Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3002;kikekankoi.s;2406;00/19A0;theX2;Data;ds;1;11;
Segment1;3003;kikekankoi.s;2407;00/19A1;theY2;Data;ds;1;11;
Segment1;3004;kikekankoi.s;2408;00/19A2;theRADIUS;Data;ds;1;11;
Segment1;3005;kikekankoi.s;2409;00/19A3;theFB;Data;ds;1;11;
Segment1;3006;kikekankoi.s;2410;00/19A4;theINK;Data;ds;1;11;
Segment1;3007;kikekankoi.s;2411;00/19A5;thePAPER;Data;ds;1;11;
Segment1;3026;kikekankoi.s;2430;00/19A6;rewriteSTRING;Code;;2;11;
Segment1;3028;kikekankoi.s;2432;00/19A8;ozunid_20;Code;;3;11;
Segment1;3040;kikekankoi.s;2444;00/19B8;translateKEY;Code;;3;11;
Segment1;3046;kikekankoi.s;2450;00/19C0;tblKEY;Data;hex;16;11;
Segment1;3071;kikekankoi.s;2475;00/1AC0;playMUSIC;Code;;2;11;
Segment1;3082;kikekankoi.s;2486;00/1ACF;LA038;Code;;1;11;
Segment1;3088;kikekankoi.s;2492;00/1AD9;LA042;Code;;2;11;
Segment1;3094;kikekankoi.s;2498;00/1AE4;LA04D;Code;;2;11;
Segment1;3102;kikekankoi.s;2506;00/1AF1;LA05A;Code;;2;11;
Segment1;3107;kikekankoi.s;2511;00/1AFA;LA063;Code;;3;11;
Segment1;3110;kikekankoi.s;2514;00/1AFE;LA067;Code;;2;11;
Segment1;3115;kikekankoi.s;2519;00/1B0A;LA073;Code;;1;11;
Segment1;3123;kikekankoi.s;2527;00/1B1B;LA084;Code;;1;11;
Segment1;3134;kikekankoi.s;2538;00/1B29;LA095;Code;;3;11;
Segment1;3135;kikekankoi.s;2539;00/1B2C;LA098;Code;;2;11;
Segment1;3139;kikekankoi.s;2543;00/1B33;LA09F;Code;;3;11;
Segment1;3140;kikekankoi.s;2544;00/1B36;LA0A2;Code;;2;11;
Segment1;3146;kikekankoi.s;2550;00/1B42;LA0AE;Code;;2;11;
Segment1;3149;kikekankoi.s;2553;00/1B48;LA0B4;Code;;2;11;
Segment1;3150;kikekankoi.s;2554;00/1B4A;LA0B6;Code;;2;11;
Segment1;3151;kikekankoi.s;2555;00/1B4C;LA0B8;Code;;2;11;
Segment1;3154;kikekankoi.s;2558;00/1B52;LA0BE;Code;;2;11;
Segment1;3157;kikekankoi.s;2561;00/1B57;LA0C3;Code;;1;11;
Segment1;3161;kikekankoi.s;2565;00/1B5D;LA0C9;Code;;3;11;
Segment1;3162;kikekankoi.s;2566;00/1B60;LA0CC;Code;;2;11;
Segment1;3168;kikekankoi.s;2572;00/1B6D;LA0D9;Code;;1;11;
Segment1;3175;kikekankoi.s;2579;00/1B75;LA0E1;Code;;1;11;
Segment1;3178;kikekankoi.s;2582;00/1B7A;LA0E6;Code;;2;11;
Segment1;3181;kikekankoi.s;2585;00/1B80;LA0EC;Code;;2;11;
Segment1;3182;kikekankoi.s;2586;00/1B82;LA0EE;Code;;2;11;
Segment1;3183;kikekankoi.s;2587;00/1B84;LA0F0;Code;;2;11;
Segment1;3191;kikekankoi.s;2595;00/1B89;DATA_BEGIN;Data;asc;4;11;
Segment1;3192;kikekankoi.s;2596;00/1B89;lsHEADER;Data;asc;4;11;
Segment1;3193;kikekankoi.s;2597;00/1B8D;DEBUT_DATA;Data;ds;1;11;
Segment1;3194;kikekankoi.s;2598;00/1B8D;A1;Data;ds;1;11;
Segment1;3195;kikekankoi.s;2599;00/1B8E;BREAK;Data;ds;1;11;
Segment1;3196;kikekankoi.s;2600;00/1B8F;E;Data;ds;1;11;
Segment1;3197;kikekankoi.s;2601;00/1B90;F1;Data;ds;1;11;
Segment1;3198;kikekankoi.s;2602;00/1B91;G;Data;ds;1;11;
Segment1;3199;kikekankoi.s;2603;00/1B92;H;Data;ds;1;11;
Segment1;3200;kikekankoi.s;2604;00/1B93;HH;Data;ds;1;11;
Segment1;3201;kikekankoi.s;2605;00/1B94;L;Data;ds;1;11;
Segment1;3202;kikekankoi.s;2606;00/1B95;LX;Data;ds;1;11;
Segment1;3203;kikekankoi.s;2607;00/1B96;MO$1;Data;ds;1;11;
Segment1;3204;kikekankoi.s;2608;00/1B97;MO$2;Data;ds;1;11;
Segment1;3205;kikekankoi.s;2609;00/1B98;N;Data;ds;1;11;
Segment1;3206;kikekankoi.s;2610;00/1B99;NL;Data;ds;1;11;
Segment1;3207;kikekankoi.s;2611;00/1B9A;OK;Data;ds;1;11;
Segment1;3208;kikekankoi.s;2612;00/1B9B;S;Data;ds;1;11;
Segment1;3209;kikekankoi.s;2613;00/1B9C;SALLE;Data;ds;1;11;
Segment1;3210;kikekankoi.s;2614;00/1B9D;T;Data;ds;1;11;
Segment1;3211;kikekankoi.s;2615;00/1B9E;W;Data;ds;1;11;
Segment1;3212;kikekankoi.s;2616;00/1B9F;Z;Data;ds;1;11;
Segment1;3213;kikekankoi.s;2617;00/1BA0;lenSTRING;Data;ds;1;11;
Segment1;3214;kikekankoi.s;2618;00/1BA1;TEMPS;Data;ds;4;11;
Segment1;3216;kikekankoi.s;2620;00/1BA5;O;Data;dfb;1;11;
Segment1;3222;kikekankoi.s;2626;00/1BCB;C;Data;ds;62;11;
Segment1;3223;kikekankoi.s;2627;00/1C09;E$;Data;ds;32;11;
Segment1;3224;kikekankoi.s;2628;00/1C29;P;Data;ds;62;11;
Segment1;3225;kikekankoi.s;2629;00/1C67;X$1;Data;ds;5;11;
Segment1;3226;kikekankoi.s;2630;00/1C6C;X$2;Data;ds;5;11;
Segment1;3228;kikekankoi.s;2632;00/1C71;DATA_END;Data;dfb;10;11;
Segment1;3229;kikekankoi.s;2633;00/1C71;FIN_DATA;Data;dfb;10;11;
Segment1;3233;kikekankoi.s;2637;00/1C71;tblD2H;Data;dfb;10;11;
Segment1;3239;kikekankoi.s;2643;00/1C7B;zikINTRODUCTION;Data;hex;16;11;
Segment1;3381;kikekankoi.s;2785;00/2200;ozunid_21;Data;ds;7680;11;
Segment1;3396;si.s;12;00/4000;strVOUSDETENEZ;Data;asc;12;11;
Segment1;3397;si.s;13;00/400C;strVOUSRIEN;Data;asc;21;11;
Segment1;3398;si.s;14;00/4021;strPOINT;Data;asc;2;11;
Segment1;3399;si.s;15;00/4023;strEVIDENT;Data;asc;44;11;
Segment1;3400;si.s;16;00/404F;strVOUSLAVEZ;Data;asc;28;11;
Segment1;3401;si.s;17;00/406B;strNOTOWNED;Data;asc;13;11;
Segment1;3402;si.s;18;00/4078;strDACCORD;Data;asc;3;11;
Segment1;3403;si.s;19;00/407B;strILFAITNOIR;Data;asc;45;11;
Segment1;3404;si.s;20;00/40A8;strILYA;Data;asc;12;11;
Segment1;3405;si.s;21;00/40B4;strCOMMA;Data;asc;2;11;
Segment1;3406;si.s;22;00/40B6;strSPACE;Data;asc;3;11;
Segment1;3407;si.s;23;00/40B9;strRETURN;Data;asc;2;11;
Segment1;3409;si.s;25;00/40BB;strCMD;Data;asc;13;11;
Segment1;3411;si.s;27;00/40C8;strCOMMANDE;Data;asc;7;11;
Segment1;3412;si.s;28;00/40CF;strTEMPS;Data;asc;9;11;
Segment1;3414;si.s;30;00/40D8;strLOAD;Data;asc;28;11;
Segment1;3415;si.s;31;00/40F4;strSAVE;Data;asc;28;11;
Segment1;3417;si.s;33;00/4110;tbl580;Data;da;2;11;
Segment1;3421;si.s;37;00/4126;str581;Data;asc;23;11;
Segment1;3422;si.s;38;00/413D;str582;Data;asc;11;11;
Segment1;3423;si.s;39;00/4148;str583;Data;asc;7;11;
Segment1;3424;si.s;40;00/414F;str584;Data;asc;19;11;
Segment1;3425;si.s;41;00/4162;str585;Data;asc;14;11;
Segment1;3426;si.s;42;00/4170;str586;Data;asc;24;11;
Segment1;3427;si.s;43;00/4188;str587;Data;asc;14;11;
Segment1;3428;si.s;44;00/4196;str588;Data;asc;5;11;
Segment1;3429;si.s;45;00/419B;str589;Data;asc;10;11;
Segment1;3430;si.s;46;00/41A5;str590;Data;asc;10;11;
Segment1;3432;si.s;48;00/41AF;strIMPOSSIBLE;Data;asc;11;11;
Segment1;3433;si.s;49;00/41BA;strCECHEMIN;Data;asc;15;11;
Segment1;3434;si.s;50;00/41C9;strEXCLAM;Data;asc;3;11;
Segment1;3435;si.s;51;00/41CC;strREPLAY;Data;asc;13;11;
Segment1;3436;si.s;52;00/41D9;strPERDU;Data;asc;32;11;
Segment1;3445;si.s;61;00/42AF;strPERDU2;Data;asc;46;11;
Segment1;3446;si.s;62;00/42DD;strGAGNE;Data;asc;39;11;
Segment1;3467;si.s;83;00/4402;tblAL$;Data;dfb;1;11;
Segment1;3488;si.s;104;00/44B8;tblAH$;Data;dfb;1;11;
Segment1;3509;si.s;125;00/456E;A$1;Data;str;10;11;
Segment1;3510;si.s;126;00/4578;A$2;Data;str;10;11;
Segment1;3511;si.s;127;00/4582;A$3;Data;str;10;11;
Segment1;3512;si.s;128;00/458C;A$4;Data;str;10;11;
Segment1;3513;si.s;129;00/4596;A$5;Data;str;15;11;
Segment1;3514;si.s;130;00/45A5;A$6;Data;str;10;11;
Segment1;3515;si.s;131;00/45AF;A$7;Data;str;10;11;
Segment1;3516;si.s;132;00/45B9;A$8;Data;str;7;11;
Segment1;3517;si.s;133;00/45C0;A$9;Data;str;10;11;
Segment1;3518;si.s;134;00/45CA;A$10;Data;str;13;11;
Segment1;3519;si.s;135;00/45D7;A$11;Data;str;7;11;
Segment1;3520;si.s;136;00/45DE;A$12;Data;str;10;11;
Segment1;3521;si.s;137;00/45E8;A$13;Data;str;16;11;
Segment1;3522;si.s;138;00/45F8;A$14;Data;str;13;11;
Segment1;3523;si.s;139;00/4605;A$15;Data;str;16;11;
Segment1;3524;si.s;140;00/4615;A$16;Data;str;19;11;
Segment1;3525;si.s;141;00/4628;A$17;Data;str;16;11;
Segment1;3526;si.s;142;00/4638;A$18;Data;str;16;11;
Segment1;3527;si.s;143;00/4648;A$19;Data;str;16;11;
Segment1;3528;si.s;144;00/4658;A$20;Data;str;16;11;
Segment1;3529;si.s;145;00/4668;A$21;Data;str;13;11;
Segment1;3530;si.s;146;00/4675;A$22;Data;str;10;11;
Segment1;3531;si.s;147;00/467F;A$23;Data;str;10;11;
Segment1;3532;si.s;148;00/4689;A$24;Data;str;18;11;
Segment1;3533;si.s;149;00/469B;A$25;Data;str;10;11;
Segment1;3534;si.s;150;00/46A5;A$26;Data;str;13;11;
Segment1;3535;si.s;151;00/46B2;A$27;Data;str;10;11;
Segment1;3536;si.s;152;00/46BC;A$28;Data;str;13;11;
Segment1;3537;si.s;153;00/46C9;A$29;Data;str;10;11;
Segment1;3538;si.s;154;00/46D3;A$30;Data;str;10;11;
Segment1;3539;si.s;155;00/46DD;A$31;Data;str;21;11;
Segment1;3540;si.s;156;00/46F2;A$32;Data;str;13;11;
Segment1;3541;si.s;157;00/46FF;A$33;Data;str;10;11;
Segment1;3542;si.s;158;00/4709;A$34;Data;str;13;11;
Segment1;3543;si.s;159;00/4716;A$35;Data;str;19;11;
Segment1;3544;si.s;160;00/4729;A$36;Data;str;19;11;
Segment1;3545;si.s;161;00/473C;A$37;Data;str;19;11;
Segment1;3546;si.s;162;00/474F;A$38;Data;str;19;11;
Segment1;3547;si.s;163;00/4762;A$39;Data;str;10;11;
Segment1;3548;si.s;164;00/476C;A$40;Data;str;13;11;
Segment1;3549;si.s;165;00/4779;A$41;Data;str;13;11;
Segment1;3550;si.s;166;00/4786;A$42;Data;str;10;11;
Segment1;3551;si.s;167;00/4790;A$43;Data;str;10;11;
Segment1;3552;si.s;168;00/479A;A$44;Data;str;10;11;
Segment1;3553;si.s;169;00/47A4;A$45;Data;str;10;11;
Segment1;3554;si.s;170;00/47AE;A$46;Data;str;10;11;
Segment1;3555;si.s;171;00/47B8;A$47;Data;str;10;11;
Segment1;3556;si.s;172;00/47C2;A$48;Data;str;10;11;
Segment1;3557;si.s;173;00/47CC;A$49;Data;str;13;11;
Segment1;3558;si.s;174;00/47D9;A$50;Data;str;10;11;
Segment1;3559;si.s;175;00/47E3;A$51;Data;str;10;11;
Segment1;3560;si.s;176;00/47ED;A$52;Data;str;10;11;
Segment1;3561;si.s;177;00/47F7;A$53;Data;str;10;11;
Segment1;3562;si.s;178;00/4801;A$54;Data;str;10;11;
Segment1;3563;si.s;179;00/480B;A$55;Data;str;10;11;
Segment1;3564;si.s;180;00/4815;A$56;Data;str;10;11;
Segment1;3565;si.s;181;00/481F;A$57;Data;str;10;11;
Segment1;3566;si.s;182;00/4829;A$58;Data;str;10;11;
Segment1;3567;si.s;183;00/4833;A$59;Data;str;10;11;
Segment1;3568;si.s;184;00/483D;A$60;Data;str;7;11;
Segment1;3569;si.s;185;00/4844;A$61;Data;str;16;11;
Segment1;3570;si.s;186;00/4854;A$62;Data;str;13;11;
Segment1;3571;si.s;187;00/4861;A$63;Data;str;10;11;
Segment1;3572;si.s;188;00/486B;A$64;Data;str;10;11;
Segment1;3573;si.s;189;00/4875;A$65;Data;str;10;11;
Segment1;3574;si.s;190;00/487F;A$66;Data;str;10;11;
Segment1;3575;si.s;191;00/4889;A$67;Data;str;10;11;
Segment1;3576;si.s;192;00/4893;A$68;Data;str;10;11;
Segment1;3577;si.s;193;00/489D;A$69;Data;str;7;11;
Segment1;3578;si.s;194;00/48A4;A$70;Data;str;7;11;
Segment1;3579;si.s;195;00/48AB;A$71;Data;str;7;11;
Segment1;3580;si.s;196;00/48B2;A$72;Data;str;7;11;
Segment1;3581;si.s;197;00/48B9;A$73;Data;str;7;11;
Segment1;3582;si.s;198;00/48C0;A$74;Data;str;7;11;
Segment1;3583;si.s;199;00/48C7;A$75;Data;str;7;11;
Segment1;3584;si.s;200;00/48CE;A$76;Data;str;7;11;
Segment1;3585;si.s;201;00/48D5;A$77;Data;str;7;11;
Segment1;3586;si.s;202;00/48DC;A$78;Data;str;7;11;
Segment1;3587;si.s;203;00/48E3;A$79;Data;str;7;11;
Segment1;3588;si.s;204;00/48EA;A$80;Data;str;7;11;
Segment1;3589;si.s;205;00/48F1;A$81;Data;str;13;11;
Segment1;3590;si.s;206;00/48FE;A$82;Data;str;10;11;
Segment1;3591;si.s;207;00/4908;A$83;Data;str;19;11;
Segment1;3592;si.s;208;00/491B;A$84;Data;str;16;11;
Segment1;3593;si.s;209;00/492B;A$85;Data;str;16;11;
Segment1;3594;si.s;210;00/493B;A$86;Data;str;10;11;
Segment1;3595;si.s;211;00/4945;A$87;Data;str;22;11;
Segment1;3596;si.s;212;00/495B;A$88;Data;str;13;11;
Segment1;3597;si.s;213;00/4968;A$89;Data;str;16;11;
Segment1;3598;si.s;214;00/4978;A$90;Data;str;19;11;
Segment1;3599;si.s;215;00/498B;A$91;Data;str;22;11;
Segment1;3600;si.s;216;00/49A1;A$92;Data;str;16;11;
Segment1;3601;si.s;217;00/49B1;A$93;Data;str;19;11;
Segment1;3602;si.s;218;00/49C4;A$94;Data;str;10;11;
Segment1;3603;si.s;219;00/49CE;A$95;Data;str;10;11;
Segment1;3604;si.s;220;00/49D8;A$96;Data;str;19;11;
Segment1;3605;si.s;221;00/49EB;A$97;Data;str;10;11;
Segment1;3606;si.s;222;00/49F5;A$98;Data;str;16;11;
Segment1;3607;si.s;223;00/4A05;A$99;Data;str;16;11;
Segment1;3608;si.s;224;00/4A15;A$100;Data;str;13;11;
Segment1;3609;si.s;225;00/4A22;A$101;Data;str;7;11;
Segment1;3610;si.s;226;00/4A29;A$102;Data;str;13;11;
Segment1;3611;si.s;227;00/4A36;A$103;Data;str;13;11;
Segment1;3612;si.s;228;00/4A43;A$104;Data;str;10;11;
Segment1;3613;si.s;229;00/4A4D;A$105;Data;str;10;11;
Segment1;3614;si.s;230;00/4A57;A$106;Data;str;10;11;
Segment1;3615;si.s;231;00/4A61;A$107;Data;str;25;11;
Segment1;3616;si.s;232;00/4A7A;A$108;Data;str;13;11;
Segment1;3617;si.s;233;00/4A87;A$109;Data;str;13;11;
Segment1;3618;si.s;234;00/4A94;A$110;Data;str;13;11;
Segment1;3619;si.s;235;00/4AA1;A$111;Data;str;16;11;
Segment1;3620;si.s;236;00/4AB1;A$112;Data;str;13;11;
Segment1;3621;si.s;237;00/4ABE;A$113;Data;str;10;11;
Segment1;3622;si.s;238;00/4AC8;A$114;Data;str;19;11;
Segment1;3623;si.s;239;00/4ADB;A$115;Data;str;13;11;
Segment1;3624;si.s;240;00/4AE8;A$116;Data;str;10;11;
Segment1;3625;si.s;241;00/4AF2;A$117;Data;str;4;11;
Segment1;3626;si.s;242;00/4AF6;A$118;Data;str;13;11;
Segment1;3627;si.s;243;00/4B03;A$119;Data;str;10;11;
Segment1;3628;si.s;244;00/4B0D;A$120;Data;str;10;11;
Segment1;3629;si.s;245;00/4B17;A$121;Data;str;10;11;
Segment1;3630;si.s;246;00/4B21;A$122;Data;str;15;11;
Segment1;3631;si.s;247;00/4B30;A$123;Data;str;10;11;
Segment1;3632;si.s;248;00/4B3A;A$124;Data;str;10;11;
Segment1;3633;si.s;249;00/4B44;A$125;Data;str;15;11;
Segment1;3634;si.s;250;00/4B53;A$126;Data;str;10;11;
Segment1;3635;si.s;251;00/4B5D;A$127;Data;str;13;11;
Segment1;3636;si.s;252;00/4B6A;A$128;Data;str;10;11;
Segment1;3637;si.s;253;00/4B74;A$129;Data;str;13;11;
Segment1;3638;si.s;254;00/4B81;A$130;Data;str;10;11;
Segment1;3639;si.s;255;00/4B8B;A$131;Data;str;7;11;
Segment1;3640;si.s;256;00/4B92;A$132;Data;str;13;11;
Segment1;3641;si.s;257;00/4B9F;A$133;Data;str;7;11;
Segment1;3642;si.s;258;00/4BA6;A$134;Data;str;7;11;
Segment1;3643;si.s;259;00/4BAD;A$135;Data;str;7;11;
Segment1;3644;si.s;260;00/4BB4;A$136;Data;str;7;11;
Segment1;3645;si.s;261;00/4BBB;A$137;Data;str;7;11;
Segment1;3646;si.s;262;00/4BC2;A$138;Data;str;13;11;
Segment1;3647;si.s;263;00/4BCF;A$139;Data;str;7;11;
Segment1;3648;si.s;264;00/4BD6;A$140;Data;str;7;11;
Segment1;3649;si.s;265;00/4BDD;A$141;Data;str;7;11;
Segment1;3650;si.s;266;00/4BE4;A$142;Data;str;19;11;
Segment1;3651;si.s;267;00/4BF7;A$143;Data;str;10;11;
Segment1;3652;si.s;268;00/4C01;A$144;Data;str;13;11;
Segment1;3653;si.s;269;00/4C0E;A$145;Data;str;13;11;
Segment1;3654;si.s;270;00/4C1B;A$146;Data;str;10;11;
Segment1;3655;si.s;271;00/4C25;A$147;Data;str;10;11;
Segment1;3656;si.s;272;00/4C2F;A$148;Data;str;10;11;
Segment1;3657;si.s;273;00/4C39;A$149;Data;str;10;11;
Segment1;3658;si.s;274;00/4C43;A$150;Data;str;10;11;
Segment1;3659;si.s;275;00/4C4D;A$151;Data;str;10;11;
Segment1;3660;si.s;276;00/4C57;A$152;Data;str;10;11;
Segment1;3661;si.s;277;00/4C61;A$153;Data;str;10;11;
Segment1;3662;si.s;278;00/4C6B;A$154;Data;str;13;11;
Segment1;3663;si.s;279;00/4C78;A$155;Data;str;13;11;
Segment1;3664;si.s;280;00/4C85;A$156;Data;str;13;11;
Segment1;3665;si.s;281;00/4C92;A$157;Data;str;10;11;
Segment1;3666;si.s;282;00/4C9C;A$158;Data;str;19;11;
Segment1;3667;si.s;283;00/4CAF;A$159;Data;str;19;11;
Segment1;3668;si.s;284;00/4CC2;A$160;Data;str;16;11;
Segment1;3669;si.s;285;00/4CD2;A$161;Data;str;13;11;
Segment1;3670;si.s;286;00/4CDF;A$162;Data;str;16;11;
Segment1;3671;si.s;287;00/4CEF;A$163;Data;str;22;11;
Segment1;3672;si.s;288;00/4D05;A$164;Data;str;13;11;
Segment1;3673;si.s;289;00/4D12;A$165;Data;str;10;11;
Segment1;3674;si.s;290;00/4D1C;A$166;Data;str;22;11;
Segment1;3675;si.s;291;00/4D32;A$167;Data;str;13;11;
Segment1;3676;si.s;292;00/4D3F;A$168;Data;str;7;11;
Segment1;3677;si.s;293;00/4D46;A$169;Data;str;31;11;
Segment1;3678;si.s;294;00/4D65;A$170;Data;str;22;11;
Segment1;3679;si.s;295;00/4D7B;A$171;Data;str;22;11;
Segment1;3680;si.s;296;00/4D91;A$172;Data;str;22;11;
Segment1;3681;si.s;297;00/4DA7;A$173;Data;str;10;11;
Segment1;3682;si.s;298;00/4DB1;A$174;Data;str;16;11;
Segment1;3683;si.s;299;00/4DC1;A$175;Data;str;13;11;
Segment1;3684;si.s;300;00/4DCE;A$176;Data;str;10;11;
Segment1;3685;si.s;301;00/4DD8;A$177;Data;str;10;11;
Segment1;3686;si.s;302;00/4DE2;A$178;Data;str;10;11;
Segment1;3687;si.s;303;00/4DEC;A$179;Data;str;7;11;
Segment1;3688;si.s;304;00/4DF3;A$180;Data;str;7;11;
Segment1;3689;si.s;305;00/4DFA;A$181;Data;str;7;11;
Segment1;3691;si.s;307;00/4E01;tblA1;Data;dfb;1;11;
Segment1;3713;si.s;329;00/4EB7;tblA2;Data;dfb;1;11;
Segment1;3740;si.s;356;00/4F6D;tblC$;Data;da;2;11;
Segment1;3744;si.s;360;00/4F85;C$1;Data;str;10;11;
Segment1;3745;si.s;361;00/4F8F;C$2;Data;str;10;11;
Segment1;3746;si.s;362;00/4F99;C$3;Data;str;13;11;
Segment1;3747;si.s;363;00/4FA6;C$4;Data;str;10;11;
Segment1;3748;si.s;364;00/4FB0;C$5;Data;str;19;11;
Segment1;3749;si.s;365;00/4FC3;C$6;Data;str;10;11;
Segment1;3750;si.s;366;00/4FCD;C$7;Data;str;10;11;
Segment1;3751;si.s;367;00/4FD7;C$8;Data;str;16;11;
Segment1;3752;si.s;368;00/4FE7;C$9;Data;str;19;11;
Segment1;3753;si.s;369;00/4FFA;C$10;Data;str;10;11;
Segment1;3754;si.s;370;00/5004;C$11;Data;str;4;11;
Segment1;3762;si.s;378;00/5008;refO;Data;dfb;1;11;
Segment1;3774;si.s;390;00/502E;refO$;Data;da;2;11;
Segment1;3780;si.s;396;00/507A;tblO$;Data;da;2;11;
Segment1;3786;si.s;402;00/50C6;O$1;Data;asc;9;11;
Segment1;3787;si.s;403;00/50CF;O$2;Data;asc;22;11;
Segment1;3788;si.s;404;00/50E5;O$3;Data;asc;5;11;
Segment1;3789;si.s;405;00/50EA;O$4;Data;asc;2;11;
Segment1;3790;si.s;406;00/50EC;O$5;Data;asc;6;11;
Segment1;3791;si.s;407;00/50F2;O$6;Data;asc;18;11;
Segment1;3792;si.s;408;00/5104;O$7;Data;asc;17;11;
Segment1;3793;si.s;409;00/5115;O$8;Data;asc;20;11;
Segment1;3794;si.s;410;00/5129;O$9;Data;asc;19;11;
Segment1;3795;si.s;411;00/513C;O$10;Data;asc;16;11;
Segment1;3796;si.s;412;00/514C;O$11;Data;asc;7;11;
Segment1;3797;si.s;413;00/5153;O$12;Data;asc;6;11;
Segment1;3798;si.s;414;00/5159;O$13;Data;asc;11;11;
Segment1;3799;si.s;415;00/5164;O$14;Data;asc;7;11;
Segment1;3800;si.s;416;00/516B;O$15;Data;asc;12;11;
Segment1;3801;si.s;417;00/5177;O$16;Data;asc;8;11;
Segment1;3802;si.s;418;00/517F;O$17;Data;asc;7;11;
Segment1;3803;si.s;419;00/5186;O$18;Data;asc;13;11;
Segment1;3804;si.s;420;00/5193;O$19;Data;asc;12;11;
Segment1;3805;si.s;421;00/519F;O$20;Data;asc;8;11;
Segment1;3806;si.s;422;00/51A7;O$21;Data;asc;7;11;
Segment1;3807;si.s;423;00/51AE;O$22;Data;asc;15;11;
Segment1;3808;si.s;424;00/51BD;O$23;Data;asc;14;11;
Segment1;3809;si.s;425;00/51CB;O$24;Data;asc;19;11;
Segment1;3810;si.s;426;00/51DE;O$25;Data;asc;8;11;
Segment1;3811;si.s;427;00/51E6;O$26;Data;asc;15;11;
Segment1;3812;si.s;428;00/51F5;O$27;Data;asc;7;11;
Segment1;3813;si.s;429;00/51FC;O$28;Data;asc;10;11;
Segment1;3814;si.s;430;00/5206;O$29;Data;asc;7;11;
Segment1;3815;si.s;431;00/520D;O$30;Data;asc;7;11;
Segment1;3816;si.s;432;00/5214;O$31;Data;asc;19;11;
Segment1;3817;si.s;433;00/5227;O$32;Data;asc;7;11;
Segment1;3818;si.s;434;00/522E;O$33;Data;asc;6;11;
Segment1;3819;si.s;435;00/5234;O$34;Data;asc;5;11;
Segment1;3820;si.s;436;00/5239;O$35;Data;asc;13;11;
Segment1;3821;si.s;437;00/5246;O$36;Data;asc;21;11;
Segment1;3822;si.s;438;00/525B;O$37;Data;asc;8;11;
Segment1;3830;si.s;446;00/5263;tblM$;Data;da;2;11;
Segment1;3838;si.s;454;00/52D9;M$1;Data;dfb;7;11;
Segment1;3839;si.s;455;00/52E0;M$2;Data;dfb;3;11;
Segment1;3840;si.s;456;00/52E3;M$3;Data;dfb;1;11;
Segment1;3841;si.s;457;00/52E4;M$4;Data;dfb;5;11;
Segment1;3842;si.s;458;00/52E9;M$5;Data;dfb;7;11;
Segment1;3843;si.s;459;00/52F0;M$6;Data;dfb;1;11;
Segment1;3844;si.s;460;00/52F1;M$7;Data;dfb;5;11;
Segment1;3845;si.s;461;00/52F6;M$8;Data;dfb;3;11;
Segment1;3846;si.s;462;00/52F9;M$9;Data;dfb;7;11;
Segment1;3847;si.s;463;00/5300;M$10;Data;dfb;3;11;
Segment1;3848;si.s;464;00/5303;M$11;Data;dfb;5;11;
Segment1;3849;si.s;465;00/5308;M$12;Data;dfb;5;11;
Segment1;3850;si.s;466;00/530D;M$13;Data;dfb;5;11;
Segment1;3851;si.s;467;00/5312;M$14;Data;dfb;5;11;
Segment1;3852;si.s;468;00/5317;M$15;Data;dfb;7;11;
Segment1;3853;si.s;469;00/531E;M$16;Data;dfb;7;11;
Segment1;3854;si.s;470;00/5325;M$17;Data;dfb;3;11;
Segment1;3855;si.s;471;00/5328;M$18;Data;dfb;1;11;
Segment1;3856;si.s;472;00/5329;M$19;Data;dfb;3;11;
Segment1;3857;si.s;473;00/532C;M$20;Data;dfb;3;11;
Segment1;3858;si.s;474;00/532F;M$21;Data;dfb;3;11;
Segment1;3859;si.s;475;00/5332;M$22;Data;dfb;7;11;
Segment1;3860;si.s;476;00/5339;M$23;Data;dfb;3;11;
Segment1;3861;si.s;477;00/533C;M$24;Data;dfb;5;11;
Segment1;3862;si.s;478;00/5341;M$25;Data;dfb;5;11;
Segment1;3863;si.s;479;00/5346;M$26;Data;dfb;5;11;
Segment1;3864;si.s;480;00/534B;M$27;Data;dfb;5;11;
Segment1;3865;si.s;481;00/5350;M$28;Data;dfb;9;11;
Segment1;3866;si.s;482;00/5359;M$29;Data;dfb;3;11;
Segment1;3867;si.s;483;00/535C;M$30;Data;dfb;3;11;
Segment1;3868;si.s;484;00/535F;M$31;Data;dfb;5;11;
Segment1;3869;si.s;485;00/5364;M$32;Data;dfb;5;11;
Segment1;3870;si.s;486;00/5369;M$33;Data;dfb;3;11;
Segment1;3871;si.s;487;00/536C;M$34;Data;dfb;3;11;
Segment1;3872;si.s;488;00/536F;M$35;Data;dfb;3;11;
Segment1;3873;si.s;489;00/5372;M$36;Data;dfb;5;11;
Segment1;3874;si.s;490;00/5377;M$37;Data;dfb;9;11;
Segment1;3875;si.s;491;00/5380;M$38;Data;dfb;9;11;
Segment1;3876;si.s;492;00/5389;M$39;Data;dfb;5;11;
Segment1;3877;si.s;493;00/538E;M$40;Data;dfb;5;11;
Segment1;3878;si.s;494;00/5393;M$41;Data;dfb;3;11;
Segment1;3879;si.s;495;00/5396;M$42;Data;dfb;3;11;
Segment1;3880;si.s;496;00/5399;M$43;Data;dfb;1;11;
Segment1;3881;si.s;497;00/539A;M$44;Data;dfb;3;11;
