------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  815 |  1 PROGRAMC.S    711 | Code        | 00 |         |    3 | 00/0756 : A9 76 00    |             LDA   #$0076         
  816 |  1 PROGRAMC.S    712 | Code        | 00 |         |    3 | 00/0759 : 69 01 00    |             ADC   #$0001         
  817 |  1 PROGRAMC.S    713 | Code        | 00 |  2      |    3 | 00/075C : 8D FA 0D    |             STA   L0DF3          
  818 |  1 PROGRAMC.S    714 | Code        | 00 |         |    3 | 00/075F : A9 EF 00    |             LDA   #$00EF         
  819 |  1 PROGRAMC.S    715 | Code        | 00 |         |    3 | 00/0762 : 69 01 00    |             ADC   #$0001         
  820 |  1 PROGRAMC.S    716 | Code        | 00 |  2      |    3 | 00/0765 : 8D 00 0E    |             STA   L0DF9          
  821 |  1 PROGRAMC.S    717 | Code        | 00 |         |    3 | 00/0768 : A9 00 00    |             LDA   #$0000         
  822 |  1 PROGRAMC.S    718 | Code        | 00 |  2      |    3 | 00/076B : 8D 14 0E    |             STA   L0E0D          
  823 |  1 PROGRAMC.S    719 | Code        | 00 |  2      |    3 | 00/076E : 20 54 1E    |             JSR   L1E49          
  824 |  1 PROGRAMC.S    720 | Code        | 00 |  2      |    3 | 00/0771 : 20 5C 1E    |             JSR   L1E51          
  825 |  1 PROGRAMC.S    721 | Code        | 00 |  2      |    3 | 00/0774 : 20 14 1E    |             JSR   L1E09          
  826 |  1 PROGRAMC.S    722 | Code        | 00 |  2      |    3 | 00/0777 : 20 44 1E    |             JSR   L1E39          
  827 |  1 PROGRAMC.S    723 | Code        | 00 |         |    1 | 00/077A : 18          |             CLC                  
  828 |  1 PROGRAMC.S    724 | Code        | 00 |         |    3 | 00/077B : A9 6A 00    |             LDA   #$006A         
  829 |  1 PROGRAMC.S    725 | Code        | 00 |  2      |    3 | 00/077E : 8D FC 0D    |             STA   L0DF5          
  830 |  1 PROGRAMC.S    726 | Code        | 00 |         |    3 | 00/0781 : A9 E4 00    |             LDA   #$00E4         
  831 |  1 PROGRAMC.S    727 | Code        | 00 |  2      |    3 | 00/0784 : 8D FE 0D    |             STA   L0DF7          
  832 |  1 PROGRAMC.S    728 | Code        | 00 |         |    3 | 00/0787 : A9 74 00    |             LDA   #$0074         
  833 |  1 PROGRAMC.S    729 | Code        | 00 |         |    3 | 00/078A : 69 01 00    |             ADC   #$0001         
  834 |  1 PROGRAMC.S    730 | Code        | 00 |  2      |    3 | 00/078D : 8D FA 0D    |             STA   L0DF3          
  835 |  1 PROGRAMC.S    731 | Code        | 00 |         |    3 | 00/0790 : A9 ED 00    |             LDA   #$00ED         
  836 |  1 PROGRAMC.S    732 | Code        | 00 |         |    3 | 00/0793 : 69 01 00    |             ADC   #$0001         
  837 |  1 PROGRAMC.S    733 | Code        | 00 |  2      |    3 | 00/0796 : 8D 00 0E    |             STA   L0DF9          
  838 |  1 PROGRAMC.S    734 | Code        | 00 |         |    3 | 00/0799 : A9 0F 00    |             LDA   #$000F         
  839 |  1 PROGRAMC.S    735 | Code        | 00 |  2      |    3 | 00/079C : 8D 14 0E    |             STA   L0E0D          
  840 |  1 PROGRAMC.S    736 | Code        | 00 |  2      |    3 | 00/079F : 20 54 1E    |             JSR   L1E49          
  841 |  1 PROGRAMC.S    737 | Code        | 00 |  2      |    3 | 00/07A2 : 20 5C 1E    |             JSR   L1E51          
  842 |  1 PROGRAMC.S    738 | Code        | 00 |  2      |    3 | 00/07A5 : 20 14 1E    |             JSR   L1E09          
  843 |  1 PROGRAMC.S    739 | Code        | 00 |  2      |    3 | 00/07A8 : 20 44 1E    |             JSR   L1E39          
  844 |  1 PROGRAMC.S    740 | Code        | 00 |         |    3 | 00/07AB : A9 02 00    |             LDA   #$0002         
  845 |  1 PROGRAMC.S    741 | Code        | 00 |         |    1 | 00/07AE : 48          |             PHA                  
  846 |  1 PROGRAMC.S    742 | Macro       | 00 |         |    0 | 00/07AF               |             _SetForeColor                 
  848 |  1 PROGRAMC.S    742 | Code        | 00 |         |    3 | 00/07AF : A2 04 A0    |             LDX   #$A004         ; load tool call #
  849 |  1 PROGRAMC.S    742 | Code        | 00 |         |    4 | 00/07B2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  850 |  1 PROGRAMC.S    743 | Code        | 00 |  2      |    3 | 00/07B6 : 4C BB 07    |             JMP   L07C1          
  851 |  1 PROGRAMC.S    744 | Empty       | 00 |         |    0 | 00/07B9               |                                  
  852 |  1 PROGRAMC.S    745 | Data        | 00 |         |    2 | 00/07B9 : 01 4E       | L07BF       STR   'N'            
  853 |  1 PROGRAMC.S    746 | Code        | 00 |         |    3 | 00/07BB : F4 E5 00    | L07C1       PEA   $00E5          
  854 |  1 PROGRAMC.S    747 | Code        | 00 |         |    3 | 00/07BE : F4 73 00    |             PEA   $0073          
  855 |  1 PROGRAMC.S    748 | Macro       | 00 |         |    0 | 00/07C1               |             _MoveTo                 
  857 |  1 PROGRAMC.S    748 | Code        | 00 |         |    3 | 00/07C1 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  858 |  1 PROGRAMC.S    748 | Code        | 00 |         |    4 | 00/07C4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  859 |  1 PROGRAMC.S    749 | Code        | 00 |  1 >>16 |    3 | 00/07C8 : A9 00 00    |             LDA   #^L07BF        
  860 |  1 PROGRAMC.S    750 | Code        | 00 |         |    1 | 00/07CB : 48          |             PHA                  
  861 |  1 PROGRAMC.S    751 | Code        | 00 |  2      |    3 | 00/07CC : A9 B9 07    |             LDA   #L07BF         
  862 |  1 PROGRAMC.S    752 | Code        | 00 |         |    1 | 00/07CF : 48          |             PHA                  
  863 |  1 PROGRAMC.S    753 | Macro       | 00 |         |    0 | 00/07D0               |             _DrawString                 
  865 |  1 PROGRAMC.S    753 | Code        | 00 |         |    3 | 00/07D0 : A2 04 A5    |             LDX   #$A504         ; load tool call #
  866 |  1 PROGRAMC.S    753 | Code        | 00 |         |    4 | 00/07D3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  867 |  1 PROGRAMC.S    754 | Code        | 00 |         |    3 | 00/07D7 : A9 00 00    |             LDA   #$0000         
  868 |  1 PROGRAMC.S    755 | Code        | 00 |         |    1 | 00/07DA : 48          |             PHA                  
  869 |  1 PROGRAMC.S    756 | Macro       | 00 |         |    0 | 00/07DB               |             _SetForeColor                 
  871 |  1 PROGRAMC.S    756 | Code        | 00 |         |    3 | 00/07DB : A2 04 A0    |             LDX   #$A004         ; load tool call #
  872 |  1 PROGRAMC.S    756 | Code        | 00 |         |    4 | 00/07DE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  873 |  1 PROGRAMC.S    757 | Code        | 00 |  2      |    3 | 00/07E2 : 4C E8 07    |             JMP   L07EE          
  874 |  1 PROGRAMC.S    758 | Empty       | 00 |         |    0 | 00/07E5               |                                  
  875 |  1 PROGRAMC.S    759 | Directive   | 00 |         |    0 | 00/07E5               |             DO    {1}            
  876 |  1 PROGRAMC.S    760 | Data        | 00 |         |    3 | 00/07E5 : 02 6F 6E    | L07EB       STR   'on'           
  877 |  1 PROGRAMC.S    761 | Directive   | 00 |         |    0 | 00/07E8               |             ELSE                 
  878 |  1 PROGRAMC.S    763 | Directive   | 00 |         |    0 | 00/07E8               |             FIN                  
  879 |  1 PROGRAMC.S    764 | Code        | 00 |         |    3 | 00/07E8 : F4 FB 00    | L07EE       PEA   $00FB          
  880 |  1 PROGRAMC.S    765 | Code        | 00 |         |    3 | 00/07EB : F4 73 00    |             PEA   $0073          
  881 |  1 PROGRAMC.S    766 | Macro       | 00 |         |    0 | 00/07EE               |             _MoveTo                 
  883 |  1 PROGRAMC.S    766 | Code        | 00 |         |    3 | 00/07EE : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  884 |  1 PROGRAMC.S    766 | Code        | 00 |         |    4 | 00/07F1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  885 |  1 PROGRAMC.S    767 | Code        | 00 |  1 >>16 |    3 | 00/07F5 : A9 00 00    |             LDA   #^L07EB        
  886 |  1 PROGRAMC.S    768 | Code        | 00 |         |    1 | 00/07F8 : 48          |             PHA                  
  887 |  1 PROGRAMC.S    769 | Code        | 00 |  2      |    3 | 00/07F9 : A9 E5 07    |             LDA   #L07EB         
  888 |  1 PROGRAMC.S    770 | Code        | 00 |         |    1 | 00/07FC : 48          |             PHA                  
  889 |  1 PROGRAMC.S    771 | Macro       | 00 |         |    0 | 00/07FD               |             _DrawString                 
  891 |  1 PROGRAMC.S    771 | Code        | 00 |         |    3 | 00/07FD : A2 04 A5    |             LDX   #$A504         ; load tool call #
  892 |  1 PROGRAMC.S    771 | Code        | 00 |         |    4 | 00/0800 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  893 |  1 PROGRAMC.S    772 | Code        | 00 |  1 >>16 |    3 | 00/0804 : A9 00 00    |             LDA   #^L0E1D        
  894 |  1 PROGRAMC.S    773 | Code        | 00 |         |    1 | 00/0807 : 48          |             PHA                  
  895 |  1 PROGRAMC.S    774 | Code        | 00 |  2      |    3 | 00/0808 : A9 24 0E    |             LDA   #L0E1D         
  896 |  1 PROGRAMC.S    775 | Code        | 00 |         |    1 | 00/080B : 48          |             PHA                  
  897 |  1 PROGRAMC.S    776 | Code        | 00 |         |    3 | 00/080C : A9 DB 00    |             LDA   #$00DB         
  898 |  1 PROGRAMC.S    777 | Code        | 00 |         |    1 | 00/080F : 48          |             PHA                  
  899 |  1 PROGRAMC.S    778 | Code        | 00 |         |    3 | 00/0810 : A9 64 00    |             LDA   #$0064         
  900 |  1 PROGRAMC.S    779 | Code        | 00 |         |    1 | 00/0813 : 48          |             PHA                  
  901 |  1 PROGRAMC.S    780 | Code        | 00 |         |    3 | 00/0814 : A9 18 01    |             LDA   #$0118         
  902 |  1 PROGRAMC.S    781 | Code        | 00 |         |    1 | 00/0817 : 18          |             CLC                  
  903 |  1 PROGRAMC.S    782 | Code        | 00 |         |    3 | 00/0818 : 69 01 00    |             ADC   #$0001         
  904 |  1 PROGRAMC.S    783 | Code        | 00 |         |    1 | 00/081B : 48          |             PHA                  
  905 |  1 PROGRAMC.S    784 | Code        | 00 |         |    3 | 00/081C : A9 7A 00    |             LDA   #$007A         
  906 |  1 PROGRAMC.S    785 | Code        | 00 |         |    3 | 00/081F : 69 01 00    |             ADC   #$0001         
  907 |  1 PROGRAMC.S    786 | Code        | 00 |         |    1 | 00/0822 : 48          |             PHA                  
  908 |  1 PROGRAMC.S    787 | Macro       | 00 |         |    0 | 00/0823               |             _SetRect                 
  910 |  1 PROGRAMC.S    787 | Code        | 00 |         |    3 | 00/0823 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  911 |  1 PROGRAMC.S    787 | Code        | 00 |         |    4 | 00/0826 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  912 |  1 PROGRAMC.S    788 | Code        | 00 |         |    3 | 00/082A : A9 4E 00    |             LDA   #$004E         
  913 |  1 PROGRAMC.S    789 | Code        | 00 |  2      |    3 | 00/082D : 8D 79 0E    |             STA   L0E72          
  914 |  1 PROGRAMC.S    790 | Code        | 00 |         |    3 | 00/0830 : A9 02 00    |             LDA   #$0002         
  915 |  1 PROGRAMC.S    791 | Code        | 00 |  2      |    3 | 00/0833 : 8D 75 0E    |             STA   L0E6E          
  916 |  1 PROGRAMC.S    792 | Macro       | 00 |         |    0 | 00/0836               |             _InitCursor                 
  918 |  1 PROGRAMC.S    792 | Code        | 00 |         |    3 | 00/0836 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  919 |  1 PROGRAMC.S    792 | Code        | 00 |         |    4 | 00/0839 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  920 |  1 PROGRAMC.S    793 | Code        | 00 |  2      |    3 | 00/083D : AD 18 0E    |             LDA   L0E11          
  921 |  1 PROGRAMC.S    794 | Code        | 00 |         |    2 | 00/0840 : D0 07       |             BNE   L084F          
  922 |  1 PROGRAMC.S    795 | Macro       | 00 |         |    0 | 00/0842               |             _ObscureCursor                 
  924 |  1 PROGRAMC.S    795 | Code        | 00 |         |    3 | 00/0842 : A2 04 92    |             LDX   #$9204         ; load tool call #
  925 |  1 PROGRAMC.S    795 | Code        | 00 |         |    4 | 00/0845 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  926 |  1 PROGRAMC.S    796 | Code        | 00 |  2      |    3 | 00/0849 : 20 43 1D    | L084F       JSR   L1D38          
  927 |  1 PROGRAMC.S    797 | Code        | 00 |  2      |    3 | 00/084C : 20 68 1E    |             JSR   L1E5D          
  928 |  1 PROGRAMC.S    798 | Code        | 00 |  2      |    3 | 00/084F : AD DF 0D    |             LDA   L0DD8          
  929 |  1 PROGRAMC.S    799 | Code        | 00 |         |    3 | 00/0852 : C9 4E 00    |             CMP   #$004E         
  930 |  1 PROGRAMC.S    800 | Code        | 00 |         |    2 | 00/0855 : F0 03       |             BEQ   L0860          
  931 |  1 PROGRAMC.S    801 | Code        | 00 |  2      |    3 | 00/0857 : 4C 60 08    |             JMP   L0866          
  932 |  1 PROGRAMC.S    802 | Empty       | 00 |         |    0 | 00/085A               |                                  
  933 |  1 PROGRAMC.S    803 | Code        | 00 |  2      |    3 | 00/085A : 20 FC 2B    | L0860       JSR   L2BF1          
  934 |  1 PROGRAMC.S    804 | Code        | 00 |  2      |    3 | 00/085D : 4C 2D 02    |             JMP   L022D          
  935 |  1 PROGRAMC.S    805 | Code        | 00 |  2      |    3 | 00/0860 : 4C 65 08    | L0866       JMP   L086B          
  936 |  1 PROGRAMC.S    806 | Empty       | 00 |         |    0 | 00/0863               |                                  
  937 |  1 PROGRAMC.S    807 | Data        | 00 |         |    2 | 00/0863 : 00 00       | L0869       DW    $0000          
  938 |  1 PROGRAMC.S    808 | Code        | 00 |         |    4 | 00/0865 : AF 34 C0 E0 | L086B       LDAL  $E0C034        
  939 |  1 PROGRAMC.S    809 | Code        | 00 |         |    3 | 00/0869 : 29 F0 FF    |             AND   #$FFF0         
  940 |  1 PROGRAMC.S    810 | Code        | 00 |         |    3 | 00/086C : 09 0F 00    |             ORA   #$000F         
  941 |  1 PROGRAMC.S    811 | Code        | 00 |         |    4 | 00/086F : 8F 34 C0 E0 |             STAL  $E0C034        
  942 |  1 PROGRAMC.S    812 | Code        | 00 |         |    3 | 00/0873 : A9 0F 00    |             LDA   #$000F         
  943 |  1 PROGRAMC.S    813 | Code        | 00 |  2      |    3 | 00/0876 : 8D 63 08    |             STA   L0869          
  944 |  1 PROGRAMC.S    814 | Code        | 00 |         |    1 | 00/0879 : 0A          |             ASL                  
  945 |  1 PROGRAMC.S    815 | Code        | 00 |         |    1 | 00/087A : 0A          |             ASL                  
  946 |  1 PROGRAMC.S    816 | Code        | 00 |         |    1 | 00/087B : 0A          |             ASL                  
  947 |  1 PROGRAMC.S    817 | Code        | 00 |         |    1 | 00/087C : 0A          |             ASL                  
  948 |  1 PROGRAMC.S    818 | Code        | 00 |  2      |    3 | 00/087D : 0D 63 08    |             ORA   L0869          
  949 |  1 PROGRAMC.S    819 | Code        | 00 |  2      |    3 | 00/0880 : 8D 63 08    |             STA   L0869          
  950 |  1 PROGRAMC.S    820 | Code        | 00 |         |    4 | 00/0883 : AF 22 C0 E0 |             LDAL  $E0C022        
  951 |  1 PROGRAMC.S    821 | Code        | 00 |         |    3 | 00/0887 : 29 00 FF    |             AND   #$FF00         
  952 |  1 PROGRAMC.S    822 | Code        | 00 |  2      |    3 | 00/088A : 0D 63 08    |             ORA   L0869          
  953 |  1 PROGRAMC.S    823 | Code        | 00 |         |    4 | 00/088D : 8F 22 C0 E0 |             STAL  $E0C022        
  954 |  1 PROGRAMC.S    824 | Code        | 00 |         |    3 | 00/0891 : F4 FF FF    |             PEA   $FFFF          
  955 |  1 PROGRAMC.S    825 | Macro       | 00 |         |    0 | 00/0894               |             _ClearScreen                 
  957 |  1 PROGRAMC.S    825 | Code        | 00 |         |    3 | 00/0894 : A2 04 15    |             LDX   #$1504         ; load tool call #
  958 |  1 PROGRAMC.S    825 | Code        | 00 |         |    4 | 00/0897 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  959 |  1 PROGRAMC.S    826 | Macro       | 00 |         |    0 | 00/089B               |             _InitCursor                 
  961 |  1 PROGRAMC.S    826 | Code        | 00 |         |    3 | 00/089B : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  962 |  1 PROGRAMC.S    826 | Code        | 00 |         |    4 | 00/089E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  963 |  1 PROGRAMC.S    827 | Code        | 00 |  2      |    3 | 00/08A2 : AD 18 0E    |             LDA   L0E11          
  964 |  1 PROGRAMC.S    828 | Code        | 00 |         |    2 | 00/08A5 : D0 07       |             BNE   L08B4          
  965 |  1 PROGRAMC.S    829 | Macro       | 00 |         |    0 | 00/08A7               |             _ObscureCursor                 
  967 |  1 PROGRAMC.S    829 | Code        | 00 |         |    3 | 00/08A7 : A2 04 92    |             LDX   #$9204         ; load tool call #
  968 |  1 PROGRAMC.S    829 | Code        | 00 |         |    4 | 00/08AA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  969 |  1 PROGRAMC.S    830 | Code        | 00 |         |    3 | 00/08AE : A9 06 00    | L08B4       LDA   #$0006         
  970 |  1 PROGRAMC.S    831 | Code        | 00 |  2      |    3 | 00/08B1 : 8D F2 0C    |             STA   L0CEB          
  971 |  1 PROGRAMC.S    832 | Code        | 00 |         |    3 | 00/08B4 : A9 46 00    |             LDA   #$0046         
  972 |  1 PROGRAMC.S    833 | Code        | 00 |  2      |    3 | 00/08B7 : 8D F4 0C    |             STA   L0CED          
  973 |  1 PROGRAMC.S    834 | Code        | 00 |         |    3 | 00/08BA : A9 0C 00    |             LDA   #$000C         
  974 |  1 PROGRAMC.S    835 | Code        | 00 |  2      |    3 | 00/08BD : 8D FA 0C    |             STA   L0CF3          
  975 |  1 PROGRAMC.S    836 | Code        | 00 |         |    3 | 00/08C0 : A9 00 00    |             LDA   #$0000         
  976 |  1 PROGRAMC.S    837 | Code        | 00 |         |    1 | 00/08C3 : 48          |             PHA                  
  977 |  1 PROGRAMC.S    838 | Macro       | 00 |         |    0 | 00/08C4               |             _SetForeColor                 
  979 |  1 PROGRAMC.S    838 | Code        | 00 |         |    3 | 00/08C4 : A2 04 A0    |             LDX   #$A004         ; load tool call #
  980 |  1 PROGRAMC.S    838 | Code        | 00 |         |    4 | 00/08C7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  981 |  1 PROGRAMC.S    839 | Code        | 00 |  2      |    3 | 00/08CB : 4C F6 08    |             JMP   L08FD          
  982 |  1 PROGRAMC.S    840 | Empty       | 00 |         |    0 | 00/08CE               |                                  
  983 |  1 PROGRAMC.S    841 | Directive   | 00 |         |    0 | 00/08CE               |             DO    {1}            
  984 |  1 PROGRAMC.S    842 | Data        | 00 |         |   40 | 00/08CE : 27 20 20 20 | L08D4       STR   '    Dans les probl'8f'mes suivants, il y a'
      |                      |             |    |         |      |           20 44 61 6E |
      |                      |             |    |         |      |           73 20 6C 65 |
      |                      |             |    |         |      |           73 20 70 72 |
      |                      |             |    |         |      |           6F 62 6C 8F |
      |                      |             |    |         |      |           6D 65 73 20 |
      |                      |             |    |         |      |           73 75 69 76 |
      |                      |             |    |         |      |           61 6E 74 73 |
      |                      |             |    |         |      |           2C 20 69 6C |
      |                      |             |    |         |      |           20 79 20 61 |
  985 |  1 PROGRAMC.S    843 | Directive   | 00 |         |    0 | 00/08F6               |             ELSE                 
  986 |  1 PROGRAMC.S    845 | Directive   | 00 |         |    0 | 00/08F6               |             FIN                  
  987 |  1 PROGRAMC.S    846 | Code        | 00 |  1 >>16 |    3 | 00/08F6 : A9 00 00    | L08FD       LDA   #^L08D4        
  988 |  1 PROGRAMC.S    847 | Code        | 00 |  2      |    3 | 00/08F9 : 8D F8 0C    |             STA   L0CF1          
  989 |  1 PROGRAMC.S    848 | Code        | 00 |  2      |    3 | 00/08FC : A9 CE 08    |             LDA   #L08D4         
  990 |  1 PROGRAMC.S    849 | Code        | 00 |  2      |    3 | 00/08FF : 8D F6 0C    |             STA   L0CEF          
  991 |  1 PROGRAMC.S    850 | Code        | 00 |  2      |    3 | 00/0902 : 20 08 12    |             JSR   L1201          
  992 |  1 PROGRAMC.S    851 | Code        | 00 |  2      |    3 | 00/0905 : 4C 22 09    |             JMP   L0925          
  993 |  1 PROGRAMC.S    852 | Empty       | 00 |         |    0 | 00/0908               |                                  
  994 |  1 PROGRAMC.S    853 | Directive   | 00 |         |    0 | 00/0908               |             DO    {1}            
  995 |  1 PROGRAMC.S    854 | Data        | 00 |         |   26 | 00/0908 : 19 64 65 73 | L090F       STR   'des informations en trop.'
      |                      |             |    |         |      |           20 69 6E 66 |
      |                      |             |    |         |      |           6F 72 6D 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           73 20 65 6E |
      |                      |             |    |         |      |           20 74 72 6F |
      |                      |             |    |         |      |           70 2E       |
  996 |  1 PROGRAMC.S    855 | Directive   | 00 |         |    0 | 00/0922               |             ELSE                 
  997 |  1 PROGRAMC.S    857 | Directive   | 00 |         |    0 | 00/0922               |             FIN                  
  998 |  1 PROGRAMC.S    858 | Code        | 00 |  1 >>16 |    3 | 00/0922 : A9 00 00    | L0925       LDA   #^L090F        
  999 |  1 PROGRAMC.S    859 | Code        | 00 |  2      |    3 | 00/0925 : 8D F8 0C    |             STA   L0CF1          
 1000 |  1 PROGRAMC.S    860 | Code        | 00 |  2      |    3 | 00/0928 : A9 08 09    |             LDA   #L090F         
 1001 |  1 PROGRAMC.S    861 | Code        | 00 |  2      |    3 | 00/092B : 8D F6 0C    |             STA   L0CEF          
 1002 |  1 PROGRAMC.S    862 | Code        | 00 |  2      |    3 | 00/092E : 20 08 12    |             JSR   L1201          
 1003 |  1 PROGRAMC.S    863 | Code        | 00 |         |    3 | 00/0931 : A9 0C 00    |             LDA   #$000C         
 1004 |  1 PROGRAMC.S    864 | Code        | 00 |         |    1 | 00/0934 : 48          |             PHA                  
 1005 |  1 PROGRAMC.S    865 | Macro       | 00 |         |    0 | 00/0935               |             _SetForeColor                 
 1007 |  1 PROGRAMC.S    865 | Code        | 00 |         |    3 | 00/0935 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 1008 |  1 PROGRAMC.S    865 | Code        | 00 |         |    4 | 00/0938 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1009 |  1 PROGRAMC.S    866 | Code        | 00 |         |    3 | 00/093C : A9 04 00    |             LDA   #$0004         
 1010 |  1 PROGRAMC.S    867 | Code        | 00 |  2      |    3 | 00/093F : 8D E2 0C    |             STA   L0CDB          
 1011 |  1 PROGRAMC.S    868 | Code        | 00 |  2      |    3 | 00/0942 : 20 C0 2A    |             JSR   L2AB5          
 1012 |  1 PROGRAMC.S    869 | Code        | 00 |  2      |    3 | 00/0945 : 20 9E 2A    |             JSR   L2A93          
 1013 |  1 PROGRAMC.S    870 | Code        | 00 |         |    3 | 00/0948 : A9 03 00    |             LDA   #$0003         
 1014 |  1 PROGRAMC.S    871 | Code        | 00 |  2      |    3 | 00/094B : 8D C5 09    |             STA   L09C8          
 1015 |  1 PROGRAMC.S    872 | Code        | 00 |  2      |    3 | 00/094E : 20 AD 21    |             JSR   L21A2          
 1016 |  1 PROGRAMC.S    873 | Code        | 00 |         |    3 | 00/0951 : A9 03 00    | L0954       LDA   #$0003         
 1017 |  1 PROGRAMC.S    874 | Code        | 00 |  2      |    3 | 00/0954 : 8D A7 0B    |             STA   L0BA0          
 1018 |  1 PROGRAMC.S    875 | Code        | 00 |  2      |    3 | 00/0957 : 20 D9 21    |             JSR   L21CE          
 1019 |  1 PROGRAMC.S    876 | Code        | 00 |  2      |    3 | 00/095A : 8D 6C 0D    |             STA   L0D65          
 1020 |  1 PROGRAMC.S    877 | Code        | 00 |  2      |    3 | 00/095D : 20 8A 2A    |             JSR   L2A7F          
 1021 |  1 PROGRAMC.S    878 | Code        | 00 |         |    2 | 00/0960 : 90 03       |             BCC   L0968          
 1022 |  1 PROGRAMC.S    879 | Code        | 00 |  2      |    3 | 00/0962 : 4C 51 09    |             JMP   L0954          
 1023 |  1 PROGRAMC.S    880 | Code        | 00 |  2      |    3 | 00/0965 : 4C 6A 09    | L0968       JMP   L096D          
 1024 |  1 PROGRAMC.S    881 | Empty       | 00 |         |    0 | 00/0968               |                                  
 1025 |  1 PROGRAMC.S    882 | Data        | 00 |         |    2 | 00/0968 : 00 00       | L096B       DW    $0000          
 1026 |  1 PROGRAMC.S    883 | Code        | 00 |         |    4 | 00/096A : AF 34 C0 E0 | L096D       LDAL  $E0C034        
 1027 |  1 PROGRAMC.S    884 | Code        | 00 |         |    3 | 00/096E : 29 F0 FF    |             AND   #$FFF0         
 1028 |  1 PROGRAMC.S    885 | Code        | 00 |         |    3 | 00/0971 : 09 02 00    |             ORA   #$0002         
 1029 |  1 PROGRAMC.S    886 | Code        | 00 |         |    4 | 00/0974 : 8F 34 C0 E0 |             STAL  $E0C034        
 1030 |  1 PROGRAMC.S    887 | Code        | 00 |         |    3 | 00/0978 : A9 02 00    |             LDA   #$0002         
 1031 |  1 PROGRAMC.S    888 | Code        | 00 |  2      |    3 | 00/097B : 8D 68 09    |             STA   L096B          
 1032 |  1 PROGRAMC.S    889 | Code        | 00 |         |    1 | 00/097E : 0A          |             ASL                  
 1033 |  1 PROGRAMC.S    890 | Code        | 00 |         |    1 | 00/097F : 0A          |             ASL                  
 1034 |  1 PROGRAMC.S    891 | Code        | 00 |         |    1 | 00/0980 : 0A          |             ASL                  
 1035 |  1 PROGRAMC.S    892 | Code        | 00 |         |    1 | 00/0981 : 0A          |             ASL                  
 1036 |  1 PROGRAMC.S    893 | Code        | 00 |  2      |    3 | 00/0982 : 0D 68 09    |             ORA   L096B          
 1037 |  1 PROGRAMC.S    894 | Code        | 00 |  2      |    3 | 00/0985 : 8D 68 09    |             STA   L096B          
 1038 |  1 PROGRAMC.S    895 | Code        | 00 |         |    4 | 00/0988 : AF 22 C0 E0 |             LDAL  $E0C022        
 1039 |  1 PROGRAMC.S    896 | Code        | 00 |         |    3 | 00/098C : 29 00 FF    |             AND   #$FF00         
 1040 |  1 PROGRAMC.S    897 | Code        | 00 |  2      |    3 | 00/098F : 0D 68 09    |             ORA   L096B          
 1041 |  1 PROGRAMC.S    898 | Code        | 00 |         |    4 | 00/0992 : 8F 22 C0 E0 |             STAL  $E0C022        
 1042 |  1 PROGRAMC.S    899 | Code        | 00 |  2      |    3 | 00/0996 : 20 36 11    |             JSR   L112F          
 1043 |  1 PROGRAMC.S    900 | Code        | 00 |  2      |    3 | 00/0999 : 20 EC 1D    |             JSR   L1DE1          
 1044 |  1 PROGRAMC.S    901 | Code        | 00 |         |    3 | 00/099C : F4 22 22    |             PEA   $2222          
 1045 |  1 PROGRAMC.S    902 | Macro       | 00 |         |    0 | 00/099F               |             _ClearScreen                 
 1047 |  1 PROGRAMC.S    902 | Code        | 00 |         |    3 | 00/099F : A2 04 15    |             LDX   #$1504         ; load tool call #
 1048 |  1 PROGRAMC.S    902 | Code        | 00 |         |    4 | 00/09A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1049 |  1 PROGRAMC.S    903 | Code        | 00 |  2      |    3 | 00/09A6 : 20 45 11    |             JSR   L113E          
 1050 |  1 PROGRAMC.S    904 | Code        | 00 |  2      |    3 | 00/09A9 : 20 D7 58    |             JSR   L587F          
