------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3119 |  3     LR.Code.s   1300 | Empty       | 11 |         |    0 | 00/0F68               |                                                      
 3120 |  3     LR.Code.s   1301 | Empty       | 11 |         |    0 | 00/0F68               | checkDIGRIGHT                                        
 3121 |  3     LR.Code.s   1302 | Code        | 11 |         |    2 | 00/0F68 : A9 01       |                       LDA       #$01                 
 3122 |  3     LR.Code.s   1303 | Code        | 11 |         |    2 | 00/0F6A : 85 9C       |                       STA       {$9c}                
 3123 |  3     LR.Code.s   1304 | Code        | 11 |         |    2 | 00/0F6C : 85 9E       |                       STA       {$9e}                
 3124 |  3     LR.Code.s   1305 | Code        | 11 |         |    2 | 00/0F6E : 85 9F       |                       STA       {$9f}                
 3125 |  3     LR.Code.s   1306 | Code        | 11 |         |    2 | 00/0F70 : A9 0C       |                       LDA       #$0C                 
 3126 |  3     LR.Code.s   1307 | Code        | 11 |         |    2 | 00/0F72 : 85 A0       |                       STA       {$a0}                
 3127 |  3     LR.Code.s   1308 | Code        | 11 |         |    2 | 00/0F74 : A4 01       | L68AD                 LDY       {$01}                ; are we on last line?
 3128 |  3     LR.Code.s   1309 | Code        | 11 |         |    2 | 00/0F76 : C0 0F       |                       CPY       #{16}-1              
 3129 |  3     LR.Code.s   1310 | Code        | 11 |         |    2 | 00/0F78 : B0 EB       |                       BCS       L689E                
 3130 |  3     LR.Code.s   1311 | Code        | 11 |         |    1 | 00/0F7A : C8          |                       INY                            
 3131 |  3     LR.Code.s   1312 | Code        | 11 |  2      |    3 | 00/0F7B : 20 B3 2E    |                       JSR       setBOARDLINEPOINTERS 
 3132 |  3     LR.Code.s   1313 | Code        | 11 |         |    2 | 00/0F7E : A4 00       |                       LDY       {$00}                ; are we on lat column?
 3133 |  3     LR.Code.s   1314 | Code        | 11 |         |    2 | 00/0F80 : C0 1B       |                       CPY       #{28}-1              
 3134 |  3     LR.Code.s   1315 | Code        | 11 |         |    2 | 00/0F82 : B0 E1       |                       BCS       L689E                
 3135 |  3     LR.Code.s   1316 | Code        | 11 |         |    1 | 00/0F84 : C8          |                       INY                            
 3136 |  3     LR.Code.s   1317 | Code        | 11 |         |    2 | 00/0F85 : B1 06       |                       LDA       ({$06}),Y            
 3137 |  3     LR.Code.s   1318 | Code        | 11 |         |    2 | 00/0F87 : C9 01       |                       CMP       #{1}                 ; do we have a wall?
 3138 |  3     LR.Code.s   1319 | Code        | 11 |         |    2 | 00/0F89 : D0 DA       |                       BNE       L689E                
 3139 |  3     LR.Code.s   1320 | Code        | 11 |         |    2 | 00/0F8B : A4 01       |                       LDY       {$01}                
 3140 |  3     LR.Code.s   1321 | Code        | 11 |  2      |    3 | 00/0F8D : 20 B3 2E    |                       JSR       setBOARDLINEPOINTERS 
 3141 |  3     LR.Code.s   1322 | Code        | 11 |         |    2 | 00/0F90 : A4 00       |                       LDY       {$00}                
 3142 |  3     LR.Code.s   1323 | Code        | 11 |         |    1 | 00/0F92 : C8          |                       INY                            
 3143 |  3     LR.Code.s   1324 | Code        | 11 |         |    2 | 00/0F93 : B1 06       |                       LDA       ({$06}),Y            
 3144 |  3     LR.Code.s   1325 | Code        | 11 |         |    2 | 00/0F95 : C9 00       |                       CMP       #{0}                 
 3145 |  3     LR.Code.s   1326 | Code        | 11 |         |    2 | 00/0F97 : D0 64       |                       BNE       L6936                
 3146 |  3     LR.Code.s   1327 | Code        | 11 |  2      |    3 | 00/0F99 : 20 83 12    |                       JSR       calcSPRITEXY         
 3147 |  3     LR.Code.s   1328 | Code        | 11 |  2      |    3 | 00/0F9C : 20 2D 2A    |                       JSR       drawSPRITEXY         
 3148 |  3     LR.Code.s   1329 | Code        | 11 |  2      |    3 | 00/0F9F : 20 11 13    |                       JSR       heroNEXTSTEPX        
 3149 |  3     LR.Code.s   1330 | Code        | 11 |  2      |    3 | 00/0FA2 : 20 24 13    |                       JSR       heroNEXTSTEPY        
 3150 |  3     LR.Code.s   1331 | Code        | 11 |         |    2 | 00/0FA5 : A4 A0       |                       LDY       {$a0}                
 3151 |  3     LR.Code.s   1332 | Code        | 11 |  2      |    3 | 00/0FA7 : B9 59 10    |                       LDA       seqDIGSTONE,Y        ; dig stone
 3152 |  3     LR.Code.s   1333 | Code        | 11 |  2      |    3 | 00/0FAA : BE 66 10    |                       LDX       digNOTE2,Y           
 3153 |  3     LR.Code.s   1334 | Code        | 11 |  2      |    3 | 00/0FAD : 20 3D 2E    |                       JSR       getNOTE              
 3154 |  3     LR.Code.s   1335 | Code        | 11 |         |    2 | 00/0FB0 : A6 A0       |                       LDX       {$a0}                
 3155 |  3     LR.Code.s   1336 | Code        | 11 |         |    2 | 00/0FB2 : A9 08       |                       LDA       #$08                 
 3156 |  3     LR.Code.s   1337 | Code        | 11 |         |    2 | 00/0FB4 : E0 12       |                       CPX       #$12                 
 3157 |  3     LR.Code.s   1338 | Code        | 11 |         |    2 | 00/0FB6 : B0 02       |                       BCS       L68F3                
 3158 |  3     LR.Code.s   1339 | Code        | 11 |         |    2 | 00/0FB8 : A9 0E       |                       LDA       #$0E                 
 3159 |  3     LR.Code.s   1340 | Code        | 11 |         |    2 | 00/0FBA : 85 04       | L68F3                 STA       {$04}                
 3160 |  3     LR.Code.s   1341 | Code        | 11 |  2      |    3 | 00/0FBC : 20 00 13    |                       JSR       checkCOLLISION       
 3161 |  3     LR.Code.s   1342 | Code        | 11 |         |    2 | 00/0FBF : A6 A0       |                       LDX       {$a0}                
 3162 |  3     LR.Code.s   1343 | Code        | 11 |         |    2 | 00/0FC1 : E0 18       |                       CPX       #$18                 
 3163 |  3     LR.Code.s   1344 | Code        | 11 |         |    2 | 00/0FC3 : F0 64       |                       BEQ       L6962                
 3164 |  3     LR.Code.s   1345 | Code        | 11 |         |    2 | 00/0FC5 : E0 0C       |                       CPX       #$0C                 
 3165 |  3     LR.Code.s   1346 | Code        | 11 |         |    2 | 00/0FC7 : F0 12       |                       BEQ       L6914                
 3166 |  3     LR.Code.s   1347 | Code        | 11 |  2      |    3 | 00/0FC9 : BD 40 10    |                       LDA       seqDIGLEFT-1,X       
 3167 |  3     LR.Code.s   1348 | Code        | 11 |         |    1 | 00/0FCC : 48          |                       PHA                            
 3168 |  3     LR.Code.s   1349 | Code        | 11 |         |    2 | 00/0FCD : A6 00       |                       LDX       {$00}                
 3169 |  3     LR.Code.s   1350 | Code        | 11 |         |    1 | 00/0FCF : E8          |                       INX                            
 3170 |  3     LR.Code.s   1351 | Code        | 11 |         |    2 | 00/0FD0 : A4 01       |                       LDY       {$01}                
 3171 |  3     LR.Code.s   1352 | Code        | 11 |  2      |    3 | 00/0FD2 : 20 C8 2E    |                       JSR       getXY                
 3172 |  3     LR.Code.s   1353 | Code        | 11 |         |    1 | 00/0FD5 : 68          |                       PLA                            
 3173 |  3     LR.Code.s   1354 | Code        | 11 |  2      |    3 | 00/0FD6 : 20 2D 2A    |                       JSR       drawSPRITEXY         
 3174 |  3     LR.Code.s   1355 | Code        | 11 |         |    2 | 00/0FD9 : A6 A0       |                       LDX       {$a0}                
 3175 |  3     LR.Code.s   1356 | Code        | 11 |  2      |    3 | 00/0FDB : BD 41 10    | L6914                 LDA       seqDIGLEFT,X         
 3176 |  3     LR.Code.s   1357 | Code        | 11 |         |    1 | 00/0FDE : 48          |                       PHA                            
 3177 |  3     LR.Code.s   1358 | Code        | 11 |         |    2 | 00/0FDF : A6 00       |                       LDX       {$00}                
 3178 |  3     LR.Code.s   1359 | Code        | 11 |         |    1 | 00/0FE1 : E8          |                       INX                            
 3179 |  3     LR.Code.s   1360 | Code        | 11 |         |    2 | 00/0FE2 : 86 85       |                       STX       {$85}                
 3180 |  3     LR.Code.s   1361 | Code        | 11 |         |    2 | 00/0FE4 : A4 01       |                       LDY       {$01}                
 3181 |  3     LR.Code.s   1362 | Code        | 11 |         |    2 | 00/0FE6 : 84 86       |                       STY       {$86}                
 3182 |  3     LR.Code.s   1363 | Code        | 11 |  2      |    3 | 00/0FE8 : 20 C8 2E    |                       JSR       getXY                
 3183 |  3     LR.Code.s   1364 | Code        | 11 |         |    1 | 00/0FEB : 68          |                       PLA                            
 3184 |  3     LR.Code.s   1365 | Code        | 11 |  2      |    3 | 00/0FEC : 20 86 2A    |                       JSR       drawSPRXYCOLLISION   
 3185 |  3     LR.Code.s   1366 | Code        | 11 |         |    2 | 00/0FEF : E6 86       |                       INC       {$86}                
 3186 |  3     LR.Code.s   1367 | Code        | 11 |         |    2 | 00/0FF1 : A6 A0       |                       LDX       {$a0}                
 3187 |  3     LR.Code.s   1368 | Code        | 11 |  2      |    3 | 00/0FF3 : BD 4D 10    |                       LDA       seqDIGRIGHT,X        
 3188 |  3     LR.Code.s   1369 | Code        | 11 |  2      |    3 | 00/0FF6 : 20 CD 29    |                       JSR       coutHGR1             
 3189 |  3     LR.Code.s   1370 | Code        | 11 |         |    2 | 00/0FF9 : E6 A0       |                       INC       {$a0}                
 3190 |  3     LR.Code.s   1371 | Code        | 11 |         |    1 | 00/0FFB : 18          |                       CLC                            
 3191 |  3     LR.Code.s   1372 | Code        | 11 |         |    1 | 00/0FFC : 60          |                       RTS                            
 3192 |  3     LR.Code.s   1373 | Empty       | 11 |         |    0 | 00/0FFD               |                                                      
 3193 |  3     LR.Code.s   1374 | Code        | 11 |         |    2 | 00/0FFD : A4 01       | L6936                 LDY       {$01}                
 3194 |  3     LR.Code.s   1375 | Code        | 11 |         |    1 | 00/0FFF : C8          |                       INY                            
 3195 |  3     LR.Code.s   1376 | Code        | 11 |         |    2 | 00/1000 : 84 86       |                       STY       {$86}                
 3196 |  3     LR.Code.s   1377 | Code        | 11 |         |    2 | 00/1002 : A4 00       |                       LDY       {$00}                
 3197 |  3     LR.Code.s   1378 | Code        | 11 |         |    1 | 00/1004 : C8          |                       INY                            
 3198 |  3     LR.Code.s   1379 | Code        | 11 |         |    2 | 00/1005 : 84 85       |                       STY       {$85}                
 3199 |  3     LR.Code.s   1380 | Code        | 11 |         |    2 | 00/1007 : A9 01       |                       LDA       #$01                 
 3200 |  3     LR.Code.s   1381 | Code        | 11 |  2      |    3 | 00/1009 : 20 CD 29    |                       JSR       coutHGR1             
 3201 |  3     LR.Code.s   1382 | Code        | 11 |         |    2 | 00/100C : A6 A0       |                       LDX       {$a0}                
 3202 |  3     LR.Code.s   1383 | Code        | 11 |         |    2 | 00/100E : E0 0C       |                       CPX       #$0C                 
 3203 |  3     LR.Code.s   1384 | Code        | 11 |         |    2 | 00/1010 : F0 11       |                       BEQ       L695C                
 3204 |  3     LR.Code.s   1385 | Code        | 11 |         |    1 | 00/1012 : CA          |                       DEX                            
 3205 |  3     LR.Code.s   1386 | Code        | 11 |  2      |    3 | 00/1013 : BD 41 10    |                       LDA       seqDIGLEFT,X         
 3206 |  3     LR.Code.s   1387 | Code        | 11 |         |    1 | 00/1016 : 48          |                       PHA                            
 3207 |  3     LR.Code.s   1388 | Code        | 11 |         |    2 | 00/1017 : A6 00       |                       LDX       {$00}                
 3208 |  3     LR.Code.s   1389 | Code        | 11 |         |    1 | 00/1019 : E8          |                       INX                            
 3209 |  3     LR.Code.s   1390 | Code        | 11 |         |    2 | 00/101A : A4 01       |                       LDY       {$01}                
 3210 |  3     LR.Code.s   1391 | Code        | 11 |  2      |    3 | 00/101C : 20 C8 2E    |                       JSR       getXY                
 3211 |  3     LR.Code.s   1392 | Code        | 11 |         |    1 | 00/101F : 68          |                       PLA                            
 3212 |  3     LR.Code.s   1393 | Code        | 11 |  2      |    3 | 00/1020 : 20 2D 2A    |                       JSR       drawSPRITEXY         
 3213 |  3     LR.Code.s   1394 | Empty       | 11 |         |    0 | 00/1023               |                                                      
 3214 |  3     LR.Code.s   1395 | Code        | 11 |         |    2 | 00/1023 : A9 00       | L695C                 LDA       #$00                 
 3215 |  3     LR.Code.s   1396 | Code        | 11 |         |    2 | 00/1025 : 85 9C       |                       STA       {$9c}                
 3216 |  3     LR.Code.s   1397 | Code        | 11 |         |    1 | 00/1027 : 38          |                       SEC                            
 3217 |  3     LR.Code.s   1398 | Code        | 11 |         |    1 | 00/1028 : 60          |                       RTS                            
 3218 |  3     LR.Code.s   1399 | Empty       | 11 |         |    0 | 00/1029               |                                                      
 3219 |  3     LR.Code.s   1400 | Code        | 11 |         |    2 | 00/1029 : A6 00       | L6962                 LDX       {$00}                ; we're digging
 3220 |  3     LR.Code.s   1401 | Code        | 11 |         |    1 | 00/102B : E8          |                       INX                            
 3221 |  3     LR.Code.s   1402 | Code        | 11 |  2      |    3 | 00/102C : 4C 37 13    |                       JMP       addNEWHOLE           
 3222 |  3     LR.Code.s   1403 | Empty       | 11 |         |    0 | 00/102F               |                                                      
 3223 |  3     LR.Code.s   1404 | Comment     | 11 |         |    0 | 00/102F               | * Enchaînement des sprites
 3224 |  3     LR.Code.s   1405 | Empty       | 11 |         |    0 | 00/102F               |                                                      
 3225 |  3     LR.Code.s   1406 | Empty       | 11 |         |    0 | 00/102F               | seqLODERUNNER                                        
 3226 |  3     LR.Code.s   1407 | Data        | 11 |         |    1 | 00/102F : 0B          |                       DB        $0B                  ;  0 court à gauche
 3227 |  3     LR.Code.s   1408 | Data        | 11 |         |    1 | 00/1030 : 0C          |                       DB        $0C                  ;  1
 3228 |  3     LR.Code.s   1409 | Data        | 11 |         |    1 | 00/1031 : 0D          |                       DB        $0D                  ;  2
 3229 |  3     LR.Code.s   1410 | Data        | 11 |         |    1 | 00/1032 : 18          |                       DB        $18                  ;  3 barre à gauche
 3230 |  3     LR.Code.s   1411 | Data        | 11 |         |    1 | 00/1033 : 19          |                       DB        $19                  ;  4
 3231 |  3     LR.Code.s   1412 | Data        | 11 |         |    1 | 00/1034 : 1A          |                       DB        $1A                  ;  5
 3232 |  3     LR.Code.s   1413 | Data        | 11 |         |    1 | 00/1035 : 0F          |                       DB        $0F                  ;  6 creuse à gauche
 3233 |  3     LR.Code.s   1414 | Data        | 11 |         |    1 | 00/1036 : 13          |                       DB        $13                  ;  7 tombe dans un trou à gauche
 3234 |  3     LR.Code.s   1415 | Data        | 11 |         |    1 | 00/1037 : 09          |                       DB        $09                  ;  8 court à droite
 3235 |  3     LR.Code.s   1416 | Data        | 11 |         |    1 | 00/1038 : 10          |                       DB        $10                  ;  9 LR court vers la droite step 1
 3236 |  3     LR.Code.s   1417 | Data        | 11 |         |    1 | 00/1039 : 11          |                       DB        $11                  ;  A LR court vers la droite step 2
 3237 |  3     LR.Code.s   1418 | Data        | 11 |         |    1 | 00/103A : 15          |                       DB        $15                  ;  B LR est sur la barre vers la droite step 1
 3238 |  3     LR.Code.s   1419 | Data        | 11 |         |    1 | 00/103B : 16          |                       DB        $16                  ;  C LR est sur la barre vers la droite step 2
 3239 |  3     LR.Code.s   1420 | Data        | 11 |         |    1 | 00/103C : 17          |                       DB        $17                  ;  D LR est sur la barre vers la droite step 3
 3240 |  3     LR.Code.s   1421 | Data        | 11 |         |    1 | 00/103D : 25          |                       DB        $25                  ;  E creuse à droite
 3241 |  3     LR.Code.s   1422 | Data        | 11 |         |    1 | 00/103E : 14          |                       DB        $14                  ;  F tombe dans un trou à droite
 3242 |  3     LR.Code.s   1423 | Data        | 11 |         |    1 | 00/103F : 0E          |                       DB        $0E                  ; 10 monte échelle step 1
 3243 |  3     LR.Code.s   1424 | Data        | 11 |         |    1 | 00/1040 : 12          |                       DB        $12                  ; 11 monte échelle step 2
 3244 |  3     LR.Code.s   1425 | Data        | 11 |         |    1 | 00/1041 : 1B          | seqDIGLEFT            DB        $1B                  ; 12 creuse 1
 3245 |  3     LR.Code.s   1426 | Data        | 11 |         |    1 | 00/1042 : 1B          |                       DB        $1B                  ; 13 creuse 1
 3246 |  3     LR.Code.s   1427 | Data        | 11 |         |    1 | 00/1043 : 1C          |                       DB        $1C                  ; 14 creuse 2
 3247 |  3     LR.Code.s   1428 | Data        | 11 |         |    1 | 00/1044 : 1C          |                       DB        $1C                  ; 15 creuse 2
 3248 |  3     LR.Code.s   1429 | Data        | 11 |         |    1 | 00/1045 : 1D          |                       DB        $1D                  ; 16 creuse 3
 3249 |  3     LR.Code.s   1430 | Data        | 11 |         |    1 | 00/1046 : 1D          |                       DB        $1D                  ; 17 creuse 3
 3250 |  3     LR.Code.s   1431 | Data        | 11 |         |    1 | 00/1047 : 1E          |                       DB        $1E                  ; 18 creuse 4
 3251 |  3     LR.Code.s   1432 | Data        | 11 |         |    1 | 00/1048 : 1E          |                       DB        $1E                  ; 19 creuse 4
 3252 |  3     LR.Code.s   1433 | Data        | 11 |         |    1 | 00/1049 : 00          |                       DB        $00                  ; 1A
 3253 |  3     LR.Code.s   1434 | Data        | 11 |         |    1 | 00/104A : 00          |                       DB        $00                  ; 1B
 3254 |  3     LR.Code.s   1435 | Data        | 11 |         |    1 | 00/104B : 00          |                       DB        $00                  ; 1C
 3255 |  3     LR.Code.s   1436 | Data        | 11 |         |    1 | 00/104C : 00          |                       DB        $00                  ; 1D
 3256 |  3     LR.Code.s   1437 | Data        | 11 |         |    1 | 00/104D : 26          | seqDIGRIGHT           DB        $26                  ; 1E creuse droite step 1
 3257 |  3     LR.Code.s   1438 | Data        | 11 |         |    1 | 00/104E : 26          |                       DB        $26                  ; 1F creuse droite step 1
 3258 |  3     LR.Code.s   1439 | Data        | 11 |         |    1 | 00/104F : 27          |                       DB        $27                  ; 20 creuse droite step 2
 3259 |  3     LR.Code.s   1440 | Data        | 11 |         |    1 | 00/1050 : 27          |                       DB        $27                  ; 21 creuse droite step 2
 3260 |  3     LR.Code.s   1441 | Data        | 11 |         |    1 | 00/1051 : 1D          |                       DB        $1D                  ; 22 creuse droite step 3
 3261 |  3     LR.Code.s   1442 | Data        | 11 |         |    1 | 00/1052 : 1D          |                       DB        $1D                  ; 23 creuse droite step 3
 3262 |  3     LR.Code.s   1443 | Data        | 11 |         |    1 | 00/1053 : 1E          |                       DB        $1E                  ; 24 creuse droite step 4
 3263 |  3     LR.Code.s   1444 | Data        | 11 |         |    1 | 00/1054 : 1E          |                       DB        $1E                  ; 25 creuse droite step 4
 3264 |  3     LR.Code.s   1445 | Data        | 11 |         |    1 | 00/1055 : 00          |                       DB        $00                  ; 26
 3265 |  3     LR.Code.s   1446 | Data        | 11 |         |    1 | 00/1056 : 00          |                       DB        $00                  ; 27
 3266 |  3     LR.Code.s   1447 | Data        | 11 |         |    1 | 00/1057 : 00          |                       DB        $00                  ; 28
 3267 |  3     LR.Code.s   1448 | Data        | 11 |         |    1 | 00/1058 : 00          |                       DB        $00                  ; 29
 3268 |  3     LR.Code.s   1449 | Data        | 11 |         |    1 | 00/1059 : 1F          | seqDIGSTONE           DB        $1F                  ; 2A dig stone sequence
 3269 |  3     LR.Code.s   1450 | Data        | 11 |         |    1 | 00/105A : 1F          |                       DB        $1F                  ; 2B
 3270 |  3     LR.Code.s   1451 | Data        | 11 |         |    1 | 00/105B : 20          |                       DB        $20                  ; 2C
 3271 |  3     LR.Code.s   1452 | Data        | 11 |         |    1 | 00/105C : 20          |                       DB        $20                  ; 2D
 3272 |  3     LR.Code.s   1453 | Data        | 11 |         |    1 | 00/105D : 21          |                       DB        $21                  ; 2E
 3273 |  3     LR.Code.s   1454 | Data        | 11 |         |    1 | 00/105E : 21          |                       DB        $21                  ; 2F
 3274 |  3     LR.Code.s   1455 | Data        | 11 |         |    1 | 00/105F : 22          |                       DB        $22                  ; 30
 3275 |  3     LR.Code.s   1456 | Data        | 11 |         |    1 | 00/1060 : 22          |                       DB        $22                  ; 31
 3276 |  3     LR.Code.s   1457 | Data        | 11 |         |    1 | 00/1061 : 23          |                       DB        $23                  ; 32
 3277 |  3     LR.Code.s   1458 | Data        | 11 |         |    1 | 00/1062 : 23          |                       DB        $23                  ; 33
 3278 |  3     LR.Code.s   1459 | Data        | 11 |         |    1 | 00/1063 : 24          |                       DB        $24                  ; 34
 3279 |  3     LR.Code.s   1460 | Data        | 11 |         |    1 | 00/1064 : 24          |                       DB        $24                  ; 35
 3280 |  3     LR.Code.s   1461 | Empty       | 11 |         |    0 | 00/1065               |                                                      
 3281 |  3     LR.Code.s   1462 | Comment     | 11 |         |    0 | 00/1065               | *--- Sound data
 3282 |  3     LR.Code.s   1463 | Empty       | 11 |         |    0 | 00/1065               |                                                      
 3283 |  3     LR.Code.s   1464 | Data        | 11 |         |    1 | 00/1065 : 20          | digNOTE               DB        $20                  ; musical notes when we dig
 3284 |  3     LR.Code.s   1465 | Data        | 11 |         |    1 | 00/1066 : 20          | digNOTE2              DB        $20                  ;
 3285 |  3     LR.Code.s   1466 | Data        | 11 |         |    1 | 00/1067 : 20          |                       DB        $20                  ;
 3286 |  3     LR.Code.s   1467 | Data        | 11 |         |    1 | 00/1068 : 20          |                       DB        $20                  ;
 3287 |  3     LR.Code.s   1468 | Data        | 11 |         |    1 | 00/1069 : 20          |                       DB        $20                  ;
 3288 |  3     LR.Code.s   1469 | Data        | 11 |         |    1 | 00/106A : 20          |                       DB        $20                  ;
 3289 |  3     LR.Code.s   1470 | Data        | 11 |         |    1 | 00/106B : 20          |                       DB        $20                  ;
 3290 |  3     LR.Code.s   1471 | Data        | 11 |         |    1 | 00/106C : 20          |                       DB        $20                  ;
 3291 |  3     LR.Code.s   1472 | Data        | 11 |         |    1 | 00/106D : 24          |                       DB        $24                  ;
 3292 |  3     LR.Code.s   1473 | Data        | 11 |         |    1 | 00/106E : 24          |                       DB        $24                  ;
 3293 |  3     LR.Code.s   1474 | Data        | 11 |         |    1 | 00/106F : 24          |                       DB        $24                  ;
 3294 |  3     LR.Code.s   1475 | Data        | 11 |         |    1 | 00/1070 : 24          |                       DB        $24                  ;
 3295 |  3     LR.Code.s   1476 | Data        | 11 |         |    1 | 00/1071 : 24          |                       DB        $24                  ;
 3296 |  3     LR.Code.s   1477 | Data        | 11 |         |    1 | 00/1072 : 04          | digDURATION           DB        $04                  ; duration
 3297 |  3     LR.Code.s   1478 | Data        | 11 |         |    1 | 00/1073 : 04          |                       DB        $04                  ;
 3298 |  3     LR.Code.s   1479 | Data        | 11 |         |    1 | 00/1074 : 04          |                       DB        $04                  ;
 3299 |  3     LR.Code.s   1480 | Data        | 11 |         |    1 | 00/1075 : 04          |                       DB        $04                  ;
 3300 |  3     LR.Code.s   1481 | Data        | 11 |         |    1 | 00/1076 : 04          |                       DB        $04                  ;
 3301 |  3     LR.Code.s   1482 | Data        | 11 |         |    1 | 00/1077 : 04          |                       DB        $04                  ;
 3302 |  3     LR.Code.s   1483 | Data        | 11 |         |    1 | 00/1078 : 04          |                       DB        $04                  ;
 3303 |  3     LR.Code.s   1484 | Data        | 11 |         |    1 | 00/1079 : 04          |                       DB        $04                  ;
 3304 |  3     LR.Code.s   1485 | Data        | 11 |         |    1 | 00/107A : 03          |                       DB        $03                  ;
 3305 |  3     LR.Code.s   1486 | Data        | 11 |         |    1 | 00/107B : 03          |                       DB        $03                  ;
 3306 |  3     LR.Code.s   1487 | Data        | 11 |         |    1 | 00/107C : 02          |                       DB        $02                  ;
 3307 |  3     LR.Code.s   1488 | Data        | 11 |         |    1 | 00/107D : 02          |                       DB        $02                  ;
 3308 |  3     LR.Code.s   1489 | Data        | 11 |         |    1 | 00/107E : 01          |                       DB        $01                  ;
 3309 |  3     LR.Code.s   1490 | Empty       | 11 |         |    0 | 00/107F               |                                                      
 3310 |  3     LR.Code.s   1491 | Comment     | 11 |         |    0 | 00/107F               | *-----------------------------------
 3311 |  3     LR.Code.s   1492 | Comment     | 11 |         |    0 | 00/107F               | * DEMO MODE ENGINE ENTRY POINT
 3312 |  3     LR.Code.s   1493 | Comment     | 11 |         |    0 | 00/107F               | *-----------------------------------
 3313 |  3     LR.Code.s   1494 | Empty       | 11 |         |    0 | 00/107F               |                                                      
 3314 |  3     LR.Code.s   1495 | Code        | 11 |  2      |    3 | 00/107F : 20 67 04    | L69B7                 jsr       read4PLAY            
 3315 |  3     LR.Code.s   1496 | Code        | 11 |         |    2 | 00/1082 : 30 1D       |                       bmi       L69CD                ; button 1 pressed?
 3316 |  3     LR.Code.s   1497 | Code        | 11 |         |    2 | 00/1084 : 70 1B       |                       bvs       L69CD                ; button 2 pressed?
 3317 |  3     LR.Code.s   1498 | Empty       | 11 |         |    0 | 00/1086               |                                                      
 3318 |  3     LR.Code.s   1499 | Code        | 11 |  2      |    3 | 00/1086 : 20 F7 03    | L69B8                 jsr       checkKEY             
 3319 |  3     LR.Code.s   1500 | Comment     | 11 |         |    0 | 00/1089               | *	LDA	KBD
 3320 |  3     LR.Code.s   1501 | Code        | 11 |         |    2 | 00/1089 : 30 16       |                       BMI       L69CD                
 3321 |  3     LR.Code.s   1502 | Code        | 11 |         |    2 | 00/108B : A5 95       |                       LDA       {$95}                
 3322 |  3     LR.Code.s   1503 | Code        | 11 |         |    2 | 00/108D : C9 CB       |                       CMP       #{"K"}               ; keyboard?
 3323 |  3     LR.Code.s   1504 | Code        | 11 |         |    2 | 00/108F : F0 19       |                       BEQ       L69D6                
 3324 |  3     LR.Code.s   1505 | Code        | 11 |         |    2 | 00/1091 : C9 D0       |                       cmp       #{"P"}               ; joypad?
 3325 |  3     LR.Code.s   1506 | Code        | 11 |         |    2 | 00/1093 : F0 EA       |                       beq       L69B7                
 3326 |  3     LR.Code.s   1507 | Code        | 11 |         |    4 | 00/1095 : AF 62 C0 E0 |                       LDAL      {$e0c062}            ; then joystick
 3327 |  3     LR.Code.s   1508 | Code        | 11 |         |    2 | 00/1099 : 30 06       |                       BMI       L69CD                
 3328 |  3     LR.Code.s   1509 | Code        | 11 |         |    4 | 00/109B : AF 61 C0 E0 |                       LDAL      {$e0c061}            
 3329 |  3     LR.Code.s   1510 | Code        | 11 |         |    2 | 00/109F : 10 09       |                       BPL       L69D6                
 3330 |  3     LR.Code.s   1511 | Empty       | 11 |         |    0 | 00/10A1               |                                                      
 3331 |  3     LR.Code.s   1512 | Comment     | 11 |         |    0 | 00/10A1               | *	STA	KBDSTROBE
 3332 |  3     LR.Code.s   1513 | Empty       | 11 |         |    0 | 00/10A1               |                                                      
 3333 |  3     LR.Code.s   1514 | Code        | 11 |         |    2 | 00/10A1 : 46 AC       | L69CD                 LSR       {$ac}                ; key/button pressed
 3334 |  3     LR.Code.s   1515 | Code        | 11 |         |    2 | 00/10A3 : 46 9A       |                       LSR       {$9a}                
 3335 |  3     LR.Code.s   1516 | Code        | 11 |         |    2 | 00/10A5 : A9 01       |                       LDA       #$01                 
 3336 |  3     LR.Code.s   1517 | Code        | 11 |         |    2 | 00/10A7 : 85 98       |                       STA       {$98}                ; one man
 3337 |  3     LR.Code.s   1518 | Code        | 11 |         |    1 | 00/10A9 : 60          |                       RTS                            
 3338 |  3     LR.Code.s   1519 | Empty       | 11 |         |    0 | 00/10AA               |                                                      
 3339 |  3     LR.Code.s   1520 | Code        | 11 |         |    2 | 00/10AA : A5 AB       | L69D6                 LDA       {$ab}                ; are we currently handling a movement?
 3340 |  3     LR.Code.s   1521 | Code        | 11 |         |    2 | 00/10AC : D0 18       |                       BNE       L69F2                ; yes
 3341 |  3     LR.Code.s   1522 | Code        | 11 |         |    2 | 00/10AE : A0 00       |                       LDY       #$00                 ; no, get values
 3342 |  3     LR.Code.s   1523 | Code        | 11 |         |    2 | 00/10B0 : B1 A8       |                       LDA       ({$a8}),Y            ; the keys
 3343 |  3     LR.Code.s   1524 | Code        | 11 |         |    2 | 00/10B2 : 85 AA       |                       STA       {$aa}                
 3344 |  3     LR.Code.s   1525 | Code        | 11 |         |    1 | 00/10B4 : C8          |                       INY                            
 3345 |  3     LR.Code.s   1526 | Code        | 11 |         |    2 | 00/10B5 : B1 A8       |                       LDA       ({$a8}),Y            
