------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  654 |  1 loderunner.s    173 | Code        | 00 |         |    1 | 00/012E : 68          |                       pla                            
  655 |  1 loderunner.s    174 | Code        | 00 |         |    1 | 00/012F : 68          |                       pla                            
  656 |  1 loderunner.s    175 | Empty       | 00 |         |    0 | 00/0130               |                                                      
  657 |  1 loderunner.s    176 | Comment     | 00 |         |    0 | 00/0130               | *----------------------------------- Exit point
  658 |  1 loderunner.s    177 | Empty       | 00 |         |    0 | 00/0130               |                                                      
  659 |  1 loderunner.s    178 | Code        | 00 |  2      |    3 | 00/0130 : A9 35 06    |                       lda       #theGAME             
  660 |  1 loderunner.s    179 | Code        | 00 |         |    4 | 00/0133 : 8F 00 03 00 |                       stal      $300                 
  661 |  1 loderunner.s    180 | Code        | 00 |  1 >>16 |    3 | 00/0137 : A9 00 00    |                       lda       #^theGAME            
  662 |  1 loderunner.s    181 | Code        | 00 |         |    4 | 00/013A : 8F 02 03 00 |                       stal      $302                 
  663 |  1 loderunner.s    182 | Empty       | 00 |         |    0 | 00/013E               |                                                      
  664 |  1 loderunner.s    183 | Code        | 00 |         |    3 | 00/013E : A2 FE 00    |                       ldx       #256-2               ; efface la page directe
  665 |  1 loderunner.s    184 | Code        | 00 |         |    2 | 00/0141 : 74 00       | ozunid_1              stz       $00,x                
  666 |  1 loderunner.s    185 | Code        | 00 |         |    1 | 00/0143 : CA          |                       dex                            
  667 |  1 loderunner.s    186 | Code        | 00 |         |    1 | 00/0144 : CA          |                       dex                            
  668 |  1 loderunner.s    187 | Code        | 00 |         |    2 | 00/0145 : 10 FA       |                       bpl       ozunid_1             
  669 |  1 loderunner.s    188 | Empty       | 00 |         |    0 | 00/0147               |                                                      
  670 |  1 loderunner.s    189 | Code        | 11 |         |    2 | 00/0147 : E2 30       |                       sep       #$30                 ; MAJ le banc des pages
  671 |  1 loderunner.s    190 | Code        | 11 |  2      |    3 | 00/0149 : AD B0 04    |                       lda       ptrSCREEN+2          
  672 |  1 loderunner.s    191 | Code        | 11 |         |    2 | 00/014C : 85 0C       |                       sta       {$0a}+2              
  673 |  1 loderunner.s    192 | Code        | 11 |         |    2 | 00/014E : 85 26       |                       sta       {$24}+2              
  674 |  1 loderunner.s    193 | Code        | 11 |         |    2 | 00/0150 : 85 2A       |                       sta       {$28}+2              
  675 |  1 loderunner.s    194 | Empty       | 11 |         |    0 | 00/0152               |                                                      
  676 |  1 loderunner.s    195 | Code        | 11 |         |    3 | 00/0152 : 82 E0 04    |                       brl       theGAME              
  677 |  1 loderunner.s    196 | Empty       | 11 |         |    0 | 00/0155               |                                                      
  678 |  1 loderunner.s    197 | Comment     | 11 |         |    0 | 00/0155               | *-----------------------------------
  679 |  1 loderunner.s    198 | Comment     | 11 |         |    0 | 00/0155               | * AUTRES ROUTINES
  680 |  1 loderunner.s    199 | Comment     | 11 |         |    0 | 00/0155               | *-----------------------------------
  681 |  1 loderunner.s    200 | Empty       | 11 |         |    0 | 00/0155               |                                                      
  682 |  1 loderunner.s    201 | Comment     | 11 |         |    0 | 00/0155               | *----------------------------------- Open LEVELS
  683 |  1 loderunner.s    202 | Empty       | 11 |         |    0 | 00/0155               |                                                      
  684 |  1 loderunner.s    203 | Code        | 11 |  2      |    3 | 00/0155 : 20 D2 03    | doLOAD                jsr       saveBACK             
  685 |  1 loderunner.s    204 | Empty       | 11 |         |    0 | 00/0158               |                                                      
  686 |  1 loderunner.s    205 | Macro       | 11 |         |    0 | 00/0158               |                       PushWord  #30                  
  688 |  1 loderunner.s    205 | Code        | 11 |         |    3 | 00/0158 : F4 1E 00    |                       PEA       #30                  
  691 |  1 loderunner.s    206 | Macro       | 11 |         |    0 | 00/015B               |                       PushWord  #43                  
  693 |  1 loderunner.s    206 | Code        | 11 |         |    3 | 00/015B : F4 2B 00    |                       PEA       #43                  
  696 |  1 loderunner.s    207 | Macro       | 11 |         |    0 | 00/015E               |                       PushLong  #strLOADFILE         
  700 |  1 loderunner.s    207 | Code        | 11 |  1 >>16 |    3 | 00/015E : F4 00 00    |                       PEA       #^#strLOADFILE       
  707 |  1 loderunner.s    207 | Code        | 11 |  2      |    3 | 00/0161 : F4 7F 05    |                       PEA       #strLOADFILE         
  710 |  1 loderunner.s    208 | Macro       | 11 |         |    0 | 00/0164               |                       PushLong  #0                   
  714 |  1 loderunner.s    208 | Code        | 11 |         |    3 | 00/0164 : F4 00 00    |                       PEA       #^#0                 
  721 |  1 loderunner.s    208 | Code        | 11 |         |    3 | 00/0167 : F4 00 00    |                       PEA       #0                   
  724 |  1 loderunner.s    209 | Macro       | 11 |         |    0 | 00/016A               |                       PushLong  #typeLIST            
  728 |  1 loderunner.s    209 | Code        | 11 |  1 >>16 |    3 | 00/016A : F4 00 00    |                       PEA       #^#typeLIST          
  735 |  1 loderunner.s    209 | Code        | 11 |  2      |    3 | 00/016D : F4 9B 05    |                       PEA       #typeLIST            
  738 |  1 loderunner.s    210 | Macro       | 11 |         |    0 | 00/0170               |                       PushLong  #replyPTR            
  742 |  1 loderunner.s    210 | Code        | 11 |  1 >>16 |    3 | 00/0170 : F4 00 00    |                       PEA       #^#replyPTR          
  749 |  1 loderunner.s    210 | Code        | 11 |  2      |    3 | 00/0173 : F4 9D 05    |                       PEA       #replyPTR            
  752 |  1 loderunner.s    211 | Macro       | 11 |         |    0 | 00/0176               |                       _SFGetFile                       
  754 |  1 loderunner.s    211 | Code        | 11 |         |    2 | 00/0176 : A2 17       |                       LDX       #$917                ; load tool call #
  755 |  1 loderunner.s    211 | Code        | 11 |         |    4 | 00/0178 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  756 |  1 loderunner.s    212 | Empty       | 11 |         |    0 | 00/017C               |                                                      
  757 |  1 loderunner.s    213 | Code        | 11 |  2      |    3 | 00/017C : 20 FC 03    |                       jsr       loadBACK             
  758 |  1 loderunner.s    214 | Empty       | 11 |         |    0 | 00/017F               |                                                      
  759 |  1 loderunner.s    215 | Code        | 11 |  2      |    3 | 00/017F : AD 9D 05    |                       lda       replyPTR             
  760 |  1 loderunner.s    216 | Code        | 11 |         |    2 | 00/0182 : D0 01       |                       bne       doLOAD1              
  761 |  1 loderunner.s    217 | Code        | 11 |         |    1 | 00/0184 : 60          |                       rts                            
  762 |  1 loderunner.s    218 | Empty       | 11 |         |    0 | 00/0185               |                                                      
  763 |  1 loderunner.s    219 | Code        | 11 |  2      |    3 | 00/0185 : 20 C4 01    | doLOAD1               jsr       copyPATH             
  764 |  1 loderunner.s    220 | Code        | 11 |  2      |    3 | 00/0188 : 20 DF 01    |                       jsr       loadLEVELS           
  765 |  1 loderunner.s    221 | Code        | 11 |  2      |    3 | 00/018B : 4C 67 02    |                       jmp       loadSCORES           
  766 |  1 loderunner.s    222 | Empty       | 11 |         |    0 | 00/018E               |                                                      
  767 |  1 loderunner.s    223 | Comment     | 11 |         |    0 | 00/018E               | *----------------------------------- Save
  768 |  1 loderunner.s    224 | Empty       | 11 |         |    0 | 00/018E               |                                                      
  769 |  1 loderunner.s    225 | Code        | 11 |  2      |    3 | 00/018E : 20 D2 03    | doSAVE                jsr       saveBACK             
  770 |  1 loderunner.s    226 | Empty       | 11 |         |    0 | 00/0191               |                                                      
  771 |  1 loderunner.s    227 | Macro       | 11 |         |    0 | 00/0191               |                       PushWord  #25                  
  773 |  1 loderunner.s    227 | Code        | 11 |         |    3 | 00/0191 : F4 19 00    |                       PEA       #25                  
  776 |  1 loderunner.s    228 | Macro       | 11 |         |    0 | 00/0194               |                       PushWord  #36                  
  778 |  1 loderunner.s    228 | Code        | 11 |         |    3 | 00/0194 : F4 24 00    |                       PEA       #36                  
  781 |  1 loderunner.s    229 | Macro       | 11 |         |    0 | 00/0197               |                       PushLong  #strSAVEFILE         
  785 |  1 loderunner.s    229 | Code        | 11 |  1 >>16 |    3 | 00/0197 : F4 00 00    |                       PEA       #^#strSAVEFILE       
  792 |  1 loderunner.s    229 | Code        | 11 |  2      |    3 | 00/019A : F4 90 05    |                       PEA       #strSAVEFILE         
  795 |  1 loderunner.s    230 | Macro       | 11 |         |    0 | 00/019D               |                       PushLong  #namePATH            
  799 |  1 loderunner.s    230 | Code        | 11 |  1 >>16 |    3 | 00/019D : F4 00 00    |                       PEA       #^#namePATH          
  806 |  1 loderunner.s    230 | Code        | 11 |  2      |    3 | 00/01A0 : F4 A3 05    |                       PEA       #namePATH            
  809 |  1 loderunner.s    231 | Macro       | 11 |         |    0 | 00/01A3               |                       PushWord  #15                  
  811 |  1 loderunner.s    231 | Code        | 11 |         |    3 | 00/01A3 : F4 0F 00    |                       PEA       #15                  
  814 |  1 loderunner.s    232 | Macro       | 11 |         |    0 | 00/01A6               |                       PushLong  #replyPTR            
  818 |  1 loderunner.s    232 | Code        | 11 |  1 >>16 |    3 | 00/01A6 : F4 00 00    |                       PEA       #^#replyPTR          
  825 |  1 loderunner.s    232 | Code        | 11 |  2      |    3 | 00/01A9 : F4 9D 05    |                       PEA       #replyPTR            
  828 |  1 loderunner.s    233 | Macro       | 11 |         |    0 | 00/01AC               |                       _SFPutFile                       
  830 |  1 loderunner.s    233 | Code        | 11 |         |    2 | 00/01AC : A2 17       |                       LDX       #$A17                ; load tool call #
  831 |  1 loderunner.s    233 | Code        | 11 |         |    4 | 00/01AE : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  832 |  1 loderunner.s    234 | Empty       | 11 |         |    0 | 00/01B2               |                                                      
  833 |  1 loderunner.s    235 | Code        | 11 |  2      |    3 | 00/01B2 : 20 FC 03    |                       jsr       loadBACK             
  834 |  1 loderunner.s    236 | Empty       | 11 |         |    0 | 00/01B5               |                                                      
  835 |  1 loderunner.s    237 | Code        | 11 |  2      |    3 | 00/01B5 : AD 9D 05    |                       lda       replyPTR             
  836 |  1 loderunner.s    238 | Code        | 11 |         |    2 | 00/01B8 : D0 01       |                       bne       doSAVE1              
  837 |  1 loderunner.s    239 | Code        | 11 |         |    1 | 00/01BA : 60          |                       rts                            
  838 |  1 loderunner.s    240 | Empty       | 11 |         |    0 | 00/01BB               |                                                      
  839 |  1 loderunner.s    241 | Code        | 11 |  2      |    3 | 00/01BB : 20 C4 01    | doSAVE1               jsr       copyPATH             
  840 |  1 loderunner.s    242 | Code        | 11 |  2      |    3 | 00/01BE : 20 23 02    |                       jsr       saveLEVELS           
  841 |  1 loderunner.s    243 | Code        | 11 |  2      |    3 | 00/01C1 : 4C A9 02    |                       jmp       saveSCORES           
  842 |  1 loderunner.s    244 | Empty       | 11 |         |    0 | 00/01C4               |                                                      
  843 |  1 loderunner.s    245 | Comment     | 11 |         |    0 | 00/01C4               | *--- Recopie le filename du fichier de sauvegarde
  844 |  1 loderunner.s    246 | Empty       | 11 |         |    0 | 00/01C4               |                                                      
  845 |  1 loderunner.s    247 | Code        | 11 |         |    2 | 00/01C4 : E2 20       | copyPATH              sep       #$20                 
  846 |  1 loderunner.s    248 | Code        | 11 |         |    2 | 00/01C6 : A2 0F       |                       ldx       #16-1                
  847 |  1 loderunner.s    249 | Code        | 11 |  2      |    3 | 00/01C8 : BD A4 05    | ozunid_2              lda       namePATH1,x          
  848 |  1 loderunner.s    250 | Code        | 11 |  2      |    3 | 00/01CB : 9D 56 05    |                       sta       pLEVELS+4,x          
  849 |  1 loderunner.s    251 | Code        | 11 |  2      |    3 | 00/01CE : 9D 6B 05    |                       sta       pSCORES+4,x          
  850 |  1 loderunner.s    252 | Code        | 11 |         |    1 | 00/01D1 : CA          |                       dex                            
  851 |  1 loderunner.s    253 | Code        | 11 |         |    2 | 00/01D2 : 10 F4       |                       bpl       ozunid_2             
  852 |  1 loderunner.s    254 | Empty       | 11 |         |    0 | 00/01D4               |                                                      
  853 |  1 loderunner.s    255 | Code        | 11 |  2      |    3 | 00/01D4 : AD A3 05    |                       lda       namePATH             
  854 |  1 loderunner.s    256 | Code        | 11 |         |    1 | 00/01D7 : 1A          |                       inc                            ; add 2 chars
  855 |  1 loderunner.s    257 | Code        | 11 |         |    1 | 00/01D8 : 1A          |                       inc                            ; for '1/'
  856 |  1 loderunner.s    258 | Code        | 11 |  2      |    3 | 00/01D9 : 8D 52 05    |                       sta       pLEVELS              
  857 |  1 loderunner.s    259 | Code        | 01 |         |    2 | 00/01DC : C2 20       |                       rep       #$20                 
  858 |  1 loderunner.s    260 | Code        | 01 |         |    1 | 00/01DE : 60          |                       rts                            
  859 |  1 loderunner.s    261 | Empty       | 01 |         |    0 | 00/01DF               |                                                      
  860 |  1 loderunner.s    262 | Comment     | 01 |         |    0 | 00/01DF               | *----------------------------------- Load/Save LEVELS/SCORES
  861 |  1 loderunner.s    263 | Empty       | 01 |         |    0 | 00/01DF               |                                                      
  862 |  1 loderunner.s    264 | Directive   | 00 |         |    0 | 00/01DF               |                       mx        %00                  
  863 |  1 loderunner.s    265 | Empty       | 00 |         |    0 | 00/01DF               |                                                      
  864 |  1 loderunner.s    266 | Comment     | 00 |         |    0 | 00/01DF               | *---------------------- Load LEVELS
  865 |  1 loderunner.s    267 | Empty       | 00 |         |    0 | 00/01DF               |                                                      
  866 |  1 loderunner.s    268 | Code        | 00 |         |    2 | 00/01DF : C2 30       | loadLEVELS            rep       #$30                 
  867 |  1 loderunner.s    269 | Empty       | 00 |         |    0 | 00/01E1               |                                                      
  868 |  1 loderunner.s    270 | Code        | 00 |         |    4 | 00/01E1 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  869 |  1 loderunner.s    271 | Data        | 00 |         |    2 | 00/01E5 : 10 20       |                       dw        $2010                
  870 |  1 loderunner.s    272 | Data        | 00 |  3      |    4 | 00/01E7 : D0 04 00 00 |                       adrl      proOPEN              
  871 |  1 loderunner.s    273 | Code        | 00 |         |    2 | 00/01EB : B0 24       |                       bcs       loadLEVELS9          
  872 |  1 loderunner.s    274 | Empty       | 00 |         |    0 | 00/01ED               |                                                      
  873 |  1 loderunner.s    275 | Code        | 00 |  2      |    3 | 00/01ED : AD D2 04    |                       lda       proOPEN+2            
  874 |  1 loderunner.s    276 | Code        | 00 |  2      |    3 | 00/01F0 : 8D DA 04    |                       sta       proREAD+2            
  875 |  1 loderunner.s    277 | Code        | 00 |  2      |    3 | 00/01F3 : 8D 44 05    |                       sta       proCLOSE+2           
  876 |  1 loderunner.s    278 | Empty       | 00 |         |    0 | 00/01F6               |                                                      
  877 |  1 loderunner.s    279 | Code        | 00 |         |    4 | 00/01F6 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  878 |  1 loderunner.s    280 | Data        | 00 |         |    2 | 00/01FA : 12 20       |                       dw        $2012                
  879 |  1 loderunner.s    281 | Data        | 00 |  3      |    4 | 00/01FC : D8 04 00 00 |                       adrl      proREAD              
  880 |  1 loderunner.s    282 | Code        | 00 |         |    1 | 00/0200 : 08          |                       php                            
  881 |  1 loderunner.s    283 | Empty       | 00 |         |    0 | 00/0201               |                                                      
  882 |  1 loderunner.s    284 | Code        | 00 |         |    4 | 00/0201 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  883 |  1 loderunner.s    285 | Data        | 00 |         |    2 | 00/0205 : 14 20       |                       dw        $2014                
  884 |  1 loderunner.s    286 | Data        | 00 |  3      |    4 | 00/0207 : 42 05 00 00 |                       adrl      proCLOSE             
  885 |  1 loderunner.s    287 | Empty       | 00 |         |    0 | 00/020B               |                                                      
  886 |  1 loderunner.s    288 | Code        | 00 |         |    1 | 00/020B : 28          |                       plp                            
  887 |  1 loderunner.s    289 | Code        | 00 |         |    2 | 00/020C : B0 03       |                       bcs       loadLEVELS9          
  888 |  1 loderunner.s    290 | Code        | 11 |         |    2 | 00/020E : E2 30       |                       sep       #$30                 
  889 |  1 loderunner.s    291 | Code        | 11 |         |    1 | 00/0210 : 60          |                       rts                            
  890 |  1 loderunner.s    292 | Empty       | 11 |         |    0 | 00/0211               |                                                      
  891 |  1 loderunner.s    293 | Directive   | 00 |         |    0 | 00/0211               |                       mx        %00                  
  892 |  1 loderunner.s    294 | Empty       | 00 |         |    0 | 00/0211               |                                                      
  893 |  1 loderunner.s    295 | Code        | 00 |         |    3 | 00/0211 : A2 00 00    | loadLEVELS9           ldx       #0                   ; clear all levels
  894 |  1 loderunner.s    296 | Code        | 00 |         |    1 | 00/0214 : 8A          |                       txa                            
  895 |  1 loderunner.s    297 | Code        | 00 |E 3      |    4 | 00/0215 : 9F 00 00 04 | ozunid_3              stal      ptrLEVELS,x          
  896 |  1 loderunner.s    298 | Code        | 00 |         |    1 | 00/0219 : E8          |                       inx                            
  897 |  1 loderunner.s    299 | Code        | 00 |         |    1 | 00/021A : E8          |                       inx                            
  898 |  1 loderunner.s    300 | Code        | 00 |         |    3 | 00/021B : E0 00 96    |                       cpx       #38400               
  899 |  1 loderunner.s    301 | Code        | 00 |         |    2 | 00/021E : 90 F5       |                       bcc       ozunid_3             
  900 |  1 loderunner.s    302 | Code        | 11 |         |    2 | 00/0220 : E2 30       |                       sep       #$30                 
  901 |  1 loderunner.s    303 | Code        | 11 |         |    1 | 00/0222 : 60          |                       rts                            
  902 |  1 loderunner.s    304 | Empty       | 11 |         |    0 | 00/0223               |                                                      
  903 |  1 loderunner.s    305 | Directive   | 00 |         |    0 | 00/0223               |                       mx        %00                  
  904 |  1 loderunner.s    306 | Empty       | 00 |         |    0 | 00/0223               |                                                      
  905 |  1 loderunner.s    307 | Comment     | 00 |         |    0 | 00/0223               | *---------------------- Save LEVELS
  906 |  1 loderunner.s    308 | Empty       | 00 |         |    0 | 00/0223               |                                                      
  907 |  1 loderunner.s    309 | Code        | 00 |         |    2 | 00/0223 : C2 30       | saveLEVELS            rep       #$30                 
  908 |  1 loderunner.s    310 | Empty       | 00 |         |    0 | 00/0225               |                                                      
  909 |  1 loderunner.s    311 | Code        | 00 |         |    4 | 00/0225 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  910 |  1 loderunner.s    312 | Data        | 00 |         |    2 | 00/0229 : 02 20       |                       dw        $2002                
  911 |  1 loderunner.s    313 | Data        | 00 |  3      |    4 | 00/022B : CA 04 00 00 |                       adrl      proDESTROY           
  912 |  1 loderunner.s    314 | Empty       | 00 |         |    0 | 00/022F               |                                                      
  913 |  1 loderunner.s    315 | Code        | 00 |         |    4 | 00/022F : 22 A8 00 E1 |                       jsl       {$e100a8}            
  914 |  1 loderunner.s    316 | Data        | 00 |         |    2 | 00/0233 : 01 20       |                       dw        $2001                
  915 |  1 loderunner.s    317 | Data        | 00 |  3      |    4 | 00/0235 : B2 04 00 00 |                       adrl      proCREATE            
  916 |  1 loderunner.s    318 | Code        | 00 |         |    2 | 00/0239 : B0 29       |                       bcs       saveLEVELS9          
  917 |  1 loderunner.s    319 | Empty       | 00 |         |    0 | 00/023B               |                                                      
  918 |  1 loderunner.s    320 | Code        | 00 |         |    4 | 00/023B : 22 A8 00 E1 |                       jsl       {$e100a8}            
  919 |  1 loderunner.s    321 | Data        | 00 |         |    2 | 00/023F : 10 20       |                       dw        $2010                
  920 |  1 loderunner.s    322 | Data        | 00 |  3      |    4 | 00/0241 : D0 04 00 00 |                       adrl      proOPEN              
  921 |  1 loderunner.s    323 | Code        | 00 |         |    2 | 00/0245 : B0 1D       |                       bcs       saveLEVELS9          
  922 |  1 loderunner.s    324 | Empty       | 00 |         |    0 | 00/0247               |                                                      
  923 |  1 loderunner.s    325 | Code        | 00 |  2      |    3 | 00/0247 : AD D2 04    |                       lda       proOPEN+2            
  924 |  1 loderunner.s    326 | Code        | 00 |  2      |    3 | 00/024A : 8D EA 04    |                       sta       proWRITE+2           
  925 |  1 loderunner.s    327 | Code        | 00 |  2      |    3 | 00/024D : 8D 44 05    |                       sta       proCLOSE+2           
  926 |  1 loderunner.s    328 | Empty       | 00 |         |    0 | 00/0250               |                                                      
  927 |  1 loderunner.s    329 | Code        | 00 |         |    4 | 00/0250 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  928 |  1 loderunner.s    330 | Data        | 00 |         |    2 | 00/0254 : 13 20       |                       dw        $2013                
  929 |  1 loderunner.s    331 | Data        | 00 |  3      |    4 | 00/0256 : E8 04 00 00 |                       adrl      proWRITE             
  930 |  1 loderunner.s    332 | Empty       | 00 |         |    0 | 00/025A               |                                                      
  931 |  1 loderunner.s    333 | Code        | 00 |         |    4 | 00/025A : 22 A8 00 E1 |                       jsl       {$e100a8}            
  932 |  1 loderunner.s    334 | Data        | 00 |         |    2 | 00/025E : 14 20       |                       dw        $2014                
  933 |  1 loderunner.s    335 | Data        | 00 |  3      |    4 | 00/0260 : 42 05 00 00 |                       adrl      proCLOSE             
  934 |  1 loderunner.s    336 | Empty       | 00 |         |    0 | 00/0264               |                                                      
  935 |  1 loderunner.s    337 | Code        | 11 |         |    2 | 00/0264 : E2 30       | saveLEVELS9           sep       #$30                 
  936 |  1 loderunner.s    338 | Code        | 11 |         |    1 | 00/0266 : 60          |                       rts                            
  937 |  1 loderunner.s    339 | Empty       | 11 |         |    0 | 00/0267               |                                                      
  938 |  1 loderunner.s    340 | Directive   | 00 |         |    0 | 00/0267               |                       mx        %00                  
  939 |  1 loderunner.s    341 | Empty       | 00 |         |    0 | 00/0267               |                                                      
  940 |  1 loderunner.s    342 | Comment     | 00 |         |    0 | 00/0267               | *---------------------- Load SCORES
  941 |  1 loderunner.s    343 | Empty       | 00 |         |    0 | 00/0267               |                                                      
  942 |  1 loderunner.s    344 | Code        | 00 |         |    2 | 00/0267 : C2 30       | loadSCORES            rep       #$30                 
  943 |  1 loderunner.s    345 | Empty       | 00 |         |    0 | 00/0269               |                                                      
  944 |  1 loderunner.s    346 | Code        | 00 |         |    4 | 00/0269 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  945 |  1 loderunner.s    347 | Data        | 00 |         |    2 | 00/026D : 10 20       |                       dw        $2010                
  946 |  1 loderunner.s    348 | Data        | 00 |  3      |    4 | 00/026F : 18 05 00 00 |                       adrl      proOPENSCORES        
  947 |  1 loderunner.s    349 | Code        | 00 |         |    2 | 00/0273 : B0 24       |                       bcs       loadSCORES9          
  948 |  1 loderunner.s    350 | Empty       | 00 |         |    0 | 00/0275               |                                                      
  949 |  1 loderunner.s    351 | Code        | 00 |  2      |    3 | 00/0275 : AD 1A 05    |                       lda       proOPENSCORES+2      
  950 |  1 loderunner.s    352 | Code        | 00 |  2      |    3 | 00/0278 : 8D 22 05    |                       sta       proREADSCORES+2      
  951 |  1 loderunner.s    353 | Code        | 00 |  2      |    3 | 00/027B : 8D 44 05    |                       sta       proCLOSE+2           
  952 |  1 loderunner.s    354 | Empty       | 00 |         |    0 | 00/027E               |                                                      
  953 |  1 loderunner.s    355 | Code        | 00 |         |    4 | 00/027E : 22 A8 00 E1 |                       jsl       {$e100a8}            
  954 |  1 loderunner.s    356 | Data        | 00 |         |    2 | 00/0282 : 12 20       |                       dw        $2012                
  955 |  1 loderunner.s    357 | Data        | 00 |  3      |    4 | 00/0284 : 20 05 00 00 |                       adrl      proREADSCORES        
  956 |  1 loderunner.s    358 | Code        | 00 |         |    1 | 00/0288 : 08          |                       php                            
  957 |  1 loderunner.s    359 | Empty       | 00 |         |    0 | 00/0289               |                                                      
  958 |  1 loderunner.s    360 | Code        | 00 |         |    4 | 00/0289 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  959 |  1 loderunner.s    361 | Data        | 00 |         |    2 | 00/028D : 14 20       |                       dw        $2014                
  960 |  1 loderunner.s    362 | Data        | 00 |  3      |    4 | 00/028F : 42 05 00 00 |                       adrl      proCLOSE             
  961 |  1 loderunner.s    363 | Empty       | 00 |         |    0 | 00/0293               |                                                      
  962 |  1 loderunner.s    364 | Code        | 00 |         |    1 | 00/0293 : 28          |                       plp                            
  963 |  1 loderunner.s    365 | Code        | 00 |         |    2 | 00/0294 : B0 03       |                       bcs       loadSCORES9          
  964 |  1 loderunner.s    366 | Code        | 11 |         |    2 | 00/0296 : E2 30       |                       sep       #$30                 
  965 |  1 loderunner.s    367 | Code        | 11 |         |    1 | 00/0298 : 60          |                       rts                            
  966 |  1 loderunner.s    368 | Empty       | 11 |         |    0 | 00/0299               |                                                      
  967 |  1 loderunner.s    369 | Directive   | 00 |         |    0 | 00/0299               |                       mx        %00                  
  968 |  1 loderunner.s    370 | Empty       | 00 |         |    0 | 00/0299               |                                                      
  969 |  1 loderunner.s    371 | Code        | 00 |         |    3 | 00/0299 : A2 FE 00    | loadSCORES9           ldx       #256-2               
  970 |  1 loderunner.s    372 | Code        | 00 |  2      |    3 | 00/029C : BD 00 4B    | ozunid_4              lda       scoreEMPTY,x         
  971 |  1 loderunner.s    373 | Code        | 00 |  2      |    3 | 00/029F : 9D 00 49    |                       sta       scorebuf,x           
  972 |  1 loderunner.s    374 | Code        | 00 |         |    1 | 00/02A2 : CA          |                       dex                            
  973 |  1 loderunner.s    375 | Code        | 00 |         |    1 | 00/02A3 : CA          |                       dex                            
  974 |  1 loderunner.s    376 | Code        | 00 |         |    2 | 00/02A4 : 10 F6       |                       bpl       ozunid_4             
  975 |  1 loderunner.s    377 | Code        | 11 |         |    2 | 00/02A6 : E2 30       |                       sep       #$30                 
  976 |  1 loderunner.s    378 | Code        | 11 |         |    1 | 00/02A8 : 60          |                       rts                            
  977 |  1 loderunner.s    379 | Empty       | 11 |         |    0 | 00/02A9               |                                                      
  978 |  1 loderunner.s    380 | Directive   | 00 |         |    0 | 00/02A9               |                       mx        %00                  
  979 |  1 loderunner.s    381 | Empty       | 00 |         |    0 | 00/02A9               |                                                      
  980 |  1 loderunner.s    382 | Comment     | 00 |         |    0 | 00/02A9               | *---------------------- Save SCORES
  981 |  1 loderunner.s    383 | Empty       | 00 |         |    0 | 00/02A9               |                                                      
  982 |  1 loderunner.s    384 | Code        | 00 |         |    2 | 00/02A9 : C2 30       | saveSCORES            rep       #$30                 
  983 |  1 loderunner.s    385 | Empty       | 00 |         |    0 | 00/02AB               |                                                      
  984 |  1 loderunner.s    386 | Code        | 00 |         |    4 | 00/02AB : 22 A8 00 E1 |                       jsl       {$e100a8}            
  985 |  1 loderunner.s    387 | Data        | 00 |         |    2 | 00/02AF : 02 20       |                       dw        $2002                
  986 |  1 loderunner.s    388 | Data        | 00 |  3      |    4 | 00/02B1 : 12 05 00 00 |                       adrl      proDESTROYSCORES     
  987 |  1 loderunner.s    389 | Empty       | 00 |         |    0 | 00/02B5               |                                                      
  988 |  1 loderunner.s    390 | Code        | 00 |         |    4 | 00/02B5 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  989 |  1 loderunner.s    391 | Data        | 00 |         |    2 | 00/02B9 : 01 20       |                       dw        $2001                
  990 |  1 loderunner.s    392 | Data        | 00 |  3      |    4 | 00/02BB : FA 04 00 00 |                       adrl      proCREATESCORES      
  991 |  1 loderunner.s    393 | Code        | 00 |         |    2 | 00/02BF : B0 29       |                       bcs       saveSCORES9          
  992 |  1 loderunner.s    394 | Empty       | 00 |         |    0 | 00/02C1               |                                                      
  993 |  1 loderunner.s    395 | Code        | 00 |         |    4 | 00/02C1 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  994 |  1 loderunner.s    396 | Data        | 00 |         |    2 | 00/02C5 : 10 20       |                       dw        $2010                
  995 |  1 loderunner.s    397 | Data        | 00 |  3      |    4 | 00/02C7 : 18 05 00 00 |                       adrl      proOPENSCORES        
  996 |  1 loderunner.s    398 | Code        | 00 |         |    2 | 00/02CB : B0 1D       |                       bcs       saveSCORES9          
  997 |  1 loderunner.s    399 | Empty       | 00 |         |    0 | 00/02CD               |                                                      
  998 |  1 loderunner.s    400 | Code        | 00 |  2      |    3 | 00/02CD : AD 1A 05    |                       lda       proOPENSCORES+2      
