------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4748 |  3    LR.Code.s   3265 | Code        | 11 |  2      |    3 | 00/1C27 : BD 60 36    | L768A                 LDA       tblFOEX,X            
 4749 |  3    LR.Code.s   3266 | Code        | 11 |         |    2 | 00/1C2A : C5 85       |                       CMP       {$85}                
 4750 |  3    LR.Code.s   3267 | Code        | 11 |         |    2 | 00/1C2C : D0 6D       |                       BNE       L76FE                
 4751 |  3    LR.Code.s   3268 | Code        | 11 |  2      |    3 | 00/1C2E : BD 68 36    |                       LDA       tblFOEY,X            
 4752 |  3    LR.Code.s   3269 | Code        | 11 |         |    2 | 00/1C31 : C5 86       |                       CMP       {$86}                
 4753 |  3    LR.Code.s   3270 | Code        | 11 |         |    2 | 00/1C33 : D0 66       |                       BNE       L76FE                
 4754 |  3    LR.Code.s   3271 | Code        | 11 |  2      |    3 | 00/1C35 : BD 70 36    |                       LDA       tblFOEACTION,X       ; was he holding a chest?
 4755 |  3    LR.Code.s   3272 | Code        | 11 |         |    2 | 00/1C38 : 10 02       |                       BPL       L769F                
 4756 |  3    LR.Code.s   3273 | Code        | 11 |         |    2 | 00/1C3A : C6 93       |                       DEC       {$93}                ; yes, remove it
 4757 |  3    LR.Code.s   3274 | Code        | 11 |         |    2 | 00/1C3C : A9 7F       | L769F                 LDA       #$7F                 ; no chest
 4758 |  3    LR.Code.s   3275 | Code        | 11 |  2      |    3 | 00/1C3E : 9D 70 36    |                       STA       tblFOEACTION,X       
 4759 |  3    LR.Code.s   3276 | Code        | 11 |         |    2 | 00/1C41 : 86 19       |                       STX       {$19}                
 4760 |  3    LR.Code.s   3277 | Code        | 11 |  2      |    3 | 00/1C43 : 20 68 1B    |                       JSR       loadFOEDATA          
 4761 |  3    LR.Code.s   3278 | Code        | 11 |  2      |    3 | 00/1C46 : 20 79 1A    |                       JSR       calcFOESPRITEXY      
 4762 |  3    LR.Code.s   3279 | Code        | 11 |  2      |    3 | 00/1C49 : 20 87 27    |                       JSR       drawSPRITEXY         
 4763 |  3    LR.Code.s   3280 | Code        | 11 |         |    2 | 00/1C4C : A6 19       |                       LDX       {$19}                
 4764 |  3    LR.Code.s   3281 | Code        | 11 |         |    2 | 00/1C4E : A0 01       |                       LDY       #$01                 ; we resurrect him on line 1
 4765 |  3    LR.Code.s   3282 | Code        | 11 |         |    2 | 00/1C50 : 84 86       |                       STY       {$86}                
 4766 |  3    LR.Code.s   3283 | Code        | 11 |         |    2 | 00/1C52 : A4 86       | L76B5                 LDY       {$86}                
 4767 |  3    LR.Code.s   3284 | Comment     | 11 |         |    0 | 00/1C54               | *	LDA	tblBOARDALLL,Y
 4768 |  3    LR.Code.s   3285 | Code        | 11 |  2      |    3 | 00/1C54 : B9 35 46    |                       lda       tblBOARDBACKL,y      
 4769 |  3    LR.Code.s   3286 | Code        | 11 |         |    2 | 00/1C57 : 85 08       |                       STA       {$08}                
 4770 |  3    LR.Code.s   3287 | Code        | 11 |  2      |    3 | 00/1C59 : B9 45 46    |                       LDA       tblBOARDBACKH,Y      
 4771 |  3    LR.Code.s   3288 | Code        | 11 |         |    2 | 00/1C5C : 85 09       |                       STA       {$08}+1              
 4772 |  3    LR.Code.s   3289 | Code        | 11 |         |    2 | 00/1C5E : A4 53       |                       LDY       {$53}                
 4773 |  3    LR.Code.s   3290 | Code        | 11 |         |    2 | 00/1C60 : B1 08       | L76C3                 LDA       ({$08}),Y            
 4774 |  3    LR.Code.s   3291 | Code        | 11 |         |    2 | 00/1C62 : C9 00       |                       CMP       #{0}                 ; only if there is a space
 4775 |  3    LR.Code.s   3292 | Code        | 11 |         |    2 | 00/1C64 : F0 10       |                       BEQ       L76D9                
 4776 |  3    LR.Code.s   3293 | Code        | 11 |         |    2 | 00/1C66 : E6 53       |                       INC       {$53}                
 4777 |  3    LR.Code.s   3294 | Code        | 11 |         |    2 | 00/1C68 : A4 53       |                       LDY       {$53}                
 4778 |  3    LR.Code.s   3295 | Code        | 11 |         |    2 | 00/1C6A : C0 1C       |                       CPY       #{28}                
 4779 |  3    LR.Code.s   3296 | Code        | 11 |         |    2 | 00/1C6C : 90 F2       |                       BCC       L76C3                
 4780 |  3    LR.Code.s   3297 | Code        | 11 |         |    2 | 00/1C6E : E6 86       |                       INC       {$86}                
 4781 |  3    LR.Code.s   3298 | Code        | 11 |         |    2 | 00/1C70 : A9 00       |                       LDA       #$00                 
 4782 |  3    LR.Code.s   3299 | Code        | 11 |         |    2 | 00/1C72 : 85 53       |                       STA       {$53}                
 4783 |  3    LR.Code.s   3300 | Code        | 11 |         |    2 | 00/1C74 : F0 DC       |                       BEQ       L76B5                
 4784 |  3    LR.Code.s   3301 | Code        | 11 |         |    1 | 00/1C76 : 98          | L76D9                 TYA                            
 4785 |  3    LR.Code.s   3302 | Code        | 11 |  2      |    3 | 00/1C77 : 9D 60 36    |                       STA       tblFOEX,X            
 4786 |  3    LR.Code.s   3303 | Code        | 11 |         |    2 | 00/1C7A : A5 86       |                       LDA       {$86}                
 4787 |  3    LR.Code.s   3304 | Code        | 11 |  2      |    3 | 00/1C7C : 9D 68 36    |                       STA       tblFOEY,X            
 4788 |  3    LR.Code.s   3305 | Code        | 11 |         |    2 | 00/1C7F : A9 14       |                       LDA       #$14                 
 4789 |  3    LR.Code.s   3306 | Code        | 11 |  2      |    3 | 00/1C81 : 9D 98 36    |                       STA       tblFOETEMPO,X        
 4790 |  3    LR.Code.s   3307 | Code        | 11 |         |    2 | 00/1C84 : A9 02       |                       LDA       #$02                 
 4791 |  3    LR.Code.s   3308 | Code        | 11 |  2      |    3 | 00/1C86 : 9D 80 36    |                       STA       tblFOESTEPY,X        
 4792 |  3    LR.Code.s   3309 | Code        | 11 |  2      |    3 | 00/1C89 : 9D 78 36    |                       STA       tblFOESTEPX,X        
 4793 |  3    LR.Code.s   3310 | Code        | 11 |         |    2 | 00/1C8C : A9 00       |                       LDA       #$00                 
 4794 |  3    LR.Code.s   3311 | Code        | 11 |  2      |    3 | 00/1C8E : 9D 88 36    |                       STA       tblFOEINDEX,X        
 4795 |  3    LR.Code.s   3312 | Code        | 11 |         |    2 | 00/1C91 : A0 00       |                       LDY       #$00                 ; we killed an ennemy
 4796 |  3    LR.Code.s   3313 | Code        | 11 |         |    2 | 00/1C93 : A9 75       |                       LDA       #$75                 
 4797 |  3    LR.Code.s   3314 | Code        | 11 |  2      |    3 | 00/1C95 : 20 39 20    |                       JSR       printSCORE           
 4798 |  3    LR.Code.s   3315 | Code        | 11 |  2      |    3 | 00/1C98 : 4C AA 1C    |                       JMP       L770D                
 4799 |  3    LR.Code.s   3316 | Empty       | 11 |         |    0 | 00/1C9B               |                                                      
 4800 |  3    LR.Code.s   3317 | Code        | 11 |         |    1 | 00/1C9B : CA          | L76FE                 DEX                            
 4801 |  3    LR.Code.s   3318 | Code        | 11 |         |    2 | 00/1C9C : D0 89       |                       BNE       L768A                
 4802 |  3    LR.Code.s   3319 | Code        | 11 |         |    2 | 00/1C9E : A9 01       | L7701                 LDA       #{1}                 
 4803 |  3    LR.Code.s   3320 | Code        | 11 |         |    2 | 00/1CA0 : 91 06       |                       STA       ({$06}),Y            
 4804 |  3    LR.Code.s   3321 | Code        | 11 |  2      |    3 | 00/1CA2 : 20 27 27    |                       JSR       coutHGR1             
 4805 |  3    LR.Code.s   3322 | Code        | 11 |         |    2 | 00/1CA5 : A9 01       |                       LDA       #{1}                 
 4806 |  3    LR.Code.s   3323 | Code        | 11 |  2      |    3 | 00/1CA7 : 20 2D 27    |                       JSR       coutHGR2             
 4807 |  3    LR.Code.s   3324 | Code        | 11 |         |    2 | 00/1CAA : A6 88       | L770D                 LDX       {$88}                
 4808 |  3    LR.Code.s   3325 | Code        | 11 |         |    1 | 00/1CAC : CA          |                       DEX                            
 4809 |  3    LR.Code.s   3326 | Code        | 11 |         |    2 | 00/1CAD : 30 03       |                       BMI       L7715                
 4810 |  3    LR.Code.s   3327 | Code        | 11 |  2      |    3 | 00/1CAF : 4C 9F 1B    |                       JMP       L7605                
 4811 |  3    LR.Code.s   3328 | Code        | 11 |         |    1 | 00/1CB2 : 60          | L7715                 RTS                            
 4812 |  3    LR.Code.s   3329 | Empty       | 11 |         |    0 | 00/1CB3               |                                                      
 4813 |  3    LR.Code.s   3330 | Comment     | 11 |         |    0 | 00/1CB3               | *-----------------------------------
 4814 |  3    LR.Code.s   3331 | Comment     | 11 |         |    0 | 00/1CB3               | * CHECK RESURRECT - Can/Do we resurrect a foe?
 4815 |  3    LR.Code.s   3332 | Comment     | 11 |         |    0 | 00/1CB3               | *-----------------------------------
 4816 |  3    LR.Code.s   3333 | Empty       | 11 |         |    0 | 00/1CB3               |                                                      
 4817 |  3    LR.Code.s   3334 | Empty       | 11 |         |    0 | 00/1CB3               | checkRESURRECT                                       
 4818 |  3    LR.Code.s   3335 | Code        | 11 |         |    2 | 00/1CB3 : A6 8D       |                       LDX       {$8d}                ; ennemi 0 n'existe pas
 4819 |  3    LR.Code.s   3336 | Code        | 11 |         |    2 | 00/1CB5 : F0 FB       |                       BEQ       L7715                
 4820 |  3    LR.Code.s   3337 | Code        | 11 |         |    2 | 00/1CB7 : A5 19       |                       LDA       {$19}                
 4821 |  3    LR.Code.s   3338 | Code        | 11 |         |    1 | 00/1CB9 : 48          |                       PHA                            
 4822 |  3    LR.Code.s   3339 | Code        | 11 |  2      |    3 | 00/1CBA : BD 98 36    | L771D                 LDA       tblFOETEMPO,X        
 4823 |  3    LR.Code.s   3340 | Code        | 11 |         |    2 | 00/1CBD : F0 43       |                       BEQ       nextFOE              
 4824 |  3    LR.Code.s   3341 | Code        | 11 |         |    2 | 00/1CBF : 86 19       |                       STX       {$19}                
 4825 |  3    LR.Code.s   3342 | Code        | 11 |  2      |    3 | 00/1CC1 : 20 68 1B    |                       JSR       loadFOEDATA          
 4826 |  3    LR.Code.s   3343 | Code        | 11 |         |    2 | 00/1CC4 : A9 7F       |                       LDA       #$7F                 
 4827 |  3    LR.Code.s   3344 | Code        | 11 |  2      |    3 | 00/1CC6 : 9D 70 36    |                       STA       tblFOEACTION,X       
 4828 |  3    LR.Code.s   3345 | Code        | 11 |  2      |    3 | 00/1CC9 : BD 60 36    |                       LDA       tblFOEX,X            
 4829 |  3    LR.Code.s   3346 | Code        | 11 |         |    2 | 00/1CCC : 85 85       |                       STA       {$85}                
 4830 |  3    LR.Code.s   3347 | Code        | 11 |  2      |    3 | 00/1CCE : BD 68 36    |                       LDA       tblFOEY,X            
 4831 |  3    LR.Code.s   3348 | Code        | 11 |         |    2 | 00/1CD1 : 85 86       |                       STA       {$86}                
 4832 |  3    LR.Code.s   3349 | Code        | 11 |  2      |    3 | 00/1CD3 : DE 98 36    |                       DEC       tblFOETEMPO,X        ; foe must live
 4833 |  3    LR.Code.s   3350 | Code        | 11 |         |    2 | 00/1CD6 : F0 31       |                       BEQ       resurrectFOE         
 4834 |  3    LR.Code.s   3351 | Code        | 11 |  2      |    3 | 00/1CD8 : BD 98 36    |                       LDA       tblFOETEMPO,X        
 4835 |  3    LR.Code.s   3352 | Code        | 11 |         |    2 | 00/1CDB : C9 13       |                       CMP       #$13                 
 4836 |  3    LR.Code.s   3353 | Code        | 11 |         |    2 | 00/1CDD : D0 10       |                       BNE       L7752                
 4837 |  3    LR.Code.s   3354 | Code        | 11 |         |    2 | 00/1CDF : A9 39       |                       LDA       #$39                 ; foe appears again
 4838 |  3    LR.Code.s   3355 | Code        | 11 |  2      |    3 | 00/1CE1 : 20 2D 27    |                       JSR       coutHGR2             
 4839 |  3    LR.Code.s   3356 | Code        | 11 |  2      |    3 | 00/1CE4 : 20 79 1A    |                       JSR       calcFOESPRITEXY      
 4840 |  3    LR.Code.s   3357 | Code        | 11 |         |    2 | 00/1CE7 : A9 39       |                       LDA       #$39                 
 4841 |  3    LR.Code.s   3358 | Code        | 11 |  2      |    3 | 00/1CE9 : 20 E3 27    |                       JSR       drawSPRXYCOLLISION   
 4842 |  3    LR.Code.s   3359 | Code        | 11 |  2      |    3 | 00/1CEC : 4C 00 1D    |                       JMP       nextFOEalt           
 4843 |  3    LR.Code.s   3360 | Empty       | 11 |         |    0 | 00/1CEF               |                                                      
 4844 |  3    LR.Code.s   3361 | Code        | 11 |         |    2 | 00/1CEF : C9 0A       | L7752                 CMP       #$0A                 
 4845 |  3    LR.Code.s   3362 | Code        | 11 |         |    2 | 00/1CF1 : D0 0F       |                       BNE       nextFOE              
 4846 |  3    LR.Code.s   3363 | Code        | 11 |         |    2 | 00/1CF3 : A9 3A       |                       LDA       #$3A                 ; foe appears again sprite 2
 4847 |  3    LR.Code.s   3364 | Code        | 11 |  2      |    3 | 00/1CF5 : 20 2D 27    |                       JSR       coutHGR2             
 4848 |  3    LR.Code.s   3365 | Code        | 11 |  2      |    3 | 00/1CF8 : 20 79 1A    |                       JSR       calcFOESPRITEXY      
 4849 |  3    LR.Code.s   3366 | Code        | 11 |         |    2 | 00/1CFB : A9 3A       |                       LDA       #$3A                 
 4850 |  3    LR.Code.s   3367 | Code        | 11 |  2      |    3 | 00/1CFD : 20 E3 27    |                       JSR       drawSPRXYCOLLISION   
 4851 |  3    LR.Code.s   3368 | Empty       | 11 |         |    0 | 00/1D00               |                                                      
 4852 |  3    LR.Code.s   3369 | Code        | 11 |         |    2 | 00/1D00 : A6 19       | nextFOEalt            LDX       {$19}                ; next ennemy
 4853 |  3    LR.Code.s   3370 | Code        | 11 |         |    1 | 00/1D02 : CA          | nextFOE               DEX                            
 4854 |  3    LR.Code.s   3371 | Code        | 11 |         |    2 | 00/1D03 : D0 B5       |                       BNE       L771D                
 4855 |  3    LR.Code.s   3372 | Code        | 11 |         |    1 | 00/1D05 : 68          |                       PLA                            ; restore
 4856 |  3    LR.Code.s   3373 | Code        | 11 |         |    2 | 00/1D06 : 85 19       |                       STA       {$19}                
 4857 |  3    LR.Code.s   3374 | Code        | 11 |         |    1 | 00/1D08 : 60          |                       RTS                            ; exit
 4858 |  3    LR.Code.s   3375 | Empty       | 11 |         |    0 | 00/1D09               |                                                      
 4859 |  3    LR.Code.s   3376 | Comment     | 11 |         |    0 | 00/1D09               | *-----------------------------------
 4860 |  3    LR.Code.s   3377 | Comment     | 11 |         |    0 | 00/1D09               | * RESURRECT FOE
 4861 |  3    LR.Code.s   3378 | Comment     | 11 |         |    0 | 00/1D09               | *-----------------------------------
 4862 |  3    LR.Code.s   3379 | Empty       | 11 |         |    0 | 00/1D09               |                                                      
 4863 |  3    LR.Code.s   3380 | Empty       | 11 |         |    0 | 00/1D09               | resurrectFOE                                         
 4864 |  3    LR.Code.s   3381 | Code        | 11 |         |    2 | 00/1D09 : A4 86       |                       LDY       {$86}                
 4865 |  3    LR.Code.s   3382 | Code        | 11 |  2      |    3 | 00/1D0B : B9 15 46    |                       LDA       tblBOARDALLL,Y       
 4866 |  3    LR.Code.s   3383 | Code        | 11 |         |    2 | 00/1D0E : 85 06       |                       STA       {$06}                
 4867 |  3    LR.Code.s   3384 | Code        | 11 |  2      |    3 | 00/1D10 : B9 25 46    |                       LDA       tblBOARDALLH,Y       
 4868 |  3    LR.Code.s   3385 | Code        | 11 |         |    2 | 00/1D13 : 85 07       |                       STA       {$06}+1              
 4869 |  3    LR.Code.s   3386 | Code        | 11 |         |    2 | 00/1D15 : A6 19       |                       LDX       {$19}                
 4870 |  3    LR.Code.s   3387 | Code        | 11 |  2      |    3 | 00/1D17 : FE 98 36    |                       INC       tblFOETEMPO,X        
 4871 |  3    LR.Code.s   3388 | Code        | 11 |         |    2 | 00/1D1A : A4 85       |                       LDY       {$85}                
 4872 |  3    LR.Code.s   3389 | Code        | 11 |         |    2 | 00/1D1C : B1 06       |                       LDA       ({$06}),Y            
 4873 |  3    LR.Code.s   3390 | Code        | 11 |         |    2 | 00/1D1E : D0 E2       |                       BNE       nextFOE              
 4874 |  3    LR.Code.s   3391 | Code        | 11 |         |    2 | 00/1D20 : A9 08       |                       LDA       #{8}                 
 4875 |  3    LR.Code.s   3392 | Code        | 11 |         |    2 | 00/1D22 : 91 06       |                       STA       ({$06}),Y            
 4876 |  3    LR.Code.s   3393 | Code        | 11 |         |    2 | 00/1D24 : A9 00       |                       LDA       #{0}                 
 4877 |  3    LR.Code.s   3394 | Code        | 11 |  2      |    3 | 00/1D26 : 20 2D 27    |                       JSR       coutHGR2             
 4878 |  3    LR.Code.s   3395 | Code        | 11 |         |    2 | 00/1D29 : A9 00       |                       LDA       #$00                 
 4879 |  3    LR.Code.s   3396 | Code        | 11 |         |    2 | 00/1D2B : A6 19       |                       LDX       {$19}                
 4880 |  3    LR.Code.s   3397 | Code        | 11 |  2      |    3 | 00/1D2D : 9D 70 36    |                       STA       tblFOEACTION,X       
 4881 |  3    LR.Code.s   3398 | Code        | 11 |  2      |    3 | 00/1D30 : 9D 98 36    |                       STA       tblFOETEMPO,X        
 4882 |  3    LR.Code.s   3399 | Code        | 11 |         |    2 | 00/1D33 : A9 08       |                       LDA       #{8}                 
 4883 |  3    LR.Code.s   3400 | Code        | 11 |  2      |    3 | 00/1D35 : 20 27 27    |                       JSR       coutHGR1             
 4884 |  3    LR.Code.s   3401 | Code        | 11 |  2      |    3 | 00/1D38 : 20 80 2B    |                       JSR       prepareMELODY        
 4885 |  3    LR.Code.s   3402 | Data        | 11 |         |    9 | 00/1D3B : 02 7C 03 78 |                       HEX       027C03780474057000   
      |                        |             |    |         |      |           04 74 05 70 |
      |                        |             |    |         |      |           00          |
 4886 |  3    LR.Code.s   3403 | Code        | 11 |         |    2 | 00/1D44 : A6 19       |                       LDX       {$19}                
 4887 |  3    LR.Code.s   3404 | Code        | 11 |  2      |    3 | 00/1D46 : 4C 02 1D    |                       JMP       nextFOE              
 4888 |  3    LR.Code.s   3405 | Empty       | 11 |         |    0 | 00/1D49               |                                                      
 4889 |  3    LR.Code.s   3406 | Comment     | 11 |         |    0 | 00/1D49               | *-------------------------------
 4890 |  3    LR.Code.s   3407 | Comment     | 11 |         |    0 | 00/1D49               | * 8D - RETURN - DISPLAYS HIGH SCORE
 4891 |  3    LR.Code.s   3408 | Comment     | 11 |         |    0 | 00/1D49               | *-------------------------------
 4892 |  3    LR.Code.s   3409 | Empty       | 11 |         |    0 | 00/1D49               |                                                      
 4893 |  3    LR.Code.s   3410 | Empty       | 11 |         |    0 | 00/1D49               | displayHIGHSCORES                                    
 4894 |  3    LR.Code.s   3411 | Code        | 11 |  2      |    3 | 00/1D49 : 20 12 1E    |                       JSR       showALLSCORES        
 4895 |  3    LR.Code.s   3412 | Code        | 11 |         |    2 | 00/1D4C : A2 FF       |                       LDX       #$FF                 
 4896 |  3    LR.Code.s   3413 | Code        | 11 |         |    2 | 00/1D4E : A0 FF       |                       LDY       #$FF                 
 4897 |  3    LR.Code.s   3414 | Code        | 11 |         |    2 | 00/1D50 : A9 04       |                       LDA       #$04                 
 4898 |  3    LR.Code.s   3415 | Code        | 11 |         |    2 | 00/1D52 : 85 A1       |                       STA       {$a1}                
 4899 |  3    LR.Code.s   3416 | Code        | 11 |         |    2 | 00/1D54 : A5 95       | L77B7                 LDA       {$95}                
 4900 |  3    LR.Code.s   3417 | Code        | 11 |         |    2 | 00/1D56 : C9 CB       |                       CMP       #{"K"}               
 4901 |  3    LR.Code.s   3418 | Code        | 11 |         |    2 | 00/1D58 : F0 0C       |                       BEQ       L77C7                
 4902 |  3    LR.Code.s   3419 | Code        | 11 |         |    4 | 00/1D5A : AF 62 C0 00 |                       LDAl      {$C062}              
 4903 |  3    LR.Code.s   3420 | Code        | 11 |         |    2 | 00/1D5E : 30 16       |                       BMI       L77D6                
 4904 |  3    LR.Code.s   3421 | Code        | 11 |         |    4 | 00/1D60 : AF 61 C0 00 |                       LDAl      {$C061}              
 4905 |  3    LR.Code.s   3422 | Code        | 11 |         |    2 | 00/1D64 : 30 10       |                       BMI       L77D6                
 4906 |  3    LR.Code.s   3423 | Code        | 11 |         |    4 | 00/1D66 : AF 00 C0 00 | L77C7                 LDAl      {$C000}              
 4907 |  3    LR.Code.s   3424 | Code        | 11 |         |    2 | 00/1D6A : 30 0A       |                       BMI       L77D6                
 4908 |  3    LR.Code.s   3425 | Code        | 11 |         |    1 | 00/1D6C : CA          |                       DEX                            
 4909 |  3    LR.Code.s   3426 | Code        | 11 |         |    2 | 00/1D6D : D0 E5       |                       BNE       L77B7                
 4910 |  3    LR.Code.s   3427 | Code        | 11 |         |    1 | 00/1D6F : 88          |                       DEY                            
 4911 |  3    LR.Code.s   3428 | Code        | 11 |         |    2 | 00/1D70 : D0 E2       |                       BNE       L77B7                
 4912 |  3    LR.Code.s   3429 | Code        | 11 |         |    2 | 00/1D72 : C6 A1       |                       DEC       {$a1}                
 4913 |  3    LR.Code.s   3430 | Code        | 11 |         |    2 | 00/1D74 : D0 DE       |                       BNE       L77B7                
 4914 |  3    LR.Code.s   3431 | Code        | 11 |         |    4 | 00/1D76 : 8F 10 C0 00 | L77D6                 STAl      {$C010}              
 4915 |  3    LR.Code.s   3432 | Comment     | 11 |         |    0 | 00/1D7A               | *	STA	TXTPAGE1
 4916 |  3    LR.Code.s   3433 | Code        | 11 |  2      |    3 | 00/1D7A : AD 40 04    |                       lda       ptrSCREEN+2          
 4917 |  3    LR.Code.s   3434 | Code        | 11 |         |    2 | 00/1D7D : 85 26       |                       sta       {$24}+2              
 4918 |  3    LR.Code.s   3435 | Code        | 11 |         |    2 | 00/1D7F : A9 20       |                       lda       #>{$2000}            
 4919 |  3    LR.Code.s   3436 | Code        | 11 |         |    2 | 00/1D81 : 85 1F       |                       sta       {$1f}                
 4920 |  3    LR.Code.s   3437 | Code        | 11 |  2      |    3 | 00/1D83 : 20 FA 1F    |                       JSR       clearHGR2            
 4921 |  3    LR.Code.s   3438 | Empty       | 11 |         |    0 | 00/1D86               |                                                      
 4922 |  3    LR.Code.s   3439 | Code        | 11 |         |    2 | 00/1D86 : A0 0F       |                       LDY       #{16}-1              
 4923 |  3    LR.Code.s   3440 | Code        | 11 |         |    2 | 00/1D88 : 84 86       |                       STY       {$86}                
 4924 |  3    LR.Code.s   3441 | Empty       | 11 |         |    0 | 00/1D8A               | L77E3                                                
 4925 |  3    LR.Code.s   3442 | Comment     | 11 |         |    0 | 00/1D8A               | *	LDA	tblBOARDALLL,Y
 4926 |  3    LR.Code.s   3443 | Code        | 11 |  2      |    3 | 00/1D8A : B9 35 46    |                       lda       tblBOARDBACKL,y      
 4927 |  3    LR.Code.s   3444 | Code        | 11 |         |    2 | 00/1D8D : 85 08       |                       STA       {$08}                
 4928 |  3    LR.Code.s   3445 | Code        | 11 |  2      |    3 | 00/1D8F : B9 45 46    |                       LDA       tblBOARDBACKH,Y      
 4929 |  3    LR.Code.s   3446 | Code        | 11 |         |    2 | 00/1D92 : 85 09       |                       STA       {$08}+1              
 4930 |  3    LR.Code.s   3447 | Code        | 11 |         |    2 | 00/1D94 : A0 1B       |                       LDY       #{28}-1              
 4931 |  3    LR.Code.s   3448 | Code        | 11 |         |    2 | 00/1D96 : 84 85       |                       STY       {$85}                
 4932 |  3    LR.Code.s   3449 | Code        | 11 |         |    2 | 00/1D98 : B1 08       | L77F1                 LDA       ({$08}),Y            
 4933 |  3    LR.Code.s   3450 | Code        | 11 |         |    2 | 00/1D9A : C9 05       |                       CMP       #{5}                 
 4934 |  3    LR.Code.s   3451 | Code        | 11 |         |    2 | 00/1D9C : D0 02       |                       BNE       L77F9                
 4935 |  3    LR.Code.s   3452 | Code        | 11 |         |    2 | 00/1D9E : A9 01       |                       LDA       #{1}                 
 4936 |  3    LR.Code.s   3453 | Code        | 11 |  2      |    3 | 00/1DA0 : 20 2D 27    | L77F9                 JSR       coutHGR2             
 4937 |  3    LR.Code.s   3454 | Code        | 11 |         |    2 | 00/1DA3 : C6 85       |                       DEC       {$85}                
 4938 |  3    LR.Code.s   3455 | Code        | 11 |         |    2 | 00/1DA5 : A4 85       |                       LDY       {$85}                
 4939 |  3    LR.Code.s   3456 | Code        | 11 |         |    2 | 00/1DA7 : 10 EF       |                       BPL       L77F1                
 4940 |  3    LR.Code.s   3457 | Code        | 11 |         |    2 | 00/1DA9 : C6 86       |                       DEC       {$86}                
 4941 |  3    LR.Code.s   3458 | Code        | 11 |         |    2 | 00/1DAB : A4 86       |                       LDY       {$86}                
 4942 |  3    LR.Code.s   3459 | Code        | 11 |         |    2 | 00/1DAD : 10 DB       |                       BPL       L77E3                
 4943 |  3    LR.Code.s   3460 | Code        | 11 |         |    2 | 00/1DAF : A2 1E       |                       LDX       #{32}-2              
 4944 |  3    LR.Code.s   3461 | Code        | 11 |         |    2 | 00/1DB1 : 86 88       | L780A                 STX       {$88}                
 4945 |  3    LR.Code.s   3462 | Code        | 11 |  2      |    3 | 00/1DB3 : BD E0 36    |                       LDA       tblHOLET,X           
 4946 |  3    LR.Code.s   3463 | Code        | 11 |         |    2 | 00/1DB6 : F0 27       |                       BEQ       L7838                
 4947 |  3    LR.Code.s   3464 | Code        | 11 |  2      |    3 | 00/1DB8 : BC C0 36    |                       LDY       tblHOLEY,X           
 4948 |  3    LR.Code.s   3465 | Code        | 11 |         |    2 | 00/1DBB : 84 86       |                       STY       {$86}                
 4949 |  3    LR.Code.s   3466 | Code        | 11 |  2      |    3 | 00/1DBD : BC A0 36    |                       LDY       tblHOLEX,X           
 4950 |  3    LR.Code.s   3467 | Code        | 11 |         |    2 | 00/1DC0 : 84 85       |                       STY       {$85}                
 4951 |  3    LR.Code.s   3468 | Code        | 11 |         |    2 | 00/1DC2 : C9 15       |                       CMP       #$15                 
 4952 |  3    LR.Code.s   3469 | Code        | 11 |         |    2 | 00/1DC4 : 90 08       |                       BCC       L7827                
 4953 |  3    LR.Code.s   3470 | Code        | 11 |         |    2 | 00/1DC6 : A9 00       |                       LDA       #{0}                 
 4954 |  3    LR.Code.s   3471 | Code        | 11 |  2      |    3 | 00/1DC8 : 20 2D 27    |                       JSR       coutHGR2             
 4955 |  3    LR.Code.s   3472 | Code        | 11 |  2      |    3 | 00/1DCB : 4C DF 1D    |                       JMP       L7838                
 4956 |  3    LR.Code.s   3473 | Empty       | 11 |         |    0 | 00/1DCE               |                                                      
 4957 |  3    LR.Code.s   3474 | Code        | 11 |         |    2 | 00/1DCE : C9 0B       | L7827                 CMP       #$0B                 
 4958 |  3    LR.Code.s   3475 | Code        | 11 |         |    2 | 00/1DD0 : 90 08       |                       BCC       L7833                
 4959 |  3    LR.Code.s   3476 | Code        | 11 |         |    2 | 00/1DD2 : A9 37       |                       LDA       #$37                 ; rebuild wall step 1
 4960 |  3    LR.Code.s   3477 | Code        | 11 |  2      |    3 | 00/1DD4 : 20 2D 27    |                       JSR       coutHGR2             
 4961 |  3    LR.Code.s   3478 | Code        | 11 |  2      |    3 | 00/1DD7 : 4C DF 1D    |                       JMP       L7838                
 4962 |  3    LR.Code.s   3479 | Empty       | 11 |         |    0 | 00/1DDA               |                                                      
 4963 |  3    LR.Code.s   3480 | Code        | 11 |         |    2 | 00/1DDA : A9 38       | L7833                 LDA       #$38                 ; rebuild wall step 2
 4964 |  3    LR.Code.s   3481 | Code        | 11 |  2      |    3 | 00/1DDC : 20 2D 27    |                       JSR       coutHGR2             
 4965 |  3    LR.Code.s   3482 | Empty       | 11 |         |    0 | 00/1DDF               |                                                      
 4966 |  3    LR.Code.s   3483 | Code        | 11 |         |    2 | 00/1DDF : A6 88       | L7838                 LDX       {$88}                
 4967 |  3    LR.Code.s   3484 | Code        | 11 |         |    1 | 00/1DE1 : CA          |                       DEX                            
 4968 |  3    LR.Code.s   3485 | Code        | 11 |         |    2 | 00/1DE2 : 10 CD       |                       BPL       L780A                
