------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4726 |  3    LR.Code.s   3253 | Code        | 11 |  2      |    3 | 00/1BF8 : 4C 82 1C    | L7677                 JMP       L7701                
 4727 |  3    LR.Code.s   3254 | Empty       | 11 |         |    0 | 00/1BFB               |                                                      
 4728 |  3    LR.Code.s   3255 | Comment     | 11 |         |    0 | 00/1BFB               | *--- kill the foe
 4729 |  3    LR.Code.s   3256 | Empty       | 11 |         |    0 | 00/1BFB               |                                                      
 4730 |  3    LR.Code.s   3257 | Code        | 11 |         |    2 | 00/1BFB : A9 01       | L767A                 LDA       #{1}                 ; put a wall
 4731 |  3    LR.Code.s   3258 | Code        | 11 |         |    2 | 00/1BFD : 91 06       |                       STA       ({$06}),Y            
 4732 |  3    LR.Code.s   3259 | Code        | 11 |         |    2 | 00/1BFF : 91 08       |                       STA       ({$08}),Y            
 4733 |  3    LR.Code.s   3260 | Code        | 11 |  2      |    3 | 00/1C01 : 20 0C 27    |                       JSR       coutHGR1             
 4734 |  3    LR.Code.s   3261 | Code        | 11 |         |    2 | 00/1C04 : A9 01       |                       LDA       #{1}                 
 4735 |  3    LR.Code.s   3262 | Code        | 11 |  2      |    3 | 00/1C06 : 20 12 27    |                       JSR       coutHGR2             
 4736 |  3    LR.Code.s   3263 | Empty       | 11 |         |    0 | 00/1C09               |                                                      
 4737 |  3    LR.Code.s   3264 | Code        | 11 |         |    2 | 00/1C09 : A6 8D       |                       LDX       {$8d}                ; find the foe
 4738 |  3    LR.Code.s   3265 | Code        | 11 |  2      |    3 | 00/1C0B : BD 60 35    | L768A                 LDA       tblFOEX,X            
 4739 |  3    LR.Code.s   3266 | Code        | 11 |         |    2 | 00/1C0E : C5 85       |                       CMP       {$85}                
 4740 |  3    LR.Code.s   3267 | Code        | 11 |         |    2 | 00/1C10 : D0 6D       |                       BNE       L76FE                
 4741 |  3    LR.Code.s   3268 | Code        | 11 |  2      |    3 | 00/1C12 : BD 68 35    |                       LDA       tblFOEY,X            
 4742 |  3    LR.Code.s   3269 | Code        | 11 |         |    2 | 00/1C15 : C5 86       |                       CMP       {$86}                
 4743 |  3    LR.Code.s   3270 | Code        | 11 |         |    2 | 00/1C17 : D0 66       |                       BNE       L76FE                
 4744 |  3    LR.Code.s   3271 | Code        | 11 |  2      |    3 | 00/1C19 : BD 70 35    |                       LDA       tblFOEACTION,X       ; was he holding a chest?
 4745 |  3    LR.Code.s   3272 | Code        | 11 |         |    2 | 00/1C1C : 10 02       |                       BPL       L769F                
 4746 |  3    LR.Code.s   3273 | Code        | 11 |         |    2 | 00/1C1E : C6 93       |                       DEC       {$93}                ; yes, remove it
 4747 |  3    LR.Code.s   3274 | Code        | 11 |         |    2 | 00/1C20 : A9 7F       | L769F                 LDA       #$7F                 ; no chest
 4748 |  3    LR.Code.s   3275 | Code        | 11 |  2      |    3 | 00/1C22 : 9D 70 35    |                       STA       tblFOEACTION,X       
 4749 |  3    LR.Code.s   3276 | Code        | 11 |         |    2 | 00/1C25 : 86 19       |                       STX       {$19}                
 4750 |  3    LR.Code.s   3277 | Code        | 11 |  2      |    3 | 00/1C27 : 20 4C 1B    |                       JSR       loadFOEDATA          
 4751 |  3    LR.Code.s   3278 | Code        | 11 |  2      |    3 | 00/1C2A : 20 5D 1A    |                       JSR       calcFOESPRITEXY      
 4752 |  3    LR.Code.s   3279 | Code        | 11 |  2      |    3 | 00/1C2D : 20 6C 27    |                       JSR       drawSPRITEXY         
 4753 |  3    LR.Code.s   3280 | Code        | 11 |         |    2 | 00/1C30 : A6 19       |                       LDX       {$19}                
 4754 |  3    LR.Code.s   3281 | Code        | 11 |         |    2 | 00/1C32 : A0 01       |                       LDY       #$01                 ; we resurrect him on line 1
 4755 |  3    LR.Code.s   3282 | Code        | 11 |         |    2 | 00/1C34 : 84 86       |                       STY       {$86}                
 4756 |  3    LR.Code.s   3283 | Code        | 11 |         |    2 | 00/1C36 : A4 86       | L76B5                 LDY       {$86}                
 4757 |  3    LR.Code.s   3284 | Comment     | 11 |         |    0 | 00/1C38               | *	LDA	tblBOARDALLL,Y
 4758 |  3    LR.Code.s   3285 | Code        | 11 |  2      |    3 | 00/1C38 : B9 35 45    |                       lda       tblBOARDBACKL,y      
 4759 |  3    LR.Code.s   3286 | Code        | 11 |         |    2 | 00/1C3B : 85 08       |                       STA       {$08}                
 4760 |  3    LR.Code.s   3287 | Code        | 11 |  2      |    3 | 00/1C3D : B9 45 45    |                       LDA       tblBOARDBACKH,Y      
 4761 |  3    LR.Code.s   3288 | Code        | 11 |         |    2 | 00/1C40 : 85 09       |                       STA       {$08}+1              
 4762 |  3    LR.Code.s   3289 | Code        | 11 |         |    2 | 00/1C42 : A4 53       |                       LDY       {$53}                
 4763 |  3    LR.Code.s   3290 | Code        | 11 |         |    2 | 00/1C44 : B1 08       | L76C3                 LDA       ({$08}),Y            
 4764 |  3    LR.Code.s   3291 | Code        | 11 |         |    2 | 00/1C46 : C9 00       |                       CMP       #{0}                 ; only if there is a space
 4765 |  3    LR.Code.s   3292 | Code        | 11 |         |    2 | 00/1C48 : F0 10       |                       BEQ       L76D9                
 4766 |  3    LR.Code.s   3293 | Code        | 11 |         |    2 | 00/1C4A : E6 53       |                       INC       {$53}                
 4767 |  3    LR.Code.s   3294 | Code        | 11 |         |    2 | 00/1C4C : A4 53       |                       LDY       {$53}                
 4768 |  3    LR.Code.s   3295 | Code        | 11 |         |    2 | 00/1C4E : C0 1C       |                       CPY       #{28}                
 4769 |  3    LR.Code.s   3296 | Code        | 11 |         |    2 | 00/1C50 : 90 F2       |                       BCC       L76C3                
 4770 |  3    LR.Code.s   3297 | Code        | 11 |         |    2 | 00/1C52 : E6 86       |                       INC       {$86}                
 4771 |  3    LR.Code.s   3298 | Code        | 11 |         |    2 | 00/1C54 : A9 00       |                       LDA       #$00                 
 4772 |  3    LR.Code.s   3299 | Code        | 11 |         |    2 | 00/1C56 : 85 53       |                       STA       {$53}                
 4773 |  3    LR.Code.s   3300 | Code        | 11 |         |    2 | 00/1C58 : F0 DC       |                       BEQ       L76B5                
 4774 |  3    LR.Code.s   3301 | Code        | 11 |         |    1 | 00/1C5A : 98          | L76D9                 TYA                            
 4775 |  3    LR.Code.s   3302 | Code        | 11 |  2      |    3 | 00/1C5B : 9D 60 35    |                       STA       tblFOEX,X            
 4776 |  3    LR.Code.s   3303 | Code        | 11 |         |    2 | 00/1C5E : A5 86       |                       LDA       {$86}                
 4777 |  3    LR.Code.s   3304 | Code        | 11 |  2      |    3 | 00/1C60 : 9D 68 35    |                       STA       tblFOEY,X            
 4778 |  3    LR.Code.s   3305 | Code        | 11 |         |    2 | 00/1C63 : A9 14       |                       LDA       #$14                 
 4779 |  3    LR.Code.s   3306 | Code        | 11 |  2      |    3 | 00/1C65 : 9D 98 35    |                       STA       tblFOETEMPO,X        
 4780 |  3    LR.Code.s   3307 | Code        | 11 |         |    2 | 00/1C68 : A9 02       |                       LDA       #$02                 
 4781 |  3    LR.Code.s   3308 | Code        | 11 |  2      |    3 | 00/1C6A : 9D 80 35    |                       STA       tblFOESTEPY,X        
 4782 |  3    LR.Code.s   3309 | Code        | 11 |  2      |    3 | 00/1C6D : 9D 78 35    |                       STA       tblFOESTEPX,X        
 4783 |  3    LR.Code.s   3310 | Code        | 11 |         |    2 | 00/1C70 : A9 00       |                       LDA       #$00                 
 4784 |  3    LR.Code.s   3311 | Code        | 11 |  2      |    3 | 00/1C72 : 9D 88 35    |                       STA       tblFOEINDEX,X        
 4785 |  3    LR.Code.s   3312 | Code        | 11 |         |    2 | 00/1C75 : A0 00       |                       LDY       #$00                 ; we killed an ennemy
 4786 |  3    LR.Code.s   3313 | Code        | 11 |         |    2 | 00/1C77 : A9 75       |                       LDA       #$75                 
 4787 |  3    LR.Code.s   3314 | Code        | 11 |  2      |    3 | 00/1C79 : 20 1E 20    |                       JSR       printSCORE           
 4788 |  3    LR.Code.s   3315 | Code        | 11 |  2      |    3 | 00/1C7C : 4C 8E 1C    |                       JMP       L770D                
 4789 |  3    LR.Code.s   3316 | Empty       | 11 |         |    0 | 00/1C7F               |                                                      
 4790 |  3    LR.Code.s   3317 | Code        | 11 |         |    1 | 00/1C7F : CA          | L76FE                 DEX                            
 4791 |  3    LR.Code.s   3318 | Code        | 11 |         |    2 | 00/1C80 : D0 89       |                       BNE       L768A                
 4792 |  3    LR.Code.s   3319 | Code        | 11 |         |    2 | 00/1C82 : A9 01       | L7701                 LDA       #{1}                 
 4793 |  3    LR.Code.s   3320 | Code        | 11 |         |    2 | 00/1C84 : 91 06       |                       STA       ({$06}),Y            
 4794 |  3    LR.Code.s   3321 | Code        | 11 |  2      |    3 | 00/1C86 : 20 0C 27    |                       JSR       coutHGR1             
 4795 |  3    LR.Code.s   3322 | Code        | 11 |         |    2 | 00/1C89 : A9 01       |                       LDA       #{1}                 
 4796 |  3    LR.Code.s   3323 | Code        | 11 |  2      |    3 | 00/1C8B : 20 12 27    |                       JSR       coutHGR2             
 4797 |  3    LR.Code.s   3324 | Code        | 11 |         |    2 | 00/1C8E : A6 88       | L770D                 LDX       {$88}                
 4798 |  3    LR.Code.s   3325 | Code        | 11 |         |    1 | 00/1C90 : CA          |                       DEX                            
 4799 |  3    LR.Code.s   3326 | Code        | 11 |         |    2 | 00/1C91 : 30 03       |                       BMI       L7715                
 4800 |  3    LR.Code.s   3327 | Code        | 11 |  2      |    3 | 00/1C93 : 4C 83 1B    |                       JMP       L7605                
 4801 |  3    LR.Code.s   3328 | Code        | 11 |         |    1 | 00/1C96 : 60          | L7715                 RTS                            
 4802 |  3    LR.Code.s   3329 | Empty       | 11 |         |    0 | 00/1C97               |                                                      
 4803 |  3    LR.Code.s   3330 | Comment     | 11 |         |    0 | 00/1C97               | *-----------------------------------
 4804 |  3    LR.Code.s   3331 | Comment     | 11 |         |    0 | 00/1C97               | * CHECK RESURRECT - Can/Do we resurrect a foe?
 4805 |  3    LR.Code.s   3332 | Comment     | 11 |         |    0 | 00/1C97               | *-----------------------------------
 4806 |  3    LR.Code.s   3333 | Empty       | 11 |         |    0 | 00/1C97               |                                                      
 4807 |  3    LR.Code.s   3334 | Empty       | 11 |         |    0 | 00/1C97               | checkRESURRECT                                       
 4808 |  3    LR.Code.s   3335 | Code        | 11 |         |    2 | 00/1C97 : A6 8D       |                       LDX       {$8d}                ; ennemi 0 n'existe pas
 4809 |  3    LR.Code.s   3336 | Code        | 11 |         |    2 | 00/1C99 : F0 FB       |                       BEQ       L7715                
 4810 |  3    LR.Code.s   3337 | Code        | 11 |         |    2 | 00/1C9B : A5 19       |                       LDA       {$19}                
 4811 |  3    LR.Code.s   3338 | Code        | 11 |         |    1 | 00/1C9D : 48          |                       PHA                            
 4812 |  3    LR.Code.s   3339 | Code        | 11 |  2      |    3 | 00/1C9E : BD 98 35    | L771D                 LDA       tblFOETEMPO,X        
 4813 |  3    LR.Code.s   3340 | Code        | 11 |         |    2 | 00/1CA1 : F0 43       |                       BEQ       nextFOE              
 4814 |  3    LR.Code.s   3341 | Code        | 11 |         |    2 | 00/1CA3 : 86 19       |                       STX       {$19}                
 4815 |  3    LR.Code.s   3342 | Code        | 11 |  2      |    3 | 00/1CA5 : 20 4C 1B    |                       JSR       loadFOEDATA          
 4816 |  3    LR.Code.s   3343 | Code        | 11 |         |    2 | 00/1CA8 : A9 7F       |                       LDA       #$7F                 
 4817 |  3    LR.Code.s   3344 | Code        | 11 |  2      |    3 | 00/1CAA : 9D 70 35    |                       STA       tblFOEACTION,X       
 4818 |  3    LR.Code.s   3345 | Code        | 11 |  2      |    3 | 00/1CAD : BD 60 35    |                       LDA       tblFOEX,X            
 4819 |  3    LR.Code.s   3346 | Code        | 11 |         |    2 | 00/1CB0 : 85 85       |                       STA       {$85}                
 4820 |  3    LR.Code.s   3347 | Code        | 11 |  2      |    3 | 00/1CB2 : BD 68 35    |                       LDA       tblFOEY,X            
 4821 |  3    LR.Code.s   3348 | Code        | 11 |         |    2 | 00/1CB5 : 85 86       |                       STA       {$86}                
 4822 |  3    LR.Code.s   3349 | Code        | 11 |  2      |    3 | 00/1CB7 : DE 98 35    |                       DEC       tblFOETEMPO,X        ; foe must live
 4823 |  3    LR.Code.s   3350 | Code        | 11 |         |    2 | 00/1CBA : F0 31       |                       BEQ       resurrectFOE         
 4824 |  3    LR.Code.s   3351 | Code        | 11 |  2      |    3 | 00/1CBC : BD 98 35    |                       LDA       tblFOETEMPO,X        
 4825 |  3    LR.Code.s   3352 | Code        | 11 |         |    2 | 00/1CBF : C9 13       |                       CMP       #$13                 
 4826 |  3    LR.Code.s   3353 | Code        | 11 |         |    2 | 00/1CC1 : D0 10       |                       BNE       L7752                
 4827 |  3    LR.Code.s   3354 | Code        | 11 |         |    2 | 00/1CC3 : A9 39       |                       LDA       #$39                 ; foe appears again
 4828 |  3    LR.Code.s   3355 | Code        | 11 |  2      |    3 | 00/1CC5 : 20 12 27    |                       JSR       coutHGR2             
 4829 |  3    LR.Code.s   3356 | Code        | 11 |  2      |    3 | 00/1CC8 : 20 5D 1A    |                       JSR       calcFOESPRITEXY      
 4830 |  3    LR.Code.s   3357 | Code        | 11 |         |    2 | 00/1CCB : A9 39       |                       LDA       #$39                 
 4831 |  3    LR.Code.s   3358 | Code        | 11 |  2      |    3 | 00/1CCD : 20 C8 27    |                       JSR       drawSPRXYCOLLISION   
 4832 |  3    LR.Code.s   3359 | Code        | 11 |  2      |    3 | 00/1CD0 : 4C E4 1C    |                       JMP       nextFOEalt           
 4833 |  3    LR.Code.s   3360 | Empty       | 11 |         |    0 | 00/1CD3               |                                                      
 4834 |  3    LR.Code.s   3361 | Code        | 11 |         |    2 | 00/1CD3 : C9 0A       | L7752                 CMP       #$0A                 
 4835 |  3    LR.Code.s   3362 | Code        | 11 |         |    2 | 00/1CD5 : D0 0F       |                       BNE       nextFOE              
 4836 |  3    LR.Code.s   3363 | Code        | 11 |         |    2 | 00/1CD7 : A9 3A       |                       LDA       #$3A                 ; foe appears again sprite 2
 4837 |  3    LR.Code.s   3364 | Code        | 11 |  2      |    3 | 00/1CD9 : 20 12 27    |                       JSR       coutHGR2             
 4838 |  3    LR.Code.s   3365 | Code        | 11 |  2      |    3 | 00/1CDC : 20 5D 1A    |                       JSR       calcFOESPRITEXY      
 4839 |  3    LR.Code.s   3366 | Code        | 11 |         |    2 | 00/1CDF : A9 3A       |                       LDA       #$3A                 
 4840 |  3    LR.Code.s   3367 | Code        | 11 |  2      |    3 | 00/1CE1 : 20 C8 27    |                       JSR       drawSPRXYCOLLISION   
 4841 |  3    LR.Code.s   3368 | Empty       | 11 |         |    0 | 00/1CE4               |                                                      
 4842 |  3    LR.Code.s   3369 | Code        | 11 |         |    2 | 00/1CE4 : A6 19       | nextFOEalt            LDX       {$19}                ; next ennemy
 4843 |  3    LR.Code.s   3370 | Code        | 11 |         |    1 | 00/1CE6 : CA          | nextFOE               DEX                            
 4844 |  3    LR.Code.s   3371 | Code        | 11 |         |    2 | 00/1CE7 : D0 B5       |                       BNE       L771D                
 4845 |  3    LR.Code.s   3372 | Code        | 11 |         |    1 | 00/1CE9 : 68          |                       PLA                            ; restore
 4846 |  3    LR.Code.s   3373 | Code        | 11 |         |    2 | 00/1CEA : 85 19       |                       STA       {$19}                
 4847 |  3    LR.Code.s   3374 | Code        | 11 |         |    1 | 00/1CEC : 60          |                       RTS                            ; exit
 4848 |  3    LR.Code.s   3375 | Empty       | 11 |         |    0 | 00/1CED               |                                                      
 4849 |  3    LR.Code.s   3376 | Comment     | 11 |         |    0 | 00/1CED               | *-----------------------------------
 4850 |  3    LR.Code.s   3377 | Comment     | 11 |         |    0 | 00/1CED               | * RESURRECT FOE
 4851 |  3    LR.Code.s   3378 | Comment     | 11 |         |    0 | 00/1CED               | *-----------------------------------
 4852 |  3    LR.Code.s   3379 | Empty       | 11 |         |    0 | 00/1CED               |                                                      
 4853 |  3    LR.Code.s   3380 | Empty       | 11 |         |    0 | 00/1CED               | resurrectFOE                                         
 4854 |  3    LR.Code.s   3381 | Code        | 11 |         |    2 | 00/1CED : A4 86       |                       LDY       {$86}                
 4855 |  3    LR.Code.s   3382 | Code        | 11 |  2      |    3 | 00/1CEF : B9 15 45    |                       LDA       tblBOARDALLL,Y       
 4856 |  3    LR.Code.s   3383 | Code        | 11 |         |    2 | 00/1CF2 : 85 06       |                       STA       {$06}                
 4857 |  3    LR.Code.s   3384 | Code        | 11 |  2      |    3 | 00/1CF4 : B9 25 45    |                       LDA       tblBOARDALLH,Y       
 4858 |  3    LR.Code.s   3385 | Code        | 11 |         |    2 | 00/1CF7 : 85 07       |                       STA       {$06}+1              
 4859 |  3    LR.Code.s   3386 | Code        | 11 |         |    2 | 00/1CF9 : A6 19       |                       LDX       {$19}                
 4860 |  3    LR.Code.s   3387 | Code        | 11 |  2      |    3 | 00/1CFB : FE 98 35    |                       INC       tblFOETEMPO,X        
 4861 |  3    LR.Code.s   3388 | Code        | 11 |         |    2 | 00/1CFE : A4 85       |                       LDY       {$85}                
 4862 |  3    LR.Code.s   3389 | Code        | 11 |         |    2 | 00/1D00 : B1 06       |                       LDA       ({$06}),Y            
 4863 |  3    LR.Code.s   3390 | Code        | 11 |         |    2 | 00/1D02 : D0 E2       |                       BNE       nextFOE              
 4864 |  3    LR.Code.s   3391 | Code        | 11 |         |    2 | 00/1D04 : A9 08       |                       LDA       #{8}                 
 4865 |  3    LR.Code.s   3392 | Code        | 11 |         |    2 | 00/1D06 : 91 06       |                       STA       ({$06}),Y            
 4866 |  3    LR.Code.s   3393 | Code        | 11 |         |    2 | 00/1D08 : A9 00       |                       LDA       #{0}                 
 4867 |  3    LR.Code.s   3394 | Code        | 11 |  2      |    3 | 00/1D0A : 20 12 27    |                       JSR       coutHGR2             
 4868 |  3    LR.Code.s   3395 | Code        | 11 |         |    2 | 00/1D0D : A9 00       |                       LDA       #$00                 
 4869 |  3    LR.Code.s   3396 | Code        | 11 |         |    2 | 00/1D0F : A6 19       |                       LDX       {$19}                
 4870 |  3    LR.Code.s   3397 | Code        | 11 |  2      |    3 | 00/1D11 : 9D 70 35    |                       STA       tblFOEACTION,X       
 4871 |  3    LR.Code.s   3398 | Code        | 11 |  2      |    3 | 00/1D14 : 9D 98 35    |                       STA       tblFOETEMPO,X        
 4872 |  3    LR.Code.s   3399 | Code        | 11 |         |    2 | 00/1D17 : A9 08       |                       LDA       #{8}                 
 4873 |  3    LR.Code.s   3400 | Code        | 11 |  2      |    3 | 00/1D19 : 20 0C 27    |                       JSR       coutHGR1             
 4874 |  3    LR.Code.s   3401 | Code        | 11 |  2      |    3 | 00/1D1C : 20 65 2B    |                       JSR       prepareMELODY        
 4875 |  3    LR.Code.s   3402 | Data        | 11 |         |    9 | 00/1D1F : 02 7C 03 78 |                       HEX       027C03780474057000   
      |                        |             |    |         |      |           04 74 05 70 |
      |                        |             |    |         |      |           00          |
 4876 |  3    LR.Code.s   3403 | Code        | 11 |         |    2 | 00/1D28 : A6 19       |                       LDX       {$19}                
 4877 |  3    LR.Code.s   3404 | Code        | 11 |  2      |    3 | 00/1D2A : 4C E6 1C    |                       JMP       nextFOE              
 4878 |  3    LR.Code.s   3405 | Empty       | 11 |         |    0 | 00/1D2D               |                                                      
 4879 |  3    LR.Code.s   3406 | Comment     | 11 |         |    0 | 00/1D2D               | *-------------------------------
 4880 |  3    LR.Code.s   3407 | Comment     | 11 |         |    0 | 00/1D2D               | * 8D - RETURN - DISPLAYS HIGH SCORE
 4881 |  3    LR.Code.s   3408 | Comment     | 11 |         |    0 | 00/1D2D               | *-------------------------------
 4882 |  3    LR.Code.s   3409 | Empty       | 11 |         |    0 | 00/1D2D               |                                                      
 4883 |  3    LR.Code.s   3410 | Empty       | 11 |         |    0 | 00/1D2D               | displayHIGHSCORES                                    
 4884 |  3    LR.Code.s   3411 | Code        | 11 |  2      |    3 | 00/1D2D : 20 F6 1D    |                       JSR       showALLSCORES        
 4885 |  3    LR.Code.s   3412 | Code        | 11 |         |    2 | 00/1D30 : A2 FF       |                       LDX       #$FF                 
 4886 |  3    LR.Code.s   3413 | Code        | 11 |         |    2 | 00/1D32 : A0 FF       |                       LDY       #$FF                 
 4887 |  3    LR.Code.s   3414 | Code        | 11 |         |    2 | 00/1D34 : A9 04       |                       LDA       #$04                 
 4888 |  3    LR.Code.s   3415 | Code        | 11 |         |    2 | 00/1D36 : 85 A1       |                       STA       {$a1}                
 4889 |  3    LR.Code.s   3416 | Code        | 11 |         |    2 | 00/1D38 : A5 95       | L77B7                 LDA       {$95}                
 4890 |  3    LR.Code.s   3417 | Code        | 11 |         |    2 | 00/1D3A : C9 CB       |                       CMP       #{"K"}               
 4891 |  3    LR.Code.s   3418 | Code        | 11 |         |    2 | 00/1D3C : F0 0C       |                       BEQ       L77C7                
 4892 |  3    LR.Code.s   3419 | Code        | 11 |         |    4 | 00/1D3E : AF 62 C0 00 |                       LDAl      {$C062}              
 4893 |  3    LR.Code.s   3420 | Code        | 11 |         |    2 | 00/1D42 : 30 16       |                       BMI       L77D6                
 4894 |  3    LR.Code.s   3421 | Code        | 11 |         |    4 | 00/1D44 : AF 61 C0 00 |                       LDAl      {$C061}              
 4895 |  3    LR.Code.s   3422 | Code        | 11 |         |    2 | 00/1D48 : 30 10       |                       BMI       L77D6                
 4896 |  3    LR.Code.s   3423 | Code        | 11 |         |    4 | 00/1D4A : AF 00 C0 00 | L77C7                 LDAl      {$C000}              
 4897 |  3    LR.Code.s   3424 | Code        | 11 |         |    2 | 00/1D4E : 30 0A       |                       BMI       L77D6                
 4898 |  3    LR.Code.s   3425 | Code        | 11 |         |    1 | 00/1D50 : CA          |                       DEX                            
 4899 |  3    LR.Code.s   3426 | Code        | 11 |         |    2 | 00/1D51 : D0 E5       |                       BNE       L77B7                
 4900 |  3    LR.Code.s   3427 | Code        | 11 |         |    1 | 00/1D53 : 88          |                       DEY                            
 4901 |  3    LR.Code.s   3428 | Code        | 11 |         |    2 | 00/1D54 : D0 E2       |                       BNE       L77B7                
 4902 |  3    LR.Code.s   3429 | Code        | 11 |         |    2 | 00/1D56 : C6 A1       |                       DEC       {$a1}                
 4903 |  3    LR.Code.s   3430 | Code        | 11 |         |    2 | 00/1D58 : D0 DE       |                       BNE       L77B7                
 4904 |  3    LR.Code.s   3431 | Code        | 11 |         |    4 | 00/1D5A : 8F 10 C0 00 | L77D6                 STAl      {$C010}              
 4905 |  3    LR.Code.s   3432 | Comment     | 11 |         |    0 | 00/1D5E               | *	STA	TXTPAGE1
 4906 |  3    LR.Code.s   3433 | Code        | 11 |  2      |    3 | 00/1D5E : AD 24 04    |                       lda       ptrSCREEN+2          
 4907 |  3    LR.Code.s   3434 | Code        | 11 |         |    2 | 00/1D61 : 85 26       |                       sta       {$24}+2              
 4908 |  3    LR.Code.s   3435 | Code        | 11 |         |    2 | 00/1D63 : A9 20       |                       lda       #>{$2000}            
 4909 |  3    LR.Code.s   3436 | Code        | 11 |         |    2 | 00/1D65 : 85 1F       |                       sta       {$1f}                
 4910 |  3    LR.Code.s   3437 | Code        | 11 |  2      |    3 | 00/1D67 : 20 DF 1F    |                       JSR       clearHGR2            
 4911 |  3    LR.Code.s   3438 | Empty       | 11 |         |    0 | 00/1D6A               |                                                      
 4912 |  3    LR.Code.s   3439 | Code        | 11 |         |    2 | 00/1D6A : A0 0F       |                       LDY       #{16}-1              
 4913 |  3    LR.Code.s   3440 | Code        | 11 |         |    2 | 00/1D6C : 84 86       |                       STY       {$86}                
 4914 |  3    LR.Code.s   3441 | Empty       | 11 |         |    0 | 00/1D6E               | L77E3                                                
 4915 |  3    LR.Code.s   3442 | Comment     | 11 |         |    0 | 00/1D6E               | *	LDA	tblBOARDALLL,Y
 4916 |  3    LR.Code.s   3443 | Code        | 11 |  2      |    3 | 00/1D6E : B9 35 45    |                       lda       tblBOARDBACKL,y      
 4917 |  3    LR.Code.s   3444 | Code        | 11 |         |    2 | 00/1D71 : 85 08       |                       STA       {$08}                
 4918 |  3    LR.Code.s   3445 | Code        | 11 |  2      |    3 | 00/1D73 : B9 45 45    |                       LDA       tblBOARDBACKH,Y      
 4919 |  3    LR.Code.s   3446 | Code        | 11 |         |    2 | 00/1D76 : 85 09       |                       STA       {$08}+1              
 4920 |  3    LR.Code.s   3447 | Code        | 11 |         |    2 | 00/1D78 : A0 1B       |                       LDY       #{28}-1              
 4921 |  3    LR.Code.s   3448 | Code        | 11 |         |    2 | 00/1D7A : 84 85       |                       STY       {$85}                
 4922 |  3    LR.Code.s   3449 | Code        | 11 |         |    2 | 00/1D7C : B1 08       | L77F1                 LDA       ({$08}),Y            
 4923 |  3    LR.Code.s   3450 | Code        | 11 |         |    2 | 00/1D7E : C9 05       |                       CMP       #{5}                 
 4924 |  3    LR.Code.s   3451 | Code        | 11 |         |    2 | 00/1D80 : D0 02       |                       BNE       L77F9                
 4925 |  3    LR.Code.s   3452 | Code        | 11 |         |    2 | 00/1D82 : A9 01       |                       LDA       #{1}                 
 4926 |  3    LR.Code.s   3453 | Code        | 11 |  2      |    3 | 00/1D84 : 20 12 27    | L77F9                 JSR       coutHGR2             
 4927 |  3    LR.Code.s   3454 | Code        | 11 |         |    2 | 00/1D87 : C6 85       |                       DEC       {$85}                
 4928 |  3    LR.Code.s   3455 | Code        | 11 |         |    2 | 00/1D89 : A4 85       |                       LDY       {$85}                
 4929 |  3    LR.Code.s   3456 | Code        | 11 |         |    2 | 00/1D8B : 10 EF       |                       BPL       L77F1                
 4930 |  3    LR.Code.s   3457 | Code        | 11 |         |    2 | 00/1D8D : C6 86       |                       DEC       {$86}                
 4931 |  3    LR.Code.s   3458 | Code        | 11 |         |    2 | 00/1D8F : A4 86       |                       LDY       {$86}                
 4932 |  3    LR.Code.s   3459 | Code        | 11 |         |    2 | 00/1D91 : 10 DB       |                       BPL       L77E3                
 4933 |  3    LR.Code.s   3460 | Code        | 11 |         |    2 | 00/1D93 : A2 1E       |                       LDX       #{32}-2              
 4934 |  3    LR.Code.s   3461 | Code        | 11 |         |    2 | 00/1D95 : 86 88       | L780A                 STX       {$88}                
 4935 |  3    LR.Code.s   3462 | Code        | 11 |  2      |    3 | 00/1D97 : BD E0 35    |                       LDA       tblHOLET,X           
 4936 |  3    LR.Code.s   3463 | Code        | 11 |         |    2 | 00/1D9A : F0 27       |                       BEQ       L7838                
 4937 |  3    LR.Code.s   3464 | Code        | 11 |  2      |    3 | 00/1D9C : BC C0 35    |                       LDY       tblHOLEY,X           
 4938 |  3    LR.Code.s   3465 | Code        | 11 |         |    2 | 00/1D9F : 84 86       |                       STY       {$86}                
 4939 |  3    LR.Code.s   3466 | Code        | 11 |  2      |    3 | 00/1DA1 : BC A0 35    |                       LDY       tblHOLEX,X           
 4940 |  3    LR.Code.s   3467 | Code        | 11 |         |    2 | 00/1DA4 : 84 85       |                       STY       {$85}                
 4941 |  3    LR.Code.s   3468 | Code        | 11 |         |    2 | 00/1DA6 : C9 15       |                       CMP       #$15                 
 4942 |  3    LR.Code.s   3469 | Code        | 11 |         |    2 | 00/1DA8 : 90 08       |                       BCC       L7827                
 4943 |  3    LR.Code.s   3470 | Code        | 11 |         |    2 | 00/1DAA : A9 00       |                       LDA       #{0}                 
 4944 |  3    LR.Code.s   3471 | Code        | 11 |  2      |    3 | 00/1DAC : 20 12 27    |                       JSR       coutHGR2             
 4945 |  3    LR.Code.s   3472 | Code        | 11 |  2      |    3 | 00/1DAF : 4C C3 1D    |                       JMP       L7838                
 4946 |  3    LR.Code.s   3473 | Empty       | 11 |         |    0 | 00/1DB2               |                                                      
