------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  583 |  1  loderunner.s    127 | Code        | 00 |  2      |    3 | 00/00A1 : 8D ED 06    |                       STA         SStopREC+2           
  589 |  1  loderunner.s    128 | Code        | 00 |         |    2 | 00/00A4 : 90 24       |                       bcc         okTOOL               
  590 |  1  loderunner.s    129 | Empty       | 00 |         |    0 | 00/00A6               |                                                        
  591 |  1  loderunner.s    130 | Code        | 00 |         |    1 | 00/00A6 : 48          |                       pha                              
  592 |  1  loderunner.s    131 | Macro       | 00 |         |    0 | 00/00A7               |                       PushLong    #tolSTR1             
  596 |  1  loderunner.s    131 | Code        | 00 |  1 >>16 |    3 | 00/00A7 : F4 00 00    |                       PEA         #^#tolSTR1           
  603 |  1  loderunner.s    131 | Code        | 00 |  2      |    3 | 00/00AA : F4 96 06    |                       PEA         #tolSTR1             
  606 |  1  loderunner.s    132 | Macro       | 00 |         |    0 | 00/00AD               |                       PushLong    #errSTR2             
  610 |  1  loderunner.s    132 | Code        | 00 |  1 >>16 |    3 | 00/00AD : F4 00 00    |                       PEA         #^#errSTR2           
  617 |  1  loderunner.s    132 | Code        | 00 |  2      |    3 | 00/00B0 : F4 DD 06    |                       PEA         #errSTR2             
  620 |  1  loderunner.s    133 | Macro       | 00 |         |    0 | 00/00B3               |                       PushLong    #errSTR1             
  624 |  1  loderunner.s    133 | Code        | 00 |  1 >>16 |    3 | 00/00B3 : F4 00 00    |                       PEA         #^#errSTR1           
  631 |  1  loderunner.s    133 | Code        | 00 |  2      |    3 | 00/00B6 : F4 D8 06    |                       PEA         #errSTR1             
  634 |  1  loderunner.s    134 | Macro       | 00 |         |    0 | 00/00B9               |                       PushLong    #errSTR2             
  638 |  1  loderunner.s    134 | Code        | 00 |  1 >>16 |    3 | 00/00B9 : F4 00 00    |                       PEA         #^#errSTR2           
  645 |  1  loderunner.s    134 | Code        | 00 |  2      |    3 | 00/00BC : F4 DD 06    |                       PEA         #errSTR2             
  648 |  1  loderunner.s    135 | Macro       | 00 |         |    0 | 00/00BF               |                       _TLTextMountVolume                       
  650 |  1  loderunner.s    135 | Code        | 00 |         |    3 | 00/00BF : A2 01 12    |                       LDX         #$1201               ; load tool call #
  651 |  1  loderunner.s    135 | Code        | 00 |         |    4 | 00/00C2 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  652 |  1  loderunner.s    136 | Code        | 00 |         |    1 | 00/00C6 : 68          |                       pla                              
  653 |  1  loderunner.s    137 | Code        | 00 |         |    3 | 00/00C7 : 82 DE 01    |                       brl         meQUIT1              
  654 |  1  loderunner.s    138 | Empty       | 00 |         |    0 | 00/00CA               |                                                        
  655 |  1  loderunner.s    139 | Comment     | 00 |         |    0 | 00/00CA               | *--- Test default shadowing...
  656 |  1  loderunner.s    140 | Empty       | 00 |         |    0 | 00/00CA               |                                                        
  657 |  1  loderunner.s    141 | Macro       | 00 |         |    0 | 00/00CA               | okTOOL                PushWord    #0                   
  659 |  1  loderunner.s    141 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                       PEA         #0                   
  662 |  1  loderunner.s    142 | Macro       | 00 |         |    0 | 00/00CD               |                       _GetMasterSCB                       
  664 |  1  loderunner.s    142 | Code        | 00 |         |    3 | 00/00CD : A2 04 17    |                       LDX         #$1704               ; load tool call #
  665 |  1  loderunner.s    142 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  666 |  1  loderunner.s    143 | Code        | 00 |         |    1 | 00/00D4 : 68          |                       pla                              
  667 |  1  loderunner.s    144 | Code        | 00 |         |    2 | 00/00D5 : 30 06       |                       bmi         okSHADOW             ; shadowing is on if bit 15 is set
  668 |  1  loderunner.s    145 | Empty       | 00 |         |    0 | 00/00D7               |                                                        
  669 |  1  loderunner.s    146 | Code        | 00 |         |    3 | 00/00D7 : A9 E1 00    |                       lda         #^{$e12000}          ; shadowing is off, use slow RAM
  670 |  1  loderunner.s    147 | Code        | 00 |  2      |    3 | 00/00DA : 8D F1 06    |                       sta         ptrSCREEN+2          
  671 |  1  loderunner.s    148 | Empty       | 00 |         |    0 | 00/00DD               |                                                        
  672 |  1  loderunner.s    149 | Comment     | 00 |         |    0 | 00/00DD               | *--- Et la musique...
  673 |  1  loderunner.s    150 | Empty       | 00 |         |    0 | 00/00DD               |                                                        
  674 |  1  loderunner.s    151 | Code        | 00 |         |    1 | 00/00DD : 48          | okSHADOW              pha                              
  675 |  1  loderunner.s    152 | Macro       | 00 |         |    0 | 00/00DE               |                       _SoundToolStatus                       
  677 |  1  loderunner.s    152 | Code        | 00 |         |    3 | 00/00DE : A2 08 06    |                       LDX         #$608                ; load tool call #
  678 |  1  loderunner.s    152 | Code        | 00 |         |    4 | 00/00E1 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  679 |  1  loderunner.s    153 | Code        | 00 |         |    1 | 00/00E5 : 68          |                       pla                              
  680 |  1  loderunner.s    154 | Code        | 00 |         |    2 | 00/00E6 : F0 06       |                       beq         noSOUND              
  681 |  1  loderunner.s    155 | Empty       | 00 |         |    0 | 00/00E8               |                                                        
  682 |  1  loderunner.s    156 | Code        | 00 |         |    3 | 00/00E8 : A9 01 00    |                       lda         #1                   
  683 |  1  loderunner.s    157 | Code        | 00 |  2      |    3 | 00/00EB : 8D 69 06    |                       sta         fgSND                
  684 |  1  loderunner.s    158 | Empty       | 00 |         |    0 | 00/00EE               |                                                        
  685 |  1  loderunner.s    159 | Macro       | 00 |         |    0 | 00/00EE               | noSOUND               _HideMenuBar                       
  687 |  1  loderunner.s    159 | Code        | 00 |         |    3 | 00/00EE : A2 0F 45    |                       LDX         #$450F               ; load tool call #
  688 |  1  loderunner.s    159 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  689 |  1  loderunner.s    160 | Macro       | 00 |         |    0 | 00/00F5               |                       _InitCursor                       
  691 |  1  loderunner.s    160 | Code        | 00 |         |    3 | 00/00F5 : A2 04 CA    |                       LDX         #$CA04               ; load tool call #
  692 |  1  loderunner.s    160 | Code        | 00 |         |    4 | 00/00F8 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  693 |  1  loderunner.s    161 | Macro       | 00 |         |    0 | 00/00FC               |                       _HideCursor                       
  695 |  1  loderunner.s    161 | Code        | 00 |         |    3 | 00/00FC : A2 04 90    |                       LDX         #$9004               ; load tool call #
  696 |  1  loderunner.s    161 | Code        | 00 |         |    4 | 00/00FF : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  697 |  1  loderunner.s    162 | Empty       | 00 |         |    0 | 00/0103               |                                                        
  698 |  1  loderunner.s    163 | Macro       | 00 |         |    0 | 00/0103               |                       PushWord    #0                   
  700 |  1  loderunner.s    163 | Code        | 00 |         |    3 | 00/0103 : F4 00 00    |                       PEA         #0                   
  703 |  1  loderunner.s    164 | Macro       | 00 |         |    0 | 00/0106               |                       PushWord    #%11111111_11111111  
  705 |  1  loderunner.s    164 | Code        | 00 |         |    3 | 00/0106 : F4 FF FF    |                       PEA         #%11111111_11111111  
  708 |  1  loderunner.s    165 | Macro       | 00 |         |    0 | 00/0109               |                       PushWord    #0                   
  710 |  1  loderunner.s    165 | Code        | 00 |         |    3 | 00/0109 : F4 00 00    |                       PEA         #0                   
  713 |  1  loderunner.s    166 | Macro       | 00 |         |    0 | 00/010C               |                       _FlushEvents                       
  715 |  1  loderunner.s    166 | Code        | 00 |         |    3 | 00/010C : A2 06 15    |                       LDX         #$1506               ; load tool call #
  716 |  1  loderunner.s    166 | Code        | 00 |         |    4 | 00/010F : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  717 |  1  loderunner.s    167 | Code        | 00 |         |    1 | 00/0113 : 68          |                       pla                              
  718 |  1  loderunner.s    168 | Empty       | 00 |         |    0 | 00/0114               |                                                        
  719 |  1  loderunner.s    169 | Macro       | 00 |         |    0 | 00/0114               |                       PushLong    #0                   
  723 |  1  loderunner.s    169 | Code        | 00 |         |    3 | 00/0114 : F4 00 00    |                       PEA         #^#0                 
  730 |  1  loderunner.s    169 | Code        | 00 |         |    3 | 00/0117 : F4 00 00    |                       PEA         #0                   
  733 |  1  loderunner.s    170 | Macro       | 00 |         |    0 | 00/011A               |                       PushWord    #5                   ; SetDeskPat
  735 |  1  loderunner.s    170 | Code        | 00 |         |    3 | 00/011A : F4 05 00    |                       PEA         #5                   
  738 |  1  loderunner.s    171 | Macro       | 00 |         |    0 | 00/011D               |                       PushWord    #$4000               
  740 |  1  loderunner.s    171 | Code        | 00 |         |    3 | 00/011D : F4 00 40    |                       PEA         #$4000               
  743 |  1  loderunner.s    172 | Macro       | 00 |         |    0 | 00/0120               |                       PushWord    #$0000               
  745 |  1  loderunner.s    172 | Code        | 00 |         |    3 | 00/0120 : F4 00 00    |                       PEA         #$0000               
  748 |  1  loderunner.s    173 | Macro       | 00 |         |    0 | 00/0123               |                       _Desktop                         
  750 |  1  loderunner.s    173 | Code        | 00 |         |    3 | 00/0123 : A2 0E 0C    |                       LDX         #$C0E                ; load tool call #
  751 |  1  loderunner.s    173 | Code        | 00 |         |    4 | 00/0126 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  752 |  1  loderunner.s    174 | Code        | 00 |         |    1 | 00/012A : 68          |                       pla                              
  753 |  1  loderunner.s    175 | Code        | 00 |         |    1 | 00/012B : 68          |                       pla                              
  754 |  1  loderunner.s    176 | Empty       | 00 |         |    0 | 00/012C               |                                                        
  755 |  1  loderunner.s    177 | Comment     | 00 |         |    0 | 00/012C               | *----------------------------------- Exit point
  756 |  1  loderunner.s    178 | Empty       | 00 |         |    0 | 00/012C               |                                                        
  757 |  1  loderunner.s    179 | Code        | 00 |         |    3 | 00/012C : A2 FE 00    |                       ldx         #256-2               ; efface la page directe
  758 |  1  loderunner.s    180 | Code        | 00 |         |    2 | 00/012F : 74 00       | ozunid_1              stz         $00,x                
  759 |  1  loderunner.s    181 | Code        | 00 |         |    1 | 00/0131 : CA          |                       dex                              
  760 |  1  loderunner.s    182 | Code        | 00 |         |    1 | 00/0132 : CA          |                       dex                              
  761 |  1  loderunner.s    183 | Code        | 00 |         |    2 | 00/0133 : 10 FA       |                       bpl         ozunid_1             
  762 |  1  loderunner.s    184 | Empty       | 00 |         |    0 | 00/0135               |                                                        
  763 |  1  loderunner.s    185 | Code        | 00 |  2      |    3 | 00/0135 : 20 5E 03    |                       jsr         find4PLAY            ; do we have a 4play?
  764 |  1  loderunner.s    186 | Code        | 00 |  2      |    3 | 00/0138 : 20 DE 03    |                       jsr         initSOUND            ; init sound tool set & friends
  765 |  1  loderunner.s    187 | Code        | 00 |  2      |    3 | 00/013B : 20 EA 02    |                       jsr         setNATIVE            ; exit 8-bit
  766 |  1  loderunner.s    188 | Code        | 00 |         |    2 | 00/013E : C2 30       |                       rep         #$30                 
  767 |  1  loderunner.s    189 | Empty       | 00 |         |    0 | 00/0140               |                                                        
  768 |  1  loderunner.s    190 | Comment     | 00 |         |    0 | 00/0140               | *---
  769 |  1  loderunner.s    191 | Empty       | 00 |         |    0 | 00/0140               |                                                        
  770 |  1  loderunner.s    192 | Code        | 00 |  2      |    3 | 00/0140 : 20 92 01    |                       jsr         loadLEVELS           ; exit 8-bit
  771 |  1  loderunner.s    193 | Empty       | 00 |         |    0 | 00/0143               |                                                        
  772 |  1  loderunner.s    194 | Directive   | 11 |         |    0 | 00/0143               |                       mx          %11                  
  773 |  1  loderunner.s    195 | Empty       | 11 |         |    0 | 00/0143               |                                                        
  774 |  1  loderunner.s    196 | Code        | 11 |         |    2 | 00/0143 : A9 12       |                       lda         #{18}                ; try to slow it down a bit
  775 |  1  loderunner.s    197 | Code        | 11 |         |    2 | 00/0145 : 85 8C       |                       sta         {$8c}                
  776 |  1  loderunner.s    198 | Empty       | 11 |         |    0 | 00/0147               |                                                        
  777 |  1  loderunner.s    199 | Code        | 11 |  2      |    3 | 00/0147 : AD F1 06    |                       lda         ptrSCREEN+2          
  778 |  1  loderunner.s    200 | Code        | 11 |         |    2 | 00/014A : 85 26       |                       sta         {$24}+2              
  779 |  1  loderunner.s    201 | Code        | 11 |         |    3 | 00/014C : 82 35 07    |                       brl         theGAME              
  780 |  1  loderunner.s    202 | Empty       | 11 |         |    0 | 00/014F               |                                                        
  781 |  1  loderunner.s    203 | Directive   | 00 |         |    0 | 00/014F               |                       mx          %00                  ; The 16-bit world
  782 |  1  loderunner.s    204 | Empty       | 00 |         |    0 | 00/014F               |                                                        
  783 |  1  loderunner.s    205 | Comment     | 00 |         |    0 | 00/014F               | *-----------------------------------
  784 |  1  loderunner.s    206 | Comment     | 00 |         |    0 | 00/014F               | * AUTRES ROUTINES
  785 |  1  loderunner.s    207 | Comment     | 00 |         |    0 | 00/014F               | *-----------------------------------
  786 |  1  loderunner.s    208 | Empty       | 00 |         |    0 | 00/014F               |                                                        
  787 |  1  loderunner.s    209 | Comment     | 00 |         |    0 | 00/014F               | *----------------------------------- Open LEVELS
  788 |  1  loderunner.s    210 | Empty       | 00 |         |    0 | 00/014F               |                                                        
  789 |  1  loderunner.s    211 | Code        | 00 |         |    1 | 00/014F : 18          | doLOAD                clc                              
  790 |  1  loderunner.s    212 | Code        | 00 |         |    1 | 00/0150 : FB          |                       xce                              
  791 |  1  loderunner.s    213 | Code        | 00 |         |    2 | 00/0151 : C2 30       |                       rep         #$30                 
  792 |  1  loderunner.s    214 | Macro       | 00 |         |    0 | 00/0153               |                       _ShowCursor                       
  794 |  1  loderunner.s    214 | Code        | 00 |         |    3 | 00/0153 : A2 04 91    |                       LDX         #$9104               ; load tool call #
  795 |  1  loderunner.s    214 | Code        | 00 |         |    4 | 00/0156 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  796 |  1  loderunner.s    215 | Empty       | 00 |         |    0 | 00/015A               |                                                        
  797 |  1  loderunner.s    216 | Macro       | 00 |         |    0 | 00/015A               |                       PushWord    #30                  
  799 |  1  loderunner.s    216 | Code        | 00 |         |    3 | 00/015A : F4 1E 00    |                       PEA         #30                  
  802 |  1  loderunner.s    217 | Macro       | 00 |         |    0 | 00/015D               |                       PushWord    #43                  
  804 |  1  loderunner.s    217 | Code        | 00 |         |    3 | 00/015D : F4 2B 00    |                       PEA         #43                  
  807 |  1  loderunner.s    218 | Macro       | 00 |         |    0 | 00/0160               |                       PushLong    #strLOADFILE         
  811 |  1  loderunner.s    218 | Code        | 00 |  1 >>16 |    3 | 00/0160 : F4 00 00    |                       PEA         #^#strLOADFILE       
  818 |  1  loderunner.s    218 | Code        | 00 |  2      |    3 | 00/0163 : F4 CE 07    |                       PEA         #strLOADFILE         
  821 |  1  loderunner.s    219 | Macro       | 00 |         |    0 | 00/0166               |                       PushLong    #0                   
  825 |  1  loderunner.s    219 | Code        | 00 |         |    3 | 00/0166 : F4 00 00    |                       PEA         #^#0                 
  832 |  1  loderunner.s    219 | Code        | 00 |         |    3 | 00/0169 : F4 00 00    |                       PEA         #0                   
  835 |  1  loderunner.s    220 | Macro       | 00 |         |    0 | 00/016C               |                       PushLong    #typeLIST            
  839 |  1  loderunner.s    220 | Code        | 00 |  1 >>16 |    3 | 00/016C : F4 00 00    |                       PEA         #^#typeLIST          
  846 |  1  loderunner.s    220 | Code        | 00 |  2      |    3 | 00/016F : F4 EA 07    |                       PEA         #typeLIST            
  849 |  1  loderunner.s    221 | Macro       | 00 |         |    0 | 00/0172               |                       PushLong    #replyPTR            
  853 |  1  loderunner.s    221 | Code        | 00 |  1 >>16 |    3 | 00/0172 : F4 00 00    |                       PEA         #^#replyPTR          
  860 |  1  loderunner.s    221 | Code        | 00 |  2      |    3 | 00/0175 : F4 EC 07    |                       PEA         #replyPTR            
  863 |  1  loderunner.s    222 | Macro       | 00 |         |    0 | 00/0178               |                       _SFGetFile                       
  865 |  1  loderunner.s    222 | Code        | 00 |         |    3 | 00/0178 : A2 17 09    |                       LDX         #$917                ; load tool call #
  866 |  1  loderunner.s    222 | Code        | 00 |         |    4 | 00/017B : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  867 |  1  loderunner.s    223 | Empty       | 00 |         |    0 | 00/017F               |                                                        
  868 |  1  loderunner.s    224 | Macro       | 00 |         |    0 | 00/017F               |                       _HideCursor                       
  870 |  1  loderunner.s    224 | Code        | 00 |         |    3 | 00/017F : A2 04 90    |                       LDX         #$9004               ; load tool call #
  871 |  1  loderunner.s    224 | Code        | 00 |         |    4 | 00/0182 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  872 |  1  loderunner.s    225 | Empty       | 00 |         |    0 | 00/0186               |                                                        
  873 |  1  loderunner.s    226 | Code        | 00 |  2      |    3 | 00/0186 : AD EC 07    |                       lda         replyPTR             
  874 |  1  loderunner.s    227 | Code        | 00 |         |    2 | 00/0189 : D0 04       |                       bne         doLOAD1              
  875 |  1  loderunner.s    228 | Code        | 11 |         |    2 | 00/018B : E2 30       |                       sep         #$30                 
  876 |  1  loderunner.s    229 | Code        | 11 |         |    1 | 00/018D : 38          |                       sec                              
  877 |  1  loderunner.s    230 | Code        | 11 |         |    1 | 00/018E : 60          |                       rts                              
  878 |  1  loderunner.s    231 | Empty       | 11 |         |    0 | 00/018F               |                                                        
  879 |  1  loderunner.s    232 | Directive   | 00 |         |    0 | 00/018F               |                       mx          %00                  
  880 |  1  loderunner.s    233 | Empty       | 00 |         |    0 | 00/018F               |                                                        
  881 |  1  loderunner.s    234 | Code        | 00 |  2      |    3 | 00/018F : 20 78 02    | doLOAD1               jsr         copyPATH             
  882 |  1  loderunner.s    235 | Empty       | 00 |         |    0 | 00/0192               |                                                        
  883 |  1  loderunner.s    236 | Code        | 00 |         |    1 | 00/0192 : 18          | loadLEVELS            clc                              
  884 |  1  loderunner.s    237 | Code        | 00 |         |    1 | 00/0193 : FB          |                       xce                              
  885 |  1  loderunner.s    238 | Code        | 00 |         |    2 | 00/0194 : C2 30       |                       rep         #$30                 
  886 |  1  loderunner.s    239 | Empty       | 00 |         |    0 | 00/0196               |                                                        
  887 |  1  loderunner.s    240 | Code        | 00 |         |    4 | 00/0196 : 22 A8 00 E1 |                       jsl         {$e100a8}            
  888 |  1  loderunner.s    241 | Data        | 00 |         |    2 | 00/019A : 10 20       |                       dw          $2010                
  889 |  1  loderunner.s    242 | Data        | 00 |  3      |    4 | 00/019C : 7F 07 00 00 |                       adrl        proOPEN              
  890 |  1  loderunner.s    243 | Code        | 00 |         |    2 | 00/01A0 : B0 25       |                       bcs         loadLEVELS9          
  891 |  1  loderunner.s    244 | Empty       | 00 |         |    0 | 00/01A2               |                                                        
  892 |  1  loderunner.s    245 | Code        | 00 |  2      |    3 | 00/01A2 : AD 81 07    |                       lda         proOPEN+2            
  893 |  1  loderunner.s    246 | Code        | 00 |  2      |    3 | 00/01A5 : 8D 89 07    |                       sta         proREAD+2            
  894 |  1  loderunner.s    247 | Code        | 00 |  2      |    3 | 00/01A8 : 8D AB 07    |                       sta         proCLOSE+2           
  895 |  1  loderunner.s    248 | Empty       | 00 |         |    0 | 00/01AB               |                                                        
  896 |  1  loderunner.s    249 | Code        | 00 |         |    4 | 00/01AB : 22 A8 00 E1 |                       jsl         {$e100a8}            
  897 |  1  loderunner.s    250 | Data        | 00 |         |    2 | 00/01AF : 12 20       |                       dw          $2012                
  898 |  1  loderunner.s    251 | Data        | 00 |  3      |    4 | 00/01B1 : 87 07 00 00 |                       adrl        proREAD              
  899 |  1  loderunner.s    252 | Code        | 00 |         |    1 | 00/01B5 : 08          |                       php                              
  900 |  1  loderunner.s    253 | Empty       | 00 |         |    0 | 00/01B6               |                                                        
  901 |  1  loderunner.s    254 | Code        | 00 |         |    4 | 00/01B6 : 22 A8 00 E1 |                       jsl         {$e100a8}            
  902 |  1  loderunner.s    255 | Data        | 00 |         |    2 | 00/01BA : 14 20       |                       dw          $2014                
  903 |  1  loderunner.s    256 | Data        | 00 |  3      |    4 | 00/01BC : A9 07 00 00 |                       adrl        proCLOSE             
  904 |  1  loderunner.s    257 | Empty       | 00 |         |    0 | 00/01C0               |                                                        
  905 |  1  loderunner.s    258 | Code        | 00 |         |    1 | 00/01C0 : 28          |                       plp                              
  906 |  1  loderunner.s    259 | Code        | 00 |         |    2 | 00/01C1 : B0 04       |                       bcs         loadLEVELS9          
  907 |  1  loderunner.s    260 | Code        | 11 |         |    2 | 00/01C3 : E2 30       |                       sep         #$30                 
  908 |  1  loderunner.s    261 | Code        | 11 |         |    1 | 00/01C5 : 18          |                       clc                              
  909 |  1  loderunner.s    262 | Code        | 11 |         |    1 | 00/01C6 : 60          |                       rts                              
  910 |  1  loderunner.s    263 | Empty       | 11 |         |    0 | 00/01C7               |                                                        
  911 |  1  loderunner.s    264 | Directive   | 00 |         |    0 | 00/01C7               |                       mx          %00                  
  912 |  1  loderunner.s    265 | Empty       | 00 |         |    0 | 00/01C7               |                                                        
  913 |  1  loderunner.s    266 | Code        | 00 |         |    2 | 00/01C7 : C2 30       | loadLEVELS9           rep         #$30                 
  914 |  1  loderunner.s    267 | Empty       | 00 |         |    0 | 00/01C9               |                                                        
  915 |  1  loderunner.s    268 | Code        | 00 |         |    3 | 00/01C9 : A2 00 00    |                       ldx         #0                   ; clear all levels
  916 |  1  loderunner.s    269 | Code        | 00 |         |    1 | 00/01CC : 8A          |                       txa                              
  917 |  1  loderunner.s    270 | Code        | 00 |E 3      |    4 | 00/01CD : 9F 00 00 02 | ozunid_2              stal        ptrLEVELS,x          
  918 |  1  loderunner.s    271 | Code        | 00 |         |    1 | 00/01D1 : E8          |                       inx                              
  919 |  1  loderunner.s    272 | Code        | 00 |         |    1 | 00/01D2 : E8          |                       inx                              
  920 |  1  loderunner.s    273 | Code        | 00 |         |    3 | 00/01D3 : E0 00 96    |                       cpx         #38400               ; 150 x 256
  921 |  1  loderunner.s    274 | Code        | 00 |         |    2 | 00/01D6 : 90 F5       |                       bcc         ozunid_2             
  922 |  1  loderunner.s    275 | Empty       | 00 |         |    0 | 00/01D8               |                                                        
  923 |  1  loderunner.s    276 | Code        | 00 |         |    3 | 00/01D8 : A2 FE 00    |                       ldx         #256-2               
  924 |  1  loderunner.s    277 | Code        | 00 |  2      |    3 | 00/01DB : BD FD 41    | ozunid_3              lda         scoreEMPTY,x         
  925 |  1  loderunner.s    278 | Code        | 00 |  2      |    3 | 00/01DE : 9D FD 40    |                       sta         scorebuf,x           
  926 |  1  loderunner.s    279 | Code        | 00 |E 3      |    4 | 00/01E1 : 9F 00 96 02 |                       stal        ptrSCORES,x          
  927 |  1  loderunner.s    280 | Code        | 00 |         |    1 | 00/01E5 : CA          |                       dex                              
  928 |  1  loderunner.s    281 | Code        | 00 |         |    1 | 00/01E6 : CA          |                       dex                              
  929 |  1  loderunner.s    282 | Code        | 00 |         |    2 | 00/01E7 : 10 F2       |                       bpl         ozunid_3             
  930 |  1  loderunner.s    283 | Empty       | 00 |         |    0 | 00/01E9               |                                                        
  931 |  1  loderunner.s    284 | Code        | 11 |         |    2 | 00/01E9 : E2 30       |                       sep         #$30                 
  932 |  1  loderunner.s    285 | Code        | 11 |         |    1 | 00/01EB : 38          |                       sec                              
  933 |  1  loderunner.s    286 | Code        | 11 |         |    1 | 00/01EC : 60          |                       rts                              
  934 |  1  loderunner.s    287 | Empty       | 11 |         |    0 | 00/01ED               |                                                        
  935 |  1  loderunner.s    288 | Directive   | 00 |         |    0 | 00/01ED               |                       mx          %00                  
  936 |  1  loderunner.s    289 | Empty       | 00 |         |    0 | 00/01ED               |                                                        
  937 |  1  loderunner.s    290 | Comment     | 00 |         |    0 | 00/01ED               | *----------------------------------- Save
  938 |  1  loderunner.s    291 | Empty       | 00 |         |    0 | 00/01ED               |                                                        
  939 |  1  loderunner.s    292 | Code        | 00 |         |    1 | 00/01ED : 18          | doSAVE                clc                              
  940 |  1  loderunner.s    293 | Code        | 00 |         |    1 | 00/01EE : FB          |                       xce                              
  941 |  1  loderunner.s    294 | Code        | 00 |         |    2 | 00/01EF : C2 30       |                       rep         #$30                 
  942 |  1  loderunner.s    295 | Macro       | 00 |         |    0 | 00/01F1               |                       _ShowCursor                       
  944 |  1  loderunner.s    295 | Code        | 00 |         |    3 | 00/01F1 : A2 04 91    |                       LDX         #$9104               ; load tool call #
  945 |  1  loderunner.s    295 | Code        | 00 |         |    4 | 00/01F4 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
  946 |  1  loderunner.s    296 | Empty       | 00 |         |    0 | 00/01F8               |                                                        
  947 |  1  loderunner.s    297 | Macro       | 00 |         |    0 | 00/01F8               |                       PushWord    #25                  
  949 |  1  loderunner.s    297 | Code        | 00 |         |    3 | 00/01F8 : F4 19 00    |                       PEA         #25                  
  952 |  1  loderunner.s    298 | Macro       | 00 |         |    0 | 00/01FB               |                       PushWord    #36                  
  954 |  1  loderunner.s    298 | Code        | 00 |         |    3 | 00/01FB : F4 24 00    |                       PEA         #36                  
  957 |  1  loderunner.s    299 | Macro       | 00 |         |    0 | 00/01FE               |                       PushLong    #strSAVEFILE         
  961 |  1  loderunner.s    299 | Code        | 00 |  1 >>16 |    3 | 00/01FE : F4 00 00    |                       PEA         #^#strSAVEFILE       
  968 |  1  loderunner.s    299 | Code        | 00 |  2      |    3 | 00/0201 : F4 DF 07    |                       PEA         #strSAVEFILE         
  971 |  1  loderunner.s    300 | Macro       | 00 |         |    0 | 00/0204               |                       PushLong    #namePATH            
  975 |  1  loderunner.s    300 | Code        | 00 |  1 >>16 |    3 | 00/0204 : F4 00 00    |                       PEA         #^#namePATH          
  982 |  1  loderunner.s    300 | Code        | 00 |  2      |    3 | 00/0207 : F4 F2 07    |                       PEA         #namePATH            
  985 |  1  loderunner.s    301 | Macro       | 00 |         |    0 | 00/020A               |                       PushWord    #15                  
  987 |  1  loderunner.s    301 | Code        | 00 |         |    3 | 00/020A : F4 0F 00    |                       PEA         #15                  
  990 |  1  loderunner.s    302 | Macro       | 00 |         |    0 | 00/020D               |                       PushLong    #replyPTR            
  994 |  1  loderunner.s    302 | Code        | 00 |  1 >>16 |    3 | 00/020D : F4 00 00    |                       PEA         #^#replyPTR          
 1001 |  1  loderunner.s    302 | Code        | 00 |  2      |    3 | 00/0210 : F4 EC 07    |                       PEA         #replyPTR            
 1004 |  1  loderunner.s    303 | Macro       | 00 |         |    0 | 00/0213               |                       _SFPutFile                       
 1006 |  1  loderunner.s    303 | Code        | 00 |         |    3 | 00/0213 : A2 17 0A    |                       LDX         #$A17                ; load tool call #
 1007 |  1  loderunner.s    303 | Code        | 00 |         |    4 | 00/0216 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1008 |  1  loderunner.s    304 | Empty       | 00 |         |    0 | 00/021A               |                                                        
 1009 |  1  loderunner.s    305 | Macro       | 00 |         |    0 | 00/021A               |                       _HideCursor                       
 1011 |  1  loderunner.s    305 | Code        | 00 |         |    3 | 00/021A : A2 04 90    |                       LDX         #$9004               ; load tool call #
 1012 |  1  loderunner.s    305 | Code        | 00 |         |    4 | 00/021D : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1013 |  1  loderunner.s    306 | Empty       | 00 |         |    0 | 00/0221               |                                                        
 1014 |  1  loderunner.s    307 | Code        | 00 |  2      |    3 | 00/0221 : AD EC 07    |                       lda         replyPTR             
 1015 |  1  loderunner.s    308 | Code        | 00 |         |    2 | 00/0224 : D0 04       |                       bne         doSAVE1              
 1016 |  1  loderunner.s    309 | Code        | 11 |         |    2 | 00/0226 : E2 30       |                       sep         #$30                 
