------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  451 |  1  loderunner.s    122 | Code        | 00 |         |    1 | 00/008B : 48          |                       pha                            
  452 |  1  loderunner.s    123 | Macro       | 00 |         |    0 | 00/008C               |                       PushWord  mainID               
  457 |  1  loderunner.s    123 | Code        | 00 |  2      |    3 | 00/008C : AD 54 04    |                       LDA       mainID               
  458 |  1  loderunner.s    123 | Code        | 00 |         |    1 | 00/008F : 48          |                       PHA                            
  460 |  1  loderunner.s    124 | Macro       | 00 |         |    0 | 00/0090               |                       PushWord  #{2}                 
  462 |  1  loderunner.s    124 | Code        | 00 |         |    3 | 00/0090 : F4 02 00    |                       PEA       #{2}                 
  465 |  1  loderunner.s    125 | Macro       | 00 |         |    0 | 00/0093               |                       PushLong  #1                   
  469 |  1  loderunner.s    125 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                       PEA       #^#1                 
  476 |  1  loderunner.s    125 | Code        | 00 |         |    3 | 00/0096 : F4 01 00    |                       PEA       #1                   
  479 |  1  loderunner.s    126 | Macro       | 00 |         |    0 | 00/0099               |                       _StartUpTools                       
  481 |  1  loderunner.s    126 | Code        | 00 |         |    3 | 00/0099 : A2 01 18    |                       LDX       #$1801               ; load tool call #
  482 |  1  loderunner.s    126 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  483 |  1  loderunner.s    127 | Macro       | 00 |         |    0 | 00/00A0               |                       PullLong  SStopREC             
  486 |  1  loderunner.s    127 | Code        | 00 |         |    1 | 00/00A0 : 68          |                       PLA                            
  488 |  1  loderunner.s    127 | Code        | 00 |  2      |    3 | 00/00A1 : 8D 5A 04    |                       STA       SStopREC             
  493 |  1  loderunner.s    127 | Code        | 00 |         |    1 | 00/00A4 : 68          |                       PLA                            
  495 |  1  loderunner.s    127 | Code        | 00 |  2      |    3 | 00/00A5 : 8D 5C 04    |                       STA       SStopREC+2           
  501 |  1  loderunner.s    128 | Code        | 00 |         |    2 | 00/00A8 : 90 24       |                       bcc       okTOOL               
  502 |  1  loderunner.s    129 | Empty       | 00 |         |    0 | 00/00AA               |                                                      
  503 |  1  loderunner.s    130 | Code        | 00 |         |    1 | 00/00AA : 48          |                       pha                            
  504 |  1  loderunner.s    131 | Macro       | 00 |         |    0 | 00/00AB               |                       PushLong  #tolSTR1             
  508 |  1  loderunner.s    131 | Code        | 00 |  1 >>16 |    3 | 00/00AB : F4 00 00    |                       PEA       #^#tolSTR1           
  515 |  1  loderunner.s    131 | Code        | 00 |  2      |    3 | 00/00AE : F4 03 04    |                       PEA       #tolSTR1             
  518 |  1  loderunner.s    132 | Macro       | 00 |         |    0 | 00/00B1               |                       PushLong  #errSTR2             
  522 |  1  loderunner.s    132 | Code        | 00 |  1 >>16 |    3 | 00/00B1 : F4 00 00    |                       PEA       #^#errSTR2           
  529 |  1  loderunner.s    132 | Code        | 00 |  2      |    3 | 00/00B4 : F4 4A 04    |                       PEA       #errSTR2             
  532 |  1  loderunner.s    133 | Macro       | 00 |         |    0 | 00/00B7               |                       PushLong  #errSTR1             
  536 |  1  loderunner.s    133 | Code        | 00 |  1 >>16 |    3 | 00/00B7 : F4 00 00    |                       PEA       #^#errSTR1           
  543 |  1  loderunner.s    133 | Code        | 00 |  2      |    3 | 00/00BA : F4 45 04    |                       PEA       #errSTR1             
  546 |  1  loderunner.s    134 | Macro       | 00 |         |    0 | 00/00BD               |                       PushLong  #errSTR2             
  550 |  1  loderunner.s    134 | Code        | 00 |  1 >>16 |    3 | 00/00BD : F4 00 00    |                       PEA       #^#errSTR2           
  557 |  1  loderunner.s    134 | Code        | 00 |  2      |    3 | 00/00C0 : F4 4A 04    |                       PEA       #errSTR2             
  560 |  1  loderunner.s    135 | Macro       | 00 |         |    0 | 00/00C3               |                       _TLTextMountVolume                       
  562 |  1  loderunner.s    135 | Code        | 00 |         |    3 | 00/00C3 : A2 01 12    |                       LDX       #$1201               ; load tool call #
  563 |  1  loderunner.s    135 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  564 |  1  loderunner.s    136 | Code        | 00 |         |    1 | 00/00CA : 68          |                       pla                            
  565 |  1  loderunner.s    137 | Code        | 00 |         |    3 | 00/00CB : 82 BF 01    |                       brl       meQUIT1              
  566 |  1  loderunner.s    138 | Empty       | 00 |         |    0 | 00/00CE               |                                                      
  567 |  1  loderunner.s    139 | Comment     | 00 |         |    0 | 00/00CE               | *--- Test default shadowing...
  568 |  1  loderunner.s    140 | Empty       | 00 |         |    0 | 00/00CE               |                                                      
  569 |  1  loderunner.s    141 | Macro       | 00 |         |    0 | 00/00CE               | okTOOL                PushWord  #0                   
  571 |  1  loderunner.s    141 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                       PEA       #0                   
  574 |  1  loderunner.s    142 | Macro       | 00 |         |    0 | 00/00D1               |                       _GetMasterSCB                       
  576 |  1  loderunner.s    142 | Code        | 00 |         |    3 | 00/00D1 : A2 04 17    |                       LDX       #$1704               ; load tool call #
  577 |  1  loderunner.s    142 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  578 |  1  loderunner.s    143 | Code        | 00 |         |    1 | 00/00D8 : 68          |                       pla                            
  579 |  1  loderunner.s    144 | Code        | 00 |         |    2 | 00/00D9 : 30 06       |                       bmi       okSHADOW             ; shadowing is on if bit 15 is set
  580 |  1  loderunner.s    145 | Empty       | 00 |         |    0 | 00/00DB               |                                                      
  581 |  1  loderunner.s    146 | Code        | 00 |         |    3 | 00/00DB : A9 E1 00    |                       lda       #^{$e12000}          ; shadowing is off, use slow RAM
  582 |  1  loderunner.s    147 | Code        | 00 |  2      |    3 | 00/00DE : 8D 60 04    |                       sta       ptrSCREEN+2          
  583 |  1  loderunner.s    148 | Empty       | 00 |         |    0 | 00/00E1               |                                                      
  584 |  1  loderunner.s    149 | Comment     | 00 |         |    0 | 00/00E1               | *--- Et la musique...
  585 |  1  loderunner.s    150 | Empty       | 00 |         |    0 | 00/00E1               |                                                      
  586 |  1  loderunner.s    151 | Code        | 00 |         |    1 | 00/00E1 : 48          | okSHADOW              pha                            
  587 |  1  loderunner.s    152 | Macro       | 00 |         |    0 | 00/00E2               |                       _SoundToolStatus                       
  589 |  1  loderunner.s    152 | Code        | 00 |         |    3 | 00/00E2 : A2 08 06    |                       LDX       #$608                ; load tool call #
  590 |  1  loderunner.s    152 | Code        | 00 |         |    4 | 00/00E5 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  591 |  1  loderunner.s    153 | Code        | 00 |         |    1 | 00/00E9 : 68          |                       pla                            
  592 |  1  loderunner.s    154 | Code        | 00 |         |    2 | 00/00EA : D0 06       |                       bne       noSOUND              
  593 |  1  loderunner.s    155 | Empty       | 00 |         |    0 | 00/00EC               |                                                      
  594 |  1  loderunner.s    156 | Code        | 00 |         |    3 | 00/00EC : A9 01 00    |                       lda       #1                   
  595 |  1  loderunner.s    157 | Code        | 00 |  2      |    3 | 00/00EF : 8D D6 03    |                       sta       fgSND                
  596 |  1  loderunner.s    158 | Empty       | 00 |         |    0 | 00/00F2               |                                                      
  597 |  1  loderunner.s    159 | Macro       | 00 |         |    0 | 00/00F2               | noSOUND               _HideMenuBar                       
  599 |  1  loderunner.s    159 | Code        | 00 |         |    3 | 00/00F2 : A2 0F 45    |                       LDX       #$450F               ; load tool call #
  600 |  1  loderunner.s    159 | Code        | 00 |         |    4 | 00/00F5 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  601 |  1  loderunner.s    160 | Macro       | 00 |         |    0 | 00/00F9               |                       _InitCursor                       
  603 |  1  loderunner.s    160 | Code        | 00 |         |    3 | 00/00F9 : A2 04 CA    |                       LDX       #$CA04               ; load tool call #
  604 |  1  loderunner.s    160 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  605 |  1  loderunner.s    161 | Macro       | 00 |         |    0 | 00/0100               |                       _HideCursor                       
  607 |  1  loderunner.s    161 | Code        | 00 |         |    3 | 00/0100 : A2 04 90    |                       LDX       #$9004               ; load tool call #
  608 |  1  loderunner.s    161 | Code        | 00 |         |    4 | 00/0103 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  609 |  1  loderunner.s    162 | Empty       | 00 |         |    0 | 00/0107               |                                                      
  610 |  1  loderunner.s    163 | Macro       | 00 |         |    0 | 00/0107               |                       PushWord  #0                   
  612 |  1  loderunner.s    163 | Code        | 00 |         |    3 | 00/0107 : F4 00 00    |                       PEA       #0                   
  615 |  1  loderunner.s    164 | Macro       | 00 |         |    0 | 00/010A               |                       PushWord  #%11111111_11111111  
  617 |  1  loderunner.s    164 | Code        | 00 |         |    3 | 00/010A : F4 FF FF    |                       PEA       #%11111111_11111111  
  620 |  1  loderunner.s    165 | Macro       | 00 |         |    0 | 00/010D               |                       PushWord  #0                   
  622 |  1  loderunner.s    165 | Code        | 00 |         |    3 | 00/010D : F4 00 00    |                       PEA       #0                   
  625 |  1  loderunner.s    166 | Macro       | 00 |         |    0 | 00/0110               |                       _FlushEvents                       
  627 |  1  loderunner.s    166 | Code        | 00 |         |    3 | 00/0110 : A2 06 15    |                       LDX       #$1506               ; load tool call #
  628 |  1  loderunner.s    166 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  629 |  1  loderunner.s    167 | Code        | 00 |         |    1 | 00/0117 : 68          |                       pla                            
  630 |  1  loderunner.s    168 | Empty       | 00 |         |    0 | 00/0118               |                                                      
  631 |  1  loderunner.s    169 | Macro       | 00 |         |    0 | 00/0118               |                       PushLong  #0                   
  635 |  1  loderunner.s    169 | Code        | 00 |         |    3 | 00/0118 : F4 00 00    |                       PEA       #^#0                 
  642 |  1  loderunner.s    169 | Code        | 00 |         |    3 | 00/011B : F4 00 00    |                       PEA       #0                   
  645 |  1  loderunner.s    170 | Macro       | 00 |         |    0 | 00/011E               |                       PushWord  #5                   ; SetDeskPat
  647 |  1  loderunner.s    170 | Code        | 00 |         |    3 | 00/011E : F4 05 00    |                       PEA       #5                   
  650 |  1  loderunner.s    171 | Macro       | 00 |         |    0 | 00/0121               |                       PushWord  #$4000               
  652 |  1  loderunner.s    171 | Code        | 00 |         |    3 | 00/0121 : F4 00 40    |                       PEA       #$4000               
  655 |  1  loderunner.s    172 | Macro       | 00 |         |    0 | 00/0124               |                       PushWord  #$0000               
  657 |  1  loderunner.s    172 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                       PEA       #$0000               
  660 |  1  loderunner.s    173 | Macro       | 00 |         |    0 | 00/0127               |                       _Desktop                       
  662 |  1  loderunner.s    173 | Code        | 00 |         |    3 | 00/0127 : A2 0E 0C    |                       LDX       #$C0E                ; load tool call #
  663 |  1  loderunner.s    173 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  664 |  1  loderunner.s    174 | Code        | 00 |         |    1 | 00/012E : 68          |                       pla                            
  665 |  1  loderunner.s    175 | Code        | 00 |         |    1 | 00/012F : 68          |                       pla                            
  666 |  1  loderunner.s    176 | Empty       | 00 |         |    0 | 00/0130               |                                                      
  667 |  1  loderunner.s    177 | Comment     | 00 |         |    0 | 00/0130               | *----------------------------------- Exit point
  668 |  1  loderunner.s    178 | Empty       | 00 |         |    0 | 00/0130               |                                                      
  669 |  1  loderunner.s    179 | Code        | 00 |         |    3 | 00/0130 : A2 FE 00    |                       ldx       #256-2               ; efface la page directe
  670 |  1  loderunner.s    180 | Code        | 00 |         |    2 | 00/0133 : 74 00       | ozunid_1              stz       $00,x                
  671 |  1  loderunner.s    181 | Code        | 00 |         |    1 | 00/0135 : CA          |                       dex                            
  672 |  1  loderunner.s    182 | Code        | 00 |         |    1 | 00/0136 : CA          |                       dex                            
  673 |  1  loderunner.s    183 | Code        | 00 |         |    2 | 00/0137 : 10 FA       |                       bpl       ozunid_1             
  674 |  1  loderunner.s    184 | Empty       | 00 |         |    0 | 00/0139               |                                                      
  675 |  1  loderunner.s    185 | Code        | 00 |         |    3 | 00/0139 : A9 00 00    |                       lda       #0                   
  676 |  1  loderunner.s    186 | Code        | 00 |         |    2 | 00/013C : F0 0F       |                       beq       noPATCH              
  677 |  1  loderunner.s    187 | Code        | 00 |  2      |    3 | 00/013E : 20 C5 03    |                       jsr       setLRPALETTE         ; set the LR palette
  678 |  1  loderunner.s    188 | Code        | 00 |  2      |    3 | 00/0141 : A9 B6 7B    |                       lda       #tblSPRITES2         
  679 |  1  loderunner.s    189 | Code        | 00 |  2      |    3 | 00/0144 : 8D D4 27    |                       sta       patchSPR1+1          
  680 |  1  loderunner.s    190 | Code        | 00 |  2      |    3 | 00/0147 : 8D 25 28    |                       sta       patchSPR2+1          
  681 |  1  loderunner.s    191 | Code        | 00 |  2      |    3 | 00/014A : 8D 82 28    |                       sta       patchSPR3+1          
  682 |  1  loderunner.s    192 | Empty       | 00 |         |    0 | 00/014D               | noPATCH                                              
  683 |  1  loderunner.s    193 | Empty       | 00 |         |    0 | 00/014D               |                                                      
  684 |  1  loderunner.s    194 | Code        | 00 |  2      |    3 | 00/014D : 20 E0 01    |                       jsr       loadLEVELS           ; exit 8-bit
  685 |  1  loderunner.s    195 | Empty       | 00 |         |    0 | 00/0150               |                                                      
  686 |  1  loderunner.s    196 | Directive   | 11 |         |    0 | 00/0150               |                       mx        %11                  
  687 |  1  loderunner.s    197 | Empty       | 11 |         |    0 | 00/0150               |                                                      
  688 |  1  loderunner.s    198 | Code        | 11 |         |    2 | 00/0150 : A9 12       |                       lda       #{18}                ; try to slow it down a bit
  689 |  1  loderunner.s    199 | Code        | 11 |         |    2 | 00/0152 : 85 8C       |                       sta       {$8c}                
  690 |  1  loderunner.s    200 | Empty       | 11 |         |    0 | 00/0154               |                                                      
  691 |  1  loderunner.s    201 | Code        | 11 |  2      |    3 | 00/0154 : AD 60 04    |                       lda       ptrSCREEN+2          
  692 |  1  loderunner.s    202 | Code        | 11 |         |    2 | 00/0157 : 85 26       |                       sta       {$24}+2              
  693 |  1  loderunner.s    203 | Code        | 11 |         |    3 | 00/0159 : 82 69 04    |                       brl       theGAME              
  694 |  1  loderunner.s    204 | Empty       | 11 |         |    0 | 00/015C               |                                                      
  695 |  1  loderunner.s    205 | Directive   | 00 |         |    0 | 00/015C               |                       mx        %00                  ; The 16-bit world
  696 |  1  loderunner.s    206 | Empty       | 00 |         |    0 | 00/015C               |                                                      
  697 |  1  loderunner.s    207 | Comment     | 00 |         |    0 | 00/015C               | *-----------------------------------
  698 |  1  loderunner.s    208 | Comment     | 00 |         |    0 | 00/015C               | * AUTRES ROUTINES
  699 |  1  loderunner.s    209 | Comment     | 00 |         |    0 | 00/015C               | *-----------------------------------
  700 |  1  loderunner.s    210 | Empty       | 00 |         |    0 | 00/015C               |                                                      
  701 |  1  loderunner.s    211 | Comment     | 00 |         |    0 | 00/015C               | *----------------------------------- Open LEVELS
  702 |  1  loderunner.s    212 | Empty       | 00 |         |    0 | 00/015C               |                                                      
  703 |  1  loderunner.s    213 | Code        | 00 |  2      |    3 | 00/015C : 20 60 03    | doLOAD                jsr       saveBACK             
  704 |  1  loderunner.s    214 | Empty       | 00 |         |    0 | 00/015F               |                                                      
  705 |  1  loderunner.s    215 | Macro       | 00 |         |    0 | 00/015F               |                       PushWord  #30                  
  707 |  1  loderunner.s    215 | Code        | 00 |         |    3 | 00/015F : F4 1E 00    |                       PEA       #30                  
  710 |  1  loderunner.s    216 | Macro       | 00 |         |    0 | 00/0162               |                       PushWord  #43                  
  712 |  1  loderunner.s    216 | Code        | 00 |         |    3 | 00/0162 : F4 2B 00    |                       PEA       #43                  
  715 |  1  loderunner.s    217 | Macro       | 00 |         |    0 | 00/0165               |                       PushLong  #strLOADFILE         
  719 |  1  loderunner.s    217 | Code        | 00 |  1 >>16 |    3 | 00/0165 : F4 00 00    |                       PEA       #^#strLOADFILE       
  726 |  1  loderunner.s    217 | Code        | 00 |  2      |    3 | 00/0168 : F4 0F 05    |                       PEA       #strLOADFILE         
  729 |  1  loderunner.s    218 | Macro       | 00 |         |    0 | 00/016B               |                       PushLong  #0                   
  733 |  1  loderunner.s    218 | Code        | 00 |         |    3 | 00/016B : F4 00 00    |                       PEA       #^#0                 
  740 |  1  loderunner.s    218 | Code        | 00 |         |    3 | 00/016E : F4 00 00    |                       PEA       #0                   
  743 |  1  loderunner.s    219 | Macro       | 00 |         |    0 | 00/0171               |                       PushLong  #typeLIST            
  747 |  1  loderunner.s    219 | Code        | 00 |  1 >>16 |    3 | 00/0171 : F4 00 00    |                       PEA       #^#typeLIST          
  754 |  1  loderunner.s    219 | Code        | 00 |  2      |    3 | 00/0174 : F4 2B 05    |                       PEA       #typeLIST            
  757 |  1  loderunner.s    220 | Macro       | 00 |         |    0 | 00/0177               |                       PushLong  #replyPTR            
  761 |  1  loderunner.s    220 | Code        | 00 |  1 >>16 |    3 | 00/0177 : F4 00 00    |                       PEA       #^#replyPTR          
  768 |  1  loderunner.s    220 | Code        | 00 |  2      |    3 | 00/017A : F4 2D 05    |                       PEA       #replyPTR            
  771 |  1  loderunner.s    221 | Macro       | 00 |         |    0 | 00/017D               |                       _SFGetFile                       
  773 |  1  loderunner.s    221 | Code        | 00 |         |    3 | 00/017D : A2 17 09    |                       LDX       #$917                ; load tool call #
  774 |  1  loderunner.s    221 | Code        | 00 |         |    4 | 00/0180 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  775 |  1  loderunner.s    222 | Empty       | 00 |         |    0 | 00/0184               |                                                      
  776 |  1  loderunner.s    223 | Code        | 00 |  2      |    3 | 00/0184 : 20 8A 03    |                       jsr       loadBACK             
  777 |  1  loderunner.s    224 | Empty       | 00 |         |    0 | 00/0187               |                                                      
  778 |  1  loderunner.s    225 | Code        | 00 |  2      |    3 | 00/0187 : AD 2D 05    |                       lda       replyPTR             
  779 |  1  loderunner.s    226 | Code        | 00 |         |    2 | 00/018A : D0 01       |                       bne       doLOAD1              
  780 |  1  loderunner.s    227 | Code        | 00 |         |    1 | 00/018C : 60          |                       rts                            
  781 |  1  loderunner.s    228 | Empty       | 00 |         |    0 | 00/018D               |                                                      
  782 |  1  loderunner.s    229 | Code        | 00 |  2      |    3 | 00/018D : 20 C7 01    | doLOAD1               jsr       copyPATH             
  783 |  1  loderunner.s    230 | Code        | 00 |  2      |    3 | 00/0190 : 4C E0 01    |                       jmp       loadLEVELS           
  784 |  1  loderunner.s    231 | Empty       | 00 |         |    0 | 00/0193               |                                                      
  785 |  1  loderunner.s    232 | Comment     | 00 |         |    0 | 00/0193               | *----------------------------------- Save
  786 |  1  loderunner.s    233 | Empty       | 00 |         |    0 | 00/0193               |                                                      
  787 |  1  loderunner.s    234 | Code        | 00 |  2      |    3 | 00/0193 : 20 60 03    | doSAVE                jsr       saveBACK             
  788 |  1  loderunner.s    235 | Empty       | 00 |         |    0 | 00/0196               |                                                      
  789 |  1  loderunner.s    236 | Macro       | 00 |         |    0 | 00/0196               |                       PushWord  #25                  
  791 |  1  loderunner.s    236 | Code        | 00 |         |    3 | 00/0196 : F4 19 00    |                       PEA       #25                  
  794 |  1  loderunner.s    237 | Macro       | 00 |         |    0 | 00/0199               |                       PushWord  #36                  
  796 |  1  loderunner.s    237 | Code        | 00 |         |    3 | 00/0199 : F4 24 00    |                       PEA       #36                  
  799 |  1  loderunner.s    238 | Macro       | 00 |         |    0 | 00/019C               |                       PushLong  #strSAVEFILE         
  803 |  1  loderunner.s    238 | Code        | 00 |  1 >>16 |    3 | 00/019C : F4 00 00    |                       PEA       #^#strSAVEFILE       
  810 |  1  loderunner.s    238 | Code        | 00 |  2      |    3 | 00/019F : F4 20 05    |                       PEA       #strSAVEFILE         
  813 |  1  loderunner.s    239 | Macro       | 00 |         |    0 | 00/01A2               |                       PushLong  #namePATH            
  817 |  1  loderunner.s    239 | Code        | 00 |  1 >>16 |    3 | 00/01A2 : F4 00 00    |                       PEA       #^#namePATH          
  824 |  1  loderunner.s    239 | Code        | 00 |  2      |    3 | 00/01A5 : F4 33 05    |                       PEA       #namePATH            
  827 |  1  loderunner.s    240 | Macro       | 00 |         |    0 | 00/01A8               |                       PushWord  #15                  
  829 |  1  loderunner.s    240 | Code        | 00 |         |    3 | 00/01A8 : F4 0F 00    |                       PEA       #15                  
  832 |  1  loderunner.s    241 | Macro       | 00 |         |    0 | 00/01AB               |                       PushLong  #replyPTR            
  836 |  1  loderunner.s    241 | Code        | 00 |  1 >>16 |    3 | 00/01AB : F4 00 00    |                       PEA       #^#replyPTR          
  843 |  1  loderunner.s    241 | Code        | 00 |  2      |    3 | 00/01AE : F4 2D 05    |                       PEA       #replyPTR            
  846 |  1  loderunner.s    242 | Macro       | 00 |         |    0 | 00/01B1               |                       _SFPutFile                       
  848 |  1  loderunner.s    242 | Code        | 00 |         |    3 | 00/01B1 : A2 17 0A    |                       LDX       #$A17                ; load tool call #
  849 |  1  loderunner.s    242 | Code        | 00 |         |    4 | 00/01B4 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  850 |  1  loderunner.s    243 | Empty       | 00 |         |    0 | 00/01B8               |                                                      
  851 |  1  loderunner.s    244 | Code        | 00 |  2      |    3 | 00/01B8 : 20 8A 03    |                       jsr       loadBACK             
  852 |  1  loderunner.s    245 | Empty       | 00 |         |    0 | 00/01BB               |                                                      
  853 |  1  loderunner.s    246 | Code        | 00 |  2      |    3 | 00/01BB : AD 2D 05    |                       lda       replyPTR             
  854 |  1  loderunner.s    247 | Code        | 00 |         |    2 | 00/01BE : D0 01       |                       bne       doSAVE1              
  855 |  1  loderunner.s    248 | Code        | 00 |         |    1 | 00/01C0 : 60          |                       rts                            
  856 |  1  loderunner.s    249 | Empty       | 00 |         |    0 | 00/01C1               |                                                      
  857 |  1  loderunner.s    250 | Code        | 00 |  2      |    3 | 00/01C1 : 20 C7 01    | doSAVE1               jsr       copyPATH             
  858 |  1  loderunner.s    251 | Code        | 00 |  2      |    3 | 00/01C4 : 4C 35 02    |                       jmp       saveLEVELS           
  859 |  1  loderunner.s    252 | Empty       | 00 |         |    0 | 00/01C7               |                                                      
  860 |  1  loderunner.s    253 | Comment     | 00 |         |    0 | 00/01C7               | *--- Recopie le filename du fichier de sauvegarde
  861 |  1  loderunner.s    254 | Empty       | 00 |         |    0 | 00/01C7               |                                                      
  862 |  1  loderunner.s    255 | Code        | 10 |         |    2 | 00/01C7 : E2 20       | copyPATH              sep       #$20                 
  863 |  1  loderunner.s    256 | Code        | 10 |         |    3 | 00/01C9 : A2 0F 00    |                       ldx       #16-1                
  864 |  1  loderunner.s    257 | Code        | 10 |  2      |    3 | 00/01CC : BD 34 05    | ozunid_2              lda       namePATH1,x          
  865 |  1  loderunner.s    258 | Code        | 10 |  2      |    3 | 00/01CF : 9D FE 04    |                       sta       pLEVELS+4,x          
  866 |  1  loderunner.s    259 | Code        | 10 |         |    1 | 00/01D2 : CA          |                       dex                            
  867 |  1  loderunner.s    260 | Code        | 10 |         |    2 | 00/01D3 : 10 F7       |                       bpl       ozunid_2             
  868 |  1  loderunner.s    261 | Empty       | 10 |         |    0 | 00/01D5               |                                                      
  869 |  1  loderunner.s    262 | Code        | 10 |  2      |    3 | 00/01D5 : AD 33 05    |                       lda       namePATH             
  870 |  1  loderunner.s    263 | Code        | 10 |         |    1 | 00/01D8 : 1A          |                       inc                            ; add 2 chars
  871 |  1  loderunner.s    264 | Code        | 10 |         |    1 | 00/01D9 : 1A          |                       inc                            ; for '1/'
  872 |  1  loderunner.s    265 | Code        | 10 |  2      |    3 | 00/01DA : 8D FA 04    |                       sta       pLEVELS              
  873 |  1  loderunner.s    266 | Code        | 00 |         |    2 | 00/01DD : C2 20       |                       rep       #$20                 
  874 |  1  loderunner.s    267 | Code        | 00 |         |    1 | 00/01DF : 60          |                       rts                            
  875 |  1  loderunner.s    268 | Empty       | 00 |         |    0 | 00/01E0               |                                                      
  876 |  1  loderunner.s    269 | Comment     | 00 |         |    0 | 00/01E0               | *----------------------------------- Load/Save LEVELS/SCORES
  877 |  1  loderunner.s    270 | Empty       | 00 |         |    0 | 00/01E0               |                                                      
  878 |  1  loderunner.s    271 | Directive   | 00 |         |    0 | 00/01E0               |                       mx        %00                  
  879 |  1  loderunner.s    272 | Empty       | 00 |         |    0 | 00/01E0               |                                                      
  880 |  1  loderunner.s    273 | Comment     | 00 |         |    0 | 00/01E0               | *---------------------- Load LEVELS
  881 |  1  loderunner.s    274 | Empty       | 00 |         |    0 | 00/01E0               |                                                      
  882 |  1  loderunner.s    275 | Code        | 00 |         |    2 | 00/01E0 : C2 30       | loadLEVELS            rep       #$30                 
  883 |  1  loderunner.s    276 | Empty       | 00 |         |    0 | 00/01E2               |                                                      
  884 |  1  loderunner.s    277 | Code        | 00 |         |    4 | 00/01E2 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  885 |  1  loderunner.s    278 | Data        | 00 |         |    2 | 00/01E6 : 10 20       |                       dw        $2010                
  886 |  1  loderunner.s    279 | Data        | 00 |  3      |    4 | 00/01E8 : C0 04 00 00 |                       adrl      proOPEN              
  887 |  1  loderunner.s    280 | Code        | 00 |         |    2 | 00/01EC : B0 24       |                       bcs       loadLEVELS9          
  888 |  1  loderunner.s    281 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  889 |  1  loderunner.s    282 | Code        | 00 |  2      |    3 | 00/01EE : AD C2 04    |                       lda       proOPEN+2            
  890 |  1  loderunner.s    283 | Code        | 00 |  2      |    3 | 00/01F1 : 8D CA 04    |                       sta       proREAD+2            
  891 |  1  loderunner.s    284 | Code        | 00 |  2      |    3 | 00/01F4 : 8D EC 04    |                       sta       proCLOSE+2           
  892 |  1  loderunner.s    285 | Empty       | 00 |         |    0 | 00/01F7               |                                                      
  893 |  1  loderunner.s    286 | Code        | 00 |         |    4 | 00/01F7 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  894 |  1  loderunner.s    287 | Data        | 00 |         |    2 | 00/01FB : 12 20       |                       dw        $2012                
  895 |  1  loderunner.s    288 | Data        | 00 |  3      |    4 | 00/01FD : C8 04 00 00 |                       adrl      proREAD              
  896 |  1  loderunner.s    289 | Code        | 00 |         |    1 | 00/0201 : 08          |                       php                            
  897 |  1  loderunner.s    290 | Empty       | 00 |         |    0 | 00/0202               |                                                      
  898 |  1  loderunner.s    291 | Code        | 00 |         |    4 | 00/0202 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  899 |  1  loderunner.s    292 | Data        | 00 |         |    2 | 00/0206 : 14 20       |                       dw        $2014                
  900 |  1  loderunner.s    293 | Data        | 00 |  3      |    4 | 00/0208 : EA 04 00 00 |                       adrl      proCLOSE             
  901 |  1  loderunner.s    294 | Empty       | 00 |         |    0 | 00/020C               |                                                      
  902 |  1  loderunner.s    295 | Code        | 00 |         |    1 | 00/020C : 28          |                       plp                            
  903 |  1  loderunner.s    296 | Code        | 00 |         |    2 | 00/020D : B0 03       |                       bcs       loadLEVELS9          
  904 |  1  loderunner.s    297 | Code        | 11 |         |    2 | 00/020F : E2 30       |                       sep       #$30                 
  905 |  1  loderunner.s    298 | Code        | 11 |         |    1 | 00/0211 : 60          |                       rts                            
  906 |  1  loderunner.s    299 | Empty       | 11 |         |    0 | 00/0212               |                                                      
  907 |  1  loderunner.s    300 | Directive   | 00 |         |    0 | 00/0212               |                       mx        %00                  
  908 |  1  loderunner.s    301 | Empty       | 00 |         |    0 | 00/0212               |                                                      
