------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2312 |  3    LR.Code.s    834 | Code        | 11 |         |    2 | 00/0AFE : D0 06       |                       BNE       L65A4                
 2313 |  3    LR.Code.s    835 | Code        | 11 |  2      |    3 | 00/0B00 : 20 25 0C    |                       JSR       checkMOVEUP          
 2314 |  3    LR.Code.s    836 | Code        | 11 |         |    2 | 00/0B03 : B0 1F       |                       BCS       L65C2                
 2315 |  3    LR.Code.s    837 | Code        | 11 |         |    1 | 00/0B05 : 60          |                       RTS                            
 2316 |  3    LR.Code.s    838 | Empty       | 11 |         |    0 | 00/0B06               |                                                      
 2317 |  3    LR.Code.s    839 | Code        | 11 |         |    2 | 00/0B06 : C9 CB       | L65A4                 CMP       #{"K"}               ; move down
 2318 |  3    LR.Code.s    840 | Code        | 11 |         |    2 | 00/0B08 : D0 06       |                       BNE       L65AE                
 2319 |  3    LR.Code.s    841 | Code        | 11 |  2      |    3 | 00/0B0A : 20 D1 0C    |                       JSR       checkMOVEDOWN        
 2320 |  3    LR.Code.s    842 | Code        | 11 |         |    2 | 00/0B0D : B0 15       |                       BCS       L65C2                
 2321 |  3    LR.Code.s    843 | Code        | 11 |         |    1 | 00/0B0F : 60          |                       RTS                            
 2322 |  3    LR.Code.s    844 | Empty       | 11 |         |    0 | 00/0B10               |                                                      
 2323 |  3    LR.Code.s    845 | Code        | 11 |         |    2 | 00/0B10 : C9 D5       | L65AE                 CMP       #{"U"}               ; dig left
 2324 |  3    LR.Code.s    846 | Code        | 11 |         |    2 | 00/0B12 : D0 06       |                       BNE       L65B8                
 2325 |  3    LR.Code.s    847 | Code        | 11 |  2      |    3 | 00/0B14 : 20 49 0D    |                       JSR       checkDIGLEFT         
 2326 |  3    LR.Code.s    848 | Code        | 11 |         |    2 | 00/0B17 : B0 0B       |                       BCS       L65C2                
 2327 |  3    LR.Code.s    849 | Code        | 11 |         |    1 | 00/0B19 : 60          |                       RTS                            
 2328 |  3    LR.Code.s    850 | Empty       | 11 |         |    0 | 00/0B1A               |                                                      
 2329 |  3    LR.Code.s    851 | Code        | 11 |         |    2 | 00/0B1A : C9 CF       | L65B8                 CMP       #{"O"}               ; dig right
 2330 |  3    LR.Code.s    852 | Code        | 11 |         |    2 | 00/0B1C : D0 06       |                       BNE       L65C2                
 2331 |  3    LR.Code.s    853 | Code        | 11 |  2      |    3 | 00/0B1E : 20 0F 0E    |                       JSR       checkDIGRIGHT        
 2332 |  3    LR.Code.s    854 | Code        | 11 |         |    2 | 00/0B21 : B0 01       |                       BCS       L65C2                
 2333 |  3    LR.Code.s    855 | Code        | 11 |         |    1 | 00/0B23 : 60          |                       RTS                            
 2334 |  3    LR.Code.s    856 | Empty       | 11 |         |    0 | 00/0B24               |                                                      
 2335 |  3    LR.Code.s    857 | Code        | 11 |         |    2 | 00/0B24 : A5 9F       | L65C2                 LDA       {$9f}                
 2336 |  3    LR.Code.s    858 | Code        | 11 |         |    2 | 00/0B26 : C9 CA       |                       CMP       #{"J"}               ; move left
 2337 |  3    LR.Code.s    859 | Code        | 11 |         |    2 | 00/0B28 : D0 03       |                       BNE       L65CB                
 2338 |  3    LR.Code.s    860 | Code        | 11 |  2      |    3 | 00/0B2A : 4C 35 0B    |                       JMP       checkMOVELEFT        
 2339 |  3    LR.Code.s    861 | Empty       | 11 |         |    0 | 00/0B2D               |                                                      
 2340 |  3    LR.Code.s    862 | Code        | 11 |         |    2 | 00/0B2D : C9 CC       | L65CB                 CMP       #{"L"}               ; move right
 2341 |  3    LR.Code.s    863 | Code        | 11 |         |    2 | 00/0B2F : D0 03       |                       BNE       L65D2                
 2342 |  3    LR.Code.s    864 | Code        | 11 |  2      |    3 | 00/0B31 : 4C AA 0B    |                       JMP       checkMOVERIGHT       
 2343 |  3    LR.Code.s    865 | Code        | 11 |         |    1 | 00/0B34 : 60          | L65D2                 RTS                            
 2344 |  3    LR.Code.s    866 | Empty       | 11 |         |    0 | 00/0B35               |                                                      
 2345 |  3    LR.Code.s    867 | Comment     | 11 |         |    0 | 00/0B35               | *-----------------------------------
 2346 |  3    LR.Code.s    868 | Comment     | 11 |         |    0 | 00/0B35               | * CHECK IF WE CAN MOVE LEFT 
 2347 |  3    LR.Code.s    869 | Comment     | 11 |         |    0 | 00/0B35               | *-----------------------------------
 2348 |  3    LR.Code.s    870 | Empty       | 11 |         |    0 | 00/0B35               |                                                      
 2349 |  3    LR.Code.s    871 | Empty       | 11 |         |    0 | 00/0B35               | checkMOVELEFT                                        
 2350 |  3    LR.Code.s    872 | Code        | 11 |         |    2 | 00/0B35 : A4 01       |                       LDY       {$01}                
 2351 |  3    LR.Code.s    873 | Code        | 11 |  2      |    3 | 00/0B37 : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2352 |  3    LR.Code.s    874 | Code        | 11 |         |    2 | 00/0B3A : 85 06       |                       STA       {$06}                
 2353 |  3    LR.Code.s    875 | Code        | 11 |  2      |    3 | 00/0B3C : B9 35 47    |                       lda       tblBOARDBACKL,y      
 2354 |  3    LR.Code.s    876 | Code        | 11 |         |    2 | 00/0B3F : 85 08       |                       STA       {$08}                
 2355 |  3    LR.Code.s    877 | Code        | 11 |  2      |    3 | 00/0B41 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2356 |  3    LR.Code.s    878 | Code        | 11 |         |    2 | 00/0B44 : 85 07       |                       STA       {$06}+1              
 2357 |  3    LR.Code.s    879 | Code        | 11 |  2      |    3 | 00/0B46 : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 2358 |  3    LR.Code.s    880 | Code        | 11 |         |    2 | 00/0B49 : 85 09       |                       STA       {$08}+1              
 2359 |  3    LR.Code.s    881 | Empty       | 11 |         |    0 | 00/0B4B               |                                                      
 2360 |  3    LR.Code.s    882 | Code        | 11 |         |    2 | 00/0B4B : A6 02       |                       LDX       {$02}                
 2361 |  3    LR.Code.s    883 | Code        | 11 |         |    2 | 00/0B4D : E0 03       |                       CPX       #$03                 
 2362 |  3    LR.Code.s    884 | Code        | 11 |         |    2 | 00/0B4F : B0 14       |                       BCS       L6600                
 2363 |  3    LR.Code.s    885 | Code        | 11 |         |    2 | 00/0B51 : A4 00       |                       LDY       {$00}                ; already at column 0
 2364 |  3    LR.Code.s    886 | Code        | 11 |         |    2 | 00/0B53 : F0 0F       |                       BEQ       L65FF                
 2365 |  3    LR.Code.s    887 | Code        | 11 |         |    1 | 00/0B55 : 88          |                       DEY                            ; what do we have to the left?
 2366 |  3    LR.Code.s    888 | Code        | 11 |         |    2 | 00/0B56 : B1 06       |                       LDA       ({$06}),Y            
 2367 |  3    LR.Code.s    889 | Code        | 11 |         |    2 | 00/0B58 : C9 02       |                       CMP       #{2}                 
 2368 |  3    LR.Code.s    890 | Code        | 11 |         |    2 | 00/0B5A : F0 08       |                       BEQ       L65FF                
 2369 |  3    LR.Code.s    891 | Code        | 11 |         |    2 | 00/0B5C : C9 01       |                       CMP       #{1}                 
 2370 |  3    LR.Code.s    892 | Code        | 11 |         |    2 | 00/0B5E : F0 04       |                       BEQ       L65FF                
 2371 |  3    LR.Code.s    893 | Code        | 11 |         |    2 | 00/0B60 : C9 05       |                       CMP       #{5}                 
 2372 |  3    LR.Code.s    894 | Code        | 11 |         |    2 | 00/0B62 : D0 01       |                       BNE       L6600                
 2373 |  3    LR.Code.s    895 | Code        | 11 |         |    1 | 00/0B64 : 60          | L65FF                 RTS                            ; we cannot move
 2374 |  3    LR.Code.s    896 | Empty       | 11 |         |    0 | 00/0B65               |                                                      
 2375 |  3    LR.Code.s    897 | Code        | 11 |  2      |    3 | 00/0B65 : 20 F3 10    | L6600                 JSR       calcSPRITEXY         
 2376 |  3    LR.Code.s    898 | Code        | 11 |  2      |    3 | 00/0B68 : 20 74 27    |                       JSR       drawSPRITEXY         
 2377 |  3    LR.Code.s    899 | Code        | 11 |         |    2 | 00/0B6B : A9 FF       |                       LDA       #$FF                 
 2378 |  3    LR.Code.s    900 | Code        | 11 |         |    2 | 00/0B6D : 85 05       |                       STA       {$05}                
 2379 |  3    LR.Code.s    901 | Code        | 11 |  2      |    3 | 00/0B6F : 20 94 11    |                       JSR       heroNEXTSTEPY        
 2380 |  3    LR.Code.s    902 | Code        | 11 |         |    2 | 00/0B72 : C6 02       |                       DEC       {$02}                
 2381 |  3    LR.Code.s    903 | Code        | 11 |         |    2 | 00/0B74 : 10 19       |                       BPL       L662A                
 2382 |  3    LR.Code.s    904 | Code        | 11 |         |    2 | 00/0B76 : A4 00       |                       LDY       {$00}                
 2383 |  3    LR.Code.s    905 | Code        | 11 |         |    2 | 00/0B78 : B1 08       |                       LDA       ({$08}),Y            
 2384 |  3    LR.Code.s    906 | Code        | 11 |         |    2 | 00/0B7A : C9 01       |                       CMP       #{1}                 
 2385 |  3    LR.Code.s    907 | Code        | 11 |         |    2 | 00/0B7C : D0 02       |                       BNE       L661B                
 2386 |  3    LR.Code.s    908 | Code        | 11 |         |    2 | 00/0B7E : A9 00       |                       LDA       #{0}                 
 2387 |  3    LR.Code.s    909 | Code        | 11 |         |    2 | 00/0B80 : 91 06       | L661B                 STA       ({$06}),Y            
 2388 |  3    LR.Code.s    910 | Code        | 11 |         |    2 | 00/0B82 : C6 00       |                       DEC       {$00}                
 2389 |  3    LR.Code.s    911 | Code        | 11 |         |    1 | 00/0B84 : 88          |                       DEY                            
 2390 |  3    LR.Code.s    912 | Code        | 11 |         |    2 | 00/0B85 : A9 09       |                       LDA       #{9}                 
 2391 |  3    LR.Code.s    913 | Code        | 11 |         |    2 | 00/0B87 : 91 06       |                       STA       ({$06}),Y            
 2392 |  3    LR.Code.s    914 | Code        | 11 |         |    2 | 00/0B89 : A9 04       |                       LDA       #$04                 
 2393 |  3    LR.Code.s    915 | Code        | 11 |         |    2 | 00/0B8B : 85 02       |                       STA       {$02}                
 2394 |  3    LR.Code.s    916 | Code        | 11 |         |    2 | 00/0B8D : D0 03       |                       BNE       L662D                
 2395 |  3    LR.Code.s    917 | Code        | 11 |  2      |    3 | 00/0B8F : 20 0B 11    | L662A                 JSR       checkCHEST           
 2396 |  3    LR.Code.s    918 | Code        | 11 |         |    2 | 00/0B92 : A4 00       | L662D                 LDY       {$00}                ; define sprites
 2397 |  3    LR.Code.s    919 | Code        | 11 |         |    2 | 00/0B94 : B1 08       |                       LDA       ({$08}),Y            ; if we are on a bar
 2398 |  3    LR.Code.s    920 | Code        | 11 |         |    2 | 00/0B96 : C9 04       |                       CMP       #{4}                 
 2399 |  3    LR.Code.s    921 | Code        | 11 |         |    2 | 00/0B98 : F0 06       |                       BEQ       L663B                
 2400 |  3    LR.Code.s    922 | Code        | 11 |         |    2 | 00/0B9A : A9 00       |                       LDA       #$00                 ; run left first step
 2401 |  3    LR.Code.s    923 | Code        | 11 |         |    2 | 00/0B9C : A2 02       |                       LDX       #$02                 ; last step
 2402 |  3    LR.Code.s    924 | Code        | 11 |         |    2 | 00/0B9E : D0 04       |                       BNE       L663F                
 2403 |  3    LR.Code.s    925 | Code        | 11 |         |    2 | 00/0BA0 : A9 03       | L663B                 LDA       #$03                 ; bar left first step
 2404 |  3    LR.Code.s    926 | Code        | 11 |         |    2 | 00/0BA2 : A2 05       |                       LDX       #$05                 ; last step
 2405 |  3    LR.Code.s    927 | Code        | 11 |  2      |    3 | 00/0BA4 : 20 62 11    | L663F                 JSR       setHEROSTEP          
 2406 |  3    LR.Code.s    928 | Code        | 11 |  2      |    3 | 00/0BA7 : 4C 70 11    |                       JMP       checkCOLLISION       
 2407 |  3    LR.Code.s    929 | Empty       | 11 |         |    0 | 00/0BAA               |                                                      
 2408 |  3    LR.Code.s    930 | Comment     | 11 |         |    0 | 00/0BAA               | *-----------------------------------
 2409 |  3    LR.Code.s    931 | Comment     | 11 |         |    0 | 00/0BAA               | * CHECK IF WE CAN MOVE RIGHT 
 2410 |  3    LR.Code.s    932 | Comment     | 11 |         |    0 | 00/0BAA               | *-----------------------------------
 2411 |  3    LR.Code.s    933 | Empty       | 11 |         |    0 | 00/0BAA               |                                                      
 2412 |  3    LR.Code.s    934 | Empty       | 11 |         |    0 | 00/0BAA               | checkMOVERIGHT                                       
 2413 |  3    LR.Code.s    935 | Code        | 11 |         |    2 | 00/0BAA : A4 01       |                       LDY       {$01}                
 2414 |  3    LR.Code.s    936 | Code        | 11 |  2      |    3 | 00/0BAC : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2415 |  3    LR.Code.s    937 | Code        | 11 |         |    2 | 00/0BAF : 85 06       |                       STA       {$06}                
 2416 |  3    LR.Code.s    938 | Code        | 11 |  2      |    3 | 00/0BB1 : B9 35 47    |                       lda       tblBOARDBACKL,y      
 2417 |  3    LR.Code.s    939 | Code        | 11 |         |    2 | 00/0BB4 : 85 08       |                       STA       {$08}                
 2418 |  3    LR.Code.s    940 | Code        | 11 |  2      |    3 | 00/0BB6 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2419 |  3    LR.Code.s    941 | Code        | 11 |         |    2 | 00/0BB9 : 85 07       |                       STA       {$06}+1              
 2420 |  3    LR.Code.s    942 | Code        | 11 |  2      |    3 | 00/0BBB : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 2421 |  3    LR.Code.s    943 | Code        | 11 |         |    2 | 00/0BBE : 85 09       |                       STA       {$08}+1              
 2422 |  3    LR.Code.s    944 | Code        | 11 |         |    2 | 00/0BC0 : A6 02       |                       LDX       {$02}                
 2423 |  3    LR.Code.s    945 | Code        | 11 |         |    2 | 00/0BC2 : E0 02       |                       CPX       #$02                 
 2424 |  3    LR.Code.s    946 | Code        | 11 |         |    2 | 00/0BC4 : 90 16       |                       BCC       L6674                
 2425 |  3    LR.Code.s    947 | Code        | 11 |         |    2 | 00/0BC6 : A4 00       |                       LDY       {$00}                
 2426 |  3    LR.Code.s    948 | Code        | 11 |         |    2 | 00/0BC8 : C0 1B       |                       CPY       #{28}-1              
 2427 |  3    LR.Code.s    949 | Code        | 11 |         |    2 | 00/0BCA : F0 0F       |                       BEQ       L6673                
 2428 |  3    LR.Code.s    950 | Code        | 11 |         |    1 | 00/0BCC : C8          |                       INY                            
 2429 |  3    LR.Code.s    951 | Code        | 11 |         |    2 | 00/0BCD : B1 06       |                       LDA       ({$06}),Y            
 2430 |  3    LR.Code.s    952 | Code        | 11 |         |    2 | 00/0BCF : C9 02       |                       CMP       #{2}                 
 2431 |  3    LR.Code.s    953 | Code        | 11 |         |    2 | 00/0BD1 : F0 08       |                       BEQ       L6673                
 2432 |  3    LR.Code.s    954 | Code        | 11 |         |    2 | 00/0BD3 : C9 01       |                       CMP       #{1}                 
 2433 |  3    LR.Code.s    955 | Code        | 11 |         |    2 | 00/0BD5 : F0 04       |                       BEQ       L6673                
 2434 |  3    LR.Code.s    956 | Code        | 11 |         |    2 | 00/0BD7 : C9 05       |                       CMP       #{5}                 
 2435 |  3    LR.Code.s    957 | Code        | 11 |         |    2 | 00/0BD9 : D0 01       |                       BNE       L6674                
 2436 |  3    LR.Code.s    958 | Code        | 11 |         |    1 | 00/0BDB : 60          | L6673                 RTS                            
 2437 |  3    LR.Code.s    959 | Empty       | 11 |         |    0 | 00/0BDC               |                                                      
 2438 |  3    LR.Code.s    960 | Code        | 11 |  2      |    3 | 00/0BDC : 20 F3 10    | L6674                 JSR       calcSPRITEXY         
 2439 |  3    LR.Code.s    961 | Code        | 11 |  2      |    3 | 00/0BDF : 20 74 27    |                       JSR       drawSPRITEXY         
 2440 |  3    LR.Code.s    962 | Code        | 11 |         |    2 | 00/0BE2 : A9 01       |                       LDA       #$01                 
 2441 |  3    LR.Code.s    963 | Code        | 11 |         |    2 | 00/0BE4 : 85 05       |                       STA       {$05}                
 2442 |  3    LR.Code.s    964 | Code        | 11 |  2      |    3 | 00/0BE6 : 20 94 11    |                       JSR       heroNEXTSTEPY        
 2443 |  3    LR.Code.s    965 | Code        | 11 |         |    2 | 00/0BE9 : E6 02       |                       INC       {$02}                
 2444 |  3    LR.Code.s    966 | Code        | 11 |         |    2 | 00/0BEB : A5 02       |                       LDA       {$02}                
 2445 |  3    LR.Code.s    967 | Code        | 11 |         |    2 | 00/0BED : C9 05       |                       CMP       #$05                 
 2446 |  3    LR.Code.s    968 | Code        | 11 |         |    2 | 00/0BEF : 90 19       |                       BCC       L66A2                
 2447 |  3    LR.Code.s    969 | Code        | 11 |         |    2 | 00/0BF1 : A4 00       |                       LDY       {$00}                
 2448 |  3    LR.Code.s    970 | Code        | 11 |         |    2 | 00/0BF3 : B1 08       |                       LDA       ({$08}),Y            
 2449 |  3    LR.Code.s    971 | Code        | 11 |         |    2 | 00/0BF5 : C9 01       |                       CMP       #{1}                 
 2450 |  3    LR.Code.s    972 | Code        | 11 |         |    2 | 00/0BF7 : D0 02       |                       BNE       L6693                
 2451 |  3    LR.Code.s    973 | Code        | 11 |         |    2 | 00/0BF9 : A9 00       |                       LDA       #{0}                 
 2452 |  3    LR.Code.s    974 | Code        | 11 |         |    2 | 00/0BFB : 91 06       | L6693                 STA       ({$06}),Y            
 2453 |  3    LR.Code.s    975 | Code        | 11 |         |    2 | 00/0BFD : E6 00       |                       INC       {$00}                
 2454 |  3    LR.Code.s    976 | Code        | 11 |         |    1 | 00/0BFF : C8          |                       INY                            
 2455 |  3    LR.Code.s    977 | Code        | 11 |         |    2 | 00/0C00 : A9 09       |                       LDA       #{9}                 
 2456 |  3    LR.Code.s    978 | Code        | 11 |         |    2 | 00/0C02 : 91 06       |                       STA       ({$06}),Y            
 2457 |  3    LR.Code.s    979 | Code        | 11 |         |    2 | 00/0C04 : A9 00       |                       LDA       #$00                 
 2458 |  3    LR.Code.s    980 | Code        | 11 |         |    2 | 00/0C06 : 85 02       |                       STA       {$02}                
 2459 |  3    LR.Code.s    981 | Code        | 11 |         |    2 | 00/0C08 : F0 03       |                       BEQ       L66A5                
 2460 |  3    LR.Code.s    982 | Code        | 11 |  2      |    3 | 00/0C0A : 20 0B 11    | L66A2                 JSR       checkCHEST           
 2461 |  3    LR.Code.s    983 | Code        | 11 |         |    2 | 00/0C0D : A4 00       | L66A5                 LDY       {$00}                
 2462 |  3    LR.Code.s    984 | Code        | 11 |         |    2 | 00/0C0F : B1 08       |                       LDA       ({$08}),Y            
 2463 |  3    LR.Code.s    985 | Code        | 11 |         |    2 | 00/0C11 : C9 04       |                       CMP       #{4}                 
 2464 |  3    LR.Code.s    986 | Code        | 11 |         |    2 | 00/0C13 : F0 06       |                       BEQ       L66B3                
 2465 |  3    LR.Code.s    987 | Code        | 11 |         |    2 | 00/0C15 : A9 08       |                       LDA       #$08                 ; run right step 1
 2466 |  3    LR.Code.s    988 | Code        | 11 |         |    2 | 00/0C17 : A2 0A       |                       LDX       #$0A                 ; run right step 3
 2467 |  3    LR.Code.s    989 | Code        | 11 |         |    2 | 00/0C19 : D0 04       |                       BNE       L66B7                
 2468 |  3    LR.Code.s    990 | Code        | 11 |         |    2 | 00/0C1B : A9 0B       | L66B3                 LDA       #$0B                 ; bar right step 1
 2469 |  3    LR.Code.s    991 | Code        | 11 |         |    2 | 00/0C1D : A2 0D       |                       LDX       #$0D                 ; bar right step 3
 2470 |  3    LR.Code.s    992 | Code        | 11 |  2      |    3 | 00/0C1F : 20 62 11    | L66B7                 JSR       setHEROSTEP          
 2471 |  3    LR.Code.s    993 | Code        | 11 |  2      |    3 | 00/0C22 : 4C 70 11    |                       JMP       checkCOLLISION       
 2472 |  3    LR.Code.s    994 | Empty       | 11 |         |    0 | 00/0C25               |                                                      
 2473 |  3    LR.Code.s    995 | Comment     | 11 |         |    0 | 00/0C25               | *-----------------------------------
 2474 |  3    LR.Code.s    996 | Comment     | 11 |         |    0 | 00/0C25               | * CAN WE MOVE UP 
 2475 |  3    LR.Code.s    997 | Comment     | 11 |         |    0 | 00/0C25               | *-----------------------------------
 2476 |  3    LR.Code.s    998 | Empty       | 11 |         |    0 | 00/0C25               |                                                      
 2477 |  3    LR.Code.s    999 | Empty       | 11 |         |    0 | 00/0C25               | checkMOVEUP                                          
 2478 |  3    LR.Code.s   1000 | Code        | 11 |         |    2 | 00/0C25 : A4 01       |                       LDY       {$01}                
 2479 |  3    LR.Code.s   1001 | Comment     | 11 |         |    0 | 00/0C27               | *	LDA	tblBOARDALLL,Y
 2480 |  3    LR.Code.s   1002 | Code        | 11 |  2      |    3 | 00/0C27 : B9 35 47    |                       lda       tblBOARDBACKL,y      
 2481 |  3    LR.Code.s   1003 | Code        | 11 |         |    2 | 00/0C2A : 85 08       |                       STA       {$08}                
 2482 |  3    LR.Code.s   1004 | Code        | 11 |  2      |    3 | 00/0C2C : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 2483 |  3    LR.Code.s   1005 | Code        | 11 |         |    2 | 00/0C2F : 85 09       |                       STA       {$08}+1              
 2484 |  3    LR.Code.s   1006 | Code        | 11 |         |    2 | 00/0C31 : A4 00       |                       LDY       {$00}                
 2485 |  3    LR.Code.s   1007 | Code        | 11 |         |    2 | 00/0C33 : B1 08       |                       LDA       ({$08}),Y            
 2486 |  3    LR.Code.s   1008 | Code        | 11 |         |    2 | 00/0C35 : C9 03       |                       CMP       #{3}                 
 2487 |  3    LR.Code.s   1009 | Code        | 11 |         |    2 | 00/0C37 : F0 1C       |                       BEQ       L66ED                
 2488 |  3    LR.Code.s   1010 | Code        | 11 |         |    2 | 00/0C39 : A4 03       |                       LDY       {$03}                
 2489 |  3    LR.Code.s   1011 | Code        | 11 |         |    2 | 00/0C3B : C0 03       |                       CPY       #$03                 
 2490 |  3    LR.Code.s   1012 | Code        | 11 |         |    2 | 00/0C3D : 90 14       |                       BCC       L66EB                
 2491 |  3    LR.Code.s   1013 | Code        | 11 |         |    2 | 00/0C3F : A4 01       |                       LDY       {$01}                
 2492 |  3    LR.Code.s   1014 | Comment     | 11 |         |    0 | 00/0C41               | *	LDA	tblBOARDALLL+1,Y
 2493 |  3    LR.Code.s   1015 | Code        | 11 |  2      |    3 | 00/0C41 : B9 36 47    |                       lda       tblBOARDBACKL+1,y    
 2494 |  3    LR.Code.s   1016 | Code        | 11 |         |    2 | 00/0C44 : 85 08       |                       STA       {$08}                
 2495 |  3    LR.Code.s   1017 | Code        | 11 |  2      |    3 | 00/0C46 : B9 46 47    |                       LDA       tblBOARDBACKH+1,Y    
 2496 |  3    LR.Code.s   1018 | Code        | 11 |         |    2 | 00/0C49 : 85 09       |                       STA       {$08}+1              
 2497 |  3    LR.Code.s   1019 | Code        | 11 |         |    2 | 00/0C4B : A4 00       |                       LDY       {$00}                
 2498 |  3    LR.Code.s   1020 | Code        | 11 |         |    2 | 00/0C4D : B1 08       |                       LDA       ({$08}),Y            
 2499 |  3    LR.Code.s   1021 | Code        | 11 |         |    2 | 00/0C4F : C9 03       |                       CMP       #{3}                 
 2500 |  3    LR.Code.s   1022 | Code        | 11 |         |    2 | 00/0C51 : F0 26       |                       BEQ       L6711                
 2501 |  3    LR.Code.s   1023 | Code        | 11 |         |    1 | 00/0C53 : 38          | L66EB                 SEC                            
 2502 |  3    LR.Code.s   1024 | Code        | 11 |         |    1 | 00/0C54 : 60          |                       RTS                            
 2503 |  3    LR.Code.s   1025 | Empty       | 11 |         |    0 | 00/0C55               |                                                      
 2504 |  3    LR.Code.s   1026 | Code        | 11 |         |    2 | 00/0C55 : A4 03       | L66ED                 LDY       {$03}                
 2505 |  3    LR.Code.s   1027 | Code        | 11 |         |    2 | 00/0C57 : C0 03       |                       CPY       #$03                 
 2506 |  3    LR.Code.s   1028 | Code        | 11 |         |    2 | 00/0C59 : B0 1E       |                       BCS       L6711                
 2507 |  3    LR.Code.s   1029 | Code        | 11 |         |    2 | 00/0C5B : A4 01       |                       LDY       {$01}                
 2508 |  3    LR.Code.s   1030 | Code        | 11 |         |    2 | 00/0C5D : F0 F4       |                       BEQ       L66EB                
 2509 |  3    LR.Code.s   1031 | Code        | 11 |  2      |    3 | 00/0C5F : B9 14 47    |                       LDA       tblBOARDALLL-1,Y     
 2510 |  3    LR.Code.s   1032 | Code        | 11 |         |    2 | 00/0C62 : 85 06       |                       STA       {$06}                
 2511 |  3    LR.Code.s   1033 | Code        | 11 |  2      |    3 | 00/0C64 : B9 24 47    |                       LDA       tblBOARDALLH-1,Y     
 2512 |  3    LR.Code.s   1034 | Code        | 11 |         |    2 | 00/0C67 : 85 07       |                       STA       {$06}+1              
 2513 |  3    LR.Code.s   1035 | Code        | 11 |         |    2 | 00/0C69 : A4 00       |                       LDY       {$00}                
 2514 |  3    LR.Code.s   1036 | Code        | 11 |         |    2 | 00/0C6B : B1 06       |                       LDA       ({$06}),Y            
 2515 |  3    LR.Code.s   1037 | Code        | 11 |         |    2 | 00/0C6D : C9 01       |                       CMP       #{1}                 
 2516 |  3    LR.Code.s   1038 | Code        | 11 |         |    2 | 00/0C6F : F0 E2       |                       BEQ       L66EB                
 2517 |  3    LR.Code.s   1039 | Code        | 11 |         |    2 | 00/0C71 : C9 02       |                       CMP       #{2}                 
 2518 |  3    LR.Code.s   1040 | Code        | 11 |         |    2 | 00/0C73 : F0 DE       |                       BEQ       L66EB                
 2519 |  3    LR.Code.s   1041 | Code        | 11 |         |    2 | 00/0C75 : C9 05       |                       CMP       #{5}                 
 2520 |  3    LR.Code.s   1042 | Code        | 11 |         |    2 | 00/0C77 : F0 DA       |                       BEQ       L66EB                
 2521 |  3    LR.Code.s   1043 | Code        | 11 |  2      |    3 | 00/0C79 : 20 F3 10    | L6711                 JSR       calcSPRITEXY         
 2522 |  3    LR.Code.s   1044 | Code        | 11 |  2      |    3 | 00/0C7C : 20 74 27    |                       JSR       drawSPRITEXY         
 2523 |  3    LR.Code.s   1045 | Code        | 11 |         |    2 | 00/0C7F : A4 01       |                       LDY       {$01}                
 2524 |  3    LR.Code.s   1046 | Code        | 11 |  2      |    3 | 00/0C81 : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 2525 |  3    LR.Code.s   1047 | Code        | 11 |         |    2 | 00/0C84 : 85 06       |                       STA       {$06}                
 2526 |  3    LR.Code.s   1048 | Code        | 11 |  2      |    3 | 00/0C86 : B9 35 47    |                       lda       tblBOARDBACKL,y      
 2527 |  3    LR.Code.s   1049 | Code        | 11 |         |    2 | 00/0C89 : 85 08       |                       STA       {$08}                
 2528 |  3    LR.Code.s   1050 | Code        | 11 |  2      |    3 | 00/0C8B : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 2529 |  3    LR.Code.s   1051 | Code        | 11 |         |    2 | 00/0C8E : 85 07       |                       STA       {$06}+1              
 2530 |  3    LR.Code.s   1052 | Code        | 11 |  2      |    3 | 00/0C90 : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 2531 |  3    LR.Code.s   1053 | Code        | 11 |         |    2 | 00/0C93 : 85 09       |                       STA       {$08}+1              
 2532 |  3    LR.Code.s   1054 | Code        | 11 |  2      |    3 | 00/0C95 : 20 81 11    |                       JSR       heroNEXTSTEPX        
 2533 |  3    LR.Code.s   1055 | Code        | 11 |         |    2 | 00/0C98 : C6 03       |                       DEC       {$03}                
 2534 |  3    LR.Code.s   1056 | Code        | 11 |         |    2 | 00/0C9A : 10 26       |                       BPL       L6757                
 2535 |  3    LR.Code.s   1057 | Code        | 11 |         |    2 | 00/0C9C : A4 00       |                       LDY       {$00}                
 2536 |  3    LR.Code.s   1058 | Code        | 11 |         |    2 | 00/0C9E : B1 08       |                       LDA       ({$08}),Y            
 2537 |  3    LR.Code.s   1059 | Code        | 11 |         |    2 | 00/0CA0 : C9 01       |                       CMP       #{1}                 
 2538 |  3    LR.Code.s   1060 | Code        | 11 |         |    2 | 00/0CA2 : D0 02       |                       BNE       L673B                
