------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  365 |  1  loderunner.s    111 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                       PEA       #^#errSTR1           
  372 |  1  loderunner.s    111 | Code        | 00 |  2      |    3 | 00/0056 : F4 84 04    |                       PEA       #errSTR1             
  375 |  1  loderunner.s    112 | Macro       | 00 |         |    0 | 00/0059               |                       PushLong  #errSTR2             
  379 |  1  loderunner.s    112 | Code        | 00 |  1 >>16 |    3 | 00/0059 : F4 00 00    |                       PEA       #^#errSTR2           
  386 |  1  loderunner.s    112 | Code        | 00 |  2      |    3 | 00/005C : F4 89 04    |                       PEA       #errSTR2             
  389 |  1  loderunner.s    113 | Macro       | 00 |         |    0 | 00/005F               |                       _TLTextMountVolume                       
  391 |  1  loderunner.s    113 | Code        | 00 |         |    3 | 00/005F : A2 01 12    |                       LDX       #$1201               ; load tool call #
  392 |  1  loderunner.s    113 | Code        | 00 |         |    4 | 00/0062 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  393 |  1  loderunner.s    114 | Code        | 00 |         |    1 | 00/0066 : 68          |                       pla                            
  394 |  1  loderunner.s    115 | Code        | 00 |         |    3 | 00/0067 : 82 31 02    |                       brl       meQUIT1              
  395 |  1  loderunner.s    116 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  396 |  1  loderunner.s    117 | Comment     | 00 |         |    0 | 00/006A               | *--- Compacte la mémoire
  397 |  1  loderunner.s    118 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  398 |  1  loderunner.s    119 | Macro       | 00 |         |    0 | 00/006A               | okVERS                PushLong  #0                   
  402 |  1  loderunner.s    119 | Code        | 00 |         |    3 | 00/006A : F4 00 00    |                       PEA       #^#0                 
  409 |  1  loderunner.s    119 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |                       PEA       #0                   
  412 |  1  loderunner.s    120 | Macro       | 00 |         |    0 | 00/0070               |                       PushLong  #$8fffff             
  416 |  1  loderunner.s    120 | Code        | 00 |         |    3 | 00/0070 : F4 8F 00    |                       PEA       #^#$8fffff           
  423 |  1  loderunner.s    120 | Code        | 00 |         |    3 | 00/0073 : F4 FF FF    |                       PEA       #$8fffff             
  426 |  1  loderunner.s    121 | Macro       | 00 |         |    0 | 00/0076               |                       PushWord  myID                 
  431 |  1  loderunner.s    121 | Code        | 00 |  2      |    3 | 00/0076 : AD 95 04    |                       LDA       myID                 
  432 |  1  loderunner.s    121 | Code        | 00 |         |    1 | 00/0079 : 48          |                       PHA                            
  434 |  1  loderunner.s    122 | Macro       | 00 |         |    0 | 00/007A               |                       PushWord  #%11000000_00000000  
  436 |  1  loderunner.s    122 | Code        | 00 |         |    3 | 00/007A : F4 00 C0    |                       PEA       #%11000000_00000000  
  439 |  1  loderunner.s    123 | Macro       | 00 |         |    0 | 00/007D               |                       PushLong  #0                   
  443 |  1  loderunner.s    123 | Code        | 00 |         |    3 | 00/007D : F4 00 00    |                       PEA       #^#0                 
  450 |  1  loderunner.s    123 | Code        | 00 |         |    3 | 00/0080 : F4 00 00    |                       PEA       #0                   
  453 |  1  loderunner.s    124 | Macro       | 00 |         |    0 | 00/0083               |                       _NewHandle                       
  455 |  1  loderunner.s    124 | Code        | 00 |         |    3 | 00/0083 : A2 02 09    |                       LDX       #$902                ; load tool call #
  456 |  1  loderunner.s    124 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  457 |  1  loderunner.s    125 | Macro       | 00 |         |    0 | 00/008A               |                       _DisposeHandle                       
  459 |  1  loderunner.s    125 | Code        | 00 |         |    3 | 00/008A : A2 02 10    |                       LDX       #$1002               ; load tool call #
  460 |  1  loderunner.s    125 | Code        | 00 |         |    4 | 00/008D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  461 |  1  loderunner.s    126 | Macro       | 00 |         |    0 | 00/0091               |                       _CompactMem                       
  463 |  1  loderunner.s    126 | Code        | 00 |         |    3 | 00/0091 : A2 02 1F    |                       LDX       #$1F02               ; load tool call #
  464 |  1  loderunner.s    126 | Code        | 00 |         |    4 | 00/0094 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  465 |  1  loderunner.s    127 | Empty       | 00 |         |    0 | 00/0098               |                                                      
  466 |  1  loderunner.s    128 | Comment     | 00 |         |    0 | 00/0098               | *--- Chargement des outils
  467 |  1  loderunner.s    129 | Empty       | 00 |         |    0 | 00/0098               |                                                      
  468 |  1  loderunner.s    130 | Code        | 00 |         |    1 | 00/0098 : 48          |                       pha                            
  469 |  1  loderunner.s    131 | Code        | 00 |         |    1 | 00/0099 : 48          |                       pha                            
  470 |  1  loderunner.s    132 | Macro       | 00 |         |    0 | 00/009A               |                       PushWord  mainID               
  475 |  1  loderunner.s    132 | Code        | 00 |  2      |    3 | 00/009A : AD 93 04    |                       LDA       mainID               
  476 |  1  loderunner.s    132 | Code        | 00 |         |    1 | 00/009D : 48          |                       PHA                            
  478 |  1  loderunner.s    133 | Macro       | 00 |         |    0 | 00/009E               |                       PushWord  #{2}                 
  480 |  1  loderunner.s    133 | Code        | 00 |         |    3 | 00/009E : F4 02 00    |                       PEA       #{2}                 
  483 |  1  loderunner.s    134 | Macro       | 00 |         |    0 | 00/00A1               |                       PushLong  #1                   
  487 |  1  loderunner.s    134 | Code        | 00 |         |    3 | 00/00A1 : F4 00 00    |                       PEA       #^#1                 
  494 |  1  loderunner.s    134 | Code        | 00 |         |    3 | 00/00A4 : F4 01 00    |                       PEA       #1                   
  497 |  1  loderunner.s    135 | Macro       | 00 |         |    0 | 00/00A7               |                       _StartUpTools                       
  499 |  1  loderunner.s    135 | Code        | 00 |         |    3 | 00/00A7 : A2 01 18    |                       LDX       #$1801               ; load tool call #
  500 |  1  loderunner.s    135 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  501 |  1  loderunner.s    136 | Macro       | 00 |         |    0 | 00/00AE               |                       PullLong  SStopREC             
  504 |  1  loderunner.s    136 | Code        | 00 |         |    1 | 00/00AE : 68          |                       PLA                            
  506 |  1  loderunner.s    136 | Code        | 00 |  2      |    3 | 00/00AF : 8D 99 04    |                       STA       SStopREC             
  511 |  1  loderunner.s    136 | Code        | 00 |         |    1 | 00/00B2 : 68          |                       PLA                            
  513 |  1  loderunner.s    136 | Code        | 00 |  2      |    3 | 00/00B3 : 8D 9B 04    |                       STA       SStopREC+2           
  519 |  1  loderunner.s    137 | Code        | 00 |         |    2 | 00/00B6 : 90 24       |                       bcc       okTOOL               
  520 |  1  loderunner.s    138 | Empty       | 00 |         |    0 | 00/00B8               |                                                      
  521 |  1  loderunner.s    139 | Code        | 00 |         |    1 | 00/00B8 : 48          |                       pha                            
  522 |  1  loderunner.s    140 | Macro       | 00 |         |    0 | 00/00B9               |                       PushLong  #tolSTR1             
  526 |  1  loderunner.s    140 | Code        | 00 |  1 >>16 |    3 | 00/00B9 : F4 00 00    |                       PEA       #^#tolSTR1           
  533 |  1  loderunner.s    140 | Code        | 00 |  2      |    3 | 00/00BC : F4 42 04    |                       PEA       #tolSTR1             
  536 |  1  loderunner.s    141 | Macro       | 00 |         |    0 | 00/00BF               |                       PushLong  #errSTR2             
  540 |  1  loderunner.s    141 | Code        | 00 |  1 >>16 |    3 | 00/00BF : F4 00 00    |                       PEA       #^#errSTR2           
  547 |  1  loderunner.s    141 | Code        | 00 |  2      |    3 | 00/00C2 : F4 89 04    |                       PEA       #errSTR2             
  550 |  1  loderunner.s    142 | Macro       | 00 |         |    0 | 00/00C5               |                       PushLong  #errSTR1             
  554 |  1  loderunner.s    142 | Code        | 00 |  1 >>16 |    3 | 00/00C5 : F4 00 00    |                       PEA       #^#errSTR1           
  561 |  1  loderunner.s    142 | Code        | 00 |  2      |    3 | 00/00C8 : F4 84 04    |                       PEA       #errSTR1             
  564 |  1  loderunner.s    143 | Macro       | 00 |         |    0 | 00/00CB               |                       PushLong  #errSTR2             
  568 |  1  loderunner.s    143 | Code        | 00 |  1 >>16 |    3 | 00/00CB : F4 00 00    |                       PEA       #^#errSTR2           
  575 |  1  loderunner.s    143 | Code        | 00 |  2      |    3 | 00/00CE : F4 89 04    |                       PEA       #errSTR2             
  578 |  1  loderunner.s    144 | Macro       | 00 |         |    0 | 00/00D1               |                       _TLTextMountVolume                       
  580 |  1  loderunner.s    144 | Code        | 00 |         |    3 | 00/00D1 : A2 01 12    |                       LDX       #$1201               ; load tool call #
  581 |  1  loderunner.s    144 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  582 |  1  loderunner.s    145 | Code        | 00 |         |    1 | 00/00D8 : 68          |                       pla                            
  583 |  1  loderunner.s    146 | Code        | 00 |         |    3 | 00/00D9 : 82 BF 01    |                       brl       meQUIT1              
  584 |  1  loderunner.s    147 | Empty       | 00 |         |    0 | 00/00DC               |                                                      
  585 |  1  loderunner.s    148 | Comment     | 00 |         |    0 | 00/00DC               | *--- Test default shadowing...
  586 |  1  loderunner.s    149 | Empty       | 00 |         |    0 | 00/00DC               |                                                      
  587 |  1  loderunner.s    150 | Macro       | 00 |         |    0 | 00/00DC               | okTOOL                PushWord  #0                   
  589 |  1  loderunner.s    150 | Code        | 00 |         |    3 | 00/00DC : F4 00 00    |                       PEA       #0                   
  592 |  1  loderunner.s    151 | Macro       | 00 |         |    0 | 00/00DF               |                       _GetMasterSCB                       
  594 |  1  loderunner.s    151 | Code        | 00 |         |    3 | 00/00DF : A2 04 17    |                       LDX       #$1704               ; load tool call #
  595 |  1  loderunner.s    151 | Code        | 00 |         |    4 | 00/00E2 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  596 |  1  loderunner.s    152 | Code        | 00 |         |    1 | 00/00E6 : 68          |                       pla                            
  597 |  1  loderunner.s    153 | Code        | 00 |         |    2 | 00/00E7 : 30 06       |                       bmi       okSHADOW             ; shadowing is on if bit 15 is set
  598 |  1  loderunner.s    154 | Empty       | 00 |         |    0 | 00/00E9               |                                                      
  599 |  1  loderunner.s    155 | Code        | 00 |         |    3 | 00/00E9 : A9 E1 00    |                       lda       #^{$e12000}          ; shadowing is off, use slow RAM
  600 |  1  loderunner.s    156 | Code        | 00 |  2      |    3 | 00/00EC : 8D 9F 04    |                       sta       ptrSCREEN+2          
  601 |  1  loderunner.s    157 | Empty       | 00 |         |    0 | 00/00EF               |                                                      
  602 |  1  loderunner.s    158 | Comment     | 00 |         |    0 | 00/00EF               | *--- Et la musique...
  603 |  1  loderunner.s    159 | Empty       | 00 |         |    0 | 00/00EF               |                                                      
  604 |  1  loderunner.s    160 | Code        | 00 |         |    1 | 00/00EF : 48          | okSHADOW              pha                            
  605 |  1  loderunner.s    161 | Macro       | 00 |         |    0 | 00/00F0               |                       _SoundToolStatus                       
  607 |  1  loderunner.s    161 | Code        | 00 |         |    3 | 00/00F0 : A2 08 06    |                       LDX       #$608                ; load tool call #
  608 |  1  loderunner.s    161 | Code        | 00 |         |    4 | 00/00F3 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  609 |  1  loderunner.s    162 | Code        | 00 |         |    1 | 00/00F7 : 68          |                       pla                            
  610 |  1  loderunner.s    163 | Code        | 00 |         |    2 | 00/00F8 : D0 06       |                       bne       noSOUND              
  611 |  1  loderunner.s    164 | Empty       | 00 |         |    0 | 00/00FA               |                                                      
  612 |  1  loderunner.s    165 | Code        | 00 |         |    3 | 00/00FA : A9 01 00    |                       lda       #1                   
  613 |  1  loderunner.s    166 | Code        | 00 |  2      |    3 | 00/00FD : 8D 15 04    |                       sta       fgSND                
  614 |  1  loderunner.s    167 | Empty       | 00 |         |    0 | 00/0100               |                                                      
  615 |  1  loderunner.s    168 | Macro       | 00 |         |    0 | 00/0100               | noSOUND               _HideMenuBar                       
  617 |  1  loderunner.s    168 | Code        | 00 |         |    3 | 00/0100 : A2 0F 45    |                       LDX       #$450F               ; load tool call #
  618 |  1  loderunner.s    168 | Code        | 00 |         |    4 | 00/0103 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  619 |  1  loderunner.s    169 | Macro       | 00 |         |    0 | 00/0107               |                       _InitCursor                       
  621 |  1  loderunner.s    169 | Code        | 00 |         |    3 | 00/0107 : A2 04 CA    |                       LDX       #$CA04               ; load tool call #
  622 |  1  loderunner.s    169 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  623 |  1  loderunner.s    170 | Macro       | 00 |         |    0 | 00/010E               |                       _HideCursor                       
  625 |  1  loderunner.s    170 | Code        | 00 |         |    3 | 00/010E : A2 04 90    |                       LDX       #$9004               ; load tool call #
  626 |  1  loderunner.s    170 | Code        | 00 |         |    4 | 00/0111 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  627 |  1  loderunner.s    171 | Empty       | 00 |         |    0 | 00/0115               |                                                      
  628 |  1  loderunner.s    172 | Macro       | 00 |         |    0 | 00/0115               |                       PushWord  #0                   
  630 |  1  loderunner.s    172 | Code        | 00 |         |    3 | 00/0115 : F4 00 00    |                       PEA       #0                   
  633 |  1  loderunner.s    173 | Macro       | 00 |         |    0 | 00/0118               |                       PushWord  #%11111111_11111111  
  635 |  1  loderunner.s    173 | Code        | 00 |         |    3 | 00/0118 : F4 FF FF    |                       PEA       #%11111111_11111111  
  638 |  1  loderunner.s    174 | Macro       | 00 |         |    0 | 00/011B               |                       PushWord  #0                   
  640 |  1  loderunner.s    174 | Code        | 00 |         |    3 | 00/011B : F4 00 00    |                       PEA       #0                   
  643 |  1  loderunner.s    175 | Macro       | 00 |         |    0 | 00/011E               |                       _FlushEvents                       
  645 |  1  loderunner.s    175 | Code        | 00 |         |    3 | 00/011E : A2 06 15    |                       LDX       #$1506               ; load tool call #
  646 |  1  loderunner.s    175 | Code        | 00 |         |    4 | 00/0121 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  647 |  1  loderunner.s    176 | Code        | 00 |         |    1 | 00/0125 : 68          |                       pla                            
  648 |  1  loderunner.s    177 | Empty       | 00 |         |    0 | 00/0126               |                                                      
  649 |  1  loderunner.s    178 | Macro       | 00 |         |    0 | 00/0126               |                       PushLong  #0                   
  653 |  1  loderunner.s    178 | Code        | 00 |         |    3 | 00/0126 : F4 00 00    |                       PEA       #^#0                 
  660 |  1  loderunner.s    178 | Code        | 00 |         |    3 | 00/0129 : F4 00 00    |                       PEA       #0                   
  663 |  1  loderunner.s    179 | Macro       | 00 |         |    0 | 00/012C               |                       PushWord  #5                   ; SetDeskPat
  665 |  1  loderunner.s    179 | Code        | 00 |         |    3 | 00/012C : F4 05 00    |                       PEA       #5                   
  668 |  1  loderunner.s    180 | Macro       | 00 |         |    0 | 00/012F               |                       PushWord  #$4000               
  670 |  1  loderunner.s    180 | Code        | 00 |         |    3 | 00/012F : F4 00 40    |                       PEA       #$4000               
  673 |  1  loderunner.s    181 | Macro       | 00 |         |    0 | 00/0132               |                       PushWord  #$0000               
  675 |  1  loderunner.s    181 | Code        | 00 |         |    3 | 00/0132 : F4 00 00    |                       PEA       #$0000               
  678 |  1  loderunner.s    182 | Macro       | 00 |         |    0 | 00/0135               |                       _Desktop                       
  680 |  1  loderunner.s    182 | Code        | 00 |         |    3 | 00/0135 : A2 0E 0C    |                       LDX       #$C0E                ; load tool call #
  681 |  1  loderunner.s    182 | Code        | 00 |         |    4 | 00/0138 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  682 |  1  loderunner.s    183 | Code        | 00 |         |    1 | 00/013C : 68          |                       pla                            
  683 |  1  loderunner.s    184 | Code        | 00 |         |    1 | 00/013D : 68          |                       pla                            
  684 |  1  loderunner.s    185 | Empty       | 00 |         |    0 | 00/013E               |                                                      
  685 |  1  loderunner.s    186 | Comment     | 00 |         |    0 | 00/013E               | *----------------------------------- Exit point
  686 |  1  loderunner.s    187 | Empty       | 00 |         |    0 | 00/013E               |                                                      
  687 |  1  loderunner.s    188 | Code        | 00 |         |    3 | 00/013E : A2 FE 00    |                       ldx       #256-2               ; efface la page directe
  688 |  1  loderunner.s    189 | Code        | 00 |         |    2 | 00/0141 : 74 00       | ozunid_1              stz       $00,x                
  689 |  1  loderunner.s    190 | Code        | 00 |         |    1 | 00/0143 : CA          |                       dex                            
  690 |  1  loderunner.s    191 | Code        | 00 |         |    1 | 00/0144 : CA          |                       dex                            
  691 |  1  loderunner.s    192 | Code        | 00 |         |    2 | 00/0145 : 10 FA       |                       bpl       ozunid_1             
  692 |  1  loderunner.s    193 | Empty       | 00 |         |    0 | 00/0147               |                                                      
  693 |  1  loderunner.s    194 | Code        | 00 |         |    3 | 00/0147 : A9 00 00    |                       lda       #0                   
  694 |  1  loderunner.s    195 | Code        | 00 |         |    2 | 00/014A : F0 0F       |                       beq       noPATCH              
  695 |  1  loderunner.s    196 | Code        | 00 |  2      |    3 | 00/014C : 20 D3 03    |                       jsr       setLRPALETTE         ; set the LR palette
  696 |  1  loderunner.s    197 | Code        | 00 |  2      |    3 | 00/014F : A9 B6 7B    |                       lda       #tblSPRITES2         
  697 |  1  loderunner.s    198 | Code        | 00 |  2      |    3 | 00/0152 : 8D 16 28    |                       sta       patchSPR1+1          
  698 |  1  loderunner.s    199 | Code        | 00 |  2      |    3 | 00/0155 : 8D 67 28    |                       sta       patchSPR2+1          
  699 |  1  loderunner.s    200 | Code        | 00 |  2      |    3 | 00/0158 : 8D C4 28    |                       sta       patchSPR3+1          
  700 |  1  loderunner.s    201 | Empty       | 00 |         |    0 | 00/015B               | noPATCH                                              
  701 |  1  loderunner.s    202 | Code        | 00 |  2      |    3 | 00/015B : 20 EE 01    |                       jsr       loadLEVELS           ; exit 8-bit
  702 |  1  loderunner.s    203 | Empty       | 00 |         |    0 | 00/015E               |                                                      
  703 |  1  loderunner.s    204 | Directive   | 11 |         |    0 | 00/015E               |                       mx        %11                  
  704 |  1  loderunner.s    205 | Empty       | 11 |         |    0 | 00/015E               |                                                      
  705 |  1  loderunner.s    206 | Code        | 11 |         |    2 | 00/015E : A9 12       |                       lda       #{18}                ; try to slow it down a bit
  706 |  1  loderunner.s    207 | Code        | 11 |         |    2 | 00/0160 : 85 8C       |                       sta       {$8c}                
  707 |  1  loderunner.s    208 | Empty       | 11 |         |    0 | 00/0162               |                                                      
  708 |  1  loderunner.s    209 | Code        | 11 |  2      |    3 | 00/0162 : AD 9F 04    |                       lda       ptrSCREEN+2          
  709 |  1  loderunner.s    210 | Code        | 11 |         |    2 | 00/0165 : 85 26       |                       sta       {$24}+2              
  710 |  1  loderunner.s    211 | Code        | 11 |         |    3 | 00/0167 : 82 C8 04    |                       brl       theGAME              
  711 |  1  loderunner.s    212 | Empty       | 11 |         |    0 | 00/016A               |                                                      
  712 |  1  loderunner.s    213 | Directive   | 00 |         |    0 | 00/016A               |                       mx        %00                  ; The 16-bit world
  713 |  1  loderunner.s    214 | Empty       | 00 |         |    0 | 00/016A               |                                                      
  714 |  1  loderunner.s    215 | Comment     | 00 |         |    0 | 00/016A               | *-----------------------------------
  715 |  1  loderunner.s    216 | Comment     | 00 |         |    0 | 00/016A               | * AUTRES ROUTINES
  716 |  1  loderunner.s    217 | Comment     | 00 |         |    0 | 00/016A               | *-----------------------------------
  717 |  1  loderunner.s    218 | Empty       | 00 |         |    0 | 00/016A               |                                                      
  718 |  1  loderunner.s    219 | Comment     | 00 |         |    0 | 00/016A               | *----------------------------------- Open LEVELS
  719 |  1  loderunner.s    220 | Empty       | 00 |         |    0 | 00/016A               |                                                      
  720 |  1  loderunner.s    221 | Code        | 00 |  2      |    3 | 00/016A : 20 6E 03    | doLOAD                jsr       saveBACK             
  721 |  1  loderunner.s    222 | Empty       | 00 |         |    0 | 00/016D               |                                                      
  722 |  1  loderunner.s    223 | Macro       | 00 |         |    0 | 00/016D               |                       PushWord  #30                  
  724 |  1  loderunner.s    223 | Code        | 00 |         |    3 | 00/016D : F4 1E 00    |                       PEA       #30                  
  727 |  1  loderunner.s    224 | Macro       | 00 |         |    0 | 00/0170               |                       PushWord  #43                  
  729 |  1  loderunner.s    224 | Code        | 00 |         |    3 | 00/0170 : F4 2B 00    |                       PEA       #43                  
  732 |  1  loderunner.s    225 | Macro       | 00 |         |    0 | 00/0173               |                       PushLong  #strLOADFILE         
  736 |  1  loderunner.s    225 | Code        | 00 |  1 >>16 |    3 | 00/0173 : F4 00 00    |                       PEA       #^#strLOADFILE       
  743 |  1  loderunner.s    225 | Code        | 00 |  2      |    3 | 00/0176 : F4 7C 05    |                       PEA       #strLOADFILE         
  746 |  1  loderunner.s    226 | Macro       | 00 |         |    0 | 00/0179               |                       PushLong  #0                   
  750 |  1  loderunner.s    226 | Code        | 00 |         |    3 | 00/0179 : F4 00 00    |                       PEA       #^#0                 
  757 |  1  loderunner.s    226 | Code        | 00 |         |    3 | 00/017C : F4 00 00    |                       PEA       #0                   
  760 |  1  loderunner.s    227 | Macro       | 00 |         |    0 | 00/017F               |                       PushLong  #typeLIST            
  764 |  1  loderunner.s    227 | Code        | 00 |  1 >>16 |    3 | 00/017F : F4 00 00    |                       PEA       #^#typeLIST          
  771 |  1  loderunner.s    227 | Code        | 00 |  2      |    3 | 00/0182 : F4 98 05    |                       PEA       #typeLIST            
  774 |  1  loderunner.s    228 | Macro       | 00 |         |    0 | 00/0185               |                       PushLong  #replyPTR            
  778 |  1  loderunner.s    228 | Code        | 00 |  1 >>16 |    3 | 00/0185 : F4 00 00    |                       PEA       #^#replyPTR          
  785 |  1  loderunner.s    228 | Code        | 00 |  2      |    3 | 00/0188 : F4 9A 05    |                       PEA       #replyPTR            
  788 |  1  loderunner.s    229 | Macro       | 00 |         |    0 | 00/018B               |                       _SFGetFile                       
  790 |  1  loderunner.s    229 | Code        | 00 |         |    3 | 00/018B : A2 17 09    |                       LDX       #$917                ; load tool call #
  791 |  1  loderunner.s    229 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  792 |  1  loderunner.s    230 | Empty       | 00 |         |    0 | 00/0192               |                                                      
  793 |  1  loderunner.s    231 | Code        | 00 |  2      |    3 | 00/0192 : 20 98 03    |                       jsr       loadBACK             
  794 |  1  loderunner.s    232 | Empty       | 00 |         |    0 | 00/0195               |                                                      
  795 |  1  loderunner.s    233 | Code        | 00 |  2      |    3 | 00/0195 : AD 9A 05    |                       lda       replyPTR             
  796 |  1  loderunner.s    234 | Code        | 00 |         |    2 | 00/0198 : D0 01       |                       bne       doLOAD1              
  797 |  1  loderunner.s    235 | Code        | 00 |         |    1 | 00/019A : 60          |                       rts                            
  798 |  1  loderunner.s    236 | Empty       | 00 |         |    0 | 00/019B               |                                                      
  799 |  1  loderunner.s    237 | Code        | 00 |  2      |    3 | 00/019B : 20 D5 01    | doLOAD1               jsr       copyPATH             
  800 |  1  loderunner.s    238 | Code        | 00 |  2      |    3 | 00/019E : 4C EE 01    |                       jmp       loadLEVELS           
  801 |  1  loderunner.s    239 | Empty       | 00 |         |    0 | 00/01A1               |                                                      
  802 |  1  loderunner.s    240 | Comment     | 00 |         |    0 | 00/01A1               | *----------------------------------- Save
  803 |  1  loderunner.s    241 | Empty       | 00 |         |    0 | 00/01A1               |                                                      
  804 |  1  loderunner.s    242 | Code        | 00 |  2      |    3 | 00/01A1 : 20 6E 03    | doSAVE                jsr       saveBACK             
  805 |  1  loderunner.s    243 | Empty       | 00 |         |    0 | 00/01A4               |                                                      
  806 |  1  loderunner.s    244 | Macro       | 00 |         |    0 | 00/01A4               |                       PushWord  #25                  
  808 |  1  loderunner.s    244 | Code        | 00 |         |    3 | 00/01A4 : F4 19 00    |                       PEA       #25                  
  811 |  1  loderunner.s    245 | Macro       | 00 |         |    0 | 00/01A7               |                       PushWord  #36                  
  813 |  1  loderunner.s    245 | Code        | 00 |         |    3 | 00/01A7 : F4 24 00    |                       PEA       #36                  
  816 |  1  loderunner.s    246 | Macro       | 00 |         |    0 | 00/01AA               |                       PushLong  #strSAVEFILE         
  820 |  1  loderunner.s    246 | Code        | 00 |  1 >>16 |    3 | 00/01AA : F4 00 00    |                       PEA       #^#strSAVEFILE       
  827 |  1  loderunner.s    246 | Code        | 00 |  2      |    3 | 00/01AD : F4 8D 05    |                       PEA       #strSAVEFILE         
  830 |  1  loderunner.s    247 | Macro       | 00 |         |    0 | 00/01B0               |                       PushLong  #namePATH            
  834 |  1  loderunner.s    247 | Code        | 00 |  1 >>16 |    3 | 00/01B0 : F4 00 00    |                       PEA       #^#namePATH          
  841 |  1  loderunner.s    247 | Code        | 00 |  2      |    3 | 00/01B3 : F4 A0 05    |                       PEA       #namePATH            
  844 |  1  loderunner.s    248 | Macro       | 00 |         |    0 | 00/01B6               |                       PushWord  #15                  
  846 |  1  loderunner.s    248 | Code        | 00 |         |    3 | 00/01B6 : F4 0F 00    |                       PEA       #15                  
  849 |  1  loderunner.s    249 | Macro       | 00 |         |    0 | 00/01B9               |                       PushLong  #replyPTR            
  853 |  1  loderunner.s    249 | Code        | 00 |  1 >>16 |    3 | 00/01B9 : F4 00 00    |                       PEA       #^#replyPTR          
  860 |  1  loderunner.s    249 | Code        | 00 |  2      |    3 | 00/01BC : F4 9A 05    |                       PEA       #replyPTR            
  863 |  1  loderunner.s    250 | Macro       | 00 |         |    0 | 00/01BF               |                       _SFPutFile                       
  865 |  1  loderunner.s    250 | Code        | 00 |         |    3 | 00/01BF : A2 17 0A    |                       LDX       #$A17                ; load tool call #
  866 |  1  loderunner.s    250 | Code        | 00 |         |    4 | 00/01C2 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  867 |  1  loderunner.s    251 | Empty       | 00 |         |    0 | 00/01C6               |                                                      
  868 |  1  loderunner.s    252 | Code        | 00 |  2      |    3 | 00/01C6 : 20 98 03    |                       jsr       loadBACK             
  869 |  1  loderunner.s    253 | Empty       | 00 |         |    0 | 00/01C9               |                                                      
  870 |  1  loderunner.s    254 | Code        | 00 |  2      |    3 | 00/01C9 : AD 9A 05    |                       lda       replyPTR             
  871 |  1  loderunner.s    255 | Code        | 00 |         |    2 | 00/01CC : D0 01       |                       bne       doSAVE1              
  872 |  1  loderunner.s    256 | Code        | 00 |         |    1 | 00/01CE : 60          |                       rts                            
  873 |  1  loderunner.s    257 | Empty       | 00 |         |    0 | 00/01CF               |                                                      
  874 |  1  loderunner.s    258 | Code        | 00 |  2      |    3 | 00/01CF : 20 D5 01    | doSAVE1               jsr       copyPATH             
  875 |  1  loderunner.s    259 | Code        | 00 |  2      |    3 | 00/01D2 : 4C 43 02    |                       jmp       saveLEVELS           
  876 |  1  loderunner.s    260 | Empty       | 00 |         |    0 | 00/01D5               |                                                      
  877 |  1  loderunner.s    261 | Comment     | 00 |         |    0 | 00/01D5               | *--- Recopie le filename du fichier de sauvegarde
  878 |  1  loderunner.s    262 | Empty       | 00 |         |    0 | 00/01D5               |                                                      
  879 |  1  loderunner.s    263 | Code        | 10 |         |    2 | 00/01D5 : E2 20       | copyPATH              sep       #$20                 
  880 |  1  loderunner.s    264 | Code        | 10 |         |    3 | 00/01D7 : A2 0F 00    |                       ldx       #16-1                
  881 |  1  loderunner.s    265 | Code        | 10 |  2      |    3 | 00/01DA : BD A1 05    | ozunid_2              lda       namePATH1,x          
  882 |  1  loderunner.s    266 | Code        | 10 |  2      |    3 | 00/01DD : 9D 6B 05    |                       sta       pLEVELS+4,x          
  883 |  1  loderunner.s    267 | Code        | 10 |         |    1 | 00/01E0 : CA          |                       dex                            
