------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5510 |  3     LR.Code.s   3459 | Code        | 11 |         |    1 | 00/1F3D : 98          | L76D9                 TYA                              
 5511 |  3     LR.Code.s   3460 | Code        | 11 |  2      |    3 | 00/1F3E : 9D 60 3B    |                       STA         tblFOEX,X            
 5512 |  3     LR.Code.s   3461 | Code        | 11 |         |    2 | 00/1F41 : A5 86       |                       LDA         {$86}                
 5513 |  3     LR.Code.s   3462 | Code        | 11 |  2      |    3 | 00/1F43 : 9D 68 3B    |                       STA         tblFOEY,X            
 5514 |  3     LR.Code.s   3463 | Code        | 11 |         |    2 | 00/1F46 : A9 14       |                       LDA         #$14                 
 5515 |  3     LR.Code.s   3464 | Code        | 11 |  2      |    3 | 00/1F48 : 9D 98 3B    |                       STA         tblFOETEMPO,X        
 5516 |  3     LR.Code.s   3465 | Code        | 11 |         |    2 | 00/1F4B : A9 02       |                       LDA         #$02                 
 5517 |  3     LR.Code.s   3466 | Code        | 11 |  2      |    3 | 00/1F4D : 9D 80 3B    |                       STA         tblFOESTEPY,X        
 5518 |  3     LR.Code.s   3467 | Code        | 11 |  2      |    3 | 00/1F50 : 9D 78 3B    |                       STA         tblFOESTEPX,X        
 5519 |  3     LR.Code.s   3468 | Code        | 11 |         |    2 | 00/1F53 : A9 00       |                       LDA         #$00                 
 5520 |  3     LR.Code.s   3469 | Code        | 11 |  2      |    3 | 00/1F55 : 9D 88 3B    |                       STA         tblFOEINDEX,X        
 5521 |  3     LR.Code.s   3470 | Code        | 11 |         |    2 | 00/1F58 : A0 00       |                       LDY         #$00                 ; we killed an ennemy
 5522 |  3     LR.Code.s   3471 | Code        | 11 |         |    2 | 00/1F5A : A9 75       |                       LDA         #$75                 
 5523 |  3     LR.Code.s   3472 | Code        | 11 |  2      |    3 | 00/1F5C : 20 0D 23    |                       JSR         printSCORE           
 5524 |  3     LR.Code.s   3473 | Code        | 11 |  2      |    3 | 00/1F5F : 4C 71 1F    |                       JMP         L770D                
 5525 |  3     LR.Code.s   3474 | Empty       | 11 |         |    0 | 00/1F62               |                                                        
 5526 |  3     LR.Code.s   3475 | Code        | 11 |         |    1 | 00/1F62 : CA          | L76FE                 DEX                              
 5527 |  3     LR.Code.s   3476 | Code        | 11 |         |    2 | 00/1F63 : D0 89       |                       BNE         L768A                
 5528 |  3     LR.Code.s   3477 | Code        | 11 |         |    2 | 00/1F65 : A9 01       | L7701                 LDA         #{1}                 
 5529 |  3     LR.Code.s   3478 | Code        | 11 |         |    2 | 00/1F67 : 91 06       |                       STA         ({$06}),Y            
 5530 |  3     LR.Code.s   3479 | Code        | 11 |  2      |    3 | 00/1F69 : 20 19 2B    |                       JSR         coutHGR1             
 5531 |  3     LR.Code.s   3480 | Code        | 11 |         |    2 | 00/1F6C : A9 01       |                       LDA         #{1}                 
 5532 |  3     LR.Code.s   3481 | Code        | 11 |  2      |    3 | 00/1F6E : 20 1F 2B    |                       JSR         coutHGR2             
 5533 |  3     LR.Code.s   3482 | Code        | 11 |         |    2 | 00/1F71 : A6 88       | L770D                 LDX         {$88}                
 5534 |  3     LR.Code.s   3483 | Code        | 11 |         |    1 | 00/1F73 : CA          |                       DEX                              
 5535 |  3     LR.Code.s   3484 | Code        | 11 |         |    2 | 00/1F74 : 30 03       |                       BMI         L7715                
 5536 |  3     LR.Code.s   3485 | Code        | 11 |  2      |    3 | 00/1F76 : 4C 66 1E    |                       JMP         L7605                
 5537 |  3     LR.Code.s   3486 | Code        | 11 |         |    1 | 00/1F79 : 60          | L7715                 RTS                              
 5538 |  3     LR.Code.s   3487 | Empty       | 11 |         |    0 | 00/1F7A               |                                                        
 5539 |  3     LR.Code.s   3488 | Comment     | 11 |         |    0 | 00/1F7A               | *-----------------------------------
 5540 |  3     LR.Code.s   3489 | Comment     | 11 |         |    0 | 00/1F7A               | * CHECK RESURRECT - Can/Do we resurrect a foe?
 5541 |  3     LR.Code.s   3490 | Comment     | 11 |         |    0 | 00/1F7A               | *-----------------------------------
 5542 |  3     LR.Code.s   3491 | Empty       | 11 |         |    0 | 00/1F7A               |                                                        
 5543 |  3     LR.Code.s   3492 | Empty       | 11 |         |    0 | 00/1F7A               | checkRESURRECT                                         
 5544 |  3     LR.Code.s   3493 | Code        | 11 |         |    2 | 00/1F7A : A6 8D       |                       LDX         {$8d}                ; ennemi 0 n'existe pas
 5545 |  3     LR.Code.s   3494 | Code        | 11 |         |    2 | 00/1F7C : F0 FB       |                       BEQ         L7715                
 5546 |  3     LR.Code.s   3495 | Code        | 11 |         |    2 | 00/1F7E : A5 19       |                       LDA         {$19}                
 5547 |  3     LR.Code.s   3496 | Code        | 11 |         |    1 | 00/1F80 : 48          |                       PHA                              
 5548 |  3     LR.Code.s   3497 | Code        | 11 |  2      |    3 | 00/1F81 : BD 98 3B    | L771D                 LDA         tblFOETEMPO,X        
 5549 |  3     LR.Code.s   3498 | Code        | 11 |         |    2 | 00/1F84 : F0 43       |                       BEQ         nextFOE              
 5550 |  3     LR.Code.s   3499 | Code        | 11 |         |    2 | 00/1F86 : 86 19       |                       STX         {$19}                
 5551 |  3     LR.Code.s   3500 | Code        | 11 |  2      |    3 | 00/1F88 : 20 2F 1E    |                       JSR         loadFOEDATA          
 5552 |  3     LR.Code.s   3501 | Code        | 11 |         |    2 | 00/1F8B : A9 7F       |                       LDA         #$7F                 
 5553 |  3     LR.Code.s   3502 | Code        | 11 |  2      |    3 | 00/1F8D : 9D 70 3B    |                       STA         tblFOEACTION,X       
 5554 |  3     LR.Code.s   3503 | Code        | 11 |  2      |    3 | 00/1F90 : BD 60 3B    |                       LDA         tblFOEX,X            
 5555 |  3     LR.Code.s   3504 | Code        | 11 |         |    2 | 00/1F93 : 85 85       |                       STA         {$85}                
 5556 |  3     LR.Code.s   3505 | Code        | 11 |  2      |    3 | 00/1F95 : BD 68 3B    |                       LDA         tblFOEY,X            
 5557 |  3     LR.Code.s   3506 | Code        | 11 |         |    2 | 00/1F98 : 85 86       |                       STA         {$86}                
 5558 |  3     LR.Code.s   3507 | Code        | 11 |  2      |    3 | 00/1F9A : DE 98 3B    |                       DEC         tblFOETEMPO,X        ; foe must live
 5559 |  3     LR.Code.s   3508 | Code        | 11 |         |    2 | 00/1F9D : F0 31       |                       BEQ         resurrectFOE         
 5560 |  3     LR.Code.s   3509 | Code        | 11 |  2      |    3 | 00/1F9F : BD 98 3B    |                       LDA         tblFOETEMPO,X        
 5561 |  3     LR.Code.s   3510 | Code        | 11 |         |    2 | 00/1FA2 : C9 13       |                       CMP         #$13                 
 5562 |  3     LR.Code.s   3511 | Code        | 11 |         |    2 | 00/1FA4 : D0 10       |                       BNE         L7752                
 5563 |  3     LR.Code.s   3512 | Code        | 11 |         |    2 | 00/1FA6 : A9 39       |                       LDA         #$39                 ; foe appears again
 5564 |  3     LR.Code.s   3513 | Code        | 11 |  2      |    3 | 00/1FA8 : 20 1F 2B    |                       JSR         coutHGR2             
 5565 |  3     LR.Code.s   3514 | Code        | 11 |  2      |    3 | 00/1FAB : 20 40 1D    |                       JSR         calcFOESPRITEXY      
 5566 |  3     LR.Code.s   3515 | Code        | 11 |         |    2 | 00/1FAE : A9 39       |                       LDA         #$39                 
 5567 |  3     LR.Code.s   3516 | Code        | 11 |  2      |    3 | 00/1FB0 : 20 D2 2B    |                       JSR         drawSPRXYCOLLISION   
 5568 |  3     LR.Code.s   3517 | Code        | 11 |  2      |    3 | 00/1FB3 : 4C C7 1F    |                       JMP         nextFOEalt           
 5569 |  3     LR.Code.s   3518 | Empty       | 11 |         |    0 | 00/1FB6               |                                                        
 5570 |  3     LR.Code.s   3519 | Code        | 11 |         |    2 | 00/1FB6 : C9 0A       | L7752                 CMP         #$0A                 
 5571 |  3     LR.Code.s   3520 | Code        | 11 |         |    2 | 00/1FB8 : D0 0F       |                       BNE         nextFOE              
 5572 |  3     LR.Code.s   3521 | Code        | 11 |         |    2 | 00/1FBA : A9 3A       |                       LDA         #$3A                 ; foe appears again sprite 2
 5573 |  3     LR.Code.s   3522 | Code        | 11 |  2      |    3 | 00/1FBC : 20 1F 2B    |                       JSR         coutHGR2             
 5574 |  3     LR.Code.s   3523 | Code        | 11 |  2      |    3 | 00/1FBF : 20 40 1D    |                       JSR         calcFOESPRITEXY      
 5575 |  3     LR.Code.s   3524 | Code        | 11 |         |    2 | 00/1FC2 : A9 3A       |                       LDA         #$3A                 
 5576 |  3     LR.Code.s   3525 | Code        | 11 |  2      |    3 | 00/1FC4 : 20 D2 2B    |                       JSR         drawSPRXYCOLLISION   
 5577 |  3     LR.Code.s   3526 | Empty       | 11 |         |    0 | 00/1FC7               |                                                        
 5578 |  3     LR.Code.s   3527 | Code        | 11 |         |    2 | 00/1FC7 : A6 19       | nextFOEalt            LDX         {$19}                ; next ennemy
 5579 |  3     LR.Code.s   3528 | Code        | 11 |         |    1 | 00/1FC9 : CA          | nextFOE               DEX                              
 5580 |  3     LR.Code.s   3529 | Code        | 11 |         |    2 | 00/1FCA : D0 B5       |                       BNE         L771D                
 5581 |  3     LR.Code.s   3530 | Code        | 11 |         |    1 | 00/1FCC : 68          |                       PLA                              ; restore
 5582 |  3     LR.Code.s   3531 | Code        | 11 |         |    2 | 00/1FCD : 85 19       |                       STA         {$19}                
 5583 |  3     LR.Code.s   3532 | Code        | 11 |         |    1 | 00/1FCF : 60          |                       RTS                              ; exit
 5584 |  3     LR.Code.s   3533 | Empty       | 11 |         |    0 | 00/1FD0               |                                                        
 5585 |  3     LR.Code.s   3534 | Comment     | 11 |         |    0 | 00/1FD0               | *-----------------------------------
 5586 |  3     LR.Code.s   3535 | Comment     | 11 |         |    0 | 00/1FD0               | * RESURRECT FOE
 5587 |  3     LR.Code.s   3536 | Comment     | 11 |         |    0 | 00/1FD0               | *-----------------------------------
 5588 |  3     LR.Code.s   3537 | Empty       | 11 |         |    0 | 00/1FD0               |                                                        
 5589 |  3     LR.Code.s   3538 | Empty       | 11 |         |    0 | 00/1FD0               | resurrectFOE                                           
 5590 |  3     LR.Code.s   3539 | Code        | 11 |         |    2 | 00/1FD0 : A4 86       |                       LDY         {$86}                
 5591 |  3     LR.Code.s   3540 | Code        | 11 |  2      |    3 | 00/1FD2 : B9 15 4B    |                       LDA         tblBOARDALLL,Y       
 5592 |  3     LR.Code.s   3541 | Code        | 11 |         |    2 | 00/1FD5 : 85 06       |                       STA         {$06}                
 5593 |  3     LR.Code.s   3542 | Code        | 11 |  2      |    3 | 00/1FD7 : B9 25 4B    |                       LDA         tblBOARDALLH,Y       
 5594 |  3     LR.Code.s   3543 | Code        | 11 |         |    2 | 00/1FDA : 85 07       |                       STA         {$06}+1              
 5595 |  3     LR.Code.s   3544 | Code        | 11 |         |    2 | 00/1FDC : A6 19       |                       LDX         {$19}                
 5596 |  3     LR.Code.s   3545 | Code        | 11 |  2      |    3 | 00/1FDE : FE 98 3B    |                       INC         tblFOETEMPO,X        
 5597 |  3     LR.Code.s   3546 | Code        | 11 |         |    2 | 00/1FE1 : A4 85       |                       LDY         {$85}                
 5598 |  3     LR.Code.s   3547 | Code        | 11 |         |    2 | 00/1FE3 : B1 06       |                       LDA         ({$06}),Y            
 5599 |  3     LR.Code.s   3548 | Code        | 11 |         |    2 | 00/1FE5 : D0 E2       |                       BNE         nextFOE              
 5600 |  3     LR.Code.s   3549 | Code        | 11 |         |    2 | 00/1FE7 : A9 08       |                       LDA         #{8}                 
 5601 |  3     LR.Code.s   3550 | Code        | 11 |         |    2 | 00/1FE9 : 91 06       |                       STA         ({$06}),Y            
 5602 |  3     LR.Code.s   3551 | Code        | 11 |         |    2 | 00/1FEB : A9 00       |                       LDA         #{0}                 
 5603 |  3     LR.Code.s   3552 | Code        | 11 |  2      |    3 | 00/1FED : 20 1F 2B    |                       JSR         coutHGR2             
 5604 |  3     LR.Code.s   3553 | Code        | 11 |         |    2 | 00/1FF0 : A9 00       |                       LDA         #$00                 
 5605 |  3     LR.Code.s   3554 | Code        | 11 |         |    2 | 00/1FF2 : A6 19       |                       LDX         {$19}                
 5606 |  3     LR.Code.s   3555 | Code        | 11 |  2      |    3 | 00/1FF4 : 9D 70 3B    |                       STA         tblFOEACTION,X       
 5607 |  3     LR.Code.s   3556 | Code        | 11 |  2      |    3 | 00/1FF7 : 9D 98 3B    |                       STA         tblFOETEMPO,X        
 5608 |  3     LR.Code.s   3557 | Code        | 11 |         |    2 | 00/1FFA : A9 08       |                       LDA         #{8}                 
 5609 |  3     LR.Code.s   3558 | Code        | 11 |  2      |    3 | 00/1FFC : 20 19 2B    |                       JSR         coutHGR1             
 5610 |  3     LR.Code.s   3559 | Code        | 11 |  2      |    3 | 00/1FFF : 20 95 2F    |                       JSR         prepareMELODY        
 5611 |  3     LR.Code.s   3560 | Data        | 11 |         |    9 | 00/2002 : 02 7C 03 78 |                       HEX         027C03780474057000   
      |                         |             |    |         |      |           04 74 05 70 |
      |                         |             |    |         |      |           00          |
 5612 |  3     LR.Code.s   3561 | Code        | 11 |         |    2 | 00/200B : A6 19       |                       LDX         {$19}                
 5613 |  3     LR.Code.s   3562 | Code        | 11 |  2      |    3 | 00/200D : 4C C9 1F    |                       JMP         nextFOE              
 5614 |  3     LR.Code.s   3563 | Empty       | 11 |         |    0 | 00/2010               |                                                        
 5615 |  3     LR.Code.s   3564 | Comment     | 11 |         |    0 | 00/2010               | *-------------------------------
 5616 |  3     LR.Code.s   3565 | Comment     | 11 |         |    0 | 00/2010               | * 8D - RETURN - DISPLAYS HIGH SCORE
 5617 |  3     LR.Code.s   3566 | Comment     | 11 |         |    0 | 00/2010               | *-------------------------------
 5618 |  3     LR.Code.s   3567 | Empty       | 11 |         |    0 | 00/2010               |                                                        
 5619 |  3     LR.Code.s   3568 | Empty       | 11 |         |    0 | 00/2010               | displayHIGHSCORES                                      
 5620 |  3     LR.Code.s   3569 | Code        | 11 |  2      |    3 | 00/2010 : 20 E5 20    |                       JSR         showALLSCORES        
 5621 |  3     LR.Code.s   3570 | Code        | 11 |         |    2 | 00/2013 : A2 FF       |                       LDX         #$FF                 
 5622 |  3     LR.Code.s   3571 | Code        | 11 |         |    2 | 00/2015 : A0 FF       |                       LDY         #$FF                 
 5623 |  3     LR.Code.s   3572 | Code        | 11 |         |    2 | 00/2017 : A9 04       |                       LDA         #$04                 
 5624 |  3     LR.Code.s   3573 | Code        | 11 |         |    2 | 00/2019 : 85 A1       |                       STA         {$a1}                
 5625 |  3     LR.Code.s   3574 | Empty       | 11 |         |    0 | 00/201B               |                                                        
 5626 |  3     LR.Code.s   3575 | Code        | 11 |         |    2 | 00/201B : A5 95       | L77B7                 LDA         {$95}                
 5627 |  3     LR.Code.s   3576 | Code        | 11 |         |    2 | 00/201D : C9 CB       |                       CMP         #{"K"}               
 5628 |  3     LR.Code.s   3577 | Code        | 11 |         |    2 | 00/201F : F0 1D       |                       BEQ         L77C7                
 5629 |  3     LR.Code.s   3578 | Code        | 11 |         |    2 | 00/2021 : C9 CA       |                       cmp         #{"J"}               
 5630 |  3     LR.Code.s   3579 | Code        | 11 |         |    2 | 00/2023 : F0 0D       |                       beq         L77B9                
 5631 |  3     LR.Code.s   3580 | Code        | 11 |         |    2 | 00/2025 : C9 D0       |                       cmp         #{"P"}               
 5632 |  3     LR.Code.s   3581 | Code        | 11 |         |    2 | 00/2027 : D0 15       |                       bne         L77C7                
 5633 |  3     LR.Code.s   3582 | Code        | 11 |  2      |    3 | 00/2029 : 20 6D 04    |                       jsr         read4PLAY            
 5634 |  3     LR.Code.s   3583 | Code        | 11 |         |    2 | 00/202C : 30 1F       |                       bmi         L77D6                
 5635 |  3     LR.Code.s   3584 | Code        | 11 |         |    2 | 00/202E : 70 1D       |                       bvs         L77D6                
 5636 |  3     LR.Code.s   3585 | Code        | 11 |         |    2 | 00/2030 : 50 0C       |                       bvc         L77C7                
 5637 |  3     LR.Code.s   3586 | Empty       | 11 |         |    0 | 00/2032               |                                                        
 5638 |  3     LR.Code.s   3587 | Code        | 11 |         |    4 | 00/2032 : AF 62 C0 E0 | L77B9                 LDAL        {$e0c062}            
 5639 |  3     LR.Code.s   3588 | Code        | 11 |         |    2 | 00/2036 : 30 15       |                       BMI         L77D6                
 5640 |  3     LR.Code.s   3589 | Code        | 11 |         |    4 | 00/2038 : AF 61 C0 E0 |                       LDAL        {$e0c061}            
 5641 |  3     LR.Code.s   3590 | Code        | 11 |         |    2 | 00/203C : 30 0F       |                       BMI         L77D6                
 5642 |  3     LR.Code.s   3591 | Empty       | 11 |         |    0 | 00/203E               |                                                        
 5643 |  3     LR.Code.s   3592 | Comment     | 11 |         |    0 | 00/203E               | *	LDA	KBD
 5644 |  3     LR.Code.s   3593 | Code        | 11 |  2      |    3 | 00/203E : 20 FD 03    | L77C7                 jsr         checkKEY             
 5645 |  3     LR.Code.s   3594 | Code        | 11 |         |    2 | 00/2041 : 30 0A       |                       BMI         L77D6                
 5646 |  3     LR.Code.s   3595 | Code        | 11 |         |    1 | 00/2043 : CA          |                       DEX                              
 5647 |  3     LR.Code.s   3596 | Code        | 11 |         |    2 | 00/2044 : D0 D5       |                       BNE         L77B7                
 5648 |  3     LR.Code.s   3597 | Code        | 11 |         |    1 | 00/2046 : 88          |                       DEY                              
 5649 |  3     LR.Code.s   3598 | Code        | 11 |         |    2 | 00/2047 : D0 D2       |                       BNE         L77B7                
 5650 |  3     LR.Code.s   3599 | Code        | 11 |         |    2 | 00/2049 : C6 A1       |                       DEC         {$a1}                
 5651 |  3     LR.Code.s   3600 | Code        | 11 |         |    2 | 00/204B : D0 CE       |                       BNE         L77B7                
 5652 |  3     LR.Code.s   3601 | Comment     | 11 |         |    0 | 00/204D               | *	STA	KBDSTROBE
 5653 |  3     LR.Code.s   3602 | Comment     | 11 |         |    0 | 00/204D               | *	STA	TXTPAGE1
 5654 |  3     LR.Code.s   3603 | Code        | 11 |  2      |    3 | 00/204D : AD 0E 06    | L77D6                 lda         ptrSCREEN+2          
 5655 |  3     LR.Code.s   3604 | Code        | 11 |         |    2 | 00/2050 : 85 26       |                       sta         {$24}+2              
 5656 |  3     LR.Code.s   3605 | Code        | 11 |         |    2 | 00/2052 : A9 20       |                       lda         #>{$2000}            
 5657 |  3     LR.Code.s   3606 | Code        | 11 |         |    2 | 00/2054 : 85 1F       |                       sta         {$1f}                
 5658 |  3     LR.Code.s   3607 | Code        | 11 |  2      |    3 | 00/2056 : 20 CE 22    |                       JSR         clearHGR2            
 5659 |  3     LR.Code.s   3608 | Empty       | 11 |         |    0 | 00/2059               |                                                        
 5660 |  3     LR.Code.s   3609 | Code        | 11 |         |    2 | 00/2059 : A0 0F       |                       LDY         #{16}-1              
 5661 |  3     LR.Code.s   3610 | Code        | 11 |         |    2 | 00/205B : 84 86       |                       STY         {$86}                
 5662 |  3     LR.Code.s   3611 | Empty       | 11 |         |    0 | 00/205D               | L77E3                                                  
 5663 |  3     LR.Code.s   3612 | Comment     | 11 |         |    0 | 00/205D               | *	LDA	tblBOARDALLL,Y
 5664 |  3     LR.Code.s   3613 | Code        | 11 |  2      |    3 | 00/205D : B9 35 4B    |                       lda         tblBOARDBACKL,y      
 5665 |  3     LR.Code.s   3614 | Code        | 11 |         |    2 | 00/2060 : 85 08       |                       STA         {$08}                
 5666 |  3     LR.Code.s   3615 | Code        | 11 |  2      |    3 | 00/2062 : B9 45 4B    |                       LDA         tblBOARDBACKH,Y      
 5667 |  3     LR.Code.s   3616 | Code        | 11 |         |    2 | 00/2065 : 85 09       |                       STA         {$08}+1              
 5668 |  3     LR.Code.s   3617 | Code        | 11 |         |    2 | 00/2067 : A0 1B       |                       LDY         #{28}-1              
 5669 |  3     LR.Code.s   3618 | Code        | 11 |         |    2 | 00/2069 : 84 85       |                       STY         {$85}                
 5670 |  3     LR.Code.s   3619 | Code        | 11 |         |    2 | 00/206B : B1 08       | L77F1                 LDA         ({$08}),Y            
 5671 |  3     LR.Code.s   3620 | Code        | 11 |         |    2 | 00/206D : C9 05       |                       CMP         #{5}                 
 5672 |  3     LR.Code.s   3621 | Code        | 11 |         |    2 | 00/206F : D0 02       |                       BNE         L77F9                
 5673 |  3     LR.Code.s   3622 | Code        | 11 |         |    2 | 00/2071 : A9 01       |                       LDA         #{1}                 
 5674 |  3     LR.Code.s   3623 | Code        | 11 |  2      |    3 | 00/2073 : 20 1F 2B    | L77F9                 JSR         coutHGR2             
 5675 |  3     LR.Code.s   3624 | Code        | 11 |         |    2 | 00/2076 : C6 85       |                       DEC         {$85}                
 5676 |  3     LR.Code.s   3625 | Code        | 11 |         |    2 | 00/2078 : A4 85       |                       LDY         {$85}                
 5677 |  3     LR.Code.s   3626 | Code        | 11 |         |    2 | 00/207A : 10 EF       |                       BPL         L77F1                
 5678 |  3     LR.Code.s   3627 | Code        | 11 |         |    2 | 00/207C : C6 86       |                       DEC         {$86}                
 5679 |  3     LR.Code.s   3628 | Code        | 11 |         |    2 | 00/207E : A4 86       |                       LDY         {$86}                
 5680 |  3     LR.Code.s   3629 | Code        | 11 |         |    2 | 00/2080 : 10 DB       |                       BPL         L77E3                
 5681 |  3     LR.Code.s   3630 | Code        | 11 |         |    2 | 00/2082 : A2 1E       |                       LDX         #{32}-2              
 5682 |  3     LR.Code.s   3631 | Code        | 11 |         |    2 | 00/2084 : 86 88       | L780A                 STX         {$88}                
 5683 |  3     LR.Code.s   3632 | Code        | 11 |  2      |    3 | 00/2086 : BD E0 3B    |                       LDA         tblHOLET,X           
 5684 |  3     LR.Code.s   3633 | Code        | 11 |         |    2 | 00/2089 : F0 27       |                       BEQ         L7838                
 5685 |  3     LR.Code.s   3634 | Code        | 11 |  2      |    3 | 00/208B : BC C0 3B    |                       LDY         tblHOLEY,X           
 5686 |  3     LR.Code.s   3635 | Code        | 11 |         |    2 | 00/208E : 84 86       |                       STY         {$86}                
 5687 |  3     LR.Code.s   3636 | Code        | 11 |  2      |    3 | 00/2090 : BC A0 3B    |                       LDY         tblHOLEX,X           
 5688 |  3     LR.Code.s   3637 | Code        | 11 |         |    2 | 00/2093 : 84 85       |                       STY         {$85}                
 5689 |  3     LR.Code.s   3638 | Code        | 11 |         |    2 | 00/2095 : C9 15       |                       CMP         #$15                 
 5690 |  3     LR.Code.s   3639 | Code        | 11 |         |    2 | 00/2097 : 90 08       |                       BCC         L7827                
 5691 |  3     LR.Code.s   3640 | Code        | 11 |         |    2 | 00/2099 : A9 00       |                       LDA         #{0}                 
 5692 |  3     LR.Code.s   3641 | Code        | 11 |  2      |    3 | 00/209B : 20 1F 2B    |                       JSR         coutHGR2             
 5693 |  3     LR.Code.s   3642 | Code        | 11 |  2      |    3 | 00/209E : 4C B2 20    |                       JMP         L7838                
 5694 |  3     LR.Code.s   3643 | Empty       | 11 |         |    0 | 00/20A1               |                                                        
 5695 |  3     LR.Code.s   3644 | Code        | 11 |         |    2 | 00/20A1 : C9 0B       | L7827                 CMP         #$0B                 
 5696 |  3     LR.Code.s   3645 | Code        | 11 |         |    2 | 00/20A3 : 90 08       |                       BCC         L7833                
 5697 |  3     LR.Code.s   3646 | Code        | 11 |         |    2 | 00/20A5 : A9 37       |                       LDA         #$37                 ; rebuild wall step 1
 5698 |  3     LR.Code.s   3647 | Code        | 11 |  2      |    3 | 00/20A7 : 20 1F 2B    |                       JSR         coutHGR2             
 5699 |  3     LR.Code.s   3648 | Code        | 11 |  2      |    3 | 00/20AA : 4C B2 20    |                       JMP         L7838                
 5700 |  3     LR.Code.s   3649 | Empty       | 11 |         |    0 | 00/20AD               |                                                        
 5701 |  3     LR.Code.s   3650 | Code        | 11 |         |    2 | 00/20AD : A9 38       | L7833                 LDA         #$38                 ; rebuild wall step 2
 5702 |  3     LR.Code.s   3651 | Code        | 11 |  2      |    3 | 00/20AF : 20 1F 2B    |                       JSR         coutHGR2             
 5703 |  3     LR.Code.s   3652 | Empty       | 11 |         |    0 | 00/20B2               |                                                        
 5704 |  3     LR.Code.s   3653 | Code        | 11 |         |    2 | 00/20B2 : A6 88       | L7838                 LDX         {$88}                
 5705 |  3     LR.Code.s   3654 | Code        | 11 |         |    1 | 00/20B4 : CA          |                       DEX                              
 5706 |  3     LR.Code.s   3655 | Code        | 11 |         |    2 | 00/20B5 : 10 CD       |                       BPL         L780A                
 5707 |  3     LR.Code.s   3656 | Code        | 11 |         |    2 | 00/20B7 : A6 8D       |                       LDX         {$8d}                
 5708 |  3     LR.Code.s   3657 | Code        | 11 |         |    2 | 00/20B9 : F0 27       |                       BEQ         L7868                ; skip foe n°0
 5709 |  3     LR.Code.s   3658 | Code        | 11 |  2      |    3 | 00/20BB : BD 98 3B    | L7841                 LDA         tblFOETEMPO,X        
 5710 |  3     LR.Code.s   3659 | Code        | 11 |         |    2 | 00/20BE : 86 88       |                       STX         {$88}                
 5711 |  3     LR.Code.s   3660 | Code        | 11 |         |    2 | 00/20C0 : F0 1B       |                       BEQ         L7863                
 5712 |  3     LR.Code.s   3661 | Code        | 11 |  2      |    3 | 00/20C2 : BC 60 3B    |                       LDY         tblFOEX,X            
 5713 |  3     LR.Code.s   3662 | Code        | 11 |         |    2 | 00/20C5 : 84 85       |                       STY         {$85}                
 5714 |  3     LR.Code.s   3663 | Code        | 11 |  2      |    3 | 00/20C7 : BC 68 3B    |                       LDY         tblFOEY,X            
 5715 |  3     LR.Code.s   3664 | Code        | 11 |         |    2 | 00/20CA : 84 86       |                       STY         {$86}                
 5716 |  3     LR.Code.s   3665 | Code        | 11 |         |    2 | 00/20CC : C9 14       |                       CMP         #$14                 
 5717 |  3     LR.Code.s   3666 | Code        | 11 |         |    2 | 00/20CE : B0 0D       |                       BCS         L7863                
 5718 |  3     LR.Code.s   3667 | Code        | 11 |         |    2 | 00/20D0 : C9 0B       |                       CMP         #$0B                 
 5719 |  3     LR.Code.s   3668 | Code        | 11 |         |    2 | 00/20D2 : 90 04       |                       BCC         L785E                
 5720 |  3     LR.Code.s   3669 | Code        | 11 |         |    2 | 00/20D4 : A9 39       |                       LDA         #$39                 ; foe revives step 1
 5721 |  3     LR.Code.s   3670 | Code        | 11 |         |    2 | 00/20D6 : D0 02       |                       BNE         L7860                
 5722 |  3     LR.Code.s   3671 | Code        | 11 |         |    2 | 00/20D8 : A9 3A       | L785E                 LDA         #$3A                 ; foe revives step 2
 5723 |  3     LR.Code.s   3672 | Code        | 11 |  2      |    3 | 00/20DA : 20 1F 2B    | L7860                 JSR         coutHGR2             
 5724 |  3     LR.Code.s   3673 | Code        | 11 |         |    2 | 00/20DD : A6 88       | L7863                 LDX         {$88}                
 5725 |  3     LR.Code.s   3674 | Code        | 11 |         |    1 | 00/20DF : CA          |                       DEX                              
 5726 |  3     LR.Code.s   3675 | Code        | 11 |         |    2 | 00/20E0 : D0 D9       |                       BNE         L7841                
 5727 |  3     LR.Code.s   3676 | Code        | 11 |  2      |    3 | 00/20E2 : 4C 2D 12    | L7868                 JMP         getPLAYERINPUT       
 5728 |  3     LR.Code.s   3677 | Empty       | 11 |         |    0 | 00/20E5               |                                                        
 5729 |  3     LR.Code.s   3678 | Comment     | 11 |         |    0 | 00/20E5               | *-------------------------------
 5730 |  3     LR.Code.s   3679 | Comment     | 11 |         |    0 | 00/20E5               | * SHOW ALL SCORES
 5731 |  3     LR.Code.s   3680 | Comment     | 11 |         |    0 | 00/20E5               | *-------------------------------
 5732 |  3     LR.Code.s   3681 | Empty       | 11 |         |    0 | 00/20E5               |                                                        
 5733 |  3     LR.Code.s   3682 | Empty       | 11 |         |    0 | 00/20E5               | showALLSCORES                                          
 5734 |  3     LR.Code.s   3683 | Code        | 11 |  2      |    3 | 00/20E5 : 20 C3 22    |                       JSR         clearHGR1            ; was 2
