------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1722 |  1  loderunner.s    907 | Data        | 00 |         |    4 | 00/0658 : 00 00 00 00 | taskWHEN              ds          4                    ; wmWhen           + 6
 1723 |  1  loderunner.s    908 | Data        | 00 |         |    4 | 00/065C : 00 00 00 00 | taskWHERE             ds          4                    ; wmWhere          +10
 1724 |  1  loderunner.s    909 | Data        | 00 |         |    2 | 00/0660 : 00 00       | taskMODIFIERS         ds          2                    ; wmModifiers      +14
 1725 |  1  loderunner.s    910 | Empty       | 00 |         |    0 | 00/0662               |                                                        
 1726 |  1  loderunner.s    911 | Comment     | 00 |         |    0 | 00/0662               | *----------------------- GS/OS
 1727 |  1  loderunner.s    912 | Empty       | 00 |         |    0 | 00/0662               |                                                        
 1728 |  1  loderunner.s    913 | Comment     | 00 |         |    0 | 00/0662               | *--- LEVELS
 1729 |  1  loderunner.s    914 | Empty       | 00 |         |    0 | 00/0662               |                                                        
 1730 |  1  loderunner.s    915 | Data        | 00 |         |    2 | 00/0662 : 07 00       | proCREATE             dw          7                    ; pcount
 1731 |  1  loderunner.s    916 | Data        | 00 |  3      |    4 | 00/0664 : BA 06 00 00 |                       adrl        pLEVELS              ; pathname
 1732 |  1  loderunner.s    917 | Data        | 00 |         |    2 | 00/0668 : C3 00       |                       dw          $c3                  ; access_code
 1733 |  1  loderunner.s    918 | Data        | 00 |         |    2 | 00/066A : 5D 00       |                       dw          $5d                  ; file_type
 1734 |  1  loderunner.s    919 | Data        | 00 |         |    4 | 00/066C : 22 80 00 00 |                       adrl        $8022                ; aux_type
 1735 |  1  loderunner.s    920 | Data        | 00 |         |    2 | 00/0670 : 00 00       |                       ds          2                    ; storage_type
 1736 |  1  loderunner.s    921 | Data        | 00 |         |    4 | 00/0672 : 00 97 00 00 |                       adrl        38400+256            ; eof
 1737 |  1  loderunner.s    922 | Data        | 00 |         |    4 | 00/0676 : 00 00 00 00 |                       ds          4                    ; resource_eof
 1738 |  1  loderunner.s    923 | Empty       | 00 |         |    0 | 00/067A               |                                                        
 1739 |  1  loderunner.s    924 | Data        | 00 |         |    2 | 00/067A : 01 00       | proDESTROY            dw          1                    ; pcount
 1740 |  1  loderunner.s    925 | Data        | 00 |  3      |    4 | 00/067C : BA 06 00 00 |                       adrl        pLEVELS              ; pathname
 1741 |  1  loderunner.s    926 | Empty       | 00 |         |    0 | 00/0680               |                                                        
 1742 |  1  loderunner.s    927 | Data        | 00 |         |    2 | 00/0680 : 02 00       | proOPEN               dw          2                    
 1743 |  1  loderunner.s    928 | Data        | 00 |         |    2 | 00/0682 : 00 00       |                       ds          2                    
 1744 |  1  loderunner.s    929 | Data        | 00 |  3      |    4 | 00/0684 : BA 06 00 00 |                       adrl        pLEVELS              
 1745 |  1  loderunner.s    930 | Empty       | 00 |         |    0 | 00/0688               |                                                        
 1746 |  1  loderunner.s    931 | Data        | 00 |         |    2 | 00/0688 : 04 00       | proREAD               dw          4                    ; 0 - nb parms
 1747 |  1  loderunner.s    932 | Data        | 00 |         |    2 | 00/068A : 00 00       |                       ds          2                    ; 2 - file id
 1748 |  1  loderunner.s    933 | Data        | 00 |E 3      |    4 | 00/068C : 00 00 02 00 |                       adrl        ptrLEVELS            ; 4 - pointer
 1749 |  1  loderunner.s    934 | Data        | 00 |         |    4 | 00/0690 : 00 97 00 00 |                       adrl        38400+256            ; 8 - length
 1750 |  1  loderunner.s    935 | Data        | 00 |         |    4 | 00/0694 : 00 00 00 00 |                       ds          4                    ; C - length read
 1751 |  1  loderunner.s    936 | Empty       | 00 |         |    0 | 00/0698               |                                                        
 1752 |  1  loderunner.s    937 | Data        | 00 |         |    2 | 00/0698 : 05 00       | proWRITE              dw          5                    ; 0 - pcount
 1753 |  1  loderunner.s    938 | Data        | 00 |         |    2 | 00/069A : 00 00       |                       ds          2                    ; 2 - ref_num
 1754 |  1  loderunner.s    939 | Data        | 00 |E 3      |    4 | 00/069C : 00 00 02 00 |                       adrl        ptrLEVELS            ; 4 - data_buffer
 1755 |  1  loderunner.s    940 | Data        | 00 |         |    4 | 00/06A0 : 00 97 00 00 |                       adrl        38400+256            ; 8 - request_count
 1756 |  1  loderunner.s    941 | Data        | 00 |         |    4 | 00/06A4 : 00 00 00 00 |                       ds          4                    ; C - transfer_count
 1757 |  1  loderunner.s    942 | Data        | 00 |         |    2 | 00/06A8 : 01 00       |                       dw          1                    ; cache_priority
 1758 |  1  loderunner.s    943 | Empty       | 00 |         |    0 | 00/06AA               |                                                        
 1759 |  1  loderunner.s    944 | Comment     | 00 |         |    0 | 00/06AA               | *--- Global
 1760 |  1  loderunner.s    945 | Empty       | 00 |         |    0 | 00/06AA               |                                                        
 1761 |  1  loderunner.s    946 | Data        | 00 |         |    2 | 00/06AA : 01 00       | proCLOSE              dw          1                    
 1762 |  1  loderunner.s    947 | Data        | 00 |         |    2 | 00/06AC : 00 00       |                       ds          2                    
 1763 |  1  loderunner.s    948 | Empty       | 00 |         |    0 | 00/06AE               |                                                        
 1764 |  1  loderunner.s    949 | Data        | 00 |         |    2 | 00/06AE : 02 00       | proQUIT               dw          2                    ; pcount
 1765 |  1  loderunner.s    950 | Data        | 00 |         |    4 | 00/06B0 : 00 00 00 00 |                       ds          4                    ; pathname
 1766 |  1  loderunner.s    951 | Data        | 00 |         |    2 | 00/06B4 : 00 00       |                       ds          2                    ; flags
 1767 |  1  loderunner.s    952 | Empty       | 00 |         |    0 | 00/06B6               |                                                        
 1768 |  1  loderunner.s    953 | Data        | 00 |         |    2 | 00/06B6 : 01 00       | proVERS               dw          1                    ; pcount
 1769 |  1  loderunner.s    954 | Data        | 00 |         |    2 | 00/06B8 : 00 00       |                       ds          2                    ; version
 1770 |  1  loderunner.s    955 | Empty       | 00 |         |    0 | 00/06BA               |                                                        
 1771 |  1  loderunner.s    956 | Comment     | 00 |         |    0 | 00/06BA               | *---------- Files
 1772 |  1  loderunner.s    957 | Empty       | 00 |         |    0 | 00/06BA               |                                                        
 1773 |  1  loderunner.s    958 | Data        | 00 |         |   21 | 00/06BA : 13 00 30 2F | pLEVELS               strl        '0/levels/loderunner'
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 73 2F 6C |
      |                         |             |    |         |      |           6F 64 65 72 |
      |                         |             |    |         |      |           75 6E 6E 65 |
      |                         |             |    |         |      |           72          |
 1774 |  1  loderunner.s    959 | Empty       | 00 |         |    0 | 00/06CF               |                                                        
 1775 |  1  loderunner.s    960 | Comment     | 00 |         |    0 | 00/06CF               | *----------------------- Standard File Toolset
 1776 |  1  loderunner.s    961 | Empty       | 00 |         |    0 | 00/06CF               |                                                        
 1777 |  1  loderunner.s    962 | Data        | 00 |         |   17 | 00/06CF : 10 4C 6F 61 | strLOADFILE           str         'Load which file?'   
      |                         |             |    |         |      |           64 20 77 68 |
      |                         |             |    |         |      |           69 63 68 20 |
      |                         |             |    |         |      |           66 69 6C 65 |
      |                         |             |    |         |      |           3F          |
 1778 |  1  loderunner.s    963 | Data        | 00 |         |   11 | 00/06E0 : 0A 53 61 76 | strSAVEFILE           str         'Save as...'         
      |                         |             |    |         |      |           65 20 61 73 |
      |                         |             |    |         |      |           2E 2E 2E    |
 1779 |  1  loderunner.s    964 | Empty       | 00 |         |    0 | 00/06EB               |                                                        
 1780 |  1  loderunner.s    965 | Data        | 00 |         |    1 | 00/06EB : 01          | typeLIST              hex         01                   
 1781 |  1  loderunner.s    966 | Data        | 00 |         |    1 | 00/06EC : 5D          |                       hex         5d                   ; Game/Edu files
 1782 |  1  loderunner.s    967 | Data        | 00 |         |    2 | 00/06ED : 00 00       | replyPTR              ds          2                    ; 0 good
 1783 |  1  loderunner.s    968 | Data        | 00 |         |    2 | 00/06EF : 00 00       |                       ds          2                    ; 2 fileType
 1784 |  1  loderunner.s    969 | Data        | 00 |         |    2 | 00/06F1 : 00 00       |                       ds          2                    ; 4 auxFileType
 1785 |  1  loderunner.s    970 | Empty       | 00 |         |    0 | 00/06F3               | namePATH                                               
 1786 |  1  loderunner.s    971 | Data        | 00 |         |    1 | 00/06F3 : 07          |                       hex         07                   ; 6 fileName
 1787 |  1  loderunner.s    972 | Empty       | 00 |         |    0 | 00/06F4               | namePATH1                                              
 1788 |  1  loderunner.s    973 | Data        | 00 |         |    7 | 00/06F4 : 4E 69 76 65 |                       asc         'Niveaux'            ; 7 fileName (16 normally)
      |                         |             |    |         |      |           61 75 78    |
 1789 |  1  loderunner.s    974 | Data        | 00 |         |    8 | 00/06FB : 00 00 00 00 |                       ds          8                    
      |                         |             |    |         |      |           00 00 00 00 |
 1790 |  1  loderunner.s    975 | Empty       | 00 |         |    0 | 00/0703               | loadPATH                                               
 1791 |  1  loderunner.s    976 | Data        | 00 |         |    1 | 00/0703 : 00          |                       ds          1                    ; 22 fullPathname (string length)
 1792 |  1  loderunner.s    977 | Empty       | 00 |         |    0 | 00/0704               | loadPATH1                                              
 1793 |  1  loderunner.s    978 | Data        | 00 |         |  129 | 00/0704 : 00 00 00 00 |                       ds          129                  ; 23 fullPathname (128 normally)
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
 1794 |  1  loderunner.s    979 | Empty       | 00 |         |    0 | 00/0785               |                                                        
 1795 |  1  loderunner.s    980 | Comment     | 00 |         |    0 | 00/0785               | *----------------------------------------
 1796 |  1  loderunner.s    981 | Comment     | 00 |         |    0 | 00/0785               | * LES AUTRES FICHIERS
 1797 |  1  loderunner.s    982 | Comment     | 00 |         |    0 | 00/0785               | *----------------------------------------
 1798 |  1  loderunner.s    983 | Empty       | 00 |         |    0 | 00/0785               |                                                        
 1799 |  1  loderunner.s    984 | Directive   | 00 |         |    0 | 00/0785               |                       put         LR.Code.s            
 1800 |  3     LR.Code.s      1 | Comment     | 00 |         |    0 | 00/0785               | *
 1801 |  3     LR.Code.s      2 | Comment     | 00 |         |    0 | 00/0785               | * Lode Runner
 1802 |  3     LR.Code.s      3 | Comment     | 00 |         |    0 | 00/0785               | * (c) 1983, Broderbund Software
 1803 |  3     LR.Code.s      4 | Comment     | 00 |         |    0 | 00/0785               | * (s) 2014, Brutal Deluxe Software
 1804 |  3     LR.Code.s      5 | Comment     | 00 |         |    0 | 00/0785               | *
 1805 |  3     LR.Code.s      6 | Empty       | 00 |         |    0 | 00/0785               |                                                        
 1806 |  3     LR.Code.s      7 | Directive   | 11 |         |    0 | 00/0785               |                       mx          %11                  
 1807 |  3     LR.Code.s      8 | Directive   | 11 |         |    0 | 00/0785               |                       lst         off                  
 1808 |  3     LR.Code.s      9 | Empty       | 11 |         |    0 | 00/0785               |                                                        
 1809 |  3     LR.Code.s     10 | Comment     | 11 |         |    0 | 00/0785               | *-----------------------------------
 1810 |  3     LR.Code.s     11 | Comment     | 11 |         |    0 | 00/0785               | * MACRO
 1811 |  3     LR.Code.s     12 | Comment     | 11 |         |    0 | 00/0785               | *-----------------------------------
 1812 |  3     LR.Code.s     13 | Empty       | 11 |         |    0 | 00/0785               |                                                        
 1813 |  3     LR.Code.s     14 | Directive   | 11 |         |    0 | 00/0785               | @playsound            mac                              
 1814 |  3     LR.Code.s     15 | Directive   | 11 |         |    0 | 00/0785               |                       lda         #]1                  
 1815 |  3     LR.Code.s     16 | Directive   | 11 |         |    0 | 00/0785               |                       jsr         playSOUND            
 1816 |  3     LR.Code.s     17 | Directive   | 11 |         |    0 | 00/0785               |                       eom                              
 1817 |  3     LR.Code.s     18 | Empty       | 11 |         |    0 | 00/0785               |                                                        
 1818 |  3     LR.Code.s     19 | Comment     | 11 |         |    0 | 00/0785               | *-----------------------------------
 1819 |  3     LR.Code.s     20 | Comment     | 11 |         |    0 | 00/0785               | * ENTRY POINT 
 1820 |  3     LR.Code.s     21 | Comment     | 11 |         |    0 | 00/0785               | *-----------------------------------
 1821 |  3     LR.Code.s     22 | Empty       | 11 |         |    0 | 00/0785               |                                                        
 1822 |  3     LR.Code.s     23 | Code        | 11 |  2      |    3 | 00/0785 : 20 47 2F    | theGAME               JSR         checkJOYSTICK        
 1823 |  3     LR.Code.s     24 | Empty       | 11 |         |    0 | 00/0788               |                                                        
 1824 |  3     LR.Code.s     25 | Code        | 11 |         |    2 | 00/0788 : A9 01       |                       LDA         #$01                 ; read score table
 1825 |  3     LR.Code.s     26 | Code        | 11 |  2      |    3 | 00/078A : 20 03 0B    |                       JSR         readSCORE            
 1826 |  3     LR.Code.s     27 | Empty       | 11 |         |    0 | 00/078D               |                                                        
 1827 |  3     LR.Code.s     28 | Comment     | 11 |         |    0 | 00/078D               | *--- Show title page
 1828 |  3     LR.Code.s     29 | Comment     | 11 |         |    0 | 00/078D               | * Data from $0F00 to $1A84
 1829 |  3     LR.Code.s     30 | Empty       | 11 |         |    0 | 00/078D               |                                                        
 1830 |  3     LR.Code.s     31 | Empty       | 11 |         |    0 | 00/078D               | showTITLEPAGE                                          
 1831 |  3     LR.Code.s     32 | Code        | 11 |  2      |    3 | 00/078D : 20 BA 22    |                       JSR         clearHGR1            ; display the compressed title page
 1832 |  3     LR.Code.s     33 | Empty       | 11 |         |    0 | 00/0790               |                                                        
 1833 |  3     LR.Code.s     34 | Comment     | 11 |         |    0 | 00/0790               | *	LDA	#<logo-1
 1834 |  3     LR.Code.s     35 | Comment     | 11 |         |    0 | 00/0790               | *	STA	L6030+1
 1835 |  3     LR.Code.s     36 | Comment     | 11 |         |    0 | 00/0790               | *	LDA	#>logo-1
 1836 |  3     LR.Code.s     37 | Comment     | 11 |         |    0 | 00/0790               | *	STA	L6030+2
 1837 |  3     LR.Code.s     38 | Empty       | 11 |         |    0 | 00/0790               |                                                        
 1838 |  3     LR.Code.s     39 | Code        | 11 |         |    2 | 00/0790 : A0 00       |                       LDY         #$00                 
 1839 |  3     LR.Code.s     40 | Code        | 11 |         |    2 | 00/0792 : 84 86       |                       STY         {$86}                
 1840 |  3     LR.Code.s     41 | Code        | 11 |         |    2 | 00/0794 : 84 A7       |                       STY         {$a7}                
 1841 |  3     LR.Code.s     42 | Code        | 11 |         |    2 | 00/0796 : 84 96       |                       STY         {$96}                
 1842 |  3     LR.Code.s     43 | Code        | 11 |  2      |    3 | 00/0798 : AD 10 06    |                       lda         ptrSCREEN+2          
 1843 |  3     LR.Code.s     44 | Code        | 11 |         |    2 | 00/079B : 85 26       |                       sta         {$24}+2              
 1844 |  3     LR.Code.s     45 | Code        | 11 |         |    2 | 00/079D : A9 20       |                       LDA         #>{$2000}            
 1845 |  3     LR.Code.s     46 | Code        | 11 |         |    2 | 00/079F : 85 1F       |                       STA         {$1f}                
 1846 |  3     LR.Code.s     47 | Code        | 11 |         |    2 | 00/07A1 : 85 87       |                       STA         {$87}                
 1847 |  3     LR.Code.s     48 | Empty       | 11 |         |    0 | 00/07A3               |                                                        
 1848 |  3     LR.Code.s     49 | Comment     | 11 |         |    0 | 00/07A3               | *L6023	JSR	setHGRPOINTER
 1849 |  3     LR.Code.s     50 | Comment     | 11 |         |    0 | 00/07A3               | *	LDY	#$00
 1850 |  3     LR.Code.s     51 | Comment     | 11 |         |    0 | 00/07A3               | *L6028	INC	L6030+1
 1851 |  3     LR.Code.s     52 | Comment     | 11 |         |    0 | 00/07A3               | *	BNE	L6030
 1852 |  3     LR.Code.s     53 | Comment     | 11 |         |    0 | 00/07A3               | *	INC	L6030+2
 1853 |  3     LR.Code.s     54 | Comment     | 11 |         |    0 | 00/07A3               | *L6030	LDA	L6028
 1854 |  3     LR.Code.s     55 | Comment     | 11 |         |    0 | 00/07A3               | *	BEQ	L603F	; 00: end of line
 1855 |  3     LR.Code.s     56 | Comment     | 11 |         |    0 | 00/07A3               | *	BPL	L603C	; <128: skip A bytes
 1856 |  3     LR.Code.s     57 | Comment     | 11 |         |    0 | 00/07A3               | *	STA	(ptrHGR1),Y	; >127: output char
 1857 |  3     LR.Code.s     58 | Comment     | 11 |         |    0 | 00/07A3               | *	INY
 1858 |  3     LR.Code.s     59 | Comment     | 11 |         |    0 | 00/07A3               | *	BPL	L6028	; from BPL
 1859 |  3     LR.Code.s     60 | Comment     | 11 |         |    0 | 00/07A3               | *L603C	TAY
 1860 |  3     LR.Code.s     61 | Comment     | 11 |         |    0 | 00/07A3               | *	BPL	L6028	; from BPL
 1861 |  3     LR.Code.s     62 | Comment     | 11 |         |    0 | 00/07A3               | *L603F	INC	theY
 1862 |  3     LR.Code.s     63 | Comment     | 11 |         |    0 | 00/07A3               | *	LDY	theY
 1863 |  3     LR.Code.s     64 | Comment     | 11 |         |    0 | 00/07A3               | *	CPY	#maxHEIGHT	; until line 192
 1864 |  3     LR.Code.s     65 | Comment     | 11 |         |    0 | 00/07A3               | *	BCC	L6023
 1865 |  3     LR.Code.s     66 | Comment     | 11 |         |    0 | 00/07A3               | *	STA	TXTPAGE1
 1866 |  3     LR.Code.s     67 | Comment     | 11 |         |    0 | 00/07A3               | *	STA	HIRES
 1867 |  3     LR.Code.s     68 | Comment     | 11 |         |    0 | 00/07A3               | *	STA	MIXCLR
 1868 |  3     LR.Code.s     69 | Comment     | 11 |         |    0 | 00/07A3               | *	STA	TXTCLR
 1869 |  3     LR.Code.s     70 | Empty       | 11 |         |    0 | 00/07A3               |                                                        
 1870 |  3     LR.Code.s     71 | Code        | 11 |  2      |    3 | 00/07A3 : 20 14 03    |                       jsr         unpackLOGO           ; unpack the "SHGR" title screen
 1871 |  3     LR.Code.s     72 | Code        | 11 |  2      |    3 | 00/07A6 : 20 B8 03    |                       jsr         playINTRO            ; play intro sound, return 8-bit
 1872 |  3     LR.Code.s     73 | Code        | 11 |  2      |    3 | 00/07A9 : 20 95 04    |                       jsr         moveSOUND            ; move all sound effects to the DOCRAM
 1873 |  3     LR.Code.s     74 | Code        | 11 |  2      |    3 | 00/07AC : 4C E3 08    |                       JMP         L618E                
 1874 |  3     LR.Code.s     75 | Empty       | 11 |         |    0 | 00/07AF               |                                                        
 1875 |  3     LR.Code.s     76 | Comment     | 11 |         |    0 | 00/07AF               | *---
 1876 |  3     LR.Code.s     77 | Empty       | 11 |         |    0 | 00/07AF               |                                                        
 1877 |  3     LR.Code.s     78 | Code        | 11 |         |    2 | 00/07AF : A9 00       | L6056                 LDA         #$00                 
 1878 |  3     LR.Code.s     79 | Code        | 11 |         |    2 | 00/07B1 : 85 8E       |                       STA         {$8e}                
 1879 |  3     LR.Code.s     80 | Code        | 11 |         |    2 | 00/07B3 : 85 8F       |                       STA         {$8e}+1              
 1880 |  3     LR.Code.s     81 | Code        | 11 |         |    2 | 00/07B5 : 85 90       |                       STA         {$8e}+2              
 1881 |  3     LR.Code.s     82 | Code        | 11 |         |    2 | 00/07B7 : 85 91       |                       STA         {$8e}+3              
 1882 |  3     LR.Code.s     83 | Code        | 11 |         |    2 | 00/07B9 : 85 97       |                       STA         {$97}                ; l'intelligence des ennemis peut-être ?
 1883 |  3     LR.Code.s     84 | Code        | 11 |         |    2 | 00/07BB : 85 A5       |                       STA         {$a5}                
 1884 |  3     LR.Code.s     85 | Code        | 11 |         |    2 | 00/07BD : 85 53       |                       STA         {$53}                
 1885 |  3     LR.Code.s     86 | Code        | 11 |         |    2 | 00/07BF : 85 AB       |                       STA         {$ab}                
 1886 |  3     LR.Code.s     87 | Code        | 11 |  1      |    2 | 00/07C1 : A9 00       |                       lda         #<demoDATA           
 1887 |  3     LR.Code.s     88 | Code        | 11 |         |    2 | 00/07C3 : 85 A8       |                       sta         {$a8}                ; demo actions
 1888 |  3     LR.Code.s     89 | Code        | 11 |  1 >> 8 |    2 | 00/07C5 : A9 42       |                       LDA         #>demoDATA           
 1889 |  3     LR.Code.s     90 | Code        | 11 |         |    2 | 00/07C7 : 85 A9       |                       STA         {$a8}+1              
 1890 |  3     LR.Code.s     91 | Code        | 11 |         |    2 | 00/07C9 : A9 05       |                       LDA         #{5}                 ; 5 men to start with
 1891 |  3     LR.Code.s     92 | Code        | 11 |         |    2 | 00/07CB : 85 98       |                       STA         {$98}                
 1892 |  3     LR.Code.s     93 | Code        | 11 |         |    2 | 00/07CD : A5 A7       |                       LDA         {$a7}                
 1893 |  3     LR.Code.s     94 | Code        | 11 |         |    1 | 00/07CF : 4A          |                       LSR                              
 1894 |  3     LR.Code.s     95 | Code        | 11 |         |    2 | 00/07D0 : F0 0F       |                       BEQ         L6099                
 1895 |  3     LR.Code.s     96 | Code        | 11 |         |    2 | 00/07D2 : A9 01       |                       LDA         #$01                 
 1896 |  3     LR.Code.s     97 | Code        | 11 |  2      |    3 | 00/07D4 : 20 03 0B    |                       JSR         readSCORE            ; load score
 1897 |  3     LR.Code.s     98 | Code        | 11 |         |    2 | 00/07D7 : C9 00       |                       CMP         #$00                 
 1898 |  3     LR.Code.s     99 | Code        | 11 |         |    2 | 00/07D9 : D0 06       |                       BNE         L6086                
 1899 |  3     LR.Code.s    100 | Code        | 11 |  2      |    3 | 00/07DB : 20 71 29    |                       JSR         tellNODATADISK       
 1900 |  3     LR.Code.s    101 | Code        | 11 |  2      |    3 | 00/07DE : 4C 8D 07    |                       JMP         showTITLEPAGE        ; start again
 1901 |  3     LR.Code.s    102 | Empty       | 11 |         |    0 | 00/07E1               |                                                        
 1902 |  3     LR.Code.s    103 | Empty       | 11 |         |    0 | 00/07E1               | L6086                                                  
 1903 |  3     LR.Code.s    104 | Comment     | 11 |         |    0 | 00/07E1               | *	LDA	scorebuf+$FF
 1904 |  3     LR.Code.s    105 | Comment     | 11 |         |    0 | 00/07E1               | *	BNE	L6091
 1905 |  3     LR.Code.s    106 | Comment     | 11 |         |    0 | 00/07E1               | *	LDA	CSWL	; this code is useless
 1906 |  3     LR.Code.s    107 | Comment     | 11 |         |    0 | 00/07E1               | *	LDX	CSWH	; if no copy protection remains
 1907 |  3     LR.Code.s    108 | Comment     | 11 |         |    0 | 00/07E1               | *	BNE	L6095
 1908 |  3     LR.Code.s    109 | Comment     | 11 |         |    0 | 00/07E1               | *L6091	LDA	KSWL
 1909 |  3     LR.Code.s    110 | Comment     | 11 |         |    0 | 00/07E1               | *	LDX	KSWH
 1910 |  3     LR.Code.s    111 | Comment     | 11 |         |    0 | 00/07E1               | *L6095	STA	CH
 1911 |  3     LR.Code.s    112 | Comment     | 11 |         |    0 | 00/07E1               | *	STX	CV
 1912 |  3     LR.Code.s    113 | Empty       | 11 |         |    0 | 00/07E1               |                                                        
 1913 |  3     LR.Code.s    114 | Code        | 11 |  2      |    3 | 00/07E1 : 20 1B 22    | L6099                 JSR         clearHGRPAGES        ; clear HGR pages and draw board
 1914 |  3     LR.Code.s    115 | Comment     | 11 |         |    0 | 00/07E4               | *	STA	TXTPAGE1
 1915 |  3     LR.Code.s    116 | Code        | 11 |  2      |    3 | 00/07E4 : AD 10 06    |                       lda         ptrSCREEN+2          
 1916 |  3     LR.Code.s    117 | Code        | 11 |         |    2 | 00/07E7 : 85 26       |                       sta         {$24}+2              
 1917 |  3     LR.Code.s    118 | Code        | 11 |         |    2 | 00/07E9 : A9 20       |                       lda         #>{$2000}            
 1918 |  3     LR.Code.s    119 | Code        | 11 |         |    2 | 00/07EB : 85 1F       |                       sta         {$1f}                
 1919 |  3     LR.Code.s    120 | Code        | 11 |         |    2 | 00/07ED : A2 01       | L609F                 LDX         #{1}                 
 1920 |  3     LR.Code.s    121 | Code        | 11 |  2      |    3 | 00/07EF : 20 AD 09    |                       JSR         prepareLEVEL         
 1921 |  3     LR.Code.s    122 | Code        | 11 |         |    2 | 00/07F2 : A9 00       |                       LDA         #$00                 
 1922 |  3     LR.Code.s    123 | Code        | 11 |         |    2 | 00/07F4 : 85 9E       |                       STA         {$9e}                
 1923 |  3     LR.Code.s    124 | Code        | 11 |         |    2 | 00/07F6 : 85 9F       |                       STA         {$9f}                
 1924 |  3     LR.Code.s    125 | Code        | 11 |         |    2 | 00/07F8 : A5 A7       |                       LDA         {$a7}                ; are we in demo mode?
 1925 |  3     LR.Code.s    126 | Code        | 11 |         |    1 | 00/07FA : 4A          |                       LSR                              
 1926 |  3     LR.Code.s    127 | Code        | 11 |         |    2 | 00/07FB : F0 0D       |                       BEQ         L60BF                ; yes
 1927 |  3     LR.Code.s    128 | Comment     | 11 |         |    0 | 00/07FD               | *	JSR	waitKEYUP
 1928 |  3     LR.Code.s    129 | Code        | 11 |         |    2 | 00/07FD : A5 00       |                       LDA         {$00}                
 1929 |  3     LR.Code.s    130 | Code        | 11 |         |    2 | 00/07FF : 85 85       |                       STA         {$85}                
 1930 |  3     LR.Code.s    131 | Code        | 11 |         |    2 | 00/0801 : A5 01       |                       LDA         {$01}                
 1931 |  3     LR.Code.s    132 | Code        | 11 |         |    2 | 00/0803 : 85 86       |                       STA         {$86}                
 1932 |  3     LR.Code.s    133 | Code        | 11 |         |    2 | 00/0805 : A9 09       |                       LDA         #{9}                 
 1933 |  3     LR.Code.s    134 | Code        | 11 |  2      |    3 | 00/0807 : 20 6C 2E    |                       JSR         blinkSPRITE          
 1934 |  3     LR.Code.s    135 | Code        | 11 |         |    2 | 00/080A : A2 00       | L60BF                 LDX         #$00                 
 1935 |  3     LR.Code.s    136 | Code        | 11 |         |    2 | 00/080C : 86 9C       |                       STX         {$9c}                
 1936 |  3     LR.Code.s    137 | Code        | 11 |         |    2 | 00/080E : 86 54       |                       STX         {$54}                
 1937 |  3     LR.Code.s    138 | Code        | 11 |         |    2 | 00/0810 : A5 97       |                       LDA         {$97}                
 1938 |  3     LR.Code.s    139 | Code        | 11 |         |    1 | 00/0812 : 18          |                       CLC                              
 1939 |  3     LR.Code.s    140 | Code        | 11 |         |    2 | 00/0813 : 65 8D       |                       ADC         {$8d}                
 1940 |  3     LR.Code.s    141 | Code        | 11 |         |    1 | 00/0815 : A8          |                       TAY                              
 1941 |  3     LR.Code.s    142 | Code        | 11 |  2      |    3 | 00/0816 : BE 89 09    |                       LDX         L6214,Y              
 1942 |  3     LR.Code.s    143 | Code        | 11 |  2      |    3 | 00/0819 : BD E7 14    |                       LDA         L6CA7,X              
 1943 |  3     LR.Code.s    144 | Code        | 11 |         |    2 | 00/081C : 85 60       |                       STA         {$60}                
 1944 |  3     LR.Code.s    145 | Code        | 11 |  2      |    3 | 00/081E : BD E8 14    |                       LDA         L6CA7+1,X            
