------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5532 |  3     LR.Code.s   3625 | Empty       | 11 |         |    0 | 00/203C               |                                                        
 5533 |  3     LR.Code.s   3626 | Comment     | 11 |         |    0 | 00/203C               | *	STA	KBDSTROBE
 5534 |  3     LR.Code.s   3627 | Comment     | 11 |         |    0 | 00/203C               | *	STA	TXTPAGE1
 5535 |  3     LR.Code.s   3628 | Code        | 11 |  2      |    3 | 00/203C : AD 0C 06    | L77D6                 lda         ptrSCREEN+2          
 5536 |  3     LR.Code.s   3629 | Code        | 11 |         |    2 | 00/203F : 85 26       |                       sta         {$24}+2              
 5537 |  3     LR.Code.s   3630 | Code        | 11 |         |    2 | 00/2041 : A9 20       |                       lda         #>{$2000}            
 5538 |  3     LR.Code.s   3631 | Code        | 11 |         |    2 | 00/2043 : 85 1F       |                       sta         {$1f}                
 5539 |  3     LR.Code.s   3632 | Code        | 11 |  2      |    3 | 00/2045 : 20 BD 22    |                       JSR         clearHGR2            
 5540 |  3     LR.Code.s   3633 | Empty       | 11 |         |    0 | 00/2048               |                                                        
 5541 |  3     LR.Code.s   3634 | Code        | 11 |         |    2 | 00/2048 : A0 0F       |                       LDY         #{16}-1              
 5542 |  3     LR.Code.s   3635 | Code        | 11 |         |    2 | 00/204A : 84 86       |                       STY         {$86}                
 5543 |  3     LR.Code.s   3636 | Empty       | 11 |         |    0 | 00/204C               | L77E3                                                  
 5544 |  3     LR.Code.s   3637 | Comment     | 11 |         |    0 | 00/204C               | *	LDA	tblBOARDALLL,Y
 5545 |  3     LR.Code.s   3638 | Code        | 11 |  2      |    3 | 00/204C : B9 B0 3F    |                       lda         tblBOARDBACKL,y      
 5546 |  3     LR.Code.s   3639 | Code        | 11 |         |    2 | 00/204F : 85 08       |                       STA         {$08}                
 5547 |  3     LR.Code.s   3640 | Code        | 11 |  2      |    3 | 00/2051 : B9 C0 3F    |                       LDA         tblBOARDBACKH,Y      
 5548 |  3     LR.Code.s   3641 | Code        | 11 |         |    2 | 00/2054 : 85 09       |                       STA         {$08}+1              
 5549 |  3     LR.Code.s   3642 | Code        | 11 |         |    2 | 00/2056 : A0 1B       |                       LDY         #{28}-1              
 5550 |  3     LR.Code.s   3643 | Code        | 11 |         |    2 | 00/2058 : 84 85       |                       STY         {$85}                
 5551 |  3     LR.Code.s   3644 | Code        | 11 |         |    2 | 00/205A : B1 08       | L77F1                 LDA         ({$08}),Y            
 5552 |  3     LR.Code.s   3645 | Code        | 11 |         |    2 | 00/205C : C9 05       |                       CMP         #{5}                 
 5553 |  3     LR.Code.s   3646 | Code        | 11 |         |    2 | 00/205E : D0 02       |                       BNE         L77F9                
 5554 |  3     LR.Code.s   3647 | Code        | 11 |         |    2 | 00/2060 : A9 01       |                       LDA         #{1}                 
 5555 |  3     LR.Code.s   3648 | Code        | 11 |  2      |    3 | 00/2062 : 20 0A 2B    | L77F9                 JSR         coutHGR2             
 5556 |  3     LR.Code.s   3649 | Code        | 11 |         |    2 | 00/2065 : C6 85       |                       DEC         {$85}                
 5557 |  3     LR.Code.s   3650 | Code        | 11 |         |    2 | 00/2067 : A4 85       |                       LDY         {$85}                
 5558 |  3     LR.Code.s   3651 | Code        | 11 |         |    2 | 00/2069 : 10 EF       |                       BPL         L77F1                
 5559 |  3     LR.Code.s   3652 | Code        | 11 |         |    2 | 00/206B : C6 86       |                       DEC         {$86}                
 5560 |  3     LR.Code.s   3653 | Code        | 11 |         |    2 | 00/206D : A4 86       |                       LDY         {$86}                
 5561 |  3     LR.Code.s   3654 | Code        | 11 |         |    2 | 00/206F : 10 DB       |                       BPL         L77E3                
 5562 |  3     LR.Code.s   3655 | Code        | 11 |         |    2 | 00/2071 : A2 1E       |                       LDX         #{32}-2              
 5563 |  3     LR.Code.s   3656 | Code        | 11 |         |    2 | 00/2073 : 86 88       | L780A                 STX         {$88}                
 5564 |  3     LR.Code.s   3657 | Code        | 11 |  2      |    3 | 00/2075 : BD E0 3B    |                       LDA         tblHOLET,X           
 5565 |  3     LR.Code.s   3658 | Code        | 11 |         |    2 | 00/2078 : F0 27       |                       BEQ         L7838                
 5566 |  3     LR.Code.s   3659 | Code        | 11 |  2      |    3 | 00/207A : BC C0 3B    |                       LDY         tblHOLEY,X           
 5567 |  3     LR.Code.s   3660 | Code        | 11 |         |    2 | 00/207D : 84 86       |                       STY         {$86}                
 5568 |  3     LR.Code.s   3661 | Code        | 11 |  2      |    3 | 00/207F : BC A0 3B    |                       LDY         tblHOLEX,X           
 5569 |  3     LR.Code.s   3662 | Code        | 11 |         |    2 | 00/2082 : 84 85       |                       STY         {$85}                
 5570 |  3     LR.Code.s   3663 | Code        | 11 |         |    2 | 00/2084 : C9 15       |                       CMP         #$15                 
 5571 |  3     LR.Code.s   3664 | Code        | 11 |         |    2 | 00/2086 : 90 08       |                       BCC         L7827                
 5572 |  3     LR.Code.s   3665 | Code        | 11 |         |    2 | 00/2088 : A9 00       |                       LDA         #{0}                 
 5573 |  3     LR.Code.s   3666 | Code        | 11 |  2      |    3 | 00/208A : 20 0A 2B    |                       JSR         coutHGR2             
 5574 |  3     LR.Code.s   3667 | Code        | 11 |  2      |    3 | 00/208D : 4C A1 20    |                       JMP         L7838                
 5575 |  3     LR.Code.s   3668 | Empty       | 11 |         |    0 | 00/2090               |                                                        
 5576 |  3     LR.Code.s   3669 | Code        | 11 |         |    2 | 00/2090 : C9 0B       | L7827                 CMP         #$0B                 
 5577 |  3     LR.Code.s   3670 | Code        | 11 |         |    2 | 00/2092 : 90 08       |                       BCC         L7833                
 5578 |  3     LR.Code.s   3671 | Code        | 11 |         |    2 | 00/2094 : A9 37       |                       LDA         #$37                 ; rebuild wall step 1
 5579 |  3     LR.Code.s   3672 | Code        | 11 |  2      |    3 | 00/2096 : 20 0A 2B    |                       JSR         coutHGR2             
 5580 |  3     LR.Code.s   3673 | Code        | 11 |  2      |    3 | 00/2099 : 4C A1 20    |                       JMP         L7838                
 5581 |  3     LR.Code.s   3674 | Empty       | 11 |         |    0 | 00/209C               |                                                        
 5582 |  3     LR.Code.s   3675 | Code        | 11 |         |    2 | 00/209C : A9 38       | L7833                 LDA         #$38                 ; rebuild wall step 2
 5583 |  3     LR.Code.s   3676 | Code        | 11 |  2      |    3 | 00/209E : 20 0A 2B    |                       JSR         coutHGR2             
 5584 |  3     LR.Code.s   3677 | Empty       | 11 |         |    0 | 00/20A1               |                                                        
 5585 |  3     LR.Code.s   3678 | Code        | 11 |         |    2 | 00/20A1 : A6 88       | L7838                 LDX         {$88}                
 5586 |  3     LR.Code.s   3679 | Code        | 11 |         |    1 | 00/20A3 : CA          |                       DEX                              
 5587 |  3     LR.Code.s   3680 | Code        | 11 |         |    2 | 00/20A4 : 10 CD       |                       BPL         L780A                
 5588 |  3     LR.Code.s   3681 | Code        | 11 |         |    2 | 00/20A6 : A6 8D       |                       LDX         {$8d}                
 5589 |  3     LR.Code.s   3682 | Code        | 11 |         |    2 | 00/20A8 : F0 27       |                       BEQ         L7868                ; skip foe n°0
 5590 |  3     LR.Code.s   3683 | Code        | 11 |  2      |    3 | 00/20AA : BD 98 3B    | L7841                 LDA         tblFOETEMPO,X        
 5591 |  3     LR.Code.s   3684 | Code        | 11 |         |    2 | 00/20AD : 86 88       |                       STX         {$88}                
 5592 |  3     LR.Code.s   3685 | Code        | 11 |         |    2 | 00/20AF : F0 1B       |                       BEQ         L7863                
 5593 |  3     LR.Code.s   3686 | Code        | 11 |  2      |    3 | 00/20B1 : BC 60 3B    |                       LDY         tblFOEX,X            
 5594 |  3     LR.Code.s   3687 | Code        | 11 |         |    2 | 00/20B4 : 84 85       |                       STY         {$85}                
 5595 |  3     LR.Code.s   3688 | Code        | 11 |  2      |    3 | 00/20B6 : BC 68 3B    |                       LDY         tblFOEY,X            
 5596 |  3     LR.Code.s   3689 | Code        | 11 |         |    2 | 00/20B9 : 84 86       |                       STY         {$86}                
 5597 |  3     LR.Code.s   3690 | Code        | 11 |         |    2 | 00/20BB : C9 14       |                       CMP         #$14                 
 5598 |  3     LR.Code.s   3691 | Code        | 11 |         |    2 | 00/20BD : B0 0D       |                       BCS         L7863                
 5599 |  3     LR.Code.s   3692 | Code        | 11 |         |    2 | 00/20BF : C9 0B       |                       CMP         #$0B                 
 5600 |  3     LR.Code.s   3693 | Code        | 11 |         |    2 | 00/20C1 : 90 04       |                       BCC         L785E                
 5601 |  3     LR.Code.s   3694 | Code        | 11 |         |    2 | 00/20C3 : A9 39       |                       LDA         #$39                 ; foe revives step 1
 5602 |  3     LR.Code.s   3695 | Code        | 11 |         |    2 | 00/20C5 : D0 02       |                       BNE         L7860                
 5603 |  3     LR.Code.s   3696 | Code        | 11 |         |    2 | 00/20C7 : A9 3A       | L785E                 LDA         #$3A                 ; foe revives step 2
 5604 |  3     LR.Code.s   3697 | Code        | 11 |  2      |    3 | 00/20C9 : 20 0A 2B    | L7860                 JSR         coutHGR2             
 5605 |  3     LR.Code.s   3698 | Code        | 11 |         |    2 | 00/20CC : A6 88       | L7863                 LDX         {$88}                
 5606 |  3     LR.Code.s   3699 | Code        | 11 |         |    1 | 00/20CE : CA          |                       DEX                              
 5607 |  3     LR.Code.s   3700 | Code        | 11 |         |    2 | 00/20CF : D0 D9       |                       BNE         L7841                
 5608 |  3     LR.Code.s   3701 | Code        | 11 |  2      |    3 | 00/20D1 : 4C F8 11    | L7868                 JMP         getPLAYERINPUT       
 5609 |  3     LR.Code.s   3702 | Empty       | 11 |         |    0 | 00/20D4               |                                                        
 5610 |  3     LR.Code.s   3703 | Comment     | 11 |         |    0 | 00/20D4               | *-------------------------------
 5611 |  3     LR.Code.s   3704 | Comment     | 11 |         |    0 | 00/20D4               | * SHOW ALL SCORES
 5612 |  3     LR.Code.s   3705 | Comment     | 11 |         |    0 | 00/20D4               | *-------------------------------
 5613 |  3     LR.Code.s   3706 | Empty       | 11 |         |    0 | 00/20D4               |                                                        
 5614 |  3     LR.Code.s   3707 | Empty       | 11 |         |    0 | 00/20D4               | showALLSCORES                                          
 5615 |  3     LR.Code.s   3708 | Code        | 11 |  2      |    3 | 00/20D4 : 20 B2 22    |                       JSR         clearHGR1            ; was 2
 5616 |  3     LR.Code.s   3709 | Code        | 11 |         |    2 | 00/20D7 : A9 20       |                       LDA         #>{$2000}            ; was 2
 5617 |  3     LR.Code.s   3710 | Code        | 11 |         |    2 | 00/20D9 : 85 87       |                       STA         {$87}                
 5618 |  3     LR.Code.s   3711 | Code        | 11 |         |    2 | 00/20DB : A9 00       |                       LDA         #$00                 
 5619 |  3     LR.Code.s   3712 | Code        | 11 |         |    2 | 00/20DD : 85 85       |                       STA         {$85}                
 5620 |  3     LR.Code.s   3713 | Code        | 11 |         |    2 | 00/20DF : 85 86       |                       STA         {$86}                
 5621 |  3     LR.Code.s   3714 | Code        | 11 |  2      |    3 | 00/20E1 : 20 42 2E    |                       JSR         printSTRING          
 5622 |  3     LR.Code.s   3715 | Data        | 11 |         |   30 | 00/20E4 : A0 A0 A0 A0 |                       ASC         "    LODE RUNNER HIGH SCORES"8D8D8D
      |                         |             |    |         |      |           CC CF C4 C5 |
      |                         |             |    |         |      |           A0 D2 D5 CE |
      |                         |             |    |         |      |           CE C5 D2 A0 |
      |                         |             |    |         |      |           C8 C9 C7 C8 |
      |                         |             |    |         |      |           A0 D3 C3 CF |
      |                         |             |    |         |      |           D2 C5 D3 8D |
      |                         |             |    |         |      |           8D 8D       |
 5623 |  3     LR.Code.s   3716 | Data        | 11 |         |   26 | 00/2102 : A0 A0 A0 A0 |                       ASC         "    INITIALS LEVEL  SCORE"8D
      |                         |             |    |         |      |           C9 CE C9 D4 |
      |                         |             |    |         |      |           C9 C1 CC D3 |
      |                         |             |    |         |      |           A0 CC C5 D6 |
      |                         |             |    |         |      |           C5 CC A0 A0 |
      |                         |             |    |         |      |           D3 C3 CF D2 |
      |                         |             |    |         |      |           C5 8D       |
 5624 |  3     LR.Code.s   3717 | Data        | 11 |         |   29 | 00/211C : A0 A0 A0 A0 |                       ASC         "    -------- ----- --------"8D00
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           A0 AD AD AD |
      |                         |             |    |         |      |           AD AD A0 AD |
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           AD AD AD 8D |
      |                         |             |    |         |      |           00          |
 5625 |  3     LR.Code.s   3718 | Empty       | 11 |         |    0 | 00/2139               |                                                        
 5626 |  3     LR.Code.s   3719 | Code        | 11 |         |    2 | 00/2139 : A9 01       |                       LDA         #$01                 ; for x=1 to...10
 5627 |  3     LR.Code.s   3720 | Code        | 11 |         |    2 | 00/213B : 85 55       |                       STA         {$55}                
 5628 |  3     LR.Code.s   3721 | Code        | 11 |         |    2 | 00/213D : C9 0A       | L78D4                 CMP         #$0A                 
 5629 |  3     LR.Code.s   3722 | Code        | 11 |         |    2 | 00/213F : D0 0D       |                       BNE         L78E5                
 5630 |  3     LR.Code.s   3723 | Code        | 11 |         |    2 | 00/2141 : A9 01       |                       LDA         #$01                 
 5631 |  3     LR.Code.s   3724 | Code        | 11 |  2      |    3 | 00/2143 : 20 7F 23    |                       JSR         outputCHAR           
 5632 |  3     LR.Code.s   3725 | Code        | 11 |         |    2 | 00/2146 : A9 00       |                       LDA         #$00                 
 5633 |  3     LR.Code.s   3726 | Code        | 11 |  2      |    3 | 00/2148 : 20 7F 23    |                       JSR         outputCHAR           
 5634 |  3     LR.Code.s   3727 | Code        | 11 |  2      |    3 | 00/214B : 4C 58 21    |                       JMP         L78EF                
 5635 |  3     LR.Code.s   3728 | Empty       | 11 |         |    0 | 00/214E               |                                                        
 5636 |  3     LR.Code.s   3729 | Code        | 11 |         |    2 | 00/214E : A9 A0       | L78E5                 LDA         #{" "}               
 5637 |  3     LR.Code.s   3730 | Code        | 11 |  2      |    3 | 00/2150 : 20 CE 23    |                       JSR         printCHAR            
 5638 |  3     LR.Code.s   3731 | Code        | 11 |         |    2 | 00/2153 : A5 55       |                       LDA         {$55}                
 5639 |  3     LR.Code.s   3732 | Code        | 11 |  2      |    3 | 00/2155 : 20 7F 23    |                       JSR         outputCHAR           
 5640 |  3     LR.Code.s   3733 | Code        | 11 |  2      |    3 | 00/2158 : 20 42 2E    | L78EF                 JSR         printSTRING          
 5641 |  3     LR.Code.s   3734 | Data        | 11 |         |    6 | 00/215B : AE A0 A0 A0 |                       ASC         ".    "00            
      |                         |             |    |         |      |           A0 00       |
 5642 |  3     LR.Code.s   3735 | Code        | 11 |         |    2 | 00/2161 : A6 55       |                       LDX         {$55}                
 5643 |  3     LR.Code.s   3736 | Code        | 11 |  2      |    3 | 00/2163 : BC 08 22    |                       LDY         scoreoffset,X        
 5644 |  3     LR.Code.s   3737 | Code        | 11 |         |    2 | 00/2166 : 84 56       |                       STY         {$56}                
 5645 |  3     LR.Code.s   3738 | Code        | 11 |  2      |    3 | 00/2168 : B9 00 40    |                       LDA         scorebuf+$03,Y       
 5646 |  3     LR.Code.s   3739 | Code        | 11 |         |    2 | 00/216B : D0 03       |                       BNE         L7907                
 5647 |  3     LR.Code.s   3740 | Code        | 11 |  2      |    3 | 00/216D : 4C F5 21    |                       JMP         L798C                
 5648 |  3     LR.Code.s   3741 | Empty       | 11 |         |    0 | 00/2170               |                                                        
 5649 |  3     LR.Code.s   3742 | Comment     | 11 |         |    0 | 00/2170               | * +0..+2 INITIALS
 5650 |  3     LR.Code.s   3743 | Comment     | 11 |         |    0 | 00/2170               | * +3     LEVEL
 5651 |  3     LR.Code.s   3744 | Comment     | 11 |         |    0 | 00/2170               | * +4..+7 SCORE
 5652 |  3     LR.Code.s   3745 | Empty       | 11 |         |    0 | 00/2170               |                                                        
 5653 |  3     LR.Code.s   3746 | Code        | 11 |         |    2 | 00/2170 : A4 56       | L7907                 LDY         {$56}                
 5654 |  3     LR.Code.s   3747 | Code        | 11 |  2      |    3 | 00/2172 : B9 FD 3F    |                       LDA         scorebuf,Y           
 5655 |  3     LR.Code.s   3748 | Code        | 11 |  2      |    3 | 00/2175 : 20 CE 23    |                       JSR         printCHAR            
 5656 |  3     LR.Code.s   3749 | Code        | 11 |         |    2 | 00/2178 : A4 56       |                       LDY         {$56}                
 5657 |  3     LR.Code.s   3750 | Code        | 11 |  2      |    3 | 00/217A : B9 FE 3F    |                       LDA         scorebuf+$01,Y       
 5658 |  3     LR.Code.s   3751 | Code        | 11 |  2      |    3 | 00/217D : 20 CE 23    |                       JSR         printCHAR            
 5659 |  3     LR.Code.s   3752 | Code        | 11 |         |    2 | 00/2180 : A4 56       |                       LDY         {$56}                
 5660 |  3     LR.Code.s   3753 | Code        | 11 |  2      |    3 | 00/2182 : B9 FF 3F    |                       LDA         scorebuf+$02,Y       
 5661 |  3     LR.Code.s   3754 | Code        | 11 |  2      |    3 | 00/2185 : 20 CE 23    |                       JSR         printCHAR            
 5662 |  3     LR.Code.s   3755 | Code        | 11 |  2      |    3 | 00/2188 : 20 42 2E    |                       JSR         printSTRING          
 5663 |  3     LR.Code.s   3756 | Data        | 11 |         |    5 | 00/218B : A0 A0 A0 A0 |                       ASC         "    "00             
      |                         |             |    |         |      |           00          |
 5664 |  3     LR.Code.s   3757 | Code        | 11 |         |    2 | 00/2190 : A4 56       |                       LDY         {$56}                
 5665 |  3     LR.Code.s   3758 | Code        | 11 |  2      |    3 | 00/2192 : B9 00 40    |                       LDA         scorebuf+$03,Y       
 5666 |  3     LR.Code.s   3759 | Code        | 11 |  2      |    3 | 00/2195 : 20 62 23    |                       JSR         hex2dec              
 5667 |  3     LR.Code.s   3760 | Code        | 11 |         |    2 | 00/2198 : A5 89       |                       LDA         {$89}                
 5668 |  3     LR.Code.s   3761 | Code        | 11 |  2      |    3 | 00/219A : 20 7F 23    |                       JSR         outputCHAR           
 5669 |  3     LR.Code.s   3762 | Code        | 11 |         |    2 | 00/219D : A5 8A       |                       LDA         {$8a}                
 5670 |  3     LR.Code.s   3763 | Code        | 11 |  2      |    3 | 00/219F : 20 7F 23    |                       JSR         outputCHAR           
 5671 |  3     LR.Code.s   3764 | Code        | 11 |         |    2 | 00/21A2 : A5 8B       |                       LDA         {$8b}                
 5672 |  3     LR.Code.s   3765 | Code        | 11 |  2      |    3 | 00/21A4 : 20 7F 23    |                       JSR         outputCHAR           
 5673 |  3     LR.Code.s   3766 | Code        | 11 |  2      |    3 | 00/21A7 : 20 42 2E    |                       JSR         printSTRING          
 5674 |  3     LR.Code.s   3767 | Data        | 11 |         |    3 | 00/21AA : A0 A0 00    |                       ASC         "  "00               
 5675 |  3     LR.Code.s   3768 | Code        | 11 |         |    2 | 00/21AD : A4 56       |                       LDY         {$56}                
 5676 |  3     LR.Code.s   3769 | Code        | 11 |  2      |    3 | 00/21AF : B9 01 40    |                       LDA         scorebuf+$04,Y       
 5677 |  3     LR.Code.s   3770 | Code        | 11 |  2      |    3 | 00/21B2 : 20 53 23    |                       JSR         bcd2dec              
 5678 |  3     LR.Code.s   3771 | Code        | 11 |         |    2 | 00/21B5 : A5 8A       |                       LDA         {$8a}                
 5679 |  3     LR.Code.s   3772 | Code        | 11 |  2      |    3 | 00/21B7 : 20 7F 23    |                       JSR         outputCHAR           
 5680 |  3     LR.Code.s   3773 | Code        | 11 |         |    2 | 00/21BA : A5 8B       |                       LDA         {$8b}                
 5681 |  3     LR.Code.s   3774 | Code        | 11 |  2      |    3 | 00/21BC : 20 7F 23    |                       JSR         outputCHAR           
 5682 |  3     LR.Code.s   3775 | Code        | 11 |         |    2 | 00/21BF : A4 56       |                       LDY         {$56}                
 5683 |  3     LR.Code.s   3776 | Code        | 11 |  2      |    3 | 00/21C1 : B9 02 40    |                       LDA         scorebuf+$05,Y       
 5684 |  3     LR.Code.s   3777 | Code        | 11 |  2      |    3 | 00/21C4 : 20 53 23    |                       JSR         bcd2dec              
 5685 |  3     LR.Code.s   3778 | Code        | 11 |         |    2 | 00/21C7 : A5 8A       |                       LDA         {$8a}                
 5686 |  3     LR.Code.s   3779 | Code        | 11 |  2      |    3 | 00/21C9 : 20 7F 23    |                       JSR         outputCHAR           
 5687 |  3     LR.Code.s   3780 | Code        | 11 |         |    2 | 00/21CC : A5 8B       |                       LDA         {$8b}                
 5688 |  3     LR.Code.s   3781 | Code        | 11 |  2      |    3 | 00/21CE : 20 7F 23    |                       JSR         outputCHAR           
 5689 |  3     LR.Code.s   3782 | Code        | 11 |         |    2 | 00/21D1 : A4 56       |                       LDY         {$56}                
 5690 |  3     LR.Code.s   3783 | Code        | 11 |  2      |    3 | 00/21D3 : B9 03 40    |                       LDA         scorebuf+$06,Y       
 5691 |  3     LR.Code.s   3784 | Code        | 11 |  2      |    3 | 00/21D6 : 20 53 23    |                       JSR         bcd2dec              
 5692 |  3     LR.Code.s   3785 | Code        | 11 |         |    2 | 00/21D9 : A5 8A       |                       LDA         {$8a}                
 5693 |  3     LR.Code.s   3786 | Code        | 11 |  2      |    3 | 00/21DB : 20 7F 23    |                       JSR         outputCHAR           
 5694 |  3     LR.Code.s   3787 | Code        | 11 |         |    2 | 00/21DE : A5 8B       |                       LDA         {$8b}                
 5695 |  3     LR.Code.s   3788 | Code        | 11 |  2      |    3 | 00/21E0 : 20 7F 23    |                       JSR         outputCHAR           
 5696 |  3     LR.Code.s   3789 | Code        | 11 |         |    2 | 00/21E3 : A4 56       |                       LDY         {$56}                
 5697 |  3     LR.Code.s   3790 | Code        | 11 |  2      |    3 | 00/21E5 : B9 04 40    |                       LDA         scorebuf+$07,Y       
 5698 |  3     LR.Code.s   3791 | Code        | 11 |  2      |    3 | 00/21E8 : 20 53 23    |                       JSR         bcd2dec              
 5699 |  3     LR.Code.s   3792 | Code        | 11 |         |    2 | 00/21EB : A5 8A       |                       LDA         {$8a}                
 5700 |  3     LR.Code.s   3793 | Code        | 11 |  2      |    3 | 00/21ED : 20 7F 23    |                       JSR         outputCHAR           
 5701 |  3     LR.Code.s   3794 | Code        | 11 |         |    2 | 00/21F0 : A5 8B       |                       LDA         {$8b}                
 5702 |  3     LR.Code.s   3795 | Code        | 11 |  2      |    3 | 00/21F2 : 20 7F 23    |                       JSR         outputCHAR           
 5703 |  3     LR.Code.s   3796 | Code        | 11 |  2      |    3 | 00/21F5 : 20 E7 23    | L798C                 JSR         L7B7D                
 5704 |  3     LR.Code.s   3797 | Code        | 11 |         |    2 | 00/21F8 : E6 55       |                       INC         {$55}                
 5705 |  3     LR.Code.s   3798 | Code        | 11 |         |    2 | 00/21FA : A5 55       |                       LDA         {$55}                
 5706 |  3     LR.Code.s   3799 | Code        | 11 |         |    2 | 00/21FC : C9 0B       |                       CMP         #$0B                 
 5707 |  3     LR.Code.s   3800 | Code        | 11 |         |    2 | 00/21FE : B0 03       |                       BCS         L799A                
 5708 |  3     LR.Code.s   3801 | Code        | 11 |  2      |    3 | 00/2200 : 4C 3D 21    |                       JMP         L78D4                
 5709 |  3     LR.Code.s   3802 | Empty       | 11 |         |    0 | 00/2203               |                                                        
 5710 |  3     LR.Code.s   3803 | Empty       | 11 |         |    0 | 00/2203               | L799A                                                  
 5711 |  3     LR.Code.s   3804 | Comment     | 11 |         |    0 | 00/2203               | *	STA	TXTPAGE2
 5712 |  3     LR.Code.s   3805 | Code        | 11 |         |    2 | 00/2203 : A9 20       |                       LDA         #>{$2000}            
 5713 |  3     LR.Code.s   3806 | Code        | 11 |         |    2 | 00/2205 : 85 87       |                       STA         {$87}                
 5714 |  3     LR.Code.s   3807 | Code        | 11 |         |    1 | 00/2207 : 60          |                       RTS                              
 5715 |  3     LR.Code.s   3808 | Empty       | 11 |         |    0 | 00/2208               |                                                        
 5716 |  3     LR.Code.s   3809 | Data        | 11 |         |   11 | 00/2208 : 00 00 08 10 | scoreoffset           HEX         0000081018202830384048; offset of each score
      |                         |             |    |         |      |           18 20 28 30 |
      |                         |             |    |         |      |           38 40 48    |
 5717 |  3     LR.Code.s   3810 | Empty       | 11 |         |    0 | 00/2213               |                                                        
 5718 |  3     LR.Code.s   3811 | Comment     | 11 |         |    0 | 00/2213               | *-------------------------------
 5719 |  3     LR.Code.s   3812 | Comment     | 11 |         |    0 | 00/2213               | * CLEAR PAGES
 5720 |  3     LR.Code.s   3813 | Comment     | 11 |         |    0 | 00/2213               | *-------------------------------
 5721 |  3     LR.Code.s   3814 | Empty       | 11 |         |    0 | 00/2213               |                                                        
 5722 |  3     LR.Code.s   3815 | Empty       | 11 |         |    0 | 00/2213               | clearHGRPAGES                                          
 5723 |  3     LR.Code.s   3816 | Code        | 11 |  2      |    3 | 00/2213 : 20 B2 22    |                       JSR         clearHGR1            
 5724 |  3     LR.Code.s   3817 | Code        | 11 |  2      |    3 | 00/2216 : 20 BD 22    |                       JSR         clearHGR2            
 5725 |  3     LR.Code.s   3818 | Empty       | 11 |         |    0 | 00/2219               |                                                        
 5726 |  3     LR.Code.s   3819 | Comment     | 11 |         |    0 | 00/2219               | *-------------------------------
 5727 |  3     LR.Code.s   3820 | Comment     | 11 |         |    0 | 00/2219               | * DRAW GAME FRAME
 5728 |  3     LR.Code.s   3821 | Comment     | 11 |         |    0 | 00/2219               | *-------------------------------
 5729 |  3     LR.Code.s   3822 | Empty       | 11 |         |    0 | 00/2219               |                                                        
 5730 |  3     LR.Code.s   3823 | Empty       | 11 |         |    0 | 00/2219               | drawINFOBAR                                            
 5731 |  3     LR.Code.s   3824 | Comment     | 11 |         |    0 | 00/2219               | *	LDY	#$27	; met la barre bleue
 5732 |  3     LR.Code.s   3825 | Code        | 11 |         |    2 | 00/2219 : A5 87       |                       LDA         {$87}                
 5733 |  3     LR.Code.s   3826 | Code        | 11 |         |    2 | 00/221B : C9 40       |                       CMP         #>{$4000}            
 5734 |  3     LR.Code.s   3827 | Code        | 11 |         |    2 | 00/221D : F0 0B       |                       BEQ         L79DD                
 5735 |  3     LR.Code.s   3828 | Empty       | 11 |         |    0 | 00/221F               |                                                        
 5736 |  3     LR.Code.s   3829 | Code        | 11 |  2      |    3 | 00/221F : AD 0C 06    |                       lda         ptrSCREEN+2          
 5737 |  3     LR.Code.s   3830 | Code        | 11 |  2      |    3 | 00/2222 : AE 0B 06    |                       ldx         ptrSCREEN+1          
 5738 |  3     LR.Code.s   3831 | Code        | 11 |  2      |    3 | 00/2225 : AC 0A 06    |                       ldy         ptrSCREEN            
 5739 |  3     LR.Code.s   3832 | Code        | 11 |         |    2 | 00/2228 : 80 06       |                       bra         dib2                 
 5740 |  3     LR.Code.s   3833 | Empty       | 11 |         |    0 | 00/222A               |                                                        
 5741 |  3     LR.Code.s   3834 | Code        | 11 |E 1 >>16 |    2 | 00/222A : A9 00       | L79DD                 lda         #^HGR2               
 5742 |  3     LR.Code.s   3835 | Code        | 11 |E 1 >> 8 |    2 | 00/222C : A2 20       |                       ldx         #>HGR2               
 5743 |  3     LR.Code.s   3836 | Code        | 11 |E 1      |    2 | 00/222E : A0 00       |                       ldy         #<HGR2               
 5744 |  3     LR.Code.s   3837 | Empty       | 11 |         |    0 | 00/2230               |                                                        
 5745 |  3     LR.Code.s   3838 | Code        | 11 |         |    2 | 00/2230 : 85 0C       | dib2                  sta         {$0a}+2              
 5746 |  3     LR.Code.s   3839 | Code        | 11 |         |    2 | 00/2232 : 86 0B       |                       stx         {$0a}+1              
 5747 |  3     LR.Code.s   3840 | Code        | 11 |         |    2 | 00/2234 : 84 0A       |                       sty         {$0a}                
 5748 |  3     LR.Code.s   3841 | Empty       | 11 |         |    0 | 00/2236               |                                                        
 5749 |  3     LR.Code.s   3842 | Code        | 00 |         |    2 | 00/2236 : C2 30       |                       rep         #$30                 
