------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1572 |  1  loderunner.s    664 | Code        | 10 |         |    2 | 00/048E : A9 00       |                       lda         #00                  
 1573 |  1  loderunner.s    665 | Code        | 10 |         |    4 | 00/0490 : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1574 |  1  loderunner.s    666 | Empty       | 10 |         |    0 | 00/0494               |                                                        
 1575 |  1  loderunner.s    667 | Code        | 10 |         |    1 | 00/0494 : 98          |                       tya                              ; volume
 1576 |  1  loderunner.s    668 | Code        | 10 |         |    2 | 00/0495 : 09 40       |                       ora         #$40                 
 1577 |  1  loderunner.s    669 | Code        | 10 |         |    4 | 00/0497 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1578 |  1  loderunner.s    670 | Code        | 10 |  2      |    3 | 00/049B : BD 99 05    |                       lda         sndVOLUME,x          
 1579 |  1  loderunner.s    671 | Code        | 10 |         |    4 | 00/049E : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1580 |  1  loderunner.s    672 | Code        | 10 |         |    1 | 00/04A2 : 98          |                       tya                              
 1581 |  1  loderunner.s    673 | Code        | 10 |         |    2 | 00/04A3 : 09 41       |                       ora         #$41                 
 1582 |  1  loderunner.s    674 | Code        | 10 |         |    4 | 00/04A5 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1583 |  1  loderunner.s    675 | Code        | 10 |  2      |    3 | 00/04A9 : BD 99 05    |                       lda         sndVOLUME,x          
 1584 |  1  loderunner.s    676 | Code        | 10 |         |    4 | 00/04AC : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1585 |  1  loderunner.s    677 | Empty       | 10 |         |    0 | 00/04B0               |                                                        
 1586 |  1  loderunner.s    678 | Code        | 10 |         |    1 | 00/04B0 : 98          |                       tya                              ; address
 1587 |  1  loderunner.s    679 | Code        | 10 |         |    2 | 00/04B1 : 09 80       |                       ora         #$80                 
 1588 |  1  loderunner.s    680 | Code        | 10 |         |    4 | 00/04B3 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1589 |  1  loderunner.s    681 | Code        | 10 |  2      |    3 | 00/04B7 : BD 83 05    |                       lda         sndADDRESS,x         
 1590 |  1  loderunner.s    682 | Code        | 10 |         |    4 | 00/04BA : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1591 |  1  loderunner.s    683 | Code        | 10 |         |    1 | 00/04BE : 98          |                       tya                              
 1592 |  1  loderunner.s    684 | Code        | 10 |         |    2 | 00/04BF : 09 81       |                       ora         #$81                 
 1593 |  1  loderunner.s    685 | Code        | 10 |         |    4 | 00/04C1 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1594 |  1  loderunner.s    686 | Code        | 10 |  2      |    3 | 00/04C5 : BD 83 05    |                       lda         sndADDRESS,x         
 1595 |  1  loderunner.s    687 | Code        | 10 |         |    4 | 00/04C8 : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1596 |  1  loderunner.s    688 | Empty       | 10 |         |    0 | 00/04CC               |                                                        
 1597 |  1  loderunner.s    689 | Code        | 10 |         |    1 | 00/04CC : 98          |                       tya                              ; size
 1598 |  1  loderunner.s    690 | Code        | 10 |         |    2 | 00/04CD : 09 C0       |                       ora         #$c0                 
 1599 |  1  loderunner.s    691 | Code        | 10 |         |    4 | 00/04CF : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1600 |  1  loderunner.s    692 | Code        | 10 |  2      |    3 | 00/04D3 : BD 8E 05    |                       lda         sndSIZE,x            
 1601 |  1  loderunner.s    693 | Code        | 10 |         |    4 | 00/04D6 : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1602 |  1  loderunner.s    694 | Code        | 10 |         |    1 | 00/04DA : 98          |                       tya                              
 1603 |  1  loderunner.s    695 | Code        | 10 |         |    2 | 00/04DB : 09 C1       |                       ora         #$c1                 
 1604 |  1  loderunner.s    696 | Code        | 10 |         |    4 | 00/04DD : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1605 |  1  loderunner.s    697 | Code        | 10 |  2      |    3 | 00/04E1 : BD 8E 05    |                       lda         sndSIZE,x            
 1606 |  1  loderunner.s    698 | Code        | 10 |         |    4 | 00/04E4 : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1607 |  1  loderunner.s    699 | Empty       | 10 |         |    0 | 00/04E8               |                                                        
 1608 |  1  loderunner.s    700 | Code        | 10 |         |    1 | 00/04E8 : E8          |                       inx                              
 1609 |  1  loderunner.s    701 | Code        | 10 |         |    3 | 00/04E9 : E0 0B 00    |                       cpx         #10+1                
 1610 |  1  loderunner.s    702 | Code        | 10 |         |    2 | 00/04EC : B0 03       |                       bcs         moveSOUND2           
 1611 |  1  loderunner.s    703 | Code        | 10 |         |    3 | 00/04EE : 82 6F FF    |                       brl         ozunid_8             
 1612 |  1  loderunner.s    704 | Empty       | 10 |         |    0 | 00/04F1               |                                                        
 1613 |  1  loderunner.s    705 | Code        | 10 |         |    1 | 00/04F1 : 58          | moveSOUND2            cli                              
 1614 |  1  loderunner.s    706 | Code        | 11 |         |    2 | 00/04F2 : E2 10       |                       sep         #$10                 
 1615 |  1  loderunner.s    707 | Code        | 11 |         |    1 | 00/04F4 : 60          |                       rts                              
 1616 |  1  loderunner.s    708 | Empty       | 11 |         |    0 | 00/04F5               |                                                        
 1617 |  1  loderunner.s    709 | Comment     | 11 |         |    0 | 00/04F5               | *---------- Start the sound tool set
 1618 |  1  loderunner.s    710 | Empty       | 11 |         |    0 | 00/04F5               |                                                        
 1619 |  1  loderunner.s    711 | Directive   | 00 |         |    0 | 00/04F5               |                       mx          %00                  
 1620 |  1  loderunner.s    712 | Empty       | 00 |         |    0 | 00/04F5               |                                                        
 1621 |  1  loderunner.s    713 | Code        | 00 |  2      |    3 | 00/04F5 : AD AA 05    | initSOUND             lda         fgSND                
 1622 |  1  loderunner.s    714 | Code        | 00 |         |    2 | 00/04F8 : F0 01       |                       beq         initSOUND1           
 1623 |  1  loderunner.s    715 | Code        | 00 |         |    1 | 00/04FA : 60          |                       rts                              
 1624 |  1  loderunner.s    716 | Empty       | 00 |         |    0 | 00/04FB               |                                                        
 1625 |  1  loderunner.s    717 | Macro       | 00 |         |    0 | 00/04FB               | initSOUND1            PushWord    #8                   
 1627 |  1  loderunner.s    717 | Code        | 00 |         |    3 | 00/04FB : F4 08 00    |                       PEA         #8                   
 1630 |  1  loderunner.s    718 | Macro       | 00 |         |    0 | 00/04FE               |                       PushWord    #0                   
 1632 |  1  loderunner.s    718 | Code        | 00 |         |    3 | 00/04FE : F4 00 00    |                       PEA         #0                   
 1635 |  1  loderunner.s    719 | Macro       | 00 |         |    0 | 00/0501               |                       _LoadOneTool                       
 1637 |  1  loderunner.s    719 | Code        | 00 |         |    3 | 00/0501 : A2 01 0F    |                       LDX         #$F01                ; load tool call #
 1638 |  1  loderunner.s    719 | Code        | 00 |         |    4 | 00/0504 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1639 |  1  loderunner.s    720 | Code        | 00 |         |    2 | 00/0508 : 90 04       |                       bcc         initSOUND2           
 1640 |  1  loderunner.s    721 | Empty       | 00 |         |    0 | 00/050A               |                                                        
 1641 |  1  loderunner.s    722 | Code        | 00 |  2      |    3 | 00/050A : EE AA 05    | initSOUND9            inc         fgSND                
 1642 |  1  loderunner.s    723 | Code        | 00 |         |    1 | 00/050D : 60          |                       rts                              
 1643 |  1  loderunner.s    724 | Empty       | 00 |         |    0 | 00/050E               |                                                        
 1644 |  1  loderunner.s    725 | Code        | 00 |         |    1 | 00/050E : 7B          | initSOUND2            tdc                              
 1645 |  1  loderunner.s    726 | Code        | 00 |         |    1 | 00/050F : 18          |                       clc                              
 1646 |  1  loderunner.s    727 | Code        | 00 |         |    3 | 00/0510 : 69 00 01    |                       adc         #256                 
 1647 |  1  loderunner.s    728 | Code        | 00 |         |    1 | 00/0513 : 48          |                       pha                              
 1648 |  1  loderunner.s    729 | Macro       | 00 |         |    0 | 00/0514               |                       _SoundStartUp                       
 1650 |  1  loderunner.s    729 | Code        | 00 |         |    3 | 00/0514 : A2 08 02    |                       LDX         #$208                ; load tool call #
 1651 |  1  loderunner.s    729 | Code        | 00 |         |    4 | 00/0517 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1652 |  1  loderunner.s    730 | Code        | 00 |         |    2 | 00/051B : B0 ED       |                       bcs         initSOUND9           
 1653 |  1  loderunner.s    731 | Code        | 00 |         |    1 | 00/051D : 60          |                       rts                              
 1654 |  1  loderunner.s    732 | Empty       | 00 |         |    0 | 00/051E               |                                                        
 1655 |  1  loderunner.s    733 | Comment     | 00 |         |    0 | 00/051E               | *---------- Stop the Sound Tool Set
 1656 |  1  loderunner.s    734 | Empty       | 00 |         |    0 | 00/051E               |                                                        
 1657 |  1  loderunner.s    735 | Directive   | 00 |         |    0 | 00/051E               |                       mx          %00                  
 1658 |  1  loderunner.s    736 | Empty       | 00 |         |    0 | 00/051E               |                                                        
 1659 |  1  loderunner.s    737 | Code        | 00 |  2      |    3 | 00/051E : AD AA 05    | stopSOUND             lda         fgSND                
 1660 |  1  loderunner.s    738 | Code        | 00 |         |    2 | 00/0521 : F0 01       |                       beq         stopSOUND1           
 1661 |  1  loderunner.s    739 | Code        | 00 |         |    1 | 00/0523 : 60          |                       rts                              
 1662 |  1  loderunner.s    740 | Empty       | 00 |         |    0 | 00/0524               |                                                        
 1663 |  1  loderunner.s    741 | Macro       | 00 |         |    0 | 00/0524               | stopSOUND1            PushWord    #%01111111_11111111  
 1665 |  1  loderunner.s    741 | Code        | 00 |         |    3 | 00/0524 : F4 FF 7F    |                       PEA         #%01111111_11111111  
 1668 |  1  loderunner.s    742 | Macro       | 00 |         |    0 | 00/0527               |                       _FFStopSound                       
 1670 |  1  loderunner.s    742 | Code        | 00 |         |    3 | 00/0527 : A2 08 0F    |                       LDX         #$F08                ; load tool call #
 1671 |  1  loderunner.s    742 | Code        | 00 |         |    4 | 00/052A : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1672 |  1  loderunner.s    743 | Macro       | 00 |         |    0 | 00/052E               |                       _SoundShutDown                       
 1674 |  1  loderunner.s    743 | Code        | 00 |         |    3 | 00/052E : A2 08 03    |                       LDX         #$308                ; load tool call #
 1675 |  1  loderunner.s    743 | Code        | 00 |         |    4 | 00/0531 : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1676 |  1  loderunner.s    744 | Empty       | 00 |         |    0 | 00/0535               |                                                        
 1677 |  1  loderunner.s    745 | Macro       | 00 |         |    0 | 00/0535               |                       PushWord    #8                   
 1679 |  1  loderunner.s    745 | Code        | 00 |         |    3 | 00/0535 : F4 08 00    |                       PEA         #8                   
 1682 |  1  loderunner.s    746 | Macro       | 00 |         |    0 | 00/0538               |                       _UnloadOneTool                       
 1684 |  1  loderunner.s    746 | Code        | 00 |         |    3 | 00/0538 : A2 01 10    |                       LDX         #$1001               ; load tool call #
 1685 |  1  loderunner.s    746 | Code        | 00 |         |    4 | 00/053B : 22 00 00 E1 |                       JSL         $E10000              ; go to dispatcher
 1686 |  1  loderunner.s    747 | Empty       | 00 |         |    0 | 00/053F               |                                                        
 1687 |  1  loderunner.s    748 | Code        | 00 |  2      |    3 | 00/053F : 9C AA 05    |                       stz         fgSND                
 1688 |  1  loderunner.s    749 | Code        | 00 |         |    1 | 00/0542 : 60          |                       rts                              
 1689 |  1  loderunner.s    750 | Empty       | 00 |         |    0 | 00/0543               |                                                        
 1690 |  1  loderunner.s    751 | Comment     | 00 |         |    0 | 00/0543               | *---------- 
 1691 |  1  loderunner.s    752 | Empty       | 00 |         |    0 | 00/0543               |                                                        
 1692 |  1  loderunner.s    753 | Directive   | 11 |         |    0 | 00/0543               |                       mx          %11                  
 1693 |  1  loderunner.s    754 | Empty       | 11 |         |    0 | 00/0543               |                                                        
 1694 |  1  loderunner.s    755 | Code        | 11 |  2      |    3 | 00/0543 : 8D A4 05    | playSOUND             sta         saveA                
 1695 |  1  loderunner.s    756 | Empty       | 11 |         |    0 | 00/0546               |                                                        
 1696 |  1  loderunner.s    757 | Code        | 11 |         |    2 | 00/0546 : A5 99       |                       lda         {$99}                ; 8-bit sound?
 1697 |  1  loderunner.s    758 | Code        | 11 |  2      |    3 | 00/0548 : 0D AA 05    |                       ora         fgSND                
 1698 |  1  loderunner.s    759 | Code        | 11 |         |    2 | 00/054B : D0 32       |                       bne         playSOUND9           
 1699 |  1  loderunner.s    760 | Empty       | 11 |         |    0 | 00/054D               |                                                        
 1700 |  1  loderunner.s    761 | Code        | 11 |  2      |    3 | 00/054D : 8C A8 05    |                       sty         saveY                
 1701 |  1  loderunner.s    762 | Empty       | 11 |         |    0 | 00/0550               |                                                        
 1702 |  1  loderunner.s    763 | Code        | 11 |         |    4 | 00/0550 : AF CA 00 E1 |                       ldal        {$e100ca}            
 1703 |  1  loderunner.s    764 | Code        | 11 |         |    2 | 00/0554 : 29 0F       |                       and         #%0000_1111          
 1704 |  1  loderunner.s    765 | Code        | 11 |         |    4 | 00/0556 : 8F 3C C0 E0 |                       stal        {$e0c03c}            
 1705 |  1  loderunner.s    766 | Empty       | 11 |         |    0 | 00/055A               |                                                        
 1706 |  1  loderunner.s    767 | Code        | 11 |  2      |    3 | 00/055A : AD A4 05    |                       lda         saveA                ; reprend l'instrument
 1707 |  1  loderunner.s    768 | Code        | 11 |         |    2 | 00/055D : C9 02       |                       cmp         #2                   
 1708 |  1  loderunner.s    769 | Code        | 11 |         |    2 | 00/055F : 90 1E       |                       bcc         playSOUND9           
 1709 |  1  loderunner.s    770 | Code        | 11 |         |    1 | 00/0561 : 0A          |                       asl                              
 1710 |  1  loderunner.s    771 | Code        | 11 |         |    1 | 00/0562 : A8          |                       tay                              ; frequency low
 1711 |  1  loderunner.s    772 | Code        | 11 |         |    2 | 00/0563 : 09 A0       |                       ora         #$a0                 
 1712 |  1  loderunner.s    773 | Code        | 11 |         |    4 | 00/0565 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1713 |  1  loderunner.s    774 | Code        | 11 |         |    2 | 00/0569 : A9 02       |                       lda         #%0000_0010          
 1714 |  1  loderunner.s    775 | Code        | 11 |         |    4 | 00/056B : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1715 |  1  loderunner.s    776 | Code        | 11 |         |    1 | 00/056F : 98          |                       tya                              
 1716 |  1  loderunner.s    777 | Code        | 11 |         |    2 | 00/0570 : 09 A1       |                       ora         #$a1                 
 1717 |  1  loderunner.s    778 | Code        | 11 |         |    4 | 00/0572 : 8F 3E C0 E0 |                       stal        {$e0c03e}            
 1718 |  1  loderunner.s    779 | Code        | 11 |         |    2 | 00/0576 : A9 12       |                       lda         #%0001_0010          
 1719 |  1  loderunner.s    780 | Code        | 11 |         |    4 | 00/0578 : 8F 3D C0 E0 |                       stal        {$e0c03d}            
 1720 |  1  loderunner.s    781 | Empty       | 11 |         |    0 | 00/057C               |                                                        
 1721 |  1  loderunner.s    782 | Code        | 11 |  2      |    3 | 00/057C : AC A8 05    |                       ldy         saveY                
 1722 |  1  loderunner.s    783 | Empty       | 11 |         |    0 | 00/057F               |                                                        
 1723 |  1  loderunner.s    784 | Code        | 11 |  2      |    3 | 00/057F : AD A4 05    | playSOUND9            lda         saveA                
 1724 |  1  loderunner.s    785 | Code        | 11 |         |    1 | 00/0582 : 60          |                       rts                              
 1725 |  1  loderunner.s    786 | Empty       | 11 |         |    0 | 00/0583               |                                                        
 1726 |  1  loderunner.s    787 | Directive   | 00 |         |    0 | 00/0583               |                       mx          %00                  
 1727 |  1  loderunner.s    788 | Empty       | 00 |         |    0 | 00/0583               |                                                        
 1728 |  1  loderunner.s    789 | Comment     | 00 |         |    0 | 00/0583               | *--- Data
 1729 |  1  loderunner.s    790 | Empty       | 00 |         |    0 | 00/0583               |                                                        
 1730 |  1  loderunner.s    791 | Data        | 00 |         |   11 | 00/0583 : 00 00 68 50 | sndADDRESS            hex         00,00,68,50,44,48,80,c0,b0,70,00
      |                         |             |    |         |      |           44 48 80 C0 |
      |                         |             |    |         |      |           B0 70 00    |
 1731 |  1  loderunner.s    792 | Empty       | 00 |         |    0 | 00/058E               |                                                        
 1732 |  1  loderunner.s    793 | Data        | 00 |         |    1 | 00/058E : 00          | sndSIZE               dfb         %00000000            
 1733 |  1  loderunner.s    794 | Data        | 00 |         |    1 | 00/058F : 3F          |                       dfb         %00111111            ; 1
 1734 |  1  loderunner.s    795 | Data        | 00 |         |    1 | 00/0590 : 1B          |                       dfb         %00011011            ; 2
 1735 |  1  loderunner.s    796 | Data        | 00 |         |    1 | 00/0591 : 24          |                       dfb         %00100100            ; 3
 1736 |  1  loderunner.s    797 | Data        | 00 |         |    1 | 00/0592 : 12          |                       dfb         %00010010            ; 4
 1737 |  1  loderunner.s    798 | Data        | 00 |         |    1 | 00/0593 : 1B          |                       dfb         %00011011            ; 5
 1738 |  1  loderunner.s    799 | Data        | 00 |         |    1 | 00/0594 : 36          |                       dfb         %00110110            ; 6
 1739 |  1  loderunner.s    800 | Data        | 00 |         |    1 | 00/0595 : 36          |                       dfb         %00110110            ; 7
 1740 |  1  loderunner.s    801 | Data        | 00 |         |    1 | 00/0596 : 24          |                       dfb         %00100100            ; 8
 1741 |  1  loderunner.s    802 | Data        | 00 |         |    1 | 00/0597 : 24          |                       dfb         %00100100            ; 9
 1742 |  1  loderunner.s    803 | Data        | 00 |         |    1 | 00/0598 : 3F          |                       dfb         %00111111            ; 10
 1743 |  1  loderunner.s    804 | Empty       | 00 |         |    0 | 00/0599               |                                                        
 1744 |  1  loderunner.s    805 | Data        | 00 |         |    1 | 00/0599 : 00          | sndVOLUME             dfb         0                    
 1745 |  1  loderunner.s    806 | Data        | 00 |         |    1 | 00/059A : FF          |                       dfb         255                  
 1746 |  1  loderunner.s    807 | Data        | 00 |         |    1 | 00/059B : 40          |                       dfb         64                   
 1747 |  1  loderunner.s    808 | Data        | 00 |         |    1 | 00/059C : 40          |                       dfb         64                   
 1748 |  1  loderunner.s    809 | Data        | 00 |         |    1 | 00/059D : 40          |                       dfb         64                   
 1749 |  1  loderunner.s    810 | Data        | 00 |         |    1 | 00/059E : 40          |                       dfb         64                   
 1750 |  1  loderunner.s    811 | Data        | 00 |         |    1 | 00/059F : FF          |                       dfb         255                  
 1751 |  1  loderunner.s    812 | Data        | 00 |         |    1 | 00/05A0 : 40          |                       dfb         64                   
 1752 |  1  loderunner.s    813 | Data        | 00 |         |    1 | 00/05A1 : 40          |                       dfb         64                   
 1753 |  1  loderunner.s    814 | Data        | 00 |         |    1 | 00/05A2 : 40          |                       dfb         64                   
 1754 |  1  loderunner.s    815 | Data        | 00 |         |    1 | 00/05A3 : FF          |                       dfb         255                  
 1755 |  1  loderunner.s    816 | Empty       | 00 |         |    0 | 00/05A4               |                                                        
 1756 |  1  loderunner.s    817 | Comment     | 00 |         |    0 | 00/05A4               | *---
 1757 |  1  loderunner.s    818 | Empty       | 00 |         |    0 | 00/05A4               |                                                        
 1758 |  1  loderunner.s    819 | Data        | 00 |         |    2 | 00/05A4 : 00 00       | saveA                 ds          2                    
 1759 |  1  loderunner.s    820 | Data        | 00 |         |    2 | 00/05A6 : 00 00       | saveX                 ds          2                    
 1760 |  1  loderunner.s    821 | Data        | 00 |         |    2 | 00/05A8 : 00 00       | saveY                 ds          2                    
 1761 |  1  loderunner.s    822 | Empty       | 00 |         |    0 | 00/05AA               |                                                        
 1762 |  1  loderunner.s    823 | Comment     | 00 |         |    0 | 00/05AA               | *----------------------------------------
 1763 |  1  loderunner.s    824 | Comment     | 00 |         |    0 | 00/05AA               | * DATA
 1764 |  1  loderunner.s    825 | Comment     | 00 |         |    0 | 00/05AA               | *----------------------------------------
 1765 |  1  loderunner.s    826 | Empty       | 00 |         |    0 | 00/05AA               |                                                        
 1766 |  1  loderunner.s    827 | Data        | 00 |         |    2 | 00/05AA : 00 00       | fgSND                 ds          2                    
 1767 |  1  loderunner.s    828 | Empty       | 00 |         |    0 | 00/05AC               |                                                        
 1768 |  1  loderunner.s    829 | Comment     | 00 |         |    0 | 00/05AC               | *----------------------- Tool locator
 1769 |  1  loderunner.s    830 | Empty       | 00 |         |    0 | 00/05AC               |                                                        
 1770 |  1  loderunner.s    831 | Data        | 00 |         |   23 | 00/05AC : 16 53 79 73 | verSTR1               str         'System 6.0.1 Required!'
      |                         |             |    |         |      |           74 65 6D 20 |
      |                         |             |    |         |      |           36 2E 30 2E |
      |                         |             |    |         |      |           31 20 52 65 |
      |                         |             |    |         |      |           71 75 69 72 |
      |                         |             |    |         |      |           65 64 21    |
 1771 |  1  loderunner.s    832 | Data        | 00 |         |   20 | 00/05C3 : 13 50 72 65 | verSTR2               str         'Press a key to quit'
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
 1772 |  1  loderunner.s    833 | Data        | 00 |         |   26 | 00/05D7 : 19 45 72 72 | tolSTR1               str         'Error while loading tools'
      |                         |             |    |         |      |           6F 72 20 77 |
      |                         |             |    |         |      |           68 69 6C 65 |
      |                         |             |    |         |      |           20 6C 6F 61 |
      |                         |             |    |         |      |           64 69 6E 67 |
      |                         |             |    |         |      |           20 74 6F 6F |
      |                         |             |    |         |      |           6C 73       |
 1773 |  1  loderunner.s    834 | Data        | 00 |         |   23 | 00/05F1 : 16 43 61 6E | memSTR1               str         'Cannot allocate memory'
      |                         |             |    |         |      |           6E 6F 74 20 |
      |                         |             |    |         |      |           61 6C 6C 6F |
      |                         |             |    |         |      |           63 61 74 65 |
      |                         |             |    |         |      |           20 6D 65 6D |
      |                         |             |    |         |      |           6F 72 79    |
 1774 |  1  loderunner.s    835 | Data        | 00 |         |   17 | 00/0608 : 10 43 61 6E | filSTR1               str         'Cannot load file'   
      |                         |             |    |         |      |           6E 6F 74 20 |
      |                         |             |    |         |      |           6C 6F 61 64 |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65          |
 1775 |  1  loderunner.s    836 | Data        | 00 |         |    5 | 00/0619 : 04 51 75 69 | errSTR1               str         'Quit'               
      |                         |             |    |         |      |           74          |
 1776 |  1  loderunner.s    837 | Data        | 00 |         |    1 | 00/061E : 00          | errSTR2               str         ''                   
 1777 |  1  loderunner.s    838 | Data        | 00 |         |    9 | 00/061F : 08 43 6F 6E | errSTR3               str         'Continue'           
      |                         |             |    |         |      |           74 69 6E 75 |
      |                         |             |    |         |      |           65          |
 1778 |  1  loderunner.s    839 | Empty       | 00 |         |    0 | 00/0628               |                                                        
 1779 |  1  loderunner.s    840 | Comment     | 00 |         |    0 | 00/0628               | *----------------------- Memory manager
 1780 |  1  loderunner.s    841 | Empty       | 00 |         |    0 | 00/0628               |                                                        
 1781 |  1  loderunner.s    842 | Data        | 00 |         |    2 | 00/0628 : 00 00       | mainID                ds          2                    ; app ID
 1782 |  1  loderunner.s    843 | Data        | 00 |         |    2 | 00/062A : 00 00       | myID                  ds          2                    ; user ID
 1783 |  1  loderunner.s    844 | Data        | 00 |         |    2 | 00/062C : 00 00       | myDP                  ds          2                    
 1784 |  1  loderunner.s    845 | Empty       | 00 |         |    0 | 00/062E               |                                                        
 1785 |  1  loderunner.s    846 | Data        | 00 |         |    4 | 00/062E : 00 00 00 00 | SStopREC              ds          4                    
 1786 |  1  loderunner.s    847 | Empty       | 00 |         |    0 | 00/0632               |                                                        
 1787 |  1  loderunner.s    848 | Data        | 00 |         |    4 | 00/0632 : 00 20 01 00 | ptrSCREEN             adrl        {$012000}            
 1788 |  1  loderunner.s    849 | Empty       | 00 |         |    0 | 00/0636               |                                                        
 1789 |  1  loderunner.s    850 | Comment     | 00 |         |    0 | 00/0636               | *----------------------- QuickDraw II
 1790 |  1  loderunner.s    851 | Empty       | 00 |         |    0 | 00/0636               |                                                        
 1791 |  1  loderunner.s    852 | Data        | 00 |         |   16 | 00/0636 : 00 00 77 07 | palette320            dw          $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                         |             |    |         |      |           41 08 2C 07 |
      |                         |             |    |         |      |           0F 00 80 00 |
      |                         |             |    |         |      |           70 0F 00 0D |
 1792 |  1  loderunner.s    853 | Data        | 00 |         |   16 | 00/0646 : A9 0F F0 0F |                       dw          $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                         |             |    |         |      |           E0 00 DF 04 |
      |                         |             |    |         |      |           AF 0D 8F 07 |
      |                         |             |    |         |      |           CC 0C FF 0F |
 1793 |  1  loderunner.s    854 | Empty       | 00 |         |    0 | 00/0656               |                                                        
 1794 |  1  loderunner.s    855 | Data        | 00 |         |   16 | 00/0656 : 45 04 00 00 | paletteLR             dw          $0445,$0000,$0FFF,$0952,$00BB,$01DD,$0FF0,$0A1A
      |                         |             |    |         |      |           FF 0F 52 09 |
      |                         |             |    |         |      |           BB 00 DD 01 |
      |                         |             |    |         |      |           F0 0F 1A 0A |
 1795 |  1  loderunner.s    856 | Data        | 00 |         |   16 | 00/0666 : 0C 0C CB 0F |                       dw          $0C0C,$0FCB,$0A10,$0C30,$0E50,$0666,$0AAA,$0FFF
      |                         |             |    |         |      |           10 0A 30 0C |
      |                         |             |    |         |      |           50 0E 66 06 |
      |                         |             |    |         |      |           AA 0A FF 0F |
 1796 |  1  loderunner.s    857 | Empty       | 00 |         |    0 | 00/0676               |                                                        
 1797 |  1  loderunner.s    858 | Comment     | 00 |         |    0 | 00/0676               | *----------------------- Event / Window Manager
 1798 |  1  loderunner.s    859 | Empty       | 00 |         |    0 | 00/0676               |                                                        
 1799 |  1  loderunner.s    860 | Data        | 00 |         |    2 | 00/0676 : 00 00       | taskREC               ds          2                    ; wmWhat           +0
 1800 |  1  loderunner.s    861 | Data        | 00 |         |    4 | 00/0678 : 00 00 00 00 | taskMESSAGE           ds          4                    ; wmMessage        +2
 1801 |  1  loderunner.s    862 | Data        | 00 |         |    4 | 00/067C : 00 00 00 00 | taskWHEN              ds          4                    ; wmWhen           +6
 1802 |  1  loderunner.s    863 | Data        | 00 |         |    4 | 00/0680 : 00 00 00 00 | taskWHERE             ds          4                    ; wmWhere          +10
 1803 |  1  loderunner.s    864 | Data        | 00 |         |    2 | 00/0684 : 00 00       | taskMODIFIERS         ds          2                    ; wmModifiers      +14
 1804 |  1  loderunner.s    865 | Data        | 00 |         |    4 | 00/0686 : 00 00 00 00 | taskDATA              ds          4                    ; wmTaskData       +16
 1805 |  1  loderunner.s    866 | Data        | 00 |         |    4 | 00/068A : FF FF 1F 00 |                       adrl        $001fffff            ; wmTaskMask       +20
 1806 |  1  loderunner.s    867 | Data        | 00 |         |    4 | 00/068E : 00 00 00 00 |                       ds          4                    ; wmLastClickTick  +24
 1807 |  1  loderunner.s    868 | Data        | 00 |         |    2 | 00/0692 : 00 00       |                       ds          2                    ; wmClickCount     +28
 1808 |  1  loderunner.s    869 | Data        | 00 |         |    4 | 00/0694 : 00 00 00 00 |                       ds          4                    ; wmTaskData2      +30
 1809 |  1  loderunner.s    870 | Data        | 00 |         |    4 | 00/0698 : 00 00 00 00 |                       ds          4                    ; wmTaskData3      +34
 1810 |  1  loderunner.s    871 | Data        | 00 |         |    4 | 00/069C : 00 00 00 00 |                       ds          4                    ; wmTaskData4      +38
 1811 |  1  loderunner.s    872 | Data        | 00 |         |    4 | 00/06A0 : 00 00 00 00 |                       ds          4                    ; wmLastClickPt    +42
 1812 |  1  loderunner.s    873 | Empty       | 00 |         |    0 | 00/06A4               |                                                        
