------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4954 |  3     LR.Code.s   3267 | Code        | 11 |  2      |    3 | 00/1CDE : B9 35 47    |                       lda       tblBOARDBACKL,y      
 4955 |  3     LR.Code.s   3268 | Code        | 11 |         |    2 | 00/1CE1 : 85 08       |                       STA       {$08}                
 4956 |  3     LR.Code.s   3269 | Code        | 11 |  2      |    3 | 00/1CE3 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 4957 |  3     LR.Code.s   3270 | Code        | 11 |         |    2 | 00/1CE6 : 85 07       |                       STA       {$06}+1              
 4958 |  3     LR.Code.s   3271 | Code        | 11 |  2      |    3 | 00/1CE8 : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 4959 |  3     LR.Code.s   3272 | Code        | 11 |         |    2 | 00/1CEB : 85 09       |                       STA       {$08}+1              
 4960 |  3     LR.Code.s   3273 | Code        | 11 |  2      |    3 | 00/1CED : BC A0 37    |                       LDY       tblHOLEX,X           
 4961 |  3     LR.Code.s   3274 | Code        | 11 |         |    2 | 00/1CF0 : 84 85       |                       STY       {$85}                
 4962 |  3     LR.Code.s   3275 | Code        | 11 |         |    2 | 00/1CF2 : B1 06       |                       LDA       ({$06}),Y            
 4963 |  3     LR.Code.s   3276 | Code        | 11 |         |    2 | 00/1CF4 : C9 00       |                       CMP       #{0}                 
 4964 |  3     LR.Code.s   3277 | Code        | 11 |         |    2 | 00/1CF6 : D0 03       |                       BNE       L7667                
 4965 |  3     LR.Code.s   3278 | Code        | 11 |  2      |    3 | 00/1CF8 : 4C 95 1D    |                       JMP       L7701                
 4966 |  3     LR.Code.s   3279 | Empty       | 11 |         |    0 | 00/1CFB               |                                                      
 4967 |  3     LR.Code.s   3280 | Code        | 11 |         |    2 | 00/1CFB : C9 09       | L7667                 CMP       #{9}                 
 4968 |  3     LR.Code.s   3281 | Code        | 11 |         |    2 | 00/1CFD : D0 02       |                       BNE       L766D                
 4969 |  3     LR.Code.s   3282 | Code        | 11 |         |    2 | 00/1CFF : 46 9A       |                       LSR       {$9a}                ; the hero was in the hole... he's dead
 4970 |  3     LR.Code.s   3283 | Code        | 11 |         |    2 | 00/1D01 : C9 08       | L766D                 CMP       #{8}                 
 4971 |  3     LR.Code.s   3284 | Code        | 11 |         |    2 | 00/1D03 : F0 09       |                       BEQ       L767A                ; it was a foe
 4972 |  3     LR.Code.s   3285 | Code        | 11 |         |    2 | 00/1D05 : C9 07       |                       CMP       #{7}                 
 4973 |  3     LR.Code.s   3286 | Code        | 11 |         |    2 | 00/1D07 : D0 02       |                       BNE       L7677                
 4974 |  3     LR.Code.s   3287 | Code        | 11 |         |    2 | 00/1D09 : C6 93       |                       DEC       {$93}                ; a chest, remove one
 4975 |  3     LR.Code.s   3288 | Code        | 11 |  2      |    3 | 00/1D0B : 4C 95 1D    | L7677                 JMP       L7701                
 4976 |  3     LR.Code.s   3289 | Empty       | 11 |         |    0 | 00/1D0E               |                                                      
 4977 |  3     LR.Code.s   3290 | Comment     | 11 |         |    0 | 00/1D0E               | *--- kill the foe
 4978 |  3     LR.Code.s   3291 | Empty       | 11 |         |    0 | 00/1D0E               |                                                      
 4979 |  3     LR.Code.s   3292 | Code        | 11 |         |    2 | 00/1D0E : A9 01       | L767A                 LDA       #{1}                 ; put a wall
 4980 |  3     LR.Code.s   3293 | Code        | 11 |         |    2 | 00/1D10 : 91 06       |                       STA       ({$06}),Y            
 4981 |  3     LR.Code.s   3294 | Code        | 11 |         |    2 | 00/1D12 : 91 08       |                       STA       ({$08}),Y            
 4982 |  3     LR.Code.s   3295 | Code        | 11 |  2      |    3 | 00/1D14 : 20 9C 28    |                       JSR       coutHGR1             
 4983 |  3     LR.Code.s   3296 | Code        | 11 |         |    2 | 00/1D17 : A9 01       |                       LDA       #{1}                 
 4984 |  3     LR.Code.s   3297 | Code        | 11 |  2      |    3 | 00/1D19 : 20 A2 28    |                       JSR       coutHGR2             
 4985 |  3     LR.Code.s   3298 | Empty       | 11 |         |    0 | 00/1D1C               |                                                      
 4986 |  3     LR.Code.s   3299 | Code        | 11 |         |    2 | 00/1D1C : A6 8D       |                       LDX       {$8d}                ; find the foe
 4987 |  3     LR.Code.s   3300 | Code        | 11 |  2      |    3 | 00/1D1E : BD 60 37    | L768A                 LDA       tblFOEX,X            
 4988 |  3     LR.Code.s   3301 | Code        | 11 |         |    2 | 00/1D21 : C5 85       |                       CMP       {$85}                
 4989 |  3     LR.Code.s   3302 | Code        | 11 |         |    2 | 00/1D23 : D0 6D       |                       BNE       L76FE                
 4990 |  3     LR.Code.s   3303 | Code        | 11 |  2      |    3 | 00/1D25 : BD 68 37    |                       LDA       tblFOEY,X            
 4991 |  3     LR.Code.s   3304 | Code        | 11 |         |    2 | 00/1D28 : C5 86       |                       CMP       {$86}                
 4992 |  3     LR.Code.s   3305 | Code        | 11 |         |    2 | 00/1D2A : D0 66       |                       BNE       L76FE                
 4993 |  3     LR.Code.s   3306 | Code        | 11 |  2      |    3 | 00/1D2C : BD 70 37    |                       LDA       tblFOEACTION,X       ; was he holding a chest?
 4994 |  3     LR.Code.s   3307 | Code        | 11 |         |    2 | 00/1D2F : 10 02       |                       BPL       L769F                
 4995 |  3     LR.Code.s   3308 | Code        | 11 |         |    2 | 00/1D31 : C6 93       |                       DEC       {$93}                ; yes, remove it
 4996 |  3     LR.Code.s   3309 | Code        | 11 |         |    2 | 00/1D33 : A9 7F       | L769F                 LDA       #$7F                 ; no chest
 4997 |  3     LR.Code.s   3310 | Code        | 11 |  2      |    3 | 00/1D35 : 9D 70 37    |                       STA       tblFOEACTION,X       
 4998 |  3     LR.Code.s   3311 | Code        | 11 |         |    2 | 00/1D38 : 86 19       |                       STX       {$19}                
 4999 |  3     LR.Code.s   3312 | Code        | 11 |  2      |    3 | 00/1D3A : 20 5F 1C    |                       JSR       loadFOEDATA          
 5000 |  3     LR.Code.s   3313 | Code        | 11 |  2      |    3 | 00/1D3D : 20 70 1B    |                       JSR       calcFOESPRITEXY      
 5001 |  3     LR.Code.s   3314 | Code        | 11 |  2      |    3 | 00/1D40 : 20 FC 28    |                       JSR       drawSPRITEXY         
 5002 |  3     LR.Code.s   3315 | Code        | 11 |         |    2 | 00/1D43 : A6 19       |                       LDX       {$19}                
 5003 |  3     LR.Code.s   3316 | Code        | 11 |         |    2 | 00/1D45 : A0 01       |                       LDY       #$01                 ; we resurrect him on line 1
 5004 |  3     LR.Code.s   3317 | Code        | 11 |         |    2 | 00/1D47 : 84 86       |                       STY       {$86}                
 5005 |  3     LR.Code.s   3318 | Code        | 11 |         |    2 | 00/1D49 : A4 86       | L76B5                 LDY       {$86}                
 5006 |  3     LR.Code.s   3319 | Comment     | 11 |         |    0 | 00/1D4B               | *	LDA	tblBOARDALLL,Y
 5007 |  3     LR.Code.s   3320 | Code        | 11 |  2      |    3 | 00/1D4B : B9 35 47    |                       lda       tblBOARDBACKL,y      
 5008 |  3     LR.Code.s   3321 | Code        | 11 |         |    2 | 00/1D4E : 85 08       |                       STA       {$08}                
 5009 |  3     LR.Code.s   3322 | Code        | 11 |  2      |    3 | 00/1D50 : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 5010 |  3     LR.Code.s   3323 | Code        | 11 |         |    2 | 00/1D53 : 85 09       |                       STA       {$08}+1              
 5011 |  3     LR.Code.s   3324 | Code        | 11 |         |    2 | 00/1D55 : A4 53       |                       LDY       {$53}                
 5012 |  3     LR.Code.s   3325 | Code        | 11 |         |    2 | 00/1D57 : B1 08       | L76C3                 LDA       ({$08}),Y            
 5013 |  3     LR.Code.s   3326 | Code        | 11 |         |    2 | 00/1D59 : C9 00       |                       CMP       #{0}                 ; only if there is a space
 5014 |  3     LR.Code.s   3327 | Code        | 11 |         |    2 | 00/1D5B : F0 10       |                       BEQ       L76D9                
 5015 |  3     LR.Code.s   3328 | Code        | 11 |         |    2 | 00/1D5D : E6 53       |                       INC       {$53}                
 5016 |  3     LR.Code.s   3329 | Code        | 11 |         |    2 | 00/1D5F : A4 53       |                       LDY       {$53}                
 5017 |  3     LR.Code.s   3330 | Code        | 11 |         |    2 | 00/1D61 : C0 1C       |                       CPY       #{28}                
 5018 |  3     LR.Code.s   3331 | Code        | 11 |         |    2 | 00/1D63 : 90 F2       |                       BCC       L76C3                
 5019 |  3     LR.Code.s   3332 | Code        | 11 |         |    2 | 00/1D65 : E6 86       |                       INC       {$86}                
 5020 |  3     LR.Code.s   3333 | Code        | 11 |         |    2 | 00/1D67 : A9 00       |                       LDA       #$00                 
 5021 |  3     LR.Code.s   3334 | Code        | 11 |         |    2 | 00/1D69 : 85 53       |                       STA       {$53}                
 5022 |  3     LR.Code.s   3335 | Code        | 11 |         |    2 | 00/1D6B : F0 DC       |                       BEQ       L76B5                
 5023 |  3     LR.Code.s   3336 | Code        | 11 |         |    1 | 00/1D6D : 98          | L76D9                 TYA                            
 5024 |  3     LR.Code.s   3337 | Code        | 11 |  2      |    3 | 00/1D6E : 9D 60 37    |                       STA       tblFOEX,X            
 5025 |  3     LR.Code.s   3338 | Code        | 11 |         |    2 | 00/1D71 : A5 86       |                       LDA       {$86}                
 5026 |  3     LR.Code.s   3339 | Code        | 11 |  2      |    3 | 00/1D73 : 9D 68 37    |                       STA       tblFOEY,X            
 5027 |  3     LR.Code.s   3340 | Code        | 11 |         |    2 | 00/1D76 : A9 14       |                       LDA       #$14                 
 5028 |  3     LR.Code.s   3341 | Code        | 11 |  2      |    3 | 00/1D78 : 9D 98 37    |                       STA       tblFOETEMPO,X        
 5029 |  3     LR.Code.s   3342 | Code        | 11 |         |    2 | 00/1D7B : A9 02       |                       LDA       #$02                 
 5030 |  3     LR.Code.s   3343 | Code        | 11 |  2      |    3 | 00/1D7D : 9D 80 37    |                       STA       tblFOESTEPY,X        
 5031 |  3     LR.Code.s   3344 | Code        | 11 |  2      |    3 | 00/1D80 : 9D 78 37    |                       STA       tblFOESTEPX,X        
 5032 |  3     LR.Code.s   3345 | Code        | 11 |         |    2 | 00/1D83 : A9 00       |                       LDA       #$00                 
 5033 |  3     LR.Code.s   3346 | Code        | 11 |  2      |    3 | 00/1D85 : 9D 88 37    |                       STA       tblFOEINDEX,X        
 5034 |  3     LR.Code.s   3347 | Code        | 11 |         |    2 | 00/1D88 : A0 00       |                       LDY       #$00                 ; we killed an ennemy
 5035 |  3     LR.Code.s   3348 | Code        | 11 |         |    2 | 00/1D8A : A9 75       |                       LDA       #$75                 
 5036 |  3     LR.Code.s   3349 | Code        | 11 |  2      |    3 | 00/1D8C : 20 2C 21    |                       JSR       printSCORE           
 5037 |  3     LR.Code.s   3350 | Code        | 11 |  2      |    3 | 00/1D8F : 4C A1 1D    |                       JMP       L770D                
 5038 |  3     LR.Code.s   3351 | Empty       | 11 |         |    0 | 00/1D92               |                                                      
 5039 |  3     LR.Code.s   3352 | Code        | 11 |         |    1 | 00/1D92 : CA          | L76FE                 DEX                            
 5040 |  3     LR.Code.s   3353 | Code        | 11 |         |    2 | 00/1D93 : D0 89       |                       BNE       L768A                
 5041 |  3     LR.Code.s   3354 | Code        | 11 |         |    2 | 00/1D95 : A9 01       | L7701                 LDA       #{1}                 
 5042 |  3     LR.Code.s   3355 | Code        | 11 |         |    2 | 00/1D97 : 91 06       |                       STA       ({$06}),Y            
 5043 |  3     LR.Code.s   3356 | Code        | 11 |  2      |    3 | 00/1D99 : 20 9C 28    |                       JSR       coutHGR1             
 5044 |  3     LR.Code.s   3357 | Code        | 11 |         |    2 | 00/1D9C : A9 01       |                       LDA       #{1}                 
 5045 |  3     LR.Code.s   3358 | Code        | 11 |  2      |    3 | 00/1D9E : 20 A2 28    |                       JSR       coutHGR2             
 5046 |  3     LR.Code.s   3359 | Code        | 11 |         |    2 | 00/1DA1 : A6 88       | L770D                 LDX       {$88}                
 5047 |  3     LR.Code.s   3360 | Code        | 11 |         |    1 | 00/1DA3 : CA          |                       DEX                            
 5048 |  3     LR.Code.s   3361 | Code        | 11 |         |    2 | 00/1DA4 : 30 03       |                       BMI       L7715                
 5049 |  3     LR.Code.s   3362 | Code        | 11 |  2      |    3 | 00/1DA6 : 4C 96 1C    |                       JMP       L7605                
 5050 |  3     LR.Code.s   3363 | Code        | 11 |         |    1 | 00/1DA9 : 60          | L7715                 RTS                            
 5051 |  3     LR.Code.s   3364 | Empty       | 11 |         |    0 | 00/1DAA               |                                                      
 5052 |  3     LR.Code.s   3365 | Comment     | 11 |         |    0 | 00/1DAA               | *-----------------------------------
 5053 |  3     LR.Code.s   3366 | Comment     | 11 |         |    0 | 00/1DAA               | * CHECK RESURRECT - Can/Do we resurrect a foe?
 5054 |  3     LR.Code.s   3367 | Comment     | 11 |         |    0 | 00/1DAA               | *-----------------------------------
 5055 |  3     LR.Code.s   3368 | Empty       | 11 |         |    0 | 00/1DAA               |                                                      
 5056 |  3     LR.Code.s   3369 | Empty       | 11 |         |    0 | 00/1DAA               | checkRESURRECT                                       
 5057 |  3     LR.Code.s   3370 | Code        | 11 |         |    2 | 00/1DAA : A6 8D       |                       LDX       {$8d}                ; ennemi 0 n'existe pas
 5058 |  3     LR.Code.s   3371 | Code        | 11 |         |    2 | 00/1DAC : F0 FB       |                       BEQ       L7715                
 5059 |  3     LR.Code.s   3372 | Code        | 11 |         |    2 | 00/1DAE : A5 19       |                       LDA       {$19}                
 5060 |  3     LR.Code.s   3373 | Code        | 11 |         |    1 | 00/1DB0 : 48          |                       PHA                            
 5061 |  3     LR.Code.s   3374 | Code        | 11 |  2      |    3 | 00/1DB1 : BD 98 37    | L771D                 LDA       tblFOETEMPO,X        
 5062 |  3     LR.Code.s   3375 | Code        | 11 |         |    2 | 00/1DB4 : F0 43       |                       BEQ       nextFOE              
 5063 |  3     LR.Code.s   3376 | Code        | 11 |         |    2 | 00/1DB6 : 86 19       |                       STX       {$19}                
 5064 |  3     LR.Code.s   3377 | Code        | 11 |  2      |    3 | 00/1DB8 : 20 5F 1C    |                       JSR       loadFOEDATA          
 5065 |  3     LR.Code.s   3378 | Code        | 11 |         |    2 | 00/1DBB : A9 7F       |                       LDA       #$7F                 
 5066 |  3     LR.Code.s   3379 | Code        | 11 |  2      |    3 | 00/1DBD : 9D 70 37    |                       STA       tblFOEACTION,X       
 5067 |  3     LR.Code.s   3380 | Code        | 11 |  2      |    3 | 00/1DC0 : BD 60 37    |                       LDA       tblFOEX,X            
 5068 |  3     LR.Code.s   3381 | Code        | 11 |         |    2 | 00/1DC3 : 85 85       |                       STA       {$85}                
 5069 |  3     LR.Code.s   3382 | Code        | 11 |  2      |    3 | 00/1DC5 : BD 68 37    |                       LDA       tblFOEY,X            
 5070 |  3     LR.Code.s   3383 | Code        | 11 |         |    2 | 00/1DC8 : 85 86       |                       STA       {$86}                
 5071 |  3     LR.Code.s   3384 | Code        | 11 |  2      |    3 | 00/1DCA : DE 98 37    |                       DEC       tblFOETEMPO,X        ; foe must live
 5072 |  3     LR.Code.s   3385 | Code        | 11 |         |    2 | 00/1DCD : F0 31       |                       BEQ       resurrectFOE         
 5073 |  3     LR.Code.s   3386 | Code        | 11 |  2      |    3 | 00/1DCF : BD 98 37    |                       LDA       tblFOETEMPO,X        
 5074 |  3     LR.Code.s   3387 | Code        | 11 |         |    2 | 00/1DD2 : C9 13       |                       CMP       #$13                 
 5075 |  3     LR.Code.s   3388 | Code        | 11 |         |    2 | 00/1DD4 : D0 10       |                       BNE       L7752                
 5076 |  3     LR.Code.s   3389 | Code        | 11 |         |    2 | 00/1DD6 : A9 39       |                       LDA       #$39                 ; foe appears again
 5077 |  3     LR.Code.s   3390 | Code        | 11 |  2      |    3 | 00/1DD8 : 20 A2 28    |                       JSR       coutHGR2             
 5078 |  3     LR.Code.s   3391 | Code        | 11 |  2      |    3 | 00/1DDB : 20 70 1B    |                       JSR       calcFOESPRITEXY      
 5079 |  3     LR.Code.s   3392 | Code        | 11 |         |    2 | 00/1DDE : A9 39       |                       LDA       #$39                 
 5080 |  3     LR.Code.s   3393 | Code        | 11 |  2      |    3 | 00/1DE0 : 20 55 29    |                       JSR       drawSPRXYCOLLISION   
 5081 |  3     LR.Code.s   3394 | Code        | 11 |  2      |    3 | 00/1DE3 : 4C F7 1D    |                       JMP       nextFOEalt           
 5082 |  3     LR.Code.s   3395 | Empty       | 11 |         |    0 | 00/1DE6               |                                                      
 5083 |  3     LR.Code.s   3396 | Code        | 11 |         |    2 | 00/1DE6 : C9 0A       | L7752                 CMP       #$0A                 
 5084 |  3     LR.Code.s   3397 | Code        | 11 |         |    2 | 00/1DE8 : D0 0F       |                       BNE       nextFOE              
 5085 |  3     LR.Code.s   3398 | Code        | 11 |         |    2 | 00/1DEA : A9 3A       |                       LDA       #$3A                 ; foe appears again sprite 2
 5086 |  3     LR.Code.s   3399 | Code        | 11 |  2      |    3 | 00/1DEC : 20 A2 28    |                       JSR       coutHGR2             
 5087 |  3     LR.Code.s   3400 | Code        | 11 |  2      |    3 | 00/1DEF : 20 70 1B    |                       JSR       calcFOESPRITEXY      
 5088 |  3     LR.Code.s   3401 | Code        | 11 |         |    2 | 00/1DF2 : A9 3A       |                       LDA       #$3A                 
 5089 |  3     LR.Code.s   3402 | Code        | 11 |  2      |    3 | 00/1DF4 : 20 55 29    |                       JSR       drawSPRXYCOLLISION   
 5090 |  3     LR.Code.s   3403 | Empty       | 11 |         |    0 | 00/1DF7               |                                                      
 5091 |  3     LR.Code.s   3404 | Code        | 11 |         |    2 | 00/1DF7 : A6 19       | nextFOEalt            LDX       {$19}                ; next ennemy
 5092 |  3     LR.Code.s   3405 | Code        | 11 |         |    1 | 00/1DF9 : CA          | nextFOE               DEX                            
 5093 |  3     LR.Code.s   3406 | Code        | 11 |         |    2 | 00/1DFA : D0 B5       |                       BNE       L771D                
 5094 |  3     LR.Code.s   3407 | Code        | 11 |         |    1 | 00/1DFC : 68          |                       PLA                            ; restore
 5095 |  3     LR.Code.s   3408 | Code        | 11 |         |    2 | 00/1DFD : 85 19       |                       STA       {$19}                
 5096 |  3     LR.Code.s   3409 | Code        | 11 |         |    1 | 00/1DFF : 60          |                       RTS                            ; exit
 5097 |  3     LR.Code.s   3410 | Empty       | 11 |         |    0 | 00/1E00               |                                                      
 5098 |  3     LR.Code.s   3411 | Comment     | 11 |         |    0 | 00/1E00               | *-----------------------------------
 5099 |  3     LR.Code.s   3412 | Comment     | 11 |         |    0 | 00/1E00               | * RESURRECT FOE
 5100 |  3     LR.Code.s   3413 | Comment     | 11 |         |    0 | 00/1E00               | *-----------------------------------
 5101 |  3     LR.Code.s   3414 | Empty       | 11 |         |    0 | 00/1E00               |                                                      
 5102 |  3     LR.Code.s   3415 | Empty       | 11 |         |    0 | 00/1E00               | resurrectFOE                                         
 5103 |  3     LR.Code.s   3416 | Code        | 11 |         |    2 | 00/1E00 : A4 86       |                       LDY       {$86}                
 5104 |  3     LR.Code.s   3417 | Code        | 11 |  2      |    3 | 00/1E02 : B9 15 47    |                       LDA       tblBOARDALLL,Y       
 5105 |  3     LR.Code.s   3418 | Code        | 11 |         |    2 | 00/1E05 : 85 06       |                       STA       {$06}                
 5106 |  3     LR.Code.s   3419 | Code        | 11 |  2      |    3 | 00/1E07 : B9 25 47    |                       LDA       tblBOARDALLH,Y       
 5107 |  3     LR.Code.s   3420 | Code        | 11 |         |    2 | 00/1E0A : 85 07       |                       STA       {$06}+1              
 5108 |  3     LR.Code.s   3421 | Code        | 11 |         |    2 | 00/1E0C : A6 19       |                       LDX       {$19}                
 5109 |  3     LR.Code.s   3422 | Code        | 11 |  2      |    3 | 00/1E0E : FE 98 37    |                       INC       tblFOETEMPO,X        
 5110 |  3     LR.Code.s   3423 | Code        | 11 |         |    2 | 00/1E11 : A4 85       |                       LDY       {$85}                
 5111 |  3     LR.Code.s   3424 | Code        | 11 |         |    2 | 00/1E13 : B1 06       |                       LDA       ({$06}),Y            
 5112 |  3     LR.Code.s   3425 | Code        | 11 |         |    2 | 00/1E15 : D0 E2       |                       BNE       nextFOE              
 5113 |  3     LR.Code.s   3426 | Code        | 11 |         |    2 | 00/1E17 : A9 08       |                       LDA       #{8}                 
 5114 |  3     LR.Code.s   3427 | Code        | 11 |         |    2 | 00/1E19 : 91 06       |                       STA       ({$06}),Y            
 5115 |  3     LR.Code.s   3428 | Code        | 11 |         |    2 | 00/1E1B : A9 00       |                       LDA       #{0}                 
 5116 |  3     LR.Code.s   3429 | Code        | 11 |  2      |    3 | 00/1E1D : 20 A2 28    |                       JSR       coutHGR2             
 5117 |  3     LR.Code.s   3430 | Code        | 11 |         |    2 | 00/1E20 : A9 00       |                       LDA       #$00                 
 5118 |  3     LR.Code.s   3431 | Code        | 11 |         |    2 | 00/1E22 : A6 19       |                       LDX       {$19}                
 5119 |  3     LR.Code.s   3432 | Code        | 11 |  2      |    3 | 00/1E24 : 9D 70 37    |                       STA       tblFOEACTION,X       
 5120 |  3     LR.Code.s   3433 | Code        | 11 |  2      |    3 | 00/1E27 : 9D 98 37    |                       STA       tblFOETEMPO,X        
 5121 |  3     LR.Code.s   3434 | Code        | 11 |         |    2 | 00/1E2A : A9 08       |                       LDA       #{8}                 
 5122 |  3     LR.Code.s   3435 | Code        | 11 |  2      |    3 | 00/1E2C : 20 9C 28    |                       JSR       coutHGR1             
 5123 |  3     LR.Code.s   3436 | Code        | 11 |  2      |    3 | 00/1E2F : 20 E5 2C    |                       JSR       prepareMELODY        
 5124 |  3     LR.Code.s   3437 | Data        | 11 |         |    9 | 00/1E32 : 02 7C 03 78 |                       HEX       027C03780474057000   
      |                         |             |    |         |      |           04 74 05 70 |
      |                         |             |    |         |      |           00          |
 5125 |  3     LR.Code.s   3438 | Code        | 11 |         |    2 | 00/1E3B : A6 19       |                       LDX       {$19}                
 5126 |  3     LR.Code.s   3439 | Code        | 11 |  2      |    3 | 00/1E3D : 4C F9 1D    |                       JMP       nextFOE              
 5127 |  3     LR.Code.s   3440 | Empty       | 11 |         |    0 | 00/1E40               |                                                      
 5128 |  3     LR.Code.s   3441 | Comment     | 11 |         |    0 | 00/1E40               | *-------------------------------
 5129 |  3     LR.Code.s   3442 | Comment     | 11 |         |    0 | 00/1E40               | * 8D - RETURN - DISPLAYS HIGH SCORE
 5130 |  3     LR.Code.s   3443 | Comment     | 11 |         |    0 | 00/1E40               | *-------------------------------
 5131 |  3     LR.Code.s   3444 | Empty       | 11 |         |    0 | 00/1E40               |                                                      
 5132 |  3     LR.Code.s   3445 | Empty       | 11 |         |    0 | 00/1E40               | displayHIGHSCORES                                    
 5133 |  3     LR.Code.s   3446 | Code        | 11 |  2      |    3 | 00/1E40 : 20 04 1F    |                       JSR       showALLSCORES        
 5134 |  3     LR.Code.s   3447 | Code        | 11 |         |    2 | 00/1E43 : A2 FF       |                       LDX       #$FF                 
 5135 |  3     LR.Code.s   3448 | Code        | 11 |         |    2 | 00/1E45 : A0 FF       |                       LDY       #$FF                 
 5136 |  3     LR.Code.s   3449 | Code        | 11 |         |    2 | 00/1E47 : A9 04       |                       LDA       #$04                 
 5137 |  3     LR.Code.s   3450 | Code        | 11 |         |    2 | 00/1E49 : 85 A1       |                       STA       {$a1}                
 5138 |  3     LR.Code.s   3451 | Code        | 11 |         |    2 | 00/1E4B : A5 95       | L77B7                 LDA       {$95}                
 5139 |  3     LR.Code.s   3452 | Code        | 11 |         |    2 | 00/1E4D : C9 CB       |                       CMP       #{"K"}               
 5140 |  3     LR.Code.s   3453 | Code        | 11 |         |    2 | 00/1E4F : F0 0C       |                       BEQ       L77C7                
 5141 |  3     LR.Code.s   3454 | Code        | 11 |         |    4 | 00/1E51 : AF 62 C0 E0 |                       LDAl      {$e0c062}            
 5142 |  3     LR.Code.s   3455 | Code        | 11 |         |    2 | 00/1E55 : 30 15       |                       BMI       L77D6                
 5143 |  3     LR.Code.s   3456 | Code        | 11 |         |    4 | 00/1E57 : AF 61 C0 E0 |                       LDAl      {$e0c061}            
 5144 |  3     LR.Code.s   3457 | Code        | 11 |         |    2 | 00/1E5B : 30 0F       |                       BMI       L77D6                
 5145 |  3     LR.Code.s   3458 | Code        | 11 |  2      |    3 | 00/1E5D : 20 02 04    | L77C7                 jsr       checkKEY             
 5146 |  3     LR.Code.s   3459 | Comment     | 11 |         |    0 | 00/1E60               | *	LDAl	KBD
 5147 |  3     LR.Code.s   3460 | Code        | 11 |         |    2 | 00/1E60 : 30 0A       |                       BMI       L77D6                
 5148 |  3     LR.Code.s   3461 | Code        | 11 |         |    1 | 00/1E62 : CA          |                       DEX                            
 5149 |  3     LR.Code.s   3462 | Code        | 11 |         |    2 | 00/1E63 : D0 E6       |                       BNE       L77B7                
 5150 |  3     LR.Code.s   3463 | Code        | 11 |         |    1 | 00/1E65 : 88          |                       DEY                            
 5151 |  3     LR.Code.s   3464 | Code        | 11 |         |    2 | 00/1E66 : D0 E3       |                       BNE       L77B7                
 5152 |  3     LR.Code.s   3465 | Code        | 11 |         |    2 | 00/1E68 : C6 A1       |                       DEC       {$a1}                
 5153 |  3     LR.Code.s   3466 | Code        | 11 |         |    2 | 00/1E6A : D0 DF       |                       BNE       L77B7                
 5154 |  3     LR.Code.s   3467 | Empty       | 11 |         |    0 | 00/1E6C               | L77D6                                                
 5155 |  3     LR.Code.s   3468 | Comment     | 11 |         |    0 | 00/1E6C               | *	STAl	KBDSTROBE
 5156 |  3     LR.Code.s   3469 | Comment     | 11 |         |    0 | 00/1E6C               | *	STA	TXTPAGE1
 5157 |  3     LR.Code.s   3470 | Code        | 11 |  2      |    3 | 00/1E6C : AD BD 04    |                       lda       ptrSCREEN+2          
 5158 |  3     LR.Code.s   3471 | Code        | 11 |         |    2 | 00/1E6F : 85 26       |                       sta       {$24}+2              
 5159 |  3     LR.Code.s   3472 | Code        | 11 |         |    2 | 00/1E71 : A9 20       |                       lda       #>{$2000}            
 5160 |  3     LR.Code.s   3473 | Code        | 11 |         |    2 | 00/1E73 : 85 1F       |                       sta       {$1f}                
 5161 |  3     LR.Code.s   3474 | Code        | 11 |  2      |    3 | 00/1E75 : 20 ED 20    |                       JSR       clearHGR2            
 5162 |  3     LR.Code.s   3475 | Empty       | 11 |         |    0 | 00/1E78               |                                                      
 5163 |  3     LR.Code.s   3476 | Code        | 11 |         |    2 | 00/1E78 : A0 0F       |                       LDY       #{16}-1              
 5164 |  3     LR.Code.s   3477 | Code        | 11 |         |    2 | 00/1E7A : 84 86       |                       STY       {$86}                
 5165 |  3     LR.Code.s   3478 | Empty       | 11 |         |    0 | 00/1E7C               | L77E3                                                
 5166 |  3     LR.Code.s   3479 | Comment     | 11 |         |    0 | 00/1E7C               | *	LDA	tblBOARDALLL,Y
 5167 |  3     LR.Code.s   3480 | Code        | 11 |  2      |    3 | 00/1E7C : B9 35 47    |                       lda       tblBOARDBACKL,y      
 5168 |  3     LR.Code.s   3481 | Code        | 11 |         |    2 | 00/1E7F : 85 08       |                       STA       {$08}                
 5169 |  3     LR.Code.s   3482 | Code        | 11 |  2      |    3 | 00/1E81 : B9 45 47    |                       LDA       tblBOARDBACKH,Y      
 5170 |  3     LR.Code.s   3483 | Code        | 11 |         |    2 | 00/1E84 : 85 09       |                       STA       {$08}+1              
 5171 |  3     LR.Code.s   3484 | Code        | 11 |         |    2 | 00/1E86 : A0 1B       |                       LDY       #{28}-1              
 5172 |  3     LR.Code.s   3485 | Code        | 11 |         |    2 | 00/1E88 : 84 85       |                       STY       {$85}                
 5173 |  3     LR.Code.s   3486 | Code        | 11 |         |    2 | 00/1E8A : B1 08       | L77F1                 LDA       ({$08}),Y            
 5174 |  3     LR.Code.s   3487 | Code        | 11 |         |    2 | 00/1E8C : C9 05       |                       CMP       #{5}                 
