------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2997 |  3    LR.Code.s   1525 | Code        | 11 |         |    2 | 00/0FAB : 86 9F       |                       STX       {$9f}                
 2998 |  3    LR.Code.s   1526 | Code        | 11 |         |    1 | 00/0FAD : 60          | L6A55                 RTS                            
 2999 |  3    LR.Code.s   1527 | Empty       | 11 |         |    0 | 00/0FAE               |                                                      
 3000 |  3    LR.Code.s   1528 | Comment     | 11 |         |    0 | 00/0FAE               | *-------------------------------
 3001 |  3    LR.Code.s   1529 | Comment     | 11 |         |    0 | 00/0FAE               | * 9E - CTRL-^ - NEXT LEVEL
 3002 |  3    LR.Code.s   1530 | Comment     | 11 |         |    0 | 00/0FAE               | *-------------------------------
 3003 |  3    LR.Code.s   1531 | Empty       | 11 |         |    0 | 00/0FAE               |                                                      
 3004 |  3    LR.Code.s   1532 | Empty       | 11 |         |    0 | 00/0FAE               | doNEXTLEVEL                                          
 3005 |  3    LR.Code.s   1533 | Code        | 11 |         |    2 | 00/0FAE : E6 98       |                       INC       {$98}                ; man++
 3006 |  3    LR.Code.s   1534 | Code        | 11 |         |    2 | 00/0FB0 : E6 A6       |                       INC       {$a6}                
 3007 |  3    LR.Code.s   1535 | Code        | 11 |         |    2 | 00/0FB2 : E6 96       |                       INC       {$96}                
 3008 |  3    LR.Code.s   1536 | Code        | 11 |         |    2 | 00/0FB4 : 46 9A       |                       LSR       {$9a}                
 3009 |  3    LR.Code.s   1537 | Code        | 11 |         |    2 | 00/0FB6 : 46 9D       |                       LSR       {$9d}                
 3010 |  3    LR.Code.s   1538 | Code        | 11 |         |    1 | 00/0FB8 : 60          |                       RTS                            
 3011 |  3    LR.Code.s   1539 | Empty       | 11 |         |    0 | 00/0FB9               |                                                      
 3012 |  3    LR.Code.s   1540 | Comment     | 11 |         |    0 | 00/0FB9               | *-------------------------------
 3013 |  3    LR.Code.s   1541 | Comment     | 11 |         |    0 | 00/0FB9               | * 80 - CTRL-@ - EXTRA MAN
 3014 |  3    LR.Code.s   1542 | Comment     | 11 |         |    0 | 00/0FB9               | *-------------------------------
 3015 |  3    LR.Code.s   1543 | Empty       | 11 |         |    0 | 00/0FB9               |                                                      
 3016 |  3    LR.Code.s   1544 | Empty       | 11 |         |    0 | 00/0FB9               | doEXTRAMAN                                           
 3017 |  3    LR.Code.s   1545 | Code        | 11 |         |    2 | 00/0FB9 : E6 98       |                       INC       {$98}                ; man++
 3018 |  3    LR.Code.s   1546 | Code        | 11 |         |    2 | 00/0FBB : D0 02       |                       BNE       L6A67                
 3019 |  3    LR.Code.s   1547 | Code        | 11 |         |    2 | 00/0FBD : C6 98       |                       DEC       {$98}                ; man--
 3020 |  3    LR.Code.s   1548 | Code        | 11 |  2      |    3 | 00/0FBF : 20 E0 1F    | L6A67                 JSR       printMEN             
 3021 |  3    LR.Code.s   1549 | Code        | 11 |         |    2 | 00/0FC2 : 46 9D       |                       LSR       {$9d}                
 3022 |  3    LR.Code.s   1550 | Code        | 11 |  2      |    3 | 00/0FC4 : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3023 |  3    LR.Code.s   1551 | Empty       | 11 |         |    0 | 00/0FC7               |                                                      
 3024 |  3    LR.Code.s   1552 | Comment     | 11 |         |    0 | 00/0FC7               | *--- dead code
 3025 |  3    LR.Code.s   1553 | Comment     | 11 |         |    0 | 00/0FC7               | *
 3026 |  3    LR.Code.s   1554 | Comment     | 11 |         |    0 | 00/0FC7               | *	INC	$97
 3027 |  3    LR.Code.s   1555 | Comment     | 11 |         |    0 | 00/0FC7               | *	INC	theMEN	; man++
 3028 |  3    LR.Code.s   1556 | Comment     | 11 |         |    0 | 00/0FC7               | *	LSR	fgPLAY
 3029 |  3    LR.Code.s   1557 | Comment     | 11 |         |    0 | 00/0FC7               | *	RTS
 3030 |  3    LR.Code.s   1558 | Comment     | 11 |         |    0 | 00/0FC7               | *
 3031 |  3    LR.Code.s   1559 | Comment     | 11 |         |    0 | 00/0FC7               | *-------------------------------
 3032 |  3    LR.Code.s   1560 | Comment     | 11 |         |    0 | 00/0FC7               | * 9B - ESC - PAUSE GAME
 3033 |  3    LR.Code.s   1561 | Comment     | 11 |         |    0 | 00/0FC7               | *-------------------------------
 3034 |  3    LR.Code.s   1562 | Empty       | 11 |         |    0 | 00/0FC7               |                                                      
 3035 |  3    LR.Code.s   1563 | Code        | 11 |  2      |    3 | 00/0FC7 : 20 08 2B    | doPAUSE               JSR       waitKEYDOWN          
 3036 |  3    LR.Code.s   1564 | Code        | 11 |         |    2 | 00/0FCA : C9 9B       |                       CMP       #$9B                 
 3037 |  3    LR.Code.s   1565 | Code        | 11 |         |    2 | 00/0FCC : D0 F9       |                       BNE       doPAUSE              
 3038 |  3    LR.Code.s   1566 | Code        | 11 |  2      |    3 | 00/0FCE : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3039 |  3    LR.Code.s   1567 | Empty       | 11 |         |    0 | 00/0FD1               |                                                      
 3040 |  3    LR.Code.s   1568 | Comment     | 11 |         |    0 | 00/0FD1               | *-------------------------------
 3041 |  3    LR.Code.s   1569 | Comment     | 11 |         |    0 | 00/0FD1               | * 92 - CTRL-R - TERMINATES CURRENT GAME
 3042 |  3    LR.Code.s   1570 | Comment     | 11 |         |    0 | 00/0FD1               | *-------------------------------
 3043 |  3    LR.Code.s   1571 | Empty       | 11 |         |    0 | 00/0FD1               |                                                      
 3044 |  3    LR.Code.s   1572 | Code        | 11 |         |    2 | 00/0FD1 : A9 01       | doTERMINATE           LDA       #$01                 
 3045 |  3    LR.Code.s   1573 | Code        | 11 |         |    2 | 00/0FD3 : 85 98       |                       STA       {$98}                ; man
 3046 |  3    LR.Code.s   1574 | Empty       | 11 |         |    0 | 00/0FD5               |                                                      
 3047 |  3    LR.Code.s   1575 | Comment     | 11 |         |    0 | 00/0FD5               | *-------------------------------
 3048 |  3    LR.Code.s   1576 | Comment     | 11 |         |    0 | 00/0FD5               | * 81 - CTRL-A - ABORTS MAN
 3049 |  3    LR.Code.s   1577 | Comment     | 11 |         |    0 | 00/0FD5               | *-------------------------------
 3050 |  3    LR.Code.s   1578 | Empty       | 11 |         |    0 | 00/0FD5               |                                                      
 3051 |  3    LR.Code.s   1579 | Code        | 11 |         |    2 | 00/0FD5 : 46 9A       | doABORTMAN            LSR       {$9a}                
 3052 |  3    LR.Code.s   1580 | Code        | 11 |         |    1 | 00/0FD7 : 60          |                       RTS                            
 3053 |  3    LR.Code.s   1581 | Empty       | 11 |         |    0 | 00/0FD8               |                                                      
 3054 |  3    LR.Code.s   1582 | Comment     | 11 |         |    0 | 00/0FD8               | *-------------------------------
 3055 |  3    LR.Code.s   1583 | Comment     | 11 |         |    0 | 00/0FD8               | * 93 - CTRL-S - TOGGLES SOUND
 3056 |  3    LR.Code.s   1584 | Comment     | 11 |         |    0 | 00/0FD8               | *-------------------------------
 3057 |  3    LR.Code.s   1585 | Empty       | 11 |         |    0 | 00/0FD8               |                                                      
 3058 |  3    LR.Code.s   1586 | Empty       | 11 |         |    0 | 00/0FD8               | doTOGGLESOUND                                        
 3059 |  3    LR.Code.s   1587 | Code        | 11 |         |    2 | 00/0FD8 : A5 99       |                       LDA       {$99}                
 3060 |  3    LR.Code.s   1588 | Code        | 11 |         |    2 | 00/0FDA : 49 FF       |                       EOR       #$FF                 
 3061 |  3    LR.Code.s   1589 | Code        | 11 |         |    2 | 00/0FDC : 85 99       |                       STA       {$99}                
 3062 |  3    LR.Code.s   1590 | Code        | 11 |  2      |    3 | 00/0FDE : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3063 |  3    LR.Code.s   1591 | Empty       | 11 |         |    0 | 00/0FE1               |                                                      
 3064 |  3    LR.Code.s   1592 | Comment     | 11 |         |    0 | 00/0FE1               | *-------------------------------
 3065 |  3    LR.Code.s   1593 | Comment     | 11 |         |    0 | 00/0FE1               | * 8A - DOWN ARROW - MOVE LEFT
 3066 |  3    LR.Code.s   1594 | Comment     | 11 |         |    0 | 00/0FE1               | *-------------------------------
 3067 |  3    LR.Code.s   1595 | Empty       | 11 |         |    0 | 00/0FE1               |                                                      
 3068 |  3    LR.Code.s   1596 | Code        | 11 |         |    2 | 00/0FE1 : A9 CA       | doDOWNARROW           LDA       #{"J"}               
 3069 |  3    LR.Code.s   1597 | Code        | 11 |         |    2 | 00/0FE3 : 85 95       |                       STA       {$95}                
 3070 |  3    LR.Code.s   1598 | Code        | 11 |  2      |    3 | 00/0FE5 : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3071 |  3    LR.Code.s   1599 | Empty       | 11 |         |    0 | 00/0FE8               |                                                      
 3072 |  3    LR.Code.s   1600 | Comment     | 11 |         |    0 | 00/0FE8               | *-------------------------------
 3073 |  3    LR.Code.s   1601 | Comment     | 11 |         |    0 | 00/0FE8               | * 8B - UP ARROW - MOVE DOWN
 3074 |  3    LR.Code.s   1602 | Comment     | 11 |         |    0 | 00/0FE8               | *-------------------------------
 3075 |  3    LR.Code.s   1603 | Empty       | 11 |         |    0 | 00/0FE8               |                                                      
 3076 |  3    LR.Code.s   1604 | Code        | 11 |         |    2 | 00/0FE8 : A9 CB       | doUPARROW             LDA       #{"K"}               
 3077 |  3    LR.Code.s   1605 | Code        | 11 |         |    2 | 00/0FEA : 85 95       |                       STA       {$95}                
 3078 |  3    LR.Code.s   1606 | Code        | 11 |  2      |    3 | 00/0FEC : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3079 |  3    LR.Code.s   1607 | Empty       | 11 |         |    0 | 00/0FEF               |                                                      
 3080 |  3    LR.Code.s   1608 | Comment     | 11 |         |    0 | 00/0FEF               | *-------------------------------
 3081 |  3    LR.Code.s   1609 | Comment     | 11 |         |    0 | 00/0FEF               | * 98 - CTRL-X - FLIPS X-AXIS
 3082 |  3    LR.Code.s   1610 | Comment     | 11 |         |    0 | 00/0FEF               | *-------------------------------
 3083 |  3    LR.Code.s   1611 | Empty       | 11 |         |    0 | 00/0FEF               |                                                      
 3084 |  3    LR.Code.s   1612 | Code        | 11 |  2      |    3 | 00/0FEF : AD D4 10    | doFLIPX               LDA       joyXMIN              
 3085 |  3    LR.Code.s   1613 | Code        | 11 |  2      |    3 | 00/0FF2 : AE D5 10    |                       LDX       joyXMAX              
 3086 |  3    LR.Code.s   1614 | Code        | 11 |  2      |    3 | 00/0FF5 : 8D D5 10    |                       STA       joyXMAX              
 3087 |  3    LR.Code.s   1615 | Code        | 11 |  2      |    3 | 00/0FF8 : 8E D4 10    |                       STX       joyXMIN              
 3088 |  3    LR.Code.s   1616 | Code        | 11 |  2      |    3 | 00/0FFB : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3089 |  3    LR.Code.s   1617 | Empty       | 11 |         |    0 | 00/0FFE               |                                                      
 3090 |  3    LR.Code.s   1618 | Comment     | 11 |         |    0 | 00/0FFE               | *-------------------------------
 3091 |  3    LR.Code.s   1619 | Comment     | 11 |         |    0 | 00/0FFE               | * 99 - CTRL-Y - FLIPS Y-AXIS
 3092 |  3    LR.Code.s   1620 | Comment     | 11 |         |    0 | 00/0FFE               | *-------------------------------
 3093 |  3    LR.Code.s   1621 | Empty       | 11 |         |    0 | 00/0FFE               |                                                      
 3094 |  3    LR.Code.s   1622 | Code        | 11 |  2      |    3 | 00/0FFE : AD D6 10    | doFLIPY               LDA       joyYMIN              
 3095 |  3    LR.Code.s   1623 | Code        | 11 |  2      |    3 | 00/1001 : AE D7 10    |                       LDX       joyYMAX              
 3096 |  3    LR.Code.s   1624 | Code        | 11 |  2      |    3 | 00/1004 : 8D D7 10    |                       STA       joyYMAX              
 3097 |  3    LR.Code.s   1625 | Code        | 11 |  2      |    3 | 00/1007 : 8E D6 10    |                       STX       joyYMIN              
 3098 |  3    LR.Code.s   1626 | Code        | 11 |  2      |    3 | 00/100A : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3099 |  3    LR.Code.s   1627 | Empty       | 11 |         |    0 | 00/100D               |                                                      
 3100 |  3    LR.Code.s   1628 | Comment     | 11 |         |    0 | 00/100D               | *-------------------------------
 3101 |  3    LR.Code.s   1629 | Comment     | 11 |         |    0 | 00/100D               | * 88 - LEFT ARROW - SLOWS DOWN
 3102 |  3    LR.Code.s   1630 | Comment     | 11 |         |    0 | 00/100D               | *-------------------------------
 3103 |  3    LR.Code.s   1631 | Empty       | 11 |         |    0 | 00/100D               |                                                      
 3104 |  3    LR.Code.s   1632 | Code        | 11 |         |    2 | 00/100D : A5 8C       | doSLOWDOWN            LDA       {$8c}                
 3105 |  3    LR.Code.s   1633 | Code        | 11 |         |    2 | 00/100F : F0 0D       |                       BEQ       L6ACD                
 3106 |  3    LR.Code.s   1634 | Code        | 11 |         |    2 | 00/1011 : C6 8C       |                       DEC       {$8c}                
 3107 |  3    LR.Code.s   1635 | Code        | 11 |  2      |    3 | 00/1013 : 4C 68 0F    |                       JMP       getPLAYERINPUT       
 3108 |  3    LR.Code.s   1636 | Empty       | 11 |         |    0 | 00/1016               |                                                      
 3109 |  3    LR.Code.s   1637 | Comment     | 11 |         |    0 | 00/1016               | *-------------------------------
 3110 |  3    LR.Code.s   1638 | Comment     | 11 |         |    0 | 00/1016               | * 95 - RIGHT ARROW - SPEEDS UP
 3111 |  3    LR.Code.s   1639 | Comment     | 11 |         |    0 | 00/1016               | *-------------------------------
 3112 |  3    LR.Code.s   1640 | Empty       | 11 |         |    0 | 00/1016               |                                                      
 3113 |  3    LR.Code.s   1641 | Code        | 11 |         |    2 | 00/1016 : A5 8C       | doSPEEDUP             LDA       {$8c}                
 3114 |  3    LR.Code.s   1642 | Code        | 11 |         |    2 | 00/1018 : C9 0F       |                       CMP       #$0F                 
 3115 |  3    LR.Code.s   1643 | Code        | 11 |         |    2 | 00/101A : F0 02       |                       BEQ       L6ACD                
 3116 |  3    LR.Code.s   1644 | Code        | 11 |         |    2 | 00/101C : E6 8C       |                       INC       {$8c}                
 3117 |  3    LR.Code.s   1645 | Code        | 11 |  2      |    3 | 00/101E : 4C 68 0F    | L6ACD                 JMP       getPLAYERINPUT       
 3118 |  3    LR.Code.s   1646 | Empty       | 11 |         |    0 | 00/1021               |                                                      
 3119 |  3    LR.Code.s   1647 | Comment     | 11 |         |    0 | 00/1021               | *-------------------------------
 3120 |  3    LR.Code.s   1648 | Comment     | 11 |         |    0 | 00/1021               | * GET JOYSTICK KEY
 3121 |  3    LR.Code.s   1649 | Comment     | 11 |         |    0 | 00/1021               | *-------------------------------
 3122 |  3    LR.Code.s   1650 | Empty       | 11 |         |    0 | 00/1021               |                                                      
 3123 |  3    LR.Code.s   1651 | Empty       | 11 |         |    0 | 00/1021               | getJOYSTICKKEY                                       
 3124 |  3    LR.Code.s   1652 | Code        | 11 |         |    4 | 00/1021 : AF 62 C0 00 |                       LDAl      {$C062}              
 3125 |  3    LR.Code.s   1653 | Code        | 11 |         |    2 | 00/1025 : 10 04       |                       BPL       L6AD9                
 3126 |  3    LR.Code.s   1654 | Code        | 11 |         |    2 | 00/1027 : A9 D5       |                       LDA       #{"U"}               ; dig
 3127 |  3    LR.Code.s   1655 | Code        | 11 |         |    2 | 00/1029 : D0 08       |                       BNE       L6AE0                
 3128 |  3    LR.Code.s   1656 | Code        | 11 |         |    4 | 00/102B : AF 61 C0 00 | L6AD9                 LDAl      {$C061}              
 3129 |  3    LR.Code.s   1657 | Code        | 11 |         |    2 | 00/102F : 10 07       |                       BPL       L6AE5                
 3130 |  3    LR.Code.s   1658 | Code        | 11 |         |    2 | 00/1031 : A9 CF       |                       LDA       #{"O"}               ; dig
 3131 |  3    LR.Code.s   1659 | Code        | 11 |         |    2 | 00/1033 : 85 9E       | L6AE0                 STA       {$9e}                
 3132 |  3    LR.Code.s   1660 | Code        | 11 |         |    2 | 00/1035 : 85 9F       |                       STA       {$9f}                
 3133 |  3    LR.Code.s   1661 | Code        | 11 |         |    1 | 00/1037 : 60          |                       RTS                            
 3134 |  3    LR.Code.s   1662 | Empty       | 11 |         |    0 | 00/1038               |                                                      
 3135 |  3    LR.Code.s   1663 | Code        | 11 |  2      |    3 | 00/1038 : 20 AB 2B    | L6AE5                 JSR       readJOYSTICK         ; no keys pressed
 3136 |  3    LR.Code.s   1664 | Code        | 11 |         |    2 | 00/103B : A4 65       |                       LDY       {$65}                ; read joystick
 3137 |  3    LR.Code.s   1665 | Code        | 11 |  2      |    3 | 00/103D : AD D5 10    |                       LDA       joyXMAX              ; clamp
 3138 |  3    LR.Code.s   1666 | Code        | 11 |         |    2 | 00/1040 : C9 2E       |                       CMP       #$2E                 ; return key
 3139 |  3    LR.Code.s   1667 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                       BEQ       L6AFA                
 3140 |  3    LR.Code.s   1668 | Code        | 11 |  2      |    3 | 00/1044 : CC D5 10    |                       CPY       joyXMAX              
 3141 |  3    LR.Code.s   1669 | Code        | 11 |         |    2 | 00/1047 : B0 0D       |                       BCS       L6B03                
 3142 |  3    LR.Code.s   1670 | Code        | 11 |         |    2 | 00/1049 : A9 CC       |                       LDA       #{"L"}               
 3143 |  3    LR.Code.s   1671 | Code        | 11 |         |    2 | 00/104B : D0 24       |                       BNE       L6B1E                
 3144 |  3    LR.Code.s   1672 | Code        | 11 |  2      |    3 | 00/104D : CC D5 10    | L6AFA                 CPY       joyXMAX              
 3145 |  3    LR.Code.s   1673 | Code        | 11 |         |    2 | 00/1050 : 90 04       |                       BCC       L6B03                
 3146 |  3    LR.Code.s   1674 | Code        | 11 |         |    2 | 00/1052 : A9 CC       |                       LDA       #{"L"}               
 3147 |  3    LR.Code.s   1675 | Code        | 11 |         |    2 | 00/1054 : D0 1B       |                       BNE       L6B1E                
 3148 |  3    LR.Code.s   1676 | Code        | 11 |  2      |    3 | 00/1056 : AD D4 10    | L6B03                 LDA       joyXMIN              
 3149 |  3    LR.Code.s   1677 | Code        | 11 |         |    2 | 00/1059 : C9 2E       |                       CMP       #$2E                 
 3150 |  3    LR.Code.s   1678 | Code        | 11 |         |    2 | 00/105B : F0 09       |                       BEQ       L6B13                
 3151 |  3    LR.Code.s   1679 | Code        | 11 |  2      |    3 | 00/105D : CC D4 10    |                       CPY       joyXMIN              
 3152 |  3    LR.Code.s   1680 | Code        | 11 |         |    2 | 00/1060 : B0 0D       |                       BCS       L6B1C                
 3153 |  3    LR.Code.s   1681 | Code        | 11 |         |    2 | 00/1062 : A9 CA       |                       LDA       #{"J"}               
 3154 |  3    LR.Code.s   1682 | Code        | 11 |         |    2 | 00/1064 : D0 0B       |                       BNE       L6B1E                
 3155 |  3    LR.Code.s   1683 | Code        | 11 |  2      |    3 | 00/1066 : CC D4 10    | L6B13                 CPY       joyXMIN              
 3156 |  3    LR.Code.s   1684 | Code        | 11 |         |    2 | 00/1069 : 90 04       |                       BCC       L6B1C                
 3157 |  3    LR.Code.s   1685 | Code        | 11 |         |    2 | 00/106B : A9 CA       |                       LDA       #{"J"}               
 3158 |  3    LR.Code.s   1686 | Code        | 11 |         |    2 | 00/106D : D0 02       |                       BNE       L6B1E                
 3159 |  3    LR.Code.s   1687 | Code        | 11 |         |    2 | 00/106F : A9 C0       | L6B1C                 LDA       #{"A"}-1             
 3160 |  3    LR.Code.s   1688 | Code        | 11 |         |    2 | 00/1071 : 85 9F       | L6B1E                 STA       {$9f}                
 3161 |  3    LR.Code.s   1689 | Code        | 11 |         |    2 | 00/1073 : A4 66       |                       LDY       {$66}                
 3162 |  3    LR.Code.s   1690 | Code        | 11 |  2      |    3 | 00/1075 : AD D6 10    |                       LDA       joyYMIN              
 3163 |  3    LR.Code.s   1691 | Code        | 11 |         |    2 | 00/1078 : C9 2E       |                       CMP       #$2E                 
 3164 |  3    LR.Code.s   1692 | Code        | 11 |         |    2 | 00/107A : F0 09       |                       BEQ       L6B32                
 3165 |  3    LR.Code.s   1693 | Code        | 11 |  2      |    3 | 00/107C : CC D6 10    |                       CPY       joyYMIN              
 3166 |  3    LR.Code.s   1694 | Code        | 11 |         |    2 | 00/107F : B0 0D       |                       BCS       L6B3B                
 3167 |  3    LR.Code.s   1695 | Code        | 11 |         |    2 | 00/1081 : A9 C9       |                       LDA       #{"I"}               
 3168 |  3    LR.Code.s   1696 | Code        | 11 |         |    2 | 00/1083 : D0 24       |                       BNE       L6B56                
 3169 |  3    LR.Code.s   1697 | Code        | 11 |  2      |    3 | 00/1085 : CC D6 10    | L6B32                 CPY       joyYMIN              
 3170 |  3    LR.Code.s   1698 | Code        | 11 |         |    2 | 00/1088 : 90 04       |                       BCC       L6B3B                
 3171 |  3    LR.Code.s   1699 | Code        | 11 |         |    2 | 00/108A : A9 C9       |                       LDA       #{"I"}               
 3172 |  3    LR.Code.s   1700 | Code        | 11 |         |    2 | 00/108C : D0 1B       |                       BNE       L6B56                
 3173 |  3    LR.Code.s   1701 | Code        | 11 |  2      |    3 | 00/108E : AD D7 10    | L6B3B                 LDA       joyYMAX              
 3174 |  3    LR.Code.s   1702 | Code        | 11 |         |    2 | 00/1091 : C9 2E       |                       CMP       #$2E                 
 3175 |  3    LR.Code.s   1703 | Code        | 11 |         |    2 | 00/1093 : F0 09       |                       BEQ       L6B4B                
 3176 |  3    LR.Code.s   1704 | Code        | 11 |  2      |    3 | 00/1095 : CC D7 10    |                       CPY       joyYMAX              
 3177 |  3    LR.Code.s   1705 | Code        | 11 |         |    2 | 00/1098 : B0 0D       |                       BCS       L6B54                
 3178 |  3    LR.Code.s   1706 | Code        | 11 |         |    2 | 00/109A : A9 CB       |                       LDA       #{"K"}               
 3179 |  3    LR.Code.s   1707 | Code        | 11 |         |    2 | 00/109C : D0 0B       |                       BNE       L6B56                
 3180 |  3    LR.Code.s   1708 | Code        | 11 |  2      |    3 | 00/109E : CC D7 10    | L6B4B                 CPY       joyYMAX              
 3181 |  3    LR.Code.s   1709 | Code        | 11 |         |    2 | 00/10A1 : 90 04       |                       BCC       L6B54                
 3182 |  3    LR.Code.s   1710 | Code        | 11 |         |    2 | 00/10A3 : A9 CB       |                       LDA       #{"K"}               
 3183 |  3    LR.Code.s   1711 | Code        | 11 |         |    2 | 00/10A5 : D0 02       |                       BNE       L6B56                
 3184 |  3    LR.Code.s   1712 | Code        | 11 |         |    2 | 00/10A7 : A9 C0       | L6B54                 LDA       #{"A"}-1             
 3185 |  3    LR.Code.s   1713 | Code        | 11 |         |    2 | 00/10A9 : 85 9E       | L6B56                 STA       {$9e}                
 3186 |  3    LR.Code.s   1714 | Code        | 11 |         |    1 | 00/10AB : 60          |                       RTS                            
 3187 |  3    LR.Code.s   1715 | Empty       | 11 |         |    0 | 00/10AC               |                                                      
 3188 |  3    LR.Code.s   1716 | Comment     | 11 |         |    0 | 00/10AC               | *----------------------------------
 3189 |  3    LR.Code.s   1717 | Comment     | 11 |         |    0 | 00/10AC               | * KEYS AND ASSOCIATED JUMPS
 3190 |  3    LR.Code.s   1718 | Comment     | 11 |         |    0 | 00/10AC               | *----------------------------------
 3191 |  3    LR.Code.s   1719 | Empty       | 11 |         |    0 | 00/10AC               |                                                      
 3192 |  3    LR.Code.s   1720 | Data        | 11 |         |   14 | 00/10AC : 9E 80 9B 92 | tblKEY                HEX       9E809B9281938A8B889598998D00
      |                        |             |    |         |      |           81 93 8A 8B |
      |                        |             |    |         |      |           88 95 98 99 |
      |                        |             |    |         |      |           8D 00       |
 3193 |  3    LR.Code.s   1721 | Empty       | 11 |         |    0 | 00/10BA               |                                                      
 3194 |  3    LR.Code.s   1722 | Data        | 11 |  2      |    2 | 00/10BA : AD 0F       | tblKEYADR             DA        doNEXTLEVEL-1        ; 9E - CTRL-^
 3195 |  3    LR.Code.s   1723 | Data        | 11 |  2      |    2 | 00/10BC : B8 0F       |                       DA        doEXTRAMAN-1         ; 80 - CTRL-@
 3196 |  3    LR.Code.s   1724 | Data        | 11 |  2      |    2 | 00/10BE : C6 0F       |                       DA        doPAUSE-1            ; 9B - ESCAPE
 3197 |  3    LR.Code.s   1725 | Data        | 11 |  2      |    2 | 00/10C0 : D0 0F       |                       DA        doTERMINATE-1        ; 92 - CTRL-R
 3198 |  3    LR.Code.s   1726 | Data        | 11 |  2      |    2 | 00/10C2 : D4 0F       |                       DA        doABORTMAN-1         ; 81 - CTRL-A
 3199 |  3    LR.Code.s   1727 | Data        | 11 |  2      |    2 | 00/10C4 : D7 0F       |                       DA        doTOGGLESOUND-1      ; 93 - CTRL-S
 3200 |  3    LR.Code.s   1728 | Data        | 11 |  2      |    2 | 00/10C6 : E0 0F       |                       DA        doDOWNARROW-1        ; 8A - DOWN ARROW
 3201 |  3    LR.Code.s   1729 | Data        | 11 |  2      |    2 | 00/10C8 : E7 0F       |                       DA        doUPARROW-1          ; 8B - UP ARROW
 3202 |  3    LR.Code.s   1730 | Data        | 11 |  2      |    2 | 00/10CA : 15 10       |                       DA        doSPEEDUP-1          ; 88 - LEFT ARROW
 3203 |  3    LR.Code.s   1731 | Data        | 11 |  2      |    2 | 00/10CC : 0C 10       |                       DA        doSLOWDOWN-1         ; 95 - RIGHT ARROW
 3204 |  3    LR.Code.s   1732 | Data        | 11 |  2      |    2 | 00/10CE : EE 0F       |                       DA        doFLIPX-1            ; 98 - CTRL-X
 3205 |  3    LR.Code.s   1733 | Data        | 11 |  2      |    2 | 00/10D0 : FD 0F       |                       DA        doFLIPY-1            ; 99 - CTRL-Y
 3206 |  3    LR.Code.s   1734 | Data        | 11 |  2      |    2 | 00/10D2 : 19 1D       |                       DA        displayHIGHSCORES-1  ; 8D - RETURN
 3207 |  3    LR.Code.s   1735 | Empty       | 11 |         |    0 | 00/10D4               |                                                      
 3208 |  3    LR.Code.s   1736 | Data        | 11 |         |    1 | 00/10D4 : 12          | joyXMIN               DB        {$12}                ; x-low
 3209 |  3    LR.Code.s   1737 | Data        | 11 |         |    1 | 00/10D5 : 2E          | joyXMAX               DB        {$2e}                ; x-high
 3210 |  3    LR.Code.s   1738 | Data        | 11 |         |    1 | 00/10D6 : 12          | joyYMIN               DB        {$12}                ; y-low
 3211 |  3    LR.Code.s   1739 | Data        | 11 |         |    1 | 00/10D7 : 2E          | joyYMAX               DB        {$2e}                ; y-high
 3212 |  3    LR.Code.s   1740 | Empty       | 11 |         |    0 | 00/10D8               |                                                      
 3213 |  3    LR.Code.s   1741 | Comment     | 11 |         |    0 | 00/10D8               | *-----------------------------------
 3214 |  3    LR.Code.s   1742 | Comment     | 11 |         |    0 | 00/10D8               | * CALC SPRITE X/Y
 3215 |  3    LR.Code.s   1743 | Comment     | 11 |         |    0 | 00/10D8               | *-----------------------------------
 3216 |  3    LR.Code.s   1744 | Empty       | 11 |         |    0 | 00/10D8               |                                                      
 3217 |  3    LR.Code.s   1745 | Empty       | 11 |         |    0 | 00/10D8               | calcSPRITEXY                                         
 3218 |  3    LR.Code.s   1746 | Code        | 11 |         |    2 | 00/10D8 : A6 00       |                       LDX       {$00}                ; calc next HGR X position
 3219 |  3    LR.Code.s   1747 | Code        | 11 |         |    2 | 00/10DA : A4 02       |                       LDY       {$02}                
 3220 |  3    LR.Code.s   1748 | Code        | 11 |  2      |    3 | 00/10DC : 20 FF 2C    |                       JSR       calcHGRX             
 3221 |  3    LR.Code.s   1749 | Code        | 11 |         |    2 | 00/10DF : 86 1E       |                       STX       {$1e}                ; save it
 3222 |  3    LR.Code.s   1750 | Empty       | 11 |         |    0 | 00/10E1               |                                                      
 3223 |  3    LR.Code.s   1751 | Code        | 11 |         |    2 | 00/10E1 : A4 01       |                       LDY       {$01}                ; calc next HGR Y position
 3224 |  3    LR.Code.s   1752 | Code        | 11 |         |    2 | 00/10E3 : A6 03       |                       LDX       {$03}                
