------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           73 73 20 61 |
      |                        |             |    |         |      |           20 6B 65 79 |
      |                        |             |    |         |      |           20 74 6F 20 |
      |                        |             |    |         |      |           71 75 69 74 |
 1310 |  1 loderunner.s    540 | Data        | 00 |         |   26 | 00/03D5 : 19 45 72 72 | tolSTR1               str       'Error while loading tools'
      |                        |             |    |         |      |           6F 72 20 77 |
      |                        |             |    |         |      |           68 69 6C 65 |
      |                        |             |    |         |      |           20 6C 6F 61 |
      |                        |             |    |         |      |           64 69 6E 67 |
      |                        |             |    |         |      |           20 74 6F 6F |
      |                        |             |    |         |      |           6C 73       |
 1311 |  1 loderunner.s    541 | Data        | 00 |         |   23 | 00/03EF : 16 43 61 6E | memSTR1               str       'Cannot allocate memory'
      |                        |             |    |         |      |           6E 6F 74 20 |
      |                        |             |    |         |      |           61 6C 6C 6F |
      |                        |             |    |         |      |           63 61 74 65 |
      |                        |             |    |         |      |           20 6D 65 6D |
      |                        |             |    |         |      |           6F 72 79    |
 1312 |  1 loderunner.s    542 | Data        | 00 |         |   17 | 00/0406 : 10 43 61 6E | filSTR1               str       'Cannot load file'   
      |                        |             |    |         |      |           6E 6F 74 20 |
      |                        |             |    |         |      |           6C 6F 61 64 |
      |                        |             |    |         |      |           20 66 69 6C |
      |                        |             |    |         |      |           65          |
 1313 |  1 loderunner.s    543 | Data        | 00 |         |    5 | 00/0417 : 04 51 75 69 | errSTR1               str       'Quit'               
      |                        |             |    |         |      |           74          |
 1314 |  1 loderunner.s    544 | Data        | 00 |         |    1 | 00/041C : 00          | errSTR2               str       ''                   
 1315 |  1 loderunner.s    545 | Data        | 00 |         |    9 | 00/041D : 08 43 6F 6E | errSTR3               str       'Continue'           
      |                        |             |    |         |      |           74 69 6E 75 |
      |                        |             |    |         |      |           65          |
 1316 |  1 loderunner.s    546 | Empty       | 00 |         |    0 | 00/0426               |                                                      
 1317 |  1 loderunner.s    547 | Comment     | 00 |         |    0 | 00/0426               | *----------------------- Memory manager
 1318 |  1 loderunner.s    548 | Empty       | 00 |         |    0 | 00/0426               |                                                      
 1319 |  1 loderunner.s    549 | Data        | 00 |         |    2 | 00/0426 : 00 00       | mainID                ds        2                    ; app ID
 1320 |  1 loderunner.s    550 | Data        | 00 |         |    2 | 00/0428 : 00 00       | myID                  ds        2                    ; user ID
 1321 |  1 loderunner.s    551 | Data        | 00 |         |    2 | 00/042A : 00 00       | myDP                  ds        2                    
 1322 |  1 loderunner.s    552 | Empty       | 00 |         |    0 | 00/042C               |                                                      
 1323 |  1 loderunner.s    553 | Data        | 00 |         |    4 | 00/042C : 00 00 00 00 | SStopREC              ds        4                    
 1324 |  1 loderunner.s    554 | Empty       | 00 |         |    0 | 00/0430               |                                                      
 1325 |  1 loderunner.s    555 | Data        | 00 |         |    4 | 00/0430 : 00 20 01 00 | ptrSCREEN             adrl      {$012000}            
 1326 |  1 loderunner.s    556 | Empty       | 00 |         |    0 | 00/0434               |                                                      
 1327 |  1 loderunner.s    557 | Comment     | 00 |         |    0 | 00/0434               | *----------------------- GS/OS
 1328 |  1 loderunner.s    558 | Empty       | 00 |         |    0 | 00/0434               |                                                      
 1329 |  1 loderunner.s    559 | Comment     | 00 |         |    0 | 00/0434               | *--- LEVELS
 1330 |  1 loderunner.s    560 | Empty       | 00 |         |    0 | 00/0434               |                                                      
 1331 |  1 loderunner.s    561 | Data        | 00 |         |    2 | 00/0434 : 07 00       | proCREATE             dw        7                    ; pcount
 1332 |  1 loderunner.s    562 | Data        | 00 |  3      |    4 | 00/0436 : 8C 04 00 00 |                       adrl      pLEVELS              ; pathname
 1333 |  1 loderunner.s    563 | Data        | 00 |         |    2 | 00/043A : C3 00       |                       dw        $c3                  ; access_code
 1334 |  1 loderunner.s    564 | Data        | 00 |         |    2 | 00/043C : 5D 00       |                       dw        $5d                  ; file_type
 1335 |  1 loderunner.s    565 | Data        | 00 |         |    4 | 00/043E : 22 80 00 00 |                       adrl      $8022                ; aux_type
 1336 |  1 loderunner.s    566 | Data        | 00 |         |    2 | 00/0442 : 00 00       |                       ds        2                    ; storage_type
 1337 |  1 loderunner.s    567 | Data        | 00 |         |    4 | 00/0444 : 00 96 00 00 |                       adrl      38400                ; eof
 1338 |  1 loderunner.s    568 | Data        | 00 |         |    4 | 00/0448 : 00 00 00 00 |                       ds        4                    ; resource_eof
 1339 |  1 loderunner.s    569 | Empty       | 00 |         |    0 | 00/044C               |                                                      
 1340 |  1 loderunner.s    570 | Data        | 00 |         |    2 | 00/044C : 01 00       | proDESTROY            dw        1                    ; pcount
 1341 |  1 loderunner.s    571 | Data        | 00 |  3      |    4 | 00/044E : 8C 04 00 00 |                       adrl      pLEVELS              ; pathname
 1342 |  1 loderunner.s    572 | Empty       | 00 |         |    0 | 00/0452               |                                                      
 1343 |  1 loderunner.s    573 | Data        | 00 |         |    2 | 00/0452 : 02 00       | proOPEN               dw        2                    
 1344 |  1 loderunner.s    574 | Data        | 00 |         |    2 | 00/0454 : 00 00       |                       ds        2                    
 1345 |  1 loderunner.s    575 | Data        | 00 |  3      |    4 | 00/0456 : 8C 04 00 00 |                       adrl      pLEVELS              
 1346 |  1 loderunner.s    576 | Empty       | 00 |         |    0 | 00/045A               |                                                      
 1347 |  1 loderunner.s    577 | Data        | 00 |         |    2 | 00/045A : 04 00       | proREAD               dw        4                    ; 0 - nb parms
 1348 |  1 loderunner.s    578 | Data        | 00 |         |    2 | 00/045C : 00 00       |                       ds        2                    ; 2 - file id
 1349 |  1 loderunner.s    579 | Data        | 00 |E 3      |    4 | 00/045E : 00 00 04 00 |                       adrl      ptrLEVELS            ; 4 - pointer
 1350 |  1 loderunner.s    580 | Data        | 00 |         |    4 | 00/0462 : 00 97 00 00 |                       adrl      38400+256            ; 8 - length
 1351 |  1 loderunner.s    581 | Data        | 00 |         |    4 | 00/0466 : 00 00 00 00 |                       ds        4                    ; C - length read
 1352 |  1 loderunner.s    582 | Empty       | 00 |         |    0 | 00/046A               |                                                      
 1353 |  1 loderunner.s    583 | Data        | 00 |         |    2 | 00/046A : 05 00       | proWRITE              dw        5                    ; 0 - pcount
 1354 |  1 loderunner.s    584 | Data        | 00 |         |    2 | 00/046C : 00 00       |                       ds        2                    ; 2 - ref_num
 1355 |  1 loderunner.s    585 | Data        | 00 |E 3      |    4 | 00/046E : 00 00 04 00 |                       adrl      ptrLEVELS            ; 4 - data_buffer
 1356 |  1 loderunner.s    586 | Data        | 00 |         |    4 | 00/0472 : 00 97 00 00 |                       adrl      38400+256            ; 8 - request_count
 1357 |  1 loderunner.s    587 | Data        | 00 |         |    4 | 00/0476 : 00 00 00 00 |                       ds        4                    ; C - transfer_count
 1358 |  1 loderunner.s    588 | Data        | 00 |         |    2 | 00/047A : 01 00       |                       dw        1                    ; cache_priority
 1359 |  1 loderunner.s    589 | Empty       | 00 |         |    0 | 00/047C               |                                                      
 1360 |  1 loderunner.s    590 | Comment     | 00 |         |    0 | 00/047C               | *--- Global
 1361 |  1 loderunner.s    591 | Empty       | 00 |         |    0 | 00/047C               |                                                      
 1362 |  1 loderunner.s    592 | Data        | 00 |         |    2 | 00/047C : 01 00       | proCLOSE              dw        1                    
 1363 |  1 loderunner.s    593 | Data        | 00 |         |    2 | 00/047E : 00 00       |                       ds        2                    
 1364 |  1 loderunner.s    594 | Empty       | 00 |         |    0 | 00/0480               |                                                      
 1365 |  1 loderunner.s    595 | Data        | 00 |         |    2 | 00/0480 : 02 00       | proQUIT               dw        2                    ; pcount
 1366 |  1 loderunner.s    596 | Data        | 00 |         |    4 | 00/0482 : 00 00 00 00 |                       ds        4                    ; pathname
 1367 |  1 loderunner.s    597 | Data        | 00 |         |    2 | 00/0486 : 00 00       |                       ds        2                    ; flags
 1368 |  1 loderunner.s    598 | Empty       | 00 |         |    0 | 00/0488               |                                                      
 1369 |  1 loderunner.s    599 | Data        | 00 |         |    2 | 00/0488 : 01 00       | proVERS               dw        1                    ; pcount
 1370 |  1 loderunner.s    600 | Data        | 00 |         |    2 | 00/048A : 00 00       |                       ds        2                    ; version
 1371 |  1 loderunner.s    601 | Empty       | 00 |         |    0 | 00/048C               |                                                      
 1372 |  1 loderunner.s    602 | Comment     | 00 |         |    0 | 00/048C               | *---------- Files
 1373 |  1 loderunner.s    603 | Empty       | 00 |         |    0 | 00/048C               |                                                      
 1374 |  1 loderunner.s    604 | Data        | 00 |         |   21 | 00/048C : 13 00 31 2F | pLEVELS               strl      '1/levels/loderunner'
      |                        |             |    |         |      |           6C 65 76 65 |
      |                        |             |    |         |      |           6C 73 2F 6C |
      |                        |             |    |         |      |           6F 64 65 72 |
      |                        |             |    |         |      |           75 6E 6E 65 |
      |                        |             |    |         |      |           72          |
 1375 |  1 loderunner.s    605 | Empty       | 00 |         |    0 | 00/04A1               |                                                      
 1376 |  1 loderunner.s    606 | Comment     | 00 |         |    0 | 00/04A1               | *----------------------- Standard File Toolset
 1377 |  1 loderunner.s    607 | Empty       | 00 |         |    0 | 00/04A1               |                                                      
 1378 |  1 loderunner.s    608 | Data        | 00 |         |   17 | 00/04A1 : 10 4C 6F 61 | strLOADFILE           str       'Load which file?'   
      |                        |             |    |         |      |           64 20 77 68 |
      |                        |             |    |         |      |           69 63 68 20 |
      |                        |             |    |         |      |           66 69 6C 65 |
      |                        |             |    |         |      |           3F          |
 1379 |  1 loderunner.s    609 | Data        | 00 |         |   11 | 00/04B2 : 0A 53 61 76 | strSAVEFILE           str       'Save as...'         
      |                        |             |    |         |      |           65 20 61 73 |
      |                        |             |    |         |      |           2E 2E 2E    |
 1380 |  1 loderunner.s    610 | Empty       | 00 |         |    0 | 00/04BD               |                                                      
 1381 |  1 loderunner.s    611 | Data        | 00 |         |    1 | 00/04BD : 01          | typeLIST              hex       01                   
 1382 |  1 loderunner.s    612 | Data        | 00 |         |    1 | 00/04BE : 5D          |                       hex       5d                   ; Game/Edu files
 1383 |  1 loderunner.s    613 | Data        | 00 |         |    2 | 00/04BF : 00 00       | replyPTR              ds        2                    ; 0 good
 1384 |  1 loderunner.s    614 | Data        | 00 |         |    2 | 00/04C1 : 00 00       |                       ds        2                    ; 2 fileType
 1385 |  1 loderunner.s    615 | Data        | 00 |         |    2 | 00/04C3 : 00 00       |                       ds        2                    ; 4 auxFileType
 1386 |  1 loderunner.s    616 | Empty       | 00 |         |    0 | 00/04C5               | namePATH                                             
 1387 |  1 loderunner.s    617 | Data        | 00 |         |    1 | 00/04C5 : 06          |                       hex       06                   ; 6 fileName
 1388 |  1 loderunner.s    618 | Empty       | 00 |         |    0 | 00/04C6               | namePATH1                                            
 1389 |  1 loderunner.s    619 | Data        | 00 |         |    6 | 00/04C6 : 4C 65 76 65 |                       asc       'Levels'             ; 7 fileName (16 normally)
      |                        |             |    |         |      |           6C 73       |
 1390 |  1 loderunner.s    620 | Data        | 00 |         |    9 | 00/04CC : 00 00 00 00 |                       ds        9                    
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00          |
 1391 |  1 loderunner.s    621 | Empty       | 00 |         |    0 | 00/04D5               | loadPATH                                             
 1392 |  1 loderunner.s    622 | Data        | 00 |         |    1 | 00/04D5 : 00          |                       ds        1                    ; 22 fullPathname (string length)
 1393 |  1 loderunner.s    623 | Empty       | 00 |         |    0 | 00/04D6               | loadPATH1                                            
 1394 |  1 loderunner.s    624 | Data        | 00 |         |  129 | 00/04D6 : 00 00 00 00 |                       ds        129                  ; 23 fullPathname (128 normally)
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00          |
 1395 |  1 loderunner.s    625 | Empty       | 00 |         |    0 | 00/0557               |                                                      
 1396 |  1 loderunner.s    626 | Comment     | 00 |         |    0 | 00/0557               | *----------------------------------------
 1397 |  1 loderunner.s    627 | Comment     | 00 |         |    0 | 00/0557               | * LES AUTRES FICHIERS
 1398 |  1 loderunner.s    628 | Comment     | 00 |         |    0 | 00/0557               | *----------------------------------------
 1399 |  1 loderunner.s    629 | Empty       | 00 |         |    0 | 00/0557               |                                                      
 1400 |  1 loderunner.s    630 | Directive   | 00 |         |    0 | 00/0557               |                       put       LR.Code.s            
 1401 |  3    LR.Code.s      1 | Comment     | 00 |         |    0 | 00/0557               | *
 1402 |  3    LR.Code.s      2 | Comment     | 00 |         |    0 | 00/0557               | * Lode Runner
 1403 |  3    LR.Code.s      3 | Comment     | 00 |         |    0 | 00/0557               | * (c) 1983, Broderbund Software
 1404 |  3    LR.Code.s      4 | Comment     | 00 |         |    0 | 00/0557               | * (s) 2014, Brutal Deluxe Software
 1405 |  3    LR.Code.s      5 | Comment     | 00 |         |    0 | 00/0557               | *
 1406 |  3    LR.Code.s      6 | Empty       | 00 |         |    0 | 00/0557               |                                                      
 1407 |  3    LR.Code.s      7 | Directive   | 11 |         |    0 | 00/0557               |                       mx        %11                  
 1408 |  3    LR.Code.s      8 | Directive   | 11 |         |    0 | 00/0557               |                       lst       off                  
 1409 |  3    LR.Code.s      9 | Empty       | 11 |         |    0 | 00/0557               |                                                      
 1410 |  3    LR.Code.s     10 | Comment     | 11 |         |    0 | 00/0557               | *-----------------------------------
 1411 |  3    LR.Code.s     11 | Comment     | 11 |         |    0 | 00/0557               | * ENTRY POINT 
 1412 |  3    LR.Code.s     12 | Comment     | 11 |         |    0 | 00/0557               | *-----------------------------------
 1413 |  3    LR.Code.s     13 | Empty       | 11 |         |    0 | 00/0557               |                                                      
 1414 |  3    LR.Code.s     14 | Code        | 11 |  2      |    3 | 00/0557 : 20 F2 2B    | theGAME               JSR       checkJOYSTICK        
 1415 |  3    LR.Code.s     15 | Empty       | 11 |         |    0 | 00/055A               |                                                      
 1416 |  3    LR.Code.s     16 | Code        | 11 |         |    2 | 00/055A : A9 01       |                       LDA       #$01                 ; read score table
 1417 |  3    LR.Code.s     17 | Code        | 11 |  2      |    3 | 00/055C : 20 99 08    |                       JSR       readSCORE            
 1418 |  3    LR.Code.s     18 | Empty       | 11 |         |    0 | 00/055F               |                                                      
 1419 |  3    LR.Code.s     19 | Comment     | 11 |         |    0 | 00/055F               | *--- Show title page
 1420 |  3    LR.Code.s     20 | Comment     | 11 |         |    0 | 00/055F               | * Data from $0F00 to $1A84
 1421 |  3    LR.Code.s     21 | Empty       | 11 |         |    0 | 00/055F               |                                                      
 1422 |  3    LR.Code.s     22 | Empty       | 11 |         |    0 | 00/055F               | showTITLEPAGE                                        
 1423 |  3    LR.Code.s     23 | Code        | 11 |  2      |    3 | 00/055F : 20 B9 1F    |                       JSR       clearHGR1            ; display the compressed title page
 1424 |  3    LR.Code.s     24 | Empty       | 11 |         |    0 | 00/0562               |                                                      
 1425 |  3    LR.Code.s     25 | Code        | 11 |  1      |    2 | 00/0562 : A9 FF       |                       LDA       #<logo-1             
 1426 |  3    LR.Code.s     26 | Code        | 11 |  2      |    3 | 00/0564 : 8D 88 05    |                       STA       L6030+1              
 1427 |  3    LR.Code.s     27 | Code        | 11 |  1 >> 8 |    2 | 00/0567 : A9 38       |                       LDA       #>logo-1             
 1428 |  3    LR.Code.s     28 | Code        | 11 |  2      |    3 | 00/0569 : 8D 89 05    |                       STA       L6030+2              
 1429 |  3    LR.Code.s     29 | Code        | 11 |         |    2 | 00/056C : A0 00       |                       LDY       #$00                 
 1430 |  3    LR.Code.s     30 | Code        | 11 |         |    2 | 00/056E : 84 86       |                       STY       {$86}                
 1431 |  3    LR.Code.s     31 | Code        | 11 |         |    2 | 00/0570 : 84 A7       |                       STY       {$a7}                
 1432 |  3    LR.Code.s     32 | Code        | 11 |         |    2 | 00/0572 : 84 96       |                       STY       {$96}                
 1433 |  3    LR.Code.s     33 | Code        | 11 |         |    2 | 00/0574 : A9 20       |                       LDA       #>{$2000}            
 1434 |  3    LR.Code.s     34 | Code        | 11 |         |    2 | 00/0576 : 85 1F       |                       STA       {$1f}                
 1435 |  3    LR.Code.s     35 | Code        | 11 |         |    2 | 00/0578 : 85 87       |                       STA       {$87}                
 1436 |  3    LR.Code.s     36 | Code        | 11 |  2      |    3 | 00/057A : 20 86 1F    | L6023                 JSR       setHGRPOINTER        
 1437 |  3    LR.Code.s     37 | Code        | 11 |         |    2 | 00/057D : A0 00       |                       LDY       #$00                 
 1438 |  3    LR.Code.s     38 | Code        | 11 |  2      |    3 | 00/057F : EE 88 05    | L6028                 INC       L6030+1              
 1439 |  3    LR.Code.s     39 | Code        | 11 |         |    2 | 00/0582 : D0 03       |                       BNE       L6030                
 1440 |  3    LR.Code.s     40 | Code        | 11 |  2      |    3 | 00/0584 : EE 89 05    |                       INC       L6030+2              
 1441 |  3    LR.Code.s     41 | Code        | 11 |  2      |    3 | 00/0587 : AD 7F 05    | L6030                 LDA       L6028                
 1442 |  3    LR.Code.s     42 | Code        | 11 |         |    2 | 00/058A : F0 0A       |                       BEQ       L603F                
 1443 |  3    LR.Code.s     43 | Code        | 11 |         |    2 | 00/058C : 10 05       |                       BPL       L603C                
 1444 |  3    LR.Code.s     44 | Code        | 11 |         |    2 | 00/058E : 97 24       |                       STA       [{$24}],Y            
 1445 |  3    LR.Code.s     45 | Code        | 11 |         |    1 | 00/0590 : C8          |                       INY                            
 1446 |  3    LR.Code.s     46 | Code        | 11 |         |    2 | 00/0591 : 10 EC       |                       BPL       L6028                
 1447 |  3    LR.Code.s     47 | Code        | 11 |         |    1 | 00/0593 : A8          | L603C                 TAY                            
 1448 |  3    LR.Code.s     48 | Code        | 11 |         |    2 | 00/0594 : 10 E9       |                       BPL       L6028                
 1449 |  3    LR.Code.s     49 | Code        | 11 |         |    2 | 00/0596 : E6 86       | L603F                 INC       {$86}                
 1450 |  3    LR.Code.s     50 | Code        | 11 |         |    2 | 00/0598 : A4 86       |                       LDY       {$86}                
 1451 |  3    LR.Code.s     51 | Code        | 11 |         |    2 | 00/059A : C0 C0       |                       CPY       #{192}               ; until line 192
 1452 |  3    LR.Code.s     52 | Code        | 11 |         |    2 | 00/059C : 90 DC       |                       BCC       L6023                
 1453 |  3    LR.Code.s     53 | Comment     | 11 |         |    0 | 00/059E               | *	STA	TXTPAGE1
 1454 |  3    LR.Code.s     54 | Comment     | 11 |         |    0 | 00/059E               | *	STA	HIRES
 1455 |  3    LR.Code.s     55 | Comment     | 11 |         |    0 | 00/059E               | *	STA	MIXCLR
 1456 |  3    LR.Code.s     56 | Comment     | 11 |         |    0 | 00/059E               | *	STA	TXTCLR
 1457 |  3    LR.Code.s     57 | Code        | 11 |  2      |    3 | 00/059E : 4C C3 06    |                       JMP       L618E                
 1458 |  3    LR.Code.s     58 | Empty       | 11 |         |    0 | 00/05A1               |                                                      
 1459 |  3    LR.Code.s     59 | Comment     | 11 |         |    0 | 00/05A1               | *---
 1460 |  3    LR.Code.s     60 | Empty       | 11 |         |    0 | 00/05A1               |                                                      
 1461 |  3    LR.Code.s     61 | Code        | 11 |         |    2 | 00/05A1 : A9 00       | L6056                 LDA       #$00                 
 1462 |  3    LR.Code.s     62 | Code        | 11 |         |    2 | 00/05A3 : 85 8E       |                       STA       {$8e}                
 1463 |  3    LR.Code.s     63 | Code        | 11 |         |    2 | 00/05A5 : 85 8F       |                       STA       {$8e}+1              
 1464 |  3    LR.Code.s     64 | Code        | 11 |         |    2 | 00/05A7 : 85 90       |                       STA       {$8e}+2              
 1465 |  3    LR.Code.s     65 | Code        | 11 |         |    2 | 00/05A9 : 85 91       |                       STA       {$8e}+3              
 1466 |  3    LR.Code.s     66 | Code        | 11 |         |    2 | 00/05AB : 85 97       |                       STA       $97                  ; l'intelligence des ennemis peut-tre ?
 1467 |  3    LR.Code.s     67 | Code        | 11 |         |    2 | 00/05AD : 85 A5       |                       STA       {$a5}                
 1468 |  3    LR.Code.s     68 | Code        | 11 |         |    2 | 00/05AF : 85 53       |                       STA       {$53}                
 1469 |  3    LR.Code.s     69 | Code        | 11 |         |    2 | 00/05B1 : 85 AB       |                       STA       {$ab}                
 1470 |  3    LR.Code.s     70 | Code        | 11 |         |    2 | 00/05B3 : 85 A8       |                       STA       {$a8}                ; demo actions
 1471 |  3    LR.Code.s     71 | Code        | 11 |  1 >> 8 |    2 | 00/05B5 : A9 4B       |                       LDA       #>demoDATA           
 1472 |  3    LR.Code.s     72 | Code        | 11 |         |    2 | 00/05B7 : 85 A9       |                       STA       {$a8}+1              
 1473 |  3    LR.Code.s     73 | Code        | 11 |         |    2 | 00/05B9 : A9 05       |                       LDA       #{5}                 ; 5 men to start with
 1474 |  3    LR.Code.s     74 | Code        | 11 |         |    2 | 00/05BB : 85 98       |                       STA       {$98}                
 1475 |  3    LR.Code.s     75 | Code        | 11 |         |    2 | 00/05BD : A5 A7       |                       LDA       {$a7}                
 1476 |  3    LR.Code.s     76 | Code        | 11 |         |    1 | 00/05BF : 4A          |                       LSR                            
 1477 |  3    LR.Code.s     77 | Code        | 11 |         |    2 | 00/05C0 : F0 0F       |                       BEQ       L6099                
 1478 |  3    LR.Code.s     78 | Code        | 11 |         |    2 | 00/05C2 : A9 01       |                       LDA       #$01                 
 1479 |  3    LR.Code.s     79 | Code        | 11 |  2      |    3 | 00/05C4 : 20 99 08    |                       JSR       readSCORE            ; load score
 1480 |  3    LR.Code.s     80 | Code        | 11 |         |    2 | 00/05C7 : C9 00       |                       CMP       #$00                 
 1481 |  3    LR.Code.s     81 | Code        | 11 |         |    2 | 00/05C9 : D0 06       |                       BNE       L6086                
 1482 |  3    LR.Code.s     82 | Code        | 11 |  2      |    3 | 00/05CB : 20 2F 25    |                       JSR       tellNODATADISK       
 1483 |  3    LR.Code.s     83 | Code        | 11 |  2      |    3 | 00/05CE : 4C 5F 05    |                       JMP       showTITLEPAGE        ; start again
 1484 |  3    LR.Code.s     84 | Empty       | 11 |         |    0 | 00/05D1               |                                                      
 1485 |  3    LR.Code.s     85 | Empty       | 11 |         |    0 | 00/05D1               | L6086                                                
 1486 |  3    LR.Code.s     86 | Comment     | 11 |         |    0 | 00/05D1               | *	LDA	scorebuf+$FF
 1487 |  3    LR.Code.s     87 | Comment     | 11 |         |    0 | 00/05D1               | *	BNE	L6091
 1488 |  3    LR.Code.s     88 | Comment     | 11 |         |    0 | 00/05D1               | *	LDA	CSWL	; this code is useless
 1489 |  3    LR.Code.s     89 | Comment     | 11 |         |    0 | 00/05D1               | *	LDX	CSWH	; if no copy protection remains
 1490 |  3    LR.Code.s     90 | Comment     | 11 |         |    0 | 00/05D1               | *	BNE	L6095
 1491 |  3    LR.Code.s     91 | Comment     | 11 |         |    0 | 00/05D1               | *L6091	LDA	KSWL
 1492 |  3    LR.Code.s     92 | Comment     | 11 |         |    0 | 00/05D1               | *	LDX	KSWH
 1493 |  3    LR.Code.s     93 | Comment     | 11 |         |    0 | 00/05D1               | *L6095	STA	CH
 1494 |  3    LR.Code.s     94 | Comment     | 11 |         |    0 | 00/05D1               | *	STX	CV
 1495 |  3    LR.Code.s     95 | Empty       | 11 |         |    0 | 00/05D1               |                                                      
 1496 |  3    LR.Code.s     96 | Code        | 11 |  2      |    3 | 00/05D1 : 20 1A 1F    | L6099                 JSR       clearHGRPAGES        ; clear HGR pages and draw board
 1497 |  3    LR.Code.s     97 | Comment     | 11 |         |    0 | 00/05D4               | *	STA	TXTPAGE1
 1498 |  3    LR.Code.s     98 | Code        | 11 |         |    2 | 00/05D4 : A2 01       | L609F                 LDX       #{1}                 
 1499 |  3    LR.Code.s     99 | Code        | 11 |  2      |    3 | 00/05D6 : 20 72 07    |                       JSR       prepareLEVEL         
 1500 |  3    LR.Code.s    100 | Code        | 11 |         |    2 | 00/05D9 : A9 00       |                       LDA       #$00                 
 1501 |  3    LR.Code.s    101 | Code        | 11 |         |    2 | 00/05DB : 85 9E       |                       STA       {$9e}                
 1502 |  3    LR.Code.s    102 | Code        | 11 |         |    2 | 00/05DD : 85 9F       |                       STA       {$9f}                
 1503 |  3    LR.Code.s    103 | Code        | 11 |         |    2 | 00/05DF : A5 A7       |                       LDA       {$a7}                ; are we in demo mode?
 1504 |  3    LR.Code.s    104 | Code        | 11 |         |    1 | 00/05E1 : 4A          |                       LSR                            
 1505 |  3    LR.Code.s    105 | Code        | 11 |         |    2 | 00/05E2 : F0 10       |                       BEQ       L60BF                ; yes
 1506 |  3    LR.Code.s    106 | Code        | 11 |  2      |    3 | 00/05E4 : 20 E2 2A    |                       JSR       waitKEYUP            
 1507 |  3    LR.Code.s    107 | Code        | 11 |         |    2 | 00/05E7 : A5 00       |                       LDA       {$00}                
 1508 |  3    LR.Code.s    108 | Code        | 11 |         |    2 | 00/05E9 : 85 85       |                       STA       {$85}                
 1509 |  3    LR.Code.s    109 | Code        | 11 |         |    2 | 00/05EB : A5 01       |                       LDA       {$01}                
 1510 |  3    LR.Code.s    110 | Code        | 11 |         |    2 | 00/05ED : 85 86       |                       STA       {$86}                
 1511 |  3    LR.Code.s    111 | Code        | 11 |         |    2 | 00/05EF : A9 09       |                       LDA       #{9}                 
 1512 |  3    LR.Code.s    112 | Code        | 11 |  2      |    3 | 00/05F1 : 20 48 2B    |                       JSR       blinkSPRITE          
 1513 |  3    LR.Code.s    113 | Code        | 11 |         |    2 | 00/05F4 : A2 00       | L60BF                 LDX       #$00                 
 1514 |  3    LR.Code.s    114 | Code        | 11 |         |    2 | 00/05F6 : 86 9C       |                       STX       {$9c}                
 1515 |  3    LR.Code.s    115 | Code        | 11 |         |    2 | 00/05F8 : 86 54       |                       STX       {$54}                
 1516 |  3    LR.Code.s    116 | Code        | 11 |         |    2 | 00/05FA : A5 97       |                       LDA       $97                  
 1517 |  3    LR.Code.s    117 | Code        | 11 |         |    1 | 00/05FC : 18          |                       CLC                            
 1518 |  3    LR.Code.s    118 | Code        | 11 |         |    2 | 00/05FD : 65 8D       |                       ADC       {$8d}                
 1519 |  3    LR.Code.s    119 | Code        | 11 |         |    1 | 00/05FF : A8          |                       TAY                            
 1520 |  3    LR.Code.s    120 | Code        | 11 |  2      |    3 | 00/0600 : BE 4E 07    |                       LDX       L6214,Y              
 1521 |  3    LR.Code.s    121 | Code        | 11 |  2      |    3 | 00/0603 : BD FB 11    |                       LDA       L6CA7,X              
 1522 |  3    LR.Code.s    122 | Code        | 11 |         |    2 | 00/0606 : 85 60       |                       STA       $60                  
