------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3573 |  3    LR.Code.s   3133 | Code        | 11 |         |    2 | 00/1735 : A9 00       |                       LDA       #$00                 ; start again at column 0
 3574 |  3    LR.Code.s   3134 | Code        | 11 |         |    2 | 00/1737 : 85 53       |                       STA       {$53}                
 3575 |  3    LR.Code.s   3135 | Empty       | 11 |         |    0 | 00/1739               |                                                      
 3576 |  3    LR.Code.s   3136 | Code        | 11 |         |    2 | 00/1739 : A2 1E       | L7603                 LDX       #{32}-2              
 3577 |  3    LR.Code.s   3137 | Code        | 11 |  2      |    3 | 00/173B : BD E0 33    | L7605                 LDA       tblHOLET,X           
 3578 |  3    LR.Code.s   3138 | Code        | 11 |         |    2 | 00/173E : 86 88       |                       STX       {$88}                
 3579 |  3    LR.Code.s   3139 | Code        | 11 |         |    2 | 00/1740 : D0 03       |                       BNE       L760F                
 3580 |  3    LR.Code.s   3140 | Code        | 11 |  2      |    3 | 00/1742 : 4C 46 18    |                       JMP       L770D                
 3581 |  3    LR.Code.s   3141 | Empty       | 11 |         |    0 | 00/1745               |                                                      
 3582 |  3    LR.Code.s   3142 | Code        | 11 |  2      |    3 | 00/1745 : DE E0 33    | L760F                 DEC       tblHOLET,X           
 3583 |  3    LR.Code.s   3143 | Code        | 11 |         |    2 | 00/1748 : F0 2D       |                       BEQ       L7641                
 3584 |  3    LR.Code.s   3144 | Code        | 11 |  2      |    3 | 00/174A : BD A0 33    |                       LDA       tblHOLEX,X           
 3585 |  3    LR.Code.s   3145 | Code        | 11 |         |    2 | 00/174D : 85 85       |                       STA       {$85}                
 3586 |  3    LR.Code.s   3146 | Code        | 11 |  2      |    3 | 00/174F : BD C0 33    |                       LDA       tblHOLEY,X           
 3587 |  3    LR.Code.s   3147 | Code        | 11 |         |    2 | 00/1752 : 85 86       |                       STA       {$86}                
 3588 |  3    LR.Code.s   3148 | Code        | 11 |  2      |    3 | 00/1754 : BD E0 33    |                       LDA       tblHOLET,X           
 3589 |  3    LR.Code.s   3149 | Code        | 11 |         |    2 | 00/1757 : C9 14       |                       CMP       #$14                 ; 20
 3590 |  3    LR.Code.s   3150 | Code        | 11 |         |    2 | 00/1759 : D0 14       |                       BNE       L7639                
 3591 |  3    LR.Code.s   3151 | Code        | 11 |         |    2 | 00/175B : A9 37       |                       LDA       #$37                 ; 1er sprite
 3592 |  3    LR.Code.s   3152 | Code        | 11 |  2      |    3 | 00/175D : 20 08 24    | L7627                 JSR       coutHGR2             
 3593 |  3    LR.Code.s   3153 | Code        | 11 |         |    2 | 00/1760 : A6 85       |                       LDX       {$85}                
 3594 |  3    LR.Code.s   3154 | Code        | 11 |         |    2 | 00/1762 : A4 86       |                       LDY       {$86}                
 3595 |  3    LR.Code.s   3155 | Code        | 11 |  2      |    3 | 00/1764 : 20 CF 29    |                       JSR       getXY                
 3596 |  3    LR.Code.s   3156 | Code        | 11 |         |    2 | 00/1767 : A9 00       |                       LDA       #{0}                 
 3597 |  3    LR.Code.s   3157 | Code        | 11 |  2      |    3 | 00/1769 : 20 8E 24    |                       JSR       drawSPRITEXY         
 3598 |  3    LR.Code.s   3158 | Code        | 11 |  2      |    3 | 00/176C : 4C 46 18    | L7636                 JMP       L770D                
 3599 |  3    LR.Code.s   3159 | Empty       | 11 |         |    0 | 00/176F               |                                                      
 3600 |  3    LR.Code.s   3160 | Code        | 11 |         |    2 | 00/176F : C9 0A       | L7639                 CMP       #$0A                 ; 10
 3601 |  3    LR.Code.s   3161 | Code        | 11 |         |    2 | 00/1771 : D0 F9       |                       BNE       L7636                
 3602 |  3    LR.Code.s   3162 | Code        | 11 |         |    2 | 00/1773 : A9 38       |                       LDA       #$38                 ; 2nd sprite
 3603 |  3    LR.Code.s   3163 | Code        | 11 |         |    2 | 00/1775 : D0 E6       |                       BNE       L7627                
 3604 |  3    LR.Code.s   3164 | Empty       | 11 |         |    0 | 00/1777               |                                                      
 3605 |  3    LR.Code.s   3165 | Code        | 11 |         |    2 | 00/1777 : A6 88       | L7641                 LDX       {$88}                
 3606 |  3    LR.Code.s   3166 | Code        | 11 |  2      |    3 | 00/1779 : BC C0 33    |                       LDY       tblHOLEY,X           
 3607 |  3    LR.Code.s   3167 | Code        | 11 |         |    2 | 00/177C : 84 86       |                       STY       {$86}                
 3608 |  3    LR.Code.s   3168 | Code        | 11 |  2      |    3 | 00/177E : B9 05 43    |                       LDA       tblBOARDALLL,Y       
 3609 |  3    LR.Code.s   3169 | Code        | 11 |         |    2 | 00/1781 : 85 06       |                       STA       {$06}                
 3610 |  3    LR.Code.s   3170 | Code        | 11 |  2      |    3 | 00/1783 : B9 25 43    |                       lda       tblBOARDBACKL,y      
 3611 |  3    LR.Code.s   3171 | Code        | 11 |         |    2 | 00/1786 : 85 08       |                       STA       {$08}                
 3612 |  3    LR.Code.s   3172 | Code        | 11 |  2      |    3 | 00/1788 : B9 15 43    |                       LDA       tblBOARDALLH,Y       
 3613 |  3    LR.Code.s   3173 | Code        | 11 |         |    2 | 00/178B : 85 07       |                       STA       {$06}+1              
 3614 |  3    LR.Code.s   3174 | Code        | 11 |  2      |    3 | 00/178D : B9 35 43    |                       LDA       tblBOARDBACKH,Y      
 3615 |  3    LR.Code.s   3175 | Code        | 11 |         |    2 | 00/1790 : 85 09       |                       STA       {$08}+1              
 3616 |  3    LR.Code.s   3176 | Code        | 11 |  2      |    3 | 00/1792 : BC A0 33    |                       LDY       tblHOLEX,X           
 3617 |  3    LR.Code.s   3177 | Code        | 11 |         |    2 | 00/1795 : 84 85       |                       STY       {$85}                
 3618 |  3    LR.Code.s   3178 | Code        | 11 |         |    2 | 00/1797 : B1 06       |                       LDA       ({$06}),Y            
 3619 |  3    LR.Code.s   3179 | Code        | 11 |         |    2 | 00/1799 : C9 00       |                       CMP       #{0}                 
 3620 |  3    LR.Code.s   3180 | Code        | 11 |         |    2 | 00/179B : D0 03       |                       BNE       L7667                
 3621 |  3    LR.Code.s   3181 | Code        | 11 |  2      |    3 | 00/179D : 4C 3A 18    |                       JMP       L7701                
 3622 |  3    LR.Code.s   3182 | Empty       | 11 |         |    0 | 00/17A0               |                                                      
 3623 |  3    LR.Code.s   3183 | Code        | 11 |         |    2 | 00/17A0 : C9 09       | L7667                 CMP       #{9}                 
 3624 |  3    LR.Code.s   3184 | Code        | 11 |         |    2 | 00/17A2 : D0 02       |                       BNE       L766D                
 3625 |  3    LR.Code.s   3185 | Code        | 11 |         |    2 | 00/17A4 : 46 9A       |                       LSR       {$9a}                ; the hero was in the hole... he's dead
 3626 |  3    LR.Code.s   3186 | Code        | 11 |         |    2 | 00/17A6 : C9 08       | L766D                 CMP       #{8}                 
 3627 |  3    LR.Code.s   3187 | Code        | 11 |         |    2 | 00/17A8 : F0 09       |                       BEQ       L767A                ; it was a foe
 3628 |  3    LR.Code.s   3188 | Code        | 11 |         |    2 | 00/17AA : C9 07       |                       CMP       #{7}                 
 3629 |  3    LR.Code.s   3189 | Code        | 11 |         |    2 | 00/17AC : D0 02       |                       BNE       L7677                
 3630 |  3    LR.Code.s   3190 | Code        | 11 |         |    2 | 00/17AE : C6 93       |                       DEC       {$93}                ; a chest, remove one
 3631 |  3    LR.Code.s   3191 | Code        | 11 |  2      |    3 | 00/17B0 : 4C 3A 18    | L7677                 JMP       L7701                
 3632 |  3    LR.Code.s   3192 | Empty       | 11 |         |    0 | 00/17B3               |                                                      
 3633 |  3    LR.Code.s   3193 | Comment     | 11 |         |    0 | 00/17B3               | *--- kill the foe
 3634 |  3    LR.Code.s   3194 | Empty       | 11 |         |    0 | 00/17B3               |                                                      
 3635 |  3    LR.Code.s   3195 | Code        | 11 |         |    2 | 00/17B3 : A9 01       | L767A                 LDA       #{1}                 ; put a wall
 3636 |  3    LR.Code.s   3196 | Code        | 11 |         |    2 | 00/17B5 : 91 06       |                       STA       ({$06}),Y            
 3637 |  3    LR.Code.s   3197 | Code        | 11 |         |    2 | 00/17B7 : 91 08       |                       STA       ({$08}),Y            
 3638 |  3    LR.Code.s   3198 | Code        | 11 |  2      |    3 | 00/17B9 : 20 02 24    |                       JSR       coutHGR1             
 3639 |  3    LR.Code.s   3199 | Code        | 11 |         |    2 | 00/17BC : A9 01       |                       LDA       #{1}                 
 3640 |  3    LR.Code.s   3200 | Code        | 11 |  2      |    3 | 00/17BE : 20 08 24    |                       JSR       coutHGR2             
 3641 |  3    LR.Code.s   3201 | Empty       | 11 |         |    0 | 00/17C1               |                                                      
 3642 |  3    LR.Code.s   3202 | Code        | 11 |         |    2 | 00/17C1 : A6 8D       |                       LDX       {$8d}                ; find the foe
 3643 |  3    LR.Code.s   3203 | Code        | 11 |  2      |    3 | 00/17C3 : BD 60 33    | L768A                 LDA       tblFOEX,X            
 3644 |  3    LR.Code.s   3204 | Code        | 11 |         |    2 | 00/17C6 : C5 85       |                       CMP       {$85}                
 3645 |  3    LR.Code.s   3205 | Code        | 11 |         |    2 | 00/17C8 : D0 6D       |                       BNE       L76FE                
 3646 |  3    LR.Code.s   3206 | Code        | 11 |  2      |    3 | 00/17CA : BD 68 33    |                       LDA       tblFOEY,X            
 3647 |  3    LR.Code.s   3207 | Code        | 11 |         |    2 | 00/17CD : C5 86       |                       CMP       {$86}                
 3648 |  3    LR.Code.s   3208 | Code        | 11 |         |    2 | 00/17CF : D0 66       |                       BNE       L76FE                
 3649 |  3    LR.Code.s   3209 | Code        | 11 |  2      |    3 | 00/17D1 : BD 70 33    |                       LDA       tblFOEACTION,X       ; was he holding a chest?
 3650 |  3    LR.Code.s   3210 | Code        | 11 |         |    2 | 00/17D4 : 10 02       |                       BPL       L769F                
 3651 |  3    LR.Code.s   3211 | Code        | 11 |         |    2 | 00/17D6 : C6 93       |                       DEC       {$93}                ; yes, remove it
 3652 |  3    LR.Code.s   3212 | Code        | 11 |         |    2 | 00/17D8 : A9 7F       | L769F                 LDA       #$7F                 ; no chest
 3653 |  3    LR.Code.s   3213 | Code        | 11 |  2      |    3 | 00/17DA : 9D 70 33    |                       STA       tblFOEACTION,X       
 3654 |  3    LR.Code.s   3214 | Code        | 11 |         |    2 | 00/17DD : 86 19       |                       STX       {$19}                
 3655 |  3    LR.Code.s   3215 | Code        | 11 |  2      |    3 | 00/17DF : 20 04 17    |                       JSR       loadFOEDATA          
 3656 |  3    LR.Code.s   3216 | Code        | 11 |  2      |    3 | 00/17E2 : 20 15 16    |                       JSR       calcFOESPRITEXY      
 3657 |  3    LR.Code.s   3217 | Code        | 11 |  2      |    3 | 00/17E5 : 20 8E 24    |                       JSR       drawSPRITEXY         
 3658 |  3    LR.Code.s   3218 | Code        | 11 |         |    2 | 00/17E8 : A6 19       |                       LDX       {$19}                
 3659 |  3    LR.Code.s   3219 | Code        | 11 |         |    2 | 00/17EA : A0 01       |                       LDY       #$01                 ; we resurrect him on line 1
 3660 |  3    LR.Code.s   3220 | Code        | 11 |         |    2 | 00/17EC : 84 86       |                       STY       {$86}                
 3661 |  3    LR.Code.s   3221 | Code        | 11 |         |    2 | 00/17EE : A4 86       | L76B5                 LDY       {$86}                
 3662 |  3    LR.Code.s   3222 | Comment     | 11 |         |    0 | 00/17F0               | *	LDA	tblBOARDALLL,Y
 3663 |  3    LR.Code.s   3223 | Code        | 11 |  2      |    3 | 00/17F0 : B9 25 43    |                       lda       tblBOARDBACKL,y      
 3664 |  3    LR.Code.s   3224 | Code        | 11 |         |    2 | 00/17F3 : 85 08       |                       STA       {$08}                
 3665 |  3    LR.Code.s   3225 | Code        | 11 |  2      |    3 | 00/17F5 : B9 35 43    |                       LDA       tblBOARDBACKH,Y      
 3666 |  3    LR.Code.s   3226 | Code        | 11 |         |    2 | 00/17F8 : 85 09       |                       STA       {$08}+1              
 3667 |  3    LR.Code.s   3227 | Code        | 11 |         |    2 | 00/17FA : A4 53       |                       LDY       {$53}                
 3668 |  3    LR.Code.s   3228 | Code        | 11 |         |    2 | 00/17FC : B1 08       | L76C3                 LDA       ({$08}),Y            
 3669 |  3    LR.Code.s   3229 | Code        | 11 |         |    2 | 00/17FE : C9 00       |                       CMP       #{0}                 ; only if there is a space
 3670 |  3    LR.Code.s   3230 | Code        | 11 |         |    2 | 00/1800 : F0 10       |                       BEQ       L76D9                
 3671 |  3    LR.Code.s   3231 | Code        | 11 |         |    2 | 00/1802 : E6 53       |                       INC       {$53}                
 3672 |  3    LR.Code.s   3232 | Code        | 11 |         |    2 | 00/1804 : A4 53       |                       LDY       {$53}                
 3673 |  3    LR.Code.s   3233 | Code        | 11 |         |    2 | 00/1806 : C0 1C       |                       CPY       #{28}                
 3674 |  3    LR.Code.s   3234 | Code        | 11 |         |    2 | 00/1808 : 90 F2       |                       BCC       L76C3                
 3675 |  3    LR.Code.s   3235 | Code        | 11 |         |    2 | 00/180A : E6 86       |                       INC       {$86}                
 3676 |  3    LR.Code.s   3236 | Code        | 11 |         |    2 | 00/180C : A9 00       |                       LDA       #$00                 
 3677 |  3    LR.Code.s   3237 | Code        | 11 |         |    2 | 00/180E : 85 53       |                       STA       {$53}                
 3678 |  3    LR.Code.s   3238 | Code        | 11 |         |    2 | 00/1810 : F0 DC       |                       BEQ       L76B5                
 3679 |  3    LR.Code.s   3239 | Code        | 11 |         |    1 | 00/1812 : 98          | L76D9                 TYA                            
 3680 |  3    LR.Code.s   3240 | Code        | 11 |  2      |    3 | 00/1813 : 9D 60 33    |                       STA       tblFOEX,X            
 3681 |  3    LR.Code.s   3241 | Code        | 11 |         |    2 | 00/1816 : A5 86       |                       LDA       {$86}                
 3682 |  3    LR.Code.s   3242 | Code        | 11 |  2      |    3 | 00/1818 : 9D 68 33    |                       STA       tblFOEY,X            
 3683 |  3    LR.Code.s   3243 | Code        | 11 |         |    2 | 00/181B : A9 14       |                       LDA       #$14                 
 3684 |  3    LR.Code.s   3244 | Code        | 11 |  2      |    3 | 00/181D : 9D 98 33    |                       STA       tblFOETEMPO,X        
 3685 |  3    LR.Code.s   3245 | Code        | 11 |         |    2 | 00/1820 : A9 02       |                       LDA       #$02                 
 3686 |  3    LR.Code.s   3246 | Code        | 11 |  2      |    3 | 00/1822 : 9D 80 33    |                       STA       tblFOESTEPY,X        
 3687 |  3    LR.Code.s   3247 | Code        | 11 |  2      |    3 | 00/1825 : 9D 78 33    |                       STA       tblFOESTEPX,X        
 3688 |  3    LR.Code.s   3248 | Code        | 11 |         |    2 | 00/1828 : A9 00       |                       LDA       #$00                 
 3689 |  3    LR.Code.s   3249 | Code        | 11 |  2      |    3 | 00/182A : 9D 88 33    |                       STA       tblFOEINDEX,X        
 3690 |  3    LR.Code.s   3250 | Code        | 11 |         |    2 | 00/182D : A0 00       |                       LDY       #$00                 ; we killed an ennemy
 3691 |  3    LR.Code.s   3251 | Code        | 11 |         |    2 | 00/182F : A9 75       |                       LDA       #$75                 
 3692 |  3    LR.Code.s   3252 | Code        | 11 |  2      |    3 | 00/1831 : 20 E2 1B    |                       JSR       printSCORE           
 3693 |  3    LR.Code.s   3253 | Code        | 11 |  2      |    3 | 00/1834 : 4C 46 18    |                       JMP       L770D                
 3694 |  3    LR.Code.s   3254 | Empty       | 11 |         |    0 | 00/1837               |                                                      
 3695 |  3    LR.Code.s   3255 | Code        | 11 |         |    1 | 00/1837 : CA          | L76FE                 DEX                            
 3696 |  3    LR.Code.s   3256 | Code        | 11 |         |    2 | 00/1838 : D0 89       |                       BNE       L768A                
 3697 |  3    LR.Code.s   3257 | Code        | 11 |         |    2 | 00/183A : A9 01       | L7701                 LDA       #{1}                 
 3698 |  3    LR.Code.s   3258 | Code        | 11 |         |    2 | 00/183C : 91 06       |                       STA       ({$06}),Y            
 3699 |  3    LR.Code.s   3259 | Code        | 11 |  2      |    3 | 00/183E : 20 02 24    |                       JSR       coutHGR1             
 3700 |  3    LR.Code.s   3260 | Code        | 11 |         |    2 | 00/1841 : A9 01       |                       LDA       #{1}                 
 3701 |  3    LR.Code.s   3261 | Code        | 11 |  2      |    3 | 00/1843 : 20 08 24    |                       JSR       coutHGR2             
 3702 |  3    LR.Code.s   3262 | Code        | 11 |         |    2 | 00/1846 : A6 88       | L770D                 LDX       {$88}                
 3703 |  3    LR.Code.s   3263 | Code        | 11 |         |    1 | 00/1848 : CA          |                       DEX                            
 3704 |  3    LR.Code.s   3264 | Code        | 11 |         |    2 | 00/1849 : 30 03       |                       BMI       L7715                
 3705 |  3    LR.Code.s   3265 | Code        | 11 |  2      |    3 | 00/184B : 4C 3B 17    |                       JMP       L7605                
 3706 |  3    LR.Code.s   3266 | Code        | 11 |         |    1 | 00/184E : 60          | L7715                 RTS                            
 3707 |  3    LR.Code.s   3267 | Empty       | 11 |         |    0 | 00/184F               |                                                      
 3708 |  3    LR.Code.s   3268 | Comment     | 11 |         |    0 | 00/184F               | *-----------------------------------
 3709 |  3    LR.Code.s   3269 | Comment     | 11 |         |    0 | 00/184F               | * CHECK RESURRECT - Can/Do we resurrect a foe?
 3710 |  3    LR.Code.s   3270 | Comment     | 11 |         |    0 | 00/184F               | *-----------------------------------
 3711 |  3    LR.Code.s   3271 | Empty       | 11 |         |    0 | 00/184F               |                                                      
 3712 |  3    LR.Code.s   3272 | Empty       | 11 |         |    0 | 00/184F               | checkRESURRECT                                       
 3713 |  3    LR.Code.s   3273 | Code        | 11 |         |    2 | 00/184F : A6 8D       |                       LDX       {$8d}                ; ennemi 0 n'existe pas
 3714 |  3    LR.Code.s   3274 | Code        | 11 |         |    2 | 00/1851 : F0 FB       |                       BEQ       L7715                
 3715 |  3    LR.Code.s   3275 | Code        | 11 |         |    2 | 00/1853 : A5 19       |                       LDA       {$19}                
 3716 |  3    LR.Code.s   3276 | Code        | 11 |         |    1 | 00/1855 : 48          |                       PHA                            
 3717 |  3    LR.Code.s   3277 | Code        | 11 |  2      |    3 | 00/1856 : BD 98 33    | L771D                 LDA       tblFOETEMPO,X        
 3718 |  3    LR.Code.s   3278 | Code        | 11 |         |    2 | 00/1859 : F0 43       |                       BEQ       nextFOE              
 3719 |  3    LR.Code.s   3279 | Code        | 11 |         |    2 | 00/185B : 86 19       |                       STX       {$19}                
 3720 |  3    LR.Code.s   3280 | Code        | 11 |  2      |    3 | 00/185D : 20 04 17    |                       JSR       loadFOEDATA          
 3721 |  3    LR.Code.s   3281 | Code        | 11 |         |    2 | 00/1860 : A9 7F       |                       LDA       #$7F                 
 3722 |  3    LR.Code.s   3282 | Code        | 11 |  2      |    3 | 00/1862 : 9D 70 33    |                       STA       tblFOEACTION,X       
 3723 |  3    LR.Code.s   3283 | Code        | 11 |  2      |    3 | 00/1865 : BD 60 33    |                       LDA       tblFOEX,X            
 3724 |  3    LR.Code.s   3284 | Code        | 11 |         |    2 | 00/1868 : 85 85       |                       STA       {$85}                
 3725 |  3    LR.Code.s   3285 | Code        | 11 |  2      |    3 | 00/186A : BD 68 33    |                       LDA       tblFOEY,X            
 3726 |  3    LR.Code.s   3286 | Code        | 11 |         |    2 | 00/186D : 85 86       |                       STA       {$86}                
 3727 |  3    LR.Code.s   3287 | Code        | 11 |  2      |    3 | 00/186F : DE 98 33    |                       DEC       tblFOETEMPO,X        ; foe must live
 3728 |  3    LR.Code.s   3288 | Code        | 11 |         |    2 | 00/1872 : F0 31       |                       BEQ       resurrectFOE         
 3729 |  3    LR.Code.s   3289 | Code        | 11 |  2      |    3 | 00/1874 : BD 98 33    |                       LDA       tblFOETEMPO,X        
 3730 |  3    LR.Code.s   3290 | Code        | 11 |         |    2 | 00/1877 : C9 13       |                       CMP       #$13                 
 3731 |  3    LR.Code.s   3291 | Code        | 11 |         |    2 | 00/1879 : D0 10       |                       BNE       L7752                
 3732 |  3    LR.Code.s   3292 | Code        | 11 |         |    2 | 00/187B : A9 39       |                       LDA       #$39                 ; foe appears again
 3733 |  3    LR.Code.s   3293 | Code        | 11 |  2      |    3 | 00/187D : 20 08 24    |                       JSR       coutHGR2             
 3734 |  3    LR.Code.s   3294 | Code        | 11 |  2      |    3 | 00/1880 : 20 15 16    |                       JSR       calcFOESPRITEXY      
 3735 |  3    LR.Code.s   3295 | Code        | 11 |         |    2 | 00/1883 : A9 39       |                       LDA       #$39                 
 3736 |  3    LR.Code.s   3296 | Code        | 11 |  2      |    3 | 00/1885 : 20 FF 24    |                       JSR       drawSPRXYCOLLISION   
 3737 |  3    LR.Code.s   3297 | Code        | 11 |  2      |    3 | 00/1888 : 4C 9C 18    |                       JMP       nextFOEalt           
 3738 |  3    LR.Code.s   3298 | Empty       | 11 |         |    0 | 00/188B               |                                                      
 3739 |  3    LR.Code.s   3299 | Code        | 11 |         |    2 | 00/188B : C9 0A       | L7752                 CMP       #$0A                 
 3740 |  3    LR.Code.s   3300 | Code        | 11 |         |    2 | 00/188D : D0 0F       |                       BNE       nextFOE              
 3741 |  3    LR.Code.s   3301 | Code        | 11 |         |    2 | 00/188F : A9 3A       |                       LDA       #$3A                 ; foe appears again sprite 2
 3742 |  3    LR.Code.s   3302 | Code        | 11 |  2      |    3 | 00/1891 : 20 08 24    |                       JSR       coutHGR2             
 3743 |  3    LR.Code.s   3303 | Code        | 11 |  2      |    3 | 00/1894 : 20 15 16    |                       JSR       calcFOESPRITEXY      
 3744 |  3    LR.Code.s   3304 | Code        | 11 |         |    2 | 00/1897 : A9 3A       |                       LDA       #$3A                 
 3745 |  3    LR.Code.s   3305 | Code        | 11 |  2      |    3 | 00/1899 : 20 FF 24    |                       JSR       drawSPRXYCOLLISION   
 3746 |  3    LR.Code.s   3306 | Empty       | 11 |         |    0 | 00/189C               |                                                      
 3747 |  3    LR.Code.s   3307 | Code        | 11 |         |    2 | 00/189C : A6 19       | nextFOEalt            LDX       {$19}                ; next ennemy
 3748 |  3    LR.Code.s   3308 | Code        | 11 |         |    1 | 00/189E : CA          | nextFOE               DEX                            
 3749 |  3    LR.Code.s   3309 | Code        | 11 |         |    2 | 00/189F : D0 B5       |                       BNE       L771D                
 3750 |  3    LR.Code.s   3310 | Code        | 11 |         |    1 | 00/18A1 : 68          |                       PLA                            ; restore
 3751 |  3    LR.Code.s   3311 | Code        | 11 |         |    2 | 00/18A2 : 85 19       |                       STA       {$19}                
 3752 |  3    LR.Code.s   3312 | Code        | 11 |         |    1 | 00/18A4 : 60          |                       RTS                            ; exit
 3753 |  3    LR.Code.s   3313 | Empty       | 11 |         |    0 | 00/18A5               |                                                      
 3754 |  3    LR.Code.s   3314 | Comment     | 11 |         |    0 | 00/18A5               | *-----------------------------------
 3755 |  3    LR.Code.s   3315 | Comment     | 11 |         |    0 | 00/18A5               | * RESURRECT FOE
 3756 |  3    LR.Code.s   3316 | Comment     | 11 |         |    0 | 00/18A5               | *-----------------------------------
 3757 |  3    LR.Code.s   3317 | Empty       | 11 |         |    0 | 00/18A5               |                                                      
 3758 |  3    LR.Code.s   3318 | Empty       | 11 |         |    0 | 00/18A5               | resurrectFOE                                         
 3759 |  3    LR.Code.s   3319 | Code        | 11 |         |    2 | 00/18A5 : A4 86       |                       LDY       {$86}                
 3760 |  3    LR.Code.s   3320 | Code        | 11 |  2      |    3 | 00/18A7 : B9 05 43    |                       LDA       tblBOARDALLL,Y       
 3761 |  3    LR.Code.s   3321 | Code        | 11 |         |    2 | 00/18AA : 85 06       |                       STA       {$06}                
 3762 |  3    LR.Code.s   3322 | Code        | 11 |  2      |    3 | 00/18AC : B9 15 43    |                       LDA       tblBOARDALLH,Y       
 3763 |  3    LR.Code.s   3323 | Code        | 11 |         |    2 | 00/18AF : 85 07       |                       STA       {$06}+1              
 3764 |  3    LR.Code.s   3324 | Code        | 11 |         |    2 | 00/18B1 : A6 19       |                       LDX       {$19}                
 3765 |  3    LR.Code.s   3325 | Code        | 11 |  2      |    3 | 00/18B3 : FE 98 33    |                       INC       tblFOETEMPO,X        
 3766 |  3    LR.Code.s   3326 | Code        | 11 |         |    2 | 00/18B6 : A4 85       |                       LDY       {$85}                
 3767 |  3    LR.Code.s   3327 | Code        | 11 |         |    2 | 00/18B8 : B1 06       |                       LDA       ({$06}),Y            
 3768 |  3    LR.Code.s   3328 | Code        | 11 |         |    2 | 00/18BA : D0 E2       |                       BNE       nextFOE              
 3769 |  3    LR.Code.s   3329 | Code        | 11 |         |    2 | 00/18BC : A9 08       |                       LDA       #{8}                 
 3770 |  3    LR.Code.s   3330 | Code        | 11 |         |    2 | 00/18BE : 91 06       |                       STA       ({$06}),Y            
 3771 |  3    LR.Code.s   3331 | Code        | 11 |         |    2 | 00/18C0 : A9 00       |                       LDA       #{0}                 
 3772 |  3    LR.Code.s   3332 | Code        | 11 |  2      |    3 | 00/18C2 : 20 08 24    |                       JSR       coutHGR2             
 3773 |  3    LR.Code.s   3333 | Code        | 11 |         |    2 | 00/18C5 : A9 00       |                       LDA       #$00                 
 3774 |  3    LR.Code.s   3334 | Code        | 11 |         |    2 | 00/18C7 : A6 19       |                       LDX       {$19}                
 3775 |  3    LR.Code.s   3335 | Code        | 11 |  2      |    3 | 00/18C9 : 9D 70 33    |                       STA       tblFOEACTION,X       
 3776 |  3    LR.Code.s   3336 | Code        | 11 |  2      |    3 | 00/18CC : 9D 98 33    |                       STA       tblFOETEMPO,X        
 3777 |  3    LR.Code.s   3337 | Code        | 11 |         |    2 | 00/18CF : A9 08       |                       LDA       #{8}                 
 3778 |  3    LR.Code.s   3338 | Code        | 11 |  2      |    3 | 00/18D1 : 20 02 24    |                       JSR       coutHGR1             
 3779 |  3    LR.Code.s   3339 | Code        | 11 |  2      |    3 | 00/18D4 : 20 50 29    |                       JSR       prepareMELODY        
 3780 |  3    LR.Code.s   3340 | Data        | 11 |         |    9 | 00/18D7 : 02 7C 03 78 |                       HEX       027C03780474057000   
      |                        |             |    |         |      |           04 74 05 70 |
      |                        |             |    |         |      |           00          |
 3781 |  3    LR.Code.s   3341 | Code        | 11 |         |    2 | 00/18E0 : A6 19       |                       LDX       {$19}                
 3782 |  3    LR.Code.s   3342 | Code        | 11 |  2      |    3 | 00/18E2 : 4C 9E 18    |                       JMP       nextFOE              
 3783 |  3    LR.Code.s   3343 | Empty       | 11 |         |    0 | 00/18E5               |                                                      
 3784 |  3    LR.Code.s   3344 | Comment     | 11 |         |    0 | 00/18E5               | *-------------------------------
 3785 |  3    LR.Code.s   3345 | Comment     | 11 |         |    0 | 00/18E5               | * 8D - RETURN - DISPLAYS HIGH SCORE
 3786 |  3    LR.Code.s   3346 | Comment     | 11 |         |    0 | 00/18E5               | *-------------------------------
 3787 |  3    LR.Code.s   3347 | Empty       | 11 |         |    0 | 00/18E5               |                                                      
 3788 |  3    LR.Code.s   3348 | Empty       | 11 |         |    0 | 00/18E5               | displayHIGHSCORES                                    
 3789 |  3    LR.Code.s   3349 | Code        | 11 |  2      |    3 | 00/18E5 : 20 A9 19    |                       JSR       showALLSCORES        
 3790 |  3    LR.Code.s   3350 | Code        | 11 |         |    2 | 00/18E8 : A2 FF       |                       LDX       #$FF                 
 3791 |  3    LR.Code.s   3351 | Code        | 11 |         |    2 | 00/18EA : A0 FF       |                       LDY       #$FF                 
 3792 |  3    LR.Code.s   3352 | Code        | 11 |         |    2 | 00/18EC : A9 04       |                       LDA       #$04                 
 3793 |  3    LR.Code.s   3353 | Code        | 11 |         |    2 | 00/18EE : 85 A1       |                       STA       {$a1}                
 3794 |  3    LR.Code.s   3354 | Code        | 11 |         |    2 | 00/18F0 : A5 95       | L77B7                 LDA       {$95}                
 3795 |  3    LR.Code.s   3355 | Code        | 11 |         |    2 | 00/18F2 : C9 CB       |                       CMP       #{"K"}               
 3796 |  3    LR.Code.s   3356 | Code        | 11 |         |    2 | 00/18F4 : F0 0C       |                       BEQ       L77C7                
