------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3489 |  3     LR.Code.s   1055 | Code        | 11 |         |    2 | 00/111B : C9 05       |                       CMP         #$05                 
 3490 |  3     LR.Code.s   1056 | Code        | 11 |         |    2 | 00/111D : 90 19       |                       BCC         L66A2                
 3491 |  3     LR.Code.s   1057 | Code        | 11 |         |    2 | 00/111F : A4 00       |                       LDY         {$00}                
 3492 |  3     LR.Code.s   1058 | Code        | 11 |         |    2 | 00/1121 : B1 08       |                       LDA         ({$08}),Y            
 3493 |  3     LR.Code.s   1059 | Code        | 11 |         |    2 | 00/1123 : C9 01       |                       CMP         #{1}                 
 3494 |  3     LR.Code.s   1060 | Code        | 11 |         |    2 | 00/1125 : D0 02       |                       BNE         L6693                
 3495 |  3     LR.Code.s   1061 | Code        | 11 |         |    2 | 00/1127 : A9 00       |                       LDA         #{0}                 
 3496 |  3     LR.Code.s   1062 | Code        | 11 |         |    2 | 00/1129 : 91 06       | L6693                 STA         ({$06}),Y            
 3497 |  3     LR.Code.s   1063 | Code        | 11 |         |    2 | 00/112B : E6 00       |                       INC         {$00}                
 3498 |  3     LR.Code.s   1064 | Code        | 11 |         |    1 | 00/112D : C8          |                       INY                              
 3499 |  3     LR.Code.s   1065 | Code        | 11 |         |    2 | 00/112E : A9 09       |                       LDA         #{9}                 
 3500 |  3     LR.Code.s   1066 | Code        | 11 |         |    2 | 00/1130 : 91 06       |                       STA         ({$06}),Y            
 3501 |  3     LR.Code.s   1067 | Code        | 11 |         |    2 | 00/1132 : A9 00       |                       LDA         #$00                 
 3502 |  3     LR.Code.s   1068 | Code        | 11 |         |    2 | 00/1134 : 85 02       |                       STA         {$02}                
 3503 |  3     LR.Code.s   1069 | Code        | 11 |         |    2 | 00/1136 : F0 03       |                       BEQ         L66A5                
 3504 |  3     LR.Code.s   1070 | Code        | 11 |  2      |    3 | 00/1138 : 20 B6 16    | L66A2                 JSR         checkCHEST           
 3505 |  3     LR.Code.s   1071 | Code        | 11 |         |    2 | 00/113B : A4 00       | L66A5                 LDY         {$00}                
 3506 |  3     LR.Code.s   1072 | Code        | 11 |         |    2 | 00/113D : B1 08       |                       LDA         ({$08}),Y            
 3507 |  3     LR.Code.s   1073 | Code        | 11 |         |    2 | 00/113F : C9 04       |                       CMP         #{4}                 
 3508 |  3     LR.Code.s   1074 | Code        | 11 |         |    2 | 00/1141 : F0 06       |                       BEQ         L66B3                
 3509 |  3     LR.Code.s   1075 | Code        | 11 |         |    2 | 00/1143 : A9 08       |                       LDA         #$08                 ; run right step 1
 3510 |  3     LR.Code.s   1076 | Code        | 11 |         |    2 | 00/1145 : A2 0A       |                       LDX         #$0A                 ; run right step 3
 3511 |  3     LR.Code.s   1077 | Code        | 11 |         |    2 | 00/1147 : D0 04       |                       BNE         L66B7                
 3512 |  3     LR.Code.s   1078 | Code        | 11 |         |    2 | 00/1149 : A9 0B       | L66B3                 LDA         #$0B                 ; bar right step 1
 3513 |  3     LR.Code.s   1079 | Code        | 11 |         |    2 | 00/114B : A2 0D       |                       LDX         #$0D                 ; bar right step 3
 3514 |  3     LR.Code.s   1080 | Code        | 11 |  2      |    3 | 00/114D : 20 12 17    | L66B7                 JSR         setHEROSTEP          
 3515 |  3     LR.Code.s   1081 | Code        | 11 |  2      |    3 | 00/1150 : 4C 20 17    |                       JMP         checkCOLLISION       
 3516 |  3     LR.Code.s   1082 | Empty       | 11 |         |    0 | 00/1153               |                                                        
 3517 |  3     LR.Code.s   1083 | Comment     | 11 |         |    0 | 00/1153               | *-----------------------------------
 3518 |  3     LR.Code.s   1084 | Comment     | 11 |         |    0 | 00/1153               | * CAN WE MOVE UP 
 3519 |  3     LR.Code.s   1085 | Comment     | 11 |         |    0 | 00/1153               | *-----------------------------------
 3520 |  3     LR.Code.s   1086 | Empty       | 11 |         |    0 | 00/1153               |                                                        
 3521 |  3     LR.Code.s   1087 | Empty       | 11 |         |    0 | 00/1153               | checkMOVEUP                                            
 3522 |  3     LR.Code.s   1088 | Code        | 11 |         |    2 | 00/1153 : A4 01       |                       LDY         {$01}                
 3523 |  3     LR.Code.s   1089 | Comment     | 11 |         |    0 | 00/1155               | *	LDA	tblBOARDALLL,Y
 3524 |  3     LR.Code.s   1090 | Code        | 11 |  2      |    3 | 00/1155 : B9 B0 42    |                       lda         tblBOARDBACKL,y      
 3525 |  3     LR.Code.s   1091 | Code        | 11 |         |    2 | 00/1158 : 85 08       |                       STA         {$08}                
 3526 |  3     LR.Code.s   1092 | Code        | 11 |  2      |    3 | 00/115A : B9 C0 42    |                       LDA         tblBOARDBACKH,Y      
 3527 |  3     LR.Code.s   1093 | Code        | 11 |         |    2 | 00/115D : 85 09       |                       STA         {$08}+1              
 3528 |  3     LR.Code.s   1094 | Code        | 11 |         |    2 | 00/115F : A4 00       |                       LDY         {$00}                
 3529 |  3     LR.Code.s   1095 | Code        | 11 |         |    2 | 00/1161 : B1 08       |                       LDA         ({$08}),Y            
 3530 |  3     LR.Code.s   1096 | Code        | 11 |         |    2 | 00/1163 : C9 03       |                       CMP         #{3}                 
 3531 |  3     LR.Code.s   1097 | Code        | 11 |         |    2 | 00/1165 : F0 1C       |                       BEQ         L66ED                
 3532 |  3     LR.Code.s   1098 | Code        | 11 |         |    2 | 00/1167 : A4 03       |                       LDY         {$03}                
 3533 |  3     LR.Code.s   1099 | Code        | 11 |         |    2 | 00/1169 : C0 03       |                       CPY         #$03                 
 3534 |  3     LR.Code.s   1100 | Code        | 11 |         |    2 | 00/116B : 90 14       |                       BCC         L66EB                
 3535 |  3     LR.Code.s   1101 | Code        | 11 |         |    2 | 00/116D : A4 01       |                       LDY         {$01}                
 3536 |  3     LR.Code.s   1102 | Comment     | 11 |         |    0 | 00/116F               | *	LDA	tblBOARDALLL+1,Y
 3537 |  3     LR.Code.s   1103 | Code        | 11 |  2      |    3 | 00/116F : B9 B1 42    |                       lda         tblBOARDBACKL+1,y    
 3538 |  3     LR.Code.s   1104 | Code        | 11 |         |    2 | 00/1172 : 85 08       |                       STA         {$08}                
 3539 |  3     LR.Code.s   1105 | Code        | 11 |  2      |    3 | 00/1174 : B9 C1 42    |                       LDA         tblBOARDBACKH+1,Y    
 3540 |  3     LR.Code.s   1106 | Code        | 11 |         |    2 | 00/1177 : 85 09       |                       STA         {$08}+1              
 3541 |  3     LR.Code.s   1107 | Code        | 11 |         |    2 | 00/1179 : A4 00       |                       LDY         {$00}                
 3542 |  3     LR.Code.s   1108 | Code        | 11 |         |    2 | 00/117B : B1 08       |                       LDA         ({$08}),Y            
 3543 |  3     LR.Code.s   1109 | Code        | 11 |         |    2 | 00/117D : C9 03       |                       CMP         #{3}                 
 3544 |  3     LR.Code.s   1110 | Code        | 11 |         |    2 | 00/117F : F0 26       |                       BEQ         L6711                
 3545 |  3     LR.Code.s   1111 | Code        | 11 |         |    1 | 00/1181 : 38          | L66EB                 SEC                              
 3546 |  3     LR.Code.s   1112 | Code        | 11 |         |    1 | 00/1182 : 60          |                       RTS                              
 3547 |  3     LR.Code.s   1113 | Empty       | 11 |         |    0 | 00/1183               |                                                        
 3548 |  3     LR.Code.s   1114 | Code        | 11 |         |    2 | 00/1183 : A4 03       | L66ED                 LDY         {$03}                
 3549 |  3     LR.Code.s   1115 | Code        | 11 |         |    2 | 00/1185 : C0 03       |                       CPY         #$03                 
 3550 |  3     LR.Code.s   1116 | Code        | 11 |         |    2 | 00/1187 : B0 1E       |                       BCS         L6711                
 3551 |  3     LR.Code.s   1117 | Code        | 11 |         |    2 | 00/1189 : A4 01       |                       LDY         {$01}                
 3552 |  3     LR.Code.s   1118 | Code        | 11 |         |    2 | 00/118B : F0 F4       |                       BEQ         L66EB                
 3553 |  3     LR.Code.s   1119 | Code        | 11 |  2      |    3 | 00/118D : B9 8F 42    |                       LDA         tblBOARDALLL-1,Y     
 3554 |  3     LR.Code.s   1120 | Code        | 11 |         |    2 | 00/1190 : 85 06       |                       STA         {$06}                
 3555 |  3     LR.Code.s   1121 | Code        | 11 |  2      |    3 | 00/1192 : B9 9F 42    |                       LDA         tblBOARDALLH-1,Y     
 3556 |  3     LR.Code.s   1122 | Code        | 11 |         |    2 | 00/1195 : 85 07       |                       STA         {$06}+1              
 3557 |  3     LR.Code.s   1123 | Code        | 11 |         |    2 | 00/1197 : A4 00       |                       LDY         {$00}                
 3558 |  3     LR.Code.s   1124 | Code        | 11 |         |    2 | 00/1199 : B1 06       |                       LDA         ({$06}),Y            
 3559 |  3     LR.Code.s   1125 | Code        | 11 |         |    2 | 00/119B : C9 01       |                       CMP         #{1}                 
 3560 |  3     LR.Code.s   1126 | Code        | 11 |         |    2 | 00/119D : F0 E2       |                       BEQ         L66EB                
 3561 |  3     LR.Code.s   1127 | Code        | 11 |         |    2 | 00/119F : C9 02       |                       CMP         #{2}                 
 3562 |  3     LR.Code.s   1128 | Code        | 11 |         |    2 | 00/11A1 : F0 DE       |                       BEQ         L66EB                
 3563 |  3     LR.Code.s   1129 | Code        | 11 |         |    2 | 00/11A3 : C9 05       |                       CMP         #{5}                 
 3564 |  3     LR.Code.s   1130 | Code        | 11 |         |    2 | 00/11A5 : F0 DA       |                       BEQ         L66EB                
 3565 |  3     LR.Code.s   1131 | Code        | 11 |  2      |    3 | 00/11A7 : 20 92 16    | L6711                 JSR         calcSPRITEXY         
 3566 |  3     LR.Code.s   1132 | Code        | 11 |  2      |    3 | 00/11AA : 20 4F 2E    |                       JSR         drawSPRITEXY         
 3567 |  3     LR.Code.s   1133 | Code        | 11 |         |    2 | 00/11AD : A4 01       |                       LDY         {$01}                
 3568 |  3     LR.Code.s   1134 | Code        | 11 |  2      |    3 | 00/11AF : B9 90 42    |                       LDA         tblBOARDALLL,Y       
 3569 |  3     LR.Code.s   1135 | Code        | 11 |         |    2 | 00/11B2 : 85 06       |                       STA         {$06}                
 3570 |  3     LR.Code.s   1136 | Code        | 11 |  2      |    3 | 00/11B4 : B9 B0 42    |                       lda         tblBOARDBACKL,y      
 3571 |  3     LR.Code.s   1137 | Code        | 11 |         |    2 | 00/11B7 : 85 08       |                       STA         {$08}                
 3572 |  3     LR.Code.s   1138 | Code        | 11 |  2      |    3 | 00/11B9 : B9 A0 42    |                       LDA         tblBOARDALLH,Y       
 3573 |  3     LR.Code.s   1139 | Code        | 11 |         |    2 | 00/11BC : 85 07       |                       STA         {$06}+1              
 3574 |  3     LR.Code.s   1140 | Code        | 11 |  2      |    3 | 00/11BE : B9 C0 42    |                       LDA         tblBOARDBACKH,Y      
 3575 |  3     LR.Code.s   1141 | Code        | 11 |         |    2 | 00/11C1 : 85 09       |                       STA         {$08}+1              
 3576 |  3     LR.Code.s   1142 | Code        | 11 |  2      |    3 | 00/11C3 : 20 31 17    |                       JSR         heroNEXTSTEPX        
 3577 |  3     LR.Code.s   1143 | Code        | 11 |         |    2 | 00/11C6 : C6 03       |                       DEC         {$03}                
 3578 |  3     LR.Code.s   1144 | Code        | 11 |         |    2 | 00/11C8 : 10 26       |                       BPL         L6757                
 3579 |  3     LR.Code.s   1145 | Code        | 11 |         |    2 | 00/11CA : A4 00       |                       LDY         {$00}                
 3580 |  3     LR.Code.s   1146 | Code        | 11 |         |    2 | 00/11CC : B1 08       |                       LDA         ({$08}),Y            
 3581 |  3     LR.Code.s   1147 | Code        | 11 |         |    2 | 00/11CE : C9 01       |                       CMP         #{1}                 
 3582 |  3     LR.Code.s   1148 | Code        | 11 |         |    2 | 00/11D0 : D0 02       |                       BNE         L673B                
 3583 |  3     LR.Code.s   1149 | Code        | 11 |         |    2 | 00/11D2 : A9 00       |                       LDA         #$00                 
 3584 |  3     LR.Code.s   1150 | Code        | 11 |         |    2 | 00/11D4 : 91 06       | L673B                 STA         ({$06}),Y            
 3585 |  3     LR.Code.s   1151 | Code        | 11 |         |    2 | 00/11D6 : C6 01       |                       DEC         {$01}                
 3586 |  3     LR.Code.s   1152 | Code        | 11 |         |    2 | 00/11D8 : A4 01       |                       LDY         {$01}                
 3587 |  3     LR.Code.s   1153 | Code        | 11 |  2      |    3 | 00/11DA : B9 90 42    |                       LDA         tblBOARDALLL,Y       
 3588 |  3     LR.Code.s   1154 | Code        | 11 |         |    2 | 00/11DD : 85 06       |                       STA         {$06}                
 3589 |  3     LR.Code.s   1155 | Code        | 11 |  2      |    3 | 00/11DF : B9 A0 42    |                       LDA         tblBOARDALLH,Y       
 3590 |  3     LR.Code.s   1156 | Code        | 11 |         |    2 | 00/11E2 : 85 07       |                       STA         {$06}+1              
 3591 |  3     LR.Code.s   1157 | Code        | 11 |         |    2 | 00/11E4 : A4 00       |                       LDY         {$00}                
 3592 |  3     LR.Code.s   1158 | Code        | 11 |         |    2 | 00/11E6 : A9 09       |                       LDA         #{9}                 
 3593 |  3     LR.Code.s   1159 | Code        | 11 |         |    2 | 00/11E8 : 91 06       |                       STA         ({$06}),Y            
 3594 |  3     LR.Code.s   1160 | Code        | 11 |         |    2 | 00/11EA : A9 04       |                       LDA         #$04                 
 3595 |  3     LR.Code.s   1161 | Code        | 11 |         |    2 | 00/11EC : 85 03       |                       STA         {$03}                
 3596 |  3     LR.Code.s   1162 | Code        | 11 |         |    2 | 00/11EE : D0 03       |                       BNE         L675A                
 3597 |  3     LR.Code.s   1163 | Code        | 11 |  2      |    3 | 00/11F0 : 20 B6 16    | L6757                 JSR         checkCHEST           
 3598 |  3     LR.Code.s   1164 | Code        | 11 |         |    2 | 00/11F3 : A9 10       | L675A                 LDA         #$10                 ; climb ladder step 1
 3599 |  3     LR.Code.s   1165 | Code        | 11 |         |    2 | 00/11F5 : A2 11       |                       LDX         #$11                 ; climb ladder step 2
 3600 |  3     LR.Code.s   1166 | Code        | 11 |  2      |    3 | 00/11F7 : 20 12 17    |                       JSR         setHEROSTEP          
 3601 |  3     LR.Code.s   1167 | Code        | 11 |  2      |    3 | 00/11FA : 20 20 17    |                       JSR         checkCOLLISION       
 3602 |  3     LR.Code.s   1168 | Code        | 11 |         |    1 | 00/11FD : 18          |                       CLC                              
 3603 |  3     LR.Code.s   1169 | Code        | 11 |         |    1 | 00/11FE : 60          |                       RTS                              
 3604 |  3     LR.Code.s   1170 | Empty       | 11 |         |    0 | 00/11FF               |                                                        
 3605 |  3     LR.Code.s   1171 | Comment     | 11 |         |    0 | 00/11FF               | *-----------------------------------
 3606 |  3     LR.Code.s   1172 | Comment     | 11 |         |    0 | 00/11FF               | * CHECK IF CAN MOVE DOWN 
 3607 |  3     LR.Code.s   1173 | Comment     | 11 |         |    0 | 00/11FF               | *-----------------------------------
 3608 |  3     LR.Code.s   1174 | Empty       | 11 |         |    0 | 00/11FF               |                                                        
 3609 |  3     LR.Code.s   1175 | Empty       | 11 |         |    0 | 00/11FF               | checkMOVEDOWN                                          
 3610 |  3     LR.Code.s   1176 | Code        | 11 |         |    2 | 00/11FF : A4 03       |                       LDY         {$03}                
 3611 |  3     LR.Code.s   1177 | Code        | 11 |         |    2 | 00/1201 : C0 02       |                       CPY         #$02                 
 3612 |  3     LR.Code.s   1178 | Code        | 11 |         |    2 | 00/1203 : 90 1E       |                       BCC         L678A                
 3613 |  3     LR.Code.s   1179 | Code        | 11 |         |    2 | 00/1205 : A4 01       |                       LDY         {$01}                
 3614 |  3     LR.Code.s   1180 | Code        | 11 |         |    2 | 00/1207 : C0 0F       |                       CPY         #{16}-1              
 3615 |  3     LR.Code.s   1181 | Code        | 11 |         |    2 | 00/1209 : B0 16       |                       BCS         L6788                
 3616 |  3     LR.Code.s   1182 | Code        | 11 |  2      |    3 | 00/120B : B9 91 42    |                       LDA         tblBOARDALLL+1,Y     
 3617 |  3     LR.Code.s   1183 | Code        | 11 |         |    2 | 00/120E : 85 06       |                       STA         {$06}                
 3618 |  3     LR.Code.s   1184 | Code        | 11 |  2      |    3 | 00/1210 : B9 A1 42    |                       LDA         tblBOARDALLH+1,Y     
 3619 |  3     LR.Code.s   1185 | Code        | 11 |         |    2 | 00/1213 : 85 07       |                       STA         {$06}+1              
 3620 |  3     LR.Code.s   1186 | Code        | 11 |         |    2 | 00/1215 : A4 00       |                       LDY         {$00}                
 3621 |  3     LR.Code.s   1187 | Code        | 11 |         |    2 | 00/1217 : B1 06       |                       LDA         ({$06}),Y            
 3622 |  3     LR.Code.s   1188 | Code        | 11 |         |    2 | 00/1219 : C9 02       |                       CMP         #{2}                 
 3623 |  3     LR.Code.s   1189 | Code        | 11 |         |    2 | 00/121B : F0 04       |                       BEQ         L6788                
 3624 |  3     LR.Code.s   1190 | Code        | 11 |         |    2 | 00/121D : C9 01       |                       CMP         #{1}                 
 3625 |  3     LR.Code.s   1191 | Code        | 11 |         |    2 | 00/121F : D0 02       |                       BNE         L678A                
 3626 |  3     LR.Code.s   1192 | Code        | 11 |         |    1 | 00/1221 : 38          | L6788                 SEC                              
 3627 |  3     LR.Code.s   1193 | Code        | 11 |         |    1 | 00/1222 : 60          |                       RTS                              
 3628 |  3     LR.Code.s   1194 | Empty       | 11 |         |    0 | 00/1223               |                                                        
 3629 |  3     LR.Code.s   1195 | Code        | 11 |  2      |    3 | 00/1223 : 20 92 16    | L678A                 JSR         calcSPRITEXY         
 3630 |  3     LR.Code.s   1196 | Code        | 11 |  2      |    3 | 00/1226 : 20 4F 2E    |                       JSR         drawSPRITEXY         
 3631 |  3     LR.Code.s   1197 | Code        | 11 |         |    2 | 00/1229 : A4 01       |                       LDY         {$01}                
 3632 |  3     LR.Code.s   1198 | Code        | 11 |  2      |    3 | 00/122B : B9 90 42    |                       LDA         tblBOARDALLL,Y       
 3633 |  3     LR.Code.s   1199 | Code        | 11 |         |    2 | 00/122E : 85 06       |                       STA         {$06}                
 3634 |  3     LR.Code.s   1200 | Code        | 11 |  2      |    3 | 00/1230 : B9 B0 42    |                       lda         tblBOARDBACKL,y      
 3635 |  3     LR.Code.s   1201 | Code        | 11 |         |    2 | 00/1233 : 85 08       |                       STA         {$08}                
 3636 |  3     LR.Code.s   1202 | Code        | 11 |  2      |    3 | 00/1235 : B9 A0 42    |                       LDA         tblBOARDALLH,Y       
 3637 |  3     LR.Code.s   1203 | Code        | 11 |         |    2 | 00/1238 : 85 07       |                       STA         {$06}+1              
 3638 |  3     LR.Code.s   1204 | Code        | 11 |  2      |    3 | 00/123A : B9 C0 42    |                       LDA         tblBOARDBACKH,Y      
 3639 |  3     LR.Code.s   1205 | Code        | 11 |         |    2 | 00/123D : 85 09       |                       STA         {$08}+1              
 3640 |  3     LR.Code.s   1206 | Code        | 11 |  2      |    3 | 00/123F : 20 31 17    |                       JSR         heroNEXTSTEPX        
 3641 |  3     LR.Code.s   1207 | Code        | 11 |         |    2 | 00/1242 : E6 03       |                       INC         {$03}                
 3642 |  3     LR.Code.s   1208 | Code        | 11 |         |    2 | 00/1244 : A5 03       |                       LDA         {$03}                
 3643 |  3     LR.Code.s   1209 | Code        | 11 |         |    2 | 00/1246 : C9 05       |                       CMP         #$05                 
 3644 |  3     LR.Code.s   1210 | Code        | 11 |         |    2 | 00/1248 : 90 27       |                       BCC         L67D5                
 3645 |  3     LR.Code.s   1211 | Code        | 11 |         |    2 | 00/124A : A4 00       |                       LDY         {$00}                
 3646 |  3     LR.Code.s   1212 | Code        | 11 |         |    2 | 00/124C : B1 08       |                       LDA         ({$08}),Y            
 3647 |  3     LR.Code.s   1213 | Code        | 11 |         |    2 | 00/124E : C9 01       |                       CMP         #{1}                 
 3648 |  3     LR.Code.s   1214 | Code        | 11 |         |    2 | 00/1250 : D0 02       |                       BNE         L67B8                
 3649 |  3     LR.Code.s   1215 | Code        | 11 |         |    2 | 00/1252 : A9 00       |                       LDA         #$00                 
 3650 |  3     LR.Code.s   1216 | Code        | 11 |         |    2 | 00/1254 : 91 06       | L67B8                 STA         ({$06}),Y            
 3651 |  3     LR.Code.s   1217 | Code        | 11 |         |    2 | 00/1256 : E6 01       |                       INC         {$01}                
 3652 |  3     LR.Code.s   1218 | Code        | 11 |         |    2 | 00/1258 : A4 01       |                       LDY         {$01}                
 3653 |  3     LR.Code.s   1219 | Code        | 11 |  2      |    3 | 00/125A : B9 90 42    |                       LDA         tblBOARDALLL,Y       
 3654 |  3     LR.Code.s   1220 | Code        | 11 |         |    2 | 00/125D : 85 06       |                       STA         {$06}                
 3655 |  3     LR.Code.s   1221 | Code        | 11 |  2      |    3 | 00/125F : B9 A0 42    |                       LDA         tblBOARDALLH,Y       
 3656 |  3     LR.Code.s   1222 | Code        | 11 |         |    2 | 00/1262 : 85 07       |                       STA         {$06}+1              
 3657 |  3     LR.Code.s   1223 | Code        | 11 |         |    2 | 00/1264 : A4 00       |                       LDY         {$00}                
 3658 |  3     LR.Code.s   1224 | Code        | 11 |         |    2 | 00/1266 : A9 09       |                       LDA         #{9}                 
 3659 |  3     LR.Code.s   1225 | Code        | 11 |         |    2 | 00/1268 : 91 06       |                       STA         ({$06}),Y            
 3660 |  3     LR.Code.s   1226 | Code        | 11 |         |    2 | 00/126A : A9 00       |                       LDA         #$00                 
 3661 |  3     LR.Code.s   1227 | Code        | 11 |         |    2 | 00/126C : 85 03       |                       STA         {$03}                
 3662 |  3     LR.Code.s   1228 | Code        | 11 |  2      |    3 | 00/126E : 4C F3 11    |                       JMP         L675A                
 3663 |  3     LR.Code.s   1229 | Code        | 11 |  2      |    3 | 00/1271 : 4C F0 11    | L67D5                 JMP         L6757                
 3664 |  3     LR.Code.s   1230 | Empty       | 11 |         |    0 | 00/1274               |                                                        
 3665 |  3     LR.Code.s   1231 | Code        | 11 |  2      |    3 | 00/1274 : 4C 35 13    | L67D8                 JMP         L6892                
 3666 |  3     LR.Code.s   1232 | Empty       | 11 |         |    0 | 00/1277               |                                                        
 3667 |  3     LR.Code.s   1233 | Comment     | 11 |         |    0 | 00/1277               | *-----------------------------------
 3668 |  3     LR.Code.s   1234 | Comment     | 11 |         |    0 | 00/1277               | * CHECK IF WE CAN DIG LEFT
 3669 |  3     LR.Code.s   1235 | Comment     | 11 |         |    0 | 00/1277               | *-----------------------------------
 3670 |  3     LR.Code.s   1236 | Empty       | 11 |         |    0 | 00/1277               |                                                        
 3671 |  3     LR.Code.s   1237 | Empty       | 11 |         |    0 | 00/1277               | checkDIGLEFT                                           
 3672 |  3     LR.Code.s   1238 | Code        | 11 |         |    2 | 00/1277 : A9 FF       |                       LDA         #$FF                 
 3673 |  3     LR.Code.s   1239 | Code        | 11 |         |    2 | 00/1279 : 85 9C       |                       STA         {$9c}                
 3674 |  3     LR.Code.s   1240 | Code        | 11 |         |    2 | 00/127B : 85 9E       |                       STA         {$9e}                
 3675 |  3     LR.Code.s   1241 | Code        | 11 |         |    2 | 00/127D : 85 9F       |                       STA         {$9f}                
 3676 |  3     LR.Code.s   1242 | Code        | 11 |         |    2 | 00/127F : A9 00       |                       LDA         #$00                 
 3677 |  3     LR.Code.s   1243 | Code        | 11 |         |    2 | 00/1281 : 85 A0       |                       STA         {$a0}                
 3678 |  3     LR.Code.s   1244 | Empty       | 11 |         |    0 | 00/1283               |                                                        
 3679 |  3     LR.Code.s   1245 | Code        | 11 |         |    2 | 00/1283 : A4 01       | L67E7                 LDY         {$01}                ; are we on last line?
 3680 |  3     LR.Code.s   1246 | Code        | 11 |         |    2 | 00/1285 : C0 0F       |                       CPY         #{16}-1              
 3681 |  3     LR.Code.s   1247 | Code        | 11 |         |    2 | 00/1287 : B0 EB       |                       BCS         L67D8                
 3682 |  3     LR.Code.s   1248 | Code        | 11 |         |    1 | 00/1289 : C8          |                       INY                              
 3683 |  3     LR.Code.s   1249 | Code        | 11 |  2      |    3 | 00/128A : 20 DB 32    |                       JSR         setBOARDLINEPOINTERS 
 3684 |  3     LR.Code.s   1250 | Code        | 11 |         |    2 | 00/128D : A4 00       |                       LDY         {$00}                ; are we on first column?
 3685 |  3     LR.Code.s   1251 | Code        | 11 |         |    2 | 00/128F : F0 E3       |                       BEQ         L67D8                
 3686 |  3     LR.Code.s   1252 | Code        | 11 |         |    1 | 00/1291 : 88          |                       DEY                              
 3687 |  3     LR.Code.s   1253 | Code        | 11 |         |    2 | 00/1292 : B1 06       |                       LDA         ({$06}),Y            ; what do we have on our left?
 3688 |  3     LR.Code.s   1254 | Code        | 11 |         |    2 | 00/1294 : C9 01       |                       CMP         #{1}                 ; a wall?
 3689 |  3     LR.Code.s   1255 | Code        | 11 |         |    2 | 00/1296 : D0 DC       |                       BNE         L67D8                
 3690 |  3     LR.Code.s   1256 | Code        | 11 |         |    2 | 00/1298 : A4 01       |                       LDY         {$01}                ; yes
 3691 |  3     LR.Code.s   1257 | Code        | 11 |  2      |    3 | 00/129A : 20 DB 32    |                       JSR         setBOARDLINEPOINTERS 
 3692 |  3     LR.Code.s   1258 | Code        | 11 |         |    2 | 00/129D : A4 00       |                       LDY         {$00}                
 3693 |  3     LR.Code.s   1259 | Code        | 11 |         |    1 | 00/129F : 88          |                       DEY                              
 3694 |  3     LR.Code.s   1260 | Code        | 11 |         |    2 | 00/12A0 : B1 06       |                       LDA         ({$06}),Y            
 3695 |  3     LR.Code.s   1261 | Code        | 11 |         |    2 | 00/12A2 : C9 00       |                       CMP         #{0}                 
 3696 |  3     LR.Code.s   1262 | Code        | 11 |         |    2 | 00/12A4 : D0 6B       |                       BNE         L686E                
 3697 |  3     LR.Code.s   1263 | Code        | 11 |  2      |    3 | 00/12A6 : 20 92 16    |                       JSR         calcSPRITEXY         
 3698 |  3     LR.Code.s   1264 | Code        | 11 |  2      |    3 | 00/12A9 : 20 4F 2E    |                       JSR         drawSPRITEXY         
 3699 |  3     LR.Code.s   1265 | Code        | 11 |  2      |    3 | 00/12AC : 20 31 17    |                       JSR         heroNEXTSTEPX        
 3700 |  3     LR.Code.s   1266 | Code        | 11 |  2      |    3 | 00/12AF : 20 44 17    |                       JSR         heroNEXTSTEPY        
 3701 |  3     LR.Code.s   1267 | Code        | 11 |         |    2 | 00/12B2 : A4 A0       |                       LDY         {$a0}                
 3702 |  3     LR.Code.s   1268 | Code        | 11 |         |    2 | 00/12B4 : D0 05       |                       bne         nosnddig1            
 3703 |  3     LR.Code.s   1269 | Macro       | 11 |         |    0 | 00/12B6               |                       @playsound  #{3}                 
 3704 |  3     LR.Code.s   1269 | Code        | 11 |         |    2 | 00/12B6 : A9 03       |                       lda         ##{3}                
 3705 |  3     LR.Code.s   1269 | Code        | 11 |  2      |    3 | 00/12B8 : 20 74 07    |                       jsr         playSOUND            
 3706 |  3     LR.Code.s   1270 | Code        | 11 |  2      |    3 | 00/12BB : B9 5C 14    | nosnddig1             LDA         digNOTE,Y            
 3707 |  3     LR.Code.s   1271 | Code        | 11 |  2      |    3 | 00/12BE : BE 69 14    |                       LDX         digDURATION,Y        
 3708 |  3     LR.Code.s   1272 | Code        | 11 |  2      |    3 | 00/12C1 : 20 65 32    |                       JSR         getNOTE              
 3709 |  3     LR.Code.s   1273 | Code        | 11 |         |    2 | 00/12C4 : A6 A0       |                       LDX         {$a0}                
 3710 |  3     LR.Code.s   1274 | Code        | 11 |         |    2 | 00/12C6 : A9 00       |                       LDA         #$00                 ; run left
 3711 |  3     LR.Code.s   1275 | Code        | 11 |         |    2 | 00/12C8 : E0 06       |                       CPX         #$06                 
 3712 |  3     LR.Code.s   1276 | Code        | 11 |         |    2 | 00/12CA : B0 02       |                       BCS         L682B                
 3713 |  3     LR.Code.s   1277 | Code        | 11 |         |    2 | 00/12CC : A9 06       |                       LDA         #$06                 ; dig left
 3714 |  3     LR.Code.s   1278 | Code        | 11 |         |    2 | 00/12CE : 85 04       | L682B                 STA         {$04}                
 3715 |  3     LR.Code.s   1279 | Code        | 11 |  2      |    3 | 00/12D0 : 20 20 17    |                       JSR         checkCOLLISION       
