------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           85 7F 85 8B |
      |                         |             |    |         |      |           90 8B 90 A6 |
  301 |  2 snd/intro.snd    289 | Data        | 11 |         |   16 | 00/1200 : 9B 96 A6 9B |             HEX     9B,96,A6,9B,96,96,9B,90,85,7F,7F,7F,7A,85,96,85
      |                         |             |    |         |      |           96 96 9B 90 |
      |                         |             |    |         |      |           85 7F 7F 7F |
      |                         |             |    |         |      |           7A 85 96 85 |
  302 |  2 snd/intro.snd    290 | Data        | 11 |         |   16 | 00/1210 : 7A 96 90 7F |             HEX     7A,96,90,7F,7F,7A,7A,74,74,7F,7F,7A,7A,85,8B,85
      |                         |             |    |         |      |           7F 7A 7A 74 |
      |                         |             |    |         |      |           74 7F 7F 7A |
      |                         |             |    |         |      |           7A 85 8B 85 |
  303 |  2 snd/intro.snd    291 | Data        | 11 |         |   16 | 00/1220 : 7F 7F 7F 7F |             HEX     7F,7F,7F,7F,7F,8B,7F,7A,90,96,85,9B,A6,96,9B,96
      |                         |             |    |         |      |           7F 8B 7F 7A |
      |                         |             |    |         |      |           90 96 85 9B |
      |                         |             |    |         |      |           A6 96 9B 96 |
  304 |  2 snd/intro.snd    292 | Data        | 11 |         |   16 | 00/1230 : 90 8B 8B 85 |             HEX     90,8B,8B,85,8B,85,7F,85,8B,8B,8B,90,9B,96,7F,85
      |                         |             |    |         |      |           8B 85 7F 85 |
      |                         |             |    |         |      |           8B 8B 8B 90 |
      |                         |             |    |         |      |           9B 96 7F 85 |
  305 |  2 snd/intro.snd    293 | Data        | 11 |         |   16 | 00/1240 : 7F 7A 7A 85 |             HEX     7F,7A,7A,85,85,7A,7A,7A,7F,7F,7F,85,8B,85,85,8B
      |                         |             |    |         |      |           85 7A 7A 7A |
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           8B 85 85 8B |
  306 |  2 snd/intro.snd    294 | Data        | 11 |         |   16 | 00/1250 : 7A 7A 85 85 |             HEX     7A,7A,85,85,90,A1,9B,90,85,85,85,85,7A,7F,85,7A
      |                         |             |    |         |      |           90 A1 9B 90 |
      |                         |             |    |         |      |           85 85 85 85 |
      |                         |             |    |         |      |           7A 7F 85 7A |
  307 |  2 snd/intro.snd    295 | Data        | 11 |         |   16 | 00/1260 : 7A 8B 85 85 |             HEX     7A,8B,85,85,9B,A1,A1,A1,96,85,8B,85,74,7F,7A,74
      |                         |             |    |         |      |           9B A1 A1 A1 |
      |                         |             |    |         |      |           96 85 8B 85 |
      |                         |             |    |         |      |           74 7F 7A 74 |
  308 |  2 snd/intro.snd    296 | Data        | 11 |         |   16 | 00/1270 : 7F 7F 7F 7F |             HEX     7F,7F,7F,7F,8B,96,96,90,85,7F,7F,85,90,90,9B,90
      |                         |             |    |         |      |           8B 96 96 90 |
      |                         |             |    |         |      |           85 7F 7F 85 |
      |                         |             |    |         |      |           90 90 9B 90 |
  309 |  2 snd/intro.snd    297 | Data        | 11 |         |   16 | 00/1280 : 8B 85 7D 7F |             HEX     8B,85,7D,7F,85,7D,7A,7A,7F,7A,74,7F,8B,8B,96,A6
      |                         |             |    |         |      |           85 7D 7A 7A |
      |                         |             |    |         |      |           7F 7A 74 7F |
      |                         |             |    |         |      |           8B 8B 96 A6 |
  310 |  2 snd/intro.snd    298 | Data        | 11 |         |   16 | 00/1290 : 9B 8B 8B 8B |             HEX     9B,8B,8B,8B,7A,74,7A,7A,7A,7A,85,8B,8B,90,90,96
      |                         |             |    |         |      |           7A 74 7A 7A |
      |                         |             |    |         |      |           7A 7A 85 8B |
      |                         |             |    |         |      |           8B 90 90 96 |
  311 |  2 snd/intro.snd    299 | Data        | 11 |         |   16 | 00/12A0 : 85 7A 8D 96 |             HEX     85,7A,8D,96,90,9B,A6,96,90,96,8B,7F,7F,7F,85,7F
      |                         |             |    |         |      |           90 9B A6 96 |
      |                         |             |    |         |      |           90 96 8B 7F |
      |                         |             |    |         |      |           7F 7F 85 7F |
  312 |  2 snd/intro.snd    300 | Data        | 11 |         |   16 | 00/12B0 : 74 7F 7F 7F |             HEX     74,7F,7F,7F,7F,8B,9B,A1,96,8B,8B,7F,6F,7A,7A,6F
      |                         |             |    |         |      |           7F 8B 9B A1 |
      |                         |             |    |         |      |           96 8B 8B 7F |
      |                         |             |    |         |      |           6F 7A 7A 6F |
  313 |  2 snd/intro.snd    301 | Data        | 11 |         |   16 | 00/12C0 : 74 7A 7F 7F |             HEX     74,7A,7F,7F,7F,8B,90,8B,85,74,7A,8B,90,96,A6,A6
      |                         |             |    |         |      |           7F 8B 90 8B |
      |                         |             |    |         |      |           85 74 7A 8B |
      |                         |             |    |         |      |           90 96 A6 A6 |
  314 |  2 snd/intro.snd    302 | Data        | 11 |         |   16 | 00/12D0 : 9B 9B 96 85 |             HEX     9B,9B,96,85,85,85,85,8B,85,7A,7A,74,7F,90,A1,B2
      |                         |             |    |         |      |           85 85 85 8B |
      |                         |             |    |         |      |           85 7A 7A 74 |
      |                         |             |    |         |      |           7F 90 A1 B2 |
  315 |  2 snd/intro.snd    303 | Data        | 11 |         |   16 | 00/12E0 : A6 9B 96 85 |             HEX     A6,9B,96,85,7A,74,6F,6F,74,74,74,74,74,85,8B,85
      |                         |             |    |         |      |           7A 74 6F 6F |
      |                         |             |    |         |      |           74 74 74 74 |
      |                         |             |    |         |      |           74 85 8B 85 |
  316 |  2 snd/intro.snd    304 | Data        | 11 |         |   16 | 00/12F0 : 85 7F 85 85 |             HEX     85,7F,85,85,85,90,9B,9B,96,90,90,85,7A,7A,85,85
      |                         |             |    |         |      |           85 90 9B 9B |
      |                         |             |    |         |      |           96 90 90 85 |
      |                         |             |    |         |      |           7A 7A 85 85 |
  317 |  2 snd/intro.snd    305 | Data        | 11 |         |   16 | 00/1300 : 7A 7F 7F 7A |             HEX     7A,7F,7F,7A,7F,90,A1,A6,A6,9B,A1,96,85,7F,7A,74
      |                         |             |    |         |      |           7F 90 A1 A6 |
      |                         |             |    |         |      |           A6 9B A1 96 |
      |                         |             |    |         |      |           85 7F 7A 74 |
  318 |  2 snd/intro.snd    306 | Data        | 11 |         |   16 | 00/1310 : 7F 7A 74 7A |             HEX     7F,7A,74,7A,85,85,7F,7F,85,8B,85,8B,9B,96,90,A1
      |                         |             |    |         |      |           85 85 7F 7F |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           9B 96 90 A1 |
  319 |  2 snd/intro.snd    307 | Data        | 11 |         |   16 | 00/1320 : 9B 96 85 7F |             HEX     9B,96,85,7F,7F,7A,74,7F,7F,7A,7F,7A,7F,8B,9B,A1
      |                         |             |    |         |      |           7F 7A 74 7F |
      |                         |             |    |         |      |           7F 7A 7F 7A |
      |                         |             |    |         |      |           7F 8B 9B A1 |
  320 |  2 snd/intro.snd    308 | Data        | 11 |         |   16 | 00/1330 : A6 A6 9B 85 |             HEX     A6,A6,9B,85,7F,7A,74,74,74,6F,7A,7F,7A,85,8B,85
      |                         |             |    |         |      |           7F 7A 74 74 |
      |                         |             |    |         |      |           74 6F 7A 7F |
      |                         |             |    |         |      |           7A 85 8B 85 |
  321 |  2 snd/intro.snd    309 | Data        | 11 |         |   16 | 00/1340 : 85 96 96 90 |             HEX     85,96,96,90,90,96,9B,A1,9B,90,8B,7F,85,85,8B,8B
      |                         |             |    |         |      |           90 96 9B A1 |
      |                         |             |    |         |      |           9B 90 8B 7F |
      |                         |             |    |         |      |           85 85 8B 8B |
  322 |  2 snd/intro.snd    310 | Data        | 11 |         |   16 | 00/1350 : 7F 74 74 7A |             HEX     7F,74,74,7A,85,96,9B,9B,AC,AC,96,8B,8B,74,69,69
      |                         |             |    |         |      |           85 96 9B 9B |
      |                         |             |    |         |      |           AC AC 96 8B |
      |                         |             |    |         |      |           8B 74 69 69 |
  323 |  2 snd/intro.snd    311 | Data        | 11 |         |   16 | 00/1360 : 74 74 6F 7A |             HEX     74,74,6F,7A,7F,7F,7F,85,85,90,96,90,90,90,85,85
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           85 90 96 90 |
      |                         |             |    |         |      |           90 90 85 85 |
  324 |  2 snd/intro.snd    312 | Data        | 11 |         |   16 | 00/1370 : 8B 8B 90 8B |             HEX     8B,8B,90,8B,8B,8B,85,7F,7F,7F,85,85,85,96,9B,A1
      |                         |             |    |         |      |           8B 8B 85 7F |
      |                         |             |    |         |      |           7F 7F 85 85 |
      |                         |             |    |         |      |           85 96 9B A1 |
  325 |  2 snd/intro.snd    313 | Data        | 11 |         |   16 | 00/1380 : A6 AC A1 8B |             HEX     A6,AC,A1,8B,85,7A,7A,74,74,74,6F,74,7A,7A,7A,85
      |                         |             |    |         |      |           85 7A 7A 74 |
      |                         |             |    |         |      |           74 74 6F 74 |
      |                         |             |    |         |      |           7A 7A 7A 85 |
  326 |  2 snd/intro.snd    314 | Data        | 11 |         |   16 | 00/1390 : 90 8B 8B 85 |             HEX     90,8B,8B,85,85,7F,7F,7F,7F,85,7A,7F,90,85,7A,7A
      |                         |             |    |         |      |           85 7F 7F 7F |
      |                         |             |    |         |      |           7F 85 7A 7F |
      |                         |             |    |         |      |           90 85 7A 7A |
  327 |  2 snd/intro.snd    315 | Data        | 11 |         |   16 | 00/13A0 : 7A 7A 7F 85 |             HEX     7A,7A,7F,85,8B,96,A6,A6,A6,A6,A1,A6,A1,9B,90,7F
      |                         |             |    |         |      |           8B 96 A6 A6 |
      |                         |             |    |         |      |           A6 A6 A1 A6 |
      |                         |             |    |         |      |           A1 9B 90 7F |
  328 |  2 snd/intro.snd    316 | Data        | 11 |         |   16 | 00/13B0 : 7A 7F 7F 7F |             HEX     7A,7F,7F,7F,7A,7F,7F,90,8B,85,85,85,7F,7A,7A,7A
      |                         |             |    |         |      |           7A 7F 7F 90 |
      |                         |             |    |         |      |           8B 85 85 85 |
      |                         |             |    |         |      |           7F 7A 7A 7A |
  329 |  2 snd/intro.snd    317 | Data        | 11 |         |   16 | 00/13C0 : 7A 7F 85 7A |             HEX     7A,7F,85,7A,74,7F,7F,7A,7A,85,96,90,85,8B,96,96
      |                         |             |    |         |      |           74 7F 7F 7A |
      |                         |             |    |         |      |           7A 85 96 90 |
      |                         |             |    |         |      |           85 8B 96 96 |
  330 |  2 snd/intro.snd    318 | Data        | 11 |         |   16 | 00/13D0 : 8B 90 A1 A1 |             HEX     8B,90,A1,A1,90,90,85,7F,7F,85,8B,8B,85,8B,96,9B
      |                         |             |    |         |      |           90 90 85 7F |
      |                         |             |    |         |      |           7F 85 8B 8B |
      |                         |             |    |         |      |           85 8B 96 9B |
  331 |  2 snd/intro.snd    319 | Data        | 11 |         |   16 | 00/13E0 : A1 9B 96 90 |             HEX     A1,9B,96,90,85,7F,85,7A,7A,7F,74,6F,6F,6F,74,7A
      |                         |             |    |         |      |           85 7F 85 7A |
      |                         |             |    |         |      |           7A 7F 74 6F |
      |                         |             |    |         |      |           6F 6F 74 7A |
  332 |  2 snd/intro.snd    320 | Data        | 11 |         |   16 | 00/13F0 : 7F 85 8B 8B |             HEX     7F,85,8B,8B,85,8B,96,96,90,96,9B,A1,96,8B,7F,7A
      |                         |             |    |         |      |           85 8B 96 96 |
      |                         |             |    |         |      |           90 96 9B A1 |
      |                         |             |    |         |      |           96 8B 7F 7A |
  333 |  2 snd/intro.snd    321 | Data        | 11 |         |   16 | 00/1400 : 7A 7A 7A 74 |             HEX     7A,7A,7A,74,74,7A,7F,7F,7F,85,90,9B,96,90,8B,8B
      |                         |             |    |         |      |           74 7A 7F 7F |
      |                         |             |    |         |      |           7F 85 90 9B |
      |                         |             |    |         |      |           96 90 8B 8B |
  334 |  2 snd/intro.snd    322 | Data        | 11 |         |   16 | 00/1410 : 96 90 96 90 |             HEX     96,90,96,90,7F,8B,8B,85,8B,85,7F,7A,7A,7F,7F,7A
      |                         |             |    |         |      |           7F 8B 8B 85 |
      |                         |             |    |         |      |           8B 85 7F 7A |
      |                         |             |    |         |      |           7A 7F 7F 7A |
  335 |  2 snd/intro.snd    323 | Data        | 11 |         |   16 | 00/1420 : 85 96 9B 96 |             HEX     85,96,9B,96,90,90,85,85,8B,8B,85,7F,7F,7A,7A,7A
      |                         |             |    |         |      |           90 90 85 85 |
      |                         |             |    |         |      |           8B 8B 85 7F |
      |                         |             |    |         |      |           7F 7A 7A 7A |
  336 |  2 snd/intro.snd    324 | Data        | 11 |         |   16 | 00/1430 : 74 7F 7A 74 |             HEX     74,7F,7A,74,7A,7F,7A,6F,74,74,74,85,9B,A1,9B,9B
      |                         |             |    |         |      |           7A 7F 7A 6F |
      |                         |             |    |         |      |           74 74 74 85 |
      |                         |             |    |         |      |           9B A1 9B 9B |
  337 |  2 snd/intro.snd    325 | Data        | 11 |         |   16 | 00/1440 : 9B A1 A6 A6 |             HEX     9B,A1,A6,A6,A1,96,96,96,96,96,96,8B,8B,7F,6F,6F
      |                         |             |    |         |      |           A1 96 96 96 |
      |                         |             |    |         |      |           96 96 96 8B |
      |                         |             |    |         |      |           8B 7F 6F 6F |
  338 |  2 snd/intro.snd    326 | Data        | 11 |         |   16 | 00/1450 : 6F 6F 74 7F |             HEX     6F,6F,74,7F,7F,7F,7F,85,8B,8B,8B,8B,90,8B,7F,7A
      |                         |             |    |         |      |           7F 7F 7F 85 |
      |                         |             |    |         |      |           8B 8B 8B 8B |
      |                         |             |    |         |      |           90 8B 7F 7A |
  339 |  2 snd/intro.snd    327 | Data        | 11 |         |   16 | 00/1460 : 74 6F 6F 74 |             HEX     74,6F,6F,74,74,7A,7A,7A,7A,7A,7F,85,A1,B2,B2,A6
      |                         |             |    |         |      |           74 7A 7A 7A |
      |                         |             |    |         |      |           7A 7A 7F 85 |
      |                         |             |    |         |      |           A1 B2 B2 A6 |
  340 |  2 snd/intro.snd    328 | Data        | 11 |         |   16 | 00/1470 : A1 A1 AC BD |             HEX     A1,A1,AC,BD,AC,A1,96,90,85,7F,7A,74,6F,74,69,64
      |                         |             |    |         |      |           AC A1 96 90 |
      |                         |             |    |         |      |           85 7F 7A 74 |
      |                         |             |    |         |      |           6F 74 69 64 |
  341 |  2 snd/intro.snd    329 | Data        | 11 |         |   16 | 00/1480 : 64 64 7A 8B |             HEX     64,64,7A,8B,90,90,8B,90,9B,9B,9B,9B,9B,9B,96,7F
      |                         |             |    |         |      |           90 90 8B 90 |
      |                         |             |    |         |      |           9B 9B 9B 9B |
      |                         |             |    |         |      |           9B 9B 96 7F |
  342 |  2 snd/intro.snd    330 | Data        | 11 |         |   16 | 00/1490 : 74 74 74 7F |             HEX     74,74,74,7F,7A,74,6F,74,7A,74,7A,85,96,B2,B2,AC
      |                         |             |    |         |      |           7A 74 6F 74 |
      |                         |             |    |         |      |           7A 74 7A 85 |
      |                         |             |    |         |      |           96 B2 B2 AC |
  343 |  2 snd/intro.snd    331 | Data        | 11 |         |   16 | 00/14A0 : 9B 96 A6 B2 |             HEX     9B,96,A6,B2,B2,A6,96,85,7A,7F,7A,74,6F,6F,6F,69
      |                         |             |    |         |      |           B2 A6 96 85 |
      |                         |             |    |         |      |           7A 7F 7A 74 |
      |                         |             |    |         |      |           6F 6F 6F 69 |
  344 |  2 snd/intro.snd    332 | Data        | 11 |         |   16 | 00/14B0 : 64 69 7A 90 |             HEX     64,69,7A,90,9B,A1,A1,9B,A1,AC,A6,A1,90,8B,8B,85
      |                         |             |    |         |      |           9B A1 A1 9B |
      |                         |             |    |         |      |           A1 AC A6 A1 |
      |                         |             |    |         |      |           90 8B 8B 85 |
  345 |  2 snd/intro.snd    333 | Data        | 11 |         |   16 | 00/14C0 : 74 69 64 69 |             HEX     74,69,64,69,69,6F,5E,59,5E,6F,74,74,85,A1,BD,BD
      |                         |             |    |         |      |           69 6F 5E 59 |
      |                         |             |    |         |      |           5E 6F 74 74 |
      |                         |             |    |         |      |           85 A1 BD BD |
  346 |  2 snd/intro.snd    334 | Data        | 11 |         |   16 | 00/14D0 : B2 A1 A1 AC |             HEX     B2,A1,A1,AC,C2,C2,A6,85,7A,7F,7F,7A,6F,6F,74,74
      |                         |             |    |         |      |           C2 C2 A6 85 |
      |                         |             |    |         |      |           7A 7F 7F 7A |
      |                         |             |    |         |      |           6F 6F 74 74 |
  347 |  2 snd/intro.snd    335 | Data        | 11 |         |   16 | 00/14E0 : 6F 6F 74 8B |             HEX     6F,6F,74,8B,9B,A1,A1,A1,A4,A1,A1,9B,90,85,7A,74
      |                         |             |    |         |      |           9B A1 A1 A1 |
      |                         |             |    |         |      |           A4 A1 A1 9B |
      |                         |             |    |         |      |           90 85 7A 74 |
  348 |  2 snd/intro.snd    336 | Data        | 11 |         |   16 | 00/14F0 : 64 59 59 5E |             HEX     64,59,59,5E,64,69,5E,64,69,6F,7A,85,8B,96,BD,DE
      |                         |             |    |         |      |           64 69 5E 64 |
      |                         |             |    |         |      |           69 6F 7A 85 |
      |                         |             |    |         |      |           8B 96 BD DE |
  349 |  2 snd/intro.snd    337 | Data        | 11 |         |   16 | 00/1500 : DE C8 AC AC |             HEX     DE,C8,AC,AC,C2,C8,BD,90,74,74,6F,6F,69,69,69,74
      |                         |             |    |         |      |           C2 C8 BD 90 |
      |                         |             |    |         |      |           74 74 6F 6F |
      |                         |             |    |         |      |           69 69 69 74 |
  350 |  2 snd/intro.snd    338 | Data        | 11 |         |   16 | 00/1510 : 6F 69 69 7F |             HEX     6F,69,69,7F,96,A6,AC,A1,9B,9B,9B,96,8B,7A,74,6F
      |                         |             |    |         |      |           96 A6 AC A1 |
      |                         |             |    |         |      |           9B 9B 9B 96 |
      |                         |             |    |         |      |           8B 7A 74 6F |
  351 |  2 snd/intro.snd    339 | Data        | 11 |         |   16 | 00/1520 : 69 59 59 5E |             HEX     69,59,59,5E,69,74,6F,6F,74,85,8B,90,96,96,96,B7
      |                         |             |    |         |      |           69 74 6F 6F |
      |                         |             |    |         |      |           74 85 8B 90 |
      |                         |             |    |         |      |           96 96 96 B7 |
  352 |  2 snd/intro.snd    340 | Data        | 11 |         |   16 | 00/1530 : EF DE B7 AC |             HEX     EF,DE,B7,AC,9B,A1,B2,A6,74,59,64,64,69,69,64,6F
      |                         |             |    |         |      |           9B A1 B2 A6 |
      |                         |             |    |         |      |           74 59 64 64 |
      |                         |             |    |         |      |           69 69 64 6F |
  353 |  2 snd/intro.snd    341 | Data        | 11 |         |   16 | 00/1540 : 7F 85 7A 7A |             HEX     7F,85,7A,7A,7F,96,B2,AC,A1,8B,8B,90,8B,85,7A,6F
      |                         |             |    |         |      |           7F 96 B2 AC |
      |                         |             |    |         |      |           A1 8B 8B 90 |
      |                         |             |    |         |      |           8B 85 7A 6F |
  354 |  2 snd/intro.snd    342 | Data        | 11 |         |   16 | 00/1550 : 74 74 74 69 |             HEX     74,74,74,69,6F,74,85,85,7A,74,7A,7F,85,8B,85,7A
      |                         |             |    |         |      |           6F 74 85 85 |
      |                         |             |    |         |      |           7A 74 7A 7F |
      |                         |             |    |         |      |           85 8B 85 7A |
  355 |  2 snd/intro.snd    343 | Data        | 11 |         |   16 | 00/1560 : 7F A1 C2 C8 |             HEX     7F,A1,C2,C8,A6,90,85,8B,9B,9B,85,69,74,6F,74,6F
      |                         |             |    |         |      |           A6 90 85 8B |
      |                         |             |    |         |      |           9B 9B 85 69 |
      |                         |             |    |         |      |           74 6F 74 6F |
  356 |  2 snd/intro.snd    344 | Data        | 11 |         |   16 | 00/1570 : 6F 7A 90 9B |             HEX     6F,7A,90,9B,7F,7F,85,9B,A1,9B,90,8B,8B,96,96,85
      |                         |             |    |         |      |           7F 7F 85 9B |
      |                         |             |    |         |      |           A1 9B 90 8B |
      |                         |             |    |         |      |           8B 96 96 85 |
  357 |  2 snd/intro.snd    345 | Data        | 11 |         |   16 | 00/1580 : 7A 7A 7F 7A |             HEX     7A,7A,7F,7A,74,74,7A,7F,7F,7F,74,74,74,74,74,7A
      |                         |             |    |         |      |           74 74 7A 7F |
      |                         |             |    |         |      |           7F 7F 74 74 |
      |                         |             |    |         |      |           74 74 74 7A |
  358 |  2 snd/intro.snd    346 | Data        | 11 |         |   16 | 00/1590 : 7F 7A 7A 74 |             HEX     7F,7A,7A,74,96,D3,D3,B7,A1,85,8B,9B,A6,90,6F,6F
      |                         |             |    |         |      |           96 D3 D3 B7 |
      |                         |             |    |         |      |           A1 85 8B 9B |
      |                         |             |    |         |      |           A6 90 6F 6F |
  359 |  2 snd/intro.snd    347 | Data        | 11 |         |   16 | 00/15A0 : 6F 72 7A 7A |             HEX     6F,72,7A,7A,85,96,A1,90,85,90,9B,A1,A1,90,7A,74
      |                         |             |    |         |      |           85 96 A1 90 |
      |                         |             |    |         |      |           85 90 9B A1 |
      |                         |             |    |         |      |           A1 90 7A 74 |
  360 |  2 snd/intro.snd    348 | Data        | 11 |         |   16 | 00/15B0 : 7F 85 8B 85 |             HEX     7F,85,8B,85,7A,7A,7A,7A,7A,85,85,7F,7F,74,74,7F
      |                         |             |    |         |      |           7A 7A 7A 7A |
      |                         |             |    |         |      |           7A 85 85 7F |
      |                         |             |    |         |      |           7F 74 74 7F |
  361 |  2 snd/intro.snd    349 | Data        | 11 |         |   16 | 00/15C0 : 7F 7A 6F 74 |             HEX     7F,7A,6F,74,7A,7F,85,74,7F,AC,D8,CD,AC,90,7F,90
      |                         |             |    |         |      |           7A 7F 85 74 |
      |                         |             |    |         |      |           7F AC D8 CD |
      |                         |             |    |         |      |           AC 90 7F 90 |
  362 |  2 snd/intro.snd    350 | Data        | 11 |         |   16 | 00/15D0 : 9B A1 7A 64 |             HEX     9B,A1,7A,64,6F,74,7F,7A,85,96,A1,9B,85,7F,90,A1
      |                         |             |    |         |      |           6F 74 7F 7A |
      |                         |             |    |         |      |           85 96 A1 9B |
      |                         |             |    |         |      |           85 7F 90 A1 |
  363 |  2 snd/intro.snd    351 | Data        | 11 |         |   16 | 00/15E0 : A1 8B 6F 64 |             HEX     A1,8B,6F,64,74,7F,85,85,85,85,8B,85,7A,7F,8B,8B
      |                         |             |    |         |      |           74 7F 85 85 |
      |                         |             |    |         |      |           85 85 8B 85 |
      |                         |             |    |         |      |           7A 7F 8B 8B |
  364 |  2 snd/intro.snd    352 | Data        | 11 |         |   16 | 00/15F0 : 7F 7A 7A 7F |             HEX     7F,7A,7A,7F,8B,85,7A,6F,7A,7F,7F,7A,74,7A,96,C8
      |                         |             |    |         |      |           8B 85 7A 6F |
      |                         |             |    |         |      |           7A 7F 7F 7A |
      |                         |             |    |         |      |           74 7A 96 C8 |
  365 |  2 snd/intro.snd    353 | Data        | 11 |         |   16 | 00/1600 : D8 B2 96 8B |             HEX     D8,B2,96,8B,8B,96,90,7F,69,74,7A,74,7A,85,9B,A1
      |                         |             |    |         |      |           8B 96 90 7F |
      |                         |             |    |         |      |           69 74 7A 74 |
      |                         |             |    |         |      |           7A 85 9B A1 |
  366 |  2 snd/intro.snd    354 | Data        | 11 |         |   16 | 00/1610 : A1 90 7A 8B |             HEX     A1,90,7A,8B,96,96,7F,6F,69,69,7A,7F,85,8B,96,96
      |                         |             |    |         |      |           96 96 7F 6F |
      |                         |             |    |         |      |           69 69 7A 7F |
      |                         |             |    |         |      |           85 8B 96 96 |
  367 |  2 snd/intro.snd    355 | Data        | 11 |         |   16 | 00/1620 : 90 8B 85 8B |             HEX     90,8B,85,8B,8B,85,74,74,74,7A,85,7F,74,74,7A,7A
      |                         |             |    |         |      |           8B 85 74 74 |
      |                         |             |    |         |      |           74 7A 85 7F |
      |                         |             |    |         |      |           74 74 7A 7A |
  368 |  2 snd/intro.snd    356 | Data        | 11 |         |   16 | 00/1630 : 7A 85 85 8B |             HEX     7A,85,85,8B,85,9B,D3,D8,BD,9B,8B,85,90,90,85,74
      |                         |             |    |         |      |           85 9B D3 D8 |
      |                         |             |    |         |      |           BD 9B 8B 85 |
      |                         |             |    |         |      |           90 90 85 74 |
  369 |  2 snd/intro.snd    357 | Data        | 11 |         |   16 | 00/1640 : 7A 7F 74 85 |             HEX     7A,7F,74,85,90,A1,A1,A1,8B,7F,85,8B,85,74,6F,6F
      |                         |             |    |         |      |           90 A1 A1 A1 |
      |                         |             |    |         |      |           8B 7F 85 8B |
      |                         |             |    |         |      |           85 74 6F 6F |
  370 |  2 snd/intro.snd    358 | Data        | 11 |         |   16 | 00/1650 : 74 7F 8B 90 |             HEX     74,7F,8B,90,9B,A1,9B,90,85,7F,7A,7F,7A,6F,6F,74
      |                         |             |    |         |      |           9B A1 9B 90 |
      |                         |             |    |         |      |           85 7F 7A 7F |
      |                         |             |    |         |      |           7A 6F 6F 74 |
  371 |  2 snd/intro.snd    359 | Data        | 11 |         |   16 | 00/1660 : 7A 7A 8B 85 |             HEX     7A,7A,8B,85,7A,7A,7A,7F,8B,8B,8B,85,7F,96,D8,DE
      |                         |             |    |         |      |           7A 7A 7A 7F |
      |                         |             |    |         |      |           8B 8B 8B 85 |
      |                         |             |    |         |      |           7F 96 D8 DE |
  372 |  2 snd/intro.snd    360 | Data        | 11 |         |   16 | 00/1670 : AC 90 85 8B |             HEX     AC,90,85,8B,8B,8B,7A,6F,7F,85,74,7A,96,A6,A1,9B
      |                         |             |    |         |      |           8B 8B 7A 6F |
      |                         |             |    |         |      |           7F 85 74 7A |
      |                         |             |    |         |      |           96 A6 A1 9B |
  373 |  2 snd/intro.snd    361 | Data        | 11 |         |   16 | 00/1680 : 85 74 8B 90 |             HEX     85,74,8B,90,85,74,74,74,74,7A,7F,96,9B,A1,8B,7F
      |                         |             |    |         |      |           85 74 74 74 |
      |                         |             |    |         |      |           74 7A 7F 96 |
      |                         |             |    |         |      |           9B A1 8B 7F |
  374 |  2 snd/intro.snd    362 | Data        | 11 |         |   16 | 00/1690 : 7F 7F 7A 7A |             HEX     7F,7F,7A,7A,74,74,7A,7F,85,85,90,8B,7F,74,6F,7A
      |                         |             |    |         |      |           74 74 7A 7F |
      |                         |             |    |         |      |           85 85 90 8B |
      |                         |             |    |         |      |           7F 74 6F 7A |
  375 |  2 snd/intro.snd    363 | Data        | 11 |         |   16 | 00/16A0 : 85 85 7F 7A |             HEX     85,85,7F,7A,74,7F,C8,DE,C2,96,85,8B,85,90,8B,7F
      |                         |             |    |         |      |           74 7F C8 DE |
      |                         |             |    |         |      |           C2 96 85 8B |
      |                         |             |    |         |      |           85 90 8B 7F |
  376 |  2 snd/intro.snd    364 | Data        | 11 |         |   16 | 00/16B0 : 7A 85 74 74 |             HEX     7A,85,74,74,90,A6,A6,9B,90,7A,85,8B,85,7A,74,7A
      |                         |             |    |         |      |           90 A6 A6 9B |
      |                         |             |    |         |      |           90 7A 85 8B |
      |                         |             |    |         |      |           85 7A 74 7A |
  377 |  2 snd/intro.snd    365 | Data        | 11 |         |   16 | 00/16C0 : 6F 74 85 96 |             HEX     6F,74,85,96,9B,9B,90,85,85,85,85,7A,74,74,7A,7F
      |                         |             |    |         |      |           9B 9B 90 85 |
      |                         |             |    |         |      |           85 85 85 7A |
      |                         |             |    |         |      |           74 74 7A 7F |
  378 |  2 snd/intro.snd    366 | Data        | 11 |         |   16 | 00/16D0 : 7F 85 8B 85 |             HEX     7F,85,8B,85,7A,74,74,74,7F,7F,7F,7A,7A,7A,8B,BD
      |                         |             |    |         |      |           7A 74 74 74 |
      |                         |             |    |         |      |           7F 7F 7F 7A |
      |                         |             |    |         |      |           7A 7A 8B BD |
  379 |  2 snd/intro.snd    367 | Data        | 11 |         |   16 | 00/16E0 : F4 C2 8B 85 |             HEX     F4,C2,8B,85,8B,90,90,96,74,7A,85,7A,7F,A6,B2,A6
      |                         |             |    |         |      |           8B 90 90 96 |
