------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           87 8F 9B A1 |
  988 |  2 snd/intro.snd    976 | Data        | 11 |         |   16 | 00/3CF0 : A9 AF AC AC |             HEX     A9,AF,AC,AC,9B,9B,92,84,81,75,75,75,78,78,81,84
      |                         |             |    |         |      |           9B 9B 92 84 |
      |                         |             |    |         |      |           81 75 75 75 |
      |                         |             |    |         |      |           78 78 81 84 |
  989 |  2 snd/intro.snd    977 | Data        | 11 |         |   16 | 00/3D00 : 87 8A 84 87 |             HEX     87,8A,84,87,7E,84,84,7E,87,84,8A,92,95,9B,9E,9E
      |                         |             |    |         |      |           7E 84 84 7E |
      |                         |             |    |         |      |           87 84 8A 92 |
      |                         |             |    |         |      |           95 9B 9E 9E |
  990 |  2 snd/intro.snd    978 | Data        | 11 |         |   16 | 00/3D10 : 9E 9E 9B 92 |             HEX     9E,9E,9B,92,8A,81,7B,75,75,70,6A,67,5E,6A,6D,73
      |                         |             |    |         |      |           8A 81 7B 75 |
      |                         |             |    |         |      |           75 70 6A 67 |
      |                         |             |    |         |      |           5E 6A 6D 73 |
  991 |  2 snd/intro.snd    979 | Data        | 11 |         |   16 | 00/3D20 : 78 73 84 87 |             HEX     78,73,84,87,87,87,8A,8C,8C,92,8F,8C,8A,8A,87,87
      |                         |             |    |         |      |           87 87 8A 8C |
      |                         |             |    |         |      |           8C 92 8F 8C |
      |                         |             |    |         |      |           8A 8A 87 87 |
  992 |  2 snd/intro.snd    980 | Data        | 11 |         |   16 | 00/3D30 : 87 7B 78 75 |             HEX     87,7B,78,75,78,75,75,7E,7E,7E,87,8F,8F,8F,95,A1
      |                         |             |    |         |      |           78 75 75 7E |
      |                         |             |    |         |      |           7E 7E 87 8F |
      |                         |             |    |         |      |           8F 8F 95 A1 |
  993 |  2 snd/intro.snd    981 | Data        | 11 |         |   16 | 00/3D40 : A1 9E 9B 8C |             HEX     A1,9E,9B,8C,8C,87,7E,81,84,87,8A,87,84,87,87,87
      |                         |             |    |         |      |           8C 87 7E 81 |
      |                         |             |    |         |      |           84 87 8A 87 |
      |                         |             |    |         |      |           84 87 87 87 |
  994 |  2 snd/intro.snd    982 | Data        | 11 |         |   16 | 00/3D50 : 8A 8C 84 84 |             HEX     8A,8C,84,84,81,7E,7B,73,75,75,75,7E,8A,8A,87,8A
      |                         |             |    |         |      |           81 7E 7B 73 |
      |                         |             |    |         |      |           75 75 75 7E |
      |                         |             |    |         |      |           8A 8A 87 8A |
  995 |  2 snd/intro.snd    983 | Data        | 11 |         |   16 | 00/3D60 : 92 95 92 92 |             HEX     92,95,92,92,8C,84,81,75,70,78,81,87,92,98,9B,9E
      |                         |             |    |         |      |           8C 84 81 75 |
      |                         |             |    |         |      |           70 78 81 87 |
      |                         |             |    |         |      |           92 98 9B 9E |
  996 |  2 snd/intro.snd    984 | Data        | 11 |         |   16 | 00/3D70 : A1 9B 9B 95 |             HEX     A1,9B,9B,95,8C,8C,84,87,81,84,84,84,87,84,7E,73
      |                         |             |    |         |      |           8C 8C 84 87 |
      |                         |             |    |         |      |           81 84 84 84 |
      |                         |             |    |         |      |           87 84 7E 73 |
  997 |  2 snd/intro.snd    985 | Data        | 11 |         |   16 | 00/3D80 : 70 6D 70 70 |             HEX     70,6D,70,70,73,78,7E,81,7E,7B,81,84,7B,78,73,70
      |                         |             |    |         |      |           73 78 7E 81 |
      |                         |             |    |         |      |           7E 7B 81 84 |
      |                         |             |    |         |      |           7B 78 73 70 |
  998 |  2 snd/intro.snd    986 | Data        | 11 |         |   16 | 00/3D90 : 73 73 78 7B |             HEX     73,73,78,7B,7B,7E,81,8A,87,87,87,81,7B,7B,84,87
      |                         |             |    |         |      |           7B 7E 81 8A |
      |                         |             |    |         |      |           87 87 87 81 |
      |                         |             |    |         |      |           7B 7B 84 87 |
  999 |  2 snd/intro.snd    987 | Data        | 11 |         |   16 | 00/3DA0 : 8C 92 98 9B |             HEX     8C,92,98,9B,A1,A1,9E,9E,9B,A1,9E,98,92,92,8C,8C
      |                         |             |    |         |      |           A1 A1 9E 9E |
      |                         |             |    |         |      |           9B A1 9E 98 |
      |                         |             |    |         |      |           92 92 8C 8C |
 1000 |  2 snd/intro.snd    988 | Data        | 11 |         |   16 | 00/3DB0 : 84 78 75 67 |             HEX     84,78,75,67,67,61,67,70,75,87,95,9B,A1,A6,A9,A1
      |                         |             |    |         |      |           67 61 67 70 |
      |                         |             |    |         |      |           75 87 95 9B |
      |                         |             |    |         |      |           A1 A6 A9 A1 |
 1001 |  2 snd/intro.snd    989 | Data        | 11 |         |   16 | 00/3DC0 : 9E A3 98 98 |             HEX     9E,A3,98,98,92,8A,78,75,70,6A,6D,6D,78,75,7B,7E
      |                         |             |    |         |      |           92 8A 78 75 |
      |                         |             |    |         |      |           70 6A 6D 6D |
      |                         |             |    |         |      |           78 75 7B 7E |
 1002 |  2 snd/intro.snd    990 | Data        | 11 |         |   16 | 00/3DD0 : 81 87 98 92 |             HEX     81,87,98,92,8F,8C,81,84,87,8C,84,8C,92,98,98,8F
      |                         |             |    |         |      |           8F 8C 81 84 |
      |                         |             |    |         |      |           87 8C 84 8C |
      |                         |             |    |         |      |           92 98 98 8F |
 1003 |  2 snd/intro.snd    991 | Data        | 11 |         |   16 | 00/3DE0 : 8A 84 87 7E |             HEX     8A,84,87,7E,7E,78,75,73,70,75,73,7B,75,78,78,70
      |                         |             |    |         |      |           7E 78 75 73 |
      |                         |             |    |         |      |           70 75 73 7B |
      |                         |             |    |         |      |           75 78 78 70 |
 1004 |  2 snd/intro.snd    992 | Data        | 11 |         |   16 | 00/3DF0 : 6D 67 6A 75 |             HEX     6D,67,6A,75,7E,8F,9E,A1,A9,AF,AC,A6,A3,9B,8C,81
      |                         |             |    |         |      |           7E 8F 9E A1 |
      |                         |             |    |         |      |           A9 AF AC A6 |
      |                         |             |    |         |      |           A3 9B 8C 81 |
 1005 |  2 snd/intro.snd    993 | Data        | 11 |         |   16 | 00/3E00 : 70 61 5E 61 |             HEX     70,61,5E,61,64,73,81,8F,9B,A1,A3,A3,9E,9B,9B,9B
      |                         |             |    |         |      |           64 73 81 8F |
      |                         |             |    |         |      |           9B A1 A3 A3 |
      |                         |             |    |         |      |           9E 9B 9B 9B |
 1006 |  2 snd/intro.snd    994 | Data        | 11 |         |   16 | 00/3E10 : 9B 92 8A 8A |             HEX     9B,92,8A,8A,7E,7B,84,81,84,87,84,87,87,81,78,75
      |                         |             |    |         |      |           7E 7B 84 81 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 81 78 75 |
 1007 |  2 snd/intro.snd    995 | Data        | 11 |         |   16 | 00/3E20 : 78 75 7B 87 |             HEX     78,75,7B,87,8C,8F,95,95,98,98,92,81,78,6D,61,61
      |                         |             |    |         |      |           8C 8F 95 95 |
      |                         |             |    |         |      |           98 98 92 81 |
      |                         |             |    |         |      |           78 6D 61 61 |
 1008 |  2 snd/intro.snd    996 | Data        | 11 |         |   16 | 00/3E30 : 6A 6D 73 81 |             HEX     6A,6D,73,81,8A,92,8F,87,81,7B,78,70,6A,6A,6A,75
      |                         |             |    |         |      |           8A 92 8F 87 |
      |                         |             |    |         |      |           81 7B 78 70 |
      |                         |             |    |         |      |           6A 6A 6A 75 |
 1009 |  2 snd/intro.snd    997 | Data        | 11 |         |   16 | 00/3E40 : 87 8F 9B 9B |             HEX     87,8F,9B,9B,A3,A9,AF,AF,A3,9B,95,8C,87,81,78,70
      |                         |             |    |         |      |           A3 A9 AF AF |
      |                         |             |    |         |      |           A3 9B 95 8C |
      |                         |             |    |         |      |           87 81 78 70 |
 1010 |  2 snd/intro.snd    998 | Data        | 11 |         |   16 | 00/3E50 : 6A 73 73 78 |             HEX     6A,73,73,78,7E,7E,87,84,81,84,84,8A,8F,9B,9B,98
      |                         |             |    |         |      |           7E 7E 87 84 |
      |                         |             |    |         |      |           81 84 84 8A |
      |                         |             |    |         |      |           8F 9B 9B 98 |
 1011 |  2 snd/intro.snd    999 | Data        | 11 |         |   16 | 00/3E60 : 95 8A 84 7E |             HEX     95,8A,84,7E,78,73,75,75,73,7B,7B,7E,7B,7B,81,75
      |                         |             |    |         |      |           78 73 75 75 |
      |                         |             |    |         |      |           73 7B 7B 7E |
      |                         |             |    |         |      |           7B 7B 81 75 |
 1012 |  2 snd/intro.snd   1000 | Data        | 11 |         |   16 | 00/3E70 : 81 81 84 8A |             HEX     81,81,84,8A,8F,9B,95,98,98,92,8C,87,81,8A,8C,84
      |                         |             |    |         |      |           8F 9B 95 98 |
      |                         |             |    |         |      |           98 92 8C 87 |
      |                         |             |    |         |      |           81 8A 8C 84 |
 1013 |  2 snd/intro.snd   1001 | Data        | 11 |         |   16 | 00/3E80 : 92 8F 92 92 |             HEX     92,8F,92,92,8A,8F,87,8F,8C,87,8C,87,84,81,7B,78
      |                         |             |    |         |      |           8A 8F 87 8F |
      |                         |             |    |         |      |           8C 87 8C 87 |
      |                         |             |    |         |      |           84 81 7B 78 |
 1014 |  2 snd/intro.snd   1002 | Data        | 11 |         |   16 | 00/3E90 : 78 75 7E 7E |             HEX     78,75,7E,7E,87,8A,87,8F,92,84,84,78,6D,6D,6A,75
      |                         |             |    |         |      |           87 8A 87 8F |
      |                         |             |    |         |      |           92 84 84 78 |
      |                         |             |    |         |      |           6D 6D 6A 75 |
 1015 |  2 snd/intro.snd   1003 | Data        | 11 |         |   16 | 00/3EA0 : 70 70 78 78 |             HEX     70,70,78,78,87,81,7E,81,84,87,87,8C,8C,8F,92,9B
      |                         |             |    |         |      |           87 81 7E 81 |
      |                         |             |    |         |      |           84 87 87 8C |
      |                         |             |    |         |      |           8C 8F 92 9B |
 1016 |  2 snd/intro.snd   1004 | Data        | 11 |         |   16 | 00/3EB0 : 92 8F 8A 84 |             HEX     92,8F,8A,84,95,98,98,9B,92,8C,8C,92,98,92,92,95
      |                         |             |    |         |      |           95 98 98 9B |
      |                         |             |    |         |      |           92 8C 8C 92 |
      |                         |             |    |         |      |           98 92 92 95 |
 1017 |  2 snd/intro.snd   1005 | Data        | 11 |         |   16 | 00/3EC0 : 95 92 87 7E |             HEX     95,92,87,7E,7E,7E,81,81,7E,7E,73,75,7E,84,87,84
      |                         |             |    |         |      |           7E 7E 81 81 |
      |                         |             |    |         |      |           7E 7E 73 75 |
      |                         |             |    |         |      |           7E 84 87 84 |
 1018 |  2 snd/intro.snd   1006 | Data        | 11 |         |   16 | 00/3ED0 : 84 81 7E 73 |             HEX     84,81,7E,73,75,6D,75,78,7B,8C,84,87,8A,8C,92,8C
      |                         |             |    |         |      |           75 6D 75 78 |
      |                         |             |    |         |      |           7B 8C 84 87 |
      |                         |             |    |         |      |           8A 8C 92 8C |
 1019 |  2 snd/intro.snd   1007 | Data        | 11 |         |   16 | 00/3EE0 : 84 84 78 73 |             HEX     84,84,78,73,6A,61,67,6A,6D,75,87,98,A1,A6,A9,A9
      |                         |             |    |         |      |           6A 61 67 6A |
      |                         |             |    |         |      |           6D 75 87 98 |
      |                         |             |    |         |      |           A1 A6 A9 A9 |
 1020 |  2 snd/intro.snd   1008 | Data        | 11 |         |   16 | 00/3EF0 : A9 A3 98 95 |             HEX     A9,A3,98,95,84,7E,81,75,7B,84,8A,92,87,8A,87,81
      |                         |             |    |         |      |           84 7E 81 75 |
      |                         |             |    |         |      |           7B 84 8A 92 |
      |                         |             |    |         |      |           87 8A 87 81 |
 1021 |  2 snd/intro.snd   1009 | Data        | 11 |         |   16 | 00/3F00 : 8A 7E 7E 84 |             HEX     8A,7E,7E,84,81,81,87,8A,84,81,8A,8C,84,84,75,70
      |                         |             |    |         |      |           81 81 87 8A |
      |                         |             |    |         |      |           84 81 8A 8C |
      |                         |             |    |         |      |           84 84 75 70 |
 1022 |  2 snd/intro.snd   1010 | Data        | 11 |         |   16 | 00/3F10 : 73 70 75 75 |             HEX     73,70,75,75,78,75,7B,8A,8C,81,92,8C,87,8C,7B,75
      |                         |             |    |         |      |           78 75 7B 8A |
      |                         |             |    |         |      |           8C 81 92 8C |
      |                         |             |    |         |      |           87 8C 7B 75 |
 1023 |  2 snd/intro.snd   1011 | Data        | 11 |         |   16 | 00/3F20 : 70 6D 6A 70 |             HEX     70,6D,6A,70,84,87,8C,A9,A6,AF,B2,A9,A6,A1,A1,92
      |                         |             |    |         |      |           84 87 8C A9 |
      |                         |             |    |         |      |           A6 AF B2 A9 |
      |                         |             |    |         |      |           A6 A1 A1 92 |
 1024 |  2 snd/intro.snd   1012 | Data        | 11 |         |   16 | 00/3F30 : 8A 7E 7B 6D |             HEX     8A,7E,7B,6D,75,73,6D,81,7B,8A,87,8F,92,81,87,84
      |                         |             |    |         |      |           75 73 6D 81 |
      |                         |             |    |         |      |           7B 8A 87 8F |
      |                         |             |    |         |      |           92 81 87 84 |
 1025 |  2 snd/intro.snd   1013 | Data        | 11 |         |   16 | 00/3F40 : 7B 8F 84 84 |             HEX     7B,8F,84,84,8F,87,8A,87,95,84,78,81,78,78,7B,84
      |                         |             |    |         |      |           8F 87 8A 87 |
      |                         |             |    |         |      |           95 84 78 81 |
      |                         |             |    |         |      |           78 78 7B 84 |
 1026 |  2 snd/intro.snd   1014 | Data        | 11 |         |   16 | 00/3F50 : 8C 9E 98 9B |             HEX     8C,9E,98,9B,9B,8A,7B,6A,6A,64,56,64,64,6D,7E,75
      |                         |             |    |         |      |           9B 8A 7B 6A |
      |                         |             |    |         |      |           6A 64 56 64 |
      |                         |             |    |         |      |           64 6D 7E 75 |
 1027 |  2 snd/intro.snd   1015 | Data        | 11 |         |   16 | 00/3F60 : 84 8A 9B A9 |             HEX     84,8A,9B,A9,AF,BD,B8,AF,B2,A3,9E,92,75,78,64,6A
      |                         |             |    |         |      |           AF BD B8 AF |
      |                         |             |    |         |      |           B2 A3 9E 92 |
      |                         |             |    |         |      |           75 78 64 6A |
 1028 |  2 snd/intro.snd   1016 | Data        | 11 |         |   16 | 00/3F70 : 70 73 8A 8C |             HEX     70,73,8A,8C,9B,9B,98,92,8C,7E,7E,7B,6A,6D,59,64
      |                         |             |    |         |      |           9B 9B 98 92 |
      |                         |             |    |         |      |           8C 7E 7E 7B |
      |                         |             |    |         |      |           6A 6D 59 64 |
 1029 |  2 snd/intro.snd   1017 | Data        | 11 |         |   16 | 00/3F80 : 67 70 7E 7B |             HEX     67,70,7E,7B,8F,92,A3,A3,9E,A1,A1,9E,95,81,70,64
      |                         |             |    |         |      |           8F 92 A3 A3 |
      |                         |             |    |         |      |           9E A1 A1 9E |
      |                         |             |    |         |      |           95 81 70 64 |
 1030 |  2 snd/intro.snd   1018 | Data        | 11 |         |   16 | 00/3F90 : 59 59 59 5E |             HEX     59,59,59,5E,67,64,6D,78,7E,8C,8A,92,98,98,9B,A9
      |                         |             |    |         |      |           67 64 6D 78 |
      |                         |             |    |         |      |           7E 8C 8A 92 |
      |                         |             |    |         |      |           98 98 9B A9 |
 1031 |  2 snd/intro.snd   1019 | Data        | 11 |         |   16 | 00/3FA0 : A3 A3 AC A3 |             HEX     A3,A3,AC,A3,AF,9E,9B,8C,81,87,73,70,6A,6A,67,6A
      |                         |             |    |         |      |           AF 9E 9B 8C |
      |                         |             |    |         |      |           81 87 73 70 |
      |                         |             |    |         |      |           6A 6A 67 6A |
 1032 |  2 snd/intro.snd   1020 | Data        | 11 |         |   16 | 00/3FB0 : 78 81 8C 9B |             HEX     78,81,8C,9B,A3,A1,A1,98,8C,87,81,7E,87,84,8A,8C
      |                         |             |    |         |      |           A3 A1 A1 98 |
      |                         |             |    |         |      |           8C 87 81 7E |
      |                         |             |    |         |      |           87 84 8A 8C |
 1033 |  2 snd/intro.snd   1021 | Data        | 11 |         |   16 | 00/3FC0 : 95 A9 A3 AC |             HEX     95,A9,A3,AC,A3,9E,8C,7E,73,5C,59,4A,4D,4D,56,5E
      |                         |             |    |         |      |           A3 9E 8C 7E |
      |                         |             |    |         |      |           73 5C 59 4A |
      |                         |             |    |         |      |           4D 4D 56 5E |
 1034 |  2 snd/intro.snd   1022 | Data        | 11 |         |   16 | 00/3FD0 : 6D 7B 8A 9E |             HEX     6D,7B,8A,9E,A6,A1,9E,9B,92,98,8A,87,8A,8A,8A,84
      |                         |             |    |         |      |           A6 A1 9E 9B |
      |                         |             |    |         |      |           92 98 8A 87 |
      |                         |             |    |         |      |           8A 8A 8A 84 |
 1035 |  2 snd/intro.snd   1023 | Data        | 11 |         |   16 | 00/3FE0 : 7E 7E 78 75 |             HEX     7E,7E,78,75,67,6A,73,6A,70,6D,7E,7B,8A,8F,8C,9B
      |                         |             |    |         |      |           67 6A 73 6A |
      |                         |             |    |         |      |           70 6D 7E 7B |
      |                         |             |    |         |      |           8A 8F 8C 9B |
 1036 |  2 snd/intro.snd   1024 | Data        | 11 |         |   16 | 00/3FF0 : 98 9B 95 9B |             HEX     98,9B,95,9B,8A,8F,95,8F,8C,8F,9E,95,9B,9E,9B,A1
      |                         |             |    |         |      |           8A 8F 95 8F |
      |                         |             |    |         |      |           8C 8F 9E 95 |
      |                         |             |    |         |      |           9B 9E 9B A1 |
 1037 |  2 snd/intro.snd   1025 | Data        | 11 |         |   16 | 00/4000 : 9E 8C 8A 8A |             HEX     9E,8C,8A,8A,81,75,70,75,73,7B,87,95,A1,A6,A3,98
      |                         |             |    |         |      |           81 75 70 75 |
      |                         |             |    |         |      |           73 7B 87 95 |
      |                         |             |    |         |      |           A1 A6 A3 98 |
 1038 |  2 snd/intro.snd   1026 | Data        | 11 |         |   16 | 00/4010 : 8A 8F 81 7E |             HEX     8A,8F,81,7E,7B,6A,73,70,67,5E,6A,64,73,73,70,81
      |                         |             |    |         |      |           7B 6A 73 70 |
      |                         |             |    |         |      |           67 5E 6A 64 |
      |                         |             |    |         |      |           73 73 70 81 |
 1039 |  2 snd/intro.snd   1027 | Data        | 11 |         |   16 | 00/4020 : 67 81 73 7B |             HEX     67,81,73,7B,8F,81,95,81,87,7E,7B,7E,75,7B,7E,7E
      |                         |             |    |         |      |           8F 81 95 81 |
      |                         |             |    |         |      |           87 7E 7B 7E |
      |                         |             |    |         |      |           75 7B 7E 7E |
 1040 |  2 snd/intro.snd   1028 | Data        | 11 |         |   16 | 00/4030 : 78 7B 75 87 |             HEX     78,7B,75,87,8F,98,9E,A1,A6,A1,9E,A3,95,8A,8A,81
      |                         |             |    |         |      |           8F 98 9E A1 |
      |                         |             |    |         |      |           A6 A1 9E A3 |
      |                         |             |    |         |      |           95 8A 8A 81 |
 1041 |  2 snd/intro.snd   1029 | Data        | 11 |         |   16 | 00/4040 : 87 75 73 78 |             HEX     87,75,73,78,73,7E,84,78,8A,84,87,92,8C,A1,87,8A
      |                         |             |    |         |      |           73 7E 84 78 |
      |                         |             |    |         |      |           8A 84 87 92 |
      |                         |             |    |         |      |           8C A1 87 8A |
 1042 |  2 snd/intro.snd   1030 | Data        | 11 |         |   16 | 00/4050 : 84 7E 81 75 |             HEX     84,7E,81,75,7B,81,8C,8C,9B,9E,A3,9E,9B,9E,81,7B
      |                         |             |    |         |      |           7B 81 8C 8C |
      |                         |             |    |         |      |           9B 9E A3 9E |
      |                         |             |    |         |      |           9B 9E 81 7B |
 1043 |  2 snd/intro.snd   1031 | Data        | 11 |         |   16 | 00/4060 : 75 73 73 64 |             HEX     75,73,73,64,67,6A,6D,70,78,7E,84,8A,8F,9B,9E,AF
      |                         |             |    |         |      |           67 6A 6D 70 |
      |                         |             |    |         |      |           78 7E 84 8A |
      |                         |             |    |         |      |           8F 9B 9E AF |
 1044 |  2 snd/intro.snd   1032 | Data        | 11 |         |   16 | 00/4070 : A6 B2 B5 A6 |             HEX     A6,B2,B5,A6,B2,98,87,75,75,70,5C,61,61,6D,6D,7B
      |                         |             |    |         |      |           B2 98 87 75 |
      |                         |             |    |         |      |           75 70 5C 61 |
      |                         |             |    |         |      |           61 6D 6D 7B |
 1045 |  2 snd/intro.snd   1033 | Data        | 11 |         |   16 | 00/4080 : 75 84 92 87 |             HEX     75,84,92,87,8C,84,8C,84,8C,8C,7B,81,7E,78,7E,8F
      |                         |             |    |         |      |           8C 84 8C 84 |
      |                         |             |    |         |      |           8C 8C 7B 81 |
      |                         |             |    |         |      |           7E 78 7E 8F |
 1046 |  2 snd/intro.snd   1034 | Data        | 11 |         |   16 | 00/4090 : 8A 8C 98 95 |             HEX     8A,8C,98,95,8C,9B,92,8C,8A,87,81,6A,73,61,5C,5E
      |                         |             |    |         |      |           8C 9B 92 8C |
      |                         |             |    |         |      |           8A 87 81 6A |
      |                         |             |    |         |      |           73 61 5C 5E |
 1047 |  2 snd/intro.snd   1035 | Data        | 11 |         |   16 | 00/40A0 : 53 5E 6A 7B |             HEX     53,5E,6A,7B,87,8A,A3,A3,A3,A6,95,92,8C,98,9B,9E
      |                         |             |    |         |      |           87 8A A3 A3 |
      |                         |             |    |         |      |           A3 A6 95 92 |
      |                         |             |    |         |      |           8C 98 9B 9E |
 1048 |  2 snd/intro.snd   1036 | Data        | 11 |         |   16 | 00/40B0 : A1 95 87 84 |             HEX     A1,95,87,84,81,73,7B,75,70,75,7E,8A,8A,95,A1,9B
      |                         |             |    |         |      |           81 73 7B 75 |
      |                         |             |    |         |      |           70 75 7E 8A |
      |                         |             |    |         |      |           8A 95 A1 9B |
 1049 |  2 snd/intro.snd   1037 | Data        | 11 |         |   16 | 00/40C0 : 9E 9B 8F 98 |             HEX     9E,9B,8F,98,8A,84,7E,75,84,73,7B,7B,78,7B,84,81
      |                         |             |    |         |      |           8A 84 7E 75 |
      |                         |             |    |         |      |           84 73 7B 7B |
      |                         |             |    |         |      |           78 7B 84 81 |
 1050 |  2 snd/intro.snd   1038 | Data        | 11 |         |   16 | 00/40D0 : 7E 87 84 95 |             HEX     7E,87,84,95,8F,9E,98,98,9B,87,92,7E,73,75,6A,6D
      |                         |             |    |         |      |           8F 9E 98 98 |
      |                         |             |    |         |      |           9B 87 92 7E |
      |                         |             |    |         |      |           73 75 6A 6D |
 1051 |  2 snd/intro.snd   1039 | Data        | 11 |         |   16 | 00/40E0 : 75 84 84 8A |             HEX     75,84,84,8A,92,98,98,95,98,81,8A,73,6D,70,6D,75
      |                         |             |    |         |      |           92 98 98 95 |
      |                         |             |    |         |      |           98 81 8A 73 |
      |                         |             |    |         |      |           6D 70 6D 75 |
 1052 |  2 snd/intro.snd   1040 | Data        | 11 |         |   16 | 00/40F0 : 6A 7B 7B 84 |             HEX     6A,7B,7B,84,8C,81,7B,8A,84,7E,87,7E,7E,78,78,7B
      |                         |             |    |         |      |           8C 81 7B 8A |
      |                         |             |    |         |      |           84 7E 87 7E |
      |                         |             |    |         |      |           7E 78 78 7B |
 1053 |  2 snd/intro.snd   1041 | Data        | 11 |         |   16 | 00/4100 : 73 7B 75 78 |             HEX     73,7B,75,78,81,87,92,8F,92,9B,9B,95,95,8C,81,7B
      |                         |             |    |         |      |           81 87 92 8F |
      |                         |             |    |         |      |           92 9B 9B 95 |
      |                         |             |    |         |      |           95 8C 81 7B |
 1054 |  2 snd/intro.snd   1042 | Data        | 11 |         |   16 | 00/4110 : 75 84 7E 87 |             HEX     75,84,7E,87,98,98,A9,A6,AF,A9,9E,8C,81,75,64,6D
      |                         |             |    |         |      |           98 98 A9 A6 |
      |                         |             |    |         |      |           AF A9 9E 8C |
      |                         |             |    |         |      |           81 75 64 6D |
 1055 |  2 snd/intro.snd   1043 | Data        | 11 |         |   16 | 00/4120 : 5C 6A 6D 81 |             HEX     5C,6A,6D,81,84,84,AC,9E,A1,95,9B,8F,84,87,6D,7B
      |                         |             |    |         |      |           84 84 AC 9E |
      |                         |             |    |         |      |           A1 95 9B 8F |
      |                         |             |    |         |      |           84 87 6D 7B |
 1056 |  2 snd/intro.snd   1044 | Data        | 11 |         |   16 | 00/4130 : 78 7E 7B 8A |             HEX     78,7E,7B,8A,8F,87,A6,8A,8F,81,7B,70,5C,6D,6A,78
      |                         |             |    |         |      |           8F 87 A6 8A |
      |                         |             |    |         |      |           8F 81 7B 70 |
      |                         |             |    |         |      |           5C 6D 6A 78 |
 1057 |  2 snd/intro.snd   1045 | Data        | 11 |         |   16 | 00/4140 : 8C 9E A6 BD |             HEX     8C,9E,A6,BD,C3,BA,B2,AC,A3,8C,7E,73,59,56,5C,59
      |                         |             |    |         |      |           C3 BA B2 AC |
      |                         |             |    |         |      |           A3 8C 7E 73 |
      |                         |             |    |         |      |           59 56 5C 59 |
 1058 |  2 snd/intro.snd   1046 | Data        | 11 |         |   16 | 00/4150 : 6D 75 8F 9B |             HEX     6D,75,8F,9B,9E,9E,95,8A,87,6A,64,5E,42,53,53,6A
      |                         |             |    |         |      |           9E 9E 95 8A |
      |                         |             |    |         |      |           87 6A 64 5E |
      |                         |             |    |         |      |           42 53 53 6A |
 1059 |  2 snd/intro.snd   1047 | Data        | 11 |         |   16 | 00/4160 : 73 84 A1 A3 |             HEX     73,84,A1,A3,B5,A9,98,8A,81,78,73,6D,6D,73,75,95
      |                         |             |    |         |      |           B5 A9 98 8A |
      |                         |             |    |         |      |           81 78 73 6D |
      |                         |             |    |         |      |           6D 73 75 95 |
 1060 |  2 snd/intro.snd   1048 | Data        | 11 |         |   16 | 00/4170 : 8A 8F A1 87 |             HEX     8A,8F,A1,87,92,95,95,8F,95,A9,9B,A1,AC,A3,A1,AF
      |                         |             |    |         |      |           92 95 95 8F |
      |                         |             |    |         |      |           95 A9 9B A1 |
      |                         |             |    |         |      |           AC A3 A1 AF |
 1061 |  2 snd/intro.snd   1049 | Data        | 11 |         |   16 | 00/4180 : 98 98 9E 7E |             HEX     98,98,9E,7E,87,73,7E,73,6A,81,70,7B,7B,73,75,7B
      |                         |             |    |         |      |           87 73 7E 73 |
      |                         |             |    |         |      |           6A 81 70 7B |
      |                         |             |    |         |      |           7B 73 75 7B |
 1062 |  2 snd/intro.snd   1050 | Data        | 11 |         |   16 | 00/4190 : 7E 84 84 8A |             HEX     7E,84,84,8A,81,81,8A,84,81,7B,70,6D,7E,75,7E,75
      |                         |             |    |         |      |           81 81 8A 84 |
      |                         |             |    |         |      |           81 7B 70 6D |
      |                         |             |    |         |      |           7E 75 7E 75 |
 1063 |  2 snd/intro.snd   1051 | Data        | 11 |         |   16 | 00/41A0 : 87 8F 81 8F |             HEX     87,8F,81,8F,7E,7B,7B,67,75,75,70,84,7B,81,84,8F
      |                         |             |    |         |      |           7E 7B 7B 67 |
      |                         |             |    |         |      |           75 75 70 84 |
      |                         |             |    |         |      |           7B 81 84 8F |
 1064 |  2 snd/intro.snd   1052 | Data        | 11 |         |   16 | 00/41B0 : 98 87 8F 8C |             HEX     98,87,8F,8C,8C,98,95,8C,98,9B,98,A3,8F,8F,87,7E
      |                         |             |    |         |      |           8C 98 95 8C |
      |                         |             |    |         |      |           98 9B 98 A3 |
      |                         |             |    |         |      |           8F 8F 87 7E |
 1065 |  2 snd/intro.snd   1053 | Data        | 11 |         |   16 | 00/41C0 : 81 75 7E 7B |             HEX     81,75,7E,7B,7E,87,84,8F,9E,8F,A1,8F,98,8F,70,73
      |                         |             |    |         |      |           7E 87 84 8F |
      |                         |             |    |         |      |           9E 8F A1 8F |
      |                         |             |    |         |      |           98 8F 70 73 |
 1066 |  2 snd/intro.snd   1054 | Data        | 11 |         |   16 | 00/41D0 : 5C 6D 5E 6A |             HEX     5C,6D,5E,6A,73,7B,8A,81,8A,95,A1,95,9B,8F,87,87
      |                         |             |    |         |      |           73 7B 8A 81 |
      |                         |             |    |         |      |           8A 95 A1 95 |
      |                         |             |    |         |      |           9B 8F 87 87 |
