------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3167 |  2  leretour.s   1549 | Code        | 11 |         |    2 | 00/12BC : 10 F8       |                     bpl       ozunid_14            
 3168 |  2  leretour.s   1550 | Empty       | 11 |         |    0 | 00/12BE               |                                                    
 3169 |  2  leretour.s   1551 | Comment     | 11 |         |    0 | 00/12BE               | *---
 3170 |  2  leretour.s   1552 | Empty       | 11 |         |    0 | 00/12BE               |                                                    
 3171 |  2  leretour.s   1553 | Code        | 11 |         |    2 | 00/12BE : A2 13       |                     ldx       #{19}                ; reset object table
 3172 |  2  leretour.s   1554 | Code        | 11 |  2      |    3 | 00/12C0 : BD 61 33    | ozunid_15           lda       refO,x               
 3173 |  2  leretour.s   1555 | Code        | 11 |  2      |    3 | 00/12C3 : 9D 4E 16    |                     sta       O,x                  
 3174 |  2  leretour.s   1556 | Code        | 11 |         |    1 | 00/12C6 : CA          |                     dex                            
 3175 |  2  leretour.s   1557 | Code        | 11 |         |    2 | 00/12C7 : 10 F7       |                     bpl       ozunid_15            
 3176 |  2  leretour.s   1558 | Empty       | 11 |         |    0 | 00/12C9               |                                                    
 3177 |  2  leretour.s   1559 | Comment     | 11 |         |    0 | 00/12C9               | *---
 3178 |  2  leretour.s   1560 | Empty       | 11 |         |    0 | 00/12C9               |                                                    
 3179 |  2  leretour.s   1561 | Code        | 11 |         |    2 | 00/12C9 : A9 0B       |                     lda       #11                  
 3180 |  2  leretour.s   1562 | Code        | 11 |  2      |    3 | 00/12CB : 8D 3D 16    |                     sta       SALLE                
 3181 |  2  leretour.s   1563 | Empty       | 11 |         |    0 | 00/12CE               |                                                    
 3182 |  2  leretour.s   1564 | Code        | 11 |         |    2 | 00/12CE : A9 20       |                     lda       #<20000              ; ici, on multiplie par 5
 3183 |  2  leretour.s   1565 | Code        | 11 |  2      |    3 | 00/12D0 : 8D 30 16    |                     sta       FORCE                ; et toc
 3184 |  2  leretour.s   1566 | Code        | 11 |         |    2 | 00/12D3 : A9 4E       |                     lda       #>20000              
 3185 |  2  leretour.s   1567 | Code        | 11 |  2      |    3 | 00/12D5 : 8D 31 16    |                     sta       FORCE+1              
 3186 |  2  leretour.s   1568 | Empty       | 11 |         |    0 | 00/12D8               |                                                    
 3187 |  2  leretour.s   1569 | Code        | 11 |         |    2 | 00/12D8 : A9 32       |                     lda       #'2'                 
 3188 |  2  leretour.s   1570 | Code        | 11 |  2      |    3 | 00/12DA : 8D 4B 46    |                     sta       strFORCE             
 3189 |  2  leretour.s   1571 | Code        | 11 |         |    2 | 00/12DD : A9 30       |                     lda       #'0'                 
 3190 |  2  leretour.s   1572 | Code        | 11 |  2      |    3 | 00/12DF : 8D 4C 46    |                     sta       strFORCE+1           
 3191 |  2  leretour.s   1573 | Code        | 11 |  2      |    3 | 00/12E2 : 8D 4D 46    |                     sta       strFORCE+2           
 3192 |  2  leretour.s   1574 | Code        | 11 |  2      |    3 | 00/12E5 : 8D 4E 46    |                     sta       strFORCE+3           
 3193 |  2  leretour.s   1575 | Code        | 11 |  2      |    3 | 00/12E8 : 8D 4F 46    |                     sta       strFORCE+4           
 3194 |  2  leretour.s   1576 | Empty       | 11 |         |    0 | 00/12EB               |                                                    
 3195 |  2  leretour.s   1577 | Code        | 11 |         |    2 | 00/12EB : A9 20       |                     lda       #$20                 
 3196 |  2  leretour.s   1578 | Code        | 11 |  2      |    3 | 00/12ED : 8D 46 16    |                     sta       MINUTES              
 3197 |  2  leretour.s   1579 | Code        | 11 |         |    2 | 00/12F0 : A9 00       |                     lda       #$00                 
 3198 |  2  leretour.s   1580 | Code        | 11 |  2      |    3 | 00/12F2 : 8D 47 16    |                     sta       SECONDES             
 3199 |  2  leretour.s   1581 | Empty       | 11 |         |    0 | 00/12F5               |                                                    
 3200 |  2  leretour.s   1582 | Code        | 11 |         |    2 | 00/12F5 : A9 01       |                     lda       #1                   ; le temps dŽmarre !
 3201 |  2  leretour.s   1583 | Code        | 11 |  2      |    3 | 00/12F7 : 8D 42 16    |                     sta       fgTIME               
 3202 |  2  leretour.s   1584 | Code        | 11 |         |    1 | 00/12FA : 60          |                     rts                            
 3203 |  2  leretour.s   1585 | Empty       | 11 |         |    0 | 00/12FB               |                                                    
 3204 |  2  leretour.s   1586 | Comment     | 11 |         |    0 | 00/12FB               | *-----------------------------------
 3205 |  2  leretour.s   1587 | Comment     | 11 |         |    0 | 00/12FB               | * LES TRACES DE CADRE
 3206 |  2  leretour.s   1588 | Comment     | 11 |         |    0 | 00/12FB               | *-----------------------------------
 3207 |  2  leretour.s   1589 | Empty       | 11 |         |    0 | 00/12FB               |                                                    
 3208 |  2  leretour.s   1590 | Code        | 11 |         |    1 | 00/12FB : 60          | _12000              rts                            
 3209 |  2  leretour.s   1591 | Empty       | 11 |         |    0 | 00/12FC               |                                                    
 3210 |  2  leretour.s   1592 | Code        | 11 |         |    1 | 00/12FC : 60          | _12010              rts                            
 3211 |  2  leretour.s   1593 | Empty       | 11 |         |    0 | 00/12FD               |                                                    
 3212 |  2  leretour.s   1594 | Code        | 11 |         |    1 | 00/12FD : 60          | _12020              rts                            
 3213 |  2  leretour.s   1595 | Empty       | 11 |         |    0 | 00/12FE               |                                                    
 3214 |  2  leretour.s   1596 | Comment     | 11 |         |    0 | 00/12FE               | *-----------------------------------
 3215 |  2  leretour.s   1597 | Comment     | 11 |         |    0 | 00/12FE               | * 30000 - LES MOTS DE PASSE
 3216 |  2  leretour.s   1598 | Comment     | 11 |         |    0 | 00/12FE               | *-----------------------------------
 3217 |  2  leretour.s   1599 | Empty       | 11 |         |    0 | 00/12FE               |                                                    
 3218 |  2  leretour.s   1600 | Code        | 11 |         |    1 | 00/12FE : 60          | _30000              rts                            ; on n'affiche rien
 3219 |  2  leretour.s   1601 | Comment     | 11 |         |    0 | 00/12FF               | 			; parce que c'est visible !
 3220 |  2  leretour.s   1602 | Code        | 00 |         |    2 | 00/12FF : C2 30       |                     rep       #$30                 
 3221 |  2  leretour.s   1603 | Macro       | 00 |         |    0 | 00/1301               |                     PushWord  #12                  
 3223 |  2  leretour.s   1603 | Code        | 00 |         |    3 | 00/1301 : F4 0C 00    |                     PEA       #12                  
 3226 |  2  leretour.s   1604 | Macro       | 00 |         |    0 | 00/1304               |                     PushWord  #190                 
 3228 |  2  leretour.s   1604 | Code        | 00 |         |    3 | 00/1304 : F4 BE 00    |                     PEA       #190                 
 3231 |  2  leretour.s   1605 | Macro       | 00 |         |    0 | 00/1307               |                     _MoveTo                        
 3233 |  2  leretour.s   1605 | Code        | 00 |         |    3 | 00/1307 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 3234 |  2  leretour.s   1605 | Code        | 00 |         |    4 | 00/130A : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 3235 |  2  leretour.s   1606 | Empty       | 00 |         |    0 | 00/130E               |                                                    
 3236 |  2  leretour.s   1607 | Macro       | 00 |         |    0 | 00/130E               |                     PushLong  #MP$                 
 3240 |  2  leretour.s   1607 | Code        | 00 |  1 >>16 |    3 | 00/130E : F4 00 00    |                     PEA       #^#MP$               
 3247 |  2  leretour.s   1607 | Code        | 00 |  2      |    3 | 00/1311 : F4 48 16    |                     PEA       #MP$                 
 3250 |  2  leretour.s   1608 | Macro       | 00 |         |    0 | 00/1314               |                     _DrawCString                       
 3252 |  2  leretour.s   1608 | Code        | 00 |         |    3 | 00/1314 : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 3253 |  2  leretour.s   1608 | Code        | 00 |         |    4 | 00/1317 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 3254 |  2  leretour.s   1609 | Code        | 11 |         |    2 | 00/131B : E2 30       |                     sep       #$30                 
 3255 |  2  leretour.s   1610 | Code        | 11 |         |    1 | 00/131D : 60          |                     rts                            
 3256 |  2  leretour.s   1611 | Empty       | 11 |         |    0 | 00/131E               |                                                    
 3257 |  2  leretour.s   1612 | Comment     | 11 |         |    0 | 00/131E               | *-----------------------------------
 3258 |  2  leretour.s   1613 | Comment     | 11 |         |    0 | 00/131E               | * 20000 - PERDU
 3259 |  2  leretour.s   1614 | Comment     | 11 |         |    0 | 00/131E               | *-----------------------------------
 3260 |  2  leretour.s   1615 | Empty       | 11 |         |    0 | 00/131E               |                                                    
 3261 |  2  leretour.s   1616 | Code        | 11 |         |    2 | 00/131E : A9 00       | _perdu              lda       #0                   
 3262 |  2  leretour.s   1617 | Code        | 11 |  2      |    3 | 00/1320 : 8D 42 16    |                     sta       fgTIME               
 3263 |  2  leretour.s   1618 | Macro       | 11 |         |    0 | 00/1323               |                     @wait     #200                 
 3264 |  2  leretour.s   1618 | Code        | 11 |         |    2 | 00/1323 : A2 00       |                     ldx       #>#200               
 3265 |  2  leretour.s   1618 | Code        | 11 |         |    2 | 00/1325 : A0 C8       |                     ldy       #<#200               
 3266 |  2  leretour.s   1618 | Code        | 11 |  2      |    3 | 00/1327 : 20 BB 14    |                     jsr       waitMS               
 3267 |  2  leretour.s   1619 | Macro       | 11 |         |    0 | 00/132A               |                     @explode                       
 3268 |  2  leretour.s   1619 | Code        | 11 |  2      |    3 | 00/132A : 20 C5 19    |                     jsr       EXPLODE              
 3269 |  2  leretour.s   1620 | Code        | 11 |  2      |    3 | 00/132D : 20 77 13    |                     jsr       setTEXTFULL          
 3270 |  2  leretour.s   1621 | Macro       | 11 |         |    0 | 00/1330               |                     @print    #strPERDU            
 3271 |  2  leretour.s   1621 | Code        | 11 |  1 >> 8 |    2 | 00/1330 : A2 2A       |                     ldx       #>#strPERDU          
 3272 |  2  leretour.s   1621 | Code        | 11 |  1      |    2 | 00/1332 : A0 F3       |                     ldy       #<#strPERDU          
 3273 |  2  leretour.s   1621 | Code        | 11 |  2      |    3 | 00/1334 : 20 99 14    |                     jsr       printCSTRING         
 3274 |  2  leretour.s   1622 | Code        | 11 |         |    2 | 00/1337 : 80 0A       |                     bra       _20050               
 3275 |  2  leretour.s   1623 | Empty       | 11 |         |    0 | 00/1339               |                                                    
 3276 |  2  leretour.s   1624 | Macro       | 11 |         |    0 | 00/1339               | _perdu_bis          @wait     #200                 
 3277 |  2  leretour.s   1624 | Code        | 11 |         |    2 | 00/1339 : A2 00       |                     ldx       #>#200               
 3278 |  2  leretour.s   1624 | Code        | 11 |         |    2 | 00/133B : A0 C8       |                     ldy       #<#200               
 3279 |  2  leretour.s   1624 | Code        | 11 |  2      |    3 | 00/133D : 20 BB 14    |                     jsr       waitMS               
 3280 |  2  leretour.s   1625 | Macro       | 11 |         |    0 | 00/1340               |                     @explode                       
 3281 |  2  leretour.s   1625 | Code        | 11 |  2      |    3 | 00/1340 : 20 C5 19    |                     jsr       EXPLODE              
 3282 |  2  leretour.s   1626 | Empty       | 11 |         |    0 | 00/1343               |                                                    
 3283 |  2  leretour.s   1627 | Macro       | 11 |         |    0 | 00/1343               | _20050              @print    #strREPLAY           ; commun avec gagne
 3284 |  2  leretour.s   1627 | Code        | 11 |  1 >> 8 |    2 | 00/1343 : A2 2A       |                     ldx       #>#strREPLAY         
 3285 |  2  leretour.s   1627 | Code        | 11 |  1      |    2 | 00/1345 : A0 E5       |                     ldy       #<#strREPLAY         
 3286 |  2  leretour.s   1627 | Code        | 11 |  2      |    3 | 00/1347 : 20 99 14    |                     jsr       printCSTRING         
 3287 |  2  leretour.s   1628 | Code        | 11 |  2      |    3 | 00/134A : 20 E8 14    |                     jsr       translateKEY         
 3288 |  2  leretour.s   1629 | Code        | 11 |         |    2 | 00/134D : C9 4E       |                     cmp       #{'N'}               
 3289 |  2  leretour.s   1630 | Code        | 11 |         |    2 | 00/134F : F0 07       |                     beq       _20001               
 3290 |  2  leretour.s   1631 | Code        | 11 |         |    2 | 00/1351 : C9 59       |                     cmp       #{'Y'}               
 3291 |  2  leretour.s   1632 | Code        | 11 |         |    2 | 00/1353 : D0 EE       |                     bne       _20050               
 3292 |  2  leretour.s   1633 | Code        | 11 |  2      |    3 | 00/1355 : 4C 27 06    |                     jmp       PLAY                 
 3293 |  2  leretour.s   1634 | Empty       | 11 |         |    0 | 00/1358               |                                                    
 3294 |  2  leretour.s   1635 | Code        | 11 |  2      |    3 | 00/1358 : 4C 77 01    | _20001              jmp       QUIT                 ; return to the IIgs
 3295 |  2  leretour.s   1636 | Empty       | 11 |         |    0 | 00/135B               |                                                    
 3296 |  2  leretour.s   1637 | Comment     | 11 |         |    0 | 00/135B               | *-----------------------------------
 3297 |  2  leretour.s   1638 | Comment     | 11 |         |    0 | 00/135B               | * 32000 - GAGNE
 3298 |  2  leretour.s   1639 | Comment     | 11 |         |    0 | 00/135B               | *-----------------------------------
 3299 |  2  leretour.s   1640 | Empty       | 11 |         |    0 | 00/135B               |                                                    
 3300 |  2  leretour.s   1641 | Code        | 11 |         |    2 | 00/135B : A9 00       | _gagne              lda       #0                   
 3301 |  2  leretour.s   1642 | Code        | 11 |  2      |    3 | 00/135D : 8D 42 16    |                     sta       fgTIME               
 3302 |  2  leretour.s   1643 | Macro       | 11 |         |    0 | 00/1360               |                     @wait     #200                 
 3303 |  2  leretour.s   1643 | Code        | 11 |         |    2 | 00/1360 : A2 00       |                     ldx       #>#200               
 3304 |  2  leretour.s   1643 | Code        | 11 |         |    2 | 00/1362 : A0 C8       |                     ldy       #<#200               
 3305 |  2  leretour.s   1643 | Code        | 11 |  2      |    3 | 00/1364 : 20 BB 14    |                     jsr       waitMS               
 3306 |  2  leretour.s   1644 | Macro       | 11 |         |    0 | 00/1367               |                     @explode                       
 3307 |  2  leretour.s   1644 | Code        | 11 |  2      |    3 | 00/1367 : 20 C5 19    |                     jsr       EXPLODE              
 3308 |  2  leretour.s   1645 | Code        | 11 |  2      |    3 | 00/136A : 20 77 13    |                     jsr       setTEXTFULL          
 3309 |  2  leretour.s   1646 | Macro       | 11 |         |    0 | 00/136D               |                     @print    #strGAGNE            
 3310 |  2  leretour.s   1646 | Code        | 11 |  1 >> 8 |    2 | 00/136D : A2 2B       |                     ldx       #>#strGAGNE          
 3311 |  2  leretour.s   1646 | Code        | 11 |  1      |    2 | 00/136F : A0 60       |                     ldy       #<#strGAGNE          
 3312 |  2  leretour.s   1646 | Code        | 11 |  2      |    3 | 00/1371 : 20 99 14    |                     jsr       printCSTRING         
 3313 |  2  leretour.s   1647 | Code        | 11 |  2      |    3 | 00/1374 : 4C 43 13    |                     jmp       _20050               
 3314 |  2  leretour.s   1648 | Empty       | 11 |         |    0 | 00/1377               |                                                    
 3315 |  2  leretour.s   1649 | Comment     | 11 |         |    0 | 00/1377               | *-----------------------------------
 3316 |  2  leretour.s   1650 | Comment     | 11 |         |    0 | 00/1377               | * CODE 6502
 3317 |  2  leretour.s   1651 | Comment     | 11 |         |    0 | 00/1377               | *-----------------------------------
 3318 |  2  leretour.s   1652 | Empty       | 11 |         |    0 | 00/1377               |                                                    
 3319 |  2  leretour.s   1653 | Comment     | 11 |         |    0 | 00/1377               | *----------------------
 3320 |  2  leretour.s   1654 | Comment     | 11 |         |    0 | 00/1377               | * setTEXTFULL
 3321 |  2  leretour.s   1655 | Comment     | 11 |         |    0 | 00/1377               | *----------------------
 3322 |  2  leretour.s   1656 | Empty       | 11 |         |    0 | 00/1377               |                                                    
 3323 |  2  leretour.s   1657 | Directive   | 11 |         |    0 | 00/1377               |                     mx        %11                  
 3324 |  2  leretour.s   1658 | Empty       | 11 |         |    0 | 00/1377               |                                                    
 3325 |  2  leretour.s   1659 | Code        | 11 |  2      |    3 | 00/1377 : 20 B1 17    | setTEXTFULL         jsr       HGR                  
 3326 |  2  leretour.s   1660 | Code        | 00 |         |    2 | 00/137A : C2 30       |                     rep       #$30                 
 3327 |  2  leretour.s   1661 | Empty       | 00 |         |    0 | 00/137C               |                                                    
 3328 |  2  leretour.s   1662 | Code        | 00 |         |    2 | 00/137C : 64 30       |                     stz       {$30}                
 3329 |  2  leretour.s   1663 | Code        | 00 |         |    3 | 00/137E : A9 08 00    |                     lda       #{{10}-2}            
 3330 |  2  leretour.s   1664 | Code        | 00 |         |    2 | 00/1381 : 85 32       |                     sta       {{$30}+2}            
 3331 |  2  leretour.s   1665 | Empty       | 00 |         |    0 | 00/1383               |                                                    
 3332 |  2  leretour.s   1666 | Code        | 11 |         |    2 | 00/1383 : E2 30       |                     sep       #$30                 
 3333 |  2  leretour.s   1667 | Code        | 11 |         |    1 | 00/1385 : 60          |                     rts                            ; 40x24 text
 3334 |  2  leretour.s   1668 | Empty       | 11 |         |    0 | 00/1386               |                                                    
 3335 |  2  leretour.s   1669 | Comment     | 11 |         |    0 | 00/1386               | *----------------------
 3336 |  2  leretour.s   1670 | Comment     | 11 |         |    0 | 00/1386               | * LE TEMPS EST ECOULE
 3337 |  2  leretour.s   1671 | Comment     | 11 |         |    0 | 00/1386               | *----------------------
 3338 |  2  leretour.s   1672 | Empty       | 11 |         |    0 | 00/1386               |                                                    
 3339 |  2  leretour.s   1673 | Code        | 11 |  2      |    3 | 00/1386 : 4C D5 0F    | nomoreTIME          jmp       _4650                
 3340 |  2  leretour.s   1674 | Empty       | 11 |         |    0 | 00/1389               |                                                    
 3341 |  2  leretour.s   1675 | Comment     | 11 |         |    0 | 00/1389               | *----------------------
 3342 |  2  leretour.s   1676 | Comment     | 11 |         |    0 | 00/1389               | * GETLEN1 par LoGo
 3343 |  2  leretour.s   1677 | Comment     | 11 |         |    0 | 00/1389               | *----------------------
 3344 |  2  leretour.s   1678 | Empty       | 11 |         |    0 | 00/1389               |                                                    
 3345 |  2  leretour.s   1679 | Directive   | 11 |         |    0 | 00/1389               |                     mx        %11                  
 3346 |  2  leretour.s   1680 | Empty       | 11 |         |    0 | 00/1389               |                                                    
 3347 |  2  leretour.s   1681 | Code        | 11 |         |    2 | 00/1389 : A2 00       | GETLN1              ldx       #0                   
 3348 |  2  leretour.s   1682 | Code        | 11 |  2      |    3 | 00/138B : 8E 3F 16    | GETLN2              stx       lenSTRING            
 3349 |  2  leretour.s   1683 | Code        | 11 |  2      |    3 | 00/138E : 20 CC 17    | ozunid_16           jsr       RDKEY                
 3350 |  2  leretour.s   1684 | Code        | 11 |         |    2 | 00/1391 : B0 F3       |                     bcs       nomoreTIME           
 3351 |  2  leretour.s   1685 | Code        | 11 |  2      |    3 | 00/1393 : AE 3F 16    |                     ldx       lenSTRING            
 3352 |  2  leretour.s   1686 | Code        | 11 |         |    2 | 00/1396 : C9 0D       |                     cmp       #{$0d}               
 3353 |  2  leretour.s   1687 | Code        | 11 |         |    2 | 00/1398 : F0 4F       |                     beq       doRET                
 3354 |  2  leretour.s   1688 | Empty       | 11 |         |    0 | 00/139A               |                                                    
 3355 |  2  leretour.s   1689 | Code        | 11 |  2      |    3 | 00/139A : AC 40 16    |                     ldy       fgTEXT               ; on n'autorise que RET
 3356 |  2  leretour.s   1690 | Code        | 11 |         |    2 | 00/139D : C0 01       |                     cpy       #1                   
 3357 |  2  leretour.s   1691 | Code        | 11 |         |    2 | 00/139F : F0 ED       |                     beq       ozunid_16            ; en mode texte
 3358 |  2  leretour.s   1692 | Empty       | 11 |         |    0 | 00/13A1               |                                                    
 3359 |  2  leretour.s   1693 | Code        | 11 |         |    2 | 00/13A1 : C9 7F       |                     cmp       #{$7f}               
 3360 |  2  leretour.s   1694 | Code        | 11 |         |    2 | 00/13A3 : F0 36       |                     beq       doBACK               
 3361 |  2  leretour.s   1695 | Code        | 11 |         |    2 | 00/13A5 : C9 08       |                     cmp       #{$08}               
 3362 |  2  leretour.s   1696 | Code        | 11 |         |    2 | 00/13A7 : F0 32       |                     beq       doBACK               
 3363 |  2  leretour.s   1697 | Code        | 11 |         |    2 | 00/13A9 : C9 20       |                     cmp       #{$20}               ; must not be another control character
 3364 |  2  leretour.s   1698 | Code        | 11 |         |    2 | 00/13AB : 90 E1       |                     bcc       ozunid_16            
 3365 |  2  leretour.s   1699 | Code        | 11 |         |    2 | 00/13AD : F0 22       |                     beq       doSPC                
 3366 |  2  leretour.s   1700 | Empty       | 11 |         |    0 | 00/13AF               |                                                    
 3367 |  2  leretour.s   1701 | Code        | 11 |  2      |    3 | 00/13AF : 9D F4 15    | doIT                sta       TEXTBUFFER,x         
 3368 |  2  leretour.s   1702 | Code        | 11 |  2      |    3 | 00/13B2 : 20 F6 18    |                     jsr       COUT                 
 3369 |  2  leretour.s   1703 | Code        | 11 |  2      |    3 | 00/13B5 : AE 3F 16    | doNEXT              ldx       lenSTRING            
 3370 |  2  leretour.s   1704 | Code        | 11 |         |    1 | 00/13B8 : E8          |                     inx                            
 3371 |  2  leretour.s   1705 | Code        | 11 |         |    2 | 00/13B9 : E0 28       |                     cpx       #{40}                
 3372 |  2  leretour.s   1706 | Code        | 11 |         |    2 | 00/13BB : 90 CE       |                     bcc       GETLN2               
 3373 |  2  leretour.s   1707 | Empty       | 11 |         |    0 | 00/13BD               |                                                    
 3374 |  2  leretour.s   1708 | Code        | 11 |         |    2 | 00/13BD : A9 0D       | doEXIT              lda       #{$0d}               
 3375 |  2  leretour.s   1709 | Code        | 11 |  2      |    3 | 00/13BF : 9D F4 15    |                     sta       TEXTBUFFER,x         
 3376 |  2  leretour.s   1710 | Code        | 11 |  2      |    3 | 00/13C2 : 8E 3F 16    |                     stx       lenSTRING            
 3377 |  2  leretour.s   1711 | Code        | 11 |  2      |    3 | 00/13C5 : 20 73 18    |                     jsr       CURSOR_ERASE         
 3378 |  2  leretour.s   1712 | Code        | 11 |         |    2 | 00/13C8 : A9 0D       |                     lda       #{$0d}               
 3379 |  2  leretour.s   1713 | Code        | 11 |  2      |    3 | 00/13CA : 20 F6 18    |                     jsr       COUT                 
 3380 |  2  leretour.s   1714 | Code        | 11 |  2      |    3 | 00/13CD : AE 3F 16    |                     ldx       lenSTRING            
 3381 |  2  leretour.s   1715 | Code        | 11 |         |    1 | 00/13D0 : 60          |                     rts                            
 3382 |  2  leretour.s   1716 | Empty       | 11 |         |    0 | 00/13D1               |                                                    
 3383 |  2  leretour.s   1717 | Code        | 11 |  2      |    3 | 00/13D1 : 20 A0 18    | doSPC               jsr       WHITE_SPACE          
 3384 |  2  leretour.s   1718 | Code        | 11 |  2      |    3 | 00/13D4 : AE 3F 16    |                     ldx       lenSTRING            
 3385 |  2  leretour.s   1719 | Code        | 11 |         |    2 | 00/13D7 : A9 20       |                     lda       #{$20}               
 3386 |  2  leretour.s   1720 | Code        | 11 |         |    2 | 00/13D9 : 80 D4       |                     bra       doIT                 
 3387 |  2  leretour.s   1721 | Empty       | 11 |         |    0 | 00/13DB               |                                                    
 3388 |  2  leretour.s   1722 | Code        | 11 |         |    2 | 00/13DB : E0 00       | doBACK              cpx       #0                   
 3389 |  2  leretour.s   1723 | Code        | 11 |         |    2 | 00/13DD : F0 AF       |                     beq       ozunid_16            
 3390 |  2  leretour.s   1724 | Code        | 11 |  2      |    3 | 00/13DF : 20 73 18    |                     jsr       CURSOR_ERASE         
 3391 |  2  leretour.s   1725 | Code        | 11 |  2      |    3 | 00/13E2 : AE 3F 16    |                     ldx       lenSTRING            
 3392 |  2  leretour.s   1726 | Code        | 11 |         |    1 | 00/13E5 : CA          |                     dex                            
 3393 |  2  leretour.s   1727 | Code        | 11 |  2      |    3 | 00/13E6 : 4C 8B 13    |                     jmp       GETLN2               
 3394 |  2  leretour.s   1728 | Empty       | 11 |         |    0 | 00/13E9               |                                                    
 3395 |  2  leretour.s   1729 | Code        | 11 |         |    2 | 00/13E9 : E0 00       | doRET               cpx       #0                   
 3396 |  2  leretour.s   1730 | Code        | 11 |         |    2 | 00/13EB : D0 D0       |                     bne       doEXIT               
 3397 |  2  leretour.s   1731 | Empty       | 11 |         |    0 | 00/13ED               |                                                    
 3398 |  2  leretour.s   1732 | Code        | 11 |  2      |    3 | 00/13ED : AD 40 16    |                     lda       fgTEXT               
 3399 |  2  leretour.s   1733 | Code        | 11 |         |    2 | 00/13F0 : 49 01       |                     eor       #1                   
 3400 |  2  leretour.s   1734 | Code        | 11 |  2      |    3 | 00/13F2 : 8D 40 16    |                     sta       fgTEXT               
 3401 |  2  leretour.s   1735 | Empty       | 11 |         |    0 | 00/13F5               |                                                    
 3402 |  2  leretour.s   1736 | Code        | 11 |  2      |    3 | 00/13F5 : 20 6F 14    |                     jsr       switchVIDEO          
 3403 |  2  leretour.s   1737 | Code        | 11 |  2      |    3 | 00/13F8 : 4C 8E 13    |                     jmp       ozunid_16            
 3404 |  2  leretour.s   1738 | Empty       | 11 |         |    0 | 00/13FB               |                                                    
 3405 |  2  leretour.s   1739 | Comment     | 11 |         |    0 | 00/13FB               | *----------------------
 3406 |  2  leretour.s   1740 | Comment     | 11 |         |    0 | 00/13FB               | * MUSIQUE
 3407 |  2  leretour.s   1741 | Comment     | 11 |         |    0 | 00/13FB               | *----------------------
 3408 |  2  leretour.s   1742 | Empty       | 11 |         |    0 | 00/13FB               |                                                    
 3409 |  2  leretour.s   1743 | Empty       | 11 |         |    0 | 00/13FB               | switchMUSIC                                        
 3410 |  2  leretour.s   1744 | Code        | 11 |         |    2 | 00/13FB : A9 00       |                     lda       #0                   
 3411 |  2  leretour.s   1745 | Code        | 11 |         |    2 | 00/13FD : 49 01       |                     eor       #1                   
 3412 |  2  leretour.s   1746 | Code        | 11 |  2      |    3 | 00/13FF : 8D FC 13    |                     sta       switchMUSIC+1        
 3413 |  2  leretour.s   1747 | Code        | 11 |         |    2 | 00/1402 : D0 08       |                     bne       smoff                
 3414 |  2  leretour.s   1748 | Empty       | 11 |         |    0 | 00/1404               |                                                    
 3415 |  2  leretour.s   1749 | Code        | 00 |         |    2 | 00/1404 : C2 30       |                     rep       #$30                 
 3416 |  2  leretour.s   1750 | Code        | 00 |  2      |    3 | 00/1406 : 20 41 4F    |                     jsr       doSOUNDON            
 3417 |  2  leretour.s   1751 | Code        | 11 |         |    2 | 00/1409 : E2 30       |                     sep       #$30                 
 3418 |  2  leretour.s   1752 | Code        | 11 |         |    1 | 00/140B : 60          |                     rts                            
 3419 |  2  leretour.s   1753 | Empty       | 11 |         |    0 | 00/140C               |                                                    
 3420 |  2  leretour.s   1754 | Code        | 00 |         |    2 | 00/140C : C2 30       | smoff               rep       #$30                 
 3421 |  2  leretour.s   1755 | Code        | 00 |  2      |    3 | 00/140E : 20 60 4F    |                     jsr       doSOUNDOFF           
 3422 |  2  leretour.s   1756 | Code        | 11 |         |    2 | 00/1411 : E2 30       |                     sep       #$30                 
 3423 |  2  leretour.s   1757 | Code        | 11 |         |    1 | 00/1413 : 60          |                     rts                            
 3424 |  2  leretour.s   1758 | Empty       | 11 |         |    0 | 00/1414               |                                                    
 3425 |  2  leretour.s   1759 | Comment     | 11 |         |    0 | 00/1414               | *----------------------
 3426 |  2  leretour.s   1760 | Comment     | 11 |         |    0 | 00/1414               | * TEMPS & ENERGIE
 3427 |  2  leretour.s   1761 | Comment     | 11 |         |    0 | 00/1414               | *----------------------
 3428 |  2  leretour.s   1762 | Empty       | 11 |         |    0 | 00/1414               |                                                    
 3429 |  2  leretour.s   1763 | Directive   | 11 |         |    0 | 00/1414               |                     mx        %11                  
 3430 |  2  leretour.s   1764 | Empty       | 11 |         |    0 | 00/1414               |                                                    
 3431 |  2  leretour.s   1765 | Empty       | 11 |         |    0 | 00/1414               | switchTEMPS                                        
 3432 |  2  leretour.s   1766 | Code        | 11 |         |    2 | 00/1414 : A9 00       |                     lda       #0                   
 3433 |  2  leretour.s   1767 | Code        | 11 |         |    2 | 00/1416 : 49 01       |                     eor       #1                   
 3434 |  2  leretour.s   1768 | Code        | 11 |  2      |    3 | 00/1418 : 8D 15 14    |                     sta       switchTEMPS+1        
