------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4467 |  3    engine.s    508 | Code        | 11 |         |    2 | 00/1A44 : B1 80       |                     LDA       ({$80}),Y            
 4468 |  3    engine.s    509 | Code        | 11 |  2      |    3 | 00/1A46 : CD 35 16    |                     CMP       MO$1                 ; premier mot
 4469 |  3    engine.s    510 | Code        | 11 |         |    2 | 00/1A49 : F0 03       |                     BEQ       L9546                
 4470 |  3    engine.s    511 | Code        | 11 |  2      |    3 | 00/1A4B : 4C F8 1A    |                     JMP       L95EF                
 4471 |  3    engine.s    512 | Code        | 11 |         |    1 | 00/1A4E : C8          | L9546               INY                            
 4472 |  3    engine.s    513 | Code        | 11 |         |    2 | 00/1A4F : B1 80       |                     LDA       ({$80}),Y            
 4473 |  3    engine.s    514 | Code        | 11 |         |    2 | 00/1A51 : F0 08       |                     BEQ       L9552                
 4474 |  3    engine.s    515 | Code        | 11 |  2      |    3 | 00/1A53 : CD 36 16    |                     CMP       MO$2                 ; second mot
 4475 |  3    engine.s    516 | Code        | 11 |         |    2 | 00/1A56 : F0 03       |                     BEQ       L9552                
 4476 |  3    engine.s    517 | Code        | 11 |  2      |    3 | 00/1A58 : 4C F8 1A    |                     JMP       L95EF                
 4477 |  3    engine.s    518 | Empty       | 11 |         |    0 | 00/1A5B               |                                                    
 4478 |  3    engine.s    519 | Code        | 11 |         |    1 | 00/1A5B : C8          | L9552               INY                            ; on a trouvŽ, on gre
 4479 |  3    engine.s    520 | Code        | 11 |         |    2 | 00/1A5C : B1 80       |                     LDA       ({$80}),Y            
 4480 |  3    engine.s    521 | Code        | 11 |         |    1 | 00/1A5E : C8          |                     INY                            
 4481 |  3    engine.s    522 | Code        | 11 |         |    1 | 00/1A5F : AA          |                     TAX                            
 4482 |  3    engine.s    523 | Code        | 11 |         |    2 | 00/1A60 : B1 80       |                     LDA       ({$80}),Y            
 4483 |  3    engine.s    524 | Code        | 11 |         |    2 | 00/1A62 : E0 41       |                     CPX       #$41                 ; A
 4484 |  3    engine.s    525 | Code        | 11 |         |    2 | 00/1A64 : F0 2E       |                     BEQ       L958B                
 4485 |  3    engine.s    526 | Code        | 11 |         |    2 | 00/1A66 : E0 42       |                     CPX       #$42                 ; B
 4486 |  3    engine.s    527 | Code        | 11 |         |    2 | 00/1A68 : F0 32       |                     BEQ       L9593                
 4487 |  3    engine.s    528 | Code        | 11 |         |    2 | 00/1A6A : E0 43       |                     CPX       #$43                 ; C
 4488 |  3    engine.s    529 | Code        | 11 |         |    2 | 00/1A6C : F0 3E       |                     BEQ       L95A3                
 4489 |  3    engine.s    530 | Code        | 11 |         |    2 | 00/1A6E : E0 44       |                     CPX       #$44                 ; D
 4490 |  3    engine.s    531 | Code        | 11 |         |    2 | 00/1A70 : F0 4A       |                     BEQ       L95B3                
 4491 |  3    engine.s    532 | Code        | 11 |         |    2 | 00/1A72 : E0 45       |                     CPX       #$45                 ; E
 4492 |  3    engine.s    533 | Code        | 11 |         |    2 | 00/1A74 : F0 51       |                     BEQ       L95BE                
 4493 |  3    engine.s    534 | Code        | 11 |         |    2 | 00/1A76 : E0 46       |                     CPX       #$46                 ; F
 4494 |  3    engine.s    535 | Code        | 11 |         |    2 | 00/1A78 : F0 56       |                     BEQ       L95C7                
 4495 |  3    engine.s    536 | Code        | 11 |         |    2 | 00/1A7A : E0 47       |                     CPX       #$47                 ; G
 4496 |  3    engine.s    537 | Code        | 11 |         |    2 | 00/1A7C : F0 5B       |                     BEQ       L95D0                
 4497 |  3    engine.s    538 | Code        | 11 |         |    2 | 00/1A7E : E0 48       |                     CPX       #$48                 ; H
 4498 |  3    engine.s    539 | Code        | 11 |         |    2 | 00/1A80 : F0 62       |                     BEQ       L95DB                
 4499 |  3    engine.s    540 | Code        | 11 |         |    2 | 00/1A82 : E0 49       |                     CPX       #$49                 ; I
 4500 |  3    engine.s    541 | Code        | 11 |         |    2 | 00/1A84 : F0 6A       |                     BEQ       L95E7                
 4501 |  3    engine.s    542 | Empty       | 11 |         |    0 | 00/1A86               |                                                    
 4502 |  3    engine.s    543 | Code        | 11 |         |    2 | 00/1A86 : A2 00       |                     LDX       #0                   ; sinon, on recopie until FF
 4503 |  3    engine.s    544 | Code        | 11 |         |    2 | 00/1A88 : B1 80       | L957F               LDA       ({$80}),Y            
 4504 |  3    engine.s    545 | Code        | 11 |  2      |    3 | 00/1A8A : 9D 17 1B    |                     STA       BFE0,X               
 4505 |  3    engine.s    546 | Code        | 11 |         |    1 | 00/1A8D : C8          |                     INY                            
 4506 |  3    engine.s    547 | Code        | 11 |         |    1 | 00/1A8E : E8          |                     INX                            
 4507 |  3    engine.s    548 | Code        | 11 |         |    2 | 00/1A8F : C9 FF       |                     CMP       #-1                  
 4508 |  3    engine.s    549 | Code        | 11 |         |    2 | 00/1A91 : D0 F5       |                     BNE       L957F                
 4509 |  3    engine.s    550 | Code        | 11 |         |    1 | 00/1A93 : 60          |                     RTS                            
 4510 |  3    engine.s    551 | Empty       | 11 |         |    0 | 00/1A94               |                                                    
 4511 |  3    engine.s    552 | Comment     | 11 |         |    0 | 00/1A94               | *-- A - 
 4512 |  3    engine.s    553 | Empty       | 11 |         |    0 | 00/1A94               |                                                    
 4513 |  3    engine.s    554 | Code        | 11 |  2      |    3 | 00/1A94 : CD 3D 16    | L958B               CMP       SALLE                
 4514 |  3    engine.s    555 | Code        | 11 |         |    2 | 00/1A97 : D0 5F       |                     BNE       L95EF                
 4515 |  3    engine.s    556 | Code        | 11 |  2      |    3 | 00/1A99 : 4C 5B 1A    |                     JMP       L9552                ; on boucle
 4516 |  3    engine.s    557 | Empty       | 11 |         |    0 | 00/1A9C               |                                                    
 4517 |  3    engine.s    558 | Comment     | 11 |         |    0 | 00/1A9C               | *-- B - 
 4518 |  3    engine.s    559 | Empty       | 11 |         |    0 | 00/1A9C               |                                                    
 4519 |  3    engine.s    560 | Code        | 11 |         |    1 | 00/1A9C : AA          | L9593               TAX                            
 4520 |  3    engine.s    561 | Code        | 11 |  2      |    3 | 00/1A9D : BD 4E 16    |                     LDA       O,X                  ; les objets
 4521 |  3    engine.s    562 | Code        | 11 |         |    2 | 00/1AA0 : C9 FF       |                     CMP       #-1                  
 4522 |  3    engine.s    563 | Code        | 11 |         |    2 | 00/1AA2 : F0 B7       |                     BEQ       L9552                
 4523 |  3    engine.s    564 | Code        | 11 |  2      |    3 | 00/1AA4 : CD 3D 16    |                     CMP       SALLE                
 4524 |  3    engine.s    565 | Code        | 11 |         |    2 | 00/1AA7 : F0 B2       |                     BEQ       L9552                
 4525 |  3    engine.s    566 | Code        | 11 |  2      |    3 | 00/1AA9 : 4C F8 1A    |                     JMP       L95EF                
 4526 |  3    engine.s    567 | Empty       | 11 |         |    0 | 00/1AAC               |                                                    
 4527 |  3    engine.s    568 | Comment     | 11 |         |    0 | 00/1AAC               | *-- C - 
 4528 |  3    engine.s    569 | Empty       | 11 |         |    0 | 00/1AAC               |                                                    
 4529 |  3    engine.s    570 | Code        | 11 |         |    1 | 00/1AAC : AA          | L95A3               TAX                            
 4530 |  3    engine.s    571 | Code        | 11 |  2      |    3 | 00/1AAD : BD 4E 16    |                     LDA       O,X                  
 4531 |  3    engine.s    572 | Code        | 11 |         |    2 | 00/1AB0 : C9 FF       |                     CMP       #-1                  
 4532 |  3    engine.s    573 | Code        | 11 |         |    2 | 00/1AB2 : F0 44       |                     BEQ       L95EF                
 4533 |  3    engine.s    574 | Code        | 11 |  2      |    3 | 00/1AB4 : CD 3D 16    |                     CMP       SALLE                
 4534 |  3    engine.s    575 | Code        | 11 |         |    2 | 00/1AB7 : F0 3F       |                     BEQ       L95EF                
 4535 |  3    engine.s    576 | Code        | 11 |  2      |    3 | 00/1AB9 : 4C 5B 1A    |                     JMP       L9552                
 4536 |  3    engine.s    577 | Empty       | 11 |         |    0 | 00/1ABC               |                                                    
 4537 |  3    engine.s    578 | Comment     | 11 |         |    0 | 00/1ABC               | *-- D - 
 4538 |  3    engine.s    579 | Empty       | 11 |         |    0 | 00/1ABC               |                                                    
 4539 |  3    engine.s    580 | Code        | 11 |         |    1 | 00/1ABC : AA          | L95B3               TAX                            
 4540 |  3    engine.s    581 | Code        | 11 |  2      |    3 | 00/1ABD : BD 4E 16    |                     LDA       O,X                  
 4541 |  3    engine.s    582 | Code        | 11 |         |    2 | 00/1AC0 : C9 FF       |                     CMP       #-1                  
 4542 |  3    engine.s    583 | Code        | 11 |         |    2 | 00/1AC2 : F0 97       |                     BEQ       L9552                
 4543 |  3    engine.s    584 | Code        | 11 |  2      |    3 | 00/1AC4 : 4C F8 1A    |                     JMP       L95EF                
 4544 |  3    engine.s    585 | Empty       | 11 |         |    0 | 00/1AC7               |                                                    
 4545 |  3    engine.s    586 | Comment     | 11 |         |    0 | 00/1AC7               | *-- E - 
 4546 |  3    engine.s    587 | Empty       | 11 |         |    0 | 00/1AC7               |                                                    
 4547 |  3    engine.s    588 | Code        | 11 |         |    1 | 00/1AC7 : AA          | L95BE               TAX                            
 4548 |  3    engine.s    589 | Code        | 11 |  2      |    3 | 00/1AC8 : BD A3 16    |                     LDA       P,X                  
 4549 |  3    engine.s    590 | Code        | 11 |         |    2 | 00/1ACB : D0 8E       |                     BNE       L9552                
 4550 |  3    engine.s    591 | Code        | 11 |  2      |    3 | 00/1ACD : 4C F8 1A    |                     JMP       L95EF                
 4551 |  3    engine.s    592 | Empty       | 11 |         |    0 | 00/1AD0               |                                                    
 4552 |  3    engine.s    593 | Comment     | 11 |         |    0 | 00/1AD0               | *-- F - 
 4553 |  3    engine.s    594 | Empty       | 11 |         |    0 | 00/1AD0               |                                                    
 4554 |  3    engine.s    595 | Code        | 11 |         |    1 | 00/1AD0 : AA          | L95C7               TAX                            
 4555 |  3    engine.s    596 | Code        | 11 |  2      |    3 | 00/1AD1 : BD A3 16    |                     LDA       P,X                  
 4556 |  3    engine.s    597 | Code        | 11 |         |    2 | 00/1AD4 : F0 85       |                     BEQ       L9552                
 4557 |  3    engine.s    598 | Code        | 11 |  2      |    3 | 00/1AD6 : 4C F8 1A    |                     JMP       L95EF                
 4558 |  3    engine.s    599 | Empty       | 11 |         |    0 | 00/1AD9               |                                                    
 4559 |  3    engine.s    600 | Comment     | 11 |         |    0 | 00/1AD9               | *-- G - 
 4560 |  3    engine.s    601 | Empty       | 11 |         |    0 | 00/1AD9               |                                                    
 4561 |  3    engine.s    602 | Code        | 11 |         |    1 | 00/1AD9 : AA          | L95D0               TAX                            
 4562 |  3    engine.s    603 | Code        | 11 |  2      |    3 | 00/1ADA : BD 62 16    |                     LDA       C,X                  
 4563 |  3    engine.s    604 | Code        | 11 |         |    2 | 00/1ADD : C9 01       |                     CMP       #1                   
 4564 |  3    engine.s    605 | Code        | 11 |         |    2 | 00/1ADF : D0 17       |                     BNE       L95EF                
 4565 |  3    engine.s    606 | Code        | 11 |  2      |    3 | 00/1AE1 : 4C 5B 1A    |                     JMP       L9552                
 4566 |  3    engine.s    607 | Empty       | 11 |         |    0 | 00/1AE4               |                                                    
 4567 |  3    engine.s    608 | Comment     | 11 |         |    0 | 00/1AE4               | *-- H - RANDOM
 4568 |  3    engine.s    609 | Empty       | 11 |         |    0 | 00/1AE4               |                                                    
 4569 |  3    engine.s    610 | Code        | 11 |         |    2 | 00/1AE4 : 85 7C       | L95DB               STA       $7C                  
 4570 |  3    engine.s    611 | Comment     | 11 |         |    0 | 00/1AE6               | *	LDA	$0306
 4571 |  3    engine.s    612 | Code        | 11 |  2      |    3 | 00/1AE6 : 20 AF 19    |                     jsr       RND                  
 4572 |  3    engine.s    613 | Code        | 11 |         |    2 | 00/1AE9 : C5 7C       |                     CMP       $7C                  
 4573 |  3    engine.s    614 | Code        | 11 |         |    2 | 00/1AEB : B0 0B       |                     BCS       L95EF                
 4574 |  3    engine.s    615 | Code        | 11 |  2      |    3 | 00/1AED : 4C 5B 1A    |                     JMP       L9552                
 4575 |  3    engine.s    616 | Empty       | 11 |         |    0 | 00/1AF0               |                                                    
 4576 |  3    engine.s    617 | Comment     | 11 |         |    0 | 00/1AF0               | *-- I - 
 4577 |  3    engine.s    618 | Empty       | 11 |         |    0 | 00/1AF0               |                                                    
 4578 |  3    engine.s    619 | Code        | 11 |  2      |    3 | 00/1AF0 : CD 3D 16    | L95E7               CMP       SALLE                
 4579 |  3    engine.s    620 | Code        | 11 |         |    2 | 00/1AF3 : F0 03       |                     BEQ       L95EF                
 4580 |  3    engine.s    621 | Code        | 11 |  2      |    3 | 00/1AF5 : 4C 5B 1A    |                     JMP       L9552                
 4581 |  3    engine.s    622 | Empty       | 11 |         |    0 | 00/1AF8               |                                                    
 4582 |  3    engine.s    623 | Comment     | 11 |         |    0 | 00/1AF8               | *--- next
 4583 |  3    engine.s    624 | Empty       | 11 |         |    0 | 00/1AF8               |                                                    
 4584 |  3    engine.s    625 | Code        | 11 |         |    2 | 00/1AF8 : E6 80       | L95EF               inc       {$80}                
 4585 |  3    engine.s    626 | Code        | 11 |         |    2 | 00/1AFA : D0 02       |                     bne       L95F0                
 4586 |  3    engine.s    627 | Code        | 11 |         |    2 | 00/1AFC : E6 81       |                     inc       {$80}+1              
 4587 |  3    engine.s    628 | Code        | 11 |         |    2 | 00/1AFE : B2 80       | L95F0               lda       ({$80})              ; until the end
 4588 |  3    engine.s    629 | Code        | 11 |         |    2 | 00/1B00 : C9 FF       |                     cmp       #-1                  
 4589 |  3    engine.s    630 | Code        | 11 |         |    2 | 00/1B02 : D0 F4       |                     bne       L95EF                
 4590 |  3    engine.s    631 | Empty       | 11 |         |    0 | 00/1B04               |                                                    
 4591 |  3    engine.s    632 | Code        | 11 |         |    2 | 00/1B04 : E6 80       |                     inc       {$80}                
 4592 |  3    engine.s    633 | Code        | 11 |         |    2 | 00/1B06 : D0 02       |                     bne       L95F1                
 4593 |  3    engine.s    634 | Code        | 11 |         |    2 | 00/1B08 : E6 81       |                     inc       {$80}+1              
 4594 |  3    engine.s    635 | Code        | 11 |         |    2 | 00/1B0A : B2 80       | L95F1               lda       ({$80})              ; on a parcouru
 4595 |  3    engine.s    636 | Code        | 11 |         |    2 | 00/1B0C : F0 03       |                     beq       L9619                ; le tableau, on sort
 4596 |  3    engine.s    637 | Code        | 11 |  2      |    3 | 00/1B0E : 4C 42 1A    |                     jmp       L953B                
 4597 |  3    engine.s    638 | Empty       | 11 |         |    0 | 00/1B11               |                                                    
 4598 |  3    engine.s    639 | Code        | 11 |         |    2 | 00/1B11 : A9 00       | L9619               LDA       #$00                 
 4599 |  3    engine.s    640 | Code        | 11 |  2      |    3 | 00/1B13 : 8D 27 1B    |                     STA       BFF0                 
 4600 |  3    engine.s    641 | Code        | 11 |         |    1 | 00/1B16 : 60          |                     RTS                            
 4601 |  3    engine.s    642 | Empty       | 11 |         |    0 | 00/1B17               |                                                    
 4602 |  3    engine.s    643 | Comment     | 11 |         |    0 | 00/1B17               | *--- data
 4603 |  3    engine.s    644 | Empty       | 11 |         |    0 | 00/1B17               |                                                    
 4604 |  3    engine.s    645 | Data        | 11 |         |   16 | 00/1B17 : 00 00 00 00 | BFE0                ds        16                   
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 4605 |  3    engine.s    646 | Data        | 11 |         |   16 | 00/1B27 : 00 00 00 00 | BFF0                ds        16                   
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 4606 |  3    engine.s    647 | Empty       | 11 |         |    0 | 00/1B37               |                                                    
 4607 |  3    engine.s    648 | Comment     | 11 |         |    0 | 00/1B37               | *-----------------------------------
 4608 |  3    engine.s    649 | Comment     | 11 |         |    0 | 00/1B37               | * AFFICHE UNE IMAGE
 4609 |  3    engine.s    650 | Comment     | 11 |         |    0 | 00/1B37               | *-----------------------------------
 4610 |  3    engine.s    651 | Empty       | 11 |         |    0 | 00/1B37               |                                                    
 4611 |  3    engine.s    652 | Directive   | 00 |         |    0 | 00/1B37               |                     mx        %00                  
 4612 |  3    engine.s    653 | Empty       | 00 |         |    0 | 00/1B37               |                                                    
 4613 |  3    engine.s    654 | Code        | 00 |  2      |    3 | 00/1B37 : 9C 42 16    | showPIC             stz       fgTIME               
 4614 |  3    engine.s    655 | Code        | 00 |         |    2 | 00/1B3A : C2 30       |                     rep       #$30                 
 4615 |  3    engine.s    656 | Code        | 00 |         |    3 | 00/1B3C : 29 FF 00    |                     and       #$00ff               
 4616 |  3    engine.s    657 | Code        | 00 |         |    1 | 00/1B3F : 0A          |                     asl                            
 4617 |  3    engine.s    658 | Code        | 00 |         |    1 | 00/1B40 : AA          |                     tax                            
 4618 |  3    engine.s    659 | Code        | 00 |  2      |    3 | 00/1B41 : BD B7 52    |                     lda       tblIMAGES,x          
 4619 |  3    engine.s    660 | Code        | 00 |         |    2 | 00/1B44 : D0 06       |                     bne       L92A5                
 4620 |  3    engine.s    661 | Code        | 11 |         |    2 | 00/1B46 : E2 30       | showPIC99           sep       #$30                 
 4621 |  3    engine.s    662 | Code        | 11 |  2      |    3 | 00/1B48 : EE 42 16    |                     inc       fgTIME               
 4622 |  3    engine.s    663 | Code        | 11 |         |    1 | 00/1B4B : 60          |                     rts                            
 4623 |  3    engine.s    664 | Empty       | 11 |         |    0 | 00/1B4C               |                                                    
 4624 |  3    engine.s    665 | Directive   | 00 |         |    0 | 00/1B4C               |                     mx        %00                  
 4625 |  3    engine.s    666 | Empty       | 00 |         |    0 | 00/1B4C               |                                                    
 4626 |  3    engine.s    667 | Code        | 00 |         |    2 | 00/1B4C : 85 80       | L92A5               sta       {$80}                
 4627 |  3    engine.s    668 | Empty       | 00 |         |    0 | 00/1B4E               |                                                    
 4628 |  3    engine.s    669 | Macro       | 00 |         |    0 | 00/1B4E               |                     PushLong  #drawRECT            
 4632 |  3    engine.s    669 | Code        | 00 |  1 >>16 |    3 | 00/1B4E : F4 00 00    |                     PEA       #^#drawRECT          
 4639 |  3    engine.s    669 | Code        | 00 |  2      |    3 | 00/1B51 : F4 53 18    |                     PEA       #drawRECT            
 4642 |  3    engine.s    670 | Macro       | 00 |         |    0 | 00/1B54               |                     _FrameRect                       
 4644 |  3    engine.s    670 | Code        | 00 |         |    3 | 00/1B54 : A2 04 53    |                     LDX       #$5304               ; load tool call #
 4645 |  3    engine.s    670 | Code        | 00 |         |    4 | 00/1B57 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4646 |  3    engine.s    671 | Macro       | 00 |         |    0 | 00/1B5B               |                     PushLong  #screenRECT          
 4650 |  3    engine.s    671 | Code        | 00 |  1 >>16 |    3 | 00/1B5B : F4 00 00    |                     PEA       #^#screenRECT        
 4657 |  3    engine.s    671 | Code        | 00 |  2      |    3 | 00/1B5E : F4 4B 18    |                     PEA       #screenRECT          
 4660 |  3    engine.s    672 | Macro       | 00 |         |    0 | 00/1B61               |                     _GetPortRect                       
 4662 |  3    engine.s    672 | Code        | 00 |         |    3 | 00/1B61 : A2 04 20    |                     LDX       #$2004               ; load tool call #
 4663 |  3    engine.s    672 | Code        | 00 |         |    4 | 00/1B64 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4664 |  3    engine.s    673 | Macro       | 00 |         |    0 | 00/1B68               |                     PushLong  #drawRECT            
 4668 |  3    engine.s    673 | Code        | 00 |  1 >>16 |    3 | 00/1B68 : F4 00 00    |                     PEA       #^#drawRECT          
 4675 |  3    engine.s    673 | Code        | 00 |  2      |    3 | 00/1B6B : F4 53 18    |                     PEA       #drawRECT            
 4678 |  3    engine.s    674 | Macro       | 00 |         |    0 | 00/1B6E               |                     _SetPortRect                       
 4680 |  3    engine.s    674 | Code        | 00 |         |    3 | 00/1B6E : A2 04 1F    |                     LDX       #$1F04               ; load tool call #
 4681 |  3    engine.s    674 | Code        | 00 |         |    4 | 00/1B71 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 4682 |  3    engine.s    675 | Empty       | 00 |         |    0 | 00/1B75               |                                                    
 4683 |  3    engine.s    676 | Code        | 00 |         |    3 | 00/1B75 : A0 00 00    | L92A6               ldy       #0                   
 4684 |  3    engine.s    677 | Code        | 00 |         |    2 | 00/1B78 : B1 80       |                     lda       ({$80}),y            
 4685 |  3    engine.s    678 | Code        | 00 |         |    3 | 00/1B7A : 29 FF 00    |                     and       #$ff                 
 4686 |  3    engine.s    679 | Code        | 00 |         |    2 | 00/1B7D : D0 03       |                     bne       L92A7                
 4687 |  3    engine.s    680 | Code        | 00 |  2      |    3 | 00/1B7F : 4C 78 1D    |                     jmp       drawEXIT             
 4688 |  3    engine.s    681 | Empty       | 00 |         |    0 | 00/1B82               |                                                    
 4689 |  3    engine.s    682 | Code        | 00 |         |    3 | 00/1B82 : C9 41 00    | L92A7               CMP       #'A'                 ; A $41 CURSET
 4690 |  3    engine.s    683 | Code        | 00 |         |    2 | 00/1B85 : D0 03       |                     BNE       L92B1                
 4691 |  3    engine.s    684 | Code        | 00 |  2      |    3 | 00/1B87 : 4C 05 1C    |                     JMP       L9319                
 4692 |  3    engine.s    685 | Empty       | 00 |         |    0 | 00/1B8A               |                                                    
 4693 |  3    engine.s    686 | Code        | 00 |         |    3 | 00/1B8A : C9 42 00    | L92B1               CMP       #'B'                 ; B $42 DRAW X,Y
 4694 |  3    engine.s    687 | Code        | 00 |         |    2 | 00/1B8D : D0 03       |                     BNE       L92B8                
 4695 |  3    engine.s    688 | Code        | 00 |  2      |    3 | 00/1B8F : 4C 23 1C    |                     JMP       L933E                
 4696 |  3    engine.s    689 | Empty       | 00 |         |    0 | 00/1B92               |                                                    
 4697 |  3    engine.s    690 | Code        | 00 |         |    3 | 00/1B92 : C9 43 00    | L92B8               CMP       #'C'                 ; C $43 DRAW ^X,Y
 4698 |  3    engine.s    691 | Code        | 00 |         |    2 | 00/1B95 : D0 03       |                     BNE       L92BF                
 4699 |  3    engine.s    692 | Code        | 00 |  2      |    3 | 00/1B97 : 4C 41 1C    |                     JMP       L9368                
 4700 |  3    engine.s    693 | Empty       | 00 |         |    0 | 00/1B9A               |                                                    
 4701 |  3    engine.s    694 | Code        | 00 |         |    3 | 00/1B9A : C9 44 00    | L92BF               CMP       #'D'                 ; D $44 DRAW X,^Y
 4702 |  3    engine.s    695 | Code        | 00 |         |    2 | 00/1B9D : D0 03       |                     BNE       L92C6                
 4703 |  3    engine.s    696 | Code        | 00 |  2      |    3 | 00/1B9F : 4C 63 1C    |                     JMP       L9398                
 4704 |  3    engine.s    697 | Empty       | 00 |         |    0 | 00/1BA2               |                                                    
 4705 |  3    engine.s    698 | Code        | 00 |         |    3 | 00/1BA2 : C9 45 00    | L92C6               CMP       #'E'                 ; E $45 DRAW ^X,^Y
 4706 |  3    engine.s    699 | Code        | 00 |         |    2 | 00/1BA5 : D0 03       |                     BNE       L92CD                
 4707 |  3    engine.s    700 | Code        | 00 |  2      |    3 | 00/1BA7 : 4C 85 1C    |                     JMP       L93C8                
 4708 |  3    engine.s    701 | Empty       | 00 |         |    0 | 00/1BAA               |                                                    
 4709 |  3    engine.s    702 | Code        | 00 |         |    3 | 00/1BAA : C9 46 00    | L92CD               CMP       #'F'                 ; F $46 MOVE X,Y
 4710 |  3    engine.s    703 | Code        | 00 |         |    2 | 00/1BAD : D0 03       |                     BNE       L92D4                
 4711 |  3    engine.s    704 | Code        | 00 |  2      |    3 | 00/1BAF : 4C AB 1C    |                     JMP       L93FD                
 4712 |  3    engine.s    705 | Empty       | 00 |         |    0 | 00/1BB2               |                                                    
 4713 |  3    engine.s    706 | Code        | 00 |         |    3 | 00/1BB2 : C9 47 00    | L92D4               CMP       #'G'                 ; G $47 MOVE ^X,Y
 4714 |  3    engine.s    707 | Code        | 00 |         |    2 | 00/1BB5 : D0 03       |                     BNE       L92DB                
 4715 |  3    engine.s    708 | Code        | 00 |  2      |    3 | 00/1BB7 : 4C B1 1C    |                     JMP       L9402                
 4716 |  3    engine.s    709 | Empty       | 00 |         |    0 | 00/1BBA               |                                                    
 4717 |  3    engine.s    710 | Code        | 00 |         |    3 | 00/1BBA : C9 48 00    | L92DB               CMP       #'H'                 ; H $48 MOVE X,^Y
 4718 |  3    engine.s    711 | Code        | 00 |         |    2 | 00/1BBD : D0 03       |                     BNE       L92E2                
 4719 |  3    engine.s    712 | Code        | 00 |  2      |    3 | 00/1BBF : 4C B7 1C    |                     JMP       L9407                
 4720 |  3    engine.s    713 | Empty       | 00 |         |    0 | 00/1BC2               |                                                    
 4721 |  3    engine.s    714 | Code        | 00 |         |    3 | 00/1BC2 : C9 49 00    | L92E2               CMP       #'I'                 ; I $49 MOVE ^X,^Y
 4722 |  3    engine.s    715 | Code        | 00 |         |    2 | 00/1BC5 : D0 03       |                     BNE       L92E9                
 4723 |  3    engine.s    716 | Code        | 00 |  2      |    3 | 00/1BC7 : 4C BD 1C    |                     JMP       L940C                
 4724 |  3    engine.s    717 | Empty       | 00 |         |    0 | 00/1BCA               |                                                    
 4725 |  3    engine.s    718 | Code        | 00 |         |    3 | 00/1BCA : C9 4A 00    | L92E9               CMP       #'J'                 ; J $4A INK
 4726 |  3    engine.s    719 | Code        | 00 |         |    2 | 00/1BCD : D0 03       |                     BNE       L92F0                
 4727 |  3    engine.s    720 | Code        | 00 |  2      |    3 | 00/1BCF : 4C C3 1C    |                     JMP       L9411                
 4728 |  3    engine.s    721 | Empty       | 00 |         |    0 | 00/1BD2               |                                                    
 4729 |  3    engine.s    722 | Code        | 00 |         |    3 | 00/1BD2 : C9 4B 00    | L92F0               CMP       #'K'                 ; K $4B PAPER
 4730 |  3    engine.s    723 | Code        | 00 |         |    2 | 00/1BD5 : D0 03       |                     BNE       L92F7                
 4731 |  3    engine.s    724 | Code        | 00 |  2      |    3 | 00/1BD7 : 4C D2 1C    |                     JMP       L9426                
 4732 |  3    engine.s    725 | Empty       | 00 |         |    0 | 00/1BDA               |                                                    
 4733 |  3    engine.s    726 | Code        | 00 |         |    3 | 00/1BDA : C9 4C 00    | L92F7               CMP       #'L'                 ; L $4C FILL
 4734 |  3    engine.s    727 | Code        | 00 |         |    2 | 00/1BDD : D0 03       |                     BNE       L92FE                
 4735 |  3    engine.s    728 | Code        | 00 |  2      |    3 | 00/1BDF : 4C E1 1C    |                     JMP       L943B                
 4736 |  3    engine.s    729 | Empty       | 00 |         |    0 | 00/1BE2               |                                                    
 4737 |  3    engine.s    730 | Code        | 00 |         |    3 | 00/1BE2 : C9 4D 00    | L92FE               CMP       #'M'                 ; M $4D MESSAGE
 4738 |  3    engine.s    731 | Code        | 00 |         |    2 | 00/1BE5 : D0 03       |                     BNE       L9305                
 4739 |  3    engine.s    732 | Code        | 00 |  2      |    3 | 00/1BE7 : 4C 0A 1D    |                     JMP       L9462                
 4740 |  3    engine.s    733 | Empty       | 00 |         |    0 | 00/1BEA               |                                                    
 4741 |  3    engine.s    734 | Code        | 00 |         |    3 | 00/1BEA : C9 4E 00    | L9305               CMP       #'N'                 ; N $4E CIRCLE
 4742 |  3    engine.s    735 | Code        | 00 |         |    2 | 00/1BED : D0 03       |                     BNE       L930C                
 4743 |  3    engine.s    736 | Code        | 00 |  2      |    3 | 00/1BEF : 4C 5E 1D    |                     JMP       L94BC                
 4744 |  3    engine.s    737 | Empty       | 00 |         |    0 | 00/1BF2               |                                                    
 4745 |  3    engine.s    738 | Code        | 00 |         |    3 | 00/1BF2 : C9 4F 00    | L930C               CMP       #'O'                 ; O $4F OUTPUT
 4746 |  3    engine.s    739 | Code        | 00 |         |    2 | 00/1BF5 : D0 03       |                     BNE       L9313                
