------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  458 |  1 SP1.S    428 | Code        | 00 |E 3      |    4 | 00/033D : 22 00 00 02 |             JSL   L030000        
  459 |  1 SP1.S    429 | Code        | 00 |         |    1 | 00/0341 : 68          | L020346     PLA                  
  460 |  1 SP1.S    430 | Code        | 00 |         |    2 | 00/0342 : B0 93       |             BCS   L0202DC        
  461 |  1 SP1.S    431 | Code        | 00 |         |    1 | 00/0344 : 60          |             RTS                  
  462 |  1 SP1.S    432 | Empty       | 00 |         |    0 | 00/0345               |                                  
  463 |  1 SP1.S    433 | Comment     | 00 |         |    0 | 00/0345               | *-------------------------------
  464 |  1 SP1.S    434 | Comment     | 00 |         |    0 | 00/0345               | * H / Hardware handshaking
  465 |  1 SP1.S    435 | Comment     | 00 |         |    0 | 00/0345               | *-------------------------------
  466 |  1 SP1.S    436 | Empty       | 00 |         |    0 | 00/0345               |                                  
  467 |  1 SP1.S    437 | Code        | 00 |  2      |    3 | 00/0345 : AD 85 07    | L02034A     LDA   L02078A        
  468 |  1 SP1.S    438 | Code        | 00 |         |    2 | 00/0348 : D0 6B       |             BNE   L0203BA        
  469 |  1 SP1.S    439 | Code        | 00 |         |    3 | 00/034A : A0 FF FF    |             LDY   #$FFFF         
  470 |  1 SP1.S    440 | Code        | 00 |  2      |    3 | 00/034D : AD 75 07    |             LDA   L02077A        
  471 |  1 SP1.S    441 | Code        | 00 |         |    3 | 00/0350 : C9 2B 00    |             CMP   #'+'           ; +
  472 |  1 SP1.S    442 | Code        | 00 |         |    2 | 00/0353 : F0 03       |             BEQ   L02035D        
  473 |  1 SP1.S    443 | Code        | 00 |         |    3 | 00/0355 : A0 00 00    |             LDY   #$0000         
  474 |  1 SP1.S    444 | Code        | 00 |         |    1 | 00/0358 : 5A          | L02035D     PHY                  
  475 |  1 SP1.S    445 | Code        | 00 |         |    3 | 00/0359 : A9 0A 00    |             LDA   #$000A         
  476 |  1 SP1.S    446 | Code        | 00 |E 3      |    4 | 00/035C : 22 00 00 02 |             JSL   L030000        
  477 |  1 SP1.S    447 | Code        | 00 |         |    1 | 00/0360 : 7A          |             PLY                  
  478 |  1 SP1.S    448 | Code        | 00 |         |    1 | 00/0361 : 18          |             CLC                  
  479 |  1 SP1.S    449 | Code        | 00 |         |    1 | 00/0362 : 60          |             RTS                  
  480 |  1 SP1.S    450 | Empty       | 00 |         |    0 | 00/0363               |                                  
  481 |  1 SP1.S    451 | Comment     | 00 |         |    0 | 00/0363               | *-------------------------------
  482 |  1 SP1.S    452 | Comment     | 00 |         |    0 | 00/0363               | * s / Skip to the previous/next song
  483 |  1 SP1.S    453 | Comment     | 00 |         |    0 | 00/0363               | *-------------------------------
  484 |  1 SP1.S    454 | Empty       | 00 |         |    0 | 00/0363               |                                  
  485 |  1 SP1.S    455 | Code        | 00 |  2      |    3 | 00/0363 : AD 85 07    | L020368     LDA   L02078A        
  486 |  1 SP1.S    456 | Code        | 00 |         |    2 | 00/0366 : F0 4D       |             BEQ   L0203BA        
  487 |  1 SP1.S    457 | Code        | 00 |  2      |    3 | 00/0368 : AD 87 07    |             LDA   L02078C        
  488 |  1 SP1.S    458 | Code        | 00 |         |    2 | 00/036B : F0 48       |             BEQ   L0203BA        
  489 |  1 SP1.S    459 | Code        | 00 |         |    3 | 00/036D : A2 00 00    |             LDX   #$0000         
  490 |  1 SP1.S    460 | Code        | 00 |         |    1 | 00/0370 : C8          | L020375     INY                  
  491 |  1 SP1.S    461 | Code        | 00 |         |    1 | 00/0371 : E8          |             INX                  
  492 |  1 SP1.S    462 | Code        | 00 |         |    2 | 00/0372 : B7 00       |             LDA   [$00],Y        
  493 |  1 SP1.S    463 | Code        | 00 |         |    3 | 00/0374 : 29 7F 00    |             AND   #$007F         
  494 |  1 SP1.S    464 | Code        | 00 |         |    3 | 00/0377 : C9 73 00    |             CMP   #$0073         ; s
  495 |  1 SP1.S    465 | Code        | 00 |         |    2 | 00/037A : F0 F4       |             BEQ   L020375        
  496 |  1 SP1.S    466 | Code        | 00 |         |    1 | 00/037C : 88          |             DEY                  
  497 |  1 SP1.S    467 | Code        | 00 |         |    1 | 00/037D : 98          |             TYA                  
  498 |  1 SP1.S    468 | Code        | 00 |         |    2 | 00/037E : 83 03       |             STA   $03,S          
  499 |  1 SP1.S    469 | Code        | 00 |         |    1 | 00/0380 : 8A          |             TXA                  
  500 |  1 SP1.S    470 | Code        | 00 |  2      |    3 | 00/0381 : AC 75 07    |             LDY   L02077A        
  501 |  1 SP1.S    471 | Code        | 00 |         |    3 | 00/0384 : C0 2B 00    |             CPY   #'+'           ; +
  502 |  1 SP1.S    472 | Code        | 00 |         |    2 | 00/0387 : F0 04       |             BEQ   L020392        
  503 |  1 SP1.S    473 | Code        | 00 |         |    3 | 00/0389 : 49 FF FF    |             EOR   #$FFFF         
  504 |  1 SP1.S    474 | Code        | 00 |         |    1 | 00/038C : 1A          |             INC                  
  505 |  1 SP1.S    475 | Code        | 00 |         |    1 | 00/038D : 48          | L020392     PHA                  
  506 |  1 SP1.S    476 | Code        | 00 |         |    3 | 00/038E : A9 09 00    |             LDA   #$0009         
  507 |  1 SP1.S    477 | Code        | 00 |E 3      |    4 | 00/0391 : 22 00 00 02 |             JSL   L030000        
  508 |  1 SP1.S    478 | Code        | 00 |         |    1 | 00/0395 : 68          |             PLA                  
  509 |  1 SP1.S    479 | Code        | 00 |         |    1 | 00/0396 : 60          |             RTS                  
  510 |  1 SP1.S    480 | Empty       | 00 |         |    0 | 00/0397               |                                  
  511 |  1 SP1.S    481 | Comment     | 00 |         |    0 | 00/0397               | *-------------------------------
  512 |  1 SP1.S    482 | Comment     | 00 |         |    0 | 00/0397               | * C / Clear all songs from the playlist
  513 |  1 SP1.S    483 | Comment     | 00 |         |    0 | 00/0397               | *-------------------------------
  514 |  1 SP1.S    484 | Empty       | 00 |         |    0 | 00/0397               |                                  
  515 |  1 SP1.S    485 | Code        | 00 |  2      |    3 | 00/0397 : AD 85 07    | L02039C     LDA   L02078A        
  516 |  1 SP1.S    486 | Code        | 00 |         |    2 | 00/039A : D0 19       |             BNE   L0203BA        
  517 |  1 SP1.S    487 | Code        | 00 |         |    3 | 00/039C : A9 08 00    |             LDA   #$0008         
  518 |  1 SP1.S    488 | Code        | 00 |E 3      |    4 | 00/039F : 22 00 00 02 |             JSL   L030000        
  519 |  1 SP1.S    489 | Code        | 00 |         |    1 | 00/03A3 : 18          |             CLC                  
  520 |  1 SP1.S    490 | Code        | 00 |         |    1 | 00/03A4 : 60          |             RTS                  
  521 |  1 SP1.S    491 | Empty       | 00 |         |    0 | 00/03A5               |                                  
  522 |  1 SP1.S    492 | Comment     | 00 |         |    0 | 00/03A5               | *-------------------------------
  523 |  1 SP1.S    493 | Comment     | 00 |         |    0 | 00/03A5               | * K / stop shellplay and remove it from memory
  524 |  1 SP1.S    494 | Comment     | 00 |         |    0 | 00/03A5               | *-------------------------------
  525 |  1 SP1.S    495 | Empty       | 00 |         |    0 | 00/03A5               |                                  
  526 |  1 SP1.S    496 | Code        | 00 |  2      |    3 | 00/03A5 : AD 87 07    | L0203AA     LDA   L02078C        
  527 |  1 SP1.S    497 | Code        | 00 |         |    2 | 00/03A8 : F0 09       |             BEQ   L0203B8        
  528 |  1 SP1.S    498 | Code        | 00 |  3      |    4 | 00/03AA : 22 EB 0C 00 |             JSL   L020D03        
  529 |  1 SP1.S    499 | Code        | 00 |         |    2 | 00/03AE : A5 00       |             LDA   $00            
  530 |  1 SP1.S    500 | Code        | 00 |  2      |    3 | 00/03B0 : 8D 87 07    |             STA   L02078C        
  531 |  1 SP1.S    501 | Code        | 00 |         |    1 | 00/03B3 : 38          | L0203B8     SEC                  
  532 |  1 SP1.S    502 | Code        | 00 |         |    1 | 00/03B4 : 60          |             RTS                  
  533 |  1 SP1.S    503 | Code        | 00 |         |    1 | 00/03B5 : 18          | L0203BA     CLC                  
  534 |  1 SP1.S    504 | Code        | 00 |         |    1 | 00/03B6 : 60          |             RTS                  
  535 |  1 SP1.S    505 | Empty       | 00 |         |    0 | 00/03B7               |                                  
  536 |  1 SP1.S    506 | Code        | 00 |         |    1 | 00/03B7 : C8          | L0203BC     INY                  
  537 |  1 SP1.S    507 | Code        | 00 |         |    1 | 00/03B8 : 98          |             TYA                  
  538 |  1 SP1.S    508 | Code        | 00 |         |    2 | 00/03B9 : 83 03       |             STA   $03,S          
  539 |  1 SP1.S    509 | Code        | 00 |         |    2 | 00/03BB : B7 00       |             LDA   [$00],Y        
  540 |  1 SP1.S    510 | Code        | 00 |         |    3 | 00/03BD : 29 FF 00    |             AND   #$00FF         
  541 |  1 SP1.S    511 | Code        | 00 |         |    1 | 00/03C0 : AA          |             TAX                  
  542 |  1 SP1.S    512 | Code        | 00 |         |    1 | 00/03C1 : 38          |             SEC                  
  543 |  1 SP1.S    513 | Code        | 00 |         |    3 | 00/03C2 : E9 30 00    |             SBC   #$0030         
  544 |  1 SP1.S    514 | Code        | 00 |         |    3 | 00/03C5 : C9 05 00    |             CMP   #$0005         ; 50 or 60 Hz
  545 |  1 SP1.S    515 | Code        | 00 |         |    2 | 00/03C8 : 90 20       |             BCC   L0203EF        
  546 |  1 SP1.S    516 | Code        | 00 |         |    3 | 00/03CA : A9 00 00    |             LDA   #$0000         
  547 |  1 SP1.S    517 | Code        | 00 |         |    3 | 00/03CD : E0 73 00    |             CPX   #$0073         ; s - guess the tempo method -> 0
  548 |  1 SP1.S    518 | Code        | 00 |         |    2 | 00/03D0 : F0 18       |             BEQ   L0203EF        
  549 |  1 SP1.S    519 | Code        | 00 |         |    1 | 00/03D2 : 1A          |             INC                  
  550 |  1 SP1.S    520 | Code        | 00 |         |    3 | 00/03D3 : E0 70 00    |             CPX   #$0070         ; p - force SP to use Protracker tempo -> 1
  551 |  1 SP1.S    521 | Code        | 00 |         |    2 | 00/03D6 : F0 12       |             BEQ   L0203EF        
  552 |  1 SP1.S    522 | Code        | 00 |         |    1 | 00/03D8 : 1A          |             INC                  
  553 |  1 SP1.S    523 | Code        | 00 |         |    3 | 00/03D9 : E0 63 00    |             CPX   #$0063         ; c - force SP to use constant speed tempo -> 2
  554 |  1 SP1.S    524 | Code        | 00 |         |    2 | 00/03DC : F0 0C       |             BEQ   L0203EF        
  555 |  1 SP1.S    525 | Code        | 00 |         |    1 | 00/03DE : 1A          |             INC                  
  556 |  1 SP1.S    526 | Code        | 00 |         |    3 | 00/03DF : E0 35 00    |             CPX   #$0035         ; 5 - use 50Hz timing -> 3
  557 |  1 SP1.S    527 | Code        | 00 |         |    2 | 00/03E2 : F0 06       |             BEQ   L0203EF        
  558 |  1 SP1.S    528 | Code        | 00 |         |    1 | 00/03E4 : 1A          |             INC                  
  559 |  1 SP1.S    529 | Code        | 00 |         |    3 | 00/03E5 : E0 36 00    |             CPX   #$0036         ; 6 - use 60Hz timing -> 4
  560 |  1 SP1.S    530 | Code        | 00 |         |    2 | 00/03E8 : D0 59       |             BNE   L020448        
  561 |  1 SP1.S    531 | Code        | 00 |  2      |    3 | 00/03EA : AE 85 07    | L0203EF     LDX   L02078A        
  562 |  1 SP1.S    532 | Code        | 00 |         |    2 | 00/03ED : F0 C6       |             BEQ   L0203BA        
  563 |  1 SP1.S    533 | Code        | 00 |  2      |    3 | 00/03EF : AE 87 07    |             LDX   L02078C        
  564 |  1 SP1.S    534 | Code        | 00 |         |    2 | 00/03F2 : F0 C1       |             BEQ   L0203BA        
  565 |  1 SP1.S    535 | Code        | 00 |         |    1 | 00/03F4 : 48          |             PHA                  
  566 |  1 SP1.S    536 | Code        | 00 |         |    3 | 00/03F5 : A9 07 00    |             LDA   #$0007         ; Set Tempo
  567 |  1 SP1.S    537 | Code        | 00 |E 3      |    4 | 00/03F8 : 22 00 00 02 |             JSL   L030000        
  568 |  1 SP1.S    538 | Code        | 00 |         |    1 | 00/03FC : 68          |             PLA                  
  569 |  1 SP1.S    539 | Code        | 00 |         |    1 | 00/03FD : 18          |             CLC                  
  570 |  1 SP1.S    540 | Code        | 00 |         |    1 | 00/03FE : 60          |             RTS                  
  571 |  1 SP1.S    541 | Empty       | 00 |         |    0 | 00/03FF               |                                  
  572 |  1 SP1.S    542 | Comment     | 00 |         |    0 | 00/03FF               | *-------------------------------
  573 |  1 SP1.S    543 | Comment     | 00 |         |    0 | 00/03FF               | * 
  574 |  1 SP1.S    544 | Comment     | 00 |         |    0 | 00/03FF               | *-------------------------------
  575 |  1 SP1.S    545 | Empty       | 00 |         |    0 | 00/03FF               |                                  
  576 |  1 SP1.S    546 | Code        | 00 |  2      |    3 | 00/03FF : AD 85 07    | L020404     LDA   L02078A        
  577 |  1 SP1.S    547 | Code        | 00 |         |    2 | 00/0402 : D0 B1       |             BNE   L0203BA        
  578 |  1 SP1.S    548 | Code        | 00 |         |    2 | 00/0404 : 80 0D       |             BRA   L020418        
  579 |  1 SP1.S    549 | Empty       | 00 |         |    0 | 00/0406               |                                  
  580 |  1 SP1.S    550 | Data        | 00 |         |   13 | 00/0406 : 0C 42 61 64 | L02040B     STR   'Bad option: ' 
      |                 |             |    |         |      |           20 6F 70 74 |
      |                 |             |    |         |      |           69 6F 6E 3A |
      |                 |             |    |         |      |           20          |
  581 |  1 SP1.S    551 | Empty       | 00 |         |    0 | 00/0413               |                                  
  582 |  1 SP1.S    552 | Code        | 00 |  1 >>16 |    3 | 00/0413 : F4 00 00    | L020418     PEA   ^L02040B       
  583 |  1 SP1.S    553 | Code        | 00 |  2      |    3 | 00/0416 : F4 06 04    |             PEA   L02040B        
  584 |  1 SP1.S    554 | Macro       | 00 |         |    0 | 00/0419               |             _WriteString                 
  586 |  1 SP1.S    554 | Code        | 00 |         |    3 | 00/0419 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  587 |  1 SP1.S    554 | Code        | 00 |         |    4 | 00/041C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  588 |  1 SP1.S    555 | Code        | 00 |         |    2 | 00/0420 : A3 03       |             LDA   $03,S          
  589 |  1 SP1.S    556 | Code        | 00 |         |    1 | 00/0422 : A8          |             TAY                  
  590 |  1 SP1.S    557 | Code        | 00 |         |    2 | 00/0423 : B7 00       |             LDA   [$00],Y        
  591 |  1 SP1.S    558 | Code        | 00 |         |    3 | 00/0425 : 29 FF 00    |             AND   #$00FF         
  592 |  1 SP1.S    559 | Code        | 00 |         |    1 | 00/0428 : 48          |             PHA                  
  593 |  1 SP1.S    560 | Macro       | 00 |         |    0 | 00/0429               |             _WriteChar                 
  595 |  1 SP1.S    560 | Code        | 00 |         |    3 | 00/0429 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  596 |  1 SP1.S    560 | Code        | 00 |         |    4 | 00/042C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  597 |  1 SP1.S    561 | Empty       | 00 |         |    0 | 00/0430               |                                  
  598 |  1 SP1.S    562 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
  599 |  1 SP1.S    563 | Comment     | 00 |         |    0 | 00/0430               | * 
  600 |  1 SP1.S    564 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
  601 |  1 SP1.S    565 | Empty       | 00 |         |    0 | 00/0430               |                                  
  602 |  1 SP1.S    566 | Code        | 00 |         |    2 | 00/0430 : 80 02       |             BRA   L020439        
  603 |  1 SP1.S    567 | Data        | 00 |         |    2 | 00/0432 : 01 2E       | L020437     STR   '.'            
  604 |  1 SP1.S    568 | Code        | 00 |  1 >>16 |    3 | 00/0434 : F4 00 00    | L020439     PEA   ^L020437       
  605 |  1 SP1.S    569 | Code        | 00 |  2      |    3 | 00/0437 : F4 32 04    |             PEA   L020437        
  606 |  1 SP1.S    570 | Macro       | 00 |         |    0 | 00/043A               |             _WriteLine                 
  608 |  1 SP1.S    570 | Code        | 00 |         |    3 | 00/043A : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  609 |  1 SP1.S    570 | Code        | 00 |         |    4 | 00/043D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  610 |  1 SP1.S    571 | Code        | 00 |         |    1 | 00/0441 : 38          |             SEC                  
  611 |  1 SP1.S    572 | Code        | 00 |         |    1 | 00/0442 : 60          |             RTS                  
  612 |  1 SP1.S    573 | Empty       | 00 |         |    0 | 00/0443               |                                  
  613 |  1 SP1.S    574 | Comment     | 00 |         |    0 | 00/0443               | *-------------------------------
  614 |  1 SP1.S    575 | Comment     | 00 |         |    0 | 00/0443               | * 
  615 |  1 SP1.S    576 | Comment     | 00 |         |    0 | 00/0443               | *-------------------------------
  616 |  1 SP1.S    577 | Empty       | 00 |         |    0 | 00/0443               |                                  
  617 |  1 SP1.S    578 | Code        | 00 |         |    2 | 00/0443 : 80 17       | L020448     BRA   L020461        
  618 |  1 SP1.S    579 | Data        | 00 |         |   23 | 00/0445 : 16 49 6E 76 | L02044A     STR   'Invalid tempo setting.'
      |                 |             |    |         |      |           61 6C 69 64 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 73 |
      |                 |             |    |         |      |           65 74 74 69 |
      |                 |             |    |         |      |           6E 67 2E    |
  619 |  1 SP1.S    580 | Code        | 00 |  1 >>16 |    3 | 00/045C : F4 00 00    | L020461     PEA   ^L02044A       
  620 |  1 SP1.S    581 | Code        | 00 |  2      |    3 | 00/045F : F4 45 04    |             PEA   L02044A        
  621 |  1 SP1.S    582 | Macro       | 00 |         |    0 | 00/0462               |             _WriteLine                 
  623 |  1 SP1.S    582 | Code        | 00 |         |    3 | 00/0462 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  624 |  1 SP1.S    582 | Code        | 00 |         |    4 | 00/0465 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  625 |  1 SP1.S    583 | Code        | 00 |         |    1 | 00/0469 : 38          |             SEC                  
  626 |  1 SP1.S    584 | Code        | 00 |         |    1 | 00/046A : 60          |             RTS                  
  627 |  1 SP1.S    585 | Empty       | 00 |         |    0 | 00/046B               |                                  
  628 |  1 SP1.S    586 | Comment     | 00 |         |    0 | 00/046B               | *-------------------------------
  629 |  1 SP1.S    587 | Comment     | 00 |         |    0 | 00/046B               | * r / play MODs randomly or sequentially
  630 |  1 SP1.S    588 | Comment     | 00 |         |    0 | 00/046B               | *-------------------------------
  631 |  1 SP1.S    589 | Empty       | 00 |         |    0 | 00/046B               |                                  
  632 |  1 SP1.S    590 | Code        | 00 |  2      |    3 | 00/046B : AD 85 07    | L020470     LDA   L02078A        
  633 |  1 SP1.S    591 | Code        | 00 |         |    2 | 00/046E : D0 17       |             BNE   L02048C        
  634 |  1 SP1.S    592 | Code        | 00 |         |    3 | 00/0470 : A0 01 00    |             LDY   #$0001         ; 0001: randomly
  635 |  1 SP1.S    593 | Code        | 00 |  2      |    3 | 00/0473 : AD 75 07    |             LDA   L02077A        
  636 |  1 SP1.S    594 | Code        | 00 |         |    3 | 00/0476 : C9 2B 00    |             CMP   #'+'           ; +
  637 |  1 SP1.S    595 | Code        | 00 |         |    2 | 00/0479 : F0 03       |             BEQ   L020483        
  638 |  1 SP1.S    596 | Code        | 00 |         |    3 | 00/047B : A0 00 00    |             LDY   #$0000         ; 0000: sequentially
  639 |  1 SP1.S    597 | Code        | 00 |         |    1 | 00/047E : 5A          | L020483     PHY                  
  640 |  1 SP1.S    598 | Code        | 00 |         |    3 | 00/047F : A9 0E 00    |             LDA   #$000E         
  641 |  1 SP1.S    599 | Code        | 00 |E 3      |    4 | 00/0482 : 22 00 00 02 |             JSL   L030000        
  642 |  1 SP1.S    600 | Code        | 00 |         |    1 | 00/0486 : 68          |             PLA                  
  643 |  1 SP1.S    601 | Code        | 00 |         |    1 | 00/0487 : 18          | L02048C     CLC                  
  644 |  1 SP1.S    602 | Code        | 00 |         |    1 | 00/0488 : 60          |             RTS                  
  645 |  1 SP1.S    603 | Empty       | 00 |         |    0 | 00/0489               |                                  
  646 |  1 SP1.S    604 | Comment     | 00 |         |    0 | 00/0489               | *-------------------------------
  647 |  1 SP1.S    605 | Comment     | 00 |         |    0 | 00/0489               | * b / don't (0000) do (0001) follow position jumps
  648 |  1 SP1.S    606 | Comment     | 00 |         |    0 | 00/0489               | *-------------------------------
  649 |  1 SP1.S    607 | Empty       | 00 |         |    0 | 00/0489               |                                  
  650 |  1 SP1.S    608 | Code        | 00 |  2      |    3 | 00/0489 : AD 85 07    | L02048E     LDA   L02078A        
  651 |  1 SP1.S    609 | Code        | 00 |         |    2 | 00/048C : F0 17       |             BEQ   L0204AA        
  652 |  1 SP1.S    610 | Code        | 00 |         |    3 | 00/048E : A0 01 00    |             LDY   #$0001         
  653 |  1 SP1.S    611 | Code        | 00 |  2      |    3 | 00/0491 : AD 75 07    |             LDA   L02077A        
  654 |  1 SP1.S    612 | Code        | 00 |         |    3 | 00/0494 : C9 2B 00    |             CMP   #'+'           
  655 |  1 SP1.S    613 | Code        | 00 |         |    2 | 00/0497 : F0 03       |             BEQ   L0204A1        
  656 |  1 SP1.S    614 | Code        | 00 |         |    3 | 00/0499 : A0 00 00    |             LDY   #$0000         
  657 |  1 SP1.S    615 | Code        | 00 |         |    1 | 00/049C : 5A          | L0204A1     PHY                  
  658 |  1 SP1.S    616 | Code        | 00 |         |    3 | 00/049D : A9 0F 00    |             LDA   #$000F         
  659 |  1 SP1.S    617 | Code        | 00 |E 3      |    4 | 00/04A0 : 22 00 00 02 |             JSL   L030000        
  660 |  1 SP1.S    618 | Code        | 00 |         |    1 | 00/04A4 : 68          |             PLA                  
  661 |  1 SP1.S    619 | Code        | 00 |         |    1 | 00/04A5 : 18          | L0204AA     CLC                  
  662 |  1 SP1.S    620 | Code        | 00 |         |    1 | 00/04A6 : 60          |             RTS                  
  663 |  1 SP1.S    621 | Empty       | 00 |         |    0 | 00/04A7               |                                  
  664 |  1 SP1.S    622 | Comment     | 00 |         |    0 | 00/04A7               | *-------------------------------
  665 |  1 SP1.S    623 | Comment     | 00 |         |    0 | 00/04A7               | * c / print current song name
  666 |  1 SP1.S    624 | Comment     | 00 |         |    0 | 00/04A7               | *-------------------------------
  667 |  1 SP1.S    625 | Empty       | 00 |         |    0 | 00/04A7               |                                  
  668 |  1 SP1.S    626 | Code        | 00 |  2      |    3 | 00/04A7 : AD 85 07    | L0204AC     LDA   L02078A        
  669 |  1 SP1.S    627 | Code        | 00 |         |    2 | 00/04AA : F0 07       |             BEQ   L0204B8        
  670 |  1 SP1.S    628 | Code        | 00 |         |    3 | 00/04AC : A9 11 00    |             LDA   #$0011         
  671 |  1 SP1.S    629 | Code        | 00 |E 3      |    4 | 00/04AF : 22 00 00 02 |             JSL   L030000        
  672 |  1 SP1.S    630 | Code        | 00 |         |    1 | 00/04B3 : 18          | L0204B8     CLC                  
  673 |  1 SP1.S    631 | Code        | 00 |         |    1 | 00/04B4 : 60          |             RTS                  
  674 |  1 SP1.S    632 | Empty       | 00 |         |    0 | 00/04B5               |                                  
  675 |  1 SP1.S    633 | Comment     | 00 |         |    0 | 00/04B5               | *-------------------------------
  676 |  1 SP1.S    634 | Comment     | 00 |         |    0 | 00/04B5               | * l / print out the playlist
  677 |  1 SP1.S    635 | Comment     | 00 |         |    0 | 00/04B5               | *-------------------------------
  678 |  1 SP1.S    636 | Empty       | 00 |         |    0 | 00/04B5               |                                  
  679 |  1 SP1.S    637 | Code        | 00 |  2      |    3 | 00/04B5 : AD 85 07    | L0204BA     LDA   L02078A        
  680 |  1 SP1.S    638 | Code        | 00 |         |    2 | 00/04B8 : F0 F9       |             BEQ   L0204B8        
  681 |  1 SP1.S    639 | Code        | 00 |         |    3 | 00/04BA : A9 10 00    |             LDA   #$0010         
  682 |  1 SP1.S    640 | Code        | 00 |E 3      |    4 | 00/04BD : 22 00 00 02 |             JSL   L030000        
  683 |  1 SP1.S    641 | Code        | 00 |         |    1 | 00/04C1 : 18          |             CLC                  
  684 |  1 SP1.S    642 | Code        | 00 |         |    1 | 00/04C2 : 60          |             RTS                  
  685 |  1 SP1.S    643 | Empty       | 00 |         |    0 | 00/04C3               |                                  
  686 |  1 SP1.S    644 | Comment     | 00 |         |    0 | 00/04C3               | *-------------------------------
  687 |  1 SP1.S    645 | Comment     | 00 |         |    0 | 00/04C3               | * g / goto song number X
  688 |  1 SP1.S    646 | Comment     | 00 |         |    0 | 00/04C3               | *-------------------------------
  689 |  1 SP1.S    647 | Empty       | 00 |         |    0 | 00/04C3               |                                  
  690 |  1 SP1.S    648 | Code        | 00 |  2      |    3 | 00/04C3 : 20 F8 01    | L0204C8     JSR   L0201F8        
  691 |  1 SP1.S    649 | Code        | 00 |         |    2 | 00/04C6 : 90 03       |             BCC   L0204D0        
  692 |  1 SP1.S    650 | Code        | 00 |         |    3 | 00/04C8 : 82 0C FE    |             BRL   L0202DC        ; Err illegal value
  693 |  1 SP1.S    651 | Code        | 00 |         |    1 | 00/04CB : 48          | L0204D0     PHA                  
  694 |  1 SP1.S    652 | Code        | 00 |         |    1 | 00/04CC : 98          |             TYA                  
  695 |  1 SP1.S    653 | Code        | 00 |         |    2 | 00/04CD : 83 05       |             STA   $05,S          
  696 |  1 SP1.S    654 | Code        | 00 |  2      |    3 | 00/04CF : AD 85 07    |             LDA   L02078A        
  697 |  1 SP1.S    655 | Code        | 00 |         |    1 | 00/04D2 : 18          |             CLC                  
  698 |  1 SP1.S    656 | Code        | 00 |         |    2 | 00/04D3 : F0 07       |             BEQ   L0204E1        
  699 |  1 SP1.S    657 | Code        | 00 |         |    3 | 00/04D5 : A9 12 00    |             LDA   #$0012         
  700 |  1 SP1.S    658 | Code        | 00 |E 3      |    4 | 00/04D8 : 22 00 00 02 |             JSL   L030000        
  701 |  1 SP1.S    659 | Code        | 00 |         |    1 | 00/04DC : 68          | L0204E1     PLA                  
  702 |  1 SP1.S    660 | Code        | 00 |         |    2 | 00/04DD : 90 03       |             BCC   L0204E7        
  703 |  1 SP1.S    661 | Code        | 00 |         |    3 | 00/04DF : 82 F5 FD    |             BRL   L0202DC        ; Err illegal value
  704 |  1 SP1.S    662 | Code        | 00 |         |    1 | 00/04E2 : 60          | L0204E7     RTS                  
  705 |  1 SP1.S    663 | Empty       | 00 |         |    0 | 00/04E3               |                                  
  706 |  1 SP1.S    664 | Comment     | 00 |         |    0 | 00/04E3               | *-------------------------------
  707 |  1 SP1.S    665 | Comment     | 00 |         |    0 | 00/04E3               | * 
  708 |  1 SP1.S    666 | Comment     | 00 |         |    0 | 00/04E3               | *-------------------------------
  709 |  1 SP1.S    667 | Empty       | 00 |         |    0 | 00/04E3               |                                  
  710 |  1 SP1.S    668 | Code        | 00 |  2      |    3 | 00/04E3 : AD 85 07    | L0204E8     LDA   L02078A        
  711 |  1 SP1.S    669 | Code        | 00 |         |    2 | 00/04E6 : F0 03       |             BEQ   L0204F0        
  712 |  1 SP1.S    670 | Code        | 00 |  2      |    3 | 00/04E8 : 20 DF 06    |             JSR   L0206E4        
  713 |  1 SP1.S    671 | Code        | 00 |         |    1 | 00/04EB : 18          | L0204F0     CLC                  
  714 |  1 SP1.S    672 | Code        | 00 |         |    1 | 00/04EC : 60          |             RTS                  
  715 |  1 SP1.S    673 | Empty       | 00 |         |    0 | 00/04ED               |                                  
  716 |  1 SP1.S    674 | Code        | 00 |  2      |    3 | 00/04ED : 8C 83 07    | L0204F2     STY   L020788        
  717 |  1 SP1.S    675 | Code        | 00 |         |    3 | 00/04F0 : A2 01 00    |             LDX   #$0001         
  718 |  1 SP1.S    676 | Code        | 10 |         |    2 | 00/04F3 : E2 20       |             SEP   #$20           
