------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  621 |  1          prfolibus.s    588 | Code        | 11 |         |    1 | 00/435E : 18          |                   clc                    
  622 |  1          prfolibus.s    589 | Code        | 11 |         |    2 | 00/435F : 69 03       |                   adc     #3             
  623 |  1          prfolibus.s    590 | Code        | 11 |         |    3 | 00/4361 : 8D A4 54    |                   sta     E              
  624 |  1          prfolibus.s    591 | Code        | 11 |         |    3 | 00/4364 : 4C F2 42    |                   jmp     _3100          
  625 |  1          prfolibus.s    592 | Empty       | 11 |         |    0 | 00/4367               |                                          
  626 |  1          prfolibus.s    593 | Comment     | 11 |         |    0 | 00/4367               | *-------- The modified BREAK table
  627 |  1          prfolibus.s    594 | Empty       | 11 |         |    0 | 00/4367               |                                          
  628 |  1          prfolibus.s    595 | Data        | 11 |         |    2 | 00/4367 : BD BD       | tblBRKA           da      $bdbd          
  629 |  1          prfolibus.s    596 | Data        | 11 |         |    6 | 00/4369 : 2C 40 D8 40 |                   da      _100,_1000,_1100
      |                                |             |    |         |      |           E0 40       |
  630 |  1          prfolibus.s    597 | Empty       | 11 |         |    0 | 00/436F               |                                          
  631 |  1          prfolibus.s    598 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  632 |  1          prfolibus.s    599 | Comment     | 11 |         |    0 | 00/436F               | * 1800 - ACTIONS
  633 |  1          prfolibus.s    600 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  634 |  1          prfolibus.s    601 | Empty       | 11 |         |    0 | 00/436F               |                                          
  635 |  1          prfolibus.s    602 | Data        | 11 |         |   20 | 00/436F : 97 43 0E 44 | tbl4000           da      _4000,_4100,_4200,_4300,_4400,_4500,_4600,_4700,_4800,_4900
      |                                |             |    |         |      |           43 44 66 44 |
      |                                |             |    |         |      |           81 44 8A 44 |
      |                                |             |    |         |      |           93 44 BC 44 |
      |                                |             |    |         |      |           DE 44 E8 44 |
  636 |  1          prfolibus.s    603 | Data        | 11 |         |   20 | 00/4383 : FE 44 05 45 |                   da      _5000,_5100,_5200,_5300,_5400,_5500,_5600,_4000,_4100,_5600
      |                                |             |    |         |      |           0C 45 12 45 |
      |                                |             |    |         |      |           18 45 1E 45 |
      |                                |             |    |         |      |           21 45 97 43 |
      |                                |             |    |         |      |           0E 44 21 45 |
  637 |  1          prfolibus.s    604 | Empty       | 11 |         |    0 | 00/4397               |                                          
  638 |  1          prfolibus.s    605 | Comment     | 11 |         |    0 | 00/4397               | *-------- A, INVENTAIRE
  639 |  1          prfolibus.s    606 | Empty       | 11 |         |    0 | 00/4397               |                                          
  640 |  1          prfolibus.s    607 | Code        | 11 |         |    2 | 00/4397 : A9 00       | _4000             lda     #0             
  641 |  1          prfolibus.s    608 | Code        | 11 |         |    3 | 00/4399 : 8D A6 54    |                   sta     G              
  642 |  1          prfolibus.s    609 | Code        | 11 |         |    3 | 00/439C : 8D A8 54    |                   sta     HH             
  643 |  1          prfolibus.s    610 | Code        | 11 |         |    3 | 00/439F : 8D A7 54    |                   sta     H              ; for comma
  644 |  1          prfolibus.s    611 | Empty       | 11 |         |    0 | 00/43A2               |                                          
  645 |  1          prfolibus.s    612 | Code        | 11 |         |    3 | 00/43A2 : EE A6 54    | _4010             inc     G              
  646 |  1          prfolibus.s    613 | Code        | 11 |         |    3 | 00/43A5 : AD A6 54    |                   lda     G              
  647 |  1          prfolibus.s    614 | Code        | 11 |         |    1 | 00/43A8 : AA          |                   tax                    
  648 |  1          prfolibus.s    615 | Code        | 11 |         |    3 | 00/43A9 : BD 9D 4C    |                   lda     O,x            
  649 |  1          prfolibus.s    616 | Code        | 11 |         |    2 | 00/43AC : C9 FF       |                   cmp     #-1            
  650 |  1          prfolibus.s    617 | Code        | 11 |         |    2 | 00/43AE : F0 09       |                   beq     _4040          
  651 |  1          prfolibus.s    618 | Empty       | 11 |         |    0 | 00/43B0               |                                          
  652 |  1          prfolibus.s    619 | Code        | 11 |         |    3 | 00/43B0 : AD A6 54    |                   lda     G              
  653 |  1          prfolibus.s    620 | Code        | 11 |         |    2 | 00/43B3 : C9 14       |                   cmp     #{20}          
  654 |  1          prfolibus.s    621 | Code        | 11 |         |    2 | 00/43B5 : 90 EB       |                   bcc     _4010          
  655 |  1          prfolibus.s    622 | Code        | 11 |         |    2 | 00/43B7 : B0 3B       |                   bcs     _4070          
  656 |  1          prfolibus.s    623 | Empty       | 11 |         |    0 | 00/43B9               |                                          
  657 |  1          prfolibus.s    624 | Code        | 11 |         |    3 | 00/43B9 : AD A8 54    | _4040             lda     HH             
  658 |  1          prfolibus.s    625 | Code        | 11 |         |    2 | 00/43BC : D0 07       |                   bne     _4050          
  659 |  1          prfolibus.s    626 | Empty       | 11 |         |    0 | 00/43BE               |                                          
  660 |  1          prfolibus.s    627 | Macro       | 11 |         |    0 | 00/43BE               |                   @print  #strVOUSDETENEZ
  661 |  1          prfolibus.s    627 | Code        | 11 |         |    2 | 00/43BE : A2 55       |                   ldx     #>#strVOUSDETENEZ
  662 |  1          prfolibus.s    627 | Code        | 11 |         |    2 | 00/43C0 : A0 00       |                   ldy     #<#strVOUSDETENEZ
  663 |  1          prfolibus.s    627 | Code        | 11 |         |    3 | 00/43C2 : 20 4A 4A    |                   jsr     printCSTRING   
  664 |  1          prfolibus.s    628 | Empty       | 11 |         |    0 | 00/43C5               |                                          
  665 |  1          prfolibus.s    629 | Code        | 11 |         |    3 | 00/43C5 : EE A8 54    | _4050             inc     HH             
  666 |  1          prfolibus.s    630 | Empty       | 11 |         |    0 | 00/43C8               |                                          
  667 |  1          prfolibus.s    631 | Code        | 11 |         |    3 | 00/43C8 : AD A7 54    |                   lda     H              
  668 |  1          prfolibus.s    632 | Code        | 11 |         |    2 | 00/43CB : F0 07       |                   beq     _4060          
  669 |  1          prfolibus.s    633 | Empty       | 11 |         |    0 | 00/43CD               |                                          
  670 |  1          prfolibus.s    634 | Macro       | 11 |         |    0 | 00/43CD               |                   @print  #strCOMMA      
  671 |  1          prfolibus.s    634 | Code        | 11 |         |    2 | 00/43CD : A2 69       |                   ldx     #>#strCOMMA    
  672 |  1          prfolibus.s    634 | Code        | 11 |         |    2 | 00/43CF : A0 F2       |                   ldy     #<#strCOMMA    
  673 |  1          prfolibus.s    634 | Code        | 11 |         |    3 | 00/43D1 : 20 4A 4A    |                   jsr     printCSTRING   
  674 |  1          prfolibus.s    635 | Empty       | 11 |         |    0 | 00/43D4               |                                          
  675 |  1          prfolibus.s    636 | Code        | 11 |         |    3 | 00/43D4 : AD A6 54    | _4060             lda     G              
  676 |  1          prfolibus.s    637 | Code        | 11 |         |    1 | 00/43D7 : 0A          |                   asl                    
  677 |  1          prfolibus.s    638 | Code        | 11 |         |    1 | 00/43D8 : AA          |                   tax                    
  678 |  1          prfolibus.s    639 | Code        | 11 |         |    3 | 00/43D9 : BC DC 4C    |                   ldy     tblO$,x        
  679 |  1          prfolibus.s    640 | Code        | 11 |         |    3 | 00/43DC : BD DD 4C    |                   lda     tblO$+1,x      
  680 |  1          prfolibus.s    641 | Code        | 11 |         |    1 | 00/43DF : AA          |                   tax                    
  681 |  1          prfolibus.s    642 | Code        | 11 |         |    3 | 00/43E0 : 20 4A 4A    |                   jsr     printCSTRING   
  682 |  1          prfolibus.s    643 | Macro       | 11 |         |    0 | 00/43E3               |                   @print  #strSPACE      
  683 |  1          prfolibus.s    643 | Code        | 11 |         |    2 | 00/43E3 : A2 69       |                   ldx     #>#strSPACE    
  684 |  1          prfolibus.s    643 | Code        | 11 |         |    2 | 00/43E5 : A0 F4       |                   ldy     #<#strSPACE    
  685 |  1          prfolibus.s    643 | Code        | 11 |         |    3 | 00/43E7 : 20 4A 4A    |                   jsr     printCSTRING   
  686 |  1          prfolibus.s    644 | Empty       | 11 |         |    0 | 00/43EA               |                                          
  687 |  1          prfolibus.s    645 | Code        | 11 |         |    3 | 00/43EA : EE A7 54    |                   inc     H              
  688 |  1          prfolibus.s    646 | Empty       | 11 |         |    0 | 00/43ED               |                                          
  689 |  1          prfolibus.s    647 | Code        | 11 |         |    3 | 00/43ED : AD A6 54    |                   lda     G              
  690 |  1          prfolibus.s    648 | Code        | 11 |         |    2 | 00/43F0 : C9 4B       |                   cmp     #{75}          
  691 |  1          prfolibus.s    649 | Code        | 11 |         |    2 | 00/43F2 : 90 AE       |                   bcc     _4010          
  692 |  1          prfolibus.s    650 | Empty       | 11 |         |    0 | 00/43F4               |                                          
  693 |  1          prfolibus.s    651 | Code        | 11 |         |    3 | 00/43F4 : AD A8 54    | _4070             lda     HH             
  694 |  1          prfolibus.s    652 | Code        | 11 |         |    2 | 00/43F7 : F0 08       |                   beq     _4080          
  695 |  1          prfolibus.s    653 | Empty       | 11 |         |    0 | 00/43F9               |                                          
  696 |  1          prfolibus.s    654 | Macro       | 11 |         |    0 | 00/43F9               |                   @print  #strPOINT      
  697 |  1          prfolibus.s    654 | Code        | 11 |         |    2 | 00/43F9 : A2 55       |                   ldx     #>#strPOINT    
  698 |  1          prfolibus.s    654 | Code        | 11 |         |    2 | 00/43FB : A0 36       |                   ldy     #<#strPOINT    
  699 |  1          prfolibus.s    654 | Code        | 11 |         |    3 | 00/43FD : 20 4A 4A    |                   jsr     printCSTRING   
  700 |  1          prfolibus.s    655 | Code        | 11 |         |    1 | 00/4400 : 60          |                   rts                    
  701 |  1          prfolibus.s    656 | Empty       | 11 |         |    0 | 00/4401               |                                          
  702 |  1          prfolibus.s    657 | Macro       | 11 |         |    0 | 00/4401               | _4080             @print  #strVOUSRIEN   
  703 |  1          prfolibus.s    657 | Code        | 11 |         |    2 | 00/4401 : A2 55       |                   ldx     #>#strVOUSRIEN 
  704 |  1          prfolibus.s    657 | Code        | 11 |         |    2 | 00/4403 : A0 11       |                   ldy     #<#strVOUSRIEN 
  705 |  1          prfolibus.s    657 | Code        | 11 |         |    3 | 00/4405 : 20 4A 4A    |                   jsr     printCSTRING   
  706 |  1          prfolibus.s    658 | Empty       | 11 |         |    0 | 00/4408               |                                          
  707 |  1          prfolibus.s    659 | Code        | 11 |         |    2 | 00/4408 : A9 01       |                   lda     #1             
  708 |  1          prfolibus.s    660 | Code        | 11 |         |    3 | 00/440A : 8D A3 54    |                   sta     BREAK          
  709 |  1          prfolibus.s    661 | Code        | 11 |         |    1 | 00/440D : 60          |                   rts                    
  710 |  1          prfolibus.s    662 | Empty       | 11 |         |    0 | 00/440E               |                                          
  711 |  1          prfolibus.s    663 | Comment     | 11 |         |    0 | 00/440E               | *-------- B, transportes objets N
  712 |  1          prfolibus.s    664 | Empty       | 11 |         |    0 | 00/440E               |                                          
  713 |  1          prfolibus.s    665 | Code        | 11 |         |    2 | 00/440E : A2 01       | _4100             ldx     #1             
  714 |  1          prfolibus.s    666 | Code        | 11 |         |    3 | 00/4410 : BD C1 54    |                   lda     S,x            
  715 |  1          prfolibus.s    667 | Code        | 11 |         |    2 | 00/4413 : C9 05       |                   cmp     #5             
  716 |  1          prfolibus.s    668 | Code        | 11 |         |    2 | 00/4415 : 90 0D       |                   bcc     _4140          
  717 |  1          prfolibus.s    669 | Empty       | 11 |         |    0 | 00/4417               |                                          
  718 |  1          prfolibus.s    670 | Macro       | 11 |         |    0 | 00/4417               |                   @print  #strEVIDENT    
  719 |  1          prfolibus.s    670 | Code        | 11 |         |    2 | 00/4417 : A2 55       |                   ldx     #>#strEVIDENT  
  720 |  1          prfolibus.s    670 | Code        | 11 |         |    2 | 00/4419 : A0 38       |                   ldy     #<#strEVIDENT  
  721 |  1          prfolibus.s    670 | Code        | 11 |         |    3 | 00/441B : 20 4A 4A    |                   jsr     printCSTRING   
  722 |  1          prfolibus.s    671 | Empty       | 11 |         |    0 | 00/441E               |                                          
  723 |  1          prfolibus.s    672 | Code        | 11 |         |    2 | 00/441E : A9 01       | _4120             lda     #1             
  724 |  1          prfolibus.s    673 | Code        | 11 |         |    3 | 00/4420 : 8D A3 54    |                   sta     BREAK          
  725 |  1          prfolibus.s    674 | Code        | 11 |         |    1 | 00/4423 : 60          |                   rts                    
  726 |  1          prfolibus.s    675 | Empty       | 11 |         |    0 | 00/4424               |                                          
  727 |  1          prfolibus.s    676 | Code        | 11 |         |    3 | 00/4424 : AE AD 54    | _4140             ldx     N              
  728 |  1          prfolibus.s    677 | Code        | 11 |         |    3 | 00/4427 : BD 9D 4C    |                   lda     O,x            
  729 |  1          prfolibus.s    678 | Code        | 11 |         |    2 | 00/442A : C9 FF       |                   cmp     #-1            
  730 |  1          prfolibus.s    679 | Code        | 11 |         |    2 | 00/442C : F0 0B       |                   beq     _4180          
  731 |  1          prfolibus.s    680 | Empty       | 11 |         |    0 | 00/442E               |                                          
  732 |  1          prfolibus.s    681 | Code        | 11 |         |    2 | 00/442E : A9 FF       |                   lda     #-1            
  733 |  1          prfolibus.s    682 | Code        | 11 |         |    3 | 00/4430 : 9D 9D 4C    |                   sta     O,x            
  734 |  1          prfolibus.s    683 | Empty       | 11 |         |    0 | 00/4433               |                                          
  735 |  1          prfolibus.s    684 | Code        | 11 |         |    2 | 00/4433 : A2 01       |                   ldx     #1             
  736 |  1          prfolibus.s    685 | Code        | 11 |         |    3 | 00/4435 : FE C1 54    |                   inc     S,x            
  737 |  1          prfolibus.s    686 | Code        | 11 |         |    1 | 00/4438 : 60          |                   rts                    
  738 |  1          prfolibus.s    687 | Empty       | 11 |         |    0 | 00/4439               |                                          
  739 |  1          prfolibus.s    688 | Macro       | 11 |         |    0 | 00/4439               | _4180             @print  #strVOUSLAVEZ  
  740 |  1          prfolibus.s    688 | Code        | 11 |         |    2 | 00/4439 : A2 55       |                   ldx     #>#strVOUSLAVEZ
  741 |  1          prfolibus.s    688 | Code        | 11 |         |    2 | 00/443B : A0 54       |                   ldy     #<#strVOUSLAVEZ
  742 |  1          prfolibus.s    688 | Code        | 11 |         |    3 | 00/443D : 20 4A 4A    |                   jsr     printCSTRING   
  743 |  1          prfolibus.s    689 | Code        | 11 |         |    3 | 00/4440 : 4C 1E 44    |                   jmp     _4120          
  744 |  1          prfolibus.s    690 | Empty       | 11 |         |    0 | 00/4443               |                                          
  745 |  1          prfolibus.s    691 | Comment     | 11 |         |    0 | 00/4443               | *-------- C, pose objets N
  746 |  1          prfolibus.s    692 | Empty       | 11 |         |    0 | 00/4443               |                                          
  747 |  1          prfolibus.s    693 | Code        | 11 |         |    3 | 00/4443 : AE AD 54    | _4200             ldx     N              
  748 |  1          prfolibus.s    694 | Code        | 11 |         |    3 | 00/4446 : BD 9D 4C    |                   lda     O,x            
  749 |  1          prfolibus.s    695 | Code        | 11 |         |    2 | 00/4449 : C9 FF       |                   cmp     #-1            
  750 |  1          prfolibus.s    696 | Code        | 11 |         |    2 | 00/444B : F0 0D       |                   beq     _4240          
  751 |  1          prfolibus.s    697 | Empty       | 11 |         |    0 | 00/444D               |                                          
  752 |  1          prfolibus.s    698 | Macro       | 11 |         |    0 | 00/444D               |                   @print  #strNOTOWNED   
  753 |  1          prfolibus.s    698 | Code        | 11 |         |    2 | 00/444D : A2 55       |                   ldx     #>#strNOTOWNED 
  754 |  1          prfolibus.s    698 | Code        | 11 |         |    2 | 00/444F : A0 67       |                   ldy     #<#strNOTOWNED 
  755 |  1          prfolibus.s    698 | Code        | 11 |         |    3 | 00/4451 : 20 4A 4A    |                   jsr     printCSTRING   
  756 |  1          prfolibus.s    699 | Code        | 11 |         |    2 | 00/4454 : A9 01       |                   lda     #1             
  757 |  1          prfolibus.s    700 | Code        | 11 |         |    3 | 00/4456 : 8D A3 54    |                   sta     BREAK          
  758 |  1          prfolibus.s    701 | Code        | 11 |         |    1 | 00/4459 : 60          |                   rts                    
  759 |  1          prfolibus.s    702 | Empty       | 11 |         |    0 | 00/445A               |                                          
  760 |  1          prfolibus.s    703 | Code        | 11 |         |    3 | 00/445A : AD B0 54    | _4240             lda     SALLE          
  761 |  1          prfolibus.s    704 | Code        | 11 |         |    3 | 00/445D : 9D 9D 4C    |                   sta     O,x            
  762 |  1          prfolibus.s    705 | Empty       | 11 |         |    0 | 00/4460               |                                          
  763 |  1          prfolibus.s    706 | Code        | 11 |         |    2 | 00/4460 : A2 01       |                   ldx     #1             
  764 |  1          prfolibus.s    707 | Code        | 11 |         |    3 | 00/4462 : DE C1 54    |                   dec     S,x            
  765 |  1          prfolibus.s    708 | Code        | 11 |         |    1 | 00/4465 : 60          |                   rts                    
  766 |  1          prfolibus.s    709 | Empty       | 11 |         |    0 | 00/4466               |                                          
  767 |  1          prfolibus.s    710 | Comment     | 11 |         |    0 | 00/4466               | *-------- D, affiche le message en 7000+N*10
  768 |  1          prfolibus.s    711 | Empty       | 11 |         |    0 | 00/4466               |                                          
  769 |  1          prfolibus.s    712 | Macro       | 11 |         |    0 | 00/4466               | _4300             @print  #strRETURN     
  770 |  1          prfolibus.s    712 | Code        | 11 |         |    2 | 00/4466 : A2 69       |                   ldx     #>#strRETURN   
  771 |  1          prfolibus.s    712 | Code        | 11 |         |    2 | 00/4468 : A0 F6       |                   ldy     #<#strRETURN   
  772 |  1          prfolibus.s    712 | Code        | 11 |         |    3 | 00/446A : 20 4A 4A    |                   jsr     printCSTRING   
  773 |  1          prfolibus.s    713 | Empty       | 11 |         |    0 | 00/446D               |                                          
  774 |  1          prfolibus.s    714 | Code        | 11 |         |    3 | 00/446D : AD AD 54    |                   lda     N              
  775 |  1          prfolibus.s    715 | Code        | 11 |         |    1 | 00/4470 : 0A          |                   asl                    
  776 |  1          prfolibus.s    716 | Code        | 11 |         |    1 | 00/4471 : AA          |                   tax                    
  777 |  1          prfolibus.s    717 | Code        | 11 |         |    3 | 00/4472 : BD 7A 46    |                   lda     tbl7000,x      
  778 |  1          prfolibus.s    718 | Code        | 11 |         |    3 | 00/4475 : 8D 7F 44    |                   sta     _4310+1        
  779 |  1          prfolibus.s    719 | Code        | 11 |         |    3 | 00/4478 : BD 7B 46    |                   lda     tbl7000+1,x    
  780 |  1          prfolibus.s    720 | Code        | 11 |         |    3 | 00/447B : 8D 80 44    |                   sta     _4310+2        
  781 |  1          prfolibus.s    721 | Empty       | 11 |         |    0 | 00/447E               |                                          
  782 |  1          prfolibus.s    722 | Code        | 11 |         |    3 | 00/447E : 4C BD BD    | _4310             jmp     $bdbd          
  783 |  1          prfolibus.s    723 | Empty       | 11 |         |    0 | 00/4481               |                                          
  784 |  1          prfolibus.s    724 | Comment     | 11 |         |    0 | 00/4481               | *-------- E, active le pointeur N
  785 |  1          prfolibus.s    725 | Empty       | 11 |         |    0 | 00/4481               |                                          
  786 |  1          prfolibus.s    726 | Code        | 11 |         |    3 | 00/4481 : AE AD 54    | _4400             ldx     N              
  787 |  1          prfolibus.s    727 | Code        | 11 |         |    2 | 00/4484 : A9 01       |                   lda     #1             
  788 |  1          prfolibus.s    728 | Code        | 11 |         |    3 | 00/4486 : 9D C1 54    |                   sta     S,x            
  789 |  1          prfolibus.s    729 | Code        | 11 |         |    1 | 00/4489 : 60          |                   rts                    
  790 |  1          prfolibus.s    730 | Empty       | 11 |         |    0 | 00/448A               |                                          
  791 |  1          prfolibus.s    731 | Comment     | 11 |         |    0 | 00/448A               | *-------- F, desactive le pointeur N
  792 |  1          prfolibus.s    732 | Empty       | 11 |         |    0 | 00/448A               |                                          
  793 |  1          prfolibus.s    733 | Code        | 11 |         |    3 | 00/448A : AE AD 54    | _4500             ldx     N              
  794 |  1          prfolibus.s    734 | Code        | 11 |         |    2 | 00/448D : A9 00       |                   lda     #0             
  795 |  1          prfolibus.s    735 | Code        | 11 |         |    3 | 00/448F : 9D C1 54    |                   sta     S,x            
  796 |  1          prfolibus.s    736 | Code        | 11 |         |    1 | 00/4492 : 60          |                   rts                    
  797 |  1          prfolibus.s    737 | Empty       | 11 |         |    0 | 00/4493               |                                          
  798 |  1          prfolibus.s    738 | Comment     | 11 |         |    0 | 00/4493               | *-------- G, fixe le compteur N ˆ M
  799 |  1          prfolibus.s    739 | Empty       | 11 |         |    0 | 00/4493               |                                          
  800 |  1          prfolibus.s    740 | Code        | 11 |         |    3 | 00/4493 : AE A4 54    | _4600             ldx     E              
  801 |  1          prfolibus.s    741 | Code        | 11 |         |    3 | 00/4496 : BD D9 54    |                   lda     E$+3,x         
  802 |  1          prfolibus.s    742 | Code        | 11 |         |    1 | 00/4499 : 38          |                   sec                    
  803 |  1          prfolibus.s    743 | Code        | 11 |         |    2 | 00/449A : E9 B0       |                   sbc     #"0"           
  804 |  1          prfolibus.s    744 | Code        | 11 |         |    1 | 00/449C : A8          |                   tay                    
  805 |  1          prfolibus.s    745 | Code        | 11 |         |    3 | 00/449D : B9 F6 54    |                   lda     tblD2H,y       
  806 |  1          prfolibus.s    746 | Code        | 11 |         |    3 | 00/44A0 : AE AD 54    |                   ldx     N              
  807 |  1          prfolibus.s    747 | Code        | 11 |         |    3 | 00/44A3 : 9D B6 54    |                   sta     C,x            
  808 |  1          prfolibus.s    748 | Empty       | 11 |         |    0 | 00/44A6               |                                          
  809 |  1          prfolibus.s    749 | Code        | 11 |         |    3 | 00/44A6 : AC A4 54    |                   ldy     E              
  810 |  1          prfolibus.s    750 | Code        | 11 |         |    3 | 00/44A9 : B9 DA 54    |                   lda     E$+4,y         
  811 |  1          prfolibus.s    751 | Code        | 11 |         |    1 | 00/44AC : C8          |                   iny                    
  812 |  1          prfolibus.s    752 | Code        | 11 |         |    1 | 00/44AD : C8          |                   iny                    
  813 |  1          prfolibus.s    753 | Code        | 11 |         |    3 | 00/44AE : 8C A4 54    |                   sty     E              
  814 |  1          prfolibus.s    754 | Code        | 11 |         |    1 | 00/44B1 : 38          |                   sec                    
  815 |  1          prfolibus.s    755 | Code        | 11 |         |    2 | 00/44B2 : E9 B0       |                   sbc     #"0"           
  816 |  1          prfolibus.s    756 | Code        | 11 |         |    1 | 00/44B4 : 18          |                   clc                    
  817 |  1          prfolibus.s    757 | Code        | 11 |         |    3 | 00/44B5 : 7D B6 54    |                   adc     C,x            
  818 |  1          prfolibus.s    758 | Code        | 11 |         |    3 | 00/44B8 : 9D B6 54    |                   sta     C,x            
  819 |  1          prfolibus.s    759 | Code        | 11 |         |    1 | 00/44BB : 60          |                   rts                    
  820 |  1          prfolibus.s    760 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  821 |  1          prfolibus.s    761 | Comment     | 11 |         |    0 | 00/44BC               | *-------- H, inverse les lignes dans le tableau objet
  822 |  1          prfolibus.s    762 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  823 |  1          prfolibus.s    763 | Code        | 11 |         |    3 | 00/44BC : AD AD 54    | _4700             lda     N              ; exchange object
  824 |  1          prfolibus.s    764 | Code        | 11 |         |    1 | 00/44BF : 0A          |                   asl                    ; do it here on pointers
  825 |  1          prfolibus.s    765 | Code        | 11 |         |    1 | 00/44C0 : AA          |                   tax                    ; not on strings
  826 |  1          prfolibus.s    766 | Code        | 11 |         |    3 | 00/44C1 : BD DC 4C    |                   lda     tblO$,x        
  827 |  1          prfolibus.s    767 | Code        | 11 |         |    1 | 00/44C4 : 48          |                   pha                    
  828 |  1          prfolibus.s    768 | Code        | 11 |         |    3 | 00/44C5 : BD DD 4C    |                   lda     tblO$+1,x      
  829 |  1          prfolibus.s    769 | Code        | 11 |         |    1 | 00/44C8 : 48          |                   pha                    
  830 |  1          prfolibus.s    770 | Empty       | 11 |         |    0 | 00/44C9               |                                          
  831 |  1          prfolibus.s    771 | Code        | 11 |         |    3 | 00/44C9 : BD DE 4C    |                   lda     tblO$+2,x      
  832 |  1          prfolibus.s    772 | Code        | 11 |         |    3 | 00/44CC : 9D DC 4C    |                   sta     tblO$,x        
  833 |  1          prfolibus.s    773 | Code        | 11 |         |    3 | 00/44CF : BD DF 4C    |                   lda     tblO$+3,x      
  834 |  1          prfolibus.s    774 | Code        | 11 |         |    3 | 00/44D2 : 9D DD 4C    |                   sta     tblO$+1,x      
  835 |  1          prfolibus.s    775 | Empty       | 11 |         |    0 | 00/44D5               |                                          
  836 |  1          prfolibus.s    776 | Code        | 11 |         |    1 | 00/44D5 : 68          |                   pla                    
  837 |  1          prfolibus.s    777 | Code        | 11 |         |    3 | 00/44D6 : 9D DF 4C    |                   sta     tblO$+3,x      
  838 |  1          prfolibus.s    778 | Code        | 11 |         |    1 | 00/44D9 : 68          |                   pla                    
  839 |  1          prfolibus.s    779 | Code        | 11 |         |    3 | 00/44DA : 9D DE 4C    |                   sta     tblO$+2,x      
  840 |  1          prfolibus.s    780 | Code        | 11 |         |    1 | 00/44DD : 60          |                   rts                    
  841 |  1          prfolibus.s    781 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  842 |  1          prfolibus.s    782 | Comment     | 11 |         |    0 | 00/44DE               | *-------- I, pose objet N dans la salle en cours
  843 |  1          prfolibus.s    783 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  844 |  1          prfolibus.s    784 | Code        | 11 |         |    3 | 00/44DE : AE AD 54    | _4800             ldx     N              
  845 |  1          prfolibus.s    785 | Code        | 11 |         |    3 | 00/44E1 : AD B0 54    |                   lda     SALLE          
  846 |  1          prfolibus.s    786 | Code        | 11 |         |    3 | 00/44E4 : 9D 9D 4C    |                   sta     O,x            
  847 |  1          prfolibus.s    787 | Code        | 11 |         |    1 | 00/44E7 : 60          |                   rts                    
  848 |  1          prfolibus.s    788 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  849 |  1          prfolibus.s    789 | Comment     | 11 |         |    0 | 00/44E8               | *-------- J, met le numero de salle contenant l'objet dans O
  850 |  1          prfolibus.s    790 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  851 |  1          prfolibus.s    791 | Code        | 11 |         |    3 | 00/44E8 : AE AD 54    | _4900             ldx     N              
  852 |  1          prfolibus.s    792 | Code        | 11 |         |    3 | 00/44EB : BD 9D 4C    |                   lda     O,x            
  853 |  1          prfolibus.s    793 | Code        | 11 |         |    2 | 00/44EE : 10 05       |                   bpl     _4910          
  854 |  1          prfolibus.s    794 | Empty       | 11 |         |    0 | 00/44F0               |                                          
  855 |  1          prfolibus.s    795 | Code        | 11 |         |    2 | 00/44F0 : A2 01       |                   ldx     #1             
  856 |  1          prfolibus.s    796 | Code        | 11 |         |    3 | 00/44F2 : DE C1 54    |                   dec     S,x            
  857 |  1          prfolibus.s    797 | Empty       | 11 |         |    0 | 00/44F5               |                                          
  858 |  1          prfolibus.s    798 | Code        | 11 |         |    3 | 00/44F5 : AE AD 54    | _4910             ldx     N              
  859 |  1          prfolibus.s    799 | Code        | 11 |         |    2 | 00/44F8 : A9 00       |                   lda     #0             
  860 |  1          prfolibus.s    800 | Code        | 11 |         |    3 | 00/44FA : 9D 9D 4C    |                   sta     O,x            
  861 |  1          prfolibus.s    801 | Code        | 11 |         |    1 | 00/44FD : 60          |                   rts                    
  862 |  1          prfolibus.s    802 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  863 |  1          prfolibus.s    803 | Comment     | 11 |         |    0 | 00/44FE               | *-------- K, fixe le numero de salle en cours ˆ la valeur N
  864 |  1          prfolibus.s    804 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  865 |  1          prfolibus.s    805 | Code        | 11 |         |    3 | 00/44FE : AD AD 54    | _5000             lda     N              
  866 |  1          prfolibus.s    806 | Code        | 11 |         |    3 | 00/4501 : 8D B0 54    |                   sta     SALLE          
  867 |  1          prfolibus.s    807 | Code        | 11 |         |    1 | 00/4504 : 60          |                   rts                    
  868 |  1          prfolibus.s    808 | Empty       | 11 |         |    0 | 00/4505               |                                          
  869 |  1          prfolibus.s    809 | Comment     | 11 |         |    0 | 00/4505               | *-------- L, affiche d'accord et attend
