------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  995 |  1          prfolibus.s    932 | Empty       | 11 |         |    0 | 00/459A               |                                          
  996 |  1          prfolibus.s    933 | Code        | 11 |         |    2 | 00/459A : A2 01       |                   ldx     #1             
  997 |  1          prfolibus.s    934 | Code        | 11 |         |    3 | 00/459C : BD BD BD    | _6225             lda     $bdbd,x        
  998 |  1          prfolibus.s    935 | Code        | 11 |         |    3 | 00/459F : DD 59 54    |                   cmp     X$1,x          
  999 |  1          prfolibus.s    936 | Code        | 11 |         |    2 | 00/45A2 : D0 10       |                   bne     _6250          
 1000 |  1          prfolibus.s    937 | Code        | 11 |         |    1 | 00/45A4 : E8          |                   inx                    
 1001 |  1          prfolibus.s    938 | Code        | 11 |         |    3 | 00/45A5 : EC 59 54    |                   cpx     X$1            
 1002 |  1          prfolibus.s    939 | Code        | 11 |         |    2 | 00/45A8 : 90 F2       |                   bcc     _6225          
 1003 |  1          prfolibus.s    940 | Code        | 11 |         |    2 | 00/45AA : F0 F0       |                   beq     _6225          
 1004 |  1          prfolibus.s    941 | Empty       | 11 |         |    0 | 00/45AC               |                                          
 1005 |  1          prfolibus.s    942 | Code        | 11 |         |    3 | 00/45AC : B9 B3 4B    |                   lda     tblV,y         
 1006 |  1          prfolibus.s    943 | Code        | 11 |         |    3 | 00/45AF : 8D 1E 54    |                   sta     MO$1           
 1007 |  1          prfolibus.s    944 | Code        | 11 |         |    2 | 00/45B2 : D0 07       |                   bne     _6300          
 1008 |  1          prfolibus.s    945 | Empty       | 11 |         |    0 | 00/45B4               |                                          
 1009 |  1          prfolibus.s    946 | Code        | 11 |         |    1 | 00/45B4 : C8          | _6250             iny                    
 1010 |  1          prfolibus.s    947 | Code        | 11 |         |    2 | 00/45B5 : C0 4B       |                   cpy     #{75}          
 1011 |  1          prfolibus.s    948 | Code        | 11 |         |    2 | 00/45B7 : 90 D2       |                   bcc     ozunid_7       
 1012 |  1          prfolibus.s    949 | Code        | 11 |         |    2 | 00/45B9 : F0 D0       |                   beq     ozunid_7       
 1013 |  1          prfolibus.s    950 | Empty       | 11 |         |    0 | 00/45BB               |                                          
 1014 |  1          prfolibus.s    951 | Comment     | 11 |         |    0 | 00/45BB               | * 6. on change de mot
 1015 |  1          prfolibus.s    952 | Empty       | 11 |         |    0 | 00/45BB               |                                          
 1016 |  1          prfolibus.s    953 | Code        | 11 |         |    3 | 00/45BB : AD 5E 54    | _6300             lda     X$2            
 1017 |  1          prfolibus.s    954 | Code        | 11 |         |    2 | 00/45BE : D0 01       |                   bne     _6310          
 1018 |  1          prfolibus.s    955 | Code        | 11 |         |    1 | 00/45C0 : 60          |                   rts                    
 1019 |  1          prfolibus.s    956 | Empty       | 11 |         |    0 | 00/45C1               |                                          
 1020 |  1          prfolibus.s    957 | Code        | 11 |         |    2 | 00/45C1 : A0 01       | _6310             ldy     #1             
 1021 |  1          prfolibus.s    958 | Code        | 11 |         |    1 | 00/45C3 : 98          | ozunid_8          tya                    
 1022 |  1          prfolibus.s    959 | Code        | 11 |         |    1 | 00/45C4 : 0A          |                   asl                    
 1023 |  1          prfolibus.s    960 | Code        | 11 |         |    1 | 00/45C5 : AA          |                   tax                    
 1024 |  1          prfolibus.s    961 | Code        | 11 |         |    3 | 00/45C6 : BD 1B 4B    |                   lda     tblV$,x        
 1025 |  1          prfolibus.s    962 | Code        | 11 |         |    3 | 00/45C9 : 8D D5 45    |                   sta     _6325+1        
 1026 |  1          prfolibus.s    963 | Code        | 11 |         |    3 | 00/45CC : BD 1C 4B    |                   lda     tblV$+1,x      
 1027 |  1          prfolibus.s    964 | Code        | 11 |         |    3 | 00/45CF : 8D D6 45    |                   sta     _6325+2        
 1028 |  1          prfolibus.s    965 | Empty       | 11 |         |    0 | 00/45D2               |                                          
 1029 |  1          prfolibus.s    966 | Code        | 11 |         |    2 | 00/45D2 : A2 01       |                   ldx     #1             
 1030 |  1          prfolibus.s    967 | Code        | 11 |         |    3 | 00/45D4 : BD BD BD    | _6325             lda     $bdbd,x        
 1031 |  1          prfolibus.s    968 | Code        | 11 |         |    3 | 00/45D7 : DD 5E 54    |                   cmp     X$2,x          
 1032 |  1          prfolibus.s    969 | Code        | 11 |         |    2 | 00/45DA : D0 10       |                   bne     _6350          
 1033 |  1          prfolibus.s    970 | Code        | 11 |         |    1 | 00/45DC : E8          |                   inx                    
 1034 |  1          prfolibus.s    971 | Code        | 11 |         |    3 | 00/45DD : EC 59 54    |                   cpx     X$1            
 1035 |  1          prfolibus.s    972 | Code        | 11 |         |    2 | 00/45E0 : 90 F2       |                   bcc     _6325          
 1036 |  1          prfolibus.s    973 | Code        | 11 |         |    2 | 00/45E2 : F0 F0       |                   beq     _6325          
 1037 |  1          prfolibus.s    974 | Empty       | 11 |         |    0 | 00/45E4               |                                          
 1038 |  1          prfolibus.s    975 | Code        | 11 |         |    3 | 00/45E4 : B9 B3 4B    |                   lda     tblV,y         
 1039 |  1          prfolibus.s    976 | Code        | 11 |         |    3 | 00/45E7 : 8D 1F 54    |                   sta     MO$2           
 1040 |  1          prfolibus.s    977 | Code        | 11 |         |    2 | 00/45EA : D0 07       |                   bne     _6400          
 1041 |  1          prfolibus.s    978 | Empty       | 11 |         |    0 | 00/45EC               |                                          
 1042 |  1          prfolibus.s    979 | Code        | 11 |         |    1 | 00/45EC : C8          | _6350             iny                    
 1043 |  1          prfolibus.s    980 | Code        | 11 |         |    2 | 00/45ED : C0 4B       |                   cpy     #{75}          
 1044 |  1          prfolibus.s    981 | Code        | 11 |         |    2 | 00/45EF : 90 D2       |                   bcc     ozunid_8       
 1045 |  1          prfolibus.s    982 | Code        | 11 |         |    2 | 00/45F1 : F0 D0       |                   beq     ozunid_8       
 1046 |  1          prfolibus.s    983 | Empty       | 11 |         |    0 | 00/45F3               |                                          
 1047 |  1          prfolibus.s    984 | Code        | 11 |         |    1 | 00/45F3 : 60          | _6400             rts                    
 1048 |  1          prfolibus.s    985 | Empty       | 11 |         |    0 | 00/45F4               |                                          
 1049 |  1          prfolibus.s    986 | Comment     | 11 |         |    0 | 00/45F4               | *-----------------------------------
 1050 |  1          prfolibus.s    987 | Comment     | 11 |         |    0 | 00/45F4               | * 7000 - LES REPONSES
 1051 |  1          prfolibus.s    988 | Comment     | 11 |         |    0 | 00/45F4               | *-----------------------------------
 1052 |  1          prfolibus.s    989 | Empty       | 11 |         |    0 | 00/45F4               |                                          
 1053 |  1          prfolibus.s    990 | Data        | 11 |         |   20 | 00/45F4 : 50 46 5B 46 | tbl7000           da      _7000,_7010,_7020,_7030,_7040,_7050,_7060,_7070,_7080,_7090
      |                                |             |    |         |      |           63 46 6B 46 |
      |                                |             |    |         |      |           76 46 81 46 |
      |                                |             |    |         |      |           89 46 91 46 |
      |                                |             |    |         |      |           99 46 A1 46 |
 1054 |  1          prfolibus.s    991 | Data        | 11 |         |   20 | 00/4608 : A9 46 B1 46 |                   da      _7100,_7110,_7120,_7130,_7140,_7150,_7160,_7170,_7180,_7190
      |                                |             |    |         |      |           B9 46 C1 46 |
      |                                |             |    |         |      |           C9 46 D1 46 |
      |                                |             |    |         |      |           D9 46 E1 46 |
      |                                |             |    |         |      |           E9 46 F4 46 |
 1055 |  1          prfolibus.s    992 | Data        | 11 |         |   20 | 00/461C : FC 46 07 47 |                   da      _7200,_7210,_7220,_7230,_7240,_7250,_7260,_7270,_7280,_7290
      |                                |             |    |         |      |           0F 47 17 47 |
      |                                |             |    |         |      |           1F 47 27 47 |
      |                                |             |    |         |      |           32 47 3A 47 |
      |                                |             |    |         |      |           42 47 4A 47 |
 1056 |  1          prfolibus.s    993 | Data        | 11 |         |   20 | 00/4630 : 52 47 5D 47 |                   da      _7300,_7310,_7320,_7330,_7340,_7350,_7360,_7370,_7380,_7390
      |                                |             |    |         |      |           65 47 6D 47 |
      |                                |             |    |         |      |           75 47 80 47 |
      |                                |             |    |         |      |           88 47 93 47 |
      |                                |             |    |         |      |           9B 47 A3 47 |
 1057 |  1          prfolibus.s    994 | Data        | 11 |         |   12 | 00/4644 : AE 47 B6 47 |                   da      _7400,_7410,_7420,_7430,_7440,_7450
      |                                |             |    |         |      |           C1 47 C9 47 |
      |                                |             |    |         |      |           D1 47 D9 47 |
 1058 |  1          prfolibus.s    995 | Empty       | 11 |         |    0 | 00/4650               |                                          
 1059 |  1          prfolibus.s    996 | Comment     | 11 |         |    0 | 00/4650               | *--------
 1060 |  1          prfolibus.s    997 | Empty       | 11 |         |    0 | 00/4650               |                                          
 1061 |  1          prfolibus.s    998 | Macro       | 11 |         |    0 | 00/4650               | _7000             @print  #str7000       
 1062 |  1          prfolibus.s    998 | Code        | 11 |         |    2 | 00/4650 : A2 54       |                   ldx     #>#str7000     
 1063 |  1          prfolibus.s    998 | Code        | 11 |         |    2 | 00/4652 : A0 EE       |                   ldy     #<#str7000     
 1064 |  1          prfolibus.s    998 | Code        | 11 |         |    3 | 00/4654 : 20 C1 49    |                   jsr     printCSTRING   
 1065 |  1          prfolibus.s    999 | Macro       | 11 |         |    0 | 00/4657               |                   @explode                 
 1066 |  1          prfolibus.s    999 | Code        | 11 |         |    3 | 00/4657 : 20 93 49    |                   jsr     EXPLODE        
 1067 |  1          prfolibus.s   1000 | Code        | 11 |         |    1 | 00/465A : 60          |                   rts                    ; jmp	:20000
 1068 |  1          prfolibus.s   1001 | Empty       | 11 |         |    0 | 00/465B               |                                          
 1069 |  1          prfolibus.s   1002 | Macro       | 11 |         |    0 | 00/465B               | _7010             @print  #str7010       
 1070 |  1          prfolibus.s   1002 | Code        | 11 |         |    2 | 00/465B : A2 55       |                   ldx     #>#str7010     
 1071 |  1          prfolibus.s   1002 | Code        | 11 |         |    2 | 00/465D : A0 37       |                   ldy     #<#str7010     
 1072 |  1          prfolibus.s   1002 | Code        | 11 |         |    3 | 00/465F : 20 C1 49    |                   jsr     printCSTRING   
 1073 |  1          prfolibus.s   1003 | Code        | 11 |         |    1 | 00/4662 : 60          |                   rts                    
 1074 |  1          prfolibus.s   1004 | Empty       | 11 |         |    0 | 00/4663               |                                          
 1075 |  1          prfolibus.s   1005 | Macro       | 11 |         |    0 | 00/4663               | _7020             @print  #str7020       
 1076 |  1          prfolibus.s   1005 | Code        | 11 |         |    2 | 00/4663 : A2 55       |                   ldx     #>#str7020     
 1077 |  1          prfolibus.s   1005 | Code        | 11 |         |    2 | 00/4665 : A0 74       |                   ldy     #<#str7020     
 1078 |  1          prfolibus.s   1005 | Code        | 11 |         |    3 | 00/4667 : 20 C1 49    |                   jsr     printCSTRING   
 1079 |  1          prfolibus.s   1006 | Code        | 11 |         |    1 | 00/466A : 60          |                   rts                    
 1080 |  1          prfolibus.s   1007 | Empty       | 11 |         |    0 | 00/466B               |                                          
 1081 |  1          prfolibus.s   1008 | Macro       | 11 |         |    0 | 00/466B               | _7030             @print  #str7030       
 1082 |  1          prfolibus.s   1008 | Code        | 11 |         |    2 | 00/466B : A2 55       |                   ldx     #>#str7030     
 1083 |  1          prfolibus.s   1008 | Code        | 11 |         |    2 | 00/466D : A0 AB       |                   ldy     #<#str7030     
 1084 |  1          prfolibus.s   1008 | Code        | 11 |         |    3 | 00/466F : 20 C1 49    |                   jsr     printCSTRING   
 1085 |  1          prfolibus.s   1009 | Macro       | 11 |         |    0 | 00/4672               |                   @explode                 
 1086 |  1          prfolibus.s   1009 | Code        | 11 |         |    3 | 00/4672 : 20 93 49    |                   jsr     EXPLODE        
 1087 |  1          prfolibus.s   1010 | Code        | 11 |         |    1 | 00/4675 : 60          |                   rts                    ; jmp	:20000
 1088 |  1          prfolibus.s   1011 | Empty       | 11 |         |    0 | 00/4676               |                                          
 1089 |  1          prfolibus.s   1012 | Macro       | 11 |         |    0 | 00/4676               | _7040             @print  #str7040       
 1090 |  1          prfolibus.s   1012 | Code        | 11 |         |    2 | 00/4676 : A2 55       |                   ldx     #>#str7040     
 1091 |  1          prfolibus.s   1012 | Code        | 11 |         |    2 | 00/4678 : A0 E2       |                   ldy     #<#str7040     
 1092 |  1          prfolibus.s   1012 | Code        | 11 |         |    3 | 00/467A : 20 C1 49    |                   jsr     printCSTRING   
 1093 |  1          prfolibus.s   1013 | Macro       | 11 |         |    0 | 00/467D               |                   @explode                 
 1094 |  1          prfolibus.s   1013 | Code        | 11 |         |    3 | 00/467D : 20 93 49    |                   jsr     EXPLODE        
 1095 |  1          prfolibus.s   1014 | Code        | 11 |         |    1 | 00/4680 : 60          |                   rts                    ; jmp	:20000
 1096 |  1          prfolibus.s   1015 | Empty       | 11 |         |    0 | 00/4681               |                                          
 1097 |  1          prfolibus.s   1016 | Macro       | 11 |         |    0 | 00/4681               | _7050             @print  #str7050       
 1098 |  1          prfolibus.s   1016 | Code        | 11 |         |    2 | 00/4681 : A2 56       |                   ldx     #>#str7050     
 1099 |  1          prfolibus.s   1016 | Code        | 11 |         |    2 | 00/4683 : A0 2B       |                   ldy     #<#str7050     
 1100 |  1          prfolibus.s   1016 | Code        | 11 |         |    3 | 00/4685 : 20 C1 49    |                   jsr     printCSTRING   
 1101 |  1          prfolibus.s   1017 | Code        | 11 |         |    1 | 00/4688 : 60          |                   rts                    
 1102 |  1          prfolibus.s   1018 | Empty       | 11 |         |    0 | 00/4689               |                                          
 1103 |  1          prfolibus.s   1019 | Macro       | 11 |         |    0 | 00/4689               | _7060             @print  #str7060       
 1104 |  1          prfolibus.s   1019 | Code        | 11 |         |    2 | 00/4689 : A2 56       |                   ldx     #>#str7060     
 1105 |  1          prfolibus.s   1019 | Code        | 11 |         |    2 | 00/468B : A0 4B       |                   ldy     #<#str7060     
 1106 |  1          prfolibus.s   1019 | Code        | 11 |         |    3 | 00/468D : 20 C1 49    |                   jsr     printCSTRING   
 1107 |  1          prfolibus.s   1020 | Code        | 11 |         |    1 | 00/4690 : 60          |                   rts                    
 1108 |  1          prfolibus.s   1021 | Empty       | 11 |         |    0 | 00/4691               |                                          
 1109 |  1          prfolibus.s   1022 | Macro       | 11 |         |    0 | 00/4691               | _7070             @print  #str7070       
 1110 |  1          prfolibus.s   1022 | Code        | 11 |         |    2 | 00/4691 : A2 56       |                   ldx     #>#str7070     
 1111 |  1          prfolibus.s   1022 | Code        | 11 |         |    2 | 00/4693 : A0 6A       |                   ldy     #<#str7070     
 1112 |  1          prfolibus.s   1022 | Code        | 11 |         |    3 | 00/4695 : 20 C1 49    |                   jsr     printCSTRING   
 1113 |  1          prfolibus.s   1023 | Code        | 11 |         |    1 | 00/4698 : 60          |                   rts                    
 1114 |  1          prfolibus.s   1024 | Empty       | 11 |         |    0 | 00/4699               |                                          
 1115 |  1          prfolibus.s   1025 | Macro       | 11 |         |    0 | 00/4699               | _7080             @print  #str7080       
 1116 |  1          prfolibus.s   1025 | Code        | 11 |         |    2 | 00/4699 : A2 56       |                   ldx     #>#str7080     
 1117 |  1          prfolibus.s   1025 | Code        | 11 |         |    2 | 00/469B : A0 8F       |                   ldy     #<#str7080     
 1118 |  1          prfolibus.s   1025 | Code        | 11 |         |    3 | 00/469D : 20 C1 49    |                   jsr     printCSTRING   
 1119 |  1          prfolibus.s   1026 | Code        | 11 |         |    1 | 00/46A0 : 60          |                   rts                    
 1120 |  1          prfolibus.s   1027 | Empty       | 11 |         |    0 | 00/46A1               |                                          
 1121 |  1          prfolibus.s   1028 | Macro       | 11 |         |    0 | 00/46A1               | _7090             @print  #str7090       
 1122 |  1          prfolibus.s   1028 | Code        | 11 |         |    2 | 00/46A1 : A2 56       |                   ldx     #>#str7090     
 1123 |  1          prfolibus.s   1028 | Code        | 11 |         |    2 | 00/46A3 : A0 A5       |                   ldy     #<#str7090     
 1124 |  1          prfolibus.s   1028 | Code        | 11 |         |    3 | 00/46A5 : 20 C1 49    |                   jsr     printCSTRING   
 1125 |  1          prfolibus.s   1029 | Code        | 11 |         |    1 | 00/46A8 : 60          |                   rts                    
 1126 |  1          prfolibus.s   1030 | Empty       | 11 |         |    0 | 00/46A9               |                                          
 1127 |  1          prfolibus.s   1031 | Macro       | 11 |         |    0 | 00/46A9               | _7100             @print  #str7100       
 1128 |  1          prfolibus.s   1031 | Code        | 11 |         |    2 | 00/46A9 : A2 56       |                   ldx     #>#str7100     
 1129 |  1          prfolibus.s   1031 | Code        | 11 |         |    2 | 00/46AB : A0 C3       |                   ldy     #<#str7100     
 1130 |  1          prfolibus.s   1031 | Code        | 11 |         |    3 | 00/46AD : 20 C1 49    |                   jsr     printCSTRING   
 1131 |  1          prfolibus.s   1032 | Code        | 11 |         |    1 | 00/46B0 : 60          |                   rts                    
 1132 |  1          prfolibus.s   1033 | Empty       | 11 |         |    0 | 00/46B1               |                                          
 1133 |  1          prfolibus.s   1034 | Macro       | 11 |         |    0 | 00/46B1               | _7110             @print  #str7110       
 1134 |  1          prfolibus.s   1034 | Code        | 11 |         |    2 | 00/46B1 : A2 56       |                   ldx     #>#str7110     
 1135 |  1          prfolibus.s   1034 | Code        | 11 |         |    2 | 00/46B3 : A0 E3       |                   ldy     #<#str7110     
 1136 |  1          prfolibus.s   1034 | Code        | 11 |         |    3 | 00/46B5 : 20 C1 49    |                   jsr     printCSTRING   
 1137 |  1          prfolibus.s   1035 | Code        | 11 |         |    1 | 00/46B8 : 60          |                   rts                    
 1138 |  1          prfolibus.s   1036 | Empty       | 11 |         |    0 | 00/46B9               |                                          
 1139 |  1          prfolibus.s   1037 | Macro       | 11 |         |    0 | 00/46B9               | _7120             @print  #str7120       
 1140 |  1          prfolibus.s   1037 | Code        | 11 |         |    2 | 00/46B9 : A2 57       |                   ldx     #>#str7120     
 1141 |  1          prfolibus.s   1037 | Code        | 11 |         |    2 | 00/46BB : A0 08       |                   ldy     #<#str7120     
 1142 |  1          prfolibus.s   1037 | Code        | 11 |         |    3 | 00/46BD : 20 C1 49    |                   jsr     printCSTRING   
 1143 |  1          prfolibus.s   1038 | Code        | 11 |         |    1 | 00/46C0 : 60          |                   rts                    
 1144 |  1          prfolibus.s   1039 | Empty       | 11 |         |    0 | 00/46C1               |                                          
 1145 |  1          prfolibus.s   1040 | Macro       | 11 |         |    0 | 00/46C1               | _7130             @print  #str7130       
 1146 |  1          prfolibus.s   1040 | Code        | 11 |         |    2 | 00/46C1 : A2 57       |                   ldx     #>#str7130     
 1147 |  1          prfolibus.s   1040 | Code        | 11 |         |    2 | 00/46C3 : A0 47       |                   ldy     #<#str7130     
 1148 |  1          prfolibus.s   1040 | Code        | 11 |         |    3 | 00/46C5 : 20 C1 49    |                   jsr     printCSTRING   
 1149 |  1          prfolibus.s   1041 | Code        | 11 |         |    1 | 00/46C8 : 60          |                   rts                    
 1150 |  1          prfolibus.s   1042 | Empty       | 11 |         |    0 | 00/46C9               |                                          
 1151 |  1          prfolibus.s   1043 | Macro       | 11 |         |    0 | 00/46C9               | _7140             @print  #str7140       
 1152 |  1          prfolibus.s   1043 | Code        | 11 |         |    2 | 00/46C9 : A2 57       |                   ldx     #>#str7140     
 1153 |  1          prfolibus.s   1043 | Code        | 11 |         |    2 | 00/46CB : A0 7B       |                   ldy     #<#str7140     
 1154 |  1          prfolibus.s   1043 | Code        | 11 |         |    3 | 00/46CD : 20 C1 49    |                   jsr     printCSTRING   
 1155 |  1          prfolibus.s   1044 | Code        | 11 |         |    1 | 00/46D0 : 60          |                   rts                    
 1156 |  1          prfolibus.s   1045 | Empty       | 11 |         |    0 | 00/46D1               |                                          
 1157 |  1          prfolibus.s   1046 | Macro       | 11 |         |    0 | 00/46D1               | _7150             @print  #str7150       
 1158 |  1          prfolibus.s   1046 | Code        | 11 |         |    2 | 00/46D1 : A2 57       |                   ldx     #>#str7150     
 1159 |  1          prfolibus.s   1046 | Code        | 11 |         |    2 | 00/46D3 : A0 B9       |                   ldy     #<#str7150     
 1160 |  1          prfolibus.s   1046 | Code        | 11 |         |    3 | 00/46D5 : 20 C1 49    |                   jsr     printCSTRING   
 1161 |  1          prfolibus.s   1047 | Code        | 11 |         |    1 | 00/46D8 : 60          |                   rts                    
 1162 |  1          prfolibus.s   1048 | Empty       | 11 |         |    0 | 00/46D9               |                                          
 1163 |  1          prfolibus.s   1049 | Macro       | 11 |         |    0 | 00/46D9               | _7160             @print  #str7160       
 1164 |  1          prfolibus.s   1049 | Code        | 11 |         |    2 | 00/46D9 : A2 57       |                   ldx     #>#str7160     
 1165 |  1          prfolibus.s   1049 | Code        | 11 |         |    2 | 00/46DB : A0 DB       |                   ldy     #<#str7160     
 1166 |  1          prfolibus.s   1049 | Code        | 11 |         |    3 | 00/46DD : 20 C1 49    |                   jsr     printCSTRING   
 1167 |  1          prfolibus.s   1050 | Code        | 11 |         |    1 | 00/46E0 : 60          |                   rts                    
 1168 |  1          prfolibus.s   1051 | Empty       | 11 |         |    0 | 00/46E1               |                                          
 1169 |  1          prfolibus.s   1052 | Macro       | 11 |         |    0 | 00/46E1               | _7170             @print  #str7170       
 1170 |  1          prfolibus.s   1052 | Code        | 11 |         |    2 | 00/46E1 : A2 57       |                   ldx     #>#str7170     
 1171 |  1          prfolibus.s   1052 | Code        | 11 |         |    2 | 00/46E3 : A0 F8       |                   ldy     #<#str7170     
 1172 |  1          prfolibus.s   1052 | Code        | 11 |         |    3 | 00/46E5 : 20 C1 49    |                   jsr     printCSTRING   
 1173 |  1          prfolibus.s   1053 | Code        | 11 |         |    1 | 00/46E8 : 60          |                   rts                    
 1174 |  1          prfolibus.s   1054 | Empty       | 11 |         |    0 | 00/46E9               |                                          
 1175 |  1          prfolibus.s   1055 | Macro       | 11 |         |    0 | 00/46E9               | _7180             @print  #str7180       
 1176 |  1          prfolibus.s   1055 | Code        | 11 |         |    2 | 00/46E9 : A2 58       |                   ldx     #>#str7180     
 1177 |  1          prfolibus.s   1055 | Code        | 11 |         |    2 | 00/46EB : A0 11       |                   ldy     #<#str7180     
 1178 |  1          prfolibus.s   1055 | Code        | 11 |         |    3 | 00/46ED : 20 C1 49    |                   jsr     printCSTRING   
 1179 |  1          prfolibus.s   1056 | Macro       | 11 |         |    0 | 00/46F0               |                   @explode                 
 1180 |  1          prfolibus.s   1056 | Code        | 11 |         |    3 | 00/46F0 : 20 93 49    |                   jsr     EXPLODE        
 1181 |  1          prfolibus.s   1057 | Code        | 11 |         |    1 | 00/46F3 : 60          |                   rts                    ; jmp	:20000
 1182 |  1          prfolibus.s   1058 | Empty       | 11 |         |    0 | 00/46F4               |                                          
 1183 |  1          prfolibus.s   1059 | Macro       | 11 |         |    0 | 00/46F4               | _7190             @print  #str7190       
 1184 |  1          prfolibus.s   1059 | Code        | 11 |         |    2 | 00/46F4 : A2 58       |                   ldx     #>#str7190     
 1185 |  1          prfolibus.s   1059 | Code        | 11 |         |    2 | 00/46F6 : A0 4B       |                   ldy     #<#str7190     
 1186 |  1          prfolibus.s   1059 | Code        | 11 |         |    3 | 00/46F8 : 20 C1 49    |                   jsr     printCSTRING   
 1187 |  1          prfolibus.s   1060 | Code        | 11 |         |    1 | 00/46FB : 60          |                   rts                    
 1188 |  1          prfolibus.s   1061 | Empty       | 11 |         |    0 | 00/46FC               |                                          
 1189 |  1          prfolibus.s   1062 | Macro       | 11 |         |    0 | 00/46FC               | _7200             @print  #str7200       
 1190 |  1          prfolibus.s   1062 | Code        | 11 |         |    2 | 00/46FC : A2 58       |                   ldx     #>#str7200     
 1191 |  1          prfolibus.s   1062 | Code        | 11 |         |    2 | 00/46FE : A0 69       |                   ldy     #<#str7200     
 1192 |  1          prfolibus.s   1062 | Code        | 11 |         |    3 | 00/4700 : 20 C1 49    |                   jsr     printCSTRING   
 1193 |  1          prfolibus.s   1063 | Macro       | 11 |         |    0 | 00/4703               |                   @explode                 
 1194 |  1          prfolibus.s   1063 | Code        | 11 |         |    3 | 00/4703 : 20 93 49    |                   jsr     EXPLODE        
 1195 |  1          prfolibus.s   1064 | Code        | 11 |         |    1 | 00/4706 : 60          |                   rts                    ; jmp	:20000
 1196 |  1          prfolibus.s   1065 | Empty       | 11 |         |    0 | 00/4707               |                                          
 1197 |  1          prfolibus.s   1066 | Macro       | 11 |         |    0 | 00/4707               | _7210             @print  #str7210       
 1198 |  1          prfolibus.s   1066 | Code        | 11 |         |    2 | 00/4707 : A2 58       |                   ldx     #>#str7210     
 1199 |  1          prfolibus.s   1066 | Code        | 11 |         |    2 | 00/4709 : A0 82       |                   ldy     #<#str7210     
 1200 |  1          prfolibus.s   1066 | Code        | 11 |         |    3 | 00/470B : 20 C1 49    |                   jsr     printCSTRING   
 1201 |  1          prfolibus.s   1067 | Code        | 11 |         |    1 | 00/470E : 60          |                   rts                    
 1202 |  1          prfolibus.s   1068 | Empty       | 11 |         |    0 | 00/470F               |                                          
 1203 |  1          prfolibus.s   1069 | Macro       | 11 |         |    0 | 00/470F               | _7220             @print  #str7220       
 1204 |  1          prfolibus.s   1069 | Code        | 11 |         |    2 | 00/470F : A2 58       |                   ldx     #>#str7220     
 1205 |  1          prfolibus.s   1069 | Code        | 11 |         |    2 | 00/4711 : A0 93       |                   ldy     #<#str7220     
 1206 |  1          prfolibus.s   1069 | Code        | 11 |         |    3 | 00/4713 : 20 C1 49    |                   jsr     printCSTRING   
 1207 |  1          prfolibus.s   1070 | Code        | 11 |         |    1 | 00/4716 : 60          |                   rts                    
 1208 |  1          prfolibus.s   1071 | Empty       | 11 |         |    0 | 00/4717               |                                          
 1209 |  1          prfolibus.s   1072 | Macro       | 11 |         |    0 | 00/4717               | _7230             @print  #str7230       
 1210 |  1          prfolibus.s   1072 | Code        | 11 |         |    2 | 00/4717 : A2 58       |                   ldx     #>#str7230     
 1211 |  1          prfolibus.s   1072 | Code        | 11 |         |    2 | 00/4719 : A0 AE       |                   ldy     #<#str7230     
 1212 |  1          prfolibus.s   1072 | Code        | 11 |         |    3 | 00/471B : 20 C1 49    |                   jsr     printCSTRING   
 1213 |  1          prfolibus.s   1073 | Code        | 11 |         |    1 | 00/471E : 60          |                   rts                    
 1214 |  1          prfolibus.s   1074 | Empty       | 11 |         |    0 | 00/471F               |                                          
 1215 |  1          prfolibus.s   1075 | Macro       | 11 |         |    0 | 00/471F               | _7240             @print  #str7240       
 1216 |  1          prfolibus.s   1075 | Code        | 11 |         |    2 | 00/471F : A2 58       |                   ldx     #>#str7240     
 1217 |  1          prfolibus.s   1075 | Code        | 11 |         |    2 | 00/4721 : A0 D5       |                   ldy     #<#str7240     
 1218 |  1          prfolibus.s   1075 | Code        | 11 |         |    3 | 00/4723 : 20 C1 49    |                   jsr     printCSTRING   
 1219 |  1          prfolibus.s   1076 | Code        | 11 |         |    1 | 00/4726 : 60          |                   rts                    
 1220 |  1          prfolibus.s   1077 | Empty       | 11 |         |    0 | 00/4727               |                                          
 1221 |  1          prfolibus.s   1078 | Macro       | 11 |         |    0 | 00/4727               | _7250             @print  #str7250       
 1222 |  1          prfolibus.s   1078 | Code        | 11 |         |    2 | 00/4727 : A2 59       |                   ldx     #>#str7250     
 1223 |  1          prfolibus.s   1078 | Code        | 11 |         |    2 | 00/4729 : A0 2F       |                   ldy     #<#str7250     
 1224 |  1          prfolibus.s   1078 | Code        | 11 |         |    3 | 00/472B : 20 C1 49    |                   jsr     printCSTRING   
 1225 |  1          prfolibus.s   1079 | Macro       | 11 |         |    0 | 00/472E               |                   @explode                 
 1226 |  1          prfolibus.s   1079 | Code        | 11 |         |    3 | 00/472E : 20 93 49    |                   jsr     EXPLODE        
 1227 |  1          prfolibus.s   1080 | Code        | 11 |         |    1 | 00/4731 : 60          |                   rts                    ; jmp	:20000
 1228 |  1          prfolibus.s   1081 | Empty       | 11 |         |    0 | 00/4732               |                                          
