------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  527 |  1          prfolibus.s    494 | Code        | 11 |         |    3 | 00/42C5 : 8D AC 54    |                   sta     OK             
  528 |  1          prfolibus.s    495 | Code        | 11 |         |    1 | 00/42C8 : 60          | _2955             rts                    
  529 |  1          prfolibus.s    496 | Empty       | 11 |         |    0 | 00/42C9               |                                          
  530 |  1          prfolibus.s    497 | Comment     | 11 |         |    0 | 00/42C9               | *-------- G, si le compteur a atteint la valeur 1
  531 |  1          prfolibus.s    498 | Empty       | 11 |         |    0 | 00/42C9               |                                          
  532 |  1          prfolibus.s    499 | Code        | 11 |         |    3 | 00/42C9 : AE AA 54    | _2960             ldx     N              
  533 |  1          prfolibus.s    500 | Code        | 11 |         |    3 | 00/42CC : BD B3 54    |                   lda     C,x            
  534 |  1          prfolibus.s    501 | Code        | 11 |         |    2 | 00/42CF : C9 01       |                   cmp     #1             
  535 |  1          prfolibus.s    502 | Code        | 11 |         |    2 | 00/42D1 : D0 05       |                   bne     _2965          
  536 |  1          prfolibus.s    503 | Code        | 11 |         |    2 | 00/42D3 : A9 01       |                   lda     #1             
  537 |  1          prfolibus.s    504 | Code        | 11 |         |    3 | 00/42D5 : 8D AC 54    |                   sta     OK             
  538 |  1          prfolibus.s    505 | Code        | 11 |         |    1 | 00/42D8 : 60          | _2965             rts                    
  539 |  1          prfolibus.s    506 | Empty       | 11 |         |    0 | 00/42D9               |                                          
  540 |  1          prfolibus.s    507 | Comment     | 11 |         |    0 | 00/42D9               | *-------- H, si le nombre aleatoire (1-99) est inferieur a N
  541 |  1          prfolibus.s    508 | Empty       | 11 |         |    0 | 00/42D9               |                                          
  542 |  1          prfolibus.s    509 | Code        | 11 |         |    3 | 00/42D9 : AD 19 C0    | _2970             lda     {$c019}        ; LOGO - Use a better RND?
  543 |  1          prfolibus.s    510 | Code        | 11 |         |    3 | 00/42DC : 4D 2E C0    |                   eor     {$c02e}        
  544 |  1          prfolibus.s    511 | Code        | 11 |         |    3 | 00/42DF : CD AA 54    |                   cmp     N              
  545 |  1          prfolibus.s    512 | Code        | 11 |         |    2 | 00/42E2 : B0 05       |                   bcs     _2975          
  546 |  1          prfolibus.s    513 | Code        | 11 |         |    2 | 00/42E4 : A9 01       |                   lda     #1             
  547 |  1          prfolibus.s    514 | Code        | 11 |         |    3 | 00/42E6 : 8D AC 54    |                   sta     OK             
  548 |  1          prfolibus.s    515 | Code        | 11 |         |    1 | 00/42E9 : 60          | _2975             rts                    
  549 |  1          prfolibus.s    516 | Empty       | 11 |         |    0 | 00/42EA               |                                          
  550 |  1          prfolibus.s    517 | Comment     | 11 |         |    0 | 00/42EA               | *-----------------------------------
  551 |  1          prfolibus.s    518 | Comment     | 11 |         |    0 | 00/42EA               | * 3000 - ACTIONS
  552 |  1          prfolibus.s    519 | Comment     | 11 |         |    0 | 00/42EA               | *-----------------------------------
  553 |  1          prfolibus.s    520 | Empty       | 11 |         |    0 | 00/42EA               |                                          
  554 |  1          prfolibus.s    521 | Code        | 11 |         |    2 | 00/42EA : A9 01       | _3000             lda     #1             
  555 |  1          prfolibus.s    522 | Code        | 11 |         |    3 | 00/42EC : 8D 9F 54    |                   sta     XXO            
  556 |  1          prfolibus.s    523 | Empty       | 11 |         |    0 | 00/42EF               |                                          
  557 |  1          prfolibus.s    524 | Code        | 11 |         |    3 | 00/42EF : EE A1 54    |                   inc     E              
  558 |  1          prfolibus.s    525 | Empty       | 11 |         |    0 | 00/42F2               |                                          
  559 |  1          prfolibus.s    526 | Code        | 11 |         |    3 | 00/42F2 : AE A1 54    | _3100             ldx     E              
  560 |  1          prfolibus.s    527 | Code        | 11 |         |    3 | 00/42F5 : BD D3 54    |                   lda     E$,x           
  561 |  1          prfolibus.s    528 | Code        | 11 |         |    2 | 00/42F8 : C9 AE       |                   cmp     #"."           
  562 |  1          prfolibus.s    529 | Code        | 11 |         |    2 | 00/42FA : D0 03       |                   bne     _3120          
  563 |  1          prfolibus.s    530 | Code        | 11 |         |    3 | 00/42FC : 4C 69 41    |                   jmp     _2100          
  564 |  1          prfolibus.s    531 | Empty       | 11 |         |    0 | 00/42FF               |                                          
  565 |  1          prfolibus.s    532 | Code        | 11 |         |    1 | 00/42FF : 38          | _3120             sec                    
  566 |  1          prfolibus.s    533 | Code        | 11 |         |    2 | 00/4300 : E9 C1       |                   sbc     #"A"           
  567 |  1          prfolibus.s    534 | Code        | 11 |         |    2 | 00/4302 : C9 14       |                   cmp     #20            
  568 |  1          prfolibus.s    535 | Code        | 11 |         |    2 | 00/4304 : 90 05       |                   bcc     _3125          
  569 |  1          prfolibus.s    536 | Empty       | 11 |         |    0 | 00/4306               |                                          
  570 |  1          prfolibus.s    537 | Code        | 11 |         |    2 | 00/4306 : A9 FF       |                   lda     #-1            ; erreur de donnŽes
  571 |  1          prfolibus.s    538 | Code        | 11 |         |    1 | 00/4308 : 48          |                   pha                    
  572 |  1          prfolibus.s    539 | Code        | 11 |         |    2 | 00/4309 : D0 02       |                   bne     _3130          
  573 |  1          prfolibus.s    540 | Empty       | 11 |         |    0 | 00/430B               |                                          
  574 |  1          prfolibus.s    541 | Code        | 11 |         |    1 | 00/430B : 0A          | _3125             asl                    
  575 |  1          prfolibus.s    542 | Code        | 11 |         |    1 | 00/430C : 48          |                   pha                    ; TYPE
  576 |  1          prfolibus.s    543 | Empty       | 11 |         |    0 | 00/430D               |                                          
  577 |  1          prfolibus.s    544 | Code        | 11 |         |    3 | 00/430D : BD D4 54    | _3130             lda     E$+1,x         
  578 |  1          prfolibus.s    545 | Code        | 11 |         |    2 | 00/4310 : C9 AE       |                   cmp     #"."           
  579 |  1          prfolibus.s    546 | Code        | 11 |         |    2 | 00/4312 : F0 17       |                   beq     _3200          
  580 |  1          prfolibus.s    547 | Empty       | 11 |         |    0 | 00/4314               |                                          
  581 |  1          prfolibus.s    548 | Code        | 11 |         |    1 | 00/4314 : 38          |                   sec                    
  582 |  1          prfolibus.s    549 | Code        | 11 |         |    2 | 00/4315 : E9 B0       |                   sbc     #"0"           
  583 |  1          prfolibus.s    550 | Code        | 11 |         |    1 | 00/4317 : A8          |                   tay                    
  584 |  1          prfolibus.s    551 | Code        | 11 |         |    3 | 00/4318 : B9 F3 54    |                   lda     tblD2H,y       
  585 |  1          prfolibus.s    552 | Code        | 11 |         |    3 | 00/431B : 8D AA 54    |                   sta     N              
  586 |  1          prfolibus.s    553 | Empty       | 11 |         |    0 | 00/431E               |                                          
  587 |  1          prfolibus.s    554 | Code        | 11 |         |    3 | 00/431E : BD D5 54    |                   lda     E$+2,x         
  588 |  1          prfolibus.s    555 | Code        | 11 |         |    1 | 00/4321 : 38          |                   sec                    
  589 |  1          prfolibus.s    556 | Code        | 11 |         |    2 | 00/4322 : E9 B0       |                   sbc     #"0"           
  590 |  1          prfolibus.s    557 | Code        | 11 |         |    1 | 00/4324 : 18          |                   clc                    
  591 |  1          prfolibus.s    558 | Code        | 11 |         |    3 | 00/4325 : 6D AA 54    |                   adc     N              
  592 |  1          prfolibus.s    559 | Code        | 11 |         |    3 | 00/4328 : 8D AA 54    |                   sta     N              
  593 |  1          prfolibus.s    560 | Empty       | 11 |         |    0 | 00/432B               |                                          
  594 |  1          prfolibus.s    561 | Code        | 11 |         |    2 | 00/432B : A9 00       | _3200             lda     #0             
  595 |  1          prfolibus.s    562 | Code        | 11 |         |    3 | 00/432D : 8D A0 54    |                   sta     BREAK          
  596 |  1          prfolibus.s    563 | Empty       | 11 |         |    0 | 00/4330               |                                          
  597 |  1          prfolibus.s    564 | Code        | 11 |         |    1 | 00/4330 : 68          |                   pla                    
  598 |  1          prfolibus.s    565 | Code        | 11 |         |    2 | 00/4331 : C9 FF       |                   cmp     #-1            ; saute si erreur de donnŽes
  599 |  1          prfolibus.s    566 | Code        | 11 |         |    2 | 00/4333 : F0 10       |                   beq     _3215          
  600 |  1          prfolibus.s    567 | Empty       | 11 |         |    0 | 00/4335               |                                          
  601 |  1          prfolibus.s    568 | Code        | 11 |         |    1 | 00/4335 : AA          |                   tax                    
  602 |  1          prfolibus.s    569 | Code        | 11 |         |    3 | 00/4336 : BD 6F 43    |                   lda     tbl4000,x      
  603 |  1          prfolibus.s    570 | Code        | 11 |         |    3 | 00/4339 : 8D 43 43    |                   sta     _3210+1        
  604 |  1          prfolibus.s    571 | Code        | 11 |         |    3 | 00/433C : BD 70 43    |                   lda     tbl4000+1,x    
  605 |  1          prfolibus.s    572 | Code        | 11 |         |    3 | 00/433F : 8D 44 43    |                   sta     _3210+2        
  606 |  1          prfolibus.s    573 | Empty       | 11 |         |    0 | 00/4342               |                                          
  607 |  1          prfolibus.s    574 | Code        | 11 |         |    3 | 00/4342 : 20 BD BD    | _3210             jsr     $bdbd          
  608 |  1          prfolibus.s    575 | Empty       | 11 |         |    0 | 00/4345               |                                          
  609 |  1          prfolibus.s    576 | Code        | 11 |         |    3 | 00/4345 : AD A0 54    | _3215             lda     BREAK          
  610 |  1          prfolibus.s    577 | Code        | 11 |         |    2 | 00/4348 : F0 11       |                   beq     _3230          
  611 |  1          prfolibus.s    578 | Code        | 11 |         |    1 | 00/434A : 0A          |                   asl                    
  612 |  1          prfolibus.s    579 | Code        | 11 |         |    1 | 00/434B : AA          |                   tax                    
  613 |  1          prfolibus.s    580 | Code        | 11 |         |    3 | 00/434C : BD 67 43    |                   lda     tblBRKA,x      
  614 |  1          prfolibus.s    581 | Code        | 11 |         |    3 | 00/434F : 8D 59 43    |                   sta     _3220+1        
  615 |  1          prfolibus.s    582 | Code        | 11 |         |    3 | 00/4352 : BD 68 43    |                   lda     tblBRKA+1,x    
  616 |  1          prfolibus.s    583 | Code        | 11 |         |    3 | 00/4355 : 8D 5A 43    |                   sta     _3220+2        
  617 |  1          prfolibus.s    584 | Empty       | 11 |         |    0 | 00/4358               |                                          
  618 |  1          prfolibus.s    585 | Code        | 11 |         |    3 | 00/4358 : 4C BD BD    | _3220             jmp     $bdbd          
  619 |  1          prfolibus.s    586 | Empty       | 11 |         |    0 | 00/435B               |                                          
  620 |  1          prfolibus.s    587 | Code        | 11 |         |    3 | 00/435B : AD A1 54    | _3230             lda     E              
  621 |  1          prfolibus.s    588 | Code        | 11 |         |    1 | 00/435E : 18          |                   clc                    
  622 |  1          prfolibus.s    589 | Code        | 11 |         |    2 | 00/435F : 69 03       |                   adc     #3             
  623 |  1          prfolibus.s    590 | Code        | 11 |         |    3 | 00/4361 : 8D A1 54    |                   sta     E              
  624 |  1          prfolibus.s    591 | Code        | 11 |         |    3 | 00/4364 : 4C F2 42    |                   jmp     _3100          
  625 |  1          prfolibus.s    592 | Empty       | 11 |         |    0 | 00/4367               |                                          
  626 |  1          prfolibus.s    593 | Comment     | 11 |         |    0 | 00/4367               | *-------- The modified BREAK table
  627 |  1          prfolibus.s    594 | Empty       | 11 |         |    0 | 00/4367               |                                          
  628 |  1          prfolibus.s    595 | Data        | 11 |         |    2 | 00/4367 : BD BD       | tblBRKA           da      $bdbd          
  629 |  1          prfolibus.s    596 | Data        | 11 |         |    6 | 00/4369 : 2C 40 D8 40 |                   da      _100,_1000,_1100
      |                                |             |    |         |      |           E0 40       |
  630 |  1          prfolibus.s    597 | Empty       | 11 |         |    0 | 00/436F               |                                          
  631 |  1          prfolibus.s    598 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  632 |  1          prfolibus.s    599 | Comment     | 11 |         |    0 | 00/436F               | * 1800 - ACTIONS
  633 |  1          prfolibus.s    600 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  634 |  1          prfolibus.s    601 | Empty       | 11 |         |    0 | 00/436F               |                                          
  635 |  1          prfolibus.s    602 | Data        | 11 |         |   20 | 00/436F : 97 43 0E 44 | tbl4000           da      _4000,_4100,_4200,_4300,_4400,_4500,_4600,_4700,_4800,_4900
      |                                |             |    |         |      |           43 44 66 44 |
      |                                |             |    |         |      |           81 44 8A 44 |
      |                                |             |    |         |      |           93 44 BC 44 |
      |                                |             |    |         |      |           DE 44 E8 44 |
  636 |  1          prfolibus.s    603 | Data        | 11 |         |   20 | 00/4383 : FE 44 05 45 |                   da      _5000,_5100,_5200,_5300,_5400,_5500,_5600,_4000,_4100,_5600
      |                                |             |    |         |      |           0C 45 12 45 |
      |                                |             |    |         |      |           18 45 1E 45 |
      |                                |             |    |         |      |           21 45 97 43 |
      |                                |             |    |         |      |           0E 44 21 45 |
  637 |  1          prfolibus.s    604 | Empty       | 11 |         |    0 | 00/4397               |                                          
  638 |  1          prfolibus.s    605 | Comment     | 11 |         |    0 | 00/4397               | *-------- A, INVENTAIRE
  639 |  1          prfolibus.s    606 | Empty       | 11 |         |    0 | 00/4397               |                                          
  640 |  1          prfolibus.s    607 | Code        | 11 |         |    2 | 00/4397 : A9 00       | _4000             lda     #0             
  641 |  1          prfolibus.s    608 | Code        | 11 |         |    3 | 00/4399 : 8D A3 54    |                   sta     G              
  642 |  1          prfolibus.s    609 | Code        | 11 |         |    3 | 00/439C : 8D A5 54    |                   sta     HH             
  643 |  1          prfolibus.s    610 | Code        | 11 |         |    3 | 00/439F : 8D A4 54    |                   sta     H              ; for comma
  644 |  1          prfolibus.s    611 | Empty       | 11 |         |    0 | 00/43A2               |                                          
  645 |  1          prfolibus.s    612 | Code        | 11 |         |    3 | 00/43A2 : EE A3 54    | _4010             inc     G              
  646 |  1          prfolibus.s    613 | Code        | 11 |         |    3 | 00/43A5 : AD A3 54    |                   lda     G              
  647 |  1          prfolibus.s    614 | Code        | 11 |         |    1 | 00/43A8 : AA          |                   tax                    
  648 |  1          prfolibus.s    615 | Code        | 11 |         |    3 | 00/43A9 : BD 9A 4C    |                   lda     O,x            
  649 |  1          prfolibus.s    616 | Code        | 11 |         |    2 | 00/43AC : C9 FF       |                   cmp     #-1            
  650 |  1          prfolibus.s    617 | Code        | 11 |         |    2 | 00/43AE : F0 09       |                   beq     _4040          
  651 |  1          prfolibus.s    618 | Empty       | 11 |         |    0 | 00/43B0               |                                          
  652 |  1          prfolibus.s    619 | Code        | 11 |         |    3 | 00/43B0 : AD A3 54    |                   lda     G              
  653 |  1          prfolibus.s    620 | Code        | 11 |         |    2 | 00/43B3 : C9 14       |                   cmp     #{20}          
  654 |  1          prfolibus.s    621 | Code        | 11 |         |    2 | 00/43B5 : 90 EB       |                   bcc     _4010          
  655 |  1          prfolibus.s    622 | Code        | 11 |         |    2 | 00/43B7 : B0 3B       |                   bcs     _4070          
  656 |  1          prfolibus.s    623 | Empty       | 11 |         |    0 | 00/43B9               |                                          
  657 |  1          prfolibus.s    624 | Code        | 11 |         |    3 | 00/43B9 : AD A5 54    | _4040             lda     HH             
  658 |  1          prfolibus.s    625 | Code        | 11 |         |    2 | 00/43BC : D0 07       |                   bne     _4050          
  659 |  1          prfolibus.s    626 | Empty       | 11 |         |    0 | 00/43BE               |                                          
  660 |  1          prfolibus.s    627 | Macro       | 11 |         |    0 | 00/43BE               |                   @print  #strVOUSDETENEZ
  661 |  1          prfolibus.s    627 | Code        | 11 |         |    2 | 00/43BE : A2 54       |                   ldx     #>#strVOUSDETENEZ
  662 |  1          prfolibus.s    627 | Code        | 11 |         |    2 | 00/43C0 : A0 FD       |                   ldy     #<#strVOUSDETENEZ
  663 |  1          prfolibus.s    627 | Code        | 11 |         |    3 | 00/43C2 : 20 47 4A    |                   jsr     printCSTRING   
  664 |  1          prfolibus.s    628 | Empty       | 11 |         |    0 | 00/43C5               |                                          
  665 |  1          prfolibus.s    629 | Code        | 11 |         |    3 | 00/43C5 : EE A5 54    | _4050             inc     HH             
  666 |  1          prfolibus.s    630 | Empty       | 11 |         |    0 | 00/43C8               |                                          
  667 |  1          prfolibus.s    631 | Code        | 11 |         |    3 | 00/43C8 : AD A4 54    |                   lda     H              
  668 |  1          prfolibus.s    632 | Code        | 11 |         |    2 | 00/43CB : F0 07       |                   beq     _4060          
  669 |  1          prfolibus.s    633 | Empty       | 11 |         |    0 | 00/43CD               |                                          
  670 |  1          prfolibus.s    634 | Macro       | 11 |         |    0 | 00/43CD               |                   @print  #strCOMMA      
  671 |  1          prfolibus.s    634 | Code        | 11 |         |    2 | 00/43CD : A2 69       |                   ldx     #>#strCOMMA    
  672 |  1          prfolibus.s    634 | Code        | 11 |         |    2 | 00/43CF : A0 E6       |                   ldy     #<#strCOMMA    
  673 |  1          prfolibus.s    634 | Code        | 11 |         |    3 | 00/43D1 : 20 47 4A    |                   jsr     printCSTRING   
  674 |  1          prfolibus.s    635 | Empty       | 11 |         |    0 | 00/43D4               |                                          
  675 |  1          prfolibus.s    636 | Code        | 11 |         |    3 | 00/43D4 : AD A3 54    | _4060             lda     G              
  676 |  1          prfolibus.s    637 | Code        | 11 |         |    1 | 00/43D7 : 0A          |                   asl                    
  677 |  1          prfolibus.s    638 | Code        | 11 |         |    1 | 00/43D8 : AA          |                   tax                    
  678 |  1          prfolibus.s    639 | Code        | 11 |         |    3 | 00/43D9 : BC D9 4C    |                   ldy     tblO$,x        
  679 |  1          prfolibus.s    640 | Code        | 11 |         |    3 | 00/43DC : BD DA 4C    |                   lda     tblO$+1,x      
  680 |  1          prfolibus.s    641 | Code        | 11 |         |    1 | 00/43DF : AA          |                   tax                    
  681 |  1          prfolibus.s    642 | Code        | 11 |         |    3 | 00/43E0 : 20 47 4A    |                   jsr     printCSTRING   
  682 |  1          prfolibus.s    643 | Macro       | 11 |         |    0 | 00/43E3               |                   @print  #strSPACE      
  683 |  1          prfolibus.s    643 | Code        | 11 |         |    2 | 00/43E3 : A2 69       |                   ldx     #>#strSPACE    
  684 |  1          prfolibus.s    643 | Code        | 11 |         |    2 | 00/43E5 : A0 E8       |                   ldy     #<#strSPACE    
  685 |  1          prfolibus.s    643 | Code        | 11 |         |    3 | 00/43E7 : 20 47 4A    |                   jsr     printCSTRING   
  686 |  1          prfolibus.s    644 | Empty       | 11 |         |    0 | 00/43EA               |                                          
  687 |  1          prfolibus.s    645 | Code        | 11 |         |    3 | 00/43EA : EE A4 54    |                   inc     H              
  688 |  1          prfolibus.s    646 | Empty       | 11 |         |    0 | 00/43ED               |                                          
  689 |  1          prfolibus.s    647 | Code        | 11 |         |    3 | 00/43ED : AD A3 54    |                   lda     G              
  690 |  1          prfolibus.s    648 | Code        | 11 |         |    2 | 00/43F0 : C9 4B       |                   cmp     #{75}          
  691 |  1          prfolibus.s    649 | Code        | 11 |         |    2 | 00/43F2 : 90 AE       |                   bcc     _4010          
  692 |  1          prfolibus.s    650 | Empty       | 11 |         |    0 | 00/43F4               |                                          
  693 |  1          prfolibus.s    651 | Code        | 11 |         |    3 | 00/43F4 : AD A5 54    | _4070             lda     HH             
  694 |  1          prfolibus.s    652 | Code        | 11 |         |    2 | 00/43F7 : F0 08       |                   beq     _4080          
  695 |  1          prfolibus.s    653 | Empty       | 11 |         |    0 | 00/43F9               |                                          
  696 |  1          prfolibus.s    654 | Macro       | 11 |         |    0 | 00/43F9               |                   @print  #strPOINT      
  697 |  1          prfolibus.s    654 | Code        | 11 |         |    2 | 00/43F9 : A2 55       |                   ldx     #>#strPOINT    
  698 |  1          prfolibus.s    654 | Code        | 11 |         |    2 | 00/43FB : A0 33       |                   ldy     #<#strPOINT    
  699 |  1          prfolibus.s    654 | Code        | 11 |         |    3 | 00/43FD : 20 47 4A    |                   jsr     printCSTRING   
  700 |  1          prfolibus.s    655 | Code        | 11 |         |    1 | 00/4400 : 60          |                   rts                    
  701 |  1          prfolibus.s    656 | Empty       | 11 |         |    0 | 00/4401               |                                          
  702 |  1          prfolibus.s    657 | Macro       | 11 |         |    0 | 00/4401               | _4080             @print  #strVOUSRIEN   
  703 |  1          prfolibus.s    657 | Code        | 11 |         |    2 | 00/4401 : A2 55       |                   ldx     #>#strVOUSRIEN 
  704 |  1          prfolibus.s    657 | Code        | 11 |         |    2 | 00/4403 : A0 0E       |                   ldy     #<#strVOUSRIEN 
  705 |  1          prfolibus.s    657 | Code        | 11 |         |    3 | 00/4405 : 20 47 4A    |                   jsr     printCSTRING   
  706 |  1          prfolibus.s    658 | Empty       | 11 |         |    0 | 00/4408               |                                          
  707 |  1          prfolibus.s    659 | Code        | 11 |         |    2 | 00/4408 : A9 01       |                   lda     #1             
  708 |  1          prfolibus.s    660 | Code        | 11 |         |    3 | 00/440A : 8D A0 54    |                   sta     BREAK          
  709 |  1          prfolibus.s    661 | Code        | 11 |         |    1 | 00/440D : 60          |                   rts                    
  710 |  1          prfolibus.s    662 | Empty       | 11 |         |    0 | 00/440E               |                                          
  711 |  1          prfolibus.s    663 | Comment     | 11 |         |    0 | 00/440E               | *-------- B, transportes objets N
  712 |  1          prfolibus.s    664 | Empty       | 11 |         |    0 | 00/440E               |                                          
  713 |  1          prfolibus.s    665 | Code        | 11 |         |    2 | 00/440E : A2 01       | _4100             ldx     #1             
  714 |  1          prfolibus.s    666 | Code        | 11 |         |    3 | 00/4410 : BD BE 54    |                   lda     S,x            
  715 |  1          prfolibus.s    667 | Code        | 11 |         |    2 | 00/4413 : C9 05       |                   cmp     #5             
  716 |  1          prfolibus.s    668 | Code        | 11 |         |    2 | 00/4415 : 90 0D       |                   bcc     _4140          
  717 |  1          prfolibus.s    669 | Empty       | 11 |         |    0 | 00/4417               |                                          
  718 |  1          prfolibus.s    670 | Macro       | 11 |         |    0 | 00/4417               |                   @print  #strEVIDENT    
  719 |  1          prfolibus.s    670 | Code        | 11 |         |    2 | 00/4417 : A2 55       |                   ldx     #>#strEVIDENT  
  720 |  1          prfolibus.s    670 | Code        | 11 |         |    2 | 00/4419 : A0 35       |                   ldy     #<#strEVIDENT  
  721 |  1          prfolibus.s    670 | Code        | 11 |         |    3 | 00/441B : 20 47 4A    |                   jsr     printCSTRING   
  722 |  1          prfolibus.s    671 | Empty       | 11 |         |    0 | 00/441E               |                                          
  723 |  1          prfolibus.s    672 | Code        | 11 |         |    2 | 00/441E : A9 01       | _4120             lda     #1             
  724 |  1          prfolibus.s    673 | Code        | 11 |         |    3 | 00/4420 : 8D A0 54    |                   sta     BREAK          
  725 |  1          prfolibus.s    674 | Code        | 11 |         |    1 | 00/4423 : 60          |                   rts                    
  726 |  1          prfolibus.s    675 | Empty       | 11 |         |    0 | 00/4424               |                                          
  727 |  1          prfolibus.s    676 | Code        | 11 |         |    3 | 00/4424 : AE AA 54    | _4140             ldx     N              
  728 |  1          prfolibus.s    677 | Code        | 11 |         |    3 | 00/4427 : BD 9A 4C    |                   lda     O,x            
  729 |  1          prfolibus.s    678 | Code        | 11 |         |    2 | 00/442A : C9 FF       |                   cmp     #-1            
  730 |  1          prfolibus.s    679 | Code        | 11 |         |    2 | 00/442C : F0 0B       |                   beq     _4180          
  731 |  1          prfolibus.s    680 | Empty       | 11 |         |    0 | 00/442E               |                                          
  732 |  1          prfolibus.s    681 | Code        | 11 |         |    2 | 00/442E : A9 FF       |                   lda     #-1            
  733 |  1          prfolibus.s    682 | Code        | 11 |         |    3 | 00/4430 : 9D 9A 4C    |                   sta     O,x            
  734 |  1          prfolibus.s    683 | Empty       | 11 |         |    0 | 00/4433               |                                          
  735 |  1          prfolibus.s    684 | Code        | 11 |         |    2 | 00/4433 : A2 01       |                   ldx     #1             
  736 |  1          prfolibus.s    685 | Code        | 11 |         |    3 | 00/4435 : FE BE 54    |                   inc     S,x            
  737 |  1          prfolibus.s    686 | Code        | 11 |         |    1 | 00/4438 : 60          |                   rts                    
  738 |  1          prfolibus.s    687 | Empty       | 11 |         |    0 | 00/4439               |                                          
  739 |  1          prfolibus.s    688 | Macro       | 11 |         |    0 | 00/4439               | _4180             @print  #strVOUSLAVEZ  
  740 |  1          prfolibus.s    688 | Code        | 11 |         |    2 | 00/4439 : A2 55       |                   ldx     #>#strVOUSLAVEZ
  741 |  1          prfolibus.s    688 | Code        | 11 |         |    2 | 00/443B : A0 51       |                   ldy     #<#strVOUSLAVEZ
  742 |  1          prfolibus.s    688 | Code        | 11 |         |    3 | 00/443D : 20 47 4A    |                   jsr     printCSTRING   
  743 |  1          prfolibus.s    689 | Code        | 11 |         |    3 | 00/4440 : 4C 1E 44    |                   jmp     _4120          
  744 |  1          prfolibus.s    690 | Empty       | 11 |         |    0 | 00/4443               |                                          
  745 |  1          prfolibus.s    691 | Comment     | 11 |         |    0 | 00/4443               | *-------- C, pose objets N
  746 |  1          prfolibus.s    692 | Empty       | 11 |         |    0 | 00/4443               |                                          
  747 |  1          prfolibus.s    693 | Code        | 11 |         |    3 | 00/4443 : AE AA 54    | _4200             ldx     N              
  748 |  1          prfolibus.s    694 | Code        | 11 |         |    3 | 00/4446 : BD 9A 4C    |                   lda     O,x            
  749 |  1          prfolibus.s    695 | Code        | 11 |         |    2 | 00/4449 : C9 FF       |                   cmp     #-1            
  750 |  1          prfolibus.s    696 | Code        | 11 |         |    2 | 00/444B : F0 0D       |                   beq     _4240          
  751 |  1          prfolibus.s    697 | Empty       | 11 |         |    0 | 00/444D               |                                          
  752 |  1          prfolibus.s    698 | Macro       | 11 |         |    0 | 00/444D               |                   @print  #strNOTOWNED   
  753 |  1          prfolibus.s    698 | Code        | 11 |         |    2 | 00/444D : A2 55       |                   ldx     #>#strNOTOWNED 
  754 |  1          prfolibus.s    698 | Code        | 11 |         |    2 | 00/444F : A0 64       |                   ldy     #<#strNOTOWNED 
  755 |  1          prfolibus.s    698 | Code        | 11 |         |    3 | 00/4451 : 20 47 4A    |                   jsr     printCSTRING   
  756 |  1          prfolibus.s    699 | Code        | 11 |         |    2 | 00/4454 : A9 01       |                   lda     #1             
  757 |  1          prfolibus.s    700 | Code        | 11 |         |    3 | 00/4456 : 8D A0 54    |                   sta     BREAK          
  758 |  1          prfolibus.s    701 | Code        | 11 |         |    1 | 00/4459 : 60          |                   rts                    
  759 |  1          prfolibus.s    702 | Empty       | 11 |         |    0 | 00/445A               |                                          
  760 |  1          prfolibus.s    703 | Code        | 11 |         |    3 | 00/445A : AD AD 54    | _4240             lda     SALLE          
  761 |  1          prfolibus.s    704 | Code        | 11 |         |    3 | 00/445D : 9D 9A 4C    |                   sta     O,x            
  762 |  1          prfolibus.s    705 | Empty       | 11 |         |    0 | 00/4460               |                                          
  763 |  1          prfolibus.s    706 | Code        | 11 |         |    2 | 00/4460 : A2 01       |                   ldx     #1             
  764 |  1          prfolibus.s    707 | Code        | 11 |         |    3 | 00/4462 : DE BE 54    |                   dec     S,x            
  765 |  1          prfolibus.s    708 | Code        | 11 |         |    1 | 00/4465 : 60          |                   rts                    
  766 |  1          prfolibus.s    709 | Empty       | 11 |         |    0 | 00/4466               |                                          
  767 |  1          prfolibus.s    710 | Comment     | 11 |         |    0 | 00/4466               | *-------- D, affiche le message en 7000+N*10
  768 |  1          prfolibus.s    711 | Empty       | 11 |         |    0 | 00/4466               |                                          
  769 |  1          prfolibus.s    712 | Macro       | 11 |         |    0 | 00/4466               | _4300             @print  #strRETURN     
  770 |  1          prfolibus.s    712 | Code        | 11 |         |    2 | 00/4466 : A2 69       |                   ldx     #>#strRETURN   
  771 |  1          prfolibus.s    712 | Code        | 11 |         |    2 | 00/4468 : A0 EA       |                   ldy     #<#strRETURN   
  772 |  1          prfolibus.s    712 | Code        | 11 |         |    3 | 00/446A : 20 47 4A    |                   jsr     printCSTRING   
  773 |  1          prfolibus.s    713 | Empty       | 11 |         |    0 | 00/446D               |                                          
  774 |  1          prfolibus.s    714 | Code        | 11 |         |    3 | 00/446D : AD AA 54    |                   lda     N              
  775 |  1          prfolibus.s    715 | Code        | 11 |         |    1 | 00/4470 : 0A          |                   asl                    
  776 |  1          prfolibus.s    716 | Code        | 11 |         |    1 | 00/4471 : AA          |                   tax                    
