------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 CE CC C5 |
      |                      |             |    |         |      |           D6 C5 D2 00 |
 1169 |  1 drgenius.s   1060 | Empty       | 11 |         |    0 | 00/487E               |                                                
 1170 |  1 drgenius.s   1061 | Comment     | 11 |         |    0 | 00/487E               | *--------
 1171 |  1 drgenius.s   1062 | Empty       | 11 |         |    0 | 00/487E               |                                                
 1172 |  1 drgenius.s   1063 | Empty       | 11 |         |    0 | 00/487E               | _4630                                          
 1173 |  1 drgenius.s   1064 | Macro       | 11 |         |    0 | 00/487E               |                   @print  #str4630             
 1174 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/487E : A2 48       |                   ldx     #>#str4630           
 1175 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/4880 : A0 8D       |                   ldy     #<#str4630           
 1176 |  1 drgenius.s   1064 | Code        | 11 |         |    3 | 00/4882 : 20 D7 56    |                   jsr     printCSTRING         
 1177 |  1 drgenius.s   1065 | Macro       | 11 |         |    0 | 00/4885               |                   @wait   #400                 
 1178 |  1 drgenius.s   1065 | Code        | 11 |         |    2 | 00/4885 : A2 01       |                   ldx     #>#400               
 1179 |  1 drgenius.s   1065 | Code        | 11 |         |    2 | 00/4887 : A0 90       |                   ldy     #<#400               
 1180 |  1 drgenius.s   1065 | Code        | 11 |         |    3 | 00/4889 : 20 F0 56    |                   jsr     waitMS               
 1181 |  1 drgenius.s   1066 | Code        | 11 |         |    1 | 00/488C : 60          |                   rts                          
 1182 |  1 drgenius.s   1067 | Empty       | 11 |         |    0 | 00/488D               |                                                
 1183 |  1 drgenius.s   1068 | Data        | 11 |         |   39 | 00/488D : C9 CC A0 D9 | str4630           asc     "IL Y A UN HORRIBLE MONSTRE DEVANT VOUS"8D
      |                      |             |    |         |      |           A0 C1 A0 D5 |
      |                      |             |    |         |      |           CE A0 C8 CF |
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C4 |
      |                      |             |    |         |      |           C5 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
 1184 |  1 drgenius.s   1069 | Data        | 11 |         |   26 | 00/48B4 : D1 D5 C9 A0 |                   asc     "QUI EST SORTI DU PLACARD."00
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           D3 CF D2 D4 |
      |                      |             |    |         |      |           C9 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AE 00       |
 1185 |  1 drgenius.s   1070 | Empty       | 11 |         |    0 | 00/48CE               |                                                
 1186 |  1 drgenius.s   1071 | Comment     | 11 |         |    0 | 00/48CE               | *--------
 1187 |  1 drgenius.s   1072 | Empty       | 11 |         |    0 | 00/48CE               |                                                
 1188 |  1 drgenius.s   1073 | Empty       | 11 |         |    0 | 00/48CE               | _4640                                          
 1189 |  1 drgenius.s   1074 | Macro       | 11 |         |    0 | 00/48CE               |                   @print  #str4640             
 1190 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/48CE : A2 48       |                   ldx     #>#str4640           
 1191 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/48D0 : A0 DD       |                   ldy     #<#str4640           
 1192 |  1 drgenius.s   1074 | Code        | 11 |         |    3 | 00/48D2 : 20 D7 56    |                   jsr     printCSTRING         
 1193 |  1 drgenius.s   1075 | Macro       | 11 |         |    0 | 00/48D5               |                   @wait   #350                 
 1194 |  1 drgenius.s   1075 | Code        | 11 |         |    2 | 00/48D5 : A2 01       |                   ldx     #>#350               
 1195 |  1 drgenius.s   1075 | Code        | 11 |         |    2 | 00/48D7 : A0 5E       |                   ldy     #<#350               
 1196 |  1 drgenius.s   1075 | Code        | 11 |         |    3 | 00/48D9 : 20 F0 56    |                   jsr     waitMS               
 1197 |  1 drgenius.s   1076 | Code        | 11 |         |    1 | 00/48DC : 60          |                   rts                          
 1198 |  1 drgenius.s   1077 | Empty       | 11 |         |    0 | 00/48DD               |                                                
 1199 |  1 drgenius.s   1078 | Data        | 11 |         |   38 | 00/48DD : CC C5 A0 D0 | str4640           asc     "LE PLACARD ETAIT PIEGE, VOUS N"A7"AURIEZ"8D
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D4 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D5 D2 C9 C5 |
      |                      |             |    |         |      |           DA 8D       |
 1200 |  1 drgenius.s   1079 | Data        | 11 |         |   16 | 00/4903 : D0 C1 D3 A0 |                   asc     "PAS DU L"A7"OUVRIR"00
      |                      |             |    |         |      |           C4 D5 A0 CC |
      |                      |             |    |         |      |           A7 CF D5 D6 |
      |                      |             |    |         |      |           D2 C9 D2 00 |
 1201 |  1 drgenius.s   1080 | Empty       | 11 |         |    0 | 00/4913               |                                                
 1202 |  1 drgenius.s   1081 | Comment     | 11 |         |    0 | 00/4913               | *-----------------------------------
 1203 |  1 drgenius.s   1082 | Comment     | 11 |         |    0 | 00/4913               | * 6000 - ANALYSE DU MOT
 1204 |  1 drgenius.s   1083 | Comment     | 11 |         |    0 | 00/4913               | *-----------------------------------
 1205 |  1 drgenius.s   1084 | Empty       | 11 |         |    0 | 00/4913               |                                                
 1206 |  1 drgenius.s   1085 | Equivalence | 11 |         |    0 | 00/4913               | nbCAR             =       100                  ; on ne depasse pas 100 caracteres
 1207 |  1 drgenius.s   1086 | Empty       | 11 |         |    0 | 00/4913               |                                                
 1208 |  1 drgenius.s   1087 | Code        | 11 |         |    2 | 00/4913 : A9 00       | _6000             lda     #0                   
 1209 |  1 drgenius.s   1088 | Code        | 11 |         |    3 | 00/4915 : 8D 26 68    |                   sta     N                    
 1210 |  1 drgenius.s   1089 | Code        | 11 |         |    3 | 00/4918 : 8D 1C 68    |                   sta     GN                   
 1211 |  1 drgenius.s   1090 | Empty       | 11 |         |    0 | 00/491B               |                                                
 1212 |  1 drgenius.s   1091 | Code        | 11 |         |    2 | 00/491B : A9 B0       |                   lda     #"0"                 ; initialise les mots
 1213 |  1 drgenius.s   1092 | Code        | 11 |         |    3 | 00/491D : 8D 22 68    |                   sta     MO$1                 
 1214 |  1 drgenius.s   1093 | Code        | 11 |         |    3 | 00/4920 : 8D 23 68    |                   sta     MO$1+1               
 1215 |  1 drgenius.s   1094 | Code        | 11 |         |    3 | 00/4923 : 8D 24 68    |                   sta     MO$2                 
 1216 |  1 drgenius.s   1095 | Code        | 11 |         |    3 | 00/4926 : 8D 25 68    |                   sta     MO$2+1               
 1217 |  1 drgenius.s   1096 | Empty       | 11 |         |    0 | 00/4929               |                                                
 1218 |  1 drgenius.s   1097 | Comment     | 11 |         |    0 | 00/4929               | * 1. cherche l'index du premier mot
 1219 |  1 drgenius.s   1098 | Empty       | 11 |         |    0 | 00/4929               |                                                
 1220 |  1 drgenius.s   1099 | Code        | 11 |         |    2 | 00/4929 : A2 00       |                   ldx     #0                   ; cherche le premier caractere
 1221 |  1 drgenius.s   1100 | Code        | 11 |         |    3 | 00/492B : BD 00 02    | ozunid_1          lda     {$200},x             
 1222 |  1 drgenius.s   1101 | Code        | 11 |         |    2 | 00/492E : C9 8D       |                   cmp     #{$8d}               
 1223 |  1 drgenius.s   1102 | Code        | 11 |         |    2 | 00/4930 : F0 0E       |                   beq     _6021                
 1224 |  1 drgenius.s   1103 | Code        | 11 |         |    2 | 00/4932 : C9 A0       |                   cmp     #" "                 
 1225 |  1 drgenius.s   1104 | Code        | 11 |         |    2 | 00/4934 : D0 0B       |                   bne     _6022                
 1226 |  1 drgenius.s   1105 | Code        | 11 |         |    1 | 00/4936 : E8          |                   inx                          
 1227 |  1 drgenius.s   1106 | Code        | 11 |         |    3 | 00/4937 : EC 4B 68    |                   cpx     lenSTRING            
 1228 |  1 drgenius.s   1107 | Code        | 11 |         |    2 | 00/493A : B0 04       |                   bcs     _6021                
 1229 |  1 drgenius.s   1108 | Code        | 11 |         |    2 | 00/493C : E0 64       |                   cpx     #{100}               
 1230 |  1 drgenius.s   1109 | Code        | 11 |         |    2 | 00/493E : 90 EB       |                   bcc     ozunid_1             
 1231 |  1 drgenius.s   1110 | Code        | 11 |         |    1 | 00/4940 : 60          | _6021             rts                          ; retourne sans avoir trouve
 1232 |  1 drgenius.s   1111 | Empty       | 11 |         |    0 | 00/4941               |                                                
 1233 |  1 drgenius.s   1112 | Comment     | 11 |         |    0 | 00/4941               | * 2. recopie le mot
 1234 |  1 drgenius.s   1113 | Empty       | 11 |         |    0 | 00/4941               |                                                
 1235 |  1 drgenius.s   1114 | Code        | 11 |         |    2 | 00/4941 : A0 01       | _6022             ldy     #1                   
 1236 |  1 drgenius.s   1115 | Code        | 11 |         |    3 | 00/4943 : BD 00 02    |                   lda     {$200},x             
 1237 |  1 drgenius.s   1116 | Code        | 11 |         |    2 | 00/4946 : C9 A0       |                   cmp     #{$a0}               
 1238 |  1 drgenius.s   1117 | Code        | 11 |         |    2 | 00/4948 : F0 12       |                   beq     _6023                
 1239 |  1 drgenius.s   1118 | Code        | 11 |         |    2 | 00/494A : C9 8D       |                   cmp     #{$8d}               
 1240 |  1 drgenius.s   1119 | Code        | 11 |         |    2 | 00/494C : F0 0E       |                   beq     _6023                
 1241 |  1 drgenius.s   1120 | Code        | 11 |         |    3 | 00/494E : 99 96 49    |                   sta     X$1,y                
 1242 |  1 drgenius.s   1121 | Code        | 11 |         |    1 | 00/4951 : E8          |                   inx                          
 1243 |  1 drgenius.s   1122 | Code        | 11 |         |    3 | 00/4952 : EC 4B 68    |                   cpx     lenSTRING            
 1244 |  1 drgenius.s   1123 | Code        | 11 |         |    2 | 00/4955 : B0 05       |                   bcs     _6023                
 1245 |  1 drgenius.s   1124 | Code        | 11 |         |    1 | 00/4957 : C8          |                   iny                          
 1246 |  1 drgenius.s   1125 | Code        | 11 |         |    2 | 00/4958 : C0 04       |                   cpy     #4                   
 1247 |  1 drgenius.s   1126 | Code        | 11 |         |    2 | 00/495A : 90 CF       |                   bcc     ozunid_1             
 1248 |  1 drgenius.s   1127 | Code        | 11 |         |    3 | 00/495C : 8C 96 49    | _6023             sty     X$1                  ; sauve la longueur
 1249 |  1 drgenius.s   1128 | Empty       | 11 |         |    0 | 00/495F               |                                                
 1250 |  1 drgenius.s   1129 | Comment     | 11 |         |    0 | 00/495F               | * 3. cherche l'index du second mot
 1251 |  1 drgenius.s   1130 | Empty       | 11 |         |    0 | 00/495F               |                                                
 1252 |  1 drgenius.s   1131 | Code        | 11 |         |    1 | 00/495F : E8          |                   inx                          
 1253 |  1 drgenius.s   1132 | Code        | 11 |         |    3 | 00/4960 : BD 00 02    | ozunid_2          lda     {$200},x             
 1254 |  1 drgenius.s   1133 | Code        | 11 |         |    2 | 00/4963 : C9 8D       |                   cmp     #{$8d}               
 1255 |  1 drgenius.s   1134 | Code        | 11 |         |    2 | 00/4965 : F0 D9       |                   beq     _6021                
 1256 |  1 drgenius.s   1135 | Code        | 11 |         |    2 | 00/4967 : C9 A0       |                   cmp     #" "                 
 1257 |  1 drgenius.s   1136 | Code        | 11 |         |    2 | 00/4969 : D0 0B       |                   bne     _6032                
 1258 |  1 drgenius.s   1137 | Code        | 11 |         |    1 | 00/496B : E8          |                   inx                          
 1259 |  1 drgenius.s   1138 | Code        | 11 |         |    3 | 00/496C : EC 4B 68    |                   cpx     lenSTRING            
 1260 |  1 drgenius.s   1139 | Code        | 11 |         |    2 | 00/496F : B0 04       |                   bcs     _6031                
 1261 |  1 drgenius.s   1140 | Code        | 11 |         |    2 | 00/4971 : E0 64       |                   cpx     #{100}               
 1262 |  1 drgenius.s   1141 | Code        | 11 |         |    2 | 00/4973 : 90 EB       |                   bcc     ozunid_2             
 1263 |  1 drgenius.s   1142 | Code        | 11 |         |    1 | 00/4975 : 60          | _6031             rts                          ; retourne sans avoir trouve
 1264 |  1 drgenius.s   1143 | Empty       | 11 |         |    0 | 00/4976               |                                                
 1265 |  1 drgenius.s   1144 | Comment     | 11 |         |    0 | 00/4976               | * 4. recopie le mot
 1266 |  1 drgenius.s   1145 | Empty       | 11 |         |    0 | 00/4976               |                                                
 1267 |  1 drgenius.s   1146 | Code        | 11 |         |    2 | 00/4976 : A0 01       | _6032             ldy     #1                   
 1268 |  1 drgenius.s   1147 | Code        | 11 |         |    3 | 00/4978 : BD 00 02    |                   lda     {$200},x             
 1269 |  1 drgenius.s   1148 | Code        | 11 |         |    2 | 00/497B : C9 A0       |                   cmp     #{$a0}               
 1270 |  1 drgenius.s   1149 | Code        | 11 |         |    2 | 00/497D : F0 12       |                   beq     _6033                
 1271 |  1 drgenius.s   1150 | Code        | 11 |         |    2 | 00/497F : C9 8D       |                   cmp     #{$8d}               
 1272 |  1 drgenius.s   1151 | Code        | 11 |         |    2 | 00/4981 : F0 0E       |                   beq     _6033                
 1273 |  1 drgenius.s   1152 | Code        | 11 |         |    3 | 00/4983 : 99 9B 49    |                   sta     X$2,y                
 1274 |  1 drgenius.s   1153 | Code        | 11 |         |    1 | 00/4986 : E8          |                   inx                          
 1275 |  1 drgenius.s   1154 | Code        | 11 |         |    3 | 00/4987 : EC 4B 68    |                   cpx     lenSTRING            
 1276 |  1 drgenius.s   1155 | Code        | 11 |         |    2 | 00/498A : B0 05       |                   bcs     _6033                
 1277 |  1 drgenius.s   1156 | Code        | 11 |         |    1 | 00/498C : C8          |                   iny                          
 1278 |  1 drgenius.s   1157 | Code        | 11 |         |    2 | 00/498D : C0 04       |                   cpy     #4                   
 1279 |  1 drgenius.s   1158 | Code        | 11 |         |    2 | 00/498F : 90 CF       |                   bcc     ozunid_2             
 1280 |  1 drgenius.s   1159 | Code        | 11 |         |    3 | 00/4991 : 8C 9B 49    | _6033             sty     X$2                  ; sauve la longueur
 1281 |  1 drgenius.s   1160 | Empty       | 11 |         |    0 | 00/4994               |                                                
 1282 |  1 drgenius.s   1161 | Empty       | 11 |         |    0 | 00/4994               |                                                
 1283 |  1 drgenius.s   1162 | Comment     | 11 |         |    0 | 00/4994               | *--------
 1284 |  1 drgenius.s   1163 | Empty       | 11 |         |    0 | 00/4994               |                                                
 1285 |  1 drgenius.s   1164 | Code        | 11 |         |    2 | 00/4994 : 00 BD       | _6160             brk     $bd                  
 1286 |  1 drgenius.s   1165 | Empty       | 11 |         |    0 | 00/4996               |                                                
 1287 |  1 drgenius.s   1166 | Data        | 11 |         |    5 | 00/4996 : 00 00 00 00 | X$1               ds      4+1                  ; premier mot saisi
      |                      |             |    |         |      |           00          |
 1288 |  1 drgenius.s   1167 | Data        | 11 |         |    5 | 00/499B : 00 00 00 00 | X$2               ds      4+1                  ; second mot saisi
      |                      |             |    |         |      |           00          |
 1289 |  1 drgenius.s   1168 | Empty       | 11 |         |    0 | 00/49A0               |                                                
 1290 |  1 drgenius.s   1169 | Comment     | 11 |         |    0 | 00/49A0               | *-----------------------------------
 1291 |  1 drgenius.s   1170 | Comment     | 11 |         |    0 | 00/49A0               | * 7000 - DESCRIPTION DES PIECES
 1292 |  1 drgenius.s   1171 | Comment     | 11 |         |    0 | 00/49A0               | *-----------------------------------
 1293 |  1 drgenius.s   1172 | Empty       | 11 |         |    0 | 00/49A0               |                                                
 1294 |  1 drgenius.s   1173 | Empty       | 11 |         |    0 | 00/49A0               | tbl7000                                        
 1295 |  1 drgenius.s   1174 | Data        | 11 |         |    2 | 00/49A0 : D2 49       |                   da      _7000                
 1296 |  1 drgenius.s   1175 | Data        | 11 |         |    2 | 00/49A2 : EB 49       |                   da      _7010                
 1297 |  1 drgenius.s   1176 | Data        | 11 |         |    2 | 00/49A4 : F6 49       |                   da      _7020                
 1298 |  1 drgenius.s   1177 | Data        | 11 |         |    2 | 00/49A6 : 01 4A       |                   da      _7030                
 1299 |  1 drgenius.s   1178 | Data        | 11 |         |    2 | 00/49A8 : 11 4A       |                   da      _7040                
 1300 |  1 drgenius.s   1179 | Data        | 11 |         |    2 | 00/49AA : 21 4A       |                   da      _7050                
 1301 |  1 drgenius.s   1180 | Data        | 11 |         |    2 | 00/49AC : 2C 4A       |                   da      _7060                
 1302 |  1 drgenius.s   1181 | Data        | 11 |         |    2 | 00/49AE : 37 4A       |                   da      _7070                
 1303 |  1 drgenius.s   1182 | Data        | 11 |         |    2 | 00/49B0 : 47 4A       |                   da      _7080                
 1304 |  1 drgenius.s   1183 | Data        | 11 |         |    2 | 00/49B2 : 52 4A       |                   da      _7090                
 1305 |  1 drgenius.s   1184 | Data        | 11 |         |    2 | 00/49B4 : 62 4A       |                   da      _7100                
 1306 |  1 drgenius.s   1185 | Data        | 11 |         |    2 | 00/49B6 : 72 4A       |                   da      _7110                
 1307 |  1 drgenius.s   1186 | Data        | 11 |         |    2 | 00/49B8 : 82 4A       |                   da      _7120                
 1308 |  1 drgenius.s   1187 | Data        | 11 |         |    2 | 00/49BA : 92 4A       |                   da      _7130                
 1309 |  1 drgenius.s   1188 | Data        | 11 |         |    2 | 00/49BC : 93 4A       |                   da      _7140                
 1310 |  1 drgenius.s   1189 | Data        | 11 |         |    2 | 00/49BE : A3 4A       |                   da      _7150                
 1311 |  1 drgenius.s   1190 | Data        | 11 |         |    2 | 00/49C0 : B5 4A       |                   da      _7160                
 1312 |  1 drgenius.s   1191 | Data        | 11 |         |    2 | 00/49C2 : C5 4A       |                   da      _7170                
 1313 |  1 drgenius.s   1192 | Data        | 11 |         |    2 | 00/49C4 : D7 4A       |                   da      _7180                
 1314 |  1 drgenius.s   1193 | Data        | 11 |         |    2 | 00/49C6 : E2 4A       |                   da      _7190                
 1315 |  1 drgenius.s   1194 | Data        | 11 |         |    2 | 00/49C8 : F2 4A       |                   da      _7200                
 1316 |  1 drgenius.s   1195 | Data        | 11 |         |    2 | 00/49CA : 02 4B       |                   da      _7210                
 1317 |  1 drgenius.s   1196 | Data        | 11 |         |    2 | 00/49CC : 12 4B       |                   da      _7220                
 1318 |  1 drgenius.s   1197 | Data        | 11 |         |    2 | 00/49CE : 22 4B       |                   da      _7230                
 1319 |  1 drgenius.s   1198 | Data        | 11 |         |    2 | 00/49D0 : 2D 4B       |                   da      _7240                
 1320 |  1 drgenius.s   1199 | Empty       | 11 |         |    0 | 00/49D2               |                                                
 1321 |  1 drgenius.s   1200 | Empty       | 11 |         |    0 | 00/49D2               | _7000                                          
 1322 |  1 drgenius.s   1201 | Macro       | 11 |         |    0 | 00/49D2               |                   @print  #str7000             
 1323 |  1 drgenius.s   1201 | Code        | 11 |         |    2 | 00/49D2 : A2 4B       |                   ldx     #>#str7000           
 1324 |  1 drgenius.s   1201 | Code        | 11 |         |    2 | 00/49D4 : A0 44       |                   ldy     #<#str7000           
 1325 |  1 drgenius.s   1201 | Code        | 11 |         |    3 | 00/49D6 : 20 D7 56    |                   jsr     printCSTRING         
 1326 |  1 drgenius.s   1202 | Macro       | 11 |         |    0 | 00/49D9               |                   @wait   #250                 
 1327 |  1 drgenius.s   1202 | Code        | 11 |         |    2 | 00/49D9 : A2 00       |                   ldx     #>#250               
 1328 |  1 drgenius.s   1202 | Code        | 11 |         |    2 | 00/49DB : A0 FA       |                   ldy     #<#250               
 1329 |  1 drgenius.s   1202 | Code        | 11 |         |    3 | 00/49DD : 20 F0 56    |                   jsr     waitMS               
 1330 |  1 drgenius.s   1203 | Macro       | 11 |         |    0 | 00/49E0               |                   @print  #str7001             
 1331 |  1 drgenius.s   1203 | Code        | 11 |         |    2 | 00/49E0 : A2 4B       |                   ldx     #>#str7001           
 1332 |  1 drgenius.s   1203 | Code        | 11 |         |    2 | 00/49E2 : A0 5F       |                   ldy     #<#str7001           
 1333 |  1 drgenius.s   1203 | Code        | 11 |         |    3 | 00/49E4 : 20 D7 56    |                   jsr     printCSTRING         
 1334 |  1 drgenius.s   1204 | Code        | 11 |         |    3 | 00/49E7 : 20 D9 4D    |                   jsr     _10000               
 1335 |  1 drgenius.s   1205 | Code        | 11 |         |    1 | 00/49EA : 60          |                   rts                          
 1336 |  1 drgenius.s   1206 | Empty       | 11 |         |    0 | 00/49EB               |                                                
 1337 |  1 drgenius.s   1207 | Empty       | 11 |         |    0 | 00/49EB               | _7010                                          
 1338 |  1 drgenius.s   1208 | Macro       | 11 |         |    0 | 00/49EB               |                   @print  #str7010             
 1339 |  1 drgenius.s   1208 | Code        | 11 |         |    2 | 00/49EB : A2 4B       |                   ldx     #>#str7010           
 1340 |  1 drgenius.s   1208 | Code        | 11 |         |    2 | 00/49ED : A0 76       |                   ldy     #<#str7010           
 1341 |  1 drgenius.s   1208 | Code        | 11 |         |    3 | 00/49EF : 20 D7 56    |                   jsr     printCSTRING         
 1342 |  1 drgenius.s   1209 | Code        | 11 |         |    3 | 00/49F2 : 20 E1 4D    |                   jsr     _10100               
 1343 |  1 drgenius.s   1210 | Code        | 11 |         |    1 | 00/49F5 : 60          |                   rts                          
 1344 |  1 drgenius.s   1211 | Empty       | 11 |         |    0 | 00/49F6               |                                                
 1345 |  1 drgenius.s   1212 | Empty       | 11 |         |    0 | 00/49F6               | _7020                                          
 1346 |  1 drgenius.s   1213 | Macro       | 11 |         |    0 | 00/49F6               |                   @print  #str7020             
 1347 |  1 drgenius.s   1213 | Code        | 11 |         |    2 | 00/49F6 : A2 4B       |                   ldx     #>#str7020           
 1348 |  1 drgenius.s   1213 | Code        | 11 |         |    2 | 00/49F8 : A0 8C       |                   ldy     #<#str7020           
 1349 |  1 drgenius.s   1213 | Code        | 11 |         |    3 | 00/49FA : 20 D7 56    |                   jsr     printCSTRING         
 1350 |  1 drgenius.s   1214 | Code        | 11 |         |    3 | 00/49FD : 20 E9 4D    |                   jsr     _10200               
 1351 |  1 drgenius.s   1215 | Code        | 11 |         |    1 | 00/4A00 : 60          |                   rts                          
 1352 |  1 drgenius.s   1216 | Empty       | 11 |         |    0 | 00/4A01               |                                                
 1353 |  1 drgenius.s   1217 | Empty       | 11 |         |    0 | 00/4A01               | _7030                                          
 1354 |  1 drgenius.s   1218 | Macro       | 11 |         |    0 | 00/4A01               |                   @print  #str7030             
 1355 |  1 drgenius.s   1218 | Code        | 11 |         |    2 | 00/4A01 : A2 4B       |                   ldx     #>#str7030           
 1356 |  1 drgenius.s   1218 | Code        | 11 |         |    2 | 00/4A03 : A0 B5       |                   ldy     #<#str7030           
 1357 |  1 drgenius.s   1218 | Code        | 11 |         |    3 | 00/4A05 : 20 D7 56    |                   jsr     printCSTRING         
 1358 |  1 drgenius.s   1219 | Code        | 11 |         |    2 | 00/4A08 : A9 00       |                   lda     #0                   
 1359 |  1 drgenius.s   1220 | Code        | 11 |         |    3 | 00/4A0A : 8D 1A 68    |                   sta     F1                   
 1360 |  1 drgenius.s   1221 | Code        | 11 |         |    3 | 00/4A0D : 20 F1 4D    |                   jsr     _10300               
 1361 |  1 drgenius.s   1222 | Code        | 11 |         |    1 | 00/4A10 : 60          |                   rts                          
 1362 |  1 drgenius.s   1223 | Empty       | 11 |         |    0 | 00/4A11               |                                                
 1363 |  1 drgenius.s   1224 | Empty       | 11 |         |    0 | 00/4A11               | _7040                                          
 1364 |  1 drgenius.s   1225 | Macro       | 11 |         |    0 | 00/4A11               |                   @print  #str7040             
 1365 |  1 drgenius.s   1225 | Code        | 11 |         |    2 | 00/4A11 : A2 4B       |                   ldx     #>#str7040           
 1366 |  1 drgenius.s   1225 | Code        | 11 |         |    2 | 00/4A13 : A0 CC       |                   ldy     #<#str7040           
 1367 |  1 drgenius.s   1225 | Code        | 11 |         |    3 | 00/4A15 : 20 D7 56    |                   jsr     printCSTRING         
 1368 |  1 drgenius.s   1226 | Code        | 11 |         |    2 | 00/4A18 : A9 01       |                   lda     #1                   
 1369 |  1 drgenius.s   1227 | Code        | 11 |         |    3 | 00/4A1A : 8D 1A 68    |                   sta     F1                   
 1370 |  1 drgenius.s   1228 | Code        | 11 |         |    3 | 00/4A1D : 20 F1 4D    |                   jsr     _10300               
 1371 |  1 drgenius.s   1229 | Code        | 11 |         |    1 | 00/4A20 : 60          |                   rts                          
 1372 |  1 drgenius.s   1230 | Empty       | 11 |         |    0 | 00/4A21               |                                                
 1373 |  1 drgenius.s   1231 | Empty       | 11 |         |    0 | 00/4A21               | _7050                                          
 1374 |  1 drgenius.s   1232 | Macro       | 11 |         |    0 | 00/4A21               |                   @print  #str7050             
 1375 |  1 drgenius.s   1232 | Code        | 11 |         |    2 | 00/4A21 : A2 4B       |                   ldx     #>#str7050           
 1376 |  1 drgenius.s   1232 | Code        | 11 |         |    2 | 00/4A23 : A0 F1       |                   ldy     #<#str7050           
 1377 |  1 drgenius.s   1232 | Code        | 11 |         |    3 | 00/4A25 : 20 D7 56    |                   jsr     printCSTRING         
 1378 |  1 drgenius.s   1233 | Code        | 11 |         |    3 | 00/4A28 : 20 0D 4E    |                   jsr     _10500               
 1379 |  1 drgenius.s   1234 | Code        | 11 |         |    1 | 00/4A2B : 60          |                   rts                          
 1380 |  1 drgenius.s   1235 | Empty       | 11 |         |    0 | 00/4A2C               |                                                
 1381 |  1 drgenius.s   1236 | Empty       | 11 |         |    0 | 00/4A2C               | _7060                                          
 1382 |  1 drgenius.s   1237 | Macro       | 11 |         |    0 | 00/4A2C               |                   @print  #str7060             
 1383 |  1 drgenius.s   1237 | Code        | 11 |         |    2 | 00/4A2C : A2 4C       |                   ldx     #>#str7060           
 1384 |  1 drgenius.s   1237 | Code        | 11 |         |    2 | 00/4A2E : A0 04       |                   ldy     #<#str7060           
 1385 |  1 drgenius.s   1237 | Code        | 11 |         |    3 | 00/4A30 : 20 D7 56    |                   jsr     printCSTRING         
 1386 |  1 drgenius.s   1238 | Code        | 11 |         |    3 | 00/4A33 : 20 15 4E    |                   jsr     _10600               
 1387 |  1 drgenius.s   1239 | Code        | 11 |         |    1 | 00/4A36 : 60          |                   rts                          
 1388 |  1 drgenius.s   1240 | Empty       | 11 |         |    0 | 00/4A37               |                                                
 1389 |  1 drgenius.s   1241 | Empty       | 11 |         |    0 | 00/4A37               | _7070                                          
 1390 |  1 drgenius.s   1242 | Macro       | 11 |         |    0 | 00/4A37               |                   @print  #str7070             
 1391 |  1 drgenius.s   1242 | Code        | 11 |         |    2 | 00/4A37 : A2 4C       |                   ldx     #>#str7070           
 1392 |  1 drgenius.s   1242 | Code        | 11 |         |    2 | 00/4A39 : A0 12       |                   ldy     #<#str7070           
 1393 |  1 drgenius.s   1242 | Code        | 11 |         |    3 | 00/4A3B : 20 D7 56    |                   jsr     printCSTRING         
 1394 |  1 drgenius.s   1243 | Code        | 11 |         |    2 | 00/4A3E : A9 00       |                   lda     #0                   
 1395 |  1 drgenius.s   1244 | Code        | 11 |         |    3 | 00/4A40 : 8D 21 68    |                   sta     LX                   
 1396 |  1 drgenius.s   1245 | Code        | 11 |         |    3 | 00/4A43 : 20 1D 4E    |                   jsr     _10700               
 1397 |  1 drgenius.s   1246 | Code        | 11 |         |    1 | 00/4A46 : 60          |                   rts                          
 1398 |  1 drgenius.s   1247 | Empty       | 11 |         |    0 | 00/4A47               |                                                
 1399 |  1 drgenius.s   1248 | Empty       | 11 |         |    0 | 00/4A47               | _7080                                          
