------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2052 |  1 drgenius.s   1530 | Macro       | 11 |         |    0 | 00/584C               |                   @print  #str4570             
 2053 |  1 drgenius.s   1530 | Code        | 11 |         |    2 | 00/584C : A2 58       |                   ldx     #>#str4570           
 2054 |  1 drgenius.s   1530 | Code        | 11 |         |    2 | 00/584E : A0 5B       |                   ldy     #<#str4570           
 2055 |  1 drgenius.s   1530 | Code        | 11 |         |    3 | 00/5850 : 20 33 69    |                   jsr     printCSTRING         
 2056 |  1 drgenius.s   1531 | Macro       | 11 |         |    0 | 00/5853               |                   @wait   #250                 
 2057 |  1 drgenius.s   1531 | Code        | 11 |         |    2 | 00/5853 : A2 00       |                   ldx     #>#250               
 2058 |  1 drgenius.s   1531 | Code        | 11 |         |    2 | 00/5855 : A0 FA       |                   ldy     #<#250               
 2059 |  1 drgenius.s   1531 | Code        | 11 |         |    3 | 00/5857 : 20 55 69    |                   jsr     waitMS               
 2060 |  1 drgenius.s   1532 | Empty       | 11 |         |    0 | 00/585A               |                                                
 2061 |  1 drgenius.s   1533 | Comment     | 11 |         |    0 | 00/585A               | *	lda	#5
 2062 |  1 drgenius.s   1534 | Comment     | 11 |         |    0 | 00/585A               | *	sta	BREAK
 2063 |  1 drgenius.s   1535 | Code        | 11 |         |    1 | 00/585A : 60          |                   rts                          
 2064 |  1 drgenius.s   1536 | Empty       | 11 |         |    0 | 00/585B               |                                                
 2065 |  1 drgenius.s   1537 | Data        | 11 |         |   31 | 00/585B : CC C5 A0 C3 | str4570           asc     "LE CLAVIER NUMERIQUE A EXPLOSE"00
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 C1 A0 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 00    |
 2066 |  1 drgenius.s   1538 | Empty       | 11 |         |    0 | 00/587A               |                                                
 2067 |  1 drgenius.s   1539 | Comment     | 11 |         |    0 | 00/587A               | *--------
 2068 |  1 drgenius.s   1540 | Empty       | 11 |         |    0 | 00/587A               |                                                
 2069 |  1 drgenius.s   1541 | Macro       | 11 |         |    0 | 00/587A               | _4580             @print  #str4580             
 2070 |  1 drgenius.s   1541 | Code        | 11 |         |    2 | 00/587A : A2 58       |                   ldx     #>#str4580           
 2071 |  1 drgenius.s   1541 | Code        | 11 |         |    2 | 00/587C : A0 A5       |                   ldy     #<#str4580           
 2072 |  1 drgenius.s   1541 | Code        | 11 |         |    3 | 00/587E : 20 33 69    |                   jsr     printCSTRING         
 2073 |  1 drgenius.s   1542 | Macro       | 11 |         |    0 | 00/5881               |                   @wait   #300                 
 2074 |  1 drgenius.s   1542 | Code        | 11 |         |    2 | 00/5881 : A2 01       |                   ldx     #>#300               
 2075 |  1 drgenius.s   1542 | Code        | 11 |         |    2 | 00/5883 : A0 2C       |                   ldy     #<#300               
 2076 |  1 drgenius.s   1542 | Code        | 11 |         |    3 | 00/5885 : 20 55 69    |                   jsr     waitMS               
 2077 |  1 drgenius.s   1543 | Macro       | 11 |         |    0 | 00/5888               |                   @print  #str4582             
 2078 |  1 drgenius.s   1543 | Code        | 11 |         |    2 | 00/5888 : A2 58       |                   ldx     #>#str4582           
 2079 |  1 drgenius.s   1543 | Code        | 11 |         |    2 | 00/588A : A0 DF       |                   ldy     #<#str4582           
 2080 |  1 drgenius.s   1543 | Code        | 11 |         |    3 | 00/588C : 20 33 69    |                   jsr     printCSTRING         
 2081 |  1 drgenius.s   1544 | Macro       | 11 |         |    0 | 00/588F               |                   @wait   #100                 
 2082 |  1 drgenius.s   1544 | Code        | 11 |         |    2 | 00/588F : A2 00       |                   ldx     #>#100               
 2083 |  1 drgenius.s   1544 | Code        | 11 |         |    2 | 00/5891 : A0 64       |                   ldy     #<#100               
 2084 |  1 drgenius.s   1544 | Code        | 11 |         |    3 | 00/5893 : 20 55 69    |                   jsr     waitMS               
 2085 |  1 drgenius.s   1545 | Macro       | 11 |         |    0 | 00/5896               |                   @print  #str4585             
 2086 |  1 drgenius.s   1545 | Code        | 11 |         |    2 | 00/5896 : A2 58       |                   ldx     #>#str4585           
 2087 |  1 drgenius.s   1545 | Code        | 11 |         |    2 | 00/5898 : A0 EC       |                   ldy     #<#str4585           
 2088 |  1 drgenius.s   1545 | Code        | 11 |         |    3 | 00/589A : 20 33 69    |                   jsr     printCSTRING         
 2089 |  1 drgenius.s   1546 | Macro       | 11 |         |    0 | 00/589D               |                   @wait   #400                 
 2090 |  1 drgenius.s   1546 | Code        | 11 |         |    2 | 00/589D : A2 01       |                   ldx     #>#400               
 2091 |  1 drgenius.s   1546 | Code        | 11 |         |    2 | 00/589F : A0 90       |                   ldy     #<#400               
 2092 |  1 drgenius.s   1546 | Code        | 11 |         |    3 | 00/58A1 : 20 55 69    |                   jsr     waitMS               
 2093 |  1 drgenius.s   1547 | Code        | 11 |         |    1 | 00/58A4 : 60          |                   rts                          
 2094 |  1 drgenius.s   1548 | Empty       | 11 |         |    0 | 00/58A5               |                                                
 2095 |  1 drgenius.s   1549 | Data        | 11 |         |   32 | 00/58A5 : CC C5 A0 C3 | str4580           asc     "LE CLAVIER NUMERIQUE PREND FEU,"8D
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C4 A0 C6 |
      |                      |             |    |         |      |           C5 D5 AC 8D |
 2096 |  1 drgenius.s   1550 | Data        | 11 |         |   26 | 00/58C5 : C8 C5 D5 D2 |                   asc     "HEUREUSEMENT, VOUS AVIEZ "00
      |                      |             |    |         |      |           C5 D5 D3 C5 |
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 C1 |
      |                      |             |    |         |      |           D6 C9 C5 DA |
      |                      |             |    |         |      |           A0 00       |
 2097 |  1 drgenius.s   1551 | Data        | 11 |         |   13 | 00/58DF : D5 CE A0 D0 | str4582           asc     "UN POT PLEIN"00     
      |                      |             |    |         |      |           CF D4 A0 D0 |
      |                      |             |    |         |      |           CC C5 C9 CE |
      |                      |             |    |         |      |           00          |
 2098 |  1 drgenius.s   1552 | Data        | 11 |         |   41 | 00/58EC : 8D C4 A7 C5 | str4585           asc     8D"D"A7"EAU QUI VOUS PERMET D"A7"ETEINDRE LE FEU"00
      |                      |             |    |         |      |           C1 D5 A0 D1 |
      |                      |             |    |         |      |           D5 C9 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           D0 C5 D2 CD |
      |                      |             |    |         |      |           C5 D4 A0 C4 |
      |                      |             |    |         |      |           A7 C5 D4 C5 |
      |                      |             |    |         |      |           C9 CE C4 D2 |
      |                      |             |    |         |      |           C5 A0 CC C5 |
      |                      |             |    |         |      |           A0 C6 C5 D5 |
      |                      |             |    |         |      |           00          |
 2099 |  1 drgenius.s   1553 | Empty       | 11 |         |    0 | 00/5915               |                                                
 2100 |  1 drgenius.s   1554 | Comment     | 11 |         |    0 | 00/5915               | *--------
 2101 |  1 drgenius.s   1555 | Empty       | 11 |         |    0 | 00/5915               |                                                
 2102 |  1 drgenius.s   1556 | Macro       | 11 |         |    0 | 00/5915               | _4590             @print  #str4590             
 2103 |  1 drgenius.s   1556 | Code        | 11 |         |    2 | 00/5915 : A2 59       |                   ldx     #>#str4590           
 2104 |  1 drgenius.s   1556 | Code        | 11 |         |    2 | 00/5917 : A0 33       |                   ldy     #<#str4590           
 2105 |  1 drgenius.s   1556 | Code        | 11 |         |    3 | 00/5919 : 20 33 69    |                   jsr     printCSTRING         
 2106 |  1 drgenius.s   1557 | Code        | 11 |         |    3 | 00/591C : 20 6F FD    |                   jsr     {$FD6F}              
 2107 |  1 drgenius.s   1558 | Comment     | 11 |         |    0 | 00/591F               | *	cpx	#4
 2108 |  1 drgenius.s   1559 | Comment     | 11 |         |    0 | 00/591F               | *	bne	:4595
 2109 |  1 drgenius.s   1560 | Empty       | 11 |         |    0 | 00/591F               |                                                
 2110 |  1 drgenius.s   1561 | Code        | 11 |         |    2 | 00/591F : A2 03       |                   ldx     #4-1                 
 2111 |  1 drgenius.s   1562 | Code        | 11 |         |    3 | 00/5921 : BD 00 02    | ozunid_3          lda     {$200},x             
 2112 |  1 drgenius.s   1563 | Code        | 11 |         |    3 | 00/5924 : DD 1F 7A    |                   cmp     PL,x                 
 2113 |  1 drgenius.s   1564 | Code        | 11 |         |    2 | 00/5927 : D0 05       |                   bne     _4595                
 2114 |  1 drgenius.s   1565 | Code        | 11 |         |    1 | 00/5929 : CA          |                   dex                          
 2115 |  1 drgenius.s   1566 | Code        | 11 |         |    2 | 00/592A : 10 F5       |                   bpl     ozunid_3             
 2116 |  1 drgenius.s   1567 | Code        | 11 |         |    2 | 00/592C : 30 11       |                   bmi     _4600                ; t'as gagnŽ
 2117 |  1 drgenius.s   1568 | Code        | 11 |         |    2 | 00/592E : 00 BD       | _4595             brk     $bd                  
 2118 |  1 drgenius.s   1569 | Code        | 11 |         |    3 | 00/5930 : 4C 49 58    |                   jmp     _4570                ; t'as perdu
 2119 |  1 drgenius.s   1570 | Empty       | 11 |         |    0 | 00/5933               |                                                
 2120 |  1 drgenius.s   1571 | Data        | 11 |         |   12 | 00/5933 : CE CF A0 C4 | str4590           asc     "NO DE CODE "00      
      |                      |             |    |         |      |           C5 A0 C3 CF |
      |                      |             |    |         |      |           C4 C5 A0 00 |
 2121 |  1 drgenius.s   1572 | Empty       | 11 |         |    0 | 00/593F               |                                                
 2122 |  1 drgenius.s   1573 | Comment     | 11 |         |    0 | 00/593F               | *-----------------------------------
 2123 |  1 drgenius.s   1574 | Comment     | 11 |         |    0 | 00/593F               | * 4600
 2124 |  1 drgenius.s   1575 | Comment     | 11 |         |    0 | 00/593F               | *-----------------------------------
 2125 |  1 drgenius.s   1576 | Empty       | 11 |         |    0 | 00/593F               |                                                
 2126 |  1 drgenius.s   1577 | Empty       | 11 |         |    0 | 00/593F               | _4600                                          
 2127 |  1 drgenius.s   1578 | Macro       | 11 |         |    0 | 00/593F               |                   @wait   #200                 ; et le texte
 2128 |  1 drgenius.s   1578 | Code        | 11 |         |    2 | 00/593F : A2 00       |                   ldx     #>#200               
 2129 |  1 drgenius.s   1578 | Code        | 11 |         |    2 | 00/5941 : A0 C8       |                   ldy     #<#200               
 2130 |  1 drgenius.s   1578 | Code        | 11 |         |    3 | 00/5943 : 20 55 69    |                   jsr     waitMS               
 2131 |  1 drgenius.s   1579 | Macro       | 11 |         |    0 | 00/5946               |                   @print  #strCODEEXACT        
 2132 |  1 drgenius.s   1579 | Code        | 11 |         |    2 | 00/5946 : A2 59       |                   ldx     #>#strCODEEXACT      
 2133 |  1 drgenius.s   1579 | Code        | 11 |         |    2 | 00/5948 : A0 61       |                   ldy     #<#strCODEEXACT      
 2134 |  1 drgenius.s   1579 | Code        | 11 |         |    3 | 00/594A : 20 33 69    |                   jsr     printCSTRING         
 2135 |  1 drgenius.s   1580 | Macro       | 11 |         |    0 | 00/594D               |                   @wait   #400                 
 2136 |  1 drgenius.s   1580 | Code        | 11 |         |    2 | 00/594D : A2 01       |                   ldx     #>#400               
 2137 |  1 drgenius.s   1580 | Code        | 11 |         |    2 | 00/594F : A0 90       |                   ldy     #<#400               
 2138 |  1 drgenius.s   1580 | Code        | 11 |         |    3 | 00/5951 : 20 55 69    |                   jsr     waitMS               
 2139 |  1 drgenius.s   1581 | Code        | 11 |         |    3 | 00/5954 : 20 2C 60    |                   jsr     _10000               
 2140 |  1 drgenius.s   1582 | Macro       | 11 |         |    0 | 00/5957               |                   @print  #strENDEHORS         
 2141 |  1 drgenius.s   1582 | Code        | 11 |         |    2 | 00/5957 : A2 59       |                   ldx     #>#strENDEHORS       
 2142 |  1 drgenius.s   1582 | Code        | 11 |         |    2 | 00/5959 : A0 8A       |                   ldy     #<#strENDEHORS       
 2143 |  1 drgenius.s   1582 | Code        | 11 |         |    3 | 00/595B : 20 33 69    |                   jsr     printCSTRING         
 2144 |  1 drgenius.s   1583 | Code        | 11 |         |    3 | 00/595E : 4C DF 61    |                   jmp     _32000               
 2145 |  1 drgenius.s   1584 | Empty       | 11 |         |    0 | 00/5961               |                                                
 2146 |  1 drgenius.s   1585 | Empty       | 11 |         |    0 | 00/5961               | strCODEEXACT                                   
 2147 |  1 drgenius.s   1586 | Data        | 11 |         |   41 | 00/5961 : CC C5 A0 C3 |                   asc     "LE CODE EST EXACT... LA PORTE S"A7"OUVRE..."00
      |                      |             |    |         |      |           CF C4 C5 A0 |
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           C5 D8 C1 C3 |
      |                      |             |    |         |      |           D4 AE AE AE |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D2 D4 |
      |                      |             |    |         |      |           C5 A0 D3 A7 |
      |                      |             |    |         |      |           CF D5 D6 D2 |
      |                      |             |    |         |      |           C5 AE AE AE |
      |                      |             |    |         |      |           00          |
 2148 |  1 drgenius.s   1587 | Empty       | 11 |         |    0 | 00/598A               | strENDEHORS                                    
 2149 |  1 drgenius.s   1588 | Data        | 11 |         |   37 | 00/598A : 8D D6 CF D5 |                   asc     8D"VOUS VOILA EN DEHORS DE LA MAISON..."
      |                      |             |    |         |      |           D3 A0 D6 CF |
      |                      |             |    |         |      |           C9 CC C1 A0 |
      |                      |             |    |         |      |           C5 CE A0 C4 |
      |                      |             |    |         |      |           C5 C8 CF D2 |
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           CD C1 C9 D3 |
      |                      |             |    |         |      |           CF CE AE AE |
      |                      |             |    |         |      |           AE          |
 2150 |  1 drgenius.s   1589 | Empty       | 11 |         |    0 | 00/59AF               |                                                
 2151 |  1 drgenius.s   1590 | Comment     | 11 |         |    0 | 00/59AF               | *--------
 2152 |  1 drgenius.s   1591 | Empty       | 11 |         |    0 | 00/59AF               |                                                
 2153 |  1 drgenius.s   1592 | Empty       | 11 |         |    0 | 00/59AF               | _4610                                          
 2154 |  1 drgenius.s   1593 | Macro       | 11 |         |    0 | 00/59AF               |                   @print  #str4610             
 2155 |  1 drgenius.s   1593 | Code        | 11 |         |    2 | 00/59AF : A2 59       |                   ldx     #>#str4610           
 2156 |  1 drgenius.s   1593 | Code        | 11 |         |    2 | 00/59B1 : A0 CC       |                   ldy     #<#str4610           
 2157 |  1 drgenius.s   1593 | Code        | 11 |         |    3 | 00/59B3 : 20 33 69    |                   jsr     printCSTRING         
 2158 |  1 drgenius.s   1594 | Macro       | 11 |         |    0 | 00/59B6               |                   @wait   #400                 
 2159 |  1 drgenius.s   1594 | Code        | 11 |         |    2 | 00/59B6 : A2 01       |                   ldx     #>#400               
 2160 |  1 drgenius.s   1594 | Code        | 11 |         |    2 | 00/59B8 : A0 90       |                   ldy     #<#400               
 2161 |  1 drgenius.s   1594 | Code        | 11 |         |    3 | 00/59BA : 20 55 69    |                   jsr     waitMS               
 2162 |  1 drgenius.s   1595 | Macro       | 11 |         |    0 | 00/59BD               |                   @print  #str4615             
 2163 |  1 drgenius.s   1595 | Code        | 11 |         |    2 | 00/59BD : A2 5A       |                   ldx     #>#str4615           
 2164 |  1 drgenius.s   1595 | Code        | 11 |         |    2 | 00/59BF : A0 0B       |                   ldy     #<#str4615           
 2165 |  1 drgenius.s   1595 | Code        | 11 |         |    3 | 00/59C1 : 20 33 69    |                   jsr     printCSTRING         
 2166 |  1 drgenius.s   1596 | Macro       | 11 |         |    0 | 00/59C4               |                   @wait   #150                 
 2167 |  1 drgenius.s   1596 | Code        | 11 |         |    2 | 00/59C4 : A2 00       |                   ldx     #>#150               
 2168 |  1 drgenius.s   1596 | Code        | 11 |         |    2 | 00/59C6 : A0 96       |                   ldy     #<#150               
 2169 |  1 drgenius.s   1596 | Code        | 11 |         |    3 | 00/59C8 : 20 55 69    |                   jsr     waitMS               
 2170 |  1 drgenius.s   1597 | Code        | 11 |         |    1 | 00/59CB : 60          |                   rts                          
 2171 |  1 drgenius.s   1598 | Empty       | 11 |         |    0 | 00/59CC               |                                                
 2172 |  1 drgenius.s   1599 | Data        | 11 |         |   40 | 00/59CC : C1 A0 CC A7 | str4610           asc     "A L"A7"INTERIEUR DU PLACARD, IL Y A UN MOT"8D
      |                      |             |    |         |      |           C9 CE D4 C5 |
      |                      |             |    |         |      |           D2 C9 C5 D5 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AC A0 C9 CC |
      |                      |             |    |         |      |           A0 D9 A0 C1 |
      |                      |             |    |         |      |           A0 D5 CE A0 |
      |                      |             |    |         |      |           CD CF D4 8D |
 2173 |  1 drgenius.s   1600 | Data        | 11 |         |   23 | 00/59F4 : D0 C1 D2 CC |                   asc     "PARLE D"A7"UN TELEPORTEUR"00
      |                      |             |    |         |      |           C5 A0 C4 A7 |
      |                      |             |    |         |      |           D5 CE A0 D4 |
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 00    |
 2174 |  1 drgenius.s   1601 | Data        | 11 |         |   40 | 00/5A0B : 8D D4 C9 C5 | str4615           asc     8D"TIENS LE PLACARD SE FERME TOUT SEUL..."00
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 A0 D0 CC |
      |                      |             |    |         |      |           C1 C3 C1 D2 |
      |                      |             |    |         |      |           C4 A0 D3 C5 |
      |                      |             |    |         |      |           A0 C6 C5 D2 |
      |                      |             |    |         |      |           CD C5 A0 D4 |
      |                      |             |    |         |      |           CF D5 D4 A0 |
      |                      |             |    |         |      |           D3 C5 D5 CC |
      |                      |             |    |         |      |           AE AE AE 00 |
 2175 |  1 drgenius.s   1602 | Empty       | 11 |         |    0 | 00/5A33               |                                                
 2176 |  1 drgenius.s   1603 | Comment     | 11 |         |    0 | 00/5A33               | *--------
 2177 |  1 drgenius.s   1604 | Empty       | 11 |         |    0 | 00/5A33               |                                                
 2178 |  1 drgenius.s   1605 | Empty       | 11 |         |    0 | 00/5A33               | _4620                                          
 2179 |  1 drgenius.s   1606 | Macro       | 11 |         |    0 | 00/5A33               |                   @print  #str4620             
 2180 |  1 drgenius.s   1606 | Code        | 11 |         |    2 | 00/5A33 : A2 5A       |                   ldx     #>#str4620           
 2181 |  1 drgenius.s   1606 | Code        | 11 |         |    2 | 00/5A35 : A0 42       |                   ldy     #<#str4620           
 2182 |  1 drgenius.s   1606 | Code        | 11 |         |    3 | 00/5A37 : 20 33 69    |                   jsr     printCSTRING         
 2183 |  1 drgenius.s   1607 | Macro       | 11 |         |    0 | 00/5A3A               |                   @wait   #350                 
 2184 |  1 drgenius.s   1607 | Code        | 11 |         |    2 | 00/5A3A : A2 01       |                   ldx     #>#350               
 2185 |  1 drgenius.s   1607 | Code        | 11 |         |    2 | 00/5A3C : A0 5E       |                   ldy     #<#350               
 2186 |  1 drgenius.s   1607 | Code        | 11 |         |    3 | 00/5A3E : 20 55 69    |                   jsr     waitMS               
 2187 |  1 drgenius.s   1608 | Code        | 11 |         |    1 | 00/5A41 : 60          |                   rts                          
 2188 |  1 drgenius.s   1609 | Empty       | 11 |         |    0 | 00/5A42               |                                                
 2189 |  1 drgenius.s   1610 | Data        | 11 |         |   39 | 00/5A42 : C1 D6 C1 CE | str4620           asc     "AVANT DE LA POSER A TERRE, IL FAUDRAIT"8D
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D3 C5 |
      |                      |             |    |         |      |           D2 A0 C1 A0 |
      |                      |             |    |         |      |           D4 C5 D2 D2 |
      |                      |             |    |         |      |           C5 AC A0 C9 |
      |                      |             |    |         |      |           CC A0 C6 C1 |
      |                      |             |    |         |      |           D5 C4 D2 C1 |
      |                      |             |    |         |      |           C9 D4 8D    |
 2190 |  1 drgenius.s   1611 | Data        | 11 |         |   20 | 00/5A69 : D0 C5 D5 D4 |                   asc     "PEUT-ETRE L"A7"ENLEVER"00
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 CE CC C5 |
      |                      |             |    |         |      |           D6 C5 D2 00 |
 2191 |  1 drgenius.s   1612 | Empty       | 11 |         |    0 | 00/5A7D               |                                                
 2192 |  1 drgenius.s   1613 | Comment     | 11 |         |    0 | 00/5A7D               | *--------
 2193 |  1 drgenius.s   1614 | Empty       | 11 |         |    0 | 00/5A7D               |                                                
 2194 |  1 drgenius.s   1615 | Empty       | 11 |         |    0 | 00/5A7D               | _4630                                          
 2195 |  1 drgenius.s   1616 | Macro       | 11 |         |    0 | 00/5A7D               |                   @print  #str4630             
 2196 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/5A7D : A2 5A       |                   ldx     #>#str4630           
 2197 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/5A7F : A0 8C       |                   ldy     #<#str4630           
 2198 |  1 drgenius.s   1616 | Code        | 11 |         |    3 | 00/5A81 : 20 33 69    |                   jsr     printCSTRING         
 2199 |  1 drgenius.s   1617 | Macro       | 11 |         |    0 | 00/5A84               |                   @wait   #400                 
 2200 |  1 drgenius.s   1617 | Code        | 11 |         |    2 | 00/5A84 : A2 01       |                   ldx     #>#400               
 2201 |  1 drgenius.s   1617 | Code        | 11 |         |    2 | 00/5A86 : A0 90       |                   ldy     #<#400               
 2202 |  1 drgenius.s   1617 | Code        | 11 |         |    3 | 00/5A88 : 20 55 69    |                   jsr     waitMS               
 2203 |  1 drgenius.s   1618 | Code        | 11 |         |    1 | 00/5A8B : 60          |                   rts                          
 2204 |  1 drgenius.s   1619 | Empty       | 11 |         |    0 | 00/5A8C               |                                                
 2205 |  1 drgenius.s   1620 | Data        | 11 |         |   39 | 00/5A8C : C9 CC A0 D9 | str4630           asc     "IL Y A UN HORRIBLE MONSTRE DEVANT VOUS"8D
      |                      |             |    |         |      |           A0 C1 A0 D5 |
      |                      |             |    |         |      |           CE A0 C8 CF |
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C4 |
      |                      |             |    |         |      |           C5 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
 2206 |  1 drgenius.s   1621 | Data        | 11 |         |   26 | 00/5AB3 : D1 D5 C9 A0 |                   asc     "QUI EST SORTI DU PLACARD."00
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           D3 CF D2 D4 |
      |                      |             |    |         |      |           C9 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AE 00       |
 2207 |  1 drgenius.s   1622 | Empty       | 11 |         |    0 | 00/5ACD               |                                                
 2208 |  1 drgenius.s   1623 | Comment     | 11 |         |    0 | 00/5ACD               | *--------
 2209 |  1 drgenius.s   1624 | Empty       | 11 |         |    0 | 00/5ACD               |                                                
 2210 |  1 drgenius.s   1625 | Empty       | 11 |         |    0 | 00/5ACD               | _4640                                          
 2211 |  1 drgenius.s   1626 | Macro       | 11 |         |    0 | 00/5ACD               |                   @print  #str4640             
 2212 |  1 drgenius.s   1626 | Code        | 11 |         |    2 | 00/5ACD : A2 5A       |                   ldx     #>#str4640           
 2213 |  1 drgenius.s   1626 | Code        | 11 |         |    2 | 00/5ACF : A0 DC       |                   ldy     #<#str4640           
 2214 |  1 drgenius.s   1626 | Code        | 11 |         |    3 | 00/5AD1 : 20 33 69    |                   jsr     printCSTRING         
 2215 |  1 drgenius.s   1627 | Macro       | 11 |         |    0 | 00/5AD4               |                   @wait   #350                 
 2216 |  1 drgenius.s   1627 | Code        | 11 |         |    2 | 00/5AD4 : A2 01       |                   ldx     #>#350               
 2217 |  1 drgenius.s   1627 | Code        | 11 |         |    2 | 00/5AD6 : A0 5E       |                   ldy     #<#350               
 2218 |  1 drgenius.s   1627 | Code        | 11 |         |    3 | 00/5AD8 : 20 55 69    |                   jsr     waitMS               
 2219 |  1 drgenius.s   1628 | Code        | 11 |         |    1 | 00/5ADB : 60          |                   rts                          
 2220 |  1 drgenius.s   1629 | Empty       | 11 |         |    0 | 00/5ADC               |                                                
 2221 |  1 drgenius.s   1630 | Data        | 11 |         |   38 | 00/5ADC : CC C5 A0 D0 | str4640           asc     "LE PLACARD ETAIT PIEGE, VOUS N"A7"AURIEZ"8D
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D4 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D5 D2 C9 C5 |
      |                      |             |    |         |      |           DA 8D       |
 2222 |  1 drgenius.s   1631 | Data        | 11 |         |   16 | 00/5B02 : D0 C1 D3 A0 |                   asc     "PAS DU L"A7"OUVRIR"00
      |                      |             |    |         |      |           C4 D5 A0 CC |
      |                      |             |    |         |      |           A7 CF D5 D6 |
      |                      |             |    |         |      |           D2 C9 D2 00 |
 2223 |  1 drgenius.s   1632 | Empty       | 11 |         |    0 | 00/5B12               |                                                
 2224 |  1 drgenius.s   1633 | Comment     | 11 |         |    0 | 00/5B12               | *-----------------------------------
 2225 |  1 drgenius.s   1634 | Comment     | 11 |         |    0 | 00/5B12               | * 6000 - ANALYSE DU MOT
 2226 |  1 drgenius.s   1635 | Comment     | 11 |         |    0 | 00/5B12               | *-----------------------------------
 2227 |  1 drgenius.s   1636 | Empty       | 11 |         |    0 | 00/5B12               |                                                
 2228 |  1 drgenius.s   1637 | Code        | 11 |         |    2 | 00/5B12 : A9 00       | _6000             lda     #0                   
 2229 |  1 drgenius.s   1638 | Code        | 11 |         |    3 | 00/5B14 : 8D DD 79    |                   sta     N                    
 2230 |  1 drgenius.s   1639 | Code        | 11 |         |    3 | 00/5B17 : 8D 24 7A    |                   sta     X$1                  
 2231 |  1 drgenius.s   1640 | Code        | 11 |         |    3 | 00/5B1A : 8D 29 7A    |                   sta     X$2                  
 2232 |  1 drgenius.s   1641 | Empty       | 11 |         |    0 | 00/5B1D               |                                                
 2233 |  1 drgenius.s   1642 | Code        | 11 |         |    3 | 00/5B1D : 8D DB 79    |                   sta     MO$1                 
 2234 |  1 drgenius.s   1643 | Code        | 11 |         |    3 | 00/5B20 : 8D DC 79    |                   sta     MO$2                 
 2235 |  1 drgenius.s   1644 | Empty       | 11 |         |    0 | 00/5B23               |                                                
 2236 |  1 drgenius.s   1645 | Comment     | 11 |         |    0 | 00/5B23               | * 1. cherche le premier caractre
 2237 |  1 drgenius.s   1646 | Empty       | 11 |         |    0 | 00/5B23               |                                                
