------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1045 |  1 drgenius.s    955 | Code        | 11 |         |    3 | 00/46B2 : BD 83 6D    |                   lda     tblO$+1,x            
 1046 |  1 drgenius.s    956 | Code        | 11 |         |    1 | 00/46B5 : 48          |                   pha                          
 1047 |  1 drgenius.s    957 | Empty       | 11 |         |    0 | 00/46B6               |                                                
 1048 |  1 drgenius.s    958 | Code        | 11 |         |    3 | 00/46B6 : BD 84 6D    |                   lda     tblO$+2,x            
 1049 |  1 drgenius.s    959 | Code        | 11 |         |    3 | 00/46B9 : 9D 82 6D    |                   sta     tblO$,x              
 1050 |  1 drgenius.s    960 | Code        | 11 |         |    3 | 00/46BC : BD 85 6D    |                   lda     tblO$+3,x            
 1051 |  1 drgenius.s    961 | Code        | 11 |         |    3 | 00/46BF : 9D 83 6D    |                   sta     tblO$+1,x            
 1052 |  1 drgenius.s    962 | Empty       | 11 |         |    0 | 00/46C2               |                                                
 1053 |  1 drgenius.s    963 | Code        | 11 |         |    1 | 00/46C2 : 68          |                   pla                          
 1054 |  1 drgenius.s    964 | Code        | 11 |         |    3 | 00/46C3 : 9D 85 6D    |                   sta     tblO$+3,x            
 1055 |  1 drgenius.s    965 | Code        | 11 |         |    1 | 00/46C6 : 68          |                   pla                          
 1056 |  1 drgenius.s    966 | Code        | 11 |         |    3 | 00/46C7 : 9D 84 6D    |                   sta     tblO$+2,x            
 1057 |  1 drgenius.s    967 | Code        | 11 |         |    1 | 00/46CA : 60          |                   rts                          
 1058 |  1 drgenius.s    968 | Empty       | 11 |         |    0 | 00/46CB               |                                                
 1059 |  1 drgenius.s    969 | Comment     | 11 |         |    0 | 00/46CB               | *-----------------------------------
 1060 |  1 drgenius.s    970 | Comment     | 11 |         |    0 | 00/46CB               | * 4000 - LES REPONSES
 1061 |  1 drgenius.s    971 | Comment     | 11 |         |    0 | 00/46CB               | *-----------------------------------
 1062 |  1 drgenius.s    972 | Empty       | 11 |         |    0 | 00/46CB               |                                                
 1063 |  1 drgenius.s    973 | Data        | 11 |         |   20 | 00/46CB : 4D 47 9F 47 | tbl4000           da      _4000,_4010,_4020,_4030,_4040,_4050,_4060,_4070,_4080,_4090
      |                      |             |    |         |      |           F6 47 4B 48 |
      |                      |             |    |         |      |           A0 48 18 49 |
      |                      |             |    |         |      |           67 49 91 49 |
      |                      |             |    |         |      |           20 4A 65 4A |
 1064 |  1 drgenius.s    974 | Data        | 11 |         |   20 | 00/46DF : 9B 4A E6 4A |                   da      _4100,_4110,_4120,_4130,_4140,_4150,_4160,_4170,_4180,_4190
      |                      |             |    |         |      |           3C 4B C5 4B |
      |                      |             |    |         |      |           2E 4C 88 4C |
      |                      |             |    |         |      |           57 4D 98 4D |
      |                      |             |    |         |      |           D4 4D 43 4E |
 1065 |  1 drgenius.s    975 | Data        | 11 |         |   20 | 00/46F3 : C8 4E DF 4E |                   da      _4200,_4210,_4220,_4230,_4240,_4250,_4260,_4270,_4280,_4290
      |                      |             |    |         |      |           60 4F AA 4F |
      |                      |             |    |         |      |           ED 4F 22 50 |
      |                      |             |    |         |      |           71 50 CD 50 |
      |                      |             |    |         |      |           F0 50 19 51 |
 1066 |  1 drgenius.s    976 | Data        | 11 |         |   20 | 00/4707 : 53 51 84 51 |                   da      _4300,_4310,_4320,_4330,_4340,_4350,_4360,_4370,_4380,_4390
      |                      |             |    |         |      |           B0 51 E3 51 |
      |                      |             |    |         |      |           05 52 49 52 |
      |                      |             |    |         |      |           97 52 D6 52 |
      |                      |             |    |         |      |           1F 53 73 53 |
 1067 |  1 drgenius.s    977 | Data        | 11 |         |   20 | 00/471B : C8 53 F6 53 |                   da      _4400,_4410,_4420,_4430,_4440,_4450,_4460,_4470,_4480,_4490
      |                      |             |    |         |      |           63 54 D9 54 |
      |                      |             |    |         |      |           16 55 5B 55 |
      |                      |             |    |         |      |           77 55 A0 55 |
      |                      |             |    |         |      |           EC 55 39 56 |
 1068 |  1 drgenius.s    978 | Data        | 11 |         |   20 | 00/472F : 7E 56 B8 56 |                   da      _4500,_4510,_4520,_4530,_4540,_4550,_4560,_4570,_4580,_4590
      |                      |             |    |         |      |           E3 56 2C 57 |
      |                      |             |    |         |      |           52 57 9C 57 |
      |                      |             |    |         |      |           0E 58 36 58 |
      |                      |             |    |         |      |           6C 58 07 59 |
 1069 |  1 drgenius.s    979 | Data        | 11 |         |   10 | 00/4743 : 34 59 A3 59 |                   da      _4600,_4610,_4620,_4630,_4640
      |                      |             |    |         |      |           26 5A 70 5A |
      |                      |             |    |         |      |           C0 5A       |
 1070 |  1 drgenius.s    980 | Empty       | 11 |         |    0 | 00/474D               |                                                
 1071 |  1 drgenius.s    981 | Comment     | 11 |         |    0 | 00/474D               | *--------
 1072 |  1 drgenius.s    982 | Empty       | 11 |         |    0 | 00/474D               |                                                
 1073 |  1 drgenius.s    983 | Macro       | 11 |         |    0 | 00/474D               | _4000             @explode                       
 1074 |  1 drgenius.s    983 | Code        | 11 |         |    3 | 00/474D : 20 E7 68    |                   jsr     EXPLODE              
 1075 |  1 drgenius.s    984 | Macro       | 11 |         |    0 | 00/4750               |                   @print  #4000                
 1076 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/4750 : A2 0F       |                   ldx     #>#4000              
 1077 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/4752 : A0 A0       |                   ldy     #<#4000              
 1078 |  1 drgenius.s    984 | Code        | 11 |         |    3 | 00/4754 : 20 38 69    |                   jsr     printCSTRING         
 1079 |  1 drgenius.s    985 | Macro       | 11 |         |    0 | 00/4757               |                   @wait   #400                 
 1080 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/4757 : A2 01       |                   ldx     #>#400               
 1081 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/4759 : A0 90       |                   ldy     #<#400               
 1082 |  1 drgenius.s    985 | Code        | 11 |         |    3 | 00/475B : 20 5A 69    |                   jsr     waitMS               
 1083 |  1 drgenius.s    986 | Code        | 11 |         |    1 | 00/475E : 60          |                   rts                          
 1084 |  1 drgenius.s    987 | Empty       | 11 |         |    0 | 00/475F               |                                                
 1085 |  1 drgenius.s    988 | Data        | 11 |         |   40 | 00/475F : D6 CF D5 D3 | str4000           asc     "VOUS AVEZ GARDE LA LAMPE TROP LONGTEMPS"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C7 C1 |
      |                      |             |    |         |      |           D2 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 A0 CC |
      |                      |             |    |         |      |           C1 CD D0 C5 |
      |                      |             |    |         |      |           A0 D4 D2 CF |
      |                      |             |    |         |      |           D0 A0 CC CF |
      |                      |             |    |         |      |           CE C7 D4 C5 |
      |                      |             |    |         |      |           CD D0 D3 8D |
 1086 |  1 drgenius.s    989 | Data        | 11 |         |   24 | 00/4787 : C1 CC CC D5 |                   asc     "ALLUMEE, ELLE A EXPLOSE"00
      |                      |             |    |         |      |           CD C5 C5 AC |
      |                      |             |    |         |      |           A0 C5 CC CC |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF D3 C5 00 |
 1087 |  1 drgenius.s    990 | Empty       | 11 |         |    0 | 00/479F               |                                                
 1088 |  1 drgenius.s    991 | Comment     | 11 |         |    0 | 00/479F               | *--------
 1089 |  1 drgenius.s    992 | Empty       | 11 |         |    0 | 00/479F               |                                                
 1090 |  1 drgenius.s    993 | Macro       | 11 |         |    0 | 00/479F               | _4010             @print  #str4010             
 1091 |  1 drgenius.s    993 | Code        | 11 |         |    2 | 00/479F : A2 47       |                   ldx     #>#str4010           
 1092 |  1 drgenius.s    993 | Code        | 11 |         |    2 | 00/47A1 : A0 AE       |                   ldy     #<#str4010           
 1093 |  1 drgenius.s    993 | Code        | 11 |         |    3 | 00/47A3 : 20 38 69    |                   jsr     printCSTRING         
 1094 |  1 drgenius.s    994 | Macro       | 11 |         |    0 | 00/47A6               |                   @wait   #500                 
 1095 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/47A6 : A2 01       |                   ldx     #>#500               
 1096 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/47A8 : A0 F4       |                   ldy     #<#500               
 1097 |  1 drgenius.s    994 | Code        | 11 |         |    3 | 00/47AA : 20 5A 69    |                   jsr     waitMS               
 1098 |  1 drgenius.s    995 | Code        | 11 |         |    1 | 00/47AD : 60          |                   rts                          
 1099 |  1 drgenius.s    996 | Empty       | 11 |         |    0 | 00/47AE               |                                                
 1100 |  1 drgenius.s    997 | Data        | 11 |         |   38 | 00/47AE : D6 CF D5 D3 | str4010           asc     "VOUS AVEZ OUBLIE DE FERMER LE ROBINET"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 CF D5 |
      |                      |             |    |         |      |           C2 CC C9 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           C6 C5 D2 CD |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C5 A0 D2 CF |
      |                      |             |    |         |      |           C2 C9 CE C5 |
      |                      |             |    |         |      |           D4 8D       |
 1101 |  1 drgenius.s    998 | Data        | 11 |         |   34 | 00/47D4 : D6 CF D5 D3 |                   asc     "VOUS MOUREZ SOUS DES TONNES D"A7"EAU"00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           D3 CF D5 D3 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 D4 CF CE |
      |                      |             |    |         |      |           CE C5 D3 A0 |
      |                      |             |    |         |      |           C4 A7 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 1102 |  1 drgenius.s    999 | Empty       | 11 |         |    0 | 00/47F6               |                                                
 1103 |  1 drgenius.s   1000 | Comment     | 11 |         |    0 | 00/47F6               | *--------
 1104 |  1 drgenius.s   1001 | Empty       | 11 |         |    0 | 00/47F6               |                                                
 1105 |  1 drgenius.s   1002 | Macro       | 11 |         |    0 | 00/47F6               | _4020             @print  #str4020             
 1106 |  1 drgenius.s   1002 | Code        | 11 |         |    2 | 00/47F6 : A2 48       |                   ldx     #>#str4020           
 1107 |  1 drgenius.s   1002 | Code        | 11 |         |    2 | 00/47F8 : A0 05       |                   ldy     #<#str4020           
 1108 |  1 drgenius.s   1002 | Code        | 11 |         |    3 | 00/47FA : 20 38 69    |                   jsr     printCSTRING         
 1109 |  1 drgenius.s   1003 | Macro       | 11 |         |    0 | 00/47FD               |                   @wait   #500                 
 1110 |  1 drgenius.s   1003 | Code        | 11 |         |    2 | 00/47FD : A2 01       |                   ldx     #>#500               
 1111 |  1 drgenius.s   1003 | Code        | 11 |         |    2 | 00/47FF : A0 F4       |                   ldy     #<#500               
 1112 |  1 drgenius.s   1003 | Code        | 11 |         |    3 | 00/4801 : 20 5A 69    |                   jsr     waitMS               
 1113 |  1 drgenius.s   1004 | Code        | 11 |         |    1 | 00/4804 : 60          |                   rts                          
 1114 |  1 drgenius.s   1005 | Empty       | 11 |         |    0 | 00/4805               |                                                
 1115 |  1 drgenius.s   1006 | Data        | 11 |         |   39 | 00/4805 : CC C1 A0 D0 | str4020           asc     "LA PORTE VIENT DE SE REFERMER DERRIERE"8D
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 D6 C9 C5 |
      |                      |             |    |         |      |           CE D4 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D3 C5 |
      |                      |             |    |         |      |           A0 D2 C5 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           D2 A0 C4 C5 |
      |                      |             |    |         |      |           D2 D2 C9 C5 |
      |                      |             |    |         |      |           D2 C5 8D    |
 1116 |  1 drgenius.s   1007 | Data        | 11 |         |   31 | 00/482C : D6 CF D5 D3 |                   asc     "VOUS, VOUS VOILA PRISONNIER..."00
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 D6 |
      |                      |             |    |         |      |           CF C9 CC C1 |
      |                      |             |    |         |      |           A0 D0 D2 C9 |
      |                      |             |    |         |      |           D3 CF CE CE |
      |                      |             |    |         |      |           C9 C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1117 |  1 drgenius.s   1008 | Empty       | 11 |         |    0 | 00/484B               |                                                
 1118 |  1 drgenius.s   1009 | Empty       | 11 |         |    0 | 00/484B               |                                                
 1119 |  1 drgenius.s   1010 | Comment     | 11 |         |    0 | 00/484B               | *--------
 1120 |  1 drgenius.s   1011 | Empty       | 11 |         |    0 | 00/484B               |                                                
 1121 |  1 drgenius.s   1012 | Macro       | 11 |         |    0 | 00/484B               | _4030             @print  #str4030             
 1122 |  1 drgenius.s   1012 | Code        | 11 |         |    2 | 00/484B : A2 48       |                   ldx     #>#str4030           
 1123 |  1 drgenius.s   1012 | Code        | 11 |         |    2 | 00/484D : A0 5A       |                   ldy     #<#str4030           
 1124 |  1 drgenius.s   1012 | Code        | 11 |         |    3 | 00/484F : 20 38 69    |                   jsr     printCSTRING         
 1125 |  1 drgenius.s   1013 | Macro       | 11 |         |    0 | 00/4852               |                   @wait   #500                 
 1126 |  1 drgenius.s   1013 | Code        | 11 |         |    2 | 00/4852 : A2 01       |                   ldx     #>#500               
 1127 |  1 drgenius.s   1013 | Code        | 11 |         |    2 | 00/4854 : A0 F4       |                   ldy     #<#500               
 1128 |  1 drgenius.s   1013 | Code        | 11 |         |    3 | 00/4856 : 20 5A 69    |                   jsr     waitMS               
 1129 |  1 drgenius.s   1014 | Code        | 11 |         |    1 | 00/4859 : 60          |                   rts                          
 1130 |  1 drgenius.s   1015 | Empty       | 11 |         |    0 | 00/485A               |                                                
 1131 |  1 drgenius.s   1016 | Data        | 11 |         |   40 | 00/485A : D6 CF D5 D3 | str4030           asc     "VOUS AVEZ TREBUCHE DANS L"A7"ESCALIER, VOUS"
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D4 D2 |
      |                      |             |    |         |      |           C5 C2 D5 C3 |
      |                      |             |    |         |      |           C8 C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC A7 C5 D3 |
      |                      |             |    |         |      |           C3 C1 CC C9 |
      |                      |             |    |         |      |           C5 D2 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
 1132 |  1 drgenius.s   1017 | Data        | 11 |         |   30 | 00/4882 : D6 CF D5 D3 |                   asc     "VOUS EMPALEZ SUR LE COUTEAU !"00
      |                      |             |    |         |      |           A0 C5 CD D0 |
      |                      |             |    |         |      |           C1 CC C5 DA |
      |                      |             |    |         |      |           A0 D3 D5 D2 |
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           C3 CF D5 D4 |
      |                      |             |    |         |      |           C5 C1 D5 A0 |
      |                      |             |    |         |      |           A1 00       |
 1133 |  1 drgenius.s   1018 | Empty       | 11 |         |    0 | 00/48A0               |                                                
 1134 |  1 drgenius.s   1019 | Comment     | 11 |         |    0 | 00/48A0               | *--------
 1135 |  1 drgenius.s   1020 | Empty       | 11 |         |    0 | 00/48A0               |                                                
 1136 |  1 drgenius.s   1021 | Macro       | 11 |         |    0 | 00/48A0               | _4040             @print  #str4040             
 1137 |  1 drgenius.s   1021 | Code        | 11 |         |    2 | 00/48A0 : A2 48       |                   ldx     #>#str4040           
 1138 |  1 drgenius.s   1021 | Code        | 11 |         |    2 | 00/48A2 : A0 BD       |                   ldy     #<#str4040           
 1139 |  1 drgenius.s   1021 | Code        | 11 |         |    3 | 00/48A4 : 20 38 69    |                   jsr     printCSTRING         
 1140 |  1 drgenius.s   1022 | Macro       | 11 |         |    0 | 00/48A7               |                   @wait   #300                 
 1141 |  1 drgenius.s   1022 | Code        | 11 |         |    2 | 00/48A7 : A2 01       |                   ldx     #>#300               
 1142 |  1 drgenius.s   1022 | Code        | 11 |         |    2 | 00/48A9 : A0 2C       |                   ldy     #<#300               
 1143 |  1 drgenius.s   1022 | Code        | 11 |         |    3 | 00/48AB : 20 5A 69    |                   jsr     waitMS               
 1144 |  1 drgenius.s   1023 | Macro       | 11 |         |    0 | 00/48AE               |                   @print  #str4042             
 1145 |  1 drgenius.s   1023 | Code        | 11 |         |    2 | 00/48AE : A2 49       |                   ldx     #>#str4042           
 1146 |  1 drgenius.s   1023 | Code        | 11 |         |    2 | 00/48B0 : A0 06       |                   ldy     #<#str4042           
 1147 |  1 drgenius.s   1023 | Code        | 11 |         |    3 | 00/48B2 : 20 38 69    |                   jsr     printCSTRING         
 1148 |  1 drgenius.s   1024 | Macro       | 11 |         |    0 | 00/48B5               |                   @wait   #300                 
 1149 |  1 drgenius.s   1024 | Code        | 11 |         |    2 | 00/48B5 : A2 01       |                   ldx     #>#300               
 1150 |  1 drgenius.s   1024 | Code        | 11 |         |    2 | 00/48B7 : A0 2C       |                   ldy     #<#300               
 1151 |  1 drgenius.s   1024 | Code        | 11 |         |    3 | 00/48B9 : 20 5A 69    |                   jsr     waitMS               
 1152 |  1 drgenius.s   1025 | Code        | 11 |         |    1 | 00/48BC : 60          |                   rts                          
 1153 |  1 drgenius.s   1026 | Empty       | 11 |         |    0 | 00/48BD               |                                                
 1154 |  1 drgenius.s   1027 | Data        | 11 |         |   38 | 00/48BD : D6 CF D5 D3 | str4040           asc     "VOUS RENVERSEZ L"A7"EAU DANS L"A7"ESCALIER,"8D
      |                      |             |    |         |      |           A0 D2 C5 CE |
      |                      |             |    |         |      |           D6 C5 D2 D3 |
      |                      |             |    |         |      |           C5 DA A0 CC |
      |                      |             |    |         |      |           A7 C5 C1 D5 |
      |                      |             |    |         |      |           A0 C4 C1 CE |
      |                      |             |    |         |      |           D3 A0 CC A7 |
      |                      |             |    |         |      |           C5 D3 C3 C1 |
      |                      |             |    |         |      |           CC C9 C5 D2 |
      |                      |             |    |         |      |           AC 8D       |
 1155 |  1 drgenius.s   1028 | Data        | 11 |         |   35 | 00/48E3 : C3 C5 A0 D1 |                   asc     "CE QUI PROVOQUE UNE DECHARGE DE LA"00
      |                      |             |    |         |      |           D5 C9 A0 D0 |
      |                      |             |    |         |      |           D2 CF D6 CF |
      |                      |             |    |         |      |           D1 D5 C5 A0 |
      |                      |             |    |         |      |           D5 CE C5 A0 |
      |                      |             |    |         |      |           C4 C5 C3 C8 |
      |                      |             |    |         |      |           C1 D2 C7 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 00    |
 1156 |  1 drgenius.s   1029 | Data        | 11 |         |   18 | 00/4906 : 8D D0 D2 C9 | str4042           asc     8D"PRISE ELECTRIQUE"00
      |                      |             |    |         |      |           D3 C5 A0 C5 |
      |                      |             |    |         |      |           CC C5 C3 D4 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 00       |
 1157 |  1 drgenius.s   1030 | Empty       | 11 |         |    0 | 00/4918               |                                                
 1158 |  1 drgenius.s   1031 | Comment     | 11 |         |    0 | 00/4918               | *--------
 1159 |  1 drgenius.s   1032 | Empty       | 11 |         |    0 | 00/4918               |                                                
 1160 |  1 drgenius.s   1033 | Macro       | 11 |         |    0 | 00/4918               | _4050             @print  #str4050             
 1161 |  1 drgenius.s   1033 | Code        | 11 |         |    2 | 00/4918 : A2 49       |                   ldx     #>#str4050           
 1162 |  1 drgenius.s   1033 | Code        | 11 |         |    2 | 00/491A : A0 27       |                   ldy     #<#str4050           
 1163 |  1 drgenius.s   1033 | Code        | 11 |         |    3 | 00/491C : 20 38 69    |                   jsr     printCSTRING         
 1164 |  1 drgenius.s   1034 | Macro       | 11 |         |    0 | 00/491F               |                   @wait   #500                 
 1165 |  1 drgenius.s   1034 | Code        | 11 |         |    2 | 00/491F : A2 01       |                   ldx     #>#500               
 1166 |  1 drgenius.s   1034 | Code        | 11 |         |    2 | 00/4921 : A0 F4       |                   ldy     #<#500               
 1167 |  1 drgenius.s   1034 | Code        | 11 |         |    3 | 00/4923 : 20 5A 69    |                   jsr     waitMS               
 1168 |  1 drgenius.s   1035 | Code        | 11 |         |    1 | 00/4926 : 60          |                   rts                          
 1169 |  1 drgenius.s   1036 | Empty       | 11 |         |    0 | 00/4927               |                                                
 1170 |  1 drgenius.s   1037 | Data        | 11 |         |   38 | 00/4927 : D6 CF D5 D3 | str4050           asc     "VOUS ETES SAUF GRACE A LA COMBINAISON"8D
      |                      |             |    |         |      |           A0 C5 D4 C5 |
      |                      |             |    |         |      |           D3 A0 D3 C1 |
      |                      |             |    |         |      |           D5 C6 A0 C7 |
      |                      |             |    |         |      |           D2 C1 C3 C5 |
      |                      |             |    |         |      |           A0 C1 A0 CC |
      |                      |             |    |         |      |           C1 A0 C3 CF |
      |                      |             |    |         |      |           CD C2 C9 CE |
      |                      |             |    |         |      |           C1 C9 D3 CF |
      |                      |             |    |         |      |           CE 8D       |
 1171 |  1 drgenius.s   1038 | Data        | 11 |         |   26 | 00/494D : D1 D5 C5 A0 |                   asc     "QUE VOUS AVEZ ENFILEE...!"00
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C5 CE |
      |                      |             |    |         |      |           C6 C9 CC C5 |
      |                      |             |    |         |      |           C5 AE AE AE |
      |                      |             |    |         |      |           A1 00       |
 1172 |  1 drgenius.s   1039 | Empty       | 11 |         |    0 | 00/4967               |                                                
 1173 |  1 drgenius.s   1040 | Comment     | 11 |         |    0 | 00/4967               | *--------
 1174 |  1 drgenius.s   1041 | Empty       | 11 |         |    0 | 00/4967               |                                                
 1175 |  1 drgenius.s   1042 | Macro       | 11 |         |    0 | 00/4967               | _4060             @print  #str4060             
 1176 |  1 drgenius.s   1042 | Code        | 11 |         |    2 | 00/4967 : A2 49       |                   ldx     #>#str4060           
 1177 |  1 drgenius.s   1042 | Code        | 11 |         |    2 | 00/4969 : A0 76       |                   ldy     #<#str4060           
 1178 |  1 drgenius.s   1042 | Code        | 11 |         |    3 | 00/496B : 20 38 69    |                   jsr     printCSTRING         
 1179 |  1 drgenius.s   1043 | Macro       | 11 |         |    0 | 00/496E               |                   @wait   #300                 
 1180 |  1 drgenius.s   1043 | Code        | 11 |         |    2 | 00/496E : A2 01       |                   ldx     #>#300               
 1181 |  1 drgenius.s   1043 | Code        | 11 |         |    2 | 00/4970 : A0 2C       |                   ldy     #<#300               
 1182 |  1 drgenius.s   1043 | Code        | 11 |         |    3 | 00/4972 : 20 5A 69    |                   jsr     waitMS               
 1183 |  1 drgenius.s   1044 | Code        | 11 |         |    1 | 00/4975 : 60          |                   rts                          
 1184 |  1 drgenius.s   1045 | Empty       | 11 |         |    0 | 00/4976               |                                                
 1185 |  1 drgenius.s   1046 | Data        | 11 |         |   27 | 00/4976 : D6 CF D5 D3 | str4060           asc     "VOUS MOUREZ ELECTROCUTE..."00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           C5 CC C5 C3 |
      |                      |             |    |         |      |           D4 D2 CF C3 |
      |                      |             |    |         |      |           D5 D4 C5 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1186 |  1 drgenius.s   1047 | Empty       | 11 |         |    0 | 00/4991               |                                                
 1187 |  1 drgenius.s   1048 | Comment     | 11 |         |    0 | 00/4991               | *--------
 1188 |  1 drgenius.s   1049 | Empty       | 11 |         |    0 | 00/4991               |                                                
 1189 |  1 drgenius.s   1050 | Macro       | 11 |         |    0 | 00/4991               | _4070             @explode                       
 1190 |  1 drgenius.s   1050 | Code        | 11 |         |    3 | 00/4991 : 20 E7 68    |                   jsr     EXPLODE              
 1191 |  1 drgenius.s   1051 | Macro       | 11 |         |    0 | 00/4994               |                   @print  #str4070             
 1192 |  1 drgenius.s   1051 | Code        | 11 |         |    2 | 00/4994 : A2 49       |                   ldx     #>#str4070           
 1193 |  1 drgenius.s   1051 | Code        | 11 |         |    2 | 00/4996 : A0 B1       |                   ldy     #<#str4070           
 1194 |  1 drgenius.s   1051 | Code        | 11 |         |    3 | 00/4998 : 20 38 69    |                   jsr     printCSTRING         
 1195 |  1 drgenius.s   1052 | Macro       | 11 |         |    0 | 00/499B               |                   @wait   #500                 
 1196 |  1 drgenius.s   1052 | Code        | 11 |         |    2 | 00/499B : A2 01       |                   ldx     #>#500               
 1197 |  1 drgenius.s   1052 | Code        | 11 |         |    2 | 00/499D : A0 F4       |                   ldy     #<#500               
 1198 |  1 drgenius.s   1052 | Code        | 11 |         |    3 | 00/499F : 20 5A 69    |                   jsr     waitMS               
 1199 |  1 drgenius.s   1053 | Macro       | 11 |         |    0 | 00/49A2               |                   @print  #str4072             
 1200 |  1 drgenius.s   1053 | Code        | 11 |         |    2 | 00/49A2 : A2 49       |                   ldx     #>#str4072           
 1201 |  1 drgenius.s   1053 | Code        | 11 |         |    2 | 00/49A4 : A0 F3       |                   ldy     #<#str4072           
 1202 |  1 drgenius.s   1053 | Code        | 11 |         |    3 | 00/49A6 : 20 38 69    |                   jsr     printCSTRING         
 1203 |  1 drgenius.s   1054 | Macro       | 11 |         |    0 | 00/49A9               |                   @wait   #300                 
 1204 |  1 drgenius.s   1054 | Code        | 11 |         |    2 | 00/49A9 : A2 01       |                   ldx     #>#300               
 1205 |  1 drgenius.s   1054 | Code        | 11 |         |    2 | 00/49AB : A0 2C       |                   ldy     #<#300               
 1206 |  1 drgenius.s   1054 | Code        | 11 |         |    3 | 00/49AD : 20 5A 69    |                   jsr     waitMS               
 1207 |  1 drgenius.s   1055 | Code        | 11 |         |    1 | 00/49B0 : 60          |                   rts                          
 1208 |  1 drgenius.s   1056 | Empty       | 11 |         |    0 | 00/49B1               |                                                
 1209 |  1 drgenius.s   1057 | Data        | 11 |         |   39 | 00/49B1 : CC C1 A0 D0 | str4070           asc     "LA PIECE ETAIT PLEINE DE GAZ EXPLOSIF,"8D
      |                      |             |    |         |      |           C9 C5 C3 C5 |
      |                      |             |    |         |      |           A0 C5 D4 C1 |
      |                      |             |    |         |      |           C9 D4 A0 D0 |
      |                      |             |    |         |      |           CC C5 C9 CE |
      |                      |             |    |         |      |           C5 A0 C4 C5 |
      |                      |             |    |         |      |           A0 C7 C1 DA |
      |                      |             |    |         |      |           A0 C5 D8 D0 |
      |                      |             |    |         |      |           CC CF D3 C9 |
      |                      |             |    |         |      |           C6 AC 8D    |
 1210 |  1 drgenius.s   1058 | Data        | 11 |         |   27 | 00/49D8 : D6 CF D5 D3 |                   asc     "VOUS AURIEZ DU ETEINDRE..."00
      |                      |             |    |         |      |           A0 C1 D5 D2 |
      |                      |             |    |         |      |           C9 C5 DA A0 |
      |                      |             |    |         |      |           C4 D5 A0 C5 |
      |                      |             |    |         |      |           D4 C5 C9 CE |
      |                      |             |    |         |      |           C4 D2 C5 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1211 |  1 drgenius.s   1059 | Data        | 11 |         |   36 | 00/49F3 : 8D CF CE A0 | str4072           asc     8D"ON RAMASSERA VOS MORCEAUX UN AUTRE"8D
      |                      |             |    |         |      |           D2 C1 CD C1 |
      |                      |             |    |         |      |           D3 D3 C5 D2 |
      |                      |             |    |         |      |           C1 A0 D6 CF |
      |                      |             |    |         |      |           D3 A0 CD CF |
      |                      |             |    |         |      |           D2 C3 C5 C1 |
      |                      |             |    |         |      |           D5 D8 A0 D5 |
