------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  696 |  1 drgenius.s    657 | Code        | 11 |         |    1 | 00/43C2 : 8A          |                   txa                          
  697 |  1 drgenius.s    658 | Code        | 11 |         |    1 | 00/43C3 : 0A          |                   asl                          
  698 |  1 drgenius.s    659 | Code        | 11 |         |    1 | 00/43C4 : AA          |                   tax                          
  699 |  1 drgenius.s    660 | Code        | 11 |         |    3 | 00/43C5 : BD E9 43    |                   lda     tblBRKA,x            
  700 |  1 drgenius.s    661 | Code        | 11 |         |    3 | 00/43C8 : 8D D2 43    |                   sta     _1762+1              
  701 |  1 drgenius.s    662 | Code        | 11 |         |    3 | 00/43CB : BD EA 43    |                   lda     tblBRKA+1,x          
  702 |  1 drgenius.s    663 | Code        | 11 |         |    3 | 00/43CE : 8D D3 43    |                   sta     _1762+2              
  703 |  1 drgenius.s    664 | Code        | 11 |         |    3 | 00/43D1 : 4C BD BD    | _1762             jmp     $bdbd                
  704 |  1 drgenius.s    665 | Empty       | 11 |         |    0 | 00/43D4               |                                                
  705 |  1 drgenius.s    666 | Code        | 11 |         |    1 | 00/43D4 : E8          | _1763             inx                          
  706 |  1 drgenius.s    667 | Code        | 11 |         |    2 | 00/43D5 : E0 04       |                   cpx     #tblBRKA-tblBRKV     
  707 |  1 drgenius.s    668 | Code        | 11 |         |    2 | 00/43D7 : 90 E4       |                   bcc     _1761                
  708 |  1 drgenius.s    669 | Empty       | 11 |         |    0 | 00/43D9               |                                                
  709 |  1 drgenius.s    670 | Code        | 11 |         |    3 | 00/43D9 : AD 99 78    | _1780             lda     E                    
  710 |  1 drgenius.s    671 | Code        | 11 |         |    1 | 00/43DC : 18          |                   clc                          
  711 |  1 drgenius.s    672 | Code        | 11 |         |    2 | 00/43DD : 69 03       |                   adc     #3                   
  712 |  1 drgenius.s    673 | Code        | 11 |         |    3 | 00/43DF : 8D 99 78    |                   sta     E                    
  713 |  1 drgenius.s    674 | Code        | 11 |         |    3 | 00/43E2 : 4C 7C 43    |                   jmp     _1710                
  714 |  1 drgenius.s    675 | Empty       | 11 |         |    0 | 00/43E5               |                                                
  715 |  1 drgenius.s    676 | Comment     | 11 |         |    0 | 00/43E5               | *-------- The modified BREAK table
  716 |  1 drgenius.s    677 | Empty       | 11 |         |    0 | 00/43E5               |                                                
  717 |  1 drgenius.s    678 | Data        | 11 |         |    4 | 00/43E5 : 0A 1E 32 35 | tblBRKV           dfb     10,30,50,53          
  718 |  1 drgenius.s    679 | Data        | 11 |         |    8 | 00/43E9 : 20 40 B2 40 | tblBRKA           da      _100,_300,_500,_530  
      |                      |             |    |         |      |           0A 41 1D 41 |
  719 |  1 drgenius.s    680 | Empty       | 11 |         |    0 | 00/43F1               |                                                
  720 |  1 drgenius.s    681 | Comment     | 11 |         |    0 | 00/43F1               | *-----------------------------------
  721 |  1 drgenius.s    682 | Comment     | 11 |         |    0 | 00/43F1               | * 1800
  722 |  1 drgenius.s    683 | Comment     | 11 |         |    0 | 00/43F1               | *-----------------------------------
  723 |  1 drgenius.s    684 | Empty       | 11 |         |    0 | 00/43F1               |                                                
  724 |  1 drgenius.s    685 | Data        | 11 |         |    2 | 00/43F1 : BD BD       | tbl1800           da      $bdbd                
  725 |  1 drgenius.s    686 | Data        | 11 |         |    4 | 00/43F3 : 13 44 C4 44 |                   da      _1800,_1900          
  726 |  1 drgenius.s    687 | Data        | 11 |         |   20 | 00/43F7 : AB 45 FD 45 |                   da      _2000,_2100,_2200,_2300,_2400,_2500,_2600,_2700,_2800,_2900
      |                      |             |    |         |      |           09 46 12 46 |
      |                      |             |    |         |      |           1B 46 53 46 |
      |                      |             |    |         |      |           71 46 78 46 |
      |                      |             |    |         |      |           96 46 9C 46 |
  727 |  1 drgenius.s    688 | Data        | 11 |         |    8 | 00/440B : A2 46 A8 46 |                   da      _3000,_3100,_3200,_3300
      |                      |             |    |         |      |           AB 46 B5 46 |
  728 |  1 drgenius.s    689 | Empty       | 11 |         |    0 | 00/4413               |                                                
  729 |  1 drgenius.s    690 | Comment     | 11 |         |    0 | 00/4413               | *--------
  730 |  1 drgenius.s    691 | Empty       | 11 |         |    0 | 00/4413               |                                                
  731 |  1 drgenius.s    692 | Code        | 11 |         |    2 | 00/4413 : A9 00       | _1800             lda     #0                   
  732 |  1 drgenius.s    693 | Code        | 11 |         |    3 | 00/4415 : 8D BB 78    |                   sta     G                    
  733 |  1 drgenius.s    694 | Code        | 11 |         |    3 | 00/4418 : 8D BE 78    |                   sta     HH                   
  734 |  1 drgenius.s    695 | Empty       | 11 |         |    0 | 00/441B               |                                                
  735 |  1 drgenius.s    696 | Code        | 11 |         |    3 | 00/441B : EE BB 78    | _1810             inc     G                    
  736 |  1 drgenius.s    697 | Code        | 11 |         |    3 | 00/441E : AD BB 78    |                   lda     G                    
  737 |  1 drgenius.s    698 | Code        | 11 |         |    1 | 00/4421 : AA          |                   tax                          
  738 |  1 drgenius.s    699 | Code        | 11 |         |    3 | 00/4422 : BD 09 6D    |                   lda     O,x                  
  739 |  1 drgenius.s    700 | Code        | 11 |         |    2 | 00/4425 : C9 FF       |                   cmp     #-1                  
  740 |  1 drgenius.s    701 | Code        | 11 |         |    2 | 00/4427 : F0 09       |                   beq     _1840                
  741 |  1 drgenius.s    702 | Empty       | 11 |         |    0 | 00/4429               |                                                
  742 |  1 drgenius.s    703 | Code        | 11 |         |    3 | 00/4429 : AD BB 78    |                   lda     G                    
  743 |  1 drgenius.s    704 | Code        | 11 |         |    2 | 00/442C : C9 19       |                   cmp     #{25}                
  744 |  1 drgenius.s    705 | Code        | 11 |         |    2 | 00/442E : 90 EB       |                   bcc     _1810                
  745 |  1 drgenius.s    706 | Code        | 11 |         |    2 | 00/4430 : B0 3C       |                   bcs     _1870                
  746 |  1 drgenius.s    707 | Empty       | 11 |         |    0 | 00/4432               |                                                
  747 |  1 drgenius.s    708 | Code        | 11 |         |    3 | 00/4432 : AD BE 78    | _1840             lda     HH                   
  748 |  1 drgenius.s    709 | Code        | 11 |         |    2 | 00/4435 : D0 0E       |                   bne     _1850                
  749 |  1 drgenius.s    710 | Empty       | 11 |         |    0 | 00/4437               |                                                
  750 |  1 drgenius.s    711 | Macro       | 11 |         |    0 | 00/4437               |                   @print  #strVOUSDETENEZ      
  751 |  1 drgenius.s    711 | Code        | 11 |         |    2 | 00/4437 : A2 44       |                   ldx     #>#strVOUSDETENEZ    
  752 |  1 drgenius.s    711 | Code        | 11 |         |    2 | 00/4439 : A0 8C       |                   ldy     #<#strVOUSDETENEZ    
  753 |  1 drgenius.s    711 | Code        | 11 |         |    3 | 00/443B : 20 3B 69    |                   jsr     printCSTRING         
  754 |  1 drgenius.s    712 | Macro       | 11 |         |    0 | 00/443E               |                   @wait   #100                 
  755 |  1 drgenius.s    712 | Code        | 11 |         |    2 | 00/443E : A2 00       |                   ldx     #>#100               
  756 |  1 drgenius.s    712 | Code        | 11 |         |    2 | 00/4440 : A0 64       |                   ldy     #<#100               
  757 |  1 drgenius.s    712 | Code        | 11 |         |    3 | 00/4442 : 20 54 69    |                   jsr     waitMS               
  758 |  1 drgenius.s    713 | Empty       | 11 |         |    0 | 00/4445               |                                                
  759 |  1 drgenius.s    714 | Code        | 11 |         |    2 | 00/4445 : A9 01       | _1850             lda     #1                   
  760 |  1 drgenius.s    715 | Code        | 11 |         |    3 | 00/4447 : 8D BE 78    |                   sta     HH                   
  761 |  1 drgenius.s    716 | Empty       | 11 |         |    0 | 00/444A               |                                                
  762 |  1 drgenius.s    717 | Code        | 11 |         |    3 | 00/444A : AD BB 78    |                   lda     G                    
  763 |  1 drgenius.s    718 | Code        | 11 |         |    1 | 00/444D : 0A          |                   asl                          
  764 |  1 drgenius.s    719 | Code        | 11 |         |    1 | 00/444E : AA          |                   tax                          
  765 |  1 drgenius.s    720 | Code        | 11 |         |    3 | 00/444F : BC 57 6D    |                   ldy     tblO$,x              
  766 |  1 drgenius.s    721 | Code        | 11 |         |    3 | 00/4452 : BD 58 6D    |                   lda     tblO$+1,x            
  767 |  1 drgenius.s    722 | Code        | 11 |         |    1 | 00/4455 : AA          |                   tax                          
  768 |  1 drgenius.s    723 | Code        | 11 |         |    3 | 00/4456 : 20 3B 69    |                   jsr     printCSTRING         
  769 |  1 drgenius.s    724 | Macro       | 11 |         |    0 | 00/4459               |                   @print  #strSPACE            
  770 |  1 drgenius.s    724 | Code        | 11 |         |    2 | 00/4459 : A2 79       |                   ldx     #>#strSPACE          
  771 |  1 drgenius.s    724 | Code        | 11 |         |    2 | 00/445B : A0 43       |                   ldy     #<#strSPACE          
  772 |  1 drgenius.s    724 | Code        | 11 |         |    3 | 00/445D : 20 3B 69    |                   jsr     printCSTRING         
  773 |  1 drgenius.s    725 | Macro       | 11 |         |    0 | 00/4460               |                   @wait   #150                 
  774 |  1 drgenius.s    725 | Code        | 11 |         |    2 | 00/4460 : A2 00       |                   ldx     #>#150               
  775 |  1 drgenius.s    725 | Code        | 11 |         |    2 | 00/4462 : A0 96       |                   ldy     #<#150               
  776 |  1 drgenius.s    725 | Code        | 11 |         |    3 | 00/4464 : 20 54 69    |                   jsr     waitMS               
  777 |  1 drgenius.s    726 | Empty       | 11 |         |    0 | 00/4467               |                                                
  778 |  1 drgenius.s    727 | Code        | 11 |         |    3 | 00/4467 : AD BB 78    |                   lda     G                    
  779 |  1 drgenius.s    728 | Code        | 11 |         |    2 | 00/446A : C9 46       |                   cmp     #{70}                
  780 |  1 drgenius.s    729 | Code        | 11 |         |    2 | 00/446C : 90 AD       |                   bcc     _1810                
  781 |  1 drgenius.s    730 | Empty       | 11 |         |    0 | 00/446E               |                                                
  782 |  1 drgenius.s    731 | Code        | 11 |         |    3 | 00/446E : AD BE 78    | _1870             lda     HH                   
  783 |  1 drgenius.s    732 | Code        | 11 |         |    2 | 00/4471 : C9 01       |                   cmp     #1                   
  784 |  1 drgenius.s    733 | Code        | 11 |         |    2 | 00/4473 : D0 08       |                   bne     _1880                
  785 |  1 drgenius.s    734 | Empty       | 11 |         |    0 | 00/4475               |                                                
  786 |  1 drgenius.s    735 | Macro       | 11 |         |    0 | 00/4475               |                   @print  #strPOINT            
  787 |  1 drgenius.s    735 | Code        | 11 |         |    2 | 00/4475 : A2 44       |                   ldx     #>#strPOINT          
  788 |  1 drgenius.s    735 | Code        | 11 |         |    2 | 00/4477 : A0 C2       |                   ldy     #<#strPOINT          
  789 |  1 drgenius.s    735 | Code        | 11 |         |    3 | 00/4479 : 20 3B 69    |                   jsr     printCSTRING         
  790 |  1 drgenius.s    736 | Code        | 11 |         |    1 | 00/447C : 60          |                   rts                          
  791 |  1 drgenius.s    737 | Empty       | 11 |         |    0 | 00/447D               |                                                
  792 |  1 drgenius.s    738 | Macro       | 11 |         |    0 | 00/447D               | _1880             @print  #strVOUSRIEN         
  793 |  1 drgenius.s    738 | Code        | 11 |         |    2 | 00/447D : A2 44       |                   ldx     #>#strVOUSRIEN       
  794 |  1 drgenius.s    738 | Code        | 11 |         |    2 | 00/447F : A0 9D       |                   ldy     #<#strVOUSRIEN       
  795 |  1 drgenius.s    738 | Code        | 11 |         |    3 | 00/4481 : 20 3B 69    |                   jsr     printCSTRING         
  796 |  1 drgenius.s    739 | Macro       | 11 |         |    0 | 00/4484               |                   @wait   #200                 
  797 |  1 drgenius.s    739 | Code        | 11 |         |    2 | 00/4484 : A2 00       |                   ldx     #>#200               
  798 |  1 drgenius.s    739 | Code        | 11 |         |    2 | 00/4486 : A0 C8       |                   ldy     #<#200               
  799 |  1 drgenius.s    739 | Code        | 11 |         |    3 | 00/4488 : 20 54 69    |                   jsr     waitMS               
  800 |  1 drgenius.s    740 | Code        | 11 |         |    1 | 00/448B : 60          |                   rts                          
  801 |  1 drgenius.s    741 | Empty       | 11 |         |    0 | 00/448C               |                                                
  802 |  1 drgenius.s    742 | Empty       | 11 |         |    0 | 00/448C               | strVOUSDETENEZ                                 
  803 |  1 drgenius.s    743 | Data        | 11 |         |   17 | 00/448C : 8D D6 CF D5 |                   asc     8D"VOUS DETENEZ : "00
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D4 C5 CE C5 |
      |                      |             |    |         |      |           DA A0 BA A0 |
      |                      |             |    |         |      |           00          |
  804 |  1 drgenius.s    744 | Empty       | 11 |         |    0 | 00/449D               | strVOUSRIEN                                    
  805 |  1 drgenius.s    745 | Data        | 11 |         |   37 | 00/449D : 8D D6 CF D5 |                   asc     8D"VOUS NE DETENEZ ABSOLUMENT RIEN !!!"00
      |                      |             |    |         |      |           D3 A0 CE C5 |
      |                      |             |    |         |      |           A0 C4 C5 D4 |
      |                      |             |    |         |      |           C5 CE C5 DA |
      |                      |             |    |         |      |           A0 C1 C2 D3 |
      |                      |             |    |         |      |           CF CC D5 CD |
      |                      |             |    |         |      |           C5 CE D4 A0 |
      |                      |             |    |         |      |           D2 C9 C5 CE |
      |                      |             |    |         |      |           A0 A1 A1 A1 |
      |                      |             |    |         |      |           00          |
  806 |  1 drgenius.s    746 | Empty       | 11 |         |    0 | 00/44C2               | strPOINT                                       
  807 |  1 drgenius.s    747 | Data        | 11 |         |    2 | 00/44C2 : AE 00       |                   asc     "."00                
  808 |  1 drgenius.s    748 | Empty       | 11 |         |    0 | 00/44C4               |                                                
  809 |  1 drgenius.s    749 | Comment     | 11 |         |    0 | 00/44C4               | *--------
  810 |  1 drgenius.s    750 | Empty       | 11 |         |    0 | 00/44C4               |                                                
  811 |  1 drgenius.s    751 | Code        | 11 |         |    2 | 00/44C4 : A2 01       | _1900             ldx     #1                   
  812 |  1 drgenius.s    752 | Code        | 11 |         |    3 | 00/44C6 : BD DA 78    |                   lda     S,x                  
  813 |  1 drgenius.s    753 | Code        | 11 |         |    2 | 00/44C9 : C9 05       |                   cmp     #5                   
  814 |  1 drgenius.s    754 | Code        | 11 |         |    2 | 00/44CB : 90 14       |                   bcc     _1930                
  815 |  1 drgenius.s    755 | Empty       | 11 |         |    0 | 00/44CD               |                                                
  816 |  1 drgenius.s    756 | Macro       | 11 |         |    0 | 00/44CD               |                   @print  #strEVIDENT          
  817 |  1 drgenius.s    756 | Code        | 11 |         |    2 | 00/44CD : A2 45       |                   ldx     #>#strEVIDENT        
  818 |  1 drgenius.s    756 | Code        | 11 |         |    2 | 00/44CF : A0 11       |                   ldy     #<#strEVIDENT        
  819 |  1 drgenius.s    756 | Code        | 11 |         |    3 | 00/44D1 : 20 3B 69    |                   jsr     printCSTRING         
  820 |  1 drgenius.s    757 | Empty       | 11 |         |    0 | 00/44D4               |                                                
  821 |  1 drgenius.s    758 | Macro       | 11 |         |    0 | 00/44D4               | _1920             @wait   #250                 
  822 |  1 drgenius.s    758 | Code        | 11 |         |    2 | 00/44D4 : A2 00       |                   ldx     #>#250               
  823 |  1 drgenius.s    758 | Code        | 11 |         |    2 | 00/44D6 : A0 FA       |                   ldy     #<#250               
  824 |  1 drgenius.s    758 | Code        | 11 |         |    3 | 00/44D8 : 20 54 69    |                   jsr     waitMS               
  825 |  1 drgenius.s    759 | Code        | 11 |         |    2 | 00/44DB : A9 0A       |                   lda     #10                  
  826 |  1 drgenius.s    760 | Code        | 11 |         |    3 | 00/44DD : 8D 8C 78    |                   sta     BREAK                
  827 |  1 drgenius.s    761 | Code        | 11 |         |    1 | 00/44E0 : 60          |                   rts                          
  828 |  1 drgenius.s    762 | Empty       | 11 |         |    0 | 00/44E1               |                                                
  829 |  1 drgenius.s    763 | Code        | 11 |         |    3 | 00/44E1 : AE C3 78    | _1930             ldx     N                    
  830 |  1 drgenius.s    764 | Code        | 11 |         |    3 | 00/44E4 : BD 09 6D    |                   lda     O,x                  
  831 |  1 drgenius.s    765 | Code        | 11 |         |    2 | 00/44E7 : C9 FF       |                   cmp     #-1                  
  832 |  1 drgenius.s    766 | Code        | 11 |         |    2 | 00/44E9 : D0 18       |                   bne     _1960                
  833 |  1 drgenius.s    767 | Empty       | 11 |         |    0 | 00/44EB               |                                                
  834 |  1 drgenius.s    768 | Macro       | 11 |         |    0 | 00/44EB               |                   @print  #strVOUSLAVEZ        
  835 |  1 drgenius.s    768 | Code        | 11 |         |    2 | 00/44EB : A2 45       |                   ldx     #>#strVOUSLAVEZ      
  836 |  1 drgenius.s    768 | Code        | 11 |         |    2 | 00/44ED : A0 54       |                   ldy     #<#strVOUSLAVEZ      
  837 |  1 drgenius.s    768 | Code        | 11 |         |    3 | 00/44EF : 20 3B 69    |                   jsr     printCSTRING         
  838 |  1 drgenius.s    769 | Macro       | 11 |         |    0 | 00/44F2               |                   @wait   #400                 
  839 |  1 drgenius.s    769 | Code        | 11 |         |    2 | 00/44F2 : A2 01       |                   ldx     #>#400               
  840 |  1 drgenius.s    769 | Code        | 11 |         |    2 | 00/44F4 : A0 90       |                   ldy     #<#400               
  841 |  1 drgenius.s    769 | Code        | 11 |         |    3 | 00/44F6 : 20 54 69    |                   jsr     waitMS               
  842 |  1 drgenius.s    770 | Macro       | 11 |         |    0 | 00/44F9               |                   @print  #strCONSEILLE        
  843 |  1 drgenius.s    770 | Code        | 11 |         |    2 | 00/44F9 : A2 45       |                   ldx     #>#strCONSEILLE      
  844 |  1 drgenius.s    770 | Code        | 11 |         |    2 | 00/44FB : A0 9C       |                   ldy     #<#strCONSEILLE      
  845 |  1 drgenius.s    770 | Code        | 11 |         |    3 | 00/44FD : 20 3B 69    |                   jsr     printCSTRING         
  846 |  1 drgenius.s    771 | Code        | 11 |         |    3 | 00/4500 : 4C D4 44    |                   jmp     _1920                
  847 |  1 drgenius.s    772 | Empty       | 11 |         |    0 | 00/4503               |                                                
  848 |  1 drgenius.s    773 | Code        | 11 |         |    3 | 00/4503 : AE C3 78    | _1960             ldx     N                    
  849 |  1 drgenius.s    774 | Code        | 11 |         |    2 | 00/4506 : A9 FF       |                   lda     #-1                  
  850 |  1 drgenius.s    775 | Code        | 11 |         |    3 | 00/4508 : 9D 09 6D    |                   sta     O,x                  
  851 |  1 drgenius.s    776 | Empty       | 11 |         |    0 | 00/450B               |                                                
  852 |  1 drgenius.s    777 | Code        | 11 |         |    2 | 00/450B : A2 01       |                   ldx     #1                   
  853 |  1 drgenius.s    778 | Code        | 11 |         |    3 | 00/450D : FE DA 78    |                   inc     S,x                  
  854 |  1 drgenius.s    779 | Code        | 11 |         |    1 | 00/4510 : 60          |                   rts                          
  855 |  1 drgenius.s    780 | Empty       | 11 |         |    0 | 00/4511               |                                                
  856 |  1 drgenius.s    781 | Empty       | 11 |         |    0 | 00/4511               | strEVIDENT                                     
  857 |  1 drgenius.s    782 | Data        | 11 |         |   38 | 00/4511 : 8D C9 CC A0 |                   asc     8D"IL PARAIT EVIDENT QUE VOUS NE POUVEZ"8D
      |                      |             |    |         |      |           D0 C1 D2 C1 |
      |                      |             |    |         |      |           C9 D4 A0 C5 |
      |                      |             |    |         |      |           D6 C9 C4 C5 |
      |                      |             |    |         |      |           CE D4 A0 D1 |
      |                      |             |    |         |      |           D5 C5 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           CE C5 A0 D0 |
      |                      |             |    |         |      |           CF D5 D6 C5 |
      |                      |             |    |         |      |           DA 8D       |
  858 |  1 drgenius.s    783 | Data        | 11 |         |   29 | 00/4537 : D0 C1 D3 A0 |                   asc     "PAS PORTER TANT DE CHOSES !!"00
      |                      |             |    |         |      |           D0 CF D2 D4 |
      |                      |             |    |         |      |           C5 D2 A0 D4 |
      |                      |             |    |         |      |           C1 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C8 CF D3 C5 |
      |                      |             |    |         |      |           D3 A0 A1 A1 |
      |                      |             |    |         |      |           00          |
  859 |  1 drgenius.s    784 | Empty       | 11 |         |    0 | 00/4554               | strVOUSLAVEZ                                   
  860 |  1 drgenius.s    785 | Data        | 11 |         |   37 | 00/4554 : 8D D6 CF D5 |                   asc     8D"VOUS L"A7"AVEZ DEJA. VOUS ETES ETOURDI"8D
      |                      |             |    |         |      |           D3 A0 CC A7 |
      |                      |             |    |         |      |           C1 D6 C5 DA |
      |                      |             |    |         |      |           A0 C4 C5 CA |
      |                      |             |    |         |      |           C1 AE A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           C5 D4 C5 D3 |
      |                      |             |    |         |      |           A0 C5 D4 CF |
      |                      |             |    |         |      |           D5 D2 C4 C9 |
      |                      |             |    |         |      |           8D          |
  861 |  1 drgenius.s    786 | Data        | 11 |         |   35 | 00/4579 : C5 D4 A0 C4 |                   asc     "ET DANS CETTE MAISON, CE N"A7"EST PAS"00
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           C3 C5 D4 D4 |
      |                      |             |    |         |      |           C5 A0 CD C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           AC A0 C3 C5 |
      |                      |             |    |         |      |           A0 CE A7 C5 |
      |                      |             |    |         |      |           D3 D4 A0 D0 |
      |                      |             |    |         |      |           C1 D3 00    |
  862 |  1 drgenius.s    787 | Empty       | 11 |         |    0 | 00/459C               | strCONSEILLE                                   
  863 |  1 drgenius.s    788 | Data        | 11 |         |   15 | 00/459C : D4 D2 C5 D3 |                   asc     "TRES CONSEILLE"00   
      |                      |             |    |         |      |           A0 C3 CF CE |
      |                      |             |    |         |      |           D3 C5 C9 CC |
      |                      |             |    |         |      |           CC C5 00    |
  864 |  1 drgenius.s    789 | Empty       | 11 |         |    0 | 00/45AB               |                                                
  865 |  1 drgenius.s    790 | Comment     | 11 |         |    0 | 00/45AB               | *--------
  866 |  1 drgenius.s    791 | Empty       | 11 |         |    0 | 00/45AB               |                                                
  867 |  1 drgenius.s    792 | Code        | 11 |         |    3 | 00/45AB : AE C3 78    | _2000             ldx     N                    
  868 |  1 drgenius.s    793 | Code        | 11 |         |    3 | 00/45AE : BD 09 6D    |                   lda     O,x                  
  869 |  1 drgenius.s    794 | Code        | 11 |         |    2 | 00/45B1 : C9 FF       |                   cmp     #-1                  
  870 |  1 drgenius.s    795 | Code        | 11 |         |    2 | 00/45B3 : F0 0A       |                   beq     _2030                
  871 |  1 drgenius.s    796 | Empty       | 11 |         |    0 | 00/45B5               |                                                
  872 |  1 drgenius.s    797 | Macro       | 11 |         |    0 | 00/45B5               |                   @print  #strNOTOWNED         
  873 |  1 drgenius.s    797 | Code        | 11 |         |    2 | 00/45B5 : A2 45       |                   ldx     #>#strNOTOWNED       
  874 |  1 drgenius.s    797 | Code        | 11 |         |    2 | 00/45B7 : A0 C9       |                   ldy     #<#strNOTOWNED       
  875 |  1 drgenius.s    797 | Code        | 11 |         |    3 | 00/45B9 : 20 3B 69    |                   jsr     printCSTRING         
  876 |  1 drgenius.s    798 | Code        | 11 |         |    3 | 00/45BC : 4C D4 44    |                   jmp     _1920                
  877 |  1 drgenius.s    799 | Empty       | 11 |         |    0 | 00/45BF               |                                                
  878 |  1 drgenius.s    800 | Code        | 11 |         |    3 | 00/45BF : AD DC 78    | _2030             lda     SALLE                
  879 |  1 drgenius.s    801 | Code        | 11 |         |    3 | 00/45C2 : 9D 09 6D    |                   sta     O,x                  
  880 |  1 drgenius.s    802 | Empty       | 11 |         |    0 | 00/45C5               |                                                
  881 |  1 drgenius.s    803 | Code        | 11 |         |    3 | 00/45C5 : DE DA 78    |                   dec     S,x                  
  882 |  1 drgenius.s    804 | Code        | 11 |         |    1 | 00/45C8 : 60          |                   rts                          
  883 |  1 drgenius.s    805 | Empty       | 11 |         |    0 | 00/45C9               |                                                
  884 |  1 drgenius.s    806 | Empty       | 11 |         |    0 | 00/45C9               | strNOTOWNED                                    
  885 |  1 drgenius.s    807 | Data        | 11 |         |   39 | 00/45C9 : 8D C3 CF CD |                   asc     8D"COMMENT VOULEZ-VOUS POSER CE QUE VOUS"8D
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           CC C5 DA AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 D0 CF D3 |
      |                      |             |    |         |      |           C5 D2 A0 C3 |
      |                      |             |    |         |      |           C5 A0 D1 D5 |
      |                      |             |    |         |      |           C5 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
  886 |  1 drgenius.s    808 | Data        | 11 |         |   13 | 00/45F0 : CE A7 C1 D6 |                   asc     "N"A7"AVEZ PAS ?"00  
      |                      |             |    |         |      |           C5 DA A0 D0 |
      |                      |             |    |         |      |           C1 D3 A0 BF |
      |                      |             |    |         |      |           00          |
  887 |  1 drgenius.s    809 | Empty       | 11 |         |    0 | 00/45FD               |                                                
  888 |  1 drgenius.s    810 | Comment     | 11 |         |    0 | 00/45FD               | *-----------------------------------
  889 |  1 drgenius.s    811 | Comment     | 11 |         |    0 | 00/45FD               | * 2100
  890 |  1 drgenius.s    812 | Comment     | 11 |         |    0 | 00/45FD               | *-----------------------------------
  891 |  1 drgenius.s    813 | Empty       | 11 |         |    0 | 00/45FD               |                                                
  892 |  1 drgenius.s    814 | Code        | 11 |         |    3 | 00/45FD : 20 58 FC    | _2100             jsr     {$FC58}              
  893 |  1 drgenius.s    815 | Empty       | 11 |         |    0 | 00/4600               |                                                
  894 |  1 drgenius.s    816 | Code        | 11 |         |    3 | 00/4600 : AD C3 78    |                   lda     N                    
  895 |  1 drgenius.s    817 | Code        | 11 |         |    1 | 00/4603 : 0A          |                   asl                          
  896 |  1 drgenius.s    818 | Code        | 11 |         |    1 | 00/4604 : AA          |                   tax                          
  897 |  1 drgenius.s    819 | Code        | 11 |         |    3 | 00/4605 : FC D7 46    |                   jsr     (tbl4000,x)          
  898 |  1 drgenius.s    820 | Code        | 11 |         |    1 | 00/4608 : 60          |                   rts                          
  899 |  1 drgenius.s    821 | Empty       | 11 |         |    0 | 00/4609               |                                                
  900 |  1 drgenius.s    822 | Comment     | 11 |         |    0 | 00/4609               | *--------
  901 |  1 drgenius.s    823 | Empty       | 11 |         |    0 | 00/4609               |                                                
  902 |  1 drgenius.s    824 | Code        | 11 |         |    3 | 00/4609 : AE C3 78    | _2200             ldx     N                    
  903 |  1 drgenius.s    825 | Code        | 11 |         |    2 | 00/460C : A9 01       |                   lda     #1                   
  904 |  1 drgenius.s    826 | Code        | 11 |         |    3 | 00/460E : 9D C6 78    |                   sta     P,x                  
  905 |  1 drgenius.s    827 | Code        | 11 |         |    1 | 00/4611 : 60          |                   rts                          
  906 |  1 drgenius.s    828 | Empty       | 11 |         |    0 | 00/4612               |                                                
  907 |  1 drgenius.s    829 | Comment     | 11 |         |    0 | 00/4612               | *--------
  908 |  1 drgenius.s    830 | Empty       | 11 |         |    0 | 00/4612               |                                                
  909 |  1 drgenius.s    831 | Code        | 11 |         |    3 | 00/4612 : AE C3 78    | _2300             ldx     N                    
  910 |  1 drgenius.s    832 | Code        | 11 |         |    2 | 00/4615 : A9 00       |                   lda     #0                   
  911 |  1 drgenius.s    833 | Code        | 11 |         |    3 | 00/4617 : 9D C6 78    |                   sta     P,x                  
  912 |  1 drgenius.s    834 | Code        | 11 |         |    1 | 00/461A : 60          |                   rts                          
  913 |  1 drgenius.s    835 | Empty       | 11 |         |    0 | 00/461B               |                                                
  914 |  1 drgenius.s    836 | Comment     | 11 |         |    0 | 00/461B               | *--------
  915 |  1 drgenius.s    837 | Empty       | 11 |         |    0 | 00/461B               |                                                
  916 |  1 drgenius.s    838 | Code        | 11 |         |    3 | 00/461B : AD C3 78    | _2400             lda     N                    
