------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D3 A0 CC C5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           A0 D3 C5 A0 |
      |                      |             |    |         |      |           C6 C5 D2 CD |
      |                      |             |    |         |      |           C5 A0 D4 CF |
      |                      |             |    |         |      |           D5 D4 A0 D3 |
      |                      |             |    |         |      |           C5 D5 CC AE |
      |                      |             |    |         |      |           AE AE 00    |
 1087 |  1 drgenius.s    993 | Empty       | 11 |         |    0 | 00/4816               |                                               
 1088 |  1 drgenius.s    994 | Comment     | 11 |         |    0 | 00/4816               | *--------
 1089 |  1 drgenius.s    995 | Empty       | 11 |         |    0 | 00/4816               |                                               
 1090 |  1 drgenius.s    996 | Empty       | 11 |         |    0 | 00/4816               | _4620                                         
 1091 |  1 drgenius.s    997 | Macro       | 11 |         |    0 | 00/4816               |                  @print  #str4620             
 1092 |  1 drgenius.s    997 | Code        | 11 |         |    2 | 00/4816 : A2 48       |                  ldx     #>#str4620           
 1093 |  1 drgenius.s    997 | Code        | 11 |         |    2 | 00/4818 : A0 25       |                  ldy     #<#str4620           
 1094 |  1 drgenius.s    997 | Code        | 11 |         |    3 | 00/481A : 20 29 56    |                  jsr     printCSTRING         
 1095 |  1 drgenius.s    998 | Macro       | 11 |         |    0 | 00/481D               |                  @wait   #350                 
 1096 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/481D : A2 01       |                  ldx     #>#350               
 1097 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/481F : A0 5E       |                  ldy     #<#350               
 1098 |  1 drgenius.s    998 | Code        | 11 |         |    3 | 00/4821 : 20 42 56    |                  jsr     waitMS               
 1099 |  1 drgenius.s    999 | Code        | 11 |         |    1 | 00/4824 : 60          |                  rts                          
 1100 |  1 drgenius.s   1000 | Empty       | 11 |         |    0 | 00/4825               |                                               
 1101 |  1 drgenius.s   1001 | Data        | 11 |         |   39 | 00/4825 : C1 D6 C1 CE | str4620          asc     "AVANT DE LA POSER A TERRE, IL FAUDRAIT"8D
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D3 C5 |
      |                      |             |    |         |      |           D2 A0 C1 A0 |
      |                      |             |    |         |      |           D4 C5 D2 D2 |
      |                      |             |    |         |      |           C5 AC A0 C9 |
      |                      |             |    |         |      |           CC A0 C6 C1 |
      |                      |             |    |         |      |           D5 C4 D2 C1 |
      |                      |             |    |         |      |           C9 D4 8D    |
 1102 |  1 drgenius.s   1002 | Data        | 11 |         |   20 | 00/484C : D0 C5 D5 D4 |                  asc     "PEUT-ETRE L"A7"ENLEVER"00
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 CE CC C5 |
      |                      |             |    |         |      |           D6 C5 D2 00 |
 1103 |  1 drgenius.s   1003 | Empty       | 11 |         |    0 | 00/4860               |                                               
 1104 |  1 drgenius.s   1004 | Comment     | 11 |         |    0 | 00/4860               | *--------
 1105 |  1 drgenius.s   1005 | Empty       | 11 |         |    0 | 00/4860               |                                               
 1106 |  1 drgenius.s   1006 | Empty       | 11 |         |    0 | 00/4860               | _4630                                         
 1107 |  1 drgenius.s   1007 | Macro       | 11 |         |    0 | 00/4860               |                  @print  #str4630             
 1108 |  1 drgenius.s   1007 | Code        | 11 |         |    2 | 00/4860 : A2 48       |                  ldx     #>#str4630           
 1109 |  1 drgenius.s   1007 | Code        | 11 |         |    2 | 00/4862 : A0 6F       |                  ldy     #<#str4630           
 1110 |  1 drgenius.s   1007 | Code        | 11 |         |    3 | 00/4864 : 20 29 56    |                  jsr     printCSTRING         
 1111 |  1 drgenius.s   1008 | Macro       | 11 |         |    0 | 00/4867               |                  @wait   #400                 
 1112 |  1 drgenius.s   1008 | Code        | 11 |         |    2 | 00/4867 : A2 01       |                  ldx     #>#400               
 1113 |  1 drgenius.s   1008 | Code        | 11 |         |    2 | 00/4869 : A0 90       |                  ldy     #<#400               
 1114 |  1 drgenius.s   1008 | Code        | 11 |         |    3 | 00/486B : 20 42 56    |                  jsr     waitMS               
 1115 |  1 drgenius.s   1009 | Code        | 11 |         |    1 | 00/486E : 60          |                  rts                          
 1116 |  1 drgenius.s   1010 | Empty       | 11 |         |    0 | 00/486F               |                                               
 1117 |  1 drgenius.s   1011 | Data        | 11 |         |   39 | 00/486F : C9 CC A0 D9 | str4630          asc     "IL Y A UN HORRIBLE MONSTRE DEVANT VOUS"8D
      |                      |             |    |         |      |           A0 C1 A0 D5 |
      |                      |             |    |         |      |           CE A0 C8 CF |
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C4 |
      |                      |             |    |         |      |           C5 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
 1118 |  1 drgenius.s   1012 | Data        | 11 |         |   26 | 00/4896 : D1 D5 C9 A0 |                  asc     "QUI EST SORTI DU PLACARD."00
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           D3 CF D2 D4 |
      |                      |             |    |         |      |           C9 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AE 00       |
 1119 |  1 drgenius.s   1013 | Empty       | 11 |         |    0 | 00/48B0               |                                               
 1120 |  1 drgenius.s   1014 | Comment     | 11 |         |    0 | 00/48B0               | *--------
 1121 |  1 drgenius.s   1015 | Empty       | 11 |         |    0 | 00/48B0               |                                               
 1122 |  1 drgenius.s   1016 | Empty       | 11 |         |    0 | 00/48B0               | _4640                                         
 1123 |  1 drgenius.s   1017 | Macro       | 11 |         |    0 | 00/48B0               |                  @print  #str4640             
 1124 |  1 drgenius.s   1017 | Code        | 11 |         |    2 | 00/48B0 : A2 48       |                  ldx     #>#str4640           
 1125 |  1 drgenius.s   1017 | Code        | 11 |         |    2 | 00/48B2 : A0 BF       |                  ldy     #<#str4640           
 1126 |  1 drgenius.s   1017 | Code        | 11 |         |    3 | 00/48B4 : 20 29 56    |                  jsr     printCSTRING         
 1127 |  1 drgenius.s   1018 | Macro       | 11 |         |    0 | 00/48B7               |                  @wait   #350                 
 1128 |  1 drgenius.s   1018 | Code        | 11 |         |    2 | 00/48B7 : A2 01       |                  ldx     #>#350               
 1129 |  1 drgenius.s   1018 | Code        | 11 |         |    2 | 00/48B9 : A0 5E       |                  ldy     #<#350               
 1130 |  1 drgenius.s   1018 | Code        | 11 |         |    3 | 00/48BB : 20 42 56    |                  jsr     waitMS               
 1131 |  1 drgenius.s   1019 | Code        | 11 |         |    1 | 00/48BE : 60          |                  rts                          
 1132 |  1 drgenius.s   1020 | Empty       | 11 |         |    0 | 00/48BF               |                                               
 1133 |  1 drgenius.s   1021 | Data        | 11 |         |   38 | 00/48BF : CC C5 A0 D0 | str4640          asc     "LE PLACARD ETAIT PIEGE, VOUS N"A7"AURIEZ"8D
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D4 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D5 D2 C9 C5 |
      |                      |             |    |         |      |           DA 8D       |
 1134 |  1 drgenius.s   1022 | Data        | 11 |         |   16 | 00/48E5 : D0 C1 D3 A0 |                  asc     "PAS DU L"A7"OUVRIR"00
      |                      |             |    |         |      |           C4 D5 A0 CC |
      |                      |             |    |         |      |           A7 CF D5 D6 |
      |                      |             |    |         |      |           D2 C9 D2 00 |
 1135 |  1 drgenius.s   1023 | Empty       | 11 |         |    0 | 00/48F5               |                                               
 1136 |  1 drgenius.s   1024 | Comment     | 11 |         |    0 | 00/48F5               | *-----------------------------------
 1137 |  1 drgenius.s   1025 | Comment     | 11 |         |    0 | 00/48F5               | * 6000 - ANALYSE DU MOT
 1138 |  1 drgenius.s   1026 | Comment     | 11 |         |    0 | 00/48F5               | *-----------------------------------
 1139 |  1 drgenius.s   1027 | Empty       | 11 |         |    0 | 00/48F5               |                                               
 1140 |  1 drgenius.s   1028 | Empty       | 11 |         |    0 | 00/48F5               | _6000                                         
 1141 |  1 drgenius.s   1029 | Empty       | 11 |         |    0 | 00/48F5               |                                               
 1142 |  1 drgenius.s   1030 | Comment     | 11 |         |    0 | 00/48F5               | *-----------------------------------
 1143 |  1 drgenius.s   1031 | Comment     | 11 |         |    0 | 00/48F5               | * 7000 - DESCRIPTION DES PIECES
 1144 |  1 drgenius.s   1032 | Comment     | 11 |         |    0 | 00/48F5               | *-----------------------------------
 1145 |  1 drgenius.s   1033 | Empty       | 11 |         |    0 | 00/48F5               |                                               
 1146 |  1 drgenius.s   1034 | Empty       | 11 |         |    0 | 00/48F5               | tbl7000                                       
 1147 |  1 drgenius.s   1035 | Data        | 11 |         |    2 | 00/48F5 : 27 49       |                  da      _7000                
 1148 |  1 drgenius.s   1036 | Data        | 11 |         |    2 | 00/48F7 : 40 49       |                  da      _7010                
 1149 |  1 drgenius.s   1037 | Data        | 11 |         |    2 | 00/48F9 : 4B 49       |                  da      _7020                
 1150 |  1 drgenius.s   1038 | Data        | 11 |         |    2 | 00/48FB : 56 49       |                  da      _7030                
 1151 |  1 drgenius.s   1039 | Data        | 11 |         |    2 | 00/48FD : 66 49       |                  da      _7040                
 1152 |  1 drgenius.s   1040 | Data        | 11 |         |    2 | 00/48FF : 76 49       |                  da      _7050                
 1153 |  1 drgenius.s   1041 | Data        | 11 |         |    2 | 00/4901 : 81 49       |                  da      _7060                
 1154 |  1 drgenius.s   1042 | Data        | 11 |         |    2 | 00/4903 : 8C 49       |                  da      _7070                
 1155 |  1 drgenius.s   1043 | Data        | 11 |         |    2 | 00/4905 : 9C 49       |                  da      _7080                
 1156 |  1 drgenius.s   1044 | Data        | 11 |         |    2 | 00/4907 : A7 49       |                  da      _7090                
 1157 |  1 drgenius.s   1045 | Data        | 11 |         |    2 | 00/4909 : B7 49       |                  da      _7100                
 1158 |  1 drgenius.s   1046 | Data        | 11 |         |    2 | 00/490B : C7 49       |                  da      _7110                
 1159 |  1 drgenius.s   1047 | Data        | 11 |         |    2 | 00/490D : D7 49       |                  da      _7120                
 1160 |  1 drgenius.s   1048 | Data        | 11 |         |    2 | 00/490F : E7 49       |                  da      _7130                
 1161 |  1 drgenius.s   1049 | Data        | 11 |         |    2 | 00/4911 : E8 49       |                  da      _7140                
 1162 |  1 drgenius.s   1050 | Data        | 11 |         |    2 | 00/4913 : F8 49       |                  da      _7150                
 1163 |  1 drgenius.s   1051 | Data        | 11 |         |    2 | 00/4915 : 0A 4A       |                  da      _7160                
 1164 |  1 drgenius.s   1052 | Data        | 11 |         |    2 | 00/4917 : 1A 4A       |                  da      _7170                
 1165 |  1 drgenius.s   1053 | Data        | 11 |         |    2 | 00/4919 : 2C 4A       |                  da      _7180                
 1166 |  1 drgenius.s   1054 | Data        | 11 |         |    2 | 00/491B : 37 4A       |                  da      _7190                
 1167 |  1 drgenius.s   1055 | Data        | 11 |         |    2 | 00/491D : 47 4A       |                  da      _7200                
 1168 |  1 drgenius.s   1056 | Data        | 11 |         |    2 | 00/491F : 57 4A       |                  da      _7210                
 1169 |  1 drgenius.s   1057 | Data        | 11 |         |    2 | 00/4921 : 67 4A       |                  da      _7220                
 1170 |  1 drgenius.s   1058 | Data        | 11 |         |    2 | 00/4923 : 77 4A       |                  da      _7230                
 1171 |  1 drgenius.s   1059 | Data        | 11 |         |    2 | 00/4925 : 82 4A       |                  da      _7240                
 1172 |  1 drgenius.s   1060 | Empty       | 11 |         |    0 | 00/4927               |                                               
 1173 |  1 drgenius.s   1061 | Empty       | 11 |         |    0 | 00/4927               | _7000                                         
 1174 |  1 drgenius.s   1062 | Macro       | 11 |         |    0 | 00/4927               |                  @print  #str7000             
 1175 |  1 drgenius.s   1062 | Code        | 11 |         |    2 | 00/4927 : A2 4A       |                  ldx     #>#str7000           
 1176 |  1 drgenius.s   1062 | Code        | 11 |         |    2 | 00/4929 : A0 99       |                  ldy     #<#str7000           
 1177 |  1 drgenius.s   1062 | Code        | 11 |         |    3 | 00/492B : 20 29 56    |                  jsr     printCSTRING         
 1178 |  1 drgenius.s   1063 | Macro       | 11 |         |    0 | 00/492E               |                  @wait   #250                 
 1179 |  1 drgenius.s   1063 | Code        | 11 |         |    2 | 00/492E : A2 00       |                  ldx     #>#250               
 1180 |  1 drgenius.s   1063 | Code        | 11 |         |    2 | 00/4930 : A0 FA       |                  ldy     #<#250               
 1181 |  1 drgenius.s   1063 | Code        | 11 |         |    3 | 00/4932 : 20 42 56    |                  jsr     waitMS               
 1182 |  1 drgenius.s   1064 | Macro       | 11 |         |    0 | 00/4935               |                  @print  #str7001             
 1183 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/4935 : A2 4A       |                  ldx     #>#str7001           
 1184 |  1 drgenius.s   1064 | Code        | 11 |         |    2 | 00/4937 : A0 B4       |                  ldy     #<#str7001           
 1185 |  1 drgenius.s   1064 | Code        | 11 |         |    3 | 00/4939 : 20 29 56    |                  jsr     printCSTRING         
 1186 |  1 drgenius.s   1065 | Code        | 11 |         |    3 | 00/493C : 20 2E 4D    |                  jsr     _10000               
 1187 |  1 drgenius.s   1066 | Code        | 11 |         |    1 | 00/493F : 60          |                  rts                          
 1188 |  1 drgenius.s   1067 | Empty       | 11 |         |    0 | 00/4940               |                                               
 1189 |  1 drgenius.s   1068 | Empty       | 11 |         |    0 | 00/4940               | _7010                                         
 1190 |  1 drgenius.s   1069 | Macro       | 11 |         |    0 | 00/4940               |                  @print  #str7010             
 1191 |  1 drgenius.s   1069 | Code        | 11 |         |    2 | 00/4940 : A2 4A       |                  ldx     #>#str7010           
 1192 |  1 drgenius.s   1069 | Code        | 11 |         |    2 | 00/4942 : A0 CB       |                  ldy     #<#str7010           
 1193 |  1 drgenius.s   1069 | Code        | 11 |         |    3 | 00/4944 : 20 29 56    |                  jsr     printCSTRING         
 1194 |  1 drgenius.s   1070 | Code        | 11 |         |    3 | 00/4947 : 20 36 4D    |                  jsr     _10100               
 1195 |  1 drgenius.s   1071 | Code        | 11 |         |    1 | 00/494A : 60          |                  rts                          
 1196 |  1 drgenius.s   1072 | Empty       | 11 |         |    0 | 00/494B               |                                               
 1197 |  1 drgenius.s   1073 | Empty       | 11 |         |    0 | 00/494B               | _7020                                         
 1198 |  1 drgenius.s   1074 | Macro       | 11 |         |    0 | 00/494B               |                  @print  #str7020             
 1199 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/494B : A2 4A       |                  ldx     #>#str7020           
 1200 |  1 drgenius.s   1074 | Code        | 11 |         |    2 | 00/494D : A0 E1       |                  ldy     #<#str7020           
 1201 |  1 drgenius.s   1074 | Code        | 11 |         |    3 | 00/494F : 20 29 56    |                  jsr     printCSTRING         
 1202 |  1 drgenius.s   1075 | Code        | 11 |         |    3 | 00/4952 : 20 3E 4D    |                  jsr     _10200               
 1203 |  1 drgenius.s   1076 | Code        | 11 |         |    1 | 00/4955 : 60          |                  rts                          
 1204 |  1 drgenius.s   1077 | Empty       | 11 |         |    0 | 00/4956               |                                               
 1205 |  1 drgenius.s   1078 | Empty       | 11 |         |    0 | 00/4956               | _7030                                         
 1206 |  1 drgenius.s   1079 | Macro       | 11 |         |    0 | 00/4956               |                  @print  #str7030             
 1207 |  1 drgenius.s   1079 | Code        | 11 |         |    2 | 00/4956 : A2 4B       |                  ldx     #>#str7030           
 1208 |  1 drgenius.s   1079 | Code        | 11 |         |    2 | 00/4958 : A0 0A       |                  ldy     #<#str7030           
 1209 |  1 drgenius.s   1079 | Code        | 11 |         |    3 | 00/495A : 20 29 56    |                  jsr     printCSTRING         
 1210 |  1 drgenius.s   1080 | Code        | 11 |         |    2 | 00/495D : A9 00       |                  lda     #0                   
 1211 |  1 drgenius.s   1081 | Code        | 11 |         |    3 | 00/495F : 8D 6C 67    |                  sta     F1                   
 1212 |  1 drgenius.s   1082 | Code        | 11 |         |    3 | 00/4962 : 20 46 4D    |                  jsr     _10300               
 1213 |  1 drgenius.s   1083 | Code        | 11 |         |    1 | 00/4965 : 60          |                  rts                          
 1214 |  1 drgenius.s   1084 | Empty       | 11 |         |    0 | 00/4966               |                                               
 1215 |  1 drgenius.s   1085 | Empty       | 11 |         |    0 | 00/4966               | _7040                                         
 1216 |  1 drgenius.s   1086 | Macro       | 11 |         |    0 | 00/4966               |                  @print  #str7040             
 1217 |  1 drgenius.s   1086 | Code        | 11 |         |    2 | 00/4966 : A2 4B       |                  ldx     #>#str7040           
 1218 |  1 drgenius.s   1086 | Code        | 11 |         |    2 | 00/4968 : A0 21       |                  ldy     #<#str7040           
 1219 |  1 drgenius.s   1086 | Code        | 11 |         |    3 | 00/496A : 20 29 56    |                  jsr     printCSTRING         
 1220 |  1 drgenius.s   1087 | Code        | 11 |         |    2 | 00/496D : A9 01       |                  lda     #1                   
 1221 |  1 drgenius.s   1088 | Code        | 11 |         |    3 | 00/496F : 8D 6C 67    |                  sta     F1                   
 1222 |  1 drgenius.s   1089 | Code        | 11 |         |    3 | 00/4972 : 20 46 4D    |                  jsr     _10300               
 1223 |  1 drgenius.s   1090 | Code        | 11 |         |    1 | 00/4975 : 60          |                  rts                          
 1224 |  1 drgenius.s   1091 | Empty       | 11 |         |    0 | 00/4976               |                                               
 1225 |  1 drgenius.s   1092 | Empty       | 11 |         |    0 | 00/4976               | _7050                                         
 1226 |  1 drgenius.s   1093 | Macro       | 11 |         |    0 | 00/4976               |                  @print  #str7050             
 1227 |  1 drgenius.s   1093 | Code        | 11 |         |    2 | 00/4976 : A2 4B       |                  ldx     #>#str7050           
 1228 |  1 drgenius.s   1093 | Code        | 11 |         |    2 | 00/4978 : A0 46       |                  ldy     #<#str7050           
 1229 |  1 drgenius.s   1093 | Code        | 11 |         |    3 | 00/497A : 20 29 56    |                  jsr     printCSTRING         
 1230 |  1 drgenius.s   1094 | Code        | 11 |         |    3 | 00/497D : 20 62 4D    |                  jsr     _10500               
 1231 |  1 drgenius.s   1095 | Code        | 11 |         |    1 | 00/4980 : 60          |                  rts                          
 1232 |  1 drgenius.s   1096 | Empty       | 11 |         |    0 | 00/4981               |                                               
 1233 |  1 drgenius.s   1097 | Empty       | 11 |         |    0 | 00/4981               | _7060                                         
 1234 |  1 drgenius.s   1098 | Macro       | 11 |         |    0 | 00/4981               |                  @print  #str7060             
 1235 |  1 drgenius.s   1098 | Code        | 11 |         |    2 | 00/4981 : A2 4B       |                  ldx     #>#str7060           
 1236 |  1 drgenius.s   1098 | Code        | 11 |         |    2 | 00/4983 : A0 59       |                  ldy     #<#str7060           
 1237 |  1 drgenius.s   1098 | Code        | 11 |         |    3 | 00/4985 : 20 29 56    |                  jsr     printCSTRING         
 1238 |  1 drgenius.s   1099 | Code        | 11 |         |    3 | 00/4988 : 20 6A 4D    |                  jsr     _10600               
 1239 |  1 drgenius.s   1100 | Code        | 11 |         |    1 | 00/498B : 60          |                  rts                          
 1240 |  1 drgenius.s   1101 | Empty       | 11 |         |    0 | 00/498C               |                                               
 1241 |  1 drgenius.s   1102 | Empty       | 11 |         |    0 | 00/498C               | _7070                                         
 1242 |  1 drgenius.s   1103 | Macro       | 11 |         |    0 | 00/498C               |                  @print  #str7070             
 1243 |  1 drgenius.s   1103 | Code        | 11 |         |    2 | 00/498C : A2 4B       |                  ldx     #>#str7070           
 1244 |  1 drgenius.s   1103 | Code        | 11 |         |    2 | 00/498E : A0 67       |                  ldy     #<#str7070           
 1245 |  1 drgenius.s   1103 | Code        | 11 |         |    3 | 00/4990 : 20 29 56    |                  jsr     printCSTRING         
 1246 |  1 drgenius.s   1104 | Code        | 11 |         |    2 | 00/4993 : A9 00       |                  lda     #0                   
 1247 |  1 drgenius.s   1105 | Code        | 11 |         |    3 | 00/4995 : 8D 72 67    |                  sta     LX                   
 1248 |  1 drgenius.s   1106 | Code        | 11 |         |    3 | 00/4998 : 20 72 4D    |                  jsr     _10700               
 1249 |  1 drgenius.s   1107 | Code        | 11 |         |    1 | 00/499B : 60          |                  rts                          
 1250 |  1 drgenius.s   1108 | Empty       | 11 |         |    0 | 00/499C               |                                               
 1251 |  1 drgenius.s   1109 | Empty       | 11 |         |    0 | 00/499C               | _7080                                         
 1252 |  1 drgenius.s   1110 | Macro       | 11 |         |    0 | 00/499C               |                  @print  #str7080             
 1253 |  1 drgenius.s   1110 | Code        | 11 |         |    2 | 00/499C : A2 4B       |                  ldx     #>#str7080           
 1254 |  1 drgenius.s   1110 | Code        | 11 |         |    2 | 00/499E : A0 78       |                  ldy     #<#str7080           
 1255 |  1 drgenius.s   1110 | Code        | 11 |         |    3 | 00/49A0 : 20 29 56    |                  jsr     printCSTRING         
 1256 |  1 drgenius.s   1111 | Code        | 11 |         |    3 | 00/49A3 : 20 A8 4D    |                  jsr     _10800               
 1257 |  1 drgenius.s   1112 | Code        | 11 |         |    1 | 00/49A6 : 60          |                  rts                          
 1258 |  1 drgenius.s   1113 | Empty       | 11 |         |    0 | 00/49A7               |                                               
 1259 |  1 drgenius.s   1114 | Empty       | 11 |         |    0 | 00/49A7               | _7090                                         
 1260 |  1 drgenius.s   1115 | Macro       | 11 |         |    0 | 00/49A7               |                  @print  #str7090             
 1261 |  1 drgenius.s   1115 | Code        | 11 |         |    2 | 00/49A7 : A2 4B       |                  ldx     #>#str7090           
 1262 |  1 drgenius.s   1115 | Code        | 11 |         |    2 | 00/49A9 : A0 89       |                  ldy     #<#str7090           
 1263 |  1 drgenius.s   1115 | Code        | 11 |         |    3 | 00/49AB : 20 29 56    |                  jsr     printCSTRING         
 1264 |  1 drgenius.s   1116 | Code        | 11 |         |    2 | 00/49AE : A9 00       |                  lda     #0                   
 1265 |  1 drgenius.s   1117 | Code        | 11 |         |    3 | 00/49B0 : 8D 72 67    |                  sta     LX                   
 1266 |  1 drgenius.s   1118 | Code        | 11 |         |    3 | 00/49B3 : 20 B0 4D    |                  jsr     _10900               
 1267 |  1 drgenius.s   1119 | Code        | 11 |         |    1 | 00/49B6 : 60          |                  rts                          
 1268 |  1 drgenius.s   1120 | Empty       | 11 |         |    0 | 00/49B7               |                                               
 1269 |  1 drgenius.s   1121 | Empty       | 11 |         |    0 | 00/49B7               | _7100                                         
 1270 |  1 drgenius.s   1122 | Macro       | 11 |         |    0 | 00/49B7               |                  @print  #str7100             
 1271 |  1 drgenius.s   1122 | Code        | 11 |         |    2 | 00/49B7 : A2 4B       |                  ldx     #>#str7100           
 1272 |  1 drgenius.s   1122 | Code        | 11 |         |    2 | 00/49B9 : A0 A2       |                  ldy     #<#str7100           
 1273 |  1 drgenius.s   1122 | Code        | 11 |         |    3 | 00/49BB : 20 29 56    |                  jsr     printCSTRING         
 1274 |  1 drgenius.s   1123 | Code        | 11 |         |    2 | 00/49BE : A9 00       |                  lda     #0                   
 1275 |  1 drgenius.s   1124 | Code        | 11 |         |    3 | 00/49C0 : 8D 72 67    |                  sta     LX                   
 1276 |  1 drgenius.s   1125 | Code        | 11 |         |    3 | 00/49C3 : 20 F5 4D    |                  jsr     _11000               
 1277 |  1 drgenius.s   1126 | Code        | 11 |         |    1 | 00/49C6 : 60          |                  rts                          
 1278 |  1 drgenius.s   1127 | Empty       | 11 |         |    0 | 00/49C7               |                                               
 1279 |  1 drgenius.s   1128 | Empty       | 11 |         |    0 | 00/49C7               | _7110                                         
 1280 |  1 drgenius.s   1129 | Macro       | 11 |         |    0 | 00/49C7               |                  @print  #str7110             
 1281 |  1 drgenius.s   1129 | Code        | 11 |         |    2 | 00/49C7 : A2 4B       |                  ldx     #>#str7110           
 1282 |  1 drgenius.s   1129 | Code        | 11 |         |    2 | 00/49C9 : A0 B4       |                  ldy     #<#str7110           
 1283 |  1 drgenius.s   1129 | Code        | 11 |         |    3 | 00/49CB : 20 29 56    |                  jsr     printCSTRING         
 1284 |  1 drgenius.s   1130 | Code        | 11 |         |    2 | 00/49CE : A9 02       |                  lda     #2                   
 1285 |  1 drgenius.s   1131 | Code        | 11 |         |    3 | 00/49D0 : 8D 72 67    |                  sta     LX                   
 1286 |  1 drgenius.s   1132 | Code        | 11 |         |    3 | 00/49D3 : 20 72 4D    |                  jsr     _10700               
 1287 |  1 drgenius.s   1133 | Code        | 11 |         |    1 | 00/49D6 : 60          |                  rts                          
 1288 |  1 drgenius.s   1134 | Empty       | 11 |         |    0 | 00/49D7               |                                               
 1289 |  1 drgenius.s   1135 | Empty       | 11 |         |    0 | 00/49D7               | _7120                                         
 1290 |  1 drgenius.s   1136 | Macro       | 11 |         |    0 | 00/49D7               |                  @print  #str7120             
 1291 |  1 drgenius.s   1136 | Code        | 11 |         |    2 | 00/49D7 : A2 4B       |                  ldx     #>#str7120           
 1292 |  1 drgenius.s   1136 | Code        | 11 |         |    2 | 00/49D9 : A0 CB       |                  ldy     #<#str7120           
 1293 |  1 drgenius.s   1136 | Code        | 11 |         |    3 | 00/49DB : 20 29 56    |                  jsr     printCSTRING         
 1294 |  1 drgenius.s   1137 | Code        | 11 |         |    2 | 00/49DE : A9 01       |                  lda     #1                   
 1295 |  1 drgenius.s   1138 | Code        | 11 |         |    3 | 00/49E0 : 8D 72 67    |                  sta     LX                   
 1296 |  1 drgenius.s   1139 | Code        | 11 |         |    3 | 00/49E3 : 20 72 4D    |                  jsr     _10700               
 1297 |  1 drgenius.s   1140 | Code        | 11 |         |    1 | 00/49E6 : 60          |                  rts                          
 1298 |  1 drgenius.s   1141 | Empty       | 11 |         |    0 | 00/49E7               |                                               
 1299 |  1 drgenius.s   1142 | Empty       | 11 |         |    0 | 00/49E7               | _7130                                         ; nada
 1300 |  1 drgenius.s   1143 | Code        | 11 |         |    1 | 00/49E7 : 60          |                  rts                          
 1301 |  1 drgenius.s   1144 | Empty       | 11 |         |    0 | 00/49E8               |                                               
 1302 |  1 drgenius.s   1145 | Empty       | 11 |         |    0 | 00/49E8               | _7140                                         
 1303 |  1 drgenius.s   1146 | Macro       | 11 |         |    0 | 00/49E8               |                  @print  #str7140             
 1304 |  1 drgenius.s   1146 | Code        | 11 |         |    2 | 00/49E8 : A2 4B       |                  ldx     #>#str7140           
 1305 |  1 drgenius.s   1146 | Code        | 11 |         |    2 | 00/49EA : A0 DD       |                  ldy     #<#str7140           
 1306 |  1 drgenius.s   1146 | Code        | 11 |         |    3 | 00/49EC : 20 29 56    |                  jsr     printCSTRING         
 1307 |  1 drgenius.s   1147 | Code        | 11 |         |    2 | 00/49EF : A9 02       |                  lda     #2                   
 1308 |  1 drgenius.s   1148 | Code        | 11 |         |    3 | 00/49F1 : 8D 72 67    |                  sta     LX                   
 1309 |  1 drgenius.s   1149 | Code        | 11 |         |    3 | 00/49F4 : 20 29 4E    |                  jsr     _12200               
 1310 |  1 drgenius.s   1150 | Code        | 11 |         |    1 | 00/49F7 : 60          |                  rts                          
 1311 |  1 drgenius.s   1151 | Empty       | 11 |         |    0 | 00/49F8               |                                               
 1312 |  1 drgenius.s   1152 | Empty       | 11 |         |    0 | 00/49F8               | _7150                                         
