------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  974 |  1 drgenius.s    717 | Code        | 11 |         |    2 | 00/48B5 : A2 70       |                  ldx     #>#data12400         
  975 |  1 drgenius.s    717 | Code        | 11 |         |    2 | 00/48B7 : A0 EA       |                  ldy     #<#data12400         
  976 |  1 drgenius.s    717 | Code        | 11 |         |    3 | 00/48B9 : 20 82 50    |                  jsr     drawPICTURE          
  977 |  1 drgenius.s    718 | Code        | 11 |         |    1 | 00/48BC : 60          |                  rts                          
  978 |  1 drgenius.s    719 | Empty       | 11 |         |    0 | 00/48BD               |                                               
  979 |  1 drgenius.s    720 | Comment     | 11 |         |    0 | 00/48BD               | *-----------------------------------
  980 |  1 drgenius.s    721 | Comment     | 11 |         |    0 | 00/48BD               | * 20000 - PERDU
  981 |  1 drgenius.s    722 | Comment     | 11 |         |    0 | 00/48BD               | *-----------------------------------
  982 |  1 drgenius.s    723 | Empty       | 11 |         |    0 | 00/48BD               |                                               
  983 |  1 drgenius.s    724 | Empty       | 11 |         |    0 | 00/48BD               | _20000                                        
  984 |  1 drgenius.s    725 | Macro       | 11 |         |    0 | 00/48BD               |                  @draw   #data13000           
  985 |  1 drgenius.s    725 | Code        | 11 |         |    2 | 00/48BD : A2 71       |                  ldx     #>#data13000         
  986 |  1 drgenius.s    725 | Code        | 11 |         |    2 | 00/48BF : A0 99       |                  ldy     #<#data13000         
  987 |  1 drgenius.s    725 | Code        | 11 |         |    3 | 00/48C1 : 20 82 50    |                  jsr     drawPICTURE          
  988 |  1 drgenius.s    726 | Macro       | 11 |         |    0 | 00/48C4               |                  @play   #zikPERDU            
  989 |  1 drgenius.s    726 | Code        | 11 |         |    2 | 00/48C4 : A2 84       |                  ldx     #>#zikPERDU          
  990 |  1 drgenius.s    726 | Code        | 11 |         |    2 | 00/48C6 : A0 32       |                  ldy     #<#zikPERDU          
  991 |  1 drgenius.s    726 | Code        | 11 |         |    3 | 00/48C8 : 20 A8 72    |                  jsr     playMUSIC            
  992 |  1 drgenius.s    727 | Code        | 11 |         |    3 | 00/48CB : 20 25 50    |                  jsr     setTEXTFULL          
  993 |  1 drgenius.s    728 | Empty       | 11 |         |    0 | 00/48CE               |                                               
  994 |  1 drgenius.s    729 | Empty       | 11 |         |    0 | 00/48CE               | _20100                                        
  995 |  1 drgenius.s    730 | Macro       | 11 |         |    0 | 00/48CE               | ozunid_2         @print  #strREPLAY           
  996 |  1 drgenius.s    730 | Code        | 11 |         |    2 | 00/48CE : A2 48       |                  ldx     #>#strREPLAY         
  997 |  1 drgenius.s    730 | Code        | 11 |         |    2 | 00/48D0 : A0 E6       |                  ldy     #<#strREPLAY         
  998 |  1 drgenius.s    730 | Code        | 11 |         |    3 | 00/48D2 : 20 59 50    |                  jsr     printCSTRING         
  999 |  1 drgenius.s    731 | Code        | 11 |         |    3 | 00/48D5 : 20 0C FD    |                  jsr     {$FD0C}              
 1000 |  1 drgenius.s    732 | Code        | 11 |         |    2 | 00/48D8 : C9 CE       |                  cmp     #"N"                 
 1001 |  1 drgenius.s    733 | Code        | 11 |         |    2 | 00/48DA : F0 07       |                  beq     _20001               
 1002 |  1 drgenius.s    734 | Code        | 11 |         |    2 | 00/48DC : C9 CF       |                  cmp     #"O"                 
 1003 |  1 drgenius.s    735 | Code        | 11 |         |    2 | 00/48DE : D0 EE       |                  bne     ozunid_2             
 1004 |  1 drgenius.s    736 | Code        | 11 |         |    3 | 00/48E0 : 4C 17 40    |                  jmp     REPLAY               
 1005 |  1 drgenius.s    737 | Code        | 11 |         |    3 | 00/48E3 : 4C 69 FF    | _20001           jmp     {$FF69}              
 1006 |  1 drgenius.s    738 | Empty       | 11 |         |    0 | 00/48E6               |                                               
 1007 |  1 drgenius.s    739 | Comment     | 11 |         |    0 | 00/48E6               | *---------
 1008 |  1 drgenius.s    740 | Empty       | 11 |         |    0 | 00/48E6               |                                               
 1009 |  1 drgenius.s    741 | Data        | 11 |         |   24 | 00/48E6 : 8D D6 CF D5 | strREPLAY        asc     8D"VOULEZ-VOUS REJOUER ? "00
      |                      |             |    |         |      |           CC C5 DA AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 D2 C5 CA |
      |                      |             |    |         |      |           CF D5 C5 D2 |
      |                      |             |    |         |      |           A0 BF A0 00 |
 1010 |  1 drgenius.s    742 | Empty       | 11 |         |    0 | 00/48FE               |                                               
 1011 |  1 drgenius.s    743 | Comment     | 11 |         |    0 | 00/48FE               | *-----------------------------------
 1012 |  1 drgenius.s    744 | Comment     | 11 |         |    0 | 00/48FE               | * 32000 - GAGNE
 1013 |  1 drgenius.s    745 | Comment     | 11 |         |    0 | 00/48FE               | *-----------------------------------
 1014 |  1 drgenius.s    746 | Empty       | 11 |         |    0 | 00/48FE               |                                               
 1015 |  1 drgenius.s    747 | Empty       | 11 |         |    0 | 00/48FE               | _32000                                        
 1016 |  1 drgenius.s    748 | Code        | 11 |         |    3 | 00/48FE : 20 25 50    |                  jsr     setTEXTFULL          
 1017 |  1 drgenius.s    749 | Macro       | 11 |         |    0 | 00/4901               |                  @print  #strGAGNE            
 1018 |  1 drgenius.s    749 | Code        | 11 |         |    2 | 00/4901 : A2 49       |                  ldx     #>#strGAGNE          
 1019 |  1 drgenius.s    749 | Code        | 11 |         |    2 | 00/4903 : A0 12       |                  ldy     #<#strGAGNE          
 1020 |  1 drgenius.s    749 | Code        | 11 |         |    3 | 00/4905 : 20 59 50    |                  jsr     printCSTRING         
 1021 |  1 drgenius.s    750 | Macro       | 11 |         |    0 | 00/4908               |                  @play   #zikGAGNE            
 1022 |  1 drgenius.s    750 | Code        | 11 |         |    2 | 00/4908 : A2 7B       |                  ldx     #>#zikGAGNE          
 1023 |  1 drgenius.s    750 | Code        | 11 |         |    2 | 00/490A : A0 E2       |                  ldy     #<#zikGAGNE          
 1024 |  1 drgenius.s    750 | Code        | 11 |         |    3 | 00/490C : 20 A8 72    |                  jsr     playMUSIC            
 1025 |  1 drgenius.s    751 | Code        | 11 |         |    3 | 00/490F : 4C CE 48    |                  jmp     _20100               
 1026 |  1 drgenius.s    752 | Empty       | 11 |         |    0 | 00/4912               |                                               
 1027 |  1 drgenius.s    753 | Comment     | 11 |         |    0 | 00/4912               | *---------
 1028 |  1 drgenius.s    754 | Empty       | 11 |         |    0 | 00/4912               |                                               
 1029 |  1 drgenius.s    755 | Data        | 11 |         |   37 | 00/4912 : C3 C5 CC C1 | strGAGNE         asc     "CELA EST EXCEPTIONNEL. VOUS ETES LE"8D8D
      |                      |             |    |         |      |           A0 C5 D3 D4 |
      |                      |             |    |         |      |           A0 C5 D8 C3 |
      |                      |             |    |         |      |           C5 D0 D4 C9 |
      |                      |             |    |         |      |           CF CE CE C5 |
      |                      |             |    |         |      |           CC AE A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           C5 D4 C5 D3 |
      |                      |             |    |         |      |           A0 CC C5 8D |
      |                      |             |    |         |      |           8D          |
 1030 |  1 drgenius.s    756 | Data        | 11 |         |   38 | 00/4937 : D0 D2 C5 CD |                  asc     "PREMIER A ETRE SORTI VIVANT DE CETTE"8D8D
      |                      |             |    |         |      |           C9 C5 D2 A0 |
      |                      |             |    |         |      |           C1 A0 C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D3 |
      |                      |             |    |         |      |           CF D2 D4 C9 |
      |                      |             |    |         |      |           A0 D6 C9 D6 |
      |                      |             |    |         |      |           C1 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C5 D4 D4 C5 |
      |                      |             |    |         |      |           8D 8D       |
 1031 |  1 drgenius.s    757 | Data        | 11 |         |   37 | 00/495D : CD C1 C9 D3 |                  asc     "MAISON, MAIS SI J'ETAIS VOUS, JE ME"8D8D
      |                      |             |    |         |      |           CF CE AC A0 |
      |                      |             |    |         |      |           CD C1 C9 D3 |
      |                      |             |    |         |      |           A0 D3 C9 A0 |
      |                      |             |    |         |      |           CA A7 C5 D4 |
      |                      |             |    |         |      |           C1 C9 D3 A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           AC A0 CA C5 |
      |                      |             |    |         |      |           A0 CD C5 8D |
      |                      |             |    |         |      |           8D          |
 1032 |  1 drgenius.s    758 | Data        | 11 |         |   36 | 00/4982 : CD C5 D4 D4 |                  asc     "METTRAIS A COURIR CAR UN NAIN RODE"8D8D
      |                      |             |    |         |      |           D2 C1 C9 D3 |
      |                      |             |    |         |      |           A0 C1 A0 C3 |
      |                      |             |    |         |      |           CF D5 D2 C9 |
      |                      |             |    |         |      |           D2 A0 C3 C1 |
      |                      |             |    |         |      |           D2 A0 D5 CE |
      |                      |             |    |         |      |           A0 CE C1 C9 |
      |                      |             |    |         |      |           CE A0 D2 CF |
      |                      |             |    |         |      |           C4 C5 8D 8D |
 1033 |  1 drgenius.s    759 | Data        | 11 |         |   30 | 00/49A6 : D0 C5 D5 D4 |                  asc     "PEUT-ETRE DANS LES PARAGES..."00
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 D3 A0 D0 |
      |                      |             |    |         |      |           C1 D2 C1 C7 |
      |                      |             |    |         |      |           C5 D3 AE AE |
      |                      |             |    |         |      |           AE 00       |
 1034 |  1 drgenius.s    760 | Empty       | 11 |         |    0 | 00/49C4               |                                               
 1035 |  1 drgenius.s    761 | Comment     | 11 |         |    0 | 00/49C4               | *-----------------------------------
 1036 |  1 drgenius.s    762 | Comment     | 11 |         |    0 | 00/49C4               | * 40000 - LISTE DES INSTRUCTIONS
 1037 |  1 drgenius.s    763 | Comment     | 11 |         |    0 | 00/49C4               | *-----------------------------------
 1038 |  1 drgenius.s    764 | Empty       | 11 |         |    0 | 00/49C4               |                                               
 1039 |  1 drgenius.s    765 | Empty       | 11 |         |    0 | 00/49C4               | _40000                                        
 1040 |  1 drgenius.s    766 | Code        | 11 |         |    3 | 00/49C4 : 20 25 50    |                  jsr     setTEXTFULL          
 1041 |  1 drgenius.s    767 | Macro       | 11 |         |    0 | 00/49C7               | ozunid_3         @print  #strINSTR            
 1042 |  1 drgenius.s    767 | Code        | 11 |         |    2 | 00/49C7 : A2 49       |                  ldx     #>#strINSTR          
 1043 |  1 drgenius.s    767 | Code        | 11 |         |    2 | 00/49C9 : A0 E4       |                  ldy     #<#strINSTR          
 1044 |  1 drgenius.s    767 | Code        | 11 |         |    3 | 00/49CB : 20 59 50    |                  jsr     printCSTRING         
 1045 |  1 drgenius.s    768 | Code        | 11 |         |    3 | 00/49CE : 20 0C FD    |                  jsr     {$FD0C}              
 1046 |  1 drgenius.s    769 | Code        | 11 |         |    2 | 00/49D1 : C9 CE       |                  cmp     #"N"                 
 1047 |  1 drgenius.s    770 | Code        | 11 |         |    2 | 00/49D3 : F0 0E       |                  beq     _40001               
 1048 |  1 drgenius.s    771 | Code        | 11 |         |    2 | 00/49D5 : C9 CF       |                  cmp     #"O"                 
 1049 |  1 drgenius.s    772 | Code        | 11 |         |    2 | 00/49D7 : D0 EE       |                  bne     ozunid_3             
 1050 |  1 drgenius.s    773 | Empty       | 11 |         |    0 | 00/49D9               |                                               
 1051 |  1 drgenius.s    774 | Macro       | 11 |         |    0 | 00/49D9               |                  @print  #strINSTR2           
 1052 |  1 drgenius.s    774 | Code        | 11 |         |    2 | 00/49D9 : A2 4A       |                  ldx     #>#strINSTR2         
 1053 |  1 drgenius.s    774 | Code        | 11 |         |    2 | 00/49DB : A0 01       |                  ldy     #<#strINSTR2         
 1054 |  1 drgenius.s    774 | Code        | 11 |         |    3 | 00/49DD : 20 59 50    |                  jsr     printCSTRING         
 1055 |  1 drgenius.s    775 | Code        | 11 |         |    3 | 00/49E0 : 20 0C FD    |                  jsr     {$FD0C}              
 1056 |  1 drgenius.s    776 | Empty       | 11 |         |    0 | 00/49E3               |                                               
 1057 |  1 drgenius.s    777 | Code        | 11 |         |    1 | 00/49E3 : 60          | _40001           rts                          
 1058 |  1 drgenius.s    778 | Empty       | 11 |         |    0 | 00/49E4               |                                               
 1059 |  1 drgenius.s    779 | Comment     | 11 |         |    0 | 00/49E4               | *---------
 1060 |  1 drgenius.s    780 | Empty       | 11 |         |    0 | 00/49E4               |                                               
 1061 |  1 drgenius.s    781 | Data        | 11 |         |   29 | 00/49E4 : CC C1 A0 CC | strINSTR         asc     "LA LISTE DES INSTRUCTIONS ? "00
      |                      |             |    |         |      |           C9 D3 D4 C5 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 C9 CE D3 |
      |                      |             |    |         |      |           D4 D2 D5 C3 |
      |                      |             |    |         |      |           D4 C9 CF CE |
      |                      |             |    |         |      |           D3 A0 BF A0 |
      |                      |             |    |         |      |           00          |
 1062 |  1 drgenius.s    782 | Empty       | 11 |         |    0 | 00/4A01               |                                               
 1063 |  1 drgenius.s    783 | Data        | 11 |         |    2 | 00/4A01 : 8D 8D       | strINSTR2        asc     8D8D                 
 1064 |  1 drgenius.s    784 | Data        | 11 |         |   36 | 00/4A03 : D6 CF D5 D3 |                  asc     "VOUS VOICI ARRIVE DANS LE MANOIR DU"8D
      |                      |             |    |         |      |           A0 D6 CF C9 |
      |                      |             |    |         |      |           C3 C9 A0 C1 |
      |                      |             |    |         |      |           D2 D2 C9 D6 |
      |                      |             |    |         |      |           C5 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 A0 CD C1 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C4 D5 8D |
 1065 |  1 drgenius.s    785 | Data        | 11 |         |   25 | 00/4A27 : A0 A0 A0 A0 |                  asc     "            DR GENIUS..."8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           C4 D2 A0 C7 |
      |                      |             |    |         |      |           C5 CE C9 D5 |
      |                      |             |    |         |      |           D3 AE AE AE |
      |                      |             |    |         |      |           8D          |
 1066 |  1 drgenius.s    786 | Data        | 11 |         |    1 | 00/4A40 : 8D          |                  asc     8D                   
 1067 |  1 drgenius.s    787 | Data        | 11 |         |   37 | 00/4A41 : D0 CF D5 D2 |                  asc     "POUR CONVERSER AVEC L"A7"ORDINATEUR, IL"8D
      |                      |             |    |         |      |           A0 C3 CF CE |
      |                      |             |    |         |      |           D6 C5 D2 D3 |
      |                      |             |    |         |      |           C5 D2 A0 C1 |
      |                      |             |    |         |      |           D6 C5 C3 A0 |
      |                      |             |    |         |      |           CC A7 CF D2 |
      |                      |             |    |         |      |           C4 C9 CE C1 |
      |                      |             |    |         |      |           D4 C5 D5 D2 |
      |                      |             |    |         |      |           AC A0 C9 CC |
      |                      |             |    |         |      |           8D          |
 1068 |  1 drgenius.s    788 | Data        | 11 |         |   39 | 00/4A66 : C6 C1 D5 D4 |                  asc     "FAUT RENTRER LES ORDRES EN 1 OU 2 MOTS"8D
      |                      |             |    |         |      |           A0 D2 C5 CE |
      |                      |             |    |         |      |           D4 D2 C5 D2 |
      |                      |             |    |         |      |           A0 CC C5 D3 |
      |                      |             |    |         |      |           A0 CF D2 C4 |
      |                      |             |    |         |      |           D2 C5 D3 A0 |
      |                      |             |    |         |      |           C5 CE A0 B1 |
      |                      |             |    |         |      |           A0 CF D5 A0 |
      |                      |             |    |         |      |           B2 A0 CD CF |
      |                      |             |    |         |      |           D4 D3 8D    |
 1069 |  1 drgenius.s    789 | Data        | 11 |         |   11 | 00/4A8D : D4 C5 CC D3 |                  asc     "TELS QUE :"8D       
      |                      |             |    |         |      |           A0 D1 D5 C5 |
      |                      |             |    |         |      |           A0 BA 8D    |
 1070 |  1 drgenius.s    790 | Data        | 11 |         |   16 | 00/4A98 : A0 A0 A0 A0 |                  asc     "           NORD"8D  
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 CE |
      |                      |             |    |         |      |           CF D2 C4 8D |
 1071 |  1 drgenius.s    791 | Data        | 11 |         |   25 | 00/4AA8 : A0 A0 A0 A0 |                  asc     "           PRENDS PILULE"8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 D0 |
      |                      |             |    |         |      |           D2 C5 CE C4 |
      |                      |             |    |         |      |           D3 A0 D0 C9 |
      |                      |             |    |         |      |           CC D5 CC C5 |
      |                      |             |    |         |      |           8D          |
 1072 |  1 drgenius.s    792 | Data        | 11 |         |    1 | 00/4AC1 : 8D          |                  asc     8D                   
 1073 |  1 drgenius.s    793 | Data        | 11 |         |   20 | 00/4AC2 : CF D5 A0 D0 |                  asc     "OU POUR COMMENCER :"8D
      |                      |             |    |         |      |           CF D5 D2 A0 |
      |                      |             |    |         |      |           C3 CF CD CD |
      |                      |             |    |         |      |           C5 CE C3 C5 |
      |                      |             |    |         |      |           D2 A0 BA 8D |
 1074 |  1 drgenius.s    794 | Data        | 11 |         |   17 | 00/4AD6 : A0 A0 A0 A0 |                  asc     "           ENTRE"8D 
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C5 |
      |                      |             |    |         |      |           CE D4 D2 C5 |
      |                      |             |    |         |      |           8D          |
 1075 |  1 drgenius.s    795 | Data        | 11 |         |    2 | 00/4AE7 : 8D 8D       |                  asc     8D8D                 
 1076 |  1 drgenius.s    796 | Data        | 11 |         |   37 | 00/4AE9 : D3 C9 A0 D6 |                  asc     "SI VOUS VOULEZ FAIRE DURER LA PHRASE"8D
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           D6 CF D5 CC |
      |                      |             |    |         |      |           C5 DA A0 C6 |
      |                      |             |    |         |      |           C1 C9 D2 C5 |
      |                      |             |    |         |      |           A0 C4 D5 D2 |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C1 A0 D0 C8 |
      |                      |             |    |         |      |           D2 C1 D3 C5 |
      |                      |             |    |         |      |           8D          |
 1077 |  1 drgenius.s    797 | Data        | 11 |         |   38 | 00/4B0E : C4 C5 C3 D2 |                  asc     "DECRIVANT LA SALLE, TAPEZ UNE TOUCHE "8D
      |                      |             |    |         |      |           C9 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 CC C1 |
      |                      |             |    |         |      |           A0 D3 C1 CC |
      |                      |             |    |         |      |           CC C5 AC A0 |
      |                      |             |    |         |      |           D4 C1 D0 C5 |
      |                      |             |    |         |      |           DA A0 D5 CE |
      |                      |             |    |         |      |           C5 A0 D4 CF |
      |                      |             |    |         |      |           D5 C3 C8 C5 |
      |                      |             |    |         |      |           A0 8D       |
 1078 |  1 drgenius.s    798 | Data        | 11 |         |    1 | 00/4B34 : 8D          |                  asc     8D                   
 1079 |  1 drgenius.s    799 | Data        | 11 |         |   39 | 00/4B35 : D5 CE A0 C4 |                  asc     "UN DERNIER CONSEIL : IL PEUT PARFOIS Y"8D
      |                      |             |    |         |      |           C5 D2 CE C9 |
      |                      |             |    |         |      |           C5 D2 A0 C3 |
      |                      |             |    |         |      |           CF CE D3 C5 |
      |                      |             |    |         |      |           C9 CC A0 BA |
      |                      |             |    |         |      |           A0 C9 CC A0 |
      |                      |             |    |         |      |           D0 C5 D5 D4 |
      |                      |             |    |         |      |           A0 D0 C1 D2 |
      |                      |             |    |         |      |           C6 CF C9 D3 |
      |                      |             |    |         |      |           A0 D9 8D    |
 1080 |  1 drgenius.s    800 | Data        | 11 |         |   32 | 00/4B5C : C1 D6 CF C9 |                  asc     "AVOIR UNE PORTE DERRIERE VOUS. "00
      |                      |             |    |         |      |           D2 A0 D5 CE |
      |                      |             |    |         |      |           C5 A0 D0 CF |
      |                      |             |    |         |      |           D2 D4 C5 A0 |
      |                      |             |    |         |      |           C4 C5 D2 D2 |
      |                      |             |    |         |      |           C9 C5 D2 C5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 AE A0 00 |
 1081 |  1 drgenius.s    801 | Empty       | 11 |         |    0 | 00/4B7C               |                                               
 1082 |  1 drgenius.s    802 | Comment     | 11 |         |    0 | 00/4B7C               | *-----------------------------------
 1083 |  1 drgenius.s    803 | Comment     | 11 |         |    0 | 00/4B7C               | * 51000 - DISCLAIMER
 1084 |  1 drgenius.s    804 | Comment     | 11 |         |    0 | 00/4B7C               | *-----------------------------------
 1085 |  1 drgenius.s    805 | Empty       | 11 |         |    0 | 00/4B7C               |                                               
 1086 |  1 drgenius.s    806 | Empty       | 11 |         |    0 | 00/4B7C               | _51000                                        
 1087 |  1 drgenius.s    807 | Code        | 11 |         |    3 | 00/4B7C : 20 25 50    |                  jsr     setTEXTFULL          
 1088 |  1 drgenius.s    808 | Macro       | 11 |         |    0 | 00/4B7F               |                  @print  #strDISCLAIMER       
 1089 |  1 drgenius.s    808 | Code        | 11 |         |    2 | 00/4B7F : A2 4B       |                  ldx     #>#strDISCLAIMER     
 1090 |  1 drgenius.s    808 | Code        | 11 |         |    2 | 00/4B81 : A0 89       |                  ldy     #<#strDISCLAIMER     
 1091 |  1 drgenius.s    808 | Code        | 11 |         |    3 | 00/4B83 : 20 59 50    |                  jsr     printCSTRING         
 1092 |  1 drgenius.s    809 | Code        | 11 |         |    3 | 00/4B86 : 4C 0C FD    |                  jmp     {$FD0C}              
 1093 |  1 drgenius.s    810 | Empty       | 11 |         |    0 | 00/4B89               |                                               
 1094 |  1 drgenius.s    811 | Comment     | 11 |         |    0 | 00/4B89               | *---------
 1095 |  1 drgenius.s    812 | Empty       | 11 |         |    0 | 00/4B89               |                                               
 1096 |  1 drgenius.s    813 | Empty       | 11 |         |    0 | 00/4B89               | strDISCLAIMER                                 
 1097 |  1 drgenius.s    814 | Data        | 11 |         |   34 | 00/4B89 : CC A7 D5 D4 |                  asc     "L"A7"UTLISATION DE CE PROGRAMME EST"8D8D
      |                      |             |    |         |      |           CC C9 D3 C1 |
      |                      |             |    |         |      |           D4 C9 CF CE |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           C3 C5 A0 D0 |
      |                      |             |    |         |      |           D2 CF C7 D2 |
      |                      |             |    |         |      |           C1 CD CD C5 |
      |                      |             |    |         |      |           A0 C5 D3 D4 |
      |                      |             |    |         |      |           8D 8D       |
 1098 |  1 drgenius.s    815 | Data        | 11 |         |   39 | 00/4BAB : C4 C5 C3 CF |                  asc     "DECONSEILLEE AUX PERSONNES SENSIBLES,"8D8D
      |                      |             |    |         |      |           CE D3 C5 C9 |
      |                      |             |    |         |      |           CC CC C5 C5 |
      |                      |             |    |         |      |           A0 C1 D5 D8 |
      |                      |             |    |         |      |           A0 D0 C5 D2 |
      |                      |             |    |         |      |           D3 CF CE CE |
      |                      |             |    |         |      |           C5 D3 A0 D3 |
      |                      |             |    |         |      |           C5 CE D3 C9 |
      |                      |             |    |         |      |           C2 CC C5 D3 |
      |                      |             |    |         |      |           AC 8D 8D    |
 1099 |  1 drgenius.s    816 | Data        | 11 |         |   36 | 00/4BD2 : C1 D5 D8 A0 |                  asc     "AUX ENFANTS EN BAS AGE, AINSI QU"A7"A"8D8D
      |                      |             |    |         |      |           C5 CE C6 C1 |
      |                      |             |    |         |      |           CE D4 D3 A0 |
      |                      |             |    |         |      |           C5 CE A0 C2 |
      |                      |             |    |         |      |           C1 D3 A0 C1 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           C1 C9 CE D3 |
      |                      |             |    |         |      |           C9 A0 D1 D5 |
      |                      |             |    |         |      |           A7 C1 8D 8D |
 1100 |  1 drgenius.s    817 | Data        | 11 |         |   36 | 00/4BF6 : D4 CF D5 D4 |                  asc     "TOUTE PERSONNE SUSCEPTIBLE D"A7"AVOIR"8D8D
      |                      |             |    |         |      |           C5 A0 D0 C5 |
      |                      |             |    |         |      |           D2 D3 CF CE |
      |                      |             |    |         |      |           CE C5 A0 D3 |
      |                      |             |    |         |      |           D5 D3 C3 C5 |
      |                      |             |    |         |      |           D0 D4 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 C4 |
      |                      |             |    |         |      |           A7 C1 D6 CF |
      |                      |             |    |         |      |           C9 D2 8D 8D |
 1101 |  1 drgenius.s    818 | Data        | 11 |         |   26 | 00/4C1A : C4 C5 D3 A0 |                  asc     "DES MALAISES CARDIAQUES."8D8D
      |                      |             |    |         |      |           CD C1 CC C1 |
      |                      |             |    |         |      |           C9 D3 C5 D3 |
      |                      |             |    |         |      |           A0 C3 C1 D2 |
      |                      |             |    |         |      |           C4 C9 C1 D1 |
      |                      |             |    |         |      |           D5 C5 D3 AE |
      |                      |             |    |         |      |           8D 8D       |
 1102 |  1 drgenius.s    819 | Data        | 11 |         |    2 | 00/4C34 : 8D 8D       |                  asc     8D8D                 
 1103 |  1 drgenius.s    820 | Data        | 11 |         |   40 | 00/4C36 : CE CF D5 D3 |                  asc     "NOUS NE POURRIONS ETRE TENUS RESPONSA-"8D8D
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D0 CF D5 D2 |
      |                      |             |    |         |      |           D2 C9 CF CE |
      |                      |             |    |         |      |           D3 A0 C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D4 |
      |                      |             |    |         |      |           C5 CE D5 D3 |
      |                      |             |    |         |      |           A0 D2 C5 D3 |
      |                      |             |    |         |      |           D0 CF CE D3 |
      |                      |             |    |         |      |           C1 AD 8D 8D |
 1104 |  1 drgenius.s    821 | Data        | 11 |         |   41 | 00/4C5E : AD C2 CC C5 |                  asc     "-BLES DES TROUBLES PHYSIQUES OU MENTAUX"8D8D
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D3 A0 D4 D2 |
      |                      |             |    |         |      |           CF D5 C2 CC |
      |                      |             |    |         |      |           C5 D3 A0 D0 |
      |                      |             |    |         |      |           C8 D9 D3 C9 |
      |                      |             |    |         |      |           D1 D5 C5 D3 |
      |                      |             |    |         |      |           A0 CF D5 A0 |
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           C1 D5 D8 8D |
      |                      |             |    |         |      |           8D          |
 1105 |  1 drgenius.s    822 | Data        | 11 |         |   32 | 00/4C87 : D0 D2 CF D6 |                  asc     "PROVOQUES PAR VOTRE ECHEC DANS"8D8D
      |                      |             |    |         |      |           CF D1 D5 C5 |
      |                      |             |    |         |      |           D3 A0 D0 C1 |
      |                      |             |    |         |      |           D2 A0 D6 CF |
      |                      |             |    |         |      |           D4 D2 C5 A0 |
      |                      |             |    |         |      |           C5 C3 C8 C5 |
      |                      |             |    |         |      |           C3 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 8D 8D |
 1106 |  1 drgenius.s    823 | Data        | 11 |         |   37 | 00/4CA7 : CC C5 A0 CD |                  asc     "LE MANOIR DU DR GENIUS ............."00
      |                      |             |    |         |      |           C1 CE CF C9 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 C4 D2 A0 |
      |                      |             |    |         |      |           C7 C5 CE C9 |
      |                      |             |    |         |      |           D5 D3 A0 AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           00          |
 1107 |  1 drgenius.s    824 | Empty       | 11 |         |    0 | 00/4CCC               |                                               
