------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  905 |  1 drgenius.s    821 | Empty       | 11 |         |    0 | 00/463F               |                                                
  906 |  1 drgenius.s    822 | Comment     | 11 |         |    0 | 00/463F               | *--------
  907 |  1 drgenius.s    823 | Empty       | 11 |         |    0 | 00/463F               |                                                
  908 |  1 drgenius.s    824 | Code        | 11 |         |    3 | 00/463F : AE 59 7A    | _2200             ldx     N                    
  909 |  1 drgenius.s    825 | Code        | 11 |         |    2 | 00/4642 : A9 01       |                   lda     #1                   
  910 |  1 drgenius.s    826 | Code        | 11 |         |    3 | 00/4644 : 9D 8D 7A    |                   sta     P,x                  
  911 |  1 drgenius.s    827 | Code        | 11 |         |    1 | 00/4647 : 60          |                   rts                          
  912 |  1 drgenius.s    828 | Empty       | 11 |         |    0 | 00/4648               |                                                
  913 |  1 drgenius.s    829 | Comment     | 11 |         |    0 | 00/4648               | *--------
  914 |  1 drgenius.s    830 | Empty       | 11 |         |    0 | 00/4648               |                                                
  915 |  1 drgenius.s    831 | Code        | 11 |         |    3 | 00/4648 : AE 59 7A    | _2300             ldx     N                    
  916 |  1 drgenius.s    832 | Code        | 11 |         |    2 | 00/464B : A9 00       |                   lda     #0                   
  917 |  1 drgenius.s    833 | Code        | 11 |         |    3 | 00/464D : 9D 8D 7A    |                   sta     P,x                  
  918 |  1 drgenius.s    834 | Code        | 11 |         |    1 | 00/4650 : 60          |                   rts                          
  919 |  1 drgenius.s    835 | Empty       | 11 |         |    0 | 00/4651               |                                                
  920 |  1 drgenius.s    836 | Comment     | 11 |         |    0 | 00/4651               | *--------
  921 |  1 drgenius.s    837 | Empty       | 11 |         |    0 | 00/4651               |                                                
  922 |  1 drgenius.s    838 | Code        | 11 |         |    3 | 00/4651 : AD 59 7A    | _2400             lda     N                    
  923 |  1 drgenius.s    839 | Code        | 11 |         |    1 | 00/4654 : 38          |                   sec                          
  924 |  1 drgenius.s    840 | Code        | 11 |         |    2 | 00/4655 : E9 01       |                   sbc     #1                   
  925 |  1 drgenius.s    841 | Code        | 11 |         |    1 | 00/4657 : 0A          |                   asl                          
  926 |  1 drgenius.s    842 | Code        | 11 |         |    1 | 00/4658 : AA          |                   tax                          
  927 |  1 drgenius.s    843 | Code        | 11 |         |    3 | 00/4659 : BD 75 71    |                   lda     tblA$,x              
  928 |  1 drgenius.s    844 | Code        | 11 |         |    2 | 00/465C : 85 50       |                   sta     {$50}                
  929 |  1 drgenius.s    845 | Code        | 11 |         |    3 | 00/465E : BD 76 71    |                   lda     tblA$+1,x            
  930 |  1 drgenius.s    846 | Code        | 11 |         |    2 | 00/4661 : 85 51       |                   sta     {$50}+1              
  931 |  1 drgenius.s    847 | Empty       | 11 |         |    0 | 00/4663               |                                                
  932 |  1 drgenius.s    848 | Code        | 11 |         |    3 | 00/4663 : AC 50 7A    |                   ldy     E                    ; +3
  933 |  1 drgenius.s    849 | Code        | 11 |         |    1 | 00/4666 : C8          |                   iny                          
  934 |  1 drgenius.s    850 | Code        | 11 |         |    1 | 00/4667 : C8          |                   iny                          
  935 |  1 drgenius.s    851 | Code        | 11 |         |    3 | 00/4668 : 8C 50 7A    |                   sty     E                    
  936 |  1 drgenius.s    852 | Code        | 11 |         |    1 | 00/466B : C8          |                   iny                          
  937 |  1 drgenius.s    853 | Code        | 11 |         |    2 | 00/466C : B1 50       |                   lda     ({$50}),y            
  938 |  1 drgenius.s    854 | Code        | 11 |         |    1 | 00/466E : 38          |                   sec                          
  939 |  1 drgenius.s    855 | Code        | 11 |         |    2 | 00/466F : E9 B0       |                   sbc     #"0"                 
  940 |  1 drgenius.s    856 | Code        | 11 |         |    1 | 00/4671 : AA          |                   tax                          
  941 |  1 drgenius.s    857 | Code        | 11 |         |    3 | 00/4672 : BD AA 7A    |                   lda     tblD2H,x             
  942 |  1 drgenius.s    858 | Empty       | 11 |         |    0 | 00/4675               |                                                
  943 |  1 drgenius.s    859 | Code        | 11 |         |    3 | 00/4675 : AE 59 7A    |                   ldx     N                    
  944 |  1 drgenius.s    860 | Code        | 11 |         |    3 | 00/4678 : 9D 62 7A    |                   sta     C,x                  
  945 |  1 drgenius.s    861 | Empty       | 11 |         |    0 | 00/467B               |                                                
  946 |  1 drgenius.s    862 | Code        | 11 |         |    1 | 00/467B : C8          |                   iny                          
  947 |  1 drgenius.s    863 | Code        | 11 |         |    2 | 00/467C : B1 50       |                   lda     ({$50}),y            
  948 |  1 drgenius.s    864 | Code        | 11 |         |    1 | 00/467E : 38          |                   sec                          
  949 |  1 drgenius.s    865 | Code        | 11 |         |    2 | 00/467F : E9 B0       |                   sbc     #"0"                 
  950 |  1 drgenius.s    866 | Code        | 11 |         |    1 | 00/4681 : 18          |                   clc                          
  951 |  1 drgenius.s    867 | Code        | 11 |         |    3 | 00/4682 : 7D 62 7A    |                   adc     C,x                  
  952 |  1 drgenius.s    868 | Code        | 11 |         |    3 | 00/4685 : 9D 62 7A    |                   sta     C,x                  
  953 |  1 drgenius.s    869 | Code        | 11 |         |    1 | 00/4688 : 60          |                   rts                          
  954 |  1 drgenius.s    870 | Empty       | 11 |         |    0 | 00/4689               |                                                
  955 |  1 drgenius.s    871 | Comment     | 11 |         |    0 | 00/4689               | *--------
  956 |  1 drgenius.s    872 | Empty       | 11 |         |    0 | 00/4689               |                                                
  957 |  1 drgenius.s    873 | Code        | 11 |         |    3 | 00/4689 : AE 59 7A    | _2500             ldx     N                    
  958 |  1 drgenius.s    874 | Code        | 11 |         |    3 | 00/468C : BD D0 6E    |                   lda     O,x                  
  959 |  1 drgenius.s    875 | Code        | 11 |         |    2 | 00/468F : C9 FF       |                   cmp     #-1                  
  960 |  1 drgenius.s    876 | Code        | 11 |         |    2 | 00/4691 : D0 03       |                   bne     _2510                
  961 |  1 drgenius.s    877 | Empty       | 11 |         |    0 | 00/4693               |                                                
  962 |  1 drgenius.s    878 | Code        | 11 |         |    3 | 00/4693 : CE 5C 7A    |                   dec     S                    
  963 |  1 drgenius.s    879 | Empty       | 11 |         |    0 | 00/4696               |                                                
  964 |  1 drgenius.s    880 | Code        | 11 |         |    3 | 00/4696 : AE 59 7A    | _2510             ldx     N                    
  965 |  1 drgenius.s    881 | Code        | 11 |         |    2 | 00/4699 : A9 00       |                   lda     #0                   
  966 |  1 drgenius.s    882 | Code        | 11 |         |    3 | 00/469B : 9D D0 6E    |                   sta     O,x                  
  967 |  1 drgenius.s    883 | Code        | 11 |         |    1 | 00/469E : 60          |                   rts                          
  968 |  1 drgenius.s    884 | Empty       | 11 |         |    0 | 00/469F               |                                                
  969 |  1 drgenius.s    885 | Comment     | 11 |         |    0 | 00/469F               | *--------
  970 |  1 drgenius.s    886 | Empty       | 11 |         |    0 | 00/469F               |                                                
  971 |  1 drgenius.s    887 | Code        | 11 |         |    3 | 00/469F : AD 59 7A    | _2600             lda     N                    
  972 |  1 drgenius.s    888 | Code        | 11 |         |    3 | 00/46A2 : 8D 5D 7A    |                   sta     SALLE                
  973 |  1 drgenius.s    889 | Code        | 11 |         |    1 | 00/46A5 : 60          |                   rts                          
  974 |  1 drgenius.s    890 | Empty       | 11 |         |    0 | 00/46A6               |                                                
  975 |  1 drgenius.s    891 | Comment     | 11 |         |    0 | 00/46A6               | *--------
  976 |  1 drgenius.s    892 | Empty       | 11 |         |    0 | 00/46A6               |                                                
  977 |  1 drgenius.s    893 | Macro       | 11 |         |    0 | 00/46A6               | _2700             @print  #strDACCORD          
  978 |  1 drgenius.s    893 | Code        | 11 |         |    2 | 00/46A6 : A2 46       |                   ldx     #>#strDACCORD        
  979 |  1 drgenius.s    893 | Code        | 11 |         |    2 | 00/46A8 : A0 BA       |                   ldy     #<#strDACCORD        
  980 |  1 drgenius.s    893 | Code        | 11 |         |    3 | 00/46AA : 20 A3 69    |                   jsr     printCSTRING         
  981 |  1 drgenius.s    894 | Macro       | 11 |         |    0 | 00/46AD               |                   @wait   #150                 
  982 |  1 drgenius.s    894 | Code        | 11 |         |    2 | 00/46AD : A2 00       |                   ldx     #>#150               
  983 |  1 drgenius.s    894 | Code        | 11 |         |    2 | 00/46AF : A0 96       |                   ldy     #<#150               
  984 |  1 drgenius.s    894 | Code        | 11 |         |    3 | 00/46B1 : 20 C5 69    |                   jsr     waitMS               
  985 |  1 drgenius.s    895 | Code        | 11 |         |    2 | 00/46B4 : A9 02       |                   lda     #2                   
  986 |  1 drgenius.s    896 | Code        | 11 |         |    3 | 00/46B6 : 8D 4F 7A    |                   sta     BREAK                
  987 |  1 drgenius.s    897 | Code        | 11 |         |    1 | 00/46B9 : 60          |                   rts                          
  988 |  1 drgenius.s    898 | Empty       | 11 |         |    0 | 00/46BA               |                                                
  989 |  1 drgenius.s    899 | Empty       | 11 |         |    0 | 00/46BA               | strDACCORD                                     
  990 |  1 drgenius.s    900 | Data        | 11 |         |   10 | 00/46BA : 8D C4 A7 C1 |                   asc     8D"D"A7"ACCORD"00    
      |                      |             |    |         |      |           C3 C3 CF D2 |
      |                      |             |    |         |      |           C4 00       |
  991 |  1 drgenius.s    901 | Empty       | 11 |         |    0 | 00/46C4               |                                                
  992 |  1 drgenius.s    902 | Comment     | 11 |         |    0 | 00/46C4               | *--------
  993 |  1 drgenius.s    903 | Empty       | 11 |         |    0 | 00/46C4               |                                                
  994 |  1 drgenius.s    904 | Code        | 11 |         |    2 | 00/46C4 : A9 03       | _2800             lda     #3                   
  995 |  1 drgenius.s    905 | Code        | 11 |         |    3 | 00/46C6 : 8D 4F 7A    |                   sta     BREAK                
  996 |  1 drgenius.s    906 | Code        | 11 |         |    1 | 00/46C9 : 60          |                   rts                          
  997 |  1 drgenius.s    907 | Empty       | 11 |         |    0 | 00/46CA               |                                                
  998 |  1 drgenius.s    908 | Comment     | 11 |         |    0 | 00/46CA               | *--------
  999 |  1 drgenius.s    909 | Empty       | 11 |         |    0 | 00/46CA               |                                                
 1000 |  1 drgenius.s    910 | Code        | 11 |         |    2 | 00/46CA : A9 04       | _2900             lda     #4                   
 1001 |  1 drgenius.s    911 | Code        | 11 |         |    3 | 00/46CC : 8D 4F 7A    |                   sta     BREAK                
 1002 |  1 drgenius.s    912 | Code        | 11 |         |    1 | 00/46CF : 60          |                   rts                          
 1003 |  1 drgenius.s    913 | Empty       | 11 |         |    0 | 00/46D0               |                                                
 1004 |  1 drgenius.s    914 | Comment     | 11 |         |    0 | 00/46D0               | *--------
 1005 |  1 drgenius.s    915 | Empty       | 11 |         |    0 | 00/46D0               |                                                
 1006 |  1 drgenius.s    916 | Code        | 11 |         |    2 | 00/46D0 : A9 01       | _3000             lda     #1                   
 1007 |  1 drgenius.s    917 | Code        | 11 |         |    3 | 00/46D2 : 8D 4F 7A    |                   sta     BREAK                
 1008 |  1 drgenius.s    918 | Code        | 11 |         |    1 | 00/46D5 : 60          |                   rts                          
 1009 |  1 drgenius.s    919 | Empty       | 11 |         |    0 | 00/46D6               |                                                
 1010 |  1 drgenius.s    920 | Comment     | 11 |         |    0 | 00/46D6               | *--------
 1011 |  1 drgenius.s    921 | Empty       | 11 |         |    0 | 00/46D6               |                                                
 1012 |  1 drgenius.s    922 | Empty       | 11 |         |    0 | 00/46D6               | _3100                                          
 1013 |  1 drgenius.s    923 | Comment     | 11 |         |    0 | 00/46D6               | *	pla
 1014 |  1 drgenius.s    924 | Comment     | 11 |         |    0 | 00/46D6               | *	pla
 1015 |  1 drgenius.s    925 | Code        | 11 |         |    3 | 00/46D6 : 4C B6 61    |                   jmp     _20000               
 1016 |  1 drgenius.s    926 | Empty       | 11 |         |    0 | 00/46D9               |                                                
 1017 |  1 drgenius.s    927 | Comment     | 11 |         |    0 | 00/46D9               | *--------
 1018 |  1 drgenius.s    928 | Empty       | 11 |         |    0 | 00/46D9               |                                                
 1019 |  1 drgenius.s    929 | Code        | 11 |         |    3 | 00/46D9 : AE 59 7A    | _3200             ldx     N                    
 1020 |  1 drgenius.s    930 | Code        | 11 |         |    3 | 00/46DC : AD 5D 7A    |                   lda     SALLE                
 1021 |  1 drgenius.s    931 | Code        | 11 |         |    3 | 00/46DF : 9D D0 6E    |                   sta     O,x                  
 1022 |  1 drgenius.s    932 | Code        | 11 |         |    1 | 00/46E2 : 60          |                   rts                          
 1023 |  1 drgenius.s    933 | Empty       | 11 |         |    0 | 00/46E3               |                                                
 1024 |  1 drgenius.s    934 | Comment     | 11 |         |    0 | 00/46E3               | *--------
 1025 |  1 drgenius.s    935 | Empty       | 11 |         |    0 | 00/46E3               |                                                
 1026 |  1 drgenius.s    936 | Code        | 11 |         |    3 | 00/46E3 : AD 59 7A    | _3300             lda     N                    ; exchange object
 1027 |  1 drgenius.s    937 | Code        | 11 |         |    1 | 00/46E6 : 0A          |                   asl                          ; do it here on pointers
 1028 |  1 drgenius.s    938 | Code        | 11 |         |    1 | 00/46E7 : AA          |                   tax                          ; not on strings
 1029 |  1 drgenius.s    939 | Code        | 11 |         |    3 | 00/46E8 : BD 1E 6F    |                   lda     tblO$,x              
 1030 |  1 drgenius.s    940 | Code        | 11 |         |    1 | 00/46EB : 48          |                   pha                          
 1031 |  1 drgenius.s    941 | Code        | 11 |         |    3 | 00/46EC : BD 1F 6F    |                   lda     tblO$+1,x            
 1032 |  1 drgenius.s    942 | Code        | 11 |         |    1 | 00/46EF : 48          |                   pha                          
 1033 |  1 drgenius.s    943 | Empty       | 11 |         |    0 | 00/46F0               |                                                
 1034 |  1 drgenius.s    944 | Code        | 11 |         |    3 | 00/46F0 : BD 20 6F    |                   lda     tblO$+2,x            
 1035 |  1 drgenius.s    945 | Code        | 11 |         |    3 | 00/46F3 : 9D 1E 6F    |                   sta     tblO$,x              
 1036 |  1 drgenius.s    946 | Code        | 11 |         |    3 | 00/46F6 : BD 21 6F    |                   lda     tblO$+3,x            
 1037 |  1 drgenius.s    947 | Code        | 11 |         |    3 | 00/46F9 : 9D 1F 6F    |                   sta     tblO$+1,x            
 1038 |  1 drgenius.s    948 | Empty       | 11 |         |    0 | 00/46FC               |                                                
 1039 |  1 drgenius.s    949 | Code        | 11 |         |    1 | 00/46FC : 68          |                   pla                          
 1040 |  1 drgenius.s    950 | Code        | 11 |         |    3 | 00/46FD : 9D 21 6F    |                   sta     tblO$+3,x            
 1041 |  1 drgenius.s    951 | Code        | 11 |         |    1 | 00/4700 : 68          |                   pla                          
 1042 |  1 drgenius.s    952 | Code        | 11 |         |    3 | 00/4701 : 9D 20 6F    |                   sta     tblO$+2,x            
 1043 |  1 drgenius.s    953 | Code        | 11 |         |    1 | 00/4704 : 60          |                   rts                          
 1044 |  1 drgenius.s    954 | Empty       | 11 |         |    0 | 00/4705               |                                                
 1045 |  1 drgenius.s    955 | Comment     | 11 |         |    0 | 00/4705               | *-----------------------------------
 1046 |  1 drgenius.s    956 | Comment     | 11 |         |    0 | 00/4705               | * 4000 - LES REPONSES
 1047 |  1 drgenius.s    957 | Comment     | 11 |         |    0 | 00/4705               | *-----------------------------------
 1048 |  1 drgenius.s    958 | Empty       | 11 |         |    0 | 00/4705               |                                                
 1049 |  1 drgenius.s    959 | Data        | 11 |         |   20 | 00/4705 : 87 47 D9 47 | tbl4000           da      _4000,_4010,_4020,_4030,_4040,_4050,_4060,_4070,_4080,_4090
      |                      |             |    |         |      |           30 48 85 48 |
      |                      |             |    |         |      |           DA 48 52 49 |
      |                      |             |    |         |      |           A1 49 CB 49 |
      |                      |             |    |         |      |           5A 4A 9F 4A |
 1050 |  1 drgenius.s    960 | Data        | 11 |         |   20 | 00/4719 : D5 4A 20 4B |                   da      _4100,_4110,_4120,_4130,_4140,_4150,_4160,_4170,_4180,_4190
      |                      |             |    |         |      |           76 4B FF 4B |
      |                      |             |    |         |      |           69 4C C3 4C |
      |                      |             |    |         |      |           93 4D D4 4D |
      |                      |             |    |         |      |           10 4E 7F 4E |
 1051 |  1 drgenius.s    961 | Data        | 11 |         |   20 | 00/472D : 05 4F 1C 4F |                   da      _4200,_4210,_4220,_4230,_4240,_4250,_4260,_4270,_4280,_4290
      |                      |             |    |         |      |           9D 4F E7 4F |
      |                      |             |    |         |      |           2A 50 5F 50 |
      |                      |             |    |         |      |           AE 50 0A 51 |
      |                      |             |    |         |      |           2D 51 56 51 |
 1052 |  1 drgenius.s    962 | Data        | 11 |         |   20 | 00/4741 : 90 51 C1 51 |                   da      _4300,_4310,_4320,_4330,_4340,_4350,_4360,_4370,_4380,_4390
      |                      |             |    |         |      |           ED 51 20 52 |
      |                      |             |    |         |      |           42 52 86 52 |
      |                      |             |    |         |      |           D4 52 13 53 |
      |                      |             |    |         |      |           5C 53 B0 53 |
 1053 |  1 drgenius.s    963 | Data        | 11 |         |   20 | 00/4755 : 05 54 33 54 |                   da      _4400,_4410,_4420,_4430,_4440,_4450,_4460,_4470,_4480,_4490
      |                      |             |    |         |      |           A0 54 16 55 |
      |                      |             |    |         |      |           53 55 98 55 |
      |                      |             |    |         |      |           B5 55 DE 55 |
      |                      |             |    |         |      |           2A 56 77 56 |
 1054 |  1 drgenius.s    964 | Data        | 11 |         |   20 | 00/4769 : BC 56 F6 56 |                   da      _4500,_4510,_4520,_4530,_4540,_4550,_4560,_4570,_4580,_4590
      |                      |             |    |         |      |           21 57 6A 57 |
      |                      |             |    |         |      |           90 57 DA 57 |
      |                      |             |    |         |      |           4C 58 74 58 |
      |                      |             |    |         |      |           A5 58 40 59 |
 1055 |  1 drgenius.s    965 | Data        | 11 |         |   10 | 00/477D : 6A 59 DA 59 |                   da      _4600,_4610,_4620,_4630,_4640
      |                      |             |    |         |      |           5E 5A A8 5A |
      |                      |             |    |         |      |           F8 5A       |
 1056 |  1 drgenius.s    966 | Empty       | 11 |         |    0 | 00/4787               |                                                
 1057 |  1 drgenius.s    967 | Comment     | 11 |         |    0 | 00/4787               | *--------
 1058 |  1 drgenius.s    968 | Empty       | 11 |         |    0 | 00/4787               |                                                
 1059 |  1 drgenius.s    969 | Macro       | 11 |         |    0 | 00/4787               | _4000             @explode                       
 1060 |  1 drgenius.s    969 | Code        | 11 |         |    3 | 00/4787 : 20 60 69    |                   jsr     EXPLODE              
 1061 |  1 drgenius.s    970 | Macro       | 11 |         |    0 | 00/478A               |                   @print  #4000                
 1062 |  1 drgenius.s    970 | Code        | 11 |         |    2 | 00/478A : A2 0F       |                   ldx     #>#4000              
 1063 |  1 drgenius.s    970 | Code        | 11 |         |    2 | 00/478C : A0 A0       |                   ldy     #<#4000              
 1064 |  1 drgenius.s    970 | Code        | 11 |         |    3 | 00/478E : 20 A3 69    |                   jsr     printCSTRING         
 1065 |  1 drgenius.s    971 | Macro       | 11 |         |    0 | 00/4791               |                   @wait   #400                 
 1066 |  1 drgenius.s    971 | Code        | 11 |         |    2 | 00/4791 : A2 01       |                   ldx     #>#400               
 1067 |  1 drgenius.s    971 | Code        | 11 |         |    2 | 00/4793 : A0 90       |                   ldy     #<#400               
 1068 |  1 drgenius.s    971 | Code        | 11 |         |    3 | 00/4795 : 20 C5 69    |                   jsr     waitMS               
 1069 |  1 drgenius.s    972 | Code        | 11 |         |    1 | 00/4798 : 60          |                   rts                          
 1070 |  1 drgenius.s    973 | Empty       | 11 |         |    0 | 00/4799               |                                                
 1071 |  1 drgenius.s    974 | Data        | 11 |         |   40 | 00/4799 : D6 CF D5 D3 | str4000           asc     "VOUS AVEZ GARDE LA LAMPE TROP LONGTEMPS"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C7 C1 |
      |                      |             |    |         |      |           D2 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 A0 CC |
      |                      |             |    |         |      |           C1 CD D0 C5 |
      |                      |             |    |         |      |           A0 D4 D2 CF |
      |                      |             |    |         |      |           D0 A0 CC CF |
      |                      |             |    |         |      |           CE C7 D4 C5 |
      |                      |             |    |         |      |           CD D0 D3 8D |
 1072 |  1 drgenius.s    975 | Data        | 11 |         |   24 | 00/47C1 : C1 CC CC D5 |                   asc     "ALLUMEE, ELLE A EXPLOSE"00
      |                      |             |    |         |      |           CD C5 C5 AC |
      |                      |             |    |         |      |           A0 C5 CC CC |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF D3 C5 00 |
 1073 |  1 drgenius.s    976 | Empty       | 11 |         |    0 | 00/47D9               |                                                
 1074 |  1 drgenius.s    977 | Comment     | 11 |         |    0 | 00/47D9               | *--------
 1075 |  1 drgenius.s    978 | Empty       | 11 |         |    0 | 00/47D9               |                                                
 1076 |  1 drgenius.s    979 | Macro       | 11 |         |    0 | 00/47D9               | _4010             @print  #str4010             
 1077 |  1 drgenius.s    979 | Code        | 11 |         |    2 | 00/47D9 : A2 47       |                   ldx     #>#str4010           
 1078 |  1 drgenius.s    979 | Code        | 11 |         |    2 | 00/47DB : A0 E8       |                   ldy     #<#str4010           
 1079 |  1 drgenius.s    979 | Code        | 11 |         |    3 | 00/47DD : 20 A3 69    |                   jsr     printCSTRING         
 1080 |  1 drgenius.s    980 | Macro       | 11 |         |    0 | 00/47E0               |                   @wait   #500                 
 1081 |  1 drgenius.s    980 | Code        | 11 |         |    2 | 00/47E0 : A2 01       |                   ldx     #>#500               
 1082 |  1 drgenius.s    980 | Code        | 11 |         |    2 | 00/47E2 : A0 F4       |                   ldy     #<#500               
 1083 |  1 drgenius.s    980 | Code        | 11 |         |    3 | 00/47E4 : 20 C5 69    |                   jsr     waitMS               
 1084 |  1 drgenius.s    981 | Code        | 11 |         |    1 | 00/47E7 : 60          |                   rts                          
 1085 |  1 drgenius.s    982 | Empty       | 11 |         |    0 | 00/47E8               |                                                
 1086 |  1 drgenius.s    983 | Data        | 11 |         |   38 | 00/47E8 : D6 CF D5 D3 | str4010           asc     "VOUS AVEZ OUBLIE DE FERMER LE ROBINET"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 CF D5 |
      |                      |             |    |         |      |           C2 CC C9 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           C6 C5 D2 CD |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C5 A0 D2 CF |
      |                      |             |    |         |      |           C2 C9 CE C5 |
      |                      |             |    |         |      |           D4 8D       |
 1087 |  1 drgenius.s    984 | Data        | 11 |         |   34 | 00/480E : D6 CF D5 D3 |                   asc     "VOUS MOUREZ SOUS DES TONNES D"A7"EAU"00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           D3 CF D5 D3 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 D4 CF CE |
      |                      |             |    |         |      |           CE C5 D3 A0 |
      |                      |             |    |         |      |           C4 A7 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 1088 |  1 drgenius.s    985 | Empty       | 11 |         |    0 | 00/4830               |                                                
 1089 |  1 drgenius.s    986 | Comment     | 11 |         |    0 | 00/4830               | *--------
 1090 |  1 drgenius.s    987 | Empty       | 11 |         |    0 | 00/4830               |                                                
 1091 |  1 drgenius.s    988 | Macro       | 11 |         |    0 | 00/4830               | _4020             @print  #str4020             
 1092 |  1 drgenius.s    988 | Code        | 11 |         |    2 | 00/4830 : A2 48       |                   ldx     #>#str4020           
 1093 |  1 drgenius.s    988 | Code        | 11 |         |    2 | 00/4832 : A0 3F       |                   ldy     #<#str4020           
 1094 |  1 drgenius.s    988 | Code        | 11 |         |    3 | 00/4834 : 20 A3 69    |                   jsr     printCSTRING         
 1095 |  1 drgenius.s    989 | Macro       | 11 |         |    0 | 00/4837               |                   @wait   #500                 
 1096 |  1 drgenius.s    989 | Code        | 11 |         |    2 | 00/4837 : A2 01       |                   ldx     #>#500               
 1097 |  1 drgenius.s    989 | Code        | 11 |         |    2 | 00/4839 : A0 F4       |                   ldy     #<#500               
 1098 |  1 drgenius.s    989 | Code        | 11 |         |    3 | 00/483B : 20 C5 69    |                   jsr     waitMS               
 1099 |  1 drgenius.s    990 | Code        | 11 |         |    1 | 00/483E : 60          |                   rts                          
 1100 |  1 drgenius.s    991 | Empty       | 11 |         |    0 | 00/483F               |                                                
 1101 |  1 drgenius.s    992 | Data        | 11 |         |   39 | 00/483F : CC C1 A0 D0 | str4020           asc     "LA PORTE VIENT DE SE REFERMER DERRIERE"8D
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 D6 C9 C5 |
      |                      |             |    |         |      |           CE D4 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D3 C5 |
      |                      |             |    |         |      |           A0 D2 C5 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           D2 A0 C4 C5 |
      |                      |             |    |         |      |           D2 D2 C9 C5 |
      |                      |             |    |         |      |           D2 C5 8D    |
 1102 |  1 drgenius.s    993 | Data        | 11 |         |   31 | 00/4866 : D6 CF D5 D3 |                   asc     "VOUS, VOUS VOILA PRISONNIER..."00
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 D6 |
      |                      |             |    |         |      |           CF C9 CC C1 |
      |                      |             |    |         |      |           A0 D0 D2 C9 |
      |                      |             |    |         |      |           D3 CF CE CE |
      |                      |             |    |         |      |           C9 C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1103 |  1 drgenius.s    994 | Empty       | 11 |         |    0 | 00/4885               |                                                
 1104 |  1 drgenius.s    995 | Empty       | 11 |         |    0 | 00/4885               |                                                
 1105 |  1 drgenius.s    996 | Comment     | 11 |         |    0 | 00/4885               | *--------
 1106 |  1 drgenius.s    997 | Empty       | 11 |         |    0 | 00/4885               |                                                
 1107 |  1 drgenius.s    998 | Macro       | 11 |         |    0 | 00/4885               | _4030             @print  #str4030             
 1108 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/4885 : A2 48       |                   ldx     #>#str4030           
 1109 |  1 drgenius.s    998 | Code        | 11 |         |    2 | 00/4887 : A0 94       |                   ldy     #<#str4030           
 1110 |  1 drgenius.s    998 | Code        | 11 |         |    3 | 00/4889 : 20 A3 69    |                   jsr     printCSTRING         
 1111 |  1 drgenius.s    999 | Macro       | 11 |         |    0 | 00/488C               |                   @wait   #500                 
 1112 |  1 drgenius.s    999 | Code        | 11 |         |    2 | 00/488C : A2 01       |                   ldx     #>#500               
 1113 |  1 drgenius.s    999 | Code        | 11 |         |    2 | 00/488E : A0 F4       |                   ldy     #<#500               
 1114 |  1 drgenius.s    999 | Code        | 11 |         |    3 | 00/4890 : 20 C5 69    |                   jsr     waitMS               
 1115 |  1 drgenius.s   1000 | Code        | 11 |         |    1 | 00/4893 : 60          |                   rts                          
 1116 |  1 drgenius.s   1001 | Empty       | 11 |         |    0 | 00/4894               |                                                
 1117 |  1 drgenius.s   1002 | Data        | 11 |         |   40 | 00/4894 : D6 CF D5 D3 | str4030           asc     "VOUS AVEZ TREBUCHE DANS L"A7"ESCALIER, VOUS"
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D4 D2 |
      |                      |             |    |         |      |           C5 C2 D5 C3 |
      |                      |             |    |         |      |           C8 C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC A7 C5 D3 |
      |                      |             |    |         |      |           C3 C1 CC C9 |
      |                      |             |    |         |      |           C5 D2 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
