------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1287 |  1 drgenius.s   1135 | Code        | 11 |         |    1 | 00/4ADA : 60          |                   rts                          
 1288 |  1 drgenius.s   1136 | Empty       | 11 |         |    0 | 00/4ADB               |                                                
 1289 |  1 drgenius.s   1137 | Data        | 11 |         |   34 | 00/4ADB : D6 CF D5 D3 | str4080           asc     "VOUS MOUREZ EMPALE SUR DES LANCES"8D
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           C5 CD D0 C1 |
      |                      |             |    |         |      |           CC C5 A0 D3 |
      |                      |             |    |         |      |           D5 D2 A0 C4 |
      |                      |             |    |         |      |           C5 D3 A0 CC |
      |                      |             |    |         |      |           C1 CE C3 C5 |
      |                      |             |    |         |      |           D3 8D       |
 1290 |  1 drgenius.s   1138 | Data        | 11 |         |   20 | 00/4AFD : D3 CF D2 D4 |                   asc     "SORTIES DU MUR... !"00
      |                      |             |    |         |      |           C9 C5 D3 A0 |
      |                      |             |    |         |      |           C4 D5 A0 CD |
      |                      |             |    |         |      |           D5 D2 AE AE |
      |                      |             |    |         |      |           AE A0 A1 00 |
 1291 |  1 drgenius.s   1139 | Empty       | 11 |         |    0 | 00/4B11               |                                                
 1292 |  1 drgenius.s   1140 | Comment     | 11 |         |    0 | 00/4B11               | *--------
 1293 |  1 drgenius.s   1141 | Empty       | 11 |         |    0 | 00/4B11               |                                                
 1294 |  1 drgenius.s   1142 | Macro       | 11 |         |    0 | 00/4B11               | _4090             @print  #str4090             
 1295 |  1 drgenius.s   1142 | Code        | 11 |         |    2 | 00/4B11 : A2 4B       |                   ldx     #>#str4090           
 1296 |  1 drgenius.s   1142 | Code        | 11 |         |    2 | 00/4B13 : A0 20       |                   ldy     #<#str4090           
 1297 |  1 drgenius.s   1142 | Code        | 11 |         |    3 | 00/4B15 : 20 F5 63    |                   jsr     printCSTRING         
 1298 |  1 drgenius.s   1143 | Macro       | 11 |         |    0 | 00/4B18               |                   @wait   #300                 
 1299 |  1 drgenius.s   1143 | Code        | 11 |         |    2 | 00/4B18 : A2 01       |                   ldx     #>#300               
 1300 |  1 drgenius.s   1143 | Code        | 11 |         |    2 | 00/4B1A : A0 2C       |                   ldy     #<#300               
 1301 |  1 drgenius.s   1143 | Code        | 11 |         |    3 | 00/4B1C : 20 0E 64    |                   jsr     waitMS               
 1302 |  1 drgenius.s   1144 | Code        | 11 |         |    1 | 00/4B1F : 60          |                   rts                          
 1303 |  1 drgenius.s   1145 | Empty       | 11 |         |    0 | 00/4B20               |                                                
 1304 |  1 drgenius.s   1146 | Data        | 11 |         |   39 | 00/4B20 : CC C1 A0 D0 | str4090           asc     "LA PORTE NE S'OUVRE PAS DE CETTE PIECE"00
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D3 A7 CF D5 |
      |                      |             |    |         |      |           D6 D2 C5 A0 |
      |                      |             |    |         |      |           D0 C1 D3 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C5 D4 D4 C5 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C3 C5 00    |
 1305 |  1 drgenius.s   1147 | Empty       | 11 |         |    0 | 00/4B47               |                                                
 1306 |  1 drgenius.s   1148 | Comment     | 11 |         |    0 | 00/4B47               | *--------
 1307 |  1 drgenius.s   1149 | Empty       | 11 |         |    0 | 00/4B47               |                                                
 1308 |  1 drgenius.s   1150 | Macro       | 11 |         |    0 | 00/4B47               | _4100             @print  #str4100             
 1309 |  1 drgenius.s   1150 | Code        | 11 |         |    2 | 00/4B47 : A2 4B       |                   ldx     #>#str4100           
 1310 |  1 drgenius.s   1150 | Code        | 11 |         |    2 | 00/4B49 : A0 56       |                   ldy     #<#str4100           
 1311 |  1 drgenius.s   1150 | Code        | 11 |         |    3 | 00/4B4B : 20 F5 63    |                   jsr     printCSTRING         
 1312 |  1 drgenius.s   1151 | Macro       | 11 |         |    0 | 00/4B4E               |                   @wait   #400                 
 1313 |  1 drgenius.s   1151 | Code        | 11 |         |    2 | 00/4B4E : A2 01       |                   ldx     #>#400               
 1314 |  1 drgenius.s   1151 | Code        | 11 |         |    2 | 00/4B50 : A0 90       |                   ldy     #<#400               
 1315 |  1 drgenius.s   1151 | Code        | 11 |         |    3 | 00/4B52 : 20 0E 64    |                   jsr     waitMS               
 1316 |  1 drgenius.s   1152 | Code        | 11 |         |    1 | 00/4B55 : 60          |                   rts                          
 1317 |  1 drgenius.s   1153 | Empty       | 11 |         |    0 | 00/4B56               |                                                
 1318 |  1 drgenius.s   1154 | Data        | 11 |         |   35 | 00/4B56 : CC C1 A0 CC | str4100           asc     "LA LAMPE ET LE BRIQUET REFUSENT DE"8D
      |                      |             |    |         |      |           C1 CD D0 C5 |
      |                      |             |    |         |      |           A0 C5 D4 A0 |
      |                      |             |    |         |      |           CC C5 A0 C2 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 D4 A0 D2 |
      |                      |             |    |         |      |           C5 C6 D5 D3 |
      |                      |             |    |         |      |           C5 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 8D    |
 1319 |  1 drgenius.s   1155 | Data        | 11 |         |   25 | 00/4B79 : CD C1 D2 C3 |                   asc     "MARCHER DANS CETTE PIECE"00
      |                      |             |    |         |      |           C8 C5 D2 A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 C3 C5 D4 |
      |                      |             |    |         |      |           D4 C5 A0 D0 |
      |                      |             |    |         |      |           C9 C5 C3 C5 |
      |                      |             |    |         |      |           00          |
 1320 |  1 drgenius.s   1156 | Empty       | 11 |         |    0 | 00/4B92               |                                                
 1321 |  1 drgenius.s   1157 | Comment     | 11 |         |    0 | 00/4B92               | *--------
 1322 |  1 drgenius.s   1158 | Empty       | 11 |         |    0 | 00/4B92               |                                                
 1323 |  1 drgenius.s   1159 | Macro       | 11 |         |    0 | 00/4B92               | _4110             @print  #str4110             
 1324 |  1 drgenius.s   1159 | Code        | 11 |         |    2 | 00/4B92 : A2 4B       |                   ldx     #>#str4110           
 1325 |  1 drgenius.s   1159 | Code        | 11 |         |    2 | 00/4B94 : A0 A1       |                   ldy     #<#str4110           
 1326 |  1 drgenius.s   1159 | Code        | 11 |         |    3 | 00/4B96 : 20 F5 63    |                   jsr     printCSTRING         
 1327 |  1 drgenius.s   1160 | Macro       | 11 |         |    0 | 00/4B99               |                   @wait   #500                 
 1328 |  1 drgenius.s   1160 | Code        | 11 |         |    2 | 00/4B99 : A2 01       |                   ldx     #>#500               
 1329 |  1 drgenius.s   1160 | Code        | 11 |         |    2 | 00/4B9B : A0 F4       |                   ldy     #<#500               
 1330 |  1 drgenius.s   1160 | Code        | 11 |         |    3 | 00/4B9D : 20 0E 64    |                   jsr     waitMS               
 1331 |  1 drgenius.s   1161 | Code        | 11 |         |    1 | 00/4BA0 : 60          |                   rts                          
 1332 |  1 drgenius.s   1162 | Empty       | 11 |         |    0 | 00/4BA1               |                                                
 1333 |  1 drgenius.s   1163 | Data        | 11 |         |   39 | 00/4BA1 : D6 CF D5 D3 | str4110           asc     "VOUS TOMBEZ DANS UNE TRAPPE, VOUS VOUS"8D
      |                      |             |    |         |      |           A0 D4 CF CD |
      |                      |             |    |         |      |           C2 C5 DA A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D4 D2 C1 |
      |                      |             |    |         |      |           D0 D0 C5 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
 1334 |  1 drgenius.s   1164 | Data        | 11 |         |   32 | 00/4BC8 : C4 C9 D3 CC |                   asc     "DISLOQUEZ EN ARRIVANT AU SOL..."00
      |                      |             |    |         |      |           CF D1 D5 C5 |
      |                      |             |    |         |      |           DA A0 C5 CE |
      |                      |             |    |         |      |           A0 C1 D2 D2 |
      |                      |             |    |         |      |           C9 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 C1 D5 |
      |                      |             |    |         |      |           A0 D3 CF CC |
      |                      |             |    |         |      |           AE AE AE 00 |
 1335 |  1 drgenius.s   1165 | Empty       | 11 |         |    0 | 00/4BE8               |                                                
 1336 |  1 drgenius.s   1166 | Comment     | 11 |         |    0 | 00/4BE8               | *--------
 1337 |  1 drgenius.s   1167 | Empty       | 11 |         |    0 | 00/4BE8               |                                                
 1338 |  1 drgenius.s   1168 | Macro       | 11 |         |    0 | 00/4BE8               | _4120             @print  #str4120             
 1339 |  1 drgenius.s   1168 | Code        | 11 |         |    2 | 00/4BE8 : A2 4C       |                   ldx     #>#str4120           
 1340 |  1 drgenius.s   1168 | Code        | 11 |         |    2 | 00/4BEA : A0 05       |                   ldy     #<#str4120           
 1341 |  1 drgenius.s   1168 | Code        | 11 |         |    3 | 00/4BEC : 20 F5 63    |                   jsr     printCSTRING         
 1342 |  1 drgenius.s   1169 | Macro       | 11 |         |    0 | 00/4BEF               |                   @wait   #400                 
 1343 |  1 drgenius.s   1169 | Code        | 11 |         |    2 | 00/4BEF : A2 01       |                   ldx     #>#400               
 1344 |  1 drgenius.s   1169 | Code        | 11 |         |    2 | 00/4BF1 : A0 90       |                   ldy     #<#400               
 1345 |  1 drgenius.s   1169 | Code        | 11 |         |    3 | 00/4BF3 : 20 0E 64    |                   jsr     waitMS               
 1346 |  1 drgenius.s   1170 | Macro       | 11 |         |    0 | 00/4BF6               |                   @print  #str4124             
 1347 |  1 drgenius.s   1170 | Code        | 11 |         |    2 | 00/4BF6 : A2 4C       |                   ldx     #>#str4124           
 1348 |  1 drgenius.s   1170 | Code        | 11 |         |    2 | 00/4BF8 : A0 4A       |                   ldy     #<#str4124           
 1349 |  1 drgenius.s   1170 | Code        | 11 |         |    3 | 00/4BFA : 20 F5 63    |                   jsr     printCSTRING         
 1350 |  1 drgenius.s   1171 | Macro       | 11 |         |    0 | 00/4BFD               |                   @wait   #250                 
 1351 |  1 drgenius.s   1171 | Code        | 11 |         |    2 | 00/4BFD : A2 00       |                   ldx     #>#250               
 1352 |  1 drgenius.s   1171 | Code        | 11 |         |    2 | 00/4BFF : A0 FA       |                   ldy     #<#250               
 1353 |  1 drgenius.s   1171 | Code        | 11 |         |    3 | 00/4C01 : 20 0E 64    |                   jsr     waitMS               
 1354 |  1 drgenius.s   1172 | Code        | 11 |         |    1 | 00/4C04 : 60          |                   rts                          
 1355 |  1 drgenius.s   1173 | Empty       | 11 |         |    0 | 00/4C05               |                                                
 1356 |  1 drgenius.s   1174 | Data        | 11 |         |   35 | 00/4C05 : D6 CF D5 D3 | str4120           asc     "VOUS AVEZ RAISON DE PASSER, CAR CE"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           D0 C1 D3 D3 |
      |                      |             |    |         |      |           C5 D2 AC A0 |
      |                      |             |    |         |      |           C3 C1 D2 A0 |
      |                      |             |    |         |      |           C3 C5 8D    |
 1357 |  1 drgenius.s   1175 | Data        | 11 |         |   34 | 00/4C28 : CD CF CE D3 |                   asc     "MONSTRE N"A7"ETAIT QU"A7"UNE PROJECTION"00
      |                      |             |    |         |      |           D4 D2 C5 A0 |
      |                      |             |    |         |      |           CE A7 C5 D4 |
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           D1 D5 A7 D5 |
      |                      |             |    |         |      |           CE C5 A0 D0 |
      |                      |             |    |         |      |           D2 CF CA C5 |
      |                      |             |    |         |      |           C3 D4 C9 CF |
      |                      |             |    |         |      |           CE 00       |
 1358 |  1 drgenius.s   1176 | Data        | 11 |         |   39 | 00/4C4A : 8D C5 CE A0 | str4124           asc     8D"EN 3 DIMENSIONS SUR UN ECRAN DE FUMEE"00
      |                      |             |    |         |      |           B3 A0 C4 C9 |
      |                      |             |    |         |      |           CD C5 CE D3 |
      |                      |             |    |         |      |           C9 CF CE D3 |
      |                      |             |    |         |      |           A0 D3 D5 D2 |
      |                      |             |    |         |      |           A0 D5 CE A0 |
      |                      |             |    |         |      |           C5 C3 D2 C1 |
      |                      |             |    |         |      |           CE A0 C4 C5 |
      |                      |             |    |         |      |           A0 C6 D5 CD |
      |                      |             |    |         |      |           C5 C5 00    |
 1359 |  1 drgenius.s   1177 | Empty       | 11 |         |    0 | 00/4C71               |                                                
 1360 |  1 drgenius.s   1178 | Comment     | 11 |         |    0 | 00/4C71               | *--------
 1361 |  1 drgenius.s   1179 | Empty       | 11 |         |    0 | 00/4C71               |                                                
 1362 |  1 drgenius.s   1180 | Macro       | 11 |         |    0 | 00/4C71               | _4130             @print  #str4130             
 1363 |  1 drgenius.s   1180 | Code        | 11 |         |    2 | 00/4C71 : A2 4C       |                   ldx     #>#str4130           
 1364 |  1 drgenius.s   1180 | Code        | 11 |         |    2 | 00/4C73 : A0 92       |                   ldy     #<#str4130           
 1365 |  1 drgenius.s   1180 | Code        | 11 |         |    3 | 00/4C75 : 20 F5 63    |                   jsr     printCSTRING         
 1366 |  1 drgenius.s   1181 | Macro       | 11 |         |    0 | 00/4C78               |                   @wait   #400                 
 1367 |  1 drgenius.s   1181 | Code        | 11 |         |    2 | 00/4C78 : A2 01       |                   ldx     #>#400               
 1368 |  1 drgenius.s   1181 | Code        | 11 |         |    2 | 00/4C7A : A0 90       |                   ldy     #<#400               
 1369 |  1 drgenius.s   1181 | Code        | 11 |         |    3 | 00/4C7C : 20 0E 64    |                   jsr     waitMS               
 1370 |  1 drgenius.s   1182 | Empty       | 11 |         |    0 | 00/4C7F               |                                                
 1371 |  1 drgenius.s   1183 | Code        | 11 |         |    1 | 00/4C7F : 68          |                   pla                          
 1372 |  1 drgenius.s   1184 | Code        | 11 |         |    1 | 00/4C80 : 68          |                   pla                          
 1373 |  1 drgenius.s   1185 | Empty       | 11 |         |    0 | 00/4C81               |                                                
 1374 |  1 drgenius.s   1186 | Macro       | 11 |         |    0 | 00/4C81               |                   @print  #str4133             
 1375 |  1 drgenius.s   1186 | Code        | 11 |         |    2 | 00/4C81 : A2 4C       |                   ldx     #>#str4133           
 1376 |  1 drgenius.s   1186 | Code        | 11 |         |    2 | 00/4C83 : A0 C6       |                   ldy     #<#str4133           
 1377 |  1 drgenius.s   1186 | Code        | 11 |         |    3 | 00/4C85 : 20 F5 63    |                   jsr     printCSTRING         
 1378 |  1 drgenius.s   1187 | Macro       | 11 |         |    0 | 00/4C88               |                   @wait   #200                 
 1379 |  1 drgenius.s   1187 | Code        | 11 |         |    2 | 00/4C88 : A2 00       |                   ldx     #>#200               
 1380 |  1 drgenius.s   1187 | Code        | 11 |         |    2 | 00/4C8A : A0 C8       |                   ldy     #<#200               
 1381 |  1 drgenius.s   1187 | Code        | 11 |         |    3 | 00/4C8C : 20 0E 64    |                   jsr     waitMS               
 1382 |  1 drgenius.s   1188 | Code        | 11 |         |    3 | 00/4C8F : 4C 51 5C    |                   jmp     _20100               
 1383 |  1 drgenius.s   1189 | Empty       | 11 |         |    0 | 00/4C92               |                                                
 1384 |  1 drgenius.s   1190 | Data        | 11 |         |   38 | 00/4C92 : D6 CF D5 D3 | str4130           asc     "VOUS AVEZ RAISON, LA CURIOSITE EST UN"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           AC A0 CC C1 |
      |                      |             |    |         |      |           A0 C3 D5 D2 |
      |                      |             |    |         |      |           C9 CF D3 C9 |
      |                      |             |    |         |      |           D4 C5 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 D5 |
      |                      |             |    |         |      |           CE 8D       |
 1385 |  1 drgenius.s   1191 | Data        | 11 |         |   14 | 00/4CB8 : D6 C9 CC C1 |                   asc     "VILAIN DEFAUT"00    
      |                      |             |    |         |      |           C9 CE A0 C4 |
      |                      |             |    |         |      |           C5 C6 C1 D5 |
      |                      |             |    |         |      |           D4 00       |
 1386 |  1 drgenius.s   1192 | Data        | 11 |         |   22 | 00/4CC6 : A0 A0 A0 A0 | str4133           asc     "            AU REVOIR"00
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           C1 D5 A0 D2 |
      |                      |             |    |         |      |           C5 D6 CF C9 |
      |                      |             |    |         |      |           D2 00       |
 1387 |  1 drgenius.s   1193 | Comment     | 11 |         |    0 | 00/4CDC               | *--------
 1388 |  1 drgenius.s   1194 | Empty       | 11 |         |    0 | 00/4CDC               |                                                
 1389 |  1 drgenius.s   1195 | Macro       | 11 |         |    0 | 00/4CDC               | _4140             @print  #str4140             
 1390 |  1 drgenius.s   1195 | Code        | 11 |         |    2 | 00/4CDC : A2 4C       |                   ldx     #>#str4140           
 1391 |  1 drgenius.s   1195 | Code        | 11 |         |    2 | 00/4CDE : A0 EB       |                   ldy     #<#str4140           
 1392 |  1 drgenius.s   1195 | Code        | 11 |         |    3 | 00/4CE0 : 20 F5 63    |                   jsr     printCSTRING         
 1393 |  1 drgenius.s   1196 | Macro       | 11 |         |    0 | 00/4CE3               |                   @wait   #450                 
 1394 |  1 drgenius.s   1196 | Code        | 11 |         |    2 | 00/4CE3 : A2 01       |                   ldx     #>#450               
 1395 |  1 drgenius.s   1196 | Code        | 11 |         |    2 | 00/4CE5 : A0 C2       |                   ldy     #<#450               
 1396 |  1 drgenius.s   1196 | Code        | 11 |         |    3 | 00/4CE7 : 20 0E 64    |                   jsr     waitMS               
 1397 |  1 drgenius.s   1197 | Code        | 11 |         |    1 | 00/4CEA : 60          |                   rts                          
 1398 |  1 drgenius.s   1198 | Empty       | 11 |         |    0 | 00/4CEB               |                                                
 1399 |  1 drgenius.s   1199 | Data        | 11 |         |   38 | 00/4CEB : D6 CF D5 D3 | str4140           asc     "VOUS AVEZ RAISON D"A7"ATTENDRE, MAIS CELA"
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           A0 C4 A7 C1 |
      |                      |             |    |         |      |           D4 D4 C5 CE |
      |                      |             |    |         |      |           C4 D2 C5 AC |
      |                      |             |    |         |      |           A0 CD C1 C9 |
      |                      |             |    |         |      |           D3 A0 C3 C5 |
      |                      |             |    |         |      |           CC C1       |
 1400 |  1 drgenius.s   1200 | Data        | 11 |         |   37 | 00/4D11 : CE C5 A0 D0 |                   asc     "NE POURRA PAS DURER ETERNELLEMENT..."00
      |                      |             |    |         |      |           CF D5 D2 D2 |
      |                      |             |    |         |      |           C1 A0 D0 C1 |
      |                      |             |    |         |      |           D3 A0 C4 D5 |
      |                      |             |    |         |      |           D2 C5 D2 A0 |
      |                      |             |    |         |      |           C5 D4 C5 D2 |
      |                      |             |    |         |      |           CE C5 CC CC |
      |                      |             |    |         |      |           C5 CD C5 CE |
      |                      |             |    |         |      |           D4 AE AE AE |
      |                      |             |    |         |      |           00          |
 1401 |  1 drgenius.s   1201 | Empty       | 11 |         |    0 | 00/4D36               |                                                
 1402 |  1 drgenius.s   1202 | Comment     | 11 |         |    0 | 00/4D36               | *--------
 1403 |  1 drgenius.s   1203 | Empty       | 11 |         |    0 | 00/4D36               |                                                
 1404 |  1 drgenius.s   1204 | Empty       | 11 |         |    0 | 00/4D36               | _4150                                          
 1405 |  1 drgenius.s   1205 | Empty       | 11 |         |    0 | 00/4D36               |                                                
 1406 |  1 drgenius.s   1206 | Comment     | 11 |         |    0 | 00/4D36               | *		"0123456789012345678901234567890123456789"
 1407 |  1 drgenius.s   1207 | Data        | 11 |         |    1 | 00/4D36 : 00          | str4150           asc     ""00                 
 1408 |  1 drgenius.s   1208 | Empty       | 11 |         |    0 | 00/4D37               |                                                
 1409 |  1 drgenius.s   1209 | Comment     | 11 |         |    0 | 00/4D37               | *--------
 1410 |  1 drgenius.s   1210 | Empty       | 11 |         |    0 | 00/4D37               |                                                
 1411 |  1 drgenius.s   1211 | Macro       | 11 |         |    0 | 00/4D37               | _4160             @print  #str4160             
 1412 |  1 drgenius.s   1211 | Code        | 11 |         |    2 | 00/4D37 : A2 4D       |                   ldx     #>#str4160           
 1413 |  1 drgenius.s   1211 | Code        | 11 |         |    2 | 00/4D39 : A0 46       |                   ldy     #<#str4160           
 1414 |  1 drgenius.s   1211 | Code        | 11 |         |    3 | 00/4D3B : 20 F5 63    |                   jsr     printCSTRING         
 1415 |  1 drgenius.s   1212 | Macro       | 11 |         |    0 | 00/4D3E               |                   @wait   #400                 
 1416 |  1 drgenius.s   1212 | Code        | 11 |         |    2 | 00/4D3E : A2 01       |                   ldx     #>#400               
 1417 |  1 drgenius.s   1212 | Code        | 11 |         |    2 | 00/4D40 : A0 90       |                   ldy     #<#400               
 1418 |  1 drgenius.s   1212 | Code        | 11 |         |    3 | 00/4D42 : 20 0E 64    |                   jsr     waitMS               
 1419 |  1 drgenius.s   1213 | Code        | 11 |         |    1 | 00/4D45 : 60          |                   rts                          
 1420 |  1 drgenius.s   1214 | Empty       | 11 |         |    0 | 00/4D46               |                                                
 1421 |  1 drgenius.s   1215 | Data        | 11 |         |   39 | 00/4D46 : CD C1 C9 CE | str4160           asc     "MAINTENANT, VOUS AVEZ UNE LAMPE PLEINE"8D
      |                      |             |    |         |      |           D4 C5 CE C1 |
      |                      |             |    |         |      |           CE D4 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D5 CE |
      |                      |             |    |         |      |           C5 A0 CC C1 |
      |                      |             |    |         |      |           CD D0 C5 A0 |
      |                      |             |    |         |      |           D0 CC C5 C9 |
      |                      |             |    |         |      |           CE C5 8D    |
 1422 |  1 drgenius.s   1216 | Data        | 11 |         |   11 | 00/4D6D : C4 C5 A0 D0 |                   asc     "DE PETROLE"00       
      |                      |             |    |         |      |           C5 D4 D2 CF |
      |                      |             |    |         |      |           CC C5 00    |
 1423 |  1 drgenius.s   1217 | Empty       | 11 |         |    0 | 00/4D78               |                                                
 1424 |  1 drgenius.s   1218 | Comment     | 11 |         |    0 | 00/4D78               | *--------
 1425 |  1 drgenius.s   1219 | Empty       | 11 |         |    0 | 00/4D78               |                                                
 1426 |  1 drgenius.s   1220 | Macro       | 11 |         |    0 | 00/4D78               | _4170             @print  #str4170             
 1427 |  1 drgenius.s   1220 | Code        | 11 |         |    2 | 00/4D78 : A2 4D       |                   ldx     #>#str4170           
 1428 |  1 drgenius.s   1220 | Code        | 11 |         |    2 | 00/4D7A : A0 87       |                   ldy     #<#str4170           
 1429 |  1 drgenius.s   1220 | Code        | 11 |         |    3 | 00/4D7C : 20 F5 63    |                   jsr     printCSTRING         
 1430 |  1 drgenius.s   1221 | Macro       | 11 |         |    0 | 00/4D7F               |                   @wait   #400                 
 1431 |  1 drgenius.s   1221 | Code        | 11 |         |    2 | 00/4D7F : A2 01       |                   ldx     #>#400               
 1432 |  1 drgenius.s   1221 | Code        | 11 |         |    2 | 00/4D81 : A0 90       |                   ldy     #<#400               
 1433 |  1 drgenius.s   1221 | Code        | 11 |         |    3 | 00/4D83 : 20 0E 64    |                   jsr     waitMS               
 1434 |  1 drgenius.s   1222 | Code        | 11 |         |    1 | 00/4D86 : 60          |                   rts                          
 1435 |  1 drgenius.s   1223 | Empty       | 11 |         |    0 | 00/4D87               |                                                
 1436 |  1 drgenius.s   1224 | Data        | 11 |         |   37 | 00/4D87 : D6 CF D5 D3 | str4170           asc     "VOUS N"A7"AVEZ RIEN POUR TRANSPORTER LE"8D
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D6 C5 DA A0 |
      |                      |             |    |         |      |           D2 C9 C5 CE |
      |                      |             |    |         |      |           A0 D0 CF D5 |
      |                      |             |    |         |      |           D2 A0 D4 D2 |
      |                      |             |    |         |      |           C1 CE D3 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D2 A0 CC C5 |
      |                      |             |    |         |      |           8D          |
 1437 |  1 drgenius.s   1225 | Data        | 11 |         |    8 | 00/4DAC : D0 C5 D4 D2 |                   asc     "PETROLE"00          
      |                      |             |    |         |      |           CF CC C5 00 |
 1438 |  1 drgenius.s   1226 | Empty       | 11 |         |    0 | 00/4DB4               |                                                
 1439 |  1 drgenius.s   1227 | Comment     | 11 |         |    0 | 00/4DB4               | *--------
 1440 |  1 drgenius.s   1228 | Empty       | 11 |         |    0 | 00/4DB4               |                                                
 1441 |  1 drgenius.s   1229 | Macro       | 11 |         |    0 | 00/4DB4               | _4180             @print  #str4180             
 1442 |  1 drgenius.s   1229 | Code        | 11 |         |    2 | 00/4DB4 : A2 4D       |                   ldx     #>#str4180           
 1443 |  1 drgenius.s   1229 | Code        | 11 |         |    2 | 00/4DB6 : A0 D4       |                   ldy     #<#str4180           
 1444 |  1 drgenius.s   1229 | Code        | 11 |         |    3 | 00/4DB8 : 20 F5 63    |                   jsr     printCSTRING         
 1445 |  1 drgenius.s   1230 | Macro       | 11 |         |    0 | 00/4DBB               |                   @explode                       
 1446 |  1 drgenius.s   1230 | Code        | 11 |         |    3 | 00/4DBB : 20 A8 63    |                   jsr     EXPLODE              
 1447 |  1 drgenius.s   1231 | Macro       | 11 |         |    0 | 00/4DBE               |                   @wait   #300                 
 1448 |  1 drgenius.s   1231 | Code        | 11 |         |    2 | 00/4DBE : A2 01       |                   ldx     #>#300               
 1449 |  1 drgenius.s   1231 | Code        | 11 |         |    2 | 00/4DC0 : A0 2C       |                   ldy     #<#300               
 1450 |  1 drgenius.s   1231 | Code        | 11 |         |    3 | 00/4DC2 : 20 0E 64    |                   jsr     waitMS               
 1451 |  1 drgenius.s   1232 | Macro       | 11 |         |    0 | 00/4DC5               |                   @print  #str4185             
 1452 |  1 drgenius.s   1232 | Code        | 11 |         |    2 | 00/4DC5 : A2 4E       |                   ldx     #>#str4185           
 1453 |  1 drgenius.s   1232 | Code        | 11 |         |    2 | 00/4DC7 : A0 0D       |                   ldy     #<#str4185           
 1454 |  1 drgenius.s   1232 | Code        | 11 |         |    3 | 00/4DC9 : 20 F5 63    |                   jsr     printCSTRING         
 1455 |  1 drgenius.s   1233 | Macro       | 11 |         |    0 | 00/4DCC               |                   @wait   #200                 
 1456 |  1 drgenius.s   1233 | Code        | 11 |         |    2 | 00/4DCC : A2 00       |                   ldx     #>#200               
 1457 |  1 drgenius.s   1233 | Code        | 11 |         |    2 | 00/4DCE : A0 C8       |                   ldy     #<#200               
 1458 |  1 drgenius.s   1233 | Code        | 11 |         |    3 | 00/4DD0 : 20 0E 64    |                   jsr     waitMS               
 1459 |  1 drgenius.s   1234 | Code        | 11 |         |    1 | 00/4DD3 : 60          |                   rts                          
 1460 |  1 drgenius.s   1235 | Empty       | 11 |         |    0 | 00/4DD4               |                                                
 1461 |  1 drgenius.s   1236 | Data        | 11 |         |   40 | 00/4DD4 : CC C5 A0 C2 | str4180           asc     "LE BRIQUET QUE VOUS AVIEZ LAISSE ALLUME"8D
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 D4 A0 D1 |
