------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           C5 D2 A0 D4 |
      |                      |             |    |         |      |           C1 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C8 CF D3 C5 |
      |                      |             |    |         |      |           D3 A0 A1 A1 |
      |                      |             |    |         |      |           00          |
  861 |  1 drgenius.s    786 | Empty       | 11 |         |    0 | 00/4538               | strVOUSLAVEZ                                   
  862 |  1 drgenius.s    787 | Data        | 11 |         |   37 | 00/4538 : 8D D6 CF D5 |                   asc     8D"VOUS L"A7"AVEZ DEJA. VOUS ETES ETOURDI"8D
      |                      |             |    |         |      |           D3 A0 CC A7 |
      |                      |             |    |         |      |           C1 D6 C5 DA |
      |                      |             |    |         |      |           A0 C4 C5 CA |
      |                      |             |    |         |      |           C1 AE A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           C5 D4 C5 D3 |
      |                      |             |    |         |      |           A0 C5 D4 CF |
      |                      |             |    |         |      |           D5 D2 C4 C9 |
      |                      |             |    |         |      |           8D          |
  863 |  1 drgenius.s    788 | Data        | 11 |         |   35 | 00/455D : C5 D4 A0 C4 |                   asc     "ET DANS CETTE MAISON, CE N"A7"EST PAS"00
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           C3 C5 D4 D4 |
      |                      |             |    |         |      |           C5 A0 CD C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           AC A0 C3 C5 |
      |                      |             |    |         |      |           A0 CE A7 C5 |
      |                      |             |    |         |      |           D3 D4 A0 D0 |
      |                      |             |    |         |      |           C1 D3 00    |
  864 |  1 drgenius.s    789 | Empty       | 11 |         |    0 | 00/4580               | strCONSEILLE                                   
  865 |  1 drgenius.s    790 | Data        | 11 |         |   15 | 00/4580 : D4 D2 C5 D3 |                   asc     "TRES CONSEILLE"00   
      |                      |             |    |         |      |           A0 C3 CF CE |
      |                      |             |    |         |      |           D3 C5 C9 CC |
      |                      |             |    |         |      |           CC C5 00    |
  866 |  1 drgenius.s    791 | Empty       | 11 |         |    0 | 00/458F               |                                                
  867 |  1 drgenius.s    792 | Comment     | 11 |         |    0 | 00/458F               | *--------
  868 |  1 drgenius.s    793 | Empty       | 11 |         |    0 | 00/458F               |                                                
  869 |  1 drgenius.s    794 | Code        | 11 |         |    3 | 00/458F : AE DF 78    | _2000             ldx     N                    
  870 |  1 drgenius.s    795 | Code        | 11 |         |    3 | 00/4592 : BD 25 6D    |                   lda     O,x                  
  871 |  1 drgenius.s    796 | Code        | 11 |         |    2 | 00/4595 : C9 FF       |                   cmp     #-1                  
  872 |  1 drgenius.s    797 | Code        | 11 |         |    2 | 00/4597 : F0 0A       |                   beq     _2030                
  873 |  1 drgenius.s    798 | Empty       | 11 |         |    0 | 00/4599               |                                                
  874 |  1 drgenius.s    799 | Macro       | 11 |         |    0 | 00/4599               |                   @print  #strNOTOWNED         
  875 |  1 drgenius.s    799 | Code        | 11 |         |    2 | 00/4599 : A2 45       |                   ldx     #>#strNOTOWNED       
  876 |  1 drgenius.s    799 | Code        | 11 |         |    2 | 00/459B : A0 AD       |                   ldy     #<#strNOTOWNED       
  877 |  1 drgenius.s    799 | Code        | 11 |         |    3 | 00/459D : 20 3F 69    |                   jsr     printCSTRING         
  878 |  1 drgenius.s    800 | Code        | 11 |         |    3 | 00/45A0 : 4C B8 44    |                   jmp     _1920                
  879 |  1 drgenius.s    801 | Empty       | 11 |         |    0 | 00/45A3               |                                                
  880 |  1 drgenius.s    802 | Code        | 11 |         |    3 | 00/45A3 : AD F8 78    | _2030             lda     SALLE                
  881 |  1 drgenius.s    803 | Code        | 11 |         |    3 | 00/45A6 : 9D 25 6D    |                   sta     O,x                  
  882 |  1 drgenius.s    804 | Empty       | 11 |         |    0 | 00/45A9               |                                                
  883 |  1 drgenius.s    805 | Code        | 11 |         |    3 | 00/45A9 : DE F6 78    |                   dec     S,x                  
  884 |  1 drgenius.s    806 | Code        | 11 |         |    1 | 00/45AC : 60          |                   rts                          
  885 |  1 drgenius.s    807 | Empty       | 11 |         |    0 | 00/45AD               |                                                
  886 |  1 drgenius.s    808 | Empty       | 11 |         |    0 | 00/45AD               | strNOTOWNED                                    
  887 |  1 drgenius.s    809 | Data        | 11 |         |   39 | 00/45AD : 8D C3 CF CD |                   asc     8D"COMMENT VOULEZ-VOUS POSER CE QUE VOUS"8D
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           CC C5 DA AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 D0 CF D3 |
      |                      |             |    |         |      |           C5 D2 A0 C3 |
      |                      |             |    |         |      |           C5 A0 D1 D5 |
      |                      |             |    |         |      |           C5 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
  888 |  1 drgenius.s    810 | Data        | 11 |         |   13 | 00/45D4 : CE A7 C1 D6 |                   asc     "N"A7"AVEZ PAS ?"00  
      |                      |             |    |         |      |           C5 DA A0 D0 |
      |                      |             |    |         |      |           C1 D3 A0 BF |
      |                      |             |    |         |      |           00          |
  889 |  1 drgenius.s    811 | Empty       | 11 |         |    0 | 00/45E1               |                                                
  890 |  1 drgenius.s    812 | Comment     | 11 |         |    0 | 00/45E1               | *-----------------------------------
  891 |  1 drgenius.s    813 | Comment     | 11 |         |    0 | 00/45E1               | * 2100
  892 |  1 drgenius.s    814 | Comment     | 11 |         |    0 | 00/45E1               | *-----------------------------------
  893 |  1 drgenius.s    815 | Empty       | 11 |         |    0 | 00/45E1               |                                                
  894 |  1 drgenius.s    816 | Code        | 11 |         |    3 | 00/45E1 : 20 58 FC    | _2100             jsr     {$FC58}              
  895 |  1 drgenius.s    817 | Empty       | 11 |         |    0 | 00/45E4               |                                                
  896 |  1 drgenius.s    818 | Code        | 11 |         |    3 | 00/45E4 : AD DF 78    |                   lda     N                    
  897 |  1 drgenius.s    819 | Code        | 11 |         |    1 | 00/45E7 : 0A          |                   asl                          
  898 |  1 drgenius.s    820 | Code        | 11 |         |    1 | 00/45E8 : AA          |                   tax                          
  899 |  1 drgenius.s    821 | Code        | 11 |         |    3 | 00/45E9 : FC BB 46    |                   jsr     (tbl4000,x)          
  900 |  1 drgenius.s    822 | Code        | 11 |         |    1 | 00/45EC : 60          |                   rts                          
  901 |  1 drgenius.s    823 | Empty       | 11 |         |    0 | 00/45ED               |                                                
  902 |  1 drgenius.s    824 | Comment     | 11 |         |    0 | 00/45ED               | *--------
  903 |  1 drgenius.s    825 | Empty       | 11 |         |    0 | 00/45ED               |                                                
  904 |  1 drgenius.s    826 | Code        | 11 |         |    3 | 00/45ED : AE DF 78    | _2200             ldx     N                    
  905 |  1 drgenius.s    827 | Code        | 11 |         |    2 | 00/45F0 : A9 01       |                   lda     #1                   
  906 |  1 drgenius.s    828 | Code        | 11 |         |    3 | 00/45F2 : 9D E2 78    |                   sta     P,x                  
  907 |  1 drgenius.s    829 | Code        | 11 |         |    1 | 00/45F5 : 60          |                   rts                          
  908 |  1 drgenius.s    830 | Empty       | 11 |         |    0 | 00/45F6               |                                                
  909 |  1 drgenius.s    831 | Comment     | 11 |         |    0 | 00/45F6               | *--------
  910 |  1 drgenius.s    832 | Empty       | 11 |         |    0 | 00/45F6               |                                                
  911 |  1 drgenius.s    833 | Code        | 11 |         |    3 | 00/45F6 : AE DF 78    | _2300             ldx     N                    
  912 |  1 drgenius.s    834 | Code        | 11 |         |    2 | 00/45F9 : A9 00       |                   lda     #0                   
  913 |  1 drgenius.s    835 | Code        | 11 |         |    3 | 00/45FB : 9D E2 78    |                   sta     P,x                  
  914 |  1 drgenius.s    836 | Code        | 11 |         |    1 | 00/45FE : 60          |                   rts                          
  915 |  1 drgenius.s    837 | Empty       | 11 |         |    0 | 00/45FF               |                                                
  916 |  1 drgenius.s    838 | Comment     | 11 |         |    0 | 00/45FF               | *--------
  917 |  1 drgenius.s    839 | Empty       | 11 |         |    0 | 00/45FF               |                                                
  918 |  1 drgenius.s    840 | Code        | 11 |         |    3 | 00/45FF : AD DF 78    | _2400             lda     N                    
  919 |  1 drgenius.s    841 | Code        | 11 |         |    1 | 00/4602 : 38          |                   sec                          
  920 |  1 drgenius.s    842 | Code        | 11 |         |    2 | 00/4603 : E9 01       |                   sbc     #1                   
  921 |  1 drgenius.s    843 | Code        | 11 |         |    1 | 00/4605 : 0A          |                   asl                          
  922 |  1 drgenius.s    844 | Code        | 11 |         |    1 | 00/4606 : AA          |                   tax                          
  923 |  1 drgenius.s    845 | Code        | 11 |         |    3 | 00/4607 : BD CA 6F    |                   lda     tblA$,x              
  924 |  1 drgenius.s    846 | Code        | 11 |         |    2 | 00/460A : 85 50       |                   sta     {$50}                
  925 |  1 drgenius.s    847 | Code        | 11 |         |    3 | 00/460C : BD CB 6F    |                   lda     tblA$+1,x            
  926 |  1 drgenius.s    848 | Code        | 11 |         |    2 | 00/460F : 85 51       |                   sta     {$50}+1              
  927 |  1 drgenius.s    849 | Empty       | 11 |         |    0 | 00/4611               |                                                
  928 |  1 drgenius.s    850 | Code        | 11 |         |    3 | 00/4611 : AC B5 78    |                   ldy     E                    ; +3
  929 |  1 drgenius.s    851 | Code        | 11 |         |    1 | 00/4614 : C8          |                   iny                          
  930 |  1 drgenius.s    852 | Code        | 11 |         |    1 | 00/4615 : C8          |                   iny                          
  931 |  1 drgenius.s    853 | Code        | 11 |         |    3 | 00/4616 : 8C B5 78    |                   sty     E                    
  932 |  1 drgenius.s    854 | Code        | 11 |         |    1 | 00/4619 : C8          |                   iny                          
  933 |  1 drgenius.s    855 | Code        | 11 |         |    2 | 00/461A : B1 50       |                   lda     ({$50}),y            
  934 |  1 drgenius.s    856 | Code        | 11 |         |    1 | 00/461C : 38          |                   sec                          
  935 |  1 drgenius.s    857 | Code        | 11 |         |    2 | 00/461D : E9 B0       |                   sbc     #"0"                 
  936 |  1 drgenius.s    858 | Code        | 11 |         |    1 | 00/461F : AA          |                   tax                          
  937 |  1 drgenius.s    859 | Code        | 11 |         |    3 | 00/4620 : BD FC 78    |                   lda     tblD2H,x             
  938 |  1 drgenius.s    860 | Empty       | 11 |         |    0 | 00/4623               |                                                
  939 |  1 drgenius.s    861 | Code        | 11 |         |    3 | 00/4623 : AE DF 78    |                   ldx     N                    
  940 |  1 drgenius.s    862 | Code        | 11 |         |    3 | 00/4626 : 9D A9 78    |                   sta     C,x                  
  941 |  1 drgenius.s    863 | Empty       | 11 |         |    0 | 00/4629               |                                                
  942 |  1 drgenius.s    864 | Code        | 11 |         |    1 | 00/4629 : C8          |                   iny                          
  943 |  1 drgenius.s    865 | Code        | 11 |         |    2 | 00/462A : B1 50       |                   lda     ({$50}),y            
  944 |  1 drgenius.s    866 | Code        | 11 |         |    1 | 00/462C : 38          |                   sec                          
  945 |  1 drgenius.s    867 | Code        | 11 |         |    2 | 00/462D : E9 B0       |                   sbc     #"0"                 
  946 |  1 drgenius.s    868 | Code        | 11 |         |    1 | 00/462F : 18          |                   clc                          
  947 |  1 drgenius.s    869 | Code        | 11 |         |    3 | 00/4630 : 7D A9 78    |                   adc     C,x                  
  948 |  1 drgenius.s    870 | Code        | 11 |         |    3 | 00/4633 : 9D A9 78    |                   sta     C,x                  
  949 |  1 drgenius.s    871 | Code        | 11 |         |    1 | 00/4636 : 60          |                   rts                          
  950 |  1 drgenius.s    872 | Empty       | 11 |         |    0 | 00/4637               |                                                
  951 |  1 drgenius.s    873 | Comment     | 11 |         |    0 | 00/4637               | *--------
  952 |  1 drgenius.s    874 | Empty       | 11 |         |    0 | 00/4637               |                                                
  953 |  1 drgenius.s    875 | Code        | 11 |         |    3 | 00/4637 : AE DF 78    | _2500             ldx     N                    
  954 |  1 drgenius.s    876 | Code        | 11 |         |    3 | 00/463A : BD 25 6D    |                   lda     O,x                  
  955 |  1 drgenius.s    877 | Code        | 11 |         |    2 | 00/463D : C9 FF       |                   cmp     #-1                  
  956 |  1 drgenius.s    878 | Code        | 11 |         |    2 | 00/463F : D0 0B       |                   bne     _2510                
  957 |  1 drgenius.s    879 | Empty       | 11 |         |    0 | 00/4641               |                                                
  958 |  1 drgenius.s    880 | Code        | 11 |         |    2 | 00/4641 : A2 01       |                   ldx     #1                   
  959 |  1 drgenius.s    881 | Code        | 11 |         |    3 | 00/4643 : BD F6 78    |                   lda     S,x                  
  960 |  1 drgenius.s    882 | Code        | 11 |         |    1 | 00/4646 : 38          |                   sec                          
  961 |  1 drgenius.s    883 | Code        | 11 |         |    2 | 00/4647 : E9 01       |                   sbc     #1                   
  962 |  1 drgenius.s    884 | Code        | 11 |         |    3 | 00/4649 : 9D F6 78    |                   sta     S,x                  
  963 |  1 drgenius.s    885 | Empty       | 11 |         |    0 | 00/464C               |                                                
  964 |  1 drgenius.s    886 | Code        | 11 |         |    3 | 00/464C : AE DF 78    | _2510             ldx     N                    
  965 |  1 drgenius.s    887 | Code        | 11 |         |    2 | 00/464F : A9 00       |                   lda     #0                   
  966 |  1 drgenius.s    888 | Code        | 11 |         |    3 | 00/4651 : 9D 25 6D    |                   sta     O,x                  
  967 |  1 drgenius.s    889 | Code        | 11 |         |    1 | 00/4654 : 60          |                   rts                          
  968 |  1 drgenius.s    890 | Empty       | 11 |         |    0 | 00/4655               |                                                
  969 |  1 drgenius.s    891 | Comment     | 11 |         |    0 | 00/4655               | *--------
  970 |  1 drgenius.s    892 | Empty       | 11 |         |    0 | 00/4655               |                                                
  971 |  1 drgenius.s    893 | Code        | 11 |         |    3 | 00/4655 : AD DF 78    | _2600             lda     N                    
  972 |  1 drgenius.s    894 | Code        | 11 |         |    3 | 00/4658 : 8D F8 78    |                   sta     SALLE                
  973 |  1 drgenius.s    895 | Code        | 11 |         |    1 | 00/465B : 60          |                   rts                          
  974 |  1 drgenius.s    896 | Empty       | 11 |         |    0 | 00/465C               |                                                
  975 |  1 drgenius.s    897 | Comment     | 11 |         |    0 | 00/465C               | *--------
  976 |  1 drgenius.s    898 | Empty       | 11 |         |    0 | 00/465C               |                                                
  977 |  1 drgenius.s    899 | Macro       | 11 |         |    0 | 00/465C               | _2700             @print  #strDACCORD          
  978 |  1 drgenius.s    899 | Code        | 11 |         |    2 | 00/465C : A2 46       |                   ldx     #>#strDACCORD        
  979 |  1 drgenius.s    899 | Code        | 11 |         |    2 | 00/465E : A0 70       |                   ldy     #<#strDACCORD        
  980 |  1 drgenius.s    899 | Code        | 11 |         |    3 | 00/4660 : 20 3F 69    |                   jsr     printCSTRING         
  981 |  1 drgenius.s    900 | Macro       | 11 |         |    0 | 00/4663               |                   @wait   #150                 
  982 |  1 drgenius.s    900 | Code        | 11 |         |    2 | 00/4663 : A2 00       |                   ldx     #>#150               
  983 |  1 drgenius.s    900 | Code        | 11 |         |    2 | 00/4665 : A0 96       |                   ldy     #<#150               
  984 |  1 drgenius.s    900 | Code        | 11 |         |    3 | 00/4667 : 20 58 69    |                   jsr     waitMS               
  985 |  1 drgenius.s    901 | Code        | 11 |         |    2 | 00/466A : A9 02       |                   lda     #2                   
  986 |  1 drgenius.s    902 | Code        | 11 |         |    3 | 00/466C : 8D A8 78    |                   sta     BREAK                
  987 |  1 drgenius.s    903 | Code        | 11 |         |    1 | 00/466F : 60          |                   rts                          
  988 |  1 drgenius.s    904 | Empty       | 11 |         |    0 | 00/4670               |                                                
  989 |  1 drgenius.s    905 | Empty       | 11 |         |    0 | 00/4670               | strDACCORD                                     
  990 |  1 drgenius.s    906 | Data        | 11 |         |   10 | 00/4670 : 8D C4 A7 C1 |                   asc     8D"D"A7"ACCORD"00    
      |                      |             |    |         |      |           C3 C3 CF D2 |
      |                      |             |    |         |      |           C4 00       |
  991 |  1 drgenius.s    907 | Empty       | 11 |         |    0 | 00/467A               |                                                
  992 |  1 drgenius.s    908 | Comment     | 11 |         |    0 | 00/467A               | *--------
  993 |  1 drgenius.s    909 | Empty       | 11 |         |    0 | 00/467A               |                                                
  994 |  1 drgenius.s    910 | Code        | 11 |         |    2 | 00/467A : A9 03       | _2800             lda     #3                   
  995 |  1 drgenius.s    911 | Code        | 11 |         |    3 | 00/467C : 8D A8 78    |                   sta     BREAK                
  996 |  1 drgenius.s    912 | Code        | 11 |         |    1 | 00/467F : 60          |                   rts                          
  997 |  1 drgenius.s    913 | Empty       | 11 |         |    0 | 00/4680               |                                                
  998 |  1 drgenius.s    914 | Comment     | 11 |         |    0 | 00/4680               | *--------
  999 |  1 drgenius.s    915 | Empty       | 11 |         |    0 | 00/4680               |                                                
 1000 |  1 drgenius.s    916 | Code        | 11 |         |    2 | 00/4680 : A9 04       | _2900             lda     #4                   
 1001 |  1 drgenius.s    917 | Code        | 11 |         |    3 | 00/4682 : 8D A8 78    |                   sta     BREAK                
 1002 |  1 drgenius.s    918 | Code        | 11 |         |    1 | 00/4685 : 60          |                   rts                          
 1003 |  1 drgenius.s    919 | Empty       | 11 |         |    0 | 00/4686               |                                                
 1004 |  1 drgenius.s    920 | Comment     | 11 |         |    0 | 00/4686               | *--------
 1005 |  1 drgenius.s    921 | Empty       | 11 |         |    0 | 00/4686               |                                                
 1006 |  1 drgenius.s    922 | Code        | 11 |         |    2 | 00/4686 : A9 01       | _3000             lda     #1                   
 1007 |  1 drgenius.s    923 | Code        | 11 |         |    3 | 00/4688 : 8D A8 78    |                   sta     BREAK                
 1008 |  1 drgenius.s    924 | Code        | 11 |         |    1 | 00/468B : 60          |                   rts                          
 1009 |  1 drgenius.s    925 | Empty       | 11 |         |    0 | 00/468C               |                                                
 1010 |  1 drgenius.s    926 | Comment     | 11 |         |    0 | 00/468C               | *--------
 1011 |  1 drgenius.s    927 | Empty       | 11 |         |    0 | 00/468C               |                                                
 1012 |  1 drgenius.s    928 | Empty       | 11 |         |    0 | 00/468C               | _3100                                          
 1013 |  1 drgenius.s    929 | Comment     | 11 |         |    0 | 00/468C               | *	pla
 1014 |  1 drgenius.s    930 | Comment     | 11 |         |    0 | 00/468C               | *	pla
 1015 |  1 drgenius.s    931 | Code        | 11 |         |    3 | 00/468C : 4C 93 61    |                   jmp     _20000               
 1016 |  1 drgenius.s    932 | Empty       | 11 |         |    0 | 00/468F               |                                                
 1017 |  1 drgenius.s    933 | Comment     | 11 |         |    0 | 00/468F               | *--------
 1018 |  1 drgenius.s    934 | Empty       | 11 |         |    0 | 00/468F               |                                                
 1019 |  1 drgenius.s    935 | Code        | 11 |         |    3 | 00/468F : AE DF 78    | _3200             ldx     N                    
 1020 |  1 drgenius.s    936 | Code        | 11 |         |    3 | 00/4692 : AD F8 78    |                   lda     SALLE                
 1021 |  1 drgenius.s    937 | Code        | 11 |         |    3 | 00/4695 : 9D 25 6D    |                   sta     O,x                  
 1022 |  1 drgenius.s    938 | Code        | 11 |         |    1 | 00/4698 : 60          |                   rts                          
 1023 |  1 drgenius.s    939 | Empty       | 11 |         |    0 | 00/4699               |                                                
 1024 |  1 drgenius.s    940 | Comment     | 11 |         |    0 | 00/4699               | *--------
 1025 |  1 drgenius.s    941 | Empty       | 11 |         |    0 | 00/4699               |                                                
 1026 |  1 drgenius.s    942 | Code        | 11 |         |    3 | 00/4699 : AD DF 78    | _3300             lda     N                    ; exchange object
 1027 |  1 drgenius.s    943 | Code        | 11 |         |    1 | 00/469C : 0A          |                   asl                          ; do it here on pointers
 1028 |  1 drgenius.s    944 | Code        | 11 |         |    1 | 00/469D : AA          |                   tax                          ; not on strings
 1029 |  1 drgenius.s    945 | Code        | 11 |         |    3 | 00/469E : BD 73 6D    |                   lda     tblO$,x              
 1030 |  1 drgenius.s    946 | Code        | 11 |         |    1 | 00/46A1 : 48          |                   pha                          
 1031 |  1 drgenius.s    947 | Code        | 11 |         |    3 | 00/46A2 : BD 74 6D    |                   lda     tblO$+1,x            
 1032 |  1 drgenius.s    948 | Code        | 11 |         |    1 | 00/46A5 : 48          |                   pha                          
 1033 |  1 drgenius.s    949 | Empty       | 11 |         |    0 | 00/46A6               |                                                
 1034 |  1 drgenius.s    950 | Code        | 11 |         |    3 | 00/46A6 : BD 75 6D    |                   lda     tblO$+2,x            
 1035 |  1 drgenius.s    951 | Code        | 11 |         |    3 | 00/46A9 : 9D 73 6D    |                   sta     tblO$,x              
 1036 |  1 drgenius.s    952 | Code        | 11 |         |    3 | 00/46AC : BD 76 6D    |                   lda     tblO$+3,x            
 1037 |  1 drgenius.s    953 | Code        | 11 |         |    3 | 00/46AF : 9D 74 6D    |                   sta     tblO$+1,x            
 1038 |  1 drgenius.s    954 | Empty       | 11 |         |    0 | 00/46B2               |                                                
 1039 |  1 drgenius.s    955 | Code        | 11 |         |    1 | 00/46B2 : 68          |                   pla                          
 1040 |  1 drgenius.s    956 | Code        | 11 |         |    3 | 00/46B3 : 9D 76 6D    |                   sta     tblO$+3,x            
 1041 |  1 drgenius.s    957 | Code        | 11 |         |    1 | 00/46B6 : 68          |                   pla                          
 1042 |  1 drgenius.s    958 | Code        | 11 |         |    3 | 00/46B7 : 9D 75 6D    |                   sta     tblO$+2,x            
 1043 |  1 drgenius.s    959 | Code        | 11 |         |    1 | 00/46BA : 60          |                   rts                          
 1044 |  1 drgenius.s    960 | Empty       | 11 |         |    0 | 00/46BB               |                                                
 1045 |  1 drgenius.s    961 | Comment     | 11 |         |    0 | 00/46BB               | *-----------------------------------
 1046 |  1 drgenius.s    962 | Comment     | 11 |         |    0 | 00/46BB               | * 4000 - LES REPONSES
 1047 |  1 drgenius.s    963 | Comment     | 11 |         |    0 | 00/46BB               | *-----------------------------------
 1048 |  1 drgenius.s    964 | Empty       | 11 |         |    0 | 00/46BB               |                                                
 1049 |  1 drgenius.s    965 | Data        | 11 |         |   20 | 00/46BB : 3D 47 8F 47 | tbl4000           da      _4000,_4010,_4020,_4030,_4040,_4050,_4060,_4070,_4080,_4090
      |                      |             |    |         |      |           E6 47 3B 48 |
      |                      |             |    |         |      |           90 48 08 49 |
      |                      |             |    |         |      |           57 49 81 49 |
      |                      |             |    |         |      |           10 4A 55 4A |
 1050 |  1 drgenius.s    966 | Data        | 11 |         |   20 | 00/46CF : 8B 4A D6 4A |                   da      _4100,_4110,_4120,_4130,_4140,_4150,_4160,_4170,_4180,_4190
      |                      |             |    |         |      |           2C 4B B5 4B |
      |                      |             |    |         |      |           1E 4C 78 4C |
      |                      |             |    |         |      |           47 4D 88 4D |
      |                      |             |    |         |      |           C4 4D 33 4E |
 1051 |  1 drgenius.s    967 | Data        | 11 |         |   20 | 00/46E3 : B8 4E CF 4E |                   da      _4200,_4210,_4220,_4230,_4240,_4250,_4260,_4270,_4280,_4290
      |                      |             |    |         |      |           50 4F 9A 4F |
      |                      |             |    |         |      |           DD 4F 12 50 |
      |                      |             |    |         |      |           61 50 BD 50 |
      |                      |             |    |         |      |           E0 50 09 51 |
 1052 |  1 drgenius.s    968 | Data        | 11 |         |   20 | 00/46F7 : 43 51 74 51 |                   da      _4300,_4310,_4320,_4330,_4340,_4350,_4360,_4370,_4380,_4390
      |                      |             |    |         |      |           A0 51 D3 51 |
      |                      |             |    |         |      |           F5 51 39 52 |
      |                      |             |    |         |      |           87 52 C6 52 |
      |                      |             |    |         |      |           0F 53 63 53 |
 1053 |  1 drgenius.s    969 | Data        | 11 |         |   20 | 00/470B : B8 53 E6 53 |                   da      _4400,_4410,_4420,_4430,_4440,_4450,_4460,_4470,_4480,_4490
      |                      |             |    |         |      |           53 54 C9 54 |
      |                      |             |    |         |      |           06 55 4B 55 |
      |                      |             |    |         |      |           67 55 90 55 |
      |                      |             |    |         |      |           DC 55 29 56 |
 1054 |  1 drgenius.s    970 | Data        | 11 |         |   20 | 00/471F : 6E 56 A8 56 |                   da      _4500,_4510,_4520,_4530,_4540,_4550,_4560,_4570,_4580,_4590
      |                      |             |    |         |      |           D3 56 1C 57 |
      |                      |             |    |         |      |           42 57 8C 57 |
      |                      |             |    |         |      |           FE 57 26 58 |
      |                      |             |    |         |      |           5C 58 F7 58 |
 1055 |  1 drgenius.s    971 | Data        | 11 |         |   10 | 00/4733 : 24 59 93 59 |                   da      _4600,_4610,_4620,_4630,_4640
      |                      |             |    |         |      |           16 5A 60 5A |
      |                      |             |    |         |      |           B0 5A       |
 1056 |  1 drgenius.s    972 | Empty       | 11 |         |    0 | 00/473D               |                                                
 1057 |  1 drgenius.s    973 | Comment     | 11 |         |    0 | 00/473D               | *--------
 1058 |  1 drgenius.s    974 | Empty       | 11 |         |    0 | 00/473D               |                                                
 1059 |  1 drgenius.s    975 | Macro       | 11 |         |    0 | 00/473D               | _4000             @explode                       
 1060 |  1 drgenius.s    975 | Code        | 11 |         |    3 | 00/473D : 20 FC 68    |                   jsr     EXPLODE              
 1061 |  1 drgenius.s    976 | Macro       | 11 |         |    0 | 00/4740               |                   @print  #4000                
 1062 |  1 drgenius.s    976 | Code        | 11 |         |    2 | 00/4740 : A2 0F       |                   ldx     #>#4000              
 1063 |  1 drgenius.s    976 | Code        | 11 |         |    2 | 00/4742 : A0 A0       |                   ldy     #<#4000              
 1064 |  1 drgenius.s    976 | Code        | 11 |         |    3 | 00/4744 : 20 3F 69    |                   jsr     printCSTRING         
 1065 |  1 drgenius.s    977 | Macro       | 11 |         |    0 | 00/4747               |                   @wait   #400                 
 1066 |  1 drgenius.s    977 | Code        | 11 |         |    2 | 00/4747 : A2 01       |                   ldx     #>#400               
 1067 |  1 drgenius.s    977 | Code        | 11 |         |    2 | 00/4749 : A0 90       |                   ldy     #<#400               
 1068 |  1 drgenius.s    977 | Code        | 11 |         |    3 | 00/474B : 20 58 69    |                   jsr     waitMS               
 1069 |  1 drgenius.s    978 | Code        | 11 |         |    1 | 00/474E : 60          |                   rts                          
 1070 |  1 drgenius.s    979 | Empty       | 11 |         |    0 | 00/474F               |                                                
 1071 |  1 drgenius.s    980 | Data        | 11 |         |   40 | 00/474F : D6 CF D5 D3 | str4000           asc     "VOUS AVEZ GARDE LA LAMPE TROP LONGTEMPS"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C7 C1 |
      |                      |             |    |         |      |           D2 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 A0 CC |
      |                      |             |    |         |      |           C1 CD D0 C5 |
      |                      |             |    |         |      |           A0 D4 D2 CF |
      |                      |             |    |         |      |           D0 A0 CC CF |
      |                      |             |    |         |      |           CE C7 D4 C5 |
      |                      |             |    |         |      |           CD D0 D3 8D |
 1072 |  1 drgenius.s    981 | Data        | 11 |         |   24 | 00/4777 : C1 CC CC D5 |                   asc     "ALLUMEE, ELLE A EXPLOSE"00
      |                      |             |    |         |      |           CD C5 C5 AC |
      |                      |             |    |         |      |           A0 C5 CC CC |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF D3 C5 00 |
 1073 |  1 drgenius.s    982 | Empty       | 11 |         |    0 | 00/478F               |                                                
 1074 |  1 drgenius.s    983 | Comment     | 11 |         |    0 | 00/478F               | *--------
 1075 |  1 drgenius.s    984 | Empty       | 11 |         |    0 | 00/478F               |                                                
 1076 |  1 drgenius.s    985 | Macro       | 11 |         |    0 | 00/478F               | _4010             @print  #str4010             
 1077 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/478F : A2 47       |                   ldx     #>#str4010           
 1078 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/4791 : A0 9E       |                   ldy     #<#str4010           
 1079 |  1 drgenius.s    985 | Code        | 11 |         |    3 | 00/4793 : 20 3F 69    |                   jsr     printCSTRING         
