------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  927 |  1 drgenius.s    849 | Code        | 11 |         |    3 | 00/4622 : BD EE 78    |                   lda     tblD2H,x             
  928 |  1 drgenius.s    850 | Empty       | 11 |         |    0 | 00/4625               |                                                
  929 |  1 drgenius.s    851 | Code        | 11 |         |    3 | 00/4625 : AE D1 78    |                   ldx     N                    
  930 |  1 drgenius.s    852 | Code        | 11 |         |    3 | 00/4628 : 9D 9B 78    |                   sta     C,x                  
  931 |  1 drgenius.s    853 | Empty       | 11 |         |    0 | 00/462B               |                                                
  932 |  1 drgenius.s    854 | Code        | 11 |         |    1 | 00/462B : C8          |                   iny                          
  933 |  1 drgenius.s    855 | Code        | 11 |         |    2 | 00/462C : B1 50       |                   lda     ({$50}),y            
  934 |  1 drgenius.s    856 | Code        | 11 |         |    1 | 00/462E : 38          |                   sec                          
  935 |  1 drgenius.s    857 | Code        | 11 |         |    2 | 00/462F : E9 B0       |                   sbc     #"0"                 
  936 |  1 drgenius.s    858 | Code        | 11 |         |    1 | 00/4631 : 18          |                   clc                          
  937 |  1 drgenius.s    859 | Code        | 11 |         |    3 | 00/4632 : 7D 9B 78    |                   adc     C,x                  
  938 |  1 drgenius.s    860 | Code        | 11 |         |    3 | 00/4635 : 9D 9B 78    |                   sta     C,x                  
  939 |  1 drgenius.s    861 | Code        | 11 |         |    1 | 00/4638 : 60          |                   rts                          
  940 |  1 drgenius.s    862 | Empty       | 11 |         |    0 | 00/4639               |                                                
  941 |  1 drgenius.s    863 | Comment     | 11 |         |    0 | 00/4639               | *--------
  942 |  1 drgenius.s    864 | Empty       | 11 |         |    0 | 00/4639               |                                                
  943 |  1 drgenius.s    865 | Code        | 11 |         |    3 | 00/4639 : AE D1 78    | _2500             ldx     N                    
  944 |  1 drgenius.s    866 | Code        | 11 |         |    3 | 00/463C : BD 17 6D    |                   lda     O,x                  
  945 |  1 drgenius.s    867 | Code        | 11 |         |    2 | 00/463F : C9 FF       |                   cmp     #-1                  
  946 |  1 drgenius.s    868 | Code        | 11 |         |    2 | 00/4641 : D0 0B       |                   bne     _2510                
  947 |  1 drgenius.s    869 | Empty       | 11 |         |    0 | 00/4643               |                                                
  948 |  1 drgenius.s    870 | Code        | 11 |         |    2 | 00/4643 : A2 01       |                   ldx     #1                   
  949 |  1 drgenius.s    871 | Code        | 11 |         |    3 | 00/4645 : BD E8 78    |                   lda     S,x                  
  950 |  1 drgenius.s    872 | Code        | 11 |         |    1 | 00/4648 : 38          |                   sec                          
  951 |  1 drgenius.s    873 | Code        | 11 |         |    2 | 00/4649 : E9 01       |                   sbc     #1                   
  952 |  1 drgenius.s    874 | Code        | 11 |         |    3 | 00/464B : 9D E8 78    |                   sta     S,x                  
  953 |  1 drgenius.s    875 | Empty       | 11 |         |    0 | 00/464E               |                                                
  954 |  1 drgenius.s    876 | Code        | 11 |         |    3 | 00/464E : AE D1 78    | _2510             ldx     N                    
  955 |  1 drgenius.s    877 | Code        | 11 |         |    2 | 00/4651 : A9 00       |                   lda     #0                   
  956 |  1 drgenius.s    878 | Code        | 11 |         |    3 | 00/4653 : 9D 17 6D    |                   sta     O,x                  
  957 |  1 drgenius.s    879 | Code        | 11 |         |    1 | 00/4656 : 60          |                   rts                          
  958 |  1 drgenius.s    880 | Empty       | 11 |         |    0 | 00/4657               |                                                
  959 |  1 drgenius.s    881 | Comment     | 11 |         |    0 | 00/4657               | *--------
  960 |  1 drgenius.s    882 | Empty       | 11 |         |    0 | 00/4657               |                                                
  961 |  1 drgenius.s    883 | Code        | 11 |         |    3 | 00/4657 : AD D1 78    | _2600             lda     N                    
  962 |  1 drgenius.s    884 | Code        | 11 |         |    3 | 00/465A : 8D EA 78    |                   sta     SALLE                
  963 |  1 drgenius.s    885 | Code        | 11 |         |    1 | 00/465D : 60          |                   rts                          
  964 |  1 drgenius.s    886 | Empty       | 11 |         |    0 | 00/465E               |                                                
  965 |  1 drgenius.s    887 | Comment     | 11 |         |    0 | 00/465E               | *--------
  966 |  1 drgenius.s    888 | Empty       | 11 |         |    0 | 00/465E               |                                                
  967 |  1 drgenius.s    889 | Macro       | 11 |         |    0 | 00/465E               | _2700             @print  #strDACCORD          
  968 |  1 drgenius.s    889 | Code        | 11 |         |    2 | 00/465E : A2 46       |                   ldx     #>#strDACCORD        
  969 |  1 drgenius.s    889 | Code        | 11 |         |    2 | 00/4660 : A0 72       |                   ldy     #<#strDACCORD        
  970 |  1 drgenius.s    889 | Code        | 11 |         |    3 | 00/4662 : 20 31 69    |                   jsr     printCSTRING         
  971 |  1 drgenius.s    890 | Macro       | 11 |         |    0 | 00/4665               |                   @wait   #150                 
  972 |  1 drgenius.s    890 | Code        | 11 |         |    2 | 00/4665 : A2 00       |                   ldx     #>#150               
  973 |  1 drgenius.s    890 | Code        | 11 |         |    2 | 00/4667 : A0 96       |                   ldy     #<#150               
  974 |  1 drgenius.s    890 | Code        | 11 |         |    3 | 00/4669 : 20 4A 69    |                   jsr     waitMS               
  975 |  1 drgenius.s    891 | Code        | 11 |         |    2 | 00/466C : A9 02       |                   lda     #2                   
  976 |  1 drgenius.s    892 | Code        | 11 |         |    3 | 00/466E : 8D 9A 78    |                   sta     BREAK                
  977 |  1 drgenius.s    893 | Code        | 11 |         |    1 | 00/4671 : 60          |                   rts                          
  978 |  1 drgenius.s    894 | Empty       | 11 |         |    0 | 00/4672               |                                                
  979 |  1 drgenius.s    895 | Empty       | 11 |         |    0 | 00/4672               | strDACCORD                                     
  980 |  1 drgenius.s    896 | Data        | 11 |         |   10 | 00/4672 : 8D C4 A7 C1 |                   asc     8D"D"A7"ACCORD"00    
      |                      |             |    |         |      |           C3 C3 CF D2 |
      |                      |             |    |         |      |           C4 00       |
  981 |  1 drgenius.s    897 | Empty       | 11 |         |    0 | 00/467C               |                                                
  982 |  1 drgenius.s    898 | Comment     | 11 |         |    0 | 00/467C               | *--------
  983 |  1 drgenius.s    899 | Empty       | 11 |         |    0 | 00/467C               |                                                
  984 |  1 drgenius.s    900 | Code        | 11 |         |    2 | 00/467C : A9 03       | _2800             lda     #3                   
  985 |  1 drgenius.s    901 | Code        | 11 |         |    3 | 00/467E : 8D 9A 78    |                   sta     BREAK                
  986 |  1 drgenius.s    902 | Code        | 11 |         |    1 | 00/4681 : 60          |                   rts                          
  987 |  1 drgenius.s    903 | Empty       | 11 |         |    0 | 00/4682               |                                                
  988 |  1 drgenius.s    904 | Comment     | 11 |         |    0 | 00/4682               | *--------
  989 |  1 drgenius.s    905 | Empty       | 11 |         |    0 | 00/4682               |                                                
  990 |  1 drgenius.s    906 | Code        | 11 |         |    2 | 00/4682 : A9 04       | _2900             lda     #4                   
  991 |  1 drgenius.s    907 | Code        | 11 |         |    3 | 00/4684 : 8D 9A 78    |                   sta     BREAK                
  992 |  1 drgenius.s    908 | Code        | 11 |         |    1 | 00/4687 : 60          |                   rts                          
  993 |  1 drgenius.s    909 | Empty       | 11 |         |    0 | 00/4688               |                                                
  994 |  1 drgenius.s    910 | Comment     | 11 |         |    0 | 00/4688               | *--------
  995 |  1 drgenius.s    911 | Empty       | 11 |         |    0 | 00/4688               |                                                
  996 |  1 drgenius.s    912 | Code        | 11 |         |    2 | 00/4688 : A9 01       | _3000             lda     #1                   
  997 |  1 drgenius.s    913 | Code        | 11 |         |    3 | 00/468A : 8D 9A 78    |                   sta     BREAK                
  998 |  1 drgenius.s    914 | Code        | 11 |         |    1 | 00/468D : 60          |                   rts                          
  999 |  1 drgenius.s    915 | Empty       | 11 |         |    0 | 00/468E               |                                                
 1000 |  1 drgenius.s    916 | Comment     | 11 |         |    0 | 00/468E               | *--------
 1001 |  1 drgenius.s    917 | Empty       | 11 |         |    0 | 00/468E               |                                                
 1002 |  1 drgenius.s    918 | Empty       | 11 |         |    0 | 00/468E               | _3100                                          
 1003 |  1 drgenius.s    919 | Comment     | 11 |         |    0 | 00/468E               | *	pla
 1004 |  1 drgenius.s    920 | Comment     | 11 |         |    0 | 00/468E               | *	pla
 1005 |  1 drgenius.s    921 | Code        | 11 |         |    3 | 00/468E : 4C 85 61    |                   jmp     _20000               
 1006 |  1 drgenius.s    922 | Empty       | 11 |         |    0 | 00/4691               |                                                
 1007 |  1 drgenius.s    923 | Comment     | 11 |         |    0 | 00/4691               | *--------
 1008 |  1 drgenius.s    924 | Empty       | 11 |         |    0 | 00/4691               |                                                
 1009 |  1 drgenius.s    925 | Code        | 11 |         |    3 | 00/4691 : AE D1 78    | _3200             ldx     N                    
 1010 |  1 drgenius.s    926 | Code        | 11 |         |    3 | 00/4694 : AD EA 78    |                   lda     SALLE                
 1011 |  1 drgenius.s    927 | Code        | 11 |         |    3 | 00/4697 : 9D 17 6D    |                   sta     O,x                  
 1012 |  1 drgenius.s    928 | Code        | 11 |         |    1 | 00/469A : 60          |                   rts                          
 1013 |  1 drgenius.s    929 | Empty       | 11 |         |    0 | 00/469B               |                                                
 1014 |  1 drgenius.s    930 | Comment     | 11 |         |    0 | 00/469B               | *--------
 1015 |  1 drgenius.s    931 | Empty       | 11 |         |    0 | 00/469B               |                                                
 1016 |  1 drgenius.s    932 | Code        | 11 |         |    3 | 00/469B : AD D1 78    | _3300             lda     N                    ; exchange object
 1017 |  1 drgenius.s    933 | Code        | 11 |         |    1 | 00/469E : 0A          |                   asl                          ; do it here on pointers
 1018 |  1 drgenius.s    934 | Code        | 11 |         |    1 | 00/469F : AA          |                   tax                          ; not on strings
 1019 |  1 drgenius.s    935 | Code        | 11 |         |    3 | 00/46A0 : BD 65 6D    |                   lda     tblO$,x              
 1020 |  1 drgenius.s    936 | Code        | 11 |         |    1 | 00/46A3 : 48          |                   pha                          
 1021 |  1 drgenius.s    937 | Code        | 11 |         |    3 | 00/46A4 : BD 66 6D    |                   lda     tblO$+1,x            
 1022 |  1 drgenius.s    938 | Code        | 11 |         |    1 | 00/46A7 : 48          |                   pha                          
 1023 |  1 drgenius.s    939 | Empty       | 11 |         |    0 | 00/46A8               |                                                
 1024 |  1 drgenius.s    940 | Code        | 11 |         |    3 | 00/46A8 : BD 67 6D    |                   lda     tblO$+2,x            
 1025 |  1 drgenius.s    941 | Code        | 11 |         |    3 | 00/46AB : 9D 65 6D    |                   sta     tblO$,x              
 1026 |  1 drgenius.s    942 | Code        | 11 |         |    3 | 00/46AE : BD 68 6D    |                   lda     tblO$+3,x            
 1027 |  1 drgenius.s    943 | Code        | 11 |         |    3 | 00/46B1 : 9D 66 6D    |                   sta     tblO$+1,x            
 1028 |  1 drgenius.s    944 | Empty       | 11 |         |    0 | 00/46B4               |                                                
 1029 |  1 drgenius.s    945 | Code        | 11 |         |    1 | 00/46B4 : 68          |                   pla                          
 1030 |  1 drgenius.s    946 | Code        | 11 |         |    3 | 00/46B5 : 9D 68 6D    |                   sta     tblO$+3,x            
 1031 |  1 drgenius.s    947 | Code        | 11 |         |    1 | 00/46B8 : 68          |                   pla                          
 1032 |  1 drgenius.s    948 | Code        | 11 |         |    3 | 00/46B9 : 9D 67 6D    |                   sta     tblO$+2,x            
 1033 |  1 drgenius.s    949 | Code        | 11 |         |    1 | 00/46BC : 60          |                   rts                          
 1034 |  1 drgenius.s    950 | Empty       | 11 |         |    0 | 00/46BD               |                                                
 1035 |  1 drgenius.s    951 | Comment     | 11 |         |    0 | 00/46BD               | *-----------------------------------
 1036 |  1 drgenius.s    952 | Comment     | 11 |         |    0 | 00/46BD               | * 4000 - LES REPONSES
 1037 |  1 drgenius.s    953 | Comment     | 11 |         |    0 | 00/46BD               | *-----------------------------------
 1038 |  1 drgenius.s    954 | Empty       | 11 |         |    0 | 00/46BD               |                                                
 1039 |  1 drgenius.s    955 | Data        | 11 |         |   20 | 00/46BD : 3F 47 91 47 | tbl4000           da      _4000,_4010,_4020,_4030,_4040,_4050,_4060,_4070,_4080,_4090
      |                      |             |    |         |      |           E8 47 3D 48 |
      |                      |             |    |         |      |           92 48 0A 49 |
      |                      |             |    |         |      |           59 49 83 49 |
      |                      |             |    |         |      |           12 4A 57 4A |
 1040 |  1 drgenius.s    956 | Data        | 11 |         |   20 | 00/46D1 : 8D 4A D8 4A |                   da      _4100,_4110,_4120,_4130,_4140,_4150,_4160,_4170,_4180,_4190
      |                      |             |    |         |      |           2E 4B B7 4B |
      |                      |             |    |         |      |           20 4C 7A 4C |
      |                      |             |    |         |      |           49 4D 8A 4D |
      |                      |             |    |         |      |           C6 4D 35 4E |
 1041 |  1 drgenius.s    957 | Data        | 11 |         |   20 | 00/46E5 : BA 4E D1 4E |                   da      _4200,_4210,_4220,_4230,_4240,_4250,_4260,_4270,_4280,_4290
      |                      |             |    |         |      |           52 4F 9C 4F |
      |                      |             |    |         |      |           DF 4F 14 50 |
      |                      |             |    |         |      |           63 50 BF 50 |
      |                      |             |    |         |      |           E2 50 0A 51 |
 1042 |  1 drgenius.s    958 | Data        | 11 |         |   20 | 00/46F9 : 44 51 75 51 |                   da      _4300,_4310,_4320,_4330,_4340,_4350,_4360,_4370,_4380,_4390
      |                      |             |    |         |      |           A1 51 D4 51 |
      |                      |             |    |         |      |           F6 51 3A 52 |
      |                      |             |    |         |      |           88 52 C7 52 |
      |                      |             |    |         |      |           10 53 64 53 |
 1043 |  1 drgenius.s    959 | Data        | 11 |         |   20 | 00/470D : B9 53 E7 53 |                   da      _4400,_4410,_4420,_4430,_4440,_4450,_4460,_4470,_4480,_4490
      |                      |             |    |         |      |           54 54 CA 54 |
      |                      |             |    |         |      |           07 55 4C 55 |
      |                      |             |    |         |      |           68 55 91 55 |
      |                      |             |    |         |      |           DD 55 2A 56 |
 1044 |  1 drgenius.s    960 | Data        | 11 |         |   20 | 00/4721 : 6F 56 A9 56 |                   da      _4500,_4510,_4520,_4530,_4540,_4550,_4560,_4570,_4580,_4590
      |                      |             |    |         |      |           D4 56 1D 57 |
      |                      |             |    |         |      |           43 57 8D 57 |
      |                      |             |    |         |      |           FF 57 27 58 |
      |                      |             |    |         |      |           5D 58 F8 58 |
 1045 |  1 drgenius.s    961 | Data        | 11 |         |   10 | 00/4735 : 25 59 94 59 |                   da      _4600,_4610,_4620,_4630,_4640
      |                      |             |    |         |      |           17 5A 61 5A |
      |                      |             |    |         |      |           B1 5A       |
 1046 |  1 drgenius.s    962 | Empty       | 11 |         |    0 | 00/473F               |                                                
 1047 |  1 drgenius.s    963 | Comment     | 11 |         |    0 | 00/473F               | *--------
 1048 |  1 drgenius.s    964 | Empty       | 11 |         |    0 | 00/473F               |                                                
 1049 |  1 drgenius.s    965 | Macro       | 11 |         |    0 | 00/473F               | _4000             @explode                       
 1050 |  1 drgenius.s    965 | Code        | 11 |         |    3 | 00/473F : 20 EE 68    |                   jsr     EXPLODE              
 1051 |  1 drgenius.s    966 | Macro       | 11 |         |    0 | 00/4742               |                   @print  #4000                
 1052 |  1 drgenius.s    966 | Code        | 11 |         |    2 | 00/4742 : A2 0F       |                   ldx     #>#4000              
 1053 |  1 drgenius.s    966 | Code        | 11 |         |    2 | 00/4744 : A0 A0       |                   ldy     #<#4000              
 1054 |  1 drgenius.s    966 | Code        | 11 |         |    3 | 00/4746 : 20 31 69    |                   jsr     printCSTRING         
 1055 |  1 drgenius.s    967 | Macro       | 11 |         |    0 | 00/4749               |                   @wait   #400                 
 1056 |  1 drgenius.s    967 | Code        | 11 |         |    2 | 00/4749 : A2 01       |                   ldx     #>#400               
 1057 |  1 drgenius.s    967 | Code        | 11 |         |    2 | 00/474B : A0 90       |                   ldy     #<#400               
 1058 |  1 drgenius.s    967 | Code        | 11 |         |    3 | 00/474D : 20 4A 69    |                   jsr     waitMS               
 1059 |  1 drgenius.s    968 | Code        | 11 |         |    1 | 00/4750 : 60          |                   rts                          
 1060 |  1 drgenius.s    969 | Empty       | 11 |         |    0 | 00/4751               |                                                
 1061 |  1 drgenius.s    970 | Data        | 11 |         |   40 | 00/4751 : D6 CF D5 D3 | str4000           asc     "VOUS AVEZ GARDE LA LAMPE TROP LONGTEMPS"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 C7 C1 |
      |                      |             |    |         |      |           D2 C4 C5 A0 |
      |                      |             |    |         |      |           CC C1 A0 CC |
      |                      |             |    |         |      |           C1 CD D0 C5 |
      |                      |             |    |         |      |           A0 D4 D2 CF |
      |                      |             |    |         |      |           D0 A0 CC CF |
      |                      |             |    |         |      |           CE C7 D4 C5 |
      |                      |             |    |         |      |           CD D0 D3 8D |
 1062 |  1 drgenius.s    971 | Data        | 11 |         |   24 | 00/4779 : C1 CC CC D5 |                   asc     "ALLUMEE, ELLE A EXPLOSE"00
      |                      |             |    |         |      |           CD C5 C5 AC |
      |                      |             |    |         |      |           A0 C5 CC CC |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF D3 C5 00 |
 1063 |  1 drgenius.s    972 | Empty       | 11 |         |    0 | 00/4791               |                                                
 1064 |  1 drgenius.s    973 | Comment     | 11 |         |    0 | 00/4791               | *--------
 1065 |  1 drgenius.s    974 | Empty       | 11 |         |    0 | 00/4791               |                                                
 1066 |  1 drgenius.s    975 | Macro       | 11 |         |    0 | 00/4791               | _4010             @print  #str4010             
 1067 |  1 drgenius.s    975 | Code        | 11 |         |    2 | 00/4791 : A2 47       |                   ldx     #>#str4010           
 1068 |  1 drgenius.s    975 | Code        | 11 |         |    2 | 00/4793 : A0 A0       |                   ldy     #<#str4010           
 1069 |  1 drgenius.s    975 | Code        | 11 |         |    3 | 00/4795 : 20 31 69    |                   jsr     printCSTRING         
 1070 |  1 drgenius.s    976 | Macro       | 11 |         |    0 | 00/4798               |                   @wait   #500                 
 1071 |  1 drgenius.s    976 | Code        | 11 |         |    2 | 00/4798 : A2 01       |                   ldx     #>#500               
 1072 |  1 drgenius.s    976 | Code        | 11 |         |    2 | 00/479A : A0 F4       |                   ldy     #<#500               
 1073 |  1 drgenius.s    976 | Code        | 11 |         |    3 | 00/479C : 20 4A 69    |                   jsr     waitMS               
 1074 |  1 drgenius.s    977 | Code        | 11 |         |    1 | 00/479F : 60          |                   rts                          
 1075 |  1 drgenius.s    978 | Empty       | 11 |         |    0 | 00/47A0               |                                                
 1076 |  1 drgenius.s    979 | Data        | 11 |         |   38 | 00/47A0 : D6 CF D5 D3 | str4010           asc     "VOUS AVEZ OUBLIE DE FERMER LE ROBINET"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 CF D5 |
      |                      |             |    |         |      |           C2 CC C9 C5 |
      |                      |             |    |         |      |           A0 C4 C5 A0 |
      |                      |             |    |         |      |           C6 C5 D2 CD |
      |                      |             |    |         |      |           C5 D2 A0 CC |
      |                      |             |    |         |      |           C5 A0 D2 CF |
      |                      |             |    |         |      |           C2 C9 CE C5 |
      |                      |             |    |         |      |           D4 8D       |
 1077 |  1 drgenius.s    980 | Data        | 11 |         |   34 | 00/47C6 : D6 CF D5 D3 |                   asc     "VOUS MOUREZ SOUS DES TONNES D"A7"EAU"00
      |                      |             |    |         |      |           A0 CD CF D5 |
      |                      |             |    |         |      |           D2 C5 DA A0 |
      |                      |             |    |         |      |           D3 CF D5 D3 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 D4 CF CE |
      |                      |             |    |         |      |           CE C5 D3 A0 |
      |                      |             |    |         |      |           C4 A7 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 1078 |  1 drgenius.s    981 | Empty       | 11 |         |    0 | 00/47E8               |                                                
 1079 |  1 drgenius.s    982 | Comment     | 11 |         |    0 | 00/47E8               | *--------
 1080 |  1 drgenius.s    983 | Empty       | 11 |         |    0 | 00/47E8               |                                                
 1081 |  1 drgenius.s    984 | Macro       | 11 |         |    0 | 00/47E8               | _4020             @print  #str4020             
 1082 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/47E8 : A2 47       |                   ldx     #>#str4020           
 1083 |  1 drgenius.s    984 | Code        | 11 |         |    2 | 00/47EA : A0 F7       |                   ldy     #<#str4020           
 1084 |  1 drgenius.s    984 | Code        | 11 |         |    3 | 00/47EC : 20 31 69    |                   jsr     printCSTRING         
 1085 |  1 drgenius.s    985 | Macro       | 11 |         |    0 | 00/47EF               |                   @wait   #500                 
 1086 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/47EF : A2 01       |                   ldx     #>#500               
 1087 |  1 drgenius.s    985 | Code        | 11 |         |    2 | 00/47F1 : A0 F4       |                   ldy     #<#500               
 1088 |  1 drgenius.s    985 | Code        | 11 |         |    3 | 00/47F3 : 20 4A 69    |                   jsr     waitMS               
 1089 |  1 drgenius.s    986 | Code        | 11 |         |    1 | 00/47F6 : 60          |                   rts                          
 1090 |  1 drgenius.s    987 | Empty       | 11 |         |    0 | 00/47F7               |                                                
 1091 |  1 drgenius.s    988 | Data        | 11 |         |   39 | 00/47F7 : CC C1 A0 D0 | str4020           asc     "LA PORTE VIENT DE SE REFERMER DERRIERE"8D
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           A0 D6 C9 C5 |
      |                      |             |    |         |      |           CE D4 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D3 C5 |
      |                      |             |    |         |      |           A0 D2 C5 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           D2 A0 C4 C5 |
      |                      |             |    |         |      |           D2 D2 C9 C5 |
      |                      |             |    |         |      |           D2 C5 8D    |
 1092 |  1 drgenius.s    989 | Data        | 11 |         |   31 | 00/481E : D6 CF D5 D3 |                   asc     "VOUS, VOUS VOILA PRISONNIER..."00
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 D6 |
      |                      |             |    |         |      |           CF C9 CC C1 |
      |                      |             |    |         |      |           A0 D0 D2 C9 |
      |                      |             |    |         |      |           D3 CF CE CE |
      |                      |             |    |         |      |           C9 C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1093 |  1 drgenius.s    990 | Empty       | 11 |         |    0 | 00/483D               |                                                
 1094 |  1 drgenius.s    991 | Empty       | 11 |         |    0 | 00/483D               |                                                
 1095 |  1 drgenius.s    992 | Comment     | 11 |         |    0 | 00/483D               | *--------
 1096 |  1 drgenius.s    993 | Empty       | 11 |         |    0 | 00/483D               |                                                
 1097 |  1 drgenius.s    994 | Macro       | 11 |         |    0 | 00/483D               | _4030             @print  #str4030             
 1098 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/483D : A2 48       |                   ldx     #>#str4030           
 1099 |  1 drgenius.s    994 | Code        | 11 |         |    2 | 00/483F : A0 4C       |                   ldy     #<#str4030           
 1100 |  1 drgenius.s    994 | Code        | 11 |         |    3 | 00/4841 : 20 31 69    |                   jsr     printCSTRING         
 1101 |  1 drgenius.s    995 | Macro       | 11 |         |    0 | 00/4844               |                   @wait   #500                 
 1102 |  1 drgenius.s    995 | Code        | 11 |         |    2 | 00/4844 : A2 01       |                   ldx     #>#500               
 1103 |  1 drgenius.s    995 | Code        | 11 |         |    2 | 00/4846 : A0 F4       |                   ldy     #<#500               
 1104 |  1 drgenius.s    995 | Code        | 11 |         |    3 | 00/4848 : 20 4A 69    |                   jsr     waitMS               
 1105 |  1 drgenius.s    996 | Code        | 11 |         |    1 | 00/484B : 60          |                   rts                          
 1106 |  1 drgenius.s    997 | Empty       | 11 |         |    0 | 00/484C               |                                                
 1107 |  1 drgenius.s    998 | Data        | 11 |         |   40 | 00/484C : D6 CF D5 D3 | str4030           asc     "VOUS AVEZ TREBUCHE DANS L"A7"ESCALIER, VOUS"
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D4 D2 |
      |                      |             |    |         |      |           C5 C2 D5 C3 |
      |                      |             |    |         |      |           C8 C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC A7 C5 D3 |
      |                      |             |    |         |      |           C3 C1 CC C9 |
      |                      |             |    |         |      |           C5 D2 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
 1108 |  1 drgenius.s    999 | Data        | 11 |         |   30 | 00/4874 : D6 CF D5 D3 |                   asc     "VOUS EMPALEZ SUR LE COUTEAU !"00
      |                      |             |    |         |      |           A0 C5 CD D0 |
      |                      |             |    |         |      |           C1 CC C5 DA |
      |                      |             |    |         |      |           A0 D3 D5 D2 |
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           C3 CF D5 D4 |
      |                      |             |    |         |      |           C5 C1 D5 A0 |
      |                      |             |    |         |      |           A1 00       |
 1109 |  1 drgenius.s   1000 | Empty       | 11 |         |    0 | 00/4892               |                                                
 1110 |  1 drgenius.s   1001 | Comment     | 11 |         |    0 | 00/4892               | *--------
 1111 |  1 drgenius.s   1002 | Empty       | 11 |         |    0 | 00/4892               |                                                
 1112 |  1 drgenius.s   1003 | Macro       | 11 |         |    0 | 00/4892               | _4040             @print  #str4040             
 1113 |  1 drgenius.s   1003 | Code        | 11 |         |    2 | 00/4892 : A2 48       |                   ldx     #>#str4040           
 1114 |  1 drgenius.s   1003 | Code        | 11 |         |    2 | 00/4894 : A0 AF       |                   ldy     #<#str4040           
 1115 |  1 drgenius.s   1003 | Code        | 11 |         |    3 | 00/4896 : 20 31 69    |                   jsr     printCSTRING         
 1116 |  1 drgenius.s   1004 | Macro       | 11 |         |    0 | 00/4899               |                   @wait   #300                 
 1117 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/4899 : A2 01       |                   ldx     #>#300               
 1118 |  1 drgenius.s   1004 | Code        | 11 |         |    2 | 00/489B : A0 2C       |                   ldy     #<#300               
 1119 |  1 drgenius.s   1004 | Code        | 11 |         |    3 | 00/489D : 20 4A 69    |                   jsr     waitMS               
 1120 |  1 drgenius.s   1005 | Macro       | 11 |         |    0 | 00/48A0               |                   @print  #str4042             
 1121 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/48A0 : A2 48       |                   ldx     #>#str4042           
 1122 |  1 drgenius.s   1005 | Code        | 11 |         |    2 | 00/48A2 : A0 F8       |                   ldy     #<#str4042           
 1123 |  1 drgenius.s   1005 | Code        | 11 |         |    3 | 00/48A4 : 20 31 69    |                   jsr     printCSTRING         
 1124 |  1 drgenius.s   1006 | Macro       | 11 |         |    0 | 00/48A7               |                   @wait   #300                 
 1125 |  1 drgenius.s   1006 | Code        | 11 |         |    2 | 00/48A7 : A2 01       |                   ldx     #>#300               
 1126 |  1 drgenius.s   1006 | Code        | 11 |         |    2 | 00/48A9 : A0 2C       |                   ldy     #<#300               
 1127 |  1 drgenius.s   1006 | Code        | 11 |         |    3 | 00/48AB : 20 4A 69    |                   jsr     waitMS               
 1128 |  1 drgenius.s   1007 | Code        | 11 |         |    1 | 00/48AE : 60          |                   rts                          
 1129 |  1 drgenius.s   1008 | Empty       | 11 |         |    0 | 00/48AF               |                                                
 1130 |  1 drgenius.s   1009 | Data        | 11 |         |   38 | 00/48AF : D6 CF D5 D3 | str4040           asc     "VOUS RENVERSEZ L"A7"EAU DANS L"A7"ESCALIER,"8D
      |                      |             |    |         |      |           A0 D2 C5 CE |
      |                      |             |    |         |      |           D6 C5 D2 D3 |
      |                      |             |    |         |      |           C5 DA A0 CC |
      |                      |             |    |         |      |           A7 C5 C1 D5 |
      |                      |             |    |         |      |           A0 C4 C1 CE |
      |                      |             |    |         |      |           D3 A0 CC A7 |
      |                      |             |    |         |      |           C5 D3 C3 C1 |
      |                      |             |    |         |      |           CC C9 C5 D2 |
