------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1992 |  1 drgenius.s   1532 | Code        | 11 |         |    1 | 00/56F7 : 60          |                   rts                          
 1993 |  1 drgenius.s   1533 | Empty       | 11 |         |    0 | 00/56F8               |                                                
 1994 |  1 drgenius.s   1534 | Data        | 11 |         |   38 | 00/56F8 : CC C5 A0 D4 | str4490           asc     "LE TELEPORTEUR SE MET EN MARCHE, VOUS"8D
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D3 |
      |                      |             |    |         |      |           C5 A0 CD C5 |
      |                      |             |    |         |      |           D4 A0 C5 CE |
      |                      |             |    |         |      |           A0 CD C1 D2 |
      |                      |             |    |         |      |           C3 C8 C5 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 1995 |  1 drgenius.s   1535 | Data        | 11 |         |   13 | 00/571E : C4 C9 D3 D0 |                   asc     "DISPARAISSEZ"00     
      |                      |             |    |         |      |           C1 D2 C1 C9 |
      |                      |             |    |         |      |           D3 D3 C5 DA |
      |                      |             |    |         |      |           00          |
 1996 |  1 drgenius.s   1536 | Empty       | 11 |         |    0 | 00/572B               |                                                
 1997 |  1 drgenius.s   1537 | Comment     | 11 |         |    0 | 00/572B               | *--------
 1998 |  1 drgenius.s   1538 | Empty       | 11 |         |    0 | 00/572B               |                                                
 1999 |  1 drgenius.s   1539 | Macro       | 11 |         |    0 | 00/572B               | _4500             @print  #str4500             
 2000 |  1 drgenius.s   1539 | Code        | 11 |         |    2 | 00/572B : A2 57       |                   ldx     #>#str4500           
 2001 |  1 drgenius.s   1539 | Code        | 11 |         |    2 | 00/572D : A0 3A       |                   ldy     #<#str4500           
 2002 |  1 drgenius.s   1539 | Code        | 11 |         |    3 | 00/572F : 20 01 6A    |                   jsr     printCSTRING         
 2003 |  1 drgenius.s   1540 | Macro       | 11 |         |    0 | 00/5732               |                   @wait   #300                 
 2004 |  1 drgenius.s   1540 | Code        | 11 |         |    2 | 00/5732 : A2 01       |                   ldx     #>#300               
 2005 |  1 drgenius.s   1540 | Code        | 11 |         |    2 | 00/5734 : A0 2C       |                   ldy     #<#300               
 2006 |  1 drgenius.s   1540 | Code        | 11 |         |    3 | 00/5736 : 20 1A 6A    |                   jsr     waitMS               
 2007 |  1 drgenius.s   1541 | Code        | 11 |         |    1 | 00/5739 : 60          |                   rts                          
 2008 |  1 drgenius.s   1542 | Empty       | 11 |         |    0 | 00/573A               |                                                
 2009 |  1 drgenius.s   1543 | Data        | 11 |         |   36 | 00/573A : D6 CF D5 D3 | str4500           asc     "VOUS PRENEZ DU 30000 VOLTS DANS LES"8D
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C5 DA A0 |
      |                      |             |    |         |      |           C4 D5 A0 B3 |
      |                      |             |    |         |      |           B0 B0 B0 B0 |
      |                      |             |    |         |      |           A0 D6 CF CC |
      |                      |             |    |         |      |           D4 D3 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C5 D3 8D |
 2010 |  1 drgenius.s   1544 | Data        | 11 |         |    7 | 00/575E : C4 CF C9 C7 |                   asc     "DOIGTS"00           
      |                      |             |    |         |      |           D4 D3 00    |
 2011 |  1 drgenius.s   1545 | Empty       | 11 |         |    0 | 00/5765               |                                                
 2012 |  1 drgenius.s   1546 | Comment     | 11 |         |    0 | 00/5765               | *--------
 2013 |  1 drgenius.s   1547 | Empty       | 11 |         |    0 | 00/5765               |                                                
 2014 |  1 drgenius.s   1548 | Macro       | 11 |         |    0 | 00/5765               | _4510             @print  #str4510             
 2015 |  1 drgenius.s   1548 | Code        | 11 |         |    2 | 00/5765 : A2 57       |                   ldx     #>#str4510           
 2016 |  1 drgenius.s   1548 | Code        | 11 |         |    2 | 00/5767 : A0 74       |                   ldy     #<#str4510           
 2017 |  1 drgenius.s   1548 | Code        | 11 |         |    3 | 00/5769 : 20 01 6A    |                   jsr     printCSTRING         
 2018 |  1 drgenius.s   1549 | Macro       | 11 |         |    0 | 00/576C               |                   @wait   #150                 
 2019 |  1 drgenius.s   1549 | Code        | 11 |         |    2 | 00/576C : A2 00       |                   ldx     #>#150               
 2020 |  1 drgenius.s   1549 | Code        | 11 |         |    2 | 00/576E : A0 96       |                   ldy     #<#150               
 2021 |  1 drgenius.s   1549 | Code        | 11 |         |    3 | 00/5770 : 20 1A 6A    |                   jsr     waitMS               
 2022 |  1 drgenius.s   1550 | Code        | 11 |         |    1 | 00/5773 : 60          |                   rts                          
 2023 |  1 drgenius.s   1551 | Empty       | 11 |         |    0 | 00/5774               |                                                
 2024 |  1 drgenius.s   1552 | Data        | 11 |         |   28 | 00/5774 : CC C5 A0 D0 | str4510           asc     "LE PLACARD EST FERME A CLEF"00
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           A0 C1 A0 C3 |
      |                      |             |    |         |      |           CC C5 C6 00 |
 2025 |  1 drgenius.s   1553 | Empty       | 11 |         |    0 | 00/5790               |                                                
 2026 |  1 drgenius.s   1554 | Comment     | 11 |         |    0 | 00/5790               | *--------
 2027 |  1 drgenius.s   1555 | Empty       | 11 |         |    0 | 00/5790               |                                                
 2028 |  1 drgenius.s   1556 | Macro       | 11 |         |    0 | 00/5790               | _4520             @print  #str4520             
 2029 |  1 drgenius.s   1556 | Code        | 11 |         |    2 | 00/5790 : A2 57       |                   ldx     #>#str4520           
 2030 |  1 drgenius.s   1556 | Code        | 11 |         |    2 | 00/5792 : A0 9F       |                   ldy     #<#str4520           
 2031 |  1 drgenius.s   1556 | Code        | 11 |         |    3 | 00/5794 : 20 01 6A    |                   jsr     printCSTRING         
 2032 |  1 drgenius.s   1557 | Macro       | 11 |         |    0 | 00/5797               |                   @wait   #400                 
 2033 |  1 drgenius.s   1557 | Code        | 11 |         |    2 | 00/5797 : A2 01       |                   ldx     #>#400               
 2034 |  1 drgenius.s   1557 | Code        | 11 |         |    2 | 00/5799 : A0 90       |                   ldy     #<#400               
 2035 |  1 drgenius.s   1557 | Code        | 11 |         |    3 | 00/579B : 20 1A 6A    |                   jsr     waitMS               
 2036 |  1 drgenius.s   1558 | Code        | 11 |         |    1 | 00/579E : 60          |                   rts                          
 2037 |  1 drgenius.s   1559 | Empty       | 11 |         |    0 | 00/579F               |                                                
 2038 |  1 drgenius.s   1560 | Data        | 11 |         |   36 | 00/579F : CC A7 C8 CF | str4520           asc     "L"A7"HORRIBLE MONSTRE SORTI DU PLACARD"8D
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D3 |
      |                      |             |    |         |      |           CF D2 D4 C9 |
      |                      |             |    |         |      |           A0 C4 D5 A0 |
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 8D |
 2039 |  1 drgenius.s   1561 | Data        | 11 |         |   22 | 00/57C3 : D6 C9 C5 CE |                   asc     "VIENT DE VOUS DEVORER"00
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D6 CF D2 C5 |
      |                      |             |    |         |      |           D2 00       |
 2040 |  1 drgenius.s   1562 | Empty       | 11 |         |    0 | 00/57D9               |                                                
 2041 |  1 drgenius.s   1563 | Comment     | 11 |         |    0 | 00/57D9               | *--------
 2042 |  1 drgenius.s   1564 | Empty       | 11 |         |    0 | 00/57D9               |                                                
 2043 |  1 drgenius.s   1565 | Macro       | 11 |         |    0 | 00/57D9               | _4530             @print  #str4530             
 2044 |  1 drgenius.s   1565 | Code        | 11 |         |    2 | 00/57D9 : A2 57       |                   ldx     #>#str4530           
 2045 |  1 drgenius.s   1565 | Code        | 11 |         |    2 | 00/57DB : A0 E8       |                   ldy     #<#str4530           
 2046 |  1 drgenius.s   1565 | Code        | 11 |         |    3 | 00/57DD : 20 01 6A    |                   jsr     printCSTRING         
 2047 |  1 drgenius.s   1566 | Macro       | 11 |         |    0 | 00/57E0               |                   @wait   #200                 
 2048 |  1 drgenius.s   1566 | Code        | 11 |         |    2 | 00/57E0 : A2 00       |                   ldx     #>#200               
 2049 |  1 drgenius.s   1566 | Code        | 11 |         |    2 | 00/57E2 : A0 C8       |                   ldy     #<#200               
 2050 |  1 drgenius.s   1566 | Code        | 11 |         |    3 | 00/57E4 : 20 1A 6A    |                   jsr     waitMS               
 2051 |  1 drgenius.s   1567 | Code        | 11 |         |    1 | 00/57E7 : 60          |                   rts                          
 2052 |  1 drgenius.s   1568 | Empty       | 11 |         |    0 | 00/57E8               |                                                
 2053 |  1 drgenius.s   1569 | Data        | 11 |         |   23 | 00/57E8 : C9 CC A0 CE | str4530           asc     "IL NE FALLAIT PAS FUIR"00
      |                      |             |    |         |      |           C5 A0 C6 C1 |
      |                      |             |    |         |      |           CC CC C1 C9 |
      |                      |             |    |         |      |           D4 A0 D0 C1 |
      |                      |             |    |         |      |           D3 A0 C6 D5 |
      |                      |             |    |         |      |           C9 D2 00    |
 2054 |  1 drgenius.s   1570 | Empty       | 11 |         |    0 | 00/57FF               |                                                
 2055 |  1 drgenius.s   1571 | Comment     | 11 |         |    0 | 00/57FF               | *--------
 2056 |  1 drgenius.s   1572 | Empty       | 11 |         |    0 | 00/57FF               |                                                
 2057 |  1 drgenius.s   1573 | Macro       | 11 |         |    0 | 00/57FF               | _4540             @print  #str4540             
 2058 |  1 drgenius.s   1573 | Code        | 11 |         |    2 | 00/57FF : A2 58       |                   ldx     #>#str4540           
 2059 |  1 drgenius.s   1573 | Code        | 11 |         |    2 | 00/5801 : A0 0E       |                   ldy     #<#str4540           
 2060 |  1 drgenius.s   1573 | Code        | 11 |         |    3 | 00/5803 : 20 01 6A    |                   jsr     printCSTRING         
 2061 |  1 drgenius.s   1574 | Macro       | 11 |         |    0 | 00/5806               |                   @wait   #400                 
 2062 |  1 drgenius.s   1574 | Code        | 11 |         |    2 | 00/5806 : A2 01       |                   ldx     #>#400               
 2063 |  1 drgenius.s   1574 | Code        | 11 |         |    2 | 00/5808 : A0 90       |                   ldy     #<#400               
 2064 |  1 drgenius.s   1574 | Code        | 11 |         |    3 | 00/580A : 20 1A 6A    |                   jsr     waitMS               
 2065 |  1 drgenius.s   1575 | Code        | 11 |         |    1 | 00/580D : 60          |                   rts                          
 2066 |  1 drgenius.s   1576 | Empty       | 11 |         |    0 | 00/580E               |                                                
 2067 |  1 drgenius.s   1577 | Data        | 11 |         |   39 | 00/580E : D6 CF D5 D3 | str4540           asc     "VOUS AVEZ RAISON D"A7"UTILISER LE CISEAU,"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           A0 C4 A7 D5 |
      |                      |             |    |         |      |           D4 C9 CC C9 |
      |                      |             |    |         |      |           D3 C5 D2 A0 |
      |                      |             |    |         |      |           CC C5 A0 C3 |
      |                      |             |    |         |      |           C9 D3 C5 C1 |
      |                      |             |    |         |      |           D5 AC 8D    |
 2068 |  1 drgenius.s   1578 | Data        | 11 |         |   20 | 00/5835 : CC C5 A0 CD |                   asc     "LE MONSTRE EST MORT"00
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 CD |
      |                      |             |    |         |      |           CF D2 D4 00 |
 2069 |  1 drgenius.s   1579 | Empty       | 11 |         |    0 | 00/5849               |                                                
 2070 |  1 drgenius.s   1580 | Comment     | 11 |         |    0 | 00/5849               | *--------
 2071 |  1 drgenius.s   1581 | Empty       | 11 |         |    0 | 00/5849               |                                                
 2072 |  1 drgenius.s   1582 | Macro       | 11 |         |    0 | 00/5849               | _4550             @print  #str4550             
 2073 |  1 drgenius.s   1582 | Code        | 11 |         |    2 | 00/5849 : A2 58       |                   ldx     #>#str4550           
 2074 |  1 drgenius.s   1582 | Code        | 11 |         |    2 | 00/584B : A0 74       |                   ldy     #<#str4550           
 2075 |  1 drgenius.s   1582 | Code        | 11 |         |    3 | 00/584D : 20 01 6A    |                   jsr     printCSTRING         
 2076 |  1 drgenius.s   1583 | Macro       | 11 |         |    0 | 00/5850               |                   @print  #PL                  
 2077 |  1 drgenius.s   1583 | Code        | 11 |         |    2 | 00/5850 : A2 7B       |                   ldx     #>#PL                
 2078 |  1 drgenius.s   1583 | Code        | 11 |         |    2 | 00/5852 : A0 61       |                   ldy     #<#PL                
 2079 |  1 drgenius.s   1583 | Code        | 11 |         |    3 | 00/5854 : 20 01 6A    |                   jsr     printCSTRING         
 2080 |  1 drgenius.s   1584 | Macro       | 11 |         |    0 | 00/5857               |                   @print  #str4552             
 2081 |  1 drgenius.s   1584 | Code        | 11 |         |    2 | 00/5857 : A2 58       |                   ldx     #>#str4552           
 2082 |  1 drgenius.s   1584 | Code        | 11 |         |    2 | 00/5859 : A0 95       |                   ldy     #<#str4552           
 2083 |  1 drgenius.s   1584 | Code        | 11 |         |    3 | 00/585B : 20 01 6A    |                   jsr     printCSTRING         
 2084 |  1 drgenius.s   1585 | Macro       | 11 |         |    0 | 00/585E               |                   @wait   #300                 
 2085 |  1 drgenius.s   1585 | Code        | 11 |         |    2 | 00/585E : A2 01       |                   ldx     #>#300               
 2086 |  1 drgenius.s   1585 | Code        | 11 |         |    2 | 00/5860 : A0 2C       |                   ldy     #<#300               
 2087 |  1 drgenius.s   1585 | Code        | 11 |         |    3 | 00/5862 : 20 1A 6A    |                   jsr     waitMS               
 2088 |  1 drgenius.s   1586 | Macro       | 11 |         |    0 | 00/5865               |                   @print  #str4555             
 2089 |  1 drgenius.s   1586 | Code        | 11 |         |    2 | 00/5865 : A2 58       |                   ldx     #>#str4555           
 2090 |  1 drgenius.s   1586 | Code        | 11 |         |    2 | 00/5867 : A0 A3       |                   ldy     #<#str4555           
 2091 |  1 drgenius.s   1586 | Code        | 11 |         |    3 | 00/5869 : 20 01 6A    |                   jsr     printCSTRING         
 2092 |  1 drgenius.s   1587 | Macro       | 11 |         |    0 | 00/586C               |                   @wait   #150                 
 2093 |  1 drgenius.s   1587 | Code        | 11 |         |    2 | 00/586C : A2 00       |                   ldx     #>#150               
 2094 |  1 drgenius.s   1587 | Code        | 11 |         |    2 | 00/586E : A0 96       |                   ldy     #<#150               
 2095 |  1 drgenius.s   1587 | Code        | 11 |         |    3 | 00/5870 : 20 1A 6A    |                   jsr     waitMS               
 2096 |  1 drgenius.s   1588 | Code        | 11 |         |    1 | 00/5873 : 60          |                   rts                          
 2097 |  1 drgenius.s   1589 | Empty       | 11 |         |    0 | 00/5874               |                                                
 2098 |  1 drgenius.s   1590 | Data        | 11 |         |   33 | 00/5874 : C1 A0 CC A7 | str4550           asc     "A L"A7"INTERIEUR DU PLACARD, LE NO "00
      |                      |             |    |         |      |           C9 CE D4 C5 |
      |                      |             |    |         |      |           D2 C9 C5 D5 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AC A0 CC C5 |
      |                      |             |    |         |      |           A0 CE CF A0 |
      |                      |             |    |         |      |           00          |
 2099 |  1 drgenius.s   1591 | Data        | 11 |         |   14 | 00/5895 : 8D A0 C5 D3 | str4552           asc     8D" EST INSCRIT"00   
      |                      |             |    |         |      |           D4 A0 C9 CE |
      |                      |             |    |         |      |           D3 C3 D2 C9 |
      |                      |             |    |         |      |           D4 00       |
 2100 |  1 drgenius.s   1592 | Data        | 11 |         |   24 | 00/58A3 : 8D CC C5 A0 | str4555           asc     8D"LE PLACARD SE REFERME."00
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 A0 |
      |                      |             |    |         |      |           D3 C5 A0 D2 |
      |                      |             |    |         |      |           C5 C6 C5 D2 |
      |                      |             |    |         |      |           CD C5 AE 00 |
 2101 |  1 drgenius.s   1593 | Empty       | 11 |         |    0 | 00/58BB               |                                                
 2102 |  1 drgenius.s   1594 | Comment     | 11 |         |    0 | 00/58BB               | *--------
 2103 |  1 drgenius.s   1595 | Empty       | 11 |         |    0 | 00/58BB               |                                                
 2104 |  1 drgenius.s   1596 | Macro       | 11 |         |    0 | 00/58BB               | _4560             @explode                       
 2105 |  1 drgenius.s   1596 | Code        | 11 |         |    3 | 00/58BB : 20 B4 69    |                   jsr     EXPLODE              
 2106 |  1 drgenius.s   1597 | Macro       | 11 |         |    0 | 00/58BE               |                   @print  #str4560             
 2107 |  1 drgenius.s   1597 | Code        | 11 |         |    2 | 00/58BE : A2 58       |                   ldx     #>#str4560           
 2108 |  1 drgenius.s   1597 | Code        | 11 |         |    2 | 00/58C0 : A0 CD       |                   ldy     #<#str4560           
 2109 |  1 drgenius.s   1597 | Code        | 11 |         |    3 | 00/58C2 : 20 01 6A    |                   jsr     printCSTRING         
 2110 |  1 drgenius.s   1598 | Macro       | 11 |         |    0 | 00/58C5               |                   @wait   #200                 
 2111 |  1 drgenius.s   1598 | Code        | 11 |         |    2 | 00/58C5 : A2 00       |                   ldx     #>#200               
 2112 |  1 drgenius.s   1598 | Code        | 11 |         |    2 | 00/58C7 : A0 C8       |                   ldy     #<#200               
 2113 |  1 drgenius.s   1598 | Code        | 11 |         |    3 | 00/58C9 : 20 1A 6A    |                   jsr     waitMS               
 2114 |  1 drgenius.s   1599 | Code        | 11 |         |    1 | 00/58CC : 60          |                   rts                          
 2115 |  1 drgenius.s   1600 | Empty       | 11 |         |    0 | 00/58CD               |                                                
 2116 |  1 drgenius.s   1601 | Data        | 11 |         |   22 | 00/58CD : CC C5 A0 D0 | str4560           asc     "LE PISTOLET A EXPLOSE"00
      |                      |             |    |         |      |           C9 D3 D4 CF |
      |                      |             |    |         |      |           CC C5 D4 A0 |
      |                      |             |    |         |      |           C1 A0 C5 D8 |
      |                      |             |    |         |      |           D0 CC CF D3 |
      |                      |             |    |         |      |           C5 00       |
 2117 |  1 drgenius.s   1602 | Empty       | 11 |         |    0 | 00/58E3               |                                                
 2118 |  1 drgenius.s   1603 | Comment     | 11 |         |    0 | 00/58E3               | *--------
 2119 |  1 drgenius.s   1604 | Empty       | 11 |         |    0 | 00/58E3               |                                                
 2120 |  1 drgenius.s   1605 | Macro       | 11 |         |    0 | 00/58E3               | _4570             @explode                       
 2121 |  1 drgenius.s   1605 | Code        | 11 |         |    3 | 00/58E3 : 20 B4 69    |                   jsr     EXPLODE              
 2122 |  1 drgenius.s   1606 | Macro       | 11 |         |    0 | 00/58E6               |                   @print  #str4570             
 2123 |  1 drgenius.s   1606 | Code        | 11 |         |    2 | 00/58E6 : A2 58       |                   ldx     #>#str4570           
 2124 |  1 drgenius.s   1606 | Code        | 11 |         |    2 | 00/58E8 : A0 F5       |                   ldy     #<#str4570           
 2125 |  1 drgenius.s   1606 | Code        | 11 |         |    3 | 00/58EA : 20 01 6A    |                   jsr     printCSTRING         
 2126 |  1 drgenius.s   1607 | Macro       | 11 |         |    0 | 00/58ED               |                   @wait   #250                 
 2127 |  1 drgenius.s   1607 | Code        | 11 |         |    2 | 00/58ED : A2 00       |                   ldx     #>#250               
 2128 |  1 drgenius.s   1607 | Code        | 11 |         |    2 | 00/58EF : A0 FA       |                   ldy     #<#250               
 2129 |  1 drgenius.s   1607 | Code        | 11 |         |    3 | 00/58F1 : 20 1A 6A    |                   jsr     waitMS               
 2130 |  1 drgenius.s   1608 | Code        | 11 |         |    1 | 00/58F4 : 60          |                   rts                          
 2131 |  1 drgenius.s   1609 | Empty       | 11 |         |    0 | 00/58F5               |                                                
 2132 |  1 drgenius.s   1610 | Data        | 11 |         |   31 | 00/58F5 : CC C5 A0 C3 | str4570           asc     "LE CLAVIER NUMERIQUE A EXPLOSE"00
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 C1 A0 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 00    |
 2133 |  1 drgenius.s   1611 | Empty       | 11 |         |    0 | 00/5914               |                                                
 2134 |  1 drgenius.s   1612 | Comment     | 11 |         |    0 | 00/5914               | *--------
 2135 |  1 drgenius.s   1613 | Empty       | 11 |         |    0 | 00/5914               |                                                
 2136 |  1 drgenius.s   1614 | Macro       | 11 |         |    0 | 00/5914               | _4580             @print  #str4580             
 2137 |  1 drgenius.s   1614 | Code        | 11 |         |    2 | 00/5914 : A2 59       |                   ldx     #>#str4580           
 2138 |  1 drgenius.s   1614 | Code        | 11 |         |    2 | 00/5916 : A0 3F       |                   ldy     #<#str4580           
 2139 |  1 drgenius.s   1614 | Code        | 11 |         |    3 | 00/5918 : 20 01 6A    |                   jsr     printCSTRING         
 2140 |  1 drgenius.s   1615 | Macro       | 11 |         |    0 | 00/591B               |                   @wait   #300                 
 2141 |  1 drgenius.s   1615 | Code        | 11 |         |    2 | 00/591B : A2 01       |                   ldx     #>#300               
 2142 |  1 drgenius.s   1615 | Code        | 11 |         |    2 | 00/591D : A0 2C       |                   ldy     #<#300               
 2143 |  1 drgenius.s   1615 | Code        | 11 |         |    3 | 00/591F : 20 1A 6A    |                   jsr     waitMS               
 2144 |  1 drgenius.s   1616 | Macro       | 11 |         |    0 | 00/5922               |                   @print  #str4582             
 2145 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/5922 : A2 59       |                   ldx     #>#str4582           
 2146 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/5924 : A0 79       |                   ldy     #<#str4582           
 2147 |  1 drgenius.s   1616 | Code        | 11 |         |    3 | 00/5926 : 20 01 6A    |                   jsr     printCSTRING         
 2148 |  1 drgenius.s   1617 | Macro       | 11 |         |    0 | 00/5929               |                   @wait   #100                 
 2149 |  1 drgenius.s   1617 | Code        | 11 |         |    2 | 00/5929 : A2 00       |                   ldx     #>#100               
 2150 |  1 drgenius.s   1617 | Code        | 11 |         |    2 | 00/592B : A0 64       |                   ldy     #<#100               
 2151 |  1 drgenius.s   1617 | Code        | 11 |         |    3 | 00/592D : 20 1A 6A    |                   jsr     waitMS               
 2152 |  1 drgenius.s   1618 | Macro       | 11 |         |    0 | 00/5930               |                   @print  #str4585             
 2153 |  1 drgenius.s   1618 | Code        | 11 |         |    2 | 00/5930 : A2 59       |                   ldx     #>#str4585           
 2154 |  1 drgenius.s   1618 | Code        | 11 |         |    2 | 00/5932 : A0 86       |                   ldy     #<#str4585           
 2155 |  1 drgenius.s   1618 | Code        | 11 |         |    3 | 00/5934 : 20 01 6A    |                   jsr     printCSTRING         
 2156 |  1 drgenius.s   1619 | Macro       | 11 |         |    0 | 00/5937               |                   @wait   #400                 
 2157 |  1 drgenius.s   1619 | Code        | 11 |         |    2 | 00/5937 : A2 01       |                   ldx     #>#400               
 2158 |  1 drgenius.s   1619 | Code        | 11 |         |    2 | 00/5939 : A0 90       |                   ldy     #<#400               
 2159 |  1 drgenius.s   1619 | Code        | 11 |         |    3 | 00/593B : 20 1A 6A    |                   jsr     waitMS               
 2160 |  1 drgenius.s   1620 | Code        | 11 |         |    1 | 00/593E : 60          |                   rts                          
 2161 |  1 drgenius.s   1621 | Empty       | 11 |         |    0 | 00/593F               |                                                
 2162 |  1 drgenius.s   1622 | Data        | 11 |         |   32 | 00/593F : CC C5 A0 C3 | str4580           asc     "LE CLAVIER NUMERIQUE PREND FEU,"8D
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C4 A0 C6 |
      |                      |             |    |         |      |           C5 D5 AC 8D |
 2163 |  1 drgenius.s   1623 | Data        | 11 |         |   26 | 00/595F : C8 C5 D5 D2 |                   asc     "HEUREUSEMENT, VOUS AVIEZ "00
      |                      |             |    |         |      |           C5 D5 D3 C5 |
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 C1 |
      |                      |             |    |         |      |           D6 C9 C5 DA |
      |                      |             |    |         |      |           A0 00       |
 2164 |  1 drgenius.s   1624 | Data        | 11 |         |   13 | 00/5979 : D5 CE A0 D0 | str4582           asc     "UN POT PLEIN"00     
      |                      |             |    |         |      |           CF D4 A0 D0 |
      |                      |             |    |         |      |           CC C5 C9 CE |
      |                      |             |    |         |      |           00          |
 2165 |  1 drgenius.s   1625 | Data        | 11 |         |   41 | 00/5986 : 8D C4 A7 C5 | str4585           asc     8D"D"A7"EAU QUI VOUS PERMET D"A7"ETEINDRE LE FEU"00
      |                      |             |    |         |      |           C1 D5 A0 D1 |
      |                      |             |    |         |      |           D5 C9 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           D0 C5 D2 CD |
      |                      |             |    |         |      |           C5 D4 A0 C4 |
      |                      |             |    |         |      |           A7 C5 D4 C5 |
      |                      |             |    |         |      |           C9 CE C4 D2 |
      |                      |             |    |         |      |           C5 A0 CC C5 |
      |                      |             |    |         |      |           A0 C6 C5 D5 |
      |                      |             |    |         |      |           00          |
 2166 |  1 drgenius.s   1626 | Empty       | 11 |         |    0 | 00/59AF               |                                                
 2167 |  1 drgenius.s   1627 | Comment     | 11 |         |    0 | 00/59AF               | *--------
 2168 |  1 drgenius.s   1628 | Empty       | 11 |         |    0 | 00/59AF               |                                                
 2169 |  1 drgenius.s   1629 | Macro       | 11 |         |    0 | 00/59AF               | _4590             @print  #str4590             
 2170 |  1 drgenius.s   1629 | Code        | 11 |         |    2 | 00/59AF : A2 59       |                   ldx     #>#str4590           
 2171 |  1 drgenius.s   1629 | Code        | 11 |         |    2 | 00/59B1 : A0 D0       |                   ldy     #<#str4590           
 2172 |  1 drgenius.s   1629 | Code        | 11 |         |    3 | 00/59B3 : 20 01 6A    |                   jsr     printCSTRING         
 2173 |  1 drgenius.s   1630 | Code        | 11 |         |    3 | 00/59B6 : 20 6A FD    |                   jsr     {$FD6A}              
 2174 |  1 drgenius.s   1631 | Code        | 11 |         |    2 | 00/59B9 : E0 04       |                   cpx     #4                   
 2175 |  1 drgenius.s   1632 | Code        | 11 |         |    2 | 00/59BB : D0 10       |                   bne     _4595                
 2176 |  1 drgenius.s   1633 | Empty       | 11 |         |    0 | 00/59BD               |                                                
 2177 |  1 drgenius.s   1634 | Code        | 11 |         |    2 | 00/59BD : A2 03       |                   ldx     #4-1                 
 2178 |  1 drgenius.s   1635 | Code        | 11 |         |    3 | 00/59BF : BD 00 02    | ozunid_3          lda     {$200},x             
 2179 |  1 drgenius.s   1636 | Code        | 11 |         |    3 | 00/59C2 : DD 61 7B    |                   cmp     PL,x                 
 2180 |  1 drgenius.s   1637 | Code        | 11 |         |    2 | 00/59C5 : D0 06       |                   bne     _4595                
