------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D3 D5 C6 C6 |
      |                      |             |    |         |      |           C9 D4 A0 D0 |
      |                      |             |    |         |      |           C1 D3 8D    |
 1823 |  1 drgenius.s   1389 | Data        | 11 |         |   19 | 00/5556 : D0 CF D5 D2 |                   asc     "POUR TRAVAILLER..."00
      |                      |             |    |         |      |           A0 D4 D2 C1 |
      |                      |             |    |         |      |           D6 C1 C9 CC |
      |                      |             |    |         |      |           CC C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 1824 |  1 drgenius.s   1390 | Empty       | 11 |         |    0 | 00/5569               |                                                
 1825 |  1 drgenius.s   1391 | Comment     | 11 |         |    0 | 00/5569               | *--------
 1826 |  1 drgenius.s   1392 | Empty       | 11 |         |    0 | 00/5569               |                                                
 1827 |  1 drgenius.s   1393 | Macro       | 11 |         |    0 | 00/5569               | _4450             @print  #str4450             
 1828 |  1 drgenius.s   1393 | Code        | 11 |         |    2 | 00/5569 : A2 55       |                   ldx     #>#str4450           
 1829 |  1 drgenius.s   1393 | Code        | 11 |         |    2 | 00/556B : A0 78       |                   ldy     #<#str4450           
 1830 |  1 drgenius.s   1393 | Code        | 11 |         |    3 | 00/556D : 20 74 69    |                   jsr     printCSTRING         
 1831 |  1 drgenius.s   1394 | Macro       | 11 |         |    0 | 00/5570               |                   @wait   #100                 
 1832 |  1 drgenius.s   1394 | Code        | 11 |         |    2 | 00/5570 : A2 00       |                   ldx     #>#100               
 1833 |  1 drgenius.s   1394 | Code        | 11 |         |    2 | 00/5572 : A0 64       |                   ldy     #<#100               
 1834 |  1 drgenius.s   1394 | Code        | 11 |         |    3 | 00/5574 : 20 96 69    |                   jsr     waitMS               
 1835 |  1 drgenius.s   1395 | Code        | 11 |         |    1 | 00/5577 : 60          |                   rts                          
 1836 |  1 drgenius.s   1396 | Empty       | 11 |         |    0 | 00/5578               |                                                
 1837 |  1 drgenius.s   1397 | Data        | 11 |         |   14 | 00/5578 : C9 CD D0 CF | str4450           asc     "IMPOSSIBLE !"8D00   
      |                      |             |    |         |      |           D3 D3 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 A1 |
      |                      |             |    |         |      |           8D 00       |
 1838 |  1 drgenius.s   1398 | Empty       | 11 |         |    0 | 00/5586               |                                                
 1839 |  1 drgenius.s   1399 | Comment     | 11 |         |    0 | 00/5586               | *--------
 1840 |  1 drgenius.s   1400 | Empty       | 11 |         |    0 | 00/5586               |                                                
 1841 |  1 drgenius.s   1401 | Macro       | 11 |         |    0 | 00/5586               | _4460             @print  #str4460             
 1842 |  1 drgenius.s   1401 | Code        | 11 |         |    2 | 00/5586 : A2 55       |                   ldx     #>#str4460           
 1843 |  1 drgenius.s   1401 | Code        | 11 |         |    2 | 00/5588 : A0 95       |                   ldy     #<#str4460           
 1844 |  1 drgenius.s   1401 | Code        | 11 |         |    3 | 00/558A : 20 74 69    |                   jsr     printCSTRING         
 1845 |  1 drgenius.s   1402 | Macro       | 11 |         |    0 | 00/558D               |                   @wait   #250                 
 1846 |  1 drgenius.s   1402 | Code        | 11 |         |    2 | 00/558D : A2 00       |                   ldx     #>#250               
 1847 |  1 drgenius.s   1402 | Code        | 11 |         |    2 | 00/558F : A0 FA       |                   ldy     #<#250               
 1848 |  1 drgenius.s   1402 | Code        | 11 |         |    3 | 00/5591 : 20 96 69    |                   jsr     waitMS               
 1849 |  1 drgenius.s   1403 | Code        | 11 |         |    1 | 00/5594 : 60          |                   rts                          
 1850 |  1 drgenius.s   1404 | Empty       | 11 |         |    0 | 00/5595               |                                                
 1851 |  1 drgenius.s   1405 | Data        | 11 |         |   26 | 00/5595 : D6 CF D5 D3 | str4460           asc     "VOUS N"A7"AVEZ AUCUN OUTIL..."
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D6 C5 DA A0 |
      |                      |             |    |         |      |           C1 D5 C3 D5 |
      |                      |             |    |         |      |           CE A0 CF D5 |
      |                      |             |    |         |      |           D4 C9 CC AE |
      |                      |             |    |         |      |           AE AE       |
 1852 |  1 drgenius.s   1406 | Empty       | 11 |         |    0 | 00/55AF               |                                                
 1853 |  1 drgenius.s   1407 | Comment     | 11 |         |    0 | 00/55AF               | *--------
 1854 |  1 drgenius.s   1408 | Empty       | 11 |         |    0 | 00/55AF               |                                                
 1855 |  1 drgenius.s   1409 | Macro       | 11 |         |    0 | 00/55AF               | _4470             @print  #str4470             
 1856 |  1 drgenius.s   1409 | Code        | 11 |         |    2 | 00/55AF : A2 55       |                   ldx     #>#str4470           
 1857 |  1 drgenius.s   1409 | Code        | 11 |         |    2 | 00/55B1 : A0 BE       |                   ldy     #<#str4470           
 1858 |  1 drgenius.s   1409 | Code        | 11 |         |    3 | 00/55B3 : 20 74 69    |                   jsr     printCSTRING         
 1859 |  1 drgenius.s   1410 | Macro       | 11 |         |    0 | 00/55B6               |                   @wait   #400                 
 1860 |  1 drgenius.s   1410 | Code        | 11 |         |    2 | 00/55B6 : A2 01       |                   ldx     #>#400               
 1861 |  1 drgenius.s   1410 | Code        | 11 |         |    2 | 00/55B8 : A0 90       |                   ldy     #<#400               
 1862 |  1 drgenius.s   1410 | Code        | 11 |         |    3 | 00/55BA : 20 96 69    |                   jsr     waitMS               
 1863 |  1 drgenius.s   1411 | Code        | 11 |         |    1 | 00/55BD : 60          |                   rts                          
 1864 |  1 drgenius.s   1412 | Empty       | 11 |         |    0 | 00/55BE               |                                                
 1865 |  1 drgenius.s   1413 | Data        | 11 |         |   40 | 00/55BE : CC C5 A0 D4 | str4470           asc     "LE TELEPORTEUR EST EN PANNE, LES BOUTONS"
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 C5 |
      |                      |             |    |         |      |           CE A0 D0 C1 |
      |                      |             |    |         |      |           CE CE C5 AC |
      |                      |             |    |         |      |           A0 CC C5 D3 |
      |                      |             |    |         |      |           A0 C2 CF D5 |
      |                      |             |    |         |      |           D4 CF CE D3 |
 1866 |  1 drgenius.s   1414 | Data        | 11 |         |   21 | 00/55E6 : CE C5 A0 C6 |                   asc     "NE FONCTIONNENT PAS."00
      |                      |             |    |         |      |           CF CE C3 D4 |
      |                      |             |    |         |      |           C9 CF CE CE |
      |                      |             |    |         |      |           C5 CE D4 A0 |
      |                      |             |    |         |      |           D0 C1 D3 AE |
      |                      |             |    |         |      |           00          |
 1867 |  1 drgenius.s   1415 | Empty       | 11 |         |    0 | 00/55FB               |                                                
 1868 |  1 drgenius.s   1416 | Comment     | 11 |         |    0 | 00/55FB               | *--------
 1869 |  1 drgenius.s   1417 | Empty       | 11 |         |    0 | 00/55FB               |                                                
 1870 |  1 drgenius.s   1418 | Macro       | 11 |         |    0 | 00/55FB               | _4480             @explode                       
 1871 |  1 drgenius.s   1418 | Code        | 11 |         |    3 | 00/55FB : 20 31 69    |                   jsr     EXPLODE              
 1872 |  1 drgenius.s   1419 | Macro       | 11 |         |    0 | 00/55FE               |                   @print  #str4480             
 1873 |  1 drgenius.s   1419 | Code        | 11 |         |    2 | 00/55FE : A2 56       |                   ldx     #>#str4480           
 1874 |  1 drgenius.s   1419 | Code        | 11 |         |    2 | 00/5600 : A0 0D       |                   ldy     #<#str4480           
 1875 |  1 drgenius.s   1419 | Code        | 11 |         |    3 | 00/5602 : 20 74 69    |                   jsr     printCSTRING         
 1876 |  1 drgenius.s   1420 | Macro       | 11 |         |    0 | 00/5605               |                   @wait   #400                 
 1877 |  1 drgenius.s   1420 | Code        | 11 |         |    2 | 00/5605 : A2 01       |                   ldx     #>#400               
 1878 |  1 drgenius.s   1420 | Code        | 11 |         |    2 | 00/5607 : A0 90       |                   ldy     #<#400               
 1879 |  1 drgenius.s   1420 | Code        | 11 |         |    3 | 00/5609 : 20 96 69    |                   jsr     waitMS               
 1880 |  1 drgenius.s   1421 | Code        | 11 |         |    1 | 00/560C : 60          |                   rts                          
 1881 |  1 drgenius.s   1422 | Empty       | 11 |         |    0 | 00/560D               |                                                
 1882 |  1 drgenius.s   1423 | Data        | 11 |         |   38 | 00/560D : CC C5 A0 D4 | str4480           asc     "LE TELEPORTEUR VIENT D"A7"EXPLOSER, VOUS"8D
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D6 |
      |                      |             |    |         |      |           C9 C5 CE D4 |
      |                      |             |    |         |      |           A0 C4 A7 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 D2 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 1883 |  1 drgenius.s   1424 | Data        | 11 |         |   21 | 00/5633 : C5 D4 C5 D3 |                   asc     "ETES DECOMPOSEE... !"00
      |                      |             |    |         |      |           A0 C4 C5 C3 |
      |                      |             |    |         |      |           CF CD D0 CF |
      |                      |             |    |         |      |           D3 C5 C5 AE |
      |                      |             |    |         |      |           AE AE A0 A1 |
      |                      |             |    |         |      |           00          |
 1884 |  1 drgenius.s   1425 | Empty       | 11 |         |    0 | 00/5648               |                                                
 1885 |  1 drgenius.s   1426 | Comment     | 11 |         |    0 | 00/5648               | *--------
 1886 |  1 drgenius.s   1427 | Empty       | 11 |         |    0 | 00/5648               |                                                
 1887 |  1 drgenius.s   1428 | Macro       | 11 |         |    0 | 00/5648               | _4490             @explode                       
 1888 |  1 drgenius.s   1428 | Code        | 11 |         |    3 | 00/5648 : 20 31 69    |                   jsr     EXPLODE              
 1889 |  1 drgenius.s   1429 | Macro       | 11 |         |    0 | 00/564B               |                   @print  #str4490             
 1890 |  1 drgenius.s   1429 | Code        | 11 |         |    2 | 00/564B : A2 56       |                   ldx     #>#str4490           
 1891 |  1 drgenius.s   1429 | Code        | 11 |         |    2 | 00/564D : A0 5A       |                   ldy     #<#str4490           
 1892 |  1 drgenius.s   1429 | Code        | 11 |         |    3 | 00/564F : 20 74 69    |                   jsr     printCSTRING         
 1893 |  1 drgenius.s   1430 | Macro       | 11 |         |    0 | 00/5652               |                   @wait   #400                 
 1894 |  1 drgenius.s   1430 | Code        | 11 |         |    2 | 00/5652 : A2 01       |                   ldx     #>#400               
 1895 |  1 drgenius.s   1430 | Code        | 11 |         |    2 | 00/5654 : A0 90       |                   ldy     #<#400               
 1896 |  1 drgenius.s   1430 | Code        | 11 |         |    3 | 00/5656 : 20 96 69    |                   jsr     waitMS               
 1897 |  1 drgenius.s   1431 | Code        | 11 |         |    1 | 00/5659 : 60          |                   rts                          
 1898 |  1 drgenius.s   1432 | Empty       | 11 |         |    0 | 00/565A               |                                                
 1899 |  1 drgenius.s   1433 | Data        | 11 |         |   38 | 00/565A : CC C5 A0 D4 | str4490           asc     "LE TELEPORTEUR SE MET EN MARCHE, VOUS"8D
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D3 |
      |                      |             |    |         |      |           C5 A0 CD C5 |
      |                      |             |    |         |      |           D4 A0 C5 CE |
      |                      |             |    |         |      |           A0 CD C1 D2 |
      |                      |             |    |         |      |           C3 C8 C5 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 1900 |  1 drgenius.s   1434 | Data        | 11 |         |   13 | 00/5680 : C4 C9 D3 D0 |                   asc     "DISPARAISSEZ"00     
      |                      |             |    |         |      |           C1 D2 C1 C9 |
      |                      |             |    |         |      |           D3 D3 C5 DA |
      |                      |             |    |         |      |           00          |
 1901 |  1 drgenius.s   1435 | Empty       | 11 |         |    0 | 00/568D               |                                                
 1902 |  1 drgenius.s   1436 | Comment     | 11 |         |    0 | 00/568D               | *--------
 1903 |  1 drgenius.s   1437 | Empty       | 11 |         |    0 | 00/568D               |                                                
 1904 |  1 drgenius.s   1438 | Macro       | 11 |         |    0 | 00/568D               | _4500             @print  #str4500             
 1905 |  1 drgenius.s   1438 | Code        | 11 |         |    2 | 00/568D : A2 56       |                   ldx     #>#str4500           
 1906 |  1 drgenius.s   1438 | Code        | 11 |         |    2 | 00/568F : A0 9C       |                   ldy     #<#str4500           
 1907 |  1 drgenius.s   1438 | Code        | 11 |         |    3 | 00/5691 : 20 74 69    |                   jsr     printCSTRING         
 1908 |  1 drgenius.s   1439 | Macro       | 11 |         |    0 | 00/5694               |                   @wait   #300                 
 1909 |  1 drgenius.s   1439 | Code        | 11 |         |    2 | 00/5694 : A2 01       |                   ldx     #>#300               
 1910 |  1 drgenius.s   1439 | Code        | 11 |         |    2 | 00/5696 : A0 2C       |                   ldy     #<#300               
 1911 |  1 drgenius.s   1439 | Code        | 11 |         |    3 | 00/5698 : 20 96 69    |                   jsr     waitMS               
 1912 |  1 drgenius.s   1440 | Code        | 11 |         |    1 | 00/569B : 60          |                   rts                          
 1913 |  1 drgenius.s   1441 | Empty       | 11 |         |    0 | 00/569C               |                                                
 1914 |  1 drgenius.s   1442 | Data        | 11 |         |   36 | 00/569C : D6 CF D5 D3 | str4500           asc     "VOUS PRENEZ DU 30000 VOLTS DANS LES"8D
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C5 DA A0 |
      |                      |             |    |         |      |           C4 D5 A0 B3 |
      |                      |             |    |         |      |           B0 B0 B0 B0 |
      |                      |             |    |         |      |           A0 D6 CF CC |
      |                      |             |    |         |      |           D4 D3 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C5 D3 8D |
 1915 |  1 drgenius.s   1443 | Data        | 11 |         |    7 | 00/56C0 : C4 CF C9 C7 |                   asc     "DOIGTS"00           
      |                      |             |    |         |      |           D4 D3 00    |
 1916 |  1 drgenius.s   1444 | Empty       | 11 |         |    0 | 00/56C7               |                                                
 1917 |  1 drgenius.s   1445 | Comment     | 11 |         |    0 | 00/56C7               | *--------
 1918 |  1 drgenius.s   1446 | Empty       | 11 |         |    0 | 00/56C7               |                                                
 1919 |  1 drgenius.s   1447 | Macro       | 11 |         |    0 | 00/56C7               | _4510             @print  #str4510             
 1920 |  1 drgenius.s   1447 | Code        | 11 |         |    2 | 00/56C7 : A2 56       |                   ldx     #>#str4510           
 1921 |  1 drgenius.s   1447 | Code        | 11 |         |    2 | 00/56C9 : A0 D6       |                   ldy     #<#str4510           
 1922 |  1 drgenius.s   1447 | Code        | 11 |         |    3 | 00/56CB : 20 74 69    |                   jsr     printCSTRING         
 1923 |  1 drgenius.s   1448 | Macro       | 11 |         |    0 | 00/56CE               |                   @wait   #150                 
 1924 |  1 drgenius.s   1448 | Code        | 11 |         |    2 | 00/56CE : A2 00       |                   ldx     #>#150               
 1925 |  1 drgenius.s   1448 | Code        | 11 |         |    2 | 00/56D0 : A0 96       |                   ldy     #<#150               
 1926 |  1 drgenius.s   1448 | Code        | 11 |         |    3 | 00/56D2 : 20 96 69    |                   jsr     waitMS               
 1927 |  1 drgenius.s   1449 | Code        | 11 |         |    1 | 00/56D5 : 60          |                   rts                          
 1928 |  1 drgenius.s   1450 | Empty       | 11 |         |    0 | 00/56D6               |                                                
 1929 |  1 drgenius.s   1451 | Data        | 11 |         |   28 | 00/56D6 : CC C5 A0 D0 | str4510           asc     "LE PLACARD EST FERME A CLEF"00
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           A0 C1 A0 C3 |
      |                      |             |    |         |      |           CC C5 C6 00 |
 1930 |  1 drgenius.s   1452 | Empty       | 11 |         |    0 | 00/56F2               |                                                
 1931 |  1 drgenius.s   1453 | Comment     | 11 |         |    0 | 00/56F2               | *--------
 1932 |  1 drgenius.s   1454 | Empty       | 11 |         |    0 | 00/56F2               |                                                
 1933 |  1 drgenius.s   1455 | Macro       | 11 |         |    0 | 00/56F2               | _4520             @print  #str4520             
 1934 |  1 drgenius.s   1455 | Code        | 11 |         |    2 | 00/56F2 : A2 57       |                   ldx     #>#str4520           
 1935 |  1 drgenius.s   1455 | Code        | 11 |         |    2 | 00/56F4 : A0 01       |                   ldy     #<#str4520           
 1936 |  1 drgenius.s   1455 | Code        | 11 |         |    3 | 00/56F6 : 20 74 69    |                   jsr     printCSTRING         
 1937 |  1 drgenius.s   1456 | Macro       | 11 |         |    0 | 00/56F9               |                   @wait   #400                 
 1938 |  1 drgenius.s   1456 | Code        | 11 |         |    2 | 00/56F9 : A2 01       |                   ldx     #>#400               
 1939 |  1 drgenius.s   1456 | Code        | 11 |         |    2 | 00/56FB : A0 90       |                   ldy     #<#400               
 1940 |  1 drgenius.s   1456 | Code        | 11 |         |    3 | 00/56FD : 20 96 69    |                   jsr     waitMS               
 1941 |  1 drgenius.s   1457 | Code        | 11 |         |    1 | 00/5700 : 60          |                   rts                          
 1942 |  1 drgenius.s   1458 | Empty       | 11 |         |    0 | 00/5701               |                                                
 1943 |  1 drgenius.s   1459 | Data        | 11 |         |   36 | 00/5701 : CC A7 C8 CF | str4520           asc     "L"A7"HORRIBLE MONSTRE SORTI DU PLACARD"8D
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D3 |
      |                      |             |    |         |      |           CF D2 D4 C9 |
      |                      |             |    |         |      |           A0 C4 D5 A0 |
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 8D |
 1944 |  1 drgenius.s   1460 | Data        | 11 |         |   22 | 00/5725 : D6 C9 C5 CE |                   asc     "VIENT DE VOUS DEVORER"00
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D6 CF D2 C5 |
      |                      |             |    |         |      |           D2 00       |
 1945 |  1 drgenius.s   1461 | Empty       | 11 |         |    0 | 00/573B               |                                                
 1946 |  1 drgenius.s   1462 | Comment     | 11 |         |    0 | 00/573B               | *--------
 1947 |  1 drgenius.s   1463 | Empty       | 11 |         |    0 | 00/573B               |                                                
 1948 |  1 drgenius.s   1464 | Macro       | 11 |         |    0 | 00/573B               | _4530             @print  #str4530             
 1949 |  1 drgenius.s   1464 | Code        | 11 |         |    2 | 00/573B : A2 57       |                   ldx     #>#str4530           
 1950 |  1 drgenius.s   1464 | Code        | 11 |         |    2 | 00/573D : A0 4A       |                   ldy     #<#str4530           
 1951 |  1 drgenius.s   1464 | Code        | 11 |         |    3 | 00/573F : 20 74 69    |                   jsr     printCSTRING         
 1952 |  1 drgenius.s   1465 | Macro       | 11 |         |    0 | 00/5742               |                   @wait   #200                 
 1953 |  1 drgenius.s   1465 | Code        | 11 |         |    2 | 00/5742 : A2 00       |                   ldx     #>#200               
 1954 |  1 drgenius.s   1465 | Code        | 11 |         |    2 | 00/5744 : A0 C8       |                   ldy     #<#200               
 1955 |  1 drgenius.s   1465 | Code        | 11 |         |    3 | 00/5746 : 20 96 69    |                   jsr     waitMS               
 1956 |  1 drgenius.s   1466 | Code        | 11 |         |    1 | 00/5749 : 60          |                   rts                          
 1957 |  1 drgenius.s   1467 | Empty       | 11 |         |    0 | 00/574A               |                                                
 1958 |  1 drgenius.s   1468 | Data        | 11 |         |   23 | 00/574A : C9 CC A0 CE | str4530           asc     "IL NE FALLAIT PAS FUIR"00
      |                      |             |    |         |      |           C5 A0 C6 C1 |
      |                      |             |    |         |      |           CC CC C1 C9 |
      |                      |             |    |         |      |           D4 A0 D0 C1 |
      |                      |             |    |         |      |           D3 A0 C6 D5 |
      |                      |             |    |         |      |           C9 D2 00    |
 1959 |  1 drgenius.s   1469 | Empty       | 11 |         |    0 | 00/5761               |                                                
 1960 |  1 drgenius.s   1470 | Comment     | 11 |         |    0 | 00/5761               | *--------
 1961 |  1 drgenius.s   1471 | Empty       | 11 |         |    0 | 00/5761               |                                                
 1962 |  1 drgenius.s   1472 | Macro       | 11 |         |    0 | 00/5761               | _4540             @print  #str4540             
 1963 |  1 drgenius.s   1472 | Code        | 11 |         |    2 | 00/5761 : A2 57       |                   ldx     #>#str4540           
 1964 |  1 drgenius.s   1472 | Code        | 11 |         |    2 | 00/5763 : A0 70       |                   ldy     #<#str4540           
 1965 |  1 drgenius.s   1472 | Code        | 11 |         |    3 | 00/5765 : 20 74 69    |                   jsr     printCSTRING         
 1966 |  1 drgenius.s   1473 | Macro       | 11 |         |    0 | 00/5768               |                   @wait   #400                 
 1967 |  1 drgenius.s   1473 | Code        | 11 |         |    2 | 00/5768 : A2 01       |                   ldx     #>#400               
 1968 |  1 drgenius.s   1473 | Code        | 11 |         |    2 | 00/576A : A0 90       |                   ldy     #<#400               
 1969 |  1 drgenius.s   1473 | Code        | 11 |         |    3 | 00/576C : 20 96 69    |                   jsr     waitMS               
 1970 |  1 drgenius.s   1474 | Code        | 11 |         |    1 | 00/576F : 60          |                   rts                          
 1971 |  1 drgenius.s   1475 | Empty       | 11 |         |    0 | 00/5770               |                                                
 1972 |  1 drgenius.s   1476 | Data        | 11 |         |   39 | 00/5770 : D6 CF D5 D3 | str4540           asc     "VOUS AVEZ RAISON D"A7"UTILISER LE CISEAU,"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           A0 C4 A7 D5 |
      |                      |             |    |         |      |           D4 C9 CC C9 |
      |                      |             |    |         |      |           D3 C5 D2 A0 |
      |                      |             |    |         |      |           CC C5 A0 C3 |
      |                      |             |    |         |      |           C9 D3 C5 C1 |
      |                      |             |    |         |      |           D5 AC 8D    |
 1973 |  1 drgenius.s   1477 | Data        | 11 |         |   20 | 00/5797 : CC C5 A0 CD |                   asc     "LE MONSTRE EST MORT"00
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 CD |
      |                      |             |    |         |      |           CF D2 D4 00 |
 1974 |  1 drgenius.s   1478 | Empty       | 11 |         |    0 | 00/57AB               |                                                
 1975 |  1 drgenius.s   1479 | Comment     | 11 |         |    0 | 00/57AB               | *--------
 1976 |  1 drgenius.s   1480 | Empty       | 11 |         |    0 | 00/57AB               |                                                
 1977 |  1 drgenius.s   1481 | Macro       | 11 |         |    0 | 00/57AB               | _4550             @print  #str4550             
 1978 |  1 drgenius.s   1481 | Code        | 11 |         |    2 | 00/57AB : A2 57       |                   ldx     #>#str4550           
 1979 |  1 drgenius.s   1481 | Code        | 11 |         |    2 | 00/57AD : A0 D6       |                   ldy     #<#str4550           
 1980 |  1 drgenius.s   1481 | Code        | 11 |         |    3 | 00/57AF : 20 74 69    |                   jsr     printCSTRING         
 1981 |  1 drgenius.s   1482 | Macro       | 11 |         |    0 | 00/57B2               |                   @print  #PL                  
 1982 |  1 drgenius.s   1482 | Code        | 11 |         |    2 | 00/57B2 : A2 7A       |                   ldx     #>#PL                
 1983 |  1 drgenius.s   1482 | Code        | 11 |         |    2 | 00/57B4 : A0 60       |                   ldy     #<#PL                
 1984 |  1 drgenius.s   1482 | Code        | 11 |         |    3 | 00/57B6 : 20 74 69    |                   jsr     printCSTRING         
 1985 |  1 drgenius.s   1483 | Macro       | 11 |         |    0 | 00/57B9               |                   @print  #str4552             
 1986 |  1 drgenius.s   1483 | Code        | 11 |         |    2 | 00/57B9 : A2 57       |                   ldx     #>#str4552           
 1987 |  1 drgenius.s   1483 | Code        | 11 |         |    2 | 00/57BB : A0 F7       |                   ldy     #<#str4552           
 1988 |  1 drgenius.s   1483 | Code        | 11 |         |    3 | 00/57BD : 20 74 69    |                   jsr     printCSTRING         
 1989 |  1 drgenius.s   1484 | Macro       | 11 |         |    0 | 00/57C0               |                   @wait   #300                 
 1990 |  1 drgenius.s   1484 | Code        | 11 |         |    2 | 00/57C0 : A2 01       |                   ldx     #>#300               
 1991 |  1 drgenius.s   1484 | Code        | 11 |         |    2 | 00/57C2 : A0 2C       |                   ldy     #<#300               
 1992 |  1 drgenius.s   1484 | Code        | 11 |         |    3 | 00/57C4 : 20 96 69    |                   jsr     waitMS               
 1993 |  1 drgenius.s   1485 | Macro       | 11 |         |    0 | 00/57C7               |                   @print  #str4555             
 1994 |  1 drgenius.s   1485 | Code        | 11 |         |    2 | 00/57C7 : A2 58       |                   ldx     #>#str4555           
 1995 |  1 drgenius.s   1485 | Code        | 11 |         |    2 | 00/57C9 : A0 05       |                   ldy     #<#str4555           
 1996 |  1 drgenius.s   1485 | Code        | 11 |         |    3 | 00/57CB : 20 74 69    |                   jsr     printCSTRING         
 1997 |  1 drgenius.s   1486 | Macro       | 11 |         |    0 | 00/57CE               |                   @wait   #150                 
 1998 |  1 drgenius.s   1486 | Code        | 11 |         |    2 | 00/57CE : A2 00       |                   ldx     #>#150               
 1999 |  1 drgenius.s   1486 | Code        | 11 |         |    2 | 00/57D0 : A0 96       |                   ldy     #<#150               
 2000 |  1 drgenius.s   1486 | Code        | 11 |         |    3 | 00/57D2 : 20 96 69    |                   jsr     waitMS               
 2001 |  1 drgenius.s   1487 | Code        | 11 |         |    1 | 00/57D5 : 60          |                   rts                          
 2002 |  1 drgenius.s   1488 | Empty       | 11 |         |    0 | 00/57D6               |                                                
 2003 |  1 drgenius.s   1489 | Data        | 11 |         |   33 | 00/57D6 : C1 A0 CC A7 | str4550           asc     "A L"A7"INTERIEUR DU PLACARD, LE NO "00
      |                      |             |    |         |      |           C9 CE D4 C5 |
      |                      |             |    |         |      |           D2 C9 C5 D5 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AC A0 CC C5 |
      |                      |             |    |         |      |           A0 CE CF A0 |
      |                      |             |    |         |      |           00          |
 2004 |  1 drgenius.s   1490 | Data        | 11 |         |   14 | 00/57F7 : 8D A0 C5 D3 | str4552           asc     8D" EST INSCRIT"00   
      |                      |             |    |         |      |           D4 A0 C9 CE |
      |                      |             |    |         |      |           D3 C3 D2 C9 |
      |                      |             |    |         |      |           D4 00       |
 2005 |  1 drgenius.s   1491 | Data        | 11 |         |   24 | 00/5805 : 8D CC C5 A0 | str4555           asc     8D"LE PLACARD SE REFERME."00
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 A0 |
      |                      |             |    |         |      |           D3 C5 A0 D2 |
      |                      |             |    |         |      |           C5 C6 C5 D2 |
      |                      |             |    |         |      |           CD C5 AE 00 |
 2006 |  1 drgenius.s   1492 | Empty       | 11 |         |    0 | 00/581D               |                                                
 2007 |  1 drgenius.s   1493 | Comment     | 11 |         |    0 | 00/581D               | *--------
 2008 |  1 drgenius.s   1494 | Empty       | 11 |         |    0 | 00/581D               |                                                
 2009 |  1 drgenius.s   1495 | Macro       | 11 |         |    0 | 00/581D               | _4560             @explode                       
 2010 |  1 drgenius.s   1495 | Code        | 11 |         |    3 | 00/581D : 20 31 69    |                   jsr     EXPLODE              
