------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  839 |  1 drgenius.s    767 | Code        | 11 |         |    2 | 00/44E8 : A9 01       |                   lda     #1                   
  840 |  1 drgenius.s    768 | Code        | 11 |         |    3 | 00/44EA : 8D E9 5E    |                   sta     BREAK                
  841 |  1 drgenius.s    769 | Code        | 11 |         |    1 | 00/44ED : 60          |                   rts                          
  842 |  1 drgenius.s    770 | Empty       | 11 |         |    0 | 00/44EE               |                                                
  843 |  1 drgenius.s    771 | Code        | 11 |         |    3 | 00/44EE : AE F3 5E    | _1930             ldx     N                    
  844 |  1 drgenius.s    772 | Code        | 11 |         |    3 | 00/44F1 : BD FA 54    |                   lda     O,x                  
  845 |  1 drgenius.s    773 | Code        | 11 |         |    2 | 00/44F4 : C9 FF       |                   cmp     #-1                  
  846 |  1 drgenius.s    774 | Code        | 11 |         |    2 | 00/44F6 : D0 18       |                   bne     _1960                
  847 |  1 drgenius.s    775 | Empty       | 11 |         |    0 | 00/44F8               |                                                
  848 |  1 drgenius.s    776 | Macro       | 11 |         |    0 | 00/44F8               |                   @print  #strVOUSLAVEZ        
  849 |  1 drgenius.s    776 | Code        | 11 |         |    2 | 00/44F8 : A2 5F       |                   ldx     #>#strVOUSLAVEZ      
  850 |  1 drgenius.s    776 | Code        | 11 |         |    2 | 00/44FA : A0 C9       |                   ldy     #<#strVOUSLAVEZ      
  851 |  1 drgenius.s    776 | Code        | 11 |         |    3 | 00/44FC : 20 1C 51    |                   jsr     printCSTRING         
  852 |  1 drgenius.s    777 | Macro       | 11 |         |    0 | 00/44FF               |                   @wait   #400                 
  853 |  1 drgenius.s    777 | Code        | 11 |         |    2 | 00/44FF : A2 01       |                   ldx     #>#400               
  854 |  1 drgenius.s    777 | Code        | 11 |         |    2 | 00/4501 : A0 90       |                   ldy     #<#400               
  855 |  1 drgenius.s    777 | Code        | 11 |         |    3 | 00/4503 : 20 48 51    |                   jsr     waitMS               
  856 |  1 drgenius.s    778 | Macro       | 11 |         |    0 | 00/4506               |                   @print  #strCONSEILLE        
  857 |  1 drgenius.s    778 | Code        | 11 |         |    2 | 00/4506 : A2 60       |                   ldx     #>#strCONSEILLE      
  858 |  1 drgenius.s    778 | Code        | 11 |         |    2 | 00/4508 : A0 12       |                   ldy     #<#strCONSEILLE      
  859 |  1 drgenius.s    778 | Code        | 11 |         |    3 | 00/450A : 20 1C 51    |                   jsr     printCSTRING         
  860 |  1 drgenius.s    779 | Code        | 11 |         |    3 | 00/450D : 4C E1 44    |                   jmp     _1920                
  861 |  1 drgenius.s    780 | Empty       | 11 |         |    0 | 00/4510               |                                                
  862 |  1 drgenius.s    781 | Code        | 11 |         |    3 | 00/4510 : AE F3 5E    | _1960             ldx     N                    
  863 |  1 drgenius.s    782 | Code        | 11 |         |    2 | 00/4513 : A9 FF       |                   lda     #-1                  
  864 |  1 drgenius.s    783 | Code        | 11 |         |    3 | 00/4515 : 9D FA 54    |                   sta     O,x                  
  865 |  1 drgenius.s    784 | Empty       | 11 |         |    0 | 00/4518               |                                                
  866 |  1 drgenius.s    785 | Code        | 11 |         |    3 | 00/4518 : EE F6 5E    |                   inc     S                    
  867 |  1 drgenius.s    786 | Code        | 11 |         |    1 | 00/451B : 60          |                   rts                          
  868 |  1 drgenius.s    787 | Empty       | 11 |         |    0 | 00/451C               |                                                
  869 |  1 drgenius.s    788 | Comment     | 11 |         |    0 | 00/451C               | *--------
  870 |  1 drgenius.s    789 | Empty       | 11 |         |    0 | 00/451C               |                                                
  871 |  1 drgenius.s    790 | Code        | 11 |         |    3 | 00/451C : AE F3 5E    | _2000             ldx     N                    
  872 |  1 drgenius.s    791 | Code        | 11 |         |    3 | 00/451F : BD FA 54    |                   lda     O,x                  
  873 |  1 drgenius.s    792 | Code        | 11 |         |    2 | 00/4522 : C9 FF       |                   cmp     #-1                  
  874 |  1 drgenius.s    793 | Code        | 11 |         |    2 | 00/4524 : F0 0A       |                   beq     _2030                
  875 |  1 drgenius.s    794 | Empty       | 11 |         |    0 | 00/4526               |                                                
  876 |  1 drgenius.s    795 | Macro       | 11 |         |    0 | 00/4526               |                   @print  #strNOTOWNED         
  877 |  1 drgenius.s    795 | Code        | 11 |         |    2 | 00/4526 : A2 60       |                   ldx     #>#strNOTOWNED       
  878 |  1 drgenius.s    795 | Code        | 11 |         |    2 | 00/4528 : A0 22       |                   ldy     #<#strNOTOWNED       
  879 |  1 drgenius.s    795 | Code        | 11 |         |    3 | 00/452A : 20 1C 51    |                   jsr     printCSTRING         
  880 |  1 drgenius.s    796 | Code        | 11 |         |    3 | 00/452D : 4C E1 44    |                   jmp     _1920                
  881 |  1 drgenius.s    797 | Empty       | 11 |         |    0 | 00/4530               |                                                
  882 |  1 drgenius.s    798 | Code        | 11 |         |    3 | 00/4530 : AD F7 5E    | _2030             lda     SALLE                
  883 |  1 drgenius.s    799 | Code        | 11 |         |    3 | 00/4533 : 9D FA 54    |                   sta     O,x                  
  884 |  1 drgenius.s    800 | Empty       | 11 |         |    0 | 00/4536               |                                                
  885 |  1 drgenius.s    801 | Code        | 11 |         |    3 | 00/4536 : CE F6 5E    |                   dec     S                    
  886 |  1 drgenius.s    802 | Code        | 11 |         |    1 | 00/4539 : 60          |                   rts                          
  887 |  1 drgenius.s    803 | Empty       | 11 |         |    0 | 00/453A               |                                                
  888 |  1 drgenius.s    804 | Comment     | 11 |         |    0 | 00/453A               | *-----------------------------------
  889 |  1 drgenius.s    805 | Comment     | 11 |         |    0 | 00/453A               | * 2100
  890 |  1 drgenius.s    806 | Comment     | 11 |         |    0 | 00/453A               | *-----------------------------------
  891 |  1 drgenius.s    807 | Empty       | 11 |         |    0 | 00/453A               |                                                
  892 |  1 drgenius.s    808 | Empty       | 11 |         |    0 | 00/453A               | _2100                                          
  893 |  1 drgenius.s    809 | Comment     | 11 |         |    0 | 00/453A               | *	jsr	HOME
  894 |  1 drgenius.s    810 | Empty       | 11 |         |    0 | 00/453A               |                                                
  895 |  1 drgenius.s    811 | Code        | 11 |         |    3 | 00/453A : AD F3 5E    |                   lda     N                    
  896 |  1 drgenius.s    812 | Code        | 11 |         |    1 | 00/453D : 0A          |                   asl                          
  897 |  1 drgenius.s    813 | Code        | 11 |         |    1 | 00/453E : AA          |                   tax                          
  898 |  1 drgenius.s    814 | Code        | 11 |         |    3 | 00/453F : BD 0A 46    |                   lda     tbl4000,x            
  899 |  1 drgenius.s    815 | Code        | 11 |         |    3 | 00/4542 : 8D 4C 45    |                   sta     _2112+1              
  900 |  1 drgenius.s    816 | Code        | 11 |         |    3 | 00/4545 : BD 0B 46    |                   lda     tbl4000+1,x          
  901 |  1 drgenius.s    817 | Code        | 11 |         |    3 | 00/4548 : 8D 4D 45    |                   sta     _2112+2              
  902 |  1 drgenius.s    818 | Empty       | 11 |         |    0 | 00/454B               |                                                
  903 |  1 drgenius.s    819 | Code        | 11 |         |    3 | 00/454B : 4C BD BD    | _2112             jmp     $bdbd                
  904 |  1 drgenius.s    820 | Empty       | 11 |         |    0 | 00/454E               |                                                
  905 |  1 drgenius.s    821 | Comment     | 11 |         |    0 | 00/454E               | *--------
  906 |  1 drgenius.s    822 | Empty       | 11 |         |    0 | 00/454E               |                                                
  907 |  1 drgenius.s    823 | Code        | 11 |         |    3 | 00/454E : AE F3 5E    | _2200             ldx     N                    
  908 |  1 drgenius.s    824 | Code        | 11 |         |    2 | 00/4551 : A9 01       |                   lda     #1                   
  909 |  1 drgenius.s    825 | Code        | 11 |         |    3 | 00/4553 : 9D 27 5F    |                   sta     P,x                  
  910 |  1 drgenius.s    826 | Code        | 11 |         |    1 | 00/4556 : 60          |                   rts                          
  911 |  1 drgenius.s    827 | Empty       | 11 |         |    0 | 00/4557               |                                                
  912 |  1 drgenius.s    828 | Comment     | 11 |         |    0 | 00/4557               | *--------
  913 |  1 drgenius.s    829 | Empty       | 11 |         |    0 | 00/4557               |                                                
  914 |  1 drgenius.s    830 | Code        | 11 |         |    3 | 00/4557 : AE F3 5E    | _2300             ldx     N                    
  915 |  1 drgenius.s    831 | Code        | 11 |         |    2 | 00/455A : A9 00       |                   lda     #0                   
  916 |  1 drgenius.s    832 | Code        | 11 |         |    3 | 00/455C : 9D 27 5F    |                   sta     P,x                  
  917 |  1 drgenius.s    833 | Code        | 11 |         |    1 | 00/455F : 60          |                   rts                          
  918 |  1 drgenius.s    834 | Empty       | 11 |         |    0 | 00/4560               |                                                
  919 |  1 drgenius.s    835 | Comment     | 11 |         |    0 | 00/4560               | *--------
  920 |  1 drgenius.s    836 | Empty       | 11 |         |    0 | 00/4560               |                                                
  921 |  1 drgenius.s    837 | Code        | 11 |         |    3 | 00/4560 : AD F3 5E    | _2400             lda     N                    
  922 |  1 drgenius.s    838 | Code        | 11 |         |    1 | 00/4563 : 38          |                   sec                          
  923 |  1 drgenius.s    839 | Code        | 11 |         |    2 | 00/4564 : E9 01       |                   sbc     #1                   
  924 |  1 drgenius.s    840 | Code        | 11 |         |    1 | 00/4566 : 0A          |                   asl                          
  925 |  1 drgenius.s    841 | Code        | 11 |         |    1 | 00/4567 : AA          |                   tax                          
  926 |  1 drgenius.s    842 | Code        | 11 |         |    3 | 00/4568 : BD 0F 56    |                   lda     tblA$,x              
  927 |  1 drgenius.s    843 | Code        | 11 |         |    2 | 00/456B : 85 50       |                   sta     {$50}                
  928 |  1 drgenius.s    844 | Code        | 11 |         |    3 | 00/456D : BD 10 56    |                   lda     tblA$+1,x            
  929 |  1 drgenius.s    845 | Code        | 11 |         |    2 | 00/4570 : 85 51       |                   sta     {$50}+1              
  930 |  1 drgenius.s    846 | Empty       | 11 |         |    0 | 00/4572               |                                                
  931 |  1 drgenius.s    847 | Code        | 11 |         |    3 | 00/4572 : AC EA 5E    |                   ldy     E                    ; +3
  932 |  1 drgenius.s    848 | Code        | 11 |         |    1 | 00/4575 : C8          |                   iny                          
  933 |  1 drgenius.s    849 | Code        | 11 |         |    1 | 00/4576 : C8          |                   iny                          
  934 |  1 drgenius.s    850 | Code        | 11 |         |    3 | 00/4577 : 8C EA 5E    |                   sty     E                    
  935 |  1 drgenius.s    851 | Code        | 11 |         |    1 | 00/457A : C8          |                   iny                          
  936 |  1 drgenius.s    852 | Code        | 11 |         |    2 | 00/457B : B1 50       |                   lda     ({$50}),y            
  937 |  1 drgenius.s    853 | Code        | 11 |         |    1 | 00/457D : 38          |                   sec                          
  938 |  1 drgenius.s    854 | Code        | 11 |         |    2 | 00/457E : E9 B0       |                   sbc     #"0"                 
  939 |  1 drgenius.s    855 | Code        | 11 |         |    1 | 00/4580 : AA          |                   tax                          
  940 |  1 drgenius.s    856 | Code        | 11 |         |    3 | 00/4581 : BD 44 5F    |                   lda     tblD2H,x             
  941 |  1 drgenius.s    857 | Empty       | 11 |         |    0 | 00/4584               |                                                
  942 |  1 drgenius.s    858 | Code        | 11 |         |    3 | 00/4584 : AE F3 5E    |                   ldx     N                    
  943 |  1 drgenius.s    859 | Code        | 11 |         |    3 | 00/4587 : 9D FC 5E    |                   sta     C,x                  
  944 |  1 drgenius.s    860 | Empty       | 11 |         |    0 | 00/458A               |                                                
  945 |  1 drgenius.s    861 | Code        | 11 |         |    1 | 00/458A : C8          |                   iny                          
  946 |  1 drgenius.s    862 | Code        | 11 |         |    2 | 00/458B : B1 50       |                   lda     ({$50}),y            
  947 |  1 drgenius.s    863 | Code        | 11 |         |    1 | 00/458D : 38          |                   sec                          
  948 |  1 drgenius.s    864 | Code        | 11 |         |    2 | 00/458E : E9 B0       |                   sbc     #"0"                 
  949 |  1 drgenius.s    865 | Code        | 11 |         |    1 | 00/4590 : 18          |                   clc                          
  950 |  1 drgenius.s    866 | Code        | 11 |         |    3 | 00/4591 : 7D FC 5E    |                   adc     C,x                  
  951 |  1 drgenius.s    867 | Code        | 11 |         |    3 | 00/4594 : 9D FC 5E    |                   sta     C,x                  
  952 |  1 drgenius.s    868 | Code        | 11 |         |    1 | 00/4597 : 60          |                   rts                          
  953 |  1 drgenius.s    869 | Empty       | 11 |         |    0 | 00/4598               |                                                
  954 |  1 drgenius.s    870 | Comment     | 11 |         |    0 | 00/4598               | *--------
  955 |  1 drgenius.s    871 | Empty       | 11 |         |    0 | 00/4598               |                                                
  956 |  1 drgenius.s    872 | Code        | 11 |         |    3 | 00/4598 : AE F3 5E    | _2500             ldx     N                    
  957 |  1 drgenius.s    873 | Code        | 11 |         |    3 | 00/459B : BD FA 54    |                   lda     O,x                  
  958 |  1 drgenius.s    874 | Code        | 11 |         |    2 | 00/459E : C9 FF       |                   cmp     #-1                  
  959 |  1 drgenius.s    875 | Code        | 11 |         |    2 | 00/45A0 : D0 03       |                   bne     _2510                
  960 |  1 drgenius.s    876 | Empty       | 11 |         |    0 | 00/45A2               |                                                
  961 |  1 drgenius.s    877 | Code        | 11 |         |    3 | 00/45A2 : CE F6 5E    |                   dec     S                    
  962 |  1 drgenius.s    878 | Empty       | 11 |         |    0 | 00/45A5               |                                                
  963 |  1 drgenius.s    879 | Code        | 11 |         |    3 | 00/45A5 : AE F3 5E    | _2510             ldx     N                    
  964 |  1 drgenius.s    880 | Code        | 11 |         |    2 | 00/45A8 : A9 00       |                   lda     #0                   
  965 |  1 drgenius.s    881 | Code        | 11 |         |    3 | 00/45AA : 9D FA 54    |                   sta     O,x                  
  966 |  1 drgenius.s    882 | Code        | 11 |         |    1 | 00/45AD : 60          |                   rts                          
  967 |  1 drgenius.s    883 | Empty       | 11 |         |    0 | 00/45AE               |                                                
  968 |  1 drgenius.s    884 | Comment     | 11 |         |    0 | 00/45AE               | *--------
  969 |  1 drgenius.s    885 | Empty       | 11 |         |    0 | 00/45AE               |                                                
  970 |  1 drgenius.s    886 | Code        | 11 |         |    3 | 00/45AE : AD F3 5E    | _2600             lda     N                    
  971 |  1 drgenius.s    887 | Code        | 11 |         |    3 | 00/45B1 : 8D F7 5E    |                   sta     SALLE                
  972 |  1 drgenius.s    888 | Code        | 11 |         |    1 | 00/45B4 : 60          |                   rts                          
  973 |  1 drgenius.s    889 | Empty       | 11 |         |    0 | 00/45B5               |                                                
  974 |  1 drgenius.s    890 | Comment     | 11 |         |    0 | 00/45B5               | *--------
  975 |  1 drgenius.s    891 | Empty       | 11 |         |    0 | 00/45B5               |                                                
  976 |  1 drgenius.s    892 | Macro       | 11 |         |    0 | 00/45B5               | _2700             @print  #strDACCORD          
  977 |  1 drgenius.s    892 | Code        | 11 |         |    2 | 00/45B5 : A2 60       |                   ldx     #>#strDACCORD        
  978 |  1 drgenius.s    892 | Code        | 11 |         |    2 | 00/45B7 : A0 56       |                   ldy     #<#strDACCORD        
  979 |  1 drgenius.s    892 | Code        | 11 |         |    3 | 00/45B9 : 20 1C 51    |                   jsr     printCSTRING         
  980 |  1 drgenius.s    893 | Macro       | 11 |         |    0 | 00/45BC               |                   @wait   #150                 
  981 |  1 drgenius.s    893 | Code        | 11 |         |    2 | 00/45BC : A2 00       |                   ldx     #>#150               
  982 |  1 drgenius.s    893 | Code        | 11 |         |    2 | 00/45BE : A0 96       |                   ldy     #<#150               
  983 |  1 drgenius.s    893 | Code        | 11 |         |    3 | 00/45C0 : 20 48 51    |                   jsr     waitMS               
  984 |  1 drgenius.s    894 | Code        | 11 |         |    2 | 00/45C3 : A9 02       |                   lda     #2                   
  985 |  1 drgenius.s    895 | Code        | 11 |         |    3 | 00/45C5 : 8D E9 5E    |                   sta     BREAK                
  986 |  1 drgenius.s    896 | Code        | 11 |         |    1 | 00/45C8 : 60          |                   rts                          
  987 |  1 drgenius.s    897 | Empty       | 11 |         |    0 | 00/45C9               |                                                
  988 |  1 drgenius.s    898 | Comment     | 11 |         |    0 | 00/45C9               | *--------
  989 |  1 drgenius.s    899 | Empty       | 11 |         |    0 | 00/45C9               |                                                
  990 |  1 drgenius.s    900 | Code        | 11 |         |    2 | 00/45C9 : A9 03       | _2800             lda     #3                   
  991 |  1 drgenius.s    901 | Code        | 11 |         |    3 | 00/45CB : 8D E9 5E    |                   sta     BREAK                
  992 |  1 drgenius.s    902 | Code        | 11 |         |    1 | 00/45CE : 60          |                   rts                          
  993 |  1 drgenius.s    903 | Empty       | 11 |         |    0 | 00/45CF               |                                                
  994 |  1 drgenius.s    904 | Comment     | 11 |         |    0 | 00/45CF               | *--------
  995 |  1 drgenius.s    905 | Empty       | 11 |         |    0 | 00/45CF               |                                                
  996 |  1 drgenius.s    906 | Code        | 11 |         |    2 | 00/45CF : A9 04       | _2900             lda     #4                   
  997 |  1 drgenius.s    907 | Code        | 11 |         |    3 | 00/45D1 : 8D E9 5E    |                   sta     BREAK                
  998 |  1 drgenius.s    908 | Code        | 11 |         |    1 | 00/45D4 : 60          |                   rts                          
  999 |  1 drgenius.s    909 | Empty       | 11 |         |    0 | 00/45D5               |                                                
 1000 |  1 drgenius.s    910 | Comment     | 11 |         |    0 | 00/45D5               | *--------
 1001 |  1 drgenius.s    911 | Empty       | 11 |         |    0 | 00/45D5               |                                                
 1002 |  1 drgenius.s    912 | Code        | 11 |         |    2 | 00/45D5 : A9 01       | _3000             lda     #1                   
 1003 |  1 drgenius.s    913 | Code        | 11 |         |    3 | 00/45D7 : 8D E9 5E    |                   sta     BREAK                
 1004 |  1 drgenius.s    914 | Code        | 11 |         |    1 | 00/45DA : 60          |                   rts                          
 1005 |  1 drgenius.s    915 | Empty       | 11 |         |    0 | 00/45DB               |                                                
 1006 |  1 drgenius.s    916 | Comment     | 11 |         |    0 | 00/45DB               | *--------
 1007 |  1 drgenius.s    917 | Empty       | 11 |         |    0 | 00/45DB               |                                                
 1008 |  1 drgenius.s    918 | Empty       | 11 |         |    0 | 00/45DB               | _3100                                          
 1009 |  1 drgenius.s    919 | Comment     | 11 |         |    0 | 00/45DB               | *	pla
 1010 |  1 drgenius.s    920 | Comment     | 11 |         |    0 | 00/45DB               | *	pla
 1011 |  1 drgenius.s    921 | Code        | 11 |         |    3 | 00/45DB : 4C 9C 4F    |                   jmp     _20000               
 1012 |  1 drgenius.s    922 | Empty       | 11 |         |    0 | 00/45DE               |                                                
 1013 |  1 drgenius.s    923 | Comment     | 11 |         |    0 | 00/45DE               | *--------
 1014 |  1 drgenius.s    924 | Empty       | 11 |         |    0 | 00/45DE               |                                                
 1015 |  1 drgenius.s    925 | Code        | 11 |         |    3 | 00/45DE : AE F3 5E    | _3200             ldx     N                    
 1016 |  1 drgenius.s    926 | Code        | 11 |         |    3 | 00/45E1 : AD F7 5E    |                   lda     SALLE                
 1017 |  1 drgenius.s    927 | Code        | 11 |         |    3 | 00/45E4 : 9D FA 54    |                   sta     O,x                  
 1018 |  1 drgenius.s    928 | Code        | 11 |         |    1 | 00/45E7 : 60          |                   rts                          
 1019 |  1 drgenius.s    929 | Empty       | 11 |         |    0 | 00/45E8               |                                                
 1020 |  1 drgenius.s    930 | Comment     | 11 |         |    0 | 00/45E8               | *--------
 1021 |  1 drgenius.s    931 | Empty       | 11 |         |    0 | 00/45E8               |                                                
 1022 |  1 drgenius.s    932 | Code        | 11 |         |    3 | 00/45E8 : AD F3 5E    | _3300             lda     N                    ; exchange object
 1023 |  1 drgenius.s    933 | Code        | 11 |         |    1 | 00/45EB : 0A          |                   asl                          ; do it here on pointers
 1024 |  1 drgenius.s    934 | Code        | 11 |         |    1 | 00/45EC : AA          |                   tax                          ; not on strings
 1025 |  1 drgenius.s    935 | Code        | 11 |         |    3 | 00/45ED : BD 48 55    |                   lda     tblO$,x              
 1026 |  1 drgenius.s    936 | Code        | 11 |         |    1 | 00/45F0 : 48          |                   pha                          
 1027 |  1 drgenius.s    937 | Code        | 11 |         |    3 | 00/45F1 : BD 49 55    |                   lda     tblO$+1,x            
 1028 |  1 drgenius.s    938 | Code        | 11 |         |    1 | 00/45F4 : 48          |                   pha                          
 1029 |  1 drgenius.s    939 | Empty       | 11 |         |    0 | 00/45F5               |                                                
 1030 |  1 drgenius.s    940 | Code        | 11 |         |    3 | 00/45F5 : BD 4A 55    |                   lda     tblO$+2,x            
 1031 |  1 drgenius.s    941 | Code        | 11 |         |    3 | 00/45F8 : 9D 48 55    |                   sta     tblO$,x              
 1032 |  1 drgenius.s    942 | Code        | 11 |         |    3 | 00/45FB : BD 4B 55    |                   lda     tblO$+3,x            
 1033 |  1 drgenius.s    943 | Code        | 11 |         |    3 | 00/45FE : 9D 49 55    |                   sta     tblO$+1,x            
 1034 |  1 drgenius.s    944 | Empty       | 11 |         |    0 | 00/4601               |                                                
 1035 |  1 drgenius.s    945 | Code        | 11 |         |    1 | 00/4601 : 68          |                   pla                          
 1036 |  1 drgenius.s    946 | Code        | 11 |         |    3 | 00/4602 : 9D 4B 55    |                   sta     tblO$+3,x            
 1037 |  1 drgenius.s    947 | Code        | 11 |         |    1 | 00/4605 : 68          |                   pla                          
 1038 |  1 drgenius.s    948 | Code        | 11 |         |    3 | 00/4606 : 9D 4A 55    |                   sta     tblO$+2,x            
 1039 |  1 drgenius.s    949 | Code        | 11 |         |    1 | 00/4609 : 60          |                   rts                          
 1040 |  1 drgenius.s    950 | Empty       | 11 |         |    0 | 00/460A               |                                                
 1041 |  1 drgenius.s    951 | Comment     | 11 |         |    0 | 00/460A               | *-----------------------------------
 1042 |  1 drgenius.s    952 | Comment     | 11 |         |    0 | 00/460A               | * 4000 - LES REPONSES
 1043 |  1 drgenius.s    953 | Comment     | 11 |         |    0 | 00/460A               | *-----------------------------------
 1044 |  1 drgenius.s    954 | Empty       | 11 |         |    0 | 00/460A               |                                                
 1045 |  1 drgenius.s    955 | Data        | 11 |         |   20 | 00/460A : 8C 46 9E 46 | tbl4000           da      _4000,_4010,_4020,_4030,_4040,_4050,_4060,_4070,_4080,_4090
      |                      |             |    |         |      |           AD 46 BC 46 |
      |                      |             |    |         |      |           CB 46 E8 46 |
      |                      |             |    |         |      |           F7 46 06 47 |
      |                      |             |    |         |      |           26 47 35 47 |
 1046 |  1 drgenius.s    956 | Data        | 11 |         |   20 | 00/461E : 44 47 53 47 |                   da      _4100,_4110,_4120,_4130,_4140,_4150,_4160,_4170,_4180,_4190
      |                      |             |    |         |      |           62 47 7F 47 |
      |                      |             |    |         |      |           9E 47 AD 47 |
      |                      |             |    |         |      |           D8 47 E7 47 |
      |                      |             |    |         |      |           F6 47 16 48 |
 1047 |  1 drgenius.s    957 | Data        | 11 |         |   20 | 00/4632 : 33 48 3B 48 |                   da      _4200,_4210,_4220,_4230,_4240,_4250,_4260,_4270,_4280,_4290
      |                      |             |    |         |      |           58 48 75 48 |
      |                      |             |    |         |      |           87 48 96 48 |
      |                      |             |    |         |      |           A5 48 B4 48 |
      |                      |             |    |         |      |           C3 48 D2 48 |
 1048 |  1 drgenius.s    958 | Data        | 11 |         |   20 | 00/4646 : E1 48 F0 48 |                   da      _4300,_4310,_4320,_4330,_4340,_4350,_4360,_4370,_4380,_4390
      |                      |             |    |         |      |           FF 48 0E 49 |
      |                      |             |    |         |      |           1D 49 2C 49 |
      |                      |             |    |         |      |           3E 49 4D 49 |
      |                      |             |    |         |      |           5C 49 6B 49 |
 1049 |  1 drgenius.s    959 | Data        | 11 |         |   20 | 00/465A : 7A 49 89 49 |                   da      _4400,_4410,_4420,_4430,_4440,_4450,_4460,_4470,_4480,_4490
      |                      |             |    |         |      |           A6 49 C3 49 |
      |                      |             |    |         |      |           D2 49 E1 49 |
      |                      |             |    |         |      |           F0 49 FF 49 |
      |                      |             |    |         |      |           0E 4A 20 4A |
 1050 |  1 drgenius.s    960 | Data        | 11 |         |   20 | 00/466E : 32 4A 41 4A |                   da      _4500,_4510,_4520,_4530,_4540,_4550,_4560,_4570,_4580,_4590
      |                      |             |    |         |      |           50 4A 5F 4A |
      |                      |             |    |         |      |           6E 4A 7D 4A |
      |                      |             |    |         |      |           A8 4A BA 4A |
      |                      |             |    |         |      |           CC 4A F7 4A |
 1051 |  1 drgenius.s    961 | Data        | 11 |         |   10 | 00/4682 : 13 4B 35 4B |                   da      _4600,_4610,_4620,_4630,_4640
      |                      |             |    |         |      |           52 4B 61 4B |
      |                      |             |    |         |      |           70 4B       |
 1052 |  1 drgenius.s    962 | Empty       | 11 |         |    0 | 00/468C               |                                                
 1053 |  1 drgenius.s    963 | Comment     | 11 |         |    0 | 00/468C               | *--------
 1054 |  1 drgenius.s    964 | Empty       | 11 |         |    0 | 00/468C               |                                                
 1055 |  1 drgenius.s    965 | Macro       | 11 |         |    0 | 00/468C               | _4000             @explode                       
 1056 |  1 drgenius.s    965 | Code        | 11 |         |    3 | 00/468C : 20 D0 50    |                   jsr     EXPLODE              
 1057 |  1 drgenius.s    966 | Macro       | 11 |         |    0 | 00/468F               |                   @print  #4000                
 1058 |  1 drgenius.s    966 | Code        | 11 |         |    2 | 00/468F : A2 0F       |                   ldx     #>#4000              
 1059 |  1 drgenius.s    966 | Code        | 11 |         |    2 | 00/4691 : A0 A0       |                   ldy     #<#4000              
 1060 |  1 drgenius.s    966 | Code        | 11 |         |    3 | 00/4693 : 20 1C 51    |                   jsr     printCSTRING         
 1061 |  1 drgenius.s    967 | Macro       | 11 |         |    0 | 00/4696               |                   @wait   #400                 
 1062 |  1 drgenius.s    967 | Code        | 11 |         |    2 | 00/4696 : A2 01       |                   ldx     #>#400               
 1063 |  1 drgenius.s    967 | Code        | 11 |         |    2 | 00/4698 : A0 90       |                   ldy     #<#400               
 1064 |  1 drgenius.s    967 | Code        | 11 |         |    3 | 00/469A : 20 48 51    |                   jsr     waitMS               
 1065 |  1 drgenius.s    968 | Code        | 11 |         |    1 | 00/469D : 60          |                   rts                          
 1066 |  1 drgenius.s    969 | Empty       | 11 |         |    0 | 00/469E               |                                                
 1067 |  1 drgenius.s    970 | Comment     | 11 |         |    0 | 00/469E               | *--------
 1068 |  1 drgenius.s    971 | Empty       | 11 |         |    0 | 00/469E               |                                                
 1069 |  1 drgenius.s    972 | Macro       | 11 |         |    0 | 00/469E               | _4010             @print  #str4010             
 1070 |  1 drgenius.s    972 | Code        | 11 |         |    2 | 00/469E : A2 60       |                   ldx     #>#str4010           
 1071 |  1 drgenius.s    972 | Code        | 11 |         |    2 | 00/46A0 : A0 A0       |                   ldy     #<#str4010           
 1072 |  1 drgenius.s    972 | Code        | 11 |         |    3 | 00/46A2 : 20 1C 51    |                   jsr     printCSTRING         
 1073 |  1 drgenius.s    973 | Macro       | 11 |         |    0 | 00/46A5               |                   @wait   #500                 
 1074 |  1 drgenius.s    973 | Code        | 11 |         |    2 | 00/46A5 : A2 01       |                   ldx     #>#500               
 1075 |  1 drgenius.s    973 | Code        | 11 |         |    2 | 00/46A7 : A0 F4       |                   ldy     #<#500               
 1076 |  1 drgenius.s    973 | Code        | 11 |         |    3 | 00/46A9 : 20 48 51    |                   jsr     waitMS               
 1077 |  1 drgenius.s    974 | Code        | 11 |         |    1 | 00/46AC : 60          |                   rts                          
 1078 |  1 drgenius.s    975 | Empty       | 11 |         |    0 | 00/46AD               |                                                
 1079 |  1 drgenius.s    976 | Comment     | 11 |         |    0 | 00/46AD               | *--------
 1080 |  1 drgenius.s    977 | Empty       | 11 |         |    0 | 00/46AD               |                                                
 1081 |  1 drgenius.s    978 | Macro       | 11 |         |    0 | 00/46AD               | _4020             @print  #str4020             
 1082 |  1 drgenius.s    978 | Code        | 11 |         |    2 | 00/46AD : A2 60       |                   ldx     #>#str4020           
 1083 |  1 drgenius.s    978 | Code        | 11 |         |    2 | 00/46AF : A0 E8       |                   ldy     #<#str4020           
 1084 |  1 drgenius.s    978 | Code        | 11 |         |    3 | 00/46B1 : 20 1C 51    |                   jsr     printCSTRING         
 1085 |  1 drgenius.s    979 | Macro       | 11 |         |    0 | 00/46B4               |                   @wait   #500                 
