------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  657 |  1 drgenius.s    496 | Code        | 11 |         |    2 | 00/4573 : A0 2E       |                ldy     #<#data11002         
  658 |  1 drgenius.s    496 | Code        | 11 |         |    3 | 00/4575 : 20 A7 4D    |                jsr     drawPICTURE          
  659 |  1 drgenius.s    497 | Code        | 11 |         |    1 | 00/4578 : 60          |                rts                          
  660 |  1 drgenius.s    498 | Empty       | 11 |         |    0 | 00/4579               |                                             
  661 |  1 drgenius.s    499 | Empty       | 11 |         |    0 | 00/4579               | sub11500                                    
  662 |  1 drgenius.s    500 | Macro       | 11 |         |    0 | 00/4579               |                @draw   #data11500           
  663 |  1 drgenius.s    500 | Code        | 11 |         |    2 | 00/4579 : A2 5B       |                ldx     #>#data11500         
  664 |  1 drgenius.s    500 | Code        | 11 |         |    2 | 00/457B : A0 6F       |                ldy     #<#data11500         
  665 |  1 drgenius.s    500 | Code        | 11 |         |    3 | 00/457D : 20 A7 4D    |                jsr     drawPICTURE          
  666 |  1 drgenius.s    501 | Code        | 11 |         |    1 | 00/4580 : 60          |                rts                          
  667 |  1 drgenius.s    502 | Empty       | 11 |         |    0 | 00/4581               |                                             
  668 |  1 drgenius.s    503 | Empty       | 11 |         |    0 | 00/4581               | sub11700                                    
  669 |  1 drgenius.s    504 | Macro       | 11 |         |    0 | 00/4581               |                @draw   #data11700           
  670 |  1 drgenius.s    504 | Code        | 11 |         |    2 | 00/4581 : A2 5C       |                ldx     #>#data11700         
  671 |  1 drgenius.s    504 | Code        | 11 |         |    2 | 00/4583 : A0 36       |                ldy     #<#data11700         
  672 |  1 drgenius.s    504 | Code        | 11 |         |    3 | 00/4585 : 20 A7 4D    |                jsr     drawPICTURE          
  673 |  1 drgenius.s    505 | Code        | 11 |         |    1 | 00/4588 : 60          |                rts                          
  674 |  1 drgenius.s    506 | Empty       | 11 |         |    0 | 00/4589               |                                             
  675 |  1 drgenius.s    507 | Empty       | 11 |         |    0 | 00/4589               | sub11800                                    
  676 |  1 drgenius.s    508 | Macro       | 11 |         |    0 | 00/4589               |                @draw   #data11800           
  677 |  1 drgenius.s    508 | Code        | 11 |         |    2 | 00/4589 : A2 5D       |                ldx     #>#data11800         
  678 |  1 drgenius.s    508 | Code        | 11 |         |    2 | 00/458B : A0 59       |                ldy     #<#data11800         
  679 |  1 drgenius.s    508 | Code        | 11 |         |    3 | 00/458D : 20 A7 4D    |                jsr     drawPICTURE          
  680 |  1 drgenius.s    509 | Code        | 11 |         |    1 | 00/4590 : 60          |                rts                          
  681 |  1 drgenius.s    510 | Empty       | 11 |         |    0 | 00/4591               |                                             
  682 |  1 drgenius.s    511 | Empty       | 11 |         |    0 | 00/4591               | sub12200                                    
  683 |  1 drgenius.s    512 | Macro       | 11 |         |    0 | 00/4591               |                @draw   #data12200           
  684 |  1 drgenius.s    512 | Code        | 11 |         |    2 | 00/4591 : A2 5E       |                ldx     #>#data12200         
  685 |  1 drgenius.s    512 | Code        | 11 |         |    2 | 00/4593 : A0 72       |                ldy     #<#data12200         
  686 |  1 drgenius.s    512 | Code        | 11 |         |    3 | 00/4595 : 20 A7 4D    |                jsr     drawPICTURE          
  687 |  1 drgenius.s    513 | Code        | 11 |         |    3 | 00/4598 : AD AA 6E    |                lda     LX                   
  688 |  1 drgenius.s    514 | Code        | 11 |         |    2 | 00/459B : C9 02       |                cmp     #2                   
  689 |  1 drgenius.s    515 | Code        | 11 |         |    2 | 00/459D : D0 07       |                bne     sub12220             
  690 |  1 drgenius.s    516 | Macro       | 11 |         |    0 | 00/459F               |                @draw   #data12201           
  691 |  1 drgenius.s    516 | Code        | 11 |         |    2 | 00/459F : A2 5E       |                ldx     #>#data12201         
  692 |  1 drgenius.s    516 | Code        | 11 |         |    2 | 00/45A1 : A0 CB       |                ldy     #<#data12201         
  693 |  1 drgenius.s    516 | Code        | 11 |         |    3 | 00/45A3 : 20 A7 4D    |                jsr     drawPICTURE          
  694 |  1 drgenius.s    517 | Macro       | 11 |         |    0 | 00/45A6               | sub12220       @draw   #data12202           
  695 |  1 drgenius.s    517 | Code        | 11 |         |    2 | 00/45A6 : A2 5E       |                ldx     #>#data12202         
  696 |  1 drgenius.s    517 | Code        | 11 |         |    2 | 00/45A8 : A0 D7       |                ldy     #<#data12202         
  697 |  1 drgenius.s    517 | Code        | 11 |         |    3 | 00/45AA : 20 A7 4D    |                jsr     drawPICTURE          
  698 |  1 drgenius.s    518 | Code        | 11 |         |    3 | 00/45AD : AD AA 6E    |                lda     LX                   
  699 |  1 drgenius.s    519 | Code        | 11 |         |    2 | 00/45B0 : C9 02       |                cmp     #2                   
  700 |  1 drgenius.s    520 | Code        | 11 |         |    2 | 00/45B2 : F0 07       |                beq     sub12230             
  701 |  1 drgenius.s    521 | Macro       | 11 |         |    0 | 00/45B4               |                @draw   #data12203           
  702 |  1 drgenius.s    521 | Code        | 11 |         |    2 | 00/45B4 : A2 5E       |                ldx     #>#data12203         
  703 |  1 drgenius.s    521 | Code        | 11 |         |    2 | 00/45B6 : A0 E6       |                ldy     #<#data12203         
  704 |  1 drgenius.s    521 | Code        | 11 |         |    3 | 00/45B8 : 20 A7 4D    |                jsr     drawPICTURE          
  705 |  1 drgenius.s    522 | Macro       | 11 |         |    0 | 00/45BB               | sub12230       @draw   #data12204           
  706 |  1 drgenius.s    522 | Code        | 11 |         |    2 | 00/45BB : A2 5E       |                ldx     #>#data12204         
  707 |  1 drgenius.s    522 | Code        | 11 |         |    2 | 00/45BD : A0 F1       |                ldy     #<#data12204         
  708 |  1 drgenius.s    522 | Code        | 11 |         |    3 | 00/45BF : 20 A7 4D    |                jsr     drawPICTURE          
  709 |  1 drgenius.s    523 | Code        | 11 |         |    3 | 00/45C2 : AD AA 6E    |                lda     LX                   
  710 |  1 drgenius.s    524 | Code        | 11 |         |    2 | 00/45C5 : C9 02       |                cmp     #2                   
  711 |  1 drgenius.s    525 | Code        | 11 |         |    2 | 00/45C7 : F0 07       |                beq     sub12235             
  712 |  1 drgenius.s    526 | Macro       | 11 |         |    0 | 00/45C9               |                @draw   #data12205           
  713 |  1 drgenius.s    526 | Code        | 11 |         |    2 | 00/45C9 : A2 5E       |                ldx     #>#data12205         
  714 |  1 drgenius.s    526 | Code        | 11 |         |    2 | 00/45CB : A0 F7       |                ldy     #<#data12205         
  715 |  1 drgenius.s    526 | Code        | 11 |         |    3 | 00/45CD : 20 A7 4D    |                jsr     drawPICTURE          
  716 |  1 drgenius.s    527 | Code        | 11 |         |    3 | 00/45D0 : AD AA 6E    | sub12235       lda     LX                   
  717 |  1 drgenius.s    528 | Code        | 11 |         |    2 | 00/45D3 : F0 08       |                beq     sub12240             
  718 |  1 drgenius.s    529 | Macro       | 11 |         |    0 | 00/45D5               |                @draw   #data12206           
  719 |  1 drgenius.s    529 | Code        | 11 |         |    2 | 00/45D5 : A2 5E       |                ldx     #>#data12206         
  720 |  1 drgenius.s    529 | Code        | 11 |         |    2 | 00/45D7 : A0 FF       |                ldy     #<#data12206         
  721 |  1 drgenius.s    529 | Code        | 11 |         |    3 | 00/45D9 : 20 A7 4D    |                jsr     drawPICTURE          
  722 |  1 drgenius.s    530 | Code        | 11 |         |    1 | 00/45DC : 60          |                rts                          
  723 |  1 drgenius.s    531 | Macro       | 11 |         |    0 | 00/45DD               | sub12240       @draw   #data12207           
  724 |  1 drgenius.s    531 | Code        | 11 |         |    2 | 00/45DD : A2 5F       |                ldx     #>#data12207         
  725 |  1 drgenius.s    531 | Code        | 11 |         |    2 | 00/45DF : A0 09       |                ldy     #<#data12207         
  726 |  1 drgenius.s    531 | Code        | 11 |         |    3 | 00/45E1 : 20 A7 4D    |                jsr     drawPICTURE          
  727 |  1 drgenius.s    532 | Code        | 11 |         |    1 | 00/45E4 : 60          |                rts                          
  728 |  1 drgenius.s    533 | Empty       | 11 |         |    0 | 00/45E5               |                                             
  729 |  1 drgenius.s    534 | Empty       | 11 |         |    0 | 00/45E5               | sub12300                                    
  730 |  1 drgenius.s    535 | Macro       | 11 |         |    0 | 00/45E5               |                @draw   #data12300           
  731 |  1 drgenius.s    535 | Code        | 11 |         |    2 | 00/45E5 : A2 5F       |                ldx     #>#data12300         
  732 |  1 drgenius.s    535 | Code        | 11 |         |    2 | 00/45E7 : A0 34       |                ldy     #<#data12300         
  733 |  1 drgenius.s    535 | Code        | 11 |         |    3 | 00/45E9 : 20 A7 4D    |                jsr     drawPICTURE          
  734 |  1 drgenius.s    536 | Code        | 11 |         |    1 | 00/45EC : 60          |                rts                          
  735 |  1 drgenius.s    537 | Empty       | 11 |         |    0 | 00/45ED               |                                             
  736 |  1 drgenius.s    538 | Empty       | 11 |         |    0 | 00/45ED               | sub12400                                    
  737 |  1 drgenius.s    539 | Macro       | 11 |         |    0 | 00/45ED               |                @draw   #data12400           
  738 |  1 drgenius.s    539 | Code        | 11 |         |    2 | 00/45ED : A2 5F       |                ldx     #>#data12400         
  739 |  1 drgenius.s    539 | Code        | 11 |         |    2 | 00/45EF : A0 C5       |                ldy     #<#data12400         
  740 |  1 drgenius.s    539 | Code        | 11 |         |    3 | 00/45F1 : 20 A7 4D    |                jsr     drawPICTURE          
  741 |  1 drgenius.s    540 | Code        | 11 |         |    1 | 00/45F4 : 60          |                rts                          
  742 |  1 drgenius.s    541 | Empty       | 11 |         |    0 | 00/45F5               |                                             
  743 |  1 drgenius.s    542 | Empty       | 11 |         |    0 | 00/45F5               | sub13000                                    
  744 |  1 drgenius.s    543 | Macro       | 11 |         |    0 | 00/45F5               |                @draw   #data13000           
  745 |  1 drgenius.s    543 | Code        | 11 |         |    2 | 00/45F5 : A2 60       |                ldx     #>#data13000         
  746 |  1 drgenius.s    543 | Code        | 11 |         |    2 | 00/45F7 : A0 74       |                ldy     #<#data13000         
  747 |  1 drgenius.s    543 | Code        | 11 |         |    3 | 00/45F9 : 20 A7 4D    |                jsr     drawPICTURE          
  748 |  1 drgenius.s    544 | Code        | 11 |         |    1 | 00/45FC : 60          |                rts                          
  749 |  1 drgenius.s    545 | Empty       | 11 |         |    0 | 00/45FD               |                                             
  750 |  1 drgenius.s    546 | Comment     | 11 |         |    0 | 00/45FD               | *-----------------------------------
  751 |  1 drgenius.s    547 | Comment     | 11 |         |    0 | 00/45FD               | * KEY$ - WAIT FOR KEYPRESS
  752 |  1 drgenius.s    548 | Comment     | 11 |         |    0 | 00/45FD               | *-----------------------------------
  753 |  1 drgenius.s    549 | Empty       | 11 |         |    0 | 00/45FD               |                                             
  754 |  1 drgenius.s    550 | Code        | 11 |         |    3 | 00/45FD : AD 00 C0    | KEY$           lda     {$c000}              ; on keypress, wait 5s
  755 |  1 drgenius.s    551 | Code        | 11 |         |    2 | 00/4600 : 10 0A       |                bpl     key$1                ; or 1s IF none
  756 |  1 drgenius.s    552 | Code        | 11 |         |    3 | 00/4602 : 2C 10 C0    |                bit     {$c010}              
  757 |  1 drgenius.s    553 | Empty       | 11 |         |    0 | 00/4605               |                                             
  758 |  1 drgenius.s    554 | Macro       | 11 |         |    0 | 00/4605               |                @wait   #400                 
  759 |  1 drgenius.s    554 | Code        | 11 |         |    2 | 00/4605 : A2 01       |                ldx     #>#400               
  760 |  1 drgenius.s    554 | Code        | 11 |         |    2 | 00/4607 : A0 90       |                ldy     #<#400               
  761 |  1 drgenius.s    554 | Code        | 11 |         |    3 | 00/4609 : 20 97 4D    |                jsr     waitMS               
  762 |  1 drgenius.s    555 | Empty       | 11 |         |    0 | 00/460C               |                                             
  763 |  1 drgenius.s    556 | Macro       | 11 |         |    0 | 00/460C               | key$1          @wait   #100                 
  764 |  1 drgenius.s    556 | Code        | 11 |         |    2 | 00/460C : A2 00       |                ldx     #>#100               
  765 |  1 drgenius.s    556 | Code        | 11 |         |    2 | 00/460E : A0 64       |                ldy     #<#100               
  766 |  1 drgenius.s    556 | Code        | 11 |         |    3 | 00/4610 : 20 97 4D    |                jsr     waitMS               
  767 |  1 drgenius.s    557 | Code        | 11 |         |    1 | 00/4613 : 60          |                rts                          
  768 |  1 drgenius.s    558 | Empty       | 11 |         |    0 | 00/4614               |                                             
  769 |  1 drgenius.s    559 | Comment     | 11 |         |    0 | 00/4614               | *-----------------------------------
  770 |  1 drgenius.s    560 | Comment     | 11 |         |    0 | 00/4614               | * 20000 - PERDU
  771 |  1 drgenius.s    561 | Comment     | 11 |         |    0 | 00/4614               | *-----------------------------------
  772 |  1 drgenius.s    562 | Empty       | 11 |         |    0 | 00/4614               |                                             
  773 |  1 drgenius.s    563 | Empty       | 11 |         |    0 | 00/4614               | sub20000                                    
  774 |  1 drgenius.s    564 | Code        | 11 |         |    3 | 00/4614 : 20 F5 45    |                jsr     sub13000             ; tombe
  775 |  1 drgenius.s    565 | Code        | 11 |         |    3 | 00/4617 : 20 50 46    |                jsr     sub30000             ; sarabande
  776 |  1 drgenius.s    566 | Code        | 11 |         |    3 | 00/461A : 20 0C FD    |                jsr     {$FD0C}              
  777 |  1 drgenius.s    567 | Empty       | 11 |         |    0 | 00/461D               |                                             
  778 |  1 drgenius.s    568 | Empty       | 11 |         |    0 | 00/461D               | sub20100                                    
  779 |  1 drgenius.s    569 | Code        | 11 |         |    3 | 00/461D : 20 54 4D    |                jsr     setTEXTFULL          
  780 |  1 drgenius.s    570 | Macro       | 11 |         |    0 | 00/4620               | ozunid_2       @print  #strREPLAY           
  781 |  1 drgenius.s    570 | Code        | 11 |         |    2 | 00/4620 : A2 46       |                ldx     #>#strREPLAY         
  782 |  1 drgenius.s    570 | Code        | 11 |         |    2 | 00/4622 : A0 38       |                ldy     #<#strREPLAY         
  783 |  1 drgenius.s    570 | Code        | 11 |         |    3 | 00/4624 : 20 7E 4D    |                jsr     printCSTRING         
  784 |  1 drgenius.s    571 | Code        | 11 |         |    3 | 00/4627 : 20 0C FD    |                jsr     {$FD0C}              
  785 |  1 drgenius.s    572 | Code        | 11 |         |    2 | 00/462A : C9 CE       |                cmp     #"N"                 
  786 |  1 drgenius.s    573 | Code        | 11 |         |    2 | 00/462C : F0 07       |                beq     sub20001             
  787 |  1 drgenius.s    574 | Code        | 11 |         |    2 | 00/462E : C9 CF       |                cmp     #"O"                 
  788 |  1 drgenius.s    575 | Code        | 11 |         |    2 | 00/4630 : D0 EE       |                bne     ozunid_2             
  789 |  1 drgenius.s    576 | Code        | 11 |         |    3 | 00/4632 : 4C 09 40    |                jmp     REPLAY               
  790 |  1 drgenius.s    577 | Code        | 11 |         |    3 | 00/4635 : 4C 69 FF    | sub20001       jmp     {$FF69}              
  791 |  1 drgenius.s    578 | Empty       | 11 |         |    0 | 00/4638               |                                             
  792 |  1 drgenius.s    579 | Comment     | 11 |         |    0 | 00/4638               | *---------
  793 |  1 drgenius.s    580 | Empty       | 11 |         |    0 | 00/4638               |                                             
  794 |  1 drgenius.s    581 | Data        | 11 |         |   24 | 00/4638 : 8D D6 CF D5 | strREPLAY      asc     8D"VOULEZ-VOUS REJOUER ? "00
      |                      |             |    |         |      |           CC C5 DA AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 D2 C5 CA |
      |                      |             |    |         |      |           CF D5 C5 D2 |
      |                      |             |    |         |      |           A0 BF A0 00 |
  795 |  1 drgenius.s    582 | Empty       | 11 |         |    0 | 00/4650               |                                             
  796 |  1 drgenius.s    583 | Comment     | 11 |         |    0 | 00/4650               | *-----------------------------------
  797 |  1 drgenius.s    584 | Comment     | 11 |         |    0 | 00/4650               | * 30000 - SARABANDE
  798 |  1 drgenius.s    585 | Comment     | 11 |         |    0 | 00/4650               | *-----------------------------------
  799 |  1 drgenius.s    586 | Empty       | 11 |         |    0 | 00/4650               |                                             
  800 |  1 drgenius.s    587 | Empty       | 11 |         |    0 | 00/4650               | sub30000                                    
  801 |  1 drgenius.s    588 | Code        | 11 |         |    1 | 00/4650 : 60          |                rts                          
  802 |  1 drgenius.s    589 | Empty       | 11 |         |    0 | 00/4651               |                                             
  803 |  1 drgenius.s    590 | Comment     | 11 |         |    0 | 00/4651               | *-----------------------------------
  804 |  1 drgenius.s    591 | Comment     | 11 |         |    0 | 00/4651               | * 31000 - BADINERIE
  805 |  1 drgenius.s    592 | Comment     | 11 |         |    0 | 00/4651               | *-----------------------------------
  806 |  1 drgenius.s    593 | Empty       | 11 |         |    0 | 00/4651               |                                             
  807 |  1 drgenius.s    594 | Empty       | 11 |         |    0 | 00/4651               | sub31000                                    
  808 |  1 drgenius.s    595 | Code        | 11 |         |    1 | 00/4651 : 60          |                rts                          
  809 |  1 drgenius.s    596 | Empty       | 11 |         |    0 | 00/4652               |                                             
  810 |  1 drgenius.s    597 | Comment     | 11 |         |    0 | 00/4652               | *-----------------------------------
  811 |  1 drgenius.s    598 | Comment     | 11 |         |    0 | 00/4652               | * 32000 - TEA FOR TWO
  812 |  1 drgenius.s    599 | Comment     | 11 |         |    0 | 00/4652               | *-----------------------------------
  813 |  1 drgenius.s    600 | Empty       | 11 |         |    0 | 00/4652               |                                             
  814 |  1 drgenius.s    601 | Empty       | 11 |         |    0 | 00/4652               | sub32000                                    
  815 |  1 drgenius.s    602 | Code        | 11 |         |    1 | 00/4652 : 60          |                rts                          
  816 |  1 drgenius.s    603 | Empty       | 11 |         |    0 | 00/4653               |                                             
  817 |  1 drgenius.s    604 | Comment     | 11 |         |    0 | 00/4653               | *-----------------------------------
  818 |  1 drgenius.s    605 | Comment     | 11 |         |    0 | 00/4653               | * 33000 - GAGNE
  819 |  1 drgenius.s    606 | Comment     | 11 |         |    0 | 00/4653               | *-----------------------------------
  820 |  1 drgenius.s    607 | Empty       | 11 |         |    0 | 00/4653               |                                             
  821 |  1 drgenius.s    608 | Empty       | 11 |         |    0 | 00/4653               | sub33000                                    
  822 |  1 drgenius.s    609 | Code        | 11 |         |    3 | 00/4653 : 20 54 4D    |                jsr     setTEXTFULL          
  823 |  1 drgenius.s    610 | Macro       | 11 |         |    0 | 00/4656               |                @print  #strGAGNE            
  824 |  1 drgenius.s    610 | Code        | 11 |         |    2 | 00/4656 : A2 46       |                ldx     #>#strGAGNE          
  825 |  1 drgenius.s    610 | Code        | 11 |         |    2 | 00/4658 : A0 60       |                ldy     #<#strGAGNE          
  826 |  1 drgenius.s    610 | Code        | 11 |         |    3 | 00/465A : 20 7E 4D    |                jsr     printCSTRING         
  827 |  1 drgenius.s    611 | Code        | 11 |         |    3 | 00/465D : 4C 1D 46    |                jmp     sub20100             
  828 |  1 drgenius.s    612 | Empty       | 11 |         |    0 | 00/4660               |                                             
  829 |  1 drgenius.s    613 | Comment     | 11 |         |    0 | 00/4660               | *---------
  830 |  1 drgenius.s    614 | Empty       | 11 |         |    0 | 00/4660               |                                             
  831 |  1 drgenius.s    615 | Data        | 11 |         |   36 | 00/4660 : C3 C5 CC C1 | strGAGNE       asc     "CELA EST EXCEPTIONNEL. VOUS ETES LE"8D
      |                      |             |    |         |      |           A0 C5 D3 D4 |
      |                      |             |    |         |      |           A0 C5 D8 C3 |
      |                      |             |    |         |      |           C5 D0 D4 C9 |
      |                      |             |    |         |      |           CF CE CE C5 |
      |                      |             |    |         |      |           CC AE A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           C5 D4 C5 D3 |
      |                      |             |    |         |      |           A0 CC C5 8D |
  832 |  1 drgenius.s    616 | Data        | 11 |         |   37 | 00/4684 : D0 D2 C5 CD |                asc     "PREMIER A ETRE SORTI VIVANT DE CETTE"8D
      |                      |             |    |         |      |           C9 C5 D2 A0 |
      |                      |             |    |         |      |           C1 A0 C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D3 |
      |                      |             |    |         |      |           CF D2 D4 C9 |
      |                      |             |    |         |      |           A0 D6 C9 D6 |
      |                      |             |    |         |      |           C1 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           C5 D4 D4 C5 |
      |                      |             |    |         |      |           8D          |
  833 |  1 drgenius.s    617 | Data        | 11 |         |   36 | 00/46A9 : CD C1 C9 D3 |                asc     "MAISON, MAIS SI J'ETAIS VOUS, JE ME"8D
      |                      |             |    |         |      |           CF CE AC A0 |
      |                      |             |    |         |      |           CD C1 C9 D3 |
      |                      |             |    |         |      |           A0 D3 C9 A0 |
      |                      |             |    |         |      |           CA A7 C5 D4 |
      |                      |             |    |         |      |           C1 C9 D3 A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           AC A0 CA C5 |
      |                      |             |    |         |      |           A0 CD C5 8D |
  834 |  1 drgenius.s    618 | Data        | 11 |         |   35 | 00/46CD : CD C5 D4 D4 |                asc     "METTRAIS A COURIR CAR UN NAIN RODE"8D
      |                      |             |    |         |      |           D2 C1 C9 D3 |
      |                      |             |    |         |      |           A0 C1 A0 C3 |
      |                      |             |    |         |      |           CF D5 D2 C9 |
      |                      |             |    |         |      |           D2 A0 C3 C1 |
      |                      |             |    |         |      |           D2 A0 D5 CE |
      |                      |             |    |         |      |           A0 CE C1 C9 |
      |                      |             |    |         |      |           CE A0 D2 CF |
      |                      |             |    |         |      |           C4 C5 8D    |
  835 |  1 drgenius.s    619 | Data        | 11 |         |   31 | 00/46F0 : D0 C5 D5 D4 |                asc     "PEUT-ETRE DANS LES PARAGES..."8D00
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 D3 A0 D0 |
      |                      |             |    |         |      |           C1 D2 C1 C7 |
      |                      |             |    |         |      |           C5 D3 AE AE |
      |                      |             |    |         |      |           AE 8D 00    |
  836 |  1 drgenius.s    620 | Empty       | 11 |         |    0 | 00/470F               |                                             
  837 |  1 drgenius.s    621 | Comment     | 11 |         |    0 | 00/470F               | *-----------------------------------
  838 |  1 drgenius.s    622 | Comment     | 11 |         |    0 | 00/470F               | * 40000 - LISTE DES INSTRUCTIONS
  839 |  1 drgenius.s    623 | Comment     | 11 |         |    0 | 00/470F               | *-----------------------------------
  840 |  1 drgenius.s    624 | Empty       | 11 |         |    0 | 00/470F               |                                             
  841 |  1 drgenius.s    625 | Empty       | 11 |         |    0 | 00/470F               | sub40000                                    
  842 |  1 drgenius.s    626 | Code        | 11 |         |    3 | 00/470F : 20 54 4D    |                jsr     setTEXTFULL          
  843 |  1 drgenius.s    627 | Macro       | 11 |         |    0 | 00/4712               | ozunid_3       @print  #strINSTR            
  844 |  1 drgenius.s    627 | Code        | 11 |         |    2 | 00/4712 : A2 47       |                ldx     #>#strINSTR          
  845 |  1 drgenius.s    627 | Code        | 11 |         |    2 | 00/4714 : A0 2F       |                ldy     #<#strINSTR          
  846 |  1 drgenius.s    627 | Code        | 11 |         |    3 | 00/4716 : 20 7E 4D    |                jsr     printCSTRING         
  847 |  1 drgenius.s    628 | Code        | 11 |         |    3 | 00/4719 : 20 0C FD    |                jsr     {$FD0C}              
  848 |  1 drgenius.s    629 | Code        | 11 |         |    2 | 00/471C : C9 CE       |                cmp     #"N"                 
  849 |  1 drgenius.s    630 | Code        | 11 |         |    2 | 00/471E : F0 0E       |                beq     sub40001             
  850 |  1 drgenius.s    631 | Code        | 11 |         |    2 | 00/4720 : C9 CF       |                cmp     #"O"                 
  851 |  1 drgenius.s    632 | Code        | 11 |         |    2 | 00/4722 : D0 EE       |                bne     ozunid_3             
  852 |  1 drgenius.s    633 | Empty       | 11 |         |    0 | 00/4724               |                                             
  853 |  1 drgenius.s    634 | Macro       | 11 |         |    0 | 00/4724               |                @print  #strINSTR2           
  854 |  1 drgenius.s    634 | Code        | 11 |         |    2 | 00/4724 : A2 47       |                ldx     #>#strINSTR2         
  855 |  1 drgenius.s    634 | Code        | 11 |         |    2 | 00/4726 : A0 4C       |                ldy     #<#strINSTR2         
  856 |  1 drgenius.s    634 | Code        | 11 |         |    3 | 00/4728 : 20 7E 4D    |                jsr     printCSTRING         
  857 |  1 drgenius.s    635 | Code        | 11 |         |    3 | 00/472B : 20 0C FD    |                jsr     {$FD0C}              
  858 |  1 drgenius.s    636 | Empty       | 11 |         |    0 | 00/472E               |                                             
  859 |  1 drgenius.s    637 | Code        | 11 |         |    1 | 00/472E : 60          | sub40001       rts                          
  860 |  1 drgenius.s    638 | Empty       | 11 |         |    0 | 00/472F               |                                             
  861 |  1 drgenius.s    639 | Comment     | 11 |         |    0 | 00/472F               | *---------
  862 |  1 drgenius.s    640 | Empty       | 11 |         |    0 | 00/472F               |                                             
  863 |  1 drgenius.s    641 | Data        | 11 |         |   29 | 00/472F : CC C1 A0 CC | strINSTR       asc     "LA LISTE DES INSTRUCTIONS ? "00
      |                      |             |    |         |      |           C9 D3 D4 C5 |
      |                      |             |    |         |      |           A0 C4 C5 D3 |
      |                      |             |    |         |      |           A0 C9 CE D3 |
      |                      |             |    |         |      |           D4 D2 D5 C3 |
      |                      |             |    |         |      |           D4 C9 CF CE |
      |                      |             |    |         |      |           D3 A0 BF A0 |
      |                      |             |    |         |      |           00          |
  864 |  1 drgenius.s    642 | Empty       | 11 |         |    0 | 00/474C               |                                             
  865 |  1 drgenius.s    643 | Data        | 11 |         |    2 | 00/474C : 8D 8D       | strINSTR2      asc     8D8D                 
  866 |  1 drgenius.s    644 | Data        | 11 |         |   36 | 00/474E : D6 CF D5 D3 |                asc     "VOUS VOICI ARRIVE DANS LE MANOIR DU"8D
      |                      |             |    |         |      |           A0 D6 CF C9 |
      |                      |             |    |         |      |           C3 C9 A0 C1 |
      |                      |             |    |         |      |           D2 D2 C9 D6 |
      |                      |             |    |         |      |           C5 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 A0 CD C1 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C4 D5 8D |
  867 |  1 drgenius.s    645 | Data        | 11 |         |   25 | 00/4772 : A0 A0 A0 A0 |                asc     "            DR GENIUS..."8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           C4 D2 A0 C7 |
      |                      |             |    |         |      |           C5 CE C9 D5 |
      |                      |             |    |         |      |           D3 AE AE AE |
      |                      |             |    |         |      |           8D          |
  868 |  1 drgenius.s    646 | Data        | 11 |         |    1 | 00/478B : 8D          |                asc     8D                   
  869 |  1 drgenius.s    647 | Data        | 11 |         |   37 | 00/478C : D0 CF D5 D2 |                asc     "POUR CONVERSER AVEC L"A7"ORDINATEUR, IL"8D
      |                      |             |    |         |      |           A0 C3 CF CE |
      |                      |             |    |         |      |           D6 C5 D2 D3 |
      |                      |             |    |         |      |           C5 D2 A0 C1 |
      |                      |             |    |         |      |           D6 C5 C3 A0 |
      |                      |             |    |         |      |           CC A7 CF D2 |
      |                      |             |    |         |      |           C4 C9 CE C1 |
      |                      |             |    |         |      |           D4 C5 D5 D2 |
      |                      |             |    |         |      |           AC A0 C9 CC |
      |                      |             |    |         |      |           8D          |
  870 |  1 drgenius.s    648 | Data        | 11 |         |   39 | 00/47B1 : C6 C1 D5 D4 |                asc     "FAUT RENTRER LES ORDRES EN 1 OU 2 MOTS"8D
      |                      |             |    |         |      |           A0 D2 C5 CE |
      |                      |             |    |         |      |           D4 D2 C5 D2 |
      |                      |             |    |         |      |           A0 CC C5 D3 |
      |                      |             |    |         |      |           A0 CF D2 C4 |
      |                      |             |    |         |      |           D2 C5 D3 A0 |
      |                      |             |    |         |      |           C5 CE A0 B1 |
      |                      |             |    |         |      |           A0 CF D5 A0 |
      |                      |             |    |         |      |           B2 A0 CD CF |
