------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1525 |  1 drgenius.s   1357 | Code        | 11 |         |    3 | 00/4B33 : 8D CB 68    |                   sta     LX                   
 1526 |  1 drgenius.s   1358 | Code        | 11 |         |    3 | 00/4B36 : 4C C8 4E    |                   jmp     _10700               
 1527 |  1 drgenius.s   1359 | Empty       | 11 |         |    0 | 00/4B39               |                                                
 1528 |  1 drgenius.s   1360 | Empty       | 11 |         |    0 | 00/4B39               | _7120                                          
 1529 |  1 drgenius.s   1361 | Macro       | 11 |         |    0 | 00/4B39               |                   @print  #str7120             
 1530 |  1 drgenius.s   1361 | Code        | 11 |         |    2 | 00/4B39 : A2 4D       |                   ldx     #>#str7120           
 1531 |  1 drgenius.s   1361 | Code        | 11 |         |    2 | 00/4B3B : A0 21       |                   ldy     #<#str7120           
 1532 |  1 drgenius.s   1361 | Code        | 11 |         |    3 | 00/4B3D : 20 82 57    |                   jsr     printCSTRING         
 1533 |  1 drgenius.s   1362 | Code        | 11 |         |    2 | 00/4B40 : A9 01       |                   lda     #1                   
 1534 |  1 drgenius.s   1363 | Code        | 11 |         |    3 | 00/4B42 : 8D CB 68    |                   sta     LX                   
 1535 |  1 drgenius.s   1364 | Code        | 11 |         |    3 | 00/4B45 : 4C C8 4E    |                   jmp     _10700               
 1536 |  1 drgenius.s   1365 | Empty       | 11 |         |    0 | 00/4B48               |                                                
 1537 |  1 drgenius.s   1366 | Empty       | 11 |         |    0 | 00/4B48               | _7130                                          ; nada
 1538 |  1 drgenius.s   1367 | Code        | 11 |         |    1 | 00/4B48 : 60          |                   rts                          
 1539 |  1 drgenius.s   1368 | Empty       | 11 |         |    0 | 00/4B49               |                                                
 1540 |  1 drgenius.s   1369 | Empty       | 11 |         |    0 | 00/4B49               | _7140                                          
 1541 |  1 drgenius.s   1370 | Macro       | 11 |         |    0 | 00/4B49               |                   @print  #str7140             
 1542 |  1 drgenius.s   1370 | Code        | 11 |         |    2 | 00/4B49 : A2 4D       |                   ldx     #>#str7140           
 1543 |  1 drgenius.s   1370 | Code        | 11 |         |    2 | 00/4B4B : A0 33       |                   ldy     #<#str7140           
 1544 |  1 drgenius.s   1370 | Code        | 11 |         |    3 | 00/4B4D : 20 82 57    |                   jsr     printCSTRING         
 1545 |  1 drgenius.s   1371 | Code        | 11 |         |    2 | 00/4B50 : A9 02       |                   lda     #2                   
 1546 |  1 drgenius.s   1372 | Code        | 11 |         |    3 | 00/4B52 : 8D CB 68    |                   sta     LX                   
 1547 |  1 drgenius.s   1373 | Code        | 11 |         |    3 | 00/4B55 : 4C 7F 4F    |                   jmp     _12200               
 1548 |  1 drgenius.s   1374 | Empty       | 11 |         |    0 | 00/4B58               |                                                
 1549 |  1 drgenius.s   1375 | Empty       | 11 |         |    0 | 00/4B58               | _7150                                          
 1550 |  1 drgenius.s   1376 | Macro       | 11 |         |    0 | 00/4B58               |                   @print  #str7150             
 1551 |  1 drgenius.s   1376 | Code        | 11 |         |    2 | 00/4B58 : A2 4D       |                   ldx     #>#str7150           
 1552 |  1 drgenius.s   1376 | Code        | 11 |         |    2 | 00/4B5A : A0 49       |                   ldy     #<#str7150           
 1553 |  1 drgenius.s   1376 | Code        | 11 |         |    3 | 00/4B5C : 20 82 57    |                   jsr     printCSTRING         
 1554 |  1 drgenius.s   1377 | Macro       | 11 |         |    0 | 00/4B5F               |                   @print  #str7001             
 1555 |  1 drgenius.s   1377 | Code        | 11 |         |    2 | 00/4B5F : A2 4C       |                   ldx     #>#str7001           
 1556 |  1 drgenius.s   1377 | Code        | 11 |         |    2 | 00/4B61 : A0 0A       |                   ldy     #<#str7001           
 1557 |  1 drgenius.s   1377 | Code        | 11 |         |    3 | 00/4B63 : 20 82 57    |                   jsr     printCSTRING         
 1558 |  1 drgenius.s   1378 | Code        | 11 |         |    3 | 00/4B66 : 4C 67 4F    |                   jmp     _11500               
 1559 |  1 drgenius.s   1379 | Empty       | 11 |         |    0 | 00/4B69               |                                                
 1560 |  1 drgenius.s   1380 | Empty       | 11 |         |    0 | 00/4B69               | _7160                                          
 1561 |  1 drgenius.s   1381 | Macro       | 11 |         |    0 | 00/4B69               |                   @print  #str7160             
 1562 |  1 drgenius.s   1381 | Code        | 11 |         |    2 | 00/4B69 : A2 4D       |                   ldx     #>#str7160           
 1563 |  1 drgenius.s   1381 | Code        | 11 |         |    2 | 00/4B6B : A0 60       |                   ldy     #<#str7160           
 1564 |  1 drgenius.s   1381 | Code        | 11 |         |    3 | 00/4B6D : 20 82 57    |                   jsr     printCSTRING         
 1565 |  1 drgenius.s   1382 | Code        | 11 |         |    2 | 00/4B70 : A9 01       |                   lda     #1                   
 1566 |  1 drgenius.s   1383 | Code        | 11 |         |    3 | 00/4B72 : 8D CB 68    |                   sta     LX                   
 1567 |  1 drgenius.s   1384 | Code        | 11 |         |    3 | 00/4B75 : 4C 06 4F    |                   jmp     _10900               
 1568 |  1 drgenius.s   1385 | Empty       | 11 |         |    0 | 00/4B78               |                                                
 1569 |  1 drgenius.s   1386 | Empty       | 11 |         |    0 | 00/4B78               | _7170                                          
 1570 |  1 drgenius.s   1387 | Macro       | 11 |         |    0 | 00/4B78               |                   @wait   #300                 
 1571 |  1 drgenius.s   1387 | Code        | 11 |         |    2 | 00/4B78 : A2 01       |                   ldx     #>#300               
 1572 |  1 drgenius.s   1387 | Code        | 11 |         |    2 | 00/4B7A : A0 2C       |                   ldy     #<#300               
 1573 |  1 drgenius.s   1387 | Code        | 11 |         |    3 | 00/4B7C : 20 9B 57    |                   jsr     waitMS               
 1574 |  1 drgenius.s   1388 | Macro       | 11 |         |    0 | 00/4B7F               |                   @print  #str7170             
 1575 |  1 drgenius.s   1388 | Code        | 11 |         |    2 | 00/4B7F : A2 4D       |                   ldx     #>#str7170           
 1576 |  1 drgenius.s   1388 | Code        | 11 |         |    2 | 00/4B81 : A0 7B       |                   ldy     #<#str7170           
 1577 |  1 drgenius.s   1388 | Code        | 11 |         |    3 | 00/4B83 : 20 82 57    |                   jsr     printCSTRING         
 1578 |  1 drgenius.s   1389 | Code        | 11 |         |    3 | 00/4B86 : 4C 6F 4F    |                   jmp     _11700               
 1579 |  1 drgenius.s   1390 | Empty       | 11 |         |    0 | 00/4B89               |                                                
 1580 |  1 drgenius.s   1391 | Empty       | 11 |         |    0 | 00/4B89               | _7180                                          
 1581 |  1 drgenius.s   1392 | Macro       | 11 |         |    0 | 00/4B89               |                   @print  #str7180             
 1582 |  1 drgenius.s   1392 | Code        | 11 |         |    2 | 00/4B89 : A2 4D       |                   ldx     #>#str7180           
 1583 |  1 drgenius.s   1392 | Code        | 11 |         |    2 | 00/4B8B : A0 A6       |                   ldy     #<#str7180           
 1584 |  1 drgenius.s   1392 | Code        | 11 |         |    3 | 00/4B8D : 20 82 57    |                   jsr     printCSTRING         
 1585 |  1 drgenius.s   1393 | Code        | 11 |         |    3 | 00/4B90 : 4C 77 4F    |                   jmp     _11800               
 1586 |  1 drgenius.s   1394 | Empty       | 11 |         |    0 | 00/4B93               |                                                
 1587 |  1 drgenius.s   1395 | Empty       | 11 |         |    0 | 00/4B93               | _7190                                          
 1588 |  1 drgenius.s   1396 | Macro       | 11 |         |    0 | 00/4B93               |                   @print  #str7190             
 1589 |  1 drgenius.s   1396 | Code        | 11 |         |    2 | 00/4B93 : A2 4D       |                   ldx     #>#str7190           
 1590 |  1 drgenius.s   1396 | Code        | 11 |         |    2 | 00/4B95 : A0 BC       |                   ldy     #<#str7190           
 1591 |  1 drgenius.s   1396 | Code        | 11 |         |    3 | 00/4B97 : 20 82 57    |                   jsr     printCSTRING         
 1592 |  1 drgenius.s   1397 | Code        | 11 |         |    2 | 00/4B9A : A9 02       |                   lda     #2                   
 1593 |  1 drgenius.s   1398 | Code        | 11 |         |    3 | 00/4B9C : 8D CB 68    |                   sta     LX                   
 1594 |  1 drgenius.s   1399 | Code        | 11 |         |    3 | 00/4B9F : 4C 06 4F    |                   jmp     _10900               
 1595 |  1 drgenius.s   1400 | Empty       | 11 |         |    0 | 00/4BA2               |                                                
 1596 |  1 drgenius.s   1401 | Empty       | 11 |         |    0 | 00/4BA2               | _7200                                          
 1597 |  1 drgenius.s   1402 | Macro       | 11 |         |    0 | 00/4BA2               |                   @print  #str7200             
 1598 |  1 drgenius.s   1402 | Code        | 11 |         |    2 | 00/4BA2 : A2 4D       |                   ldx     #>#str7200           
 1599 |  1 drgenius.s   1402 | Code        | 11 |         |    2 | 00/4BA4 : A0 D3       |                   ldy     #<#str7200           
 1600 |  1 drgenius.s   1402 | Code        | 11 |         |    3 | 00/4BA6 : 20 82 57    |                   jsr     printCSTRING         
 1601 |  1 drgenius.s   1403 | Code        | 11 |         |    2 | 00/4BA9 : A9 01       |                   lda     #1                   
 1602 |  1 drgenius.s   1404 | Code        | 11 |         |    3 | 00/4BAB : 8D CB 68    |                   sta     LX                   
 1603 |  1 drgenius.s   1405 | Code        | 11 |         |    3 | 00/4BAE : 4C 7F 4F    |                   jmp     _12200               
 1604 |  1 drgenius.s   1406 | Empty       | 11 |         |    0 | 00/4BB1               |                                                
 1605 |  1 drgenius.s   1407 | Empty       | 11 |         |    0 | 00/4BB1               | _7210                                          
 1606 |  1 drgenius.s   1408 | Macro       | 11 |         |    0 | 00/4BB1               |                   @print  #str7210             
 1607 |  1 drgenius.s   1408 | Code        | 11 |         |    2 | 00/4BB1 : A2 4D       |                   ldx     #>#str7210           
 1608 |  1 drgenius.s   1408 | Code        | 11 |         |    2 | 00/4BB3 : A0 E7       |                   ldy     #<#str7210           
 1609 |  1 drgenius.s   1408 | Code        | 11 |         |    3 | 00/4BB5 : 20 82 57    |                   jsr     printCSTRING         
 1610 |  1 drgenius.s   1409 | Code        | 11 |         |    2 | 00/4BB8 : A9 01       |                   lda     #1                   
 1611 |  1 drgenius.s   1410 | Code        | 11 |         |    3 | 00/4BBA : 8D CB 68    |                   sta     LX                   
 1612 |  1 drgenius.s   1411 | Code        | 11 |         |    3 | 00/4BBD : 4C 4B 4F    |                   jmp     _11000               
 1613 |  1 drgenius.s   1412 | Empty       | 11 |         |    0 | 00/4BC0               |                                                
 1614 |  1 drgenius.s   1413 | Empty       | 11 |         |    0 | 00/4BC0               | _7220                                          
 1615 |  1 drgenius.s   1414 | Macro       | 11 |         |    0 | 00/4BC0               |                   @print  #str7220             
 1616 |  1 drgenius.s   1414 | Code        | 11 |         |    2 | 00/4BC0 : A2 4D       |                   ldx     #>#str7220           
 1617 |  1 drgenius.s   1414 | Code        | 11 |         |    2 | 00/4BC2 : A0 FE       |                   ldy     #<#str7220           
 1618 |  1 drgenius.s   1414 | Code        | 11 |         |    3 | 00/4BC4 : 20 82 57    |                   jsr     printCSTRING         
 1619 |  1 drgenius.s   1415 | Code        | 11 |         |    2 | 00/4BC7 : A9 00       |                   lda     #0                   
 1620 |  1 drgenius.s   1416 | Code        | 11 |         |    3 | 00/4BC9 : 8D CB 68    |                   sta     LX                   
 1621 |  1 drgenius.s   1417 | Code        | 11 |         |    3 | 00/4BCC : 4C 7F 4F    |                   jmp     _12200               
 1622 |  1 drgenius.s   1418 | Empty       | 11 |         |    0 | 00/4BCF               |                                                
 1623 |  1 drgenius.s   1419 | Empty       | 11 |         |    0 | 00/4BCF               | _7230                                          
 1624 |  1 drgenius.s   1420 | Macro       | 11 |         |    0 | 00/4BCF               |                   @print  #str7230             
 1625 |  1 drgenius.s   1420 | Code        | 11 |         |    2 | 00/4BCF : A2 4E       |                   ldx     #>#str7230           
 1626 |  1 drgenius.s   1420 | Code        | 11 |         |    2 | 00/4BD1 : A0 14       |                   ldy     #<#str7230           
 1627 |  1 drgenius.s   1420 | Code        | 11 |         |    3 | 00/4BD3 : 20 82 57    |                   jsr     printCSTRING         
 1628 |  1 drgenius.s   1421 | Code        | 11 |         |    3 | 00/4BD6 : 4C D3 4F    |                   jmp     _12300               
 1629 |  1 drgenius.s   1422 | Empty       | 11 |         |    0 | 00/4BD9               |                                                
 1630 |  1 drgenius.s   1423 | Empty       | 11 |         |    0 | 00/4BD9               | _7240                                          
 1631 |  1 drgenius.s   1424 | Macro       | 11 |         |    0 | 00/4BD9               |                   @print  #str7240             
 1632 |  1 drgenius.s   1424 | Code        | 11 |         |    2 | 00/4BD9 : A2 4E       |                   ldx     #>#str7240           
 1633 |  1 drgenius.s   1424 | Code        | 11 |         |    2 | 00/4BDB : A0 30       |                   ldy     #<#str7240           
 1634 |  1 drgenius.s   1424 | Code        | 11 |         |    3 | 00/4BDD : 20 82 57    |                   jsr     printCSTRING         
 1635 |  1 drgenius.s   1425 | Code        | 11 |         |    3 | 00/4BE0 : 4C DB 4F    |                   jmp     _12400               
 1636 |  1 drgenius.s   1426 | Empty       | 11 |         |    0 | 00/4BE3               |                                                
 1637 |  1 drgenius.s   1427 | Comment     | 11 |         |    0 | 00/4BE3               | *--------
 1638 |  1 drgenius.s   1428 | Empty       | 11 |         |    0 | 00/4BE3               |                                                
 1639 |  1 drgenius.s   1429 | Comment     | 11 |         |    0 | 00/4BE3               | *		"0         1         2         3         "
 1640 |  1 drgenius.s   1430 | Comment     | 11 |         |    0 | 00/4BE3               | *		"0123456789012345678901234567890123456789"
 1641 |  1 drgenius.s   1431 | Comment     | 11 |         |    0 | 00/4BE3               | *		"----------------------------------------"
 1642 |  1 drgenius.s   1432 | Empty       | 11 |         |    0 | 00/4BE3               |                                                
 1643 |  1 drgenius.s   1433 | Data        | 11 |         |   12 | 00/4BE3 : 8D D6 CF D5 | strVOUS           asc     8D"VOUS ETES "00     
      |                      |             |    |         |      |           D3 A0 C5 D4 |
      |                      |             |    |         |      |           C5 D3 A0 00 |
 1644 |  1 drgenius.s   1434 | Data        | 11 |         |   27 | 00/4BEF : C4 C5 D6 C1 | str7000           asc     "DEVANT LE MANOIR DU DEFUNT"00
      |                      |             |    |         |      |           CE D4 A0 CC |
      |                      |             |    |         |      |           C5 A0 CD C1 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C4 D5 A0 |
      |                      |             |    |         |      |           C4 C5 C6 D5 |
      |                      |             |    |         |      |           CE D4 00    |
 1645 |  1 drgenius.s   1435 | Data        | 11 |         |   23 | 00/4C0A : 8D A0 A0 A0 | str7001           asc     8D"            DR GENIUS"00
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C4 D2 A0 |
      |                      |             |    |         |      |           C7 C5 CE C9 |
      |                      |             |    |         |      |           D5 D3 00    |
 1646 |  1 drgenius.s   1436 | Data        | 11 |         |   22 | 00/4C21 : C4 C1 CE D3 | str7010           asc     "DANS LE HALL D"A7"ENTREE"00
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           C8 C1 CC CC |
      |                      |             |    |         |      |           A0 C4 A7 C5 |
      |                      |             |    |         |      |           CE D4 D2 C5 |
      |                      |             |    |         |      |           C5 00       |
 1647 |  1 drgenius.s   1437 | Data        | 11 |         |   41 | 00/4C37 : C5 CE A0 C2 | str7020           asc     "EN BAS DE L"A7"ESCALIER MENANTAU 2EME ETAGE"00
      |                      |             |    |         |      |           C1 D3 A0 C4 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 D3 C3 C1 |
      |                      |             |    |         |      |           CC C9 C5 D2 |
      |                      |             |    |         |      |           A0 CD C5 CE |
      |                      |             |    |         |      |           C1 CE D4 C1 |
      |                      |             |    |         |      |           D5 A0 B2 C5 |
      |                      |             |    |         |      |           CD C5 A0 C5 |
      |                      |             |    |         |      |           D4 C1 C7 C5 |
      |                      |             |    |         |      |           00          |
 1648 |  1 drgenius.s   1438 | Data        | 11 |         |   23 | 00/4C60 : C4 C1 CE D3 | str7030           asc     "DANS LA SALLE A MANGER"00
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           CD C1 CE C7 |
      |                      |             |    |         |      |           C5 D2 00    |
 1649 |  1 drgenius.s   1439 | Data        | 11 |         |   37 | 00/4C77 : C4 C1 CE D3 | str7040           asc     "DANS UNE BIBLIOTHEQUE SANS LIVRE...!"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 C2 C9 C2 |
      |                      |             |    |         |      |           CC C9 CF D4 |
      |                      |             |    |         |      |           C8 C5 D1 D5 |
      |                      |             |    |         |      |           C5 A0 D3 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C9 D6 D2 C5 |
      |                      |             |    |         |      |           AE AE AE A1 |
      |                      |             |    |         |      |           00          |
 1650 |  1 drgenius.s   1440 | Data        | 11 |         |   19 | 00/4C9C : C4 C1 CE D3 | str7050           asc     "DANS UNE BUANDERIE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 C2 D5 C1 |
      |                      |             |    |         |      |           CE C4 C5 D2 |
      |                      |             |    |         |      |           C9 C5 00    |
 1651 |  1 drgenius.s   1441 | Data        | 11 |         |   14 | 00/4CAF : C4 C1 CE D3 | str7060           asc     "DANS LE SALON"00    
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           D3 C1 CC CF |
      |                      |             |    |         |      |           CE 00       |
 1652 |  1 drgenius.s   1442 | Data        | 11 |         |   17 | 00/4CBD : C4 C1 CE D3 | str7070           asc     "DANS UNE CHAMBRE"00 
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 C3 C8 C1 |
      |                      |             |    |         |      |           CD C2 D2 C5 |
      |                      |             |    |         |      |           00          |
 1653 |  1 drgenius.s   1443 | Data        | 11 |         |   17 | 00/4CCE : C4 C1 CE D3 | str7080           asc     "DANS UN CORRIDOR"00 
      |                      |             |    |         |      |           A0 D5 CE A0 |
      |                      |             |    |         |      |           C3 CF D2 D2 |
      |                      |             |    |         |      |           C9 C4 CF D2 |
      |                      |             |    |         |      |           00          |
 1654 |  1 drgenius.s   1444 | Data        | 11 |         |   25 | 00/4CDF : C4 C1 CE D3 | str7090           asc     "DANS UNE SALLE D"A7"ATTENTE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D3 C1 CC |
      |                      |             |    |         |      |           CC C5 A0 C4 |
      |                      |             |    |         |      |           A7 C1 D4 D4 |
      |                      |             |    |         |      |           C5 CE D4 C5 |
      |                      |             |    |         |      |           00          |
 1655 |  1 drgenius.s   1445 | Data        | 11 |         |   18 | 00/4CF8 : C4 C1 CE D3 | str7100           asc     "DANS LE VESTIBULE"00
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           D6 C5 D3 D4 |
      |                      |             |    |         |      |           C9 C2 D5 CC |
      |                      |             |    |         |      |           C5 00       |
 1656 |  1 drgenius.s   1446 | Data        | 11 |         |   23 | 00/4D0A : C4 C1 CE D3 | str7110           asc     "DANS LA CHAMBRE D"A7"AMIS"00
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           C3 C8 C1 CD |
      |                      |             |    |         |      |           C2 D2 C5 A0 |
      |                      |             |    |         |      |           C4 A7 C1 CD |
      |                      |             |    |         |      |           C9 D3 00    |
 1657 |  1 drgenius.s   1447 | Data        | 11 |         |   17 | 00/4D21 : C4 C1 CE D3 | str7120           asc     "DANS UNE CHAMBRE"00 
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 C3 C8 C1 |
      |                      |             |    |         |      |           CD C2 D2 C5 |
      |                      |             |    |         |      |           00          |
 1658 |  1 drgenius.s   1448 | Data        | 11 |         |    1 | 00/4D32 : 00          | str7130           asc     ""00                 ; nada
 1659 |  1 drgenius.s   1449 | Data        | 11 |         |   22 | 00/4D33 : C4 C1 CE D3 | str7140           asc     "DANS UNE PETITE SALLE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D0 C5 D4 |
      |                      |             |    |         |      |           C9 D4 C5 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 00       |
 1660 |  1 drgenius.s   1450 | Data        | 11 |         |   23 | 00/4D49 : C4 C1 CE D3 | str7150           asc     "DANS LE LABORATOIRE DU"00; + :7001
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           CC C1 C2 CF |
      |                      |             |    |         |      |           D2 C1 D4 CF |
      |                      |             |    |         |      |           C9 D2 C5 A0 |
      |                      |             |    |         |      |           C4 D5 00    |
 1661 |  1 drgenius.s   1451 | Data        | 11 |         |   27 | 00/4D60 : C4 C1 CE D3 | str7160           asc     "DANS UNE PETITE PIECE VIDE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D0 C5 D4 |
      |                      |             |    |         |      |           C9 D4 C5 A0 |
      |                      |             |    |         |      |           D0 C9 C5 C3 |
      |                      |             |    |         |      |           C5 A0 D6 C9 |
      |                      |             |    |         |      |           C4 C5 00    |
 1662 |  1 drgenius.s   1452 | Data        | 11 |         |   43 | 00/4D7B : A1 A0 CA D5 | str7170           asc     "! JUSTEMENT, VOUS NE SAVEZ PASOU VOUS ETES"00
      |                      |             |    |         |      |           D3 D4 C5 CD |
      |                      |             |    |         |      |           C5 CE D4 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 CE C5 |
      |                      |             |    |         |      |           A0 D3 C1 D6 |
      |                      |             |    |         |      |           C5 DA A0 D0 |
      |                      |             |    |         |      |           C1 D3 CF D5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 C5 D4 |
      |                      |             |    |         |      |           C5 D3 00    |
 1663 |  1 drgenius.s   1453 | Data        | 11 |         |   22 | 00/4DA6 : C5 CE A0 C8 | str7180           asc     "EN HAUT DE L"A7"ESCALIER"00
      |                      |             |    |         |      |           C1 D5 D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 CC |
      |                      |             |    |         |      |           A7 C5 D3 C3 |
      |                      |             |    |         |      |           C1 CC C9 C5 |
      |                      |             |    |         |      |           D2 00       |
 1664 |  1 drgenius.s   1454 | Data        | 11 |         |   23 | 00/4DBC : C4 C1 CE D3 | str7190           asc     "DANS LA SALLE DE BAINS"00
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 C4 C5 |
      |                      |             |    |         |      |           A0 C2 C1 C9 |
      |                      |             |    |         |      |           CE D3 00    |
 1665 |  1 drgenius.s   1455 | Data        | 11 |         |   20 | 00/4DD3 : C4 C1 CE D3 | str7200           asc     "DANS LE LIVING ROOM"00
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           CC C9 D6 C9 |
      |                      |             |    |         |      |           CE C7 A0 D2 |
      |                      |             |    |         |      |           CF CF CD 00 |
 1666 |  1 drgenius.s   1456 | Data        | 11 |         |   23 | 00/4DE7 : C4 C1 CE D3 | str7210           asc     "DANS UNE PIECE ENFUMEE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C3 C5 A0 C5 |
      |                      |             |    |         |      |           CE C6 D5 CD |
      |                      |             |    |         |      |           C5 C5 00    |
 1667 |  1 drgenius.s   1457 | Data        | 11 |         |   22 | 00/4DFE : C4 C1 CE D3 | str7220           asc     "DANS UNE GRANDE PIECE"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 C7 D2 C1 |
      |                      |             |    |         |      |           CE C4 C5 A0 |
      |                      |             |    |         |      |           D0 C9 C5 C3 |
      |                      |             |    |         |      |           C5 00       |
 1668 |  1 drgenius.s   1458 | Data        | 11 |         |   28 | 00/4E14 : C4 C1 CE D3 | str7230           asc     "DANS UNE PIECE DE RANGEMENT"00
      |                      |             |    |         |      |           A0 D5 CE C5 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C3 C5 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D2 C1 |
      |                      |             |    |         |      |           CE C7 C5 CD |
      |                      |             |    |         |      |           C5 CE D4 00 |
 1669 |  1 drgenius.s   1459 | Data        | 11 |         |   17 | 00/4E30 : C4 C1 CE D3 | str7240           asc     "DANS LE DRESSING"00 
      |                      |             |    |         |      |           A0 CC C5 A0 |
      |                      |             |    |         |      |           C4 D2 C5 D3 |
      |                      |             |    |         |      |           D3 C9 CE C7 |
      |                      |             |    |         |      |           00          |
 1670 |  1 drgenius.s   1460 | Empty       | 11 |         |    0 | 00/4E41               |                                                
 1671 |  1 drgenius.s   1461 | Comment     | 11 |         |    0 | 00/4E41               | *-----------------------------------
 1672 |  1 drgenius.s   1462 | Comment     | 11 |         |    0 | 00/4E41               | * 8000 - CHARGEMENT VARIABLES
 1673 |  1 drgenius.s   1463 | Comment     | 11 |         |    0 | 00/4E41               | *-----------------------------------
 1674 |  1 drgenius.s   1464 | Empty       | 11 |         |    0 | 00/4E41               |                                                
 1675 |  1 drgenius.s   1465 | Empty       | 11 |         |    0 | 00/4E41               | initALL                                        
 1676 |  1 drgenius.s   1466 | Code        | 11 |         |    2 | 00/4E41 : A9 01       |                   lda     #1                   
 1677 |  1 drgenius.s   1467 | Code        | 11 |         |    3 | 00/4E43 : 8D E4 68    |                   sta     SALLE                
 1678 |  1 drgenius.s   1468 | Empty       | 11 |         |    0 | 00/4E46               |                                                
 1679 |  1 drgenius.s   1469 | Code        | 11 |         |    2 | 00/4E46 : A2 0A       |                   ldx     #10                  
 1680 |  1 drgenius.s   1470 | Code        | 11 |         |    2 | 00/4E48 : A9 00       |                   lda     #0                   
 1681 |  1 drgenius.s   1471 | Code        | 11 |         |    3 | 00/4E4A : 9D D3 68    | ozunid_7          sta     P,x                  
 1682 |  1 drgenius.s   1472 | Code        | 11 |         |    3 | 00/4E4D : 9D 97 68    |                   sta     C,x                  
 1683 |  1 drgenius.s   1473 | Code        | 11 |         |    1 | 00/4E50 : CA          |                   dex                          
 1684 |  1 drgenius.s   1474 | Code        | 11 |         |    2 | 00/4E51 : D0 F7       |                   bne     ozunid_7             
 1685 |  1 drgenius.s   1475 | Empty       | 11 |         |    0 | 00/4E53               |                                                
 1686 |  1 drgenius.s   1476 | Code        | 11 |         |    2 | 00/4E53 : A9 00       |                   lda     #0                   
 1687 |  1 drgenius.s   1477 | Code        | 11 |         |    3 | 00/4E55 : 8D DE 68    |                   sta     P+11                 
 1688 |  1 drgenius.s   1478 | Code        | 11 |         |    3 | 00/4E58 : 8D DF 68    |                   sta     P+12                 
 1689 |  1 drgenius.s   1479 | Empty       | 11 |         |    0 | 00/4E5B               |                                                
 1690 |  1 drgenius.s   1480 | Code        | 11 |         |    2 | 00/4E5B : A9 0E       |                   lda     #14                  
 1691 |  1 drgenius.s   1481 | Code        | 11 |         |    3 | 00/4E5D : 8D 9A 68    |                   sta     C+3                  
 1692 |  1 drgenius.s   1482 | Code        | 11 |         |    2 | 00/4E60 : A9 0C       |                   lda     #12                  
 1693 |  1 drgenius.s   1483 | Code        | 11 |         |    3 | 00/4E62 : 8D 9E 68    |                   sta     C+7                  
 1694 |  1 drgenius.s   1484 | Code        | 11 |         |    3 | 00/4E65 : 8D A0 68    |                   sta     C+9                  
