------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2115 |  1 drgenius.s   1524 | Code        | 11 |         |    3 | 00/4C0B : BD BD BD    | _6225             lda     $bdbd,x              
 2116 |  1 drgenius.s   1525 | Code        | 11 |         |    3 | 00/4C0E : DD 3A 5F    |                   cmp     X$1,x                
 2117 |  1 drgenius.s   1526 | Code        | 11 |         |    2 | 00/4C11 : D0 10       |                   bne     _6250                
 2118 |  1 drgenius.s   1527 | Code        | 11 |         |    1 | 00/4C13 : E8          |                   inx                          
 2119 |  1 drgenius.s   1528 | Code        | 11 |         |    3 | 00/4C14 : EC 3A 5F    |                   cpx     X$1                  
 2120 |  1 drgenius.s   1529 | Code        | 11 |         |    2 | 00/4C17 : 90 F2       |                   bcc     _6225                
 2121 |  1 drgenius.s   1530 | Code        | 11 |         |    2 | 00/4C19 : F0 F0       |                   beq     _6225                
 2122 |  1 drgenius.s   1531 | Empty       | 11 |         |    0 | 00/4C1B               |                                                
 2123 |  1 drgenius.s   1532 | Code        | 11 |         |    3 | 00/4C1B : B9 96 54    |                   lda     tblV,y               
 2124 |  1 drgenius.s   1533 | Code        | 11 |         |    3 | 00/4C1E : 8D F1 5E    |                   sta     MO$1                 
 2125 |  1 drgenius.s   1534 | Code        | 11 |         |    2 | 00/4C21 : D0 07       |                   bne     _6300                
 2126 |  1 drgenius.s   1535 | Empty       | 11 |         |    0 | 00/4C23               |                                                
 2127 |  1 drgenius.s   1536 | Code        | 11 |         |    1 | 00/4C23 : C8          | _6250             iny                          
 2128 |  1 drgenius.s   1537 | Code        | 11 |         |    2 | 00/4C24 : C0 49       |                   cpy     #{73}                
 2129 |  1 drgenius.s   1538 | Code        | 11 |         |    2 | 00/4C26 : 90 D2       |                   bcc     ozunid_8             
 2130 |  1 drgenius.s   1539 | Code        | 11 |         |    2 | 00/4C28 : F0 D0       |                   beq     ozunid_8             
 2131 |  1 drgenius.s   1540 | Empty       | 11 |         |    0 | 00/4C2A               |                                                
 2132 |  1 drgenius.s   1541 | Comment     | 11 |         |    0 | 00/4C2A               | * 6. on change de mot
 2133 |  1 drgenius.s   1542 | Empty       | 11 |         |    0 | 00/4C2A               |                                                
 2134 |  1 drgenius.s   1543 | Code        | 11 |         |    3 | 00/4C2A : AD 3F 5F    | _6300             lda     X$2                  
 2135 |  1 drgenius.s   1544 | Code        | 11 |         |    2 | 00/4C2D : D0 01       |                   bne     _6310                
 2136 |  1 drgenius.s   1545 | Code        | 11 |         |    1 | 00/4C2F : 60          |                   rts                          
 2137 |  1 drgenius.s   1546 | Empty       | 11 |         |    0 | 00/4C30               |                                                
 2138 |  1 drgenius.s   1547 | Code        | 11 |         |    2 | 00/4C30 : A0 01       | _6310             ldy     #1                   
 2139 |  1 drgenius.s   1548 | Code        | 11 |         |    1 | 00/4C32 : 98          | ozunid_9          tya                          
 2140 |  1 drgenius.s   1549 | Code        | 11 |         |    1 | 00/4C33 : 0A          |                   asl                          
 2141 |  1 drgenius.s   1550 | Code        | 11 |         |    1 | 00/4C34 : AA          |                   tax                          
 2142 |  1 drgenius.s   1551 | Code        | 11 |         |    3 | 00/4C35 : BD 02 54    |                   lda     tblV$,x              
 2143 |  1 drgenius.s   1552 | Code        | 11 |         |    3 | 00/4C38 : 8D 44 4C    |                   sta     _6325+1              
 2144 |  1 drgenius.s   1553 | Code        | 11 |         |    3 | 00/4C3B : BD 03 54    |                   lda     tblV$+1,x            
 2145 |  1 drgenius.s   1554 | Code        | 11 |         |    3 | 00/4C3E : 8D 45 4C    |                   sta     _6325+2              
 2146 |  1 drgenius.s   1555 | Empty       | 11 |         |    0 | 00/4C41               |                                                
 2147 |  1 drgenius.s   1556 | Code        | 11 |         |    2 | 00/4C41 : A2 01       |                   ldx     #1                   
 2148 |  1 drgenius.s   1557 | Code        | 11 |         |    3 | 00/4C43 : BD BD BD    | _6325             lda     $bdbd,x              
 2149 |  1 drgenius.s   1558 | Code        | 11 |         |    3 | 00/4C46 : DD 3F 5F    |                   cmp     X$2,x                
 2150 |  1 drgenius.s   1559 | Code        | 11 |         |    2 | 00/4C49 : D0 10       |                   bne     _6350                
 2151 |  1 drgenius.s   1560 | Code        | 11 |         |    1 | 00/4C4B : E8          |                   inx                          
 2152 |  1 drgenius.s   1561 | Code        | 11 |         |    3 | 00/4C4C : EC 3A 5F    |                   cpx     X$1                  
 2153 |  1 drgenius.s   1562 | Code        | 11 |         |    2 | 00/4C4F : 90 F2       |                   bcc     _6325                
 2154 |  1 drgenius.s   1563 | Code        | 11 |         |    2 | 00/4C51 : F0 F0       |                   beq     _6325                
 2155 |  1 drgenius.s   1564 | Empty       | 11 |         |    0 | 00/4C53               |                                                
 2156 |  1 drgenius.s   1565 | Code        | 11 |         |    3 | 00/4C53 : B9 96 54    |                   lda     tblV,y               
 2157 |  1 drgenius.s   1566 | Code        | 11 |         |    3 | 00/4C56 : 8D F2 5E    |                   sta     MO$2                 
 2158 |  1 drgenius.s   1567 | Code        | 11 |         |    2 | 00/4C59 : D0 07       |                   bne     _6400                
 2159 |  1 drgenius.s   1568 | Empty       | 11 |         |    0 | 00/4C5B               |                                                
 2160 |  1 drgenius.s   1569 | Code        | 11 |         |    1 | 00/4C5B : C8          | _6350             iny                          
 2161 |  1 drgenius.s   1570 | Code        | 11 |         |    2 | 00/4C5C : C0 49       |                   cpy     #{73}                
 2162 |  1 drgenius.s   1571 | Code        | 11 |         |    2 | 00/4C5E : 90 D2       |                   bcc     ozunid_9             
 2163 |  1 drgenius.s   1572 | Code        | 11 |         |    2 | 00/4C60 : F0 D0       |                   beq     ozunid_9             
 2164 |  1 drgenius.s   1573 | Empty       | 11 |         |    0 | 00/4C62               |                                                
 2165 |  1 drgenius.s   1574 | Code        | 11 |         |    1 | 00/4C62 : 60          | _6400             rts                          
 2166 |  1 drgenius.s   1575 | Empty       | 11 |         |    0 | 00/4C63               |                                                
 2167 |  1 drgenius.s   1576 | Comment     | 11 |         |    0 | 00/4C63               | *-----------------------------------
 2168 |  1 drgenius.s   1577 | Comment     | 11 |         |    0 | 00/4C63               | * 7000 - DESCRIPTION DES PIECES
 2169 |  1 drgenius.s   1578 | Comment     | 11 |         |    0 | 00/4C63               | *-----------------------------------
 2170 |  1 drgenius.s   1579 | Empty       | 11 |         |    0 | 00/4C63               |                                                
 2171 |  1 drgenius.s   1580 | Empty       | 11 |         |    0 | 00/4C63               | tbl7000                                        
 2172 |  1 drgenius.s   1581 | Data        | 11 |         |    2 | 00/4C63 : BD BD       |                   da      $bdbd                
 2173 |  1 drgenius.s   1582 | Data        | 11 |         |    2 | 00/4C65 : 97 4C       |                   da      _7000                
 2174 |  1 drgenius.s   1583 | Data        | 11 |         |    2 | 00/4C67 : B0 4C       |                   da      _7010                
 2175 |  1 drgenius.s   1584 | Data        | 11 |         |    2 | 00/4C69 : BA 4C       |                   da      _7020                
 2176 |  1 drgenius.s   1585 | Data        | 11 |         |    2 | 00/4C6B : C4 4C       |                   da      _7030                
 2177 |  1 drgenius.s   1586 | Data        | 11 |         |    2 | 00/4C6D : D3 4C       |                   da      _7040                
 2178 |  1 drgenius.s   1587 | Data        | 11 |         |    2 | 00/4C6F : E2 4C       |                   da      _7050                
 2179 |  1 drgenius.s   1588 | Data        | 11 |         |    2 | 00/4C71 : EC 4C       |                   da      _7060                
 2180 |  1 drgenius.s   1589 | Data        | 11 |         |    2 | 00/4C73 : F6 4C       |                   da      _7070                
 2181 |  1 drgenius.s   1590 | Data        | 11 |         |    2 | 00/4C75 : 05 4D       |                   da      _7080                
 2182 |  1 drgenius.s   1591 | Data        | 11 |         |    2 | 00/4C77 : 0F 4D       |                   da      _7090                
 2183 |  1 drgenius.s   1592 | Data        | 11 |         |    2 | 00/4C79 : 1E 4D       |                   da      _7100                
 2184 |  1 drgenius.s   1593 | Data        | 11 |         |    2 | 00/4C7B : 2D 4D       |                   da      _7110                
 2185 |  1 drgenius.s   1594 | Data        | 11 |         |    2 | 00/4C7D : 3C 4D       |                   da      _7120                
 2186 |  1 drgenius.s   1595 | Data        | 11 |         |    2 | 00/4C7F : 4B 4D       |                   da      _7130                
 2187 |  1 drgenius.s   1596 | Data        | 11 |         |    2 | 00/4C81 : 4C 4D       |                   da      _7140                
 2188 |  1 drgenius.s   1597 | Data        | 11 |         |    2 | 00/4C83 : 5B 4D       |                   da      _7150                
 2189 |  1 drgenius.s   1598 | Data        | 11 |         |    2 | 00/4C85 : 6C 4D       |                   da      _7160                
 2190 |  1 drgenius.s   1599 | Data        | 11 |         |    2 | 00/4C87 : 7B 4D       |                   da      _7170                
 2191 |  1 drgenius.s   1600 | Data        | 11 |         |    2 | 00/4C89 : 8C 4D       |                   da      _7180                
 2192 |  1 drgenius.s   1601 | Data        | 11 |         |    2 | 00/4C8B : 96 4D       |                   da      _7190                
 2193 |  1 drgenius.s   1602 | Data        | 11 |         |    2 | 00/4C8D : A5 4D       |                   da      _7200                
 2194 |  1 drgenius.s   1603 | Data        | 11 |         |    2 | 00/4C8F : B4 4D       |                   da      _7210                
 2195 |  1 drgenius.s   1604 | Data        | 11 |         |    2 | 00/4C91 : C3 4D       |                   da      _7220                
 2196 |  1 drgenius.s   1605 | Data        | 11 |         |    2 | 00/4C93 : D2 4D       |                   da      _7230                
 2197 |  1 drgenius.s   1606 | Data        | 11 |         |    2 | 00/4C95 : DC 4D       |                   da      _7240                
 2198 |  1 drgenius.s   1607 | Empty       | 11 |         |    0 | 00/4C97               |                                                
 2199 |  1 drgenius.s   1608 | Empty       | 11 |         |    0 | 00/4C97               | _7000                                          
 2200 |  1 drgenius.s   1609 | Macro       | 11 |         |    0 | 00/4C97               |                   @print  #str7000             
 2201 |  1 drgenius.s   1609 | Code        | 11 |         |    2 | 00/4C97 : A2 6F       |                   ldx     #>#str7000           
 2202 |  1 drgenius.s   1609 | Code        | 11 |         |    2 | 00/4C99 : A0 37       |                   ldy     #<#str7000           
 2203 |  1 drgenius.s   1609 | Code        | 11 |         |    3 | 00/4C9B : 20 1C 51    |                   jsr     printCSTRING         
 2204 |  1 drgenius.s   1610 | Macro       | 11 |         |    0 | 00/4C9E               |                   @wait   #250                 
 2205 |  1 drgenius.s   1610 | Code        | 11 |         |    2 | 00/4C9E : A2 00       |                   ldx     #>#250               
 2206 |  1 drgenius.s   1610 | Code        | 11 |         |    2 | 00/4CA0 : A0 FA       |                   ldy     #<#250               
 2207 |  1 drgenius.s   1610 | Code        | 11 |         |    3 | 00/4CA2 : 20 48 51    |                   jsr     waitMS               
 2208 |  1 drgenius.s   1611 | Macro       | 11 |         |    0 | 00/4CA5               |                   @print  #str7001             
 2209 |  1 drgenius.s   1611 | Code        | 11 |         |    2 | 00/4CA5 : A2 6F       |                   ldx     #>#str7001           
 2210 |  1 drgenius.s   1611 | Code        | 11 |         |    2 | 00/4CA7 : A0 52       |                   ldy     #<#str7001           
 2211 |  1 drgenius.s   1611 | Code        | 11 |         |    3 | 00/4CA9 : 20 1C 51    |                   jsr     printCSTRING         
 2212 |  1 drgenius.s   1612 | Code        | 11 |         |    3 | 00/4CAC : 20 3D 4E    |                   jsr     _10000               
 2213 |  1 drgenius.s   1613 | Code        | 11 |         |    1 | 00/4CAF : 60          |                   rts                          
 2214 |  1 drgenius.s   1614 | Empty       | 11 |         |    0 | 00/4CB0               |                                                
 2215 |  1 drgenius.s   1615 | Empty       | 11 |         |    0 | 00/4CB0               | _7010                                          
 2216 |  1 drgenius.s   1616 | Macro       | 11 |         |    0 | 00/4CB0               |                   @print  #str7010             
 2217 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/4CB0 : A2 6F       |                   ldx     #>#str7010           
 2218 |  1 drgenius.s   1616 | Code        | 11 |         |    2 | 00/4CB2 : A0 69       |                   ldy     #<#str7010           
 2219 |  1 drgenius.s   1616 | Code        | 11 |         |    3 | 00/4CB4 : 20 1C 51    |                   jsr     printCSTRING         
 2220 |  1 drgenius.s   1617 | Code        | 11 |         |    3 | 00/4CB7 : 4C 45 4E    |                   jmp     _10100               
 2221 |  1 drgenius.s   1618 | Empty       | 11 |         |    0 | 00/4CBA               |                                                
 2222 |  1 drgenius.s   1619 | Empty       | 11 |         |    0 | 00/4CBA               | _7020                                          
 2223 |  1 drgenius.s   1620 | Macro       | 11 |         |    0 | 00/4CBA               |                   @print  #str7020             
 2224 |  1 drgenius.s   1620 | Code        | 11 |         |    2 | 00/4CBA : A2 6F       |                   ldx     #>#str7020           
 2225 |  1 drgenius.s   1620 | Code        | 11 |         |    2 | 00/4CBC : A0 7F       |                   ldy     #<#str7020           
 2226 |  1 drgenius.s   1620 | Code        | 11 |         |    3 | 00/4CBE : 20 1C 51    |                   jsr     printCSTRING         
 2227 |  1 drgenius.s   1621 | Code        | 11 |         |    3 | 00/4CC1 : 4C 4D 4E    |                   jmp     _10200               
 2228 |  1 drgenius.s   1622 | Empty       | 11 |         |    0 | 00/4CC4               |                                                
 2229 |  1 drgenius.s   1623 | Empty       | 11 |         |    0 | 00/4CC4               | _7030                                          
 2230 |  1 drgenius.s   1624 | Macro       | 11 |         |    0 | 00/4CC4               |                   @print  #str7030             
 2231 |  1 drgenius.s   1624 | Code        | 11 |         |    2 | 00/4CC4 : A2 6F       |                   ldx     #>#str7030           
 2232 |  1 drgenius.s   1624 | Code        | 11 |         |    2 | 00/4CC6 : A0 A6       |                   ldy     #<#str7030           
 2233 |  1 drgenius.s   1624 | Code        | 11 |         |    3 | 00/4CC8 : 20 1C 51    |                   jsr     printCSTRING         
 2234 |  1 drgenius.s   1625 | Code        | 11 |         |    2 | 00/4CCB : A9 00       |                   lda     #0                   
 2235 |  1 drgenius.s   1626 | Code        | 11 |         |    3 | 00/4CCD : 8D EB 5E    |                   sta     F1                   
 2236 |  1 drgenius.s   1627 | Code        | 11 |         |    3 | 00/4CD0 : 4C 55 4E    |                   jmp     _10300               
 2237 |  1 drgenius.s   1628 | Empty       | 11 |         |    0 | 00/4CD3               |                                                
 2238 |  1 drgenius.s   1629 | Empty       | 11 |         |    0 | 00/4CD3               | _7040                                          
 2239 |  1 drgenius.s   1630 | Macro       | 11 |         |    0 | 00/4CD3               |                   @print  #str7040             
 2240 |  1 drgenius.s   1630 | Code        | 11 |         |    2 | 00/4CD3 : A2 6F       |                   ldx     #>#str7040           
 2241 |  1 drgenius.s   1630 | Code        | 11 |         |    2 | 00/4CD5 : A0 BD       |                   ldy     #<#str7040           
 2242 |  1 drgenius.s   1630 | Code        | 11 |         |    3 | 00/4CD7 : 20 1C 51    |                   jsr     printCSTRING         
 2243 |  1 drgenius.s   1631 | Code        | 11 |         |    2 | 00/4CDA : A9 01       |                   lda     #1                   
 2244 |  1 drgenius.s   1632 | Code        | 11 |         |    3 | 00/4CDC : 8D EB 5E    |                   sta     F1                   
 2245 |  1 drgenius.s   1633 | Code        | 11 |         |    3 | 00/4CDF : 4C 55 4E    |                   jmp     _10300               
 2246 |  1 drgenius.s   1634 | Empty       | 11 |         |    0 | 00/4CE2               |                                                
 2247 |  1 drgenius.s   1635 | Empty       | 11 |         |    0 | 00/4CE2               | _7050                                          
 2248 |  1 drgenius.s   1636 | Macro       | 11 |         |    0 | 00/4CE2               |                   @print  #str7050             
 2249 |  1 drgenius.s   1636 | Code        | 11 |         |    2 | 00/4CE2 : A2 6F       |                   ldx     #>#str7050           
 2250 |  1 drgenius.s   1636 | Code        | 11 |         |    2 | 00/4CE4 : A0 E2       |                   ldy     #<#str7050           
 2251 |  1 drgenius.s   1636 | Code        | 11 |         |    3 | 00/4CE6 : 20 1C 51    |                   jsr     printCSTRING         
 2252 |  1 drgenius.s   1637 | Code        | 11 |         |    3 | 00/4CE9 : 4C 71 4E    |                   jmp     _10500               
 2253 |  1 drgenius.s   1638 | Empty       | 11 |         |    0 | 00/4CEC               |                                                
 2254 |  1 drgenius.s   1639 | Empty       | 11 |         |    0 | 00/4CEC               | _7060                                          
 2255 |  1 drgenius.s   1640 | Macro       | 11 |         |    0 | 00/4CEC               |                   @print  #str7060             
 2256 |  1 drgenius.s   1640 | Code        | 11 |         |    2 | 00/4CEC : A2 6F       |                   ldx     #>#str7060           
 2257 |  1 drgenius.s   1640 | Code        | 11 |         |    2 | 00/4CEE : A0 F5       |                   ldy     #<#str7060           
 2258 |  1 drgenius.s   1640 | Code        | 11 |         |    3 | 00/4CF0 : 20 1C 51    |                   jsr     printCSTRING         
 2259 |  1 drgenius.s   1641 | Code        | 11 |         |    3 | 00/4CF3 : 4C 79 4E    |                   jmp     _10600               
 2260 |  1 drgenius.s   1642 | Empty       | 11 |         |    0 | 00/4CF6               |                                                
 2261 |  1 drgenius.s   1643 | Empty       | 11 |         |    0 | 00/4CF6               | _7070                                          
 2262 |  1 drgenius.s   1644 | Macro       | 11 |         |    0 | 00/4CF6               |                   @print  #str7070             
 2263 |  1 drgenius.s   1644 | Code        | 11 |         |    2 | 00/4CF6 : A2 70       |                   ldx     #>#str7070           
 2264 |  1 drgenius.s   1644 | Code        | 11 |         |    2 | 00/4CF8 : A0 03       |                   ldy     #<#str7070           
 2265 |  1 drgenius.s   1644 | Code        | 11 |         |    3 | 00/4CFA : 20 1C 51    |                   jsr     printCSTRING         
 2266 |  1 drgenius.s   1645 | Code        | 11 |         |    2 | 00/4CFD : A9 00       |                   lda     #0                   
 2267 |  1 drgenius.s   1646 | Code        | 11 |         |    3 | 00/4CFF : 8D F0 5E    |                   sta     LX                   
 2268 |  1 drgenius.s   1647 | Code        | 11 |         |    3 | 00/4D02 : 4C 81 4E    |                   jmp     _10700               
 2269 |  1 drgenius.s   1648 | Empty       | 11 |         |    0 | 00/4D05               |                                                
 2270 |  1 drgenius.s   1649 | Empty       | 11 |         |    0 | 00/4D05               | _7080                                          
 2271 |  1 drgenius.s   1650 | Macro       | 11 |         |    0 | 00/4D05               |                   @print  #str7080             
 2272 |  1 drgenius.s   1650 | Code        | 11 |         |    2 | 00/4D05 : A2 70       |                   ldx     #>#str7080           
 2273 |  1 drgenius.s   1650 | Code        | 11 |         |    2 | 00/4D07 : A0 14       |                   ldy     #<#str7080           
 2274 |  1 drgenius.s   1650 | Code        | 11 |         |    3 | 00/4D09 : 20 1C 51    |                   jsr     printCSTRING         
 2275 |  1 drgenius.s   1651 | Code        | 11 |         |    3 | 00/4D0C : 4C B7 4E    |                   jmp     _10800               
 2276 |  1 drgenius.s   1652 | Empty       | 11 |         |    0 | 00/4D0F               |                                                
 2277 |  1 drgenius.s   1653 | Empty       | 11 |         |    0 | 00/4D0F               | _7090                                          
 2278 |  1 drgenius.s   1654 | Macro       | 11 |         |    0 | 00/4D0F               |                   @print  #str7090             
 2279 |  1 drgenius.s   1654 | Code        | 11 |         |    2 | 00/4D0F : A2 70       |                   ldx     #>#str7090           
 2280 |  1 drgenius.s   1654 | Code        | 11 |         |    2 | 00/4D11 : A0 25       |                   ldy     #<#str7090           
 2281 |  1 drgenius.s   1654 | Code        | 11 |         |    3 | 00/4D13 : 20 1C 51    |                   jsr     printCSTRING         
 2282 |  1 drgenius.s   1655 | Code        | 11 |         |    2 | 00/4D16 : A9 00       |                   lda     #0                   
 2283 |  1 drgenius.s   1656 | Code        | 11 |         |    3 | 00/4D18 : 8D F0 5E    |                   sta     LX                   
 2284 |  1 drgenius.s   1657 | Code        | 11 |         |    3 | 00/4D1B : 4C BF 4E    |                   jmp     _10900               
 2285 |  1 drgenius.s   1658 | Empty       | 11 |         |    0 | 00/4D1E               |                                                
 2286 |  1 drgenius.s   1659 | Empty       | 11 |         |    0 | 00/4D1E               | _7100                                          
 2287 |  1 drgenius.s   1660 | Macro       | 11 |         |    0 | 00/4D1E               |                   @print  #str7100             
 2288 |  1 drgenius.s   1660 | Code        | 11 |         |    2 | 00/4D1E : A2 70       |                   ldx     #>#str7100           
 2289 |  1 drgenius.s   1660 | Code        | 11 |         |    2 | 00/4D20 : A0 3E       |                   ldy     #<#str7100           
 2290 |  1 drgenius.s   1660 | Code        | 11 |         |    3 | 00/4D22 : 20 1C 51    |                   jsr     printCSTRING         
 2291 |  1 drgenius.s   1661 | Code        | 11 |         |    2 | 00/4D25 : A9 00       |                   lda     #0                   
 2292 |  1 drgenius.s   1662 | Code        | 11 |         |    3 | 00/4D27 : 8D F0 5E    |                   sta     LX                   
 2293 |  1 drgenius.s   1663 | Code        | 11 |         |    3 | 00/4D2A : 4C 04 4F    |                   jmp     _11000               
 2294 |  1 drgenius.s   1664 | Empty       | 11 |         |    0 | 00/4D2D               |                                                
 2295 |  1 drgenius.s   1665 | Empty       | 11 |         |    0 | 00/4D2D               | _7110                                          
 2296 |  1 drgenius.s   1666 | Macro       | 11 |         |    0 | 00/4D2D               |                   @print  #str7110             
 2297 |  1 drgenius.s   1666 | Code        | 11 |         |    2 | 00/4D2D : A2 70       |                   ldx     #>#str7110           
 2298 |  1 drgenius.s   1666 | Code        | 11 |         |    2 | 00/4D2F : A0 50       |                   ldy     #<#str7110           
 2299 |  1 drgenius.s   1666 | Code        | 11 |         |    3 | 00/4D31 : 20 1C 51    |                   jsr     printCSTRING         
 2300 |  1 drgenius.s   1667 | Code        | 11 |         |    2 | 00/4D34 : A9 02       |                   lda     #2                   
 2301 |  1 drgenius.s   1668 | Code        | 11 |         |    3 | 00/4D36 : 8D F0 5E    |                   sta     LX                   
 2302 |  1 drgenius.s   1669 | Code        | 11 |         |    3 | 00/4D39 : 4C 81 4E    |                   jmp     _10700               
 2303 |  1 drgenius.s   1670 | Empty       | 11 |         |    0 | 00/4D3C               |                                                
 2304 |  1 drgenius.s   1671 | Empty       | 11 |         |    0 | 00/4D3C               | _7120                                          
 2305 |  1 drgenius.s   1672 | Macro       | 11 |         |    0 | 00/4D3C               |                   @print  #str7120             
 2306 |  1 drgenius.s   1672 | Code        | 11 |         |    2 | 00/4D3C : A2 70       |                   ldx     #>#str7120           
 2307 |  1 drgenius.s   1672 | Code        | 11 |         |    2 | 00/4D3E : A0 67       |                   ldy     #<#str7120           
 2308 |  1 drgenius.s   1672 | Code        | 11 |         |    3 | 00/4D40 : 20 1C 51    |                   jsr     printCSTRING         
 2309 |  1 drgenius.s   1673 | Code        | 11 |         |    2 | 00/4D43 : A9 01       |                   lda     #1                   
 2310 |  1 drgenius.s   1674 | Code        | 11 |         |    3 | 00/4D45 : 8D F0 5E    |                   sta     LX                   
 2311 |  1 drgenius.s   1675 | Code        | 11 |         |    3 | 00/4D48 : 4C 81 4E    |                   jmp     _10700               
 2312 |  1 drgenius.s   1676 | Empty       | 11 |         |    0 | 00/4D4B               |                                                
 2313 |  1 drgenius.s   1677 | Empty       | 11 |         |    0 | 00/4D4B               | _7130                                          ; nada
 2314 |  1 drgenius.s   1678 | Code        | 11 |         |    1 | 00/4D4B : 60          |                   rts                          
 2315 |  1 drgenius.s   1679 | Empty       | 11 |         |    0 | 00/4D4C               |                                                
 2316 |  1 drgenius.s   1680 | Empty       | 11 |         |    0 | 00/4D4C               | _7140                                          
 2317 |  1 drgenius.s   1681 | Macro       | 11 |         |    0 | 00/4D4C               |                   @print  #str7140             
 2318 |  1 drgenius.s   1681 | Code        | 11 |         |    2 | 00/4D4C : A2 70       |                   ldx     #>#str7140           
 2319 |  1 drgenius.s   1681 | Code        | 11 |         |    2 | 00/4D4E : A0 79       |                   ldy     #<#str7140           
 2320 |  1 drgenius.s   1681 | Code        | 11 |         |    3 | 00/4D50 : 20 1C 51    |                   jsr     printCSTRING         
 2321 |  1 drgenius.s   1682 | Code        | 11 |         |    2 | 00/4D53 : A9 02       |                   lda     #2                   
 2322 |  1 drgenius.s   1683 | Code        | 11 |         |    3 | 00/4D55 : 8D F0 5E    |                   sta     LX                   
 2323 |  1 drgenius.s   1684 | Code        | 11 |         |    3 | 00/4D58 : 4C 38 4F    |                   jmp     _12200               
 2324 |  1 drgenius.s   1685 | Empty       | 11 |         |    0 | 00/4D5B               |                                                
 2325 |  1 drgenius.s   1686 | Empty       | 11 |         |    0 | 00/4D5B               | _7150                                          
 2326 |  1 drgenius.s   1687 | Macro       | 11 |         |    0 | 00/4D5B               |                   @print  #str7150             
 2327 |  1 drgenius.s   1687 | Code        | 11 |         |    2 | 00/4D5B : A2 70       |                   ldx     #>#str7150           
 2328 |  1 drgenius.s   1687 | Code        | 11 |         |    2 | 00/4D5D : A0 8F       |                   ldy     #<#str7150           
 2329 |  1 drgenius.s   1687 | Code        | 11 |         |    3 | 00/4D5F : 20 1C 51    |                   jsr     printCSTRING         
 2330 |  1 drgenius.s   1688 | Macro       | 11 |         |    0 | 00/4D62               |                   @print  #str7001             
 2331 |  1 drgenius.s   1688 | Code        | 11 |         |    2 | 00/4D62 : A2 6F       |                   ldx     #>#str7001           
 2332 |  1 drgenius.s   1688 | Code        | 11 |         |    2 | 00/4D64 : A0 52       |                   ldy     #<#str7001           
 2333 |  1 drgenius.s   1688 | Code        | 11 |         |    3 | 00/4D66 : 20 1C 51    |                   jsr     printCSTRING         
 2334 |  1 drgenius.s   1689 | Code        | 11 |         |    3 | 00/4D69 : 4C 20 4F    |                   jmp     _11500               
 2335 |  1 drgenius.s   1690 | Empty       | 11 |         |    0 | 00/4D6C               |                                                
 2336 |  1 drgenius.s   1691 | Empty       | 11 |         |    0 | 00/4D6C               | _7160                                          
 2337 |  1 drgenius.s   1692 | Macro       | 11 |         |    0 | 00/4D6C               |                   @print  #str7160             
 2338 |  1 drgenius.s   1692 | Code        | 11 |         |    2 | 00/4D6C : A2 70       |                   ldx     #>#str7160           
 2339 |  1 drgenius.s   1692 | Code        | 11 |         |    2 | 00/4D6E : A0 A6       |                   ldy     #<#str7160           
 2340 |  1 drgenius.s   1692 | Code        | 11 |         |    3 | 00/4D70 : 20 1C 51    |                   jsr     printCSTRING         
 2341 |  1 drgenius.s   1693 | Code        | 11 |         |    2 | 00/4D73 : A9 01       |                   lda     #1                   
 2342 |  1 drgenius.s   1694 | Code        | 11 |         |    3 | 00/4D75 : 8D F0 5E    |                   sta     LX                   
 2343 |  1 drgenius.s   1695 | Code        | 11 |         |    3 | 00/4D78 : 4C BF 4E    |                   jmp     _10900               
 2344 |  1 drgenius.s   1696 | Empty       | 11 |         |    0 | 00/4D7B               |                                                
 2345 |  1 drgenius.s   1697 | Empty       | 11 |         |    0 | 00/4D7B               | _7170                                          
 2346 |  1 drgenius.s   1698 | Macro       | 11 |         |    0 | 00/4D7B               |                   @wait   #300                 
 2347 |  1 drgenius.s   1698 | Code        | 11 |         |    2 | 00/4D7B : A2 01       |                   ldx     #>#300               
 2348 |  1 drgenius.s   1698 | Code        | 11 |         |    2 | 00/4D7D : A0 2C       |                   ldy     #<#300               
 2349 |  1 drgenius.s   1698 | Code        | 11 |         |    3 | 00/4D7F : 20 48 51    |                   jsr     waitMS               
 2350 |  1 drgenius.s   1699 | Macro       | 11 |         |    0 | 00/4D82               |                   @print  #str7170             
 2351 |  1 drgenius.s   1699 | Code        | 11 |         |    2 | 00/4D82 : A2 70       |                   ldx     #>#str7170           
 2352 |  1 drgenius.s   1699 | Code        | 11 |         |    2 | 00/4D84 : A0 C1       |                   ldy     #<#str7170           
 2353 |  1 drgenius.s   1699 | Code        | 11 |         |    3 | 00/4D86 : 20 1C 51    |                   jsr     printCSTRING         
 2354 |  1 drgenius.s   1700 | Code        | 11 |         |    3 | 00/4D89 : 4C 28 4F    |                   jmp     _11700               
 2355 |  1 drgenius.s   1701 | Empty       | 11 |         |    0 | 00/4D8C               |                                                
 2356 |  1 drgenius.s   1702 | Empty       | 11 |         |    0 | 00/4D8C               | _7180                                          
 2357 |  1 drgenius.s   1703 | Macro       | 11 |         |    0 | 00/4D8C               |                   @print  #str7180             
