------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  353 |  1 variables.s    281 | Code        | 11 |         |    2 | 00/41A1 : A9 01       |               lda     #1                   
  354 |  1 variables.s    282 | Code        | 11 |         |    3 | 00/41A3 : 8D F5 51    |               sta     LX                   
  355 |  1 variables.s    283 | Code        | 11 |         |    3 | 00/41A6 : 20 7E 44    |               jsr     sub12200             
  356 |  1 variables.s    284 | Macro       | 11 |         |    0 | 00/41A9               |               @print  #strSUB7200          
  357 |  1 variables.s    284 | Code        | 11 |         |    2 | 00/41A9 : A2 43       |               ldx     #>#strSUB7200        
  358 |  1 variables.s    284 | Code        | 11 |         |    2 | 00/41AB : A0 E4       |               ldy     #<#strSUB7200        
  359 |  1 variables.s    284 | Code        | 11 |         |    3 | 00/41AD : 20 C7 44    |               jsr     printCSTRING         
  360 |  1 variables.s    285 | Code        | 11 |         |    1 | 00/41B0 : 60          |               rts                          
  361 |  1 variables.s    286 | Empty       | 11 |         |    0 | 00/41B1               |                                            
  362 |  1 variables.s    287 | Empty       | 11 |         |    0 | 00/41B1               | sub7210                                    
  363 |  1 variables.s    288 | Code        | 11 |         |    2 | 00/41B1 : A9 01       |               lda     #1                   
  364 |  1 variables.s    289 | Code        | 11 |         |    3 | 00/41B3 : 8D F5 51    |               sta     LX                   
  365 |  1 variables.s    290 | Code        | 11 |         |    3 | 00/41B6 : 20 7E 44    |               jsr     sub11000             
  366 |  1 variables.s    291 | Macro       | 11 |         |    0 | 00/41B9               |               @print  #strSUB7210          
  367 |  1 variables.s    291 | Code        | 11 |         |    2 | 00/41B9 : A2 43       |               ldx     #>#strSUB7210        
  368 |  1 variables.s    291 | Code        | 11 |         |    2 | 00/41BB : A0 F8       |               ldy     #<#strSUB7210        
  369 |  1 variables.s    291 | Code        | 11 |         |    3 | 00/41BD : 20 C7 44    |               jsr     printCSTRING         
  370 |  1 variables.s    292 | Code        | 11 |         |    1 | 00/41C0 : 60          |               rts                          
  371 |  1 variables.s    293 | Empty       | 11 |         |    0 | 00/41C1               |                                            
  372 |  1 variables.s    294 | Empty       | 11 |         |    0 | 00/41C1               | sub7220                                    
  373 |  1 variables.s    295 | Code        | 11 |         |    2 | 00/41C1 : A9 00       |               lda     #0                   
  374 |  1 variables.s    296 | Code        | 11 |         |    3 | 00/41C3 : 8D F5 51    |               sta     LX                   
  375 |  1 variables.s    297 | Code        | 11 |         |    3 | 00/41C6 : 20 7E 44    |               jsr     sub12200             
  376 |  1 variables.s    298 | Macro       | 11 |         |    0 | 00/41C9               |               @print  #strSUB7220          
  377 |  1 variables.s    298 | Code        | 11 |         |    2 | 00/41C9 : A2 44       |               ldx     #>#strSUB7220        
  378 |  1 variables.s    298 | Code        | 11 |         |    2 | 00/41CB : A0 0F       |               ldy     #<#strSUB7220        
  379 |  1 variables.s    298 | Code        | 11 |         |    3 | 00/41CD : 20 C7 44    |               jsr     printCSTRING         
  380 |  1 variables.s    299 | Code        | 11 |         |    1 | 00/41D0 : 60          |               rts                          
  381 |  1 variables.s    300 | Empty       | 11 |         |    0 | 00/41D1               |                                            
  382 |  1 variables.s    301 | Empty       | 11 |         |    0 | 00/41D1               | sub7230                                    
  383 |  1 variables.s    302 | Code        | 11 |         |    3 | 00/41D1 : 20 7E 44    |               jsr     sub12300             
  384 |  1 variables.s    303 | Macro       | 11 |         |    0 | 00/41D4               |               @print  #strSUB7230          
  385 |  1 variables.s    303 | Code        | 11 |         |    2 | 00/41D4 : A2 44       |               ldx     #>#strSUB7230        
  386 |  1 variables.s    303 | Code        | 11 |         |    2 | 00/41D6 : A0 25       |               ldy     #<#strSUB7230        
  387 |  1 variables.s    303 | Code        | 11 |         |    3 | 00/41D8 : 20 C7 44    |               jsr     printCSTRING         
  388 |  1 variables.s    304 | Code        | 11 |         |    1 | 00/41DB : 60          |               rts                          
  389 |  1 variables.s    305 | Empty       | 11 |         |    0 | 00/41DC               |                                            
  390 |  1 variables.s    306 | Empty       | 11 |         |    0 | 00/41DC               | sub7240                                    
  391 |  1 variables.s    307 | Code        | 11 |         |    3 | 00/41DC : 20 7E 44    |               jsr     sub12400             
  392 |  1 variables.s    308 | Macro       | 11 |         |    0 | 00/41DF               |               @print  #strSUB7240          
  393 |  1 variables.s    308 | Code        | 11 |         |    2 | 00/41DF : A2 44       |               ldx     #>#strSUB7240        
  394 |  1 variables.s    308 | Code        | 11 |         |    2 | 00/41E1 : A0 41       |               ldy     #<#strSUB7240        
  395 |  1 variables.s    308 | Code        | 11 |         |    3 | 00/41E3 : 20 C7 44    |               jsr     printCSTRING         
  396 |  1 variables.s    309 | Code        | 11 |         |    1 | 00/41E6 : 60          |               rts                          
  397 |  1 variables.s    310 | Empty       | 11 |         |    0 | 00/41E7               |                                            
  398 |  1 variables.s    311 | Comment     | 11 |         |    0 | 00/41E7               | *----------
  399 |  1 variables.s    312 | Empty       | 11 |         |    0 | 00/41E7               |                                            
  400 |  1 variables.s    313 | Comment     | 11 |         |    0 | 00/41E7               | *		"0         1         2         3         "
  401 |  1 variables.s    314 | Comment     | 11 |         |    0 | 00/41E7               | *		"0123456789012345678901234567890123456789"
  402 |  1 variables.s    315 | Comment     | 11 |         |    0 | 00/41E7               | *		"----------------------------------------"
  403 |  1 variables.s    316 | Empty       | 11 |         |    0 | 00/41E7               |                                            
  404 |  1 variables.s    317 | Data        | 11 |         |   11 | 00/41E7 : D6 CF D5 D3 | strSUBVOUS    asc     "VOUS ETES "00       
      |                       |             |    |         |      |           A0 C5 D4 C5 |
      |                       |             |    |         |      |           D3 A0 00    |
  405 |  1 variables.s    318 | Data        | 11 |         |   27 | 00/41F2 : C4 C5 D6 C1 | strSUB7000    asc     "DEVANT LE MANOIR DU DEFUNT"00
      |                       |             |    |         |      |           CE D4 A0 CC |
      |                       |             |    |         |      |           C5 A0 CD C1 |
      |                       |             |    |         |      |           CE CF C9 D2 |
      |                       |             |    |         |      |           A0 C4 D5 A0 |
      |                       |             |    |         |      |           C4 C5 C6 D5 |
      |                       |             |    |         |      |           CE D4 00    |
  406 |  1 variables.s    319 | Data        | 11 |         |   22 | 00/420D : A0 A0 A0 A0 | strSUB7001    asc     "            DR GENIUS"00
      |                       |             |    |         |      |           A0 A0 A0 A0 |
      |                       |             |    |         |      |           A0 A0 A0 A0 |
      |                       |             |    |         |      |           C4 D2 A0 C7 |
      |                       |             |    |         |      |           C5 CE C9 D5 |
      |                       |             |    |         |      |           D3 00       |
  407 |  1 variables.s    320 | Data        | 11 |         |   25 | 00/4223 : C4 C1 CE D3 | strSUB7010    asc     "DANS LE HALL D'A7'ENTREE"00
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           C8 C1 CC CC |
      |                       |             |    |         |      |           A0 C4 A7 C1 |
      |                       |             |    |         |      |           B7 A7 C5 CE |
      |                       |             |    |         |      |           D4 D2 C5 C5 |
      |                       |             |    |         |      |           00          |
  408 |  1 variables.s    321 | Data        | 11 |         |   44 | 00/423C : C5 CE A0 C2 | strSUB7020    asc     "EN BAS DE L'A7'ESCALIER MENANTAU 2EME ETAGE"00
      |                       |             |    |         |      |           C1 D3 A0 C4 |
      |                       |             |    |         |      |           C5 A0 CC A7 |
      |                       |             |    |         |      |           C1 B7 A7 C5 |
      |                       |             |    |         |      |           D3 C3 C1 CC |
      |                       |             |    |         |      |           C9 C5 D2 A0 |
      |                       |             |    |         |      |           CD C5 CE C1 |
      |                       |             |    |         |      |           CE D4 C1 D5 |
      |                       |             |    |         |      |           A0 B2 C5 CD |
      |                       |             |    |         |      |           C5 A0 C5 D4 |
      |                       |             |    |         |      |           C1 C7 C5 00 |
  409 |  1 variables.s    322 | Data        | 11 |         |   23 | 00/4268 : C4 C1 CE D3 | strSUB7030    asc     "DANS LA SALLE A MANGER"00
      |                       |             |    |         |      |           A0 CC C1 A0 |
      |                       |             |    |         |      |           D3 C1 CC CC |
      |                       |             |    |         |      |           C5 A0 C1 A0 |
      |                       |             |    |         |      |           CD C1 CE C7 |
      |                       |             |    |         |      |           C5 D2 00    |
  410 |  1 variables.s    323 | Data        | 11 |         |   37 | 00/427F : C4 C1 CE D3 | strSUB7040    asc     "DANS UNE BIBLIOTHEQUE SANS LIVRE...!"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 C2 C9 C2 |
      |                       |             |    |         |      |           CC C9 CF D4 |
      |                       |             |    |         |      |           C8 C5 D1 D5 |
      |                       |             |    |         |      |           C5 A0 D3 C1 |
      |                       |             |    |         |      |           CE D3 A0 CC |
      |                       |             |    |         |      |           C9 D6 D2 C5 |
      |                       |             |    |         |      |           AE AE AE A1 |
      |                       |             |    |         |      |           00          |
  411 |  1 variables.s    324 | Data        | 11 |         |   19 | 00/42A4 : C4 C1 CE D3 | strSUB7050    asc     "DANS UNE BUANDERIE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 C2 D5 C1 |
      |                       |             |    |         |      |           CE C4 C5 D2 |
      |                       |             |    |         |      |           C9 C5 00    |
  412 |  1 variables.s    325 | Data        | 11 |         |   14 | 00/42B7 : C4 C1 CE D3 | strSUB7060    asc     "DANS LE SALON"00    
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           D3 C1 CC CF |
      |                       |             |    |         |      |           CE 00       |
  413 |  1 variables.s    326 | Data        | 11 |         |   17 | 00/42C5 : C4 C1 CE D3 | strSUB7070    asc     "DANS UNE CHAMBRE"00 
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 C3 C8 C1 |
      |                       |             |    |         |      |           CD C2 D2 C5 |
      |                       |             |    |         |      |           00          |
  414 |  1 variables.s    327 | Data        | 11 |         |   17 | 00/42D6 : C4 C1 CE D3 | strSUB7080    asc     "DANS UN CORRIDOR"00 
      |                       |             |    |         |      |           A0 D5 CE A0 |
      |                       |             |    |         |      |           C3 CF D2 D2 |
      |                       |             |    |         |      |           C9 C4 CF D2 |
      |                       |             |    |         |      |           00          |
  415 |  1 variables.s    328 | Data        | 11 |         |   28 | 00/42E7 : C4 C1 CE D3 | strSUB7090    asc     "DANS UNE SALLE D'A7'ATTENTE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 D3 C1 CC |
      |                       |             |    |         |      |           CC C5 A0 C4 |
      |                       |             |    |         |      |           A7 C1 B7 A7 |
      |                       |             |    |         |      |           C1 D4 D4 C5 |
      |                       |             |    |         |      |           CE D4 C5 00 |
  416 |  1 variables.s    329 | Data        | 11 |         |   18 | 00/4303 : C4 C1 CE D3 | strSUB7100    asc     "DANS LE VESTIBULE"00
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           D6 C5 D3 D4 |
      |                       |             |    |         |      |           C9 C2 D5 CC |
      |                       |             |    |         |      |           C5 00       |
  417 |  1 variables.s    330 | Data        | 11 |         |   26 | 00/4315 : C4 C1 CE D3 | strSUB7110    asc     "DANS LA CHAMBRE D'A7'AMIS"00
      |                       |             |    |         |      |           A0 CC C1 A0 |
      |                       |             |    |         |      |           C3 C8 C1 CD |
      |                       |             |    |         |      |           C2 D2 C5 A0 |
      |                       |             |    |         |      |           C4 A7 C1 B7 |
      |                       |             |    |         |      |           A7 C1 CD C9 |
      |                       |             |    |         |      |           D3 00       |
  418 |  1 variables.s    331 | Data        | 11 |         |   17 | 00/432F : C4 C1 CE D3 | strSUB7120    asc     "DANS UNE CHAMBRE"00 
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 C3 C8 C1 |
      |                       |             |    |         |      |           CD C2 D2 C5 |
      |                       |             |    |         |      |           00          |
  419 |  1 variables.s    332 | Data        | 11 |         |    1 | 00/4340 : 00          | strSUB7130    asc     ""00                 ; nada
  420 |  1 variables.s    333 | Data        | 11 |         |   22 | 00/4341 : C4 C1 CE D3 | strSUB7140    asc     "DANS UNE PETITE SALLE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 D0 C5 D4 |
      |                       |             |    |         |      |           C9 D4 C5 A0 |
      |                       |             |    |         |      |           D3 C1 CC CC |
      |                       |             |    |         |      |           C5 00       |
  421 |  1 variables.s    334 | Data        | 11 |         |   23 | 00/4357 : C4 C1 CE D3 | strSUB7150    asc     "DANS LE LABORATOIRE DU"00; + SUB7001
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           CC C1 C2 CF |
      |                       |             |    |         |      |           D2 C1 D4 CF |
      |                       |             |    |         |      |           C9 D2 C5 A0 |
      |                       |             |    |         |      |           C4 D5 00    |
  422 |  1 variables.s    335 | Data        | 11 |         |   27 | 00/436E : C4 C1 CE D3 | strSUB7160    asc     "DANS UNE PETITE PIECE VIDE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 D0 C5 D4 |
      |                       |             |    |         |      |           C9 D4 C5 A0 |
      |                       |             |    |         |      |           D0 C9 C5 C3 |
      |                       |             |    |         |      |           C5 A0 D6 C9 |
      |                       |             |    |         |      |           C4 C5 00    |
  423 |  1 variables.s    336 | Data        | 11 |         |   43 | 00/4389 : A1 A0 CA D5 | strSUB7170    asc     "! JUSTEMENT, VOUS NE SAVEZ PASOU VOUS ETES"00
      |                       |             |    |         |      |           D3 D4 C5 CD |
      |                       |             |    |         |      |           C5 CE D4 AC |
      |                       |             |    |         |      |           A0 D6 CF D5 |
      |                       |             |    |         |      |           D3 A0 CE C5 |
      |                       |             |    |         |      |           A0 D3 C1 D6 |
      |                       |             |    |         |      |           C5 DA A0 D0 |
      |                       |             |    |         |      |           C1 D3 CF D5 |
      |                       |             |    |         |      |           A0 D6 CF D5 |
      |                       |             |    |         |      |           D3 A0 C5 D4 |
      |                       |             |    |         |      |           C5 D3 00    |
  424 |  1 variables.s    337 | Data        | 11 |         |   25 | 00/43B4 : C5 CE A0 C8 | strSUB7180    asc     "EN HAUT DE L'A7'ESCALIER"00
      |                       |             |    |         |      |           C1 D5 D4 A0 |
      |                       |             |    |         |      |           C4 C5 A0 CC |
      |                       |             |    |         |      |           A7 C1 B7 A7 |
      |                       |             |    |         |      |           C5 D3 C3 C1 |
      |                       |             |    |         |      |           CC C9 C5 D2 |
      |                       |             |    |         |      |           00          |
  425 |  1 variables.s    338 | Data        | 11 |         |   23 | 00/43CD : C4 C1 CE D3 | strSUB7190    asc     "DANS LA SALLE DE BAINS"00
      |                       |             |    |         |      |           A0 CC C1 A0 |
      |                       |             |    |         |      |           D3 C1 CC CC |
      |                       |             |    |         |      |           C5 A0 C4 C5 |
      |                       |             |    |         |      |           A0 C2 C1 C9 |
      |                       |             |    |         |      |           CE D3 00    |
  426 |  1 variables.s    339 | Data        | 11 |         |   20 | 00/43E4 : C4 C1 CE D3 | strSUB7200    asc     "DANS LE LIVING ROOM"00
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           CC C9 D6 C9 |
      |                       |             |    |         |      |           CE C7 A0 D2 |
      |                       |             |    |         |      |           CF CF CD 00 |
  427 |  1 variables.s    340 | Data        | 11 |         |   23 | 00/43F8 : C4 C1 CE D3 | strSUB7210    asc     "DANS UNE PIECE ENFUMEE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 D0 C9 C5 |
      |                       |             |    |         |      |           C3 C5 A0 C5 |
      |                       |             |    |         |      |           CE C6 D5 CD |
      |                       |             |    |         |      |           C5 C5 00    |
  428 |  1 variables.s    341 | Data        | 11 |         |   22 | 00/440F : C4 C1 CE D3 | strSUB7220    asc     "DANS UNE GRANDE PIECE"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 C7 D2 C1 |
      |                       |             |    |         |      |           CE C4 C5 A0 |
      |                       |             |    |         |      |           D0 C9 C5 C3 |
      |                       |             |    |         |      |           C5 00       |
  429 |  1 variables.s    342 | Data        | 11 |         |   28 | 00/4425 : C4 C1 CE D3 | strSUB7230    asc     "DANS UNE PIECE DE RANGEMENT"00
      |                       |             |    |         |      |           A0 D5 CE C5 |
      |                       |             |    |         |      |           A0 D0 C9 C5 |
      |                       |             |    |         |      |           C3 C5 A0 C4 |
      |                       |             |    |         |      |           C5 A0 D2 C1 |
      |                       |             |    |         |      |           CE C7 C5 CD |
      |                       |             |    |         |      |           C5 CE D4 00 |
  430 |  1 variables.s    343 | Data        | 11 |         |   17 | 00/4441 : C4 C1 CE D3 | strSUB7240    asc     "DANS LE DRESSING"00 
      |                       |             |    |         |      |           A0 CC C5 A0 |
      |                       |             |    |         |      |           C4 D2 C5 D3 |
      |                       |             |    |         |      |           D3 C9 CE C7 |
      |                       |             |    |         |      |           00          |
  431 |  1 variables.s    344 | Empty       | 11 |         |    0 | 00/4452               |                                            
  432 |  1 variables.s    345 | Comment     | 11 |         |    0 | 00/4452               | *-----------------------------------
  433 |  1 variables.s    346 | Comment     | 11 |         |    0 | 00/4452               | * 8000 - CHARGEMENT VARIABLES
  434 |  1 variables.s    347 | Comment     | 11 |         |    0 | 00/4452               | *-----------------------------------
  435 |  1 variables.s    348 | Empty       | 11 |         |    0 | 00/4452               |                                            
  436 |  1 variables.s    349 | Empty       | 11 |         |    0 | 00/4452               | sub8000                                    
  437 |  1 variables.s    350 | Code        | 11 |         |    2 | 00/4452 : A9 01       |               lda     #1                   
  438 |  1 variables.s    351 | Code        | 11 |         |    3 | 00/4454 : 8D 04 52    |               sta     SALLE                
  439 |  1 variables.s    352 | Empty       | 11 |         |    0 | 00/4457               |                                            
  440 |  1 variables.s    353 | Code        | 11 |         |    2 | 00/4457 : A2 0A       |               ldx     #10                  
  441 |  1 variables.s    354 | Code        | 11 |         |    1 | 00/4459 : 8A          |               txa                          
  442 |  1 variables.s    355 | Code        | 11 |         |    3 | 00/445A : 9D F6 51    | ozunid_1      sta     P-1,x                
  443 |  1 variables.s    356 | Code        | 11 |         |    3 | 00/445D : 9D E8 51    |               sta     C-1,x                
  444 |  1 variables.s    357 | Code        | 11 |         |    1 | 00/4460 : CA          |               dex                          
  445 |  1 variables.s    358 | Code        | 11 |         |    2 | 00/4461 : D0 F7       |               bne     ozunid_1             
  446 |  1 variables.s    359 | Empty       | 11 |         |    0 | 00/4463               |                                            
  447 |  1 variables.s    360 | Code        | 11 |         |    2 | 00/4463 : A9 00       |               lda     #0                   
  448 |  1 variables.s    361 | Code        | 11 |         |    3 | 00/4465 : 8D 01 52    |               sta     P-1+11               
  449 |  1 variables.s    362 | Code        | 11 |         |    3 | 00/4468 : 8D 02 52    |               sta     P-1+12               
  450 |  1 variables.s    363 | Empty       | 11 |         |    0 | 00/446B               |                                            
  451 |  1 variables.s    364 | Code        | 11 |         |    2 | 00/446B : A9 0E       |               lda     #14                  
  452 |  1 variables.s    365 | Code        | 11 |         |    3 | 00/446D : 8D EB 51    |               sta     C-1+3                
  453 |  1 variables.s    366 | Code        | 11 |         |    2 | 00/4470 : A9 0C       |               lda     #12                  
  454 |  1 variables.s    367 | Code        | 11 |         |    3 | 00/4472 : 8D EF 51    |               sta     C-1+7                
  455 |  1 variables.s    368 | Code        | 11 |         |    3 | 00/4475 : 8D F1 51    |               sta     C-1+9                
  456 |  1 variables.s    369 | Code        | 11 |         |    2 | 00/4478 : A9 50       |               lda     #80                  
  457 |  1 variables.s    370 | Code        | 11 |         |    3 | 00/447A : 8D E9 51    |               sta     C-1+1                
  458 |  1 variables.s    371 | Empty       | 11 |         |    0 | 00/447D               |                                            
  459 |  1 variables.s    372 | Comment     | 11 |         |    0 | 00/447D               | * PL=INT(RND(1)*9000+1000)
  460 |  1 variables.s    373 | Empty       | 11 |         |    0 | 00/447D               |                                            
  461 |  1 variables.s    374 | Empty       | 11 |         |    0 | 00/447D               |                                            
  462 |  1 variables.s    375 | Code        | 11 |         |    1 | 00/447D : 60          |               rts                          
  463 |  1 variables.s    376 | Empty       | 11 |         |    0 | 00/447E               |                                            
  464 |  1 variables.s    377 | Comment     | 11 |         |    0 | 00/447E               | *-----------------------------------
  465 |  1 variables.s    378 | Comment     | 11 |         |    0 | 00/447E               | * 10000 - LES IMAGES
  466 |  1 variables.s    379 | Comment     | 11 |         |    0 | 00/447E               | *-----------------------------------
  467 |  1 variables.s    380 | Empty       | 11 |         |    0 | 00/447E               |                                            
  468 |  1 variables.s    381 | Empty       | 11 |         |    0 | 00/447E               | sub10000                                   
  469 |  1 variables.s    382 | Empty       | 11 |         |    0 | 00/447E               | sub10100                                   
  470 |  1 variables.s    383 | Empty       | 11 |         |    0 | 00/447E               | sub10200                                   
  471 |  1 variables.s    384 | Empty       | 11 |         |    0 | 00/447E               | sub10300                                   
  472 |  1 variables.s    385 | Empty       | 11 |         |    0 | 00/447E               | sub10400                                   
  473 |  1 variables.s    386 | Empty       | 11 |         |    0 | 00/447E               | sub10500                                   
  474 |  1 variables.s    387 | Empty       | 11 |         |    0 | 00/447E               | sub10600                                   
  475 |  1 variables.s    388 | Empty       | 11 |         |    0 | 00/447E               | sub10700                                   
  476 |  1 variables.s    389 | Empty       | 11 |         |    0 | 00/447E               | sub10800                                   
  477 |  1 variables.s    390 | Empty       | 11 |         |    0 | 00/447E               | sub10900                                   
  478 |  1 variables.s    391 | Empty       | 11 |         |    0 | 00/447E               | sub11000                                   
  479 |  1 variables.s    392 | Empty       | 11 |         |    0 | 00/447E               | sub11100                                   
  480 |  1 variables.s    393 | Empty       | 11 |         |    0 | 00/447E               | sub11200                                   
  481 |  1 variables.s    394 | Empty       | 11 |         |    0 | 00/447E               | sub11300                                   
  482 |  1 variables.s    395 | Empty       | 11 |         |    0 | 00/447E               | sub11400                                   
  483 |  1 variables.s    396 | Empty       | 11 |         |    0 | 00/447E               | sub11500                                   
  484 |  1 variables.s    397 | Empty       | 11 |         |    0 | 00/447E               | sub11600                                   
  485 |  1 variables.s    398 | Empty       | 11 |         |    0 | 00/447E               | sub11700                                   
  486 |  1 variables.s    399 | Empty       | 11 |         |    0 | 00/447E               | sub11800                                   
  487 |  1 variables.s    400 | Empty       | 11 |         |    0 | 00/447E               | sub11900                                   
  488 |  1 variables.s    401 | Empty       | 11 |         |    0 | 00/447E               | sub12000                                   
  489 |  1 variables.s    402 | Empty       | 11 |         |    0 | 00/447E               | sub12100                                   
  490 |  1 variables.s    403 | Empty       | 11 |         |    0 | 00/447E               | sub12200                                   
  491 |  1 variables.s    404 | Empty       | 11 |         |    0 | 00/447E               | sub12300                                   
  492 |  1 variables.s    405 | Empty       | 11 |         |    0 | 00/447E               | sub12400                                   
  493 |  1 variables.s    406 | Code        | 11 |         |    1 | 00/447E : 60          |               rts                          
  494 |  1 variables.s    407 | Empty       | 11 |         |    0 | 00/447F               |                                            
  495 |  1 variables.s    408 | Comment     | 11 |         |    0 | 00/447F               | *-----------------------------------
  496 |  1 variables.s    409 | Comment     | 11 |         |    0 | 00/447F               | * 13000 - WAIT FOR KEYPRESS
  497 |  1 variables.s    410 | Comment     | 11 |         |    0 | 00/447F               | *-----------------------------------
  498 |  1 variables.s    411 | Empty       | 11 |         |    0 | 00/447F               |                                            
  499 |  1 variables.s    412 | Code        | 11 |         |    3 | 00/447F : AD 00 C0    | sub13000      lda     {$c000}              ; on keypress, wait 5s
  500 |  1 variables.s    413 | Code        | 11 |         |    2 | 00/4482 : 10 0A       |               bpl     sub13001             ; or 1s if none
  501 |  1 variables.s    414 | Code        | 11 |         |    3 | 00/4484 : 2C 10 C0    |               bit     {$c010}              
  502 |  1 variables.s    415 | Empty       | 11 |         |    0 | 00/4487               |                                            
  503 |  1 variables.s    416 | Macro       | 11 |         |    0 | 00/4487               |               @wait   #400                 
  504 |  1 variables.s    416 | Code        | 11 |         |    2 | 00/4487 : A2 01       |               ldx     #>#400               
  505 |  1 variables.s    416 | Code        | 11 |         |    2 | 00/4489 : A0 90       |               ldy     #<#400               
  506 |  1 variables.s    416 | Code        | 11 |         |    3 | 00/448B : 20 C8 44    |               jsr     waitMS               
  507 |  1 variables.s    417 | Empty       | 11 |         |    0 | 00/448E               |                                            
  508 |  1 variables.s    418 | Macro       | 11 |         |    0 | 00/448E               | sub13001      @wait   #100                 
  509 |  1 variables.s    418 | Code        | 11 |         |    2 | 00/448E : A2 00       |               ldx     #>#100               
  510 |  1 variables.s    418 | Code        | 11 |         |    2 | 00/4490 : A0 64       |               ldy     #<#100               
  511 |  1 variables.s    418 | Code        | 11 |         |    3 | 00/4492 : 20 C8 44    |               jsr     waitMS               
  512 |  1 variables.s    419 | Code        | 11 |         |    1 | 00/4495 : 60          |               rts                          
  513 |  1 variables.s    420 | Empty       | 11 |         |    0 | 00/4496               |                                            
  514 |  1 variables.s    421 | Comment     | 11 |         |    0 | 00/4496               | *-----------------------------------
  515 |  1 variables.s    422 | Comment     | 11 |         |    0 | 00/4496               | * 30000 - SARABANDE
  516 |  1 variables.s    423 | Comment     | 11 |         |    0 | 00/4496               | *-----------------------------------
  517 |  1 variables.s    424 | Empty       | 11 |         |    0 | 00/4496               |                                            
  518 |  1 variables.s    425 | Empty       | 11 |         |    0 | 00/4496               | sub30000                                   
  519 |  1 variables.s    426 | Code        | 11 |         |    1 | 00/4496 : 60          |               rts                          
  520 |  1 variables.s    427 | Empty       | 11 |         |    0 | 00/4497               |                                            
  521 |  1 variables.s    428 | Comment     | 11 |         |    0 | 00/4497               | *-----------------------------------
  522 |  1 variables.s    429 | Comment     | 11 |         |    0 | 00/4497               | * 31000 - BADINERIE
  523 |  1 variables.s    430 | Comment     | 11 |         |    0 | 00/4497               | *-----------------------------------
  524 |  1 variables.s    431 | Empty       | 11 |         |    0 | 00/4497               |                                            
  525 |  1 variables.s    432 | Empty       | 11 |         |    0 | 00/4497               | sub31000                                   
  526 |  1 variables.s    433 | Code        | 11 |         |    1 | 00/4497 : 60          |               rts                          
  527 |  1 variables.s    434 | Empty       | 11 |         |    0 | 00/4498               |                                            
  528 |  1 variables.s    435 | Comment     | 11 |         |    0 | 00/4498               | *-----------------------------------
  529 |  1 variables.s    436 | Comment     | 11 |         |    0 | 00/4498               | * 32000 - TEA FOR TWO
  530 |  1 variables.s    437 | Comment     | 11 |         |    0 | 00/4498               | *-----------------------------------
  531 |  1 variables.s    438 | Empty       | 11 |         |    0 | 00/4498               |                                            
  532 |  1 variables.s    439 | Empty       | 11 |         |    0 | 00/4498               | sub32000                                   
  533 |  1 variables.s    440 | Code        | 11 |         |    1 | 00/4498 : 60          |               rts                          
  534 |  1 variables.s    441 | Empty       | 11 |         |    0 | 00/4499               |                                            
  535 |  1 variables.s    442 | Comment     | 11 |         |    0 | 00/4499               | *-----------------------------------
  536 |  1 variables.s    443 | Comment     | 11 |         |    0 | 00/4499               | * 33000 - GAGNE
  537 |  1 variables.s    444 | Comment     | 11 |         |    0 | 00/4499               | *-----------------------------------
  538 |  1 variables.s    445 | Empty       | 11 |         |    0 | 00/4499               |                                            
  539 |  1 variables.s    446 | Empty       | 11 |         |    0 | 00/4499               | sub33000                                   
  540 |  1 variables.s    447 | Code        | 11 |         |    3 | 00/4499 : 20 9D 44    |               jsr     setTEXTFULL          
  541 |  1 variables.s    448 | Code        | 11 |         |    1 | 00/449C : 60          |               rts                          
  542 |  1 variables.s    449 | Empty       | 11 |         |    0 | 00/449D               |                                            
  543 |  1 variables.s    450 | Comment     | 11 |         |    0 | 00/449D               | *-----------------------------------
  544 |  1 variables.s    451 | Comment     | 11 |         |    0 | 00/449D               | * CODE 6502
  545 |  1 variables.s    452 | Comment     | 11 |         |    0 | 00/449D               | *-----------------------------------
