------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  242 |  1 ampersand.s    242 | Code        | 11 |         |    3 | 00/19A0 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  243 |  1 ampersand.s    243 | Code        | 11 |         |    2 | 00/19A3 : A5 50       |              lda   {$50}          
  244 |  1 ampersand.s    244 | Code        | 11 |         |    3 | 00/19A5 : 8D E3 18    |              sta   theFB          
  245 |  1 ampersand.s    245 | Empty       | 11 |         |    0 | 00/19A8               |                                   
  246 |  1 ampersand.s    246 | Comment     | 11 |         |    0 | 00/19A8               | *---------- It is now time to draw as we have all variables
  247 |  1 ampersand.s    247 | Empty       | 11 |         |    0 | 00/19A8               |                                   
  248 |  1 ampersand.s    248 | Code        | 11 |         |    3 | 00/19A8 : AC E4 18    |              ldy   theINK         ; the ink color
  249 |  1 ampersand.s    249 | Code        | 11 |         |    3 | 00/19AB : BE E6 18    |              ldx   oric2hgr,y     ; from the Oric to the Apple II
  250 |  1 ampersand.s    250 | Code        | 11 |         |    3 | 00/19AE : 20 EC F6    |              jsr   {$f6e9}+3      ; to skip CHRGET
  251 |  1 ampersand.s    251 | Empty       | 11 |         |    0 | 00/19B1               |                                   
  252 |  1 ampersand.s    252 | Code        | 11 |         |    3 | 00/19B1 : AE 7C 18    |              ldx   theX           ; HPLOT x,y
  253 |  1 ampersand.s    253 | Code        | 11 |         |    3 | 00/19B4 : AC 7D 18    |              ldy   theX+1         
  254 |  1 ampersand.s    254 | Code        | 11 |         |    3 | 00/19B7 : AD 7E 18    |              lda   theY           
  255 |  1 ampersand.s    255 | Code        | 11 |         |    3 | 00/19BA : 20 57 F4    |              jsr   {$f457}        
  256 |  1 ampersand.s    256 | Empty       | 11 |         |    0 | 00/19BD               |                                   
  257 |  1 ampersand.s    257 | Code        | 11 |         |    3 | 00/19BD : AD DE 18    |              lda   theX2          ; TO x2,Y2
  258 |  1 ampersand.s    258 | Code        | 11 |         |    3 | 00/19C0 : AE DF 18    |              ldx   theX2+1        
  259 |  1 ampersand.s    259 | Code        | 11 |         |    3 | 00/19C3 : AC E0 18    |              ldy   theY2          
  260 |  1 ampersand.s    260 | Code        | 11 |         |    3 | 00/19C6 : 20 3A F5    |              jsr   {$f53a}        ; draw the line
  261 |  1 ampersand.s    261 | Empty       | 11 |         |    0 | 00/19C9               |                                   
  262 |  1 ampersand.s    262 | Code        | 11 |         |    2 | 00/19C9 : A5 E0       |              lda   {$e0}          ; save the updated coords
  263 |  1 ampersand.s    263 | Code        | 11 |         |    3 | 00/19CB : 8D 7C 18    |              sta   theX           
  264 |  1 ampersand.s    264 | Code        | 11 |         |    2 | 00/19CE : A5 E1       |              lda   {$e1}          
  265 |  1 ampersand.s    265 | Code        | 11 |         |    3 | 00/19D0 : 8D 7D 18    |              sta   theX+1         
  266 |  1 ampersand.s    266 | Code        | 11 |         |    2 | 00/19D3 : A5 E2       |              lda   {$e2}          
  267 |  1 ampersand.s    267 | Code        | 11 |         |    3 | 00/19D5 : 8D 7E 18    |              sta   theY           
  268 |  1 ampersand.s    268 | Code        | 11 |         |    1 | 00/19D8 : 60          |              rts                  
  269 |  1 ampersand.s    269 | Empty       | 11 |         |    0 | 00/19D9               |                                   
  270 |  1 ampersand.s    270 | Comment     | 11 |         |    0 | 00/19D9               | *----------------------------------- CIRCLE n,fb
  271 |  1 ampersand.s    271 | Empty       | 11 |         |    0 | 00/19D9               |                                   
  272 |  1 ampersand.s    272 | Empty       | 11 |         |    0 | 00/19D9               | doC                               
  273 |  1 ampersand.s    273 | Code        | 11 |         |    3 | 00/19D9 : 20 B1 00    |              jsr   {$b1}          ; get next token
  274 |  1 ampersand.s    274 | Code        | 11 |         |    3 | 00/19DC : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  275 |  1 ampersand.s    275 | Code        | 11 |         |    3 | 00/19DF : 20 52 E7    |              jsr   {$e752}        ; convert to int
  276 |  1 ampersand.s    276 | Code        | 11 |         |    2 | 00/19E2 : A5 50       |              lda   {$50}          
  277 |  1 ampersand.s    277 | Code        | 11 |         |    3 | 00/19E4 : 8D E2 18    |              sta   theRADIUS      ; the radius
  278 |  1 ampersand.s    278 | Empty       | 11 |         |    0 | 00/19E7               |                                   
  279 |  1 ampersand.s    279 | Code        | 11 |         |    3 | 00/19E7 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  280 |  1 ampersand.s    280 | Code        | 11 |         |    3 | 00/19EA : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  281 |  1 ampersand.s    281 | Code        | 11 |         |    3 | 00/19ED : 20 52 E7    |              jsr   {$e752}        ; convert to int
  282 |  1 ampersand.s    282 | Code        | 11 |         |    2 | 00/19F0 : A5 50       |              lda   {$50}          
  283 |  1 ampersand.s    283 | Code        | 11 |         |    3 | 00/19F2 : 8D E3 18    |              sta   theFB          ; the foreground color
  284 |  1 ampersand.s    284 | Code        | 11 |         |    1 | 00/19F5 : 60          |              rts                  
  285 |  1 ampersand.s    285 | Empty       | 11 |         |    0 | 00/19F6               |                                   
  286 |  1 ampersand.s    286 | Comment     | 11 |         |    0 | 00/19F6               | *----------------------------------- INK fb
  287 |  1 ampersand.s    287 | Empty       | 11 |         |    0 | 00/19F6               |                                   
  288 |  1 ampersand.s    288 | Empty       | 11 |         |    0 | 00/19F6               | doI                               
  289 |  1 ampersand.s    289 | Code        | 11 |         |    3 | 00/19F6 : 20 B1 00    |              jsr   {$b1}          ; get next token
  290 |  1 ampersand.s    290 | Code        | 11 |         |    3 | 00/19F9 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  291 |  1 ampersand.s    291 | Code        | 11 |         |    3 | 00/19FC : 20 52 E7    |              jsr   {$e752}        ; convert to int
  292 |  1 ampersand.s    292 | Code        | 11 |         |    2 | 00/19FF : A5 50       |              lda   {$50}          
  293 |  1 ampersand.s    293 | Code        | 11 |         |    3 | 00/1A01 : 8D E4 18    |              sta   theINK         
  294 |  1 ampersand.s    294 | Code        | 11 |         |    1 | 00/1A04 : 60          |              rts                  
  295 |  1 ampersand.s    295 | Empty       | 11 |         |    0 | 00/1A05               |                                   
  296 |  1 ampersand.s    296 | Comment     | 11 |         |    0 | 00/1A05               | *----------------------------------- PAPER fb
  297 |  1 ampersand.s    297 | Empty       | 11 |         |    0 | 00/1A05               |                                   
  298 |  1 ampersand.s    298 | Empty       | 11 |         |    0 | 00/1A05               | doP                               
  299 |  1 ampersand.s    299 | Code        | 11 |         |    3 | 00/1A05 : 20 B1 00    |              jsr   {$b1}          ; get next token
  300 |  1 ampersand.s    300 | Code        | 11 |         |    3 | 00/1A08 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  301 |  1 ampersand.s    301 | Code        | 11 |         |    3 | 00/1A0B : 20 52 E7    |              jsr   {$e752}        ; convert to int
  302 |  1 ampersand.s    302 | Code        | 11 |         |    2 | 00/1A0E : A5 50       |              lda   {$50}          
  303 |  1 ampersand.s    303 | Code        | 11 |         |    3 | 00/1A10 : 8D E5 18    |              sta   thePAPER       
  304 |  1 ampersand.s    304 | Code        | 11 |         |    1 | 00/1A13 : 60          |              rts                  
  305 |  1 ampersand.s    305 | Empty       | 11 |         |    0 | 00/1A14               |                                   
  306 |  1 ampersand.s    306 | Comment     | 11 |         |    0 | 00/1A14               | *----------------------------------- HIRES
  307 |  1 ampersand.s    307 | Empty       | 11 |         |    0 | 00/1A14               |                                   
  308 |  1 ampersand.s    308 | Empty       | 11 |         |    0 | 00/1A14               | doH                               
  309 |  1 ampersand.s    309 | Code        | 11 |         |    3 | 00/1A14 : 20 B1 00    |              jsr   {$b1}          ; get next token
  310 |  1 ampersand.s    310 | Empty       | 11 |         |    0 | 00/1A17               |                                   
  311 |  1 ampersand.s    311 | Code        | 11 |         |    2 | 00/1A17 : A9 00       |              lda   #0             
  312 |  1 ampersand.s    312 | Code        | 11 |         |    2 | 00/1A19 : 85 20       |              sta   {$20}          
  313 |  1 ampersand.s    313 | Code        | 11 |         |    2 | 00/1A1B : A9 28       |              lda   #40            
  314 |  1 ampersand.s    314 | Code        | 11 |         |    2 | 00/1A1D : 85 21       |              sta   {$21}          
  315 |  1 ampersand.s    315 | Code        | 11 |         |    2 | 00/1A1F : A9 14       |              lda   #20            
  316 |  1 ampersand.s    316 | Code        | 11 |         |    2 | 00/1A21 : 85 22       |              sta   {$22}          
  317 |  1 ampersand.s    317 | Code        | 11 |         |    2 | 00/1A23 : A9 18       |              lda   #24            
  318 |  1 ampersand.s    318 | Code        | 11 |         |    2 | 00/1A25 : 85 23       |              sta   {$23}          
  319 |  1 ampersand.s    319 | Code        | 11 |         |    3 | 00/1A27 : 20 58 FC    |              jsr   {$fc58}        
  320 |  1 ampersand.s    320 | Empty       | 11 |         |    0 | 00/1A2A               |                                   
  321 |  1 ampersand.s    321 | Code        | 11 |         |    3 | 00/1A2A : 20 E2 F3    |              jsr   {$f3e2}        
  322 |  1 ampersand.s    322 | Code        | 11 |         |    1 | 00/1A2D : 60          |              rts                  
  323 |  1 ampersand.s    323 | Empty       | 11 |         |    0 | 00/1A2E               |                                   
  324 |  1 ampersand.s    324 | Comment     | 11 |         |    0 | 00/1A2E               | *----------------------------------- WAIT x
  325 |  1 ampersand.s    325 | Empty       | 11 |         |    0 | 00/1A2E               |                                   
  326 |  1 ampersand.s    326 | Empty       | 11 |         |    0 | 00/1A2E               | doW                               
  327 |  1 ampersand.s    327 | Code        | 11 |         |    3 | 00/1A2E : 20 B1 00    |              jsr   {$b1}          ; get next token
  328 |  1 ampersand.s    328 | Code        | 11 |         |    3 | 00/1A31 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  329 |  1 ampersand.s    329 | Code        | 11 |         |    3 | 00/1A34 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  330 |  1 ampersand.s    330 | Empty       | 11 |         |    0 | 00/1A37               |                                   
  331 |  1 ampersand.s    331 | Code        | 11 |         |    2 | 00/1A37 : 46 51       |              lsr   {$50}+1        
  332 |  1 ampersand.s    332 | Code        | 11 |         |    2 | 00/1A39 : 66 50       |              ror   {$50}          
  333 |  1 ampersand.s    333 | Code        | 11 |         |    2 | 00/1A3B : A5 50       |              lda   {$50}          
  334 |  1 ampersand.s    334 | Code        | 11 |         |    3 | 00/1A3D : 4C A8 FC    |              jmp   {$fca8}        
  335 |  1 ampersand.s    335 | Empty       | 11 |         |    0 | 00/1A40               |                                   
  336 |  1 ampersand.s    336 | Comment     | 11 |         |    0 | 00/1A40               | *----------------------------------- EXPLODE
  337 |  1 ampersand.s    337 | Empty       | 11 |         |    0 | 00/1A40               |                                   
  338 |  1 ampersand.s    338 | Empty       | 11 |         |    0 | 00/1A40               | doE                               
  339 |  1 ampersand.s    339 | Code        | 11 |         |    3 | 00/1A40 : 20 B1 00    |              jsr   {$b1}          
  340 |  1 ampersand.s    340 | Code        | 11 |         |    1 | 00/1A43 : 60          |              rts                  
  341 |  1 ampersand.s    341 | Empty       | 11 |         |    0 | 00/1A44               |                                   
  342 |  1 ampersand.s    342 | Comment     | 11 |         |    0 | 00/1A44               | *----------------------------------- RESTORE address
  343 |  1 ampersand.s    343 | Empty       | 11 |         |    0 | 00/1A44               |                                   
  344 |  1 ampersand.s    344 | Empty       | 11 |         |    0 | 00/1A44               | doR                               
  345 |  1 ampersand.s    345 | Code        | 11 |         |    3 | 00/1A44 : 20 B1 00    |              jsr   {$b1}          ; get next token
  346 |  1 ampersand.s    346 | Code        | 11 |         |    3 | 00/1A47 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  347 |  1 ampersand.s    347 | Code        | 11 |         |    3 | 00/1A4A : 20 52 E7    |              jsr   {$e752}        ; convert to int
  348 |  1 ampersand.s    348 | Code        | 11 |         |    3 | 00/1A4D : 20 1A D6    |              jsr   {$d61a}        ; find chosen line no.
  349 |  1 ampersand.s    349 | Empty       | 11 |         |    0 | 00/1A50               |                                   
  350 |  1 ampersand.s    350 | Code        | 11 |         |    2 | 00/1A50 : A4 9C       |              ldy   {$9b}+1        ; point DATPTR at byte before it
  351 |  1 ampersand.s    351 | Code        | 11 |         |    2 | 00/1A52 : A6 9B       |              ldx   {$9b}          
  352 |  1 ampersand.s    352 | Code        | 11 |         |    2 | 00/1A54 : D0 01       |              bne   dx             
  353 |  1 ampersand.s    353 | Code        | 11 |         |    1 | 00/1A56 : 88          |              dey                  
  354 |  1 ampersand.s    354 | Code        | 11 |         |    1 | 00/1A57 : CA          | dx           dex                  
  355 |  1 ampersand.s    355 | Code        | 11 |         |    2 | 00/1A58 : 84 7E       |              sty   {$7d}+1        
  356 |  1 ampersand.s    356 | Code        | 11 |         |    2 | 00/1A5A : 86 7D       |              stx   {$7d}          
  357 |  1 ampersand.s    357 | Code        | 11 |         |    1 | 00/1A5C : 60          |              rts                  
  358 |  1 ampersand.s    358 | Empty       | 11 |         |    0 | 00/1A5D               |                                   
  359 |  1 ampersand.s    359 | Comment     | 11 |         |    0 | 00/1A5D               | *----------------------------------- GOSUB address
  360 |  1 ampersand.s    360 | Empty       | 11 |         |    0 | 00/1A5D               |                                   
  361 |  1 ampersand.s    361 | Empty       | 11 |         |    0 | 00/1A5D               | doG                               
  362 |  1 ampersand.s    362 | Code        | 11 |         |    2 | 00/1A5D : A9 03       |              lda   #3             ; make sure there's enough stack
  363 |  1 ampersand.s    363 | Code        | 11 |         |    3 | 00/1A5F : 20 D6 D3    |              jsr   {$d3d6}        
  364 |  1 ampersand.s    364 | Empty       | 11 |         |    0 | 00/1A62               |                                   
  365 |  1 ampersand.s    365 | Code        | 11 |         |    2 | 00/1A62 : A5 B9       |              lda   {$b8}+1        ; push marker for RETURN
  366 |  1 ampersand.s    366 | Code        | 11 |         |    1 | 00/1A64 : 48          |              pha                  
  367 |  1 ampersand.s    367 | Code        | 11 |         |    2 | 00/1A65 : A5 B8       |              lda   {$b8}          
  368 |  1 ampersand.s    368 | Code        | 11 |         |    1 | 00/1A67 : 48          |              pha                  
  369 |  1 ampersand.s    369 | Code        | 11 |         |    2 | 00/1A68 : A5 76       |              lda   {$75}+1        
  370 |  1 ampersand.s    370 | Code        | 11 |         |    1 | 00/1A6A : 48          |              pha                  
  371 |  1 ampersand.s    371 | Code        | 11 |         |    2 | 00/1A6B : A5 75       |              lda   {$75}          
  372 |  1 ampersand.s    372 | Code        | 11 |         |    1 | 00/1A6D : 48          |              pha                  
  373 |  1 ampersand.s    373 | Code        | 11 |         |    2 | 00/1A6E : A9 B0       |              lda   #{$b0}         
  374 |  1 ampersand.s    374 | Code        | 11 |         |    1 | 00/1A70 : 48          |              pha                  
  375 |  1 ampersand.s    375 | Empty       | 11 |         |    0 | 00/1A71               |                                   
  376 |  1 ampersand.s    376 | Code        | 11 |         |    3 | 00/1A71 : 20 B1 00    |              jsr   {$b1}          ; get next token
  377 |  1 ampersand.s    377 | Code        | 11 |         |    3 | 00/1A74 : 20 67 DD    |              jsr   {$dd67}        ; parse numeric expr
  378 |  1 ampersand.s    378 | Code        | 11 |         |    3 | 00/1A77 : 20 52 E7    |              jsr   {$e752}        ; convert it to int
  379 |  1 ampersand.s    379 | Code        | 11 |         |    3 | 00/1A7A : 20 41 D9    |              jsr   {$d93e}+3      ; point at chosen statement
  380 |  1 ampersand.s    380 | Code        | 11 |         |    3 | 00/1A7D : 4C D2 D7    |              jmp   {$d7d2}        ; start running it
  381 |  1 ampersand.s    381 | Empty       | 11 |         |    0 | 00/1A80               |                                   
  382 |  1 ampersand.s    382 | Comment     | 11 |         |    0 | 00/1A80               | *--- End of code
  383 |  1 ampersand.s    383 | Empty       | 11 |         |    0 | 00/1A80               |                                   
  384 |  1 ampersand.s    384 | Data        | 11 |         |   42 | 00/1A80 : A8 E3 A9 A0 |              asc   "(c) 2023, Antoine Vignau & Olivier Zardini"
      |                       |             |    |         |      |           B2 B0 B2 B3 |
      |                       |             |    |         |      |           AC A0 C1 EE |
      |                       |             |    |         |      |           F4 EF E9 EE |
      |                       |             |    |         |      |           E5 A0 D6 E9 |
      |                       |             |    |         |      |           E7 EE E1 F5 |
      |                       |             |    |         |      |           A0 A6 A0 CF |
      |                       |             |    |         |      |           EC E9 F6 E9 |
      |                       |             |    |         |      |           E5 F2 A0 DA |
      |                       |             |    |         |      |           E1 F2 E4 E9 |
      |                       |             |    |         |      |           EE E9       |
  385 |  1 ampersand.s    385 | Empty       | 11 |         |    0 | 00/1AAA               |                                   
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
