------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  242 |  1 ampersand.s    242 | Code        | 11 |         |    3 | 00/199A : 8D E4 18    |              sta   theY2+1        ; new Y-coord
  243 |  1 ampersand.s    243 | Empty       | 11 |         |    0 | 00/199D               |                                   
  244 |  1 ampersand.s    244 | Code        | 11 |         |    3 | 00/199D : 20 BE DE    |              jsr   {$debe}        ; check for comma
  245 |  1 ampersand.s    245 | Code        | 11 |         |    3 | 00/19A0 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  246 |  1 ampersand.s    246 | Code        | 11 |         |    3 | 00/19A3 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  247 |  1 ampersand.s    247 | Code        | 11 |         |    2 | 00/19A6 : A5 50       |              lda   {$50}          
  248 |  1 ampersand.s    248 | Code        | 11 |         |    3 | 00/19A8 : 8D E6 18    |              sta   theFB          
  249 |  1 ampersand.s    249 | Empty       | 11 |         |    0 | 00/19AB               |                                   
  250 |  1 ampersand.s    250 | Comment     | 11 |         |    0 | 00/19AB               | *---------- It is now time to draw as we have all variables
  251 |  1 ampersand.s    251 | Empty       | 11 |         |    0 | 00/19AB               |                                   
  252 |  1 ampersand.s    252 | Code        | 11 |         |    3 | 00/19AB : AC E7 18    |              ldy   theINK         ; the ink color
  253 |  1 ampersand.s    253 | Code        | 11 |         |    3 | 00/19AE : BE E9 18    |              ldx   oric2hgr,y     ; from the Oric to the Apple II
  254 |  1 ampersand.s    254 | Code        | 11 |         |    3 | 00/19B1 : 20 EC F6    |              jsr   {$f6e9}+3      ; to skip CHRGET
  255 |  1 ampersand.s    255 | Empty       | 11 |         |    0 | 00/19B4               |                                   
  256 |  1 ampersand.s    256 | Code        | 11 |         |    3 | 00/19B4 : AE 7F 18    |              ldx   theX           ; HPLOT x,y
  257 |  1 ampersand.s    257 | Code        | 11 |         |    3 | 00/19B7 : AC 80 18    |              ldy   theX+1         
  258 |  1 ampersand.s    258 | Code        | 11 |         |    3 | 00/19BA : AD 81 18    |              lda   theY           
  259 |  1 ampersand.s    259 | Code        | 11 |         |    3 | 00/19BD : 20 57 F4    |              jsr   {$f457}        
  260 |  1 ampersand.s    260 | Empty       | 11 |         |    0 | 00/19C0               |                                   
  261 |  1 ampersand.s    261 | Code        | 11 |         |    3 | 00/19C0 : AD E1 18    |              lda   theX2          ; TO x2,Y2
  262 |  1 ampersand.s    262 | Code        | 11 |         |    3 | 00/19C3 : AE E2 18    |              ldx   theX2+1        
  263 |  1 ampersand.s    263 | Code        | 11 |         |    3 | 00/19C6 : AC E3 18    |              ldy   theY2          
  264 |  1 ampersand.s    264 | Code        | 11 |         |    3 | 00/19C9 : 20 3A F5    |              jsr   {$f53a}        ; draw the line
  265 |  1 ampersand.s    265 | Empty       | 11 |         |    0 | 00/19CC               |                                   
  266 |  1 ampersand.s    266 | Code        | 11 |         |    2 | 00/19CC : A5 E0       |              lda   {$e0}          ; save the updated coords
  267 |  1 ampersand.s    267 | Code        | 11 |         |    3 | 00/19CE : 8D 7F 18    |              sta   theX           
  268 |  1 ampersand.s    268 | Code        | 11 |         |    2 | 00/19D1 : A5 E1       |              lda   {$e1}          
  269 |  1 ampersand.s    269 | Code        | 11 |         |    3 | 00/19D3 : 8D 80 18    |              sta   theX+1         
  270 |  1 ampersand.s    270 | Code        | 11 |         |    2 | 00/19D6 : A5 E2       |              lda   {$e2}          
  271 |  1 ampersand.s    271 | Code        | 11 |         |    3 | 00/19D8 : 8D 81 18    |              sta   theY           
  272 |  1 ampersand.s    272 | Code        | 11 |         |    1 | 00/19DB : 60          |              rts                  
  273 |  1 ampersand.s    273 | Empty       | 11 |         |    0 | 00/19DC               |                                   
  274 |  1 ampersand.s    274 | Comment     | 11 |         |    0 | 00/19DC               | *----------------------------------- CIRCLE n,fb
  275 |  1 ampersand.s    275 | Empty       | 11 |         |    0 | 00/19DC               |                                   
  276 |  1 ampersand.s    276 | Empty       | 11 |         |    0 | 00/19DC               | doC                               
  277 |  1 ampersand.s    277 | Code        | 11 |         |    3 | 00/19DC : 20 B1 00    |              jsr   {$b1}          ; get next token
  278 |  1 ampersand.s    278 | Code        | 11 |         |    3 | 00/19DF : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  279 |  1 ampersand.s    279 | Code        | 11 |         |    3 | 00/19E2 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  280 |  1 ampersand.s    280 | Code        | 11 |         |    2 | 00/19E5 : A5 50       |              lda   {$50}          
  281 |  1 ampersand.s    281 | Code        | 11 |         |    3 | 00/19E7 : 8D E5 18    |              sta   theRADIUS      ; the radius
  282 |  1 ampersand.s    282 | Empty       | 11 |         |    0 | 00/19EA               |                                   
  283 |  1 ampersand.s    283 | Code        | 11 |         |    3 | 00/19EA : 20 BE DE    |              jsr   {$debe}        ; check for comma
  284 |  1 ampersand.s    284 | Code        | 11 |         |    3 | 00/19ED : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  285 |  1 ampersand.s    285 | Code        | 11 |         |    3 | 00/19F0 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  286 |  1 ampersand.s    286 | Code        | 11 |         |    2 | 00/19F3 : A5 50       |              lda   {$50}          
  287 |  1 ampersand.s    287 | Code        | 11 |         |    3 | 00/19F5 : 8D E6 18    |              sta   theFB          ; the foreground color
  288 |  1 ampersand.s    288 | Code        | 11 |         |    1 | 00/19F8 : 60          |              rts                  
  289 |  1 ampersand.s    289 | Empty       | 11 |         |    0 | 00/19F9               |                                   
  290 |  1 ampersand.s    290 | Comment     | 11 |         |    0 | 00/19F9               | *----------------------------------- INK fb
  291 |  1 ampersand.s    291 | Empty       | 11 |         |    0 | 00/19F9               |                                   
  292 |  1 ampersand.s    292 | Empty       | 11 |         |    0 | 00/19F9               | doI                               
  293 |  1 ampersand.s    293 | Code        | 11 |         |    3 | 00/19F9 : 20 B1 00    |              jsr   {$b1}          ; get next token
  294 |  1 ampersand.s    294 | Code        | 11 |         |    3 | 00/19FC : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  295 |  1 ampersand.s    295 | Code        | 11 |         |    3 | 00/19FF : 20 52 E7    |              jsr   {$e752}        ; convert to int
  296 |  1 ampersand.s    296 | Code        | 11 |         |    2 | 00/1A02 : A5 50       |              lda   {$50}          
  297 |  1 ampersand.s    297 | Code        | 11 |         |    3 | 00/1A04 : 8D E7 18    |              sta   theINK         
  298 |  1 ampersand.s    298 | Code        | 11 |         |    1 | 00/1A07 : 60          |              rts                  
  299 |  1 ampersand.s    299 | Empty       | 11 |         |    0 | 00/1A08               |                                   
  300 |  1 ampersand.s    300 | Comment     | 11 |         |    0 | 00/1A08               | *----------------------------------- PAPER fb
  301 |  1 ampersand.s    301 | Empty       | 11 |         |    0 | 00/1A08               |                                   
  302 |  1 ampersand.s    302 | Empty       | 11 |         |    0 | 00/1A08               | doP                               
  303 |  1 ampersand.s    303 | Code        | 11 |         |    3 | 00/1A08 : 20 B1 00    |              jsr   {$b1}          ; get next token
  304 |  1 ampersand.s    304 | Code        | 11 |         |    3 | 00/1A0B : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  305 |  1 ampersand.s    305 | Code        | 11 |         |    3 | 00/1A0E : 20 52 E7    |              jsr   {$e752}        ; convert to int
  306 |  1 ampersand.s    306 | Code        | 11 |         |    2 | 00/1A11 : A5 50       |              lda   {$50}          
  307 |  1 ampersand.s    307 | Code        | 11 |         |    3 | 00/1A13 : 8D E8 18    |              sta   thePAPER       
  308 |  1 ampersand.s    308 | Code        | 11 |         |    1 | 00/1A16 : 60          |              rts                  
  309 |  1 ampersand.s    309 | Empty       | 11 |         |    0 | 00/1A17               |                                   
  310 |  1 ampersand.s    310 | Comment     | 11 |         |    0 | 00/1A17               | *----------------------------------- HIRES
  311 |  1 ampersand.s    311 | Empty       | 11 |         |    0 | 00/1A17               |                                   
  312 |  1 ampersand.s    312 | Empty       | 11 |         |    0 | 00/1A17               | doH                               
  313 |  1 ampersand.s    313 | Code        | 11 |         |    3 | 00/1A17 : 20 B1 00    |              jsr   {$b1}          ; get next token
  314 |  1 ampersand.s    314 | Empty       | 11 |         |    0 | 00/1A1A               |                                   
  315 |  1 ampersand.s    315 | Code        | 11 |         |    2 | 00/1A1A : A9 00       |              lda   #0             
  316 |  1 ampersand.s    316 | Code        | 11 |         |    2 | 00/1A1C : 85 20       |              sta   {$20}          
  317 |  1 ampersand.s    317 | Code        | 11 |         |    2 | 00/1A1E : A9 28       |              lda   #40            
  318 |  1 ampersand.s    318 | Code        | 11 |         |    2 | 00/1A20 : 85 21       |              sta   {$21}          
  319 |  1 ampersand.s    319 | Code        | 11 |         |    2 | 00/1A22 : A9 14       |              lda   #20            
  320 |  1 ampersand.s    320 | Code        | 11 |         |    2 | 00/1A24 : 85 22       |              sta   {$22}          
  321 |  1 ampersand.s    321 | Code        | 11 |         |    2 | 00/1A26 : A9 18       |              lda   #24            
  322 |  1 ampersand.s    322 | Code        | 11 |         |    2 | 00/1A28 : 85 23       |              sta   {$23}          
  323 |  1 ampersand.s    323 | Code        | 11 |         |    3 | 00/1A2A : 20 58 FC    |              jsr   {$fc58}        
  324 |  1 ampersand.s    324 | Empty       | 11 |         |    0 | 00/1A2D               |                                   
  325 |  1 ampersand.s    325 | Code        | 11 |         |    3 | 00/1A2D : 20 E2 F3    |              jsr   {$f3e2}        
  326 |  1 ampersand.s    326 | Code        | 11 |         |    3 | 00/1A30 : 8D 52 C0    |              sta   {$c052}        
  327 |  1 ampersand.s    327 | Code        | 11 |         |    1 | 00/1A33 : 60          |              rts                  
  328 |  1 ampersand.s    328 | Empty       | 11 |         |    0 | 00/1A34               |                                   
  329 |  1 ampersand.s    329 | Comment     | 11 |         |    0 | 00/1A34               | *----------------------------------- WAIT x
  330 |  1 ampersand.s    330 | Empty       | 11 |         |    0 | 00/1A34               |                                   
  331 |  1 ampersand.s    331 | Empty       | 11 |         |    0 | 00/1A34               | doW                               
  332 |  1 ampersand.s    332 | Code        | 11 |         |    3 | 00/1A34 : 20 B1 00    |              jsr   {$b1}          ; get next token
  333 |  1 ampersand.s    333 | Code        | 11 |         |    3 | 00/1A37 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  334 |  1 ampersand.s    334 | Code        | 11 |         |    3 | 00/1A3A : 20 52 E7    |              jsr   {$e752}        ; convert to int
  335 |  1 ampersand.s    335 | Empty       | 11 |         |    0 | 00/1A3D               |                                   
  336 |  1 ampersand.s    336 | Code        | 11 |         |    2 | 00/1A3D : A6 51       |              ldx   {$50}+1        
  337 |  1 ampersand.s    337 | Code        | 11 |         |    2 | 00/1A3F : A4 50       | doW1         ldy   {$50}          
  338 |  1 ampersand.s    338 | Code        | 11 |         |    2 | 00/1A41 : A9 3C       | ozunid_2     lda   #60            ; 1/100ème de seconde
  339 |  1 ampersand.s    339 | Code        | 11 |         |    3 | 00/1A43 : 20 A8 FC    |              jsr   {$fca8}        
  340 |  1 ampersand.s    340 | Code        | 11 |         |    1 | 00/1A46 : 88          |              dey                  
  341 |  1 ampersand.s    341 | Code        | 11 |         |    2 | 00/1A47 : D0 F8       |              bne   ozunid_2       
  342 |  1 ampersand.s    342 | Code        | 11 |         |    1 | 00/1A49 : CA          |              dex                  
  343 |  1 ampersand.s    343 | Code        | 11 |         |    2 | 00/1A4A : 10 F3       |              bpl   doW1           
  344 |  1 ampersand.s    344 | Code        | 11 |         |    1 | 00/1A4C : 60          |              rts                  
  345 |  1 ampersand.s    345 | Empty       | 11 |         |    0 | 00/1A4D               |                                   
  346 |  1 ampersand.s    346 | Comment     | 11 |         |    0 | 00/1A4D               | *----------------------------------- EXPLODE
  347 |  1 ampersand.s    347 | Empty       | 11 |         |    0 | 00/1A4D               |                                   
  348 |  1 ampersand.s    348 | Empty       | 11 |         |    0 | 00/1A4D               | doE                               
  349 |  1 ampersand.s    349 | Code        | 11 |         |    3 | 00/1A4D : 20 B1 00    |              jsr   {$b1}          
  350 |  1 ampersand.s    350 | Code        | 11 |         |    1 | 00/1A50 : 60          |              rts                  
  351 |  1 ampersand.s    351 | Empty       | 11 |         |    0 | 00/1A51               |                                   
  352 |  1 ampersand.s    352 | Comment     | 11 |         |    0 | 00/1A51               | *----------------------------------- RESTORE address
  353 |  1 ampersand.s    353 | Empty       | 11 |         |    0 | 00/1A51               |                                   
  354 |  1 ampersand.s    354 | Empty       | 11 |         |    0 | 00/1A51               | doR                               
  355 |  1 ampersand.s    355 | Code        | 11 |         |    3 | 00/1A51 : 20 B1 00    |              jsr   {$b1}          ; get next token
  356 |  1 ampersand.s    356 | Code        | 11 |         |    3 | 00/1A54 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  357 |  1 ampersand.s    357 | Code        | 11 |         |    3 | 00/1A57 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  358 |  1 ampersand.s    358 | Code        | 11 |         |    3 | 00/1A5A : 20 1A D6    |              jsr   {$d61a}        ; find chosen line no.
  359 |  1 ampersand.s    359 | Empty       | 11 |         |    0 | 00/1A5D               |                                   
  360 |  1 ampersand.s    360 | Code        | 11 |         |    2 | 00/1A5D : A4 9C       |              ldy   {$9b}+1        ; point DATPTR at byte before it
  361 |  1 ampersand.s    361 | Code        | 11 |         |    2 | 00/1A5F : A6 9B       |              ldx   {$9b}          
  362 |  1 ampersand.s    362 | Code        | 11 |         |    2 | 00/1A61 : D0 01       |              bne   dx             
  363 |  1 ampersand.s    363 | Code        | 11 |         |    1 | 00/1A63 : 88          |              dey                  
  364 |  1 ampersand.s    364 | Code        | 11 |         |    1 | 00/1A64 : CA          | dx           dex                  
  365 |  1 ampersand.s    365 | Code        | 11 |         |    2 | 00/1A65 : 84 7E       |              sty   {$7d}+1        
  366 |  1 ampersand.s    366 | Code        | 11 |         |    2 | 00/1A67 : 86 7D       |              stx   {$7d}          
  367 |  1 ampersand.s    367 | Code        | 11 |         |    1 | 00/1A69 : 60          |              rts                  
  368 |  1 ampersand.s    368 | Empty       | 11 |         |    0 | 00/1A6A               |                                   
  369 |  1 ampersand.s    369 | Comment     | 11 |         |    0 | 00/1A6A               | *----------------------------------- GOSUB expression
  370 |  1 ampersand.s    370 | Empty       | 11 |         |    0 | 00/1A6A               |                                   
  371 |  1 ampersand.s    371 | Empty       | 11 |         |    0 | 00/1A6A               | doG                               
  372 |  1 ampersand.s    372 | Code        | 11 |         |    2 | 00/1A6A : A9 03       |              lda   #3             ; make sure there's enough stack
  373 |  1 ampersand.s    373 | Code        | 11 |         |    3 | 00/1A6C : 20 D6 D3    |              jsr   {$d3d6}        
  374 |  1 ampersand.s    374 | Empty       | 11 |         |    0 | 00/1A6F               |                                   
  375 |  1 ampersand.s    375 | Code        | 11 |         |    2 | 00/1A6F : A5 B9       |              lda   {$b8}+1        ; push marker for RETURN
  376 |  1 ampersand.s    376 | Code        | 11 |         |    1 | 00/1A71 : 48          |              pha                  
  377 |  1 ampersand.s    377 | Code        | 11 |         |    2 | 00/1A72 : A5 B8       |              lda   {$b8}          
  378 |  1 ampersand.s    378 | Code        | 11 |         |    1 | 00/1A74 : 48          |              pha                  
  379 |  1 ampersand.s    379 | Code        | 11 |         |    2 | 00/1A75 : A5 76       |              lda   {$75}+1        
  380 |  1 ampersand.s    380 | Code        | 11 |         |    1 | 00/1A77 : 48          |              pha                  
  381 |  1 ampersand.s    381 | Code        | 11 |         |    2 | 00/1A78 : A5 75       |              lda   {$75}          
  382 |  1 ampersand.s    382 | Code        | 11 |         |    1 | 00/1A7A : 48          |              pha                  
  383 |  1 ampersand.s    383 | Code        | 11 |         |    2 | 00/1A7B : A9 B0       |              lda   #{$b0}         
  384 |  1 ampersand.s    384 | Code        | 11 |         |    1 | 00/1A7D : 48          |              pha                  
  385 |  1 ampersand.s    385 | Empty       | 11 |         |    0 | 00/1A7E               |                                   
  386 |  1 ampersand.s    386 | Code        | 11 |         |    3 | 00/1A7E : 20 B1 00    |              jsr   {$b1}          ; get next token
  387 |  1 ampersand.s    387 | Code        | 11 |         |    3 | 00/1A81 : 20 67 DD    |              jsr   {$dd67}        ; parse numeric expr
  388 |  1 ampersand.s    388 | Code        | 11 |         |    3 | 00/1A84 : 20 52 E7    |              jsr   {$e752}        ; convert it to int
  389 |  1 ampersand.s    389 | Code        | 11 |         |    3 | 00/1A87 : 20 41 D9    |              jsr   {$d93e}+3      ; point at chosen statement
  390 |  1 ampersand.s    390 | Code        | 11 |         |    3 | 00/1A8A : 4C D2 D7    |              jmp   {$d7d2}        ; start running it
  391 |  1 ampersand.s    391 | Empty       | 11 |         |    0 | 00/1A8D               |                                   
  392 |  1 ampersand.s    392 | Comment     | 11 |         |    0 | 00/1A8D               | *----------------------------------- GOTO expression
  393 |  1 ampersand.s    393 | Empty       | 11 |         |    0 | 00/1A8D               |                                   
  394 |  1 ampersand.s    394 | Empty       | 11 |         |    0 | 00/1A8D               | doT                               
  395 |  1 ampersand.s    395 | Code        | 11 |         |    3 | 00/1A8D : 20 B1 00    |              jsr   {$b1}          ; get next token
  396 |  1 ampersand.s    396 | Code        | 11 |         |    3 | 00/1A90 : 20 67 DD    |              jsr   {$dd67}        ; parse numeric expr
  397 |  1 ampersand.s    397 | Code        | 11 |         |    3 | 00/1A93 : 20 52 E7    |              jsr   {$e752}        ; convert it to int
  398 |  1 ampersand.s    398 | Code        | 11 |         |    3 | 00/1A96 : 4C 41 D9    |              jmp   {$d93e}+3      ; point at chosen statement
  399 |  1 ampersand.s    399 | Empty       | 11 |         |    0 | 00/1A99               |                                   
  400 |  1 ampersand.s    400 | Comment     | 11 |         |    0 | 00/1A99               | *--- End of code
  401 |  1 ampersand.s    401 | Empty       | 11 |         |    0 | 00/1A99               |                                   
  402 |  1 ampersand.s    402 | Data        | 11 |         |   42 | 00/1A99 : A8 E3 A9 A0 |              asc   "(c) 2023, Antoine Vignau & Olivier Zardini"
      |                       |             |    |         |      |           B2 B0 B2 B3 |
      |                       |             |    |         |      |           AC A0 C1 EE |
      |                       |             |    |         |      |           F4 EF E9 EE |
      |                       |             |    |         |      |           E5 A0 D6 E9 |
      |                       |             |    |         |      |           E7 EE E1 F5 |
      |                       |             |    |         |      |           A0 A6 A0 CF |
      |                       |             |    |         |      |           EC E9 F6 E9 |
      |                       |             |    |         |      |           E5 F2 A0 DA |
      |                       |             |    |         |      |           E1 F2 E4 E9 |
      |                       |             |    |         |      |           EE E9       |
  403 |  1 ampersand.s    403 | Empty       | 11 |         |    0 | 00/1AC3               |                                   
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
