------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2824 |  1   PACMAN.S   2786 | Data        | 11 |         |   16 | 00/5C77 : 01 05 09 0D |                    HEX   0105090D1115191D0105090D1115191D
      |                      |             |    |         |      |           11 15 19 1D |
      |                      |             |    |         |      |           01 05 09 0D |
      |                      |             |    |         |      |           11 15 19 1D |
 2825 |  1   PACMAN.S   2787 | Data        | 11 |         |   16 | 00/5C87 : 02 06 0A 0E |                    HEX   02060A0E12161A1E02060A0E12161A1E
      |                      |             |    |         |      |           12 16 1A 1E |
      |                      |             |    |         |      |           02 06 0A 0E |
      |                      |             |    |         |      |           12 16 1A 1E |
 2826 |  1   PACMAN.S   2788 | Data        | 11 |         |   16 | 00/5C97 : 03 07 0B 0F |                    HEX   03070B0F13171B1F03070B0F13171B1F
      |                      |             |    |         |      |           13 17 1B 1F |
      |                      |             |    |         |      |           03 07 0B 0F |
      |                      |             |    |         |      |           13 17 1B 1F |
 2827 |  1   PACMAN.S   2789 | Data        | 11 |         |   16 | 00/5CA7 : 00 04 08 0C |                    HEX   0004080C1014181C0004080C1014181C
      |                      |             |    |         |      |           10 14 18 1C |
      |                      |             |    |         |      |           00 04 08 0C |
      |                      |             |    |         |      |           10 14 18 1C |
 2828 |  1   PACMAN.S   2790 | Data        | 11 |         |   16 | 00/5CB7 : 01 05 09 0D |                    HEX   0105090D1115191D0105090D1115191D
      |                      |             |    |         |      |           11 15 19 1D |
      |                      |             |    |         |      |           01 05 09 0D |
      |                      |             |    |         |      |           11 15 19 1D |
 2829 |  1   PACMAN.S   2791 | Data        | 11 |         |   16 | 00/5CC7 : 02 06 0A 0E |                    HEX   02060A0E12161A1E02060A0E12161A1E
      |                      |             |    |         |      |           12 16 1A 1E |
      |                      |             |    |         |      |           02 06 0A 0E |
      |                      |             |    |         |      |           12 16 1A 1E |
 2830 |  1   PACMAN.S   2792 | Data        | 11 |         |   16 | 00/5CD7 : 03 07 0B 0F |                    HEX   03070B0F13171B1F03070B0F13171B1F
      |                      |             |    |         |      |           13 17 1B 1F |
      |                      |             |    |         |      |           03 07 0B 0F |
      |                      |             |    |         |      |           13 17 1B 1F |
 2831 |  1   PACMAN.S   2793 | Empty       | 11 |         |    0 | 00/5CE7               |                                               
 2832 |  1   PACMAN.S   2794 | Comment     | 11 |         |    0 | 00/5CE7               | *-----------------------------------
 2833 |  1   PACMAN.S   2795 | Comment     | 11 |         |    0 | 00/5CE7               | * GET NEXT X BIT (0..7)
 2834 |  1   PACMAN.S   2796 | Comment     | 11 |         |    0 | 00/5CE7               | *-----------------------------------
 2835 |  1   PACMAN.S   2797 | Empty       | 11 |         |    0 | 00/5CE7               |                                               
 2836 |  1   PACMAN.S   2798 | Code        | 11 |         |    1 | 00/5CE7 : E8          | getNEXTXBIT        INX                        ; next X-bit
 2837 |  1   PACMAN.S   2799 | Code        | 11 |         |    2 | 00/5CE8 : E0 07       |                    CPX   #$07                 
 2838 |  1   PACMAN.S   2800 | Code        | 11 |         |    2 | 00/5CEA : 90 03       |                    BCC   L5CEF                
 2839 |  1   PACMAN.S   2801 | Code        | 11 |         |    2 | 00/5CEC : A2 00       |                    LDX   #$00                 ; loop done
 2840 |  1   PACMAN.S   2802 | Code        | 11 |         |    1 | 00/5CEE : C8          |                    INY                        ; next Y-coord
 2841 |  1   PACMAN.S   2803 | Code        | 11 |         |    1 | 00/5CEF : 60          | L5CEF              RTS                        
 2842 |  1   PACMAN.S   2804 | Empty       | 11 |         |    0 | 00/5CF0               |                                               
 2843 |  1   PACMAN.S   2805 | Comment     | 11 |         |    0 | 00/5CF0               | *-----------------------------------
 2844 |  1   PACMAN.S   2806 | Comment     | 11 |         |    0 | 00/5CF0               | * DRAW LINE
 2845 |  1   PACMAN.S   2807 | Comment     | 11 |         |    0 | 00/5CF0               | *-----------------------------------
 2846 |  1   PACMAN.S   2808 | Empty       | 11 |         |    0 | 00/5CF0               |                                               
 2847 |  1   PACMAN.S   2809 | Code        | 11 |         |    2 | 00/5CF0 : A9 00       | drawHLINE          LDA   #$00                 
 2848 |  1   PACMAN.S   2810 | Code        | 11 |         |    2 | 00/5CF2 : 85 0D       |                    STA   $0D                  
 2849 |  1   PACMAN.S   2811 | Code        | 11 |         |    2 | 00/5CF4 : 85 0F       |                    STA   $0F                  
 2850 |  1   PACMAN.S   2812 | Code        | 11 |         |    3 | 00/5CF6 : 20 58 5B    | L5CF6              JSR   setHGRADDRESS        
 2851 |  1   PACMAN.S   2813 | Code        | 11 |         |    3 | 00/5CF9 : 20 33 59    |                    JSR   calcXYHGR            
 2852 |  1   PACMAN.S   2814 | Code        | 11 |         |    2 | 00/5CFC : A6 03       |                    LDX   {$03}                
 2853 |  1   PACMAN.S   2815 | Code        | 11 |         |    2 | 00/5CFE : A4 04       |                    LDY   {$04}                
 2854 |  1   PACMAN.S   2816 | Code        | 11 |         |    3 | 00/5D00 : 20 13 59    | L5D00              JSR   drawDOT              
 2855 |  1   PACMAN.S   2817 | Code        | 11 |         |    2 | 00/5D03 : B1 12       |                    LDA   ({$12}),Y            
 2856 |  1   PACMAN.S   2818 | Code        | 11 |         |    2 | 00/5D05 : 29 7F       |                    AND   #$7F                 
 2857 |  1   PACMAN.S   2819 | Code        | 11 |         |    2 | 00/5D07 : 05 1E       |                    ORA   $1E                  
 2858 |  1   PACMAN.S   2820 | Code        | 11 |         |    2 | 00/5D09 : 91 12       |                    STA   ({$12}),Y            
 2859 |  1   PACMAN.S   2821 | Code        | 11 |         |    2 | 00/5D0B : A5 1D       |                    LDA   {$1d}                
 2860 |  1   PACMAN.S   2822 | Code        | 11 |         |    2 | 00/5D0D : F0 22       |                    BEQ   L5D31                
 2861 |  1   PACMAN.S   2823 | Code        | 11 |         |    3 | 00/5D0F : 20 E7 5C    |                    JSR   getNEXTXBIT          
 2862 |  1   PACMAN.S   2824 | Code        | 11 |         |    3 | 00/5D12 : 20 E7 5C    |                    JSR   getNEXTXBIT          
 2863 |  1   PACMAN.S   2825 | Code        | 11 |         |    1 | 00/5D15 : 18          |                    CLC                        
 2864 |  1   PACMAN.S   2826 | Code        | 11 |         |    2 | 00/5D16 : A5 0C       |                    LDA   $0C                  
 2865 |  1   PACMAN.S   2827 | Code        | 11 |         |    2 | 00/5D18 : 69 02       |                    ADC   #$02                 
 2866 |  1   PACMAN.S   2828 | Code        | 11 |         |    2 | 00/5D1A : 85 0C       |                    STA   $0C                  
 2867 |  1   PACMAN.S   2829 | Code        | 11 |         |    2 | 00/5D1C : 90 02       |                    BCC   L5D20                
 2868 |  1   PACMAN.S   2830 | Code        | 11 |         |    2 | 00/5D1E : E6 0D       |                    INC   $0D                  
 2869 |  1   PACMAN.S   2831 | Code        | 11 |         |    2 | 00/5D20 : A5 0D       | L5D20              LDA   $0D                  
 2870 |  1   PACMAN.S   2832 | Code        | 11 |         |    2 | 00/5D22 : C5 0F       |                    CMP   $0F                  
 2871 |  1   PACMAN.S   2833 | Code        | 11 |         |    2 | 00/5D24 : 90 DA       |                    BCC   L5D00                
 2872 |  1   PACMAN.S   2834 | Code        | 11 |         |    2 | 00/5D26 : F0 02       |                    BEQ   L5D2A                
 2873 |  1   PACMAN.S   2835 | Code        | 11 |         |    2 | 00/5D28 : B0 06       |                    BCS   L5D30                
 2874 |  1   PACMAN.S   2836 | Code        | 11 |         |    2 | 00/5D2A : A5 0E       | L5D2A              LDA   $0E                  ; end of X?
 2875 |  1   PACMAN.S   2837 | Code        | 11 |         |    2 | 00/5D2C : C5 0C       |                    CMP   $0C                  
 2876 |  1   PACMAN.S   2838 | Code        | 11 |         |    2 | 00/5D2E : B0 D0       |                    BCS   L5D00                ; no, loop
 2877 |  1   PACMAN.S   2839 | Code        | 11 |         |    1 | 00/5D30 : 60          | L5D30              RTS                        
 2878 |  1   PACMAN.S   2840 | Empty       | 11 |         |    0 | 00/5D31               |                                               
 2879 |  1   PACMAN.S   2841 | Code        | 11 |         |    3 | 00/5D31 : 20 E7 5C    | L5D31              JSR   getNEXTXBIT          
 2880 |  1   PACMAN.S   2842 | Code        | 11 |         |    2 | 00/5D34 : E6 0C       |                    INC   $0C                  
 2881 |  1   PACMAN.S   2843 | Code        | 11 |         |    2 | 00/5D36 : D0 E8       |                    BNE   L5D20                
 2882 |  1   PACMAN.S   2844 | Code        | 11 |         |    2 | 00/5D38 : E6 0D       |                    INC   $0D                  
 2883 |  1   PACMAN.S   2845 | Code        | 11 |         |    3 | 00/5D3A : 4C 20 5D    |                    JMP   L5D20                
 2884 |  1   PACMAN.S   2846 | Empty       | 11 |         |    0 | 00/5D3D               |                                               
 2885 |  1   PACMAN.S   2847 | Comment     | 11 |         |    0 | 00/5D3D               | *-----------------------------------
 2886 |  1   PACMAN.S   2848 | Comment     | 11 |         |    0 | 00/5D3D               | * DRAW A VERTICAL LINE
 2887 |  1   PACMAN.S   2849 | Comment     | 11 |         |    0 | 00/5D3D               | *-----------------------------------
 2888 |  1   PACMAN.S   2850 | Empty       | 11 |         |    0 | 00/5D3D               |                                               
 2889 |  1   PACMAN.S   2851 | Code        | 11 |         |    3 | 00/5D3D : 20 33 59    | drawVLINE          JSR   calcXYHGR            
 2890 |  1   PACMAN.S   2852 | Code        | 11 |         |    3 | 00/5D40 : 20 58 5B    | L5D40              JSR   setHGRADDRESS        
 2891 |  1   PACMAN.S   2853 | Code        | 11 |         |    2 | 00/5D43 : A6 03       |                    LDX   {$03}                
 2892 |  1   PACMAN.S   2854 | Code        | 11 |         |    2 | 00/5D45 : A4 04       |                    LDY   {$04}                
 2893 |  1   PACMAN.S   2855 | Code        | 11 |         |    3 | 00/5D47 : 20 13 59    |                    JSR   drawDOT              
 2894 |  1   PACMAN.S   2856 | Code        | 11 |         |    2 | 00/5D4A : E6 10       |                    INC   {$10}                ; next Y
 2895 |  1   PACMAN.S   2857 | Code        | 11 |         |    2 | 00/5D4C : A5 11       |                    LDA   $11                  ; Y-end reached?
 2896 |  1   PACMAN.S   2858 | Code        | 11 |         |    2 | 00/5D4E : C5 10       |                    CMP   {$10}                
 2897 |  1   PACMAN.S   2859 | Code        | 11 |         |    2 | 00/5D50 : B0 EE       |                    BCS   L5D40                ; no, loop
 2898 |  1   PACMAN.S   2860 | Code        | 11 |         |    1 | 00/5D52 : 60          |                    RTS                        ; yes, exit
 2899 |  1   PACMAN.S   2861 | Empty       | 11 |         |    0 | 00/5D53               |                                               
 2900 |  1   PACMAN.S   2862 | Comment     | 11 |         |    0 | 00/5D53               | *-----------------------------------
 2901 |  1   PACMAN.S   2863 | Comment     | 11 |         |    0 | 00/5D53               | * DRAW GAME BOARD
 2902 |  1   PACMAN.S   2864 | Comment     | 11 |         |    0 | 00/5D53               | *-----------------------------------
 2903 |  1   PACMAN.S   2865 | Empty       | 11 |         |    0 | 00/5D53               |                                               
 2904 |  1   PACMAN.S   2866 | Empty       | 11 |         |    0 | 00/5D53               | drawGAMEBOARD                                 
 2905 |  1   PACMAN.S   2867 | Code        | 11 |         |    2 | 00/5D53 : A9 80       |                    LDA   #$80                 
 2906 |  1   PACMAN.S   2868 | Code        | 11 |         |    2 | 00/5D55 : 85 1E       |                    STA   $1E                  
 2907 |  1   PACMAN.S   2869 | Code        | 11 |         |    2 | 00/5D57 : A5 1D       |                    LDA   {$1d}                
 2908 |  1   PACMAN.S   2870 | Code        | 11 |         |    2 | 00/5D59 : F0 0B       |                    BEQ   L5D66                
 2909 |  1   PACMAN.S   2871 | Code        | 11 |         |    2 | 00/5D5B : A9 69       |                    LDA   #<boardBW            
 2910 |  1   PACMAN.S   2872 | Code        | 11 |         |    2 | 00/5D5D : 85 16       |                    STA   $16                  
 2911 |  1   PACMAN.S   2873 | Code        | 11 |         |    2 | 00/5D5F : A9 5F       |                    LDA   #>boardBW            
 2912 |  1   PACMAN.S   2874 | Code        | 11 |         |    2 | 00/5D61 : 85 17       |                    STA   $17                  
 2913 |  1   PACMAN.S   2875 | Code        | 11 |         |    3 | 00/5D63 : 4C 6E 5D    |                    JMP   L5D6E                
 2914 |  1   PACMAN.S   2876 | Empty       | 11 |         |    0 | 00/5D66               |                                               
 2915 |  1   PACMAN.S   2877 | Code        | 11 |         |    2 | 00/5D66 : A9 BF       | L5D66              LDA   #<boardCOLOR         
 2916 |  1   PACMAN.S   2878 | Code        | 11 |         |    2 | 00/5D68 : 85 16       |                    STA   $16                  
 2917 |  1   PACMAN.S   2879 | Code        | 11 |         |    2 | 00/5D6A : A9 5D       |                    LDA   #>boardCOLOR         
 2918 |  1   PACMAN.S   2880 | Code        | 11 |         |    2 | 00/5D6C : 85 17       |                    STA   $16+1                
 2919 |  1   PACMAN.S   2881 | Code        | 11 |         |    2 | 00/5D6E : A9 00       | L5D6E              LDA   #$00                 
 2920 |  1   PACMAN.S   2882 | Code        | 11 |         |    2 | 00/5D70 : 85 0D       |                    STA   $0D                  
 2921 |  1   PACMAN.S   2883 | Code        | 11 |         |    2 | 00/5D72 : A9 48       |                    LDA   #$48                 ; $48 entries for horizontal line
 2922 |  1   PACMAN.S   2884 | Code        | 11 |         |    2 | 00/5D74 : 85 08       |                    STA   $08                  
 2923 |  1   PACMAN.S   2885 | Code        | 11 |         |    2 | 00/5D76 : A0 00       | L5D76              LDY   #$00                 
 2924 |  1   PACMAN.S   2886 | Code        | 11 |         |    2 | 00/5D78 : B1 16       |                    LDA   ($16),Y              
 2925 |  1   PACMAN.S   2887 | Code        | 11 |         |    2 | 00/5D7A : 85 0C       |                    STA   $0C                  ; x from
 2926 |  1   PACMAN.S   2888 | Code        | 11 |         |    1 | 00/5D7C : C8          |                    INY                        
 2927 |  1   PACMAN.S   2889 | Code        | 11 |         |    2 | 00/5D7D : B1 16       |                    LDA   ($16),Y              
 2928 |  1   PACMAN.S   2890 | Code        | 11 |         |    2 | 00/5D7F : 85 0E       |                    STA   $0E                  ; x to
 2929 |  1   PACMAN.S   2891 | Code        | 11 |         |    1 | 00/5D81 : C8          |                    INY                        
 2930 |  1   PACMAN.S   2892 | Code        | 11 |         |    2 | 00/5D82 : B1 16       |                    LDA   ($16),Y              
 2931 |  1   PACMAN.S   2893 | Code        | 11 |         |    2 | 00/5D84 : 85 10       |                    STA   {$10}                ; y
 2932 |  1   PACMAN.S   2894 | Code        | 11 |         |    3 | 00/5D86 : 20 F0 5C    |                    JSR   drawHLINE            
 2933 |  1   PACMAN.S   2895 | Code        | 11 |         |    1 | 00/5D89 : 18          |                    CLC                        
 2934 |  1   PACMAN.S   2896 | Code        | 11 |         |    2 | 00/5D8A : A9 03       |                    LDA   #$03                 
 2935 |  1   PACMAN.S   2897 | Code        | 11 |         |    2 | 00/5D8C : 65 16       |                    ADC   $16                  
 2936 |  1   PACMAN.S   2898 | Code        | 11 |         |    2 | 00/5D8E : 85 16       |                    STA   $16                  
 2937 |  1   PACMAN.S   2899 | Code        | 11 |         |    2 | 00/5D90 : 90 02       |                    BCC   L5D94                
 2938 |  1   PACMAN.S   2900 | Code        | 11 |         |    2 | 00/5D92 : E6 17       |                    INC   $17                  
 2939 |  1   PACMAN.S   2901 | Code        | 11 |         |    2 | 00/5D94 : C6 08       | L5D94              DEC   $08                  
 2940 |  1   PACMAN.S   2902 | Code        | 11 |         |    2 | 00/5D96 : D0 DE       |                    BNE   L5D76                
 2941 |  1   PACMAN.S   2903 | Empty       | 11 |         |    0 | 00/5D98               |                                               
 2942 |  1   PACMAN.S   2904 | Code        | 11 |         |    2 | 00/5D98 : A9 46       |                    LDA   #$46                 ; $46 entries for vertical line
 2943 |  1   PACMAN.S   2905 | Code        | 11 |         |    2 | 00/5D9A : 85 08       |                    STA   $08                  
 2944 |  1   PACMAN.S   2906 | Code        | 11 |         |    2 | 00/5D9C : A0 00       | L5D9C              LDY   #$00                 
 2945 |  1   PACMAN.S   2907 | Code        | 11 |         |    2 | 00/5D9E : B1 16       |                    LDA   ($16),Y              
 2946 |  1   PACMAN.S   2908 | Code        | 11 |         |    2 | 00/5DA0 : 85 0C       |                    STA   $0C                  
 2947 |  1   PACMAN.S   2909 | Code        | 11 |         |    1 | 00/5DA2 : C8          |                    INY                        
 2948 |  1   PACMAN.S   2910 | Code        | 11 |         |    2 | 00/5DA3 : B1 16       |                    LDA   ($16),Y              
 2949 |  1   PACMAN.S   2911 | Code        | 11 |         |    2 | 00/5DA5 : 85 10       |                    STA   {$10}                
 2950 |  1   PACMAN.S   2912 | Code        | 11 |         |    1 | 00/5DA7 : C8          |                    INY                        
 2951 |  1   PACMAN.S   2913 | Code        | 11 |         |    2 | 00/5DA8 : B1 16       |                    LDA   ($16),Y              
 2952 |  1   PACMAN.S   2914 | Code        | 11 |         |    2 | 00/5DAA : 85 11       |                    STA   $11                  
 2953 |  1   PACMAN.S   2915 | Code        | 11 |         |    3 | 00/5DAC : 20 3D 5D    |                    JSR   drawVLINE            
 2954 |  1   PACMAN.S   2916 | Code        | 11 |         |    1 | 00/5DAF : 18          |                    CLC                        
 2955 |  1   PACMAN.S   2917 | Code        | 11 |         |    2 | 00/5DB0 : A5 16       |                    LDA   $16                  
 2956 |  1   PACMAN.S   2918 | Code        | 11 |         |    2 | 00/5DB2 : 69 03       |                    ADC   #$03                 
 2957 |  1   PACMAN.S   2919 | Code        | 11 |         |    2 | 00/5DB4 : 85 16       |                    STA   $16                  
 2958 |  1   PACMAN.S   2920 | Code        | 11 |         |    2 | 00/5DB6 : 90 02       |                    BCC   L5DBA                
 2959 |  1   PACMAN.S   2921 | Code        | 11 |         |    2 | 00/5DB8 : E6 17       |                    INC   $17                  
 2960 |  1   PACMAN.S   2922 | Code        | 11 |         |    2 | 00/5DBA : C6 08       | L5DBA              DEC   $08                  
 2961 |  1   PACMAN.S   2923 | Code        | 11 |         |    2 | 00/5DBC : D0 DE       |                    BNE   L5D9C                
 2962 |  1   PACMAN.S   2924 | Code        | 11 |         |    1 | 00/5DBE : 60          |                    RTS                        
 2963 |  1   PACMAN.S   2925 | Empty       | 11 |         |    0 | 00/5DBF               |                                               
 2964 |  1   PACMAN.S   2926 | Comment     | 11 |         |    0 | 00/5DBF               | *--- The board in color
 2965 |  1   PACMAN.S   2927 | Empty       | 11 |         |    0 | 00/5DBF               |                                               
 2966 |  1   PACMAN.S   2928 | Data        | 11 |         |   16 | 00/5DBF : 3C 89 05 8B | boardCOLOR         HEX   3C89058B8E1D90DD05C1DD3CC1E153C1
      |                      |             |    |         |      |           8E 1D 90 DD |
      |                      |             |    |         |      |           05 C1 DD 3C |
      |                      |             |    |         |      |           C1 E1 53 C1 |
 2967 |  1   PACMAN.S   2929 | Data        | 11 |         |   16 | 00/5DCF : E1 60 C1 DD |                    HEX   E160C1DD77D3DD96D3DD9B3CDDBA3C46
      |                      |             |    |         |      |           77 D3 DD 96 |
      |                      |             |    |         |      |           D3 DD 9B 3C |
      |                      |             |    |         |      |           DD BA 3C 46 |
 2968 |  1   PACMAN.S   2930 | Data        | 11 |         |   16 | 00/5DDF : 9B 3C 46 96 |                    HEX   9B3C46963C58773958603958533C583C
      |                      |             |    |         |      |           3C 58 77 39 |
      |                      |             |    |         |      |           58 60 39 58 |
      |                      |             |    |         |      |           53 3C 58 3C |
 2969 |  1   PACMAN.S   2931 | Data        | 11 |         |   16 | 00/5DEF : 49 58 12 49 |                    HEX   49581249581D677C12677C1D9DB2129D
      |                      |             |    |         |      |           58 1D 67 7C |
      |                      |             |    |         |      |           12 67 7C 1D |
      |                      |             |    |         |      |           9D B2 12 9D |
 2970 |  1   PACMAN.S   2932 | Data        | 11 |         |   16 | 00/5DFF : B2 1D C1 D0 |                    HEX   B21DC1D012C1D01D49582A49582FC1D0
      |                      |             |    |         |      |           12 C1 D0 1D |
      |                      |             |    |         |      |           49 58 2A 49 |
      |                      |             |    |         |      |           58 2F C1 D0 |
 2971 |  1   PACMAN.S   2933 | Data        | 11 |         |   16 | 00/5E0F : 2A C1 D0 2F |                    HEX   2AC1D02F79A04E79A065676A60686A77
      |                      |             |    |         |      |           79 A0 4E 79 |
      |                      |             |    |         |      |           A0 65 67 6A |
      |                      |             |    |         |      |           60 68 6A 77 |
 2972 |  1   PACMAN.S   2934 | Data        | 11 |         |   16 | 00/5E1F : AF B2 60 AF |                    HEX   AFB260AFB277677C84677C899DB2849D
      |                      |             |    |         |      |           B2 77 67 7C |
      |                      |             |    |         |      |           84 67 7C 89 |
      |                      |             |    |         |      |           9D B2 84 9D |
 2973 |  1   PACMAN.S   2935 | Data        | 11 |         |   16 | 00/5E2F : B2 89 49 58 |                    HEX   B28949588455589B495389C1D084C6D0
      |                      |             |    |         |      |           84 55 58 9B |
      |                      |             |    |         |      |           49 53 89 C1 |
      |                      |             |    |         |      |           D0 84 C6 D0 |
 2974 |  1   PACMAN.S   2936 | Data        | 11 |         |   16 | 00/5E3F : 89 C1 C4 9B |                    HEX   89C1C49B676A2A6C7C3C6C7C41676A53
      |                      |             |    |         |      |           67 6A 2A 6C |
      |                      |             |    |         |      |           7C 3C 6C 7C |
      |                      |             |    |         |      |           41 67 6A 53 |
 2975 |  1   PACMAN.S   2937 | Data        | 11 |         |   16 | 00/5E4F : 79 A0 2A 90 |                    HEX   79A02A90A02F8B8E4179892FAFB22AAF
      |                      |             |    |         |      |           A0 2F 8B 8E |
      |                      |             |    |         |      |           41 79 89 2F |
      |                      |             |    |         |      |           AF B2 2A AF |
 2976 |  1   PACMAN.S   2938 | Data        | 11 |         |   16 | 00/5E5F : B2 53 9D AD |                    HEX   B2539DAD419DAD3C79A07290A0778B8E
      |                      |             |    |         |      |           41 9D AD 3C |
      |                      |             |    |         |      |           79 A0 72 90 |
      |                      |             |    |         |      |           A0 77 8B 8E |
 2977 |  1   PACMAN.S   2939 | Data        | 11 |         |   16 | 00/5E6F : 89 79 89 77 |                    HEX   89798977676A966C7CA8497CAD4965A8
      |                      |             |    |         |      |           67 6A 96 6C |
      |                      |             |    |         |      |           7C A8 49 7C |
      |                      |             |    |         |      |           AD 49 65 A8 |
 2978 |  1   PACMAN.S   2940 | Data        | 11 |         |   16 | 00/5E7F : 79 A0 96 90 |                    HEX   79A09690A09B8B8EAD79899BAFB296B4
      |                      |             |    |         |      |           A0 9B 8B 8E |
      |                      |             |    |         |      |           AD 79 89 9B |
      |                      |             |    |         |      |           AF B2 96 B4 |
 2979 |  1   PACMAN.S   2941 | Data        | 11 |         |   16 | 00/5E8F : D0 A8 9D D0 |                    HEX   D0A89DD0AD9DADA88A061C8F061CDE06
      |                      |             |    |         |      |           AD 9D AD A8 |
      |                      |             |    |         |      |           8A 06 1C 8F |
      |                      |             |    |         |      |           06 1C DE 06 |
 2980 |  1   PACMAN.S   2942 | Data        | 11 |         |   16 | 00/5E9F : 3B C0 3D 52 |                    HEX   3BC03D52C06176DE7895D2979ADE9CB9
      |                      |             |    |         |      |           C0 61 76 DE |
      |                      |             |    |         |      |           78 95 D2 97 |
      |                      |             |    |         |      |           9A DE 9C B9 |
 2981 |  1   PACMAN.S   2943 | Data        | 11 |         |   16 | 00/5EAF : 3B 9C B9 47 |                    HEX   3B9CB947979A3B7895596176593D523B
      |                      |             |    |         |      |           97 9A 3B 78 |
      |                      |             |    |         |      |           95 59 61 76 |
      |                      |             |    |         |      |           59 3D 52 3B |
 2982 |  1   PACMAN.S   2944 | Data        | 11 |         |   16 | 00/5EBF : 06 3B 59 13 |                    HEX   063B59131C48131C7D131C66131CB313
      |                      |             |    |         |      |           1C 48 13 1C |
      |                      |             |    |         |      |           7D 13 1C 66 |
      |                      |             |    |         |      |           13 1C B3 13 |
 2983 |  1   PACMAN.S   2945 | Data        | 11 |         |   16 | 00/5ECF : 1C 9C 13 1C |                    HEX   1C9C131CD1131CC0131C592B2E482B2E
      |                      |             |    |         |      |           D1 13 1C C0 |
      |                      |             |    |         |      |           13 1C 59 2B |
      |                      |             |    |         |      |           2E 48 2B 2E |
 2984 |  1   PACMAN.S   2946 | Data        | 11 |         |   16 | 00/5EDF : D1 2B 2E C0 |                    HEX   D12B2EC02B2EA14F64784F646B617666
      |                      |             |    |         |      |           2B 2E A1 4F |
      |                      |             |    |         |      |           64 78 4F 64 |
      |                      |             |    |         |      |           6B 61 76 66 |
 2985 |  1   PACMAN.S   2947 | Data        | 11 |         |   16 | 00/5EEF : 61 76 B3 61 |                    HEX   6176B36176AE61767D8588668588B385
      |                      |             |    |         |      |           76 AE 61 76 |
      |                      |             |    |         |      |           7D 85 88 66 |
      |                      |             |    |         |      |           85 88 B3 85 |
 2986 |  1   PACMAN.S   2948 | Data        | 11 |         |   16 | 00/5EFF : 88 9C 85 88 |                    HEX   889C858859859A548A9A488588D18588
      |                      |             |    |         |      |           59 85 9A 54 |
      |                      |             |    |         |      |           8A 9A 48 85 |
      |                      |             |    |         |      |           88 D1 85 88 |
 2987 |  1   PACMAN.S   2949 | Data        | 11 |         |   16 | 00/5F0F : C5 8A 9A C0 |                    HEX   C58A9AC0859A6B2B3B7D3D406B425266
      |                      |             |    |         |      |           85 9A 6B 2B |
      |                      |             |    |         |      |           3B 7D 3D 40 |
      |                      |             |    |         |      |           6B 42 52 66 |
 2988 |  1   PACMAN.S   2950 | Data        | 11 |         |   16 | 00/5F1F : 2B 52 A1 2B |                    HEX   2B52A12B2E8F30408A3040782B2EB32B
      |                      |             |    |         |      |           2E 8F 30 40 |
      |                      |             |    |         |      |           8A 30 40 78 |
      |                      |             |    |         |      |           2B 2E B3 2B |
 2989 |  1   PACMAN.S   2951 | Data        | 11 |         |   16 | 00/5F2F : 52 AE 42 52 |                    HEX   52AE42529C3D40AE2B3BA173768F7888
      |                      |             |    |         |      |           9C 3D 40 AE |
      |                      |             |    |         |      |           2B 3B A1 73 |
      |                      |             |    |         |      |           76 8F 78 88 |
 2990 |  1   PACMAN.S   2952 | Data        | 11 |         |   16 | 00/5F3F : 8A 78 88 78 |                    HEX   8A78887873766B97A77DA9AC48A9AC66
      |                      |             |    |         |      |           73 76 6B 97 |
      |                      |             |    |         |      |           A7 7D A9 AC |
      |                      |             |    |         |      |           48 A9 AC 66 |
 2991 |  1   PACMAN.S   2953 | Data        | 11 |         |   16 | 00/5F4F : 97 A7 A1 97 |                    HEX   97A7A1979A8F9CAC8A9CAC78979AB397
      |                      |             |    |         |      |           9A 8F 9C AC |
      |                      |             |    |         |      |           8A 9C AC 78 |
      |                      |             |    |         |      |           97 9A B3 97 |
 2992 |  1   PACMAN.S   2954 | Data        | 11 |         |   10 | 00/5F5F : A7 D1 A9 AC |                    HEX   A7D1A9AC9CA9ACAE97A7 
      |                      |             |    |         |      |           9C A9 AC AE |
      |                      |             |    |         |      |           97 A7       |
 2993 |  1   PACMAN.S   2955 | Empty       | 11 |         |    0 | 00/5F69               |                                               
 2994 |  1   PACMAN.S   2956 | Comment     | 11 |         |    0 | 00/5F69               | *--- The board in black & white
 2995 |  1   PACMAN.S   2957 | Empty       | 11 |         |    0 | 00/5F69               |                                               
 2996 |  1   PACMAN.S   2958 | Data        | 11 |         |   16 | 00/5F69 : 3C 88 05 8C | boardBW            HEX   3C88058C8E1D90DC05C2DC3CC2E253C2
      |                      |             |    |         |      |           8E 1D 90 DC |
      |                      |             |    |         |      |           05 C2 DC 3C |
      |                      |             |    |         |      |           C2 E2 53 C2 |
 2997 |  1   PACMAN.S   2959 | Data        | 11 |         |   16 | 00/5F79 : E2 60 C2 DC |                    HEX   E260C2DC77D4DC96D4DC9B3CDCBA3C44
      |                      |             |    |         |      |           77 D4 DC 96 |
      |                      |             |    |         |      |           D4 DC 9B 3C |
      |                      |             |    |         |      |           DC BA 3C 44 |
