------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2853 |  1   PACMAN.S   2809 | Comment     | 11 |         |    0 | 00/5D53               | *-----------------------------------
 2854 |  1   PACMAN.S   2810 | Empty       | 11 |         |    0 | 00/5D53               |                                               
 2855 |  1   PACMAN.S   2811 | Empty       | 11 |         |    0 | 00/5D53               | drawGAMEBOARD                                 
 2856 |  1   PACMAN.S   2812 | Code        | 11 |         |    2 | 00/5D53 : A9 80       |                    LDA   #$80                 
 2857 |  1   PACMAN.S   2813 | Code        | 11 |         |    2 | 00/5D55 : 85 1E       |                    STA   $1E                  
 2858 |  1   PACMAN.S   2814 | Code        | 11 |         |    2 | 00/5D57 : A5 1D       |                    LDA   {$1d}                
 2859 |  1   PACMAN.S   2815 | Code        | 11 |         |    2 | 00/5D59 : F0 0B       |                    BEQ   L5D66                
 2860 |  1   PACMAN.S   2816 | Code        | 11 |         |    2 | 00/5D5B : A9 69       |                    LDA   #<boardBW            
 2861 |  1   PACMAN.S   2817 | Code        | 11 |         |    2 | 00/5D5D : 85 16       |                    STA   $16                  
 2862 |  1   PACMAN.S   2818 | Code        | 11 |         |    2 | 00/5D5F : A9 5F       |                    LDA   #>boardBW            
 2863 |  1   PACMAN.S   2819 | Code        | 11 |         |    2 | 00/5D61 : 85 17       |                    STA   $17                  
 2864 |  1   PACMAN.S   2820 | Code        | 11 |         |    3 | 00/5D63 : 4C 6E 5D    |                    JMP   L5D6E                
 2865 |  1   PACMAN.S   2821 | Empty       | 11 |         |    0 | 00/5D66               |                                               
 2866 |  1   PACMAN.S   2822 | Code        | 11 |         |    2 | 00/5D66 : A9 BF       | L5D66              LDA   #<boardCOLOR         
 2867 |  1   PACMAN.S   2823 | Code        | 11 |         |    2 | 00/5D68 : 85 16       |                    STA   $16                  
 2868 |  1   PACMAN.S   2824 | Code        | 11 |         |    2 | 00/5D6A : A9 5D       |                    LDA   #>boardCOLOR         
 2869 |  1   PACMAN.S   2825 | Code        | 11 |         |    2 | 00/5D6C : 85 17       |                    STA   $16+1                
 2870 |  1   PACMAN.S   2826 | Code        | 11 |         |    2 | 00/5D6E : A9 00       | L5D6E              LDA   #$00                 
 2871 |  1   PACMAN.S   2827 | Code        | 11 |         |    2 | 00/5D70 : 85 0D       |                    STA   $0D                  
 2872 |  1   PACMAN.S   2828 | Code        | 11 |         |    2 | 00/5D72 : A9 48       |                    LDA   #$48                 ; $48 entries for horizontal line
 2873 |  1   PACMAN.S   2829 | Code        | 11 |         |    2 | 00/5D74 : 85 08       |                    STA   $08                  
 2874 |  1   PACMAN.S   2830 | Code        | 11 |         |    2 | 00/5D76 : A0 00       | L5D76              LDY   #$00                 
 2875 |  1   PACMAN.S   2831 | Code        | 11 |         |    2 | 00/5D78 : B1 16       |                    LDA   ($16),Y              
 2876 |  1   PACMAN.S   2832 | Code        | 11 |         |    2 | 00/5D7A : 85 0C       |                    STA   $0C                  ; x from
 2877 |  1   PACMAN.S   2833 | Code        | 11 |         |    1 | 00/5D7C : C8          |                    INY                        
 2878 |  1   PACMAN.S   2834 | Code        | 11 |         |    2 | 00/5D7D : B1 16       |                    LDA   ($16),Y              
 2879 |  1   PACMAN.S   2835 | Code        | 11 |         |    2 | 00/5D7F : 85 0E       |                    STA   $0E                  ; x to
 2880 |  1   PACMAN.S   2836 | Code        | 11 |         |    1 | 00/5D81 : C8          |                    INY                        
 2881 |  1   PACMAN.S   2837 | Code        | 11 |         |    2 | 00/5D82 : B1 16       |                    LDA   ($16),Y              
 2882 |  1   PACMAN.S   2838 | Code        | 11 |         |    2 | 00/5D84 : 85 10       |                    STA   {$10}                ; y
 2883 |  1   PACMAN.S   2839 | Code        | 11 |         |    3 | 00/5D86 : 20 F0 5C    |                    JSR   drawHLINE            
 2884 |  1   PACMAN.S   2840 | Code        | 11 |         |    1 | 00/5D89 : 18          |                    CLC                        
 2885 |  1   PACMAN.S   2841 | Code        | 11 |         |    2 | 00/5D8A : A9 03       |                    LDA   #$03                 
 2886 |  1   PACMAN.S   2842 | Code        | 11 |         |    2 | 00/5D8C : 65 16       |                    ADC   $16                  
 2887 |  1   PACMAN.S   2843 | Code        | 11 |         |    2 | 00/5D8E : 85 16       |                    STA   $16                  
 2888 |  1   PACMAN.S   2844 | Code        | 11 |         |    2 | 00/5D90 : 90 02       |                    BCC   L5D94                
 2889 |  1   PACMAN.S   2845 | Code        | 11 |         |    2 | 00/5D92 : E6 17       |                    INC   $17                  
 2890 |  1   PACMAN.S   2846 | Code        | 11 |         |    2 | 00/5D94 : C6 08       | L5D94              DEC   $08                  
 2891 |  1   PACMAN.S   2847 | Code        | 11 |         |    2 | 00/5D96 : D0 DE       |                    BNE   L5D76                
 2892 |  1   PACMAN.S   2848 | Empty       | 11 |         |    0 | 00/5D98               |                                               
 2893 |  1   PACMAN.S   2849 | Code        | 11 |         |    2 | 00/5D98 : A9 46       |                    LDA   #$46                 ; $46 entries for vertical line
 2894 |  1   PACMAN.S   2850 | Code        | 11 |         |    2 | 00/5D9A : 85 08       |                    STA   $08                  
 2895 |  1   PACMAN.S   2851 | Code        | 11 |         |    2 | 00/5D9C : A0 00       | L5D9C              LDY   #$00                 
 2896 |  1   PACMAN.S   2852 | Code        | 11 |         |    2 | 00/5D9E : B1 16       |                    LDA   ($16),Y              
 2897 |  1   PACMAN.S   2853 | Code        | 11 |         |    2 | 00/5DA0 : 85 0C       |                    STA   $0C                  
 2898 |  1   PACMAN.S   2854 | Code        | 11 |         |    1 | 00/5DA2 : C8          |                    INY                        
 2899 |  1   PACMAN.S   2855 | Code        | 11 |         |    2 | 00/5DA3 : B1 16       |                    LDA   ($16),Y              
 2900 |  1   PACMAN.S   2856 | Code        | 11 |         |    2 | 00/5DA5 : 85 10       |                    STA   {$10}                
 2901 |  1   PACMAN.S   2857 | Code        | 11 |         |    1 | 00/5DA7 : C8          |                    INY                        
 2902 |  1   PACMAN.S   2858 | Code        | 11 |         |    2 | 00/5DA8 : B1 16       |                    LDA   ($16),Y              
 2903 |  1   PACMAN.S   2859 | Code        | 11 |         |    2 | 00/5DAA : 85 11       |                    STA   $11                  
 2904 |  1   PACMAN.S   2860 | Code        | 11 |         |    3 | 00/5DAC : 20 3D 5D    |                    JSR   drawVLINE            
 2905 |  1   PACMAN.S   2861 | Code        | 11 |         |    1 | 00/5DAF : 18          |                    CLC                        
 2906 |  1   PACMAN.S   2862 | Code        | 11 |         |    2 | 00/5DB0 : A5 16       |                    LDA   $16                  
 2907 |  1   PACMAN.S   2863 | Code        | 11 |         |    2 | 00/5DB2 : 69 03       |                    ADC   #$03                 
 2908 |  1   PACMAN.S   2864 | Code        | 11 |         |    2 | 00/5DB4 : 85 16       |                    STA   $16                  
 2909 |  1   PACMAN.S   2865 | Code        | 11 |         |    2 | 00/5DB6 : 90 02       |                    BCC   L5DBA                
 2910 |  1   PACMAN.S   2866 | Code        | 11 |         |    2 | 00/5DB8 : E6 17       |                    INC   $17                  
 2911 |  1   PACMAN.S   2867 | Code        | 11 |         |    2 | 00/5DBA : C6 08       | L5DBA              DEC   $08                  
 2912 |  1   PACMAN.S   2868 | Code        | 11 |         |    2 | 00/5DBC : D0 DE       |                    BNE   L5D9C                
 2913 |  1   PACMAN.S   2869 | Code        | 11 |         |    1 | 00/5DBE : 60          |                    RTS                        
 2914 |  1   PACMAN.S   2870 | Empty       | 11 |         |    0 | 00/5DBF               |                                               
 2915 |  1   PACMAN.S   2871 | Comment     | 11 |         |    0 | 00/5DBF               | *--- The board in color
 2916 |  1   PACMAN.S   2872 | Empty       | 11 |         |    0 | 00/5DBF               |                                               
 2917 |  1   PACMAN.S   2873 | Data        | 11 |         |   16 | 00/5DBF : 3C 89 05 8B | boardCOLOR         HEX   3C89058B8E1D90DD05C1DD3CC1E153C1
      |                      |             |    |         |      |           8E 1D 90 DD |
      |                      |             |    |         |      |           05 C1 DD 3C |
      |                      |             |    |         |      |           C1 E1 53 C1 |
 2918 |  1   PACMAN.S   2874 | Data        | 11 |         |   16 | 00/5DCF : E1 60 C1 DD |                    HEX   E160C1DD77D3DD96D3DD9B3CDDBA3C46
      |                      |             |    |         |      |           77 D3 DD 96 |
      |                      |             |    |         |      |           D3 DD 9B 3C |
      |                      |             |    |         |      |           DD BA 3C 46 |
 2919 |  1   PACMAN.S   2875 | Data        | 11 |         |   16 | 00/5DDF : 9B 3C 46 96 |                    HEX   9B3C46963C58773958603958533C583C
      |                      |             |    |         |      |           3C 58 77 39 |
      |                      |             |    |         |      |           58 60 39 58 |
      |                      |             |    |         |      |           53 3C 58 3C |
 2920 |  1   PACMAN.S   2876 | Data        | 11 |         |   16 | 00/5DEF : 49 58 12 49 |                    HEX   49581249581D677C12677C1D9DB2129D
      |                      |             |    |         |      |           58 1D 67 7C |
      |                      |             |    |         |      |           12 67 7C 1D |
      |                      |             |    |         |      |           9D B2 12 9D |
 2921 |  1   PACMAN.S   2877 | Data        | 11 |         |   16 | 00/5DFF : B2 1D C1 D0 |                    HEX   B21DC1D012C1D01D49582A49582FC1D0
      |                      |             |    |         |      |           12 C1 D0 1D |
      |                      |             |    |         |      |           49 58 2A 49 |
      |                      |             |    |         |      |           58 2F C1 D0 |
 2922 |  1   PACMAN.S   2878 | Data        | 11 |         |   16 | 00/5E0F : 2A C1 D0 2F |                    HEX   2AC1D02F79A04E79A065676A60686A77
      |                      |             |    |         |      |           79 A0 4E 79 |
      |                      |             |    |         |      |           A0 65 67 6A |
      |                      |             |    |         |      |           60 68 6A 77 |
 2923 |  1   PACMAN.S   2879 | Data        | 11 |         |   16 | 00/5E1F : AF B2 60 AF |                    HEX   AFB260AFB277677C84677C899DB2849D
      |                      |             |    |         |      |           B2 77 67 7C |
      |                      |             |    |         |      |           84 67 7C 89 |
      |                      |             |    |         |      |           9D B2 84 9D |
 2924 |  1   PACMAN.S   2880 | Data        | 11 |         |   16 | 00/5E2F : B2 89 49 58 |                    HEX   B28949588455589B495389C1D084C6D0
      |                      |             |    |         |      |           84 55 58 9B |
      |                      |             |    |         |      |           49 53 89 C1 |
      |                      |             |    |         |      |           D0 84 C6 D0 |
 2925 |  1   PACMAN.S   2881 | Data        | 11 |         |   16 | 00/5E3F : 89 C1 C4 9B |                    HEX   89C1C49B676A2A6C7C3C6C7C41676A53
      |                      |             |    |         |      |           67 6A 2A 6C |
      |                      |             |    |         |      |           7C 3C 6C 7C |
      |                      |             |    |         |      |           41 67 6A 53 |
 2926 |  1   PACMAN.S   2882 | Data        | 11 |         |   16 | 00/5E4F : 79 A0 2A 90 |                    HEX   79A02A90A02F8B8E4179892FAFB22AAF
      |                      |             |    |         |      |           A0 2F 8B 8E |
      |                      |             |    |         |      |           41 79 89 2F |
      |                      |             |    |         |      |           AF B2 2A AF |
 2927 |  1   PACMAN.S   2883 | Data        | 11 |         |   16 | 00/5E5F : B2 53 9D AD |                    HEX   B2539DAD419DAD3C79A07290A0778B8E
      |                      |             |    |         |      |           41 9D AD 3C |
      |                      |             |    |         |      |           79 A0 72 90 |
      |                      |             |    |         |      |           A0 77 8B 8E |
 2928 |  1   PACMAN.S   2884 | Data        | 11 |         |   16 | 00/5E6F : 89 79 89 77 |                    HEX   89798977676A966C7CA8497CAD4965A8
      |                      |             |    |         |      |           67 6A 96 6C |
      |                      |             |    |         |      |           7C A8 49 7C |
      |                      |             |    |         |      |           AD 49 65 A8 |
 2929 |  1   PACMAN.S   2885 | Data        | 11 |         |   16 | 00/5E7F : 79 A0 96 90 |                    HEX   79A09690A09B8B8EAD79899BAFB296B4
      |                      |             |    |         |      |           A0 9B 8B 8E |
      |                      |             |    |         |      |           AD 79 89 9B |
      |                      |             |    |         |      |           AF B2 96 B4 |
 2930 |  1   PACMAN.S   2886 | Data        | 11 |         |   16 | 00/5E8F : D0 A8 9D D0 |                    HEX   D0A89DD0AD9DADA88A061C8F061CDE06
      |                      |             |    |         |      |           AD 9D AD A8 |
      |                      |             |    |         |      |           8A 06 1C 8F |
      |                      |             |    |         |      |           06 1C DE 06 |
 2931 |  1   PACMAN.S   2887 | Data        | 11 |         |   16 | 00/5E9F : 3B C0 3D 52 |                    HEX   3BC03D52C06176DE7895D2979ADE9CB9
      |                      |             |    |         |      |           C0 61 76 DE |
      |                      |             |    |         |      |           78 95 D2 97 |
      |                      |             |    |         |      |           9A DE 9C B9 |
 2932 |  1   PACMAN.S   2888 | Data        | 11 |         |   16 | 00/5EAF : 3B 9C B9 47 |                    HEX   3B9CB947979A3B7895596176593D523B
      |                      |             |    |         |      |           97 9A 3B 78 |
      |                      |             |    |         |      |           95 59 61 76 |
      |                      |             |    |         |      |           59 3D 52 3B |
 2933 |  1   PACMAN.S   2889 | Data        | 11 |         |   16 | 00/5EBF : 06 3B 59 13 |                    HEX   063B59131C48131C7D131C66131CB313
      |                      |             |    |         |      |           1C 48 13 1C |
      |                      |             |    |         |      |           7D 13 1C 66 |
      |                      |             |    |         |      |           13 1C B3 13 |
 2934 |  1   PACMAN.S   2890 | Data        | 11 |         |   16 | 00/5ECF : 1C 9C 13 1C |                    HEX   1C9C131CD1131CC0131C592B2E482B2E
      |                      |             |    |         |      |           D1 13 1C C0 |
      |                      |             |    |         |      |           13 1C 59 2B |
      |                      |             |    |         |      |           2E 48 2B 2E |
 2935 |  1   PACMAN.S   2891 | Data        | 11 |         |   16 | 00/5EDF : D1 2B 2E C0 |                    HEX   D12B2EC02B2EA14F64784F646B617666
      |                      |             |    |         |      |           2B 2E A1 4F |
      |                      |             |    |         |      |           64 78 4F 64 |
      |                      |             |    |         |      |           6B 61 76 66 |
 2936 |  1   PACMAN.S   2892 | Data        | 11 |         |   16 | 00/5EEF : 61 76 B3 61 |                    HEX   6176B36176AE61767D8588668588B385
      |                      |             |    |         |      |           76 AE 61 76 |
      |                      |             |    |         |      |           7D 85 88 66 |
      |                      |             |    |         |      |           85 88 B3 85 |
 2937 |  1   PACMAN.S   2893 | Data        | 11 |         |   16 | 00/5EFF : 88 9C 85 88 |                    HEX   889C858859859A548A9A488588D18588
      |                      |             |    |         |      |           59 85 9A 54 |
      |                      |             |    |         |      |           8A 9A 48 85 |
      |                      |             |    |         |      |           88 D1 85 88 |
 2938 |  1   PACMAN.S   2894 | Data        | 11 |         |   16 | 00/5F0F : C5 8A 9A C0 |                    HEX   C58A9AC0859A6B2B3B7D3D406B425266
      |                      |             |    |         |      |           85 9A 6B 2B |
      |                      |             |    |         |      |           3B 7D 3D 40 |
      |                      |             |    |         |      |           6B 42 52 66 |
 2939 |  1   PACMAN.S   2895 | Data        | 11 |         |   16 | 00/5F1F : 2B 52 A1 2B |                    HEX   2B52A12B2E8F30408A3040782B2EB32B
      |                      |             |    |         |      |           2E 8F 30 40 |
      |                      |             |    |         |      |           8A 30 40 78 |
      |                      |             |    |         |      |           2B 2E B3 2B |
 2940 |  1   PACMAN.S   2896 | Data        | 11 |         |   16 | 00/5F2F : 52 AE 42 52 |                    HEX   52AE42529C3D40AE2B3BA173768F7888
      |                      |             |    |         |      |           9C 3D 40 AE |
      |                      |             |    |         |      |           2B 3B A1 73 |
      |                      |             |    |         |      |           76 8F 78 88 |
 2941 |  1   PACMAN.S   2897 | Data        | 11 |         |   16 | 00/5F3F : 8A 78 88 78 |                    HEX   8A78887873766B97A77DA9AC48A9AC66
      |                      |             |    |         |      |           73 76 6B 97 |
      |                      |             |    |         |      |           A7 7D A9 AC |
      |                      |             |    |         |      |           48 A9 AC 66 |
 2942 |  1   PACMAN.S   2898 | Data        | 11 |         |   16 | 00/5F4F : 97 A7 A1 97 |                    HEX   97A7A1979A8F9CAC8A9CAC78979AB397
      |                      |             |    |         |      |           9A 8F 9C AC |
      |                      |             |    |         |      |           8A 9C AC 78 |
      |                      |             |    |         |      |           97 9A B3 97 |
 2943 |  1   PACMAN.S   2899 | Data        | 11 |         |   10 | 00/5F5F : A7 D1 A9 AC |                    HEX   A7D1A9AC9CA9ACAE97A7 
      |                      |             |    |         |      |           9C A9 AC AE |
      |                      |             |    |         |      |           97 A7       |
 2944 |  1   PACMAN.S   2900 | Empty       | 11 |         |    0 | 00/5F69               |                                               
 2945 |  1   PACMAN.S   2901 | Comment     | 11 |         |    0 | 00/5F69               | *--- The board in black & white
 2946 |  1   PACMAN.S   2902 | Empty       | 11 |         |    0 | 00/5F69               |                                               
 2947 |  1   PACMAN.S   2903 | Data        | 11 |         |   16 | 00/5F69 : 3C 88 05 8C | boardBW            HEX   3C88058C8E1D90DC05C2DC3CC2E253C2
      |                      |             |    |         |      |           8E 1D 90 DC |
      |                      |             |    |         |      |           05 C2 DC 3C |
      |                      |             |    |         |      |           C2 E2 53 C2 |
 2948 |  1   PACMAN.S   2904 | Data        | 11 |         |   16 | 00/5F79 : E2 60 C2 DC |                    HEX   E260C2DC77D4DC96D4DC9B3CDCBA3C44
      |                      |             |    |         |      |           77 D4 DC 96 |
      |                      |             |    |         |      |           D4 DC 9B 3C |
      |                      |             |    |         |      |           DC BA 3C 44 |
 2949 |  1   PACMAN.S   2905 | Data        | 11 |         |   16 | 00/5F89 : 9B 3C 44 96 |                    HEX   9B3C44963C56773856603856533C563C
      |                      |             |    |         |      |           3C 56 77 38 |
      |                      |             |    |         |      |           56 60 38 56 |
      |                      |             |    |         |      |           53 3C 56 3C |
 2950 |  1   PACMAN.S   2906 | Data        | 11 |         |   16 | 00/5F99 : 4A 56 12 4A |                    HEX   4A56124A561D687A12687A1D9EB0129E
      |                      |             |    |         |      |           56 1D 68 7A |
      |                      |             |    |         |      |           12 68 7A 1D |
      |                      |             |    |         |      |           9E B0 12 9E |
 2951 |  1   PACMAN.S   2907 | Data        | 11 |         |   16 | 00/5FA9 : B0 1D C2 CE |                    HEX   B01DC2CE12C2CE1D4A562A4A562FC2CE
      |                      |             |    |         |      |           12 C2 CE 1D |
      |                      |             |    |         |      |           4A 56 2A 4A |
      |                      |             |    |         |      |           56 2F C2 CE |
 2952 |  1   PACMAN.S   2908 | Data        | 11 |         |   16 | 00/5FB9 : 2A C2 CE 2F |                    HEX   2AC2CE2F7A9E4E7A9E65686A60686A77
      |                      |             |    |         |      |           7A 9E 4E 7A |
      |                      |             |    |         |      |           9E 65 68 6A |
      |                      |             |    |         |      |           60 68 6A 77 |
 2953 |  1   PACMAN.S   2909 | Data        | 11 |         |   16 | 00/5FC9 : B0 B2 60 B0 |                    HEX   B0B260B0B277687A84687A899EB0849E
      |                      |             |    |         |      |           B2 77 68 7A |
      |                      |             |    |         |      |           84 68 7A 89 |
      |                      |             |    |         |      |           9E B0 84 9E |
 2954 |  1   PACMAN.S   2910 | Data        | 11 |         |   16 | 00/5FD9 : B0 89 4A 56 |                    HEX   B0894A568456589B4A5289C2CE84C8CE
      |                      |             |    |         |      |           84 56 58 9B |
      |                      |             |    |         |      |           4A 52 89 C2 |
      |                      |             |    |         |      |           CE 84 C8 CE |
 2955 |  1   PACMAN.S   2911 | Data        | 11 |         |   16 | 00/5FE9 : 89 C2 C4 9B |                    HEX   89C2C49B686A2A6C7A3C6C7A41686A53
      |                      |             |    |         |      |           68 6A 2A 6C |
      |                      |             |    |         |      |           7A 3C 6C 7A |
      |                      |             |    |         |      |           41 68 6A 53 |
 2956 |  1   PACMAN.S   2912 | Data        | 11 |         |   16 | 00/5FF9 : 7A 9E 2A 90 |                    HEX   7A9E2A909E2F8C8E417A882FB0B22AB0
      |                      |             |    |         |      |           9E 2F 8C 8E |
      |                      |             |    |         |      |           41 7A 88 2F |
      |                      |             |    |         |      |           B0 B2 2A B0 |
 2957 |  1   PACMAN.S   2913 | Data        | 11 |         |   16 | 00/6009 : B2 53 9E AC |                    HEX   B2539EAC419EAC3C7A9E72909E778C8E
      |                      |             |    |         |      |           41 9E AC 3C |
      |                      |             |    |         |      |           7A 9E 72 90 |
      |                      |             |    |         |      |           9E 77 8C 8E |
 2958 |  1   PACMAN.S   2914 | Data        | 11 |         |   16 | 00/6019 : 89 7A 88 77 |                    HEX   897A8877686A966C7AA84A7AAD4A64A8
      |                      |             |    |         |      |           68 6A 96 6C |
      |                      |             |    |         |      |           7A A8 4A 7A |
      |                      |             |    |         |      |           AD 4A 64 A8 |
 2959 |  1   PACMAN.S   2915 | Data        | 11 |         |   16 | 00/6029 : 7A 9E 96 90 |                    HEX   7A9E96909E9B8C8EAD7A889BB0B296B4
      |                      |             |    |         |      |           9E 9B 8C 8E |
      |                      |             |    |         |      |           AD 7A 88 9B |
      |                      |             |    |         |      |           B0 B2 96 B4 |
 2960 |  1   PACMAN.S   2916 | Data        | 11 |         |   16 | 00/6039 : CE A8 9E CE |                    HEX   CEA89ECEAD9EACA88A061C8E061CDE06
      |                      |             |    |         |      |           AD 9E AC A8 |
      |                      |             |    |         |      |           8A 06 1C 8E |
      |                      |             |    |         |      |           06 1C DE 06 |
 2961 |  1   PACMAN.S   2917 | Data        | 11 |         |   16 | 00/6049 : 3B C0 3D 52 |                    HEX   3BC03D52C06176DE7895D2979ADE9CB9
      |                      |             |    |         |      |           C0 61 76 DE |
      |                      |             |    |         |      |           78 95 D2 97 |
      |                      |             |    |         |      |           9A DE 9C B9 |
 2962 |  1   PACMAN.S   2918 | Data        | 11 |         |   16 | 00/6059 : 3A 9C B9 46 |                    HEX   3A9CB946979A3A7895586176583D523A
      |                      |             |    |         |      |           97 9A 3A 78 |
      |                      |             |    |         |      |           95 58 61 76 |
      |                      |             |    |         |      |           58 3D 52 3A |
 2963 |  1   PACMAN.S   2919 | Data        | 11 |         |   16 | 00/6069 : 06 3B 58 13 |                    HEX   063B58131C48131C7C131C66131CB213
      |                      |             |    |         |      |           1C 48 13 1C |
      |                      |             |    |         |      |           7C 13 1C 66 |
      |                      |             |    |         |      |           13 1C B2 13 |
 2964 |  1   PACMAN.S   2920 | Data        | 11 |         |   16 | 00/6079 : 1C 9C 13 1C |                    HEX   1C9C131CD0131CC0131C582B2E482B2E
      |                      |             |    |         |      |           D0 13 1C C0 |
      |                      |             |    |         |      |           13 1C 58 2B |
      |                      |             |    |         |      |           2E 48 2B 2E |
 2965 |  1   PACMAN.S   2921 | Data        | 11 |         |   16 | 00/6089 : D0 2B 2E C0 |                    HEX   D02B2EC02B2EA04F64784F646A617666
      |                      |             |    |         |      |           2B 2E A0 4F |
      |                      |             |    |         |      |           64 78 4F 64 |
      |                      |             |    |         |      |           6A 61 76 66 |
 2966 |  1   PACMAN.S   2922 | Data        | 11 |         |   16 | 00/6099 : 61 76 B2 61 |                    HEX   6176B26176AE61767C8588668588B285
      |                      |             |    |         |      |           76 AE 61 76 |
      |                      |             |    |         |      |           7C 85 88 66 |
      |                      |             |    |         |      |           85 88 B2 85 |
 2967 |  1   PACMAN.S   2923 | Data        | 11 |         |   16 | 00/60A9 : 88 9C 85 88 |                    HEX   889C858858859A548A9A488588D08588
      |                      |             |    |         |      |           58 85 9A 54 |
      |                      |             |    |         |      |           8A 9A 48 85 |
      |                      |             |    |         |      |           88 D0 85 88 |
 2968 |  1   PACMAN.S   2924 | Data        | 11 |         |   16 | 00/60B9 : C4 8A 9A C0 |                    HEX   C48A9AC0859A6A2B3B7C3D406A425266
      |                      |             |    |         |      |           85 9A 6A 2B |
      |                      |             |    |         |      |           3B 7C 3D 40 |
      |                      |             |    |         |      |           6A 42 52 66 |
 2969 |  1   PACMAN.S   2925 | Data        | 11 |         |   16 | 00/60C9 : 2B 52 A0 2B |                    HEX   2B52A02B2E8E30408A3040782B2EB22B
      |                      |             |    |         |      |           2E 8E 30 40 |
      |                      |             |    |         |      |           8A 30 40 78 |
      |                      |             |    |         |      |           2B 2E B2 2B |
 2970 |  1   PACMAN.S   2926 | Data        | 11 |         |   16 | 00/60D9 : 52 AE 42 52 |                    HEX   52AE42529C3D40AE2B3BA073768E7888
      |                      |             |    |         |      |           9C 3D 40 AE |
      |                      |             |    |         |      |           2B 3B A0 73 |
      |                      |             |    |         |      |           76 8E 78 88 |
 2971 |  1   PACMAN.S   2927 | Data        | 11 |         |   16 | 00/60E9 : 8A 78 88 78 |                    HEX   8A78887873766A97A77CA9AC48A9AC66
      |                      |             |    |         |      |           73 76 6A 97 |
      |                      |             |    |         |      |           A7 7C A9 AC |
      |                      |             |    |         |      |           48 A9 AC 66 |
 2972 |  1   PACMAN.S   2928 | Data        | 11 |         |   16 | 00/60F9 : 97 A7 A0 97 |                    HEX   97A7A0979A8E9CAC8A9CAC78979AB297
      |                      |             |    |         |      |           9A 8E 9C AC |
      |                      |             |    |         |      |           8A 9C AC 78 |
      |                      |             |    |         |      |           97 9A B2 97 |
 2973 |  1   PACMAN.S   2929 | Data        | 11 |         |   10 | 00/6109 : A7 D0 A9 AC |                    HEX   A7D0A9AC9CA9ACAE97A7 
      |                      |             |    |         |      |           9C A9 AC AE |
      |                      |             |    |         |      |           97 A7       |
 2974 |  1   PACMAN.S   2930 | Empty       | 11 |         |    0 | 00/6113               |                                               
 2975 |  1   PACMAN.S   2931 | Comment     | 11 |         |    0 | 00/6113               | *-----------------------------------
 2976 |  1   PACMAN.S   2932 | Comment     | 11 |         |    0 | 00/6113               | * DRAW ALL REMAINING DOTS
 2977 |  1   PACMAN.S   2933 | Comment     | 11 |         |    0 | 00/6113               | *-----------------------------------
 2978 |  1   PACMAN.S   2934 | Comment     | 11 |         |    0 | 00/6113               | * 0: empty
 2979 |  1   PACMAN.S   2935 | Comment     | 11 |         |    0 | 00/6113               | * 1: normal dot
 2980 |  1   PACMAN.S   2936 | Comment     | 11 |         |    0 | 00/6113               | * 2: energy dot
 2981 |  1   PACMAN.S   2937 | Comment     | 11 |         |    0 | 00/6113               | *
 2982 |  1   PACMAN.S   2938 | Comment     | 11 |         |    0 | 00/6113               | * The board is stored per column!!
 2983 |  1   PACMAN.S   2939 | Empty       | 11 |         |    0 | 00/6113               |                                               
 2984 |  1   PACMAN.S   2940 | Code        | 11 |         |    2 | 00/6113 : A9 3A       | drawDOTS           LDA   #<theBOARD           
 2985 |  1   PACMAN.S   2941 | Code        | 11 |         |    2 | 00/6115 : 85 16       |                    STA   $16                  
 2986 |  1   PACMAN.S   2942 | Code        | 11 |         |    2 | 00/6117 : A9 62       |                    LDA   #>theBOARD           
 2987 |  1   PACMAN.S   2943 | Code        | 11 |         |    2 | 00/6119 : 85 17       |                    STA   $16+1                
 2988 |  1   PACMAN.S   2944 | Code        | 11 |         |    2 | 00/611B : A9 3B       |                    LDA   #$3B                 ; draw at X=$3B
 2989 |  1   PACMAN.S   2945 | Code        | 11 |         |    2 | 00/611D : 85 0E       |                    STA   $0E                  
 2990 |  1   PACMAN.S   2946 | Code        | 11 |         |    2 | 00/611F : A9 01       | L611F              LDA   #$01                 ; index in board
 2991 |  1   PACMAN.S   2947 | Code        | 11 |         |    2 | 00/6121 : 85 19       |                    STA   $19                  
 2992 |  1   PACMAN.S   2948 | Code        | 11 |         |    2 | 00/6123 : A9 0B       |                    LDA   #$0B                 ; draw at Y=$B
 2993 |  1   PACMAN.S   2949 | Code        | 11 |         |    2 | 00/6125 : 85 11       |                    STA   $11                  
 2994 |  1   PACMAN.S   2950 | Code        | 11 |         |    2 | 00/6127 : A4 19       | L6127              LDY   $19                  
 2995 |  1   PACMAN.S   2951 | Code        | 11 |         |    2 | 00/6129 : B1 16       |                    LDA   ($16),Y              
 2996 |  1   PACMAN.S   2952 | Code        | 11 |         |    2 | 00/612B : F0 20       |                    BEQ   L614D                ; empty
 2997 |  1   PACMAN.S   2953 | Code        | 11 |         |    1 | 00/612D : 6A          |                    ROR                        
 2998 |  1   PACMAN.S   2954 | Code        | 11 |         |    2 | 00/612E : B0 12       |                    BCS   L6142                
