------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1047 |  1   PACMAN.S    871 | Code        | 11 |         |    1 | 00/4795 : 38          |                          SEC                        ; no
 1048 |  1   PACMAN.S    872 | Code        | 11 |         |    2 | 00/4796 : A5 70       |                          LDA   {$70}                
 1049 |  1   PACMAN.S    873 | Code        | 11 |         |    2 | 00/4798 : E5 60       |                          SBC   {$60}                
 1050 |  1   PACMAN.S    874 | Code        | 11 |         |    2 | 00/479A : C9 05       |                          CMP   #$05                 
 1051 |  1   PACMAN.S    875 | Code        | 11 |         |    2 | 00/479C : B0 0F       |                          BCS   L47AD                
 1052 |  1   PACMAN.S    876 | Code        | 11 |         |    3 | 00/479E : 20 7C 46    |                          JSR   welcomeBONUS         
 1053 |  1   PACMAN.S    877 | Empty       | 11 |         |    0 | 00/47A1               |                                                     
 1054 |  1   PACMAN.S    878 | Code        | 11 |         |    2 | 00/47A1 : A5 68       |                          LDA   {$68}                ; shall we exit?
 1055 |  1   PACMAN.S    879 | Code        | 11 |         |    2 | 00/47A3 : C9 32       |                          CMP   #$32                 ; 2/4/8/16/32
 1056 |  1   PACMAN.S    880 | Code        | 11 |         |    2 | 00/47A5 : F0 22       |                          BEQ   L47C9                ; yes
 1057 |  1   PACMAN.S    881 | Empty       | 11 |         |    0 | 00/47A7               |                                                     
 1058 |  1   PACMAN.S    882 | Code        | 11 |         |    2 | 00/47A7 : A9 01       |                          LDA   #$01                 ; ghost is dead
 1059 |  1   PACMAN.S    883 | Code        | 11 |         |    2 | 00/47A9 : 85 79       |                          STA   {$79}                ; now
 1060 |  1   PACMAN.S    884 | Code        | 11 |         |    2 | 00/47AB : D0 13       |                          BNE   L47C0                
 1061 |  1   PACMAN.S    885 | Code        | 11 |         |    3 | 00/47AD : 20 8D 7D    | L47AD                    JSR   setXYGHOST           
 1062 |  1   PACMAN.S    886 | Code        | 11 |         |    3 | 00/47B0 : 20 9E 69    |                          JSR   eraseSPRITE44        
 1063 |  1   PACMAN.S    887 | Code        | 11 |         |    1 | 00/47B3 : 18          |                          CLC                        
 1064 |  1   PACMAN.S    888 | Code        | 11 |         |    2 | 00/47B4 : A5 70       |                          LDA   {$70}                
 1065 |  1   PACMAN.S    889 | Code        | 11 |         |    2 | 00/47B6 : 69 02       |                          ADC   #$02                 
 1066 |  1   PACMAN.S    890 | Code        | 11 |         |    2 | 00/47B8 : 85 70       |                          STA   {$70}                
 1067 |  1   PACMAN.S    891 | Code        | 11 |         |    3 | 00/47BA : 20 8D 7D    |                          JSR   setXYGHOST           
 1068 |  1   PACMAN.S    892 | Code        | 11 |         |    3 | 00/47BD : 20 A2 88    |                          JSR   L88A2                
 1069 |  1   PACMAN.S    893 | Code        | 11 |         |    3 | 00/47C0 : 20 12 87    | L47C0                    JSR   getGHOSTSDATA        
 1070 |  1   PACMAN.S    894 | Code        | 11 |         |    2 | 00/47C3 : C6 E0       |                          DEC   {$e0}                
 1071 |  1   PACMAN.S    895 | Code        | 11 |         |    2 | 00/47C5 : D0 BF       |                          BNE   L4786                
 1072 |  1   PACMAN.S    896 | Code        | 11 |         |    2 | 00/47C7 : F0 96       |                          BEQ   L475F                
 1073 |  1   PACMAN.S    897 | Empty       | 11 |         |    0 | 00/47C9               |                                                     
 1074 |  1   PACMAN.S    898 | Code        | 11 |         |    2 | 00/47C9 : A9 DA       | L47C9                    LDA   #<L47DA              
 1075 |  1   PACMAN.S    899 | Code        | 11 |         |    2 | 00/47CB : A0 47       |                          LDY   #>L47DA              
 1076 |  1   PACMAN.S    900 | Code        | 11 |         |    2 | 00/47CD : 85 1B       |                          STA   {$1b}                
 1077 |  1   PACMAN.S    901 | Code        | 11 |         |    2 | 00/47CF : 84 1C       |                          STY   {$1b}+1              
 1078 |  1   PACMAN.S    902 | Code        | 11 |         |    2 | 00/47D1 : A9 01       |                          LDA   #$01                 
 1079 |  1   PACMAN.S    903 | Code        | 11 |         |    2 | 00/47D3 : 85 E8       |                          STA   {$e8}                
 1080 |  1   PACMAN.S    904 | Code        | 11 |         |    2 | 00/47D5 : 85 55       |                          STA   {$55}                
 1081 |  1   PACMAN.S    905 | Code        | 11 |         |    3 | 00/47D7 : 4C 03 53    |                          JMP   L5303                
 1082 |  1   PACMAN.S    906 | Empty       | 11 |         |    0 | 00/47DA               |                                                     
 1083 |  1   PACMAN.S    907 | Data        | 11 |         |    1 | 00/47DA : 03          | L47DA                    DB    $03                  
 1084 |  1   PACMAN.S    908 | Data        | 11 |         |    1 | 00/47DB : 03          |                          DB    $03                  
 1085 |  1   PACMAN.S    909 | Data        | 11 |         |    1 | 00/47DC : 03          |                          DB    $03                  
 1086 |  1   PACMAN.S    910 | Data        | 11 |         |    1 | 00/47DD : 00          |                          DB    $00                  
 1087 |  1   PACMAN.S    911 | Data        | 11 |         |    1 | 00/47DE : 03          |                          DB    $03                  
 1088 |  1   PACMAN.S    912 | Data        | 11 |         |    1 | 00/47DF : 03          |                          DB    $03                  
 1089 |  1   PACMAN.S    913 | Data        | 11 |         |    1 | 00/47E0 : 00          |                          DB    $00                  
 1090 |  1   PACMAN.S    914 | Data        | 11 |         |    1 | 00/47E1 : 02          |                          DB    $02                  
 1091 |  1   PACMAN.S    915 | Data        | 11 |         |    1 | 00/47E2 : 02          |                          DB    $02                  
 1092 |  1   PACMAN.S    916 | Data        | 11 |         |    1 | 00/47E3 : 01          |                          DB    $01                  
 1093 |  1   PACMAN.S    917 | Data        | 11 |         |    1 | 00/47E4 : 02          |                          DB    $02                  
 1094 |  1   PACMAN.S    918 | Data        | 11 |         |    1 | 00/47E5 : 01          |                          DB    $01                  
 1095 |  1   PACMAN.S    919 | Data        | 11 |         |    1 | 00/47E6 : 03          |                          DB    $03                  
 1096 |  1   PACMAN.S    920 | Data        | 11 |         |    1 | 00/47E7 : 03          |                          DB    $03                  
 1097 |  1   PACMAN.S    921 | Data        | 11 |         |    1 | 00/47E8 : 01          |                          DB    $01                  
 1098 |  1   PACMAN.S    922 | Data        | 11 |         |    1 | 00/47E9 : 03          |                          DB    $03                  
 1099 |  1   PACMAN.S    923 | Data        | 11 |         |    1 | 00/47EA : 03          |                          DB    $03                  
 1100 |  1   PACMAN.S    924 | Data        | 11 |         |    1 | 00/47EB : 01          |                          DB    $01                  
 1101 |  1   PACMAN.S    925 | Data        | 11 |         |    1 | 00/47EC : 01          |                          DB    $01                  
 1102 |  1   PACMAN.S    926 | Data        | 11 |         |    1 | 00/47ED : 01          |                          DB    $01                  
 1103 |  1   PACMAN.S    927 | Data        | 11 |         |    1 | 00/47EE : 01          |                          DB    $01                  
 1104 |  1   PACMAN.S    928 | Data        | 11 |         |    1 | 00/47EF : 03          |                          DB    $03                  
 1105 |  1   PACMAN.S    929 | Data        | 11 |         |    1 | 00/47F0 : 00          |                          DB    $00                  
 1106 |  1   PACMAN.S    930 | Data        | 11 |         |    1 | 00/47F1 : 02          |                          DB    $02                  
 1107 |  1   PACMAN.S    931 | Data        | 11 |         |    1 | 00/47F2 : 00          |                          DB    $00                  
 1108 |  1   PACMAN.S    932 | Data        | 11 |         |    1 | 00/47F3 : 00          |                          DB    $00                  
 1109 |  1   PACMAN.S    933 | Data        | 11 |         |    1 | 00/47F4 : 02          |                          DB    $02                  
 1110 |  1   PACMAN.S    934 | Data        | 11 |         |    1 | 00/47F5 : 00          |                          DB    $00                  
 1111 |  1   PACMAN.S    935 | Data        | 11 |         |    1 | 00/47F6 : 02          |                          DB    $02                  
 1112 |  1   PACMAN.S    936 | Data        | 11 |         |    1 | 00/47F7 : 01          |                          DB    $01                  
 1113 |  1   PACMAN.S    937 | Data        | 11 |         |    1 | 00/47F8 : 02          |                          DB    $02                  
 1114 |  1   PACMAN.S    938 | Data        | 11 |         |    1 | 00/47F9 : 02          |                          DB    $02                  
 1115 |  1   PACMAN.S    939 | Data        | 11 |         |    1 | 00/47FA : 00          |                          DB    $00                  
 1116 |  1   PACMAN.S    940 | Data        | 11 |         |    1 | 00/47FB : 00          |                          DB    $00                  
 1117 |  1   PACMAN.S    941 | Data        | 11 |         |    1 | 00/47FC : 02          |                          DB    $02                  
 1118 |  1   PACMAN.S    942 | Data        | 11 |         |    1 | 00/47FD : 00          |                          DB    $00                  
 1119 |  1   PACMAN.S    943 | Data        | 11 |         |    1 | 00/47FE : 02          |                          DB    $02                  
 1120 |  1   PACMAN.S    944 | Data        | 11 |         |    1 | 00/47FF : 00          |                          DB    $00                  
 1121 |  1   PACMAN.S    945 | Data        | 11 |         |    1 | 00/4800 : 02          |                          DB    $02                  
 1122 |  1   PACMAN.S    946 | Data        | 11 |         |    1 | 00/4801 : 01          |                          DB    $01                  
 1123 |  1   PACMAN.S    947 | Data        | 11 |         |    1 | 00/4802 : 02          |                          DB    $02                  
 1124 |  1   PACMAN.S    948 | Data        | 11 |         |    1 | 00/4803 : 01          |                          DB    $01                  
 1125 |  1   PACMAN.S    949 | Data        | 11 |         |    1 | 00/4804 : 02          |                          DB    $02                  
 1126 |  1   PACMAN.S    950 | Data        | 11 |         |    1 | 00/4805 : 01          |                          DB    $01                  
 1127 |  1   PACMAN.S    951 | Data        | 11 |         |    1 | 00/4806 : 02          |                          DB    $02                  
 1128 |  1   PACMAN.S    952 | Data        | 11 |         |    1 | 00/4807 : 00          |                          DB    $00                  
 1129 |  1   PACMAN.S    953 | Data        | 11 |         |    1 | 00/4808 : 03          |                          DB    $03                  
 1130 |  1   PACMAN.S    954 | Data        | 11 |         |    1 | 00/4809 : 00          |                          DB    $00                  
 1131 |  1   PACMAN.S    955 | Data        | 11 |         |    1 | 00/480A : 03          |                          DB    $03                  
 1132 |  1   PACMAN.S    956 | Data        | 11 |         |    1 | 00/480B : 01          |                          DB    $01                  
 1133 |  1   PACMAN.S    957 | Data        | 11 |         |    1 | 00/480C : 03          |                          DB    $03                  
 1134 |  1   PACMAN.S    958 | Data        | 11 |         |    1 | 00/480D : 03          |                          DB    $03                  
 1135 |  1   PACMAN.S    959 | Data        | 11 |         |    1 | 00/480E : 03          |                          DB    $03                  
 1136 |  1   PACMAN.S    960 | Data        | 11 |         |    1 | 00/480F : 03          |                          DB    $03                  
 1137 |  1   PACMAN.S    961 | Data        | 11 |         |    1 | 00/4810 : 03          |                          DB    $03                  
 1138 |  1   PACMAN.S    962 | Data        | 11 |         |    1 | 00/4811 : 01          |                          DB    $01                  
 1139 |  1   PACMAN.S    963 | Data        | 11 |         |    1 | 00/4812 : 01          |                          DB    $01                  
 1140 |  1   PACMAN.S    964 | Data        | 11 |         |    1 | 00/4813 : 01          |                          DB    $01                  
 1141 |  1   PACMAN.S    965 | Data        | 11 |         |    1 | 00/4814 : 03          |                          DB    $03                  
 1142 |  1   PACMAN.S    966 | Data        | 11 |         |    1 | 00/4815 : 01          |                          DB    $01                  
 1143 |  1   PACMAN.S    967 | Data        | 11 |         |    1 | 00/4816 : 02          |                          DB    $02                  
 1144 |  1   PACMAN.S    968 | Data        | 11 |         |    1 | 00/4817 : 00          |                          DB    $00                  
 1145 |  1   PACMAN.S    969 | Data        | 11 |         |    1 | 00/4818 : 00          |                          DB    $00                  
 1146 |  1   PACMAN.S    970 | Data        | 11 |         |    1 | 00/4819 : 03          |                          DB    $03                  
 1147 |  1   PACMAN.S    971 | Data        | 11 |         |    1 | 00/481A : 03          |                          DB    $03                  
 1148 |  1   PACMAN.S    972 | Data        | 11 |         |    1 | 00/481B : 01          |                          DB    $01                  
 1149 |  1   PACMAN.S    973 | Data        | 11 |         |    1 | 00/481C : 00          |                          DB    $00                  
 1150 |  1   PACMAN.S    974 | Data        | 11 |         |    1 | 00/481D : 01          |                          DB    $01                  
 1151 |  1   PACMAN.S    975 | Data        | 11 |         |    1 | 00/481E : 00          |                          DB    $00                  
 1152 |  1   PACMAN.S    976 | Data        | 11 |         |    1 | 00/481F : 01          |                          DB    $01                  
 1153 |  1   PACMAN.S    977 | Data        | 11 |         |    1 | 00/4820 : 00          |                          DB    $00                  
 1154 |  1   PACMAN.S    978 | Empty       | 11 |         |    0 | 00/4821               |                                                     
 1155 |  1   PACMAN.S    979 | Comment     | 11 |         |    0 | 00/4821               | *-----------------------------------
 1156 |  1   PACMAN.S    980 | Comment     | 11 |         |    0 | 00/4821               | * SELECT MONITOR TYPE
 1157 |  1   PACMAN.S    981 | Comment     | 11 |         |    0 | 00/4821               | *-----------------------------------
 1158 |  1   PACMAN.S    982 | Empty       | 11 |         |    0 | 00/4821               |                                                     
 1159 |  1   PACMAN.S    983 | Empty       | 11 |         |    0 | 00/4821               | selectMONITOR                                       
 1160 |  1   PACMAN.S    984 | Code        | 11 |         |    3 | 00/4821 : 2C A6 48    |                          bit   selectINPUTDEVICE    ; LoGo
 1161 |  1   PACMAN.S    985 | Code        | 11 |         |    3 | 00/4824 : 20 3C 6F    |                          JSR   setTEXT2             ; set text mode
 1162 |  1   PACMAN.S    986 | Code        | 11 |         |    3 | 00/4827 : 20 68 48    |                          JSR   clearTEXT2           ; clear text screen
 1163 |  1   PACMAN.S    987 | Code        | 11 |         |    2 | 00/482A : A9 0A       |                          LDA   #$0A                 
 1164 |  1   PACMAN.S    988 | Code        | 11 |         |    2 | 00/482C : 85 25       |                          STA   {$25}                
 1165 |  1   PACMAN.S    989 | Code        | 11 |         |    3 | 00/482E : 20 5C 48    |                          JSR   gotoXY               
 1166 |  1   PACMAN.S    990 | Code        | 11 |         |    2 | 00/4831 : A9 00       |                          LDA   #$00                 
 1167 |  1   PACMAN.S    991 | Code        | 11 |         |    2 | 00/4833 : 85 24       |                          STA   {$24}                
 1168 |  1   PACMAN.S    992 | Code        | 11 |         |    2 | 00/4835 : A2 00       |                          LDX   #$00                 
 1169 |  1   PACMAN.S    993 | Code        | 11 |         |    3 | 00/4837 : BD 86 48    | L4837                    LDA   L4886,X              ; B&W OR COLOR MONITOR?
 1170 |  1   PACMAN.S    994 | Code        | 11 |         |    3 | 00/483A : 20 6A 4A    |                          JSR   printCHAR            
 1171 |  1   PACMAN.S    995 | Code        | 11 |         |    1 | 00/483D : E8          |                          INX                        
 1172 |  1   PACMAN.S    996 | Code        | 11 |         |    2 | 00/483E : E0 20       |                          CPX   #$20                 
 1173 |  1   PACMAN.S    997 | Code        | 11 |         |    2 | 00/4840 : D0 F5       |                          BNE   L4837                
 1174 |  1   PACMAN.S    998 | Code        | 11 |         |    3 | 00/4842 : 20 0C FD    | L4842                    JSR   {$FD0C}              
 1175 |  1   PACMAN.S    999 | Code        | 11 |         |    2 | 00/4845 : C9 C2       |                          CMP   #"B"                 ; BLACK
 1176 |  1   PACMAN.S   1000 | Code        | 11 |         |    2 | 00/4847 : 90 F9       |                          BCC   L4842                
 1177 |  1   PACMAN.S   1001 | Code        | 11 |         |    2 | 00/4849 : C9 C4       |                          CMP   #"C"+1               ; COLOR
 1178 |  1   PACMAN.S   1002 | Code        | 11 |         |    2 | 00/484B : B0 F5       |                          BCS   L4842                
 1179 |  1   PACMAN.S   1003 | Code        | 11 |         |    2 | 00/484D : 29 01       |                          AND   #$01                 
 1180 |  1   PACMAN.S   1004 | Code        | 11 |         |    2 | 00/484F : 85 1D       |                          STA   $1D                  ; ZP MONITOR
 1181 |  1   PACMAN.S   1005 | Code        | 11 |         |    3 | 00/4851 : 4C A6 48    |                          JMP   selectINPUTDEVICE    
 1182 |  1   PACMAN.S   1006 | Empty       | 11 |         |    0 | 00/4854               |                                                     
 1183 |  1   PACMAN.S   1007 | Comment     | 11 |         |    0 | 00/4854               | *-----------------------------------
 1184 |  1   PACMAN.S   1008 | Comment     | 11 |         |    0 | 00/4854               | * 
 1185 |  1   PACMAN.S   1009 | Comment     | 11 |         |    0 | 00/4854               | *-----------------------------------
 1186 |  1   PACMAN.S   1010 | Empty       | 11 |         |    0 | 00/4854               |                                                     
 1187 |  1   PACMAN.S   1011 | Code        | 11 |         |    2 | 00/4854 : A5 25       |                          LDA   {$25}                
 1188 |  1   PACMAN.S   1012 | Code        | 11 |         |    3 | 00/4856 : 20 24 FC    |                          JSR   {$FC24}              
 1189 |  1   PACMAN.S   1013 | Code        | 11 |         |    3 | 00/4859 : 4C 5F 48    |                          JMP   L485F                
 1190 |  1   PACMAN.S   1014 | Empty       | 11 |         |    0 | 00/485C               |                                                     
 1191 |  1   PACMAN.S   1015 | Comment     | 11 |         |    0 | 00/485C               | *-----------------------------------
 1192 |  1   PACMAN.S   1016 | Comment     | 11 |         |    0 | 00/485C               | * GOTO X/Y
 1193 |  1   PACMAN.S   1017 | Comment     | 11 |         |    0 | 00/485C               | *-----------------------------------
 1194 |  1   PACMAN.S   1018 | Empty       | 11 |         |    0 | 00/485C               |                                                     
 1195 |  1   PACMAN.S   1019 | Code        | 11 |         |    3 | 00/485C : 20 22 FC    | gotoXY                   JSR   {$FC22}              
 1196 |  1   PACMAN.S   1020 | Code        | 11 |         |    2 | 00/485F : A5 29       | L485F                    LDA   $29                  
 1197 |  1   PACMAN.S   1021 | Code        | 11 |         |    2 | 00/4861 : 29 03       |                          AND   #$03                 
 1198 |  1   PACMAN.S   1022 | Code        | 11 |         |    2 | 00/4863 : 09 08       |                          ORA   #$08                 
 1199 |  1   PACMAN.S   1023 | Code        | 11 |         |    2 | 00/4865 : 85 29       |                          STA   $29                  
 1200 |  1   PACMAN.S   1024 | Code        | 11 |         |    1 | 00/4867 : 60          |                          RTS                        
 1201 |  1   PACMAN.S   1025 | Empty       | 11 |         |    0 | 00/4868               |                                                     
 1202 |  1   PACMAN.S   1026 | Comment     | 11 |         |    0 | 00/4868               | *-----------------------------------
 1203 |  1   PACMAN.S   1027 | Comment     | 11 |         |    0 | 00/4868               | * CLER TEXT PAGE 2
 1204 |  1   PACMAN.S   1028 | Comment     | 11 |         |    0 | 00/4868               | *-----------------------------------
 1205 |  1   PACMAN.S   1029 | Empty       | 11 |         |    0 | 00/4868               |                                                     
 1206 |  1   PACMAN.S   1030 | Code        | 11 |         |    2 | 00/4868 : A9 00       | clearTEXT2               LDA   #$00                 
 1207 |  1   PACMAN.S   1031 | Code        | 11 |         |    2 | 00/486A : 85 25       |                          STA   {$25}                
 1208 |  1   PACMAN.S   1032 | Code        | 11 |         |    2 | 00/486C : 85 24       |                          STA   {$24}                
 1209 |  1   PACMAN.S   1033 | Code        | 11 |         |    2 | 00/486E : A2 04       |                          LDX   #$04                 
 1210 |  1   PACMAN.S   1034 | Code        | 11 |         |    2 | 00/4870 : A0 00       |                          LDY   #$00                 
 1211 |  1   PACMAN.S   1035 | Code        | 11 |         |    2 | 00/4872 : A9 A0       | L4872                    LDA   #" "                 
 1212 |  1   PACMAN.S   1036 | Code        | 11 |         |    3 | 00/4874 : 99 00 08    | L4874                    STA   {$0800},Y            
 1213 |  1   PACMAN.S   1037 | Code        | 11 |         |    1 | 00/4877 : C8          |                          INY                        
 1214 |  1   PACMAN.S   1038 | Code        | 11 |         |    2 | 00/4878 : D0 FA       |                          BNE   L4874                
 1215 |  1   PACMAN.S   1039 | Code        | 11 |         |    3 | 00/487A : EE 76 48    |                          INC   L4874+2              
 1216 |  1   PACMAN.S   1040 | Code        | 11 |         |    1 | 00/487D : CA          |                          DEX                        
 1217 |  1   PACMAN.S   1041 | Code        | 11 |         |    2 | 00/487E : D0 F2       |                          BNE   L4872                
 1218 |  1   PACMAN.S   1042 | Code        | 11 |         |    2 | 00/4880 : A9 08       |                          LDA   #>{$0800}            
 1219 |  1   PACMAN.S   1043 | Code        | 11 |         |    3 | 00/4882 : 8D 76 48    |                          STA   L4874+2              
 1220 |  1   PACMAN.S   1044 | Code        | 11 |         |    1 | 00/4885 : 60          |                          RTS                        
 1221 |  1   PACMAN.S   1045 | Empty       | 11 |         |    0 | 00/4886               |                                                     
 1222 |  1   PACMAN.S   1046 | Data        | 11 |         |   32 | 00/4886 : C2 CC C1 C3 | L4886                    ASC   "BLACK & WHITE OR COLOR? (B / C) "
      |                      |             |    |         |      |           CB A0 A6 A0 |
      |                      |             |    |         |      |           D7 C8 C9 D4 |
      |                      |             |    |         |      |           C5 A0 CF D2 |
      |                      |             |    |         |      |           A0 C3 CF CC |
      |                      |             |    |         |      |           CF D2 BF A0 |
      |                      |             |    |         |      |           A8 C2 A0 AF |
      |                      |             |    |         |      |           A0 C3 A9 A0 |
 1223 |  1   PACMAN.S   1047 | Empty       | 11 |         |    0 | 00/48A6               |                                                     
 1224 |  1   PACMAN.S   1048 | Comment     | 11 |         |    0 | 00/48A6               | *-----------------------------------
 1225 |  1   PACMAN.S   1049 | Comment     | 11 |         |    0 | 00/48A6               | * SELECT INPUT DEVICE
 1226 |  1   PACMAN.S   1050 | Comment     | 11 |         |    0 | 00/48A6               | *-----------------------------------
 1227 |  1   PACMAN.S   1051 | Empty       | 11 |         |    0 | 00/48A6               |                                                     
 1228 |  1   PACMAN.S   1052 | Empty       | 11 |         |    0 | 00/48A6               | selectINPUTDEVICE                                   
 1229 |  1   PACMAN.S   1053 | Code        | 11 |         |    3 | 00/48A6 : 20 3C 6F    |                          JSR   setTEXT2             
 1230 |  1   PACMAN.S   1054 | Code        | 11 |         |    3 | 00/48A9 : 20 68 48    |                          JSR   clearTEXT2           
 1231 |  1   PACMAN.S   1055 | Code        | 11 |         |    2 | 00/48AC : A9 00       |                          LDA   #$00                 
 1232 |  1   PACMAN.S   1056 | Code        | 11 |         |    2 | 00/48AE : 85 24       |                          STA   {$24}                
 1233 |  1   PACMAN.S   1057 | Code        | 11 |         |    2 | 00/48B0 : 85 25       |                          STA   {$25}                
 1234 |  1   PACMAN.S   1058 | Code        | 11 |         |    3 | 00/48B2 : 20 5C 48    |                          JSR   gotoXY               
 1235 |  1   PACMAN.S   1059 | Code        | 11 |         |    2 | 00/48B5 : A2 00       |                          LDX   #$00                 
 1236 |  1   PACMAN.S   1060 | Code        | 11 |         |    3 | 00/48B7 : BD D9 48    | L48B7                    LDA   strINPUTDEVICE,X     ; KEYBOARD OR JOYSTICK
 1237 |  1   PACMAN.S   1061 | Code        | 11 |         |    2 | 00/48BA : F0 06       |                          BEQ   L48C2                
 1238 |  1   PACMAN.S   1062 | Code        | 11 |         |    3 | 00/48BC : 20 6A 4A    |                          JSR   printCHAR            
 1239 |  1   PACMAN.S   1063 | Code        | 11 |         |    1 | 00/48BF : E8          |                          INX                        
 1240 |  1   PACMAN.S   1064 | Code        | 11 |         |    2 | 00/48C0 : D0 F5       |                          BNE   L48B7                
 1241 |  1   PACMAN.S   1065 | Code        | 11 |         |    3 | 00/48C2 : 20 0C FD    | L48C2                    JSR   {$FD0C}              
 1242 |  1   PACMAN.S   1066 | Code        | 11 |         |    2 | 00/48C5 : C9 B1       |                          CMP   #$B1                 
 1243 |  1   PACMAN.S   1067 | Code        | 11 |         |    2 | 00/48C7 : F0 09       |                          BEQ   L48D2                
 1244 |  1   PACMAN.S   1068 | Code        | 11 |         |    2 | 00/48C9 : C9 B2       |                          CMP   #$B2                 
 1245 |  1   PACMAN.S   1069 | Code        | 11 |         |    2 | 00/48CB : D0 F5       |                          BNE   L48C2                
 1246 |  1   PACMAN.S   1070 | Code        | 11 |         |    2 | 00/48CD : A9 01       |                          LDA   #$01                 ; ZP joystick
 1247 |  1   PACMAN.S   1071 | Code        | 11 |         |    2 | 00/48CF : 85 F5       |                          STA   {$f5}                
 1248 |  1   PACMAN.S   1072 | Code        | 11 |         |    1 | 00/48D1 : 60          |                          RTS                        
 1249 |  1   PACMAN.S   1073 | Code        | 11 |         |    2 | 00/48D2 : A9 00       | L48D2                    LDA   #$00                 ; ZP keyboard
 1250 |  1   PACMAN.S   1074 | Code        | 11 |         |    2 | 00/48D4 : 85 F5       |                          STA   {$f5}                
 1251 |  1   PACMAN.S   1075 | Code        | 11 |         |    3 | 00/48D6 : 4C 2F 49    |                          JMP   selectKEYBOARD       
 1252 |  1   PACMAN.S   1076 | Empty       | 11 |         |    0 | 00/48D9               |                                                     
 1253 |  1   PACMAN.S   1077 | Empty       | 11 |         |    0 | 00/48D9               | strINPUTDEVICE                                      
 1254 |  1   PACMAN.S   1078 | Data        | 11 |         |   28 | 00/48D9 : A0 D0 C1 C3 |                          ASC   " PACMAN CAN BE PLAYED WITH"8D8D
      |                      |             |    |         |      |           CD C1 CE A0 |
      |                      |             |    |         |      |           C3 C1 CE A0 |
      |                      |             |    |         |      |           C2 C5 A0 D0 |
      |                      |             |    |         |      |           CC C1 D9 C5 |
      |                      |             |    |         |      |           C4 A0 D7 C9 |
      |                      |             |    |         |      |           D4 C8 8D 8D |
 1255 |  1   PACMAN.S   1079 | Data        | 11 |         |   13 | 00/48F5 : A0 B1 AE A0 |                          ASC   " 1. KEYBOARD"8D     
      |                      |             |    |         |      |           CB C5 D9 C2 |
      |                      |             |    |         |      |           CF C1 D2 C4 |
      |                      |             |    |         |      |           8D          |
 1256 |  1   PACMAN.S   1080 | Data        | 11 |         |   22 | 00/4902 : A0 B2 AE A0 |                          ASC   " 2. APPLE JOYSTICK"8D8D8D8D
      |                      |             |    |         |      |           C1 D0 D0 CC |
      |                      |             |    |         |      |           C5 A0 CA CF |
      |                      |             |    |         |      |           D9 D3 D4 C9 |
      |                      |             |    |         |      |           C3 CB 8D 8D |
      |                      |             |    |         |      |           8D 8D       |
 1257 |  1   PACMAN.S   1081 | Data        | 11 |         |   23 | 00/4918 : C3 C8 CF CF |                          ASC   "CHOOSE A MODE (1 - 2) "00
      |                      |             |    |         |      |           D3 C5 A0 C1 |
      |                      |             |    |         |      |           A0 CD CF C4 |
      |                      |             |    |         |      |           C5 A0 A8 B1 |
      |                      |             |    |         |      |           A0 AD A0 B2 |
      |                      |             |    |         |      |           A9 A0 00    |
 1258 |  1   PACMAN.S   1082 | Empty       | 11 |         |    0 | 00/492F               |                                                     
 1259 |  1   PACMAN.S   1083 | Comment     | 11 |         |    0 | 00/492F               | *-----------------------------------
 1260 |  1   PACMAN.S   1084 | Comment     | 11 |         |    0 | 00/492F               | * SELECT KEYBOARD / SET KEYS
 1261 |  1   PACMAN.S   1085 | Comment     | 11 |         |    0 | 00/492F               | *-----------------------------------
 1262 |  1   PACMAN.S   1086 | Empty       | 11 |         |    0 | 00/492F               |                                                     
 1263 |  1   PACMAN.S   1087 | Empty       | 11 |         |    0 | 00/492F               | selectKEYBOARD                                      
 1264 |  1   PACMAN.S   1088 | Code        | 11 |         |    3 | 00/492F : 20 68 48    |                          JSR   clearTEXT2           
 1265 |  1   PACMAN.S   1089 | Code        | 11 |         |    3 | 00/4932 : 20 3C 6F    |                          JSR   setTEXT2             
 1266 |  1   PACMAN.S   1090 | Code        | 11 |         |    2 | 00/4935 : A9 00       |                          LDA   #$00                 
 1267 |  1   PACMAN.S   1091 | Code        | 11 |         |    2 | 00/4937 : 85 24       |                          STA   {$24}                
 1268 |  1   PACMAN.S   1092 | Code        | 11 |         |    2 | 00/4939 : 85 25       |                          STA   {$25}                
 1269 |  1   PACMAN.S   1093 | Code        | 11 |         |    3 | 00/493B : 20 5C 48    |                          JSR   gotoXY               
 1270 |  1   PACMAN.S   1094 | Code        | 11 |         |    2 | 00/493E : A2 00       |                          LDX   #$00                 
 1271 |  1   PACMAN.S   1095 | Code        | 11 |         |    3 | 00/4940 : BD 01 4A    | L4940                    LDA   strKEYBOARD,X        
 1272 |  1   PACMAN.S   1096 | Code        | 11 |         |    3 | 00/4943 : 20 6A 4A    |                          JSR   printCHAR            
 1273 |  1   PACMAN.S   1097 | Code        | 11 |         |    1 | 00/4946 : E8          |                          INX                        
 1274 |  1   PACMAN.S   1098 | Code        | 11 |         |    2 | 00/4947 : E0 26       |                          CPX   #$26                 
 1275 |  1   PACMAN.S   1099 | Code        | 11 |         |    2 | 00/4949 : 90 F5       |                          BCC   L4940                
