------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  817 |  1   PACMAN.S    667 | Code        | 11 |         |    3 | 00/4507 : 4C A6 55    |                          JMP   drawCOLORSPRITE      
  818 |  1   PACMAN.S    668 | Empty       | 11 |         |    0 | 00/450A               |                                                     
  819 |  1   PACMAN.S    669 | Comment     | 11 |         |    0 | 00/450A               | *--- Sprite for POINTS
  820 |  1   PACMAN.S    670 | Empty       | 11 |         |    0 | 00/450A               |                                                     
  821 |  1   PACMAN.S    671 | Data        | 11 |         |    4 | 00/450A : 0F 00 20 00 | sprPOINTS                HEX   0F002000             
  822 |  1   PACMAN.S    672 | Data        | 11 |         |    4 | 00/450E : 11 10 20 00 |                          HEX   11102000             
  823 |  1   PACMAN.S    673 | Data        | 11 |         |    4 | 00/4512 : 11 00 70 1C |                          HEX   1100701C             
  824 |  1   PACMAN.S    674 | Data        | 11 |         |    4 | 00/4516 : 0F 53 23 02 |                          HEX   0F532302             
  825 |  1   PACMAN.S    675 | Data        | 11 |         |    4 | 00/451A : 41 54 24 1C |                          HEX   4154241C             
  826 |  1   PACMAN.S    676 | Data        | 11 |         |    4 | 00/451E : 41 54 24 20 |                          HEX   41542420             
  827 |  1   PACMAN.S    677 | Data        | 11 |         |    4 | 00/4522 : 01 53 44 1C |                          HEX   0153441C             
  828 |  1   PACMAN.S    678 | Empty       | 11 |         |    0 | 00/4526               |                                                     
  829 |  1   PACMAN.S    679 | Comment     | 11 |         |    0 | 00/4526               | *--- Sprites for the Welcome page
  830 |  1   PACMAN.S    680 | Empty       | 11 |         |    0 | 00/4526               |                                                     
  831 |  1   PACMAN.S    681 | Data        | 11 |         |    5 | 00/4526 : 7C 40 70 71 | sprC1983                 HEX   7C40707138           
      |                      |             |    |         |      |           38          |
  832 |  1   PACMAN.S    682 | Data        | 11 |         |    5 | 00/452B : 02 61 08 0A |                          HEX   0261080A45           
      |                      |             |    |         |      |           45          |
  833 |  1   PACMAN.S    683 | Data        | 11 |         |    5 | 00/4530 : 39 42 08 0A |                          HEX   3942080A41           
      |                      |             |    |         |      |           41          |
  834 |  1   PACMAN.S    684 | Data        | 11 |         |    5 | 00/4535 : 05 42 08 0A |                          HEX   0542080A41           
      |                      |             |    |         |      |           41          |
  835 |  1   PACMAN.S    685 | Data        | 11 |         |    5 | 00/453A : 05 42 70 71 |                          HEX   0542707138           
      |                      |             |    |         |      |           38          |
  836 |  1   PACMAN.S    686 | Data        | 11 |         |    5 | 00/453F : 05 42 00 09 |                          HEX   0542000941           
      |                      |             |    |         |      |           41          |
  837 |  1   PACMAN.S    687 | Data        | 11 |         |    5 | 00/4544 : 39 42 40 08 |                          HEX   3942400841           
      |                      |             |    |         |      |           41          |
  838 |  1   PACMAN.S    688 | Data        | 11 |         |    5 | 00/4549 : 02 41 20 08 |                          HEX   0241200845           
      |                      |             |    |         |      |           45          |
  839 |  1   PACMAN.S    689 | Data        | 11 |         |    5 | 00/454E : 7C 70 13 70 |                          HEX   7C70137038           
      |                      |             |    |         |      |           38          |
  840 |  1   PACMAN.S    690 | Empty       | 11 |         |    0 | 00/4553               |                                                     
  841 |  1   PACMAN.S    691 | Data        | 11 |         |    9 | 00/4553 : 00 00 00 11 | sprFONT                  HEX   00000011111515150A   ; 00 w
      |                      |             |    |         |      |           11 15 15 15 |
      |                      |             |    |         |      |           0A          |
  842 |  1   PACMAN.S    692 | Data        | 11 |         |    9 | 00/455C : 00 11 11 11 |                          HEX   00111111111E10110E   ; 01 y
      |                      |             |    |         |      |           11 1E 10 11 |
      |                      |             |    |         |      |           0E          |
  843 |  1   PACMAN.S    693 | Data        | 11 |         |    9 | 00/4565 : 00 1D 22 22 |                          HEX   001D2222221E020202   ; 02 p
      |                      |             |    |         |      |           22 1E 02 02 |
      |                      |             |    |         |      |           02          |
  844 |  1   PACMAN.S    694 | Data        | 11 |         |    9 | 00/456E : 0C 12 21 21 |                          HEX   0C1221213F21212121   ; 03 A
      |                      |             |    |         |      |           3F 21 21 21 |
      |                      |             |    |         |      |           21          |
  845 |  1   PACMAN.S    695 | Data        | 11 |         |    9 | 00/4577 : 1E 21 01 01 |                          HEX   1E210101010101211E   ; 04 C
      |                      |             |    |         |      |           01 01 01 21 |
      |                      |             |    |         |      |           1E          |
  846 |  1   PACMAN.S    696 | Data        | 11 |         |    9 | 00/4580 : 3F 01 01 01 |                          HEX   3F0101010F01010101   ; 05 F
      |                      |             |    |         |      |           0F 01 01 01 |
      |                      |             |    |         |      |           01          |
  847 |  1   PACMAN.S    697 | Data        | 11 |         |    9 | 00/4589 : 3F 0C 0C 0C |                          HEX   3F0C0C0C0C0C0C0C3F   ; 06 I
      |                      |             |    |         |      |           0C 0C 0C 0C |
      |                      |             |    |         |      |           3F          |
  848 |  1   PACMAN.S    698 | Data        | 11 |         |    9 | 00/4592 : 21 21 21 21 |                          HEX   212121213F21212121   ; 07 H
      |                      |             |    |         |      |           3F 21 21 21 |
      |                      |             |    |         |      |           21          |
  849 |  1   PACMAN.S    699 | Data        | 11 |         |    9 | 00/459B : 01 01 01 01 |                          HEX   01010101010101013F   ; 08 L
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           3F          |
  850 |  1   PACMAN.S    700 | Data        | 11 |         |    9 | 00/45A4 : 23 23 25 25 |                          HEX   232325252929293131   ; 09 N
      |                      |             |    |         |      |           29 29 29 31 |
      |                      |             |    |         |      |           31          |
  851 |  1   PACMAN.S    701 | Data        | 11 |         |    9 | 00/45AD : 1F 21 21 21 |                          HEX   1F2121211F01010101   ; 0A P
      |                      |             |    |         |      |           1F 01 01 01 |
      |                      |             |    |         |      |           01          |
  852 |  1   PACMAN.S    702 | Data        | 11 |         |    9 | 00/45B6 : 1F 21 21 21 |                          HEX   1F2121211F2121211F   ; 0B B
      |                      |             |    |         |      |           1F 21 21 21 |
      |                      |             |    |         |      |           1F          |
  853 |  1   PACMAN.S    703 | Data        | 11 |         |    9 | 00/45BF : 1E 21 01 01 |                          HEX   1E2101011E2020211E   ; 0C S
      |                      |             |    |         |      |           1E 20 20 21 |
      |                      |             |    |         |      |           1E          |
  854 |  1   PACMAN.S    704 | Data        | 11 |         |    9 | 00/45C8 : 00 00 00 0E |                          HEX   0000000E11101E112E   ; 0D a
      |                      |             |    |         |      |           11 10 1E 11 |
      |                      |             |    |         |      |           2E          |
  855 |  1   PACMAN.S    705 | Data        | 11 |         |    9 | 00/45D1 : 00 00 00 1E |                          HEX   0000001E010101011E   ; 0E c
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           1E          |
  856 |  1   PACMAN.S    706 | Data        | 11 |         |    9 | 00/45DA : 10 10 10 10 |                          HEX   101010101E1111113E   ; 0F d
      |                      |             |    |         |      |           1E 11 11 11 |
      |                      |             |    |         |      |           3E          |
  857 |  1   PACMAN.S    707 | Data        | 11 |         |    9 | 00/45E3 : 00 00 00 1E |                          HEX   0000001E211F01211E   ; 10 e
      |                      |             |    |         |      |           21 1F 01 21 |
      |                      |             |    |         |      |           1E          |
  858 |  1   PACMAN.S    708 | Data        | 11 |         |    9 | 00/45EC : 18 24 04 04 |                          HEX   182404041F04040404   ; 11 f
      |                      |             |    |         |      |           1F 04 04 04 |
      |                      |             |    |         |      |           04          |
  859 |  1   PACMAN.S    709 | Data        | 11 |         |    9 | 00/45F5 : 01 01 01 1D |                          HEX   0101011D2321212121   ; 12 h
      |                      |             |    |         |      |           23 21 21 21 |
      |                      |             |    |         |      |           21          |
  860 |  1   PACMAN.S    710 | Data        | 11 |         |    9 | 00/45FE : 00 04 00 04 |                          HEX   000400040404040408   ; 13 i
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           08          |
  861 |  1   PACMAN.S    711 | Data        | 11 |         |    9 | 00/4607 : 01 01 01 09 |                          HEX   010101090503050911   ; 14 k
      |                      |             |    |         |      |           05 03 05 09 |
      |                      |             |    |         |      |           11          |
  862 |  1   PACMAN.S    712 | Data        | 11 |         |    9 | 00/4610 : 02 04 04 04 |                          HEX   020404040404040408   ; 15 l
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           08          |
  863 |  1   PACMAN.S    713 | Data        | 11 |         |    9 | 00/4619 : 00 00 00 15 |                          HEX   000000152A2A2A2A2A   ; 16 m
      |                      |             |    |         |      |           2A 2A 2A 2A |
      |                      |             |    |         |      |           2A          |
  864 |  1   PACMAN.S    714 | Data        | 11 |         |    9 | 00/4622 : 00 00 00 1D |                          HEX   0000001D2222222222   ; 17 n
      |                      |             |    |         |      |           22 22 22 22 |
      |                      |             |    |         |      |           22          |
  865 |  1   PACMAN.S    715 | Data        | 11 |         |    9 | 00/462B : 00 00 00 1E |                          HEX   0000001E212121211E   ; 18 o
      |                      |             |    |         |      |           21 21 21 21 |
      |                      |             |    |         |      |           1E          |
  866 |  1   PACMAN.S    716 | Data        | 11 |         |    9 | 00/4634 : 00 00 00 1D |                          HEX   0000001D2202020202   ; 19 r
      |                      |             |    |         |      |           22 02 02 02 |
      |                      |             |    |         |      |           02          |
  867 |  1   PACMAN.S    717 | Data        | 11 |         |    9 | 00/463D : 00 00 00 1E |                          HEX   0000001E011E20211E   ; 1A s
      |                      |             |    |         |      |           01 1E 20 21 |
      |                      |             |    |         |      |           1E          |
  868 |  1   PACMAN.S    718 | Data        | 11 |         |    9 | 00/4646 : 04 04 04 1E |                          HEX   0404041E0404040418   ; 1B t
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           18          |
  869 |  1   PACMAN.S    719 | Data        | 11 |         |    9 | 00/464F : 00 00 00 11 |                          HEX   00000011121212122C   ; 1C u
      |                      |             |    |         |      |           12 12 12 12 |
      |                      |             |    |         |      |           2C          |
  870 |  1   PACMAN.S    720 | Data        | 11 |         |    9 | 00/4658 : 00 00 00 00 |                          HEX   000000003F00000000   ; 1D -
      |                      |             |    |         |      |           3F 00 00 00 |
      |                      |             |    |         |      |           00          |
  871 |  1   PACMAN.S    721 | Data        | 11 |         |    9 | 00/4661 : 00 40 20 10 |                          HEX   004020100804020100   ; 1E /
      |                      |             |    |         |      |           08 04 02 01 |
      |                      |             |    |         |      |           00          |
  872 |  1   PACMAN.S    722 | Data        | 11 |         |    9 | 00/466A : 00 00 00 00 |                          HEX   000000000000000606   ; 1F .
      |                      |             |    |         |      |           00 00 00 06 |
      |                      |             |    |         |      |           06          |
  873 |  1   PACMAN.S    723 | Comment     | 11 |         |    0 | 00/4673               | 				; 20 space character
  874 |  1   PACMAN.S    724 | Data        | 11 |         |    9 | 00/4673 : 01 01 01 01 | sprFONT2                 HEX   01010101011F21211F   ; 21 b
      |                      |             |    |         |      |           01 1F 21 21 |
      |                      |             |    |         |      |           1F          |
  875 |  1   PACMAN.S    725 | Empty       | 11 |         |    0 | 00/467C               |                                                     
  876 |  1   PACMAN.S    726 | Comment     | 11 |         |    0 | 00/467C               | *-----------------------------------
  877 |  1   PACMAN.S    727 | Comment     | 11 |         |    0 | 00/467C               | * ANIPMATION - SHOW BONUS
  878 |  1   PACMAN.S    728 | Comment     | 11 |         |    0 | 00/467C               | *-----------------------------------
  879 |  1   PACMAN.S    729 | Empty       | 11 |         |    0 | 00/467C               |                                                     
  880 |  1   PACMAN.S    730 | Empty       | 11 |         |    0 | 00/467C               | welcomeBONUS                                        
  881 |  1   PACMAN.S    731 | Code        | 11 |         |    3 | 00/467C : 20 D3 7D    |                          JSR   showBONUS            
  882 |  1   PACMAN.S    732 | Code        | 11 |         |    1 | 00/467F : 18          |                          CLC                        
  883 |  1   PACMAN.S    733 | Code        | 11 |         |    1 | 00/4680 : F8          |                          SED                        
  884 |  1   PACMAN.S    734 | Code        | 11 |         |    2 | 00/4681 : A5 68       |                          LDA   {$68}                
  885 |  1   PACMAN.S    735 | Code        | 11 |         |    2 | 00/4683 : 65 68       |                          ADC   {$68}                
  886 |  1   PACMAN.S    736 | Code        | 11 |         |    2 | 00/4685 : 85 68       |                          STA   {$68}                
  887 |  1   PACMAN.S    737 | Code        | 11 |         |    1 | 00/4687 : D8          |                          CLD                        
  888 |  1   PACMAN.S    738 | Code        | 11 |         |    1 | 00/4688 : 60          |                          RTS                        
  889 |  1   PACMAN.S    739 | Empty       | 11 |         |    0 | 00/4689               |                                                     
  890 |  1   PACMAN.S    740 | Comment     | 11 |         |    0 | 00/4689               | *-----------------------------------
  891 |  1   PACMAN.S    741 | Comment     | 11 |         |    0 | 00/4689               | * ANIMATION ON THE WELCOME PAGE
  892 |  1   PACMAN.S    742 | Comment     | 11 |         |    0 | 00/4689               | *-----------------------------------
  893 |  1   PACMAN.S    743 | Empty       | 11 |         |    0 | 00/4689               |                                                     
  894 |  1   PACMAN.S    744 | Code        | 11 |         |    2 | 00/4689 : A9 70       | doWELCOME                LDA   #$70                 
  895 |  1   PACMAN.S    745 | Code        | 11 |         |    2 | 00/468B : 85 5E       |                          STA   {$5e}                
  896 |  1   PACMAN.S    746 | Code        | 11 |         |    2 | 00/468D : A9 20       |                          LDA   #$20                 
  897 |  1   PACMAN.S    747 | Code        | 11 |         |    2 | 00/468F : 85 59       |                          STA   {$59}                
  898 |  1   PACMAN.S    748 | Code        | 11 |         |    2 | 00/4691 : A9 18       |                          LDA   #$18                 
  899 |  1   PACMAN.S    749 | Code        | 11 |         |    2 | 00/4693 : 85 80       |                          STA   $80                  
  900 |  1   PACMAN.S    750 | Code        | 11 |         |    2 | 00/4695 : A9 03       |                          LDA   #{3}                 
  901 |  1   PACMAN.S    751 | Code        | 11 |         |    2 | 00/4697 : 85 62       |                          STA   {$62}                
  902 |  1   PACMAN.S    752 | Code        | 11 |         |    2 | 00/4699 : A9 00       |                          LDA   #$00                 
  903 |  1   PACMAN.S    753 | Code        | 11 |         |    2 | 00/469B : 85 66       |                          STA   {$66}                
  904 |  1   PACMAN.S    754 | Code        | 11 |         |    2 | 00/469D : 85 78       |                          STA   {$78}                ; ghost is not frightened
  905 |  1   PACMAN.S    755 | Code        | 11 |         |    2 | 00/469F : 85 79       |                          STA   {$79}                ; ghost is alive
  906 |  1   PACMAN.S    756 | Code        | 11 |         |    2 | 00/46A1 : A9 01       |                          LDA   #$01                 
  907 |  1   PACMAN.S    757 | Code        | 11 |         |    2 | 00/46A3 : 85 81       |                          STA   $81                  
  908 |  1   PACMAN.S    758 | Code        | 11 |         |    2 | 00/46A5 : 85 5F       |                          STA   {$5f}                
  909 |  1   PACMAN.S    759 | Code        | 11 |         |    2 | 00/46A7 : A9 8D       |                          LDA   #$8D                 ; coordinate of Pacman
  910 |  1   PACMAN.S    760 | Code        | 11 |         |    2 | 00/46A9 : 85 60       |                          STA   {$60}                
  911 |  1   PACMAN.S    761 | Code        | 11 |         |    2 | 00/46AB : A9 68       |                          LDA   #$68                 
  912 |  1   PACMAN.S    762 | Code        | 11 |         |    2 | 00/46AD : 85 71       |                          STA   {$71}                
  913 |  1   PACMAN.S    763 | Code        | 11 |         |    2 | 00/46AF : 85 61       |                          STA   {$61}                
  914 |  1   PACMAN.S    764 | Empty       | 11 |         |    0 | 00/46B1               |                                                     
  915 |  1   PACMAN.S    765 | Code        | 11 |         |    2 | 00/46B1 : A9 04       |                          LDA   #{4}                 ; we have 4 ghosts
  916 |  1   PACMAN.S    766 | Code        | 11 |         |    2 | 00/46B3 : 85 E0       |                          STA   {$e0}                ; and we get their data
  917 |  1   PACMAN.S    767 | Code        | 11 |         |    3 | 00/46B5 : 20 2D 87    | L46B5                    JSR   getGHOSTSDATA        
  918 |  1   PACMAN.S    768 | Code        | 11 |         |    2 | 00/46B8 : C6 E0       |                          DEC   {$e0}                
  919 |  1   PACMAN.S    769 | Code        | 11 |         |    2 | 00/46BA : D0 F9       |                          BNE   L46B5                
  920 |  1   PACMAN.S    770 | Empty       | 11 |         |    0 | 00/46BC               |                                                     
  921 |  1   PACMAN.S    771 | Code        | 11 |         |    2 | 00/46BC : A9 B1       |                          LDA   #$B1                 ; coordinates of each ghost
  922 |  1   PACMAN.S    772 | Code        | 11 |         |    2 | 00/46BE : 85 84       |                          STA   {{$84}}              
  923 |  1   PACMAN.S    773 | Code        | 11 |         |    2 | 00/46C0 : A9 C1       |                          LDA   #$C1                 
  924 |  1   PACMAN.S    774 | Code        | 11 |         |    2 | 00/46C2 : 85 98       |                          STA   {{$98}}              
  925 |  1   PACMAN.S    775 | Code        | 11 |         |    2 | 00/46C4 : A9 D1       |                          LDA   #$D1                 
  926 |  1   PACMAN.S    776 | Code        | 11 |         |    2 | 00/46C6 : 85 AC       |                          STA   {{$ac}}              
  927 |  1   PACMAN.S    777 | Code        | 11 |         |    2 | 00/46C8 : A9 E1       |                          LDA   #$E1                 
  928 |  1   PACMAN.S    778 | Code        | 11 |         |    2 | 00/46CA : 85 C0       |                          STA   {{$c0}}              
  929 |  1   PACMAN.S    779 | Code        | 11 |         |    2 | 00/46CC : C6 59       | L46CC                    DEC   {$59}                
  930 |  1   PACMAN.S    780 | Code        | 11 |         |    2 | 00/46CE : D0 1C       |                          BNE   L46EC                
  931 |  1   PACMAN.S    781 | Code        | 11 |         |    3 | 00/46D0 : 20 79 6F    |                          JSR   getINPUT             
  932 |  1   PACMAN.S    782 | Code        | 11 |         |    2 | 00/46D3 : A9 20       |                          LDA   #$20                 
  933 |  1   PACMAN.S    783 | Code        | 11 |         |    2 | 00/46D5 : 85 59       |                          STA   {$59}                
  934 |  1   PACMAN.S    784 | Code        | 11 |         |    3 | 00/46D7 : 20 9B 7D    |                          JSR   setXYPACMAN          
  935 |  1   PACMAN.S    785 | Code        | 11 |         |    3 | 00/46DA : 20 9E 69    |                          JSR   eraseSPRITE44        
  936 |  1   PACMAN.S    786 | Code        | 11 |         |    1 | 00/46DD : 38          |                          SEC                        
  937 |  1   PACMAN.S    787 | Code        | 11 |         |    2 | 00/46DE : A5 60       |                          LDA   {$60}                
  938 |  1   PACMAN.S    788 | Code        | 11 |         |    2 | 00/46E0 : E9 02       |                          SBC   #$02                 
  939 |  1   PACMAN.S    789 | Code        | 11 |         |    2 | 00/46E2 : 85 60       |                          STA   {$60}                
  940 |  1   PACMAN.S    790 | Code        | 11 |         |    3 | 00/46E4 : 20 9B 7D    |                          JSR   setXYPACMAN          
  941 |  1   PACMAN.S    791 | Code        | 11 |         |    2 | 00/46E7 : E6 66       |                          INC   {$66}                
  942 |  1   PACMAN.S    792 | Code        | 11 |         |    3 | 00/46E9 : 20 BF 79    |                          JSR   L79A4                
  943 |  1   PACMAN.S    793 | Code        | 11 |         |    3 | 00/46EC : 20 0E 6D    | L46EC                    JSR   L6CF3                
  944 |  1   PACMAN.S    794 | Code        | 11 |         |    2 | 00/46EF : A9 04       |                          LDA   #{4}                 
  945 |  1   PACMAN.S    795 | Code        | 11 |         |    2 | 00/46F1 : 85 E0       |                          STA   {$e0}                
  946 |  1   PACMAN.S    796 | Code        | 11 |         |    3 | 00/46F3 : 20 17 87    | L46F3                    JSR   setGHOSTSDATA        
  947 |  1   PACMAN.S    797 | Code        | 11 |         |    2 | 00/46F6 : C6 80       |                          DEC   $80                  
  948 |  1   PACMAN.S    798 | Code        | 11 |         |    2 | 00/46F8 : D0 17       |                          BNE   L4711                
  949 |  1   PACMAN.S    799 | Code        | 11 |         |    2 | 00/46FA : A9 18       |                          LDA   #$18                 
  950 |  1   PACMAN.S    800 | Code        | 11 |         |    2 | 00/46FC : 85 80       |                          STA   $80                  
  951 |  1   PACMAN.S    801 | Code        | 11 |         |    3 | 00/46FE : 20 A8 7D    |                          JSR   setXYGHOST           
  952 |  1   PACMAN.S    802 | Code        | 11 |         |    3 | 00/4701 : 20 9E 69    |                          JSR   eraseSPRITE44        
  953 |  1   PACMAN.S    803 | Code        | 11 |         |    1 | 00/4704 : 38          |                          SEC                        
  954 |  1   PACMAN.S    804 | Code        | 11 |         |    2 | 00/4705 : A5 70       |                          LDA   {$70}                
  955 |  1   PACMAN.S    805 | Code        | 11 |         |    2 | 00/4707 : E9 02       |                          SBC   #$02                 
  956 |  1   PACMAN.S    806 | Code        | 11 |         |    2 | 00/4709 : 85 70       |                          STA   {$70}                
  957 |  1   PACMAN.S    807 | Code        | 11 |         |    3 | 00/470B : 20 A8 7D    |                          JSR   setXYGHOST           
  958 |  1   PACMAN.S    808 | Code        | 11 |         |    3 | 00/470E : 20 BD 88    |                          JSR   L88A2                
  959 |  1   PACMAN.S    809 | Code        | 11 |         |    3 | 00/4711 : 20 2D 87    | L4711                    JSR   getGHOSTSDATA        
  960 |  1   PACMAN.S    810 | Code        | 11 |         |    2 | 00/4714 : C6 E0       |                          DEC   {$e0}                
  961 |  1   PACMAN.S    811 | Code        | 11 |         |    2 | 00/4716 : D0 DB       |                          BNE   L46F3                
  962 |  1   PACMAN.S    812 | Code        | 11 |         |    2 | 00/4718 : C6 5E       |                          DEC   $5E                  
  963 |  1   PACMAN.S    813 | Code        | 11 |         |    2 | 00/471A : D0 26       |                          BNE   L4742                
  964 |  1   PACMAN.S    814 | Code        | 11 |         |    2 | 00/471C : A9 60       |                          LDA   #$60                 
  965 |  1   PACMAN.S    815 | Code        | 11 |         |    2 | 00/471E : 85 5E       |                          STA   {$5e}                
  966 |  1   PACMAN.S    816 | Code        | 11 |         |    2 | 00/4720 : A5 5F       |                          LDA   {$5f}                
  967 |  1   PACMAN.S    817 | Code        | 11 |         |    2 | 00/4722 : F0 0F       |                          BEQ   L4733                
  968 |  1   PACMAN.S    818 | Code        | 11 |         |    2 | 00/4724 : A9 67       |                          LDA   #$67                 
  969 |  1   PACMAN.S    819 | Code        | 11 |         |    2 | 00/4726 : 85 10       |                          STA   {$10}                
  970 |  1   PACMAN.S    820 | Code        | 11 |         |    2 | 00/4728 : A9 4B       |                          LDA   #$4B                 
  971 |  1   PACMAN.S    821 | Code        | 11 |         |    2 | 00/472A : 85 0C       |                          STA   {$0c}                
  972 |  1   PACMAN.S    822 | Code        | 11 |         |    3 | 00/472C : 20 B6 61    |                          JSR   drawENERGIZERDOT     
  973 |  1   PACMAN.S    823 | Code        | 11 |         |    2 | 00/472F : A9 00       |                          LDA   #$00                 
  974 |  1   PACMAN.S    824 | Code        | 11 |         |    2 | 00/4731 : F0 0D       |                          BEQ   L4740                
  975 |  1   PACMAN.S    825 | Code        | 11 |         |    2 | 00/4733 : A9 66       | L4733                    LDA   #$66                 
  976 |  1   PACMAN.S    826 | Code        | 11 |         |    2 | 00/4735 : 85 10       |                          STA   {$10}                
  977 |  1   PACMAN.S    827 | Code        | 11 |         |    2 | 00/4737 : A9 4A       |                          LDA   #$4A                 
  978 |  1   PACMAN.S    828 | Code        | 11 |         |    2 | 00/4739 : 85 0C       |                          STA   {$0c}                
  979 |  1   PACMAN.S    829 | Code        | 11 |         |    3 | 00/473B : 20 34 78    |                          JSR   L7819                
  980 |  1   PACMAN.S    830 | Code        | 11 |         |    2 | 00/473E : A9 01       |                          LDA   #$01                 
  981 |  1   PACMAN.S    831 | Code        | 11 |         |    2 | 00/4740 : 85 5F       | L4740                    STA   {$5f}                
  982 |  1   PACMAN.S    832 | Code        | 11 |         |    2 | 00/4742 : A5 60       | L4742                    LDA   {$60}                
  983 |  1   PACMAN.S    833 | Code        | 11 |         |    2 | 00/4744 : C9 4F       |                          CMP   #$4F                 
  984 |  1   PACMAN.S    834 | Code        | 11 |         |    2 | 00/4746 : 90 03       |                          BCC   L474B                
  985 |  1   PACMAN.S    835 | Code        | 11 |         |    3 | 00/4748 : 4C CC 46    |                          JMP   L46CC                
  986 |  1   PACMAN.S    836 | Empty       | 11 |         |    0 | 00/474B               |                                                     
  987 |  1   PACMAN.S    837 | Code        | 11 |         |    2 | 00/474B : A9 01       | L474B                    LDA   #$01                 ; ghost data + 8 = frightened mode
  988 |  1   PACMAN.S    838 | Code        | 11 |         |    2 | 00/474D : 85 8C       |                          STA   {{$84}+8}            
  989 |  1   PACMAN.S    839 | Code        | 11 |         |    2 | 00/474F : 85 A0       |                          STA   {{$98}+8}            
  990 |  1   PACMAN.S    840 | Code        | 11 |         |    2 | 00/4751 : 85 B4       |                          STA   {{$ac}+8}            
  991 |  1   PACMAN.S    841 | Code        | 11 |         |    2 | 00/4753 : 85 C8       |                          STA   {{$c0}+8}            
  992 |  1   PACMAN.S    842 | Code        | 11 |         |    2 | 00/4755 : A9 FF       |                          LDA   #$FF                 
  993 |  1   PACMAN.S    843 | Code        | 11 |         |    2 | 00/4757 : 85 E2       |                          STA   $E2                  
  994 |  1   PACMAN.S    844 | Code        | 11 |         |    2 | 00/4759 : A9 02       |                          LDA   #{2}                 ; or score200
  995 |  1   PACMAN.S    845 | Code        | 11 |         |    2 | 00/475B : 85 68       |                          STA   {$68}                
  996 |  1   PACMAN.S    846 | Code        | 11 |         |    2 | 00/475D : 85 62       |                          STA   {$62}                ; pacman goes to the right
  997 |  1   PACMAN.S    847 | Code        | 11 |         |    2 | 00/475F : C6 59       | L475F                    DEC   {$59}                
  998 |  1   PACMAN.S    848 | Code        | 11 |         |    2 | 00/4761 : D0 1C       |                          BNE   L477F                
  999 |  1   PACMAN.S    849 | Code        | 11 |         |    3 | 00/4763 : 20 79 6F    |                          JSR   getINPUT             
 1000 |  1   PACMAN.S    850 | Code        | 11 |         |    2 | 00/4766 : A9 20       |                          LDA   #$20                 
 1001 |  1   PACMAN.S    851 | Code        | 11 |         |    2 | 00/4768 : 85 59       |                          STA   {$59}                
 1002 |  1   PACMAN.S    852 | Code        | 11 |         |    3 | 00/476A : 20 9B 7D    |                          JSR   setXYPACMAN          
 1003 |  1   PACMAN.S    853 | Code        | 11 |         |    3 | 00/476D : 20 9E 69    |                          JSR   eraseSPRITE44        
 1004 |  1   PACMAN.S    854 | Code        | 11 |         |    1 | 00/4770 : 18          |                          CLC                        
 1005 |  1   PACMAN.S    855 | Code        | 11 |         |    2 | 00/4771 : A5 60       |                          LDA   {$60}                
 1006 |  1   PACMAN.S    856 | Code        | 11 |         |    2 | 00/4773 : 69 02       |                          ADC   #$02                 
 1007 |  1   PACMAN.S    857 | Code        | 11 |         |    2 | 00/4775 : 85 60       |                          STA   {$60}                
 1008 |  1   PACMAN.S    858 | Code        | 11 |         |    3 | 00/4777 : 20 9B 7D    |                          JSR   setXYPACMAN          
 1009 |  1   PACMAN.S    859 | Code        | 11 |         |    2 | 00/477A : E6 66       |                          INC   {$66}                
 1010 |  1   PACMAN.S    860 | Code        | 11 |         |    3 | 00/477C : 20 BF 79    |                          JSR   L79A4                
 1011 |  1   PACMAN.S    861 | Code        | 11 |         |    3 | 00/477F : 20 0E 6D    | L477F                    JSR   L6CF3                
 1012 |  1   PACMAN.S    862 | Code        | 11 |         |    2 | 00/4782 : A9 04       |                          LDA   #{4}                 
 1013 |  1   PACMAN.S    863 | Code        | 11 |         |    2 | 00/4784 : 85 E0       |                          STA   {$e0}                
 1014 |  1   PACMAN.S    864 | Code        | 11 |         |    3 | 00/4786 : 20 17 87    | L4786                    JSR   setGHOSTSDATA        
 1015 |  1   PACMAN.S    865 | Code        | 11 |         |    2 | 00/4789 : C6 80       |                          DEC   $80                  
 1016 |  1   PACMAN.S    866 | Code        | 11 |         |    2 | 00/478B : D0 33       |                          BNE   L47C0                
 1017 |  1   PACMAN.S    867 | Code        | 11 |         |    2 | 00/478D : A9 40       |                          LDA   #$40                 
 1018 |  1   PACMAN.S    868 | Code        | 11 |         |    2 | 00/478F : 85 80       |                          STA   $80                  
 1019 |  1   PACMAN.S    869 | Code        | 11 |         |    2 | 00/4791 : A5 79       |                          LDA   {$79}                ; is ghost dead?
 1020 |  1   PACMAN.S    870 | Code        | 11 |         |    2 | 00/4793 : D0 2B       |                          BNE   L47C0                ; yes
