------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3061 |  1   PACMAN.S   2994 | Code        | 11 |         |    3 | 00/697C : 20 58 5B    | L697C               JSR   setHGRADDRESS        
 3062 |  1   PACMAN.S   2995 | Code        | 11 |         |    2 | 00/697F : A4 04       |                     LDY   {$04}                
 3063 |  1   PACMAN.S   2996 | Code        | 11 |         |    2 | 00/6981 : A2 08       |                     LDX   #$08                 ; clear 8 bytes
 3064 |  1   PACMAN.S   2997 | Code        | 11 |         |    2 | 00/6983 : A9 80       |                     LDA   #$80                 
 3065 |  1   PACMAN.S   2998 | Code        | 11 |         |    2 | 00/6985 : 91 12       | L6985               STA   ({$12}),Y            
 3066 |  1   PACMAN.S   2999 | Code        | 11 |         |    1 | 00/6987 : C8          |                     INY                        
 3067 |  1   PACMAN.S   3000 | Code        | 11 |         |    1 | 00/6988 : CA          |                     DEX                        
 3068 |  1   PACMAN.S   3001 | Code        | 11 |         |    2 | 00/6989 : D0 FA       |                     BNE   L6985                
 3069 |  1   PACMAN.S   3002 | Code        | 11 |         |    2 | 00/698B : E6 10       |                     INC   {$10}                ; screen line++
 3070 |  1   PACMAN.S   3003 | Code        | 11 |         |    2 | 00/698D : C6 18       |                     DEC   {$18}                ; nb lines--
 3071 |  1   PACMAN.S   3004 | Code        | 11 |         |    2 | 00/698F : D0 EB       |                     BNE   L697C                
 3072 |  1   PACMAN.S   3005 | Code        | 11 |         |    1 | 00/6991 : 60          |                     RTS                        
 3073 |  1   PACMAN.S   3006 | Empty       | 11 |         |    0 | 00/6992               |                                                
 3074 |  1   PACMAN.S   3007 | Comment     | 11 |         |    0 | 00/6992               | *--- X/Y of each score on scren
 3075 |  1   PACMAN.S   3008 | Empty       | 11 |         |    0 | 00/6992               |                                                
 3076 |  1   PACMAN.S   3009 | Data        | 11 |         |    2 | 00/6992 : 00 5E       | L6992               HEX   00,5E                ; High score
 3077 |  1   PACMAN.S   3010 | Data        | 11 |         |    2 | 00/6994 : 00 10       |                     HEX   00,10                ; P1
 3078 |  1   PACMAN.S   3011 | Data        | 11 |         |    2 | 00/6996 : 20 10       |                     HEX   20,10                ; P2
 3079 |  1   PACMAN.S   3012 | Data        | 11 |         |    2 | 00/6998 : 00 33       |                     HEX   00,33                ; P3
 3080 |  1   PACMAN.S   3013 | Data        | 11 |         |    2 | 00/699A : 20 33       |                     HEX   20,33                ; P4
 3081 |  1   PACMAN.S   3014 | Data        | 11 |         |    2 | 00/699C : 20 5E       |                     HEX   20,5E                ; P5
 3082 |  1   PACMAN.S   3015 | Empty       | 11 |         |    0 | 00/699E               |                                                
 3083 |  1   PACMAN.S   3016 | Comment     | 11 |         |    0 | 00/699E               | *-----------------------------------
 3084 |  1   PACMAN.S   3017 | Comment     | 11 |         |    0 | 00/699E               | * ERASE A SPRITE
 3085 |  1   PACMAN.S   3018 | Comment     | 11 |         |    0 | 00/699E               | *-----------------------------------
 3086 |  1   PACMAN.S   3019 | Empty       | 11 |         |    0 | 00/699E               |                                                
 3087 |  1   PACMAN.S   3020 | Empty       | 11 |         |    0 | 00/699E               | eraseSPRITE44                                  
 3088 |  1   PACMAN.S   3021 | Code        | 11 |         |    3 | 00/699E : 20 9A 7D    |                     JSR   moveCURSOR44         
 3089 |  1   PACMAN.S   3022 | Empty       | 11 |         |    0 | 00/69A1               |                                                
 3090 |  1   PACMAN.S   3023 | Code        | 11 |         |    2 | 00/69A1 : A9 F6       | L69A1               LDA   #$F6                 ; 10 lines to erase
 3091 |  1   PACMAN.S   3024 | Code        | 11 |         |    2 | 00/69A3 : 85 18       |                     STA   {$18}                
 3092 |  1   PACMAN.S   3025 | Code        | 11 |         |    3 | 00/69A5 : 20 33 59    |                     JSR   calcXYHGR            
 3093 |  1   PACMAN.S   3026 | Code        | 11 |         |    2 | 00/69A8 : 06 03       |                     ASL   {$03}                
 3094 |  1   PACMAN.S   3027 | Code        | 11 |         |    2 | 00/69AA : 06 03       |                     ASL   {$03}                
 3095 |  1   PACMAN.S   3028 | Code        | 11 |         |    3 | 00/69AC : 20 58 5B    | L69AC               JSR   setHGRADDRESS        
 3096 |  1   PACMAN.S   3029 | Code        | 11 |         |    2 | 00/69AF : A9 03       |                     LDA   #$03                 ; width
 3097 |  1   PACMAN.S   3030 | Code        | 11 |         |    2 | 00/69B1 : 85 09       |                     STA   {$09}                
 3098 |  1   PACMAN.S   3031 | Code        | 11 |         |    2 | 00/69B3 : A6 03       |                     LDX   {$03}                
 3099 |  1   PACMAN.S   3032 | Code        | 11 |         |    2 | 00/69B5 : A4 04       |                     LDY   {$04}                
 3100 |  1   PACMAN.S   3033 | Code        | 11 |         |    3 | 00/69B7 : BD CD 69    | L69B7               LDA   L69CD,X              
 3101 |  1   PACMAN.S   3034 | Code        | 11 |         |    2 | 00/69BA : 31 12       |                     AND   ({$12}),Y            
 3102 |  1   PACMAN.S   3035 | Code        | 11 |         |    2 | 00/69BC : 09 80       |                     ORA   #$80                 
 3103 |  1   PACMAN.S   3036 | Code        | 11 |         |    2 | 00/69BE : 91 12       |                     STA   ({$12}),Y            
 3104 |  1   PACMAN.S   3037 | Code        | 11 |         |    1 | 00/69C0 : C8          |                     INY                        
 3105 |  1   PACMAN.S   3038 | Code        | 11 |         |    1 | 00/69C1 : E8          |                     INX                        
 3106 |  1   PACMAN.S   3039 | Code        | 11 |         |    2 | 00/69C2 : C6 09       |                     DEC   {$09}                
 3107 |  1   PACMAN.S   3040 | Code        | 11 |         |    2 | 00/69C4 : D0 F1       |                     BNE   L69B7                
 3108 |  1   PACMAN.S   3041 | Code        | 11 |         |    2 | 00/69C6 : E6 10       |                     INC   {$10}                ; Y+=1
 3109 |  1   PACMAN.S   3042 | Code        | 11 |         |    2 | 00/69C8 : E6 18       |                     INC   {$18}                ; data++
 3110 |  1   PACMAN.S   3043 | Code        | 11 |         |    2 | 00/69CA : D0 E0       |                     BNE   L69AC                
 3111 |  1   PACMAN.S   3044 | Code        | 11 |         |    1 | 00/69CC : 60          |                     RTS                        
 3112 |  1   PACMAN.S   3045 | Empty       | 11 |         |    0 | 00/69CD               |                                                
 3113 |  1   PACMAN.S   3046 | Data        | 11 |         |    4 | 00/69CD : 00 78 7F 00 | L69CD               HEX   00787F00             
 3114 |  1   PACMAN.S   3047 | Data        | 11 |         |    4 | 00/69D1 : 01 70 7F 00 |                     HEX   01707F00             
 3115 |  1   PACMAN.S   3048 | Data        | 11 |         |    4 | 00/69D5 : 03 60 7F 00 |                     HEX   03607F00             
 3116 |  1   PACMAN.S   3049 | Data        | 11 |         |    4 | 00/69D9 : 07 40 7F 00 |                     HEX   07407F00             
 3117 |  1   PACMAN.S   3050 | Data        | 11 |         |    4 | 00/69DD : 0F 00 7F 00 |                     HEX   0F007F00             
 3118 |  1   PACMAN.S   3051 | Data        | 11 |         |    4 | 00/69E1 : 1F 00 7E 00 |                     HEX   1F007E00             
 3119 |  1   PACMAN.S   3052 | Data        | 11 |         |    4 | 00/69E5 : 3F 00 7C 00 |                     HEX   3F007C00             
 3120 |  1   PACMAN.S   3053 | Empty       | 11 |         |    0 | 00/69E9               |                                                
 3121 |  1   PACMAN.S   3054 | Comment     | 11 |         |    0 | 00/69E9               | *-----------------------------------
 3122 |  1   PACMAN.S   3055 | Comment     | 11 |         |    0 | 00/69E9               | * ERASE A SPRITE
 3123 |  1   PACMAN.S   3056 | Comment     | 11 |         |    0 | 00/69E9               | *-----------------------------------
 3124 |  1   PACMAN.S   3057 | Empty       | 11 |         |    0 | 00/69E9               |                                                
 3125 |  1   PACMAN.S   3058 | Empty       | 11 |         |    0 | 00/69E9               | eraseSPRITE54                                  
 3126 |  1   PACMAN.S   3059 | Code        | 11 |         |    3 | 00/69E9 : 20 A9 7D    |                     JSR   moveCURSOR54         
 3127 |  1   PACMAN.S   3060 | Empty       | 11 |         |    0 | 00/69EC               |                                                
 3128 |  1   PACMAN.S   3061 | Code        | 11 |         |    2 | 00/69EC : A9 04       |                     LDA   #<L6A04              ; set erase table
 3129 |  1   PACMAN.S   3062 | Code        | 11 |         |    2 | 00/69EE : A0 6A       |                     LDY   #>L6A04              
 3130 |  1   PACMAN.S   3063 | Code        | 11 |         |    3 | 00/69F0 : 8D B8 69    |                     STA   L69B7+1              
 3131 |  1   PACMAN.S   3064 | Code        | 11 |         |    3 | 00/69F3 : 8C B9 69    |                     STY   L69B7+2              
 3132 |  1   PACMAN.S   3065 | Code        | 11 |         |    3 | 00/69F6 : 20 A1 69    |                     JSR   L69A1                ; erase it
 3133 |  1   PACMAN.S   3066 | Empty       | 11 |         |    0 | 00/69F9               |                                                
 3134 |  1   PACMAN.S   3067 | Code        | 11 |         |    2 | 00/69F9 : A9 CD       |                     LDA   #<L69CD              ; restore the standard 4*4 table
 3135 |  1   PACMAN.S   3068 | Code        | 11 |         |    2 | 00/69FB : A0 69       |                     LDY   #>L69CD              
 3136 |  1   PACMAN.S   3069 | Code        | 11 |         |    3 | 00/69FD : 8D B8 69    |                     STA   L69B7+1              
 3137 |  1   PACMAN.S   3070 | Code        | 11 |         |    3 | 00/6A00 : 8C B9 69    |                     STY   L69B7+2              
 3138 |  1   PACMAN.S   3071 | Code        | 11 |         |    1 | 00/6A03 : 60          |                     RTS                        
 3139 |  1   PACMAN.S   3072 | Empty       | 11 |         |    0 | 00/6A04               |                                                
 3140 |  1   PACMAN.S   3073 | Data        | 11 |         |    4 | 00/6A04 : 00 60 7F 00 | L6A04               HEX   00607F00             
 3141 |  1   PACMAN.S   3074 | Data        | 11 |         |    4 | 00/6A08 : 01 40 7F 00 |                     HEX   01407F00             
 3142 |  1   PACMAN.S   3075 | Data        | 11 |         |    4 | 00/6A0C : 03 00 7F 00 |                     HEX   03007F00             
 3143 |  1   PACMAN.S   3076 | Data        | 11 |         |    4 | 00/6A10 : 07 00 7E 00 |                     HEX   07007E00             
 3144 |  1   PACMAN.S   3077 | Data        | 11 |         |    4 | 00/6A14 : 0F 00 7C 00 |                     HEX   0F007C00             
 3145 |  1   PACMAN.S   3078 | Data        | 11 |         |    4 | 00/6A18 : 1F 00 78 00 |                     HEX   1F007800             
 3146 |  1   PACMAN.S   3079 | Data        | 11 |         |    4 | 00/6A1C : 3F 00 70 00 |                     HEX   3F007000             
 3147 |  1   PACMAN.S   3080 | Empty       | 11 |         |    0 | 00/6A20               |                                                
 3148 |  1   PACMAN.S   3081 | Comment     | 11 |         |    0 | 00/6A20               | *-----------------------------------
 3149 |  1   PACMAN.S   3082 | Comment     | 11 |         |    0 | 00/6A20               | * 
 3150 |  1   PACMAN.S   3083 | Comment     | 11 |         |    0 | 00/6A20               | *-----------------------------------
 3151 |  1   PACMAN.S   3084 | Empty       | 11 |         |    0 | 00/6A20               |                                                
 3152 |  1   PACMAN.S   3085 | Code        | 11 |         |    2 | 00/6A20 : A6 1D       | L6A20               LDX   {$1d}                
 3153 |  1   PACMAN.S   3086 | Code        | 11 |         |    2 | 00/6A22 : F0 04       |                     BEQ   L6A28                
 3154 |  1   PACMAN.S   3087 | Code        | 11 |         |    2 | 00/6A24 : A6 1E       |                     LDX   $1E                  
 3155 |  1   PACMAN.S   3088 | Code        | 11 |         |    2 | 00/6A26 : D0 3A       |                     BNE   L6A62                
 3156 |  1   PACMAN.S   3089 | Empty       | 11 |         |    0 | 00/6A28               |                                                
 3157 |  1   PACMAN.S   3090 | Code        | 11 |         |    3 | 00/6A28 : 8D 4B 6A    | L6A28               STA   L6A4A+1              ; b&w
 3158 |  1   PACMAN.S   3091 | Code        | 11 |         |    3 | 00/6A2B : 8C 4C 6A    |                     STY   L6A4A+2              
 3159 |  1   PACMAN.S   3092 | Code        | 11 |         |    3 | 00/6A2E : 20 9A 7D    |                     JSR   moveCURSOR44         
 3160 |  1   PACMAN.S   3093 | Code        | 11 |         |    2 | 00/6A31 : A9 0A       |                     LDA   #$0A                 
 3161 |  1   PACMAN.S   3094 | Code        | 11 |         |    2 | 00/6A33 : 85 18       |                     STA   {$18}                
 3162 |  1   PACMAN.S   3095 | Code        | 11 |         |    2 | 00/6A35 : A9 03       |                     LDA   #$03                 
 3163 |  1   PACMAN.S   3096 | Code        | 11 |         |    2 | 00/6A37 : 85 1A       |                     STA   {$1a}                
 3164 |  1   PACMAN.S   3097 | Code        | 11 |         |    3 | 00/6A39 : 20 33 59    |                     JSR   calcXYHGR            
 3165 |  1   PACMAN.S   3098 | Code        | 11 |         |    3 | 00/6A3C : 20 0A 78    |                     JSR   calcSPROFFSET        
 3166 |  1   PACMAN.S   3099 | Code        | 11 |         |    3 | 00/6A3F : 20 58 5B    | L6A3F               JSR   setHGRADDRESS        
 3167 |  1   PACMAN.S   3100 | Code        | 11 |         |    2 | 00/6A42 : A6 03       |                     LDX   {$03}                
 3168 |  1   PACMAN.S   3101 | Code        | 11 |         |    2 | 00/6A44 : A4 04       |                     LDY   {$04}                
 3169 |  1   PACMAN.S   3102 | Code        | 11 |         |    2 | 00/6A46 : A5 1A       |                     LDA   {$1a}                
 3170 |  1   PACMAN.S   3103 | Code        | 11 |         |    2 | 00/6A48 : 85 09       |                     STA   {$09}                
 3171 |  1   PACMAN.S   3104 | Code        | 11 |         |    3 | 00/6A4A : BD 66 06    | L6A4A               LDA   $0666,X              
 3172 |  1   PACMAN.S   3105 | Code        | 11 |         |    2 | 00/6A4D : 11 12       |                     ORA   ({$12}),Y            
 3173 |  1   PACMAN.S   3106 | Code        | 11 |         |    2 | 00/6A4F : 29 7F       |                     AND   #$7F                 
 3174 |  1   PACMAN.S   3107 | Code        | 11 |         |    2 | 00/6A51 : 91 12       |                     STA   ({$12}),Y            
 3175 |  1   PACMAN.S   3108 | Code        | 11 |         |    1 | 00/6A53 : E8          |                     INX                        
 3176 |  1   PACMAN.S   3109 | Code        | 11 |         |    1 | 00/6A54 : C8          |                     INY                        
 3177 |  1   PACMAN.S   3110 | Code        | 11 |         |    2 | 00/6A55 : C6 09       |                     DEC   {$09}                
 3178 |  1   PACMAN.S   3111 | Code        | 11 |         |    2 | 00/6A57 : D0 F1       |                     BNE   L6A4A                
 3179 |  1   PACMAN.S   3112 | Code        | 11 |         |    2 | 00/6A59 : 86 03       |                     STX   {$03}                
 3180 |  1   PACMAN.S   3113 | Code        | 11 |         |    2 | 00/6A5B : E6 10       |                     INC   {$10}                
 3181 |  1   PACMAN.S   3114 | Code        | 11 |         |    2 | 00/6A5D : C6 18       |                     DEC   {$18}                
 3182 |  1   PACMAN.S   3115 | Code        | 11 |         |    2 | 00/6A5F : D0 DE       |                     BNE   L6A3F                
 3183 |  1   PACMAN.S   3116 | Code        | 11 |         |    1 | 00/6A61 : 60          |                     RTS                        
 3184 |  1   PACMAN.S   3117 | Empty       | 11 |         |    0 | 00/6A62               |                                                
 3185 |  1   PACMAN.S   3118 | Code        | 11 |         |    3 | 00/6A62 : 8D B2 55    | L6A62               STA   L55B1+1              ; color
 3186 |  1   PACMAN.S   3119 | Code        | 11 |         |    3 | 00/6A65 : 8C B3 55    |                     STY   L55B1+2              
 3187 |  1   PACMAN.S   3120 | Code        | 11 |         |    3 | 00/6A68 : 20 9A 7D    |                     JSR   moveCURSOR44         
 3188 |  1   PACMAN.S   3121 | Code        | 11 |         |    2 | 00/6A6B : A9 0A       |                     LDA   #$0A                 
 3189 |  1   PACMAN.S   3122 | Code        | 11 |         |    2 | 00/6A6D : 85 18       |                     STA   {$18}                
 3190 |  1   PACMAN.S   3123 | Code        | 11 |         |    3 | 00/6A6F : 20 33 59    |                     JSR   calcXYHGR            
 3191 |  1   PACMAN.S   3124 | Code        | 11 |         |    3 | 00/6A72 : 20 0A 78    |                     JSR   calcSPROFFSET        
 3192 |  1   PACMAN.S   3125 | Code        | 11 |         |    2 | 00/6A75 : A9 03       |                     LDA   #$03                 
 3193 |  1   PACMAN.S   3126 | Code        | 11 |         |    2 | 00/6A77 : 85 1A       |                     STA   {$1a}                
 3194 |  1   PACMAN.S   3127 | Code        | 11 |         |    3 | 00/6A79 : 4C A6 55    |                     JMP   drawCOLORSPRITE      
 3195 |  1   PACMAN.S   3128 | Empty       | 11 |         |    0 | 00/6A7C               |                                                
 3196 |  1   PACMAN.S   3129 | Comment     | 11 |         |    0 | 00/6A7C               | *-----------------------------------
 3197 |  1   PACMAN.S   3130 | Comment     | 11 |         |    0 | 00/6A7C               | * 
 3198 |  1   PACMAN.S   3131 | Comment     | 11 |         |    0 | 00/6A7C               | *-----------------------------------
 3199 |  1   PACMAN.S   3132 | Empty       | 11 |         |    0 | 00/6A7C               |                                                
 3200 |  1   PACMAN.S   3133 | Code        | 11 |         |    2 | 00/6A7C : A5 57       | L6A7C               LDA   $57                  
 3201 |  1   PACMAN.S   3134 | Code        | 11 |         |    2 | 00/6A7E : D0 27       |                     BNE   L6AA7                
 3202 |  1   PACMAN.S   3135 | Code        | 11 |         |    2 | 00/6A80 : A5 55       |                     LDA   {$55}                
 3203 |  1   PACMAN.S   3136 | Code        | 11 |         |    2 | 00/6A82 : C9 1A       |                     CMP   #$1A                 
 3204 |  1   PACMAN.S   3137 | Code        | 11 |         |    2 | 00/6A84 : 90 02       |                     BCC   L6A88                
 3205 |  1   PACMAN.S   3138 | Code        | 11 |         |    2 | 00/6A86 : A9 1A       |                     LDA   #$1A                 
 3206 |  1   PACMAN.S   3139 | Code        | 11 |         |    1 | 00/6A88 : 0A          | L6A88               ASL                        
 3207 |  1   PACMAN.S   3140 | Code        | 11 |         |    1 | 00/6A89 : 0A          |                     ASL                        
 3208 |  1   PACMAN.S   3141 | Code        | 11 |         |    1 | 00/6A8A : AA          |                     TAX                        
 3209 |  1   PACMAN.S   3142 | Code        | 11 |         |    3 | 00/6A8B : BD FE 6A    |                     LDA   L6AFE,X              
 3210 |  1   PACMAN.S   3143 | Code        | 11 |         |    2 | 00/6A8E : 85 5C       |                     STA   $5C                  
 3211 |  1   PACMAN.S   3144 | Code        | 11 |         |    3 | 00/6A90 : BD FF 6A    |                     LDA   L6AFF,X              
 3212 |  1   PACMAN.S   3145 | Code        | 11 |         |    2 | 00/6A93 : 85 5D       |                     STA   $5D                  
 3213 |  1   PACMAN.S   3146 | Code        | 11 |         |    3 | 00/6A95 : BD 00 6B    |                     LDA   L6B00,X              
 3214 |  1   PACMAN.S   3147 | Code        | 11 |         |    2 | 00/6A98 : 85 5A       |                     STA   $5A                  
 3215 |  1   PACMAN.S   3148 | Code        | 11 |         |    3 | 00/6A9A : BD 01 6B    |                     LDA   L6B01,X              
 3216 |  1   PACMAN.S   3149 | Code        | 11 |         |    2 | 00/6A9D : 85 5B       |                     STA   $5B                  
 3217 |  1   PACMAN.S   3150 | Code        | 11 |         |    2 | 00/6A9F : A9 60       |                     LDA   #$60                 
 3218 |  1   PACMAN.S   3151 | Code        | 11 |         |    2 | 00/6AA1 : 85 57       |                     STA   $57                  
 3219 |  1   PACMAN.S   3152 | Code        | 11 |         |    2 | 00/6AA3 : A9 01       |                     LDA   #$01                 
 3220 |  1   PACMAN.S   3153 | Code        | 11 |         |    2 | 00/6AA5 : 85 E7       |                     STA   $E7                  
 3221 |  1   PACMAN.S   3154 | Empty       | 11 |         |    0 | 00/6AA7               |                                                
 3222 |  1   PACMAN.S   3155 | Code        | 11 |         |    2 | 00/6AA7 : A5 59       | L6AA7               LDA   $59                  
 3223 |  1   PACMAN.S   3156 | Code        | 11 |         |    2 | 00/6AA9 : C9 01       |                     CMP   #$01                 
 3224 |  1   PACMAN.S   3157 | Code        | 11 |         |    2 | 00/6AAB : D0 4D       |                     BNE   L6AFA                
 3225 |  1   PACMAN.S   3158 | Code        | 11 |         |    2 | 00/6AAD : A5 E7       |                     LDA   $E7                  
 3226 |  1   PACMAN.S   3159 | Code        | 11 |         |    2 | 00/6AAF : F0 49       |                     BEQ   L6AFA                
 3227 |  1   PACMAN.S   3160 | Code        | 11 |         |    2 | 00/6AB1 : A5 5A       |                     LDA   $5A                  
 3228 |  1   PACMAN.S   3161 | Code        | 11 |         |    2 | 00/6AB3 : D0 02       |                     BNE   L6AB7                
 3229 |  1   PACMAN.S   3162 | Code        | 11 |         |    2 | 00/6AB5 : C6 5B       |                     DEC   $5B                  
 3230 |  1   PACMAN.S   3163 | Code        | 11 |         |    2 | 00/6AB7 : C6 5A       | L6AB7               DEC   $5A                  
 3231 |  1   PACMAN.S   3164 | Code        | 11 |         |    1 | 00/6AB9 : 18          |                     CLC                        
 3232 |  1   PACMAN.S   3165 | Code        | 11 |         |    2 | 00/6ABA : A5 5A       |                     LDA   $5A                  
 3233 |  1   PACMAN.S   3166 | Code        | 11 |         |    2 | 00/6ABC : 65 5B       |                     ADC   $5B                  
 3234 |  1   PACMAN.S   3167 | Code        | 11 |         |    2 | 00/6ABE : D0 02       |                     BNE   L6AC2                
 3235 |  1   PACMAN.S   3168 | Code        | 11 |         |    2 | 00/6AC0 : 90 29       |                     BCC   L6AEB                
 3236 |  1   PACMAN.S   3169 | Code        | 11 |         |    2 | 00/6AC2 : A5 E7       | L6AC2               LDA   $E7                  
 3237 |  1   PACMAN.S   3170 | Code        | 11 |         |    2 | 00/6AC4 : C9 01       |                     CMP   #$01                 
 3238 |  1   PACMAN.S   3171 | Code        | 11 |         |    2 | 00/6AC6 : F0 1C       |                     BEQ   L6AE4                
 3239 |  1   PACMAN.S   3172 | Code        | 11 |         |    2 | 00/6AC8 : A9 91       |                     LDA   #$91                 
 3240 |  1   PACMAN.S   3173 | Code        | 11 |         |    2 | 00/6ACA : 85 0E       |                     STA   {$0e}                
 3241 |  1   PACMAN.S   3174 | Code        | 11 |         |    2 | 00/6ACC : A9 00       |                     LDA   #$00                 
 3242 |  1   PACMAN.S   3175 | Code        | 11 |         |    2 | 00/6ACE : 85 0F       |                     STA   {$0e}+1              
 3243 |  1   PACMAN.S   3176 | Code        | 11 |         |    2 | 00/6AD0 : 85 05       |                     STA   {$05}                
 3244 |  1   PACMAN.S   3177 | Code        | 11 |         |    2 | 00/6AD2 : 85 07       |                     STA   {$05}+2              
 3245 |  1   PACMAN.S   3178 | Code        | 11 |         |    2 | 00/6AD4 : A9 68       |                     LDA   #$68                 
 3246 |  1   PACMAN.S   3179 | Code        | 11 |         |    2 | 00/6AD6 : 85 11       |                     STA   {$11}                
 3247 |  1   PACMAN.S   3180 | Code        | 11 |         |    3 | 00/6AD8 : 20 1E 6D    |                     JSR   getMAXRANK15         
 3248 |  1   PACMAN.S   3181 | Code        | 11 |         |    1 | 00/6ADB : AA          |                     TAX                        
 3249 |  1   PACMAN.S   3182 | Code        | 11 |         |    3 | 00/6ADC : BD D4 6C    |                     LDA   tblSCORE,X           
 3250 |  1   PACMAN.S   3183 | Code        | 11 |         |    2 | 00/6ADF : 85 06       |                     STA   {$05}+1              
 3251 |  1   PACMAN.S   3184 | Code        | 11 |         |    3 | 00/6AE1 : 4C F5 70    |                     JMP   L70F5                
 3252 |  1   PACMAN.S   3185 | Empty       | 11 |         |    0 | 00/6AE4               |                                                
 3253 |  1   PACMAN.S   3186 | Code        | 11 |         |    2 | 00/6AE4 : A5 5C       | L6AE4               LDA   $5C                  
 3254 |  1   PACMAN.S   3187 | Code        | 11 |         |    2 | 00/6AE6 : A4 5D       |                     LDY   $5D                  
 3255 |  1   PACMAN.S   3188 | Code        | 11 |         |    3 | 00/6AE8 : 4C DA 6E    |                     JMP   showFRUIT            
 3256 |  1   PACMAN.S   3189 | Empty       | 11 |         |    0 | 00/6AEB               |                                                
 3257 |  1   PACMAN.S   3190 | Code        | 11 |         |    2 | 00/6AEB : A9 10       | L6AEB               LDA   #$10                 
 3258 |  1   PACMAN.S   3191 | Code        | 11 |         |    2 | 00/6AED : 85 04       |                     STA   {$04}                
 3259 |  1   PACMAN.S   3192 | Code        | 11 |         |    2 | 00/6AEF : A9 66       |                     LDA   #$66                 
 3260 |  1   PACMAN.S   3193 | Code        | 11 |         |    2 | 00/6AF1 : 85 10       |                     STA   {$10}                
 3261 |  1   PACMAN.S   3194 | Code        | 11 |         |    2 | 00/6AF3 : A9 00       |                     LDA   #$00                 
 3262 |  1   PACMAN.S   3195 | Code        | 11 |         |    2 | 00/6AF5 : 85 E7       |                     STA   $E7                  
 3263 |  1   PACMAN.S   3196 | Code        | 11 |         |    3 | 00/6AF7 : 20 78 69    |                     JSR   eraseBLOCK           
 3264 |  1   PACMAN.S   3197 | Code        | 11 |         |    1 | 00/6AFA : 60          | L6AFA               RTS                        
 3265 |  1   PACMAN.S   3198 | Code        | 11 |         |    3 | 00/6AFB : 4C EB 6A    | L6AFB               JMP   L6AEB                
 3266 |  1   PACMAN.S   3199 | Empty       | 11 |         |    0 | 00/6AFE               |                                                
 3267 |  1   PACMAN.S   3200 | Comment     | 11 |         |    0 | 00/6AFE               | *-----------------------------------
 3268 |  1   PACMAN.S   3201 | Comment     | 11 |         |    0 | 00/6AFE               | * FRUIT SPRITES
 3269 |  1   PACMAN.S   3202 | Comment     | 11 |         |    0 | 00/6AFE               | *-----------------------------------
 3270 |  1   PACMAN.S   3203 | Empty       | 11 |         |    0 | 00/6AFE               |                                                
 3271 |  1   PACMAN.S   3204 | Comment     | 11 |         |    0 | 00/6AFE               | * TOTO
 3272 |  1   PACMAN.S   3205 | Empty       | 11 |         |    0 | 00/6AFE               |                                                
 3273 |  1   PACMAN.S   3206 | Data        | 11 |         |    1 | 00/6AFE : 00          | L6AFE               DB    $00                  
 3274 |  1   PACMAN.S   3207 | Data        | 11 |         |    1 | 00/6AFF : 00          | L6AFF               DB    $00                  
 3275 |  1   PACMAN.S   3208 | Data        | 11 |         |    1 | 00/6B00 : 00          | L6B00               DB    $00                  
 3276 |  1   PACMAN.S   3209 | Data        | 11 |         |    1 | 00/6B01 : 00          | L6B01               DB    $00                  
 3277 |  1   PACMAN.S   3210 | Data        | 11 |         |    1 | 00/6B02 : 6E          |                     DB    $6E                  
 3278 |  1   PACMAN.S   3211 | Data        | 11 |         |    1 | 00/6B03 : 6B          |                     DB    $6B                  
 3279 |  1   PACMAN.S   3212 | Data        | 11 |         |    1 | 00/6B04 : 00          |                     DB    $00                  
 3280 |  1   PACMAN.S   3213 | Data        | 11 |         |    1 | 00/6B05 : 01          |                     DB    $01                  
 3281 |  1   PACMAN.S   3214 | Data        | 11 |         |    1 | 00/6B06 : 92          |                     DB    $92                  
 3282 |  1   PACMAN.S   3215 | Data        | 11 |         |    1 | 00/6B07 : 6B          |                     DB    $6B                  
 3283 |  1   PACMAN.S   3216 | Data        | 11 |         |    1 | 00/6B08 : 00          |                     DB    $00                  
 3284 |  1   PACMAN.S   3217 | Data        | 11 |         |    1 | 00/6B09 : 01          |                     DB    $01                  
 3285 |  1   PACMAN.S   3218 | Data        | 11 |         |    1 | 00/6B0A : B6          |                     DB    $B6                  
 3286 |  1   PACMAN.S   3219 | Data        | 11 |         |    1 | 00/6B0B : 6B          |                     DB    $6B                  
 3287 |  1   PACMAN.S   3220 | Data        | 11 |         |    1 | 00/6B0C : 00          |                     DB    $00                  
 3288 |  1   PACMAN.S   3221 | Data        | 11 |         |    1 | 00/6B0D : 01          |                     DB    $01                  
 3289 |  1   PACMAN.S   3222 | Data        | 11 |         |    1 | 00/6B0E : B6          |                     DB    $B6                  
 3290 |  1   PACMAN.S   3223 | Data        | 11 |         |    1 | 00/6B0F : 6B          |                     DB    $6B                  
 3291 |  1   PACMAN.S   3224 | Data        | 11 |         |    1 | 00/6B10 : 00          |                     DB    $00                  
 3292 |  1   PACMAN.S   3225 | Data        | 11 |         |    1 | 00/6B11 : 01          |                     DB    $01                  
 3293 |  1   PACMAN.S   3226 | Data        | 11 |         |    1 | 00/6B12 : DA          |                     DB    $DA                  
