------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D9 C5 D2 D3 |
      |                      |             |    |         |      |           BF A0 A0 A8 |
      |                      |             |    |         |      |           B1 A0 AD A0 |
      |                      |             |    |         |      |           B5 A9 A0 A0 |
      |                      |             |    |         |      |           A0          |
  321 |  1   PACMAN.S    254 | Data        | 11 |         |   23 | 00/4299 : D0 D2 C5 D3 | L4299               ASC   "PRESS <RETURN> TO PLAY"8D
      |                      |             |    |         |      |           D3 A0 BC D2 |
      |                      |             |    |         |      |           C5 D4 D5 D2 |
      |                      |             |    |         |      |           CE BE A0 D4 |
      |                      |             |    |         |      |           CF A0 D0 CC |
      |                      |             |    |         |      |           C1 D9 8D    |
  322 |  1   PACMAN.S    255 | Data        | 11 |         |   32 | 00/42B0 : CF D2 A0 BC |                     ASC   "OR <SPACE> TO GO BACK TO DEMO.  "
      |                      |             |    |         |      |           D3 D0 C1 C3 |
      |                      |             |    |         |      |           C5 BE A0 D4 |
      |                      |             |    |         |      |           CF A0 C7 CF |
      |                      |             |    |         |      |           A0 C2 C1 C3 |
      |                      |             |    |         |      |           CB A0 D4 CF |
      |                      |             |    |         |      |           A0 C4 C5 CD |
      |                      |             |    |         |      |           CF AE A0 A0 |
  323 |  1   PACMAN.S    256 | Empty       | 11 |         |    0 | 00/42D0               |                                                
  324 |  1   PACMAN.S    257 | Comment     | 11 |         |    0 | 00/42D0               | *-----------------------------------
  325 |  1   PACMAN.S    258 | Comment     | 11 |         |    0 | 00/42D0               | * DECODE WELCOME SCRIPT
  326 |  1   PACMAN.S    259 | Comment     | 11 |         |    0 | 00/42D0               | *-----------------------------------
  327 |  1   PACMAN.S    260 | Empty       | 11 |         |    0 | 00/42D0               |                                                
  328 |  1   PACMAN.S    261 | Empty       | 11 |         |    0 | 00/42D0               | decodeSCRIPT                                   
  329 |  1   PACMAN.S    262 | Code        | 11 |         |    2 | 00/42D0 : B1 14       |                     LDA   ({$14}),Y            ; get X
  330 |  1   PACMAN.S    263 | Code        | 11 |         |    2 | 00/42D2 : 85 04       |                     STA   {$04}                
  331 |  1   PACMAN.S    264 | Code        | 11 |         |    1 | 00/42D4 : C8          |                     INY                        
  332 |  1   PACMAN.S    265 | Code        | 11 |         |    2 | 00/42D5 : B1 14       |                     LDA   ({$14}),Y            ; get Y
  333 |  1   PACMAN.S    266 | Code        | 11 |         |    2 | 00/42D7 : 85 10       |                     STA   {$10}                
  334 |  1   PACMAN.S    267 | Code        | 11 |         |    2 | 00/42D9 : 85 0A       |                     STA   {$0a}                ; save Y
  335 |  1   PACMAN.S    268 | Code        | 11 |         |    1 | 00/42DB : C8          |                     INY                        
  336 |  1   PACMAN.S    269 | Code        | 11 |         |    2 | 00/42DC : 84 0B       |                     STY   {$0b}                ; save index
  337 |  1   PACMAN.S    270 | Code        | 11 |         |    2 | 00/42DE : A4 0B       | L42DE               LDY   {$0b}                ; get index
  338 |  1   PACMAN.S    271 | Code        | 11 |         |    2 | 00/42E0 : B1 14       |                     LDA   ({$14}),Y            ; get value
  339 |  1   PACMAN.S    272 | Code        | 11 |         |    2 | 00/42E2 : 30 1F       |                     BMI   L4303                
  340 |  1   PACMAN.S    273 | Code        | 11 |         |    2 | 00/42E4 : F0 10       |                     BEQ   L42F6                ; 0, 3..1F
  341 |  1   PACMAN.S    274 | Code        | 11 |         |    2 | 00/42E6 : C9 20       |                     CMP   #$20                 
  342 |  1   PACMAN.S    275 | Code        | 11 |         |    2 | 00/42E8 : F0 0F       |                     BEQ   L42F9                
  343 |  1   PACMAN.S    276 | Code        | 11 |         |    2 | 00/42EA : C9 21       |                     CMP   #$21                 ; b comes from another font
  344 |  1   PACMAN.S    277 | Code        | 11 |         |    2 | 00/42EC : F0 18       |                     BEQ   L4306                ; b/c we exceed 256!
  345 |  1   PACMAN.S    278 | Code        | 11 |         |    2 | 00/42EE : C9 03       |                     CMP   #$03                 
  346 |  1   PACMAN.S    279 | Code        | 11 |         |    2 | 00/42F0 : B0 04       |                     BCS   L42F6                
  347 |  1   PACMAN.S    280 | Code        | 11 |         |    2 | 00/42F2 : E6 10       |                     INC   {$10}                ; +=2
  348 |  1   PACMAN.S    281 | Code        | 11 |         |    2 | 00/42F4 : E6 10       |                     INC   {$10}                
  349 |  1   PACMAN.S    282 | Code        | 11 |         |    3 | 00/42F6 : 20 16 43    | L42F6               JSR   L4316                ; draw sprite
  350 |  1   PACMAN.S    283 | Empty       | 11 |         |    0 | 00/42F9               |                                                
  351 |  1   PACMAN.S    284 | Code        | 11 |         |    2 | 00/42F9 : A5 0A       | L42F9               LDA   {$0a}                ; #$20: space character
  352 |  1   PACMAN.S    285 | Code        | 11 |         |    2 | 00/42FB : 85 10       |                     STA   {$10}                ; restore Y
  353 |  1   PACMAN.S    286 | Code        | 11 |         |    2 | 00/42FD : E6 0B       |                     INC   {$0b}                ; next index
  354 |  1   PACMAN.S    287 | Code        | 11 |         |    2 | 00/42FF : E6 04       |                     INC   {$04}                ; next X
  355 |  1   PACMAN.S    288 | Code        | 11 |         |    2 | 00/4301 : D0 DB       |                     BNE   L42DE                ; loop
  356 |  1   PACMAN.S    289 | Empty       | 11 |         |    0 | 00/4303               |                                                
  357 |  1   PACMAN.S    290 | Code        | 11 |         |    2 | 00/4303 : E6 0B       | L4303               INC   {$0b}                ; exit
  358 |  1   PACMAN.S    291 | Code        | 11 |         |    1 | 00/4305 : 60          |                     RTS                        
  359 |  1   PACMAN.S    292 | Empty       | 11 |         |    0 | 00/4306               |                                                
  360 |  1   PACMAN.S    293 | Code        | 11 |         |    2 | 00/4306 : A9 73       | L4306               LDA   #<sprFONT2           ; #$21: print the b character
  361 |  1   PACMAN.S    294 | Code        | 11 |         |    3 | 00/4308 : 8D B2 55    |                     STA   L55B1+1              ; b/c we are over the index of 256
  362 |  1   PACMAN.S    295 | Code        | 11 |         |    2 | 00/430B : A9 46       |                     LDA   #>sprFONT2           
  363 |  1   PACMAN.S    296 | Code        | 11 |         |    3 | 00/430D : 8D B3 55    |                     STA   L55B1+2              
  364 |  1   PACMAN.S    297 | Code        | 11 |         |    3 | 00/4310 : 20 38 43    |                     JSR   L4338                
  365 |  1   PACMAN.S    298 | Code        | 11 |         |    3 | 00/4313 : 4C F9 42    |                     JMP   L42F9                
  366 |  1   PACMAN.S    299 | Empty       | 11 |         |    0 | 00/4316               |                                                
  367 |  1   PACMAN.S    300 | Code        | 11 |         |    2 | 00/4316 : 85 09       | L4316               STA   {$09}                
  368 |  1   PACMAN.S    301 | Code        | 11 |         |    1 | 00/4318 : 0A          |                     ASL                        
  369 |  1   PACMAN.S    302 | Code        | 11 |         |    1 | 00/4319 : 0A          |                     ASL                        
  370 |  1   PACMAN.S    303 | Code        | 11 |         |    1 | 00/431A : 0A          |                     ASL                        ; *8
  371 |  1   PACMAN.S    304 | Code        | 11 |         |    2 | 00/431B : 65 09       |                     ADC   {$09}                ; +1 = *9
  372 |  1   PACMAN.S    305 | Code        | 11 |         |    3 | 00/431D : 8D B2 55    |                     STA   L55B1+1              
  373 |  1   PACMAN.S    306 | Code        | 11 |         |    2 | 00/4320 : A9 45       |                     LDA   #>sprFONT            
  374 |  1   PACMAN.S    307 | Code        | 11 |         |    3 | 00/4322 : 8D B3 55    |                     STA   L55B1+2              
  375 |  1   PACMAN.S    308 | Code        | 11 |         |    2 | 00/4325 : 90 03       |                     BCC   L432A                
  376 |  1   PACMAN.S    309 | Code        | 11 |         |    3 | 00/4327 : EE B3 55    |                     INC   L55B1+2              
  377 |  1   PACMAN.S    310 | Code        | 11 |         |    1 | 00/432A : 18          | L432A               CLC                        
  378 |  1   PACMAN.S    311 | Code        | 11 |         |    3 | 00/432B : AD B2 55    |                     LDA   L55B1+1              
  379 |  1   PACMAN.S    312 | Code        | 11 |         |    2 | 00/432E : 69 53       |                     ADC   #<sprFONT            
  380 |  1   PACMAN.S    313 | Code        | 11 |         |    3 | 00/4330 : 8D B2 55    |                     STA   L55B1+1              
  381 |  1   PACMAN.S    314 | Code        | 11 |         |    2 | 00/4333 : 90 03       |                     BCC   L4338                
  382 |  1   PACMAN.S    315 | Code        | 11 |         |    3 | 00/4335 : EE B3 55    |                     INC   L55B1+2              
  383 |  1   PACMAN.S    316 | Empty       | 11 |         |    0 | 00/4338               |                                                
  384 |  1   PACMAN.S    317 | Code        | 11 |         |    2 | 00/4338 : A9 01       | L4338               LDA   #$01                 ; width in bytes
  385 |  1   PACMAN.S    318 | Code        | 11 |         |    2 | 00/433A : 85 1A       |                     STA   {$1a}                
  386 |  1   PACMAN.S    319 | Code        | 11 |         |    2 | 00/433C : A9 09       |                     LDA   #$09                 ; height in lines
  387 |  1   PACMAN.S    320 | Code        | 11 |         |    2 | 00/433E : 85 18       |                     STA   {$18}                
  388 |  1   PACMAN.S    321 | Code        | 11 |         |    2 | 00/4340 : A9 00       |                     LDA   #$00                 
  389 |  1   PACMAN.S    322 | Code        | 11 |         |    2 | 00/4342 : 85 03       |                     STA   {$03}                
  390 |  1   PACMAN.S    323 | Code        | 11 |         |    3 | 00/4344 : 20 A6 55    |                     JSR   drawCOLORSPRITE      
  391 |  1   PACMAN.S    324 | Code        | 11 |         |    3 | 00/4347 : 20 79 6F    |                     JSR   getINPUT             
  392 |  1   PACMAN.S    325 | Code        | 11 |         |    2 | 00/434A : A2 50       |                     LDX   #$50                 
  393 |  1   PACMAN.S    326 | Code        | 11 |         |    3 | 00/434C : 4C 03 6D    |                     JMP   doWAIT2              
  394 |  1   PACMAN.S    327 | Empty       | 11 |         |    0 | 00/434F               |                                                
  395 |  1   PACMAN.S    328 | Comment     | 11 |         |    0 | 00/434F               | *---
  396 |  1   PACMAN.S    329 | Empty       | 11 |         |    0 | 00/434F               |                                                
  397 |  1   PACMAN.S    330 | Empty       | 11 |         |    0 | 00/434F               | welcomeSCRIPT                                  
  398 |  1   PACMAN.S    331 | Data        | 11 |         |    1 | 00/434F : 0D          |                     DB    $0D                  ;
  399 |  1   PACMAN.S    332 | Data        | 11 |         |    1 | 00/4350 : 0B          |                     DB    $0B                  ;
  400 |  1   PACMAN.S    333 | Data        | 11 |         |    1 | 00/4351 : 04          |                     DB    $04                  ; C
  401 |  1   PACMAN.S    334 | Data        | 11 |         |    1 | 00/4352 : 12          |                     DB    $12                  ; h
  402 |  1   PACMAN.S    335 | Data        | 11 |         |    1 | 00/4353 : 0D          |                     DB    $0D                  ; a
  403 |  1   PACMAN.S    336 | Data        | 11 |         |    1 | 00/4354 : 19          |                     DB    $19                  ; r
  404 |  1   PACMAN.S    337 | Data        | 11 |         |    1 | 00/4355 : 0D          |                     DB    $0D                  ; a
  405 |  1   PACMAN.S    338 | Data        | 11 |         |    1 | 00/4356 : 0E          |                     DB    $0E                  ; c
  406 |  1   PACMAN.S    339 | Data        | 11 |         |    1 | 00/4357 : 1B          |                     DB    $1B                  ; t
  407 |  1   PACMAN.S    340 | Data        | 11 |         |    1 | 00/4358 : 10          |                     DB    $10                  ; e
  408 |  1   PACMAN.S    341 | Data        | 11 |         |    1 | 00/4359 : 19          |                     DB    $19                  ; r
  409 |  1   PACMAN.S    342 | Data        | 11 |         |    1 | 00/435A : 20          |                     DB    $20                  ; _
  410 |  1   PACMAN.S    343 | Data        | 11 |         |    1 | 00/435B : 1E          |                     DB    $1E                  ; /
  411 |  1   PACMAN.S    344 | Data        | 11 |         |    1 | 00/435C : 20          |                     DB    $20                  ; _
  412 |  1   PACMAN.S    345 | Data        | 11 |         |    1 | 00/435D : 09          |                     DB    $09                  ; N
  413 |  1   PACMAN.S    346 | Data        | 11 |         |    1 | 00/435E : 13          |                     DB    $13                  ; i
  414 |  1   PACMAN.S    347 | Data        | 11 |         |    1 | 00/435F : 0E          |                     DB    $0E                  ; c
  415 |  1   PACMAN.S    348 | Data        | 11 |         |    1 | 00/4360 : 14          |                     DB    $14                  ; k
  416 |  1   PACMAN.S    349 | Data        | 11 |         |    1 | 00/4361 : 17          |                     DB    $17                  ; n
  417 |  1   PACMAN.S    350 | Data        | 11 |         |    1 | 00/4362 : 0D          |                     DB    $0D                  ; a
  418 |  1   PACMAN.S    351 | Data        | 11 |         |    1 | 00/4363 : 16          |                     DB    $16                  ; m
  419 |  1   PACMAN.S    352 | Data        | 11 |         |    1 | 00/4364 : 10          |                     DB    $10                  ; e
  420 |  1   PACMAN.S    353 | Data        | 11 |         |    1 | 00/4365 : FF          |                     DB    $FF                  
  421 |  1   PACMAN.S    354 | Empty       | 11 |         |    0 | 00/4366               |                                                
  422 |  1   PACMAN.S    355 | Data        | 11 |         |    1 | 00/4366 : 0E          |                     DB    $0E                  ;
  423 |  1   PACMAN.S    356 | Data        | 11 |         |    1 | 00/4367 : 1E          |                     DB    $1E                  ;
  424 |  1   PACMAN.S    357 | Data        | 11 |         |    1 | 00/4368 : 0C          |                     DB    $0C                  ; S
  425 |  1   PACMAN.S    358 | Data        | 11 |         |    1 | 00/4369 : 12          |                     DB    $12                  ; h
  426 |  1   PACMAN.S    359 | Data        | 11 |         |    1 | 00/436A : 0D          |                     DB    $0D                  ; a
  427 |  1   PACMAN.S    360 | Data        | 11 |         |    1 | 00/436B : 0F          |                     DB    $0F                  ; d
  428 |  1   PACMAN.S    361 | Data        | 11 |         |    1 | 00/436C : 18          |                     DB    $18                  ; o
  429 |  1   PACMAN.S    362 | Data        | 11 |         |    1 | 00/436D : 00          |                     DB    $00                  ; w
  430 |  1   PACMAN.S    363 | Data        | 11 |         |    1 | 00/436E : FF          |                     DB    $FF                  
  431 |  1   PACMAN.S    364 | Empty       | 11 |         |    0 | 00/436F               |                                                
  432 |  1   PACMAN.S    365 | Data        | 11 |         |    1 | 00/436F : 1A          |                     DB    $1A                  ;
  433 |  1   PACMAN.S    366 | Data        | 11 |         |    1 | 00/4370 : 1E          |                     DB    $1E                  ;
  434 |  1   PACMAN.S    367 | Data        | 11 |         |    1 | 00/4371 : 06          |                     DB    $06                  ; I
  435 |  1   PACMAN.S    368 | Data        | 11 |         |    1 | 00/4372 : 17          |                     DB    $17                  ; n
  436 |  1   PACMAN.S    369 | Data        | 11 |         |    1 | 00/4373 : 14          |                     DB    $14                  ; k
  437 |  1   PACMAN.S    370 | Data        | 11 |         |    1 | 00/4374 : 01          |                     DB    $01                  ; y
  438 |  1   PACMAN.S    371 | Data        | 11 |         |    1 | 00/4375 : FF          |                     DB    $FF                  
  439 |  1   PACMAN.S    372 | Empty       | 11 |         |    0 | 00/4376               |                                                
  440 |  1   PACMAN.S    373 | Data        | 11 |         |    1 | 00/4376 : 0E          |                     DB    $0E                  ;
  441 |  1   PACMAN.S    374 | Data        | 11 |         |    1 | 00/4377 : 2D          |                     DB    $2D                  ;
  442 |  1   PACMAN.S    375 | Data        | 11 |         |    1 | 00/4378 : 0B          |                     DB    $0B                  ; B
  443 |  1   PACMAN.S    376 | Data        | 11 |         |    1 | 00/4379 : 0D          |                     DB    $0D                  ; a
  444 |  1   PACMAN.S    377 | Data        | 11 |         |    1 | 00/437A : 1A          |                     DB    $1A                  ; s
  445 |  1   PACMAN.S    378 | Data        | 11 |         |    1 | 00/437B : 12          |                     DB    $12                  ; h
  446 |  1   PACMAN.S    379 | Data        | 11 |         |    1 | 00/437C : 11          |                     DB    $11                  ; f
  447 |  1   PACMAN.S    380 | Data        | 11 |         |    1 | 00/437D : 1C          |                     DB    $1C                  ; u
  448 |  1   PACMAN.S    381 | Data        | 11 |         |    1 | 00/437E : 15          |                     DB    $15                  ; l
  449 |  1   PACMAN.S    382 | Data        | 11 |         |    1 | 00/437F : FF          |                     DB    $FF                  
  450 |  1   PACMAN.S    383 | Empty       | 11 |         |    0 | 00/4380               |                                                
  451 |  1   PACMAN.S    384 | Data        | 11 |         |    1 | 00/4380 : 1A          |                     DB    $1A                  ;
  452 |  1   PACMAN.S    385 | Data        | 11 |         |    1 | 00/4381 : 2D          |                     DB    $2D                  ;
  453 |  1   PACMAN.S    386 | Data        | 11 |         |    1 | 00/4382 : 0B          |                     DB    $0B                  ; B
  454 |  1   PACMAN.S    387 | Data        | 11 |         |    1 | 00/4383 : 15          |                     DB    $15                  ; l
  455 |  1   PACMAN.S    388 | Data        | 11 |         |    1 | 00/4384 : 13          |                     DB    $13                  ; i
  456 |  1   PACMAN.S    389 | Data        | 11 |         |    1 | 00/4385 : 17          |                     DB    $17                  ; n
  457 |  1   PACMAN.S    390 | Data        | 11 |         |    1 | 00/4386 : 14          |                     DB    $14                  ; k
  458 |  1   PACMAN.S    391 | Data        | 11 |         |    1 | 00/4387 : 01          |                     DB    $01                  ; y
  459 |  1   PACMAN.S    392 | Data        | 11 |         |    1 | 00/4388 : FF          |                     DB    $FF                  
  460 |  1   PACMAN.S    393 | Empty       | 11 |         |    0 | 00/4389               |                                                
  461 |  1   PACMAN.S    394 | Data        | 11 |         |    1 | 00/4389 : 0E          |                     DB    $0E                  ;
  462 |  1   PACMAN.S    395 | Data        | 11 |         |    1 | 00/438A : 3C          |                     DB    $3C                  ;
  463 |  1   PACMAN.S    396 | Data        | 11 |         |    1 | 00/438B : 0C          |                     DB    $0C                  ; S
  464 |  1   PACMAN.S    397 | Data        | 11 |         |    1 | 00/438C : 02          |                     DB    $02                  ; p
  465 |  1   PACMAN.S    398 | Data        | 11 |         |    1 | 00/438D : 10          |                     DB    $10                  ; e
  466 |  1   PACMAN.S    399 | Data        | 11 |         |    1 | 00/438E : 10          |                     DB    $10                  ; e
  467 |  1   PACMAN.S    400 | Data        | 11 |         |    1 | 00/438F : 0F          |                     DB    $0F                  ; d
  468 |  1   PACMAN.S    401 | Data        | 11 |         |    1 | 00/4390 : 01          |                     DB    $01                  ; y
  469 |  1   PACMAN.S    402 | Data        | 11 |         |    1 | 00/4391 : FF          |                     DB    $FF                  
  470 |  1   PACMAN.S    403 | Empty       | 11 |         |    0 | 00/4392               |                                                
  471 |  1   PACMAN.S    404 | Data        | 11 |         |    1 | 00/4392 : 1A          |                     DB    $1A                  ;
  472 |  1   PACMAN.S    405 | Data        | 11 |         |    1 | 00/4393 : 3C          |                     DB    $3C                  ;
  473 |  1   PACMAN.S    406 | Data        | 11 |         |    1 | 00/4394 : 0A          |                     DB    $0A                  ; P
  474 |  1   PACMAN.S    407 | Data        | 11 |         |    1 | 00/4395 : 13          |                     DB    $13                  ; i
  475 |  1   PACMAN.S    408 | Data        | 11 |         |    1 | 00/4396 : 17          |                     DB    $17                  ; n
  476 |  1   PACMAN.S    409 | Data        | 11 |         |    1 | 00/4397 : 14          |                     DB    $14                  ; k
  477 |  1   PACMAN.S    410 | Data        | 11 |         |    1 | 00/4398 : 01          |                     DB    $01                  ; y
  478 |  1   PACMAN.S    411 | Data        | 11 |         |    1 | 00/4399 : FF          |                     DB    $FF                  
  479 |  1   PACMAN.S    412 | Empty       | 11 |         |    0 | 00/439A               |                                                
  480 |  1   PACMAN.S    413 | Data        | 11 |         |    1 | 00/439A : 0E          |                     DB    $0E                  ;
  481 |  1   PACMAN.S    414 | Data        | 11 |         |    1 | 00/439B : 4B          |                     DB    $4B                  ;
  482 |  1   PACMAN.S    415 | Data        | 11 |         |    1 | 00/439C : 0A          |                     DB    $0A                  ; P
  483 |  1   PACMAN.S    416 | Data        | 11 |         |    1 | 00/439D : 18          |                     DB    $18                  ; o
  484 |  1   PACMAN.S    417 | Data        | 11 |         |    1 | 00/439E : 14          |                     DB    $14                  ; k
  485 |  1   PACMAN.S    418 | Data        | 11 |         |    1 | 00/439F : 10          |                     DB    $10                  ; e
  486 |  1   PACMAN.S    419 | Data        | 11 |         |    1 | 00/43A0 : 01          |                     DB    $01                  ; y
  487 |  1   PACMAN.S    420 | Data        | 11 |         |    1 | 00/43A1 : FF          |                     DB    $FF                  
  488 |  1   PACMAN.S    421 | Empty       | 11 |         |    0 | 00/43A2               |                                                
  489 |  1   PACMAN.S    422 | Data        | 11 |         |    1 | 00/43A2 : 1A          |                     DB    $1A                  ;
  490 |  1   PACMAN.S    423 | Data        | 11 |         |    1 | 00/43A3 : 4B          |                     DB    $4B                  ;
  491 |  1   PACMAN.S    424 | Data        | 11 |         |    1 | 00/43A4 : 04          |                     DB    $04                  ; C
  492 |  1   PACMAN.S    425 | Data        | 11 |         |    1 | 00/43A5 : 15          |                     DB    $15                  ; l
  493 |  1   PACMAN.S    426 | Data        | 11 |         |    1 | 00/43A6 : 01          |                     DB    $01                  ; y
  494 |  1   PACMAN.S    427 | Data        | 11 |         |    1 | 00/43A7 : 0F          |                     DB    $0F                  ; d
  495 |  1   PACMAN.S    428 | Data        | 11 |         |    1 | 00/43A8 : 10          |                     DB    $10                  ; e
  496 |  1   PACMAN.S    429 | Data        | 11 |         |    1 | 00/43A9 : FF          |                     DB    $FF                  
  497 |  1   PACMAN.S    430 | Empty       | 11 |         |    0 | 00/43AA               |                                                
  498 |  1   PACMAN.S    431 | Data        | 11 |         |    1 | 00/43AA : 11          |                     DB    $11                  ;
  499 |  1   PACMAN.S    432 | Data        | 11 |         |    1 | 00/43AB : 8A          |                     DB    $8A                  ;
  500 |  1   PACMAN.S    433 | Data        | 11 |         |    1 | 00/43AC : 0A          |                     DB    $0A                  ; P
  501 |  1   PACMAN.S    434 | Data        | 11 |         |    1 | 00/43AD : 0D          |                     DB    $0D                  ; a
  502 |  1   PACMAN.S    435 | Data        | 11 |         |    1 | 00/43AE : 0E          |                     DB    $0E                  ; c
  503 |  1   PACMAN.S    436 | Data        | 11 |         |    1 | 00/43AF : 16          |                     DB    $16                  ; m
  504 |  1   PACMAN.S    437 | Data        | 11 |         |    1 | 00/43B0 : 0D          |                     DB    $0D                  ; a
  505 |  1   PACMAN.S    438 | Data        | 11 |         |    1 | 00/43B1 : 17          |                     DB    $17                  ; n
  506 |  1   PACMAN.S    439 | Data        | 11 |         |    1 | 00/43B2 : FF          |                     DB    $FF                  
  507 |  1   PACMAN.S    440 | Empty       | 11 |         |    0 | 00/43B3               |                                                
  508 |  1   PACMAN.S    441 | Data        | 11 |         |    1 | 00/43B3 : 12          |                     DB    $12                  ;
  509 |  1   PACMAN.S    442 | Data        | 11 |         |    1 | 00/43B4 : 9A          |                     DB    $9A                  ;
  510 |  1   PACMAN.S    443 | Data        | 11 |         |    1 | 00/43B5 : 03          |                     DB    $03                  ; A
  511 |  1   PACMAN.S    444 | Data        | 11 |         |    1 | 00/43B6 : 1B          |                     DB    $1B                  ; t
  512 |  1   PACMAN.S    445 | Data        | 11 |         |    1 | 00/43B7 : 0D          |                     DB    $0D                  ; a
  513 |  1   PACMAN.S    446 | Data        | 11 |         |    1 | 00/43B8 : 19          |                     DB    $19                  ; r
  514 |  1   PACMAN.S    447 | Data        | 11 |         |    1 | 00/43B9 : 13          |                     DB    $13                  ; i
  515 |  1   PACMAN.S    448 | Data        | 11 |         |    1 | 00/43BA : 20          |                     DB    $20                  ; _
  516 |  1   PACMAN.S    449 | Data        | 11 |         |    1 | 00/43BB : 06          |                     DB    $06                  ; I
  517 |  1   PACMAN.S    450 | Data        | 11 |         |    1 | 00/43BC : 17          |                     DB    $17                  ; n
  518 |  1   PACMAN.S    451 | Data        | 11 |         |    1 | 00/43BD : 0E          |                     DB    $0E                  ; c
  519 |  1   PACMAN.S    452 | Data        | 11 |         |    1 | 00/43BE : 1F          |                     DB    $1F                  ; .
  520 |  1   PACMAN.S    453 | Data        | 11 |         |    1 | 00/43BF : FF          |                     DB    $FF                  
  521 |  1   PACMAN.S    454 | Empty       | 11 |         |    0 | 00/43C0               |                                                
  522 |  1   PACMAN.S    455 | Data        | 11 |         |    1 | 00/43C0 : 0E          |                     DB    $0E                  ;
  523 |  1   PACMAN.S    456 | Data        | 11 |         |    1 | 00/43C1 : AF          |                     DB    $AF                  ;
  524 |  1   PACMAN.S    457 | Data        | 11 |         |    1 | 00/43C2 : 0A          |                     DB    $0A                  ; P
  525 |  1   PACMAN.S    458 | Data        | 11 |         |    1 | 00/43C3 : 19          |                     DB    $19                  ; r
  526 |  1   PACMAN.S    459 | Data        | 11 |         |    1 | 00/43C4 : 10          |                     DB    $10                  ; e
  527 |  1   PACMAN.S    460 | Data        | 11 |         |    1 | 00/43C5 : 1A          |                     DB    $1A                  ; s
  528 |  1   PACMAN.S    461 | Data        | 11 |         |    1 | 00/43C6 : 1A          |                     DB    $1A                  ; s
  529 |  1   PACMAN.S    462 | Data        | 11 |         |    1 | 00/43C7 : 20          |                     DB    $20                  ; _
  530 |  1   PACMAN.S    463 | Data        | 11 |         |    1 | 00/43C8 : 0C          |                     DB    $0C                  ; S
  531 |  1   PACMAN.S    464 | Data        | 11 |         |    1 | 00/43C9 : 02          |                     DB    $02                  ; p
  532 |  1   PACMAN.S    465 | Data        | 11 |         |    1 | 00/43CA : 0D          |                     DB    $0D                  ; a
  533 |  1   PACMAN.S    466 | Data        | 11 |         |    1 | 00/43CB : 0E          |                     DB    $0E                  ; c
  534 |  1   PACMAN.S    467 | Data        | 11 |         |    1 | 00/43CC : 10          |                     DB    $10                  ; e
  535 |  1   PACMAN.S    468 | Data        | 11 |         |    1 | 00/43CD : 20          |                     DB    $20                  ; _
  536 |  1   PACMAN.S    469 | Data        | 11 |         |    1 | 00/43CE : 21          |                     DB    $21                  ; b
  537 |  1   PACMAN.S    470 | Data        | 11 |         |    1 | 00/43CF : 0D          |                     DB    $0D                  ; a
  538 |  1   PACMAN.S    471 | Data        | 11 |         |    1 | 00/43D0 : 19          |                     DB    $19                  ; r
  539 |  1   PACMAN.S    472 | Data        | 11 |         |    1 | 00/43D1 : FF          |                     DB    $FF                  
  540 |  1   PACMAN.S    473 | Empty       | 11 |         |    0 | 00/43D2               |                                                
  541 |  1   PACMAN.S    474 | Comment     | 11 |         |    0 | 00/43D2               | *-----------------------------------
  542 |  1   PACMAN.S    475 | Comment     | 11 |         |    0 | 00/43D2               | * WELCOME PAGE
  543 |  1   PACMAN.S    476 | Comment     | 11 |         |    0 | 00/43D2               | *-----------------------------------
  544 |  1   PACMAN.S    477 | Empty       | 11 |         |    0 | 00/43D2               |                                                
  545 |  1   PACMAN.S    478 | Empty       | 11 |         |    0 | 00/43D2               | welcomePAGE                                    
  546 |  1   PACMAN.S    479 | Code        | 11 |         |    2 | 00/43D2 : A9 01       |                     LDA   #$01                 
  547 |  1   PACMAN.S    480 | Code        | 11 |         |    2 | 00/43D4 : 85 E8       |                     STA   {$e8}                
  548 |  1   PACMAN.S    481 | Code        | 11 |         |    3 | 00/43D6 : 20 BB 52    |                     JSR   showTITLESCREEN      
  549 |  1   PACMAN.S    482 | Code        | 11 |         |    3 | 00/43D9 : 20 61 6F    |                     JSR   clearHGR             
  550 |  1   PACMAN.S    483 | Empty       | 11 |         |    0 | 00/43DC               |                                                
  551 |  1   PACMAN.S    484 | Comment     | 11 |         |    0 | 00/43DC               | *--- Init
  552 |  1   PACMAN.S    485 | Empty       | 11 |         |    0 | 00/43DC               |                                                
  553 |  1   PACMAN.S    486 | Code        | 11 |         |    2 | 00/43DC : A9 01       |                     LDA   #$01                 
  554 |  1   PACMAN.S    487 | Code        | 11 |         |    2 | 00/43DE : 85 81       |                     STA   $81                  
  555 |  1   PACMAN.S    488 | Code        | 11 |         |    2 | 00/43E0 : A9 00       |                     LDA   #$00                 
  556 |  1   PACMAN.S    489 | Code        | 11 |         |    2 | 00/43E2 : 85 78       |                     STA   $78                  
  557 |  1   PACMAN.S    490 | Code        | 11 |         |    2 | 00/43E4 : 85 79       |                     STA   $79                  
  558 |  1   PACMAN.S    491 | Code        | 11 |         |    2 | 00/43E6 : A9 4F       |                     LDA   #<welcomeSCRIPT      
