Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2118;en.s;196;00/5AAA;V$23;Data;str;5;11;
Segment1;2119;en.s;197;00/5AAF;V$24;Data;str;4;11;
Segment1;2120;en.s;198;00/5AB3;V$25;Data;str;5;11;
Segment1;2121;en.s;199;00/5AB8;V$26;Data;str;4;11;
Segment1;2122;en.s;200;00/5ABC;V$27;Data;str;5;11;
Segment1;2123;en.s;201;00/5AC1;V$28;Data;str;5;11;
Segment1;2124;en.s;202;00/5AC6;V$29;Data;str;5;11;
Segment1;2125;en.s;203;00/5ACB;V$30;Data;str;5;11;
Segment1;2126;en.s;204;00/5AD0;V$31;Data;str;5;11;
Segment1;2127;en.s;205;00/5AD5;V$32;Data;str;5;11;
Segment1;2128;en.s;206;00/5ADA;V$33;Data;str;5;11;
Segment1;2129;en.s;207;00/5ADF;V$34;Data;str;5;11;
Segment1;2130;en.s;208;00/5AE4;V$35;Data;str;5;11;
Segment1;2131;en.s;209;00/5AE9;V$36;Data;str;5;11;
Segment1;2132;en.s;210;00/5AEE;V$37;Data;str;4;11;
Segment1;2133;en.s;211;00/5AF2;V$37B;Data;str;5;11;
Segment1;2134;en.s;212;00/5AF7;V$38;Data;str;5;11;
Segment1;2135;en.s;213;00/5AFC;V$39;Data;str;4;11;
Segment1;2136;en.s;214;00/5B00;V$40;Data;str;5;11;
Segment1;2137;en.s;215;00/5B05;V$41;Data;str;5;11;
Segment1;2138;en.s;216;00/5B0A;V$42;Data;str;5;11;
Segment1;2139;en.s;217;00/5B0F;V$43;Data;str;5;11;
Segment1;2140;en.s;218;00/5B14;V$73;Data;str;5;11;
Segment1;2141;en.s;219;00/5B19;V$74;Data;str;5;11;
Segment1;2142;en.s;220;00/5B1E;V$75;Data;str;5;11;
Segment1;2148;en.s;226;00/5B23;O$1;Data;asc;16;11;
Segment1;2149;en.s;227;00/5B33;O$2;Data;asc;8;11;
Segment1;2150;en.s;228;00/5B3B;O$3;Data;asc;9;11;
Segment1;2151;en.s;229;00/5B44;O$4;Data;asc;9;11;
Segment1;2152;en.s;230;00/5B4D;O$5;Data;asc;9;11;
Segment1;2153;en.s;231;00/5B56;O$6;Data;asc;15;11;
Segment1;2154;en.s;232;00/5B65;O$7;Data;asc;14;11;
Segment1;2155;en.s;233;00/5B73;O$8;Data;asc;15;11;
Segment1;2156;en.s;234;00/5B82;O$9;Data;asc;14;11;
Segment1;2157;en.s;235;00/5B90;O$10;Data;asc;15;11;
Segment1;2158;en.s;236;00/5B9F;O$11;Data;asc;10;11;
Segment1;2166;en.s;244;00/5BA9;strILFAITNOIR;Data;asc;61;11;
Segment1;2168;en.s;246;00/5BE6;strILYA;Data;asc;16;11;
Segment1;2169;en.s;247;00/5BF6;strCOMMA;Data;asc;2;11;
Segment1;2170;en.s;248;00/5BF8;strSPACE;Data;asc;2;11;
Segment1;2171;en.s;249;00/5BFA;strRETURN;Data;asc;2;11;
Segment1;2173;en.s;251;00/5BFC;strCOMMANDE;Data;asc;4;11;
Segment1;2176;en.s;254;00/5C00;strJENECOMPRENDS;Data;asc;10;11;
Segment1;2179;en.s;257;00/5C0A;strIMPOSSIBLE;Data;asc;11;11;
Segment1;2181;en.s;259;00/5C15;strCECHEMIN;Data;asc;12;11;
Segment1;2183;en.s;261;00/5C21;strEXCLAM;Data;asc;2;11;
Segment1;2202;../common/musiques.s;15;00/5C23;playMUSIC;Code;;2;11;
Segment1;2213;../common/musiques.s;26;00/5C32;LA038;Code;;1;11;
Segment1;2219;../common/musiques.s;32;00/5C3C;LA042;Code;;2;11;
Segment1;2225;../common/musiques.s;38;00/5C47;LA04D;Code;;2;11;
Segment1;2233;../common/musiques.s;46;00/5C54;LA05A;Code;;2;11;
Segment1;2238;../common/musiques.s;51;00/5C5D;LA063;Code;;3;11;
Segment1;2241;../common/musiques.s;54;00/5C61;LA067;Code;;2;11;
Segment1;2246;../common/musiques.s;59;00/5C6D;LA073;Code;;1;11;
Segment1;2254;../common/musiques.s;67;00/5C7E;LA084;Code;;1;11;
Segment1;2265;../common/musiques.s;78;00/5C8C;LA095;Code;;3;11;
Segment1;2266;../common/musiques.s;79;00/5C8F;LA098;Code;;2;11;
Segment1;2270;../common/musiques.s;83;00/5C96;LA09F;Code;;3;11;
Segment1;2271;../common/musiques.s;84;00/5C99;LA0A2;Code;;2;11;
Segment1;2277;../common/musiques.s;90;00/5CA5;LA0AE;Code;;2;11;
Segment1;2280;../common/musiques.s;93;00/5CAB;LA0B4;Code;;2;11;
Segment1;2281;../common/musiques.s;94;00/5CAD;LA0B6;Code;;2;11;
Segment1;2282;../common/musiques.s;95;00/5CAF;LA0B8;Code;;2;11;
Segment1;2285;../common/musiques.s;98;00/5CB5;LA0BE;Code;;2;11;
Segment1;2288;../common/musiques.s;101;00/5CBA;LA0C3;Code;;1;11;
Segment1;2292;../common/musiques.s;105;00/5CC0;LA0C9;Code;;3;11;
Segment1;2293;../common/musiques.s;106;00/5CC3;LA0CC;Code;;2;11;
Segment1;2299;../common/musiques.s;112;00/5CD0;LA0D9;Code;;1;11;
Segment1;2306;../common/musiques.s;119;00/5CD8;LA0E1;Code;;1;11;
Segment1;2309;../common/musiques.s;122;00/5CDD;LA0E6;Code;;2;11;
Segment1;2312;../common/musiques.s;125;00/5CE3;LA0EC;Code;;2;11;
Segment1;2313;../common/musiques.s;126;00/5CE5;LA0EE;Code;;2;11;
Segment1;2314;../common/musiques.s;127;00/5CE7;LA0F0;Code;;2;11;
Segment1;2323;../common/musiques.s;136;00/5CED;zikINTRODUCTION;Data;hex;16;11;
Segment1;2462;../common/musiques.s;275;00/655D;zikGAGNE;Data;hex;16;11;
Segment1;2599;../common/musiques.s;412;00/6DAD;zikPERDU;Data;hex;16;11;
