------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  806 |  1              alzan.s    746 | Empty       | 11 |         |    0 | 00/4499               |                                                
  807 |  1              alzan.s    747 | Code        | 11 |         |    3 | 00/4499 : AE BA 4E    | _4500             ldx     N                    
  808 |  1              alzan.s    748 | Code        | 11 |         |    2 | 00/449C : A9 00       |                   lda     #0                   
  809 |  1              alzan.s    749 | Code        | 11 |         |    3 | 00/449E : 9D CA 4E    |                   sta     S,x                  
  810 |  1              alzan.s    750 | Code        | 11 |         |    1 | 00/44A1 : 60          |                   rts                          
  811 |  1              alzan.s    751 | Empty       | 11 |         |    0 | 00/44A2               |                                                
  812 |  1              alzan.s    752 | Comment     | 11 |         |    0 | 00/44A2               | *-------- G, fixe le compteur N ˆ M
  813 |  1              alzan.s    753 | Empty       | 11 |         |    0 | 00/44A2               |                                                
  814 |  1              alzan.s    754 | Code        | 11 |         |    3 | 00/44A2 : AE B1 4E    | _4600             ldx     E                    
  815 |  1              alzan.s    755 | Code        | 11 |         |    3 | 00/44A5 : BD 1A 4F    |                   lda     E$+3,x               
  816 |  1              alzan.s    756 | Code        | 11 |         |    1 | 00/44A8 : 38          |                   sec                          
  817 |  1              alzan.s    757 | Code        | 11 |         |    2 | 00/44A9 : E9 B0       |                   sbc     #"0"                 
  818 |  1              alzan.s    758 | Code        | 11 |         |    1 | 00/44AB : A8          |                   tay                          
  819 |  1              alzan.s    759 | Code        | 11 |         |    3 | 00/44AC : B9 37 4F    |                   lda     tblD2H,y             
  820 |  1              alzan.s    760 | Code        | 11 |         |    3 | 00/44AF : AE BA 4E    |                   ldx     N                    
  821 |  1              alzan.s    761 | Code        | 11 |         |    3 | 00/44B2 : 9D C4 4E    |                   sta     C,x                  
  822 |  1              alzan.s    762 | Empty       | 11 |         |    0 | 00/44B5               |                                                
  823 |  1              alzan.s    763 | Code        | 11 |         |    3 | 00/44B5 : AC B1 4E    |                   ldy     E                    
  824 |  1              alzan.s    764 | Code        | 11 |         |    3 | 00/44B8 : B9 1B 4F    |                   lda     E$+4,y               
  825 |  1              alzan.s    765 | Code        | 11 |         |    1 | 00/44BB : C8          |                   iny                          
  826 |  1              alzan.s    766 | Code        | 11 |         |    1 | 00/44BC : C8          |                   iny                          
  827 |  1              alzan.s    767 | Code        | 11 |         |    3 | 00/44BD : 8C B1 4E    |                   sty     E                    
  828 |  1              alzan.s    768 | Code        | 11 |         |    1 | 00/44C0 : 38          |                   sec                          
  829 |  1              alzan.s    769 | Code        | 11 |         |    2 | 00/44C1 : E9 B0       |                   sbc     #"0"                 
  830 |  1              alzan.s    770 | Code        | 11 |         |    1 | 00/44C3 : 18          |                   clc                          
  831 |  1              alzan.s    771 | Code        | 11 |         |    3 | 00/44C4 : 7D C4 4E    |                   adc     C,x                  
  832 |  1              alzan.s    772 | Code        | 11 |         |    3 | 00/44C7 : 9D C4 4E    |                   sta     C,x                  
  833 |  1              alzan.s    773 | Code        | 11 |         |    1 | 00/44CA : 60          |                   rts                          
  834 |  1              alzan.s    774 | Empty       | 11 |         |    0 | 00/44CB               |                                                
  835 |  1              alzan.s    775 | Comment     | 11 |         |    0 | 00/44CB               | *-------- H, inverse les lignes dans le tableau objet
  836 |  1              alzan.s    776 | Empty       | 11 |         |    0 | 00/44CB               |                                                
  837 |  1              alzan.s    777 | Code        | 11 |         |    3 | 00/44CB : AD BA 4E    | _4700             lda     N                    ; exchange object
  838 |  1              alzan.s    778 | Code        | 11 |         |    1 | 00/44CE : 0A          |                   asl                          ; do it here on pointers
  839 |  1              alzan.s    779 | Code        | 11 |         |    1 | 00/44CF : AA          |                   tax                          ; not on strings
  840 |  1              alzan.s    780 | Code        | 11 |         |    3 | 00/44D0 : BD DF 4A    |                   lda     tblO$,x              
  841 |  1              alzan.s    781 | Code        | 11 |         |    1 | 00/44D3 : 48          |                   pha                          
  842 |  1              alzan.s    782 | Code        | 11 |         |    3 | 00/44D4 : BD E0 4A    |                   lda     tblO$+1,x            
  843 |  1              alzan.s    783 | Code        | 11 |         |    1 | 00/44D7 : 48          |                   pha                          
  844 |  1              alzan.s    784 | Empty       | 11 |         |    0 | 00/44D8               |                                                
  845 |  1              alzan.s    785 | Code        | 11 |         |    3 | 00/44D8 : BD E1 4A    |                   lda     tblO$+2,x            
  846 |  1              alzan.s    786 | Code        | 11 |         |    3 | 00/44DB : 9D DF 4A    |                   sta     tblO$,x              
  847 |  1              alzan.s    787 | Code        | 11 |         |    3 | 00/44DE : BD E2 4A    |                   lda     tblO$+3,x            
  848 |  1              alzan.s    788 | Code        | 11 |         |    3 | 00/44E1 : 9D E0 4A    |                   sta     tblO$+1,x            
  849 |  1              alzan.s    789 | Empty       | 11 |         |    0 | 00/44E4               |                                                
  850 |  1              alzan.s    790 | Code        | 11 |         |    1 | 00/44E4 : 68          |                   pla                          
  851 |  1              alzan.s    791 | Code        | 11 |         |    3 | 00/44E5 : 9D E2 4A    |                   sta     tblO$+3,x            
  852 |  1              alzan.s    792 | Code        | 11 |         |    1 | 00/44E8 : 68          |                   pla                          
  853 |  1              alzan.s    793 | Code        | 11 |         |    3 | 00/44E9 : 9D E1 4A    |                   sta     tblO$+2,x            
  854 |  1              alzan.s    794 | Code        | 11 |         |    1 | 00/44EC : 60          |                   rts                          
  855 |  1              alzan.s    795 | Empty       | 11 |         |    0 | 00/44ED               |                                                
  856 |  1              alzan.s    796 | Comment     | 11 |         |    0 | 00/44ED               | *-------- I, pose objet N dans la salle en cours
  857 |  1              alzan.s    797 | Empty       | 11 |         |    0 | 00/44ED               |                                                
  858 |  1              alzan.s    798 | Code        | 11 |         |    3 | 00/44ED : AE BA 4E    | _4800             ldx     N                    
  859 |  1              alzan.s    799 | Code        | 11 |         |    3 | 00/44F0 : AD BD 4E    |                   lda     SALLE                
  860 |  1              alzan.s    800 | Code        | 11 |         |    3 | 00/44F3 : 9D BB 4A    |                   sta     O,x                  
  861 |  1              alzan.s    801 | Code        | 11 |         |    1 | 00/44F6 : 60          |                   rts                          
  862 |  1              alzan.s    802 | Empty       | 11 |         |    0 | 00/44F7               |                                                
  863 |  1              alzan.s    803 | Comment     | 11 |         |    0 | 00/44F7               | *-------- J, met le numero de salle contenant l'objet dans O
  864 |  1              alzan.s    804 | Empty       | 11 |         |    0 | 00/44F7               |                                                
  865 |  1              alzan.s    805 | Code        | 11 |         |    3 | 00/44F7 : AE BA 4E    | _4900             ldx     N                    
  866 |  1              alzan.s    806 | Code        | 11 |         |    3 | 00/44FA : BD BB 4A    |                   lda     O,x                  
  867 |  1              alzan.s    807 | Code        | 11 |         |    2 | 00/44FD : 10 05       |                   bpl     _4910                
  868 |  1              alzan.s    808 | Empty       | 11 |         |    0 | 00/44FF               |                                                
  869 |  1              alzan.s    809 | Code        | 11 |         |    2 | 00/44FF : A2 01       |                   ldx     #1                   
  870 |  1              alzan.s    810 | Code        | 11 |         |    3 | 00/4501 : DE CA 4E    |                   dec     S,x                  
  871 |  1              alzan.s    811 | Empty       | 11 |         |    0 | 00/4504               |                                                
  872 |  1              alzan.s    812 | Code        | 11 |         |    3 | 00/4504 : AE BA 4E    | _4910             ldx     N                    
  873 |  1              alzan.s    813 | Code        | 11 |         |    2 | 00/4507 : A9 00       |                   lda     #0                   
  874 |  1              alzan.s    814 | Code        | 11 |         |    3 | 00/4509 : 9D BB 4A    |                   sta     O,x                  
  875 |  1              alzan.s    815 | Code        | 11 |         |    1 | 00/450C : 60          |                   rts                          
  876 |  1              alzan.s    816 | Empty       | 11 |         |    0 | 00/450D               |                                                
  877 |  1              alzan.s    817 | Comment     | 11 |         |    0 | 00/450D               | *-------- K, fixe le numero de salle en cours ˆ la valeur N
  878 |  1              alzan.s    818 | Empty       | 11 |         |    0 | 00/450D               |                                                
  879 |  1              alzan.s    819 | Code        | 11 |         |    3 | 00/450D : AD BA 4E    | _5000             lda     N                    
  880 |  1              alzan.s    820 | Code        | 11 |         |    3 | 00/4510 : 8D BD 4E    |                   sta     SALLE                
  881 |  1              alzan.s    821 | Code        | 11 |         |    1 | 00/4513 : 60          |                   rts                          
  882 |  1              alzan.s    822 | Empty       | 11 |         |    0 | 00/4514               |                                                
  883 |  1              alzan.s    823 | Comment     | 11 |         |    0 | 00/4514               | *-------- L, affiche d'accord et attend
  884 |  1              alzan.s    824 | Empty       | 11 |         |    0 | 00/4514               |                                                
  885 |  1              alzan.s    825 | Macro       | 11 |         |    0 | 00/4514               | _5100             @print  #strDACCORD          
  886 |  1              alzan.s    825 | Code        | 11 |         |    2 | 00/4514 : A2 4F       |                   ldx     #>#strDACCORD        
  887 |  1              alzan.s    825 | Code        | 11 |         |    2 | 00/4516 : A0 AF       |                   ldy     #<#strDACCORD        
  888 |  1              alzan.s    825 | Code        | 11 |         |    3 | 00/4518 : 20 C2 48    |                   jsr     printCSTRING         
  889 |  1              alzan.s    826 | Empty       | 11 |         |    0 | 00/451B               |                                                
  890 |  1              alzan.s    827 | Comment     | 11 |         |    0 | 00/451B               | *-------- M, attend une nouvelle commande + "resanne" le tableau des actions
  891 |  1              alzan.s    828 | Empty       | 11 |         |    0 | 00/451B               |                                                
  892 |  1              alzan.s    829 | Code        | 11 |         |    2 | 00/451B : A9 02       | _5200             lda     #2                   
  893 |  1              alzan.s    830 | Code        | 11 |         |    3 | 00/451D : 8D B0 4E    |                   sta     BREAK                
  894 |  1              alzan.s    831 | Code        | 11 |         |    1 | 00/4520 : 60          |                   rts                          
  895 |  1              alzan.s    832 | Empty       | 11 |         |    0 | 00/4521               |                                                
  896 |  1              alzan.s    833 | Comment     | 11 |         |    0 | 00/4521               | *-------- N, attend une nouvelle commande
  897 |  1              alzan.s    834 | Empty       | 11 |         |    0 | 00/4521               |                                                
  898 |  1              alzan.s    835 | Code        | 11 |         |    2 | 00/4521 : A9 03       | _5300             lda     #3                   
  899 |  1              alzan.s    836 | Code        | 11 |         |    3 | 00/4523 : 8D B0 4E    |                   sta     BREAK                
  900 |  1              alzan.s    837 | Code        | 11 |         |    1 | 00/4526 : 60          |                   rts                          
  901 |  1              alzan.s    838 | Empty       | 11 |         |    0 | 00/4527               |                                                
  902 |  1              alzan.s    839 | Comment     | 11 |         |    0 | 00/4527               | *-------- O, affiche la description de la salle en cours
  903 |  1              alzan.s    840 | Empty       | 11 |         |    0 | 00/4527               |                                                
  904 |  1              alzan.s    841 | Code        | 11 |         |    2 | 00/4527 : A9 01       | _5400             lda     #1                   
  905 |  1              alzan.s    842 | Code        | 11 |         |    3 | 00/4529 : 8D B0 4E    |                   sta     BREAK                
  906 |  1              alzan.s    843 | Code        | 11 |         |    1 | 00/452C : 60          |                   rts                          
  907 |  1              alzan.s    844 | Empty       | 11 |         |    0 | 00/452D               |                                                
  908 |  1              alzan.s    845 | Comment     | 11 |         |    0 | 00/452D               | *-------- P, etes-vous sur ?
  909 |  1              alzan.s    846 | Empty       | 11 |         |    0 | 00/452D               |                                                
  910 |  1              alzan.s    847 | Code        | 11 |         |    3 | 00/452D : 4C 4A 48    | _5500             jmp     _20050               
  911 |  1              alzan.s    848 | Empty       | 11 |         |    0 | 00/4530               |                                                
  912 |  1              alzan.s    849 | Comment     | 11 |         |    0 | 00/4530               | *-------- Q, stop -> perdu
  913 |  1              alzan.s    850 | Empty       | 11 |         |    0 | 00/4530               |                                                
  914 |  1              alzan.s    851 | Code        | 11 |         |    3 | 00/4530 : 4C 43 48    | _5600             jmp     _20000               
  915 |  1              alzan.s    852 | Empty       | 11 |         |    0 | 00/4533               |                                                
  916 |  1              alzan.s    853 | Comment     | 11 |         |    0 | 00/4533               | *-------- R, inventaire sans le BREAK
  917 |  1              alzan.s    854 | Empty       | 11 |         |    0 | 00/4533               |                                                
  918 |  1              alzan.s    855 | Code        | 11 |         |    2 | 00/4533 : A9 00       | _5700             lda     #0                   
  919 |  1              alzan.s    856 | Code        | 11 |         |    3 | 00/4535 : 8D B3 4E    |                   sta     G                    
  920 |  1              alzan.s    857 | Code        | 11 |         |    3 | 00/4538 : 8D B5 4E    |                   sta     HH                   
  921 |  1              alzan.s    858 | Code        | 11 |         |    3 | 00/453B : 8D B4 4E    |                   sta     H                    ; for comma
  922 |  1              alzan.s    859 | Empty       | 11 |         |    0 | 00/453E               |                                                
  923 |  1              alzan.s    860 | Code        | 11 |         |    3 | 00/453E : EE B3 4E    | _5710             inc     G                    
  924 |  1              alzan.s    861 | Code        | 11 |         |    3 | 00/4541 : AD B3 4E    |                   lda     G                    
  925 |  1              alzan.s    862 | Code        | 11 |         |    1 | 00/4544 : AA          |                   tax                          
  926 |  1              alzan.s    863 | Code        | 11 |         |    3 | 00/4545 : BD BB 4A    |                   lda     O,x                  
  927 |  1              alzan.s    864 | Code        | 11 |         |    2 | 00/4548 : C9 FF       |                   cmp     #-1                  
  928 |  1              alzan.s    865 | Code        | 11 |         |    2 | 00/454A : F0 09       |                   beq     _5740                
  929 |  1              alzan.s    866 | Empty       | 11 |         |    0 | 00/454C               |                                                
  930 |  1              alzan.s    867 | Code        | 11 |         |    3 | 00/454C : AD B3 4E    |                   lda     G                    
  931 |  1              alzan.s    868 | Code        | 11 |         |    2 | 00/454F : C9 0B       |                   cmp     #{11}                
  932 |  1              alzan.s    869 | Code        | 11 |         |    2 | 00/4551 : 90 EB       |                   bcc     _5710                
  933 |  1              alzan.s    870 | Code        | 11 |         |    2 | 00/4553 : B0 3B       |                   bcs     _5770                
  934 |  1              alzan.s    871 | Empty       | 11 |         |    0 | 00/4555               |                                                
  935 |  1              alzan.s    872 | Code        | 11 |         |    3 | 00/4555 : AD B5 4E    | _5740             lda     HH                   
  936 |  1              alzan.s    873 | Code        | 11 |         |    2 | 00/4558 : D0 07       |                   bne     _5750                
  937 |  1              alzan.s    874 | Empty       | 11 |         |    0 | 00/455A               |                                                
  938 |  1              alzan.s    875 | Macro       | 11 |         |    0 | 00/455A               |                   @print  #strVOUSDETENEZ      
  939 |  1              alzan.s    875 | Code        | 11 |         |    2 | 00/455A : A2 4F       |                   ldx     #>#strVOUSDETENEZ    
  940 |  1              alzan.s    875 | Code        | 11 |         |    2 | 00/455C : A0 41       |                   ldy     #<#strVOUSDETENEZ    
  941 |  1              alzan.s    875 | Code        | 11 |         |    3 | 00/455E : 20 C2 48    |                   jsr     printCSTRING         
  942 |  1              alzan.s    876 | Empty       | 11 |         |    0 | 00/4561               |                                                
  943 |  1              alzan.s    877 | Code        | 11 |         |    3 | 00/4561 : EE B5 4E    | _5750             inc     HH                   
  944 |  1              alzan.s    878 | Empty       | 11 |         |    0 | 00/4564               |                                                
  945 |  1              alzan.s    879 | Code        | 11 |         |    3 | 00/4564 : AD B4 4E    |                   lda     H                    
  946 |  1              alzan.s    880 | Code        | 11 |         |    2 | 00/4567 : F0 07       |                   beq     _5760                
  947 |  1              alzan.s    881 | Empty       | 11 |         |    0 | 00/4569               |                                                
  948 |  1              alzan.s    882 | Macro       | 11 |         |    0 | 00/4569               |                   @print  #strCOMMA            
  949 |  1              alzan.s    882 | Code        | 11 |         |    2 | 00/4569 : A2 5C       |                   ldx     #>#strCOMMA          
  950 |  1              alzan.s    882 | Code        | 11 |         |    2 | 00/456B : A0 26       |                   ldy     #<#strCOMMA          
  951 |  1              alzan.s    882 | Code        | 11 |         |    3 | 00/456D : 20 C2 48    |                   jsr     printCSTRING         
  952 |  1              alzan.s    883 | Empty       | 11 |         |    0 | 00/4570               |                                                
  953 |  1              alzan.s    884 | Code        | 11 |         |    3 | 00/4570 : AD B3 4E    | _5760             lda     G                    
  954 |  1              alzan.s    885 | Code        | 11 |         |    1 | 00/4573 : 0A          |                   asl                          
  955 |  1              alzan.s    886 | Code        | 11 |         |    1 | 00/4574 : AA          |                   tax                          
  956 |  1              alzan.s    887 | Code        | 11 |         |    3 | 00/4575 : BC DF 4A    |                   ldy     tblO$,x              
  957 |  1              alzan.s    888 | Code        | 11 |         |    3 | 00/4578 : BD E0 4A    |                   lda     tblO$+1,x            
  958 |  1              alzan.s    889 | Code        | 11 |         |    1 | 00/457B : AA          |                   tax                          
  959 |  1              alzan.s    890 | Code        | 11 |         |    3 | 00/457C : 20 C2 48    |                   jsr     printCSTRING         
  960 |  1              alzan.s    891 | Macro       | 11 |         |    0 | 00/457F               |                   @print  #strSPACE            
  961 |  1              alzan.s    891 | Code        | 11 |         |    2 | 00/457F : A2 5C       |                   ldx     #>#strSPACE          
  962 |  1              alzan.s    891 | Code        | 11 |         |    2 | 00/4581 : A0 28       |                   ldy     #<#strSPACE          
  963 |  1              alzan.s    891 | Code        | 11 |         |    3 | 00/4583 : 20 C2 48    |                   jsr     printCSTRING         
  964 |  1              alzan.s    892 | Empty       | 11 |         |    0 | 00/4586               |                                                
  965 |  1              alzan.s    893 | Code        | 11 |         |    3 | 00/4586 : EE B4 4E    |                   inc     H                    
  966 |  1              alzan.s    894 | Empty       | 11 |         |    0 | 00/4589               |                                                
  967 |  1              alzan.s    895 | Code        | 11 |         |    3 | 00/4589 : AD B3 4E    |                   lda     G                    
  968 |  1              alzan.s    896 | Code        | 11 |         |    2 | 00/458C : C9 30       |                   cmp     #{45+3}              
  969 |  1              alzan.s    897 | Code        | 11 |         |    2 | 00/458E : 90 AE       |                   bcc     _5710                
  970 |  1              alzan.s    898 | Empty       | 11 |         |    0 | 00/4590               |                                                
  971 |  1              alzan.s    899 | Code        | 11 |         |    3 | 00/4590 : AD B5 4E    | _5770             lda     HH                   
  972 |  1              alzan.s    900 | Code        | 11 |         |    2 | 00/4593 : F0 08       |                   beq     _5780                
  973 |  1              alzan.s    901 | Empty       | 11 |         |    0 | 00/4595               |                                                
  974 |  1              alzan.s    902 | Macro       | 11 |         |    0 | 00/4595               |                   @print  #strPOINT            
  975 |  1              alzan.s    902 | Code        | 11 |         |    2 | 00/4595 : A2 4F       |                   ldx     #>#strPOINT          
  976 |  1              alzan.s    902 | Code        | 11 |         |    2 | 00/4597 : A0 6E       |                   ldy     #<#strPOINT          
  977 |  1              alzan.s    902 | Code        | 11 |         |    3 | 00/4599 : 20 C2 48    |                   jsr     printCSTRING         
  978 |  1              alzan.s    903 | Code        | 11 |         |    1 | 00/459C : 60          |                   rts                          
  979 |  1              alzan.s    904 | Empty       | 11 |         |    0 | 00/459D               |                                                
  980 |  1              alzan.s    905 | Macro       | 11 |         |    0 | 00/459D               | _5780             @print  #strVOUSRIEN         
  981 |  1              alzan.s    905 | Code        | 11 |         |    2 | 00/459D : A2 4F       |                   ldx     #>#strVOUSRIEN       
  982 |  1              alzan.s    905 | Code        | 11 |         |    2 | 00/459F : A0 53       |                   ldy     #<#strVOUSRIEN       
  983 |  1              alzan.s    905 | Code        | 11 |         |    3 | 00/45A1 : 20 C2 48    |                   jsr     printCSTRING         
  984 |  1              alzan.s    906 | Code        | 11 |         |    1 | 00/45A4 : 60          |                   rts                          
  985 |  1              alzan.s    907 | Empty       | 11 |         |    0 | 00/45A5               |                                                
  986 |  1              alzan.s    908 | Comment     | 11 |         |    0 | 00/45A5               | *-----------------------------------
  987 |  1              alzan.s    909 | Comment     | 11 |         |    0 | 00/45A5               | * 6000 - ANALYSE DU MOT
  988 |  1              alzan.s    910 | Comment     | 11 |         |    0 | 00/45A5               | *-----------------------------------
  989 |  1              alzan.s    911 | Empty       | 11 |         |    0 | 00/45A5               |                                                
  990 |  1              alzan.s    912 | Code        | 11 |         |    2 | 00/45A5 : A9 00       | _6000             lda     #0                   
  991 |  1              alzan.s    913 | Code        | 11 |         |    3 | 00/45A7 : 8D BA 4E    |                   sta     N                    ; index
  992 |  1              alzan.s    914 | Code        | 11 |         |    3 | 00/45AA : 8D D5 4E    |                   sta     X$1                  ; longueur premier mot
  993 |  1              alzan.s    915 | Code        | 11 |         |    3 | 00/45AD : 8D F6 4E    |                   sta     X$2                  ; longueur second mot
  994 |  1              alzan.s    916 | Empty       | 11 |         |    0 | 00/45B0               |                                                
  995 |  1              alzan.s    917 | Code        | 11 |         |    3 | 00/45B0 : 8D B8 4E    |                   sta     MO$1                 ; index premier mot
  996 |  1              alzan.s    918 | Code        | 11 |         |    3 | 00/45B3 : 8D B9 4E    |                   sta     MO$2                 ; index second mot
  997 |  1              alzan.s    919 | Empty       | 11 |         |    0 | 00/45B6               |                                                
  998 |  1              alzan.s    920 | Code        | 11 |         |    3 | 00/45B6 : AD C2 4E    |                   lda     lenSTRING            ; empty string
  999 |  1              alzan.s    921 | Code        | 11 |         |    2 | 00/45B9 : D0 01       |                   bne     _6010                ; nah
 1000 |  1              alzan.s    922 | Code        | 11 |         |    1 | 00/45BB : 60          |                   rts                          ; yes
 1001 |  1              alzan.s    923 | Empty       | 11 |         |    0 | 00/45BC               |                                                
 1002 |  1              alzan.s    924 | Comment     | 11 |         |    0 | 00/45BC               | * 1. cherche le premier caractre
 1003 |  1              alzan.s    925 | Empty       | 11 |         |    0 | 00/45BC               |                                                
 1004 |  1              alzan.s    926 | Code        | 11 |         |    2 | 00/45BC : A2 00       | _6010             ldx     #0                   ; cherche le premier caractere
 1005 |  1              alzan.s    927 | Code        | 11 |         |    3 | 00/45BE : BD 00 02    | ozunid_3          lda     {$200},x             
 1006 |  1              alzan.s    928 | Code        | 11 |         |    2 | 00/45C1 : C9 8D       |                   cmp     #{$8d}               
 1007 |  1              alzan.s    929 | Code        | 11 |         |    2 | 00/45C3 : F0 0C       |                   beq     _6021                
 1008 |  1              alzan.s    930 | Code        | 11 |         |    2 | 00/45C5 : C9 A0       |                   cmp     #{$a0}               
 1009 |  1              alzan.s    931 | Code        | 11 |         |    2 | 00/45C7 : D0 09       |                   bne     _6022                ; on a trouvŽ un caractre
 1010 |  1              alzan.s    932 | Code        | 11 |         |    1 | 00/45C9 : E8          |                   inx                          
 1011 |  1              alzan.s    933 | Code        | 11 |         |    3 | 00/45CA : EC C2 4E    |                   cpx     lenSTRING            
 1012 |  1              alzan.s    934 | Code        | 11 |         |    2 | 00/45CD : 90 EF       |                   bcc     ozunid_3             
 1013 |  1              alzan.s    935 | Code        | 11 |         |    2 | 00/45CF : F0 ED       |                   beq     ozunid_3             
 1014 |  1              alzan.s    936 | Code        | 11 |         |    1 | 00/45D1 : 60          | _6021             rts                          ; retourne sans avoir trouve
 1015 |  1              alzan.s    937 | Empty       | 11 |         |    0 | 00/45D2               |                                                
 1016 |  1              alzan.s    938 | Comment     | 11 |         |    0 | 00/45D2               | * 2. recopie le mot
 1017 |  1              alzan.s    939 | Empty       | 11 |         |    0 | 00/45D2               |                                                
 1018 |  1              alzan.s    940 | Code        | 11 |         |    2 | 00/45D2 : A0 01       | _6022             ldy     #1                   ; longueur du mot
 1019 |  1              alzan.s    941 | Code        | 11 |         |    3 | 00/45D4 : BD 00 02    | ozunid_4          lda     {$200},x             
 1020 |  1              alzan.s    942 | Code        | 11 |         |    2 | 00/45D7 : C9 8D       |                   cmp     #{$8d}               
 1021 |  1              alzan.s    943 | Code        | 11 |         |    2 | 00/45D9 : F0 17       |                   beq     _6024                
 1022 |  1              alzan.s    944 | Code        | 11 |         |    2 | 00/45DB : C9 A0       |                   cmp     #{$a0}               ; 0 1 B 1 2
 1023 |  1              alzan.s    945 | Code        | 11 |         |    2 | 00/45DD : F0 12       |                   beq     _6023                ; 1 2 U 2 3
 1024 |  1              alzan.s    946 | Code        | 11 |         |    3 | 00/45DF : 99 D5 4E    |                   sta     X$1,y                ; 2 3 Y 3 4
 1025 |  1              alzan.s    947 | Code        | 11 |         |    1 | 00/45E2 : E8          |                   inx                          ; 3 4 _
 1026 |  1              alzan.s    948 | Code        | 11 |         |    3 | 00/45E3 : EC C2 4E    |                   cpx     lenSTRING            
 1027 |  1              alzan.s    949 | Code        | 11 |         |    2 | 00/45E6 : F0 EC       |                   beq     ozunid_4             
 1028 |  1              alzan.s    950 | Code        | 11 |         |    2 | 00/45E8 : B0 08       |                   bcs     _6024                
 1029 |  1              alzan.s    951 | Code        | 11 |         |    1 | 00/45EA : C8          |                   iny                          
 1030 |  1              alzan.s    952 | Code        | 11 |         |    2 | 00/45EB : C0 20       |                   cpy     #{32}                
 1031 |  1              alzan.s    953 | Code        | 11 |         |    2 | 00/45ED : 90 E5       |                   bcc     ozunid_4             
 1032 |  1              alzan.s    954 | Code        | 11 |         |    2 | 00/45EF : F0 E3       |                   beq     ozunid_4             ; on sort si 5
 1033 |  1              alzan.s    955 | Code        | 11 |         |    1 | 00/45F1 : 88          | _6023             dey                          
 1034 |  1              alzan.s    956 | Code        | 11 |         |    3 | 00/45F2 : 8C D5 4E    | _6024             sty     X$1                  ; sauve la longueur
 1035 |  1              alzan.s    957 | Empty       | 11 |         |    0 | 00/45F5               |                                                
 1036 |  1              alzan.s    958 | Comment     | 11 |         |    0 | 00/45F5               | * 3. cherche le second non espace
 1037 |  1              alzan.s    959 | Empty       | 11 |         |    0 | 00/45F5               |                                                
 1038 |  1              alzan.s    960 | Code        | 11 |         |    3 | 00/45F5 : BD 00 02    | ozunid_5          lda     {$200},x             
 1039 |  1              alzan.s    961 | Code        | 11 |         |    2 | 00/45F8 : C9 8D       |                   cmp     #{$8d}               
 1040 |  1              alzan.s    962 | Code        | 11 |         |    2 | 00/45FA : F0 2F       |                   beq     _6100                
 1041 |  1              alzan.s    963 | Code        | 11 |         |    2 | 00/45FC : C9 A0       |                   cmp     #{$a0}               
 1042 |  1              alzan.s    964 | Code        | 11 |         |    2 | 00/45FE : D0 08       |                   bne     _6032                
 1043 |  1              alzan.s    965 | Code        | 11 |         |    1 | 00/4600 : E8          |                   inx                          ; 5
 1044 |  1              alzan.s    966 | Code        | 11 |         |    3 | 00/4601 : EC C2 4E    |                   cpx     lenSTRING            
 1045 |  1              alzan.s    967 | Code        | 11 |         |    2 | 00/4604 : 90 EF       |                   bcc     ozunid_5             
 1046 |  1              alzan.s    968 | Code        | 11 |         |    2 | 00/4606 : B0 23       |                   bcs     _6100                
 1047 |  1              alzan.s    969 | Empty       | 11 |         |    0 | 00/4608               |                                                
 1048 |  1              alzan.s    970 | Comment     | 11 |         |    0 | 00/4608               | * 4. recopie le mot
 1049 |  1              alzan.s    971 | Empty       | 11 |         |    0 | 00/4608               |                                                
 1050 |  1              alzan.s    972 | Code        | 11 |         |    2 | 00/4608 : A0 01       | _6032             ldy     #1                   
 1051 |  1              alzan.s    973 | Code        | 11 |         |    3 | 00/460A : BD 00 02    | ozunid_6          lda     {$200},x             
 1052 |  1              alzan.s    974 | Code        | 11 |         |    2 | 00/460D : C9 8D       |                   cmp     #{$8d}               
 1053 |  1              alzan.s    975 | Code        | 11 |         |    2 | 00/460F : F0 17       |                   beq     _6034                
 1054 |  1              alzan.s    976 | Code        | 11 |         |    2 | 00/4611 : C9 A0       |                   cmp     #{$a0}               
 1055 |  1              alzan.s    977 | Code        | 11 |         |    2 | 00/4613 : F0 12       |                   beq     _6033                
 1056 |  1              alzan.s    978 | Code        | 11 |         |    3 | 00/4615 : 99 F6 4E    |                   sta     X$2,y                
 1057 |  1              alzan.s    979 | Code        | 11 |         |    1 | 00/4618 : E8          |                   inx                          
 1058 |  1              alzan.s    980 | Code        | 11 |         |    3 | 00/4619 : EC C2 4E    |                   cpx     lenSTRING            
 1059 |  1              alzan.s    981 | Code        | 11 |         |    2 | 00/461C : F0 EC       |                   beq     ozunid_6             
 1060 |  1              alzan.s    982 | Code        | 11 |         |    2 | 00/461E : B0 08       |                   bcs     _6034                
 1061 |  1              alzan.s    983 | Code        | 11 |         |    1 | 00/4620 : C8          |                   iny                          
 1062 |  1              alzan.s    984 | Code        | 11 |         |    2 | 00/4621 : C0 20       |                   cpy     #{32}                
 1063 |  1              alzan.s    985 | Code        | 11 |         |    2 | 00/4623 : 90 E5       |                   bcc     ozunid_6             
