------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1366 |  2 cimetiere.s    227 | Macro       | 00 |         |    0 | 00/06D5               |                       @MOVE      #16;#344             
 1367 |  2 cimetiere.s    227 | Code        | 00 |         |    3 | 00/06D5 : A2 10 00    |                       ldx        #16                  
 1368 |  2 cimetiere.s    227 | Code        | 00 |         |    3 | 00/06D8 : A0 58 01    |                       ldy        #344                 
 1369 |  2 cimetiere.s    227 | Code        | 00 |  2      |    3 | 00/06DB : 20 10 32    |                       jsr        MOVE                 
 1370 |  2 cimetiere.s    228 | Macro       | 00 |         |    0 | 00/06DE               |                       @DRAW      #420;#344            
 1371 |  2 cimetiere.s    228 | Code        | 00 |         |    3 | 00/06DE : A2 A4 01    |                       ldx        #420                 
 1372 |  2 cimetiere.s    228 | Code        | 00 |         |    3 | 00/06E1 : A0 58 01    |                       ldy        #344                 
 1373 |  2 cimetiere.s    228 | Code        | 00 |  2      |    3 | 00/06E4 : 20 F6 31    |                       jsr        DRAW                 
 1374 |  2 cimetiere.s    229 | Macro       | 00 |         |    0 | 00/06E7               |                       @DRAW      #420;#184            
 1375 |  2 cimetiere.s    229 | Code        | 00 |         |    3 | 00/06E7 : A2 A4 01    |                       ldx        #420                 
 1376 |  2 cimetiere.s    229 | Code        | 00 |         |    3 | 00/06EA : A0 B8 00    |                       ldy        #184                 
 1377 |  2 cimetiere.s    229 | Code        | 00 |  2      |    3 | 00/06ED : 20 F6 31    |                       jsr        DRAW                 
 1378 |  2 cimetiere.s    230 | Macro       | 00 |         |    0 | 00/06F0               |                       @DRAW      #16;#184             
 1379 |  2 cimetiere.s    230 | Code        | 00 |         |    3 | 00/06F0 : A2 10 00    |                       ldx        #16                  
 1380 |  2 cimetiere.s    230 | Code        | 00 |         |    3 | 00/06F3 : A0 B8 00    |                       ldy        #184                 
 1381 |  2 cimetiere.s    230 | Code        | 00 |  2      |    3 | 00/06F6 : 20 F6 31    |                       jsr        DRAW                 
 1382 |  2 cimetiere.s    231 | Macro       | 00 |         |    0 | 00/06F9               |                       @DRAW      #16;#344             
 1383 |  2 cimetiere.s    231 | Code        | 00 |         |    3 | 00/06F9 : A2 10 00    |                       ldx        #16                  
 1384 |  2 cimetiere.s    231 | Code        | 00 |         |    3 | 00/06FC : A0 58 01    |                       ldy        #344                 
 1385 |  2 cimetiere.s    231 | Code        | 00 |  2      |    3 | 00/06FF : 20 F6 31    |                       jsr        DRAW                 
 1386 |  2 cimetiere.s    232 | Empty       | 00 |         |    0 | 00/0702               |                                                       
 1387 |  2 cimetiere.s    233 | Macro       | 00 |         |    0 | 00/0702               |                       @MOVE      #428;#344            
 1388 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/0702 : A2 AC 01    |                       ldx        #428                 
 1389 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/0705 : A0 58 01    |                       ldy        #344                 
 1390 |  2 cimetiere.s    233 | Code        | 00 |  2      |    3 | 00/0708 : 20 10 32    |                       jsr        MOVE                 
 1391 |  2 cimetiere.s    234 | Macro       | 00 |         |    0 | 00/070B               |                       @DRAW      #624;#344            
 1392 |  2 cimetiere.s    234 | Code        | 00 |         |    3 | 00/070B : A2 70 02    |                       ldx        #624                 
 1393 |  2 cimetiere.s    234 | Code        | 00 |         |    3 | 00/070E : A0 58 01    |                       ldy        #344                 
 1394 |  2 cimetiere.s    234 | Code        | 00 |  2      |    3 | 00/0711 : 20 F6 31    |                       jsr        DRAW                 
 1395 |  2 cimetiere.s    235 | Macro       | 00 |         |    0 | 00/0714               |                       @DRAW      #624;#184            
 1396 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/0714 : A2 70 02    |                       ldx        #624                 
 1397 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/0717 : A0 B8 00    |                       ldy        #184                 
 1398 |  2 cimetiere.s    235 | Code        | 00 |  2      |    3 | 00/071A : 20 F6 31    |                       jsr        DRAW                 
 1399 |  2 cimetiere.s    236 | Macro       | 00 |         |    0 | 00/071D               |                       @DRAW      #428;#184            
 1400 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/071D : A2 AC 01    |                       ldx        #428                 
 1401 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/0720 : A0 B8 00    |                       ldy        #184                 
 1402 |  2 cimetiere.s    236 | Code        | 00 |  2      |    3 | 00/0723 : 20 F6 31    |                       jsr        DRAW                 
 1403 |  2 cimetiere.s    237 | Macro       | 00 |         |    0 | 00/0726               |                       @DRAW      #428;#344            
 1404 |  2 cimetiere.s    237 | Code        | 00 |         |    3 | 00/0726 : A2 AC 01    |                       ldx        #428                 
 1405 |  2 cimetiere.s    237 | Code        | 00 |         |    3 | 00/0729 : A0 58 01    |                       ldy        #344                 
 1406 |  2 cimetiere.s    237 | Code        | 00 |  2      |    3 | 00/072C : 20 F6 31    |                       jsr        DRAW                 
 1407 |  2 cimetiere.s    238 | Empty       | 00 |         |    0 | 00/072F               |                                                       
 1408 |  2 cimetiere.s    239 | Macro       | 00 |         |    0 | 00/072F               |                       @MOVE      #16;#176             
 1409 |  2 cimetiere.s    239 | Code        | 00 |         |    3 | 00/072F : A2 10 00    |                       ldx        #16                  
 1410 |  2 cimetiere.s    239 | Code        | 00 |         |    3 | 00/0732 : A0 B0 00    |                       ldy        #176                 
 1411 |  2 cimetiere.s    239 | Code        | 00 |  2      |    3 | 00/0735 : 20 10 32    |                       jsr        MOVE                 
 1412 |  2 cimetiere.s    240 | Macro       | 00 |         |    0 | 00/0738               |                       @DRAW      #624;#176            
 1413 |  2 cimetiere.s    240 | Code        | 00 |         |    3 | 00/0738 : A2 70 02    |                       ldx        #624                 
 1414 |  2 cimetiere.s    240 | Code        | 00 |         |    3 | 00/073B : A0 B0 00    |                       ldy        #176                 
 1415 |  2 cimetiere.s    240 | Code        | 00 |  2      |    3 | 00/073E : 20 F6 31    |                       jsr        DRAW                 
 1416 |  2 cimetiere.s    241 | Macro       | 00 |         |    0 | 00/0741               |                       @DRAW      #624;#136            ; 144
 1417 |  2 cimetiere.s    241 | Code        | 00 |         |    3 | 00/0741 : A2 70 02    |                       ldx        #624                 
 1418 |  2 cimetiere.s    241 | Code        | 00 |         |    3 | 00/0744 : A0 88 00    |                       ldy        #136                 
 1419 |  2 cimetiere.s    241 | Code        | 00 |  2      |    3 | 00/0747 : 20 F6 31    |                       jsr        DRAW                 
 1420 |  2 cimetiere.s    242 | Macro       | 00 |         |    0 | 00/074A               |                       @DRAW      #16;#136             ; 144
 1421 |  2 cimetiere.s    242 | Code        | 00 |         |    3 | 00/074A : A2 10 00    |                       ldx        #16                  
 1422 |  2 cimetiere.s    242 | Code        | 00 |         |    3 | 00/074D : A0 88 00    |                       ldy        #136                 
 1423 |  2 cimetiere.s    242 | Code        | 00 |  2      |    3 | 00/0750 : 20 F6 31    |                       jsr        DRAW                 
 1424 |  2 cimetiere.s    243 | Macro       | 00 |         |    0 | 00/0753               |                       @DRAW      #16;#176             
 1425 |  2 cimetiere.s    243 | Code        | 00 |         |    3 | 00/0753 : A2 10 00    |                       ldx        #16                  
 1426 |  2 cimetiere.s    243 | Code        | 00 |         |    3 | 00/0756 : A0 B0 00    |                       ldy        #176                 
 1427 |  2 cimetiere.s    243 | Code        | 00 |  2      |    3 | 00/0759 : 20 F6 31    |                       jsr        DRAW                 
 1428 |  2 cimetiere.s    244 | Empty       | 00 |         |    0 | 00/075C               |                                                       
 1429 |  2 cimetiere.s    245 | Macro       | 00 |         |    0 | 00/075C               |                       @MOVE      #16;#136             
 1430 |  2 cimetiere.s    245 | Code        | 00 |         |    3 | 00/075C : A2 10 00    |                       ldx        #16                  
 1431 |  2 cimetiere.s    245 | Code        | 00 |         |    3 | 00/075F : A0 88 00    |                       ldy        #136                 
 1432 |  2 cimetiere.s    245 | Code        | 00 |  2      |    3 | 00/0762 : 20 10 32    |                       jsr        MOVE                 
 1433 |  2 cimetiere.s    246 | Macro       | 00 |         |    0 | 00/0765               |                       @DRAW      #624;#136            
 1434 |  2 cimetiere.s    246 | Code        | 00 |         |    3 | 00/0765 : A2 70 02    |                       ldx        #624                 
 1435 |  2 cimetiere.s    246 | Code        | 00 |         |    3 | 00/0768 : A0 88 00    |                       ldy        #136                 
 1436 |  2 cimetiere.s    246 | Code        | 00 |  2      |    3 | 00/076B : 20 F6 31    |                       jsr        DRAW                 
 1437 |  2 cimetiere.s    247 | Macro       | 00 |         |    0 | 00/076E               |                       @DRAW      #624;#92             
 1438 |  2 cimetiere.s    247 | Code        | 00 |         |    3 | 00/076E : A2 70 02    |                       ldx        #624                 
 1439 |  2 cimetiere.s    247 | Code        | 00 |         |    3 | 00/0771 : A0 5C 00    |                       ldy        #92                  
 1440 |  2 cimetiere.s    247 | Code        | 00 |  2      |    3 | 00/0774 : 20 F6 31    |                       jsr        DRAW                 
 1441 |  2 cimetiere.s    248 | Macro       | 00 |         |    0 | 00/0777               |                       @DRAW      #16;#92              
 1442 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/0777 : A2 10 00    |                       ldx        #16                  
 1443 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/077A : A0 5C 00    |                       ldy        #92                  
 1444 |  2 cimetiere.s    248 | Code        | 00 |  2      |    3 | 00/077D : 20 F6 31    |                       jsr        DRAW                 
 1445 |  2 cimetiere.s    249 | Macro       | 00 |         |    0 | 00/0780               |                       @DRAW      #16;#136             
 1446 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/0780 : A2 10 00    |                       ldx        #16                  
 1447 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/0783 : A0 88 00    |                       ldy        #136                 
 1448 |  2 cimetiere.s    249 | Code        | 00 |  2      |    3 | 00/0786 : 20 F6 31    |                       jsr        DRAW                 
 1449 |  2 cimetiere.s    250 | Empty       | 00 |         |    0 | 00/0789               |                                                       
 1450 |  2 cimetiere.s    251 | Macro       | 00 |         |    0 | 00/0789               |                       @MOVE      #192;#136            
 1451 |  2 cimetiere.s    251 | Code        | 00 |         |    3 | 00/0789 : A2 C0 00    |                       ldx        #192                 
 1452 |  2 cimetiere.s    251 | Code        | 00 |         |    3 | 00/078C : A0 88 00    |                       ldy        #136                 
 1453 |  2 cimetiere.s    251 | Code        | 00 |  2      |    3 | 00/078F : 20 10 32    |                       jsr        MOVE                 
 1454 |  2 cimetiere.s    252 | Macro       | 00 |         |    0 | 00/0792               |                       @DRAW      #192;#92             
 1455 |  2 cimetiere.s    252 | Code        | 00 |         |    3 | 00/0792 : A2 C0 00    |                       ldx        #192                 
 1456 |  2 cimetiere.s    252 | Code        | 00 |         |    3 | 00/0795 : A0 5C 00    |                       ldy        #92                  
 1457 |  2 cimetiere.s    252 | Code        | 00 |  2      |    3 | 00/0798 : 20 F6 31    |                       jsr        DRAW                 
 1458 |  2 cimetiere.s    253 | Empty       | 00 |         |    0 | 00/079B               |                                                       
 1459 |  2 cimetiere.s    254 | Macro       | 00 |         |    0 | 00/079B               |                       @MOVE      #16;#92              ; 84
 1460 |  2 cimetiere.s    254 | Code        | 00 |         |    3 | 00/079B : A2 10 00    |                       ldx        #16                  
 1461 |  2 cimetiere.s    254 | Code        | 00 |         |    3 | 00/079E : A0 5C 00    |                       ldy        #92                  
 1462 |  2 cimetiere.s    254 | Code        | 00 |  2      |    3 | 00/07A1 : 20 10 32    |                       jsr        MOVE                 
 1463 |  2 cimetiere.s    255 | Macro       | 00 |         |    0 | 00/07A4               |                       @DRAW      #624;#92             ; 84
 1464 |  2 cimetiere.s    255 | Code        | 00 |         |    3 | 00/07A4 : A2 70 02    |                       ldx        #624                 
 1465 |  2 cimetiere.s    255 | Code        | 00 |         |    3 | 00/07A7 : A0 5C 00    |                       ldy        #92                  
 1466 |  2 cimetiere.s    255 | Code        | 00 |  2      |    3 | 00/07AA : 20 F6 31    |                       jsr        DRAW                 
 1467 |  2 cimetiere.s    256 | Macro       | 00 |         |    0 | 00/07AD               |                       @DRAW      #624;#40             
 1468 |  2 cimetiere.s    256 | Code        | 00 |         |    3 | 00/07AD : A2 70 02    |                       ldx        #624                 
 1469 |  2 cimetiere.s    256 | Code        | 00 |         |    3 | 00/07B0 : A0 28 00    |                       ldy        #40                  
 1470 |  2 cimetiere.s    256 | Code        | 00 |  2      |    3 | 00/07B3 : 20 F6 31    |                       jsr        DRAW                 
 1471 |  2 cimetiere.s    257 | Macro       | 00 |         |    0 | 00/07B6               |                       @DRAW      #16;#40              
 1472 |  2 cimetiere.s    257 | Code        | 00 |         |    3 | 00/07B6 : A2 10 00    |                       ldx        #16                  
 1473 |  2 cimetiere.s    257 | Code        | 00 |         |    3 | 00/07B9 : A0 28 00    |                       ldy        #40                  
 1474 |  2 cimetiere.s    257 | Code        | 00 |  2      |    3 | 00/07BC : 20 F6 31    |                       jsr        DRAW                 
 1475 |  2 cimetiere.s    258 | Macro       | 00 |         |    0 | 00/07BF               |                       @DRAW      #16;#92              ; 84
 1476 |  2 cimetiere.s    258 | Code        | 00 |         |    3 | 00/07BF : A2 10 00    |                       ldx        #16                  
 1477 |  2 cimetiere.s    258 | Code        | 00 |         |    3 | 00/07C2 : A0 5C 00    |                       ldy        #92                  
 1478 |  2 cimetiere.s    258 | Code        | 00 |  2      |    3 | 00/07C5 : 20 F6 31    |                       jsr        DRAW                 
 1479 |  2 cimetiere.s    259 | Empty       | 00 |         |    0 | 00/07C8               |                                                       
 1480 |  2 cimetiere.s    260 | Macro       | 00 |         |    0 | 00/07C8               |                       @MOVE      #16;#40              ; ,32
 1481 |  2 cimetiere.s    260 | Code        | 00 |         |    3 | 00/07C8 : A2 10 00    |                       ldx        #16                  
 1482 |  2 cimetiere.s    260 | Code        | 00 |         |    3 | 00/07CB : A0 28 00    |                       ldy        #40                  
 1483 |  2 cimetiere.s    260 | Code        | 00 |  2      |    3 | 00/07CE : 20 10 32    |                       jsr        MOVE                 
 1484 |  2 cimetiere.s    261 | Macro       | 00 |         |    0 | 00/07D1               |                       @DRAW      #624;#40             ; 624,32
 1485 |  2 cimetiere.s    261 | Code        | 00 |         |    3 | 00/07D1 : A2 70 02    |                       ldx        #624                 
 1486 |  2 cimetiere.s    261 | Code        | 00 |         |    3 | 00/07D4 : A0 28 00    |                       ldy        #40                  
 1487 |  2 cimetiere.s    261 | Code        | 00 |  2      |    3 | 00/07D7 : 20 F6 31    |                       jsr        DRAW                 
 1488 |  2 cimetiere.s    262 | Macro       | 00 |         |    0 | 00/07DA               |                       @DRAW      #624;#8              ; ,6
 1489 |  2 cimetiere.s    262 | Code        | 00 |         |    3 | 00/07DA : A2 70 02    |                       ldx        #624                 
 1490 |  2 cimetiere.s    262 | Code        | 00 |         |    3 | 00/07DD : A0 08 00    |                       ldy        #8                   
 1491 |  2 cimetiere.s    262 | Code        | 00 |  2      |    3 | 00/07E0 : 20 F6 31    |                       jsr        DRAW                 
 1492 |  2 cimetiere.s    263 | Macro       | 00 |         |    0 | 00/07E3               |                       @DRAW      #16;#8               ; ,2
 1493 |  2 cimetiere.s    263 | Code        | 00 |         |    3 | 00/07E3 : A2 10 00    |                       ldx        #16                  
 1494 |  2 cimetiere.s    263 | Code        | 00 |         |    3 | 00/07E6 : A0 08 00    |                       ldy        #8                   
 1495 |  2 cimetiere.s    263 | Code        | 00 |  2      |    3 | 00/07E9 : 20 F6 31    |                       jsr        DRAW                 
 1496 |  2 cimetiere.s    264 | Macro       | 00 |         |    0 | 00/07EC               |                       @DRAW      #16;#40              ; 32
 1497 |  2 cimetiere.s    264 | Code        | 00 |         |    3 | 00/07EC : A2 10 00    |                       ldx        #16                  
 1498 |  2 cimetiere.s    264 | Code        | 00 |         |    3 | 00/07EF : A0 28 00    |                       ldy        #40                  
 1499 |  2 cimetiere.s    264 | Code        | 00 |  2      |    3 | 00/07F2 : 20 F6 31    |                       jsr        DRAW                 
 1500 |  2 cimetiere.s    265 | Empty       | 00 |         |    0 | 00/07F5               |                                                       
 1501 |  2 cimetiere.s    266 | Macro       | 00 |         |    0 | 00/07F5               |                       @PEN       #0;#1                ; blanc
 1502 |  2 cimetiere.s    266 | Code        | 00 |         |    3 | 00/07F5 : A9 00 00    |                       lda        #0                   
 1503 |  2 cimetiere.s    266 | Code        | 00 |         |    3 | 00/07F8 : A2 01 00    |                       ldx        #1                   
 1504 |  2 cimetiere.s    266 | Code        | 00 |  2      |    3 | 00/07FB : 20 3F 36    |                       jsr        PEN                  
 1505 |  2 cimetiere.s    267 | Macro       | 00 |         |    0 | 00/07FE               |                       @LOCATE    #0;#9;#2             
 1506 |  2 cimetiere.s    267 | Code        | 00 |         |    3 | 00/07FE : A9 00 00    |                       lda        #0                   
 1507 |  2 cimetiere.s    267 | Code        | 00 |         |    3 | 00/0801 : A2 09 00    |                       ldx        #9                   
 1508 |  2 cimetiere.s    267 | Code        | 00 |         |    3 | 00/0804 : A0 02 00    |                       ldy        #2                   
 1509 |  2 cimetiere.s    267 | Code        | 00 |  2      |    3 | 00/0807 : 20 88 33    |                       jsr        LOCATE               
 1510 |  2 cimetiere.s    268 | Macro       | 00 |         |    0 | 00/080A               |                       @message   #1                   
 1511 |  2 cimetiere.s    268 | Code        | 00 |         |    3 | 00/080A : A9 01 00    |                       lda        #1                   
 1512 |  2 cimetiere.s    268 | Code        | 00 |  2      |    3 | 00/080D : 20 57 2D    |                       jsr        printMESSAGE         
 1513 |  2 cimetiere.s    269 | Code        | 00 |         |    1 | 00/0810 : 60          |                       rts                             
 1514 |  2 cimetiere.s    270 | Empty       | 00 |         |    0 | 00/0811               |                                                       
 1515 |  2 cimetiere.s    271 | Comment     | 00 |         |    0 | 00/0811               | *-------------------------------
 1516 |  2 cimetiere.s    272 | Comment     | 00 |         |    0 | 00/0811               | * 2000 - BOUCLE PRINCIPALE
 1517 |  2 cimetiere.s    273 | Comment     | 00 |         |    0 | 00/0811               | *-------------------------------
 1518 |  2 cimetiere.s    274 | Empty       | 00 |         |    0 | 00/0811               |                                                       
 1519 |  2 cimetiere.s    275 | Macro       | 00 |         |    0 | 00/0811               | _2000                 @STREAM    #0                   ; go back to the main window
 1520 |  2 cimetiere.s    275 | Code        | 00 |         |    3 | 00/0811 : A9 00 00    |                       lda        #0                   
 1521 |  2 cimetiere.s    275 | Code        | 00 |  2      |    3 | 00/0814 : 20 26 38    |                       jsr        STREAM               
 1522 |  2 cimetiere.s    276 | Empty       | 00 |         |    0 | 00/0817               |                                                       
 1523 |  2 cimetiere.s    277 | Code        | 00 |  2      |    3 | 00/0817 : AD BC 2F    |                       lda        SP                   
 1524 |  2 cimetiere.s    278 | Code        | 00 |  2      |    3 | 00/081A : CD B0 2F    |                       cmp        LP                   
 1525 |  2 cimetiere.s    279 | Code        | 00 |         |    2 | 00/081D : F0 0F       |                       beq        _2005                
 1526 |  2 cimetiere.s    280 | Empty       | 00 |         |    0 | 00/081F               |                                                       
 1527 |  2 cimetiere.s    281 | Code        | 00 |  2      |    3 | 00/081F : 20 60 08    |                       jsr        _3000                ; load level
 1528 |  2 cimetiere.s    282 | Code        | 00 |  2      |    3 | 00/0822 : AD BC 2F    |                       lda        SP                   ; save level
 1529 |  2 cimetiere.s    283 | Code        | 00 |  2      |    3 | 00/0825 : 8D B0 2F    |                       sta        LP                   
 1530 |  2 cimetiere.s    284 | Code        | 00 |  2      |    3 | 00/0828 : 20 0C 0A    |                       jsr        _3180                ; draw frame
 1531 |  2 cimetiere.s    285 | Code        | 00 |  2      |    3 | 00/082B : 20 AD 0B    |                       jsr        _3500                ; level title
 1532 |  2 cimetiere.s    286 | Empty       | 00 |         |    0 | 00/082E               |                                                       
 1533 |  2 cimetiere.s    287 | Code        | 00 |  2      |    3 | 00/082E : 20 15 0C    | _2005                 jsr        _3510                ; print directions
 1534 |  2 cimetiere.s    288 | Code        | 00 |  2      |    3 | 00/0831 : 20 B2 0C    |                       jsr        _4000                ; print objects
 1535 |  2 cimetiere.s    289 | Code        | 00 |  2      |    3 | 00/0834 : 20 9E 0D    |                       jsr        _4500                ; print inventory
 1536 |  2 cimetiere.s    290 | Empty       | 00 |         |    0 | 00/0837               |                                                       
 1537 |  2 cimetiere.s    291 | Code        | 00 |  2      |    3 | 00/0837 : AD BC 2F    |                       lda        SP                   
 1538 |  2 cimetiere.s    292 | Code        | 00 |  2      |    3 | 00/083A : CD BA 2F    |                       cmp        VP                   
 1539 |  2 cimetiere.s    293 | Code        | 00 |         |    2 | 00/083D : F0 1B       |                       beq        _2010                
 1540 |  2 cimetiere.s    294 | Empty       | 00 |         |    0 | 00/083F               |                                                       
 1541 |  2 cimetiere.s    295 | Macro       | 00 |         |    0 | 00/083F               |                       @CLS       #1                   
 1542 |  2 cimetiere.s    295 | Code        | 00 |         |    3 | 00/083F : A9 01 00    |                       lda        #1                   
 1543 |  2 cimetiere.s    295 | Code        | 00 |  2      |    3 | 00/0842 : 20 58 32    |                       jsr        CLS                  
 1544 |  2 cimetiere.s    296 | Code        | 00 |  2      |    3 | 00/0845 : 20 EE 2B    |                       jsr        _7050                ; prend la description
 1545 |  2 cimetiere.s    297 | Empty       | 00 |         |    0 | 00/0848               |                                                       
 1546 |  2 cimetiere.s    298 | Code        | 00 |         |    3 | 00/0848 : A9 01 00    |                       lda        #1                   ; affiche la
 1547 |  2 cimetiere.s    299 | Code        | 00 |  2      |    3 | 00/084B : 8D 9E 2F    |                       sta        DD                   
 1548 |  2 cimetiere.s    300 | Code        | 00 |  2      |    3 | 00/084E : 20 E2 29    |                       jsr        _5900                
 1549 |  2 cimetiere.s    301 | Code        | 00 |  2      |    3 | 00/0851 : 9C 9E 2F    |                       stz        DD                   
 1550 |  2 cimetiere.s    302 | Empty       | 00 |         |    0 | 00/0854               |                                                       
 1551 |  2 cimetiere.s    303 | Code        | 00 |  2      |    3 | 00/0854 : AD BC 2F    |                       lda        SP                   ; on a changé de salle
 1552 |  2 cimetiere.s    304 | Code        | 00 |  2      |    3 | 00/0857 : 8D BA 2F    |                       sta        VP                   
 1553 |  2 cimetiere.s    305 | Empty       | 00 |         |    0 | 00/085A               |                                                       
 1554 |  2 cimetiere.s    306 | Code        | 00 |  2      |    3 | 00/085A : 20 4E 0F    | _2010                 jsr        _5000                ; saisie et traitement commande
 1555 |  2 cimetiere.s    307 | Code        | 00 |  2      |    3 | 00/085D : 4C 11 08    |                       jmp        _2000                ; loop
 1556 |  2 cimetiere.s    308 | Empty       | 00 |         |    0 | 00/0860               |                                                       
 1557 |  2 cimetiere.s    309 | Comment     | 00 |         |    0 | 00/0860               | *-------------------------------
 1558 |  2 cimetiere.s    310 | Comment     | 00 |         |    0 | 00/0860               | * 3000 - CHARGE LE NIVEAU
 1559 |  2 cimetiere.s    311 | Comment     | 00 |         |    0 | 00/0860               | *-------------------------------
 1560 |  2 cimetiere.s    312 | Empty       | 00 |         |    0 | 00/0860               |                                                       
 1561 |  2 cimetiere.s    313 | Code        | 00 |  2      |    3 | 00/0860 : AD BC 2F    | _3000                 lda        SP                   ; load level then...
 1562 |  2 cimetiere.s    314 | Code        | 00 |  2      |    3 | 00/0863 : 20 83 02    |                       jsr        loadLEVEL            
 1563 |  2 cimetiere.s    315 | Empty       | 00 |         |    0 | 00/0866               |                                                       
 1564 |  2 cimetiere.s    316 | Comment     | 00 |         |    0 | 00/0866               | * Décodons les octets
 1565 |  2 cimetiere.s    317 | Empty       | 00 |         |    0 | 00/0866               |                                                       
 1566 |  2 cimetiere.s    318 | Code        | 00 |  2      |    3 | 00/0866 : AD D8 03    |                       lda        ptrIMAGE             
 1567 |  2 cimetiere.s    319 | Code        | 00 |         |    2 | 00/0869 : 85 04       |                       sta        {{$00}+4}            
 1568 |  2 cimetiere.s    320 | Code        | 00 |  2      |    3 | 00/086B : AD DA 03    |                       lda        ptrIMAGE+2           
 1569 |  2 cimetiere.s    321 | Code        | 00 |         |    2 | 00/086E : 85 06       |                       sta        {{$00}+4}+2          
 1570 |  2 cimetiere.s    322 | Empty       | 00 |         |    0 | 00/0870               |                                                       
 1571 |  2 cimetiere.s    323 | Code        | 00 |         |    3 | 00/0870 : A2 00 00    |                       ldx        #0                   
 1572 |  2 cimetiere.s    324 | Code        | 00 |         |    1 | 00/0873 : 9B          |                       txy                             
 1573 |  2 cimetiere.s    325 | Code        | 10 |         |    2 | 00/0874 : E2 20       |                       sep        #$20                 
 1574 |  2 cimetiere.s    326 | Code        | 10 |  2      |    3 | 00/0876 : BD 8F 62    | ozunid_10             lda        ptrLEVEL,x           
 1575 |  2 cimetiere.s    327 | Code        | 10 |         |    2 | 00/0879 : 29 88       |                       and        #%1000_1000          ; 00 08 80 88
 1576 |  2 cimetiere.s    328 | Code        | 10 |         |    1 | 00/087B : A8          |                       tay                             
 1577 |  2 cimetiere.s    329 | Code        | 10 |  2      |    3 | 00/087C : B9 51 09    |                       lda        tblAMS2IIGS2,y       
 1578 |  2 cimetiere.s    330 | Code        | 10 |         |    2 | 00/087F : 87 04       |                       sta        [{{$00}+4}]          
 1579 |  2 cimetiere.s    331 | Code        | 10 |  2      |    3 | 00/0881 : BD 8F 62    |                       lda        ptrLEVEL,x           
 1580 |  2 cimetiere.s    332 | Code        | 10 |         |    2 | 00/0884 : 29 44       |                       and        #%0100_0100          ; 00 04 40 44
 1581 |  2 cimetiere.s    333 | Code        | 10 |         |    1 | 00/0886 : A8          |                       tay                             
 1582 |  2 cimetiere.s    334 | Code        | 10 |  2      |    3 | 00/0887 : B9 C8 08    |                       lda        tblAMS2IIGS1,y       
 1583 |  2 cimetiere.s    335 | Code        | 10 |         |    2 | 00/088A : 07 04       |                       ora        [{{$00}+4}]          
 1584 |  2 cimetiere.s    336 | Code        | 10 |         |    2 | 00/088C : 87 04       |                       sta        [{{$00}+4}]          
 1585 |  2 cimetiere.s    337 | Empty       | 10 |         |    0 | 00/088E               |                                                       
 1586 |  2 cimetiere.s    338 | Code        | 10 |         |    2 | 00/088E : E6 04       |                       inc        {{$00}+4}            
 1587 |  2 cimetiere.s    339 | Code        | 10 |         |    2 | 00/0890 : D0 02       |                       bne        _3010                
 1588 |  2 cimetiere.s    340 | Code        | 10 |         |    2 | 00/0892 : E6 05       |                       inc        {{$00}+4}+1          
 1589 |  2 cimetiere.s    341 | Empty       | 10 |         |    0 | 00/0894               |                                                       
 1590 |  2 cimetiere.s    342 | Code        | 10 |  2      |    3 | 00/0894 : BD 8F 62    | _3010                 lda        ptrLEVEL,x           
 1591 |  2 cimetiere.s    343 | Code        | 10 |         |    2 | 00/0897 : 29 22       |                       and        #%0010_0010          ; 00 02 20 22
 1592 |  2 cimetiere.s    344 | Code        | 10 |         |    1 | 00/0899 : A8          |                       tay                             
 1593 |  2 cimetiere.s    345 | Code        | 10 |  2      |    3 | 00/089A : B9 51 09    |                       lda        tblAMS2IIGS2,y       
 1594 |  2 cimetiere.s    346 | Code        | 10 |         |    2 | 00/089D : 87 04       |                       sta        [{{$00}+4}]          
 1595 |  2 cimetiere.s    347 | Code        | 10 |  2      |    3 | 00/089F : BD 8F 62    |                       lda        ptrLEVEL,x           
 1596 |  2 cimetiere.s    348 | Code        | 10 |         |    2 | 00/08A2 : 29 11       |                       and        #%0001_0001          ; 00 01 10 11
 1597 |  2 cimetiere.s    349 | Code        | 10 |         |    1 | 00/08A4 : A8          |                       tay                             
 1598 |  2 cimetiere.s    350 | Code        | 10 |  2      |    3 | 00/08A5 : B9 C8 08    |                       lda        tblAMS2IIGS1,y       
 1599 |  2 cimetiere.s    351 | Code        | 10 |         |    2 | 00/08A8 : 07 04       |                       ora        [{{$00}+4}]          
