------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1165 |  2 cimetiere.s    138 | Code        | 00 |  2      |    3 | 00/052A : EE 55 30    |                       inc          IY                   
 1166 |  2 cimetiere.s    139 | Code        | 00 |  2      |    3 | 00/052D : EE 55 30    |                       inc          IY                   
 1167 |  2 cimetiere.s    140 | Code        | 00 |  2      |    3 | 00/0530 : AD 55 30    |                       lda          IY                   
 1168 |  2 cimetiere.s    141 | Code        | 00 |         |    3 | 00/0533 : C9 0A 00    |                       cmp          #5*2                 
 1169 |  2 cimetiere.s    142 | Code        | 00 |         |    2 | 00/0536 : 90 AE       |                       bcc          INTRO_1              
 1170 |  2 cimetiere.s    143 | Empty       | 00 |         |    0 | 00/0538               |                                                         
 1171 |  2 cimetiere.s    144 | Code        | 00 |  2      |    3 | 00/0538 : EE 53 30    |                       inc          IX                   
 1172 |  2 cimetiere.s    145 | Code        | 00 |  2      |    3 | 00/053B : AD 53 30    |                       lda          IX                   
 1173 |  2 cimetiere.s    146 | Code        | 00 |         |    3 | 00/053E : C9 03 00    |                       cmp          #3                   
 1174 |  2 cimetiere.s    147 | Code        | 00 |         |    2 | 00/0541 : 90 A0       |                       bcc          ozunid_9             
 1175 |  2 cimetiere.s    148 | Empty       | 00 |         |    0 | 00/0543               |                                                         
 1176 |  2 cimetiere.s    149 | Macro       | 00 |         |    0 | 00/0543               | INTRO_END             @WAIT        #120                 
 1177 |  2 cimetiere.s    149 | Code        | 00 |         |    3 | 00/0543 : A9 78 00    |                       lda          #120                 
 1178 |  2 cimetiere.s    149 | Code        | 00 |  2      |    3 | 00/0546 : 20 FE 01    |                       jsr          nowWAIT_ALT          
 1179 |  2 cimetiere.s    150 | Code        | 00 |         |    1 | 00/0549 : 60          | INTRO_END2            rts                               
 1180 |  2 cimetiere.s    151 | Empty       | 00 |         |    0 | 00/054A               |                                                         
 1181 |  2 cimetiere.s    152 | Comment     | 00 |         |    0 | 00/054A               | *---
 1182 |  2 cimetiere.s    153 | Empty       | 00 |         |    0 | 00/054A               |                                                         
 1183 |  2 cimetiere.s    154 | Data        | 00 |         |    8 | 00/054A : 01 00 28 00 | tblWINDOW7            dw           1,40,25,25           
      |                       |             |    |         |      |           19 00 19 00 |
 1184 |  2 cimetiere.s    155 | Empty       | 00 |         |    0 | 00/0552               |                                                         
 1185 |  2 cimetiere.s    156 | Comment     | 00 |         |    0 | 00/0552               | *-------------------------------
 1186 |  2 cimetiere.s    157 | Comment     | 00 |         |    0 | 00/0552               | * THE GAME
 1187 |  2 cimetiere.s    158 | Comment     | 00 |         |    0 | 00/0552               | *-------------------------------
 1188 |  2 cimetiere.s    159 | Empty       | 00 |         |    0 | 00/0552               |                                                         
 1189 |  2 cimetiere.s    160 | Empty       | 00 |         |    0 | 00/0552               | GAME                                                    
 1190 |  2 cimetiere.s    161 | Macro       | 00 |         |    0 | 00/0552               | REPLAY                @CLS         #0                   
 1191 |  2 cimetiere.s    161 | Code        | 00 |         |    3 | 00/0552 : A9 00 00    |                       lda          #0                   
 1192 |  2 cimetiere.s    161 | Code        | 00 |  2      |    3 | 00/0555 : 20 FF 32    |                       jsr          CLS                  
 1193 |  2 cimetiere.s    162 | Macro       | 00 |         |    0 | 00/0558               |                       @MODE        #1                   
 1194 |  2 cimetiere.s    162 | Code        | 00 |         |    3 | 00/0558 : A9 01 00    |                       lda          #1                   
 1195 |  2 cimetiere.s    162 | Code        | 00 |  2      |    3 | 00/055B : 20 28 36    |                       jsr          MODE                 
 1196 |  2 cimetiere.s    163 | Macro       | 00 |         |    0 | 00/055E               |                       @INK         #0;#0                ; noir
 1197 |  2 cimetiere.s    163 | Code        | 00 |         |    3 | 00/055E : A2 00 00    |                       ldx          #0                   
 1198 |  2 cimetiere.s    163 | Code        | 00 |         |    3 | 00/0561 : A0 00 00    |                       ldy          #0                   
 1199 |  2 cimetiere.s    163 | Code        | 00 |  2      |    3 | 00/0564 : 20 06 34    |                       jsr          INK                  
 1200 |  2 cimetiere.s    164 | Macro       | 00 |         |    0 | 00/0567               |                       @INK         #1;#26               ; blanc
 1201 |  2 cimetiere.s    164 | Code        | 00 |         |    3 | 00/0567 : A2 01 00    |                       ldx          #1                   
 1202 |  2 cimetiere.s    164 | Code        | 00 |         |    3 | 00/056A : A0 1A 00    |                       ldy          #26                  
 1203 |  2 cimetiere.s    164 | Code        | 00 |  2      |    3 | 00/056D : 20 06 34    |                       jsr          INK                  
 1204 |  2 cimetiere.s    165 | Macro       | 00 |         |    0 | 00/0570               |                       @INK         #2;#9                ; vert
 1205 |  2 cimetiere.s    165 | Code        | 00 |         |    3 | 00/0570 : A2 02 00    |                       ldx          #2                   
 1206 |  2 cimetiere.s    165 | Code        | 00 |         |    3 | 00/0573 : A0 09 00    |                       ldy          #9                   
 1207 |  2 cimetiere.s    165 | Code        | 00 |  2      |    3 | 00/0576 : 20 06 34    |                       jsr          INK                  
 1208 |  2 cimetiere.s    166 | Macro       | 00 |         |    0 | 00/0579               |                       @INK         #3;#15               ; orange
 1209 |  2 cimetiere.s    166 | Code        | 00 |         |    3 | 00/0579 : A2 03 00    |                       ldx          #3                   
 1210 |  2 cimetiere.s    166 | Code        | 00 |         |    3 | 00/057C : A0 0F 00    |                       ldy          #15                  
 1211 |  2 cimetiere.s    166 | Code        | 00 |  2      |    3 | 00/057F : 20 06 34    |                       jsr          INK                  
 1212 |  2 cimetiere.s    167 | Macro       | 00 |         |    0 | 00/0582               |                       @PAPER       #0;#0                
 1213 |  2 cimetiere.s    167 | Code        | 00 |         |    3 | 00/0582 : A9 00 00    |                       lda          #0                   
 1214 |  2 cimetiere.s    167 | Code        | 00 |         |    3 | 00/0585 : A2 00 00    |                       ldx          #0                   
 1215 |  2 cimetiere.s    167 | Code        | 00 |  2      |    3 | 00/0588 : 20 D8 36    |                       jsr          PAPER                
 1216 |  2 cimetiere.s    168 | Macro       | 00 |         |    0 | 00/058B               |                       @PEN         #0;#1                
 1217 |  2 cimetiere.s    168 | Code        | 00 |         |    3 | 00/058B : A9 00 00    |                       lda          #0                   
 1218 |  2 cimetiere.s    168 | Code        | 00 |         |    3 | 00/058E : A2 01 00    |                       ldx          #1                   
 1219 |  2 cimetiere.s    168 | Code        | 00 |  2      |    3 | 00/0591 : 20 E6 36    |                       jsr          PEN                  
 1220 |  2 cimetiere.s    169 | Empty       | 00 |         |    0 | 00/0594               |                                                         
 1221 |  2 cimetiere.s    170 | Macro       | 00 |         |    0 | 00/0594               |                       @WINDOW      #1;#tblWINDOW1       ; pour les dialogues
 1222 |  2 cimetiere.s    170 | Code        | 00 |         |    3 | 00/0594 : A9 01 00    |                       lda          #1                   
 1223 |  2 cimetiere.s    170 | Code        | 00 |  2      |    3 | 00/0597 : A2 3F 06    |                       ldx          #tblWINDOW1          
 1224 |  2 cimetiere.s    170 | Code        | 00 |  2      |    3 | 00/059A : 20 7E 34    |                       jsr          WINDOW               
 1225 |  2 cimetiere.s    171 | Macro       | 00 |         |    0 | 00/059D               |                       @PAPER       #1;#0                
 1226 |  2 cimetiere.s    171 | Code        | 00 |         |    3 | 00/059D : A9 01 00    |                       lda          #1                   
 1227 |  2 cimetiere.s    171 | Code        | 00 |         |    3 | 00/05A0 : A2 00 00    |                       ldx          #0                   
 1228 |  2 cimetiere.s    171 | Code        | 00 |  2      |    3 | 00/05A3 : 20 D8 36    |                       jsr          PAPER                
 1229 |  2 cimetiere.s    172 | Macro       | 00 |         |    0 | 00/05A6               |                       @PEN         #1;#1                
 1230 |  2 cimetiere.s    172 | Code        | 00 |         |    3 | 00/05A6 : A9 01 00    |                       lda          #1                   
 1231 |  2 cimetiere.s    172 | Code        | 00 |         |    3 | 00/05A9 : A2 01 00    |                       ldx          #1                   
 1232 |  2 cimetiere.s    172 | Code        | 00 |  2      |    3 | 00/05AC : 20 E6 36    |                       jsr          PEN                  
 1233 |  2 cimetiere.s    173 | Empty       | 00 |         |    0 | 00/05AF               |                                                         
 1234 |  2 cimetiere.s    174 | Macro       | 00 |         |    0 | 00/05AF               |                       @WINDOW      #2;#tblWINDOW2       ; pour les commandes
 1235 |  2 cimetiere.s    174 | Code        | 00 |         |    3 | 00/05AF : A9 02 00    |                       lda          #2                   
 1236 |  2 cimetiere.s    174 | Code        | 00 |  2      |    3 | 00/05B2 : A2 47 06    |                       ldx          #tblWINDOW2          
 1237 |  2 cimetiere.s    174 | Code        | 00 |  2      |    3 | 00/05B5 : 20 7E 34    |                       jsr          WINDOW               
 1238 |  2 cimetiere.s    175 | Macro       | 00 |         |    0 | 00/05B8               |                       @PAPER       #2;#0                
 1239 |  2 cimetiere.s    175 | Code        | 00 |         |    3 | 00/05B8 : A9 02 00    |                       lda          #2                   
 1240 |  2 cimetiere.s    175 | Code        | 00 |         |    3 | 00/05BB : A2 00 00    |                       ldx          #0                   
 1241 |  2 cimetiere.s    175 | Code        | 00 |  2      |    3 | 00/05BE : 20 D8 36    |                       jsr          PAPER                
 1242 |  2 cimetiere.s    176 | Macro       | 00 |         |    0 | 00/05C1               |                       @PEN         #2;#1                
 1243 |  2 cimetiere.s    176 | Code        | 00 |         |    3 | 00/05C1 : A9 02 00    |                       lda          #2                   
 1244 |  2 cimetiere.s    176 | Code        | 00 |         |    3 | 00/05C4 : A2 01 00    |                       ldx          #1                   
 1245 |  2 cimetiere.s    176 | Code        | 00 |  2      |    3 | 00/05C7 : 20 E6 36    |                       jsr          PEN                  
 1246 |  2 cimetiere.s    177 | Empty       | 00 |         |    0 | 00/05CA               |                                                         
 1247 |  2 cimetiere.s    178 | Macro       | 00 |         |    0 | 00/05CA               |                       @WINDOW      #3;#tblWINDOW3       ; pour l'inventaire
 1248 |  2 cimetiere.s    178 | Code        | 00 |         |    3 | 00/05CA : A9 03 00    |                       lda          #3                   
 1249 |  2 cimetiere.s    178 | Code        | 00 |  2      |    3 | 00/05CD : A2 4F 06    |                       ldx          #tblWINDOW3          
 1250 |  2 cimetiere.s    178 | Code        | 00 |  2      |    3 | 00/05D0 : 20 7E 34    |                       jsr          WINDOW               
 1251 |  2 cimetiere.s    179 | Macro       | 00 |         |    0 | 00/05D3               |                       @PAPER       #3;#0                
 1252 |  2 cimetiere.s    179 | Code        | 00 |         |    3 | 00/05D3 : A9 03 00    |                       lda          #3                   
 1253 |  2 cimetiere.s    179 | Code        | 00 |         |    3 | 00/05D6 : A2 00 00    |                       ldx          #0                   
 1254 |  2 cimetiere.s    179 | Code        | 00 |  2      |    3 | 00/05D9 : 20 D8 36    |                       jsr          PAPER                
 1255 |  2 cimetiere.s    180 | Macro       | 00 |         |    0 | 00/05DC               |                       @PEN         #3;#1                
 1256 |  2 cimetiere.s    180 | Code        | 00 |         |    3 | 00/05DC : A9 03 00    |                       lda          #3                   
 1257 |  2 cimetiere.s    180 | Code        | 00 |         |    3 | 00/05DF : A2 01 00    |                       ldx          #1                   
 1258 |  2 cimetiere.s    180 | Code        | 00 |  2      |    3 | 00/05E2 : 20 E6 36    |                       jsr          PEN                  
 1259 |  2 cimetiere.s    181 | Empty       | 00 |         |    0 | 00/05E5               |                                                         
 1260 |  2 cimetiere.s    182 | Macro       | 00 |         |    0 | 00/05E5               |                       @WINDOW      #4;#tblWINDOW4       ; pour les objets visibles
 1261 |  2 cimetiere.s    182 | Code        | 00 |         |    3 | 00/05E5 : A9 04 00    |                       lda          #4                   
 1262 |  2 cimetiere.s    182 | Code        | 00 |  2      |    3 | 00/05E8 : A2 57 06    |                       ldx          #tblWINDOW4          
 1263 |  2 cimetiere.s    182 | Code        | 00 |  2      |    3 | 00/05EB : 20 7E 34    |                       jsr          WINDOW               
 1264 |  2 cimetiere.s    183 | Macro       | 00 |         |    0 | 00/05EE               |                       @PAPER       #4;#0                
 1265 |  2 cimetiere.s    183 | Code        | 00 |         |    3 | 00/05EE : A9 04 00    |                       lda          #4                   
 1266 |  2 cimetiere.s    183 | Code        | 00 |         |    3 | 00/05F1 : A2 00 00    |                       ldx          #0                   
 1267 |  2 cimetiere.s    183 | Code        | 00 |  2      |    3 | 00/05F4 : 20 D8 36    |                       jsr          PAPER                
 1268 |  2 cimetiere.s    184 | Macro       | 00 |         |    0 | 00/05F7               |                       @PEN         #4;#1                
 1269 |  2 cimetiere.s    184 | Code        | 00 |         |    3 | 00/05F7 : A9 04 00    |                       lda          #4                   
 1270 |  2 cimetiere.s    184 | Code        | 00 |         |    3 | 00/05FA : A2 01 00    |                       ldx          #1                   
 1271 |  2 cimetiere.s    184 | Code        | 00 |  2      |    3 | 00/05FD : 20 E6 36    |                       jsr          PEN                  
 1272 |  2 cimetiere.s    185 | Empty       | 00 |         |    0 | 00/0600               |                                                         
 1273 |  2 cimetiere.s    186 | Macro       | 00 |         |    0 | 00/0600               |                       @WINDOW      #5;#tblWINDOW5       ; pour les directions
 1274 |  2 cimetiere.s    186 | Code        | 00 |         |    3 | 00/0600 : A9 05 00    |                       lda          #5                   
 1275 |  2 cimetiere.s    186 | Code        | 00 |  2      |    3 | 00/0603 : A2 5F 06    |                       ldx          #tblWINDOW5          
 1276 |  2 cimetiere.s    186 | Code        | 00 |  2      |    3 | 00/0606 : 20 7E 34    |                       jsr          WINDOW               
 1277 |  2 cimetiere.s    187 | Macro       | 00 |         |    0 | 00/0609               |                       @PAPER       #5;#0                
 1278 |  2 cimetiere.s    187 | Code        | 00 |         |    3 | 00/0609 : A9 05 00    |                       lda          #5                   
 1279 |  2 cimetiere.s    187 | Code        | 00 |         |    3 | 00/060C : A2 00 00    |                       ldx          #0                   
 1280 |  2 cimetiere.s    187 | Code        | 00 |  2      |    3 | 00/060F : 20 D8 36    |                       jsr          PAPER                
 1281 |  2 cimetiere.s    188 | Macro       | 00 |         |    0 | 00/0612               |                       @PEN         #5;#1                
 1282 |  2 cimetiere.s    188 | Code        | 00 |         |    3 | 00/0612 : A9 05 00    |                       lda          #5                   
 1283 |  2 cimetiere.s    188 | Code        | 00 |         |    3 | 00/0615 : A2 01 00    |                       ldx          #1                   
 1284 |  2 cimetiere.s    188 | Code        | 00 |  2      |    3 | 00/0618 : 20 E6 36    |                       jsr          PEN                  
 1285 |  2 cimetiere.s    189 | Empty       | 00 |         |    0 | 00/061B               |                                                         
 1286 |  2 cimetiere.s    190 | Macro       | 00 |         |    0 | 00/061B               |                       @WINDOW      #6;#tblWINDOW6       ; pour le nom de la salle
 1287 |  2 cimetiere.s    190 | Code        | 00 |         |    3 | 00/061B : A9 06 00    |                       lda          #6                   
 1288 |  2 cimetiere.s    190 | Code        | 00 |  2      |    3 | 00/061E : A2 67 06    |                       ldx          #tblWINDOW6          
 1289 |  2 cimetiere.s    190 | Code        | 00 |  2      |    3 | 00/0621 : 20 7E 34    |                       jsr          WINDOW               
 1290 |  2 cimetiere.s    191 | Macro       | 00 |         |    0 | 00/0624               |                       @PAPER       #6;#0                
 1291 |  2 cimetiere.s    191 | Code        | 00 |         |    3 | 00/0624 : A9 06 00    |                       lda          #6                   
 1292 |  2 cimetiere.s    191 | Code        | 00 |         |    3 | 00/0627 : A2 00 00    |                       ldx          #0                   
 1293 |  2 cimetiere.s    191 | Code        | 00 |  2      |    3 | 00/062A : 20 D8 36    |                       jsr          PAPER                
 1294 |  2 cimetiere.s    192 | Macro       | 00 |         |    0 | 00/062D               |                       @PEN         #6;#1                
 1295 |  2 cimetiere.s    192 | Code        | 00 |         |    3 | 00/062D : A9 06 00    |                       lda          #6                   
 1296 |  2 cimetiere.s    192 | Code        | 00 |         |    3 | 00/0630 : A2 01 00    |                       ldx          #1                   
 1297 |  2 cimetiere.s    192 | Code        | 00 |  2      |    3 | 00/0633 : 20 E6 36    |                       jsr          PEN                  
 1298 |  2 cimetiere.s    193 | Empty       | 00 |         |    0 | 00/0636               |                                                         
 1299 |  2 cimetiere.s    194 | Code        | 00 |  2      |    3 | 00/0636 : 20 5B 2D    |                       jsr          _8000                ; init all
 1300 |  2 cimetiere.s    195 | Code        | 00 |  2      |    3 | 00/0639 : 20 6F 06    |                       jsr          _1000                ; dessine le cadre
 1301 |  2 cimetiere.s    196 | Code        | 00 |  2      |    3 | 00/063C : 4C 11 08    |                       jmp          _2000                ; joue
 1302 |  2 cimetiere.s    197 | Empty       | 00 |         |    0 | 00/063F               |                                                         
 1303 |  2 cimetiere.s    198 | Comment     | 00 |         |    0 | 00/063F               | *---
 1304 |  2 cimetiere.s    199 | Empty       | 00 |         |    0 | 00/063F               |                                                         
 1305 |  2 cimetiere.s    200 | Data        | 00 |         |    8 | 00/063F : 03 00 26 00 | tblWINDOW1            dw           3,38,21,22           ; dialogue
      |                       |             |    |         |      |           15 00 16 00 |
 1306 |  2 cimetiere.s    201 | Data        | 00 |         |    8 | 00/0647 : 03 00 26 00 | tblWINDOW2            dw           3,38,24,24           ; commande
      |                       |             |    |         |      |           18 00 18 00 |
 1307 |  2 cimetiere.s    202 | Data        | 00 |         |    2 | 00/064F : 1D 00       | tblWINDOW3            dw           29                   ; inventaire plateau
 1308 |  2 cimetiere.s    203 | Data        | 00 |         |    2 | 00/0651 : 26 80       |                       dw           32768+38             
 1309 |  2 cimetiere.s    204 | Data        | 00 |         |    2 | 00/0653 : 05 00       |                       dw           5                    
 1310 |  2 cimetiere.s    205 | Data        | 00 |         |    2 | 00/0655 : 0D 00       |                       dw           13                   
 1311 |  2 cimetiere.s    206 | Data        | 00 |         |    2 | 00/0657 : 0E 00       | tblWINDOW4            dw           14                   ; objets de la salle
 1312 |  2 cimetiere.s    207 | Data        | 00 |         |    2 | 00/0659 : 27 00       |                       dw           39                   
 1313 |  2 cimetiere.s    208 | Data        | 00 |         |    2 | 00/065B : 12 00       |                       dw           18                   
 1314 |  2 cimetiere.s    209 | Data        | 00 |         |    2 | 00/065D : 13 80       |                       dw           32768+19             
 1315 |  2 cimetiere.s    210 | Data        | 00 |         |    8 | 00/065F : 03 00 0C 00 | tblWINDOW5            dw           3,12,18,19           ; directions de la salle
      |                       |             |    |         |      |           12 00 13 00 |
 1316 |  2 cimetiere.s    211 | Data        | 00 |         |    8 | 00/0667 : 03 00 27 00 | tblWINDOW6            dw           3,39,16,16           ; nom de la salle
      |                       |             |    |         |      |           10 00 10 00 |
 1317 |  2 cimetiere.s    212 | Empty       | 00 |         |    0 | 00/066F               |                                                         
 1318 |  2 cimetiere.s    213 | Comment     | 00 |         |    0 | 00/066F               | *-------------------------------
 1319 |  2 cimetiere.s    214 | Comment     | 00 |         |    0 | 00/066F               | * 1000 - DESSINE LE CADRE
 1320 |  2 cimetiere.s    215 | Comment     | 00 |         |    0 | 00/066F               | *-------------------------------
 1321 |  2 cimetiere.s    216 | Empty       | 00 |         |    0 | 00/066F               |                                                         
 1322 |  2 cimetiere.s    217 | Macro       | 00 |         |    0 | 00/066F               | _1000                 @CLS         #0                   
 1323 |  2 cimetiere.s    217 | Code        | 00 |         |    3 | 00/066F : A9 00 00    |                       lda          #0                   
 1324 |  2 cimetiere.s    217 | Code        | 00 |  2      |    3 | 00/0672 : 20 FF 32    |                       jsr          CLS                  
 1325 |  2 cimetiere.s    218 | Empty       | 00 |         |    0 | 00/0675               |                                                         
 1326 |  2 cimetiere.s    219 | Macro       | 00 |         |    0 | 00/0675               |                       @GFXPEN      #2                   
 1327 |  2 cimetiere.s    219 | Code        | 00 |         |    3 | 00/0675 : A9 02 00    |                       lda          #2                   
 1328 |  2 cimetiere.s    219 | Code        | 00 |  2      |    3 | 00/0678 : 20 79 35    |                       jsr          GFXPEN               
 1329 |  2 cimetiere.s    220 | Macro       | 00 |         |    0 | 00/067B               |                       @MOVE        #8;#398              
 1330 |  2 cimetiere.s    220 | Code        | 00 |         |    3 | 00/067B : A2 08 00    |                       ldx          #8                   
 1331 |  2 cimetiere.s    220 | Code        | 00 |         |    3 | 00/067E : A0 8E 01    |                       ldy          #398                 
 1332 |  2 cimetiere.s    220 | Code        | 00 |  2      |    3 | 00/0681 : 20 B7 32    |                       jsr          MOVE                 
 1333 |  2 cimetiere.s    221 | Macro       | 00 |         |    0 | 00/0684               |                       @DRAW        #632;#398            
 1334 |  2 cimetiere.s    221 | Code        | 00 |         |    3 | 00/0684 : A2 78 02    |                       ldx          #632                 
 1335 |  2 cimetiere.s    221 | Code        | 00 |         |    3 | 00/0687 : A0 8E 01    |                       ldy          #398                 
 1336 |  2 cimetiere.s    221 | Code        | 00 |  2      |    3 | 00/068A : 20 9D 32    |                       jsr          DRAW                 
 1337 |  2 cimetiere.s    222 | Macro       | 00 |         |    0 | 00/068D               |                       @DRAW        #632;#2              
 1338 |  2 cimetiere.s    222 | Code        | 00 |         |    3 | 00/068D : A2 78 02    |                       ldx          #632                 
 1339 |  2 cimetiere.s    222 | Code        | 00 |         |    3 | 00/0690 : A0 02 00    |                       ldy          #2                   
 1340 |  2 cimetiere.s    222 | Code        | 00 |  2      |    3 | 00/0693 : 20 9D 32    |                       jsr          DRAW                 
 1341 |  2 cimetiere.s    223 | Macro       | 00 |         |    0 | 00/0696               |                       @DRAW        #8;#2                
 1342 |  2 cimetiere.s    223 | Code        | 00 |         |    3 | 00/0696 : A2 08 00    |                       ldx          #8                   
 1343 |  2 cimetiere.s    223 | Code        | 00 |         |    3 | 00/0699 : A0 02 00    |                       ldy          #2                   
 1344 |  2 cimetiere.s    223 | Code        | 00 |  2      |    3 | 00/069C : 20 9D 32    |                       jsr          DRAW                 
 1345 |  2 cimetiere.s    224 | Macro       | 00 |         |    0 | 00/069F               |                       @DRAW        #8;#398              
 1346 |  2 cimetiere.s    224 | Code        | 00 |         |    3 | 00/069F : A2 08 00    |                       ldx          #8                   
 1347 |  2 cimetiere.s    224 | Code        | 00 |         |    3 | 00/06A2 : A0 8E 01    |                       ldy          #398                 
 1348 |  2 cimetiere.s    224 | Code        | 00 |  2      |    3 | 00/06A5 : 20 9D 32    |                       jsr          DRAW                 
 1349 |  2 cimetiere.s    225 | Empty       | 00 |         |    0 | 00/06A8               |                                                         
 1350 |  2 cimetiere.s    226 | Macro       | 00 |         |    0 | 00/06A8               |                       @MOVE        #16;#394             
 1351 |  2 cimetiere.s    226 | Code        | 00 |         |    3 | 00/06A8 : A2 10 00    |                       ldx          #16                  
 1352 |  2 cimetiere.s    226 | Code        | 00 |         |    3 | 00/06AB : A0 8A 01    |                       ldy          #394                 
 1353 |  2 cimetiere.s    226 | Code        | 00 |  2      |    3 | 00/06AE : 20 B7 32    |                       jsr          MOVE                 
 1354 |  2 cimetiere.s    227 | Macro       | 00 |         |    0 | 00/06B1               |                       @DRAW        #624;#394            
 1355 |  2 cimetiere.s    227 | Code        | 00 |         |    3 | 00/06B1 : A2 70 02    |                       ldx          #624                 
 1356 |  2 cimetiere.s    227 | Code        | 00 |         |    3 | 00/06B4 : A0 8A 01    |                       ldy          #394                 
 1357 |  2 cimetiere.s    227 | Code        | 00 |  2      |    3 | 00/06B7 : 20 9D 32    |                       jsr          DRAW                 
 1358 |  2 cimetiere.s    228 | Macro       | 00 |         |    0 | 00/06BA               |                       @DRAW        #624;#352            
 1359 |  2 cimetiere.s    228 | Code        | 00 |         |    3 | 00/06BA : A2 70 02    |                       ldx          #624                 
 1360 |  2 cimetiere.s    228 | Code        | 00 |         |    3 | 00/06BD : A0 60 01    |                       ldy          #352                 
 1361 |  2 cimetiere.s    228 | Code        | 00 |  2      |    3 | 00/06C0 : 20 9D 32    |                       jsr          DRAW                 
 1362 |  2 cimetiere.s    229 | Macro       | 00 |         |    0 | 00/06C3               |                       @DRAW        #16;#352             
 1363 |  2 cimetiere.s    229 | Code        | 00 |         |    3 | 00/06C3 : A2 10 00    |                       ldx          #16                  
 1364 |  2 cimetiere.s    229 | Code        | 00 |         |    3 | 00/06C6 : A0 60 01    |                       ldy          #352                 
 1365 |  2 cimetiere.s    229 | Code        | 00 |  2      |    3 | 00/06C9 : 20 9D 32    |                       jsr          DRAW                 
 1366 |  2 cimetiere.s    230 | Macro       | 00 |         |    0 | 00/06CC               |                       @DRAW        #16;#394             
 1367 |  2 cimetiere.s    230 | Code        | 00 |         |    3 | 00/06CC : A2 10 00    |                       ldx          #16                  
 1368 |  2 cimetiere.s    230 | Code        | 00 |         |    3 | 00/06CF : A0 8A 01    |                       ldy          #394                 
 1369 |  2 cimetiere.s    230 | Code        | 00 |  2      |    3 | 00/06D2 : 20 9D 32    |                       jsr          DRAW                 
 1370 |  2 cimetiere.s    231 | Empty       | 00 |         |    0 | 00/06D5               |                                                         
 1371 |  2 cimetiere.s    232 | Macro       | 00 |         |    0 | 00/06D5               |                       @MOVE        #16;#344             
 1372 |  2 cimetiere.s    232 | Code        | 00 |         |    3 | 00/06D5 : A2 10 00    |                       ldx          #16                  
 1373 |  2 cimetiere.s    232 | Code        | 00 |         |    3 | 00/06D8 : A0 58 01    |                       ldy          #344                 
 1374 |  2 cimetiere.s    232 | Code        | 00 |  2      |    3 | 00/06DB : 20 B7 32    |                       jsr          MOVE                 
 1375 |  2 cimetiere.s    233 | Macro       | 00 |         |    0 | 00/06DE               |                       @DRAW        #420;#344            
 1376 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/06DE : A2 A4 01    |                       ldx          #420                 
 1377 |  2 cimetiere.s    233 | Code        | 00 |         |    3 | 00/06E1 : A0 58 01    |                       ldy          #344                 
 1378 |  2 cimetiere.s    233 | Code        | 00 |  2      |    3 | 00/06E4 : 20 9D 32    |                       jsr          DRAW                 
 1379 |  2 cimetiere.s    234 | Macro       | 00 |         |    0 | 00/06E7               |                       @DRAW        #420;#184            
 1380 |  2 cimetiere.s    234 | Code        | 00 |         |    3 | 00/06E7 : A2 A4 01    |                       ldx          #420                 
 1381 |  2 cimetiere.s    234 | Code        | 00 |         |    3 | 00/06EA : A0 B8 00    |                       ldy          #184                 
 1382 |  2 cimetiere.s    234 | Code        | 00 |  2      |    3 | 00/06ED : 20 9D 32    |                       jsr          DRAW                 
 1383 |  2 cimetiere.s    235 | Macro       | 00 |         |    0 | 00/06F0               |                       @DRAW        #16;#184             
 1384 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/06F0 : A2 10 00    |                       ldx          #16                  
 1385 |  2 cimetiere.s    235 | Code        | 00 |         |    3 | 00/06F3 : A0 B8 00    |                       ldy          #184                 
 1386 |  2 cimetiere.s    235 | Code        | 00 |  2      |    3 | 00/06F6 : 20 9D 32    |                       jsr          DRAW                 
 1387 |  2 cimetiere.s    236 | Macro       | 00 |         |    0 | 00/06F9               |                       @DRAW        #16;#344             
 1388 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/06F9 : A2 10 00    |                       ldx          #16                  
 1389 |  2 cimetiere.s    236 | Code        | 00 |         |    3 | 00/06FC : A0 58 01    |                       ldy          #344                 
 1390 |  2 cimetiere.s    236 | Code        | 00 |  2      |    3 | 00/06FF : 20 9D 32    |                       jsr          DRAW                 
 1391 |  2 cimetiere.s    237 | Empty       | 00 |         |    0 | 00/0702               |                                                         
 1392 |  2 cimetiere.s    238 | Macro       | 00 |         |    0 | 00/0702               |                       @MOVE        #428;#344            
 1393 |  2 cimetiere.s    238 | Code        | 00 |         |    3 | 00/0702 : A2 AC 01    |                       ldx          #428                 
 1394 |  2 cimetiere.s    238 | Code        | 00 |         |    3 | 00/0705 : A0 58 01    |                       ldy          #344                 
 1395 |  2 cimetiere.s    238 | Code        | 00 |  2      |    3 | 00/0708 : 20 B7 32    |                       jsr          MOVE                 
 1396 |  2 cimetiere.s    239 | Macro       | 00 |         |    0 | 00/070B               |                       @DRAW        #624;#344            
 1397 |  2 cimetiere.s    239 | Code        | 00 |         |    3 | 00/070B : A2 70 02    |                       ldx          #624                 
