------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1474 |  2 cimetiere.s    247 | Code        | 00 |         |    3 | 00/07D8 : A0 28 00    |                       ldy       #40                  
 1475 |  2 cimetiere.s    247 | Code        | 00 |  2      |    3 | 00/07DB : 20 0D 31    |                       jsr       DRAW                 
 1476 |  2 cimetiere.s    248 | Macro       | 00 |         |    0 | 00/07DE               |                       @DRAW     #624;#8              ; ,6
 1477 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/07DE : A2 70 02    |                       ldx       #624                 
 1478 |  2 cimetiere.s    248 | Code        | 00 |         |    3 | 00/07E1 : A0 08 00    |                       ldy       #8                   
 1479 |  2 cimetiere.s    248 | Code        | 00 |  2      |    3 | 00/07E4 : 20 0D 31    |                       jsr       DRAW                 
 1480 |  2 cimetiere.s    249 | Macro       | 00 |         |    0 | 00/07E7               |                       @DRAW     #16;#8               ; ,2
 1481 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/07E7 : A2 10 00    |                       ldx       #16                  
 1482 |  2 cimetiere.s    249 | Code        | 00 |         |    3 | 00/07EA : A0 08 00    |                       ldy       #8                   
 1483 |  2 cimetiere.s    249 | Code        | 00 |  2      |    3 | 00/07ED : 20 0D 31    |                       jsr       DRAW                 
 1484 |  2 cimetiere.s    250 | Macro       | 00 |         |    0 | 00/07F0               |                       @DRAW     #16;#40              ; 32
 1485 |  2 cimetiere.s    250 | Code        | 00 |         |    3 | 00/07F0 : A2 10 00    |                       ldx       #16                  
 1486 |  2 cimetiere.s    250 | Code        | 00 |         |    3 | 00/07F3 : A0 28 00    |                       ldy       #40                  
 1487 |  2 cimetiere.s    250 | Code        | 00 |  2      |    3 | 00/07F6 : 20 0D 31    |                       jsr       DRAW                 
 1488 |  2 cimetiere.s    251 | Empty       | 00 |         |    0 | 00/07F9               |                                                      
 1489 |  2 cimetiere.s    252 | Macro       | 00 |         |    0 | 00/07F9               |                       @PEN      #0;#1                ; blanc
 1490 |  2 cimetiere.s    252 | Code        | 00 |         |    3 | 00/07F9 : A9 00 00    |                       lda       #0                   
 1491 |  2 cimetiere.s    252 | Code        | 00 |         |    3 | 00/07FC : A2 01 00    |                       ldx       #1                   
 1492 |  2 cimetiere.s    252 | Code        | 00 |  2      |    3 | 00/07FF : 20 3D 35    |                       jsr       PEN                  
 1493 |  2 cimetiere.s    253 | Macro       | 00 |         |    0 | 00/0802               |                       @LOCATE   #0;#9;#2             
 1494 |  2 cimetiere.s    253 | Code        | 00 |         |    3 | 00/0802 : A9 00 00    |                       lda       #0                   
 1495 |  2 cimetiere.s    253 | Code        | 00 |         |    3 | 00/0805 : A2 09 00    |                       ldx       #9                   
 1496 |  2 cimetiere.s    253 | Code        | 00 |         |    3 | 00/0808 : A0 02 00    |                       ldy       #2                   
 1497 |  2 cimetiere.s    253 | Code        | 00 |  2      |    3 | 00/080B : 20 9E 32    |                       jsr       LOCATE               
 1498 |  2 cimetiere.s    254 | Macro       | 00 |         |    0 | 00/080E               |                       @message  #1                   
 1499 |  2 cimetiere.s    254 | Code        | 00 |         |    3 | 00/080E : A9 01 00    |                       lda       #1                   
 1500 |  2 cimetiere.s    254 | Code        | 00 |  2      |    3 | 00/0811 : 20 7E 2C    |                       jsr       printMESSAGE         
 1501 |  2 cimetiere.s    255 | Code        | 00 |         |    1 | 00/0814 : 60          |                       rts                            
 1502 |  2 cimetiere.s    256 | Empty       | 00 |         |    0 | 00/0815               |                                                      
 1503 |  2 cimetiere.s    257 | Comment     | 00 |         |    0 | 00/0815               | *-------------------------------
 1504 |  2 cimetiere.s    258 | Comment     | 00 |         |    0 | 00/0815               | * 2000 - BOUCLE PRINCIPALE
 1505 |  2 cimetiere.s    259 | Comment     | 00 |         |    0 | 00/0815               | *-------------------------------
 1506 |  2 cimetiere.s    260 | Empty       | 00 |         |    0 | 00/0815               |                                                      
 1507 |  2 cimetiere.s    261 | Macro       | 00 |         |    0 | 00/0815               | _2000                 @STREAM   #0                   ; go back to the main window
 1508 |  2 cimetiere.s    261 | Code        | 00 |         |    3 | 00/0815 : A9 00 00    |                       lda       #0                   
 1509 |  2 cimetiere.s    261 | Code        | 00 |  2      |    3 | 00/0818 : 20 E3 36    |                       jsr       STREAM               
 1510 |  2 cimetiere.s    262 | Empty       | 00 |         |    0 | 00/081B               |                                                      
 1511 |  2 cimetiere.s    263 | Code        | 00 |  2      |    3 | 00/081B : AD D3 2E    |                       lda       SP                   
 1512 |  2 cimetiere.s    264 | Code        | 00 |  2      |    3 | 00/081E : CD C7 2E    |                       cmp       LP                   
 1513 |  2 cimetiere.s    265 | Code        | 00 |         |    2 | 00/0821 : F0 0F       |                       beq       _2005                
 1514 |  2 cimetiere.s    266 | Empty       | 00 |         |    0 | 00/0823               |                                                      
 1515 |  2 cimetiere.s    267 | Code        | 00 |  2      |    3 | 00/0823 : 20 64 08    |                       jsr       _3000                ; load level
 1516 |  2 cimetiere.s    268 | Code        | 00 |  2      |    3 | 00/0826 : AD D3 2E    |                       lda       SP                   ; save level
 1517 |  2 cimetiere.s    269 | Code        | 00 |  2      |    3 | 00/0829 : 8D C7 2E    |                       sta       LP                   
 1518 |  2 cimetiere.s    270 | Code        | 00 |  2      |    3 | 00/082C : 20 10 0A    |                       jsr       _3180                ; draw frame
 1519 |  2 cimetiere.s    271 | Code        | 00 |  2      |    3 | 00/082F : 20 B1 0B    |                       jsr       _3500                ; level title
 1520 |  2 cimetiere.s    272 | Empty       | 00 |         |    0 | 00/0832               |                                                      
 1521 |  2 cimetiere.s    273 | Code        | 00 |  2      |    3 | 00/0832 : 20 19 0C    | _2005                 jsr       _3510                ; print directions
 1522 |  2 cimetiere.s    274 | Code        | 00 |  2      |    3 | 00/0835 : 20 B6 0C    |                       jsr       _4000                ; print objects
 1523 |  2 cimetiere.s    275 | Code        | 00 |  2      |    3 | 00/0838 : 20 93 0D    |                       jsr       _4500                ; print inventory
 1524 |  2 cimetiere.s    276 | Empty       | 00 |         |    0 | 00/083B               |                                                      
 1525 |  2 cimetiere.s    277 | Code        | 00 |  2      |    3 | 00/083B : AD D3 2E    |                       lda       SP                   
 1526 |  2 cimetiere.s    278 | Code        | 00 |  2      |    3 | 00/083E : CD D1 2E    |                       cmp       VP                   
 1527 |  2 cimetiere.s    279 | Code        | 00 |         |    2 | 00/0841 : F0 1B       |                       beq       _2010                
 1528 |  2 cimetiere.s    280 | Empty       | 00 |         |    0 | 00/0843               |                                                      
 1529 |  2 cimetiere.s    281 | Macro       | 00 |         |    0 | 00/0843               |                       @CLS      #1                   
 1530 |  2 cimetiere.s    281 | Code        | 00 |         |    3 | 00/0843 : A9 01 00    |                       lda       #1                   
 1531 |  2 cimetiere.s    281 | Code        | 00 |  2      |    3 | 00/0846 : 20 6F 31    |                       jsr       CLS                  
 1532 |  2 cimetiere.s    282 | Code        | 00 |  2      |    3 | 00/0849 : 20 15 2B    |                       jsr       _7050                ; prend la description
 1533 |  2 cimetiere.s    283 | Empty       | 00 |         |    0 | 00/084C               |                                                      
 1534 |  2 cimetiere.s    284 | Code        | 00 |         |    3 | 00/084C : A9 01 00    |                       lda       #1                   ; affiche la
 1535 |  2 cimetiere.s    285 | Code        | 00 |  2      |    3 | 00/084F : 8D B5 2E    |                       sta       DD                   
 1536 |  2 cimetiere.s    286 | Code        | 00 |  2      |    3 | 00/0852 : 20 09 29    |                       jsr       _5900                
 1537 |  2 cimetiere.s    287 | Code        | 00 |  2      |    3 | 00/0855 : 9C B5 2E    |                       stz       DD                   
 1538 |  2 cimetiere.s    288 | Empty       | 00 |         |    0 | 00/0858               |                                                      
 1539 |  2 cimetiere.s    289 | Code        | 00 |  2      |    3 | 00/0858 : AD D3 2E    |                       lda       SP                   ; on a changé de salle
 1540 |  2 cimetiere.s    290 | Code        | 00 |  2      |    3 | 00/085B : 8D D1 2E    |                       sta       VP                   
 1541 |  2 cimetiere.s    291 | Empty       | 00 |         |    0 | 00/085E               |                                                      
 1542 |  2 cimetiere.s    292 | Code        | 00 |  2      |    3 | 00/085E : 20 9B 0E    | _2010                 jsr       _5000                ; saisie et traitement commande
 1543 |  2 cimetiere.s    293 | Code        | 00 |  2      |    3 | 00/0861 : 4C 15 08    |                       jmp       _2000                ; loop
 1544 |  2 cimetiere.s    294 | Empty       | 00 |         |    0 | 00/0864               |                                                      
 1545 |  2 cimetiere.s    295 | Comment     | 00 |         |    0 | 00/0864               | *-------------------------------
 1546 |  2 cimetiere.s    296 | Comment     | 00 |         |    0 | 00/0864               | * 3000 - CHARGE LE NIVEAU
 1547 |  2 cimetiere.s    297 | Comment     | 00 |         |    0 | 00/0864               | *-------------------------------
 1548 |  2 cimetiere.s    298 | Empty       | 00 |         |    0 | 00/0864               |                                                      
 1549 |  2 cimetiere.s    299 | Code        | 00 |  2      |    3 | 00/0864 : AD D3 2E    | _3000                 lda       SP                   ; load level then...
 1550 |  2 cimetiere.s    300 | Code        | 00 |  2      |    3 | 00/0867 : 20 83 02    |                       jsr       loadLEVEL            
 1551 |  2 cimetiere.s    301 | Empty       | 00 |         |    0 | 00/086A               |                                                      
 1552 |  2 cimetiere.s    302 | Comment     | 00 |         |    0 | 00/086A               | * Décodons les octets
 1553 |  2 cimetiere.s    303 | Empty       | 00 |         |    0 | 00/086A               |                                                      
 1554 |  2 cimetiere.s    304 | Code        | 00 |  2      |    3 | 00/086A : AD D8 03    |                       lda       ptrIMAGE             
 1555 |  2 cimetiere.s    305 | Code        | 00 |         |    2 | 00/086D : 85 04       |                       sta       {{$00}+4}            
 1556 |  2 cimetiere.s    306 | Code        | 00 |  2      |    3 | 00/086F : AD DA 03    |                       lda       ptrIMAGE+2           
 1557 |  2 cimetiere.s    307 | Code        | 00 |         |    2 | 00/0872 : 85 06       |                       sta       {{$00}+4}+2          
 1558 |  2 cimetiere.s    308 | Empty       | 00 |         |    0 | 00/0874               |                                                      
 1559 |  2 cimetiere.s    309 | Code        | 00 |         |    3 | 00/0874 : A2 00 00    |                       ldx       #0                   
 1560 |  2 cimetiere.s    310 | Code        | 00 |         |    1 | 00/0877 : 9B          |                       txy                            
 1561 |  2 cimetiere.s    311 | Code        | 10 |         |    2 | 00/0878 : E2 20       |                       sep       #$20                 
 1562 |  2 cimetiere.s    312 | Code        | 10 |  2      |    3 | 00/087A : BD C8 61    | ozunid_10             lda       ptrLEVEL,x           
 1563 |  2 cimetiere.s    313 | Code        | 10 |         |    2 | 00/087D : 29 88       |                       and       #%1000_1000          ; 00 08 80 88
 1564 |  2 cimetiere.s    314 | Code        | 10 |         |    1 | 00/087F : A8          |                       tay                            
 1565 |  2 cimetiere.s    315 | Code        | 10 |  2      |    3 | 00/0880 : B9 55 09    |                       lda       tblAMS2IIGS2,y       
 1566 |  2 cimetiere.s    316 | Code        | 10 |         |    2 | 00/0883 : 87 04       |                       sta       [{{$00}+4}]          
 1567 |  2 cimetiere.s    317 | Code        | 10 |  2      |    3 | 00/0885 : BD C8 61    |                       lda       ptrLEVEL,x           
 1568 |  2 cimetiere.s    318 | Code        | 10 |         |    2 | 00/0888 : 29 44       |                       and       #%0100_0100          ; 00 04 40 44
 1569 |  2 cimetiere.s    319 | Code        | 10 |         |    1 | 00/088A : A8          |                       tay                            
 1570 |  2 cimetiere.s    320 | Code        | 10 |  2      |    3 | 00/088B : B9 CC 08    |                       lda       tblAMS2IIGS1,y       
 1571 |  2 cimetiere.s    321 | Code        | 10 |         |    2 | 00/088E : 07 04       |                       ora       [{{$00}+4}]          
 1572 |  2 cimetiere.s    322 | Code        | 10 |         |    2 | 00/0890 : 87 04       |                       sta       [{{$00}+4}]          
 1573 |  2 cimetiere.s    323 | Empty       | 10 |         |    0 | 00/0892               |                                                      
 1574 |  2 cimetiere.s    324 | Code        | 10 |         |    2 | 00/0892 : E6 04       |                       inc       {{$00}+4}            
 1575 |  2 cimetiere.s    325 | Code        | 10 |         |    2 | 00/0894 : D0 02       |                       bne       _3010                
 1576 |  2 cimetiere.s    326 | Code        | 10 |         |    2 | 00/0896 : E6 05       |                       inc       {{$00}+4}+1          
 1577 |  2 cimetiere.s    327 | Empty       | 10 |         |    0 | 00/0898               |                                                      
 1578 |  2 cimetiere.s    328 | Code        | 10 |  2      |    3 | 00/0898 : BD C8 61    | _3010                 lda       ptrLEVEL,x           
 1579 |  2 cimetiere.s    329 | Code        | 10 |         |    2 | 00/089B : 29 22       |                       and       #%0010_0010          ; 00 02 20 22
 1580 |  2 cimetiere.s    330 | Code        | 10 |         |    1 | 00/089D : A8          |                       tay                            
 1581 |  2 cimetiere.s    331 | Code        | 10 |  2      |    3 | 00/089E : B9 55 09    |                       lda       tblAMS2IIGS2,y       
 1582 |  2 cimetiere.s    332 | Code        | 10 |         |    2 | 00/08A1 : 87 04       |                       sta       [{{$00}+4}]          
 1583 |  2 cimetiere.s    333 | Code        | 10 |  2      |    3 | 00/08A3 : BD C8 61    |                       lda       ptrLEVEL,x           
 1584 |  2 cimetiere.s    334 | Code        | 10 |         |    2 | 00/08A6 : 29 11       |                       and       #%0001_0001          ; 00 01 10 11
 1585 |  2 cimetiere.s    335 | Code        | 10 |         |    1 | 00/08A8 : A8          |                       tay                            
 1586 |  2 cimetiere.s    336 | Code        | 10 |  2      |    3 | 00/08A9 : B9 CC 08    |                       lda       tblAMS2IIGS1,y       
 1587 |  2 cimetiere.s    337 | Code        | 10 |         |    2 | 00/08AC : 07 04       |                       ora       [{{$00}+4}]          
 1588 |  2 cimetiere.s    338 | Code        | 10 |         |    2 | 00/08AE : 87 04       |                       sta       [{{$00}+4}]          
 1589 |  2 cimetiere.s    339 | Empty       | 10 |         |    0 | 00/08B0               |                                                      
 1590 |  2 cimetiere.s    340 | Code        | 10 |         |    2 | 00/08B0 : E6 04       |                       inc       {{$00}+4}            
 1591 |  2 cimetiere.s    341 | Code        | 10 |         |    2 | 00/08B2 : D0 02       |                       bne       _3020                
 1592 |  2 cimetiere.s    342 | Code        | 10 |         |    2 | 00/08B4 : E6 05       |                       inc       {{$00}+4}+1          
 1593 |  2 cimetiere.s    343 | Empty       | 10 |         |    0 | 00/08B6               |                                                      
 1594 |  2 cimetiere.s    344 | Code        | 10 |         |    1 | 00/08B6 : E8          | _3020                 inx                            
 1595 |  2 cimetiere.s    345 | Code        | 10 |         |    3 | 00/08B7 : E0 A0 0E    |                       cpx       #48*78               
 1596 |  2 cimetiere.s    346 | Code        | 10 |         |    2 | 00/08BA : 90 BE       |                       bcc       ozunid_10            
 1597 |  2 cimetiere.s    347 | Empty       | 10 |         |    0 | 00/08BC               |                                                      
 1598 |  2 cimetiere.s    348 | Code        | 00 |         |    2 | 00/08BC : C2 20       |                       rep       #$20                 
 1599 |  2 cimetiere.s    349 | Empty       | 00 |         |    0 | 00/08BE               |                                                      
 1600 |  2 cimetiere.s    350 | Comment     | 00 |         |    0 | 00/08BE               | *			; 00 01 02 03
 1601 |  2 cimetiere.s    351 | Comment     | 00 |         |    0 | 00/08BE               | *	and	#%1000_1000	; 00 08 80 88
 1602 |  2 cimetiere.s    352 | Comment     | 00 |         |    0 | 00/08BE               | *	and	#%0100_0100	; 00 04 40 44
 1603 |  2 cimetiere.s    353 | Comment     | 00 |         |    0 | 00/08BE               | *	and	#%0010_0010	; 00 02 20 22
 1604 |  2 cimetiere.s    354 | Comment     | 00 |         |    0 | 00/08BE               | *	and	#%0001_0001	; 00 01 10 11
 1605 |  2 cimetiere.s    355 | Comment     | 00 |         |    0 | 00/08BE               | *
 1606 |  2 cimetiere.s    356 | Empty       | 00 |         |    0 | 00/08BE               |                                                      
 1607 |  2 cimetiere.s    357 | Macro       | 00 |         |    0 | 00/08BE               |                       PushLong  #levelParamPtr       
 1611 |  2 cimetiere.s    357 | Code        | 00 |  1 >>16 |    3 | 00/08BE : F4 00 00    |                       PEA       #^#levelParamPtr     
 1618 |  2 cimetiere.s    357 | Code        | 00 |  2      |    3 | 00/08C1 : F4 DE 09    |                       PEA       #levelParamPtr       
 1621 |  2 cimetiere.s    358 | Macro       | 00 |         |    0 | 00/08C4               |                       _PaintPixels                       
 1623 |  2 cimetiere.s    358 | Code        | 00 |         |    3 | 00/08C4 : A2 04 7F    |                       LDX       #$7F04               ; load tool call #
 1624 |  2 cimetiere.s    358 | Code        | 00 |         |    4 | 00/08C7 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 1625 |  2 cimetiere.s    359 | Code        | 00 |         |    1 | 00/08CB : 60          |                       rts                            
 1626 |  2 cimetiere.s    360 | Empty       | 00 |         |    0 | 00/08CC               |                                                      
 1627 |  2 cimetiere.s    361 | Comment     | 00 |         |    0 | 00/08CC               | *---
 1628 |  2 cimetiere.s    362 | Empty       | 00 |         |    0 | 00/08CC               |                                                      
 1629 |  2 cimetiere.s    363 | Data        | 00 |         |   16 | 00/08CC : 00 02 02 00 | tblAMS2IIGS1          hex       00,02,02,00,02,00,00,00,02,00,00,00,00,00,00,00
      |                       |             |    |         |      |           02 00 00 00 |
      |                       |             |    |         |      |           02 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1630 |  2 cimetiere.s    364 | Data        | 00 |         |   16 | 00/08DC : 01 03 00 00 |                       hex       01,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1631 |  2 cimetiere.s    365 | Data        | 00 |         |   16 | 00/08EC : 01 00 03 00 |                       hex       01,00,03,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1632 |  2 cimetiere.s    366 | Data        | 00 |         |   16 | 00/08FC : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1633 |  2 cimetiere.s    367 | Data        | 00 |         |   16 | 00/090C : 01 00 00 00 |                       hex       01,00,00,00,03,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           03 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1634 |  2 cimetiere.s    368 | Data        | 00 |         |   16 | 00/091C : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1635 |  2 cimetiere.s    369 | Data        | 00 |         |   16 | 00/092C : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1636 |  2 cimetiere.s    370 | Data        | 00 |         |   16 | 00/093C : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1637 |  2 cimetiere.s    371 | Data        | 00 |         |    9 | 00/094C : 01 00 00 00 |                       hex       01,00,00,00,00,00,00,00,03
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           03          |
 1638 |  2 cimetiere.s    372 | Empty       | 00 |         |    0 | 00/0955               |                                                      
 1639 |  2 cimetiere.s    373 | Data        | 00 |         |   16 | 00/0955 : 00 20 20 00 | tblAMS2IIGS2          hex       00,20,20,00,20,00,00,00,20,00,00,00,00,00,00,00
      |                       |             |    |         |      |           20 00 00 00 |
      |                       |             |    |         |      |           20 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1640 |  2 cimetiere.s    374 | Data        | 00 |         |   16 | 00/0965 : 10 30 00 00 |                       hex       10,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1641 |  2 cimetiere.s    375 | Data        | 00 |         |   16 | 00/0975 : 10 00 30 00 |                       hex       10,00,30,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1642 |  2 cimetiere.s    376 | Data        | 00 |         |   16 | 00/0985 : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1643 |  2 cimetiere.s    377 | Data        | 00 |         |   16 | 00/0995 : 10 00 00 00 |                       hex       10,00,00,00,30,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           30 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1644 |  2 cimetiere.s    378 | Data        | 00 |         |   16 | 00/09A5 : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1645 |  2 cimetiere.s    379 | Data        | 00 |         |   16 | 00/09B5 : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1646 |  2 cimetiere.s    380 | Data        | 00 |         |   16 | 00/09C5 : 00 00 00 00 |                       hex       00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 1647 |  2 cimetiere.s    381 | Data        | 00 |         |    9 | 00/09D5 : 10 00 00 00 |                       hex       10,00,00,00,00,00,00,00,30
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           30          |
 1648 |  2 cimetiere.s    382 | Empty       | 00 |         |    0 | 00/09DE               |                                                      
 1649 |  2 cimetiere.s    383 | Comment     | 00 |         |    0 | 00/09DE               | *---
 1650 |  2 cimetiere.s    384 | Empty       | 00 |         |    0 | 00/09DE               |                                                      
 1651 |  2 cimetiere.s    385 | Data        | 00 |  3      |    4 | 00/09DE : F4 09 00 00 | levelParamPtr         adrl      levelToSourceLocInfo 
 1652 |  2 cimetiere.s    386 | Data        | 00 |  3      |    4 | 00/09E2 : 19 3A 00 00 |                       adrl      iconToDestLocInfo    
 1653 |  2 cimetiere.s    387 | Data        | 00 |  3      |    4 | 00/09E6 : 04 0A 00 00 |                       adrl      levelToSourceRect    
 1654 |  2 cimetiere.s    388 | Data        | 00 |  3      |    4 | 00/09EA : 0C 0A 00 00 |                       adrl      levelToDestPoint     
 1655 |  2 cimetiere.s    389 | Data        | 00 |         |    2 | 00/09EE : 00 00       |                       dw        $0000                ; mode copy
 1656 |  2 cimetiere.s    390 | Data        | 00 |         |    4 | 00/09F0 : 00 00 00 00 |                       ds        4                    
 1657 |  2 cimetiere.s    391 | Empty       | 00 |         |    0 | 00/09F4               |                                                      
 1658 |  2 cimetiere.s    392 | Empty       | 00 |         |    0 | 00/09F4               | levelToSourceLocInfo                                 
 1659 |  2 cimetiere.s    393 | Data        | 00 |         |    2 | 00/09F4 : 00 00       |                       dw        {$00}                ; mode 320
 1660 |  2 cimetiere.s    394 | Data        | 00 |         |    4 | 00/09F6 : 00 00 00 00 |                       ds        4                    
 1661 |  2 cimetiere.s    395 | Data        | 00 |         |    2 | 00/09FA : 60 00       |                       dw        96                   ; width in byte
 1662 |  2 cimetiere.s    396 | Data        | 00 |         |    8 | 00/09FC : 00 00 00 00 |                       dw        0,0,78,192           ;
      |                       |             |    |         |      |           4E 00 C0 00 |
 1663 |  2 cimetiere.s    397 | Empty       | 00 |         |    0 | 00/0A04               |                                                      
 1664 |  2 cimetiere.s    398 | Empty       | 00 |         |    0 | 00/0A04               | levelToSourceRect                                    
 1665 |  2 cimetiere.s    399 | Data        | 00 |         |    8 | 00/0A04 : 00 00 00 00 |                       dw        0,0,78,192           ; 126
      |                       |             |    |         |      |           4E 00 C0 00 |
 1666 |  2 cimetiere.s    400 | Empty       | 00 |         |    0 | 00/0A0C               |                                                      
 1667 |  2 cimetiere.s    401 | Empty       | 00 |         |    0 | 00/0A0C               | levelToDestPoint                                     
 1668 |  2 cimetiere.s    402 | Data        | 00 |         |    4 | 00/0A0C : 1E 00 0E 00 |                       dw        30,14                
 1669 |  2 cimetiere.s    403 | Empty       | 00 |         |    0 | 00/0A10               |                                                      
 1670 |  2 cimetiere.s    404 | Comment     | 00 |         |    0 | 00/0A10               | *-------------------------------
 1671 |  2 cimetiere.s    405 | Comment     | 00 |         |    0 | 00/0A10               | * 3180 - AFFICHE LE CADRE
 1672 |  2 cimetiere.s    406 | Comment     | 00 |         |    0 | 00/0A10               | *-------------------------------
 1673 |  2 cimetiere.s    407 | Empty       | 00 |         |    0 | 00/0A10               |                                                      
 1674 |  2 cimetiere.s    408 | Macro       | 00 |         |    0 | 00/0A10               | _3180                 @GFXPEN   #2                   
 1675 |  2 cimetiere.s    408 | Code        | 00 |         |    3 | 00/0A10 : A9 02 00    |                       lda       #2                   
 1676 |  2 cimetiere.s    408 | Code        | 00 |  2      |    3 | 00/0A13 : 20 E8 33    |                       jsr       GFXPEN               
 1677 |  2 cimetiere.s    409 | Macro       | 00 |         |    0 | 00/0A16               |                       @MOVE     #16;#344             
 1678 |  2 cimetiere.s    409 | Code        | 00 |         |    3 | 00/0A16 : A2 10 00    |                       ldx       #16                  
 1679 |  2 cimetiere.s    409 | Code        | 00 |         |    3 | 00/0A19 : A0 58 01    |                       ldy       #344                 
 1680 |  2 cimetiere.s    409 | Code        | 00 |  2      |    3 | 00/0A1C : 20 27 31    |                       jsr       MOVE                 
 1681 |  2 cimetiere.s    410 | Macro       | 00 |         |    0 | 00/0A1F               |                       @DRAW     #420;#344            
 1682 |  2 cimetiere.s    410 | Code        | 00 |         |    3 | 00/0A1F : A2 A4 01    |                       ldx       #420                 
 1683 |  2 cimetiere.s    410 | Code        | 00 |         |    3 | 00/0A22 : A0 58 01    |                       ldy       #344                 
 1684 |  2 cimetiere.s    410 | Code        | 00 |  2      |    3 | 00/0A25 : 20 0D 31    |                       jsr       DRAW                 
 1685 |  2 cimetiere.s    411 | Macro       | 00 |         |    0 | 00/0A28               |                       @DRAW     #420;#184            
 1686 |  2 cimetiere.s    411 | Code        | 00 |         |    3 | 00/0A28 : A2 A4 01    |                       ldx       #420                 
 1687 |  2 cimetiere.s    411 | Code        | 00 |         |    3 | 00/0A2B : A0 B8 00    |                       ldy       #184                 
 1688 |  2 cimetiere.s    411 | Code        | 00 |  2      |    3 | 00/0A2E : 20 0D 31    |                       jsr       DRAW                 
 1689 |  2 cimetiere.s    412 | Macro       | 00 |         |    0 | 00/0A31               |                       @DRAW     #16;#184             
 1690 |  2 cimetiere.s    412 | Code        | 00 |         |    3 | 00/0A31 : A2 10 00    |                       ldx       #16                  
 1691 |  2 cimetiere.s    412 | Code        | 00 |         |    3 | 00/0A34 : A0 B8 00    |                       ldy       #184                 
