------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2826 |  2 cimetiere.s   1210 | Code        | 00 |         |    3 | 00/12B4 : C9 2F 00    |                       cmp       #47                  
 2827 |  2 cimetiere.s   1211 | Code        | 00 |         |    2 | 00/12B7 : D0 16       |                       bne       _5259_2              
 2828 |  2 cimetiere.s   1212 | Code        | 00 |  2      |    3 | 00/12B9 : AD 78 2F    |                       lda       NX                   
 2829 |  2 cimetiere.s   1213 | Code        | 00 |         |    3 | 00/12BC : C9 21 00    |                       cmp       #33                  
 2830 |  2 cimetiere.s   1214 | Code        | 00 |         |    2 | 00/12BF : D0 0E       |                       bne       _5259_2              
 2831 |  2 cimetiere.s   1215 | Macro       | 00 |         |    0 | 00/12C1               |                       @GET_F    #32                  
 2832 |  2 cimetiere.s   1215 | Code        | 00 |         |    3 | 00/12C1 : A2 20 00    |                       ldx       #32                  
 2833 |  2 cimetiere.s   1215 | Code        | 00 |  2      |    3 | 00/12C4 : 20 93 2D    |                       jsr       GET_F                
 2834 |  2 cimetiere.s   1216 | Code        | 00 |         |    2 | 00/12C7 : D0 06       |                       bne       _5259_2              
 2835 |  2 cimetiere.s   1217 | Code        | 00 |  2      |    3 | 00/12C9 : 9C 68 2F    |                       stz       GA                   
 2836 |  2 cimetiere.s   1218 | Code        | 00 |  2      |    3 | 00/12CC : 4C 21 13    |                       jmp       _5260                
 2837 |  2 cimetiere.s   1219 | Code        | 00 |  2      |    3 | 00/12CF : AD 80 2F    | _5259_2               lda       SP                   
 2838 |  2 cimetiere.s   1220 | Code        | 00 |         |    3 | 00/12D2 : C9 36 00    |                       cmp       #54                  
 2839 |  2 cimetiere.s   1221 | Code        | 00 |         |    2 | 00/12D5 : D0 16       |                       bne       _5259_3              
 2840 |  2 cimetiere.s   1222 | Code        | 00 |  2      |    3 | 00/12D7 : AD 78 2F    |                       lda       NX                   
 2841 |  2 cimetiere.s   1223 | Code        | 00 |         |    3 | 00/12DA : C9 29 00    |                       cmp       #41                  
 2842 |  2 cimetiere.s   1224 | Code        | 00 |         |    2 | 00/12DD : D0 0E       |                       bne       _5259_3              
 2843 |  2 cimetiere.s   1225 | Macro       | 00 |         |    0 | 00/12DF               |                       @GET_F    #19                  
 2844 |  2 cimetiere.s   1225 | Code        | 00 |         |    3 | 00/12DF : A2 13 00    |                       ldx       #19                  
 2845 |  2 cimetiere.s   1225 | Code        | 00 |  2      |    3 | 00/12E2 : 20 93 2D    |                       jsr       GET_F                
 2846 |  2 cimetiere.s   1226 | Code        | 00 |         |    2 | 00/12E5 : D0 06       |                       bne       _5259_3              
 2847 |  2 cimetiere.s   1227 | Code        | 00 |  2      |    3 | 00/12E7 : 9C 68 2F    |                       stz       GA                   
 2848 |  2 cimetiere.s   1228 | Code        | 00 |  2      |    3 | 00/12EA : 4C 21 13    |                       jmp       _5260                
 2849 |  2 cimetiere.s   1229 | Code        | 00 |  2      |    3 | 00/12ED : AD 80 2F    | _5259_3               lda       SP                   
 2850 |  2 cimetiere.s   1230 | Code        | 00 |         |    3 | 00/12F0 : C9 3F 00    |                       cmp       #63                  
 2851 |  2 cimetiere.s   1231 | Code        | 00 |         |    2 | 00/12F3 : D0 11       |                       bne       _5259_4              
 2852 |  2 cimetiere.s   1232 | Code        | 00 |  2      |    3 | 00/12F5 : AD 78 2F    |                       lda       NX                   
 2853 |  2 cimetiere.s   1233 | Code        | 00 |         |    3 | 00/12F8 : C9 3E 00    |                       cmp       #62                  
 2854 |  2 cimetiere.s   1234 | Code        | 00 |         |    2 | 00/12FB : D0 09       |                       bne       _5259_4              
 2855 |  2 cimetiere.s   1235 | Code        | 00 |         |    3 | 00/12FD : A9 FF FF    |                       lda       #-1                  
 2856 |  2 cimetiere.s   1236 | Code        | 00 |  2      |    3 | 00/1300 : 8D 68 2F    |                       sta       GA                   
 2857 |  2 cimetiere.s   1237 | Code        | 00 |  2      |    3 | 00/1303 : 4C 21 13    |                       jmp       _5260                
 2858 |  2 cimetiere.s   1238 | Code        | 00 |  2      |    3 | 00/1306 : AD 80 2F    | _5259_4               lda       SP                   
 2859 |  2 cimetiere.s   1239 | Code        | 00 |         |    3 | 00/1309 : C9 1C 00    |                       cmp       #28                  
 2860 |  2 cimetiere.s   1240 | Code        | 00 |         |    2 | 00/130C : D0 13       |                       bne       _5260                
 2861 |  2 cimetiere.s   1241 | Code        | 00 |  2      |    3 | 00/130E : AD 78 2F    |                       lda       NX                   
 2862 |  2 cimetiere.s   1242 | Code        | 00 |         |    3 | 00/1311 : C9 1D 00    |                       cmp       #29                  
 2863 |  2 cimetiere.s   1243 | Code        | 00 |         |    2 | 00/1314 : D0 0B       |                       bne       _5260                
 2864 |  2 cimetiere.s   1244 | Macro       | 00 |         |    0 | 00/1316               |                       @GET_F    #25                  
 2865 |  2 cimetiere.s   1244 | Code        | 00 |         |    3 | 00/1316 : A2 19 00    |                       ldx       #25                  
 2866 |  2 cimetiere.s   1244 | Code        | 00 |  2      |    3 | 00/1319 : 20 93 2D    |                       jsr       GET_F                
 2867 |  2 cimetiere.s   1245 | Code        | 00 |         |    2 | 00/131C : D0 03       |                       bne       _5260                
 2868 |  2 cimetiere.s   1246 | Code        | 00 |  2      |    3 | 00/131E : 9C 68 2F    |                       stz       GA                   
 2869 |  2 cimetiere.s   1247 | Empty       | 00 |         |    0 | 00/1321               |                                                      
 2870 |  2 cimetiere.s   1248 | Code        | 00 |         |    1 | 00/1321 : 60          | _5260                 rts                            
 2871 |  2 cimetiere.s   1249 | Empty       | 00 |         |    0 | 00/1322               |                                                      
 2872 |  2 cimetiere.s   1250 | Comment     | 00 |         |    0 | 00/1322               | *-------------------------------
 2873 |  2 cimetiere.s   1251 | Comment     | 00 |         |    0 | 00/1322               | * 5300 - DIRECTIONS
 2874 |  2 cimetiere.s   1252 | Comment     | 00 |         |    0 | 00/1322               | *-------------------------------
 2875 |  2 cimetiere.s   1253 | Empty       | 00 |         |    0 | 00/1322               |                                                      
 2876 |  2 cimetiere.s   1254 | Code        | 00 |  2      |    3 | 00/1322 : 20 96 10    | _5300                 jsr       _5240                
 2877 |  2 cimetiere.s   1255 | Empty       | 00 |         |    0 | 00/1325               |                                                      
 2878 |  2 cimetiere.s   1256 | Code        | 00 |  2      |    3 | 00/1325 : AD 78 2F    |                       lda       NX                   
 2879 |  2 cimetiere.s   1257 | Code        | 00 |         |    2 | 00/1328 : D0 09       |                       bne       _5301                
 2880 |  2 cimetiere.s   1258 | Code        | 00 |         |    3 | 00/132A : A9 13 00    |                       lda       #19                  ; aucun chemin dans cette direction
 2881 |  2 cimetiere.s   1259 | Code        | 00 |  2      |    3 | 00/132D : 8D 76 2F    |                       sta       M$                   
 2882 |  2 cimetiere.s   1260 | Code        | 00 |  2      |    3 | 00/1330 : 4C B6 29    |                       jmp       _5900                
 2883 |  2 cimetiere.s   1261 | Empty       | 00 |         |    0 | 00/1333               |                                                      
 2884 |  2 cimetiere.s   1262 | Code        | 00 |  2      |    3 | 00/1333 : AD 80 2F    | _5301                 lda       SP                   
 2885 |  2 cimetiere.s   1263 | Code        | 00 |         |    3 | 00/1336 : C9 03 00    |                       cmp       #3                   
 2886 |  2 cimetiere.s   1264 | Code        | 00 |         |    2 | 00/1339 : D0 19       |                       bne       _5302                
 2887 |  2 cimetiere.s   1265 | Code        | 00 |  2      |    3 | 00/133B : AD 64 2F    |                       lda       DR                   
 2888 |  2 cimetiere.s   1266 | Code        | 00 |         |    3 | 00/133E : C9 04 00    |                       cmp       #4                   
 2889 |  2 cimetiere.s   1267 | Code        | 00 |         |    2 | 00/1341 : D0 11       |                       bne       _5302                
 2890 |  2 cimetiere.s   1268 | Macro       | 00 |         |    0 | 00/1343               |                       @GET_F    #22                  
 2891 |  2 cimetiere.s   1268 | Code        | 00 |         |    3 | 00/1343 : A2 16 00    |                       ldx       #22                  
 2892 |  2 cimetiere.s   1268 | Code        | 00 |  2      |    3 | 00/1346 : 20 93 2D    |                       jsr       GET_F                
 2893 |  2 cimetiere.s   1269 | Code        | 00 |         |    3 | 00/1349 : C9 00 00    |                       cmp       #0                   
 2894 |  2 cimetiere.s   1270 | Code        | 00 |         |    2 | 00/134C : D0 06       |                       bne       _5302                
 2895 |  2 cimetiere.s   1271 | Code        | 00 |         |    3 | 00/134E : A9 14 00    |                       lda       #20                  ; vous tombez dans le ravin
 2896 |  2 cimetiere.s   1272 | Code        | 00 |  2      |    3 | 00/1351 : 4C 65 2A    |                       jmp       _6500                
 2897 |  2 cimetiere.s   1273 | Empty       | 00 |         |    0 | 00/1354               |                                                      
 2898 |  2 cimetiere.s   1274 | Code        | 00 |  2      |    3 | 00/1354 : AD 80 2F    | _5302                 lda       SP                   
 2899 |  2 cimetiere.s   1275 | Code        | 00 |         |    3 | 00/1357 : C9 0A 00    |                       cmp       #10                  
 2900 |  2 cimetiere.s   1276 | Code        | 00 |         |    2 | 00/135A : D0 19       |                       bne       _5303                
 2901 |  2 cimetiere.s   1277 | Code        | 00 |  2      |    3 | 00/135C : AD 64 2F    |                       lda       DR                   
 2902 |  2 cimetiere.s   1278 | Code        | 00 |         |    3 | 00/135F : C9 04 00    |                       cmp       #4                   
 2903 |  2 cimetiere.s   1279 | Code        | 00 |         |    2 | 00/1362 : D0 11       |                       bne       _5303                
 2904 |  2 cimetiere.s   1280 | Macro       | 00 |         |    0 | 00/1364               |                       @GET_F    #33                  
 2905 |  2 cimetiere.s   1280 | Code        | 00 |         |    3 | 00/1364 : A2 21 00    |                       ldx       #33                  
 2906 |  2 cimetiere.s   1280 | Code        | 00 |  2      |    3 | 00/1367 : 20 93 2D    |                       jsr       GET_F                
 2907 |  2 cimetiere.s   1281 | Code        | 00 |         |    3 | 00/136A : C9 00 00    |                       cmp       #0                   
 2908 |  2 cimetiere.s   1282 | Code        | 00 |         |    2 | 00/136D : D0 06       |                       bne       _5303                
 2909 |  2 cimetiere.s   1283 | Code        | 00 |         |    3 | 00/136F : A9 15 00    |                       lda       #21                  ; la passerelle cede sous vos pieds
 2910 |  2 cimetiere.s   1284 | Code        | 00 |  2      |    3 | 00/1372 : 4C 65 2A    |                       jmp       _6500                
 2911 |  2 cimetiere.s   1285 | Empty       | 00 |         |    0 | 00/1375               |                                                      
 2912 |  2 cimetiere.s   1286 | Code        | 00 |  2      |    3 | 00/1375 : AD 80 2F    | _5303                 lda       SP                   
 2913 |  2 cimetiere.s   1287 | Code        | 00 |         |    3 | 00/1378 : C9 2B 00    |                       cmp       #43                  
 2914 |  2 cimetiere.s   1288 | Code        | 00 |         |    2 | 00/137B : D0 16       |                       bne       _5303_2              
 2915 |  2 cimetiere.s   1289 | Code        | 00 |  2      |    3 | 00/137D : AD 64 2F    |                       lda       DR                   
 2916 |  2 cimetiere.s   1290 | Code        | 00 |         |    3 | 00/1380 : C9 04 00    |                       cmp       #4                   
 2917 |  2 cimetiere.s   1291 | Code        | 00 |         |    2 | 00/1383 : D0 0E       |                       bne       _5303_2              
 2918 |  2 cimetiere.s   1292 | Macro       | 00 |         |    0 | 00/1385               |                       @GET_F    #30                  
 2919 |  2 cimetiere.s   1292 | Code        | 00 |         |    3 | 00/1385 : A2 1E 00    |                       ldx       #30                  
 2920 |  2 cimetiere.s   1292 | Code        | 00 |  2      |    3 | 00/1388 : 20 93 2D    |                       jsr       GET_F                
 2921 |  2 cimetiere.s   1293 | Code        | 00 |         |    2 | 00/138B : D0 06       |                       bne       _5303_2              
 2922 |  2 cimetiere.s   1294 | Code        | 00 |         |    3 | 00/138D : A9 16 00    |                       lda       #22                  ; votre odeur n'a pas echappe au predateur
 2923 |  2 cimetiere.s   1295 | Code        | 00 |  2      |    3 | 00/1390 : 4C 65 2A    |                       jmp       _6500                
 2924 |  2 cimetiere.s   1296 | Empty       | 00 |         |    0 | 00/1393               |                                                      
 2925 |  2 cimetiere.s   1297 | Code        | 00 |  2      |    3 | 00/1393 : AD 80 2F    | _5303_2               lda       SP                   
 2926 |  2 cimetiere.s   1298 | Code        | 00 |         |    3 | 00/1396 : C9 33 00    |                       cmp       #51                  
 2927 |  2 cimetiere.s   1299 | Code        | 00 |         |    2 | 00/1399 : D0 19       |                       bne       _5304                
 2928 |  2 cimetiere.s   1300 | Code        | 00 |  2      |    3 | 00/139B : AD 64 2F    |                       lda       DR                   
 2929 |  2 cimetiere.s   1301 | Code        | 00 |         |    3 | 00/139E : C9 04 00    |                       cmp       #4                   
 2930 |  2 cimetiere.s   1302 | Code        | 00 |         |    2 | 00/13A1 : D0 11       |                       bne       _5304                
 2931 |  2 cimetiere.s   1303 | Macro       | 00 |         |    0 | 00/13A3               |                       @GET_F    #29                  
 2932 |  2 cimetiere.s   1303 | Code        | 00 |         |    3 | 00/13A3 : A2 1D 00    |                       ldx       #29                  
 2933 |  2 cimetiere.s   1303 | Code        | 00 |  2      |    3 | 00/13A6 : 20 93 2D    |                       jsr       GET_F                
 2934 |  2 cimetiere.s   1304 | Code        | 00 |         |    3 | 00/13A9 : C9 00 00    |                       cmp       #0                   
 2935 |  2 cimetiere.s   1305 | Code        | 00 |         |    2 | 00/13AC : D0 06       |                       bne       _5304                
 2936 |  2 cimetiere.s   1306 | Code        | 00 |         |    3 | 00/13AE : A9 17 00    |                       lda       #23                  ; les pieges du temple vous sont fatals
 2937 |  2 cimetiere.s   1307 | Code        | 00 |  2      |    3 | 00/13B1 : 4C 65 2A    |                       jmp       _6500                
 2938 |  2 cimetiere.s   1308 | Empty       | 00 |         |    0 | 00/13B4               |                                                      
 2939 |  2 cimetiere.s   1309 | Code        | 00 |  2      |    3 | 00/13B4 : AD 80 2F    | _5304                 lda       SP                   
 2940 |  2 cimetiere.s   1310 | Code        | 00 |         |    3 | 00/13B7 : C9 20 00    |                       cmp       #32                  
 2941 |  2 cimetiere.s   1311 | Code        | 00 |         |    2 | 00/13BA : D0 1A       |                       bne       _5304_2              
 2942 |  2 cimetiere.s   1312 | Code        | 00 |  2      |    3 | 00/13BC : AD 64 2F    |                       lda       DR                   
 2943 |  2 cimetiere.s   1313 | Code        | 00 |         |    3 | 00/13BF : C9 01 00    |                       cmp       #1                   
 2944 |  2 cimetiere.s   1314 | Code        | 00 |         |    2 | 00/13C2 : D0 12       |                       bne       _5304_2              
 2945 |  2 cimetiere.s   1315 | Macro       | 00 |         |    0 | 00/13C4               |                       @GET_F    #41                  
 2946 |  2 cimetiere.s   1315 | Code        | 00 |         |    3 | 00/13C4 : A2 29 00    |                       ldx       #41                  
 2947 |  2 cimetiere.s   1315 | Code        | 00 |  2      |    3 | 00/13C7 : 20 93 2D    |                       jsr       GET_F                
 2948 |  2 cimetiere.s   1316 | Code        | 00 |         |    3 | 00/13CA : C9 00 00    |                       cmp       #0                   
 2949 |  2 cimetiere.s   1317 | Code        | 00 |         |    2 | 00/13CD : F0 07       |                       beq       _5304_2              
 2950 |  2 cimetiere.s   1318 | Code        | 00 |         |    3 | 00/13CF : A9 19 00    |                       lda       #25                  
 2951 |  2 cimetiere.s   1319 | Code        | 00 |  2      |    3 | 00/13D2 : 8D 80 2F    |                       sta       SP                   
 2952 |  2 cimetiere.s   1320 | Code        | 00 |         |    1 | 00/13D5 : 60          |                       rts                            
 2953 |  2 cimetiere.s   1321 | Code        | 00 |  2      |    3 | 00/13D6 : 20 AD 10    | _5304_2               jsr       _5250                
 2954 |  2 cimetiere.s   1322 | Code        | 00 |  2      |    3 | 00/13D9 : AD 68 2F    |                       lda       GA                   
 2955 |  2 cimetiere.s   1323 | Code        | 00 |         |    2 | 00/13DC : D0 09       |                       bne       _5305                
 2956 |  2 cimetiere.s   1324 | Code        | 00 |         |    3 | 00/13DE : A9 18 00    |                       lda       #24                  ; passage bloque. examinez le lieu
 2957 |  2 cimetiere.s   1325 | Code        | 00 |  2      |    3 | 00/13E1 : 8D 76 2F    |                       sta       M$                   
 2958 |  2 cimetiere.s   1326 | Code        | 00 |  2      |    3 | 00/13E4 : 4C B6 29    |                       jmp       _5900                
 2959 |  2 cimetiere.s   1327 | Empty       | 00 |         |    0 | 00/13E7               |                                                      
 2960 |  2 cimetiere.s   1328 | Code        | 00 |  2      |    3 | 00/13E7 : AD 78 2F    | _5305                 lda       NX                   
 2961 |  2 cimetiere.s   1329 | Code        | 00 |  2      |    3 | 00/13EA : 8D 80 2F    |                       sta       SP                   
 2962 |  2 cimetiere.s   1330 | Code        | 00 |         |    3 | 00/13ED : C9 40 00    |                       cmp       #{64}                
 2963 |  2 cimetiere.s   1331 | Code        | 00 |         |    2 | 00/13F0 : F0 01       |                       beq       _5306                
 2964 |  2 cimetiere.s   1332 | Code        | 00 |         |    1 | 00/13F2 : 60          |                       rts                            
 2965 |  2 cimetiere.s   1333 | Code        | 00 |  2      |    3 | 00/13F3 : 4C D9 2A    | _5306                 jmp       _6600                ; on a gagné !
 2966 |  2 cimetiere.s   1334 | Empty       | 00 |         |    0 | 00/13F6               |                                                      
 2967 |  2 cimetiere.s   1335 | Comment     | 00 |         |    0 | 00/13F6               | *-------------------------------
 2968 |  2 cimetiere.s   1336 | Comment     | 00 |         |    0 | 00/13F6               | * 5390 - RETRAIT DES ARTICLES
 2969 |  2 cimetiere.s   1337 | Comment     | 00 |         |    0 | 00/13F6               | *-------------------------------
 2970 |  2 cimetiere.s   1338 | Empty       | 00 |         |    0 | 00/13F6               |                                                      
 2971 |  2 cimetiere.s   1339 | Code        | 00 |         |    1 | 00/13F6 : 60          | _5390                 rts                            
 2972 |  2 cimetiere.s   1340 | Empty       | 00 |         |    0 | 00/13F7               |                                                      
 2973 |  2 cimetiere.s   1341 | Comment     | 00 |         |    0 | 00/13F7               | *-------------------------------
 2974 |  2 cimetiere.s   1342 | Comment     | 00 |         |    0 | 00/13F7               | * 5400 - PRENDRE UN OBJET
 2975 |  2 cimetiere.s   1343 | Comment     | 00 |         |    0 | 00/13F7               | *-------------------------------
 2976 |  2 cimetiere.s   1344 | Empty       | 00 |         |    0 | 00/13F7               |                                                      
 2977 |  2 cimetiere.s   1345 | Code        | 00 |  2      |    3 | 00/13F7 : 20 F6 13    | _5400                 jsr       _5390                
 2978 |  2 cimetiere.s   1346 | Empty       | 00 |         |    0 | 00/13FA               |                                                      
 2979 |  2 cimetiere.s   1347 | Code        | 00 |  2      |    3 | 00/13FA : AD 80 2F    |                       lda       SP                   
 2980 |  2 cimetiere.s   1348 | Code        | 00 |         |    3 | 00/13FD : C9 34 00    |                       cmp       #52                  
 2981 |  2 cimetiere.s   1349 | Code        | 00 |         |    2 | 00/1400 : D0 19       |                       bne       _5400_1              
 2982 |  2 cimetiere.s   1350 | Code        | 00 |  2      |    3 | 00/1402 : AD CD 2F    |                       lda       MO$2                 
 2983 |  2 cimetiere.s   1351 | Code        | 00 |         |    3 | 00/1405 : C9 37 00    |                       cmp       #55                  ; MASQUE
 2984 |  2 cimetiere.s   1352 | Code        | 00 |         |    2 | 00/1408 : D0 11       |                       bne       _5400_1              
 2985 |  2 cimetiere.s   1353 | Macro       | 00 |         |    0 | 00/140A               |                       @GET_F    #35                  
 2986 |  2 cimetiere.s   1353 | Code        | 00 |         |    3 | 00/140A : A2 23 00    |                       ldx       #35                  
 2987 |  2 cimetiere.s   1353 | Code        | 00 |  2      |    3 | 00/140D : 20 93 2D    |                       jsr       GET_F                
 2988 |  2 cimetiere.s   1354 | Code        | 00 |         |    3 | 00/1410 : C9 00 00    |                       cmp       #0                   
 2989 |  2 cimetiere.s   1355 | Code        | 00 |         |    2 | 00/1413 : D0 06       |                       bne       _5400_1              
 2990 |  2 cimetiere.s   1356 | Empty       | 00 |         |    0 | 00/1415               |                                                      
 2991 |  2 cimetiere.s   1357 | Code        | 00 |         |    3 | 00/1415 : A9 19 00    |                       lda       #25                  ; des dards jaillissent...
 2992 |  2 cimetiere.s   1358 | Code        | 00 |  2      |    3 | 00/1418 : 4C 65 2A    |                       jmp       _6500                
 2993 |  2 cimetiere.s   1359 | Empty       | 00 |         |    0 | 00/141B               |                                                      
 2994 |  2 cimetiere.s   1360 | Code        | 00 |  2      |    3 | 00/141B : 9C 7A 2F    | _5400_1               stz       OI                   
 2995 |  2 cimetiere.s   1361 | Code        | 00 |         |    3 | 00/141E : A2 01 00    |                       ldx       #1                   ; est-ce que le nom
 2996 |  2 cimetiere.s   1362 | Code        | 00 |  2      |    3 | 00/1421 : BD 5C 5A    | ozunid_17             lda       tblOV1-1,x           ; est un objet ?
 2997 |  2 cimetiere.s   1363 | Code        | 00 |         |    3 | 00/1424 : 29 FF 00    |                       and       #$ff                 
 2998 |  2 cimetiere.s   1364 | Code        | 00 |  2      |    3 | 00/1427 : CD CD 2F    |                       cmp       MO$2                 
 2999 |  2 cimetiere.s   1365 | Code        | 00 |         |    2 | 00/142A : F0 0B       |                       beq       _5400_2              
 3000 |  2 cimetiere.s   1366 | Code        | 00 |  2      |    3 | 00/142C : BD 7C 5A    |                       lda       tblOV2-1,x           
 3001 |  2 cimetiere.s   1367 | Code        | 00 |         |    3 | 00/142F : 29 FF 00    |                       and       #$ff                 
 3002 |  2 cimetiere.s   1368 | Code        | 00 |  2      |    3 | 00/1432 : CD CD 2F    |                       cmp       MO$2                 
 3003 |  2 cimetiere.s   1369 | Code        | 00 |         |    2 | 00/1435 : D0 11       |                       bne       _5400_3              ; non, continue
 3004 |  2 cimetiere.s   1370 | Code        | 00 |  2      |    3 | 00/1437 : BD 81 2F    | _5400_2               lda       OP-1,x               
 3005 |  2 cimetiere.s   1371 | Code        | 00 |         |    3 | 00/143A : 29 FF 00    |                       and       #$ff                 ; il est dans la salle ?
 3006 |  2 cimetiere.s   1372 | Code        | 00 |  2      |    3 | 00/143D : CD 80 2F    |                       cmp       SP                   
 3007 |  2 cimetiere.s   1373 | Code        | 00 |         |    2 | 00/1440 : D0 06       |                       bne       _5400_3              ; non
 3008 |  2 cimetiere.s   1374 | Code        | 00 |  2      |    3 | 00/1442 : 8E 7A 2F    |                       stx       OI                   ; oui
 3009 |  2 cimetiere.s   1375 | Code        | 00 |  2      |    3 | 00/1445 : 4C B6 14    |                       jmp       _5425                ; saute la suite
 3010 |  2 cimetiere.s   1376 | Empty       | 00 |         |    0 | 00/1448               |                                                      
 3011 |  2 cimetiere.s   1377 | Code        | 00 |         |    1 | 00/1448 : E8          | _5400_3               inx                            ; prochain objet
 3012 |  2 cimetiere.s   1378 | Code        | 00 |         |    3 | 00/1449 : E0 20 00    |                       cpx       #{32}                
 3013 |  2 cimetiere.s   1379 | Code        | 00 |         |    2 | 00/144C : 90 D3       |                       bcc       ozunid_17            
 3014 |  2 cimetiere.s   1380 | Code        | 00 |         |    2 | 00/144E : F0 D1       |                       beq       ozunid_17            
 3015 |  2 cimetiere.s   1381 | Empty       | 00 |         |    0 | 00/1450               |                                                      
 3016 |  2 cimetiere.s   1382 | Code        | 00 |  2      |    3 | 00/1450 : AD 7A 2F    | _5410                 lda       OI                   
 3017 |  2 cimetiere.s   1383 | Code        | 00 |         |    2 | 00/1453 : D0 61       |                       bne       _5425                
 3018 |  2 cimetiere.s   1384 | Code        | 00 |  2      |    3 | 00/1455 : AD 80 2F    |                       lda       SP                   
 3019 |  2 cimetiere.s   1385 | Code        | 00 |         |    3 | 00/1458 : C9 35 00    |                       cmp       #53                  
 3020 |  2 cimetiere.s   1386 | Code        | 00 |         |    2 | 00/145B : D0 11       |                       bne       _5410_1              
 3021 |  2 cimetiere.s   1387 | Code        | 00 |  2      |    3 | 00/145D : AD CD 2F    |                       lda       MO$2                 
 3022 |  2 cimetiere.s   1388 | Code        | 00 |         |    3 | 00/1460 : C9 21 00    |                       cmp       #33                  ; DENT
 3023 |  2 cimetiere.s   1389 | Code        | 00 |         |    2 | 00/1463 : D0 09       |                       bne       _5410_1              
 3024 |  2 cimetiere.s   1390 | Code        | 00 |         |    3 | 00/1465 : A9 1A 00    |                       lda       #26                  ; elle semble bouger
 3025 |  2 cimetiere.s   1391 | Code        | 00 |  2      |    3 | 00/1468 : 8D 76 2F    |                       sta       M$                   
 3026 |  2 cimetiere.s   1392 | Code        | 00 |  2      |    3 | 00/146B : 4C B6 29    |                       jmp       _5898                
 3027 |  2 cimetiere.s   1393 | Empty       | 00 |         |    0 | 00/146E               |                                                      
 3028 |  2 cimetiere.s   1394 | Code        | 00 |  2      |    3 | 00/146E : AD 7A 2F    | _5410_1               lda       OI                   ; on n'a pas trouvé l'objet
 3029 |  2 cimetiere.s   1395 | Code        | 00 |         |    2 | 00/1471 : D0 27       |                       bne       _5412                ; dans la salle...
 3030 |  2 cimetiere.s   1396 | Empty       | 00 |         |    0 | 00/1473               |                                                      
 3031 |  2 cimetiere.s   1397 | Code        | 00 |  2      |    3 | 00/1473 : 9C 6E 2F    |                       stz       I                    ; il faut le dire...
 3032 |  2 cimetiere.s   1398 | Code        | 00 |         |    3 | 00/1476 : A2 01 00    |                       ldx       #1                   ; est-ce que le nom
 3033 |  2 cimetiere.s   1399 | Code        | 00 |  2      |    3 | 00/1479 : BD 5C 5A    | ozunid_18             lda       tblOV1-1,x           ; est un objet ?
 3034 |  2 cimetiere.s   1400 | Code        | 00 |         |    3 | 00/147C : 29 FF 00    |                       and       #$ff                 
 3035 |  2 cimetiere.s   1401 | Code        | 00 |  2      |    3 | 00/147F : CD CD 2F    |                       cmp       MO$2                 
 3036 |  2 cimetiere.s   1402 | Code        | 00 |         |    2 | 00/1482 : F0 0B       |                       beq       _5410_2              
 3037 |  2 cimetiere.s   1403 | Code        | 00 |  2      |    3 | 00/1484 : BD 7C 5A    |                       lda       tblOV2-1,x           
 3038 |  2 cimetiere.s   1404 | Code        | 00 |         |    3 | 00/1487 : 29 FF 00    |                       and       #$ff                 
 3039 |  2 cimetiere.s   1405 | Code        | 00 |  2      |    3 | 00/148A : CD CD 2F    |                       cmp       MO$2                 
 3040 |  2 cimetiere.s   1406 | Code        | 00 |         |    2 | 00/148D : D0 03       |                       bne       _5410_3              ; non, continue
 3041 |  2 cimetiere.s   1407 | Code        | 00 |  2      |    3 | 00/148F : EE 6E 2F    | _5410_2               inc       I                    ; oui
 3042 |  2 cimetiere.s   1408 | Code        | 00 |         |    1 | 00/1492 : E8          | _5410_3               inx                            
 3043 |  2 cimetiere.s   1409 | Code        | 00 |         |    3 | 00/1493 : E0 20 00    |                       cpx       #{32}                
 3044 |  2 cimetiere.s   1410 | Code        | 00 |         |    2 | 00/1496 : 90 E1       |                       bcc       ozunid_18            
 3045 |  2 cimetiere.s   1411 | Code        | 00 |         |    2 | 00/1498 : F0 DF       |                       beq       ozunid_18            
 3046 |  2 cimetiere.s   1412 | Empty       | 00 |         |    0 | 00/149A               |                                                      
 3047 |  2 cimetiere.s   1413 | Code        | 00 |  2      |    3 | 00/149A : AD 7A 2F    | _5412                 lda       OI                   
 3048 |  2 cimetiere.s   1414 | Code        | 00 |         |    2 | 00/149D : D0 17       |                       bne       _5425                
 3049 |  2 cimetiere.s   1415 | Code        | 00 |  2      |    3 | 00/149F : AD 6E 2F    |                       lda       I                    
 3050 |  2 cimetiere.s   1416 | Code        | 00 |         |    2 | 00/14A2 : F0 09       |                       beq       _5412_2              
 3051 |  2 cimetiere.s   1417 | Code        | 00 |         |    3 | 00/14A4 : A9 1B 00    |                       lda       #27                  ; il n'y a pas cela ici
 3052 |  2 cimetiere.s   1418 | Code        | 00 |  2      |    3 | 00/14A7 : 8D 76 2F    |                       sta       M$                   
 3053 |  2 cimetiere.s   1419 | Code        | 00 |  2      |    3 | 00/14AA : 4C B6 29    |                       jmp       _5898                
 3054 |  2 cimetiere.s   1420 | Code        | 00 |         |    3 | 00/14AD : A9 11 00    | _5412_2               lda       #17                  ; je ne comprends pas
