------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  625 |  1      iigs.s    625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #DATA_IN             
  626 |  1      iigs.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                  stz       |$0000,x             
  627 |  1      iigs.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
  628 |  1      iigs.s    628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cpx       #DATA_OUT            
  629 |  1      iigs.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       ]lp                  
  630 |  1      iigs.s    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$20                 
  631 |  1      iigs.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
  632 |  1      iigs.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  633 |  1      iigs.s    633 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  634 |  1      iigs.s    634 | Comment     | ?? |         |   -1 | 00/FFFF               | * OTHER FILES
  635 |  1      iigs.s    635 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  636 |  1      iigs.s    636 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  637 |  1      iigs.s    637 | Directive   | ?? |         |   -1 | 00/FFFF               |                      put       cimetiere.s          
  638 |  2 cimetiere.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  639 |  2 cimetiere.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Le cimetière des ocelots
  640 |  2 cimetiere.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  641 |  2 cimetiere.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Turk182
  642 |  2 cimetiere.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
  643 |  2 cimetiere.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  644 |  2 cimetiere.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  645 |  2 cimetiere.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |                      mx        %00                  
  646 |  2 cimetiere.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  647 |  2 cimetiere.s     10 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  648 |  2 cimetiere.s     11 | Comment     | ?? |         |   -1 | 00/FFFF               | * EQUATES
  649 |  2 cimetiere.s     12 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  650 |  2 cimetiere.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  651 |  2 cimetiere.s     14 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_LEN              =         30                   
  652 |  2 cimetiere.s     15 | Equivalence | ?? |         |   -1 | 00/FFFF               | NB_CAR               =         16                   ; max size of a word
  653 |  2 cimetiere.s     16 | Equivalence | ?? |         |   -1 | 00/FFFF               | LEN_WORD             =         4                    ; but limit to 4
  654 |  2 cimetiere.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  655 |  2 cimetiere.s     18 | Equivalence | ?? |         |   -1 | 00/FFFF               | FIRST_ROOM           =         1                    
  656 |  2 cimetiere.s     19 | Equivalence | ?? |         |   -1 | 00/FFFF               | WIN_ROOM             =         64                   
  657 |  2 cimetiere.s     20 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  658 |  2 cimetiere.s     21 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_AF               =         41                   
  659 |  2 cimetiere.s     22 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_LIEU             =         64                   
  660 |  2 cimetiere.s     23 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_MESSAGE          =         152                  
  661 |  2 cimetiere.s     24 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAX_OBJET            =         32                   
  662 |  2 cimetiere.s     25 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  663 |  2 cimetiere.s     26 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  664 |  2 cimetiere.s     27 | Comment     | ?? |         |   -1 | 00/FFFF               | * MACROS
  665 |  2 cimetiere.s     28 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  666 |  2 cimetiere.s     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  667 |  2 cimetiere.s     30 | Directive   | ?? |         |   -1 | 00/FFFF               | @getvn               mac                            
  668 |  2 cimetiere.s     31 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]1                   
  669 |  2 cimetiere.s     32 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       GETVN                
  670 |  2 cimetiere.s     33 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  671 |  2 cimetiere.s     34 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  672 |  2 cimetiere.s     35 | Directive   | ?? |         |   -1 | 00/FFFF               | @lieu                mac                            
  673 |  2 cimetiere.s     36 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]1                   
  674 |  2 cimetiere.s     37 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       printLIEU            
  675 |  2 cimetiere.s     38 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  676 |  2 cimetiere.s     39 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  677 |  2 cimetiere.s     40 | Directive   | ?? |         |   -1 | 00/FFFF               | @message             mac                            
  678 |  2 cimetiere.s     41 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]1                   
  679 |  2 cimetiere.s     42 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       printMESSAGE         
  680 |  2 cimetiere.s     43 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  681 |  2 cimetiere.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  682 |  2 cimetiere.s     45 | Directive   | ?? |         |   -1 | 00/FFFF               | @objet               mac                            
  683 |  2 cimetiere.s     46 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]1                   
  684 |  2 cimetiere.s     47 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       printOBJET           
  685 |  2 cimetiere.s     48 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  686 |  2 cimetiere.s     49 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  687 |  2 cimetiere.s     50 | Directive   | ?? |         |   -1 | 00/FFFF               | @GET_F               mac                            
  688 |  2 cimetiere.s     51 | Directive   | ?? |         |   -1 | 00/FFFF               |                      ldx       ]1                   
  689 |  2 cimetiere.s     52 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       GET_F                
  690 |  2 cimetiere.s     53 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  691 |  2 cimetiere.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  692 |  2 cimetiere.s     55 | Directive   | ?? |         |   -1 | 00/FFFF               | @SET_F               mac                            
  693 |  2 cimetiere.s     56 | Directive   | ?? |         |   -1 | 00/FFFF               |                      ldx       ]1                   
  694 |  2 cimetiere.s     57 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]2                   
  695 |  2 cimetiere.s     58 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       SET_F                
  696 |  2 cimetiere.s     59 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  697 |  2 cimetiere.s     60 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  698 |  2 cimetiere.s     61 | Directive   | ?? |         |   -1 | 00/FFFF               | @GET_OP              mac                            
  699 |  2 cimetiere.s     62 | Directive   | ?? |         |   -1 | 00/FFFF               |                      ldx       ]1                   
  700 |  2 cimetiere.s     63 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       GET_OP               
  701 |  2 cimetiere.s     64 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  702 |  2 cimetiere.s     65 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  703 |  2 cimetiere.s     66 | Directive   | ?? |         |   -1 | 00/FFFF               | @SET_OP              mac                            
  704 |  2 cimetiere.s     67 | Directive   | ?? |         |   -1 | 00/FFFF               |                      ldx       ]1                   
  705 |  2 cimetiere.s     68 | Directive   | ?? |         |   -1 | 00/FFFF               |                      lda       ]2                   
  706 |  2 cimetiere.s     69 | Directive   | ?? |         |   -1 | 00/FFFF               |                      jsr       SET_OP               
  707 |  2 cimetiere.s     70 | Directive   | ?? |         |   -1 | 00/FFFF               |                      <<<                            
  708 |  2 cimetiere.s     71 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  709 |  2 cimetiere.s     72 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  710 |  2 cimetiere.s     73 | Comment     | ?? |         |   -1 | 00/FFFF               | * THE GAME
  711 |  2 cimetiere.s     74 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  712 |  2 cimetiere.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  713 |  2 cimetiere.s     76 | Macro       | ?? |         |   -1 | 00/FFFF               | GAME                 @MODE     #1                   ; 320x200
  714 |  2 cimetiere.s     77 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @BORDER   #0;#0                
  715 |  2 cimetiere.s     78 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INK      #0;#0                
  716 |  2 cimetiere.s     79 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INK      #1;#26               
  717 |  2 cimetiere.s     80 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INK      #2;#9                
  718 |  2 cimetiere.s     81 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INK      #3;#15               
  719 |  2 cimetiere.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  720 |  2 cimetiere.s     83 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PAPER    #0;#0                
  721 |  2 cimetiere.s     84 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #0;#1                
  722 |  2 cimetiere.s     85 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @CLS      #0                   
  723 |  2 cimetiere.s     86 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  724 |  2 cimetiere.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :8000                ; init all
  725 |  2 cimetiere.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :1000                ; dessine le cadre
  726 |  2 cimetiere.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :2000                ; joue
  727 |  2 cimetiere.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  728 |  2 cimetiere.s     91 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  729 |  2 cimetiere.s     92 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1000 - DESSINE LE CADRE
  730 |  2 cimetiere.s     93 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  731 |  2 cimetiere.s     94 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  732 |  2 cimetiere.s     95 | Macro       | ?? |         |   -1 | 00/FFFF               | :1000                @CLS      #0                   
  733 |  2 cimetiere.s     96 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  734 |  2 cimetiere.s     97 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @GFXPEN   #2                   
  735 |  2 cimetiere.s     98 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #8;#398              
  736 |  2 cimetiere.s     99 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #632;#398            
  737 |  2 cimetiere.s    100 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #632;#2              
  738 |  2 cimetiere.s    101 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #8;#2                
  739 |  2 cimetiere.s    102 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #8;#398              
  740 |  2 cimetiere.s    103 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#394             
  741 |  2 cimetiere.s    104 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#394            
  742 |  2 cimetiere.s    105 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#352            
  743 |  2 cimetiere.s    106 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#352             
  744 |  2 cimetiere.s    107 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#394             
  745 |  2 cimetiere.s    108 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#344             
  746 |  2 cimetiere.s    109 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #420;#344            
  747 |  2 cimetiere.s    110 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #420;#184            
  748 |  2 cimetiere.s    111 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#184             
  749 |  2 cimetiere.s    112 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#344             
  750 |  2 cimetiere.s    113 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #428;#344            
  751 |  2 cimetiere.s    114 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#344            
  752 |  2 cimetiere.s    115 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#184            
  753 |  2 cimetiere.s    116 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #428;#184            
  754 |  2 cimetiere.s    117 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #428;#344            
  755 |  2 cimetiere.s    118 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#176             
  756 |  2 cimetiere.s    119 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#176            
  757 |  2 cimetiere.s    120 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#144            
  758 |  2 cimetiere.s    121 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#144             
  759 |  2 cimetiere.s    122 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#176             
  760 |  2 cimetiere.s    123 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#136             
  761 |  2 cimetiere.s    124 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#136            
  762 |  2 cimetiere.s    125 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#92             
  763 |  2 cimetiere.s    126 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#92              
  764 |  2 cimetiere.s    127 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#136             
  765 |  2 cimetiere.s    128 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #192;#136            
  766 |  2 cimetiere.s    129 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #192;#92             
  767 |  2 cimetiere.s    130 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#84              
  768 |  2 cimetiere.s    131 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#84             
  769 |  2 cimetiere.s    132 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#40             
  770 |  2 cimetiere.s    133 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#40              
  771 |  2 cimetiere.s    134 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#84              
  772 |  2 cimetiere.s    135 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#32              
  773 |  2 cimetiere.s    136 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#32             
  774 |  2 cimetiere.s    137 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#2              
  775 |  2 cimetiere.s    138 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#2               
  776 |  2 cimetiere.s    139 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#32              
  777 |  2 cimetiere.s    140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  778 |  2 cimetiere.s    141 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #0;#1                
  779 |  2 cimetiere.s    142 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #0;#9;#2             
  780 |  2 cimetiere.s    143 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #1                   
  781 |  2 cimetiere.s    144 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #0;#2                
  782 |  2 cimetiere.s    145 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #0;#29;#5            
  783 |  2 cimetiere.s    146 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #2                   
  784 |  2 cimetiere.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
  785 |  2 cimetiere.s    148 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  786 |  2 cimetiere.s    149 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  787 |  2 cimetiere.s    150 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2000 - BOUCLE PRINCIPALE
  788 |  2 cimetiere.s    151 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  789 |  2 cimetiere.s    152 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  790 |  2 cimetiere.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :2000                lda       SP                   
  791 |  2 cimetiere.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       LP                   
  792 |  2 cimetiere.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :2005                
  793 |  2 cimetiere.s    156 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  794 |  2 cimetiere.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :3000                ; load level
  795 |  2 cimetiere.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   ; save level
  796 |  2 cimetiere.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       LP                   
  797 |  2 cimetiere.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :3180                ; draw frame
  798 |  2 cimetiere.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :3500                ; level title
  799 |  2 cimetiere.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :2006                
  800 |  2 cimetiere.s    163 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  801 |  2 cimetiere.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :2005                jsr       :3510                ; print directions
  802 |  2 cimetiere.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  803 |  2 cimetiere.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :2006                jsr       :4000                ; print objects
  804 |  2 cimetiere.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :4500                ; print inventory
  805 |  2 cimetiere.s    168 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  806 |  2 cimetiere.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   
  807 |  2 cimetiere.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       VP                   
  808 |  2 cimetiere.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :2010                
  809 |  2 cimetiere.s    172 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  810 |  2 cimetiere.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :7050                
  811 |  2 cimetiere.s    174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  812 |  2 cimetiere.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :2009                lda       1                    
  813 |  2 cimetiere.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       DD                   
  814 |  2 cimetiere.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :5900                
  815 |  2 cimetiere.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       DD                   
  816 |  2 cimetiere.s    179 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  817 |  2 cimetiere.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   
  818 |  2 cimetiere.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       VP                   
  819 |  2 cimetiere.s    182 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  820 |  2 cimetiere.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :2010                jsr       :5000                
  821 |  2 cimetiere.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :2000                
  822 |  2 cimetiere.s    185 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  823 |  2 cimetiere.s    186 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  824 |  2 cimetiere.s    187 | Comment     | ?? |         |   -1 | 00/FFFF               | * 3000 - CHARGE LE NIVEAU
  825 |  2 cimetiere.s    188 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  826 |  2 cimetiere.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  827 |  2 cimetiere.s    190 | Empty       | ?? |         |   -1 | 00/FFFF               | :3000                                               ; load level then...
  828 |  2 cimetiere.s    191 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  829 |  2 cimetiere.s    192 | Comment     | ?? |         |   -1 | 00/FFFF               | * LOAD LEVEL...
  830 |  2 cimetiere.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  831 |  2 cimetiere.s    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  832 |  2 cimetiere.s    195 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  833 |  2 cimetiere.s    196 | Macro       | ?? |         |   -1 | 00/FFFF               | :3180                @GFXPEN   #2                   
  834 |  2 cimetiere.s    197 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#344             
  835 |  2 cimetiere.s    198 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #420;#344            
  836 |  2 cimetiere.s    199 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #420;#184            
  837 |  2 cimetiere.s    200 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#184             
  838 |  2 cimetiere.s    201 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#344             
  839 |  2 cimetiere.s    202 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #428;#344            
  840 |  2 cimetiere.s    203 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#344            
  841 |  2 cimetiere.s    204 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#184            
  842 |  2 cimetiere.s    205 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #428;#184            
  843 |  2 cimetiere.s    206 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #428;#344            
  844 |  2 cimetiere.s    207 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#176             
  845 |  2 cimetiere.s    208 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#176            
  846 |  2 cimetiere.s    209 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#144            
  847 |  2 cimetiere.s    210 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#144             
  848 |  2 cimetiere.s    211 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#176             
  849 |  2 cimetiere.s    212 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#136             
  850 |  2 cimetiere.s    213 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#136            
  851 |  2 cimetiere.s    214 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#92             
  852 |  2 cimetiere.s    215 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#92              
  853 |  2 cimetiere.s    216 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#136             
  854 |  2 cimetiere.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #192;#136            
  855 |  2 cimetiere.s    218 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #192;#92             
  856 |  2 cimetiere.s    219 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#84              
  857 |  2 cimetiere.s    220 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#84             
  858 |  2 cimetiere.s    221 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#40             
  859 |  2 cimetiere.s    222 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#40              
  860 |  2 cimetiere.s    223 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#84              
  861 |  2 cimetiere.s    224 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#32              
  862 |  2 cimetiere.s    225 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#32             
  863 |  2 cimetiere.s    226 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#2              
  864 |  2 cimetiere.s    227 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#2               
  865 |  2 cimetiere.s    228 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#32              
  866 |  2 cimetiere.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
  867 |  2 cimetiere.s    230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  868 |  2 cimetiere.s    231 | Macro       | ?? |         |   -1 | 00/FFFF               | :3240                @GFXPEN   #2                   
  869 |  2 cimetiere.s    232 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #16;#136             
  870 |  2 cimetiere.s    233 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#136            
  871 |  2 cimetiere.s    234 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #624;#92             
  872 |  2 cimetiere.s    235 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#92              
  873 |  2 cimetiere.s    236 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #16;#136             
  874 |  2 cimetiere.s    237 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @MOVE     #192;#136            
  875 |  2 cimetiere.s    238 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @DRAW     #192;#92             
  876 |  2 cimetiere.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
  877 |  2 cimetiere.s    240 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
