------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  535 |  1      iigs.s    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  536 |  1      iigs.s    536 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2012                
  537 |  1      iigs.s    537 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proREAD              
  538 |  1      iigs.s    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       loadERR              
  539 |  1      iigs.s    539 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  540 |  1      iigs.s    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  541 |  1      iigs.s    541 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2014                
  542 |  1      iigs.s    542 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCLOSE             
  543 |  1      iigs.s    543 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  544 |  1      iigs.s    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       proEOF               
  545 |  1      iigs.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  546 |  1      iigs.s    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
  547 |  1      iigs.s    547 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  548 |  1      iigs.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadERR               jsl       GSOS                 
  549 |  1      iigs.s    549 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2014                
  550 |  1      iigs.s    550 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCLOSE             
  551 |  1      iigs.s    551 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  552 |  1      iigs.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadERR99             sec                            
  553 |  1      iigs.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
  554 |  1      iigs.s    554 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  555 |  1      iigs.s    555 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  556 |  1      iigs.s    556 | Comment     | ?? |         |   -1 | 00/FFFF               | * LOAD LEVEL
  557 |  1      iigs.s    557 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  558 |  1      iigs.s    558 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  559 |  1      iigs.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadLEVEL             pha                            
  560 |  1      iigs.s    560 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #pLVL                
  561 |  1      iigs.s    561 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #2                   
  562 |  1      iigs.s    562 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #FALSE               
  563 |  1      iigs.s    563 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Int2Dec                       
  564 |  1      iigs.s    564 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  565 |  1      iigs.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       pLVL                 
  566 |  1      iigs.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora       #'00'                
  567 |  1      iigs.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       pLEVEL+10            
  568 |  1      iigs.s    568 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  569 |  1      iigs.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  570 |  1      iigs.s    570 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2010                
  571 |  1      iigs.s    571 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proOPENLEVEL         
  572 |  1      iigs.s    572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       loadlevelKO99        
  573 |  1      iigs.s    573 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  574 |  1      iigs.s    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       proOPENLEVEL+2       
  575 |  1      iigs.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proREADLEVEL+2       
  576 |  1      iigs.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proCLOSE+2           
  577 |  1      iigs.s    577 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  578 |  1      iigs.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  579 |  1      iigs.s    579 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2012                
  580 |  1      iigs.s    580 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proREADLEVEL         
  581 |  1      iigs.s    581 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  582 |  1      iigs.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       php                            
  583 |  1      iigs.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  584 |  1      iigs.s    584 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2014                
  585 |  1      iigs.s    585 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCLOSE             
  586 |  1      iigs.s    586 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  587 |  1      iigs.s    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plp                            
  588 |  1      iigs.s    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadlevelKO99         bcs       loadlevelINIT        
  589 |  1      iigs.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
  590 |  1      iigs.s    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadlevelINIT         ldx       #0                   
  591 |  1      iigs.s    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stz       ptrLEVEL,x           
  592 |  1      iigs.s    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
  593 |  1      iigs.s    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
  594 |  1      iigs.s    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       #3840                
  595 |  1      iigs.s    595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
  596 |  1      iigs.s    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                            
  597 |  1      iigs.s    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
  598 |  1      iigs.s    598 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  599 |  1      iigs.s    599 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  600 |  1      iigs.s    600 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  601 |  1      iigs.s    601 | Data        | ?? |         |   -1 | 00/FFFF :             | proOPENLEVEL          dw        2                    
  602 |  1      iigs.s    602 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  603 |  1      iigs.s    603 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      pLEVEL               
  604 |  1      iigs.s    604 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  605 |  1      iigs.s    605 | Data        | ?? |         |   -1 | 00/FFFF :             | proREADLEVEL          dw        4                    ; 0 - pcount
  606 |  1      iigs.s    606 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; 2 - ref_num
  607 |  1      iigs.s    607 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      ptrLEVEL             ; 4 - data_buffer
  608 |  1      iigs.s    608 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      3840                 ; 8 - request_count
  609 |  1      iigs.s    609 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; C - transfer_count
  610 |  1      iigs.s    610 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  611 |  1      iigs.s    611 | Data        | ?? |         |   -1 | 00/FFFF :             | pLVL                  asc       '00'                 
  612 |  1      iigs.s    612 | Data        | ?? |         |   -1 | 00/FFFF :             | pLEVEL                strl      '@/data/L00.BIN'     ; +10
  613 |  1      iigs.s    613 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  614 |  1      iigs.s    614 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  615 |  1      iigs.s    615 | Comment     | ?? |         |   -1 | 00/FFFF               | * LOAD PARTIE
  616 |  1      iigs.s    616 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  617 |  1      iigs.s    617 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  618 |  1      iigs.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadGAME              jsl       GSOS                 
  619 |  1      iigs.s    619 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2010                
  620 |  1      iigs.s    620 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proOPENGAME          
  621 |  1      iigs.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       loadKO99             
  622 |  1      iigs.s    622 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  623 |  1      iigs.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       proOPENGAME+2        
  624 |  1      iigs.s    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proREADGAME+2        
  625 |  1      iigs.s    625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proCLOSE+2           
  626 |  1      iigs.s    626 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  627 |  1      iigs.s    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  628 |  1      iigs.s    628 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2012                
  629 |  1      iigs.s    629 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proREADGAME          
  630 |  1      iigs.s    630 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  631 |  1      iigs.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       php                            
  632 |  1      iigs.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  633 |  1      iigs.s    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  634 |  1      iigs.s    634 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2014                
  635 |  1      iigs.s    635 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCLOSE             
  636 |  1      iigs.s    636 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  637 |  1      iigs.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plp                            
  638 |  1      iigs.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadKO99              rts                            
  639 |  1      iigs.s    639 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  640 |  1      iigs.s    640 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  641 |  1      iigs.s    641 | Comment     | ?? |         |   -1 | 00/FFFF               | * SAVE PARTIE
  642 |  1      iigs.s    642 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------
  643 |  1      iigs.s    643 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  644 |  1      iigs.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          | saveGAME              jsl       GSOS                 
  645 |  1      iigs.s    645 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2002                
  646 |  1      iigs.s    646 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proDESTROYGAME       
  647 |  1      iigs.s    647 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  648 |  1      iigs.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  649 |  1      iigs.s    649 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2001                
  650 |  1      iigs.s    650 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCREATEGAME        
  651 |  1      iigs.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       saveKO99             
  652 |  1      iigs.s    652 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  653 |  1      iigs.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  654 |  1      iigs.s    654 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2010                
  655 |  1      iigs.s    655 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proOPENGAME          
  656 |  1      iigs.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       saveKO99             
  657 |  1      iigs.s    657 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  658 |  1      iigs.s    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       proOPENGAME+2        
  659 |  1      iigs.s    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proWRITEGAME+2       
  660 |  1      iigs.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       proCLOSE+2           
  661 |  1      iigs.s    661 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  662 |  1      iigs.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  663 |  1      iigs.s    663 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2013                
  664 |  1      iigs.s    664 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proWRITEGAME         
  665 |  1      iigs.s    665 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  666 |  1      iigs.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       php                            
  667 |  1      iigs.s    667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  668 |  1      iigs.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       GSOS                 
  669 |  1      iigs.s    669 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $2014                
  670 |  1      iigs.s    670 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proCLOSE             
  671 |  1      iigs.s    671 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  672 |  1      iigs.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plp                            
  673 |  1      iigs.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          | saveKO99              rts                            
  674 |  1      iigs.s    674 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  675 |  1      iigs.s    675 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- For the game party
  676 |  1      iigs.s    676 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  677 |  1      iigs.s    677 | Empty       | ?? |         |   -1 | 00/FFFF               | proCREATEGAME                                        
  678 |  1      iigs.s    678 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        7                    ; pcount
  679 |  1      iigs.s    679 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      pGAME                ; pathname
  680 |  1      iigs.s    680 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $c3                  ; access_code
  681 |  1      iigs.s    681 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $5d                  ; file_type
  682 |  1      iigs.s    682 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      $802d                ; aux_type
  683 |  1      iigs.s    683 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; storage_type
  684 |  1      iigs.s    684 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; eof
  685 |  1      iigs.s    685 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; resource_eof
  686 |  1      iigs.s    686 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  687 |  1      iigs.s    687 | Empty       | ?? |         |   -1 | 00/FFFF               | proDESTROYGAME                                       
  688 |  1      iigs.s    688 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        1                    ; pcount
  689 |  1      iigs.s    689 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      pGAME                ; pathname
  690 |  1      iigs.s    690 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  691 |  1      iigs.s    691 | Empty       | ?? |         |   -1 | 00/FFFF               | proOPENGAME                                          
  692 |  1      iigs.s    692 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        2                    
  693 |  1      iigs.s    693 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  694 |  1      iigs.s    694 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      pGAME                
  695 |  1      iigs.s    695 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  696 |  1      iigs.s    696 | Empty       | ?? |         |   -1 | 00/FFFF               | proREADGAME                                          
  697 |  1      iigs.s    697 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        4                    ; 0 - pcount
  698 |  1      iigs.s    698 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; 2 - ref_num
  699 |  1      iigs.s    699 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      SAVE_IN              ; 4 - data_buffer
  700 |  1      iigs.s    700 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      SAVE_OUT-SAVE_IN     ; 8 - request_count
  701 |  1      iigs.s    701 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; C - transfer_count
  702 |  1      iigs.s    702 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  703 |  1      iigs.s    703 | Empty       | ?? |         |   -1 | 00/FFFF               | proWRITEGAME                                         
  704 |  1      iigs.s    704 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        5                    ; 0 - pcount
  705 |  1      iigs.s    705 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; 2 - ref_num
  706 |  1      iigs.s    706 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      SAVE_IN              ; 4 - data_buffer (we are in same bank)
  707 |  1      iigs.s    707 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      SAVE_OUT-SAVE_IN     ; 8 - request_count
  708 |  1      iigs.s    708 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; C - transfer_count
  709 |  1      iigs.s    709 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        1                    ; cache_priority
  710 |  1      iigs.s    710 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  711 |  1      iigs.s    711 | Data        | ?? |         |   -1 | 00/FFFF :             | pGAME                 strl      '@/partie'           
  712 |  1      iigs.s    712 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  713 |  1      iigs.s    713 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  714 |  1      iigs.s    714 | Comment     | ?? |         |   -1 | 00/FFFF               | * DATA
  715 |  1      iigs.s    715 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  716 |  1      iigs.s    716 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  717 |  1      iigs.s    717 | Data        | ?? |         |   -1 | 00/FFFF :             | myDP                  ds        2                    
  718 |  1      iigs.s    718 | Data        | ?? |         |   -1 | 00/FFFF :             | appID                 ds        2                    
  719 |  1      iigs.s    719 | Data        | ?? |         |   -1 | 00/FFFF :             | myID                  ds        2                    
  720 |  1      iigs.s    720 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  721 |  1      iigs.s    721 | Data        | ?? |         |   -1 | 00/FFFF :             | mainPORT              ds        4                    
  722 |  1      iigs.s    722 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  723 |  1      iigs.s    723 | Data        | ?? |         |   -1 | 00/FFFF :             | bramBORDER            ds        2                    
  724 |  1      iigs.s    724 | Data        | ?? |         |   -1 | 00/FFFF :             | firmBORDER            ds        2                    
  725 |  1      iigs.s    725 | Data        | ?? |         |   -1 | 00/FFFF :             | fgSOUND               ds        2                    
  726 |  1      iigs.s    726 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  727 |  1      iigs.s    727 | Data        | ?? |         |   -1 | 00/FFFF :             | ptrUNPACK             ds        4                    
  728 |  1      iigs.s    728 | Data        | ?? |         |   -1 | 00/FFFF :             | ptrIMAGE              ds        4                    
  729 |  1      iigs.s    729 | Data        | ?? |         |   -1 | 00/FFFF :             | ptrSCREEN             adrl      ptr012000            
  730 |  1      iigs.s    730 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  731 |  1      iigs.s    731 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  732 |  1      iigs.s    732 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  733 |  1      iigs.s    733 | Data        | ?? |         |   -1 | 00/FFFF :             | tolSTR1               str       'Error while loading tools'
  734 |  1      iigs.s    734 | Data        | ?? |         |   -1 | 00/FFFF :             | memSTR1               str       'Cannot allocate memory'
  735 |  1      iigs.s    735 | Data        | ?? |         |   -1 | 00/FFFF :             | filSTR1               str       'Cannot load file'   
  736 |  1      iigs.s    736 | Data        | ?? |         |   -1 | 00/FFFF :             | errSTR1               str       'Quit'               
  737 |  1      iigs.s    737 | Data        | ?? |         |   -1 | 00/FFFF :             | errSTR2               str       ''                   
  738 |  1      iigs.s    738 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  739 |  1      iigs.s    739 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  740 |  1      iigs.s    740 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  741 |  1      iigs.s    741 | Data        | ?? |         |   -1 | 00/FFFF :             | taskREC               ds        2                    ; wmWhat           +0
  742 |  1      iigs.s    742 | Data        | ?? |         |   -1 | 00/FFFF :             | taskMESSAGE           ds        4                    ; wmMessage        +2
  743 |  1      iigs.s    743 | Data        | ?? |         |   -1 | 00/FFFF :             | taskWHEN              ds        4                    ; wmWhen           +6
  744 |  1      iigs.s    744 | Data        | ?? |         |   -1 | 00/FFFF :             | taskWHERE             ds        4                    ; wmWhere          +10
  745 |  1      iigs.s    745 | Data        | ?? |         |   -1 | 00/FFFF :             | taskMODIFIERS         ds        2                    ; wmModifiers      +14
  746 |  1      iigs.s    746 | Data        | ?? |         |   -1 | 00/FFFF :             | taskDATA              ds        4                    ; wmTaskData       +16
  747 |  1      iigs.s    747 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  748 |  1      iigs.s    748 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  749 |  1      iigs.s    749 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  750 |  1      iigs.s    750 | Data        | ?? |         |   -1 | 00/FFFF :             | proERR                ds        2                    ; GS/OS error code
  751 |  1      iigs.s    751 | Data        | ?? |         |   -1 | 00/FFFF :             | proHANDLE             ds        4                    ; file handle
  752 |  1      iigs.s    752 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  753 |  1      iigs.s    753 | Data        | ?? |         |   -1 | 00/FFFF :             | proOPEN               dw        12                   
  754 |  1      iigs.s    754 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  755 |  1      iigs.s    755 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl      proOPEN              
  756 |  1      iigs.s    756 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  757 |  1      iigs.s    757 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  758 |  1      iigs.s    758 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  759 |  1      iigs.s    759 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  760 |  1      iigs.s    760 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    
  761 |  1      iigs.s    761 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    
  762 |  1      iigs.s    762 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        8                    
  763 |  1      iigs.s    763 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        8                    
  764 |  1      iigs.s    764 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    
  765 |  1      iigs.s    765 | Data        | ?? |         |   -1 | 00/FFFF :             | proEOF                ds        4                    
  766 |  1      iigs.s    766 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  767 |  1      iigs.s    767 | Data        | ?? |         |   -1 | 00/FFFF :             | proREAD               dw        4                    ; 0 - nb parms
  768 |  1      iigs.s    768 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; 2 - file id
  769 |  1      iigs.s    769 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; 4 - pointer
  770 |  1      iigs.s    770 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; 8 - length
  771 |  1      iigs.s    771 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; C - length read
  772 |  1      iigs.s    772 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  773 |  1      iigs.s    773 | Data        | ?? |         |   -1 | 00/FFFF :             | proCLOSE              dw        1                    ; pcount
  774 |  1      iigs.s    774 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; ID
  775 |  1      iigs.s    775 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  776 |  1      iigs.s    776 | Data        | ?? |         |   -1 | 00/FFFF :             | proQUIT               dw        2                    ; pcount
  777 |  1      iigs.s    777 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                    ; pathname
  778 |  1      iigs.s    778 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        2                    ; flags
  779 |  1      iigs.s    779 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  780 |  1      iigs.s    780 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  781 |  1      iigs.s    781 | Comment     | ?? |         |   -1 | 00/FFFF               | * OTHER CODE
  782 |  1      iigs.s    782 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  783 |  1      iigs.s    783 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  784 |  1      iigs.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INIT_VARIABLES        sep       #$20                 
  785 |  1      iigs.s    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #DATA_IN             
  786 |  1      iigs.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stz       |$0000,x             
  787 |  1      iigs.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
  788 |  1      iigs.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       #DATA_OUT            
  789 |  1      iigs.s    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
  790 |  1      iigs.s    790 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20                 
  791 |  1      iigs.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
  792 |  1      iigs.s    792 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
  793 |  1      iigs.s    793 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
  794 |  1      iigs.s    794 | Comment     | ?? |         |   -1 | 00/FFFF               | * OTHER FILES
  795 |  1      iigs.s    795 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
