------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1104 |  2 cimetiere.s    435 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#184            
 1105 |  2 cimetiere.s    436 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #428;#184            
 1106 |  2 cimetiere.s    437 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #428;#344            
 1107 |  2 cimetiere.s    438 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1108 |  2 cimetiere.s    439 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#176             
 1109 |  2 cimetiere.s    440 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#176            
 1110 |  2 cimetiere.s    441 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#136            ; 144
 1111 |  2 cimetiere.s    442 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#136             ; 144
 1112 |  2 cimetiere.s    443 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#176             
 1113 |  2 cimetiere.s    444 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1114 |  2 cimetiere.s    445 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#136             
 1115 |  2 cimetiere.s    446 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#136            
 1116 |  2 cimetiere.s    447 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#92             
 1117 |  2 cimetiere.s    448 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#92              
 1118 |  2 cimetiere.s    449 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#136             
 1119 |  2 cimetiere.s    450 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1120 |  2 cimetiere.s    451 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #192;#136            
 1121 |  2 cimetiere.s    452 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #192;#92             
 1122 |  2 cimetiere.s    453 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1123 |  2 cimetiere.s    454 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#92              ; 84
 1124 |  2 cimetiere.s    455 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#92             ; 84
 1125 |  2 cimetiere.s    456 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#40             
 1126 |  2 cimetiere.s    457 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#40              
 1127 |  2 cimetiere.s    458 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#92              ; 84
 1128 |  2 cimetiere.s    459 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1129 |  2 cimetiere.s    460 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#40              ; ,32
 1130 |  2 cimetiere.s    461 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#40             ; 624,32
 1131 |  2 cimetiere.s    462 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#8              ; ,6
 1132 |  2 cimetiere.s    463 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#8               ; ,2
 1133 |  2 cimetiere.s    464 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#40              ; 32
 1134 |  2 cimetiere.s    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1135 |  2 cimetiere.s    466 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1136 |  2 cimetiere.s    467 | Macro       | ?? |         |   -1 | 00/FFFF               | :3240                 @GFXPEN      #2                   
 1137 |  2 cimetiere.s    468 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#136             
 1138 |  2 cimetiere.s    469 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#136            
 1139 |  2 cimetiere.s    470 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#92             
 1140 |  2 cimetiere.s    471 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#92              
 1141 |  2 cimetiere.s    472 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#136             
 1142 |  2 cimetiere.s    473 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1143 |  2 cimetiere.s    474 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #192;#136            
 1144 |  2 cimetiere.s    475 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #192;#92             
 1145 |  2 cimetiere.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1146 |  2 cimetiere.s    477 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1147 |  2 cimetiere.s    478 | Macro       | ?? |         |   -1 | 00/FFFF               | :3250                 @GFXPEN      #2                   
 1148 |  2 cimetiere.s    479 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#92              ; 84
 1149 |  2 cimetiere.s    480 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#92             ; 84
 1150 |  2 cimetiere.s    481 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#40             
 1151 |  2 cimetiere.s    482 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#40              
 1152 |  2 cimetiere.s    483 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#92              ; 84
 1153 |  2 cimetiere.s    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1154 |  2 cimetiere.s    485 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1155 |  2 cimetiere.s    486 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1156 |  2 cimetiere.s    487 | Comment     | ?? |         |   -1 | 00/FFFF               | * 3500 - LE TITRE
 1157 |  2 cimetiere.s    488 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1158 |  2 cimetiere.s    489 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1159 |  2 cimetiere.s    490 | Macro       | ?? |         |   -1 | 00/FFFF               | :3500                 @CLS         #6                   
 1160 |  2 cimetiere.s    491 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #6;#3                ; orange
 1161 |  2 cimetiere.s    492 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1162 |  2 cimetiere.s    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   ; lieu index
 1163 |  2 cimetiere.s    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          getLIEU              ; its address in A
 1164 |  2 cimetiere.s    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          LEN                  ; get string length
 1165 |  2 cimetiere.s    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 1166 |  2 cimetiere.s    497 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1167 |  2 cimetiere.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_WIDTH           ; X = (WIDTH - LEN) / 2
 1168 |  2 cimetiere.s    499 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                               
 1169 |  2 cimetiere.s    500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc          1,s                  
 1170 |  2 cimetiere.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lsr                               
 1171 |  2 cimetiere.s    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :3501                
 1172 |  2 cimetiere.s    503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc                               
 1173 |  2 cimetiere.s    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3501                 tax                               
 1174 |  2 cimetiere.s    505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
 1175 |  2 cimetiere.s    506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #1                   ; Y = 1
 1176 |  2 cimetiere.s    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #6                   ; S =  6
 1177 |  2 cimetiere.s    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          LOCATE               
 1178 |  2 cimetiere.s    509 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @lieu        SP                   ; print lieu
 1179 |  2 cimetiere.s    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1180 |  2 cimetiere.s    511 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1181 |  2 cimetiere.s    512 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1182 |  2 cimetiere.s    513 | Comment     | ?? |         |   -1 | 00/FFFF               | * 3505 - LES DIRECTIONS
 1183 |  2 cimetiere.s    514 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1184 |  2 cimetiere.s    515 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1185 |  2 cimetiere.s    516 | Macro       | ?? |         |   -1 | 00/FFFF               | :3505                 @GFXPEN      #2                   
 1186 |  2 cimetiere.s    517 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @MOVE        #16;#176             
 1187 |  2 cimetiere.s    518 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#176            
 1188 |  2 cimetiere.s    519 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #624;#144            
 1189 |  2 cimetiere.s    520 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#144             
 1190 |  2 cimetiere.s    521 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @DRAW        #16;#176             
 1191 |  2 cimetiere.s    522 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1192 |  2 cimetiere.s    523 | Macro       | ?? |         |   -1 | 00/FFFF               | :3510                 @CLS         #5                   
 1193 |  2 cimetiere.s    524 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #5;#2                
 1194 |  2 cimetiere.s    525 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #5;#1;#1             ; #1;#3;#18
 1195 |  2 cimetiere.s    526 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message     #5                   ; SORTIE(S):
 1196 |  2 cimetiere.s    527 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1197 |  2 cimetiere.s    528 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #5;#1                ; blanc
 1198 |  2 cimetiere.s    529 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1199 |  2 cimetiere.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          I                    ; flag pour la virgule
 1200 |  2 cimetiere.s    531 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1201 |  2 cimetiere.s    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #1                   
 1202 |  2 cimetiere.s    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          DR                   
 1203 |  2 cimetiere.s    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          IX                   
 1204 |  2 cimetiere.s    535 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1205 |  2 cimetiere.s    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   jsr          :5250                
 1206 |  2 cimetiere.s    537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1207 |  2 cimetiere.s    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          IX                   
 1208 |  2 cimetiere.s    539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          DR                   
 1209 |  2 cimetiere.s    540 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1210 |  2 cimetiere.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          GA                   
 1211 |  2 cimetiere.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :3530                
 1212 |  2 cimetiere.s    543 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1213 |  2 cimetiere.s    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bit          I                    ; une direction trouvee
 1214 |  2 cimetiere.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bpl          :3520                ; doit-on mettre une virgule ?
 1215 |  2 cimetiere.s    546 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1216 |  2 cimetiere.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #chrCOMMA            
 1217 |  2 cimetiere.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          strISSUES-1,x        
 1218 |  2 cimetiere.s    549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 1219 |  2 cimetiere.s    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3520                 lda          refISSUES-1,y        ; met la lettre de la direction
 1220 |  2 cimetiere.s    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          strISSUES-1,x        
 1221 |  2 cimetiere.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec          I                    ; on devra mettre une virgule
 1222 |  2 cimetiere.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 1223 |  2 cimetiere.s    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          IX                   
 1224 |  2 cimetiere.s    555 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1225 |  2 cimetiere.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3530                 inc          DR                   
 1226 |  2 cimetiere.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1227 |  2 cimetiere.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1228 |  2 cimetiere.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 1229 |  2 cimetiere.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          ]lp                  
 1230 |  2 cimetiere.s    561 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1231 |  2 cimetiere.s    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #chrNULL             ; put a trailing zero
 1232 |  2 cimetiere.s    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          strISSUES-1,x        
 1233 |  2 cimetiere.s    564 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1234 |  2 cimetiere.s    565 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 1235 |  2 cimetiere.s    566 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1236 |  2 cimetiere.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep          #$20                 ; affiche la chaîne
 1237 |  2 cimetiere.s    568 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1238 |  2 cimetiere.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #0                   ; aucune issue ?
 1239 |  2 cimetiere.s    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :3540                ; non, sort
 1240 |  2 cimetiere.s    571 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1241 |  2 cimetiere.s    572 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LEN         #strISSUES           
 1242 |  2 cimetiere.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 1243 |  2 cimetiere.s    574 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1244 |  2 cimetiere.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #12                  ; X = (WIDTH - LEN) / 2
 1245 |  2 cimetiere.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                               
 1246 |  2 cimetiere.s    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc          1,s                  
 1247 |  2 cimetiere.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lsr                               
 1248 |  2 cimetiere.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 1249 |  2 cimetiere.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
 1250 |  2 cimetiere.s    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #2                   ; Y = 2
 1251 |  2 cimetiere.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #5                   ; S =  5
 1252 |  2 cimetiere.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          LOCATE               
 1253 |  2 cimetiere.s    584 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PRINT       #5;#strISSUES        ; print lieu
 1254 |  2 cimetiere.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3540                 rts                               
 1255 |  2 cimetiere.s    586 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1256 |  2 cimetiere.s    587 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1257 |  2 cimetiere.s    588 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4000 - AFFICHE LES OBJETS
 1258 |  2 cimetiere.s    589 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1259 |  2 cimetiere.s    590 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1260 |  2 cimetiere.s    591 | Macro       | ?? |         |   -1 | 00/FFFF               | :4000                 @CLS         #4                   
 1261 |  2 cimetiere.s    592 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #4;#2                
 1262 |  2 cimetiere.s    593 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1263 |  2 cimetiere.s    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          I                    ; flag pour la virgule
 1264 |  2 cimetiere.s    595 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1265 |  2 cimetiere.s    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #1                   
 1266 |  2 cimetiere.s    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #0                   
 1267 |  2 cimetiere.s    598 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1268 |  2 cimetiere.s    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          OP-1,x               ; a-t-on un objet
 1269 |  2 cimetiere.s    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 ; dans la salle ?
 1270 |  2 cimetiere.s    601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          SP                   
 1271 |  2 cimetiere.s    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :4010                
 1272 |  2 cimetiere.s    603 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1273 |  2 cimetiere.s    604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4030                ; ajoute l'objet à T$
 1274 |  2 cimetiere.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :4020                ; ...on doit sortir
 1275 |  2 cimetiere.s    606 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1276 |  2 cimetiere.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4010                 inx                               ; on boucle
 1277 |  2 cimetiere.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #MAX_OBJET           
 1278 |  2 cimetiere.s    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 1279 |  2 cimetiere.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          ]lp                  
 1280 |  2 cimetiere.s    611 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1281 |  2 cimetiere.s    612 | Comment     | ?? |         |   -1 | 00/FFFF               | * Quelle chaîne affichons-nous ?
 1282 |  2 cimetiere.s    613 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1283 |  2 cimetiere.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4020                 cpy          #0                   ; a-t-on trouvé un objet ? ie. chaîne non vide
 1284 |  2 cimetiere.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :4025                ; oui
 1285 |  2 cimetiere.s    616 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1286 |  2 cimetiere.s    617 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #4;#9;#1             
 1287 |  2 cimetiere.s    618 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message     #6                   ; vous voyez
 1288 |  2 cimetiere.s    619 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #4;#1                
 1289 |  2 cimetiere.s    620 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #4;#12;#2            
 1290 |  2 cimetiere.s    621 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message     #7                   ; rien
 1291 |  2 cimetiere.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1292 |  2 cimetiere.s    623 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1293 |  2 cimetiere.s    624 | Macro       | ?? |         |   -1 | 00/FFFF               | :4025                 @LOCATE      #4;#1;#1             
 1294 |  2 cimetiere.s    625 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message     #6                   ; vous voyez
 1295 |  2 cimetiere.s    626 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN         #4;#1                
 1296 |  2 cimetiere.s    627 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE      #4;#13;#1            ; affiche la chaîne des objets
 1297 |  2 cimetiere.s    628 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LET         #U$;#T$              ; LET U$ = T$
 1298 |  2 cimetiere.s    629 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOWER       #U$                  
 1299 |  2 cimetiere.s    630 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PRINT       #4;#U$               ; print les objets de la salle
 1300 |  2 cimetiere.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1301 |  2 cimetiere.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1302 |  2 cimetiere.s    633 | Comment     | ?? |         |   -1 | 00/FFFF               | * Ajout des objets
 1303 |  2 cimetiere.s    634 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1304 |  2 cimetiere.s    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4030                 stx          IX                   ; save X
 1305 |  2 cimetiere.s    636 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1306 |  2 cimetiere.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bit          I                    ; si on a trouve un objet,
 1307 |  2 cimetiere.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bpl          :4040                ; doit-on mettre une virgule ?
 1308 |  2 cimetiere.s    639 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1309 |  2 cimetiere.s    640 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #strVIRGULE          ; ajoute ", "
 1310 |  2 cimetiere.s    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4070                
 1311 |  2 cimetiere.s    642 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1312 |  2 cimetiere.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4040                 ldx          IX                   
 1313 |  2 cimetiere.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :8050                ; A contient @article
 1314 |  2 cimetiere.s    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4070                ; ajoute "Un " ou "Une "
 1315 |  2 cimetiere.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec          I                    ; on aura besoin d'une virgule
 1316 |  2 cimetiere.s    647 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1317 |  2 cimetiere.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          IY                   ; sauve Y, index = objet
 1318 |  2 cimetiere.s    649 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @getobjet    IX                   ; A contient @objet
 1319 |  2 cimetiere.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          IY                   ; restaure Y
 1320 |  2 cimetiere.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4070                ; ajoute à la chaîne
 1321 |  2 cimetiere.s    652 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1322 |  2 cimetiere.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          IX                   ; restore X
 1323 |  2 cimetiere.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpy          #128                 
 1324 |  2 cimetiere.s    655 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :4060                ; 128 = longueur maxi de la chaîne T$
 1325 |  2 cimetiere.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1326 |  2 cimetiere.s    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4060                 sec                               ; on sort mécontent
 1327 |  2 cimetiere.s    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1328 |  2 cimetiere.s    659 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1329 |  2 cimetiere.s    660 | Comment     | ?? |         |   -1 | 00/FFFF               | * Ajoute à la chaîne
 1330 |  2 cimetiere.s    661 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1331 |  2 cimetiere.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4070                 tax                               
 1332 |  2 cimetiere.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 
 1333 |  2 cimetiere.s    664 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          |$0000,x             
 1334 |  2 cimetiere.s    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          T$,y                 
 1335 |  2 cimetiere.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :4080                
 1336 |  2 cimetiere.s    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 1337 |  2 cimetiere.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 1338 |  2 cimetiere.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          ]lp                  
 1339 |  2 cimetiere.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4080                 rep          #$20                 
 1340 |  2 cimetiere.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1341 |  2 cimetiere.s    672 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1342 |  2 cimetiere.s    673 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
