------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1493 |  2 cimetiere.s    863 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @CLS         #1                   ; efface la fenêtre de dialogue
 1494 |  2 cimetiere.s    864 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1495 |  2 cimetiere.s    865 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 ; a-t-on des résultats ?
 1496 |  2 cimetiere.s    866 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora          MO$2                 
 1497 |  2 cimetiere.s    867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5016                
 1498 |  2 cimetiere.s    868 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1499 |  2 cimetiere.s    869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #17                  ; je ne comprends pas
 1500 |  2 cimetiere.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 1501 |  2 cimetiere.s    871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5900                
 1502 |  2 cimetiere.s    872 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1503 |  2 cimetiere.s    873 | Empty       | ?? |         |   -1 | 00/FFFF               | :5016                                                   ; on vérifie la forme du verbe (on s'en moque ici)
 1504 |  2 cimetiere.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5020                 lda          MO$1                 
 1505 |  2 cimetiere.s    875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #93                  ; QUITTER
 1506 |  2 cimetiere.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5025                
 1507 |  2 cimetiere.s    877 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :6700                
 1508 |  2 cimetiere.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1509 |  2 cimetiere.s    879 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1510 |  2 cimetiere.s    880 | Empty       | ?? |         |   -1 | 00/FFFF               | :5025                                                   
 1511 |  2 cimetiere.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5030                 lda          MO$1                 
 1512 |  2 cimetiere.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #39                  ; R/REGARDER
 1513 |  2 cimetiere.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5040                
 1514 |  2 cimetiere.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :7050                
 1515 |  2 cimetiere.s    885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5900                
 1516 |  2 cimetiere.s    886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1517 |  2 cimetiere.s    887 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1518 |  2 cimetiere.s    888 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5040                 lda          MO$1                 
 1519 |  2 cimetiere.s    889 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #7                   ; I/INVENTAIRE
 1520 |  2 cimetiere.s    890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5050                
 1521 |  2 cimetiere.s    891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :4530                
 1522 |  2 cimetiere.s    892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1523 |  2 cimetiere.s    893 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1524 |  2 cimetiere.s    894 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5050                 lda          MO$1                 
 1525 |  2 cimetiere.s    895 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #91                  ; SAUVER/SAVE
 1526 |  2 cimetiere.s    896 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5060                
 1527 |  2 cimetiere.s    897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :6000                
 1528 |  2 cimetiere.s    898 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1529 |  2 cimetiere.s    899 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1530 |  2 cimetiere.s    900 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5060                 lda          MO$1                 
 1531 |  2 cimetiere.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #90                  ; CHARGER/LOAD
 1532 |  2 cimetiere.s    902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5065                
 1533 |  2 cimetiere.s    903 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :6200                
 1534 |  2 cimetiere.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1535 |  2 cimetiere.s    905 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1536 |  2 cimetiere.s    906 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5065                 lda          MO$1                 
 1537 |  2 cimetiere.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #92                  ; RECOMMENCER
 1538 |  2 cimetiere.s    908 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5070                
 1539 |  2 cimetiere.s    909 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :6800                
 1540 |  2 cimetiere.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1541 |  2 cimetiere.s    911 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1542 |  2 cimetiere.s    912 | Comment     | ?? |         |   -1 | 00/FFFF               | * Les directions
 1543 |  2 cimetiere.s    913 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1544 |  2 cimetiere.s    914 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5070                 stz          DR                   
 1545 |  2 cimetiere.s    915 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1546 |  2 cimetiere.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 1547 |  2 cimetiere.s    917 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #5                   ; une direction directe ?
 1548 |  2 cimetiere.s    918 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :5080                
 1549 |  2 cimetiere.s    919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          DR                   ; oui
 1550 |  2 cimetiere.s    920 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          :5110                
 1551 |  2 cimetiere.s    921 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1552 |  2 cimetiere.s    922 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5080                 lda          MO$1                 
 1553 |  2 cimetiere.s    923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #10                  ; VA/ALLER ?
 1554 |  2 cimetiere.s    924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5110                
 1555 |  2 cimetiere.s    925 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1556 |  2 cimetiere.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5090                 lda          MO$2                 
 1557 |  2 cimetiere.s    927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #5                   
 1558 |  2 cimetiere.s    928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :5110                
 1559 |  2 cimetiere.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          DR                   
 1560 |  2 cimetiere.s    930 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1561 |  2 cimetiere.s    931 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5110                 lda          DR                   
 1562 |  2 cimetiere.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5120                
 1563 |  2 cimetiere.s    933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5300                
 1564 |  2 cimetiere.s    934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1565 |  2 cimetiere.s    935 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1566 |  2 cimetiere.s    936 | Comment     | ?? |         |   -1 | 00/FFFF               | * On reprend les actions
 1567 |  2 cimetiere.s    937 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1568 |  2 cimetiere.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5120                 lda          MO$1                 
 1569 |  2 cimetiere.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #38                  ; PRENDRE
 1570 |  2 cimetiere.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5122                
 1571 |  2 cimetiere.s    941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5400                
 1572 |  2 cimetiere.s    942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1573 |  2 cimetiere.s    943 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1574 |  2 cimetiere.s    944 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5122                 lda          MO$1                 
 1575 |  2 cimetiere.s    945 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #26                  ; JETTE/JETER
 1576 |  2 cimetiere.s    946 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5130                
 1577 |  2 cimetiere.s    947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5482                
 1578 |  2 cimetiere.s    948 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1579 |  2 cimetiere.s    949 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1580 |  2 cimetiere.s    950 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5130                 lda          MO$1                 
 1581 |  2 cimetiere.s    951 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #23                  ; EXAMINER
 1582 |  2 cimetiere.s    952 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5130_OK             
 1583 |  2 cimetiere.s    953 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #16                  ; CHERCHER
 1584 |  2 cimetiere.s    954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5130_OK             
 1585 |  2 cimetiere.s    955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #24                  ; FOUILLER
 1586 |  2 cimetiere.s    956 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5140                
 1587 |  2 cimetiere.s    957 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1588 |  2 cimetiere.s    958 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5130_OK              jsr          :5500                
 1589 |  2 cimetiere.s    959 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          AC                   
 1590 |  2 cimetiere.s    960 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #-1                  
 1591 |  2 cimetiere.s    961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5140                
 1592 |  2 cimetiere.s    962 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1593 |  2 cimetiere.s    963 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1594 |  2 cimetiere.s    964 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5140                 jsr          :5600                
 1595 |  2 cimetiere.s    965 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          AC                   
 1596 |  2 cimetiere.s    966 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #-1                  
 1597 |  2 cimetiere.s    967 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5150                
 1598 |  2 cimetiere.s    968 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1599 |  2 cimetiere.s    969 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1600 |  2 cimetiere.s    970 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5150                 lda          MO$1                 
 1601 |  2 cimetiere.s    971 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #36                  ; POSER
 1602 |  2 cimetiere.s    972 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5155                
 1603 |  2 cimetiere.s    973 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5450                
 1604 |  2 cimetiere.s    974 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1605 |  2 cimetiere.s    975 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1606 |  2 cimetiere.s    976 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5155                 jsr          :5800                
 1607 |  2 cimetiere.s    977 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          AC                   
 1608 |  2 cimetiere.s    978 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #-1                  
 1609 |  2 cimetiere.s    979 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5160                
 1610 |  2 cimetiere.s    980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1611 |  2 cimetiere.s    981 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1612 |  2 cimetiere.s    982 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5160                 lda          #18                  ; vous ne pouvez pas faire ca ici
 1613 |  2 cimetiere.s    983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 1614 |  2 cimetiere.s    984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5900                
 1615 |  2 cimetiere.s    985 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1616 |  2 cimetiere.s    986 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1617 |  2 cimetiere.s    987 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1618 |  2 cimetiere.s    988 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5240 - SET DIRECTIONS
 1619 |  2 cimetiere.s    989 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1620 |  2 cimetiere.s    990 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1621 |  2 cimetiere.s    991 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5240                 lda          SP                   
 1622 |  2 cimetiere.s    992 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5245                
 1623 |  2 cimetiere.s    993 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                               ; -1
 1624 |  2 cimetiere.s    994 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 1625 |  2 cimetiere.s    995 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               ; *4
 1626 |  2 cimetiere.s    996 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 1627 |  2 cimetiere.s    997 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          DR                   ; +1
 1628 |  2 cimetiere.s    998 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 1629 |  2 cimetiere.s    999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblDIRECTIONS-1,x    ; b/c DR is 1..4
 1630 |  2 cimetiere.s   1000 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 1631 |  2 cimetiere.s   1001 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5245                 sta          NX                   
 1632 |  2 cimetiere.s   1002 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1633 |  2 cimetiere.s   1003 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1634 |  2 cimetiere.s   1004 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1635 |  2 cimetiere.s   1005 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5250 - LES OUVERTURES CACHEES
 1636 |  2 cimetiere.s   1006 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1637 |  2 cimetiere.s   1007 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1638 |  2 cimetiere.s   1008 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5250                 lda          #-1                  
 1639 |  2 cimetiere.s   1009 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          GA                   
 1640 |  2 cimetiere.s   1010 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5240                
 1641 |  2 cimetiere.s   1011 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1642 |  2 cimetiere.s   1012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1643 |  2 cimetiere.s   1013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5251                
 1644 |  2 cimetiere.s   1014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1645 |  2 cimetiere.s   1015 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1646 |  2 cimetiere.s   1016 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1647 |  2 cimetiere.s   1017 | Comment     | ?? |         |   -1 | 00/FFFF               | * EC = MIN(SP,NX) * 100 + MAX (SP,NX)
 1648 |  2 cimetiere.s   1018 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1649 |  2 cimetiere.s   1019 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5251                 pha                               
 1650 |  2 cimetiere.s   1020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 1651 |  2 cimetiere.s   1021 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1652 |  2 cimetiere.s   1022 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 1653 |  2 cimetiere.s   1023 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          NX                   
 1654 |  2 cimetiere.s   1024 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          :5251_MIN            
 1655 |  2 cimetiere.s   1025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1656 |  2 cimetiere.s   1026 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5251_MIN             pha                               
 1657 |  2 cimetiere.s   1027 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1658 |  2 cimetiere.s   1028 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #100                 
 1659 |  2 cimetiere.s   1029 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Multiply                         
 1660 |  2 cimetiere.s   1030 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
 1661 |  2 cimetiere.s   1031 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          EC                   
 1662 |  2 cimetiere.s   1032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               ; we don't use
 1663 |  2 cimetiere.s   1033 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1664 |  2 cimetiere.s   1034 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 1665 |  2 cimetiere.s   1035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          NX                   
 1666 |  2 cimetiere.s   1036 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs          :5251_MAX            
 1667 |  2 cimetiere.s   1037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1668 |  2 cimetiere.s   1038 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5251_MAX             clc                               
 1669 |  2 cimetiere.s   1039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          EC                   
 1670 |  2 cimetiere.s   1040 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          EC                   
 1671 |  2 cimetiere.s   1041 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1672 |  2 cimetiere.s   1042 | Comment     | ?? |         |   -1 | 00/FFFF               | * FOR G = 1 TO 14 (la table a 15 entrées !)
 1673 |  2 cimetiere.s   1043 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1674 |  2 cimetiere.s   1044 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   
 1675 |  2 cimetiere.s   1045 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          tbl8890,x            ; IF EC = GE
 1676 |  2 cimetiere.s   1046 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5253                
 1677 |  2 cimetiere.s   1047 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          EC                   
 1678 |  2 cimetiere.s   1048 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5252                
 1679 |  2 cimetiere.s   1049 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1680 |  2 cimetiere.s   1050 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          tbl8890+2,x          ; AND F(GF) = 0
 1681 |  2 cimetiere.s   1051 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          F-1,y                
 1682 |  2 cimetiere.s   1052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 1683 |  2 cimetiere.s   1053 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5252                
 1684 |  2 cimetiere.s   1054 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1685 |  2 cimetiere.s   1055 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          EC                   ; AND NOT(EC = 4445 AND SP = 45)
 1686 |  2 cimetiere.s   1056 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4445                
 1687 |  2 cimetiere.s   1057 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5252                
 1688 |  2 cimetiere.s   1058 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 1689 |  2 cimetiere.s   1059 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #45                  
 1690 |  2 cimetiere.s   1060 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5252                
 1691 |  2 cimetiere.s   1061 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1692 |  2 cimetiere.s   1062 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1693 |  2 cimetiere.s   1063 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               ; G=14 means end of FOR, ie. exit
 1694 |  2 cimetiere.s   1064 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1695 |  2 cimetiere.s   1065 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5252                 inx                               
 1696 |  2 cimetiere.s   1066 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 1697 |  2 cimetiere.s   1067 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #14*2                ; difference entre 14 du FOR et la table de 15 entrées
 1698 |  2 cimetiere.s   1068 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 1699 |  2 cimetiere.s   1069 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1700 |  2 cimetiere.s   1070 | Comment     | ?? |         |   -1 | 00/FFFF               | * Toutes les conditions
 1701 |  2 cimetiere.s   1071 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1702 |  2 cimetiere.s   1072 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5253                 lda          EC                   
 1703 |  2 cimetiere.s   1073 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #2129                
 1704 |  2 cimetiere.s   1074 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5253_1              
 1705 |  2 cimetiere.s   1075 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #18                  
 1706 |  2 cimetiere.s   1076 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5253_1              
 1707 |  2 cimetiere.s   1077 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1708 |  2 cimetiere.s   1078 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5254                
 1709 |  2 cimetiere.s   1079 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5253_1               lda          EC                   
 1710 |  2 cimetiere.s   1080 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #3334                
 1711 |  2 cimetiere.s   1081 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5253_2              
 1712 |  2 cimetiere.s   1082 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #17                  
 1713 |  2 cimetiere.s   1083 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5253_2              
 1714 |  2 cimetiere.s   1084 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1715 |  2 cimetiere.s   1085 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5254                
 1716 |  2 cimetiere.s   1086 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5253_2               lda          EC                   
 1717 |  2 cimetiere.s   1087 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4048                
 1718 |  2 cimetiere.s   1088 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5254                
 1719 |  2 cimetiere.s   1089 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 1720 |  2 cimetiere.s   1090 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #40                  
 1721 |  2 cimetiere.s   1091 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5254                
 1722 |  2 cimetiere.s   1092 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #5                   
 1723 |  2 cimetiere.s   1093 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5254                
 1724 |  2 cimetiere.s   1094 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1725 |  2 cimetiere.s   1095 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1726 |  2 cimetiere.s   1096 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5254                 lda          EC                   
 1727 |  2 cimetiere.s   1097 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4142                
 1728 |  2 cimetiere.s   1098 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5254_1              
 1729 |  2 cimetiere.s   1099 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #35                  
 1730 |  2 cimetiere.s   1100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5254_1              
 1731 |  2 cimetiere.s   1101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1732 |  2 cimetiere.s   1102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5255                
 1733 |  2 cimetiere.s   1103 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5254_1               lda          SP                   
 1734 |  2 cimetiere.s   1104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #44                  
