------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2051 |  2 cimetiere.s    434 | Code        | 00 |         |    3 | 00/0C4B : A2 10 00    |                       ldx       #16                  
 2052 |  2 cimetiere.s    434 | Code        | 00 |         |    3 | 00/0C4E : A0 B0 00    |                       ldy       #176                 
 2053 |  2 cimetiere.s    434 | Code        | 00 |  2      |    3 | 00/0C51 : 20 2A 1F    |                       jsr       DRAW                 
 2054 |  2 cimetiere.s    435 | Empty       | 00 |         |    0 | 00/0C54               |                                                      
 2055 |  2 cimetiere.s    436 | Macro       | 00 |         |    0 | 00/0C54               | _3510                 @CLS      #5                   
 2056 |  2 cimetiere.s    436 | Code        | 00 |         |    3 | 00/0C54 : A9 05 00    |                       lda       #5                   
 2057 |  2 cimetiere.s    436 | Code        | 00 |  2      |    3 | 00/0C57 : 20 8C 1F    |                       jsr       CLS                  
 2058 |  2 cimetiere.s    437 | Macro       | 00 |         |    0 | 00/0C5A               |                       @PEN      #5;#2                
 2059 |  2 cimetiere.s    437 | Code        | 00 |         |    3 | 00/0C5A : A9 05 00    |                       lda       #5                   
 2060 |  2 cimetiere.s    437 | Code        | 00 |         |    3 | 00/0C5D : A2 02 00    |                       ldx       #2                   
 2061 |  2 cimetiere.s    437 | Code        | 00 |  2      |    3 | 00/0C60 : 20 5A 23    |                       jsr       PEN                  
 2062 |  2 cimetiere.s    438 | Macro       | 00 |         |    0 | 00/0C63               |                       @LOCATE   #5;#1;#1             ; #1;#3;#18
 2063 |  2 cimetiere.s    438 | Code        | 00 |         |    3 | 00/0C63 : A9 05 00    |                       lda       #5                   
 2064 |  2 cimetiere.s    438 | Code        | 00 |         |    3 | 00/0C66 : A2 01 00    |                       ldx       #1                   
 2065 |  2 cimetiere.s    438 | Code        | 00 |         |    3 | 00/0C69 : A0 01 00    |                       ldy       #1                   
 2066 |  2 cimetiere.s    438 | Code        | 00 |  2      |    3 | 00/0C6C : 20 BB 20    |                       jsr       LOCATE               
 2067 |  2 cimetiere.s    439 | Macro       | 00 |         |    0 | 00/0C6F               |                       @message  #5                   ; SORTIE(S):
 2068 |  2 cimetiere.s    439 | Code        | 00 |         |    3 | 00/0C6F : A9 05 00    |                       lda       #5                   
 2069 |  2 cimetiere.s    439 | Code        | 00 |  2      |    3 | 00/0C72 : 20 94 1A    |                       jsr       printMESSAGE         
 2070 |  2 cimetiere.s    440 | Empty       | 00 |         |    0 | 00/0C75               |                                                      
 2071 |  2 cimetiere.s    441 | Macro       | 00 |         |    0 | 00/0C75               |                       @PEN      #5;#1                ; blanc
 2072 |  2 cimetiere.s    441 | Code        | 00 |         |    3 | 00/0C75 : A9 05 00    |                       lda       #5                   
 2073 |  2 cimetiere.s    441 | Code        | 00 |         |    3 | 00/0C78 : A2 01 00    |                       ldx       #1                   
 2074 |  2 cimetiere.s    441 | Code        | 00 |  2      |    3 | 00/0C7B : 20 5A 23    |                       jsr       PEN                  
 2075 |  2 cimetiere.s    442 | Empty       | 00 |         |    0 | 00/0C7E               |                                                      
 2076 |  2 cimetiere.s    443 | Code        | 00 |  2      |    3 | 00/0C7E : 9C 92 1C    |                       stz       I                    ; flag pour la virgule
 2077 |  2 cimetiere.s    444 | Empty       | 00 |         |    0 | 00/0C81               |                                                      
 2078 |  2 cimetiere.s    445 | Code        | 00 |  2      |    3 | 00/0C81 : AD AA 1C    |                       lda       SP                   ; adresse des directions
 2079 |  2 cimetiere.s    446 | Code        | 00 |         |    2 | 00/0C84 : F0 5F       |                       beq       _3540                
 2080 |  2 cimetiere.s    447 | Code        | 00 |         |    1 | 00/0C86 : 3A          |                       dec                            
 2081 |  2 cimetiere.s    448 | Code        | 00 |         |    1 | 00/0C87 : 0A          |                       asl                            ; de la salle
 2082 |  2 cimetiere.s    449 | Code        | 00 |         |    1 | 00/0C88 : 0A          |                       asl                            
 2083 |  2 cimetiere.s    450 | Code        | 00 |         |    1 | 00/0C89 : 18          |                       clc                            
 2084 |  2 cimetiere.s    451 | Code        | 00 |  2      |    3 | 00/0C8A : 69 B9 4C    |                       adc       #tblDIRECTIONS       
 2085 |  2 cimetiere.s    452 | Code        | 00 |         |    2 | 00/0C8D : 85 00       |                       sta       {$00}                
 2086 |  2 cimetiere.s    453 | Empty       | 00 |         |    0 | 00/0C8F               |                                                      
 2087 |  2 cimetiere.s    454 | Code        | 00 |         |    3 | 00/0C8F : A2 00 00    |                       ldx       #0                   ; cherche une direction valable
 2088 |  2 cimetiere.s    455 | Code        | 00 |         |    1 | 00/0C92 : 9B          |                       txy                            
 2089 |  2 cimetiere.s    456 | Code        | 10 |         |    2 | 00/0C93 : E2 20       |                       sep       #$20                 
 2090 |  2 cimetiere.s    457 | Code        | 10 |         |    2 | 00/0C95 : B1 00       | ozunid_11             lda       ({$00}),y            
 2091 |  2 cimetiere.s    458 | Code        | 10 |         |    2 | 00/0C97 : F0 15       |                       beq       _3530                ; pas de direction valable
 2092 |  2 cimetiere.s    459 | Empty       | 10 |         |    0 | 00/0C99               |                                                      
 2093 |  2 cimetiere.s    460 | Code        | 10 |  2      |    3 | 00/0C99 : 2C 92 1C    |                       bit       I                    ; une direction trouvee
 2094 |  2 cimetiere.s    461 | Code        | 10 |         |    2 | 00/0C9C : 10 06       |                       bpl       _3520                ; doit-on mettre une virgule ?
 2095 |  2 cimetiere.s    462 | Empty       | 10 |         |    0 | 00/0C9E               |                                                      
 2096 |  2 cimetiere.s    463 | Code        | 10 |         |    2 | 00/0C9E : A9 2C       |                       lda       #{$2c}               
 2097 |  2 cimetiere.s    464 | Code        | 10 |  2      |    3 | 00/0CA0 : 9D 96 34    |                       sta       strISSUES,x          
 2098 |  2 cimetiere.s    465 | Code        | 10 |         |    1 | 00/0CA3 : E8          |                       inx                            
 2099 |  2 cimetiere.s    466 | Code        | 10 |  2      |    3 | 00/0CA4 : B9 92 34    | _3520                 lda       refISSUES,y          ; met la lettre de la direction
 2100 |  2 cimetiere.s    467 | Code        | 10 |  2      |    3 | 00/0CA7 : 9D 96 34    |                       sta       strISSUES,x          
 2101 |  2 cimetiere.s    468 | Code        | 10 |  2      |    3 | 00/0CAA : CE 92 1C    |                       dec       I                    ; on devra mettre une virgule
 2102 |  2 cimetiere.s    469 | Code        | 10 |         |    1 | 00/0CAD : E8          |                       inx                            
 2103 |  2 cimetiere.s    470 | Empty       | 10 |         |    0 | 00/0CAE               |                                                      
 2104 |  2 cimetiere.s    471 | Code        | 10 |         |    1 | 00/0CAE : C8          | _3530                 iny                            
 2105 |  2 cimetiere.s    472 | Code        | 10 |         |    3 | 00/0CAF : C0 04 00    |                       cpy       #4                   
 2106 |  2 cimetiere.s    473 | Code        | 10 |         |    2 | 00/0CB2 : 90 E1       |                       bcc       ozunid_11            
 2107 |  2 cimetiere.s    474 | Empty       | 10 |         |    0 | 00/0CB4               |                                                      
 2108 |  2 cimetiere.s    475 | Code        | 10 |         |    2 | 00/0CB4 : A9 00       |                       lda       #{$00}               ; put a trailing zero
 2109 |  2 cimetiere.s    476 | Code        | 10 |  2      |    3 | 00/0CB6 : 9D 96 34    |                       sta       strISSUES,x          
 2110 |  2 cimetiere.s    477 | Empty       | 10 |         |    0 | 00/0CB9               |                                                      
 2111 |  2 cimetiere.s    478 | Comment     | 10 |         |    0 | 00/0CB9               | *---
 2112 |  2 cimetiere.s    479 | Empty       | 10 |         |    0 | 00/0CB9               |                                                      
 2113 |  2 cimetiere.s    480 | Code        | 00 |         |    2 | 00/0CB9 : C2 20       |                       rep       #$20                 ; affiche la chaîne
 2114 |  2 cimetiere.s    481 | Empty       | 00 |         |    0 | 00/0CBB               |                                                      
 2115 |  2 cimetiere.s    482 | Code        | 00 |         |    3 | 00/0CBB : E0 00 00    |                       cpx       #0                   ; aucune issue ?
 2116 |  2 cimetiere.s    483 | Code        | 00 |         |    2 | 00/0CBE : F0 25       |                       beq       _3540                ; non, sort
 2117 |  2 cimetiere.s    484 | Empty       | 00 |         |    0 | 00/0CC0               |                                                      
 2118 |  2 cimetiere.s    485 | Macro       | 00 |         |    0 | 00/0CC0               |                       @LEN      #strISSUES           
 2119 |  2 cimetiere.s    485 | Code        | 00 |  2      |    3 | 00/0CC0 : A9 96 34    |                       lda       #strISSUES           
 2120 |  2 cimetiere.s    485 | Code        | 00 |  2      |    3 | 00/0CC3 : 20 80 23    |                       jsr       LEN                  
 2121 |  2 cimetiere.s    486 | Code        | 00 |         |    1 | 00/0CC6 : 48          |                       pha                            
 2122 |  2 cimetiere.s    487 | Empty       | 00 |         |    0 | 00/0CC7               |                                                      
 2123 |  2 cimetiere.s    488 | Code        | 00 |         |    3 | 00/0CC7 : A9 0C 00    |                       lda       #12                  ; X = (WIDTH - LEN) / 2
 2124 |  2 cimetiere.s    489 | Code        | 00 |         |    1 | 00/0CCA : 38          |                       sec                            
 2125 |  2 cimetiere.s    490 | Code        | 00 |         |    2 | 00/0CCB : E3 01       |                       sbc       1,s                  
 2126 |  2 cimetiere.s    491 | Code        | 00 |         |    1 | 00/0CCD : 4A          |                       lsr                            
 2127 |  2 cimetiere.s    492 | Code        | 00 |         |    1 | 00/0CCE : AA          |                       tax                            
 2128 |  2 cimetiere.s    493 | Code        | 00 |         |    1 | 00/0CCF : 68          |                       pla                            
 2129 |  2 cimetiere.s    494 | Code        | 00 |         |    3 | 00/0CD0 : A0 02 00    |                       ldy       #2                   ; Y = 2
 2130 |  2 cimetiere.s    495 | Code        | 00 |         |    3 | 00/0CD3 : A9 05 00    |                       lda       #5                   ; S =  5
 2131 |  2 cimetiere.s    496 | Code        | 00 |  2      |    3 | 00/0CD6 : 20 BB 20    |                       jsr       LOCATE               
 2132 |  2 cimetiere.s    497 | Macro       | 00 |         |    0 | 00/0CD9               |                       @PRINT    #5;#strISSUES        ; print lieu
 2133 |  2 cimetiere.s    497 | Code        | 00 |         |    3 | 00/0CD9 : A9 05 00    |                       lda       ##5                  
 2134 |  2 cimetiere.s    497 | Code        | 00 |  1 >>16 |    3 | 00/0CDC : A2 00 00    |                       ldx       #^#strISSUES         
 2135 |  2 cimetiere.s    497 | Code        | 00 |  2      |    3 | 00/0CDF : A0 96 34    |                       ldy       ##strISSUES          
 2136 |  2 cimetiere.s    497 | Code        | 00 |  2      |    3 | 00/0CE2 : 20 A2 23    |                       jsr       PRINT                
 2137 |  2 cimetiere.s    498 | Code        | 00 |         |    1 | 00/0CE5 : 60          | _3540                 rts                            
 2138 |  2 cimetiere.s    499 | Empty       | 00 |         |    0 | 00/0CE6               |                                                      
 2139 |  2 cimetiere.s    500 | Comment     | 00 |         |    0 | 00/0CE6               | *-------------------------------
 2140 |  2 cimetiere.s    501 | Comment     | 00 |         |    0 | 00/0CE6               | * 4000 - AFFICHE LES OBJETS
 2141 |  2 cimetiere.s    502 | Comment     | 00 |         |    0 | 00/0CE6               | *-------------------------------
 2142 |  2 cimetiere.s    503 | Empty       | 00 |         |    0 | 00/0CE6               |                                                      
 2143 |  2 cimetiere.s    504 | Macro       | 00 |         |    0 | 00/0CE6               | _4000                 @CLS      #4                   
 2144 |  2 cimetiere.s    504 | Code        | 00 |         |    3 | 00/0CE6 : A9 04 00    |                       lda       #4                   
 2145 |  2 cimetiere.s    504 | Code        | 00 |  2      |    3 | 00/0CE9 : 20 8C 1F    |                       jsr       CLS                  
 2146 |  2 cimetiere.s    505 | Macro       | 00 |         |    0 | 00/0CEC               |                       @PEN      #4;#2                
 2147 |  2 cimetiere.s    505 | Code        | 00 |         |    3 | 00/0CEC : A9 04 00    |                       lda       #4                   
 2148 |  2 cimetiere.s    505 | Code        | 00 |         |    3 | 00/0CEF : A2 02 00    |                       ldx       #2                   
 2149 |  2 cimetiere.s    505 | Code        | 00 |  2      |    3 | 00/0CF2 : 20 5A 23    |                       jsr       PEN                  
 2150 |  2 cimetiere.s    506 | Empty       | 00 |         |    0 | 00/0CF5               |                                                      
 2151 |  2 cimetiere.s    507 | Code        | 00 |  2      |    3 | 00/0CF5 : 9C 92 1C    |                       stz       I                    ; flag pour la virgule
 2152 |  2 cimetiere.s    508 | Empty       | 00 |         |    0 | 00/0CF8               |                                                      
 2153 |  2 cimetiere.s    509 | Code        | 00 |         |    3 | 00/0CF8 : A2 01 00    |                       ldx       #1                   
 2154 |  2 cimetiere.s    510 | Code        | 00 |         |    3 | 00/0CFB : A0 00 00    |                       ldy       #0                   
 2155 |  2 cimetiere.s    511 | Empty       | 00 |         |    0 | 00/0CFE               |                                                      
 2156 |  2 cimetiere.s    512 | Code        | 00 |  2      |    3 | 00/0CFE : BD AB 1C    | ozunid_12             lda       OP-1,x               ; a-t-on un objet
 2157 |  2 cimetiere.s    513 | Code        | 00 |         |    3 | 00/0D01 : 29 FF 00    |                       and       #$ff                 ; dans la salle ?
 2158 |  2 cimetiere.s    514 | Code        | 00 |  2      |    3 | 00/0D04 : CD AA 1C    |                       cmp       SP                   
 2159 |  2 cimetiere.s    515 | Code        | 00 |         |    2 | 00/0D07 : D0 05       |                       bne       _4010                
 2160 |  2 cimetiere.s    516 | Empty       | 00 |         |    0 | 00/0D09               |                                                      
 2161 |  2 cimetiere.s    517 | Code        | 00 |  2      |    3 | 00/0D09 : 20 7D 0D    |                       jsr       _4030                ; ajoute l'objet à T$
 2162 |  2 cimetiere.s    518 | Code        | 00 |         |    2 | 00/0D0C : B0 08       |                       bcs       _4020                ; ...on doit sortir
 2163 |  2 cimetiere.s    519 | Empty       | 00 |         |    0 | 00/0D0E               |                                                      
 2164 |  2 cimetiere.s    520 | Code        | 00 |         |    1 | 00/0D0E : E8          | _4010                 inx                            ; on boucle
 2165 |  2 cimetiere.s    521 | Code        | 00 |         |    3 | 00/0D0F : E0 20 00    |                       cpx       #{32}                
 2166 |  2 cimetiere.s    522 | Code        | 00 |         |    2 | 00/0D12 : 90 EA       |                       bcc       ozunid_12            
 2167 |  2 cimetiere.s    523 | Code        | 00 |         |    2 | 00/0D14 : F0 E8       |                       beq       ozunid_12            
 2168 |  2 cimetiere.s    524 | Empty       | 00 |         |    0 | 00/0D16               |                                                      
 2169 |  2 cimetiere.s    525 | Comment     | 00 |         |    0 | 00/0D16               | * Quelle chaîne affichons-nous ?
 2170 |  2 cimetiere.s    526 | Empty       | 00 |         |    0 | 00/0D16               |                                                      
 2171 |  2 cimetiere.s    527 | Code        | 00 |         |    3 | 00/0D16 : C0 00 00    | _4020                 cpy       #0                   ; a-t-on trouvé un objet ? ie. chaîne non vide
 2172 |  2 cimetiere.s    528 | Code        | 00 |         |    2 | 00/0D19 : D0 2E       |                       bne       _4025                ; oui
 2173 |  2 cimetiere.s    529 | Empty       | 00 |         |    0 | 00/0D1B               |                                                      
 2174 |  2 cimetiere.s    530 | Macro       | 00 |         |    0 | 00/0D1B               |                       @LOCATE   #4;#9;#1             
 2175 |  2 cimetiere.s    530 | Code        | 00 |         |    3 | 00/0D1B : A9 04 00    |                       lda       #4                   
 2176 |  2 cimetiere.s    530 | Code        | 00 |         |    3 | 00/0D1E : A2 09 00    |                       ldx       #9                   
 2177 |  2 cimetiere.s    530 | Code        | 00 |         |    3 | 00/0D21 : A0 01 00    |                       ldy       #1                   
 2178 |  2 cimetiere.s    530 | Code        | 00 |  2      |    3 | 00/0D24 : 20 BB 20    |                       jsr       LOCATE               
 2179 |  2 cimetiere.s    531 | Macro       | 00 |         |    0 | 00/0D27               |                       @message  #6                   ; vous voyez
 2180 |  2 cimetiere.s    531 | Code        | 00 |         |    3 | 00/0D27 : A9 06 00    |                       lda       #6                   
 2181 |  2 cimetiere.s    531 | Code        | 00 |  2      |    3 | 00/0D2A : 20 94 1A    |                       jsr       printMESSAGE         
 2182 |  2 cimetiere.s    532 | Macro       | 00 |         |    0 | 00/0D2D               |                       @PEN      #4;#1                
 2183 |  2 cimetiere.s    532 | Code        | 00 |         |    3 | 00/0D2D : A9 04 00    |                       lda       #4                   
 2184 |  2 cimetiere.s    532 | Code        | 00 |         |    3 | 00/0D30 : A2 01 00    |                       ldx       #1                   
 2185 |  2 cimetiere.s    532 | Code        | 00 |  2      |    3 | 00/0D33 : 20 5A 23    |                       jsr       PEN                  
 2186 |  2 cimetiere.s    533 | Macro       | 00 |         |    0 | 00/0D36               |                       @LOCATE   #4;#12;#2            
 2187 |  2 cimetiere.s    533 | Code        | 00 |         |    3 | 00/0D36 : A9 04 00    |                       lda       #4                   
 2188 |  2 cimetiere.s    533 | Code        | 00 |         |    3 | 00/0D39 : A2 0C 00    |                       ldx       #12                  
 2189 |  2 cimetiere.s    533 | Code        | 00 |         |    3 | 00/0D3C : A0 02 00    |                       ldy       #2                   
 2190 |  2 cimetiere.s    533 | Code        | 00 |  2      |    3 | 00/0D3F : 20 BB 20    |                       jsr       LOCATE               
 2191 |  2 cimetiere.s    534 | Macro       | 00 |         |    0 | 00/0D42               |                       @message  #7                   ; rien
 2192 |  2 cimetiere.s    534 | Code        | 00 |         |    3 | 00/0D42 : A9 07 00    |                       lda       #7                   
 2193 |  2 cimetiere.s    534 | Code        | 00 |  2      |    3 | 00/0D45 : 20 94 1A    |                       jsr       printMESSAGE         
 2194 |  2 cimetiere.s    535 | Code        | 00 |         |    1 | 00/0D48 : 60          |                       rts                            
 2195 |  2 cimetiere.s    536 | Empty       | 00 |         |    0 | 00/0D49               |                                                      
 2196 |  2 cimetiere.s    537 | Macro       | 00 |         |    0 | 00/0D49               | _4025                 @LOCATE   #4;#1;#1             
 2197 |  2 cimetiere.s    537 | Code        | 00 |         |    3 | 00/0D49 : A9 04 00    |                       lda       #4                   
 2198 |  2 cimetiere.s    537 | Code        | 00 |         |    3 | 00/0D4C : A2 01 00    |                       ldx       #1                   
 2199 |  2 cimetiere.s    537 | Code        | 00 |         |    3 | 00/0D4F : A0 01 00    |                       ldy       #1                   
 2200 |  2 cimetiere.s    537 | Code        | 00 |  2      |    3 | 00/0D52 : 20 BB 20    |                       jsr       LOCATE               
 2201 |  2 cimetiere.s    538 | Macro       | 00 |         |    0 | 00/0D55               |                       @message  #6                   ; vous voyez
 2202 |  2 cimetiere.s    538 | Code        | 00 |         |    3 | 00/0D55 : A9 06 00    |                       lda       #6                   
 2203 |  2 cimetiere.s    538 | Code        | 00 |  2      |    3 | 00/0D58 : 20 94 1A    |                       jsr       printMESSAGE         
 2204 |  2 cimetiere.s    539 | Macro       | 00 |         |    0 | 00/0D5B               |                       @PEN      #4;#1                
 2205 |  2 cimetiere.s    539 | Code        | 00 |         |    3 | 00/0D5B : A9 04 00    |                       lda       #4                   
 2206 |  2 cimetiere.s    539 | Code        | 00 |         |    3 | 00/0D5E : A2 01 00    |                       ldx       #1                   
 2207 |  2 cimetiere.s    539 | Code        | 00 |  2      |    3 | 00/0D61 : 20 5A 23    |                       jsr       PEN                  
 2208 |  2 cimetiere.s    540 | Macro       | 00 |         |    0 | 00/0D64               |                       @LOCATE   #4;#13;#1            ; affiche la chaîne des objets
 2209 |  2 cimetiere.s    540 | Code        | 00 |         |    3 | 00/0D64 : A9 04 00    |                       lda       #4                   
 2210 |  2 cimetiere.s    540 | Code        | 00 |         |    3 | 00/0D67 : A2 0D 00    |                       ldx       #13                  
 2211 |  2 cimetiere.s    540 | Code        | 00 |         |    3 | 00/0D6A : A0 01 00    |                       ldy       #1                   
 2212 |  2 cimetiere.s    540 | Code        | 00 |  2      |    3 | 00/0D6D : 20 BB 20    |                       jsr       LOCATE               
 2213 |  2 cimetiere.s    541 | Macro       | 00 |         |    0 | 00/0D70               |                       @PRINT    #4;#T$               ; print les objets de la salle
 2214 |  2 cimetiere.s    541 | Code        | 00 |         |    3 | 00/0D70 : A9 04 00    |                       lda       ##4                  
 2215 |  2 cimetiere.s    541 | Code        | 00 |  1 >>16 |    3 | 00/0D73 : A2 00 00    |                       ldx       #^#T$                
 2216 |  2 cimetiere.s    541 | Code        | 00 |  2      |    3 | 00/0D76 : A0 64 46    |                       ldy       ##T$                 
 2217 |  2 cimetiere.s    541 | Code        | 00 |  2      |    3 | 00/0D79 : 20 A2 23    |                       jsr       PRINT                
 2218 |  2 cimetiere.s    542 | Code        | 00 |         |    1 | 00/0D7C : 60          |                       rts                            
 2219 |  2 cimetiere.s    543 | Empty       | 00 |         |    0 | 00/0D7D               |                                                      
 2220 |  2 cimetiere.s    544 | Comment     | 00 |         |    0 | 00/0D7D               | * Ajout des objets
 2221 |  2 cimetiere.s    545 | Empty       | 00 |         |    0 | 00/0D7D               |                                                      
 2222 |  2 cimetiere.s    546 | Code        | 00 |         |    1 | 00/0D7D : DA          | _4030                 phx                            ; save X
 2223 |  2 cimetiere.s    547 | Empty       | 00 |         |    0 | 00/0D7E               |                                                      
 2224 |  2 cimetiere.s    548 | Code        | 00 |  2      |    3 | 00/0D7E : 2C 92 1C    |                       bit       I                    ; si on a trouve un objet,
 2225 |  2 cimetiere.s    549 | Code        | 00 |         |    2 | 00/0D81 : 10 06       |                       bpl       _4040                ; doit-on mettre une virgule ?
 2226 |  2 cimetiere.s    550 | Empty       | 00 |         |    0 | 00/0D83               |                                                      
 2227 |  2 cimetiere.s    551 | Code        | 00 |  2      |    3 | 00/0D83 : A9 2E 47    |                       lda       #strVIRGULE          ; ajoute ", "
 2228 |  2 cimetiere.s    552 | Code        | 00 |  2      |    3 | 00/0D86 : 20 A1 0D    |                       jsr       _4070                
 2229 |  2 cimetiere.s    553 | Empty       | 00 |         |    0 | 00/0D89               |                                                      
 2230 |  2 cimetiere.s    554 | Empty       | 00 |         |    0 | 00/0D89               | _4040                                                
 2231 |  2 cimetiere.s    555 | Comment     | 00 |         |    0 | 00/0D89               | *	jsr	:8050	; A contient @article
 2232 |  2 cimetiere.s    556 | Code        | 00 |  2      |    3 | 00/0D89 : 20 A1 0D    |                       jsr       _4070                ; ajoute "Un " ou "Une "
 2233 |  2 cimetiere.s    557 | Code        | 00 |  2      |    3 | 00/0D8C : CE 92 1C    |                       dec       I                    ; on aura besoin d'une virgule
 2234 |  2 cimetiere.s    558 | Empty       | 00 |         |    0 | 00/0D8F               |                                                      
 2235 |  2 cimetiere.s    559 | Code        | 00 |         |    1 | 00/0D8F : 5A          |                       phy                            ; sauve Y
 2236 |  2 cimetiere.s    560 | Code        | 00 |         |    1 | 00/0D90 : 8A          |                       txa                            ; index = objet
 2237 |  2 cimetiere.s    561 | Code        | 00 |  2      |    3 | 00/0D91 : 20 B9 1A    |                       jsr       getOBJET             ; A contient @objet
 2238 |  2 cimetiere.s    562 | Code        | 00 |         |    1 | 00/0D94 : 7A          |                       ply                            ; restaure Y
 2239 |  2 cimetiere.s    563 | Code        | 00 |  2      |    3 | 00/0D95 : 20 A1 0D    |                       jsr       _4070                ; ajoute à la chaîne
 2240 |  2 cimetiere.s    564 | Empty       | 00 |         |    0 | 00/0D98               |                                                      
 2241 |  2 cimetiere.s    565 | Code        | 00 |         |    1 | 00/0D98 : FA          |                       plx                            ; restore X
 2242 |  2 cimetiere.s    566 | Code        | 00 |         |    3 | 00/0D99 : C0 80 00    |                       cpy       #128                 
 2243 |  2 cimetiere.s    567 | Code        | 00 |         |    2 | 00/0D9C : B0 01       |                       bcs       _4060                ; 128 = longueur maxi de la chaîne T$
 2244 |  2 cimetiere.s    568 | Code        | 00 |         |    1 | 00/0D9E : 60          |                       rts                            
 2245 |  2 cimetiere.s    569 | Code        | 00 |         |    1 | 00/0D9F : 38          | _4060                 sec                            ; on sort mécontent
 2246 |  2 cimetiere.s    570 | Code        | 00 |         |    1 | 00/0DA0 : 60          |                       rts                            
 2247 |  2 cimetiere.s    571 | Empty       | 00 |         |    0 | 00/0DA1               |                                                      
 2248 |  2 cimetiere.s    572 | Comment     | 00 |         |    0 | 00/0DA1               | * Ajoute à la chaîne
 2249 |  2 cimetiere.s    573 | Empty       | 00 |         |    0 | 00/0DA1               |                                                      
 2250 |  2 cimetiere.s    574 | Code        | 00 |         |    1 | 00/0DA1 : DA          | _4070                 phx                            
 2251 |  2 cimetiere.s    575 | Code        | 00 |         |    1 | 00/0DA2 : AA          |                       tax                            
 2252 |  2 cimetiere.s    576 | Code        | 10 |         |    2 | 00/0DA3 : E2 20       |                       sep       #$20                 
 2253 |  2 cimetiere.s    577 | Code        | 10 |         |    3 | 00/0DA5 : BD 00 00    | ozunid_13             lda       |$0000,x             
 2254 |  2 cimetiere.s    578 | Code        | 10 |  2      |    3 | 00/0DA8 : 99 64 46    |                       sta       T$,y                 
 2255 |  2 cimetiere.s    579 | Code        | 10 |         |    2 | 00/0DAB : F0 04       |                       beq       _4080                
 2256 |  2 cimetiere.s    580 | Code        | 10 |         |    1 | 00/0DAD : E8          |                       inx                            
 2257 |  2 cimetiere.s    581 | Code        | 10 |         |    1 | 00/0DAE : C8          |                       iny                            
 2258 |  2 cimetiere.s    582 | Code        | 10 |         |    2 | 00/0DAF : D0 F4       |                       bne       ozunid_13            
 2259 |  2 cimetiere.s    583 | Code        | 00 |         |    2 | 00/0DB1 : C2 20       | _4080                 rep       #$20                 
 2260 |  2 cimetiere.s    584 | Code        | 00 |         |    1 | 00/0DB3 : FA          |                       plx                            
 2261 |  2 cimetiere.s    585 | Code        | 00 |         |    1 | 00/0DB4 : 60          |                       rts                            
 2262 |  2 cimetiere.s    586 | Empty       | 00 |         |    0 | 00/0DB5               |                                                      
 2263 |  2 cimetiere.s    587 | Comment     | 00 |         |    0 | 00/0DB5               | *-------------------------------
 2264 |  2 cimetiere.s    588 | Comment     | 00 |         |    0 | 00/0DB5               | * 4500 - INVENTAIRE (PLATEAU)
 2265 |  2 cimetiere.s    589 | Comment     | 00 |         |    0 | 00/0DB5               | *-------------------------------
 2266 |  2 cimetiere.s    590 | Empty       | 00 |         |    0 | 00/0DB5               |                                                      
 2267 |  2 cimetiere.s    591 | Macro       | 00 |         |    0 | 00/0DB5               | _4500                 @CLS      #3                   
 2268 |  2 cimetiere.s    591 | Code        | 00 |         |    3 | 00/0DB5 : A9 03 00    |                       lda       #3                   
 2269 |  2 cimetiere.s    591 | Code        | 00 |  2      |    3 | 00/0DB8 : 20 8C 1F    |                       jsr       CLS                  
 2270 |  2 cimetiere.s    592 | Macro       | 00 |         |    0 | 00/0DBB               |                       @PEN      #3;#2                ; vert
 2271 |  2 cimetiere.s    592 | Code        | 00 |         |    3 | 00/0DBB : A9 03 00    |                       lda       #3                   
 2272 |  2 cimetiere.s    592 | Code        | 00 |         |    3 | 00/0DBE : A2 02 00    |                       ldx       #2                   
 2273 |  2 cimetiere.s    592 | Code        | 00 |  2      |    3 | 00/0DC1 : 20 5A 23    |                       jsr       PEN                  
 2274 |  2 cimetiere.s    593 | Macro       | 00 |         |    0 | 00/0DC4               |                       @LOCATE   #3;#1;#1             
 2275 |  2 cimetiere.s    593 | Code        | 00 |         |    3 | 00/0DC4 : A9 03 00    |                       lda       #3                   
 2276 |  2 cimetiere.s    593 | Code        | 00 |         |    3 | 00/0DC7 : A2 01 00    |                       ldx       #1                   
 2277 |  2 cimetiere.s    593 | Code        | 00 |         |    3 | 00/0DCA : A0 01 00    |                       ldy       #1                   
 2278 |  2 cimetiere.s    593 | Code        | 00 |  2      |    3 | 00/0DCD : 20 BB 20    |                       jsr       LOCATE               
 2279 |  2 cimetiere.s    594 | Macro       | 00 |         |    0 | 00/0DD0               |                       @message  #2                   
 2280 |  2 cimetiere.s    594 | Code        | 00 |         |    3 | 00/0DD0 : A9 02 00    |                       lda       #2                   
 2281 |  2 cimetiere.s    594 | Code        | 00 |  2      |    3 | 00/0DD3 : 20 94 1A    |                       jsr       printMESSAGE         
 2282 |  2 cimetiere.s    595 | Macro       | 00 |         |    0 | 00/0DD6               |                       @PEN      #3;#1                ; blanc
