------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  689 |  1      iigs.s    350 | Code        | 00 |         |    4 | 00/0220 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  690 |  1      iigs.s    351 | Code        | 00 |         |    1 | 00/0224 : 0B          |                      phd                            
  691 |  1      iigs.s    352 | Code        | 00 |         |    1 | 00/0225 : 3B          |                      tsc                            
  692 |  1      iigs.s    353 | Code        | 00 |         |    1 | 00/0226 : 5B          |                      tcd                            
  693 |  1      iigs.s    354 | Code        | 00 |         |    3 | 00/0227 : A0 02 00    |                      ldy       #2                   
  694 |  1      iigs.s    355 | Code        | 00 |         |    2 | 00/022A : B7 03       |                      lda       [3],y                
  695 |  1      iigs.s    356 | Code        | 00 |         |    1 | 00/022C : AA          |                      tax                            
  696 |  1      iigs.s    357 | Code        | 00 |         |    2 | 00/022D : A7 03       |                      lda       [3]                  
  697 |  1      iigs.s    358 | Code        | 00 |         |    1 | 00/022F : A8          |                      tay                            ; low in X
  698 |  1      iigs.s    359 | Code        | 00 |         |    1 | 00/0230 : 2B          |                      pld                            
  699 |  1      iigs.s    360 | Code        | 00 |         |    1 | 00/0231 : 68          |                      pla                            ; we do not keep track of the handle
  700 |  1      iigs.s    361 | Code        | 00 |         |    1 | 00/0232 : 68          |                      pla                            
  701 |  1      iigs.s    362 | Code        | 00 |         |    1 | 00/0233 : 60          |                      rts                            
  702 |  1      iigs.s    363 | Empty       | 00 |         |    0 | 00/0234               |                                                     
  703 |  1      iigs.s    364 | Comment     | 00 |         |    0 | 00/0234               | *------------------------------
  704 |  1      iigs.s    365 | Comment     | 00 |         |    0 | 00/0234               | * UNPACK LZ4 FILE
  705 |  1      iigs.s    366 | Comment     | 00 |         |    0 | 00/0234               | *------------------------------
  706 |  1      iigs.s    367 | Empty       | 00 |         |    0 | 00/0234               |                                                     
  707 |  1      iigs.s    368 | Comment     | 00 |         |    0 | 00/0234               | * unpackLZ4
  708 |  1      iigs.s    369 | Comment     | 00 |         |    0 | 00/0234               | *  Unpacks a LZ4 file
  709 |  1      iigs.s    370 | Comment     | 00 |         |    0 | 00/0234               | *  Uses the two pointers:
  710 |  1      iigs.s    371 | Comment     | 00 |         |    0 | 00/0234               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
  711 |  1      iigs.s    372 | Comment     | 00 |         |    0 | 00/0234               | *   - ptrIMAGE: temp unpack zone
  712 |  1      iigs.s    373 | Comment     | 00 |         |    0 | 00/0234               | *
  713 |  1      iigs.s    374 | Comment     | 00 |         |    0 | 00/0234               | * Entry:
  714 |  1      iigs.s    375 | Comment     | 00 |         |    0 | 00/0234               | *  A: packed data size
  715 |  1      iigs.s    376 | Comment     | 00 |         |    0 | 00/0234               | * XY: points to destination address
  716 |  1      iigs.s    377 | Comment     | 00 |         |    0 | 00/0234               | *     if 0, keep ptrIMAGE
  717 |  1      iigs.s    378 | Comment     | 00 |         |    0 | 00/0234               | *
  718 |  1      iigs.s    379 | Comment     | 00 |         |    0 | 00/0234               | * Exit:
  719 |  1      iigs.s    380 | Comment     | 00 |         |    0 | 00/0234               | *  lenDATA: unpacked data size
  720 |  1      iigs.s    381 | Comment     | 00 |         |    0 | 00/0234               | *
  721 |  1      iigs.s    382 | Empty       | 00 |         |    0 | 00/0234               |                                                     
  722 |  1      iigs.s    383 | Code        | 00 |  2      |    3 | 00/0234 : 8D 84 02    | unpackLZ4            sta       LZ4_Limit+1          
  723 |  1      iigs.s    384 | Code        | 00 |  2      |    3 | 00/0237 : 8C 0F 03    |                      sty       LZ4_pointer          
  724 |  1      iigs.s    385 | Code        | 00 |  2      |    3 | 00/023A : 8E 11 03    |                      stx       LZ4_pointer+2        
  725 |  1      iigs.s    386 | Code        | 10 |         |    2 | 00/023D : E2 20       |                      sep       #$20                 
  726 |  1      iigs.s    387 | Empty       | 10 |         |    0 | 00/023F               |                                                     
  727 |  1      iigs.s    388 | Code        | 10 |  2      |    3 | 00/023F : AD 7A 03    |                      lda       ptrUNPACK+2          ; Source
  728 |  1      iigs.s    389 | Code        | 10 |  2      |    3 | 00/0242 : 8D 80 02    |                      sta       LZ4_Literal_3+2      
  729 |  1      iigs.s    390 | Code        | 10 |  2      |    3 | 00/0245 : 8D 65 02    |                      sta       LZ4_ReadToken+3      
  730 |  1      iigs.s    391 | Code        | 10 |  2      |    3 | 00/0248 : 8D 8D 02    |                      sta       LZ4_Match_1+3        
  731 |  1      iigs.s    392 | Code        | 10 |  2      |    3 | 00/024B : 8D BA 02    |                      sta       LZ4_GetLength_1+3    
  732 |  1      iigs.s    393 | Empty       | 10 |         |    0 | 00/024E               |                                                     
  733 |  1      iigs.s    394 | Code        | 10 |  2      |    3 | 00/024E : AD 7E 03    |                      lda       ptrIMAGE+2           ; Destination
  734 |  1      iigs.s    395 | Code        | 10 |  2      |    3 | 00/0251 : 8D 7F 02    |                      sta       LZ4_Literal_3+1      
  735 |  1      iigs.s    396 | Code        | 10 |  2      |    3 | 00/0254 : 8D AA 02    |                      sta       LZ4_Match_5+1        
  736 |  1      iigs.s    397 | Code        | 10 |  2      |    3 | 00/0257 : 8D AB 02    |                      sta       LZ4_Match_5+2        
  737 |  1      iigs.s    398 | Empty       | 10 |         |    0 | 00/025A               |                                                     
  738 |  1      iigs.s    399 | Code        | 00 |         |    2 | 00/025A : C2 20       |                      rep       #$20                 
  739 |  1      iigs.s    400 | Empty       | 00 |         |    0 | 00/025C               |                                                     
  740 |  1      iigs.s    401 | Comment     | 00 |         |    0 | 00/025C               | *--
  741 |  1      iigs.s    402 | Empty       | 00 |         |    0 | 00/025C               |                                                     
  742 |  1      iigs.s    403 | Code        | 00 |         |    3 | 00/025C : A0 00 00    |                      ldy       #0                   ; Init Target unpacked Data offset
  743 |  1      iigs.s    404 | Code        | 00 |         |    3 | 00/025F : A2 10 00    |                      ldx       #16                  ; Offset after header
  744 |  1      iigs.s    405 | Empty       | 00 |         |    0 | 00/0262               |                                                     
  745 |  1      iigs.s    406 | Code        | 00 |         |    4 | 00/0262 : BF 00 00 AA | LZ4_ReadToken        LDAL      $AA0000,X            ; Read Token Byte
  746 |  1      iigs.s    407 | Code        | 00 |         |    1 | 00/0266 : E8          |                      INX                            
  747 |  1      iigs.s    408 | Code        | 00 |  2      |    3 | 00/0267 : 8D 94 02    |                      STA       LZ4_Match_2+1        
  748 |  1      iigs.s    409 | Empty       | 00 |         |    0 | 00/026A               |                                                     
  749 |  1      iigs.s    410 | Comment     | 00 |         |    0 | 00/026A               | *----------------
  750 |  1      iigs.s    411 | Empty       | 00 |         |    0 | 00/026A               |                                                     
  751 |  1      iigs.s    412 | Code        | 00 |         |    3 | 00/026A : 29 F0 00    | LZ4_Literal          AND       #$00F0               ; >>> Process Literal Bytes <<<
  752 |  1      iigs.s    413 | Code        | 00 |         |    2 | 00/026D : F0 14       |                      BEQ       LZ4_Limit            ; No Literal
  753 |  1      iigs.s    414 | Code        | 00 |         |    3 | 00/026F : C9 F0 00    |                      CMP       #$00F0               
  754 |  1      iigs.s    415 | Code        | 00 |         |    2 | 00/0272 : D0 05       |                      BNE       LZ4_Literal_1        
  755 |  1      iigs.s    416 | Code        | 00 |  2      |    3 | 00/0274 : 20 B1 02    |                      JSR       LZ4_GetLengthLit     ; Compute Literal Length with next bytes
  756 |  1      iigs.s    417 | Code        | 00 |         |    2 | 00/0277 : 80 04       |                      BRA       LZ4_Literal_2        
  757 |  1      iigs.s    418 | Code        | 00 |         |    1 | 00/0279 : 4A          | LZ4_Literal_1        LSR                            ; Literal Length use the 4 bit
  758 |  1      iigs.s    419 | Code        | 00 |         |    1 | 00/027A : 4A          |                      LSR                            
  759 |  1      iigs.s    420 | Code        | 00 |         |    1 | 00/027B : 4A          |                      LSR                            
  760 |  1      iigs.s    421 | Code        | 00 |         |    1 | 00/027C : 4A          |                      LSR                            
  761 |  1      iigs.s    422 | Empty       | 00 |         |    0 | 00/027D               |                                                     
  762 |  1      iigs.s    423 | Code        | 00 |         |    1 | 00/027D : 3A          | LZ4_Literal_2        DEC                            ; Copy A+1 Bytes
  763 |  1      iigs.s    424 | Code        | 00 |         |    3 | 00/027E : 54 BB AA    | LZ4_Literal_3        MVN       $AA,$BB              ; Copy Literal Bytes from packed data buffer
  764 |  1      iigs.s    425 | Code        | 00 |         |    1 | 00/0281 : 4B          |                      PHK                            ; X and Y are auto incremented
  765 |  1      iigs.s    426 | Code        | 00 |         |    1 | 00/0282 : AB          |                      PLB                            
  766 |  1      iigs.s    427 | Empty       | 00 |         |    0 | 00/0283               |                                                     
  767 |  1      iigs.s    428 | Comment     | 00 |         |    0 | 00/0283               | *----------------
  768 |  1      iigs.s    429 | Empty       | 00 |         |    0 | 00/0283               |                                                     
  769 |  1      iigs.s    430 | Code        | 00 |         |    3 | 00/0283 : E0 AA AA    | LZ4_Limit            CPX       #$AAAA               ; End Of Packed Data buffer ?
  770 |  1      iigs.s    431 | Code        | 00 |         |    2 | 00/0286 : F0 49       |                      BEQ       LZ4_End              
  771 |  1      iigs.s    432 | Empty       | 00 |         |    0 | 00/0288               |                                                     
  772 |  1      iigs.s    433 | Comment     | 00 |         |    0 | 00/0288               | *----------------
  773 |  1      iigs.s    434 | Empty       | 00 |         |    0 | 00/0288               |                                                     
  774 |  1      iigs.s    435 | Code        | 00 |         |    1 | 00/0288 : 98          | LZ4_Match            TYA                            ; >>> Process Match Bytes <<<
  775 |  1      iigs.s    436 | Code        | 00 |         |    1 | 00/0289 : 38          |                      SEC                            
  776 |  1      iigs.s    437 | Code        | 00 |         |    4 | 00/028A : FF 00 00 AA | LZ4_Match_1          SBCL      $AA0000,X            ; Match Offset
  777 |  1      iigs.s    438 | Code        | 00 |         |    1 | 00/028E : E8          |                      INX                            
  778 |  1      iigs.s    439 | Code        | 00 |         |    1 | 00/028F : E8          |                      INX                            
  779 |  1      iigs.s    440 | Code        | 00 |  2      |    3 | 00/0290 : 8D A7 02    |                      STA       LZ4_Match_4+1        
  780 |  1      iigs.s    441 | Empty       | 00 |         |    0 | 00/0293               |                                                     
  781 |  1      iigs.s    442 | Code        | 00 |         |    3 | 00/0293 : A9 00 00    | LZ4_Match_2          LDA       #$0000               ; Current Token Value
  782 |  1      iigs.s    443 | Code        | 00 |         |    3 | 00/0296 : 29 0F 00    |                      AND       #$000F               
  783 |  1      iigs.s    444 | Code        | 00 |         |    3 | 00/0299 : C9 0F 00    |                      CMP       #$000F               
  784 |  1      iigs.s    445 | Code        | 00 |         |    2 | 00/029C : D0 03       |                      BNE       LZ4_Match_3          
  785 |  1      iigs.s    446 | Code        | 00 |  2      |    3 | 00/029E : 20 B4 02    |                      JSR       LZ4_GetLengthMat     ; Compute Match Length with next bytes
  786 |  1      iigs.s    447 | Code        | 00 |         |    1 | 00/02A1 : 18          | LZ4_Match_3          CLC                            
  787 |  1      iigs.s    448 | Code        | 00 |         |    3 | 00/02A2 : 69 03 00    |                      ADC       #$0003               ; Minimum Match Length is 4 (-1 for the MVN)
  788 |  1      iigs.s    449 | Code        | 00 |         |    1 | 00/02A5 : DA          |                      PHX                            
  789 |  1      iigs.s    450 | Code        | 00 |         |    3 | 00/02A6 : A2 AA AA    | LZ4_Match_4          LDX       #$AAAA               ; Match Byte Offset
  790 |  1      iigs.s    451 | Code        | 00 |         |    3 | 00/02A9 : 54 BB BB    | LZ4_Match_5          MVN       $BB,$BB              ; Copy Match Bytes from unpacked data buffer
  791 |  1      iigs.s    452 | Code        | 00 |         |    1 | 00/02AC : 4B          |                      PHK                            ; X and Y are auto incremented
  792 |  1      iigs.s    453 | Code        | 00 |         |    1 | 00/02AD : AB          |                      PLB                            
  793 |  1      iigs.s    454 | Code        | 00 |         |    1 | 00/02AE : FA          |                      PLX                            
  794 |  1      iigs.s    455 | Code        | 00 |         |    2 | 00/02AF : 80 B1       |                      BRA       LZ4_ReadToken        
  795 |  1      iigs.s    456 | Empty       | 00 |         |    0 | 00/02B1               |                                                     
  796 |  1      iigs.s    457 | Comment     | 00 |         |    0 | 00/02B1               | *----------------
  797 |  1      iigs.s    458 | Empty       | 00 |         |    0 | 00/02B1               |                                                     
  798 |  1      iigs.s    459 | Empty       | 00 |         |    0 | 00/02B1               | LZ4_GetLengthLit                                    
  799 |  1      iigs.s    460 | Code        | 00 |         |    3 | 00/02B1 : A9 0F 00    |                      LDA       #$000F               ; Compute Variable Length (Literal or Match)
  800 |  1      iigs.s    461 | Empty       | 00 |         |    0 | 00/02B4               | LZ4_GetLengthMat                                    
  801 |  1      iigs.s    462 | Code        | 00 |  2      |    3 | 00/02B4 : 8D C6 02    |                      STA       LZ4_GetLength_2+1    
  802 |  1      iigs.s    463 | Empty       | 00 |         |    0 | 00/02B7               | LZ4_GetLength_1                                     
  803 |  1      iigs.s    464 | Code        | 00 |         |    4 | 00/02B7 : BF 00 00 AA |                      LDAL      $AA0000,X            ; Read Length Byte
  804 |  1      iigs.s    465 | Code        | 00 |         |    1 | 00/02BB : E8          |                      INX                            
  805 |  1      iigs.s    466 | Code        | 00 |         |    3 | 00/02BC : 29 FF 00    |                      AND       #$00FF               
  806 |  1      iigs.s    467 | Code        | 00 |         |    3 | 00/02BF : C9 FF 00    |                      CMP       #$00FF               
  807 |  1      iigs.s    468 | Code        | 00 |         |    2 | 00/02C2 : D0 09       |                      BNE       LZ4_GetLength_3      
  808 |  1      iigs.s    469 | Code        | 00 |         |    1 | 00/02C4 : 18          |                      CLC                            
  809 |  1      iigs.s    470 | Empty       | 00 |         |    0 | 00/02C5               | LZ4_GetLength_2                                     
  810 |  1      iigs.s    471 | Code        | 00 |         |    3 | 00/02C5 : 69 0F 00    |                      ADC       #$000F               
  811 |  1      iigs.s    472 | Code        | 00 |  2      |    3 | 00/02C8 : 8D C6 02    |                      STA       LZ4_GetLength_2+1    
  812 |  1      iigs.s    473 | Code        | 00 |         |    2 | 00/02CB : 80 EA       |                      BRA       LZ4_GetLength_1      
  813 |  1      iigs.s    474 | Empty       | 00 |         |    0 | 00/02CD               | LZ4_GetLength_3                                     
  814 |  1      iigs.s    475 | Code        | 00 |  2      |    3 | 00/02CD : 6D C6 02    |                      ADC       LZ4_GetLength_2+1    
  815 |  1      iigs.s    476 | Code        | 00 |         |    1 | 00/02D0 : 60          |                      RTS                            
  816 |  1      iigs.s    477 | Empty       | 00 |         |    0 | 00/02D1               |                                                     
  817 |  1      iigs.s    478 | Comment     | 00 |         |    0 | 00/02D1               | *----------------
  818 |  1      iigs.s    479 | Empty       | 00 |         |    0 | 00/02D1               |                                                     
  819 |  1      iigs.s    480 | Code        | 00 |  2      |    3 | 00/02D1 : 8C 13 03    | LZ4_End              sty       LZ4_length           ; Y = length of unpacked data
  820 |  1      iigs.s    481 | Empty       | 00 |         |    0 | 00/02D4               |                                                     
  821 |  1      iigs.s    482 | Comment     | 00 |         |    0 | 00/02D4               | *--- Patch for color 2...
  822 |  1      iigs.s    483 | Empty       | 00 |         |    0 | 00/02D4               |                                                     
  823 |  1      iigs.s    484 | Code        | 00 |  2      |    3 | 00/02D4 : AD 7C 03    |                      lda       ptrIMAGE             
  824 |  1      iigs.s    485 | Code        | 00 |         |    2 | 00/02D7 : 85 10       |                      sta       {{{{{$00}+4}+4}+4}+4}
  825 |  1      iigs.s    486 | Code        | 00 |  2      |    3 | 00/02D9 : AD 7E 03    |                      lda       ptrIMAGE+2           
  826 |  1      iigs.s    487 | Code        | 00 |         |    2 | 00/02DC : 85 12       |                      sta       {{{{{$00}+4}+4}+4}+4}+2
  827 |  1      iigs.s    488 | Empty       | 00 |         |    0 | 00/02DE               |                                                     
  828 |  1      iigs.s    489 | Code        | 00 |         |    3 | 00/02DE : A0 04 7E    |                      ldy       #$7e04               ; color 2 of palette 0
  829 |  1      iigs.s    490 | Code        | 00 |         |    3 | 00/02E1 : A9 00 08    |                      lda       #$0800               ; new brown
  830 |  1      iigs.s    491 | Code        | 00 |         |    2 | 00/02E4 : 97 10       |                      sta       [{{{{{$00}+4}+4}+4}+4}],y
  831 |  1      iigs.s    492 | Empty       | 00 |         |    0 | 00/02E6               |                                                     
  832 |  1      iigs.s    493 | Comment     | 00 |         |    0 | 00/02E6               | *--- pas bien le patch en dur...
  833 |  1      iigs.s    494 | Empty       | 00 |         |    0 | 00/02E6               |                                                     
  834 |  1      iigs.s    495 | Code        | 00 |  2      |    3 | 00/02E6 : AD 0F 03    |                      lda       LZ4_pointer          
  835 |  1      iigs.s    496 | Code        | 00 |  2      |    3 | 00/02E9 : 0D 11 03    |                      ora       LZ4_pointer+2        
  836 |  1      iigs.s    497 | Code        | 00 |         |    2 | 00/02EC : D0 01       |                      bne       LZ4_copy             
  837 |  1      iigs.s    498 | Code        | 00 |         |    1 | 00/02EE : 60          |                      rts                            
  838 |  1      iigs.s    499 | Empty       | 00 |         |    0 | 00/02EF               |                                                     
  839 |  1      iigs.s    500 | Macro       | 00 |         |    0 | 00/02EF               | LZ4_copy             PushLong  ptrIMAGE             ; the best place
  847 |  1      iigs.s    500 | Code        | 00 |  2      |    3 | 00/02EF : AD 7E 03    |                      LDA       ptrIMAGE+2           
  848 |  1      iigs.s    500 | Code        | 00 |         |    1 | 00/02F2 : 48          |                      PHA                            
  856 |  1      iigs.s    500 | Code        | 00 |  2      |    3 | 00/02F3 : AD 7C 03    |                      LDA       ptrIMAGE             
  857 |  1      iigs.s    500 | Code        | 00 |         |    1 | 00/02F6 : 48          |                      PHA                            
  859 |  1      iigs.s    501 | Macro       | 00 |         |    0 | 00/02F7               |                      PushLong  LZ4_pointer          ; to save picture
  867 |  1      iigs.s    501 | Code        | 00 |  2      |    3 | 00/02F7 : AD 11 03    |                      LDA       LZ4_pointer+2        
  868 |  1      iigs.s    501 | Code        | 00 |         |    1 | 00/02FA : 48          |                      PHA                            
  876 |  1      iigs.s    501 | Code        | 00 |  2      |    3 | 00/02FB : AD 0F 03    |                      LDA       LZ4_pointer          
  877 |  1      iigs.s    501 | Code        | 00 |         |    1 | 00/02FE : 48          |                      PHA                            
  879 |  1      iigs.s    502 | Macro       | 00 |         |    0 | 00/02FF               |                      PushLong  LZ4_length           
  887 |  1      iigs.s    502 | Code        | 00 |  2      |    3 | 00/02FF : AD 15 03    |                      LDA       LZ4_length+2         
  888 |  1      iigs.s    502 | Code        | 00 |         |    1 | 00/0302 : 48          |                      PHA                            
  896 |  1      iigs.s    502 | Code        | 00 |  2      |    3 | 00/0303 : AD 13 03    |                      LDA       LZ4_length           
  897 |  1      iigs.s    502 | Code        | 00 |         |    1 | 00/0306 : 48          |                      PHA                            
  899 |  1      iigs.s    503 | Macro       | 00 |         |    0 | 00/0307               |                      _BlockMove                       
  901 |  1      iigs.s    503 | Code        | 00 |         |    3 | 00/0307 : A2 02 2B    |                      LDX       #$2B02               ; load tool call #
  902 |  1      iigs.s    503 | Code        | 00 |         |    4 | 00/030A : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  903 |  1      iigs.s    504 | Code        | 00 |         |    1 | 00/030E : 60          |                      rts                            
  904 |  1      iigs.s    505 | Empty       | 00 |         |    0 | 00/030F               |                                                     
  905 |  1      iigs.s    506 | Comment     | 00 |         |    0 | 00/030F               | *--- Data
  906 |  1      iigs.s    507 | Empty       | 00 |         |    0 | 00/030F               |                                                     
  907 |  1      iigs.s    508 | Data        | 00 |         |    4 | 00/030F : 00 00 00 00 | LZ4_pointer          ds        4                    
  908 |  1      iigs.s    509 | Data        | 00 |         |    4 | 00/0313 : 00 00 00 00 | LZ4_length           ds        4                    
  909 |  1      iigs.s    510 | Empty       | 00 |         |    0 | 00/0317               |                                                     
  910 |  1      iigs.s    511 | Comment     | 00 |         |    0 | 00/0317               | *------------------------------
  911 |  1      iigs.s    512 | Comment     | 00 |         |    0 | 00/0317               | * LOAD FILE
  912 |  1      iigs.s    513 | Comment     | 00 |         |    0 | 00/0317               | *------------------------------
  913 |  1      iigs.s    514 | Empty       | 00 |         |    0 | 00/0317               |                                                     
  914 |  1      iigs.s    515 | Code        | 00 |  2      |    3 | 00/0317 : 8D EA 03    | loadFILE             sta       proOPEN+4            ; filename
  915 |  1      iigs.s    516 | Code        | 00 |  2      |    3 | 00/031A : 8C 18 04    |                      sty       proREAD+4            ; where to put at the end
  916 |  1      iigs.s    517 | Code        | 00 |  2      |    3 | 00/031D : 8E 1A 04    |                      stx       proREAD+6            
  917 |  1      iigs.s    518 | Empty       | 00 |         |    0 | 00/0320               |                                                     
  918 |  1      iigs.s    519 | Code        | 00 |         |    4 | 00/0320 : 22 A8 00 E1 | loadFILE1            jsl       {$e100a8}            
  919 |  1      iigs.s    520 | Data        | 00 |         |    2 | 00/0324 : 10 20       |                      dw        $2010                
  920 |  1      iigs.s    521 | Data        | 00 |  3      |    4 | 00/0326 : E6 03 00 00 |                      adrl      proOPEN              
  921 |  1      iigs.s    522 | Code        | 00 |         |    2 | 00/032A : B0 3A       |                      bcs       loadERR99            
  922 |  1      iigs.s    523 | Empty       | 00 |         |    0 | 00/032C               |                                                     
  923 |  1      iigs.s    524 | Code        | 00 |  2      |    3 | 00/032C : AD E8 03    |                      lda       proOPEN+2            
  924 |  1      iigs.s    525 | Code        | 00 |  2      |    3 | 00/032F : 8D 16 04    |                      sta       proREAD+2            
  925 |  1      iigs.s    526 | Code        | 00 |  2      |    3 | 00/0332 : 8D 26 04    |                      sta       proCLOSE+2           
  926 |  1      iigs.s    527 | Empty       | 00 |         |    0 | 00/0335               |                                                     
  927 |  1      iigs.s    528 | Code        | 00 |  2      |    3 | 00/0335 : AD 10 04    |                      lda       proEOF               
  928 |  1      iigs.s    529 | Code        | 00 |  2      |    3 | 00/0338 : 8D 1C 04    |                      sta       proREAD+8            
  929 |  1      iigs.s    530 | Code        | 00 |  2      |    3 | 00/033B : AD 12 04    |                      lda       proEOF+2             
  930 |  1      iigs.s    531 | Code        | 00 |  2      |    3 | 00/033E : 8D 1E 04    |                      sta       proREAD+10           
  931 |  1      iigs.s    532 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  932 |  1      iigs.s    533 | Code        | 00 |         |    4 | 00/0341 : 22 A8 00 E1 |                      jsl       {$e100a8}            
  933 |  1      iigs.s    534 | Data        | 00 |         |    2 | 00/0345 : 12 20       |                      dw        $2012                
  934 |  1      iigs.s    535 | Data        | 00 |  3      |    4 | 00/0347 : 14 04 00 00 |                      adrl      proREAD              
  935 |  1      iigs.s    536 | Code        | 00 |         |    2 | 00/034B : B0 0F       |                      bcs       loadERR              
  936 |  1      iigs.s    537 | Empty       | 00 |         |    0 | 00/034D               |                                                     
  937 |  1      iigs.s    538 | Code        | 00 |         |    4 | 00/034D : 22 A8 00 E1 |                      jsl       {$e100a8}            
  938 |  1      iigs.s    539 | Data        | 00 |         |    2 | 00/0351 : 14 20       |                      dw        $2014                
  939 |  1      iigs.s    540 | Data        | 00 |  3      |    4 | 00/0353 : 24 04 00 00 |                      adrl      proCLOSE             
  940 |  1      iigs.s    541 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  941 |  1      iigs.s    542 | Code        | 00 |  2      |    3 | 00/0357 : AD 10 04    |                      lda       proEOF               
  942 |  1      iigs.s    543 | Code        | 00 |         |    1 | 00/035A : 18          |                      clc                            
  943 |  1      iigs.s    544 | Code        | 00 |         |    1 | 00/035B : 60          |                      rts                            
  944 |  1      iigs.s    545 | Empty       | 00 |         |    0 | 00/035C               |                                                     
  945 |  1      iigs.s    546 | Code        | 00 |         |    4 | 00/035C : 22 A8 00 E1 | loadERR              jsl       {$e100a8}            
  946 |  1      iigs.s    547 | Data        | 00 |         |    2 | 00/0360 : 14 20       |                      dw        $2014                
  947 |  1      iigs.s    548 | Data        | 00 |  3      |    4 | 00/0362 : 24 04 00 00 |                      adrl      proCLOSE             
  948 |  1      iigs.s    549 | Empty       | 00 |         |    0 | 00/0366               |                                                     
  949 |  1      iigs.s    550 | Code        | 00 |         |    1 | 00/0366 : 38          | loadERR99            sec                            
  950 |  1      iigs.s    551 | Code        | 00 |         |    1 | 00/0367 : 60          |                      rts                            
  951 |  1      iigs.s    552 | Empty       | 00 |         |    0 | 00/0368               |                                                     
  952 |  1      iigs.s    553 | Comment     | 00 |         |    0 | 00/0368               | *-------------------------------
  953 |  1      iigs.s    554 | Comment     | 00 |         |    0 | 00/0368               | * DATA
  954 |  1      iigs.s    555 | Comment     | 00 |         |    0 | 00/0368               | *-------------------------------
  955 |  1      iigs.s    556 | Empty       | 00 |         |    0 | 00/0368               |                                                     
  956 |  1      iigs.s    557 | Data        | 00 |         |    2 | 00/0368 : 00 00       | myDP                 ds        2                    
  957 |  1      iigs.s    558 | Data        | 00 |         |    2 | 00/036A : 00 00       | appID                ds        2                    
  958 |  1      iigs.s    559 | Data        | 00 |         |    2 | 00/036C : 00 00       | myID                 ds        2                    
  959 |  1      iigs.s    560 | Empty       | 00 |         |    0 | 00/036E               |                                                     
  960 |  1      iigs.s    561 | Data        | 00 |         |    4 | 00/036E : 00 00 00 00 | mainPORT             ds        4                    
  961 |  1      iigs.s    562 | Empty       | 00 |         |    0 | 00/0372               |                                                     
  962 |  1      iigs.s    563 | Data        | 00 |         |    2 | 00/0372 : 00 00       | bramBORDER           ds        2                    
  963 |  1      iigs.s    564 | Data        | 00 |         |    2 | 00/0374 : 00 00       | firmBORDER           ds        2                    
  964 |  1      iigs.s    565 | Data        | 00 |         |    2 | 00/0376 : 00 00       | fgSOUND              ds        2                    
  965 |  1      iigs.s    566 | Empty       | 00 |         |    0 | 00/0378               |                                                     
  966 |  1      iigs.s    567 | Data        | 00 |         |    4 | 00/0378 : 00 00 00 00 | ptrUNPACK            ds        4                    
  967 |  1      iigs.s    568 | Data        | 00 |         |    4 | 00/037C : 00 00 00 00 | ptrIMAGE             ds        4                    
  968 |  1      iigs.s    569 | Data        | 00 |         |    4 | 00/0380 : 00 20 01 00 | ptrSCREEN            adrl      {$012000}            
  969 |  1      iigs.s    570 | Empty       | 00 |         |    0 | 00/0384               |                                                     
  970 |  1      iigs.s    571 | Comment     | 00 |         |    0 | 00/0384               | *-------------------------------
  971 |  1      iigs.s    572 | Empty       | 00 |         |    0 | 00/0384               |                                                     
  972 |  1      iigs.s    573 | Data        | 00 |         |   26 | 00/0384 : 19 45 72 72 | tolSTR1              str       'Error while loading tools'
      |                       |             |    |         |      |           6F 72 20 77 |
      |                       |             |    |         |      |           68 69 6C 65 |
      |                       |             |    |         |      |           20 6C 6F 61 |
      |                       |             |    |         |      |           64 69 6E 67 |
      |                       |             |    |         |      |           20 74 6F 6F |
      |                       |             |    |         |      |           6C 73       |
  973 |  1      iigs.s    574 | Data        | 00 |         |   23 | 00/039E : 16 43 61 6E | memSTR1              str       'Cannot allocate memory'
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           61 6C 6C 6F |
      |                       |             |    |         |      |           63 61 74 65 |
      |                       |             |    |         |      |           20 6D 65 6D |
      |                       |             |    |         |      |           6F 72 79    |
  974 |  1      iigs.s    575 | Data        | 00 |         |   17 | 00/03B5 : 10 43 61 6E | filSTR1              str       'Cannot load file'   
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           6C 6F 61 64 |
      |                       |             |    |         |      |           20 66 69 6C |
      |                       |             |    |         |      |           65          |
  975 |  1      iigs.s    576 | Data        | 00 |         |    5 | 00/03C6 : 04 51 75 69 | errSTR1              str       'Quit'               
      |                       |             |    |         |      |           74          |
  976 |  1      iigs.s    577 | Data        | 00 |         |    1 | 00/03CB : 00          | errSTR2              str       ''                   
  977 |  1      iigs.s    578 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
